[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710189974600613 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 10 
SLICE ind_msg latency = 40149019 μs
SLICE ind_msg latency = 40149106 μs
SLICE ind_msg latency = 40148659 μs
SLICE ind_msg latency = 40148652 μs
SLICE ind_msg latency = 40149039 μs
SLICE ind_msg latency = 40149039 μs
SLICE ind_msg latency = 40149037 μs
SLICE ind_msg latency = 40148664 μs
SLICE ind_msg latency = 40148693 μs
SLICE ind_msg latency = 40148913 μs
SLICE ind_msg latency = 40149117 μs
SLICE ind_msg latency = 40149000 μs
SLICE ind_msg latency = 40149078 μs
SLICE ind_msg latency = 40148932 μs
SLICE ind_msg latency = 40149014 μs
SLICE ind_msg latency = 40148933 μs
SLICE ind_msg latency = 40149412 μs
SLICE ind_msg latency = 40148928 μs
SLICE ind_msg latency = 40148996 μs
SLICE ind_msg latency = 40149714 μs
SLICE ind_msg latency = 40148897 μs
SLICE ind_msg latency = 40149074 μs
SLICE ind_msg latency = 40148783 μs
SLICE ind_msg latency = 40148371 μs
SLICE ind_msg latency = 40148357 μs
SLICE ind_msg latency = 40148386 μs
SLICE ind_msg latency = 40148315 μs
SLICE ind_msg latency = 40148282 μs
SLICE ind_msg latency = 40148361 μs
SLICE ind_msg latency = 40148555 μs
SLICE ind_msg latency = 40148415 μs
SLICE ind_msg latency = 40148652 μs
SLICE ind_msg latency = 40148816 μs
SLICE ind_msg latency = 40148828 μs
SLICE ind_msg latency = 40149051 μs
SLICE ind_msg latency = 40148842 μs
SLICE ind_msg latency = 40148529 μs
SLICE ind_msg latency = 40148531 μs
SLICE ind_msg latency = 40148830 μs
SLICE ind_msg latency = 40149007 μs
SLICE ind_msg latency = 40148845 μs
SLICE ind_msg latency = 40148994 μs
SLICE ind_msg latency = 40148936 μs
SLICE ind_msg latency = 40148707 μs
SLICE ind_msg latency = 40149021 μs
SLICE ind_msg latency = 40148910 μs
SLICE ind_msg latency = 40148948 μs
SLICE ind_msg latency = 40148733 μs
SLICE ind_msg latency = 40149203 μs
SLICE ind_msg latency = 40148742 μs
SLICE ind_msg latency = 40148959 μs
SLICE ind_msg latency = 40148743 μs
SLICE ind_msg latency = 40148691 μs
SLICE ind_msg latency = 40148808 μs
SLICE ind_msg latency = 40148857 μs
SLICE ind_msg latency = 40148876 μs
SLICE ind_msg latency = 40148930 μs
SLICE ind_msg latency = 40148605 μs
SLICE ind_msg latency = 40148851 μs
SLICE ind_msg latency = 40148802 μs
SLICE ind_msg latency = 40149151 μs
SLICE ind_msg latency = 40148692 μs
SLICE ind_msg latency = 40148867 μs
SLICE ind_msg latency = 40149044 μs
SLICE ind_msg latency = 40148731 μs
SLICE ind_msg latency = 40148797 μs
SLICE ind_msg latency = 40148890 μs
SLICE ind_msg latency = 40148960 μs
SLICE ind_msg latency = 40148838 μs
SLICE ind_msg latency = 40148925 μs
SLICE ind_msg latency = 40148816 μs
SLICE ind_msg latency = 40148900 μs
SLICE ind_msg latency = 40148800 μs
SLICE ind_msg latency = 40148863 μs
SLICE ind_msg latency = 40148746 μs
SLICE ind_msg latency = 40148944 μs
SLICE ind_msg latency = 40148938 μs
SLICE ind_msg latency = 40149012 μs
SLICE ind_msg latency = 40148918 μs
SLICE ind_msg latency = 40148856 μs
SLICE ind_msg latency = 40148623 μs
SLICE ind_msg latency = 40148675 μs
SLICE ind_msg latency = 40148509 μs
SLICE ind_msg latency = 40148276 μs
SLICE ind_msg latency = 40148673 μs
SLICE ind_msg latency = 40148703 μs
SLICE ind_msg latency = 40148630 μs
SLICE ind_msg latency = 40148642 μs
SLICE ind_msg latency = 40149024 μs
SLICE ind_msg latency = 40148913 μs
SLICE ind_msg latency = 40149098 μs
SLICE ind_msg latency = 40148924 μs
SLICE ind_msg latency = 40149071 μs
SLICE ind_msg latency = 40148873 μs
SLICE ind_msg latency = 40148955 μs
SLICE ind_msg latency = 40148664 μs
SLICE ind_msg latency = 40148835 μs
SLICE ind_msg latency = 40148769 μs
SLICE ind_msg latency = 40148771 μs
SLICE ind_msg latency = 40148740 μs
SLICE ind_msg latency = 40149032 μs
SLICE ind_msg latency = 40148800 μs
SLICE ind_msg latency = 40148998 μs
SLICE ind_msg latency = 40149041 μs
SLICE ind_msg latency = 40148814 μs
SLICE ind_msg latency = 40148951 μs
SLICE ind_msg latency = 40148979 μs
SLICE ind_msg latency = 40148940 μs
SLICE ind_msg latency = 40149066 μs
SLICE ind_msg latency = 40148874 μs
SLICE ind_msg latency = 40149106 μs
SLICE ind_msg latency = 40148758 μs
SLICE ind_msg latency = 40149095 μs
SLICE ind_msg latency = 40148876 μs
SLICE ind_msg latency = 40149137 μs
SLICE ind_msg latency = 40148857 μs
SLICE ind_msg latency = 40149076 μs
SLICE ind_msg latency = 40148831 μs
SLICE ind_msg latency = 40149009 μs
SLICE ind_msg latency = 40149028 μs
SLICE ind_msg latency = 40149023 μs
SLICE ind_msg latency = 40149018 μs
SLICE ind_msg latency = 40149017 μs
SLICE ind_msg latency = 40148973 μs
SLICE ind_msg latency = 40148956 μs
SLICE ind_msg latency = 40148650 μs
SLICE ind_msg latency = 40148873 μs
SLICE ind_msg latency = 40148734 μs
SLICE ind_msg latency = 40148749 μs
SLICE ind_msg latency = 40148740 μs
SLICE ind_msg latency = 40149094 μs
SLICE ind_msg latency = 40148941 μs
SLICE ind_msg latency = 40149007 μs
SLICE ind_msg latency = 40148911 μs
SLICE ind_msg latency = 40149058 μs
SLICE ind_msg latency = 40148927 μs
SLICE ind_msg latency = 40149325 μs
SLICE ind_msg latency = 40148989 μs
SLICE ind_msg latency = 40149077 μs
SLICE ind_msg latency = 40149119 μs
SLICE ind_msg latency = 40149028 μs
SLICE ind_msg latency = 40149135 μs
SLICE ind_msg latency = 40148936 μs
SLICE ind_msg latency = 40148894 μs
SLICE ind_msg latency = 40148990 μs
SLICE ind_msg latency = 40149011 μs
SLICE ind_msg latency = 40148783 μs
SLICE ind_msg latency = 40148786 μs
SLICE ind_msg latency = 40148894 μs
SLICE ind_msg latency = 40148801 μs
SLICE ind_msg latency = 40148599 μs
SLICE ind_msg latency = 40148756 μs
SLICE ind_msg latency = 40148673 μs
SLICE ind_msg latency = 40148592 μs
SLICE ind_msg latency = 40148513 μs
SLICE ind_msg latency = 40148942 μs
SLICE ind_msg latency = 40148951 μs
SLICE ind_msg latency = 40148622 μs
SLICE ind_msg latency = 40148567 μs
SLICE ind_msg latency = 40148733 μs
SLICE ind_msg latency = 40148931 μs
SLICE ind_msg latency = 40148902 μs
SLICE ind_msg latency = 40148906 μs
SLICE ind_msg latency = 40148654 μs
SLICE ind_msg latency = 40148777 μs
SLICE ind_msg latency = 40148780 μs
SLICE ind_msg latency = 40148627 μs
SLICE ind_msg latency = 40148706 μs
SLICE ind_msg latency = 40148751 μs
SLICE ind_msg latency = 40148922 μs
SLICE ind_msg latency = 40148657 μs
SLICE ind_msg latency = 40148521 μs
SLICE ind_msg latency = 40148683 μs
SLICE ind_msg latency = 40148693 μs
SLICE ind_msg latency = 40148829 μs
SLICE ind_msg latency = 40148748 μs
SLICE ind_msg latency = 40148720 μs
SLICE ind_msg latency = 40148730 μs
SLICE ind_msg latency = 40148687 μs
SLICE ind_msg latency = 40148816 μs
SLICE ind_msg latency = 40148779 μs
SLICE ind_msg latency = 40148883 μs
SLICE ind_msg latency = 40148780 μs
SLICE ind_msg latency = 40148651 μs
SLICE ind_msg latency = 40148641 μs
SLICE ind_msg latency = 40148536 μs
SLICE ind_msg latency = 40148559 μs
SLICE ind_msg latency = 40148755 μs
SLICE ind_msg latency = 40148677 μs
SLICE ind_msg latency = 40148597 μs
SLICE ind_msg latency = 40148775 μs
SLICE ind_msg latency = 40148578 μs
SLICE ind_msg latency = 40148879 μs
SLICE ind_msg latency = 40148666 μs
SLICE ind_msg latency = 40149000 μs
SLICE ind_msg latency = 40148814 μs
SLICE ind_msg latency = 40149039 μs
SLICE ind_msg latency = 40149128 μs
SLICE ind_msg latency = 40148971 μs
SLICE ind_msg latency = 40149009 μs
SLICE ind_msg latency = 40148611 μs
SLICE ind_msg latency = 40148766 μs
SLICE ind_msg latency = 40148682 μs
SLICE ind_msg latency = 40148690 μs
SLICE ind_msg latency = 40148707 μs
SLICE ind_msg latency = 40148648 μs
SLICE ind_msg latency = 40148873 μs
SLICE ind_msg latency = 40148606 μs
SLICE ind_msg latency = 40148798 μs
SLICE ind_msg latency = 40148920 μs
SLICE ind_msg latency = 40148855 μs
SLICE ind_msg latency = 40148928 μs
SLICE ind_msg latency = 40149082 μs
SLICE ind_msg latency = 40148560 μs
SLICE ind_msg latency = 40149004 μs
SLICE ind_msg latency = 40149081 μs
SLICE ind_msg latency = 40148995 μs
SLICE ind_msg latency = 40149124 μs
SLICE ind_msg latency = 40149097 μs
SLICE ind_msg latency = 40149137 μs
SLICE ind_msg latency = 40148860 μs
SLICE ind_msg latency = 40149023 μs
SLICE ind_msg latency = 40148802 μs
SLICE ind_msg latency = 40148916 μs
SLICE ind_msg latency = 40149282 μs
SLICE ind_msg latency = 40149010 μs
SLICE ind_msg latency = 40148731 μs
SLICE ind_msg latency = 40148676 μs
SLICE ind_msg latency = 40148670 μs
SLICE ind_msg latency = 40148706 μs
SLICE ind_msg latency = 40149207 μs
SLICE ind_msg latency = 40149132 μs
SLICE ind_msg latency = 40149161 μs
SLICE ind_msg latency = 40148952 μs
SLICE ind_msg latency = 40149167 μs
SLICE ind_msg latency = 40148785 μs
SLICE ind_msg latency = 40148778 μs
SLICE ind_msg latency = 40148959 μs
SLICE ind_msg latency = 40149057 μs
SLICE ind_msg latency = 40148943 μs
SLICE ind_msg latency = 40149302 μs
SLICE ind_msg latency = 40149030 μs
SLICE ind_msg latency = 40148994 μs
SLICE ind_msg latency = 40149079 μs
SLICE ind_msg latency = 40149015 μs
SLICE ind_msg latency = 40149154 μs
SLICE ind_msg latency = 40149011 μs
SLICE ind_msg latency = 40148949 μs
SLICE ind_msg latency = 40148632 μs
SLICE ind_msg latency = 40148468 μs
SLICE ind_msg latency = 40148490 μs
SLICE ind_msg latency = 40148128 μs
SLICE ind_msg latency = 40148598 μs
SLICE ind_msg latency = 40148442 μs
SLICE ind_msg latency = 40148698 μs
SLICE ind_msg latency = 40148523 μs
SLICE ind_msg latency = 40148519 μs
SLICE ind_msg latency = 40148440 μs
SLICE ind_msg latency = 40148537 μs
SLICE ind_msg latency = 40148519 μs
SLICE ind_msg latency = 40148852 μs
SLICE ind_msg latency = 40148863 μs
SLICE ind_msg latency = 40148962 μs
SLICE ind_msg latency = 40148518 μs
SLICE ind_msg latency = 40148866 μs
SLICE ind_msg latency = 40148764 μs
SLICE ind_msg latency = 40148708 μs
SLICE ind_msg latency = 40148734 μs
SLICE ind_msg latency = 40148869 μs
SLICE ind_msg latency = 40148847 μs
SLICE ind_msg latency = 40149079 μs
SLICE ind_msg latency = 40149148 μs
SLICE ind_msg latency = 40148814 μs
SLICE ind_msg latency = 40148659 μs
SLICE ind_msg latency = 40148787 μs
SLICE ind_msg latency = 40148660 μs
SLICE ind_msg latency = 40148962 μs
SLICE ind_msg latency = 40148891 μs
SLICE ind_msg latency = 40149009 μs
SLICE ind_msg latency = 40149158 μs
SLICE ind_msg latency = 40149200 μs
SLICE ind_msg latency = 40148975 μs
SLICE ind_msg latency = 40148680 μs
SLICE ind_msg latency = 40148267 μs
SLICE ind_msg latency = 40148469 μs
SLICE ind_msg latency = 40148681 μs
SLICE ind_msg latency = 40148865 μs
SLICE ind_msg latency = 40148781 μs
SLICE ind_msg latency = 40149149 μs
SLICE ind_msg latency = 40149224 μs
SLICE ind_msg latency = 40149147 μs
SLICE ind_msg latency = 40149038 μs
SLICE ind_msg latency = 40149239 μs
SLICE ind_msg latency = 40149046 μs
SLICE ind_msg latency = 40148911 μs
SLICE ind_msg latency = 40148889 μs
SLICE ind_msg latency = 40149247 μs
SLICE ind_msg latency = 40148989 μs
SLICE ind_msg latency = 40148885 μs
SLICE ind_msg latency = 40149138 μs
SLICE ind_msg latency = 40149334 μs
SLICE ind_msg latency = 40148923 μs
SLICE ind_msg latency = 40148674 μs
SLICE ind_msg latency = 40148899 μs
SLICE ind_msg latency = 40149071 μs
SLICE ind_msg latency = 40149082 μs
SLICE ind_msg latency = 40148872 μs
SLICE ind_msg latency = 40148591 μs
SLICE ind_msg latency = 40148840 μs
SLICE ind_msg latency = 40149039 μs
SLICE ind_msg latency = 40148971 μs
SLICE ind_msg latency = 40149085 μs
SLICE ind_msg latency = 40148907 μs
SLICE ind_msg latency = 40148927 μs
SLICE ind_msg latency = 40148808 μs
SLICE ind_msg latency = 40148522 μs
SLICE ind_msg latency = 40148612 μs
SLICE ind_msg latency = 40149036 μs
SLICE ind_msg latency = 40149046 μs
SLICE ind_msg latency = 40149005 μs
SLICE ind_msg latency = 40148782 μs
SLICE ind_msg latency = 40148949 μs
SLICE ind_msg latency = 40148884 μs
SLICE ind_msg latency = 40149375 μs
SLICE ind_msg latency = 40148984 μs
SLICE ind_msg latency = 40149057 μs
SLICE ind_msg latency = 40148900 μs
SLICE ind_msg latency = 40148745 μs
SLICE ind_msg latency = 40148836 μs
SLICE ind_msg latency = 40148861 μs
SLICE ind_msg latency = 40148951 μs
SLICE ind_msg latency = 40148954 μs
SLICE ind_msg latency = 40148987 μs
SLICE ind_msg latency = 40148865 μs
SLICE ind_msg latency = 40149015 μs
SLICE ind_msg latency = 40148757 μs
SLICE ind_msg latency = 40148688 μs
SLICE ind_msg latency = 40148833 μs
SLICE ind_msg latency = 40148906 μs
SLICE ind_msg latency = 40149055 μs
SLICE ind_msg latency = 40148985 μs
SLICE ind_msg latency = 40149042 μs
SLICE ind_msg latency = 40148955 μs
SLICE ind_msg latency = 40148680 μs
SLICE ind_msg latency = 40149169 μs
SLICE ind_msg latency = 40148993 μs
SLICE ind_msg latency = 40149056 μs
SLICE ind_msg latency = 40149014 μs
SLICE ind_msg latency = 40148974 μs
SLICE ind_msg latency = 40149004 μs
SLICE ind_msg latency = 40149072 μs
SLICE ind_msg latency = 40149067 μs
SLICE ind_msg latency = 40148996 μs
SLICE ind_msg latency = 40148834 μs
SLICE ind_msg latency = 40148852 μs
SLICE ind_msg latency = 40148770 μs
SLICE ind_msg latency = 40148969 μs
SLICE ind_msg latency = 40148552 μs
SLICE ind_msg latency = 40148525 μs
SLICE ind_msg latency = 40148492 μs
SLICE ind_msg latency = 40149007 μs
SLICE ind_msg latency = 40148990 μs
SLICE ind_msg latency = 40149163 μs
SLICE ind_msg latency = 40148876 μs
SLICE ind_msg latency = 40148926 μs
SLICE ind_msg latency = 40148777 μs
SLICE ind_msg latency = 40148899 μs
SLICE ind_msg latency = 40148685 μs
SLICE ind_msg latency = 40149015 μs
SLICE ind_msg latency = 40148780 μs
SLICE ind_msg latency = 40148804 μs
SLICE ind_msg latency = 40148524 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40148411 μs
SLICE ind_msg latency = 40148611 μs
SLICE ind_msg latency = 40148695 μs
SLICE ind_msg latency = 40148799 μs
SLICE ind_msg latency = 40148871 μs
SLICE ind_msg latency = 40148834 μs
SLICE ind_msg latency = 40148693 μs
SLICE ind_msg latency = 40148884 μs
SLICE ind_msg latency = 40148853 μs
SLICE ind_msg latency = 40148909 μs
SLICE ind_msg latency = 40148948 μs
SLICE ind_msg latency = 40149071 μs
SLICE ind_msg latency = 40149185 μs
SLICE ind_msg latency = 40148944 μs
SLICE ind_msg latency = 40148888 μs
SLICE ind_msg latency = 40148864 μs
SLICE ind_msg latency = 40149018 μs
SLICE ind_msg latency = 40148897 μs
SLICE ind_msg latency = 40149008 μs
SLICE ind_msg latency = 40148912 μs
SLICE ind_msg latency = 40149009 μs
SLICE ind_msg latency = 40149212 μs
SLICE ind_msg latency = 40148826 μs
SLICE ind_msg latency = 40148699 μs
SLICE ind_msg latency = 40148898 μs
SLICE ind_msg latency = 40148370 μs
SLICE ind_msg latency = 40148448 μs
SLICE ind_msg latency = 40148522 μs
SLICE ind_msg latency = 40148870 μs
SLICE ind_msg latency = 40148771 μs
SLICE ind_msg latency = 40149039 μs
SLICE ind_msg latency = 40148839 μs
SLICE ind_msg latency = 40148819 μs
SLICE ind_msg latency = 40148867 μs
SLICE ind_msg latency = 40148825 μs
SLICE ind_msg latency = 40148761 μs
SLICE ind_msg latency = 40148481 μs
SLICE ind_msg latency = 40148800 μs
SLICE ind_msg latency = 40148700 μs
SLICE ind_msg latency = 40148828 μs
SLICE ind_msg latency = 40149067 μs
SLICE ind_msg latency = 40148824 μs
SLICE ind_msg latency = 40148629 μs
SLICE ind_msg latency = 40148774 μs
SLICE ind_msg latency = 40148717 μs
SLICE ind_msg latency = 40148978 μs
SLICE ind_msg latency = 40148788 μs
SLICE ind_msg latency = 40148852 μs
SLICE ind_msg latency = 40148775 μs
SLICE ind_msg latency = 40149186 μs
SLICE ind_msg latency = 40148822 μs
SLICE ind_msg latency = 40149117 μs
SLICE ind_msg latency = 40148751 μs
SLICE ind_msg latency = 40148946 μs
SLICE ind_msg latency = 40148967 μs
SLICE ind_msg latency = 40149250 μs
SLICE ind_msg latency = 40148720 μs
SLICE ind_msg latency = 40148989 μs
SLICE ind_msg latency = 40148874 μs
SLICE ind_msg latency = 40149102 μs
SLICE ind_msg latency = 40148784 μs
SLICE ind_msg latency = 40149064 μs
SLICE ind_msg latency = 40148720 μs
SLICE ind_msg latency = 40148833 μs
SLICE ind_msg latency = 40148831 μs
SLICE ind_msg latency = 40149116 μs
SLICE ind_msg latency = 40149710 μs
SLICE ind_msg latency = 40148281 μs
SLICE ind_msg latency = 40148630 μs
SLICE ind_msg latency = 40148834 μs
SLICE ind_msg latency = 40148978 μs
SLICE ind_msg latency = 40148978 μs
SLICE ind_msg latency = 40148737 μs
SLICE ind_msg latency = 40149058 μs
SLICE ind_msg latency = 40148756 μs
SLICE ind_msg latency = 40149069 μs
SLICE ind_msg latency = 40148822 μs
SLICE ind_msg latency = 40148848 μs
SLICE ind_msg latency = 40148663 μs
SLICE ind_msg latency = 40148672 μs
SLICE ind_msg latency = 40148719 μs
SLICE ind_msg latency = 40148745 μs
SLICE ind_msg latency = 40148616 μs
SLICE ind_msg latency = 40148705 μs
SLICE ind_msg latency = 40148624 μs
SLICE ind_msg latency = 40148622 μs
SLICE ind_msg latency = 40148661 μs
SLICE ind_msg latency = 40148699 μs
SLICE ind_msg latency = 40148657 μs
SLICE ind_msg latency = 40148642 μs
SLICE ind_msg latency = 40148597 μs
SLICE ind_msg latency = 40149083 μs
SLICE ind_msg latency = 40149014 μs
SLICE ind_msg latency = 40149168 μs
SLICE ind_msg latency = 40148954 μs
SLICE ind_msg latency = 40148998 μs
SLICE ind_msg latency = 40148982 μs
SLICE ind_msg latency = 40148953 μs
SLICE ind_msg latency = 40149072 μs
SLICE ind_msg latency = 40148926 μs
SLICE ind_msg latency = 40148775 μs
SLICE ind_msg latency = 40149080 μs
SLICE ind_msg latency = 40149006 μs
SLICE ind_msg latency = 40148933 μs
SLICE ind_msg latency = 40148832 μs
SLICE ind_msg latency = 40148920 μs
SLICE ind_msg latency = 40149074 μs
SLICE ind_msg latency = 40149318 μs
SLICE ind_msg latency = 40149065 μs
SLICE ind_msg latency = 40149188 μs
SLICE ind_msg latency = 40148776 μs
SLICE ind_msg latency = 40148207 μs
SLICE ind_msg latency = 40148380 μs
SLICE ind_msg latency = 40148960 μs
SLICE ind_msg latency = 40148836 μs
SLICE ind_msg latency = 40149177 μs
SLICE ind_msg latency = 40149095 μs
SLICE ind_msg latency = 40149439 μs
SLICE ind_msg latency = 40149154 μs
SLICE ind_msg latency = 40149317 μs
SLICE ind_msg latency = 40148794 μs
SLICE ind_msg latency = 40149175 μs
SLICE ind_msg latency = 40148852 μs
SLICE ind_msg latency = 40148771 μs
SLICE ind_msg latency = 40148662 μs
SLICE ind_msg latency = 40148816 μs
SLICE ind_msg latency = 40148983 μs
SLICE ind_msg latency = 40148962 μs
SLICE ind_msg latency = 40149190 μs
SLICE ind_msg latency = 40149170 μs
SLICE ind_msg latency = 40149177 μs
SLICE ind_msg latency = 40149248 μs
SLICE ind_msg latency = 40149045 μs
SLICE ind_msg latency = 40149312 μs
SLICE ind_msg latency = 40148905 μs
SLICE ind_msg latency = 40148808 μs
SLICE ind_msg latency = 40148946 μs
SLICE ind_msg latency = 40149204 μs
SLICE ind_msg latency = 40148955 μs
SLICE ind_msg latency = 40149022 μs
SLICE ind_msg latency = 40148728 μs
SLICE ind_msg latency = 40149168 μs
SLICE ind_msg latency = 40148846 μs
SLICE ind_msg latency = 40148990 μs
SLICE ind_msg latency = 40148803 μs
SLICE ind_msg latency = 40149195 μs
SLICE ind_msg latency = 40149091 μs
SLICE ind_msg latency = 40149267 μs
SLICE ind_msg latency = 40148954 μs
SLICE ind_msg latency = 40148952 μs
SLICE ind_msg latency = 40149048 μs
SLICE ind_msg latency = 40149166 μs
SLICE ind_msg latency = 40149026 μs
SLICE ind_msg latency = 40149019 μs
SLICE ind_msg latency = 40149010 μs
SLICE ind_msg latency = 40149127 μs
SLICE ind_msg latency = 40149009 μs
SLICE ind_msg latency = 40149203 μs
SLICE ind_msg latency = 40148974 μs
SLICE ind_msg latency = 40149225 μs
SLICE ind_msg latency = 40148901 μs
SLICE ind_msg latency = 40149190 μs
SLICE ind_msg latency = 40148991 μs
SLICE ind_msg latency = 40148823 μs
SLICE ind_msg latency = 40148457 μs
SLICE ind_msg latency = 40148717 μs
SLICE ind_msg latency = 40148583 μs
SLICE ind_msg latency = 40148664 μs
SLICE ind_msg latency = 40148997 μs
SLICE ind_msg latency = 40148629 μs
SLICE ind_msg latency = 40148623 μs
SLICE ind_msg latency = 40148981 μs
SLICE ind_msg latency = 40148966 μs
SLICE ind_msg latency = 40148866 μs
SLICE ind_msg latency = 40148551 μs
SLICE ind_msg latency = 40148875 μs
SLICE ind_msg latency = 40148970 μs
SLICE ind_msg latency = 40148875 μs
SLICE ind_msg latency = 40148776 μs
SLICE ind_msg latency = 40148783 μs
SLICE ind_msg latency = 40149010 μs
SLICE ind_msg latency = 40149083 μs
SLICE ind_msg latency = 40149008 μs
SLICE ind_msg latency = 40149221 μs
SLICE ind_msg latency = 40149097 μs
SLICE ind_msg latency = 40148688 μs
SLICE ind_msg latency = 40148602 μs
SLICE ind_msg latency = 40148544 μs
SLICE ind_msg latency = 40148876 μs
SLICE ind_msg latency = 40148706 μs
SLICE ind_msg latency = 40148664 μs
SLICE ind_msg latency = 40148451 μs
SLICE ind_msg latency = 40148777 μs
SLICE ind_msg latency = 40149133 μs
