[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190667268128 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 96 
SLICE ind_msg latency = 40150623 μs
SLICE ind_msg latency = 40150442 μs
SLICE ind_msg latency = 40150403 μs
SLICE ind_msg latency = 40150461 μs
SLICE ind_msg latency = 40150490 μs
SLICE ind_msg latency = 40150691 μs
SLICE ind_msg latency = 40150998 μs
SLICE ind_msg latency = 40151022 μs
SLICE ind_msg latency = 40150971 μs
SLICE ind_msg latency = 40151016 μs
SLICE ind_msg latency = 40150853 μs
SLICE ind_msg latency = 40150877 μs
SLICE ind_msg latency = 40150989 μs
SLICE ind_msg latency = 40150944 μs
SLICE ind_msg latency = 40151017 μs
SLICE ind_msg latency = 40150994 μs
SLICE ind_msg latency = 40150936 μs
SLICE ind_msg latency = 40150853 μs
SLICE ind_msg latency = 40150866 μs
SLICE ind_msg latency = 40150912 μs
SLICE ind_msg latency = 40151011 μs
SLICE ind_msg latency = 40150938 μs
SLICE ind_msg latency = 40150909 μs
SLICE ind_msg latency = 40150660 μs
SLICE ind_msg latency = 40150559 μs
SLICE ind_msg latency = 40150647 μs
SLICE ind_msg latency = 40151108 μs
SLICE ind_msg latency = 40150987 μs
SLICE ind_msg latency = 40151035 μs
SLICE ind_msg latency = 40151133 μs
SLICE ind_msg latency = 40151181 μs
SLICE ind_msg latency = 40151076 μs
SLICE ind_msg latency = 40151015 μs
SLICE ind_msg latency = 40150951 μs
SLICE ind_msg latency = 40150926 μs
SLICE ind_msg latency = 40150984 μs
SLICE ind_msg latency = 40150987 μs
SLICE ind_msg latency = 40151169 μs
SLICE ind_msg latency = 40151079 μs
SLICE ind_msg latency = 40151025 μs
SLICE ind_msg latency = 40150998 μs
SLICE ind_msg latency = 40151098 μs
SLICE ind_msg latency = 40151292 μs
SLICE ind_msg latency = 40151160 μs
SLICE ind_msg latency = 40151235 μs
SLICE ind_msg latency = 40151130 μs
SLICE ind_msg latency = 40150775 μs
SLICE ind_msg latency = 40150795 μs
SLICE ind_msg latency = 40151179 μs
SLICE ind_msg latency = 40151109 μs
SLICE ind_msg latency = 40151325 μs
SLICE ind_msg latency = 40151059 μs
SLICE ind_msg latency = 40150915 μs
SLICE ind_msg latency = 40151391 μs
SLICE ind_msg latency = 40151311 μs
SLICE ind_msg latency = 40151251 μs
SLICE ind_msg latency = 40151207 μs
SLICE ind_msg latency = 40150792 μs
SLICE ind_msg latency = 40151248 μs
SLICE ind_msg latency = 40151328 μs
SLICE ind_msg latency = 40151168 μs
SLICE ind_msg latency = 40151435 μs
SLICE ind_msg latency = 40151154 μs
SLICE ind_msg latency = 40151221 μs
SLICE ind_msg latency = 40151207 μs
SLICE ind_msg latency = 40150913 μs
SLICE ind_msg latency = 40150826 μs
SLICE ind_msg latency = 40150795 μs
SLICE ind_msg latency = 40151023 μs
SLICE ind_msg latency = 40151226 μs
SLICE ind_msg latency = 40150992 μs
SLICE ind_msg latency = 40150644 μs
SLICE ind_msg latency = 40150618 μs
SLICE ind_msg latency = 40150674 μs
SLICE ind_msg latency = 40150902 μs
SLICE ind_msg latency = 40150965 μs
SLICE ind_msg latency = 40150932 μs
SLICE ind_msg latency = 40150878 μs
SLICE ind_msg latency = 40150852 μs
SLICE ind_msg latency = 40150923 μs
SLICE ind_msg latency = 40150874 μs
SLICE ind_msg latency = 40151022 μs
SLICE ind_msg latency = 40151084 μs
SLICE ind_msg latency = 40151041 μs
SLICE ind_msg latency = 40151149 μs
SLICE ind_msg latency = 40151263 μs
SLICE ind_msg latency = 40151042 μs
SLICE ind_msg latency = 40151049 μs
SLICE ind_msg latency = 40150947 μs
SLICE ind_msg latency = 40150789 μs
SLICE ind_msg latency = 40151042 μs
SLICE ind_msg latency = 40151098 μs
SLICE ind_msg latency = 40151298 μs
SLICE ind_msg latency = 40151172 μs
SLICE ind_msg latency = 40151116 μs
SLICE ind_msg latency = 40151076 μs
SLICE ind_msg latency = 40151093 μs
SLICE ind_msg latency = 40151074 μs
SLICE ind_msg latency = 40151058 μs
SLICE ind_msg latency = 40151211 μs
SLICE ind_msg latency = 40151113 μs
SLICE ind_msg latency = 40151279 μs
SLICE ind_msg latency = 40151000 μs
SLICE ind_msg latency = 40151106 μs
SLICE ind_msg latency = 40151046 μs
SLICE ind_msg latency = 40151199 μs
SLICE ind_msg latency = 40151220 μs
SLICE ind_msg latency = 40151148 μs
SLICE ind_msg latency = 40151092 μs
SLICE ind_msg latency = 40151010 μs
SLICE ind_msg latency = 40151030 μs
SLICE ind_msg latency = 40151054 μs
SLICE ind_msg latency = 40151205 μs
SLICE ind_msg latency = 40151420 μs
SLICE ind_msg latency = 40151068 μs
SLICE ind_msg latency = 40151073 μs
SLICE ind_msg latency = 40151342 μs
SLICE ind_msg latency = 40151279 μs
SLICE ind_msg latency = 40151041 μs
SLICE ind_msg latency = 40151429 μs
SLICE ind_msg latency = 40151380 μs
SLICE ind_msg latency = 40151214 μs
SLICE ind_msg latency = 40151375 μs
SLICE ind_msg latency = 40150997 μs
SLICE ind_msg latency = 40151164 μs
SLICE ind_msg latency = 40151052 μs
SLICE ind_msg latency = 40151215 μs
SLICE ind_msg latency = 40151076 μs
SLICE ind_msg latency = 40150966 μs
SLICE ind_msg latency = 40150757 μs
SLICE ind_msg latency = 40150889 μs
SLICE ind_msg latency = 40150976 μs
SLICE ind_msg latency = 40150934 μs
SLICE ind_msg latency = 40150891 μs
SLICE ind_msg latency = 40150868 μs
SLICE ind_msg latency = 40150966 μs
SLICE ind_msg latency = 40150969 μs
SLICE ind_msg latency = 40151085 μs
SLICE ind_msg latency = 40150953 μs
SLICE ind_msg latency = 40150865 μs
SLICE ind_msg latency = 40150919 μs
SLICE ind_msg latency = 40151012 μs
SLICE ind_msg latency = 40150963 μs
SLICE ind_msg latency = 40151032 μs
SLICE ind_msg latency = 40150915 μs
SLICE ind_msg latency = 40150996 μs
SLICE ind_msg latency = 40151016 μs
SLICE ind_msg latency = 40151124 μs
SLICE ind_msg latency = 40152036 μs
SLICE ind_msg latency = 40150671 μs
SLICE ind_msg latency = 40151083 μs
SLICE ind_msg latency = 40150875 μs
SLICE ind_msg latency = 40151340 μs
SLICE ind_msg latency = 40151210 μs
SLICE ind_msg latency = 40151222 μs
SLICE ind_msg latency = 40151057 μs
SLICE ind_msg latency = 40151251 μs
SLICE ind_msg latency = 40151105 μs
SLICE ind_msg latency = 40151358 μs
SLICE ind_msg latency = 40151174 μs
SLICE ind_msg latency = 40151387 μs
SLICE ind_msg latency = 40151218 μs
SLICE ind_msg latency = 40151021 μs
SLICE ind_msg latency = 40151025 μs
SLICE ind_msg latency = 40151396 μs
SLICE ind_msg latency = 40150852 μs
SLICE ind_msg latency = 40151152 μs
SLICE ind_msg latency = 40151222 μs
SLICE ind_msg latency = 40151260 μs
SLICE ind_msg latency = 40151425 μs
SLICE ind_msg latency = 40151033 μs
SLICE ind_msg latency = 40150899 μs
SLICE ind_msg latency = 40151073 μs
SLICE ind_msg latency = 40150972 μs
SLICE ind_msg latency = 40151057 μs
SLICE ind_msg latency = 40150873 μs
SLICE ind_msg latency = 40151010 μs
SLICE ind_msg latency = 40150859 μs
SLICE ind_msg latency = 40150968 μs
SLICE ind_msg latency = 40151087 μs
SLICE ind_msg latency = 40151139 μs
SLICE ind_msg latency = 40150876 μs
SLICE ind_msg latency = 40151296 μs
SLICE ind_msg latency = 40151148 μs
SLICE ind_msg latency = 40151091 μs
SLICE ind_msg latency = 40150813 μs
SLICE ind_msg latency = 40150876 μs
SLICE ind_msg latency = 40151198 μs
SLICE ind_msg latency = 40151212 μs
SLICE ind_msg latency = 40151370 μs
SLICE ind_msg latency = 40151266 μs
SLICE ind_msg latency = 40151200 μs
SLICE ind_msg latency = 40151122 μs
SLICE ind_msg latency = 40151288 μs
SLICE ind_msg latency = 40151125 μs
SLICE ind_msg latency = 40151302 μs
SLICE ind_msg latency = 40151258 μs
SLICE ind_msg latency = 40151307 μs
SLICE ind_msg latency = 40151361 μs
SLICE ind_msg latency = 40151262 μs
SLICE ind_msg latency = 40151374 μs
SLICE ind_msg latency = 40151255 μs
SLICE ind_msg latency = 40151429 μs
SLICE ind_msg latency = 40151192 μs
SLICE ind_msg latency = 40151092 μs
SLICE ind_msg latency = 40150867 μs
SLICE ind_msg latency = 40150985 μs
SLICE ind_msg latency = 40151087 μs
SLICE ind_msg latency = 40151088 μs
SLICE ind_msg latency = 40151164 μs
SLICE ind_msg latency = 40151011 μs
SLICE ind_msg latency = 40150752 μs
SLICE ind_msg latency = 40150826 μs
SLICE ind_msg latency = 40151018 μs
SLICE ind_msg latency = 40150931 μs
SLICE ind_msg latency = 40150699 μs
SLICE ind_msg latency = 40150708 μs
SLICE ind_msg latency = 40150727 μs
SLICE ind_msg latency = 40150847 μs
SLICE ind_msg latency = 40150868 μs
SLICE ind_msg latency = 40150942 μs
SLICE ind_msg latency = 40150907 μs
SLICE ind_msg latency = 40151079 μs
SLICE ind_msg latency = 40150733 μs
SLICE ind_msg latency = 40150617 μs
SLICE ind_msg latency = 40150642 μs
SLICE ind_msg latency = 40150968 μs
SLICE ind_msg latency = 40151166 μs
SLICE ind_msg latency = 40151503 μs
SLICE ind_msg latency = 40150955 μs
SLICE ind_msg latency = 40151174 μs
SLICE ind_msg latency = 40151001 μs
SLICE ind_msg latency = 40151075 μs
SLICE ind_msg latency = 40150957 μs
SLICE ind_msg latency = 40150936 μs
SLICE ind_msg latency = 40151106 μs
SLICE ind_msg latency = 40150915 μs
SLICE ind_msg latency = 40150869 μs
SLICE ind_msg latency = 40151070 μs
SLICE ind_msg latency = 40151032 μs
SLICE ind_msg latency = 40151128 μs
SLICE ind_msg latency = 40151046 μs
SLICE ind_msg latency = 40151131 μs
SLICE ind_msg latency = 40150891 μs
SLICE ind_msg latency = 40151047 μs
SLICE ind_msg latency = 40150967 μs
SLICE ind_msg latency = 40151053 μs
SLICE ind_msg latency = 40150827 μs
SLICE ind_msg latency = 40150984 μs
SLICE ind_msg latency = 40150716 μs
SLICE ind_msg latency = 40150975 μs
SLICE ind_msg latency = 40150825 μs
SLICE ind_msg latency = 40150793 μs
SLICE ind_msg latency = 40150593 μs
SLICE ind_msg latency = 40150837 μs
SLICE ind_msg latency = 40151040 μs
SLICE ind_msg latency = 40151247 μs
SLICE ind_msg latency = 40150474 μs
SLICE ind_msg latency = 40150513 μs
SLICE ind_msg latency = 40150416 μs
SLICE ind_msg latency = 40150536 μs
SLICE ind_msg latency = 40150338 μs
SLICE ind_msg latency = 40150470 μs
SLICE ind_msg latency = 40150344 μs
SLICE ind_msg latency = 40150296 μs
SLICE ind_msg latency = 40150436 μs
SLICE ind_msg latency = 40150344 μs
SLICE ind_msg latency = 40150641 μs
SLICE ind_msg latency = 40150587 μs
SLICE ind_msg latency = 40150507 μs
SLICE ind_msg latency = 40150818 μs
SLICE ind_msg latency = 40151029 μs
SLICE ind_msg latency = 40150912 μs
SLICE ind_msg latency = 40150949 μs
SLICE ind_msg latency = 40150991 μs
SLICE ind_msg latency = 40151002 μs
SLICE ind_msg latency = 40151061 μs
SLICE ind_msg latency = 40151108 μs
SLICE ind_msg latency = 40151058 μs
SLICE ind_msg latency = 40151262 μs
SLICE ind_msg latency = 40150819 μs
SLICE ind_msg latency = 40150758 μs
SLICE ind_msg latency = 40151130 μs
SLICE ind_msg latency = 40151204 μs
SLICE ind_msg latency = 40151180 μs
SLICE ind_msg latency = 40151068 μs
SLICE ind_msg latency = 40151090 μs
SLICE ind_msg latency = 40150866 μs
SLICE ind_msg latency = 40151083 μs
SLICE ind_msg latency = 40151396 μs
SLICE ind_msg latency = 40151036 μs
SLICE ind_msg latency = 40151210 μs
SLICE ind_msg latency = 40150993 μs
SLICE ind_msg latency = 40150998 μs
SLICE ind_msg latency = 40150910 μs
SLICE ind_msg latency = 40151082 μs
SLICE ind_msg latency = 40151004 μs
SLICE ind_msg latency = 40151125 μs
SLICE ind_msg latency = 40150931 μs
SLICE ind_msg latency = 40150832 μs
SLICE ind_msg latency = 40150597 μs
SLICE ind_msg latency = 40150573 μs
SLICE ind_msg latency = 40150714 μs
SLICE ind_msg latency = 40150972 μs
SLICE ind_msg latency = 40150958 μs
SLICE ind_msg latency = 40151261 μs
SLICE ind_msg latency = 40151091 μs
SLICE ind_msg latency = 40151221 μs
SLICE ind_msg latency = 40150952 μs
SLICE ind_msg latency = 40151195 μs
SLICE ind_msg latency = 40150960 μs
SLICE ind_msg latency = 40151160 μs
SLICE ind_msg latency = 40150962 μs
SLICE ind_msg latency = 40151054 μs
SLICE ind_msg latency = 40150912 μs
SLICE ind_msg latency = 40151101 μs
SLICE ind_msg latency = 40150898 μs
SLICE ind_msg latency = 40151175 μs
SLICE ind_msg latency = 40150854 μs
SLICE ind_msg latency = 40151074 μs
SLICE ind_msg latency = 40151007 μs
SLICE ind_msg latency = 40150836 μs
SLICE ind_msg latency = 40150731 μs
SLICE ind_msg latency = 40150834 μs
SLICE ind_msg latency = 40150954 μs
SLICE ind_msg latency = 40151098 μs
SLICE ind_msg latency = 40150905 μs
SLICE ind_msg latency = 40151113 μs
SLICE ind_msg latency = 40150929 μs
SLICE ind_msg latency = 40151142 μs
SLICE ind_msg latency = 40151019 μs
SLICE ind_msg latency = 40151134 μs
SLICE ind_msg latency = 40151015 μs
SLICE ind_msg latency = 40151047 μs
SLICE ind_msg latency = 40150818 μs
SLICE ind_msg latency = 40151115 μs
SLICE ind_msg latency = 40151120 μs
SLICE ind_msg latency = 40151101 μs
SLICE ind_msg latency = 40150798 μs
SLICE ind_msg latency = 40151032 μs
SLICE ind_msg latency = 40151005 μs
SLICE ind_msg latency = 40151102 μs
SLICE ind_msg latency = 40150916 μs
SLICE ind_msg latency = 40150986 μs
SLICE ind_msg latency = 40150908 μs
SLICE ind_msg latency = 40151068 μs
SLICE ind_msg latency = 40151061 μs
SLICE ind_msg latency = 40150971 μs
SLICE ind_msg latency = 40150817 μs
SLICE ind_msg latency = 40150477 μs
SLICE ind_msg latency = 40150440 μs
SLICE ind_msg latency = 40150758 μs
SLICE ind_msg latency = 40150830 μs
SLICE ind_msg latency = 40150883 μs
SLICE ind_msg latency = 40151047 μs
SLICE ind_msg latency = 40151061 μs
SLICE ind_msg latency = 40151240 μs
SLICE ind_msg latency = 40151294 μs
SLICE ind_msg latency = 40151202 μs
SLICE ind_msg latency = 40151080 μs
SLICE ind_msg latency = 40150995 μs
SLICE ind_msg latency = 40151144 μs
SLICE ind_msg latency = 40151017 μs
SLICE ind_msg latency = 40151022 μs
SLICE ind_msg latency = 40150650 μs
SLICE ind_msg latency = 40150475 μs
SLICE ind_msg latency = 40150889 μs
SLICE ind_msg latency = 40151020 μs
SLICE ind_msg latency = 40151111 μs
SLICE ind_msg latency = 40150958 μs
SLICE ind_msg latency = 40150891 μs
SLICE ind_msg latency = 40150968 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150938 μs
SLICE ind_msg latency = 40150994 μs
SLICE ind_msg latency = 40151354 μs
SLICE ind_msg latency = 40151103 μs
SLICE ind_msg latency = 40151070 μs
SLICE ind_msg latency = 40151037 μs
SLICE ind_msg latency = 40151318 μs
SLICE ind_msg latency = 40151165 μs
SLICE ind_msg latency = 40151242 μs
SLICE ind_msg latency = 40150843 μs
SLICE ind_msg latency = 40151024 μs
SLICE ind_msg latency = 40151338 μs
SLICE ind_msg latency = 40151085 μs
SLICE ind_msg latency = 40151079 μs
SLICE ind_msg latency = 40151185 μs
SLICE ind_msg latency = 40150847 μs
SLICE ind_msg latency = 40150864 μs
SLICE ind_msg latency = 40151051 μs
SLICE ind_msg latency = 40151172 μs
SLICE ind_msg latency = 40151000 μs
SLICE ind_msg latency = 40151111 μs
SLICE ind_msg latency = 40151391 μs
SLICE ind_msg latency = 40151182 μs
SLICE ind_msg latency = 40151068 μs
SLICE ind_msg latency = 40150953 μs
SLICE ind_msg latency = 40150856 μs
SLICE ind_msg latency = 40150871 μs
SLICE ind_msg latency = 40151208 μs
SLICE ind_msg latency = 40151167 μs
SLICE ind_msg latency = 40150822 μs
SLICE ind_msg latency = 40151032 μs
SLICE ind_msg latency = 40150906 μs
SLICE ind_msg latency = 40150951 μs
SLICE ind_msg latency = 40150908 μs
SLICE ind_msg latency = 40151177 μs
SLICE ind_msg latency = 40151265 μs
SLICE ind_msg latency = 40151153 μs
SLICE ind_msg latency = 40151418 μs
SLICE ind_msg latency = 40150924 μs
SLICE ind_msg latency = 40150773 μs
SLICE ind_msg latency = 40150501 μs
SLICE ind_msg latency = 40150849 μs
SLICE ind_msg latency = 40151110 μs
SLICE ind_msg latency = 40151136 μs
SLICE ind_msg latency = 40151138 μs
SLICE ind_msg latency = 40151063 μs
SLICE ind_msg latency = 40150916 μs
SLICE ind_msg latency = 40151206 μs
SLICE ind_msg latency = 40151219 μs
SLICE ind_msg latency = 40151343 μs
SLICE ind_msg latency = 40151076 μs
SLICE ind_msg latency = 40150875 μs
SLICE ind_msg latency = 40150495 μs
SLICE ind_msg latency = 40150722 μs
SLICE ind_msg latency = 40150824 μs
SLICE ind_msg latency = 40151046 μs
SLICE ind_msg latency = 40151054 μs
SLICE ind_msg latency = 40151148 μs
SLICE ind_msg latency = 40151197 μs
SLICE ind_msg latency = 40151144 μs
SLICE ind_msg latency = 40151117 μs
SLICE ind_msg latency = 40151033 μs
SLICE ind_msg latency = 40151203 μs
SLICE ind_msg latency = 40151241 μs
SLICE ind_msg latency = 40151323 μs
SLICE ind_msg latency = 40151289 μs
SLICE ind_msg latency = 40151306 μs
SLICE ind_msg latency = 40151221 μs
SLICE ind_msg latency = 40151017 μs
SLICE ind_msg latency = 40151164 μs
SLICE ind_msg latency = 40151295 μs
SLICE ind_msg latency = 40151186 μs
SLICE ind_msg latency = 40150948 μs
SLICE ind_msg latency = 40150534 μs
SLICE ind_msg latency = 40150550 μs
SLICE ind_msg latency = 40150652 μs
SLICE ind_msg latency = 40150560 μs
SLICE ind_msg latency = 40150662 μs
SLICE ind_msg latency = 40151046 μs
SLICE ind_msg latency = 40151132 μs
SLICE ind_msg latency = 40150954 μs
SLICE ind_msg latency = 40150763 μs
SLICE ind_msg latency = 40151005 μs
SLICE ind_msg latency = 40151095 μs
SLICE ind_msg latency = 40151129 μs
SLICE ind_msg latency = 40151446 μs
SLICE ind_msg latency = 40151105 μs
SLICE ind_msg latency = 40151383 μs
SLICE ind_msg latency = 40151312 μs
SLICE ind_msg latency = 40151457 μs
SLICE ind_msg latency = 40151385 μs
SLICE ind_msg latency = 40151433 μs
SLICE ind_msg latency = 40151262 μs
SLICE ind_msg latency = 40151039 μs
SLICE ind_msg latency = 40150669 μs
SLICE ind_msg latency = 40150698 μs
SLICE ind_msg latency = 40150774 μs
SLICE ind_msg latency = 40151037 μs
SLICE ind_msg latency = 40150985 μs
SLICE ind_msg latency = 40151013 μs
SLICE ind_msg latency = 40150890 μs
SLICE ind_msg latency = 40151139 μs
SLICE ind_msg latency = 40150507 μs
SLICE ind_msg latency = 40150825 μs
SLICE ind_msg latency = 40150910 μs
SLICE ind_msg latency = 40150924 μs
SLICE ind_msg latency = 40150957 μs
SLICE ind_msg latency = 40151151 μs
SLICE ind_msg latency = 40150825 μs
SLICE ind_msg latency = 40150919 μs
SLICE ind_msg latency = 40151245 μs
SLICE ind_msg latency = 40151455 μs
SLICE ind_msg latency = 40151041 μs
SLICE ind_msg latency = 40151483 μs
SLICE ind_msg latency = 40151173 μs
SLICE ind_msg latency = 40151148 μs
SLICE ind_msg latency = 40151089 μs
SLICE ind_msg latency = 40151008 μs
SLICE ind_msg latency = 40151162 μs
SLICE ind_msg latency = 40151082 μs
SLICE ind_msg latency = 40151282 μs
SLICE ind_msg latency = 40151245 μs
SLICE ind_msg latency = 40151351 μs
SLICE ind_msg latency = 40151439 μs
SLICE ind_msg latency = 40151342 μs
SLICE ind_msg latency = 40151257 μs
SLICE ind_msg latency = 40151223 μs
SLICE ind_msg latency = 40151420 μs
SLICE ind_msg latency = 40151353 μs
SLICE ind_msg latency = 40150874 μs
SLICE ind_msg latency = 40150899 μs
SLICE ind_msg latency = 40151319 μs
SLICE ind_msg latency = 40151050 μs
SLICE ind_msg latency = 40151205 μs
SLICE ind_msg latency = 40151109 μs
SLICE ind_msg latency = 40151075 μs
SLICE ind_msg latency = 40150995 μs
SLICE ind_msg latency = 40150992 μs
SLICE ind_msg latency = 40150810 μs
SLICE ind_msg latency = 40151090 μs
SLICE ind_msg latency = 40151118 μs
SLICE ind_msg latency = 40151073 μs
SLICE ind_msg latency = 40150670 μs
SLICE ind_msg latency = 40150777 μs
SLICE ind_msg latency = 40151046 μs
SLICE ind_msg latency = 40150793 μs
SLICE ind_msg latency = 40150845 μs
SLICE ind_msg latency = 40151224 μs
SLICE ind_msg latency = 40151176 μs
SLICE ind_msg latency = 40151270 μs
SLICE ind_msg latency = 40150999 μs
SLICE ind_msg latency = 40150909 μs
SLICE ind_msg latency = 40150925 μs
SLICE ind_msg latency = 40150878 μs
SLICE ind_msg latency = 40151116 μs
SLICE ind_msg latency = 40151237 μs
SLICE ind_msg latency = 40151109 μs
SLICE ind_msg latency = 40151016 μs
SLICE ind_msg latency = 40151366 μs
SLICE ind_msg latency = 40151580 μs
SLICE ind_msg latency = 40151308 μs
SLICE ind_msg latency = 40151340 μs
SLICE ind_msg latency = 40151216 μs
SLICE ind_msg latency = 40151298 μs
SLICE ind_msg latency = 40151373 μs
SLICE ind_msg latency = 40151287 μs
SLICE ind_msg latency = 40151156 μs
SLICE ind_msg latency = 40151504 μs
SLICE ind_msg latency = 40151130 μs
SLICE ind_msg latency = 40151230 μs
SLICE ind_msg latency = 40151277 μs
SLICE ind_msg latency = 40151362 μs
SLICE ind_msg latency = 40151224 μs
SLICE ind_msg latency = 40151295 μs
SLICE ind_msg latency = 40151217 μs
SLICE ind_msg latency = 40150840 μs
SLICE ind_msg latency = 40150972 μs
SLICE ind_msg latency = 40150500 μs
SLICE ind_msg latency = 40150878 μs
SLICE ind_msg latency = 40150933 μs
SLICE ind_msg latency = 40151088 μs
SLICE ind_msg latency = 40151037 μs
SLICE ind_msg latency = 40151166 μs
SLICE ind_msg latency = 40151202 μs
SLICE ind_msg latency = 40151164 μs
SLICE ind_msg latency = 40151308 μs
SLICE ind_msg latency = 40151224 μs
SLICE ind_msg latency = 40151488 μs
SLICE ind_msg latency = 40151375 μs
SLICE ind_msg latency = 40151336 μs
SLICE ind_msg latency = 40151407 μs
SLICE ind_msg latency = 40151118 μs
SLICE ind_msg latency = 40151244 μs
SLICE ind_msg latency = 40151612 μs
