[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190691366575 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 99 
SLICE ind_msg latency = 40151026 μs
SLICE ind_msg latency = 40151070 μs
SLICE ind_msg latency = 40151032 μs
SLICE ind_msg latency = 40151028 μs
SLICE ind_msg latency = 40150673 μs
SLICE ind_msg latency = 40150749 μs
SLICE ind_msg latency = 40151004 μs
SLICE ind_msg latency = 40150783 μs
SLICE ind_msg latency = 40151184 μs
SLICE ind_msg latency = 40151182 μs
SLICE ind_msg latency = 40151277 μs
SLICE ind_msg latency = 40151176 μs
SLICE ind_msg latency = 40151007 μs
SLICE ind_msg latency = 40151145 μs
SLICE ind_msg latency = 40151054 μs
SLICE ind_msg latency = 40150939 μs
SLICE ind_msg latency = 40151082 μs
SLICE ind_msg latency = 40151106 μs
SLICE ind_msg latency = 40151366 μs
SLICE ind_msg latency = 40151194 μs
SLICE ind_msg latency = 40151274 μs
SLICE ind_msg latency = 40151385 μs
SLICE ind_msg latency = 40151370 μs
SLICE ind_msg latency = 40151587 μs
SLICE ind_msg latency = 40151124 μs
SLICE ind_msg latency = 40151307 μs
SLICE ind_msg latency = 40151296 μs
SLICE ind_msg latency = 40151312 μs
SLICE ind_msg latency = 40151088 μs
SLICE ind_msg latency = 40151145 μs
SLICE ind_msg latency = 40151098 μs
SLICE ind_msg latency = 40150895 μs
SLICE ind_msg latency = 40150968 μs
SLICE ind_msg latency = 40150699 μs
SLICE ind_msg latency = 40150826 μs
SLICE ind_msg latency = 40150829 μs
SLICE ind_msg latency = 40150794 μs
SLICE ind_msg latency = 40150794 μs
SLICE ind_msg latency = 40150729 μs
SLICE ind_msg latency = 40150834 μs
SLICE ind_msg latency = 40150917 μs
SLICE ind_msg latency = 40151015 μs
SLICE ind_msg latency = 40150954 μs
SLICE ind_msg latency = 40150809 μs
SLICE ind_msg latency = 40151002 μs
SLICE ind_msg latency = 40151082 μs
SLICE ind_msg latency = 40150627 μs
SLICE ind_msg latency = 40150612 μs
SLICE ind_msg latency = 40151159 μs
SLICE ind_msg latency = 40151084 μs
SLICE ind_msg latency = 40151101 μs
SLICE ind_msg latency = 40151084 μs
SLICE ind_msg latency = 40151130 μs
SLICE ind_msg latency = 40150975 μs
SLICE ind_msg latency = 40151186 μs
SLICE ind_msg latency = 40150956 μs
SLICE ind_msg latency = 40151062 μs
SLICE ind_msg latency = 40151101 μs
SLICE ind_msg latency = 40151478 μs
SLICE ind_msg latency = 40151292 μs
SLICE ind_msg latency = 40151385 μs
SLICE ind_msg latency = 40151365 μs
SLICE ind_msg latency = 40151451 μs
SLICE ind_msg latency = 40151339 μs
SLICE ind_msg latency = 40151429 μs
SLICE ind_msg latency = 40151223 μs
SLICE ind_msg latency = 40151152 μs
SLICE ind_msg latency = 40151044 μs
SLICE ind_msg latency = 40151268 μs
SLICE ind_msg latency = 40151209 μs
SLICE ind_msg latency = 40151181 μs
SLICE ind_msg latency = 40151123 μs
SLICE ind_msg latency = 40151197 μs
SLICE ind_msg latency = 40150690 μs
SLICE ind_msg latency = 40150815 μs
SLICE ind_msg latency = 40150540 μs
SLICE ind_msg latency = 40150552 μs
SLICE ind_msg latency = 40150592 μs
SLICE ind_msg latency = 40150826 μs
SLICE ind_msg latency = 40151372 μs
SLICE ind_msg latency = 40151020 μs
SLICE ind_msg latency = 40150952 μs
SLICE ind_msg latency = 40151079 μs
SLICE ind_msg latency = 40151000 μs
SLICE ind_msg latency = 40150938 μs
SLICE ind_msg latency = 40150991 μs
SLICE ind_msg latency = 40151054 μs
SLICE ind_msg latency = 40150999 μs
SLICE ind_msg latency = 40151041 μs
SLICE ind_msg latency = 40151076 μs
SLICE ind_msg latency = 40151042 μs
SLICE ind_msg latency = 40151061 μs
SLICE ind_msg latency = 40151167 μs
SLICE ind_msg latency = 40150969 μs
SLICE ind_msg latency = 40151035 μs
SLICE ind_msg latency = 40150983 μs
SLICE ind_msg latency = 40150972 μs
SLICE ind_msg latency = 40151071 μs
SLICE ind_msg latency = 40151185 μs
SLICE ind_msg latency = 40151330 μs
SLICE ind_msg latency = 40151164 μs
SLICE ind_msg latency = 40151407 μs
SLICE ind_msg latency = 40151269 μs
SLICE ind_msg latency = 40151326 μs
SLICE ind_msg latency = 40151094 μs
SLICE ind_msg latency = 40150958 μs
SLICE ind_msg latency = 40150927 μs
SLICE ind_msg latency = 40151060 μs
SLICE ind_msg latency = 40150894 μs
SLICE ind_msg latency = 40151065 μs
SLICE ind_msg latency = 40151086 μs
SLICE ind_msg latency = 40151093 μs
SLICE ind_msg latency = 40151016 μs
SLICE ind_msg latency = 40150962 μs
SLICE ind_msg latency = 40151036 μs
SLICE ind_msg latency = 40150944 μs
SLICE ind_msg latency = 40150910 μs
SLICE ind_msg latency = 40150984 μs
SLICE ind_msg latency = 40150972 μs
SLICE ind_msg latency = 40150823 μs
SLICE ind_msg latency = 40150816 μs
SLICE ind_msg latency = 40150889 μs
SLICE ind_msg latency = 40151137 μs
SLICE ind_msg latency = 40151031 μs
SLICE ind_msg latency = 40151012 μs
SLICE ind_msg latency = 40151169 μs
SLICE ind_msg latency = 40151241 μs
SLICE ind_msg latency = 40151137 μs
SLICE ind_msg latency = 40151008 μs
SLICE ind_msg latency = 40150789 μs
SLICE ind_msg latency = 40150739 μs
SLICE ind_msg latency = 40151109 μs
SLICE ind_msg latency = 40151241 μs
SLICE ind_msg latency = 40151134 μs
SLICE ind_msg latency = 40151223 μs
SLICE ind_msg latency = 40150968 μs
SLICE ind_msg latency = 40151133 μs
SLICE ind_msg latency = 40151090 μs
SLICE ind_msg latency = 40151114 μs
SLICE ind_msg latency = 40150959 μs
SLICE ind_msg latency = 40151035 μs
SLICE ind_msg latency = 40151399 μs
SLICE ind_msg latency = 40151342 μs
SLICE ind_msg latency = 40151447 μs
SLICE ind_msg latency = 40151095 μs
SLICE ind_msg latency = 40151064 μs
SLICE ind_msg latency = 40151092 μs
SLICE ind_msg latency = 40151080 μs
SLICE ind_msg latency = 40151295 μs
SLICE ind_msg latency = 40151391 μs
SLICE ind_msg latency = 40151294 μs
SLICE ind_msg latency = 40151068 μs
SLICE ind_msg latency = 40151118 μs
SLICE ind_msg latency = 40151127 μs
SLICE ind_msg latency = 40151078 μs
SLICE ind_msg latency = 40151163 μs
SLICE ind_msg latency = 40151232 μs
SLICE ind_msg latency = 40151192 μs
SLICE ind_msg latency = 40151113 μs
SLICE ind_msg latency = 40151226 μs
SLICE ind_msg latency = 40151261 μs
SLICE ind_msg latency = 40151169 μs
SLICE ind_msg latency = 40151074 μs
SLICE ind_msg latency = 40151216 μs
SLICE ind_msg latency = 40151271 μs
SLICE ind_msg latency = 40151065 μs
SLICE ind_msg latency = 40151119 μs
SLICE ind_msg latency = 40151082 μs
SLICE ind_msg latency = 40151130 μs
SLICE ind_msg latency = 40151090 μs
SLICE ind_msg latency = 40151022 μs
SLICE ind_msg latency = 40151068 μs
SLICE ind_msg latency = 40151073 μs
SLICE ind_msg latency = 40151079 μs
SLICE ind_msg latency = 40151123 μs
SLICE ind_msg latency = 40150994 μs
SLICE ind_msg latency = 40151078 μs
SLICE ind_msg latency = 40150890 μs
SLICE ind_msg latency = 40151072 μs
SLICE ind_msg latency = 40151162 μs
SLICE ind_msg latency = 40151135 μs
SLICE ind_msg latency = 40151410 μs
SLICE ind_msg latency = 40151226 μs
SLICE ind_msg latency = 40151433 μs
SLICE ind_msg latency = 40151182 μs
SLICE ind_msg latency = 40151101 μs
SLICE ind_msg latency = 40150998 μs
SLICE ind_msg latency = 40151329 μs
SLICE ind_msg latency = 40151492 μs
SLICE ind_msg latency = 40151402 μs
SLICE ind_msg latency = 40151385 μs
SLICE ind_msg latency = 40151335 μs
SLICE ind_msg latency = 40151462 μs
SLICE ind_msg latency = 40151309 μs
SLICE ind_msg latency = 40151504 μs
SLICE ind_msg latency = 40151197 μs
SLICE ind_msg latency = 40151460 μs
SLICE ind_msg latency = 40151358 μs
SLICE ind_msg latency = 40151246 μs
SLICE ind_msg latency = 40151186 μs
SLICE ind_msg latency = 40151278 μs
SLICE ind_msg latency = 40151462 μs
SLICE ind_msg latency = 40150989 μs
SLICE ind_msg latency = 40151004 μs
SLICE ind_msg latency = 40150891 μs
SLICE ind_msg latency = 40150874 μs
SLICE ind_msg latency = 40150998 μs
SLICE ind_msg latency = 40151122 μs
SLICE ind_msg latency = 40151028 μs
SLICE ind_msg latency = 40151024 μs
SLICE ind_msg latency = 40151221 μs
SLICE ind_msg latency = 40151178 μs
SLICE ind_msg latency = 40151073 μs
SLICE ind_msg latency = 40151132 μs
SLICE ind_msg latency = 40150857 μs
SLICE ind_msg latency = 40151293 μs
SLICE ind_msg latency = 40151023 μs
SLICE ind_msg latency = 40151221 μs
SLICE ind_msg latency = 40151221 μs
SLICE ind_msg latency = 40151237 μs
SLICE ind_msg latency = 40151027 μs
SLICE ind_msg latency = 40151084 μs
SLICE ind_msg latency = 40150990 μs
SLICE ind_msg latency = 40151004 μs
SLICE ind_msg latency = 40150985 μs
SLICE ind_msg latency = 40151062 μs
SLICE ind_msg latency = 40150807 μs
SLICE ind_msg latency = 40151063 μs
SLICE ind_msg latency = 40151196 μs
SLICE ind_msg latency = 40151168 μs
SLICE ind_msg latency = 40150906 μs
SLICE ind_msg latency = 40150963 μs
SLICE ind_msg latency = 40151287 μs
SLICE ind_msg latency = 40151114 μs
SLICE ind_msg latency = 40151194 μs
SLICE ind_msg latency = 40151136 μs
SLICE ind_msg latency = 40151001 μs
SLICE ind_msg latency = 40151221 μs
SLICE ind_msg latency = 40150917 μs
SLICE ind_msg latency = 40150888 μs
SLICE ind_msg latency = 40150663 μs
SLICE ind_msg latency = 40150804 μs
SLICE ind_msg latency = 40150977 μs
SLICE ind_msg latency = 40151276 μs
SLICE ind_msg latency = 40151141 μs
SLICE ind_msg latency = 40151011 μs
SLICE ind_msg latency = 40150762 μs
SLICE ind_msg latency = 40150889 μs
SLICE ind_msg latency = 40150925 μs
SLICE ind_msg latency = 40151034 μs
SLICE ind_msg latency = 40151212 μs
SLICE ind_msg latency = 40151409 μs
SLICE ind_msg latency = 40151158 μs
SLICE ind_msg latency = 40151158 μs
SLICE ind_msg latency = 40151295 μs
SLICE ind_msg latency = 40151089 μs
SLICE ind_msg latency = 40150869 μs
SLICE ind_msg latency = 40150946 μs
SLICE ind_msg latency = 40150718 μs
SLICE ind_msg latency = 40150787 μs
SLICE ind_msg latency = 40151289 μs
SLICE ind_msg latency = 40151299 μs
SLICE ind_msg latency = 40151314 μs
SLICE ind_msg latency = 40151200 μs
SLICE ind_msg latency = 40151371 μs
SLICE ind_msg latency = 40151169 μs
SLICE ind_msg latency = 40151354 μs
SLICE ind_msg latency = 40151270 μs
SLICE ind_msg latency = 40151173 μs
SLICE ind_msg latency = 40151212 μs
SLICE ind_msg latency = 40151172 μs
SLICE ind_msg latency = 40151095 μs
SLICE ind_msg latency = 40151366 μs
SLICE ind_msg latency = 40151144 μs
SLICE ind_msg latency = 40151092 μs
SLICE ind_msg latency = 40151076 μs
SLICE ind_msg latency = 40151096 μs
SLICE ind_msg latency = 40151202 μs
SLICE ind_msg latency = 40151239 μs
SLICE ind_msg latency = 40151153 μs
SLICE ind_msg latency = 40151273 μs
SLICE ind_msg latency = 40151454 μs
SLICE ind_msg latency = 40151128 μs
SLICE ind_msg latency = 40151072 μs
SLICE ind_msg latency = 40151115 μs
SLICE ind_msg latency = 40151131 μs
SLICE ind_msg latency = 40151106 μs
SLICE ind_msg latency = 40151038 μs
SLICE ind_msg latency = 40151248 μs
SLICE ind_msg latency = 40151251 μs
SLICE ind_msg latency = 40151156 μs
SLICE ind_msg latency = 40151291 μs
SLICE ind_msg latency = 40151390 μs
SLICE ind_msg latency = 40151126 μs
SLICE ind_msg latency = 40151394 μs
SLICE ind_msg latency = 40151233 μs
SLICE ind_msg latency = 40151192 μs
SLICE ind_msg latency = 40150954 μs
SLICE ind_msg latency = 40151427 μs
SLICE ind_msg latency = 40151405 μs
SLICE ind_msg latency = 40151277 μs
SLICE ind_msg latency = 40151462 μs
SLICE ind_msg latency = 40151368 μs
SLICE ind_msg latency = 40151581 μs
SLICE ind_msg latency = 40151296 μs
SLICE ind_msg latency = 40151319 μs
SLICE ind_msg latency = 40151271 μs
SLICE ind_msg latency = 40151265 μs
SLICE ind_msg latency = 40151606 μs
SLICE ind_msg latency = 40151479 μs
SLICE ind_msg latency = 40151451 μs
SLICE ind_msg latency = 40151331 μs
SLICE ind_msg latency = 40151174 μs
SLICE ind_msg latency = 40150853 μs
SLICE ind_msg latency = 40151113 μs
SLICE ind_msg latency = 40151249 μs
SLICE ind_msg latency = 40151331 μs
SLICE ind_msg latency = 40151394 μs
SLICE ind_msg latency = 40151606 μs
SLICE ind_msg latency = 40151289 μs
SLICE ind_msg latency = 40151218 μs
SLICE ind_msg latency = 40151218 μs
SLICE ind_msg latency = 40151217 μs
SLICE ind_msg latency = 40151287 μs
SLICE ind_msg latency = 40151352 μs
SLICE ind_msg latency = 40151365 μs
SLICE ind_msg latency = 40151395 μs
SLICE ind_msg latency = 40151426 μs
SLICE ind_msg latency = 40151155 μs
SLICE ind_msg latency = 40150755 μs
SLICE ind_msg latency = 40150694 μs
SLICE ind_msg latency = 40150844 μs
SLICE ind_msg latency = 40151172 μs
SLICE ind_msg latency = 40151113 μs
SLICE ind_msg latency = 40151208 μs
SLICE ind_msg latency = 40150990 μs
SLICE ind_msg latency = 40151149 μs
SLICE ind_msg latency = 40150923 μs
SLICE ind_msg latency = 40150914 μs
SLICE ind_msg latency = 40151122 μs
SLICE ind_msg latency = 40151183 μs
SLICE ind_msg latency = 40150753 μs
SLICE ind_msg latency = 40151334 μs
SLICE ind_msg latency = 40151064 μs
SLICE ind_msg latency = 40151327 μs
SLICE ind_msg latency = 40151173 μs
SLICE ind_msg latency = 40151372 μs
SLICE ind_msg latency = 40151083 μs
SLICE ind_msg latency = 40151021 μs
SLICE ind_msg latency = 40151196 μs
SLICE ind_msg latency = 40151405 μs
SLICE ind_msg latency = 40151208 μs
SLICE ind_msg latency = 40151073 μs
SLICE ind_msg latency = 40151110 μs
SLICE ind_msg latency = 40151151 μs
SLICE ind_msg latency = 40151188 μs
SLICE ind_msg latency = 40151166 μs
SLICE ind_msg latency = 40151155 μs
SLICE ind_msg latency = 40151237 μs
SLICE ind_msg latency = 40151128 μs
SLICE ind_msg latency = 40151032 μs
SLICE ind_msg latency = 40151052 μs
SLICE ind_msg latency = 40151071 μs
SLICE ind_msg latency = 40151229 μs
SLICE ind_msg latency = 40151223 μs
SLICE ind_msg latency = 40151208 μs
SLICE ind_msg latency = 40151230 μs
SLICE ind_msg latency = 40150864 μs
SLICE ind_msg latency = 40151035 μs
SLICE ind_msg latency = 40150979 μs
SLICE ind_msg latency = 40151228 μs
SLICE ind_msg latency = 40151071 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150874 μs
SLICE ind_msg latency = 40150980 μs
SLICE ind_msg latency = 40150914 μs
SLICE ind_msg latency = 40151050 μs
SLICE ind_msg latency = 40150965 μs
SLICE ind_msg latency = 40150967 μs
SLICE ind_msg latency = 40150975 μs
SLICE ind_msg latency = 40150994 μs
SLICE ind_msg latency = 40150940 μs
SLICE ind_msg latency = 40150998 μs
SLICE ind_msg latency = 40151017 μs
SLICE ind_msg latency = 40151071 μs
SLICE ind_msg latency = 40150981 μs
SLICE ind_msg latency = 40150761 μs
SLICE ind_msg latency = 40150980 μs
SLICE ind_msg latency = 40150937 μs
SLICE ind_msg latency = 40151031 μs
SLICE ind_msg latency = 40151037 μs
SLICE ind_msg latency = 40150963 μs
SLICE ind_msg latency = 40151041 μs
SLICE ind_msg latency = 40150925 μs
SLICE ind_msg latency = 40151066 μs
SLICE ind_msg latency = 40150947 μs
SLICE ind_msg latency = 40150975 μs
SLICE ind_msg latency = 40150914 μs
SLICE ind_msg latency = 40150845 μs
SLICE ind_msg latency = 40150949 μs
SLICE ind_msg latency = 40150985 μs
SLICE ind_msg latency = 40150908 μs
SLICE ind_msg latency = 40150951 μs
SLICE ind_msg latency = 40150966 μs
SLICE ind_msg latency = 40150729 μs
SLICE ind_msg latency = 40150826 μs
SLICE ind_msg latency = 40150637 μs
SLICE ind_msg latency = 40150910 μs
SLICE ind_msg latency = 40151029 μs
SLICE ind_msg latency = 40150997 μs
SLICE ind_msg latency = 40150903 μs
SLICE ind_msg latency = 40151069 μs
SLICE ind_msg latency = 40151153 μs
SLICE ind_msg latency = 40150880 μs
SLICE ind_msg latency = 40151346 μs
SLICE ind_msg latency = 40151117 μs
SLICE ind_msg latency = 40151421 μs
SLICE ind_msg latency = 40151316 μs
SLICE ind_msg latency = 40151116 μs
SLICE ind_msg latency = 40151235 μs
SLICE ind_msg latency = 40151065 μs
SLICE ind_msg latency = 40151437 μs
SLICE ind_msg latency = 40151174 μs
SLICE ind_msg latency = 40151534 μs
SLICE ind_msg latency = 40151486 μs
SLICE ind_msg latency = 40151385 μs
SLICE ind_msg latency = 40151218 μs
SLICE ind_msg latency = 40151216 μs
SLICE ind_msg latency = 40151143 μs
SLICE ind_msg latency = 40151166 μs
SLICE ind_msg latency = 40151140 μs
SLICE ind_msg latency = 40151222 μs
SLICE ind_msg latency = 40151621 μs
SLICE ind_msg latency = 40151433 μs
SLICE ind_msg latency = 40151336 μs
SLICE ind_msg latency = 40151300 μs
SLICE ind_msg latency = 40151305 μs
SLICE ind_msg latency = 40151313 μs
SLICE ind_msg latency = 40150874 μs
SLICE ind_msg latency = 40151343 μs
SLICE ind_msg latency = 40150549 μs
SLICE ind_msg latency = 40150430 μs
SLICE ind_msg latency = 40150421 μs
SLICE ind_msg latency = 40150529 μs
SLICE ind_msg latency = 40150380 μs
SLICE ind_msg latency = 40150461 μs
SLICE ind_msg latency = 40150368 μs
SLICE ind_msg latency = 40150320 μs
SLICE ind_msg latency = 40150302 μs
SLICE ind_msg latency = 40150445 μs
SLICE ind_msg latency = 40150419 μs
SLICE ind_msg latency = 40150559 μs
SLICE ind_msg latency = 40150606 μs
SLICE ind_msg latency = 40150641 μs
SLICE ind_msg latency = 40150939 μs
SLICE ind_msg latency = 40151064 μs
SLICE ind_msg latency = 40151117 μs
SLICE ind_msg latency = 40151314 μs
SLICE ind_msg latency = 40151187 μs
SLICE ind_msg latency = 40151347 μs
SLICE ind_msg latency = 40151165 μs
SLICE ind_msg latency = 40151408 μs
SLICE ind_msg latency = 40151098 μs
SLICE ind_msg latency = 40151251 μs
SLICE ind_msg latency = 40151211 μs
SLICE ind_msg latency = 40151281 μs
SLICE ind_msg latency = 40151239 μs
SLICE ind_msg latency = 40151151 μs
SLICE ind_msg latency = 40150851 μs
SLICE ind_msg latency = 40151038 μs
SLICE ind_msg latency = 40150979 μs
SLICE ind_msg latency = 40151134 μs
SLICE ind_msg latency = 40150939 μs
SLICE ind_msg latency = 40151139 μs
SLICE ind_msg latency = 40150964 μs
SLICE ind_msg latency = 40150924 μs
SLICE ind_msg latency = 40150778 μs
SLICE ind_msg latency = 40150929 μs
SLICE ind_msg latency = 40150616 μs
SLICE ind_msg latency = 40150750 μs
SLICE ind_msg latency = 40150856 μs
SLICE ind_msg latency = 40150847 μs
SLICE ind_msg latency = 40150836 μs
SLICE ind_msg latency = 40150861 μs
SLICE ind_msg latency = 40150849 μs
SLICE ind_msg latency = 40151113 μs
SLICE ind_msg latency = 40151234 μs
SLICE ind_msg latency = 40151201 μs
SLICE ind_msg latency = 40150915 μs
SLICE ind_msg latency = 40150968 μs
SLICE ind_msg latency = 40150977 μs
SLICE ind_msg latency = 40151129 μs
SLICE ind_msg latency = 40151220 μs
SLICE ind_msg latency = 40151206 μs
SLICE ind_msg latency = 40151048 μs
SLICE ind_msg latency = 40151198 μs
SLICE ind_msg latency = 40151006 μs
SLICE ind_msg latency = 40151189 μs
SLICE ind_msg latency = 40150977 μs
SLICE ind_msg latency = 40151267 μs
SLICE ind_msg latency = 40151250 μs
SLICE ind_msg latency = 40151195 μs
SLICE ind_msg latency = 40151185 μs
SLICE ind_msg latency = 40151337 μs
SLICE ind_msg latency = 40151272 μs
SLICE ind_msg latency = 40151276 μs
SLICE ind_msg latency = 40151156 μs
SLICE ind_msg latency = 40151156 μs
SLICE ind_msg latency = 40150825 μs
SLICE ind_msg latency = 40151245 μs
SLICE ind_msg latency = 40151423 μs
SLICE ind_msg latency = 40151230 μs
SLICE ind_msg latency = 40151117 μs
SLICE ind_msg latency = 40151082 μs
SLICE ind_msg latency = 40150992 μs
SLICE ind_msg latency = 40151087 μs
SLICE ind_msg latency = 40150861 μs
SLICE ind_msg latency = 40150910 μs
SLICE ind_msg latency = 40150929 μs
SLICE ind_msg latency = 40150916 μs
SLICE ind_msg latency = 40150977 μs
SLICE ind_msg latency = 40151002 μs
SLICE ind_msg latency = 40150887 μs
SLICE ind_msg latency = 40150874 μs
SLICE ind_msg latency = 40150930 μs
SLICE ind_msg latency = 40151008 μs
SLICE ind_msg latency = 40150881 μs
SLICE ind_msg latency = 40151019 μs
SLICE ind_msg latency = 40150894 μs
SLICE ind_msg latency = 40151045 μs
SLICE ind_msg latency = 40150848 μs
SLICE ind_msg latency = 40150660 μs
SLICE ind_msg latency = 40150806 μs
SLICE ind_msg latency = 40151078 μs
SLICE ind_msg latency = 40151066 μs
SLICE ind_msg latency = 40151328 μs
SLICE ind_msg latency = 40151438 μs
SLICE ind_msg latency = 40151212 μs
SLICE ind_msg latency = 40151406 μs
SLICE ind_msg latency = 40151112 μs
SLICE ind_msg latency = 40150835 μs
SLICE ind_msg latency = 40150800 μs
SLICE ind_msg latency = 40150813 μs
SLICE ind_msg latency = 40150889 μs
SLICE ind_msg latency = 40151115 μs
SLICE ind_msg latency = 40151120 μs
SLICE ind_msg latency = 40151366 μs
SLICE ind_msg latency = 40151481 μs
SLICE ind_msg latency = 40151190 μs
SLICE ind_msg latency = 40151044 μs
SLICE ind_msg latency = 40151063 μs
SLICE ind_msg latency = 40151319 μs
SLICE ind_msg latency = 40150928 μs
SLICE ind_msg latency = 40151256 μs
SLICE ind_msg latency = 40151242 μs
SLICE ind_msg latency = 40151330 μs
SLICE ind_msg latency = 40150953 μs
SLICE ind_msg latency = 40151203 μs
SLICE ind_msg latency = 40150707 μs
SLICE ind_msg latency = 40150968 μs
SLICE ind_msg latency = 40150926 μs
SLICE ind_msg latency = 40151235 μs
SLICE ind_msg latency = 40151177 μs
SLICE ind_msg latency = 40151237 μs
SLICE ind_msg latency = 40150864 μs
SLICE ind_msg latency = 40151068 μs
SLICE ind_msg latency = 40151055 μs
