[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190731533340 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 104 
SLICE ind_msg latency = 40151680 μs
SLICE ind_msg latency = 40151770 μs
SLICE ind_msg latency = 40151003 μs
SLICE ind_msg latency = 40151296 μs
SLICE ind_msg latency = 40151751 μs
SLICE ind_msg latency = 40151675 μs
SLICE ind_msg latency = 40151669 μs
SLICE ind_msg latency = 40151689 μs
SLICE ind_msg latency = 40151781 μs
SLICE ind_msg latency = 40151561 μs
SLICE ind_msg latency = 40151481 μs
SLICE ind_msg latency = 40151349 μs
SLICE ind_msg latency = 40151252 μs
SLICE ind_msg latency = 40150855 μs
SLICE ind_msg latency = 40151157 μs
SLICE ind_msg latency = 40151204 μs
SLICE ind_msg latency = 40151415 μs
SLICE ind_msg latency = 40151449 μs
SLICE ind_msg latency = 40151165 μs
SLICE ind_msg latency = 40151179 μs
SLICE ind_msg latency = 40151114 μs
SLICE ind_msg latency = 40151156 μs
SLICE ind_msg latency = 40151369 μs
SLICE ind_msg latency = 40151306 μs
SLICE ind_msg latency = 40151519 μs
SLICE ind_msg latency = 40151365 μs
SLICE ind_msg latency = 40151417 μs
SLICE ind_msg latency = 40151507 μs
SLICE ind_msg latency = 40151443 μs
SLICE ind_msg latency = 40151239 μs
SLICE ind_msg latency = 40151449 μs
SLICE ind_msg latency = 40151504 μs
SLICE ind_msg latency = 40151359 μs
SLICE ind_msg latency = 40151115 μs
SLICE ind_msg latency = 40151314 μs
SLICE ind_msg latency = 40151251 μs
SLICE ind_msg latency = 40151313 μs
SLICE ind_msg latency = 40151158 μs
SLICE ind_msg latency = 40151257 μs
SLICE ind_msg latency = 40151270 μs
SLICE ind_msg latency = 40151299 μs
SLICE ind_msg latency = 40151170 μs
SLICE ind_msg latency = 40151239 μs
SLICE ind_msg latency = 40151239 μs
SLICE ind_msg latency = 40151110 μs
SLICE ind_msg latency = 40151487 μs
SLICE ind_msg latency = 40151360 μs
SLICE ind_msg latency = 40151595 μs
SLICE ind_msg latency = 40151283 μs
SLICE ind_msg latency = 40151227 μs
SLICE ind_msg latency = 40151545 μs
SLICE ind_msg latency = 40151411 μs
SLICE ind_msg latency = 40151341 μs
SLICE ind_msg latency = 40151429 μs
SLICE ind_msg latency = 40151394 μs
SLICE ind_msg latency = 40151567 μs
SLICE ind_msg latency = 40151422 μs
SLICE ind_msg latency = 40151242 μs
SLICE ind_msg latency = 40151391 μs
SLICE ind_msg latency = 40151495 μs
SLICE ind_msg latency = 40151417 μs
SLICE ind_msg latency = 40151630 μs
SLICE ind_msg latency = 40151366 μs
SLICE ind_msg latency = 40151047 μs
SLICE ind_msg latency = 40151192 μs
SLICE ind_msg latency = 40151578 μs
SLICE ind_msg latency = 40151541 μs
SLICE ind_msg latency = 40151703 μs
SLICE ind_msg latency = 40151572 μs
SLICE ind_msg latency = 40151539 μs
SLICE ind_msg latency = 40151492 μs
SLICE ind_msg latency = 40151515 μs
SLICE ind_msg latency = 40151538 μs
SLICE ind_msg latency = 40151562 μs
SLICE ind_msg latency = 40151394 μs
SLICE ind_msg latency = 40151350 μs
SLICE ind_msg latency = 40151152 μs
SLICE ind_msg latency = 40151212 μs
SLICE ind_msg latency = 40151244 μs
SLICE ind_msg latency = 40151247 μs
SLICE ind_msg latency = 40151146 μs
SLICE ind_msg latency = 40151229 μs
SLICE ind_msg latency = 40151132 μs
SLICE ind_msg latency = 40150982 μs
SLICE ind_msg latency = 40150682 μs
SLICE ind_msg latency = 40150826 μs
SLICE ind_msg latency = 40150627 μs
SLICE ind_msg latency = 40150821 μs
SLICE ind_msg latency = 40150946 μs
SLICE ind_msg latency = 40151285 μs
SLICE ind_msg latency = 40151469 μs
SLICE ind_msg latency = 40151506 μs
SLICE ind_msg latency = 40151414 μs
SLICE ind_msg latency = 40151185 μs
SLICE ind_msg latency = 40151148 μs
SLICE ind_msg latency = 40151057 μs
SLICE ind_msg latency = 40150951 μs
SLICE ind_msg latency = 40150744 μs
SLICE ind_msg latency = 40151033 μs
SLICE ind_msg latency = 40151037 μs
SLICE ind_msg latency = 40151147 μs
SLICE ind_msg latency = 40151058 μs
SLICE ind_msg latency = 40151393 μs
SLICE ind_msg latency = 40151269 μs
SLICE ind_msg latency = 40151194 μs
SLICE ind_msg latency = 40151089 μs
SLICE ind_msg latency = 40151291 μs
SLICE ind_msg latency = 40151218 μs
SLICE ind_msg latency = 40151209 μs
SLICE ind_msg latency = 40151174 μs
SLICE ind_msg latency = 40151203 μs
SLICE ind_msg latency = 40151195 μs
SLICE ind_msg latency = 40151294 μs
SLICE ind_msg latency = 40151093 μs
SLICE ind_msg latency = 40151183 μs
SLICE ind_msg latency = 40151229 μs
SLICE ind_msg latency = 40151300 μs
SLICE ind_msg latency = 40151191 μs
SLICE ind_msg latency = 40151261 μs
SLICE ind_msg latency = 40151306 μs
SLICE ind_msg latency = 40151100 μs
SLICE ind_msg latency = 40151077 μs
SLICE ind_msg latency = 40151319 μs
SLICE ind_msg latency = 40151247 μs
SLICE ind_msg latency = 40151201 μs
SLICE ind_msg latency = 40151473 μs
SLICE ind_msg latency = 40151404 μs
SLICE ind_msg latency = 40151327 μs
SLICE ind_msg latency = 40151535 μs
SLICE ind_msg latency = 40151343 μs
SLICE ind_msg latency = 40151458 μs
SLICE ind_msg latency = 40151398 μs
SLICE ind_msg latency = 40151448 μs
SLICE ind_msg latency = 40151564 μs
SLICE ind_msg latency = 40151497 μs
SLICE ind_msg latency = 40151392 μs
SLICE ind_msg latency = 40151484 μs
SLICE ind_msg latency = 40151425 μs
SLICE ind_msg latency = 40151467 μs
SLICE ind_msg latency = 40151331 μs
SLICE ind_msg latency = 40151701 μs
SLICE ind_msg latency = 40151454 μs
SLICE ind_msg latency = 40151340 μs
SLICE ind_msg latency = 40151547 μs
SLICE ind_msg latency = 40151516 μs
SLICE ind_msg latency = 40151335 μs
SLICE ind_msg latency = 40151414 μs
SLICE ind_msg latency = 40151441 μs
SLICE ind_msg latency = 40151490 μs
SLICE ind_msg latency = 40151354 μs
SLICE ind_msg latency = 40151274 μs
SLICE ind_msg latency = 40151148 μs
SLICE ind_msg latency = 40151271 μs
SLICE ind_msg latency = 40151391 μs
SLICE ind_msg latency = 40151444 μs
SLICE ind_msg latency = 40151113 μs
SLICE ind_msg latency = 40151203 μs
SLICE ind_msg latency = 40151261 μs
SLICE ind_msg latency = 40151269 μs
SLICE ind_msg latency = 40151156 μs
SLICE ind_msg latency = 40151371 μs
SLICE ind_msg latency = 40151082 μs
SLICE ind_msg latency = 40151356 μs
SLICE ind_msg latency = 40150896 μs
SLICE ind_msg latency = 40151050 μs
SLICE ind_msg latency = 40151010 μs
SLICE ind_msg latency = 40151013 μs
SLICE ind_msg latency = 40151069 μs
SLICE ind_msg latency = 40151171 μs
SLICE ind_msg latency = 40151176 μs
SLICE ind_msg latency = 40151186 μs
SLICE ind_msg latency = 40150888 μs
SLICE ind_msg latency = 40150852 μs
SLICE ind_msg latency = 40150916 μs
SLICE ind_msg latency = 40151388 μs
SLICE ind_msg latency = 40151302 μs
SLICE ind_msg latency = 40151305 μs
SLICE ind_msg latency = 40151182 μs
SLICE ind_msg latency = 40151177 μs
SLICE ind_msg latency = 40151308 μs
SLICE ind_msg latency = 40150902 μs
SLICE ind_msg latency = 40151296 μs
SLICE ind_msg latency = 40151309 μs
SLICE ind_msg latency = 40151459 μs
SLICE ind_msg latency = 40151203 μs
SLICE ind_msg latency = 40151174 μs
SLICE ind_msg latency = 40151319 μs
SLICE ind_msg latency = 40151317 μs
SLICE ind_msg latency = 40151443 μs
SLICE ind_msg latency = 40151408 μs
SLICE ind_msg latency = 40151389 μs
SLICE ind_msg latency = 40151480 μs
SLICE ind_msg latency = 40151406 μs
SLICE ind_msg latency = 40151189 μs
SLICE ind_msg latency = 40151374 μs
SLICE ind_msg latency = 40151055 μs
SLICE ind_msg latency = 40151058 μs
SLICE ind_msg latency = 40150932 μs
SLICE ind_msg latency = 40151173 μs
SLICE ind_msg latency = 40150865 μs
SLICE ind_msg latency = 40151173 μs
SLICE ind_msg latency = 40150981 μs
SLICE ind_msg latency = 40151247 μs
SLICE ind_msg latency = 40151311 μs
SLICE ind_msg latency = 40151124 μs
SLICE ind_msg latency = 40151116 μs
SLICE ind_msg latency = 40150763 μs
SLICE ind_msg latency = 40150832 μs
SLICE ind_msg latency = 40150761 μs
SLICE ind_msg latency = 40151199 μs
SLICE ind_msg latency = 40151247 μs
SLICE ind_msg latency = 40151180 μs
SLICE ind_msg latency = 40151212 μs
SLICE ind_msg latency = 40151176 μs
SLICE ind_msg latency = 40151384 μs
SLICE ind_msg latency = 40151239 μs
SLICE ind_msg latency = 40151367 μs
SLICE ind_msg latency = 40151199 μs
SLICE ind_msg latency = 40151405 μs
SLICE ind_msg latency = 40151300 μs
SLICE ind_msg latency = 40151248 μs
SLICE ind_msg latency = 40151136 μs
SLICE ind_msg latency = 40151604 μs
SLICE ind_msg latency = 40151508 μs
SLICE ind_msg latency = 40151446 μs
SLICE ind_msg latency = 40151517 μs
SLICE ind_msg latency = 40151364 μs
SLICE ind_msg latency = 40151345 μs
SLICE ind_msg latency = 40151206 μs
SLICE ind_msg latency = 40151271 μs
SLICE ind_msg latency = 40151258 μs
SLICE ind_msg latency = 40151217 μs
SLICE ind_msg latency = 40151626 μs
SLICE ind_msg latency = 40151379 μs
SLICE ind_msg latency = 40151281 μs
SLICE ind_msg latency = 40151204 μs
SLICE ind_msg latency = 40151282 μs
SLICE ind_msg latency = 40151268 μs
SLICE ind_msg latency = 40151294 μs
SLICE ind_msg latency = 40151448 μs
SLICE ind_msg latency = 40151281 μs
SLICE ind_msg latency = 40151326 μs
SLICE ind_msg latency = 40151389 μs
SLICE ind_msg latency = 40151475 μs
SLICE ind_msg latency = 40151407 μs
SLICE ind_msg latency = 40151454 μs
SLICE ind_msg latency = 40151362 μs
SLICE ind_msg latency = 40151455 μs
SLICE ind_msg latency = 40151207 μs
SLICE ind_msg latency = 40151328 μs
SLICE ind_msg latency = 40151193 μs
SLICE ind_msg latency = 40151226 μs
SLICE ind_msg latency = 40151217 μs
SLICE ind_msg latency = 40151064 μs
SLICE ind_msg latency = 40151159 μs
SLICE ind_msg latency = 40151186 μs
SLICE ind_msg latency = 40151274 μs
SLICE ind_msg latency = 40151079 μs
SLICE ind_msg latency = 40151165 μs
SLICE ind_msg latency = 40151736 μs
SLICE ind_msg latency = 40151294 μs
SLICE ind_msg latency = 40150770 μs
SLICE ind_msg latency = 40150548 μs
SLICE ind_msg latency = 40150635 μs
SLICE ind_msg latency = 40150575 μs
SLICE ind_msg latency = 40150498 μs
SLICE ind_msg latency = 40150485 μs
SLICE ind_msg latency = 40150623 μs
SLICE ind_msg latency = 40150576 μs
SLICE ind_msg latency = 40150731 μs
SLICE ind_msg latency = 40150489 μs
SLICE ind_msg latency = 40150726 μs
SLICE ind_msg latency = 40150760 μs
SLICE ind_msg latency = 40150974 μs
SLICE ind_msg latency = 40151103 μs
SLICE ind_msg latency = 40151163 μs
SLICE ind_msg latency = 40151160 μs
SLICE ind_msg latency = 40150943 μs
SLICE ind_msg latency = 40151024 μs
SLICE ind_msg latency = 40150887 μs
SLICE ind_msg latency = 40150809 μs
SLICE ind_msg latency = 40150844 μs
SLICE ind_msg latency = 40151390 μs
SLICE ind_msg latency = 40151125 μs
SLICE ind_msg latency = 40151090 μs
SLICE ind_msg latency = 40151175 μs
SLICE ind_msg latency = 40151555 μs
SLICE ind_msg latency = 40151301 μs
SLICE ind_msg latency = 40151164 μs
SLICE ind_msg latency = 40151236 μs
SLICE ind_msg latency = 40151326 μs
SLICE ind_msg latency = 40151244 μs
SLICE ind_msg latency = 40151213 μs
SLICE ind_msg latency = 40151241 μs
SLICE ind_msg latency = 40151112 μs
SLICE ind_msg latency = 40151059 μs
SLICE ind_msg latency = 40150788 μs
SLICE ind_msg latency = 40150823 μs
SLICE ind_msg latency = 40151251 μs
SLICE ind_msg latency = 40151061 μs
SLICE ind_msg latency = 40151372 μs
SLICE ind_msg latency = 40151268 μs
SLICE ind_msg latency = 40151354 μs
SLICE ind_msg latency = 40151247 μs
SLICE ind_msg latency = 40151245 μs
SLICE ind_msg latency = 40151244 μs
SLICE ind_msg latency = 40151518 μs
SLICE ind_msg latency = 40151477 μs
SLICE ind_msg latency = 40151470 μs
SLICE ind_msg latency = 40151409 μs
SLICE ind_msg latency = 40151415 μs
SLICE ind_msg latency = 40151269 μs
SLICE ind_msg latency = 40151215 μs
SLICE ind_msg latency = 40151094 μs
SLICE ind_msg latency = 40151371 μs
SLICE ind_msg latency = 40151118 μs
SLICE ind_msg latency = 40151357 μs
SLICE ind_msg latency = 40151230 μs
SLICE ind_msg latency = 40151434 μs
SLICE ind_msg latency = 40151266 μs
SLICE ind_msg latency = 40151403 μs
SLICE ind_msg latency = 40151115 μs
SLICE ind_msg latency = 40151383 μs
SLICE ind_msg latency = 40151223 μs
SLICE ind_msg latency = 40151419 μs
SLICE ind_msg latency = 40151135 μs
SLICE ind_msg latency = 40151443 μs
SLICE ind_msg latency = 40151600 μs
SLICE ind_msg latency = 40151472 μs
SLICE ind_msg latency = 40151509 μs
SLICE ind_msg latency = 40151385 μs
SLICE ind_msg latency = 40151300 μs
SLICE ind_msg latency = 40151288 μs
SLICE ind_msg latency = 40151434 μs
SLICE ind_msg latency = 40151183 μs
SLICE ind_msg latency = 40151192 μs
SLICE ind_msg latency = 40151174 μs
SLICE ind_msg latency = 40151118 μs
SLICE ind_msg latency = 40151252 μs
SLICE ind_msg latency = 40151151 μs
SLICE ind_msg latency = 40151027 μs
SLICE ind_msg latency = 40151045 μs
SLICE ind_msg latency = 40151138 μs
SLICE ind_msg latency = 40151177 μs
SLICE ind_msg latency = 40151269 μs
SLICE ind_msg latency = 40151283 μs
SLICE ind_msg latency = 40151289 μs
SLICE ind_msg latency = 40151179 μs
SLICE ind_msg latency = 40151287 μs
SLICE ind_msg latency = 40151095 μs
SLICE ind_msg latency = 40151172 μs
SLICE ind_msg latency = 40151177 μs
SLICE ind_msg latency = 40150953 μs
SLICE ind_msg latency = 40151221 μs
SLICE ind_msg latency = 40151222 μs
SLICE ind_msg latency = 40151126 μs
SLICE ind_msg latency = 40151005 μs
SLICE ind_msg latency = 40151131 μs
SLICE ind_msg latency = 40151120 μs
SLICE ind_msg latency = 40150979 μs
SLICE ind_msg latency = 40150894 μs
SLICE ind_msg latency = 40151059 μs
SLICE ind_msg latency = 40150906 μs
SLICE ind_msg latency = 40151187 μs
SLICE ind_msg latency = 40151101 μs
SLICE ind_msg latency = 40151148 μs
SLICE ind_msg latency = 40151108 μs
SLICE ind_msg latency = 40151376 μs
SLICE ind_msg latency = 40151305 μs
SLICE ind_msg latency = 40151391 μs
SLICE ind_msg latency = 40151023 μs
SLICE ind_msg latency = 40150768 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150772 μs
SLICE ind_msg latency = 40150944 μs
SLICE ind_msg latency = 40151077 μs
SLICE ind_msg latency = 40151330 μs
SLICE ind_msg latency = 40151279 μs
SLICE ind_msg latency = 40151324 μs
SLICE ind_msg latency = 40151462 μs
SLICE ind_msg latency = 40151120 μs
SLICE ind_msg latency = 40151297 μs
SLICE ind_msg latency = 40151052 μs
SLICE ind_msg latency = 40150821 μs
SLICE ind_msg latency = 40150910 μs
SLICE ind_msg latency = 40151344 μs
SLICE ind_msg latency = 40151117 μs
SLICE ind_msg latency = 40151291 μs
SLICE ind_msg latency = 40151209 μs
SLICE ind_msg latency = 40151071 μs
SLICE ind_msg latency = 40151396 μs
SLICE ind_msg latency = 40151517 μs
SLICE ind_msg latency = 40151548 μs
SLICE ind_msg latency = 40151368 μs
SLICE ind_msg latency = 40151110 μs
SLICE ind_msg latency = 40151347 μs
SLICE ind_msg latency = 40151287 μs
SLICE ind_msg latency = 40151126 μs
SLICE ind_msg latency = 40151203 μs
SLICE ind_msg latency = 40151322 μs
SLICE ind_msg latency = 40151197 μs
SLICE ind_msg latency = 40151232 μs
SLICE ind_msg latency = 40151106 μs
SLICE ind_msg latency = 40151362 μs
SLICE ind_msg latency = 40151648 μs
SLICE ind_msg latency = 40150902 μs
SLICE ind_msg latency = 40150645 μs
SLICE ind_msg latency = 40150569 μs
SLICE ind_msg latency = 40150807 μs
SLICE ind_msg latency = 40150576 μs
SLICE ind_msg latency = 40150513 μs
SLICE ind_msg latency = 40150659 μs
SLICE ind_msg latency = 40150763 μs
SLICE ind_msg latency = 40150685 μs
SLICE ind_msg latency = 40150493 μs
SLICE ind_msg latency = 40150596 μs
SLICE ind_msg latency = 40150630 μs
SLICE ind_msg latency = 40150743 μs
SLICE ind_msg latency = 40150699 μs
SLICE ind_msg latency = 40151202 μs
SLICE ind_msg latency = 40150985 μs
SLICE ind_msg latency = 40151366 μs
SLICE ind_msg latency = 40151389 μs
SLICE ind_msg latency = 40151576 μs
SLICE ind_msg latency = 40151337 μs
SLICE ind_msg latency = 40151453 μs
SLICE ind_msg latency = 40151543 μs
SLICE ind_msg latency = 40151434 μs
SLICE ind_msg latency = 40151715 μs
SLICE ind_msg latency = 40151621 μs
SLICE ind_msg latency = 40151060 μs
SLICE ind_msg latency = 40151396 μs
SLICE ind_msg latency = 40151192 μs
SLICE ind_msg latency = 40151302 μs
SLICE ind_msg latency = 40151178 μs
SLICE ind_msg latency = 40151011 μs
SLICE ind_msg latency = 40151186 μs
SLICE ind_msg latency = 40151343 μs
SLICE ind_msg latency = 40151433 μs
SLICE ind_msg latency = 40151456 μs
SLICE ind_msg latency = 40151539 μs
SLICE ind_msg latency = 40151438 μs
SLICE ind_msg latency = 40151458 μs
SLICE ind_msg latency = 40151624 μs
SLICE ind_msg latency = 40151493 μs
SLICE ind_msg latency = 40151428 μs
SLICE ind_msg latency = 40151381 μs
SLICE ind_msg latency = 40151399 μs
SLICE ind_msg latency = 40151607 μs
SLICE ind_msg latency = 40151385 μs
SLICE ind_msg latency = 40151243 μs
SLICE ind_msg latency = 40151433 μs
SLICE ind_msg latency = 40151514 μs
SLICE ind_msg latency = 40151545 μs
SLICE ind_msg latency = 40150883 μs
SLICE ind_msg latency = 40151105 μs
SLICE ind_msg latency = 40151400 μs
SLICE ind_msg latency = 40151077 μs
SLICE ind_msg latency = 40151118 μs
SLICE ind_msg latency = 40151074 μs
SLICE ind_msg latency = 40151358 μs
SLICE ind_msg latency = 40151162 μs
SLICE ind_msg latency = 40150915 μs
SLICE ind_msg latency = 40150910 μs
SLICE ind_msg latency = 40150870 μs
SLICE ind_msg latency = 40150859 μs
SLICE ind_msg latency = 40150947 μs
SLICE ind_msg latency = 40151338 μs
SLICE ind_msg latency = 40151350 μs
SLICE ind_msg latency = 40151432 μs
SLICE ind_msg latency = 40151390 μs
SLICE ind_msg latency = 40151157 μs
SLICE ind_msg latency = 40151044 μs
SLICE ind_msg latency = 40151159 μs
SLICE ind_msg latency = 40150975 μs
SLICE ind_msg latency = 40151131 μs
SLICE ind_msg latency = 40151134 μs
SLICE ind_msg latency = 40151154 μs
SLICE ind_msg latency = 40151213 μs
SLICE ind_msg latency = 40151347 μs
SLICE ind_msg latency = 40151130 μs
SLICE ind_msg latency = 40151248 μs
SLICE ind_msg latency = 40150981 μs
SLICE ind_msg latency = 40151380 μs
SLICE ind_msg latency = 40151032 μs
SLICE ind_msg latency = 40151143 μs
SLICE ind_msg latency = 40150870 μs
SLICE ind_msg latency = 40150783 μs
SLICE ind_msg latency = 40150906 μs
SLICE ind_msg latency = 40151427 μs
SLICE ind_msg latency = 40151158 μs
SLICE ind_msg latency = 40151333 μs
SLICE ind_msg latency = 40151241 μs
SLICE ind_msg latency = 40151318 μs
SLICE ind_msg latency = 40151095 μs
SLICE ind_msg latency = 40151272 μs
SLICE ind_msg latency = 40150960 μs
SLICE ind_msg latency = 40150791 μs
SLICE ind_msg latency = 40150831 μs
SLICE ind_msg latency = 40150993 μs
SLICE ind_msg latency = 40151192 μs
SLICE ind_msg latency = 40150977 μs
SLICE ind_msg latency = 40151009 μs
SLICE ind_msg latency = 40151373 μs
SLICE ind_msg latency = 40151116 μs
SLICE ind_msg latency = 40151181 μs
SLICE ind_msg latency = 40151247 μs
SLICE ind_msg latency = 40151283 μs
SLICE ind_msg latency = 40150920 μs
SLICE ind_msg latency = 40151222 μs
SLICE ind_msg latency = 40151272 μs
SLICE ind_msg latency = 40151415 μs
SLICE ind_msg latency = 40151272 μs
SLICE ind_msg latency = 40151220 μs
SLICE ind_msg latency = 40151070 μs
SLICE ind_msg latency = 40151202 μs
SLICE ind_msg latency = 40151080 μs
SLICE ind_msg latency = 40151243 μs
SLICE ind_msg latency = 40150983 μs
SLICE ind_msg latency = 40151126 μs
SLICE ind_msg latency = 40151384 μs
SLICE ind_msg latency = 40151170 μs
SLICE ind_msg latency = 40151044 μs
SLICE ind_msg latency = 40151257 μs
SLICE ind_msg latency = 40151173 μs
SLICE ind_msg latency = 40151044 μs
SLICE ind_msg latency = 40151018 μs
SLICE ind_msg latency = 40151381 μs
SLICE ind_msg latency = 40151086 μs
SLICE ind_msg latency = 40151141 μs
SLICE ind_msg latency = 40151042 μs
SLICE ind_msg latency = 40151290 μs
SLICE ind_msg latency = 40151309 μs
SLICE ind_msg latency = 40151380 μs
SLICE ind_msg latency = 40151320 μs
SLICE ind_msg latency = 40150983 μs
SLICE ind_msg latency = 40151160 μs
SLICE ind_msg latency = 40151076 μs
SLICE ind_msg latency = 40151314 μs
SLICE ind_msg latency = 40151161 μs
SLICE ind_msg latency = 40151384 μs
SLICE ind_msg latency = 40151088 μs
SLICE ind_msg latency = 40151114 μs
SLICE ind_msg latency = 40151237 μs
SLICE ind_msg latency = 40151331 μs
SLICE ind_msg latency = 40151278 μs
SLICE ind_msg latency = 40151382 μs
SLICE ind_msg latency = 40151274 μs
SLICE ind_msg latency = 40151377 μs
SLICE ind_msg latency = 40151319 μs
SLICE ind_msg latency = 40151009 μs
SLICE ind_msg latency = 40151489 μs
SLICE ind_msg latency = 40151358 μs
SLICE ind_msg latency = 40151310 μs
SLICE ind_msg latency = 40151460 μs
SLICE ind_msg latency = 40151159 μs
SLICE ind_msg latency = 40151460 μs
SLICE ind_msg latency = 40151428 μs
SLICE ind_msg latency = 40151443 μs
SLICE ind_msg latency = 40151406 μs
SLICE ind_msg latency = 40151431 μs
SLICE ind_msg latency = 40151198 μs
SLICE ind_msg latency = 40151402 μs
SLICE ind_msg latency = 40151358 μs
SLICE ind_msg latency = 40151363 μs
SLICE ind_msg latency = 40151290 μs
SLICE ind_msg latency = 40151192 μs
