[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190014758045 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 15 
SLICE ind_msg latency = 40149124 μs
SLICE ind_msg latency = 40149150 μs
SLICE ind_msg latency = 40149235 μs
SLICE ind_msg latency = 40149272 μs
SLICE ind_msg latency = 40149378 μs
SLICE ind_msg latency = 40149310 μs
SLICE ind_msg latency = 40149157 μs
SLICE ind_msg latency = 40149285 μs
SLICE ind_msg latency = 40149440 μs
SLICE ind_msg latency = 40149257 μs
SLICE ind_msg latency = 40149075 μs
SLICE ind_msg latency = 40149043 μs
SLICE ind_msg latency = 40149247 μs
SLICE ind_msg latency = 40149175 μs
SLICE ind_msg latency = 40149206 μs
SLICE ind_msg latency = 40149312 μs
SLICE ind_msg latency = 40149173 μs
SLICE ind_msg latency = 40149314 μs
SLICE ind_msg latency = 40149112 μs
SLICE ind_msg latency = 40149086 μs
SLICE ind_msg latency = 40149101 μs
SLICE ind_msg latency = 40148965 μs
SLICE ind_msg latency = 40148928 μs
SLICE ind_msg latency = 40149007 μs
SLICE ind_msg latency = 40149066 μs
SLICE ind_msg latency = 40148909 μs
SLICE ind_msg latency = 40148953 μs
SLICE ind_msg latency = 40149251 μs
SLICE ind_msg latency = 40148897 μs
SLICE ind_msg latency = 40148987 μs
SLICE ind_msg latency = 40149254 μs
SLICE ind_msg latency = 40149155 μs
SLICE ind_msg latency = 40149047 μs
SLICE ind_msg latency = 40148992 μs
SLICE ind_msg latency = 40149019 μs
SLICE ind_msg latency = 40149103 μs
SLICE ind_msg latency = 40149195 μs
SLICE ind_msg latency = 40149235 μs
SLICE ind_msg latency = 40149303 μs
SLICE ind_msg latency = 40149201 μs
SLICE ind_msg latency = 40149186 μs
SLICE ind_msg latency = 40149049 μs
SLICE ind_msg latency = 40148859 μs
SLICE ind_msg latency = 40149115 μs
SLICE ind_msg latency = 40148930 μs
SLICE ind_msg latency = 40149224 μs
SLICE ind_msg latency = 40148961 μs
SLICE ind_msg latency = 40149382 μs
SLICE ind_msg latency = 40148626 μs
SLICE ind_msg latency = 40148615 μs
SLICE ind_msg latency = 40148631 μs
SLICE ind_msg latency = 40148508 μs
SLICE ind_msg latency = 40148587 μs
SLICE ind_msg latency = 40148782 μs
SLICE ind_msg latency = 40148948 μs
SLICE ind_msg latency = 40149022 μs
SLICE ind_msg latency = 40149033 μs
SLICE ind_msg latency = 40148983 μs
SLICE ind_msg latency = 40148770 μs
SLICE ind_msg latency = 40148758 μs
SLICE ind_msg latency = 40149035 μs
SLICE ind_msg latency = 40148852 μs
SLICE ind_msg latency = 40149041 μs
SLICE ind_msg latency = 40148861 μs
SLICE ind_msg latency = 40148793 μs
SLICE ind_msg latency = 40148611 μs
SLICE ind_msg latency = 40148770 μs
SLICE ind_msg latency = 40148762 μs
SLICE ind_msg latency = 40148954 μs
SLICE ind_msg latency = 40148916 μs
SLICE ind_msg latency = 40148941 μs
SLICE ind_msg latency = 40148861 μs
SLICE ind_msg latency = 40148881 μs
SLICE ind_msg latency = 40148705 μs
SLICE ind_msg latency = 40148819 μs
SLICE ind_msg latency = 40148786 μs
SLICE ind_msg latency = 40148994 μs
SLICE ind_msg latency = 40148905 μs
SLICE ind_msg latency = 40148670 μs
SLICE ind_msg latency = 40148860 μs
SLICE ind_msg latency = 40149019 μs
SLICE ind_msg latency = 40148870 μs
SLICE ind_msg latency = 40148934 μs
SLICE ind_msg latency = 40148769 μs
SLICE ind_msg latency = 40148927 μs
SLICE ind_msg latency = 40148985 μs
SLICE ind_msg latency = 40148884 μs
SLICE ind_msg latency = 40149129 μs
SLICE ind_msg latency = 40149100 μs
SLICE ind_msg latency = 40149008 μs
SLICE ind_msg latency = 40148937 μs
SLICE ind_msg latency = 40149060 μs
SLICE ind_msg latency = 40148955 μs
SLICE ind_msg latency = 40149172 μs
SLICE ind_msg latency = 40148839 μs
SLICE ind_msg latency = 40148921 μs
SLICE ind_msg latency = 40149277 μs
SLICE ind_msg latency = 40148948 μs
SLICE ind_msg latency = 40148764 μs
SLICE ind_msg latency = 40149032 μs
SLICE ind_msg latency = 40149004 μs
SLICE ind_msg latency = 40149006 μs
SLICE ind_msg latency = 40149035 μs
SLICE ind_msg latency = 40149003 μs
SLICE ind_msg latency = 40149092 μs
SLICE ind_msg latency = 40149043 μs
SLICE ind_msg latency = 40148914 μs
SLICE ind_msg latency = 40148981 μs
SLICE ind_msg latency = 40149108 μs
SLICE ind_msg latency = 40148795 μs
SLICE ind_msg latency = 40148829 μs
SLICE ind_msg latency = 40148675 μs
SLICE ind_msg latency = 40148962 μs
SLICE ind_msg latency = 40148962 μs
SLICE ind_msg latency = 40148927 μs
SLICE ind_msg latency = 40149012 μs
SLICE ind_msg latency = 40149033 μs
SLICE ind_msg latency = 40148866 μs
SLICE ind_msg latency = 40149142 μs
SLICE ind_msg latency = 40148970 μs
SLICE ind_msg latency = 40149044 μs
SLICE ind_msg latency = 40148520 μs
SLICE ind_msg latency = 40148660 μs
SLICE ind_msg latency = 40149007 μs
SLICE ind_msg latency = 40149214 μs
SLICE ind_msg latency = 40148936 μs
SLICE ind_msg latency = 40148543 μs
SLICE ind_msg latency = 40148719 μs
SLICE ind_msg latency = 40148783 μs
SLICE ind_msg latency = 40148916 μs
SLICE ind_msg latency = 40148885 μs
SLICE ind_msg latency = 40148826 μs
SLICE ind_msg latency = 40148900 μs
SLICE ind_msg latency = 40148939 μs
SLICE ind_msg latency = 40149172 μs
SLICE ind_msg latency = 40149264 μs
SLICE ind_msg latency = 40149270 μs
SLICE ind_msg latency = 40149160 μs
SLICE ind_msg latency = 40149111 μs
SLICE ind_msg latency = 40149182 μs
SLICE ind_msg latency = 40149094 μs
SLICE ind_msg latency = 40148949 μs
SLICE ind_msg latency = 40148817 μs
SLICE ind_msg latency = 40148981 μs
SLICE ind_msg latency = 40149286 μs
SLICE ind_msg latency = 40149089 μs
SLICE ind_msg latency = 40149251 μs
SLICE ind_msg latency = 40149072 μs
SLICE ind_msg latency = 40149233 μs
SLICE ind_msg latency = 40148936 μs
SLICE ind_msg latency = 40149091 μs
SLICE ind_msg latency = 40149049 μs
SLICE ind_msg latency = 40149184 μs
SLICE ind_msg latency = 40148893 μs
SLICE ind_msg latency = 40149199 μs
SLICE ind_msg latency = 40148964 μs
SLICE ind_msg latency = 40149033 μs
SLICE ind_msg latency = 40148927 μs
SLICE ind_msg latency = 40148997 μs
SLICE ind_msg latency = 40148778 μs
SLICE ind_msg latency = 40149073 μs
SLICE ind_msg latency = 40148884 μs
SLICE ind_msg latency = 40148985 μs
SLICE ind_msg latency = 40148989 μs
SLICE ind_msg latency = 40149236 μs
SLICE ind_msg latency = 40148723 μs
SLICE ind_msg latency = 40148898 μs
SLICE ind_msg latency = 40148774 μs
SLICE ind_msg latency = 40148661 μs
SLICE ind_msg latency = 40148513 μs
SLICE ind_msg latency = 40148966 μs
SLICE ind_msg latency = 40148866 μs
SLICE ind_msg latency = 40149032 μs
SLICE ind_msg latency = 40148976 μs
SLICE ind_msg latency = 40148827 μs
SLICE ind_msg latency = 40149019 μs
SLICE ind_msg latency = 40149273 μs
SLICE ind_msg latency = 40148889 μs
SLICE ind_msg latency = 40148898 μs
SLICE ind_msg latency = 40149118 μs
SLICE ind_msg latency = 40149228 μs
SLICE ind_msg latency = 40148997 μs
SLICE ind_msg latency = 40149282 μs
SLICE ind_msg latency = 40149193 μs
SLICE ind_msg latency = 40149485 μs
SLICE ind_msg latency = 40148964 μs
SLICE ind_msg latency = 40148835 μs
SLICE ind_msg latency = 40148940 μs
SLICE ind_msg latency = 40149353 μs
SLICE ind_msg latency = 40148998 μs
SLICE ind_msg latency = 40148880 μs
SLICE ind_msg latency = 40149346 μs
SLICE ind_msg latency = 40149004 μs
SLICE ind_msg latency = 40149175 μs
SLICE ind_msg latency = 40148765 μs
SLICE ind_msg latency = 40148999 μs
SLICE ind_msg latency = 40149098 μs
SLICE ind_msg latency = 40149052 μs
SLICE ind_msg latency = 40149019 μs
SLICE ind_msg latency = 40148652 μs
SLICE ind_msg latency = 40148992 μs
SLICE ind_msg latency = 40149232 μs
SLICE ind_msg latency = 40149112 μs
SLICE ind_msg latency = 40149236 μs
SLICE ind_msg latency = 40148884 μs
SLICE ind_msg latency = 40148910 μs
SLICE ind_msg latency = 40148708 μs
SLICE ind_msg latency = 40149108 μs
SLICE ind_msg latency = 40149134 μs
SLICE ind_msg latency = 40149104 μs
SLICE ind_msg latency = 40149199 μs
SLICE ind_msg latency = 40149065 μs
SLICE ind_msg latency = 40148981 μs
SLICE ind_msg latency = 40148881 μs
SLICE ind_msg latency = 40148680 μs
SLICE ind_msg latency = 40148912 μs
SLICE ind_msg latency = 40148894 μs
SLICE ind_msg latency = 40148878 μs
SLICE ind_msg latency = 40148816 μs
SLICE ind_msg latency = 40148592 μs
SLICE ind_msg latency = 40148774 μs
SLICE ind_msg latency = 40148829 μs
SLICE ind_msg latency = 40148788 μs
SLICE ind_msg latency = 40148853 μs
SLICE ind_msg latency = 40148890 μs
SLICE ind_msg latency = 40148795 μs
SLICE ind_msg latency = 40148712 μs
SLICE ind_msg latency = 40148859 μs
SLICE ind_msg latency = 40148966 μs
SLICE ind_msg latency = 40148717 μs
SLICE ind_msg latency = 40148784 μs
SLICE ind_msg latency = 40148725 μs
SLICE ind_msg latency = 40148924 μs
SLICE ind_msg latency = 40148929 μs
SLICE ind_msg latency = 40148872 μs
SLICE ind_msg latency = 40148943 μs
SLICE ind_msg latency = 40149008 μs
SLICE ind_msg latency = 40148998 μs
SLICE ind_msg latency = 40148912 μs
SLICE ind_msg latency = 40149145 μs
SLICE ind_msg latency = 40149208 μs
SLICE ind_msg latency = 40149284 μs
SLICE ind_msg latency = 40149237 μs
SLICE ind_msg latency = 40149302 μs
SLICE ind_msg latency = 40149139 μs
SLICE ind_msg latency = 40149143 μs
SLICE ind_msg latency = 40149306 μs
SLICE ind_msg latency = 40148998 μs
SLICE ind_msg latency = 40149216 μs
SLICE ind_msg latency = 40148908 μs
SLICE ind_msg latency = 40148830 μs
SLICE ind_msg latency = 40148630 μs
SLICE ind_msg latency = 40148699 μs
SLICE ind_msg latency = 40148851 μs
SLICE ind_msg latency = 40149150 μs
SLICE ind_msg latency = 40148991 μs
SLICE ind_msg latency = 40149225 μs
SLICE ind_msg latency = 40148969 μs
SLICE ind_msg latency = 40149123 μs
SLICE ind_msg latency = 40148835 μs
SLICE ind_msg latency = 40148898 μs
SLICE ind_msg latency = 40149099 μs
SLICE ind_msg latency = 40148559 μs
SLICE ind_msg latency = 40148420 μs
SLICE ind_msg latency = 40148752 μs
SLICE ind_msg latency = 40148881 μs
SLICE ind_msg latency = 40149094 μs
SLICE ind_msg latency = 40148633 μs
SLICE ind_msg latency = 40148569 μs
SLICE ind_msg latency = 40148764 μs
SLICE ind_msg latency = 40148853 μs
SLICE ind_msg latency = 40148778 μs
SLICE ind_msg latency = 40148656 μs
SLICE ind_msg latency = 40148898 μs
SLICE ind_msg latency = 40148710 μs
SLICE ind_msg latency = 40148998 μs
SLICE ind_msg latency = 40148994 μs
SLICE ind_msg latency = 40148952 μs
SLICE ind_msg latency = 40148881 μs
SLICE ind_msg latency = 40148953 μs
SLICE ind_msg latency = 40149087 μs
SLICE ind_msg latency = 40149048 μs
SLICE ind_msg latency = 40149098 μs
SLICE ind_msg latency = 40149030 μs
SLICE ind_msg latency = 40149119 μs
SLICE ind_msg latency = 40149017 μs
SLICE ind_msg latency = 40148852 μs
SLICE ind_msg latency = 40149191 μs
SLICE ind_msg latency = 40149267 μs
SLICE ind_msg latency = 40149282 μs
SLICE ind_msg latency = 40148901 μs
SLICE ind_msg latency = 40149033 μs
SLICE ind_msg latency = 40149162 μs
SLICE ind_msg latency = 40148933 μs
SLICE ind_msg latency = 40149279 μs
SLICE ind_msg latency = 40149284 μs
SLICE ind_msg latency = 40149394 μs
SLICE ind_msg latency = 40149150 μs
SLICE ind_msg latency = 40149158 μs
SLICE ind_msg latency = 40149067 μs
SLICE ind_msg latency = 40149356 μs
SLICE ind_msg latency = 40148905 μs
SLICE ind_msg latency = 40149038 μs
SLICE ind_msg latency = 40149276 μs
SLICE ind_msg latency = 40149241 μs
SLICE ind_msg latency = 40149402 μs
SLICE ind_msg latency = 40149150 μs
SLICE ind_msg latency = 40149138 μs
SLICE ind_msg latency = 40149460 μs
SLICE ind_msg latency = 40149146 μs
SLICE ind_msg latency = 40149415 μs
SLICE ind_msg latency = 40149073 μs
SLICE ind_msg latency = 40149294 μs
SLICE ind_msg latency = 40149227 μs
SLICE ind_msg latency = 40149151 μs
SLICE ind_msg latency = 40149282 μs
SLICE ind_msg latency = 40149564 μs
SLICE ind_msg latency = 40149086 μs
SLICE ind_msg latency = 40149133 μs
SLICE ind_msg latency = 40149118 μs
SLICE ind_msg latency = 40149269 μs
SLICE ind_msg latency = 40149113 μs
SLICE ind_msg latency = 40148914 μs
SLICE ind_msg latency = 40149056 μs
SLICE ind_msg latency = 40149392 μs
SLICE ind_msg latency = 40148966 μs
SLICE ind_msg latency = 40148563 μs
SLICE ind_msg latency = 40148871 μs
SLICE ind_msg latency = 40149010 μs
SLICE ind_msg latency = 40148866 μs
SLICE ind_msg latency = 40148973 μs
SLICE ind_msg latency = 40148980 μs
SLICE ind_msg latency = 40149230 μs
SLICE ind_msg latency = 40149146 μs
SLICE ind_msg latency = 40149324 μs
SLICE ind_msg latency = 40149334 μs
SLICE ind_msg latency = 40149353 μs
SLICE ind_msg latency = 40149188 μs
SLICE ind_msg latency = 40149323 μs
SLICE ind_msg latency = 40149061 μs
SLICE ind_msg latency = 40149079 μs
SLICE ind_msg latency = 40149011 μs
SLICE ind_msg latency = 40148971 μs
SLICE ind_msg latency = 40148929 μs
SLICE ind_msg latency = 40149065 μs
SLICE ind_msg latency = 40148950 μs
SLICE ind_msg latency = 40149124 μs
SLICE ind_msg latency = 40149045 μs
SLICE ind_msg latency = 40149457 μs
SLICE ind_msg latency = 40149169 μs
SLICE ind_msg latency = 40149445 μs
SLICE ind_msg latency = 40149127 μs
SLICE ind_msg latency = 40149477 μs
SLICE ind_msg latency = 40149246 μs
SLICE ind_msg latency = 40149240 μs
SLICE ind_msg latency = 40149315 μs
SLICE ind_msg latency = 40149292 μs
SLICE ind_msg latency = 40149171 μs
SLICE ind_msg latency = 40149532 μs
SLICE ind_msg latency = 40149380 μs
SLICE ind_msg latency = 40149563 μs
SLICE ind_msg latency = 40149451 μs
SLICE ind_msg latency = 40149374 μs
SLICE ind_msg latency = 40149320 μs
SLICE ind_msg latency = 40149591 μs
SLICE ind_msg latency = 40149362 μs
SLICE ind_msg latency = 40149296 μs
SLICE ind_msg latency = 40149125 μs
SLICE ind_msg latency = 40149377 μs
SLICE ind_msg latency = 40149149 μs
SLICE ind_msg latency = 40149027 μs
SLICE ind_msg latency = 40148460 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40148390 μs
SLICE ind_msg latency = 40148857 μs
SLICE ind_msg latency = 40149071 μs
SLICE ind_msg latency = 40149194 μs
SLICE ind_msg latency = 40149198 μs
SLICE ind_msg latency = 40149325 μs
SLICE ind_msg latency = 40149001 μs
SLICE ind_msg latency = 40149279 μs
SLICE ind_msg latency = 40149308 μs
SLICE ind_msg latency = 40149204 μs
SLICE ind_msg latency = 40148919 μs
SLICE ind_msg latency = 40148852 μs
SLICE ind_msg latency = 40148803 μs
SLICE ind_msg latency = 40149004 μs
SLICE ind_msg latency = 40149009 μs
SLICE ind_msg latency = 40149048 μs
SLICE ind_msg latency = 40148930 μs
SLICE ind_msg latency = 40148977 μs
SLICE ind_msg latency = 40148946 μs
SLICE ind_msg latency = 40148990 μs
SLICE ind_msg latency = 40148962 μs
SLICE ind_msg latency = 40149011 μs
SLICE ind_msg latency = 40148745 μs
SLICE ind_msg latency = 40149133 μs
SLICE ind_msg latency = 40148973 μs
SLICE ind_msg latency = 40148856 μs
SLICE ind_msg latency = 40148905 μs
SLICE ind_msg latency = 40149009 μs
SLICE ind_msg latency = 40148821 μs
SLICE ind_msg latency = 40148925 μs
SLICE ind_msg latency = 40149076 μs
SLICE ind_msg latency = 40149027 μs
SLICE ind_msg latency = 40149278 μs
SLICE ind_msg latency = 40149177 μs
SLICE ind_msg latency = 40149079 μs
SLICE ind_msg latency = 40149026 μs
SLICE ind_msg latency = 40149127 μs
SLICE ind_msg latency = 40149032 μs
SLICE ind_msg latency = 40148994 μs
SLICE ind_msg latency = 40148984 μs
SLICE ind_msg latency = 40148928 μs
SLICE ind_msg latency = 40149036 μs
SLICE ind_msg latency = 40149029 μs
SLICE ind_msg latency = 40149022 μs
SLICE ind_msg latency = 40148961 μs
SLICE ind_msg latency = 40148675 μs
SLICE ind_msg latency = 40148700 μs
SLICE ind_msg latency = 40148955 μs
SLICE ind_msg latency = 40148991 μs
SLICE ind_msg latency = 40148997 μs
SLICE ind_msg latency = 40148948 μs
SLICE ind_msg latency = 40148921 μs
SLICE ind_msg latency = 40149088 μs
SLICE ind_msg latency = 40149003 μs
SLICE ind_msg latency = 40148913 μs
SLICE ind_msg latency = 40149048 μs
SLICE ind_msg latency = 40148870 μs
SLICE ind_msg latency = 40148713 μs
SLICE ind_msg latency = 40148930 μs
SLICE ind_msg latency = 40149156 μs
SLICE ind_msg latency = 40148985 μs
SLICE ind_msg latency = 40149030 μs
SLICE ind_msg latency = 40148671 μs
SLICE ind_msg latency = 40149130 μs
SLICE ind_msg latency = 40148915 μs
SLICE ind_msg latency = 40149059 μs
SLICE ind_msg latency = 40148939 μs
SLICE ind_msg latency = 40149046 μs
SLICE ind_msg latency = 40149015 μs
SLICE ind_msg latency = 40148824 μs
SLICE ind_msg latency = 40148962 μs
SLICE ind_msg latency = 40148979 μs
SLICE ind_msg latency = 40149037 μs
SLICE ind_msg latency = 40148973 μs
SLICE ind_msg latency = 40149046 μs
SLICE ind_msg latency = 40149007 μs
SLICE ind_msg latency = 40148846 μs
SLICE ind_msg latency = 40148665 μs
SLICE ind_msg latency = 40148655 μs
SLICE ind_msg latency = 40148594 μs
SLICE ind_msg latency = 40148664 μs
SLICE ind_msg latency = 40148983 μs
SLICE ind_msg latency = 40149087 μs
SLICE ind_msg latency = 40148909 μs
SLICE ind_msg latency = 40148972 μs
SLICE ind_msg latency = 40149082 μs
SLICE ind_msg latency = 40149275 μs
SLICE ind_msg latency = 40149238 μs
SLICE ind_msg latency = 40149188 μs
SLICE ind_msg latency = 40149311 μs
SLICE ind_msg latency = 40149012 μs
SLICE ind_msg latency = 40149194 μs
SLICE ind_msg latency = 40149159 μs
SLICE ind_msg latency = 40149374 μs
SLICE ind_msg latency = 40149172 μs
SLICE ind_msg latency = 40149133 μs
SLICE ind_msg latency = 40149131 μs
SLICE ind_msg latency = 40148890 μs
SLICE ind_msg latency = 40149115 μs
SLICE ind_msg latency = 40148732 μs
SLICE ind_msg latency = 40148958 μs
SLICE ind_msg latency = 40148976 μs
SLICE ind_msg latency = 40149205 μs
SLICE ind_msg latency = 40149009 μs
SLICE ind_msg latency = 40149198 μs
SLICE ind_msg latency = 40148845 μs
SLICE ind_msg latency = 40148857 μs
SLICE ind_msg latency = 40149145 μs
SLICE ind_msg latency = 40149134 μs
SLICE ind_msg latency = 40149275 μs
SLICE ind_msg latency = 40148978 μs
SLICE ind_msg latency = 40149254 μs
SLICE ind_msg latency = 40149376 μs
SLICE ind_msg latency = 40149394 μs
SLICE ind_msg latency = 40149224 μs
SLICE ind_msg latency = 40149083 μs
SLICE ind_msg latency = 40149122 μs
SLICE ind_msg latency = 40148962 μs
SLICE ind_msg latency = 40149078 μs
SLICE ind_msg latency = 40148907 μs
SLICE ind_msg latency = 40148961 μs
SLICE ind_msg latency = 40148897 μs
SLICE ind_msg latency = 40148903 μs
SLICE ind_msg latency = 40148926 μs
SLICE ind_msg latency = 40149023 μs
SLICE ind_msg latency = 40148997 μs
SLICE ind_msg latency = 40149080 μs
SLICE ind_msg latency = 40148902 μs
SLICE ind_msg latency = 40149194 μs
SLICE ind_msg latency = 40149106 μs
SLICE ind_msg latency = 40148967 μs
SLICE ind_msg latency = 40149265 μs
SLICE ind_msg latency = 40149242 μs
SLICE ind_msg latency = 40149281 μs
SLICE ind_msg latency = 40149064 μs
SLICE ind_msg latency = 40149085 μs
SLICE ind_msg latency = 40149075 μs
SLICE ind_msg latency = 40149126 μs
SLICE ind_msg latency = 40149190 μs
SLICE ind_msg latency = 40149286 μs
SLICE ind_msg latency = 40149150 μs
SLICE ind_msg latency = 40149044 μs
SLICE ind_msg latency = 40148972 μs
SLICE ind_msg latency = 40149211 μs
SLICE ind_msg latency = 40149090 μs
SLICE ind_msg latency = 40149151 μs
SLICE ind_msg latency = 40149052 μs
SLICE ind_msg latency = 40148978 μs
SLICE ind_msg latency = 40148915 μs
SLICE ind_msg latency = 40148943 μs
SLICE ind_msg latency = 40148699 μs
SLICE ind_msg latency = 40148855 μs
SLICE ind_msg latency = 40148807 μs
SLICE ind_msg latency = 40149151 μs
SLICE ind_msg latency = 40148857 μs
SLICE ind_msg latency = 40148890 μs
SLICE ind_msg latency = 40148847 μs
SLICE ind_msg latency = 40149030 μs
SLICE ind_msg latency = 40148984 μs
SLICE ind_msg latency = 40149201 μs
SLICE ind_msg latency = 40149192 μs
SLICE ind_msg latency = 40149000 μs
SLICE ind_msg latency = 40149007 μs
SLICE ind_msg latency = 40149093 μs
SLICE ind_msg latency = 40149007 μs
SLICE ind_msg latency = 40149027 μs
SLICE ind_msg latency = 40148864 μs
SLICE ind_msg latency = 40148960 μs
SLICE ind_msg latency = 40149095 μs
SLICE ind_msg latency = 40149186 μs
SLICE ind_msg latency = 40148991 μs
SLICE ind_msg latency = 40149209 μs
SLICE ind_msg latency = 40149169 μs
SLICE ind_msg latency = 40149402 μs
SLICE ind_msg latency = 40149226 μs
SLICE ind_msg latency = 40149437 μs
SLICE ind_msg latency = 40149363 μs
SLICE ind_msg latency = 40149448 μs
SLICE ind_msg latency = 40149443 μs
SLICE ind_msg latency = 40149347 μs
SLICE ind_msg latency = 40149599 μs
SLICE ind_msg latency = 40149425 μs
SLICE ind_msg latency = 40149351 μs
SLICE ind_msg latency = 40149396 μs
SLICE ind_msg latency = 40149404 μs
SLICE ind_msg latency = 40149489 μs
SLICE ind_msg latency = 40149358 μs
SLICE ind_msg latency = 40149476 μs
SLICE ind_msg latency = 40149463 μs
SLICE ind_msg latency = 40149553 μs
SLICE ind_msg latency = 40149053 μs
SLICE ind_msg latency = 40149264 μs
SLICE ind_msg latency = 40149264 μs
SLICE ind_msg latency = 40149232 μs
