[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190392169141 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 62 
SLICE ind_msg latency = 40149843 μs
SLICE ind_msg latency = 40149861 μs
SLICE ind_msg latency = 40150295 μs
SLICE ind_msg latency = 40149637 μs
SLICE ind_msg latency = 40150069 μs
SLICE ind_msg latency = 40149669 μs
SLICE ind_msg latency = 40150370 μs
SLICE ind_msg latency = 40149845 μs
SLICE ind_msg latency = 40150303 μs
SLICE ind_msg latency = 40150249 μs
SLICE ind_msg latency = 40150018 μs
SLICE ind_msg latency = 40150013 μs
SLICE ind_msg latency = 40150082 μs
SLICE ind_msg latency = 40150283 μs
SLICE ind_msg latency = 40150140 μs
SLICE ind_msg latency = 40150224 μs
SLICE ind_msg latency = 40150284 μs
SLICE ind_msg latency = 40150186 μs
SLICE ind_msg latency = 40150380 μs
SLICE ind_msg latency = 40150284 μs
SLICE ind_msg latency = 40150360 μs
SLICE ind_msg latency = 40150354 μs
SLICE ind_msg latency = 40150319 μs
SLICE ind_msg latency = 40150319 μs
SLICE ind_msg latency = 40150412 μs
SLICE ind_msg latency = 40150158 μs
SLICE ind_msg latency = 40150324 μs
SLICE ind_msg latency = 40150231 μs
SLICE ind_msg latency = 40150441 μs
SLICE ind_msg latency = 40150139 μs
SLICE ind_msg latency = 40150197 μs
SLICE ind_msg latency = 40149977 μs
SLICE ind_msg latency = 40149973 μs
SLICE ind_msg latency = 40150023 μs
SLICE ind_msg latency = 40150119 μs
SLICE ind_msg latency = 40149904 μs
SLICE ind_msg latency = 40150122 μs
SLICE ind_msg latency = 40149906 μs
SLICE ind_msg latency = 40149959 μs
SLICE ind_msg latency = 40150050 μs
SLICE ind_msg latency = 40150211 μs
SLICE ind_msg latency = 40150517 μs
SLICE ind_msg latency = 40150473 μs
SLICE ind_msg latency = 40150206 μs
SLICE ind_msg latency = 40149855 μs
SLICE ind_msg latency = 40149835 μs
SLICE ind_msg latency = 40150222 μs
SLICE ind_msg latency = 40150111 μs
SLICE ind_msg latency = 40150257 μs
SLICE ind_msg latency = 40150333 μs
SLICE ind_msg latency = 40150539 μs
SLICE ind_msg latency = 40150214 μs
SLICE ind_msg latency = 40150342 μs
SLICE ind_msg latency = 40150201 μs
SLICE ind_msg latency = 40150711 μs
SLICE ind_msg latency = 40150034 μs
SLICE ind_msg latency = 40150505 μs
SLICE ind_msg latency = 40150229 μs
SLICE ind_msg latency = 40150475 μs
SLICE ind_msg latency = 40150156 μs
SLICE ind_msg latency = 40150419 μs
SLICE ind_msg latency = 40150211 μs
SLICE ind_msg latency = 40150478 μs
SLICE ind_msg latency = 40150324 μs
SLICE ind_msg latency = 40150357 μs
SLICE ind_msg latency = 40150150 μs
SLICE ind_msg latency = 40150424 μs
SLICE ind_msg latency = 40150120 μs
SLICE ind_msg latency = 40150729 μs
SLICE ind_msg latency = 40149943 μs
SLICE ind_msg latency = 40150082 μs
SLICE ind_msg latency = 40149941 μs
SLICE ind_msg latency = 40150002 μs
SLICE ind_msg latency = 40150045 μs
SLICE ind_msg latency = 40150061 μs
SLICE ind_msg latency = 40149706 μs
SLICE ind_msg latency = 40149599 μs
SLICE ind_msg latency = 40149608 μs
SLICE ind_msg latency = 40149706 μs
SLICE ind_msg latency = 40150075 μs
SLICE ind_msg latency = 40149951 μs
SLICE ind_msg latency = 40150006 μs
SLICE ind_msg latency = 40149996 μs
SLICE ind_msg latency = 40150209 μs
SLICE ind_msg latency = 40149802 μs
SLICE ind_msg latency = 40150009 μs
SLICE ind_msg latency = 40149732 μs
SLICE ind_msg latency = 40150375 μs
SLICE ind_msg latency = 40150263 μs
SLICE ind_msg latency = 40150290 μs
SLICE ind_msg latency = 40149868 μs
SLICE ind_msg latency = 40150319 μs
SLICE ind_msg latency = 40150100 μs
SLICE ind_msg latency = 40150033 μs
SLICE ind_msg latency = 40150177 μs
SLICE ind_msg latency = 40149982 μs
SLICE ind_msg latency = 40149759 μs
SLICE ind_msg latency = 40150063 μs
SLICE ind_msg latency = 40149854 μs
SLICE ind_msg latency = 40150109 μs
SLICE ind_msg latency = 40149982 μs
SLICE ind_msg latency = 40150083 μs
SLICE ind_msg latency = 40149957 μs
SLICE ind_msg latency = 40150032 μs
SLICE ind_msg latency = 40150035 μs
SLICE ind_msg latency = 40149985 μs
SLICE ind_msg latency = 40150141 μs
SLICE ind_msg latency = 40150168 μs
SLICE ind_msg latency = 40150034 μs
SLICE ind_msg latency = 40150181 μs
SLICE ind_msg latency = 40150109 μs
SLICE ind_msg latency = 40150180 μs
SLICE ind_msg latency = 40150312 μs
SLICE ind_msg latency = 40150261 μs
SLICE ind_msg latency = 40150236 μs
SLICE ind_msg latency = 40149945 μs
SLICE ind_msg latency = 40150244 μs
SLICE ind_msg latency = 40150228 μs
SLICE ind_msg latency = 40150421 μs
SLICE ind_msg latency = 40150160 μs
SLICE ind_msg latency = 40150026 μs
SLICE ind_msg latency = 40150000 μs
SLICE ind_msg latency = 40150299 μs
SLICE ind_msg latency = 40150060 μs
SLICE ind_msg latency = 40150559 μs
SLICE ind_msg latency = 40149956 μs
SLICE ind_msg latency = 40150323 μs
SLICE ind_msg latency = 40150075 μs
SLICE ind_msg latency = 40150224 μs
SLICE ind_msg latency = 40150025 μs
SLICE ind_msg latency = 40150374 μs
SLICE ind_msg latency = 40150163 μs
SLICE ind_msg latency = 40150347 μs
SLICE ind_msg latency = 40149995 μs
SLICE ind_msg latency = 40150261 μs
SLICE ind_msg latency = 40149968 μs
SLICE ind_msg latency = 40150182 μs
SLICE ind_msg latency = 40150136 μs
SLICE ind_msg latency = 40150185 μs
SLICE ind_msg latency = 40150070 μs
SLICE ind_msg latency = 40149938 μs
SLICE ind_msg latency = 40150113 μs
SLICE ind_msg latency = 40150023 μs
SLICE ind_msg latency = 40150019 μs
SLICE ind_msg latency = 40149910 μs
SLICE ind_msg latency = 40149978 μs
SLICE ind_msg latency = 40149991 μs
SLICE ind_msg latency = 40149950 μs
SLICE ind_msg latency = 40150051 μs
SLICE ind_msg latency = 40149777 μs
SLICE ind_msg latency = 40149821 μs
SLICE ind_msg latency = 40149899 μs
SLICE ind_msg latency = 40149830 μs
SLICE ind_msg latency = 40149587 μs
SLICE ind_msg latency = 40149676 μs
SLICE ind_msg latency = 40150201 μs
SLICE ind_msg latency = 40149916 μs
SLICE ind_msg latency = 40150032 μs
SLICE ind_msg latency = 40149798 μs
SLICE ind_msg latency = 40150278 μs
SLICE ind_msg latency = 40150209 μs
SLICE ind_msg latency = 40150267 μs
SLICE ind_msg latency = 40149685 μs
SLICE ind_msg latency = 40150096 μs
SLICE ind_msg latency = 40149941 μs
SLICE ind_msg latency = 40150352 μs
SLICE ind_msg latency = 40150139 μs
SLICE ind_msg latency = 40150078 μs
SLICE ind_msg latency = 40150053 μs
SLICE ind_msg latency = 40149865 μs
SLICE ind_msg latency = 40150049 μs
SLICE ind_msg latency = 40150114 μs
SLICE ind_msg latency = 40150217 μs
SLICE ind_msg latency = 40150112 μs
SLICE ind_msg latency = 40150000 μs
SLICE ind_msg latency = 40150059 μs
SLICE ind_msg latency = 40149740 μs
SLICE ind_msg latency = 40149847 μs
SLICE ind_msg latency = 40149973 μs
SLICE ind_msg latency = 40150146 μs
SLICE ind_msg latency = 40150215 μs
SLICE ind_msg latency = 40150106 μs
SLICE ind_msg latency = 40150064 μs
SLICE ind_msg latency = 40150123 μs
SLICE ind_msg latency = 40150385 μs
SLICE ind_msg latency = 40150003 μs
SLICE ind_msg latency = 40150258 μs
SLICE ind_msg latency = 40149807 μs
SLICE ind_msg latency = 40149844 μs
SLICE ind_msg latency = 40149614 μs
SLICE ind_msg latency = 40149846 μs
SLICE ind_msg latency = 40149762 μs
SLICE ind_msg latency = 40149866 μs
SLICE ind_msg latency = 40149879 μs
SLICE ind_msg latency = 40150041 μs
SLICE ind_msg latency = 40150011 μs
SLICE ind_msg latency = 40150105 μs
SLICE ind_msg latency = 40150012 μs
SLICE ind_msg latency = 40150303 μs
SLICE ind_msg latency = 40150297 μs
SLICE ind_msg latency = 40150374 μs
SLICE ind_msg latency = 40150187 μs
SLICE ind_msg latency = 40150507 μs
SLICE ind_msg latency = 40150018 μs
SLICE ind_msg latency = 40150543 μs
SLICE ind_msg latency = 40150070 μs
SLICE ind_msg latency = 40150309 μs
SLICE ind_msg latency = 40150125 μs
SLICE ind_msg latency = 40150178 μs
SLICE ind_msg latency = 40150075 μs
SLICE ind_msg latency = 40150219 μs
SLICE ind_msg latency = 40150187 μs
SLICE ind_msg latency = 40150227 μs
SLICE ind_msg latency = 40150220 μs
SLICE ind_msg latency = 40150373 μs
SLICE ind_msg latency = 40150027 μs
SLICE ind_msg latency = 40150231 μs
SLICE ind_msg latency = 40150243 μs
SLICE ind_msg latency = 40150335 μs
SLICE ind_msg latency = 40150477 μs
SLICE ind_msg latency = 40150461 μs
SLICE ind_msg latency = 40150351 μs
SLICE ind_msg latency = 40150465 μs
SLICE ind_msg latency = 40150226 μs
SLICE ind_msg latency = 40150369 μs
SLICE ind_msg latency = 40150275 μs
SLICE ind_msg latency = 40150257 μs
SLICE ind_msg latency = 40150218 μs
SLICE ind_msg latency = 40150516 μs
SLICE ind_msg latency = 40150221 μs
SLICE ind_msg latency = 40150406 μs
SLICE ind_msg latency = 40150123 μs
SLICE ind_msg latency = 40150382 μs
SLICE ind_msg latency = 40150545 μs
SLICE ind_msg latency = 40150336 μs
SLICE ind_msg latency = 40150243 μs
SLICE ind_msg latency = 40150429 μs
SLICE ind_msg latency = 40150255 μs
SLICE ind_msg latency = 40150413 μs
SLICE ind_msg latency = 40150435 μs
SLICE ind_msg latency = 40150292 μs
SLICE ind_msg latency = 40150362 μs
SLICE ind_msg latency = 40150572 μs
SLICE ind_msg latency = 40150119 μs
SLICE ind_msg latency = 40149928 μs
SLICE ind_msg latency = 40149974 μs
SLICE ind_msg latency = 40149885 μs
SLICE ind_msg latency = 40150076 μs
SLICE ind_msg latency = 40150484 μs
SLICE ind_msg latency = 40150159 μs
SLICE ind_msg latency = 40150196 μs
SLICE ind_msg latency = 40150370 μs
SLICE ind_msg latency = 40150230 μs
SLICE ind_msg latency = 40150406 μs
SLICE ind_msg latency = 40150284 μs
SLICE ind_msg latency = 40150281 μs
SLICE ind_msg latency = 40150181 μs
SLICE ind_msg latency = 40150229 μs
SLICE ind_msg latency = 40150255 μs
SLICE ind_msg latency = 40150012 μs
SLICE ind_msg latency = 40150432 μs
SLICE ind_msg latency = 40150149 μs
SLICE ind_msg latency = 40150416 μs
SLICE ind_msg latency = 40150037 μs
SLICE ind_msg latency = 40150355 μs
SLICE ind_msg latency = 40150072 μs
SLICE ind_msg latency = 40150256 μs
SLICE ind_msg latency = 40150101 μs
SLICE ind_msg latency = 40150284 μs
SLICE ind_msg latency = 40150521 μs
SLICE ind_msg latency = 40150248 μs
SLICE ind_msg latency = 40150473 μs
SLICE ind_msg latency = 40150324 μs
SLICE ind_msg latency = 40150213 μs
SLICE ind_msg latency = 40150294 μs
SLICE ind_msg latency = 40150317 μs
SLICE ind_msg latency = 40150143 μs
SLICE ind_msg latency = 40149822 μs
SLICE ind_msg latency = 40149711 μs
SLICE ind_msg latency = 40149601 μs
SLICE ind_msg latency = 40152727 μs
SLICE ind_msg latency = 40149502 μs
SLICE ind_msg latency = 40149489 μs
SLICE ind_msg latency = 40149453 μs
SLICE ind_msg latency = 40149727 μs
SLICE ind_msg latency = 40149690 μs
SLICE ind_msg latency = 40149410 μs
SLICE ind_msg latency = 40149534 μs
SLICE ind_msg latency = 40149623 μs
SLICE ind_msg latency = 40150033 μs
SLICE ind_msg latency = 40149526 μs
SLICE ind_msg latency = 40149682 μs
SLICE ind_msg latency = 40150012 μs
SLICE ind_msg latency = 40150048 μs
SLICE ind_msg latency = 40150409 μs
SLICE ind_msg latency = 40149858 μs
SLICE ind_msg latency = 40150221 μs
SLICE ind_msg latency = 40150051 μs
SLICE ind_msg latency = 40150145 μs
SLICE ind_msg latency = 40150335 μs
SLICE ind_msg latency = 40150294 μs
SLICE ind_msg latency = 40150218 μs
SLICE ind_msg latency = 40150332 μs
SLICE ind_msg latency = 40150201 μs
SLICE ind_msg latency = 40150182 μs
SLICE ind_msg latency = 40150020 μs
SLICE ind_msg latency = 40150222 μs
SLICE ind_msg latency = 40150139 μs
SLICE ind_msg latency = 40150384 μs
SLICE ind_msg latency = 40150214 μs
SLICE ind_msg latency = 40150345 μs
SLICE ind_msg latency = 40150041 μs
SLICE ind_msg latency = 40150223 μs
SLICE ind_msg latency = 40150011 μs
SLICE ind_msg latency = 40150226 μs
SLICE ind_msg latency = 40150031 μs
SLICE ind_msg latency = 40150193 μs
SLICE ind_msg latency = 40150169 μs
SLICE ind_msg latency = 40150219 μs
SLICE ind_msg latency = 40150106 μs
SLICE ind_msg latency = 40150250 μs
SLICE ind_msg latency = 40150147 μs
SLICE ind_msg latency = 40150172 μs
SLICE ind_msg latency = 40150030 μs
SLICE ind_msg latency = 40150069 μs
SLICE ind_msg latency = 40150061 μs
SLICE ind_msg latency = 40149902 μs
SLICE ind_msg latency = 40149794 μs
SLICE ind_msg latency = 40150121 μs
SLICE ind_msg latency = 40150038 μs
SLICE ind_msg latency = 40149964 μs
SLICE ind_msg latency = 40149933 μs
SLICE ind_msg latency = 40149978 μs
SLICE ind_msg latency = 40150075 μs
SLICE ind_msg latency = 40150014 μs
SLICE ind_msg latency = 40149943 μs
SLICE ind_msg latency = 40150038 μs
SLICE ind_msg latency = 40150084 μs
SLICE ind_msg latency = 40150077 μs
SLICE ind_msg latency = 40149926 μs
SLICE ind_msg latency = 40149799 μs
SLICE ind_msg latency = 40149848 μs
SLICE ind_msg latency = 40150105 μs
SLICE ind_msg latency = 40149996 μs
SLICE ind_msg latency = 40149970 μs
SLICE ind_msg latency = 40150271 μs
SLICE ind_msg latency = 40150097 μs
SLICE ind_msg latency = 40150259 μs
SLICE ind_msg latency = 40150226 μs
SLICE ind_msg latency = 40150162 μs
SLICE ind_msg latency = 40150242 μs
SLICE ind_msg latency = 40150379 μs
SLICE ind_msg latency = 40150253 μs
SLICE ind_msg latency = 40150333 μs
SLICE ind_msg latency = 40150384 μs
SLICE ind_msg latency = 40150167 μs
SLICE ind_msg latency = 40150370 μs
SLICE ind_msg latency = 40150111 μs
SLICE ind_msg latency = 40150222 μs
SLICE ind_msg latency = 40150381 μs
SLICE ind_msg latency = 40150298 μs
SLICE ind_msg latency = 40150421 μs
SLICE ind_msg latency = 40150371 μs
SLICE ind_msg latency = 40150271 μs
SLICE ind_msg latency = 40150201 μs
SLICE ind_msg latency = 40150339 μs
SLICE ind_msg latency = 40150331 μs
SLICE ind_msg latency = 40150332 μs
SLICE ind_msg latency = 40150319 μs
SLICE ind_msg latency = 40149835 μs
SLICE ind_msg latency = 40149533 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
SLICE ind_msg latency = 40150154 μs
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149989 μs
SLICE ind_msg latency = 40150111 μs
SLICE ind_msg latency = 40150105 μs
SLICE ind_msg latency = 40150161 μs
SLICE ind_msg latency = 40150160 μs
SLICE ind_msg latency = 40150272 μs
SLICE ind_msg latency = 40149934 μs
SLICE ind_msg latency = 40150170 μs
SLICE ind_msg latency = 40150231 μs
SLICE ind_msg latency = 40150212 μs
SLICE ind_msg latency = 40150097 μs
SLICE ind_msg latency = 40150234 μs
SLICE ind_msg latency = 40149940 μs
SLICE ind_msg latency = 40150279 μs
SLICE ind_msg latency = 40150052 μs
SLICE ind_msg latency = 40150194 μs
SLICE ind_msg latency = 40150200 μs
SLICE ind_msg latency = 40150338 μs
SLICE ind_msg latency = 40150141 μs
SLICE ind_msg latency = 40150436 μs
SLICE ind_msg latency = 40150425 μs
SLICE ind_msg latency = 40150476 μs
SLICE ind_msg latency = 40150294 μs
SLICE ind_msg latency = 40150373 μs
SLICE ind_msg latency = 40150268 μs
SLICE ind_msg latency = 40150525 μs
SLICE ind_msg latency = 40149820 μs
SLICE ind_msg latency = 40149863 μs
SLICE ind_msg latency = 40149739 μs
SLICE ind_msg latency = 40150102 μs
SLICE ind_msg latency = 40150188 μs
SLICE ind_msg latency = 40150174 μs
SLICE ind_msg latency = 40150154 μs
SLICE ind_msg latency = 40150139 μs
SLICE ind_msg latency = 40150199 μs
SLICE ind_msg latency = 40150084 μs
SLICE ind_msg latency = 40150168 μs
SLICE ind_msg latency = 40150161 μs
SLICE ind_msg latency = 40150510 μs
SLICE ind_msg latency = 40150230 μs
SLICE ind_msg latency = 40150504 μs
SLICE ind_msg latency = 40150062 μs
SLICE ind_msg latency = 40150511 μs
SLICE ind_msg latency = 40150319 μs
SLICE ind_msg latency = 40150351 μs
SLICE ind_msg latency = 40150099 μs
SLICE ind_msg latency = 40150109 μs
SLICE ind_msg latency = 40150167 μs
SLICE ind_msg latency = 40149999 μs
SLICE ind_msg latency = 40150245 μs
SLICE ind_msg latency = 40150347 μs
SLICE ind_msg latency = 40150251 μs
SLICE ind_msg latency = 40150126 μs
SLICE ind_msg latency = 40150305 μs
SLICE ind_msg latency = 40149797 μs
SLICE ind_msg latency = 40149801 μs
SLICE ind_msg latency = 40149499 μs
SLICE ind_msg latency = 40149562 μs
SLICE ind_msg latency = 40149570 μs
SLICE ind_msg latency = 40149682 μs
SLICE ind_msg latency = 40149787 μs
SLICE ind_msg latency = 40150078 μs
SLICE ind_msg latency = 40149969 μs
SLICE ind_msg latency = 40150136 μs
SLICE ind_msg latency = 40150012 μs
SLICE ind_msg latency = 40150092 μs
SLICE ind_msg latency = 40149771 μs
SLICE ind_msg latency = 40150206 μs
SLICE ind_msg latency = 40150158 μs
SLICE ind_msg latency = 40150484 μs
SLICE ind_msg latency = 40150247 μs
SLICE ind_msg latency = 40150217 μs
SLICE ind_msg latency = 40149923 μs
SLICE ind_msg latency = 40150219 μs
SLICE ind_msg latency = 40149885 μs
SLICE ind_msg latency = 40150120 μs
SLICE ind_msg latency = 40149943 μs
SLICE ind_msg latency = 40150317 μs
SLICE ind_msg latency = 40150267 μs
SLICE ind_msg latency = 40150303 μs
SLICE ind_msg latency = 40150187 μs
SLICE ind_msg latency = 40150314 μs
SLICE ind_msg latency = 40150161 μs
SLICE ind_msg latency = 40150205 μs
SLICE ind_msg latency = 40150050 μs
SLICE ind_msg latency = 40150186 μs
SLICE ind_msg latency = 40150052 μs
SLICE ind_msg latency = 40150221 μs
SLICE ind_msg latency = 40150267 μs
SLICE ind_msg latency = 40150589 μs
SLICE ind_msg latency = 40150351 μs
SLICE ind_msg latency = 40150508 μs
SLICE ind_msg latency = 40150416 μs
SLICE ind_msg latency = 40150546 μs
SLICE ind_msg latency = 40150379 μs
SLICE ind_msg latency = 40150440 μs
SLICE ind_msg latency = 40150352 μs
SLICE ind_msg latency = 40150210 μs
SLICE ind_msg latency = 40150196 μs
SLICE ind_msg latency = 40150016 μs
SLICE ind_msg latency = 40150115 μs
SLICE ind_msg latency = 40150007 μs
SLICE ind_msg latency = 40150322 μs
SLICE ind_msg latency = 40150257 μs
SLICE ind_msg latency = 40150299 μs
SLICE ind_msg latency = 40150405 μs
SLICE ind_msg latency = 40150405 μs
SLICE ind_msg latency = 40150293 μs
SLICE ind_msg latency = 40150430 μs
SLICE ind_msg latency = 40150669 μs
SLICE ind_msg latency = 40150507 μs
SLICE ind_msg latency = 40150335 μs
SLICE ind_msg latency = 40150391 μs
SLICE ind_msg latency = 40150235 μs
SLICE ind_msg latency = 40150151 μs
SLICE ind_msg latency = 40150176 μs
SLICE ind_msg latency = 40150388 μs
SLICE ind_msg latency = 40150534 μs
SLICE ind_msg latency = 40150170 μs
SLICE ind_msg latency = 40150223 μs
SLICE ind_msg latency = 40150119 μs
SLICE ind_msg latency = 40150155 μs
SLICE ind_msg latency = 40150375 μs
SLICE ind_msg latency = 40150376 μs
SLICE ind_msg latency = 40150320 μs
SLICE ind_msg latency = 40150337 μs
SLICE ind_msg latency = 40150286 μs
SLICE ind_msg latency = 40150118 μs
SLICE ind_msg latency = 40150242 μs
SLICE ind_msg latency = 40150440 μs
SLICE ind_msg latency = 40150460 μs
SLICE ind_msg latency = 40150313 μs
SLICE ind_msg latency = 40150383 μs
SLICE ind_msg latency = 40150427 μs
SLICE ind_msg latency = 40150501 μs
SLICE ind_msg latency = 40150173 μs
SLICE ind_msg latency = 40150298 μs
SLICE ind_msg latency = 40150289 μs
SLICE ind_msg latency = 40150223 μs
SLICE ind_msg latency = 40150143 μs
SLICE ind_msg latency = 40150181 μs
SLICE ind_msg latency = 40150212 μs
SLICE ind_msg latency = 40150119 μs
SLICE ind_msg latency = 40150329 μs
SLICE ind_msg latency = 40150252 μs
SLICE ind_msg latency = 40150472 μs
SLICE ind_msg latency = 40150420 μs
SLICE ind_msg latency = 40150305 μs
SLICE ind_msg latency = 40150130 μs
SLICE ind_msg latency = 40150097 μs
SLICE ind_msg latency = 40150343 μs
SLICE ind_msg latency = 40150449 μs
SLICE ind_msg latency = 40150474 μs
SLICE ind_msg latency = 40150140 μs
SLICE ind_msg latency = 40149919 μs
SLICE ind_msg latency = 40150269 μs
SLICE ind_msg latency = 40150081 μs
SLICE ind_msg latency = 40150193 μs
SLICE ind_msg latency = 40150129 μs
SLICE ind_msg latency = 40150268 μs
SLICE ind_msg latency = 40150265 μs
SLICE ind_msg latency = 40150357 μs
SLICE ind_msg latency = 40150403 μs
SLICE ind_msg latency = 40150485 μs
SLICE ind_msg latency = 40150529 μs
SLICE ind_msg latency = 40150239 μs
SLICE ind_msg latency = 40150447 μs
SLICE ind_msg latency = 40150225 μs
SLICE ind_msg latency = 40149879 μs
SLICE ind_msg latency = 40149992 μs
SLICE ind_msg latency = 40150134 μs
SLICE ind_msg latency = 40150079 μs
SLICE ind_msg latency = 40150035 μs
SLICE ind_msg latency = 40150358 μs
SLICE ind_msg latency = 40150279 μs
SLICE ind_msg latency = 40150284 μs
SLICE ind_msg latency = 40150355 μs
SLICE ind_msg latency = 40150519 μs
SLICE ind_msg latency = 40150479 μs
SLICE ind_msg latency = 40150312 μs
SLICE ind_msg latency = 40150383 μs
SLICE ind_msg latency = 40150297 μs
SLICE ind_msg latency = 40150324 μs
SLICE ind_msg latency = 40150174 μs
SLICE ind_msg latency = 40150412 μs
SLICE ind_msg latency = 40150727 μs
SLICE ind_msg latency = 40150486 μs
SLICE ind_msg latency = 40150248 μs
SLICE ind_msg latency = 40150392 μs
SLICE ind_msg latency = 40150413 μs
SLICE ind_msg latency = 40150352 μs
SLICE ind_msg latency = 40150465 μs
SLICE ind_msg latency = 40150527 μs
SLICE ind_msg latency = 40150682 μs
