[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190167347954 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 34 
SLICE ind_msg latency = 40149249 μs
SLICE ind_msg latency = 40149529 μs
SLICE ind_msg latency = 40149632 μs
SLICE ind_msg latency = 40149421 μs
SLICE ind_msg latency = 40149589 μs
SLICE ind_msg latency = 40149618 μs
SLICE ind_msg latency = 40149519 μs
SLICE ind_msg latency = 40149910 μs
SLICE ind_msg latency = 40149406 μs
SLICE ind_msg latency = 40149448 μs
SLICE ind_msg latency = 40149567 μs
SLICE ind_msg latency = 40149387 μs
SLICE ind_msg latency = 40149285 μs
SLICE ind_msg latency = 40149529 μs
SLICE ind_msg latency = 40149658 μs
SLICE ind_msg latency = 40149500 μs
SLICE ind_msg latency = 40149620 μs
SLICE ind_msg latency = 40149742 μs
SLICE ind_msg latency = 40149719 μs
SLICE ind_msg latency = 40149722 μs
SLICE ind_msg latency = 40149373 μs
SLICE ind_msg latency = 40149781 μs
SLICE ind_msg latency = 40149899 μs
SLICE ind_msg latency = 40149559 μs
SLICE ind_msg latency = 40149573 μs
SLICE ind_msg latency = 40149623 μs
SLICE ind_msg latency = 40149678 μs
SLICE ind_msg latency = 40149449 μs
SLICE ind_msg latency = 40149453 μs
SLICE ind_msg latency = 40149672 μs
SLICE ind_msg latency = 40149702 μs
SLICE ind_msg latency = 40149470 μs
SLICE ind_msg latency = 40149587 μs
SLICE ind_msg latency = 40149430 μs
SLICE ind_msg latency = 40149782 μs
SLICE ind_msg latency = 40149740 μs
SLICE ind_msg latency = 40149588 μs
SLICE ind_msg latency = 40149878 μs
SLICE ind_msg latency = 40149798 μs
SLICE ind_msg latency = 40149779 μs
SLICE ind_msg latency = 40149532 μs
SLICE ind_msg latency = 40149523 μs
SLICE ind_msg latency = 40149733 μs
SLICE ind_msg latency = 40149725 μs
SLICE ind_msg latency = 40149712 μs
SLICE ind_msg latency = 40149482 μs
SLICE ind_msg latency = 40149221 μs
SLICE ind_msg latency = 40149119 μs
SLICE ind_msg latency = 40149471 μs
SLICE ind_msg latency = 40149443 μs
SLICE ind_msg latency = 40149268 μs
SLICE ind_msg latency = 40149148 μs
SLICE ind_msg latency = 40149443 μs
SLICE ind_msg latency = 40149404 μs
SLICE ind_msg latency = 40149796 μs
SLICE ind_msg latency = 40149695 μs
SLICE ind_msg latency = 40149785 μs
SLICE ind_msg latency = 40149897 μs
SLICE ind_msg latency = 40149918 μs
SLICE ind_msg latency = 40149732 μs
SLICE ind_msg latency = 40149867 μs
SLICE ind_msg latency = 40149905 μs
SLICE ind_msg latency = 40149966 μs
SLICE ind_msg latency = 40149758 μs
SLICE ind_msg latency = 40149840 μs
SLICE ind_msg latency = 40149644 μs
SLICE ind_msg latency = 40149780 μs
SLICE ind_msg latency = 40149621 μs
SLICE ind_msg latency = 40149843 μs
SLICE ind_msg latency = 40149885 μs
SLICE ind_msg latency = 40150013 μs
SLICE ind_msg latency = 40149779 μs
SLICE ind_msg latency = 40149895 μs
SLICE ind_msg latency = 40149666 μs
SLICE ind_msg latency = 40150069 μs
SLICE ind_msg latency = 40149924 μs
SLICE ind_msg latency = 40149945 μs
SLICE ind_msg latency = 40149731 μs
SLICE ind_msg latency = 40149982 μs
SLICE ind_msg latency = 40149626 μs
SLICE ind_msg latency = 40149492 μs
SLICE ind_msg latency = 40149842 μs
SLICE ind_msg latency = 40149716 μs
SLICE ind_msg latency = 40149882 μs
SLICE ind_msg latency = 40149774 μs
SLICE ind_msg latency = 40149524 μs
SLICE ind_msg latency = 40149680 μs
SLICE ind_msg latency = 40149694 μs
SLICE ind_msg latency = 40149678 μs
SLICE ind_msg latency = 40149605 μs
SLICE ind_msg latency = 40149595 μs
SLICE ind_msg latency = 40149392 μs
SLICE ind_msg latency = 40149374 μs
SLICE ind_msg latency = 40149188 μs
SLICE ind_msg latency = 40149438 μs
SLICE ind_msg latency = 40149243 μs
SLICE ind_msg latency = 40149161 μs
SLICE ind_msg latency = 40149134 μs
SLICE ind_msg latency = 40149235 μs
SLICE ind_msg latency = 40149280 μs
SLICE ind_msg latency = 40149209 μs
SLICE ind_msg latency = 40149541 μs
SLICE ind_msg latency = 40149502 μs
SLICE ind_msg latency = 40149523 μs
SLICE ind_msg latency = 40149547 μs
SLICE ind_msg latency = 40149429 μs
SLICE ind_msg latency = 40149738 μs
SLICE ind_msg latency = 40149594 μs
SLICE ind_msg latency = 40149483 μs
SLICE ind_msg latency = 40149502 μs
SLICE ind_msg latency = 40149604 μs
SLICE ind_msg latency = 40149454 μs
SLICE ind_msg latency = 40149356 μs
SLICE ind_msg latency = 40149444 μs
SLICE ind_msg latency = 40149506 μs
SLICE ind_msg latency = 40149454 μs
SLICE ind_msg latency = 40149846 μs
SLICE ind_msg latency = 40149628 μs
SLICE ind_msg latency = 40149702 μs
SLICE ind_msg latency = 40149657 μs
SLICE ind_msg latency = 40149646 μs
SLICE ind_msg latency = 40149453 μs
SLICE ind_msg latency = 40149496 μs
SLICE ind_msg latency = 40149405 μs
SLICE ind_msg latency = 40149321 μs
SLICE ind_msg latency = 40149536 μs
SLICE ind_msg latency = 40149436 μs
SLICE ind_msg latency = 40149251 μs
SLICE ind_msg latency = 40149499 μs
SLICE ind_msg latency = 40149637 μs
SLICE ind_msg latency = 40149976 μs
SLICE ind_msg latency = 40149226 μs
SLICE ind_msg latency = 40149511 μs
SLICE ind_msg latency = 40149264 μs
SLICE ind_msg latency = 40149102 μs
SLICE ind_msg latency = 40149111 μs
SLICE ind_msg latency = 40149096 μs
SLICE ind_msg latency = 40149247 μs
SLICE ind_msg latency = 40149471 μs
SLICE ind_msg latency = 40149316 μs
SLICE ind_msg latency = 40149538 μs
SLICE ind_msg latency = 40149515 μs
SLICE ind_msg latency = 40149723 μs
SLICE ind_msg latency = 40149890 μs
SLICE ind_msg latency = 40149541 μs
SLICE ind_msg latency = 40149851 μs
SLICE ind_msg latency = 40149893 μs
SLICE ind_msg latency = 40149894 μs
SLICE ind_msg latency = 40149649 μs
SLICE ind_msg latency = 40149863 μs
SLICE ind_msg latency = 40149855 μs
SLICE ind_msg latency = 40149488 μs
SLICE ind_msg latency = 40149597 μs
SLICE ind_msg latency = 40149556 μs
SLICE ind_msg latency = 40149585 μs
SLICE ind_msg latency = 40149556 μs
SLICE ind_msg latency = 40149273 μs
SLICE ind_msg latency = 40149337 μs
SLICE ind_msg latency = 40149769 μs
SLICE ind_msg latency = 40149601 μs
SLICE ind_msg latency = 40149532 μs
SLICE ind_msg latency = 40149466 μs
SLICE ind_msg latency = 40149564 μs
SLICE ind_msg latency = 40149992 μs
SLICE ind_msg latency = 40149656 μs
SLICE ind_msg latency = 40149825 μs
SLICE ind_msg latency = 40149840 μs
SLICE ind_msg latency = 40149755 μs
SLICE ind_msg latency = 40149466 μs
SLICE ind_msg latency = 40149634 μs
SLICE ind_msg latency = 40149670 μs
SLICE ind_msg latency = 40149412 μs
SLICE ind_msg latency = 40149461 μs
SLICE ind_msg latency = 40149590 μs
SLICE ind_msg latency = 40149685 μs
SLICE ind_msg latency = 40149697 μs
SLICE ind_msg latency = 40149711 μs
SLICE ind_msg latency = 40149544 μs
SLICE ind_msg latency = 40149728 μs
SLICE ind_msg latency = 40149760 μs
SLICE ind_msg latency = 40149858 μs
SLICE ind_msg latency = 40149633 μs
SLICE ind_msg latency = 40149751 μs
SLICE ind_msg latency = 40149893 μs
SLICE ind_msg latency = 40149902 μs
SLICE ind_msg latency = 40149775 μs
SLICE ind_msg latency = 40149802 μs
SLICE ind_msg latency = 40149699 μs
SLICE ind_msg latency = 40149912 μs
SLICE ind_msg latency = 40150033 μs
SLICE ind_msg latency = 40149783 μs
SLICE ind_msg latency = 40149944 μs
SLICE ind_msg latency = 40149853 μs
SLICE ind_msg latency = 40149563 μs
SLICE ind_msg latency = 40149709 μs
SLICE ind_msg latency = 40149626 μs
SLICE ind_msg latency = 40149528 μs
SLICE ind_msg latency = 40149364 μs
SLICE ind_msg latency = 40149366 μs
SLICE ind_msg latency = 40149286 μs
SLICE ind_msg latency = 40149189 μs
SLICE ind_msg latency = 40149370 μs
SLICE ind_msg latency = 40149423 μs
SLICE ind_msg latency = 40149239 μs
SLICE ind_msg latency = 40149811 μs
SLICE ind_msg latency = 40149676 μs
SLICE ind_msg latency = 40149790 μs
SLICE ind_msg latency = 40149696 μs
SLICE ind_msg latency = 40149178 μs
SLICE ind_msg latency = 40149324 μs
SLICE ind_msg latency = 40149463 μs
SLICE ind_msg latency = 40149612 μs
SLICE ind_msg latency = 40149812 μs
SLICE ind_msg latency = 40149697 μs
SLICE ind_msg latency = 40149686 μs
SLICE ind_msg latency = 40149582 μs
SLICE ind_msg latency = 40149726 μs
SLICE ind_msg latency = 40149964 μs
SLICE ind_msg latency = 40149788 μs
SLICE ind_msg latency = 40149820 μs
SLICE ind_msg latency = 40149540 μs
SLICE ind_msg latency = 40149574 μs
SLICE ind_msg latency = 40149584 μs
SLICE ind_msg latency = 40149592 μs
SLICE ind_msg latency = 40149314 μs
SLICE ind_msg latency = 40149500 μs
SLICE ind_msg latency = 40149621 μs
SLICE ind_msg latency = 40149518 μs
SLICE ind_msg latency = 40149412 μs
SLICE ind_msg latency = 40149392 μs
SLICE ind_msg latency = 40149476 μs
SLICE ind_msg latency = 40149392 μs
SLICE ind_msg latency = 40149345 μs
SLICE ind_msg latency = 40149529 μs
SLICE ind_msg latency = 40149341 μs
SLICE ind_msg latency = 40149462 μs
SLICE ind_msg latency = 40149297 μs
SLICE ind_msg latency = 40149283 μs
SLICE ind_msg latency = 40149589 μs
SLICE ind_msg latency = 40149523 μs
SLICE ind_msg latency = 40149466 μs
SLICE ind_msg latency = 40149189 μs
SLICE ind_msg latency = 40149001 μs
SLICE ind_msg latency = 40148931 μs
SLICE ind_msg latency = 40149040 μs
SLICE ind_msg latency = 40148870 μs
SLICE ind_msg latency = 40148861 μs
SLICE ind_msg latency = 40148878 μs
SLICE ind_msg latency = 40148974 μs
SLICE ind_msg latency = 40149209 μs
SLICE ind_msg latency = 40148895 μs
SLICE ind_msg latency = 40148795 μs
SLICE ind_msg latency = 40148888 μs
SLICE ind_msg latency = 40149035 μs
SLICE ind_msg latency = 40149154 μs
SLICE ind_msg latency = 40150630 μs
SLICE ind_msg latency = 40150069 μs
SLICE ind_msg latency = 40149252 μs
SLICE ind_msg latency = 40149405 μs
SLICE ind_msg latency = 40149634 μs
SLICE ind_msg latency = 40149681 μs
SLICE ind_msg latency = 40149689 μs
SLICE ind_msg latency = 40149597 μs
SLICE ind_msg latency = 40149576 μs
SLICE ind_msg latency = 40149596 μs
SLICE ind_msg latency = 40149644 μs
SLICE ind_msg latency = 40149652 μs
SLICE ind_msg latency = 40149371 μs
SLICE ind_msg latency = 40148974 μs
SLICE ind_msg latency = 40149281 μs
SLICE ind_msg latency = 40149001 μs
SLICE ind_msg latency = 40149043 μs
SLICE ind_msg latency = 40149235 μs
SLICE ind_msg latency = 40149097 μs
SLICE ind_msg latency = 40149250 μs
SLICE ind_msg latency = 40149582 μs
SLICE ind_msg latency = 40149767 μs
SLICE ind_msg latency = 40149520 μs
SLICE ind_msg latency = 40149434 μs
SLICE ind_msg latency = 40149714 μs
SLICE ind_msg latency = 40149567 μs
SLICE ind_msg latency = 40149515 μs
SLICE ind_msg latency = 40149800 μs
SLICE ind_msg latency = 40149707 μs
SLICE ind_msg latency = 40149686 μs
SLICE ind_msg latency = 40149553 μs
SLICE ind_msg latency = 40150000 μs
SLICE ind_msg latency = 40149781 μs
SLICE ind_msg latency = 40149767 μs
SLICE ind_msg latency = 40149759 μs
SLICE ind_msg latency = 40149775 μs
SLICE ind_msg latency = 40149682 μs
SLICE ind_msg latency = 40149676 μs
SLICE ind_msg latency = 40149360 μs
SLICE ind_msg latency = 40149359 μs
SLICE ind_msg latency = 40149421 μs
SLICE ind_msg latency = 40149542 μs
SLICE ind_msg latency = 40149636 μs
SLICE ind_msg latency = 40149736 μs
SLICE ind_msg latency = 40149547 μs
SLICE ind_msg latency = 40149724 μs
SLICE ind_msg latency = 40149376 μs
SLICE ind_msg latency = 40149480 μs
SLICE ind_msg latency = 40149471 μs
SLICE ind_msg latency = 40149511 μs
SLICE ind_msg latency = 40149553 μs
SLICE ind_msg latency = 40149785 μs
SLICE ind_msg latency = 40149947 μs
SLICE ind_msg latency = 40149543 μs
SLICE ind_msg latency = 40149756 μs
SLICE ind_msg latency = 40149391 μs
SLICE ind_msg latency = 40149491 μs
SLICE ind_msg latency = 40149612 μs
SLICE ind_msg latency = 40149407 μs
SLICE ind_msg latency = 40149353 μs
SLICE ind_msg latency = 40149469 μs
SLICE ind_msg latency = 40149681 μs
SLICE ind_msg latency = 40149727 μs
SLICE ind_msg latency = 40149327 μs
SLICE ind_msg latency = 40149613 μs
SLICE ind_msg latency = 40149568 μs
SLICE ind_msg latency = 40149646 μs
SLICE ind_msg latency = 40149620 μs
SLICE ind_msg latency = 40149489 μs
SLICE ind_msg latency = 40149137 μs
SLICE ind_msg latency = 40149027 μs
SLICE ind_msg latency = 40149297 μs
SLICE ind_msg latency = 40149486 μs
SLICE ind_msg latency = 40149872 μs
SLICE ind_msg latency = 40149417 μs
SLICE ind_msg latency = 40149217 μs
SLICE ind_msg latency = 40149634 μs
SLICE ind_msg latency = 40149392 μs
SLICE ind_msg latency = 40149182 μs
SLICE ind_msg latency = 40148922 μs
SLICE ind_msg latency = 40149334 μs
SLICE ind_msg latency = 40149540 μs
SLICE ind_msg latency = 40149509 μs
SLICE ind_msg latency = 40149462 μs
SLICE ind_msg latency = 40149677 μs
SLICE ind_msg latency = 40149552 μs
SLICE ind_msg latency = 40149616 μs
SLICE ind_msg latency = 40149639 μs
SLICE ind_msg latency = 40149352 μs
SLICE ind_msg latency = 40149251 μs
SLICE ind_msg latency = 40149724 μs
SLICE ind_msg latency = 40149588 μs
SLICE ind_msg latency = 40149399 μs
SLICE ind_msg latency = 40149525 μs
SLICE ind_msg latency = 40149643 μs
SLICE ind_msg latency = 40149610 μs
SLICE ind_msg latency = 40149740 μs
SLICE ind_msg latency = 40149659 μs
SLICE ind_msg latency = 40149544 μs
SLICE ind_msg latency = 40149527 μs
SLICE ind_msg latency = 40149618 μs
SLICE ind_msg latency = 40149594 μs
SLICE ind_msg latency = 40149589 μs
SLICE ind_msg latency = 40149685 μs
SLICE ind_msg latency = 40149621 μs
SLICE ind_msg latency = 40149611 μs
SLICE ind_msg latency = 40149599 μs
SLICE ind_msg latency = 40149620 μs
SLICE ind_msg latency = 40149581 μs
SLICE ind_msg latency = 40149695 μs
SLICE ind_msg latency = 40149548 μs
SLICE ind_msg latency = 40149845 μs
SLICE ind_msg latency = 40149624 μs
SLICE ind_msg latency = 40149720 μs
SLICE ind_msg latency = 40149676 μs
SLICE ind_msg latency = 40149752 μs
SLICE ind_msg latency = 40149157 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149216 μs
SLICE ind_msg latency = 40149461 μs
SLICE ind_msg latency = 40149439 μs
SLICE ind_msg latency = 40149290 μs
SLICE ind_msg latency = 40149475 μs
SLICE ind_msg latency = 40149358 μs
SLICE ind_msg latency = 40149671 μs
SLICE ind_msg latency = 40149683 μs
SLICE ind_msg latency = 40149771 μs
SLICE ind_msg latency = 40149689 μs
SLICE ind_msg latency = 40149709 μs
SLICE ind_msg latency = 40149697 μs
SLICE ind_msg latency = 40149747 μs
SLICE ind_msg latency = 40149667 μs
SLICE ind_msg latency = 40149071 μs
SLICE ind_msg latency = 40149612 μs
SLICE ind_msg latency = 40149740 μs
SLICE ind_msg latency = 40149772 μs
SLICE ind_msg latency = 40149937 μs
SLICE ind_msg latency = 40149805 μs
SLICE ind_msg latency = 40149755 μs
SLICE ind_msg latency = 40149822 μs
SLICE ind_msg latency = 40149597 μs
SLICE ind_msg latency = 40149496 μs
SLICE ind_msg latency = 40149623 μs
SLICE ind_msg latency = 40149678 μs
SLICE ind_msg latency = 40149894 μs
SLICE ind_msg latency = 40149722 μs
SLICE ind_msg latency = 40149617 μs
SLICE ind_msg latency = 40149500 μs
SLICE ind_msg latency = 40149673 μs
SLICE ind_msg latency = 40149536 μs
SLICE ind_msg latency = 40149882 μs
SLICE ind_msg latency = 40149645 μs
SLICE ind_msg latency = 40149605 μs
SLICE ind_msg latency = 40149680 μs
SLICE ind_msg latency = 40149215 μs
SLICE ind_msg latency = 40149141 μs
SLICE ind_msg latency = 40149162 μs
SLICE ind_msg latency = 40149624 μs
SLICE ind_msg latency = 40149516 μs
SLICE ind_msg latency = 40149372 μs
SLICE ind_msg latency = 40149359 μs
SLICE ind_msg latency = 40149351 μs
SLICE ind_msg latency = 40149383 μs
SLICE ind_msg latency = 40149444 μs
SLICE ind_msg latency = 40149587 μs
SLICE ind_msg latency = 40149642 μs
SLICE ind_msg latency = 40149953 μs
SLICE ind_msg latency = 40149747 μs
SLICE ind_msg latency = 40149674 μs
SLICE ind_msg latency = 40149257 μs
SLICE ind_msg latency = 40149307 μs
SLICE ind_msg latency = 40149621 μs
SLICE ind_msg latency = 40149782 μs
SLICE ind_msg latency = 40149626 μs
SLICE ind_msg latency = 40149496 μs
SLICE ind_msg latency = 40149383 μs
SLICE ind_msg latency = 40149278 μs
SLICE ind_msg latency = 40149741 μs
SLICE ind_msg latency = 40149387 μs
SLICE ind_msg latency = 40149674 μs
SLICE ind_msg latency = 40149526 μs
SLICE ind_msg latency = 40149762 μs
SLICE ind_msg latency = 40149582 μs
SLICE ind_msg latency = 40149544 μs
SLICE ind_msg latency = 40149483 μs
SLICE ind_msg latency = 40149541 μs
SLICE ind_msg latency = 40149647 μs
SLICE ind_msg latency = 40149417 μs
SLICE ind_msg latency = 40149493 μs
SLICE ind_msg latency = 40149417 μs
SLICE ind_msg latency = 40149289 μs
SLICE ind_msg latency = 40149463 μs
SLICE ind_msg latency = 40149404 μs
SLICE ind_msg latency = 40149439 μs
SLICE ind_msg latency = 40149132 μs
SLICE ind_msg latency = 40149463 μs
SLICE ind_msg latency = 40149086 μs
SLICE ind_msg latency = 40149232 μs
SLICE ind_msg latency = 40149354 μs
SLICE ind_msg latency = 40149647 μs
SLICE ind_msg latency = 40149521 μs
SLICE ind_msg latency = 40149697 μs
SLICE ind_msg latency = 40149503 μs
SLICE ind_msg latency = 40149616 μs
SLICE ind_msg latency = 40149621 μs
SLICE ind_msg latency = 40149617 μs
SLICE ind_msg latency = 40149575 μs
SLICE ind_msg latency = 40149641 μs
SLICE ind_msg latency = 40149628 μs
SLICE ind_msg latency = 40149661 μs
SLICE ind_msg latency = 40149578 μs
SLICE ind_msg latency = 40149630 μs
SLICE ind_msg latency = 40149688 μs
SLICE ind_msg latency = 40149661 μs
SLICE ind_msg latency = 40149579 μs
SLICE ind_msg latency = 40149758 μs
SLICE ind_msg latency = 40149616 μs
SLICE ind_msg latency = 40149778 μs
SLICE ind_msg latency = 40149795 μs
SLICE ind_msg latency = 40149786 μs
SLICE ind_msg latency = 40149539 μs
SLICE ind_msg latency = 40149762 μs
SLICE ind_msg latency = 40149709 μs
SLICE ind_msg latency = 40149777 μs
SLICE ind_msg latency = 40149659 μs
SLICE ind_msg latency = 40149635 μs
SLICE ind_msg latency = 40149530 μs
SLICE ind_msg latency = 40149614 μs
SLICE ind_msg latency = 40149832 μs
SLICE ind_msg latency = 40149697 μs
SLICE ind_msg latency = 40149546 μs
SLICE ind_msg latency = 40149621 μs
SLICE ind_msg latency = 40149642 μs
SLICE ind_msg latency = 40149548 μs
SLICE ind_msg latency = 40149927 μs
SLICE ind_msg latency = 40149762 μs
SLICE ind_msg latency = 40149751 μs
SLICE ind_msg latency = 40149537 μs
SLICE ind_msg latency = 40149791 μs
SLICE ind_msg latency = 40149671 μs
SLICE ind_msg latency = 40149470 μs
SLICE ind_msg latency = 40149693 μs
SLICE ind_msg latency = 40149773 μs
SLICE ind_msg latency = 40149314 μs
SLICE ind_msg latency = 40149250 μs
SLICE ind_msg latency = 40149342 μs
SLICE ind_msg latency = 40149426 μs
SLICE ind_msg latency = 40149299 μs
SLICE ind_msg latency = 40149515 μs
SLICE ind_msg latency = 40149546 μs
SLICE ind_msg latency = 40149401 μs
SLICE ind_msg latency = 40149574 μs
SLICE ind_msg latency = 40149521 μs
SLICE ind_msg latency = 40149601 μs
SLICE ind_msg latency = 40149497 μs
SLICE ind_msg latency = 40149410 μs
SLICE ind_msg latency = 40149411 μs
SLICE ind_msg latency = 40149413 μs
SLICE ind_msg latency = 40149341 μs
SLICE ind_msg latency = 40149307 μs
SLICE ind_msg latency = 40149481 μs
SLICE ind_msg latency = 40149471 μs
SLICE ind_msg latency = 40149316 μs
SLICE ind_msg latency = 40149404 μs
SLICE ind_msg latency = 40149394 μs
SLICE ind_msg latency = 40149353 μs
SLICE ind_msg latency = 40149482 μs
SLICE ind_msg latency = 40149463 μs
SLICE ind_msg latency = 40149537 μs
SLICE ind_msg latency = 40149480 μs
SLICE ind_msg latency = 40149266 μs
SLICE ind_msg latency = 40149375 μs
SLICE ind_msg latency = 40149613 μs
SLICE ind_msg latency = 40149587 μs
SLICE ind_msg latency = 40149332 μs
SLICE ind_msg latency = 40149491 μs
SLICE ind_msg latency = 40149479 μs
SLICE ind_msg latency = 40149434 μs
SLICE ind_msg latency = 40149124 μs
SLICE ind_msg latency = 40148946 μs
SLICE ind_msg latency = 40149124 μs
SLICE ind_msg latency = 40149641 μs
SLICE ind_msg latency = 40149568 μs
SLICE ind_msg latency = 40149334 μs
SLICE ind_msg latency = 40149360 μs
SLICE ind_msg latency = 40149671 μs
SLICE ind_msg latency = 40149434 μs
SLICE ind_msg latency = 40149385 μs
SLICE ind_msg latency = 40149650 μs
SLICE ind_msg latency = 40149667 μs
SLICE ind_msg latency = 40149614 μs
SLICE ind_msg latency = 40149461 μs
SLICE ind_msg latency = 40149604 μs
SLICE ind_msg latency = 40149697 μs
SLICE ind_msg latency = 40149790 μs
SLICE ind_msg latency = 40149758 μs
SLICE ind_msg latency = 40149848 μs
SLICE ind_msg latency = 40149745 μs
SLICE ind_msg latency = 40149776 μs
SLICE ind_msg latency = 40149688 μs
SLICE ind_msg latency = 40149521 μs
SLICE ind_msg latency = 40149595 μs
SLICE ind_msg latency = 40149370 μs
SLICE ind_msg latency = 40149574 μs
SLICE ind_msg latency = 40149543 μs
SLICE ind_msg latency = 40149578 μs
SLICE ind_msg latency = 40149152 μs
SLICE ind_msg latency = 40149507 μs
SLICE ind_msg latency = 40149313 μs
SLICE ind_msg latency = 40149454 μs
SLICE ind_msg latency = 40149243 μs
SLICE ind_msg latency = 40149234 μs
