[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190400198293 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 63 
SLICE ind_msg latency = 40149815 μs
SLICE ind_msg latency = 40150033 μs
SLICE ind_msg latency = 40150085 μs
SLICE ind_msg latency = 40150300 μs
SLICE ind_msg latency = 40150153 μs
SLICE ind_msg latency = 40150229 μs
SLICE ind_msg latency = 40150481 μs
SLICE ind_msg latency = 40150543 μs
SLICE ind_msg latency = 40150179 μs
SLICE ind_msg latency = 40150260 μs
SLICE ind_msg latency = 40150311 μs
SLICE ind_msg latency = 40150460 μs
SLICE ind_msg latency = 40150294 μs
SLICE ind_msg latency = 40150326 μs
SLICE ind_msg latency = 40150336 μs
SLICE ind_msg latency = 40150081 μs
SLICE ind_msg latency = 40150117 μs
SLICE ind_msg latency = 40150179 μs
SLICE ind_msg latency = 40150001 μs
SLICE ind_msg latency = 40149994 μs
SLICE ind_msg latency = 40150179 μs
SLICE ind_msg latency = 40150484 μs
SLICE ind_msg latency = 40150029 μs
SLICE ind_msg latency = 40150562 μs
SLICE ind_msg latency = 40150173 μs
SLICE ind_msg latency = 40150587 μs
SLICE ind_msg latency = 40150279 μs
SLICE ind_msg latency = 40150222 μs
SLICE ind_msg latency = 40150234 μs
SLICE ind_msg latency = 40150213 μs
SLICE ind_msg latency = 40150489 μs
SLICE ind_msg latency = 40150235 μs
SLICE ind_msg latency = 40150399 μs
SLICE ind_msg latency = 40150441 μs
SLICE ind_msg latency = 40150343 μs
SLICE ind_msg latency = 40150411 μs
SLICE ind_msg latency = 40150237 μs
SLICE ind_msg latency = 40149980 μs
SLICE ind_msg latency = 40149768 μs
SLICE ind_msg latency = 40149888 μs
SLICE ind_msg latency = 40150002 μs
SLICE ind_msg latency = 40150351 μs
SLICE ind_msg latency = 40150125 μs
SLICE ind_msg latency = 40150253 μs
SLICE ind_msg latency = 40150237 μs
SLICE ind_msg latency = 40150216 μs
SLICE ind_msg latency = 40149886 μs
SLICE ind_msg latency = 40150101 μs
SLICE ind_msg latency = 40150036 μs
SLICE ind_msg latency = 40150179 μs
SLICE ind_msg latency = 40150016 μs
SLICE ind_msg latency = 40150132 μs
SLICE ind_msg latency = 40150104 μs
SLICE ind_msg latency = 40150197 μs
SLICE ind_msg latency = 40150199 μs
SLICE ind_msg latency = 40150155 μs
SLICE ind_msg latency = 40150040 μs
SLICE ind_msg latency = 40150357 μs
SLICE ind_msg latency = 40150294 μs
SLICE ind_msg latency = 40149956 μs
SLICE ind_msg latency = 40150033 μs
SLICE ind_msg latency = 40150200 μs
SLICE ind_msg latency = 40150138 μs
SLICE ind_msg latency = 40149907 μs
SLICE ind_msg latency = 40150270 μs
SLICE ind_msg latency = 40150290 μs
SLICE ind_msg latency = 40150162 μs
SLICE ind_msg latency = 40150066 μs
SLICE ind_msg latency = 40150010 μs
SLICE ind_msg latency = 40150130 μs
SLICE ind_msg latency = 40150138 μs
SLICE ind_msg latency = 40150111 μs
SLICE ind_msg latency = 40150061 μs
SLICE ind_msg latency = 40150086 μs
SLICE ind_msg latency = 40150050 μs
SLICE ind_msg latency = 40149964 μs
SLICE ind_msg latency = 40149972 μs
SLICE ind_msg latency = 40150233 μs
SLICE ind_msg latency = 40149989 μs
SLICE ind_msg latency = 40150078 μs
SLICE ind_msg latency = 40150019 μs
SLICE ind_msg latency = 40150319 μs
SLICE ind_msg latency = 40150065 μs
SLICE ind_msg latency = 40150164 μs
SLICE ind_msg latency = 40150003 μs
SLICE ind_msg latency = 40150008 μs
SLICE ind_msg latency = 40149997 μs
SLICE ind_msg latency = 40149911 μs
SLICE ind_msg latency = 40149891 μs
SLICE ind_msg latency = 40150025 μs
SLICE ind_msg latency = 40150059 μs
SLICE ind_msg latency = 40149959 μs
SLICE ind_msg latency = 40149918 μs
SLICE ind_msg latency = 40150004 μs
SLICE ind_msg latency = 40149975 μs
SLICE ind_msg latency = 40150066 μs
SLICE ind_msg latency = 40149916 μs
SLICE ind_msg latency = 40149831 μs
SLICE ind_msg latency = 40150116 μs
SLICE ind_msg latency = 40150059 μs
SLICE ind_msg latency = 40149920 μs
SLICE ind_msg latency = 40150130 μs
SLICE ind_msg latency = 40150040 μs
SLICE ind_msg latency = 40150002 μs
SLICE ind_msg latency = 40149994 μs
SLICE ind_msg latency = 40149973 μs
SLICE ind_msg latency = 40150065 μs
SLICE ind_msg latency = 40150145 μs
SLICE ind_msg latency = 40149909 μs
SLICE ind_msg latency = 40149971 μs
SLICE ind_msg latency = 40150218 μs
SLICE ind_msg latency = 40149957 μs
SLICE ind_msg latency = 40150047 μs
SLICE ind_msg latency = 40150106 μs
SLICE ind_msg latency = 40150160 μs
SLICE ind_msg latency = 40149970 μs
SLICE ind_msg latency = 40150231 μs
SLICE ind_msg latency = 40150296 μs
SLICE ind_msg latency = 40150468 μs
SLICE ind_msg latency = 40150495 μs
SLICE ind_msg latency = 40150533 μs
SLICE ind_msg latency = 40150440 μs
SLICE ind_msg latency = 40150582 μs
SLICE ind_msg latency = 40150243 μs
SLICE ind_msg latency = 40150124 μs
SLICE ind_msg latency = 40150393 μs
SLICE ind_msg latency = 40150654 μs
SLICE ind_msg latency = 40150274 μs
SLICE ind_msg latency = 40150170 μs
SLICE ind_msg latency = 40150342 μs
SLICE ind_msg latency = 40150404 μs
SLICE ind_msg latency = 40150260 μs
SLICE ind_msg latency = 40150109 μs
SLICE ind_msg latency = 40150109 μs
SLICE ind_msg latency = 40150186 μs
SLICE ind_msg latency = 40150135 μs
SLICE ind_msg latency = 40150070 μs
SLICE ind_msg latency = 40149915 μs
SLICE ind_msg latency = 40149831 μs
SLICE ind_msg latency = 40149928 μs
SLICE ind_msg latency = 40150029 μs
SLICE ind_msg latency = 40150007 μs
SLICE ind_msg latency = 40150108 μs
SLICE ind_msg latency = 40150052 μs
SLICE ind_msg latency = 40150105 μs
SLICE ind_msg latency = 40150091 μs
SLICE ind_msg latency = 40149952 μs
SLICE ind_msg latency = 40150100 μs
SLICE ind_msg latency = 40150030 μs
SLICE ind_msg latency = 40150091 μs
SLICE ind_msg latency = 40149986 μs
SLICE ind_msg latency = 40149928 μs
SLICE ind_msg latency = 40150108 μs
SLICE ind_msg latency = 40150150 μs
SLICE ind_msg latency = 40150094 μs
SLICE ind_msg latency = 40150169 μs
SLICE ind_msg latency = 40149975 μs
SLICE ind_msg latency = 40150101 μs
SLICE ind_msg latency = 40150171 μs
SLICE ind_msg latency = 40150096 μs
SLICE ind_msg latency = 40150100 μs
SLICE ind_msg latency = 40150198 μs
SLICE ind_msg latency = 40149946 μs
SLICE ind_msg latency = 40149806 μs
SLICE ind_msg latency = 40149585 μs
SLICE ind_msg latency = 40150131 μs
SLICE ind_msg latency = 40150284 μs
SLICE ind_msg latency = 40150184 μs
SLICE ind_msg latency = 40150420 μs
SLICE ind_msg latency = 40150255 μs
SLICE ind_msg latency = 40150339 μs
SLICE ind_msg latency = 40150234 μs
SLICE ind_msg latency = 40150262 μs
SLICE ind_msg latency = 40150319 μs
SLICE ind_msg latency = 40150623 μs
SLICE ind_msg latency = 40150339 μs
SLICE ind_msg latency = 40150632 μs
SLICE ind_msg latency = 40150545 μs
SLICE ind_msg latency = 40149853 μs
SLICE ind_msg latency = 40149821 μs
SLICE ind_msg latency = 40149878 μs
SLICE ind_msg latency = 40150209 μs
SLICE ind_msg latency = 40150182 μs
SLICE ind_msg latency = 40150221 μs
SLICE ind_msg latency = 40150207 μs
SLICE ind_msg latency = 40150147 μs
SLICE ind_msg latency = 40150352 μs
SLICE ind_msg latency = 40150448 μs
SLICE ind_msg latency = 40150375 μs
SLICE ind_msg latency = 40150424 μs
SLICE ind_msg latency = 40150231 μs
SLICE ind_msg latency = 40150316 μs
SLICE ind_msg latency = 40150151 μs
SLICE ind_msg latency = 40150206 μs
SLICE ind_msg latency = 40150598 μs
SLICE ind_msg latency = 40150365 μs
SLICE ind_msg latency = 40150371 μs
SLICE ind_msg latency = 40150523 μs
SLICE ind_msg latency = 40150429 μs
SLICE ind_msg latency = 40150378 μs
SLICE ind_msg latency = 40150172 μs
SLICE ind_msg latency = 40150624 μs
SLICE ind_msg latency = 40150471 μs
SLICE ind_msg latency = 40150605 μs
SLICE ind_msg latency = 40150342 μs
SLICE ind_msg latency = 40150385 μs
SLICE ind_msg latency = 40150592 μs
SLICE ind_msg latency = 40150495 μs
SLICE ind_msg latency = 40150579 μs
SLICE ind_msg latency = 40150609 μs
SLICE ind_msg latency = 40150741 μs
SLICE ind_msg latency = 40150588 μs
SLICE ind_msg latency = 40150444 μs
SLICE ind_msg latency = 40150566 μs
SLICE ind_msg latency = 40150753 μs
SLICE ind_msg latency = 40150880 μs
SLICE ind_msg latency = 40150222 μs
SLICE ind_msg latency = 40150252 μs
SLICE ind_msg latency = 40150331 μs
SLICE ind_msg latency = 40150442 μs
SLICE ind_msg latency = 40149910 μs
SLICE ind_msg latency = 40150013 μs
SLICE ind_msg latency = 40150087 μs
SLICE ind_msg latency = 40150108 μs
SLICE ind_msg latency = 40150187 μs
SLICE ind_msg latency = 40150285 μs
SLICE ind_msg latency = 40150005 μs
SLICE ind_msg latency = 40150094 μs
SLICE ind_msg latency = 40150221 μs
SLICE ind_msg latency = 40150435 μs
SLICE ind_msg latency = 40150207 μs
SLICE ind_msg latency = 40150298 μs
SLICE ind_msg latency = 40150308 μs
SLICE ind_msg latency = 40150143 μs
SLICE ind_msg latency = 40150177 μs
SLICE ind_msg latency = 40150348 μs
SLICE ind_msg latency = 40150053 μs
SLICE ind_msg latency = 40150020 μs
SLICE ind_msg latency = 40149813 μs
SLICE ind_msg latency = 40149969 μs
SLICE ind_msg latency = 40150037 μs
SLICE ind_msg latency = 40150367 μs
SLICE ind_msg latency = 40150161 μs
SLICE ind_msg latency = 40149995 μs
SLICE ind_msg latency = 40150020 μs
SLICE ind_msg latency = 40150184 μs
SLICE ind_msg latency = 40150119 μs
SLICE ind_msg latency = 40150117 μs
SLICE ind_msg latency = 40150043 μs
SLICE ind_msg latency = 40150186 μs
SLICE ind_msg latency = 40150107 μs
SLICE ind_msg latency = 40149966 μs
SLICE ind_msg latency = 40149872 μs
SLICE ind_msg latency = 40150352 μs
SLICE ind_msg latency = 40150250 μs
SLICE ind_msg latency = 40150172 μs
SLICE ind_msg latency = 40150411 μs
SLICE ind_msg latency = 40150437 μs
SLICE ind_msg latency = 40150469 μs
SLICE ind_msg latency = 40150421 μs
SLICE ind_msg latency = 40150276 μs
SLICE ind_msg latency = 40150354 μs
SLICE ind_msg latency = 40150177 μs
SLICE ind_msg latency = 40149822 μs
SLICE ind_msg latency = 40150038 μs
SLICE ind_msg latency = 40150509 μs
SLICE ind_msg latency = 40150396 μs
SLICE ind_msg latency = 40150518 μs
SLICE ind_msg latency = 40150338 μs
SLICE ind_msg latency = 40150344 μs
SLICE ind_msg latency = 40150152 μs
SLICE ind_msg latency = 40150462 μs
SLICE ind_msg latency = 40150328 μs
SLICE ind_msg latency = 40150425 μs
SLICE ind_msg latency = 40150241 μs
SLICE ind_msg latency = 40150204 μs
SLICE ind_msg latency = 40150400 μs
SLICE ind_msg latency = 40150511 μs
SLICE ind_msg latency = 40150040 μs
SLICE ind_msg latency = 40150138 μs
SLICE ind_msg latency = 40149940 μs
SLICE ind_msg latency = 40149891 μs
SLICE ind_msg latency = 40150254 μs
SLICE ind_msg latency = 40150227 μs
SLICE ind_msg latency = 40149884 μs
SLICE ind_msg latency = 40150195 μs
SLICE ind_msg latency = 40150143 μs
SLICE ind_msg latency = 40150272 μs
SLICE ind_msg latency = 40150203 μs
SLICE ind_msg latency = 40150293 μs
SLICE ind_msg latency = 40150492 μs
SLICE ind_msg latency = 40150324 μs
SLICE ind_msg latency = 40150168 μs
SLICE ind_msg latency = 40150518 μs
SLICE ind_msg latency = 40150394 μs
SLICE ind_msg latency = 40150351 μs
SLICE ind_msg latency = 40150306 μs
SLICE ind_msg latency = 40150377 μs
SLICE ind_msg latency = 40150375 μs
SLICE ind_msg latency = 40150313 μs
SLICE ind_msg latency = 40149957 μs
SLICE ind_msg latency = 40150571 μs
SLICE ind_msg latency = 40150631 μs
SLICE ind_msg latency = 40150285 μs
SLICE ind_msg latency = 40150170 μs
SLICE ind_msg latency = 40150242 μs
SLICE ind_msg latency = 40150448 μs
SLICE ind_msg latency = 40150504 μs
SLICE ind_msg latency = 40150405 μs
SLICE ind_msg latency = 40150182 μs
SLICE ind_msg latency = 40150325 μs
SLICE ind_msg latency = 40150294 μs
SLICE ind_msg latency = 40150256 μs
SLICE ind_msg latency = 40150540 μs
SLICE ind_msg latency = 40150488 μs
SLICE ind_msg latency = 40150339 μs
SLICE ind_msg latency = 40149931 μs
SLICE ind_msg latency = 40150590 μs
SLICE ind_msg latency = 40150566 μs
SLICE ind_msg latency = 40150220 μs
SLICE ind_msg latency = 40150346 μs
SLICE ind_msg latency = 40150560 μs
SLICE ind_msg latency = 40150326 μs
SLICE ind_msg latency = 40150202 μs
SLICE ind_msg latency = 40149965 μs
SLICE ind_msg latency = 40150342 μs
SLICE ind_msg latency = 40150147 μs
SLICE ind_msg latency = 40150317 μs
SLICE ind_msg latency = 40150200 μs
SLICE ind_msg latency = 40150408 μs
SLICE ind_msg latency = 40150143 μs
SLICE ind_msg latency = 40150298 μs
SLICE ind_msg latency = 40150252 μs
SLICE ind_msg latency = 40150144 μs
SLICE ind_msg latency = 40149722 μs
SLICE ind_msg latency = 40149522 μs
SLICE ind_msg latency = 40149539 μs
SLICE ind_msg latency = 40149505 μs
SLICE ind_msg latency = 40149503 μs
SLICE ind_msg latency = 40149451 μs
SLICE ind_msg latency = 40149462 μs
SLICE ind_msg latency = 40149439 μs
SLICE ind_msg latency = 40149468 μs
SLICE ind_msg latency = 40149380 μs
SLICE ind_msg latency = 40149427 μs
SLICE ind_msg latency = 40149788 μs
SLICE ind_msg latency = 40149793 μs
SLICE ind_msg latency = 40150057 μs
SLICE ind_msg latency = 40150044 μs
SLICE ind_msg latency = 40150355 μs
SLICE ind_msg latency = 40150271 μs
SLICE ind_msg latency = 40150153 μs
SLICE ind_msg latency = 40149978 μs
SLICE ind_msg latency = 40149717 μs
SLICE ind_msg latency = 40149837 μs
SLICE ind_msg latency = 40150080 μs
SLICE ind_msg latency = 40150322 μs
SLICE ind_msg latency = 40150344 μs
SLICE ind_msg latency = 40150325 μs
SLICE ind_msg latency = 40150063 μs
SLICE ind_msg latency = 40150141 μs
SLICE ind_msg latency = 40150378 μs
SLICE ind_msg latency = 40149953 μs
SLICE ind_msg latency = 40149685 μs
SLICE ind_msg latency = 40149836 μs
SLICE ind_msg latency = 40149882 μs
SLICE ind_msg latency = 40150006 μs
SLICE ind_msg latency = 40149948 μs
SLICE ind_msg latency = 40150000 μs
SLICE ind_msg latency = 40150213 μs
SLICE ind_msg latency = 40150346 μs
SLICE ind_msg latency = 40149865 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150082 μs
SLICE ind_msg latency = 40150206 μs
SLICE ind_msg latency = 40150169 μs
SLICE ind_msg latency = 40150005 μs
SLICE ind_msg latency = 40150189 μs
SLICE ind_msg latency = 40150283 μs
SLICE ind_msg latency = 40150516 μs
SLICE ind_msg latency = 40150442 μs
SLICE ind_msg latency = 40150317 μs
SLICE ind_msg latency = 40150511 μs
SLICE ind_msg latency = 40150422 μs
SLICE ind_msg latency = 40150463 μs
SLICE ind_msg latency = 40150398 μs
SLICE ind_msg latency = 40150511 μs
SLICE ind_msg latency = 40150685 μs
SLICE ind_msg latency = 40150493 μs
SLICE ind_msg latency = 40150498 μs
SLICE ind_msg latency = 40150461 μs
SLICE ind_msg latency = 40150621 μs
SLICE ind_msg latency = 40150629 μs
SLICE ind_msg latency = 40150718 μs
SLICE ind_msg latency = 40150262 μs
SLICE ind_msg latency = 40150514 μs
SLICE ind_msg latency = 40150471 μs
SLICE ind_msg latency = 40150436 μs
SLICE ind_msg latency = 40150456 μs
SLICE ind_msg latency = 40150612 μs
SLICE ind_msg latency = 40150295 μs
SLICE ind_msg latency = 40150668 μs
SLICE ind_msg latency = 40150085 μs
SLICE ind_msg latency = 40149922 μs
SLICE ind_msg latency = 40150070 μs
SLICE ind_msg latency = 40150272 μs
SLICE ind_msg latency = 40150312 μs
SLICE ind_msg latency = 40150357 μs
SLICE ind_msg latency = 40150232 μs
SLICE ind_msg latency = 40150174 μs
SLICE ind_msg latency = 40150306 μs
SLICE ind_msg latency = 40150342 μs
SLICE ind_msg latency = 40150231 μs
SLICE ind_msg latency = 40150338 μs
SLICE ind_msg latency = 40150186 μs
SLICE ind_msg latency = 40150268 μs
SLICE ind_msg latency = 40150361 μs
SLICE ind_msg latency = 40150140 μs
SLICE ind_msg latency = 40150291 μs
SLICE ind_msg latency = 40150358 μs
SLICE ind_msg latency = 40150328 μs
SLICE ind_msg latency = 40150272 μs
SLICE ind_msg latency = 40150171 μs
SLICE ind_msg latency = 40150197 μs
SLICE ind_msg latency = 40150188 μs
SLICE ind_msg latency = 40149968 μs
SLICE ind_msg latency = 40150181 μs
SLICE ind_msg latency = 40150171 μs
SLICE ind_msg latency = 40150147 μs
SLICE ind_msg latency = 40150011 μs
SLICE ind_msg latency = 40150057 μs
SLICE ind_msg latency = 40150101 μs
SLICE ind_msg latency = 40150142 μs
SLICE ind_msg latency = 40150049 μs
SLICE ind_msg latency = 40150089 μs
SLICE ind_msg latency = 40150255 μs
SLICE ind_msg latency = 40150216 μs
SLICE ind_msg latency = 40150153 μs
SLICE ind_msg latency = 40150112 μs
SLICE ind_msg latency = 40150170 μs
SLICE ind_msg latency = 40150129 μs
SLICE ind_msg latency = 40150073 μs
SLICE ind_msg latency = 40150321 μs
SLICE ind_msg latency = 40150330 μs
SLICE ind_msg latency = 40150296 μs
SLICE ind_msg latency = 40150220 μs
SLICE ind_msg latency = 40150385 μs
SLICE ind_msg latency = 40150581 μs
SLICE ind_msg latency = 40150227 μs
SLICE ind_msg latency = 40149933 μs
SLICE ind_msg latency = 40150238 μs
SLICE ind_msg latency = 40150238 μs
SLICE ind_msg latency = 40150206 μs
SLICE ind_msg latency = 40150204 μs
SLICE ind_msg latency = 40150401 μs
SLICE ind_msg latency = 40150362 μs
SLICE ind_msg latency = 40150223 μs
SLICE ind_msg latency = 40150264 μs
SLICE ind_msg latency = 40150335 μs
SLICE ind_msg latency = 40150380 μs
SLICE ind_msg latency = 40150203 μs
SLICE ind_msg latency = 40150387 μs
SLICE ind_msg latency = 40150148 μs
SLICE ind_msg latency = 40150353 μs
SLICE ind_msg latency = 40150369 μs
SLICE ind_msg latency = 40150317 μs
SLICE ind_msg latency = 40150344 μs
SLICE ind_msg latency = 40150293 μs
SLICE ind_msg latency = 40150478 μs
SLICE ind_msg latency = 40150210 μs
SLICE ind_msg latency = 40149871 μs
SLICE ind_msg latency = 40149653 μs
SLICE ind_msg latency = 40149865 μs
SLICE ind_msg latency = 40150208 μs
SLICE ind_msg latency = 40150418 μs
SLICE ind_msg latency = 40150084 μs
SLICE ind_msg latency = 40150196 μs
SLICE ind_msg latency = 40150180 μs
SLICE ind_msg latency = 40150496 μs
SLICE ind_msg latency = 40150332 μs
SLICE ind_msg latency = 40150450 μs
SLICE ind_msg latency = 40150326 μs
SLICE ind_msg latency = 40150427 μs
SLICE ind_msg latency = 40150556 μs
SLICE ind_msg latency = 40150140 μs
SLICE ind_msg latency = 40149904 μs
SLICE ind_msg latency = 40150332 μs
SLICE ind_msg latency = 40150221 μs
SLICE ind_msg latency = 40149961 μs
SLICE ind_msg latency = 40149931 μs
SLICE ind_msg latency = 40150131 μs
SLICE ind_msg latency = 40150031 μs
SLICE ind_msg latency = 40150016 μs
SLICE ind_msg latency = 40150046 μs
SLICE ind_msg latency = 40150230 μs
SLICE ind_msg latency = 40150041 μs
SLICE ind_msg latency = 40150185 μs
SLICE ind_msg latency = 40150143 μs
SLICE ind_msg latency = 40150315 μs
SLICE ind_msg latency = 40150252 μs
SLICE ind_msg latency = 40150259 μs
SLICE ind_msg latency = 40150329 μs
SLICE ind_msg latency = 40150174 μs
SLICE ind_msg latency = 40150074 μs
SLICE ind_msg latency = 40150538 μs
SLICE ind_msg latency = 40150364 μs
SLICE ind_msg latency = 40150296 μs
SLICE ind_msg latency = 40150202 μs
SLICE ind_msg latency = 40150211 μs
SLICE ind_msg latency = 40150473 μs
SLICE ind_msg latency = 40150373 μs
SLICE ind_msg latency = 40150548 μs
SLICE ind_msg latency = 40150478 μs
SLICE ind_msg latency = 40150427 μs
SLICE ind_msg latency = 40150533 μs
SLICE ind_msg latency = 40150362 μs
SLICE ind_msg latency = 40150362 μs
SLICE ind_msg latency = 40150321 μs
SLICE ind_msg latency = 40150246 μs
SLICE ind_msg latency = 40150167 μs
SLICE ind_msg latency = 40150364 μs
SLICE ind_msg latency = 40150201 μs
SLICE ind_msg latency = 40150431 μs
SLICE ind_msg latency = 40150484 μs
SLICE ind_msg latency = 40150488 μs
SLICE ind_msg latency = 40150170 μs
SLICE ind_msg latency = 40150295 μs
SLICE ind_msg latency = 40150132 μs
SLICE ind_msg latency = 40150101 μs
SLICE ind_msg latency = 40150228 μs
SLICE ind_msg latency = 40150205 μs
SLICE ind_msg latency = 40150288 μs
SLICE ind_msg latency = 40150198 μs
SLICE ind_msg latency = 40150274 μs
SLICE ind_msg latency = 40150322 μs
SLICE ind_msg latency = 40150221 μs
SLICE ind_msg latency = 40150062 μs
SLICE ind_msg latency = 40150007 μs
SLICE ind_msg latency = 40150320 μs
SLICE ind_msg latency = 40150197 μs
SLICE ind_msg latency = 40149983 μs
SLICE ind_msg latency = 40150041 μs
SLICE ind_msg latency = 40150125 μs
SLICE ind_msg latency = 40150132 μs
SLICE ind_msg latency = 40150043 μs
SLICE ind_msg latency = 40150197 μs
SLICE ind_msg latency = 40149920 μs
SLICE ind_msg latency = 40149680 μs
SLICE ind_msg latency = 40149555 μs
SLICE ind_msg latency = 40150210 μs
SLICE ind_msg latency = 40150489 μs
SLICE ind_msg latency = 40150389 μs
SLICE ind_msg latency = 40150307 μs
SLICE ind_msg latency = 40150328 μs
SLICE ind_msg latency = 40150227 μs
SLICE ind_msg latency = 40150192 μs
SLICE ind_msg latency = 40150079 μs
SLICE ind_msg latency = 40149957 μs
SLICE ind_msg latency = 40150309 μs
SLICE ind_msg latency = 40150306 μs
SLICE ind_msg latency = 40150356 μs
SLICE ind_msg latency = 40150320 μs
SLICE ind_msg latency = 40150109 μs
SLICE ind_msg latency = 40149860 μs
SLICE ind_msg latency = 40149658 μs
SLICE ind_msg latency = 40149697 μs
SLICE ind_msg latency = 40149988 μs
