[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190625107272 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 91 
SLICE ind_msg latency = 40150837 μs
SLICE ind_msg latency = 40151067 μs
SLICE ind_msg latency = 40150966 μs
SLICE ind_msg latency = 40151004 μs
SLICE ind_msg latency = 40150867 μs
SLICE ind_msg latency = 40150920 μs
SLICE ind_msg latency = 40151036 μs
SLICE ind_msg latency = 40151147 μs
SLICE ind_msg latency = 40150958 μs
SLICE ind_msg latency = 40151027 μs
SLICE ind_msg latency = 40151084 μs
SLICE ind_msg latency = 40151276 μs
SLICE ind_msg latency = 40151117 μs
SLICE ind_msg latency = 40151045 μs
SLICE ind_msg latency = 40151087 μs
SLICE ind_msg latency = 40151067 μs
SLICE ind_msg latency = 40151118 μs
SLICE ind_msg latency = 40151151 μs
SLICE ind_msg latency = 40150726 μs
SLICE ind_msg latency = 40150905 μs
SLICE ind_msg latency = 40150920 μs
SLICE ind_msg latency = 40151006 μs
SLICE ind_msg latency = 40150879 μs
SLICE ind_msg latency = 40150761 μs
SLICE ind_msg latency = 40150760 μs
SLICE ind_msg latency = 40150813 μs
SLICE ind_msg latency = 40150751 μs
SLICE ind_msg latency = 40150865 μs
SLICE ind_msg latency = 40150918 μs
SLICE ind_msg latency = 40150945 μs
SLICE ind_msg latency = 40150985 μs
SLICE ind_msg latency = 40150873 μs
SLICE ind_msg latency = 40150992 μs
SLICE ind_msg latency = 40151220 μs
SLICE ind_msg latency = 40151029 μs
SLICE ind_msg latency = 40151040 μs
SLICE ind_msg latency = 40151218 μs
SLICE ind_msg latency = 40151246 μs
SLICE ind_msg latency = 40151187 μs
SLICE ind_msg latency = 40150972 μs
SLICE ind_msg latency = 40151169 μs
SLICE ind_msg latency = 40151005 μs
SLICE ind_msg latency = 40151184 μs
SLICE ind_msg latency = 40151128 μs
SLICE ind_msg latency = 40150967 μs
SLICE ind_msg latency = 40150856 μs
SLICE ind_msg latency = 40150674 μs
SLICE ind_msg latency = 40150940 μs
SLICE ind_msg latency = 40150933 μs
SLICE ind_msg latency = 40150895 μs
SLICE ind_msg latency = 40150806 μs
SLICE ind_msg latency = 40150486 μs
SLICE ind_msg latency = 40150660 μs
SLICE ind_msg latency = 40150818 μs
SLICE ind_msg latency = 40150723 μs
SLICE ind_msg latency = 40150770 μs
SLICE ind_msg latency = 40150696 μs
SLICE ind_msg latency = 40150483 μs
SLICE ind_msg latency = 40150693 μs
SLICE ind_msg latency = 40150896 μs
SLICE ind_msg latency = 40150881 μs
SLICE ind_msg latency = 40150793 μs
SLICE ind_msg latency = 40151112 μs
SLICE ind_msg latency = 40151033 μs
SLICE ind_msg latency = 40150866 μs
SLICE ind_msg latency = 40150718 μs
SLICE ind_msg latency = 40150989 μs
SLICE ind_msg latency = 40151125 μs
SLICE ind_msg latency = 40150944 μs
SLICE ind_msg latency = 40150814 μs
SLICE ind_msg latency = 40151090 μs
SLICE ind_msg latency = 40150797 μs
SLICE ind_msg latency = 40151041 μs
SLICE ind_msg latency = 40151087 μs
SLICE ind_msg latency = 40151125 μs
SLICE ind_msg latency = 40151001 μs
SLICE ind_msg latency = 40150903 μs
SLICE ind_msg latency = 40150963 μs
SLICE ind_msg latency = 40151279 μs
SLICE ind_msg latency = 40151171 μs
SLICE ind_msg latency = 40151097 μs
SLICE ind_msg latency = 40150947 μs
SLICE ind_msg latency = 40150713 μs
SLICE ind_msg latency = 40151017 μs
SLICE ind_msg latency = 40150822 μs
SLICE ind_msg latency = 40150955 μs
SLICE ind_msg latency = 40151050 μs
SLICE ind_msg latency = 40150941 μs
SLICE ind_msg latency = 40150993 μs
SLICE ind_msg latency = 40151058 μs
SLICE ind_msg latency = 40151222 μs
SLICE ind_msg latency = 40151046 μs
SLICE ind_msg latency = 40151046 μs
SLICE ind_msg latency = 40151076 μs
SLICE ind_msg latency = 40151050 μs
SLICE ind_msg latency = 40151045 μs
SLICE ind_msg latency = 40151040 μs
SLICE ind_msg latency = 40151307 μs
SLICE ind_msg latency = 40151272 μs
SLICE ind_msg latency = 40150812 μs
SLICE ind_msg latency = 40150989 μs
SLICE ind_msg latency = 40151021 μs
SLICE ind_msg latency = 40150950 μs
SLICE ind_msg latency = 40151057 μs
SLICE ind_msg latency = 40150867 μs
SLICE ind_msg latency = 40150713 μs
SLICE ind_msg latency = 40150985 μs
SLICE ind_msg latency = 40151123 μs
SLICE ind_msg latency = 40150840 μs
SLICE ind_msg latency = 40150948 μs
SLICE ind_msg latency = 40151198 μs
SLICE ind_msg latency = 40151030 μs
SLICE ind_msg latency = 40151155 μs
SLICE ind_msg latency = 40151228 μs
SLICE ind_msg latency = 40150997 μs
SLICE ind_msg latency = 40151068 μs
SLICE ind_msg latency = 40151269 μs
SLICE ind_msg latency = 40151089 μs
SLICE ind_msg latency = 40151088 μs
SLICE ind_msg latency = 40150702 μs
SLICE ind_msg latency = 40150891 μs
SLICE ind_msg latency = 40151047 μs
SLICE ind_msg latency = 40151305 μs
SLICE ind_msg latency = 40151084 μs
SLICE ind_msg latency = 40151166 μs
SLICE ind_msg latency = 40150860 μs
SLICE ind_msg latency = 40150993 μs
SLICE ind_msg latency = 40151153 μs
SLICE ind_msg latency = 40151084 μs
SLICE ind_msg latency = 40151088 μs
SLICE ind_msg latency = 40151101 μs
SLICE ind_msg latency = 40150966 μs
SLICE ind_msg latency = 40151019 μs
SLICE ind_msg latency = 40150873 μs
SLICE ind_msg latency = 40151244 μs
SLICE ind_msg latency = 40151058 μs
SLICE ind_msg latency = 40151357 μs
SLICE ind_msg latency = 40151126 μs
SLICE ind_msg latency = 40151221 μs
SLICE ind_msg latency = 40151123 μs
SLICE ind_msg latency = 40151180 μs
SLICE ind_msg latency = 40150950 μs
SLICE ind_msg latency = 40150967 μs
SLICE ind_msg latency = 40150946 μs
SLICE ind_msg latency = 40151141 μs
SLICE ind_msg latency = 40151200 μs
SLICE ind_msg latency = 40151228 μs
SLICE ind_msg latency = 40151258 μs
SLICE ind_msg latency = 40151036 μs
SLICE ind_msg latency = 40150833 μs
SLICE ind_msg latency = 40150910 μs
SLICE ind_msg latency = 40150886 μs
SLICE ind_msg latency = 40151245 μs
SLICE ind_msg latency = 40151259 μs
SLICE ind_msg latency = 40151118 μs
SLICE ind_msg latency = 40150841 μs
SLICE ind_msg latency = 40151117 μs
SLICE ind_msg latency = 40151031 μs
SLICE ind_msg latency = 40151149 μs
SLICE ind_msg latency = 40151229 μs
SLICE ind_msg latency = 40151132 μs
SLICE ind_msg latency = 40151189 μs
SLICE ind_msg latency = 40151145 μs
SLICE ind_msg latency = 40151061 μs
SLICE ind_msg latency = 40150952 μs
SLICE ind_msg latency = 40150931 μs
SLICE ind_msg latency = 40150917 μs
SLICE ind_msg latency = 40150666 μs
SLICE ind_msg latency = 40150875 μs
SLICE ind_msg latency = 40150721 μs
SLICE ind_msg latency = 40150967 μs
SLICE ind_msg latency = 40151338 μs
SLICE ind_msg latency = 40151056 μs
SLICE ind_msg latency = 40150963 μs
SLICE ind_msg latency = 40151235 μs
SLICE ind_msg latency = 40151044 μs
SLICE ind_msg latency = 40151328 μs
SLICE ind_msg latency = 40151113 μs
SLICE ind_msg latency = 40151333 μs
SLICE ind_msg latency = 40150894 μs
SLICE ind_msg latency = 40150942 μs
SLICE ind_msg latency = 40150400 μs
SLICE ind_msg latency = 40150470 μs
SLICE ind_msg latency = 40150643 μs
SLICE ind_msg latency = 40150805 μs
SLICE ind_msg latency = 40150589 μs
SLICE ind_msg latency = 40150739 μs
SLICE ind_msg latency = 40150780 μs
SLICE ind_msg latency = 40150945 μs
SLICE ind_msg latency = 40150758 μs
SLICE ind_msg latency = 40150775 μs
SLICE ind_msg latency = 40150414 μs
SLICE ind_msg latency = 40150770 μs
SLICE ind_msg latency = 40150842 μs
SLICE ind_msg latency = 40150952 μs
SLICE ind_msg latency = 40150913 μs
SLICE ind_msg latency = 40150973 μs
SLICE ind_msg latency = 40150878 μs
SLICE ind_msg latency = 40151033 μs
SLICE ind_msg latency = 40150739 μs
SLICE ind_msg latency = 40150938 μs
SLICE ind_msg latency = 40150813 μs
SLICE ind_msg latency = 40150790 μs
SLICE ind_msg latency = 40151110 μs
SLICE ind_msg latency = 40151061 μs
SLICE ind_msg latency = 40150727 μs
SLICE ind_msg latency = 40150772 μs
SLICE ind_msg latency = 40150889 μs
SLICE ind_msg latency = 40150780 μs
SLICE ind_msg latency = 40150720 μs
SLICE ind_msg latency = 40150947 μs
SLICE ind_msg latency = 40151091 μs
SLICE ind_msg latency = 40150731 μs
SLICE ind_msg latency = 40151104 μs
SLICE ind_msg latency = 40151003 μs
SLICE ind_msg latency = 40150828 μs
SLICE ind_msg latency = 40151050 μs
SLICE ind_msg latency = 40151037 μs
SLICE ind_msg latency = 40150852 μs
SLICE ind_msg latency = 40151020 μs
SLICE ind_msg latency = 40150966 μs
SLICE ind_msg latency = 40150816 μs
SLICE ind_msg latency = 40150881 μs
SLICE ind_msg latency = 40150831 μs
SLICE ind_msg latency = 40150884 μs
SLICE ind_msg latency = 40150702 μs
SLICE ind_msg latency = 40150732 μs
SLICE ind_msg latency = 40150826 μs
SLICE ind_msg latency = 40150819 μs
SLICE ind_msg latency = 40150886 μs
SLICE ind_msg latency = 40150923 μs
SLICE ind_msg latency = 40150955 μs
SLICE ind_msg latency = 40151133 μs
SLICE ind_msg latency = 40151059 μs
SLICE ind_msg latency = 40150809 μs
SLICE ind_msg latency = 40150943 μs
SLICE ind_msg latency = 40151020 μs
SLICE ind_msg latency = 40151050 μs
SLICE ind_msg latency = 40150783 μs
SLICE ind_msg latency = 40150466 μs
SLICE ind_msg latency = 40150574 μs
SLICE ind_msg latency = 40150784 μs
SLICE ind_msg latency = 40150900 μs
SLICE ind_msg latency = 40150753 μs
SLICE ind_msg latency = 40150818 μs
SLICE ind_msg latency = 40150575 μs
SLICE ind_msg latency = 40150832 μs
SLICE ind_msg latency = 40150837 μs
SLICE ind_msg latency = 40150643 μs
SLICE ind_msg latency = 40150438 μs
SLICE ind_msg latency = 40150391 μs
SLICE ind_msg latency = 40150613 μs
SLICE ind_msg latency = 40150712 μs
SLICE ind_msg latency = 40150520 μs
SLICE ind_msg latency = 40150544 μs
SLICE ind_msg latency = 40150592 μs
SLICE ind_msg latency = 40150450 μs
SLICE ind_msg latency = 40150472 μs
SLICE ind_msg latency = 40150471 μs
SLICE ind_msg latency = 40150749 μs
SLICE ind_msg latency = 40150848 μs
SLICE ind_msg latency = 40150915 μs
SLICE ind_msg latency = 40151277 μs
SLICE ind_msg latency = 40151065 μs
SLICE ind_msg latency = 40151066 μs
SLICE ind_msg latency = 40150685 μs
SLICE ind_msg latency = 40150891 μs
SLICE ind_msg latency = 40150805 μs
SLICE ind_msg latency = 40151049 μs
SLICE ind_msg latency = 40151156 μs
SLICE ind_msg latency = 40150744 μs
SLICE ind_msg latency = 40150969 μs
SLICE ind_msg latency = 40150858 μs
SLICE ind_msg latency = 40150778 μs
SLICE ind_msg latency = 40151011 μs
SLICE ind_msg latency = 40151066 μs
SLICE ind_msg latency = 40151277 μs
SLICE ind_msg latency = 40151145 μs
SLICE ind_msg latency = 40151056 μs
SLICE ind_msg latency = 40150987 μs
SLICE ind_msg latency = 40151141 μs
SLICE ind_msg latency = 40150825 μs
SLICE ind_msg latency = 40150991 μs
SLICE ind_msg latency = 40150820 μs
SLICE ind_msg latency = 40150978 μs
SLICE ind_msg latency = 40150698 μs
SLICE ind_msg latency = 40150795 μs
SLICE ind_msg latency = 40151036 μs
SLICE ind_msg latency = 40150808 μs
SLICE ind_msg latency = 40150778 μs
SLICE ind_msg latency = 40151027 μs
SLICE ind_msg latency = 40150992 μs
SLICE ind_msg latency = 40150820 μs
SLICE ind_msg latency = 40150849 μs
SLICE ind_msg latency = 40150987 μs
SLICE ind_msg latency = 40150844 μs
SLICE ind_msg latency = 40150911 μs
SLICE ind_msg latency = 40150945 μs
SLICE ind_msg latency = 40151052 μs
SLICE ind_msg latency = 40150865 μs
SLICE ind_msg latency = 40150638 μs
SLICE ind_msg latency = 40150791 μs
SLICE ind_msg latency = 40150869 μs
SLICE ind_msg latency = 40150715 μs
SLICE ind_msg latency = 40150636 μs
SLICE ind_msg latency = 40150748 μs
SLICE ind_msg latency = 40150830 μs
SLICE ind_msg latency = 40150776 μs
SLICE ind_msg latency = 40151017 μs
SLICE ind_msg latency = 40150670 μs
SLICE ind_msg latency = 40151089 μs
SLICE ind_msg latency = 40150900 μs
SLICE ind_msg latency = 40150935 μs
SLICE ind_msg latency = 40150492 μs
SLICE ind_msg latency = 40150746 μs
SLICE ind_msg latency = 40150676 μs
SLICE ind_msg latency = 40151014 μs
SLICE ind_msg latency = 40150824 μs
SLICE ind_msg latency = 40151118 μs
SLICE ind_msg latency = 40150579 μs
SLICE ind_msg latency = 40150957 μs
SLICE ind_msg latency = 40151146 μs
SLICE ind_msg latency = 40150875 μs
SLICE ind_msg latency = 40150856 μs
SLICE ind_msg latency = 40150908 μs
SLICE ind_msg latency = 40151042 μs
SLICE ind_msg latency = 40150731 μs
SLICE ind_msg latency = 40151040 μs
SLICE ind_msg latency = 40151004 μs
SLICE ind_msg latency = 40150900 μs
SLICE ind_msg latency = 40151222 μs
SLICE ind_msg latency = 40150968 μs
SLICE ind_msg latency = 40150973 μs
SLICE ind_msg latency = 40150949 μs
SLICE ind_msg latency = 40150708 μs
SLICE ind_msg latency = 40151150 μs
SLICE ind_msg latency = 40151102 μs
SLICE ind_msg latency = 40150871 μs
SLICE ind_msg latency = 40151011 μs
SLICE ind_msg latency = 40150847 μs
SLICE ind_msg latency = 40151198 μs
SLICE ind_msg latency = 40150691 μs
SLICE ind_msg latency = 40150701 μs
SLICE ind_msg latency = 40151024 μs
SLICE ind_msg latency = 40150908 μs
SLICE ind_msg latency = 40150861 μs
SLICE ind_msg latency = 40150770 μs
SLICE ind_msg latency = 40150717 μs
SLICE ind_msg latency = 40150689 μs
SLICE ind_msg latency = 40150868 μs
SLICE ind_msg latency = 40150631 μs
SLICE ind_msg latency = 40150928 μs
SLICE ind_msg latency = 40151080 μs
SLICE ind_msg latency = 40150860 μs
SLICE ind_msg latency = 40151246 μs
SLICE ind_msg latency = 40150830 μs
SLICE ind_msg latency = 40150828 μs
SLICE ind_msg latency = 40150759 μs
SLICE ind_msg latency = 40150697 μs
SLICE ind_msg latency = 40150870 μs
SLICE ind_msg latency = 40150942 μs
SLICE ind_msg latency = 40150732 μs
SLICE ind_msg latency = 40150805 μs
SLICE ind_msg latency = 40150882 μs
SLICE ind_msg latency = 40150924 μs
SLICE ind_msg latency = 40150885 μs
SLICE ind_msg latency = 40150848 μs
SLICE ind_msg latency = 40150699 μs
SLICE ind_msg latency = 40150868 μs
SLICE ind_msg latency = 40150689 μs
SLICE ind_msg latency = 40150773 μs
SLICE ind_msg latency = 40150757 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150503 μs
SLICE ind_msg latency = 40150796 μs
SLICE ind_msg latency = 40150775 μs
SLICE ind_msg latency = 40150672 μs
SLICE ind_msg latency = 40150921 μs
SLICE ind_msg latency = 40150893 μs
SLICE ind_msg latency = 40151080 μs
SLICE ind_msg latency = 40150897 μs
SLICE ind_msg latency = 40150737 μs
SLICE ind_msg latency = 40150395 μs
SLICE ind_msg latency = 40150335 μs
SLICE ind_msg latency = 40150671 μs
SLICE ind_msg latency = 40150957 μs
SLICE ind_msg latency = 40151100 μs
SLICE ind_msg latency = 40150954 μs
SLICE ind_msg latency = 40150935 μs
SLICE ind_msg latency = 40151124 μs
SLICE ind_msg latency = 40151058 μs
SLICE ind_msg latency = 40151034 μs
SLICE ind_msg latency = 40150985 μs
SLICE ind_msg latency = 40151281 μs
SLICE ind_msg latency = 40151005 μs
SLICE ind_msg latency = 40151302 μs
SLICE ind_msg latency = 40151069 μs
SLICE ind_msg latency = 40151147 μs
SLICE ind_msg latency = 40151059 μs
SLICE ind_msg latency = 40150829 μs
SLICE ind_msg latency = 40151012 μs
SLICE ind_msg latency = 40151052 μs
SLICE ind_msg latency = 40150947 μs
SLICE ind_msg latency = 40150957 μs
SLICE ind_msg latency = 40150928 μs
SLICE ind_msg latency = 40150948 μs
SLICE ind_msg latency = 40150673 μs
SLICE ind_msg latency = 40150737 μs
SLICE ind_msg latency = 40150731 μs
SLICE ind_msg latency = 40150942 μs
SLICE ind_msg latency = 40151072 μs
SLICE ind_msg latency = 40150879 μs
SLICE ind_msg latency = 40150759 μs
SLICE ind_msg latency = 40151284 μs
SLICE ind_msg latency = 40151170 μs
SLICE ind_msg latency = 40150870 μs
SLICE ind_msg latency = 40150835 μs
SLICE ind_msg latency = 40150962 μs
SLICE ind_msg latency = 40150830 μs
SLICE ind_msg latency = 40150819 μs
SLICE ind_msg latency = 40151086 μs
SLICE ind_msg latency = 40151054 μs
SLICE ind_msg latency = 40150875 μs
SLICE ind_msg latency = 40150787 μs
SLICE ind_msg latency = 40151214 μs
SLICE ind_msg latency = 40150603 μs
SLICE ind_msg latency = 40150874 μs
SLICE ind_msg latency = 40150591 μs
SLICE ind_msg latency = 40151196 μs
SLICE ind_msg latency = 40151021 μs
SLICE ind_msg latency = 40151012 μs
SLICE ind_msg latency = 40151074 μs
SLICE ind_msg latency = 40150968 μs
SLICE ind_msg latency = 40150931 μs
SLICE ind_msg latency = 40150844 μs
SLICE ind_msg latency = 40151200 μs
SLICE ind_msg latency = 40151098 μs
SLICE ind_msg latency = 40150991 μs
SLICE ind_msg latency = 40151066 μs
SLICE ind_msg latency = 40150771 μs
SLICE ind_msg latency = 40151120 μs
SLICE ind_msg latency = 40150996 μs
SLICE ind_msg latency = 40150871 μs
SLICE ind_msg latency = 40151188 μs
SLICE ind_msg latency = 40150835 μs
SLICE ind_msg latency = 40151091 μs
SLICE ind_msg latency = 40151130 μs
SLICE ind_msg latency = 40150741 μs
SLICE ind_msg latency = 40151008 μs
SLICE ind_msg latency = 40151065 μs
SLICE ind_msg latency = 40151317 μs
SLICE ind_msg latency = 40150732 μs
SLICE ind_msg latency = 40151159 μs
SLICE ind_msg latency = 40150846 μs
SLICE ind_msg latency = 40150881 μs
SLICE ind_msg latency = 40151085 μs
SLICE ind_msg latency = 40150773 μs
SLICE ind_msg latency = 40150646 μs
SLICE ind_msg latency = 40150737 μs
SLICE ind_msg latency = 40150592 μs
SLICE ind_msg latency = 40150446 μs
SLICE ind_msg latency = 40150704 μs
SLICE ind_msg latency = 40150847 μs
SLICE ind_msg latency = 40150923 μs
SLICE ind_msg latency = 40150977 μs
SLICE ind_msg latency = 40150945 μs
SLICE ind_msg latency = 40150804 μs
SLICE ind_msg latency = 40150983 μs
SLICE ind_msg latency = 40150848 μs
SLICE ind_msg latency = 40150738 μs
SLICE ind_msg latency = 40150614 μs
SLICE ind_msg latency = 40151015 μs
SLICE ind_msg latency = 40150809 μs
SLICE ind_msg latency = 40150699 μs
SLICE ind_msg latency = 40150851 μs
SLICE ind_msg latency = 40150776 μs
SLICE ind_msg latency = 40150957 μs
SLICE ind_msg latency = 40150900 μs
SLICE ind_msg latency = 40150927 μs
SLICE ind_msg latency = 40150947 μs
SLICE ind_msg latency = 40150963 μs
SLICE ind_msg latency = 40150931 μs
SLICE ind_msg latency = 40151068 μs
SLICE ind_msg latency = 40150641 μs
SLICE ind_msg latency = 40151006 μs
SLICE ind_msg latency = 40151263 μs
SLICE ind_msg latency = 40150930 μs
SLICE ind_msg latency = 40150683 μs
SLICE ind_msg latency = 40151103 μs
SLICE ind_msg latency = 40150923 μs
SLICE ind_msg latency = 40150603 μs
SLICE ind_msg latency = 40150740 μs
SLICE ind_msg latency = 40150822 μs
SLICE ind_msg latency = 40150640 μs
SLICE ind_msg latency = 40150872 μs
SLICE ind_msg latency = 40150728 μs
SLICE ind_msg latency = 40150999 μs
SLICE ind_msg latency = 40150975 μs
SLICE ind_msg latency = 40150921 μs
SLICE ind_msg latency = 40150551 μs
SLICE ind_msg latency = 40150715 μs
SLICE ind_msg latency = 40150563 μs
SLICE ind_msg latency = 40150997 μs
SLICE ind_msg latency = 40151040 μs
SLICE ind_msg latency = 40151096 μs
SLICE ind_msg latency = 40150675 μs
SLICE ind_msg latency = 40150998 μs
SLICE ind_msg latency = 40150872 μs
SLICE ind_msg latency = 40151242 μs
SLICE ind_msg latency = 40151013 μs
SLICE ind_msg latency = 40151023 μs
SLICE ind_msg latency = 40151190 μs
SLICE ind_msg latency = 40151010 μs
SLICE ind_msg latency = 40150770 μs
SLICE ind_msg latency = 40151258 μs
SLICE ind_msg latency = 40150969 μs
SLICE ind_msg latency = 40151259 μs
SLICE ind_msg latency = 40151108 μs
SLICE ind_msg latency = 40150958 μs
SLICE ind_msg latency = 40151157 μs
SLICE ind_msg latency = 40151160 μs
SLICE ind_msg latency = 40151031 μs
SLICE ind_msg latency = 40151254 μs
SLICE ind_msg latency = 40150951 μs
SLICE ind_msg latency = 40151045 μs
SLICE ind_msg latency = 40150845 μs
SLICE ind_msg latency = 40151131 μs
SLICE ind_msg latency = 40150904 μs
SLICE ind_msg latency = 40151123 μs
SLICE ind_msg latency = 40150784 μs
SLICE ind_msg latency = 40151072 μs
SLICE ind_msg latency = 40150877 μs
SLICE ind_msg latency = 40151166 μs
SLICE ind_msg latency = 40150916 μs
SLICE ind_msg latency = 40150927 μs
SLICE ind_msg latency = 40150910 μs
SLICE ind_msg latency = 40151141 μs
SLICE ind_msg latency = 40150924 μs
SLICE ind_msg latency = 40151001 μs
SLICE ind_msg latency = 40150703 μs
SLICE ind_msg latency = 40151044 μs
SLICE ind_msg latency = 40150657 μs
SLICE ind_msg latency = 40150991 μs
SLICE ind_msg latency = 40150720 μs
SLICE ind_msg latency = 40150685 μs
SLICE ind_msg latency = 40150692 μs
SLICE ind_msg latency = 40150722 μs
SLICE ind_msg latency = 40150874 μs
SLICE ind_msg latency = 40150760 μs
SLICE ind_msg latency = 40150797 μs
SLICE ind_msg latency = 40150760 μs
SLICE ind_msg latency = 40150736 μs
SLICE ind_msg latency = 40150971 μs
SLICE ind_msg latency = 40150688 μs
SLICE ind_msg latency = 40150908 μs
SLICE ind_msg latency = 40150855 μs
SLICE ind_msg latency = 40150554 μs
SLICE ind_msg latency = 40150577 μs
SLICE ind_msg latency = 40150609 μs
SLICE ind_msg latency = 40150624 μs
SLICE ind_msg latency = 40150755 μs
SLICE ind_msg latency = 40150816 μs
SLICE ind_msg latency = 40151086 μs
SLICE ind_msg latency = 40150684 μs
SLICE ind_msg latency = 40150885 μs
SLICE ind_msg latency = 40150755 μs
SLICE ind_msg latency = 40150564 μs
