[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190755632892 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 107 
SLICE ind_msg latency = 40151369 μs
SLICE ind_msg latency = 40151177 μs
SLICE ind_msg latency = 40151460 μs
SLICE ind_msg latency = 40151768 μs
SLICE ind_msg latency = 40151569 μs
SLICE ind_msg latency = 40151735 μs
SLICE ind_msg latency = 40151487 μs
SLICE ind_msg latency = 40151712 μs
SLICE ind_msg latency = 40151474 μs
SLICE ind_msg latency = 40151808 μs
SLICE ind_msg latency = 40151469 μs
SLICE ind_msg latency = 40151209 μs
SLICE ind_msg latency = 40151303 μs
SLICE ind_msg latency = 40151382 μs
SLICE ind_msg latency = 40151371 μs
SLICE ind_msg latency = 40151403 μs
SLICE ind_msg latency = 40151378 μs
SLICE ind_msg latency = 40151559 μs
SLICE ind_msg latency = 40151430 μs
SLICE ind_msg latency = 40151283 μs
SLICE ind_msg latency = 40151294 μs
SLICE ind_msg latency = 40151289 μs
SLICE ind_msg latency = 40151298 μs
SLICE ind_msg latency = 40151321 μs
SLICE ind_msg latency = 40151401 μs
SLICE ind_msg latency = 40151287 μs
SLICE ind_msg latency = 40151409 μs
SLICE ind_msg latency = 40151593 μs
SLICE ind_msg latency = 40151348 μs
SLICE ind_msg latency = 40151430 μs
SLICE ind_msg latency = 40151405 μs
SLICE ind_msg latency = 40151357 μs
SLICE ind_msg latency = 40151427 μs
SLICE ind_msg latency = 40151464 μs
SLICE ind_msg latency = 40151440 μs
SLICE ind_msg latency = 40151515 μs
SLICE ind_msg latency = 40151420 μs
SLICE ind_msg latency = 40151627 μs
SLICE ind_msg latency = 40151380 μs
SLICE ind_msg latency = 40151456 μs
SLICE ind_msg latency = 40151553 μs
SLICE ind_msg latency = 40151325 μs
SLICE ind_msg latency = 40151554 μs
SLICE ind_msg latency = 40151517 μs
SLICE ind_msg latency = 40151386 μs
SLICE ind_msg latency = 40151441 μs
SLICE ind_msg latency = 40151426 μs
SLICE ind_msg latency = 40151626 μs
SLICE ind_msg latency = 40151516 μs
SLICE ind_msg latency = 40151354 μs
SLICE ind_msg latency = 40151224 μs
SLICE ind_msg latency = 40151364 μs
SLICE ind_msg latency = 40151321 μs
SLICE ind_msg latency = 40151131 μs
SLICE ind_msg latency = 40151328 μs
SLICE ind_msg latency = 40151227 μs
SLICE ind_msg latency = 40151147 μs
SLICE ind_msg latency = 40151261 μs
SLICE ind_msg latency = 40151463 μs
SLICE ind_msg latency = 40151291 μs
SLICE ind_msg latency = 40151432 μs
SLICE ind_msg latency = 40151271 μs
SLICE ind_msg latency = 40151241 μs
SLICE ind_msg latency = 40151499 μs
SLICE ind_msg latency = 40151469 μs
SLICE ind_msg latency = 40151025 μs
SLICE ind_msg latency = 40151380 μs
SLICE ind_msg latency = 40151617 μs
SLICE ind_msg latency = 40151504 μs
SLICE ind_msg latency = 40151303 μs
SLICE ind_msg latency = 40151682 μs
SLICE ind_msg latency = 40151528 μs
SLICE ind_msg latency = 40151550 μs
SLICE ind_msg latency = 40151662 μs
SLICE ind_msg latency = 40151362 μs
SLICE ind_msg latency = 40151194 μs
SLICE ind_msg latency = 40151058 μs
SLICE ind_msg latency = 40150850 μs
SLICE ind_msg latency = 40151043 μs
SLICE ind_msg latency = 40151073 μs
SLICE ind_msg latency = 40151175 μs
SLICE ind_msg latency = 40151108 μs
SLICE ind_msg latency = 40151519 μs
SLICE ind_msg latency = 40151185 μs
SLICE ind_msg latency = 40151271 μs
SLICE ind_msg latency = 40151138 μs
SLICE ind_msg latency = 40151167 μs
SLICE ind_msg latency = 40151141 μs
SLICE ind_msg latency = 40150871 μs
SLICE ind_msg latency = 40151234 μs
SLICE ind_msg latency = 40150910 μs
SLICE ind_msg latency = 40150949 μs
SLICE ind_msg latency = 40151170 μs
SLICE ind_msg latency = 40151219 μs
SLICE ind_msg latency = 40151249 μs
SLICE ind_msg latency = 40151096 μs
SLICE ind_msg latency = 40151355 μs
SLICE ind_msg latency = 40151068 μs
SLICE ind_msg latency = 40151251 μs
SLICE ind_msg latency = 40151231 μs
SLICE ind_msg latency = 40150955 μs
SLICE ind_msg latency = 40150979 μs
SLICE ind_msg latency = 40151209 μs
SLICE ind_msg latency = 40151280 μs
SLICE ind_msg latency = 40150955 μs
SLICE ind_msg latency = 40151408 μs
SLICE ind_msg latency = 40151416 μs
SLICE ind_msg latency = 40151516 μs
SLICE ind_msg latency = 40151501 μs
SLICE ind_msg latency = 40151620 μs
SLICE ind_msg latency = 40151434 μs
SLICE ind_msg latency = 40151560 μs
SLICE ind_msg latency = 40151297 μs
SLICE ind_msg latency = 40151473 μs
SLICE ind_msg latency = 40151235 μs
SLICE ind_msg latency = 40151241 μs
SLICE ind_msg latency = 40151467 μs
SLICE ind_msg latency = 40151300 μs
SLICE ind_msg latency = 40151337 μs
SLICE ind_msg latency = 40151505 μs
SLICE ind_msg latency = 40151325 μs
SLICE ind_msg latency = 40151335 μs
SLICE ind_msg latency = 40151433 μs
SLICE ind_msg latency = 40151383 μs
SLICE ind_msg latency = 40151468 μs
SLICE ind_msg latency = 40151384 μs
SLICE ind_msg latency = 40151404 μs
SLICE ind_msg latency = 40151376 μs
SLICE ind_msg latency = 40151415 μs
SLICE ind_msg latency = 40151105 μs
SLICE ind_msg latency = 40151275 μs
SLICE ind_msg latency = 40151322 μs
SLICE ind_msg latency = 40151352 μs
SLICE ind_msg latency = 40151110 μs
SLICE ind_msg latency = 40151184 μs
SLICE ind_msg latency = 40151243 μs
SLICE ind_msg latency = 40151313 μs
SLICE ind_msg latency = 40151459 μs
SLICE ind_msg latency = 40151323 μs
SLICE ind_msg latency = 40151224 μs
SLICE ind_msg latency = 40151305 μs
SLICE ind_msg latency = 40151152 μs
SLICE ind_msg latency = 40151162 μs
SLICE ind_msg latency = 40151746 μs
SLICE ind_msg latency = 40151421 μs
SLICE ind_msg latency = 40151297 μs
SLICE ind_msg latency = 40151334 μs
SLICE ind_msg latency = 40151632 μs
SLICE ind_msg latency = 40151636 μs
SLICE ind_msg latency = 40151150 μs
SLICE ind_msg latency = 40151035 μs
SLICE ind_msg latency = 40150729 μs
SLICE ind_msg latency = 40150742 μs
SLICE ind_msg latency = 40150825 μs
SLICE ind_msg latency = 40151282 μs
SLICE ind_msg latency = 40151388 μs
SLICE ind_msg latency = 40151434 μs
SLICE ind_msg latency = 40151299 μs
SLICE ind_msg latency = 40151244 μs
SLICE ind_msg latency = 40151280 μs
SLICE ind_msg latency = 40151335 μs
SLICE ind_msg latency = 40151210 μs
SLICE ind_msg latency = 40151310 μs
SLICE ind_msg latency = 40151375 μs
SLICE ind_msg latency = 40151349 μs
SLICE ind_msg latency = 40151103 μs
SLICE ind_msg latency = 40151218 μs
SLICE ind_msg latency = 40151475 μs
SLICE ind_msg latency = 40151328 μs
SLICE ind_msg latency = 40151171 μs
SLICE ind_msg latency = 40151264 μs
SLICE ind_msg latency = 40151281 μs
SLICE ind_msg latency = 40151323 μs
SLICE ind_msg latency = 40151280 μs
SLICE ind_msg latency = 40151140 μs
SLICE ind_msg latency = 40151353 μs
SLICE ind_msg latency = 40151309 μs
SLICE ind_msg latency = 40151273 μs
SLICE ind_msg latency = 40151456 μs
SLICE ind_msg latency = 40151213 μs
SLICE ind_msg latency = 40151215 μs
SLICE ind_msg latency = 40151183 μs
SLICE ind_msg latency = 40151304 μs
SLICE ind_msg latency = 40151295 μs
SLICE ind_msg latency = 40151313 μs
SLICE ind_msg latency = 40151443 μs
SLICE ind_msg latency = 40151301 μs
SLICE ind_msg latency = 40151460 μs
SLICE ind_msg latency = 40151241 μs
SLICE ind_msg latency = 40151418 μs
SLICE ind_msg latency = 40151342 μs
SLICE ind_msg latency = 40151658 μs
SLICE ind_msg latency = 40151287 μs
SLICE ind_msg latency = 40151056 μs
SLICE ind_msg latency = 40151071 μs
SLICE ind_msg latency = 40151159 μs
SLICE ind_msg latency = 40151201 μs
SLICE ind_msg latency = 40151176 μs
SLICE ind_msg latency = 40151240 μs
SLICE ind_msg latency = 40151244 μs
SLICE ind_msg latency = 40151070 μs
SLICE ind_msg latency = 40151156 μs
SLICE ind_msg latency = 40151211 μs
SLICE ind_msg latency = 40151036 μs
SLICE ind_msg latency = 40151184 μs
SLICE ind_msg latency = 40151279 μs
SLICE ind_msg latency = 40151266 μs
SLICE ind_msg latency = 40151478 μs
SLICE ind_msg latency = 40151437 μs
SLICE ind_msg latency = 40151339 μs
SLICE ind_msg latency = 40151509 μs
SLICE ind_msg latency = 40151286 μs
SLICE ind_msg latency = 40151245 μs
SLICE ind_msg latency = 40151235 μs
SLICE ind_msg latency = 40151491 μs
SLICE ind_msg latency = 40151289 μs
SLICE ind_msg latency = 40151326 μs
SLICE ind_msg latency = 40151315 μs
SLICE ind_msg latency = 40151271 μs
SLICE ind_msg latency = 40151267 μs
SLICE ind_msg latency = 40151286 μs
SLICE ind_msg latency = 40151234 μs
SLICE ind_msg latency = 40151192 μs
SLICE ind_msg latency = 40151286 μs
SLICE ind_msg latency = 40151194 μs
SLICE ind_msg latency = 40151182 μs
SLICE ind_msg latency = 40151201 μs
SLICE ind_msg latency = 40151315 μs
SLICE ind_msg latency = 40151153 μs
SLICE ind_msg latency = 40151251 μs
SLICE ind_msg latency = 40151422 μs
SLICE ind_msg latency = 40151558 μs
SLICE ind_msg latency = 40151319 μs
SLICE ind_msg latency = 40151423 μs
SLICE ind_msg latency = 40151505 μs
SLICE ind_msg latency = 40151620 μs
SLICE ind_msg latency = 40151393 μs
SLICE ind_msg latency = 40151419 μs
SLICE ind_msg latency = 40151601 μs
SLICE ind_msg latency = 40151451 μs
SLICE ind_msg latency = 40151389 μs
SLICE ind_msg latency = 40151455 μs
SLICE ind_msg latency = 40151048 μs
SLICE ind_msg latency = 40151013 μs
SLICE ind_msg latency = 40151328 μs
SLICE ind_msg latency = 40151153 μs
SLICE ind_msg latency = 40151318 μs
SLICE ind_msg latency = 40151317 μs
SLICE ind_msg latency = 40151328 μs
SLICE ind_msg latency = 40151305 μs
SLICE ind_msg latency = 40151065 μs
SLICE ind_msg latency = 40151297 μs
SLICE ind_msg latency = 40151331 μs
SLICE ind_msg latency = 40151266 μs
SLICE ind_msg latency = 40151262 μs
SLICE ind_msg latency = 40151217 μs
SLICE ind_msg latency = 40151106 μs
SLICE ind_msg latency = 40151066 μs
SLICE ind_msg latency = 40151218 μs
SLICE ind_msg latency = 40151219 μs
SLICE ind_msg latency = 40151421 μs
SLICE ind_msg latency = 40151110 μs
SLICE ind_msg latency = 40151291 μs
SLICE ind_msg latency = 40151164 μs
SLICE ind_msg latency = 40151363 μs
SLICE ind_msg latency = 40150841 μs
SLICE ind_msg latency = 40151223 μs
SLICE ind_msg latency = 40151047 μs
SLICE ind_msg latency = 40151200 μs
SLICE ind_msg latency = 40150996 μs
SLICE ind_msg latency = 40151187 μs
SLICE ind_msg latency = 40150955 μs
SLICE ind_msg latency = 40151037 μs
SLICE ind_msg latency = 40150811 μs
SLICE ind_msg latency = 40150993 μs
SLICE ind_msg latency = 40150937 μs
SLICE ind_msg latency = 40151049 μs
SLICE ind_msg latency = 40151139 μs
SLICE ind_msg latency = 40151389 μs
SLICE ind_msg latency = 40150915 μs
SLICE ind_msg latency = 40150865 μs
SLICE ind_msg latency = 40150995 μs
SLICE ind_msg latency = 40150902 μs
SLICE ind_msg latency = 40150819 μs
SLICE ind_msg latency = 40150826 μs
SLICE ind_msg latency = 40150689 μs
SLICE ind_msg latency = 40150647 μs
SLICE ind_msg latency = 40150567 μs
SLICE ind_msg latency = 40150792 μs
SLICE ind_msg latency = 40150903 μs
SLICE ind_msg latency = 40151083 μs
SLICE ind_msg latency = 40150841 μs
SLICE ind_msg latency = 40151142 μs
SLICE ind_msg latency = 40150821 μs
SLICE ind_msg latency = 40150801 μs
SLICE ind_msg latency = 40150710 μs
SLICE ind_msg latency = 40151231 μs
SLICE ind_msg latency = 40150972 μs
SLICE ind_msg latency = 40151146 μs
SLICE ind_msg latency = 40151322 μs
SLICE ind_msg latency = 40151153 μs
SLICE ind_msg latency = 40151105 μs
SLICE ind_msg latency = 40151031 μs
SLICE ind_msg latency = 40151377 μs
SLICE ind_msg latency = 40151168 μs
SLICE ind_msg latency = 40151443 μs
SLICE ind_msg latency = 40151355 μs
SLICE ind_msg latency = 40151119 μs
SLICE ind_msg latency = 40150965 μs
SLICE ind_msg latency = 40150865 μs
SLICE ind_msg latency = 40151092 μs
SLICE ind_msg latency = 40151223 μs
SLICE ind_msg latency = 40151271 μs
SLICE ind_msg latency = 40151044 μs
SLICE ind_msg latency = 40150975 μs
SLICE ind_msg latency = 40150874 μs
SLICE ind_msg latency = 40151092 μs
SLICE ind_msg latency = 40151131 μs
SLICE ind_msg latency = 40151357 μs
SLICE ind_msg latency = 40151541 μs
SLICE ind_msg latency = 40151084 μs
SLICE ind_msg latency = 40151339 μs
SLICE ind_msg latency = 40151418 μs
SLICE ind_msg latency = 40151260 μs
SLICE ind_msg latency = 40151161 μs
SLICE ind_msg latency = 40151062 μs
SLICE ind_msg latency = 40151403 μs
SLICE ind_msg latency = 40151312 μs
SLICE ind_msg latency = 40151504 μs
SLICE ind_msg latency = 40151057 μs
SLICE ind_msg latency = 40151290 μs
SLICE ind_msg latency = 40151224 μs
SLICE ind_msg latency = 40151237 μs
SLICE ind_msg latency = 40151024 μs
SLICE ind_msg latency = 40151207 μs
SLICE ind_msg latency = 40151190 μs
SLICE ind_msg latency = 40151209 μs
SLICE ind_msg latency = 40151173 μs
SLICE ind_msg latency = 40151387 μs
SLICE ind_msg latency = 40151003 μs
SLICE ind_msg latency = 40151301 μs
SLICE ind_msg latency = 40151006 μs
SLICE ind_msg latency = 40151216 μs
SLICE ind_msg latency = 40151149 μs
SLICE ind_msg latency = 40151300 μs
SLICE ind_msg latency = 40151440 μs
SLICE ind_msg latency = 40151389 μs
SLICE ind_msg latency = 40151490 μs
SLICE ind_msg latency = 40151374 μs
SLICE ind_msg latency = 40151384 μs
SLICE ind_msg latency = 40150948 μs
SLICE ind_msg latency = 40150886 μs
SLICE ind_msg latency = 40151067 μs
SLICE ind_msg latency = 40150904 μs
SLICE ind_msg latency = 40151226 μs
SLICE ind_msg latency = 40151347 μs
SLICE ind_msg latency = 40151541 μs
SLICE ind_msg latency = 40151514 μs
SLICE ind_msg latency = 40151437 μs
SLICE ind_msg latency = 40151310 μs
SLICE ind_msg latency = 40151249 μs
SLICE ind_msg latency = 40151126 μs
SLICE ind_msg latency = 40151190 μs
SLICE ind_msg latency = 40151142 μs
SLICE ind_msg latency = 40151366 μs
SLICE ind_msg latency = 40151148 μs
SLICE ind_msg latency = 40151302 μs
SLICE ind_msg latency = 40151376 μs
SLICE ind_msg latency = 40151201 μs
SLICE ind_msg latency = 40151346 μs
SLICE ind_msg latency = 40151051 μs
SLICE ind_msg latency = 40151163 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40151231 μs
SLICE ind_msg latency = 40151193 μs
SLICE ind_msg latency = 40151312 μs
SLICE ind_msg latency = 40151272 μs
SLICE ind_msg latency = 40151202 μs
SLICE ind_msg latency = 40151322 μs
SLICE ind_msg latency = 40151163 μs
SLICE ind_msg latency = 40151194 μs
SLICE ind_msg latency = 40151240 μs
SLICE ind_msg latency = 40151260 μs
SLICE ind_msg latency = 40151498 μs
SLICE ind_msg latency = 40151384 μs
SLICE ind_msg latency = 40151501 μs
SLICE ind_msg latency = 40151489 μs
SLICE ind_msg latency = 40151413 μs
SLICE ind_msg latency = 40151362 μs
SLICE ind_msg latency = 40151395 μs
SLICE ind_msg latency = 40151231 μs
SLICE ind_msg latency = 40151261 μs
SLICE ind_msg latency = 40151142 μs
SLICE ind_msg latency = 40151129 μs
SLICE ind_msg latency = 40150946 μs
SLICE ind_msg latency = 40151105 μs
SLICE ind_msg latency = 40151168 μs
SLICE ind_msg latency = 40151366 μs
SLICE ind_msg latency = 40151223 μs
SLICE ind_msg latency = 40151249 μs
SLICE ind_msg latency = 40151130 μs
SLICE ind_msg latency = 40151525 μs
SLICE ind_msg latency = 40151294 μs
SLICE ind_msg latency = 40151406 μs
SLICE ind_msg latency = 40151130 μs
SLICE ind_msg latency = 40151267 μs
SLICE ind_msg latency = 40151281 μs
SLICE ind_msg latency = 40151375 μs
SLICE ind_msg latency = 40151207 μs
SLICE ind_msg latency = 40151349 μs
SLICE ind_msg latency = 40151548 μs
SLICE ind_msg latency = 40151284 μs
SLICE ind_msg latency = 40151336 μs
SLICE ind_msg latency = 40151124 μs
SLICE ind_msg latency = 40151304 μs
SLICE ind_msg latency = 40151366 μs
SLICE ind_msg latency = 40151361 μs
SLICE ind_msg latency = 40151350 μs
SLICE ind_msg latency = 40151312 μs
SLICE ind_msg latency = 40151315 μs
SLICE ind_msg latency = 40151328 μs
SLICE ind_msg latency = 40151396 μs
SLICE ind_msg latency = 40151476 μs
SLICE ind_msg latency = 40151348 μs
SLICE ind_msg latency = 40151484 μs
SLICE ind_msg latency = 40151491 μs
SLICE ind_msg latency = 40151157 μs
SLICE ind_msg latency = 40151412 μs
SLICE ind_msg latency = 40151262 μs
SLICE ind_msg latency = 40151146 μs
SLICE ind_msg latency = 40151627 μs
SLICE ind_msg latency = 40151291 μs
SLICE ind_msg latency = 40151323 μs
SLICE ind_msg latency = 40151383 μs
SLICE ind_msg latency = 40151375 μs
SLICE ind_msg latency = 40151062 μs
SLICE ind_msg latency = 40151452 μs
SLICE ind_msg latency = 40151310 μs
SLICE ind_msg latency = 40151331 μs
SLICE ind_msg latency = 40151499 μs
SLICE ind_msg latency = 40151660 μs
SLICE ind_msg latency = 40151595 μs
SLICE ind_msg latency = 40151505 μs
SLICE ind_msg latency = 40151432 μs
SLICE ind_msg latency = 40151211 μs
SLICE ind_msg latency = 40151368 μs
SLICE ind_msg latency = 40151289 μs
SLICE ind_msg latency = 40151354 μs
SLICE ind_msg latency = 40151244 μs
SLICE ind_msg latency = 40151452 μs
SLICE ind_msg latency = 40151574 μs
SLICE ind_msg latency = 40151348 μs
SLICE ind_msg latency = 40151198 μs
SLICE ind_msg latency = 40151365 μs
SLICE ind_msg latency = 40151285 μs
SLICE ind_msg latency = 40151258 μs
SLICE ind_msg latency = 40151562 μs
SLICE ind_msg latency = 40151037 μs
SLICE ind_msg latency = 40151223 μs
SLICE ind_msg latency = 40151331 μs
SLICE ind_msg latency = 40151442 μs
SLICE ind_msg latency = 40151352 μs
SLICE ind_msg latency = 40151342 μs
SLICE ind_msg latency = 40151129 μs
SLICE ind_msg latency = 40151191 μs
SLICE ind_msg latency = 40151196 μs
SLICE ind_msg latency = 40151175 μs
SLICE ind_msg latency = 40151007 μs
SLICE ind_msg latency = 40151198 μs
SLICE ind_msg latency = 40151226 μs
SLICE ind_msg latency = 40151273 μs
SLICE ind_msg latency = 40151345 μs
SLICE ind_msg latency = 40151525 μs
SLICE ind_msg latency = 40151424 μs
SLICE ind_msg latency = 40151367 μs
SLICE ind_msg latency = 40151239 μs
SLICE ind_msg latency = 40151206 μs
SLICE ind_msg latency = 40150911 μs
SLICE ind_msg latency = 40150820 μs
SLICE ind_msg latency = 40151250 μs
SLICE ind_msg latency = 40151389 μs
SLICE ind_msg latency = 40151358 μs
SLICE ind_msg latency = 40151452 μs
SLICE ind_msg latency = 40151340 μs
SLICE ind_msg latency = 40151436 μs
SLICE ind_msg latency = 40151453 μs
SLICE ind_msg latency = 40151297 μs
SLICE ind_msg latency = 40151345 μs
SLICE ind_msg latency = 40151495 μs
SLICE ind_msg latency = 40151346 μs
SLICE ind_msg latency = 40151650 μs
SLICE ind_msg latency = 40150908 μs
SLICE ind_msg latency = 40150800 μs
SLICE ind_msg latency = 40150968 μs
SLICE ind_msg latency = 40151063 μs
SLICE ind_msg latency = 40151171 μs
SLICE ind_msg latency = 40151133 μs
SLICE ind_msg latency = 40151139 μs
SLICE ind_msg latency = 40151492 μs
SLICE ind_msg latency = 40151482 μs
SLICE ind_msg latency = 40151633 μs
SLICE ind_msg latency = 40151197 μs
SLICE ind_msg latency = 40151727 μs
SLICE ind_msg latency = 40151146 μs
SLICE ind_msg latency = 40151164 μs
SLICE ind_msg latency = 40151238 μs
SLICE ind_msg latency = 40151332 μs
SLICE ind_msg latency = 40151323 μs
SLICE ind_msg latency = 40151417 μs
SLICE ind_msg latency = 40151456 μs
SLICE ind_msg latency = 40151638 μs
SLICE ind_msg latency = 40151317 μs
SLICE ind_msg latency = 40151583 μs
SLICE ind_msg latency = 40151246 μs
SLICE ind_msg latency = 40151578 μs
SLICE ind_msg latency = 40151442 μs
SLICE ind_msg latency = 40151406 μs
SLICE ind_msg latency = 40151123 μs
SLICE ind_msg latency = 40151500 μs
SLICE ind_msg latency = 40151370 μs
SLICE ind_msg latency = 40151463 μs
SLICE ind_msg latency = 40151391 μs
SLICE ind_msg latency = 40151441 μs
SLICE ind_msg latency = 40151330 μs
SLICE ind_msg latency = 40151335 μs
SLICE ind_msg latency = 40151041 μs
SLICE ind_msg latency = 40150980 μs
SLICE ind_msg latency = 40150998 μs
SLICE ind_msg latency = 40151066 μs
SLICE ind_msg latency = 40150992 μs
SLICE ind_msg latency = 40151017 μs
SLICE ind_msg latency = 40151263 μs
SLICE ind_msg latency = 40151280 μs
SLICE ind_msg latency = 40151359 μs
SLICE ind_msg latency = 40151244 μs
SLICE ind_msg latency = 40151363 μs
SLICE ind_msg latency = 40151147 μs
SLICE ind_msg latency = 40151105 μs
SLICE ind_msg latency = 40151084 μs
SLICE ind_msg latency = 40151194 μs
SLICE ind_msg latency = 40151258 μs
SLICE ind_msg latency = 40151202 μs
SLICE ind_msg latency = 40151187 μs
SLICE ind_msg latency = 40150935 μs
SLICE ind_msg latency = 40151157 μs
SLICE ind_msg latency = 40151168 μs
SLICE ind_msg latency = 40151158 μs
SLICE ind_msg latency = 40151302 μs
SLICE ind_msg latency = 40151383 μs
SLICE ind_msg latency = 40151407 μs
SLICE ind_msg latency = 40151245 μs
SLICE ind_msg latency = 40151216 μs
SLICE ind_msg latency = 40151005 μs
SLICE ind_msg latency = 40150963 μs
SLICE ind_msg latency = 40151119 μs
SLICE ind_msg latency = 40151133 μs
SLICE ind_msg latency = 40151128 μs
SLICE ind_msg latency = 40151107 μs
SLICE ind_msg latency = 40151413 μs
SLICE ind_msg latency = 40151280 μs
SLICE ind_msg latency = 40151468 μs
SLICE ind_msg latency = 40151391 μs
SLICE ind_msg latency = 40151239 μs
SLICE ind_msg latency = 40151194 μs
SLICE ind_msg latency = 40151379 μs
SLICE ind_msg latency = 40151313 μs
SLICE ind_msg latency = 40151414 μs
