[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190279740255 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 48 
SLICE ind_msg latency = 40149803 μs
SLICE ind_msg latency = 40149757 μs
SLICE ind_msg latency = 40149725 μs
SLICE ind_msg latency = 40149860 μs
SLICE ind_msg latency = 40149927 μs
SLICE ind_msg latency = 40149924 μs
SLICE ind_msg latency = 40149971 μs
SLICE ind_msg latency = 40149716 μs
SLICE ind_msg latency = 40150022 μs
SLICE ind_msg latency = 40149782 μs
SLICE ind_msg latency = 40149876 μs
SLICE ind_msg latency = 40149830 μs
SLICE ind_msg latency = 40149799 μs
SLICE ind_msg latency = 40149784 μs
SLICE ind_msg latency = 40149686 μs
SLICE ind_msg latency = 40149628 μs
SLICE ind_msg latency = 40149717 μs
SLICE ind_msg latency = 40149630 μs
SLICE ind_msg latency = 40150292 μs
SLICE ind_msg latency = 40149849 μs
SLICE ind_msg latency = 40150069 μs
SLICE ind_msg latency = 40149937 μs
SLICE ind_msg latency = 40149877 μs
SLICE ind_msg latency = 40149804 μs
SLICE ind_msg latency = 40150023 μs
SLICE ind_msg latency = 40149903 μs
SLICE ind_msg latency = 40150140 μs
SLICE ind_msg latency = 40149834 μs
SLICE ind_msg latency = 40149723 μs
SLICE ind_msg latency = 40149677 μs
SLICE ind_msg latency = 40149631 μs
SLICE ind_msg latency = 40149882 μs
SLICE ind_msg latency = 40149668 μs
SLICE ind_msg latency = 40149665 μs
SLICE ind_msg latency = 40149814 μs
SLICE ind_msg latency = 40149882 μs
SLICE ind_msg latency = 40149777 μs
SLICE ind_msg latency = 40149766 μs
SLICE ind_msg latency = 40149975 μs
SLICE ind_msg latency = 40150006 μs
SLICE ind_msg latency = 40150095 μs
SLICE ind_msg latency = 40150031 μs
SLICE ind_msg latency = 40150018 μs
SLICE ind_msg latency = 40149869 μs
SLICE ind_msg latency = 40150025 μs
SLICE ind_msg latency = 40150061 μs
SLICE ind_msg latency = 40150021 μs
SLICE ind_msg latency = 40149941 μs
SLICE ind_msg latency = 40150124 μs
SLICE ind_msg latency = 40150092 μs
SLICE ind_msg latency = 40149955 μs
SLICE ind_msg latency = 40149956 μs
SLICE ind_msg latency = 40149984 μs
SLICE ind_msg latency = 40149971 μs
SLICE ind_msg latency = 40149689 μs
SLICE ind_msg latency = 40149431 μs
SLICE ind_msg latency = 40149528 μs
SLICE ind_msg latency = 40149924 μs
SLICE ind_msg latency = 40149758 μs
SLICE ind_msg latency = 40149706 μs
SLICE ind_msg latency = 40149779 μs
SLICE ind_msg latency = 40149948 μs
SLICE ind_msg latency = 40149853 μs
SLICE ind_msg latency = 40149898 μs
SLICE ind_msg latency = 40149892 μs
SLICE ind_msg latency = 40149951 μs
SLICE ind_msg latency = 40150011 μs
SLICE ind_msg latency = 40149985 μs
SLICE ind_msg latency = 40149790 μs
SLICE ind_msg latency = 40149733 μs
SLICE ind_msg latency = 40149755 μs
SLICE ind_msg latency = 40149940 μs
SLICE ind_msg latency = 40149613 μs
SLICE ind_msg latency = 40149756 μs
SLICE ind_msg latency = 40149838 μs
SLICE ind_msg latency = 40149858 μs
SLICE ind_msg latency = 40149817 μs
SLICE ind_msg latency = 40149774 μs
SLICE ind_msg latency = 40149764 μs
SLICE ind_msg latency = 40149843 μs
SLICE ind_msg latency = 40149729 μs
SLICE ind_msg latency = 40150062 μs
SLICE ind_msg latency = 40149757 μs
SLICE ind_msg latency = 40150081 μs
SLICE ind_msg latency = 40149914 μs
SLICE ind_msg latency = 40149880 μs
SLICE ind_msg latency = 40149854 μs
SLICE ind_msg latency = 40149870 μs
SLICE ind_msg latency = 40149898 μs
SLICE ind_msg latency = 40149838 μs
SLICE ind_msg latency = 40149802 μs
SLICE ind_msg latency = 40149808 μs
SLICE ind_msg latency = 40149843 μs
SLICE ind_msg latency = 40149968 μs
SLICE ind_msg latency = 40149871 μs
SLICE ind_msg latency = 40150041 μs
SLICE ind_msg latency = 40149881 μs
SLICE ind_msg latency = 40149946 μs
SLICE ind_msg latency = 40149705 μs
SLICE ind_msg latency = 40150109 μs
SLICE ind_msg latency = 40149941 μs
SLICE ind_msg latency = 40149923 μs
SLICE ind_msg latency = 40149683 μs
SLICE ind_msg latency = 40149920 μs
SLICE ind_msg latency = 40149832 μs
SLICE ind_msg latency = 40149771 μs
SLICE ind_msg latency = 40149698 μs
SLICE ind_msg latency = 40149748 μs
SLICE ind_msg latency = 40149781 μs
SLICE ind_msg latency = 40149602 μs
SLICE ind_msg latency = 40149763 μs
SLICE ind_msg latency = 40149965 μs
SLICE ind_msg latency = 40149672 μs
SLICE ind_msg latency = 40149676 μs
SLICE ind_msg latency = 40150052 μs
SLICE ind_msg latency = 40149918 μs
SLICE ind_msg latency = 40150164 μs
SLICE ind_msg latency = 40149843 μs
SLICE ind_msg latency = 40149919 μs
SLICE ind_msg latency = 40150138 μs
SLICE ind_msg latency = 40149787 μs
SLICE ind_msg latency = 40150197 μs
SLICE ind_msg latency = 40149893 μs
SLICE ind_msg latency = 40149909 μs
SLICE ind_msg latency = 40149832 μs
SLICE ind_msg latency = 40149761 μs
SLICE ind_msg latency = 40149518 μs
SLICE ind_msg latency = 40149641 μs
SLICE ind_msg latency = 40149707 μs
SLICE ind_msg latency = 40149708 μs
SLICE ind_msg latency = 40149465 μs
SLICE ind_msg latency = 40149445 μs
SLICE ind_msg latency = 40149670 μs
SLICE ind_msg latency = 40149670 μs
SLICE ind_msg latency = 40149621 μs
SLICE ind_msg latency = 40149725 μs
SLICE ind_msg latency = 40149826 μs
SLICE ind_msg latency = 40149726 μs
SLICE ind_msg latency = 40149658 μs
SLICE ind_msg latency = 40149786 μs
SLICE ind_msg latency = 40149616 μs
SLICE ind_msg latency = 40149395 μs
SLICE ind_msg latency = 40149339 μs
SLICE ind_msg latency = 40149484 μs
SLICE ind_msg latency = 40149529 μs
SLICE ind_msg latency = 40149745 μs
SLICE ind_msg latency = 40149603 μs
SLICE ind_msg latency = 40149859 μs
SLICE ind_msg latency = 40149571 μs
SLICE ind_msg latency = 40149948 μs
SLICE ind_msg latency = 40149968 μs
SLICE ind_msg latency = 40150063 μs
SLICE ind_msg latency = 40149795 μs
SLICE ind_msg latency = 40149633 μs
SLICE ind_msg latency = 40149709 μs
SLICE ind_msg latency = 40149843 μs
SLICE ind_msg latency = 40150077 μs
SLICE ind_msg latency = 40149812 μs
SLICE ind_msg latency = 40149765 μs
SLICE ind_msg latency = 40149801 μs
SLICE ind_msg latency = 40149527 μs
SLICE ind_msg latency = 40149554 μs
SLICE ind_msg latency = 40149510 μs
SLICE ind_msg latency = 40150002 μs
SLICE ind_msg latency = 40149855 μs
SLICE ind_msg latency = 40149953 μs
SLICE ind_msg latency = 40149750 μs
SLICE ind_msg latency = 40149878 μs
SLICE ind_msg latency = 40149944 μs
SLICE ind_msg latency = 40149880 μs
SLICE ind_msg latency = 40149833 μs
SLICE ind_msg latency = 40149965 μs
SLICE ind_msg latency = 40149788 μs
SLICE ind_msg latency = 40149855 μs
SLICE ind_msg latency = 40149708 μs
SLICE ind_msg latency = 40149858 μs
SLICE ind_msg latency = 40150039 μs
SLICE ind_msg latency = 40150017 μs
SLICE ind_msg latency = 40149824 μs
SLICE ind_msg latency = 40150300 μs
SLICE ind_msg latency = 40150348 μs
SLICE ind_msg latency = 40150460 μs
SLICE ind_msg latency = 40150210 μs
SLICE ind_msg latency = 40150273 μs
SLICE ind_msg latency = 40150000 μs
SLICE ind_msg latency = 40150122 μs
SLICE ind_msg latency = 40150340 μs
SLICE ind_msg latency = 40150205 μs
SLICE ind_msg latency = 40150412 μs
SLICE ind_msg latency = 40150166 μs
SLICE ind_msg latency = 40150221 μs
SLICE ind_msg latency = 40150256 μs
SLICE ind_msg latency = 40150040 μs
SLICE ind_msg latency = 40149798 μs
SLICE ind_msg latency = 40150019 μs
SLICE ind_msg latency = 40150157 μs
SLICE ind_msg latency = 40150253 μs
SLICE ind_msg latency = 40150240 μs
SLICE ind_msg latency = 40149931 μs
SLICE ind_msg latency = 40150348 μs
SLICE ind_msg latency = 40150032 μs
SLICE ind_msg latency = 40150189 μs
SLICE ind_msg latency = 40149760 μs
SLICE ind_msg latency = 40150138 μs
SLICE ind_msg latency = 40150095 μs
SLICE ind_msg latency = 40150036 μs
SLICE ind_msg latency = 40150174 μs
SLICE ind_msg latency = 40149833 μs
SLICE ind_msg latency = 40149724 μs
SLICE ind_msg latency = 40150449 μs
SLICE ind_msg latency = 40150293 μs
SLICE ind_msg latency = 40150304 μs
SLICE ind_msg latency = 40149930 μs
SLICE ind_msg latency = 40150096 μs
SLICE ind_msg latency = 40150218 μs
SLICE ind_msg latency = 40149963 μs
SLICE ind_msg latency = 40149685 μs
SLICE ind_msg latency = 40149971 μs
SLICE ind_msg latency = 40149734 μs
SLICE ind_msg latency = 40149786 μs
SLICE ind_msg latency = 40149832 μs
SLICE ind_msg latency = 40149769 μs
SLICE ind_msg latency = 40149701 μs
SLICE ind_msg latency = 40150277 μs
SLICE ind_msg latency = 40150125 μs
SLICE ind_msg latency = 40150144 μs
SLICE ind_msg latency = 40150130 μs
SLICE ind_msg latency = 40150121 μs
SLICE ind_msg latency = 40149885 μs
SLICE ind_msg latency = 40149745 μs
SLICE ind_msg latency = 40149885 μs
SLICE ind_msg latency = 40150020 μs
SLICE ind_msg latency = 40149726 μs
SLICE ind_msg latency = 40149603 μs
SLICE ind_msg latency = 40149708 μs
SLICE ind_msg latency = 40149800 μs
SLICE ind_msg latency = 40149790 μs
SLICE ind_msg latency = 40149714 μs
SLICE ind_msg latency = 40149782 μs
SLICE ind_msg latency = 40149751 μs
SLICE ind_msg latency = 40149860 μs
SLICE ind_msg latency = 40149622 μs
SLICE ind_msg latency = 40149882 μs
SLICE ind_msg latency = 40149670 μs
SLICE ind_msg latency = 40149845 μs
SLICE ind_msg latency = 40149681 μs
SLICE ind_msg latency = 40149725 μs
SLICE ind_msg latency = 40149708 μs
SLICE ind_msg latency = 40150010 μs
SLICE ind_msg latency = 40149963 μs
SLICE ind_msg latency = 40150147 μs
SLICE ind_msg latency = 40150038 μs
SLICE ind_msg latency = 40150236 μs
SLICE ind_msg latency = 40149980 μs
SLICE ind_msg latency = 40149621 μs
SLICE ind_msg latency = 40149198 μs
SLICE ind_msg latency = 40149360 μs
SLICE ind_msg latency = 40149914 μs
SLICE ind_msg latency = 40149724 μs
SLICE ind_msg latency = 40149800 μs
SLICE ind_msg latency = 40149492 μs
SLICE ind_msg latency = 40149204 μs
SLICE ind_msg latency = 40149408 μs
SLICE ind_msg latency = 40149529 μs
SLICE ind_msg latency = 40149823 μs
SLICE ind_msg latency = 40149381 μs
SLICE ind_msg latency = 40149777 μs
SLICE ind_msg latency = 40149847 μs
SLICE ind_msg latency = 40149738 μs
SLICE ind_msg latency = 40149737 μs
SLICE ind_msg latency = 40149679 μs
SLICE ind_msg latency = 40149766 μs
SLICE ind_msg latency = 40149912 μs
SLICE ind_msg latency = 40149671 μs
SLICE ind_msg latency = 40149431 μs
SLICE ind_msg latency = 40149643 μs
SLICE ind_msg latency = 40149824 μs
SLICE ind_msg latency = 40149795 μs
SLICE ind_msg latency = 40149705 μs
SLICE ind_msg latency = 40149770 μs
SLICE ind_msg latency = 40149740 μs
SLICE ind_msg latency = 40149677 μs
SLICE ind_msg latency = 40149635 μs
SLICE ind_msg latency = 40149774 μs
SLICE ind_msg latency = 40149705 μs
SLICE ind_msg latency = 40149713 μs
SLICE ind_msg latency = 40149829 μs
SLICE ind_msg latency = 40149887 μs
SLICE ind_msg latency = 40149510 μs
SLICE ind_msg latency = 40149720 μs
SLICE ind_msg latency = 40149531 μs
SLICE ind_msg latency = 40149867 μs
SLICE ind_msg latency = 40149668 μs
SLICE ind_msg latency = 40149643 μs
SLICE ind_msg latency = 40149866 μs
SLICE ind_msg latency = 40150016 μs
SLICE ind_msg latency = 40150025 μs
SLICE ind_msg latency = 40150017 μs
SLICE ind_msg latency = 40149677 μs
SLICE ind_msg latency = 40149663 μs
SLICE ind_msg latency = 40149571 μs
SLICE ind_msg latency = 40149962 μs
SLICE ind_msg latency = 40149777 μs
SLICE ind_msg latency = 40149982 μs
SLICE ind_msg latency = 40150009 μs
SLICE ind_msg latency = 40149975 μs
SLICE ind_msg latency = 40149997 μs
SLICE ind_msg latency = 40150206 μs
SLICE ind_msg latency = 40149948 μs
SLICE ind_msg latency = 40149983 μs
SLICE ind_msg latency = 40149978 μs
SLICE ind_msg latency = 40149780 μs
SLICE ind_msg latency = 40149959 μs
SLICE ind_msg latency = 40149993 μs
SLICE ind_msg latency = 40149650 μs
SLICE ind_msg latency = 40149781 μs
SLICE ind_msg latency = 40149775 μs
SLICE ind_msg latency = 40149761 μs
SLICE ind_msg latency = 40149655 μs
SLICE ind_msg latency = 40149702 μs
SLICE ind_msg latency = 40149778 μs
SLICE ind_msg latency = 40149785 μs
SLICE ind_msg latency = 40149713 μs
SLICE ind_msg latency = 40149857 μs
SLICE ind_msg latency = 40149730 μs
SLICE ind_msg latency = 40149734 μs
SLICE ind_msg latency = 40149824 μs
SLICE ind_msg latency = 40149828 μs
SLICE ind_msg latency = 40149601 μs
SLICE ind_msg latency = 40149698 μs
SLICE ind_msg latency = 40149437 μs
SLICE ind_msg latency = 40149756 μs
SLICE ind_msg latency = 40149949 μs
SLICE ind_msg latency = 40149921 μs
SLICE ind_msg latency = 40149651 μs
SLICE ind_msg latency = 40149802 μs
SLICE ind_msg latency = 40149710 μs
SLICE ind_msg latency = 40149961 μs
SLICE ind_msg latency = 40149793 μs
SLICE ind_msg latency = 40149952 μs
SLICE ind_msg latency = 40149654 μs
SLICE ind_msg latency = 40149846 μs
SLICE ind_msg latency = 40149392 μs
SLICE ind_msg latency = 40149675 μs
SLICE ind_msg latency = 40149908 μs
SLICE ind_msg latency = 40149864 μs
SLICE ind_msg latency = 40149991 μs
SLICE ind_msg latency = 40150075 μs
SLICE ind_msg latency = 40149782 μs
SLICE ind_msg latency = 40149963 μs
SLICE ind_msg latency = 40149918 μs
SLICE ind_msg latency = 40150044 μs
SLICE ind_msg latency = 40149817 μs
SLICE ind_msg latency = 40149906 μs
SLICE ind_msg latency = 40149797 μs
SLICE ind_msg latency = 40149686 μs
SLICE ind_msg latency = 40149463 μs
SLICE ind_msg latency = 40149314 μs
SLICE ind_msg latency = 40149320 μs
SLICE ind_msg latency = 40149234 μs
SLICE ind_msg latency = 40149200 μs
SLICE ind_msg latency = 40149200 μs
SLICE ind_msg latency = 40149198 μs
SLICE ind_msg latency = 40149050 μs
SLICE ind_msg latency = 40149359 μs
SLICE ind_msg latency = 40149369 μs
SLICE ind_msg latency = 40149372 μs
SLICE ind_msg latency = 40149742 μs
SLICE ind_msg latency = 40149599 μs
SLICE ind_msg latency = 40149773 μs
SLICE ind_msg latency = 40149429 μs
SLICE ind_msg latency = 40149291 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149329 μs
SLICE ind_msg latency = 40149642 μs
SLICE ind_msg latency = 40149584 μs
SLICE ind_msg latency = 40149869 μs
SLICE ind_msg latency = 40149659 μs
SLICE ind_msg latency = 40149764 μs
SLICE ind_msg latency = 40149607 μs
SLICE ind_msg latency = 40149652 μs
SLICE ind_msg latency = 40149882 μs
SLICE ind_msg latency = 40149728 μs
SLICE ind_msg latency = 40149769 μs
SLICE ind_msg latency = 40149757 μs
SLICE ind_msg latency = 40149765 μs
SLICE ind_msg latency = 40149784 μs
SLICE ind_msg latency = 40149742 μs
SLICE ind_msg latency = 40149834 μs
SLICE ind_msg latency = 40149769 μs
SLICE ind_msg latency = 40149913 μs
SLICE ind_msg latency = 40149908 μs
SLICE ind_msg latency = 40150075 μs
SLICE ind_msg latency = 40150026 μs
SLICE ind_msg latency = 40149827 μs
SLICE ind_msg latency = 40149765 μs
SLICE ind_msg latency = 40149842 μs
SLICE ind_msg latency = 40149977 μs
SLICE ind_msg latency = 40150224 μs
SLICE ind_msg latency = 40150129 μs
SLICE ind_msg latency = 40149986 μs
SLICE ind_msg latency = 40150138 μs
SLICE ind_msg latency = 40149925 μs
SLICE ind_msg latency = 40149850 μs
SLICE ind_msg latency = 40150106 μs
SLICE ind_msg latency = 40149952 μs
SLICE ind_msg latency = 40149697 μs
SLICE ind_msg latency = 40149935 μs
SLICE ind_msg latency = 40149693 μs
SLICE ind_msg latency = 40149896 μs
SLICE ind_msg latency = 40150151 μs
SLICE ind_msg latency = 40150070 μs
SLICE ind_msg latency = 40149955 μs
SLICE ind_msg latency = 40149932 μs
SLICE ind_msg latency = 40149941 μs
SLICE ind_msg latency = 40149749 μs
SLICE ind_msg latency = 40149775 μs
SLICE ind_msg latency = 40149768 μs
SLICE ind_msg latency = 40149852 μs
SLICE ind_msg latency = 40149724 μs
SLICE ind_msg latency = 40149804 μs
SLICE ind_msg latency = 40149882 μs
SLICE ind_msg latency = 40149935 μs
SLICE ind_msg latency = 40150006 μs
SLICE ind_msg latency = 40150052 μs
SLICE ind_msg latency = 40150060 μs
SLICE ind_msg latency = 40149995 μs
SLICE ind_msg latency = 40149970 μs
SLICE ind_msg latency = 40149912 μs
SLICE ind_msg latency = 40149889 μs
SLICE ind_msg latency = 40149777 μs
SLICE ind_msg latency = 40149778 μs
SLICE ind_msg latency = 40149750 μs
SLICE ind_msg latency = 40149804 μs
SLICE ind_msg latency = 40149806 μs
SLICE ind_msg latency = 40149822 μs
SLICE ind_msg latency = 40149803 μs
SLICE ind_msg latency = 40149932 μs
SLICE ind_msg latency = 40149781 μs
SLICE ind_msg latency = 40149589 μs
SLICE ind_msg latency = 40149761 μs
SLICE ind_msg latency = 40149713 μs
SLICE ind_msg latency = 40149921 μs
SLICE ind_msg latency = 40149968 μs
SLICE ind_msg latency = 40149955 μs
SLICE ind_msg latency = 40149694 μs
SLICE ind_msg latency = 40149555 μs
SLICE ind_msg latency = 40149822 μs
SLICE ind_msg latency = 40149826 μs
SLICE ind_msg latency = 40149926 μs
SLICE ind_msg latency = 40150097 μs
SLICE ind_msg latency = 40150185 μs
SLICE ind_msg latency = 40149933 μs
SLICE ind_msg latency = 40150046 μs
SLICE ind_msg latency = 40150116 μs
SLICE ind_msg latency = 40149724 μs
SLICE ind_msg latency = 40149363 μs
SLICE ind_msg latency = 40149704 μs
SLICE ind_msg latency = 40149788 μs
SLICE ind_msg latency = 40149972 μs
SLICE ind_msg latency = 40149990 μs
SLICE ind_msg latency = 40149856 μs
SLICE ind_msg latency = 40149941 μs
SLICE ind_msg latency = 40149692 μs
SLICE ind_msg latency = 40149863 μs
SLICE ind_msg latency = 40150027 μs
SLICE ind_msg latency = 40149731 μs
SLICE ind_msg latency = 40149995 μs
SLICE ind_msg latency = 40150078 μs
SLICE ind_msg latency = 40150061 μs
SLICE ind_msg latency = 40150125 μs
SLICE ind_msg latency = 40149976 μs
SLICE ind_msg latency = 40150066 μs
SLICE ind_msg latency = 40150180 μs
SLICE ind_msg latency = 40150268 μs
SLICE ind_msg latency = 40149766 μs
SLICE ind_msg latency = 40149905 μs
SLICE ind_msg latency = 40150141 μs
SLICE ind_msg latency = 40150154 μs
SLICE ind_msg latency = 40149941 μs
SLICE ind_msg latency = 40150087 μs
SLICE ind_msg latency = 40150107 μs
SLICE ind_msg latency = 40150186 μs
SLICE ind_msg latency = 40149864 μs
SLICE ind_msg latency = 40149865 μs
SLICE ind_msg latency = 40150146 μs
SLICE ind_msg latency = 40150036 μs
SLICE ind_msg latency = 40149822 μs
SLICE ind_msg latency = 40149867 μs
SLICE ind_msg latency = 40149910 μs
SLICE ind_msg latency = 40149952 μs
SLICE ind_msg latency = 40150039 μs
SLICE ind_msg latency = 40150263 μs
SLICE ind_msg latency = 40150080 μs
SLICE ind_msg latency = 40150260 μs
SLICE ind_msg latency = 40150019 μs
SLICE ind_msg latency = 40150174 μs
SLICE ind_msg latency = 40150495 μs
SLICE ind_msg latency = 40150130 μs
SLICE ind_msg latency = 40150117 μs
SLICE ind_msg latency = 40150165 μs
SLICE ind_msg latency = 40150123 μs
SLICE ind_msg latency = 40150021 μs
SLICE ind_msg latency = 40150074 μs
SLICE ind_msg latency = 40150050 μs
SLICE ind_msg latency = 40150039 μs
SLICE ind_msg latency = 40150055 μs
SLICE ind_msg latency = 40149849 μs
SLICE ind_msg latency = 40150081 μs
SLICE ind_msg latency = 40150084 μs
SLICE ind_msg latency = 40150039 μs
SLICE ind_msg latency = 40149832 μs
SLICE ind_msg latency = 40150256 μs
SLICE ind_msg latency = 40149965 μs
SLICE ind_msg latency = 40150007 μs
SLICE ind_msg latency = 40149806 μs
SLICE ind_msg latency = 40149912 μs
SLICE ind_msg latency = 40149961 μs
SLICE ind_msg latency = 40150010 μs
SLICE ind_msg latency = 40150030 μs
SLICE ind_msg latency = 40149985 μs
SLICE ind_msg latency = 40150192 μs
SLICE ind_msg latency = 40150236 μs
SLICE ind_msg latency = 40150193 μs
SLICE ind_msg latency = 40149868 μs
SLICE ind_msg latency = 40149760 μs
SLICE ind_msg latency = 40149744 μs
SLICE ind_msg latency = 40149719 μs
SLICE ind_msg latency = 40149764 μs
SLICE ind_msg latency = 40149772 μs
SLICE ind_msg latency = 40149679 μs
SLICE ind_msg latency = 40149511 μs
SLICE ind_msg latency = 40149690 μs
SLICE ind_msg latency = 40149747 μs
SLICE ind_msg latency = 40149844 μs
SLICE ind_msg latency = 40149675 μs
SLICE ind_msg latency = 40149868 μs
SLICE ind_msg latency = 40149661 μs
SLICE ind_msg latency = 40149833 μs
SLICE ind_msg latency = 40149661 μs
SLICE ind_msg latency = 40149720 μs
SLICE ind_msg latency = 40149752 μs
SLICE ind_msg latency = 40149620 μs
SLICE ind_msg latency = 40149722 μs
SLICE ind_msg latency = 40149431 μs
SLICE ind_msg latency = 40149344 μs
SLICE ind_msg latency = 40149566 μs
SLICE ind_msg latency = 40149852 μs
SLICE ind_msg latency = 40150116 μs
SLICE ind_msg latency = 40150142 μs
SLICE ind_msg latency = 40150150 μs
SLICE ind_msg latency = 40150082 μs
SLICE ind_msg latency = 40150166 μs
SLICE ind_msg latency = 40150098 μs
SLICE ind_msg latency = 40150089 μs
SLICE ind_msg latency = 40149843 μs
SLICE ind_msg latency = 40149953 μs
SLICE ind_msg latency = 40149555 μs
SLICE ind_msg latency = 40149316 μs
SLICE ind_msg latency = 40149322 μs
SLICE ind_msg latency = 40149299 μs
SLICE ind_msg latency = 40149270 μs
SLICE ind_msg latency = 40149231 μs
SLICE ind_msg latency = 40149417 μs
SLICE ind_msg latency = 40149616 μs
SLICE ind_msg latency = 40149737 μs
SLICE ind_msg latency = 40149630 μs
