[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190568883628 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 84 
SLICE ind_msg latency = 40151217 μs
SLICE ind_msg latency = 40151077 μs
SLICE ind_msg latency = 40150871 μs
SLICE ind_msg latency = 40150881 μs
SLICE ind_msg latency = 40150998 μs
SLICE ind_msg latency = 40151111 μs
SLICE ind_msg latency = 40151303 μs
SLICE ind_msg latency = 40150915 μs
SLICE ind_msg latency = 40151229 μs
SLICE ind_msg latency = 40150968 μs
SLICE ind_msg latency = 40151035 μs
SLICE ind_msg latency = 40151049 μs
SLICE ind_msg latency = 40151163 μs
SLICE ind_msg latency = 40151001 μs
SLICE ind_msg latency = 40150999 μs
SLICE ind_msg latency = 40150922 μs
SLICE ind_msg latency = 40151186 μs
SLICE ind_msg latency = 40150937 μs
SLICE ind_msg latency = 40151189 μs
SLICE ind_msg latency = 40150956 μs
SLICE ind_msg latency = 40151106 μs
SLICE ind_msg latency = 40151119 μs
SLICE ind_msg latency = 40152287 μs
SLICE ind_msg latency = 40152314 μs
SLICE ind_msg latency = 40152255 μs
SLICE ind_msg latency = 40150659 μs
SLICE ind_msg latency = 40150695 μs
SLICE ind_msg latency = 40150187 μs
SLICE ind_msg latency = 40150272 μs
SLICE ind_msg latency = 40150588 μs
SLICE ind_msg latency = 40150641 μs
SLICE ind_msg latency = 40150835 μs
SLICE ind_msg latency = 40150946 μs
SLICE ind_msg latency = 40150963 μs
SLICE ind_msg latency = 40150735 μs
SLICE ind_msg latency = 40150903 μs
SLICE ind_msg latency = 40150706 μs
SLICE ind_msg latency = 40150705 μs
SLICE ind_msg latency = 40150720 μs
SLICE ind_msg latency = 40150394 μs
SLICE ind_msg latency = 40150461 μs
SLICE ind_msg latency = 40150590 μs
SLICE ind_msg latency = 40150750 μs
SLICE ind_msg latency = 40150814 μs
SLICE ind_msg latency = 40150932 μs
SLICE ind_msg latency = 40150739 μs
SLICE ind_msg latency = 40150783 μs
SLICE ind_msg latency = 40150722 μs
SLICE ind_msg latency = 40150739 μs
SLICE ind_msg latency = 40150668 μs
SLICE ind_msg latency = 40150621 μs
SLICE ind_msg latency = 40150604 μs
SLICE ind_msg latency = 40150779 μs
SLICE ind_msg latency = 40150996 μs
SLICE ind_msg latency = 40151059 μs
SLICE ind_msg latency = 40150713 μs
SLICE ind_msg latency = 40150803 μs
SLICE ind_msg latency = 40150843 μs
SLICE ind_msg latency = 40150538 μs
SLICE ind_msg latency = 40150595 μs
SLICE ind_msg latency = 40150764 μs
SLICE ind_msg latency = 40150590 μs
SLICE ind_msg latency = 40150893 μs
SLICE ind_msg latency = 40150847 μs
SLICE ind_msg latency = 40150839 μs
SLICE ind_msg latency = 40150690 μs
SLICE ind_msg latency = 40150839 μs
SLICE ind_msg latency = 40150911 μs
SLICE ind_msg latency = 40150875 μs
SLICE ind_msg latency = 40150669 μs
SLICE ind_msg latency = 40150939 μs
SLICE ind_msg latency = 40150781 μs
SLICE ind_msg latency = 40150948 μs
SLICE ind_msg latency = 40150741 μs
SLICE ind_msg latency = 40150835 μs
SLICE ind_msg latency = 40150763 μs
SLICE ind_msg latency = 40150740 μs
SLICE ind_msg latency = 40150955 μs
SLICE ind_msg latency = 40150757 μs
SLICE ind_msg latency = 40150800 μs
SLICE ind_msg latency = 40150733 μs
SLICE ind_msg latency = 40150681 μs
SLICE ind_msg latency = 40150579 μs
SLICE ind_msg latency = 40150678 μs
SLICE ind_msg latency = 40150971 μs
SLICE ind_msg latency = 40150944 μs
SLICE ind_msg latency = 40150883 μs
SLICE ind_msg latency = 40150974 μs
SLICE ind_msg latency = 40150963 μs
SLICE ind_msg latency = 40150814 μs
SLICE ind_msg latency = 40150670 μs
SLICE ind_msg latency = 40151065 μs
SLICE ind_msg latency = 40150860 μs
SLICE ind_msg latency = 40150902 μs
SLICE ind_msg latency = 40150906 μs
SLICE ind_msg latency = 40150697 μs
SLICE ind_msg latency = 40150740 μs
SLICE ind_msg latency = 40150914 μs
SLICE ind_msg latency = 40150934 μs
SLICE ind_msg latency = 40150774 μs
SLICE ind_msg latency = 40150638 μs
SLICE ind_msg latency = 40150490 μs
SLICE ind_msg latency = 40150568 μs
SLICE ind_msg latency = 40150867 μs
SLICE ind_msg latency = 40151015 μs
SLICE ind_msg latency = 40150754 μs
SLICE ind_msg latency = 40150978 μs
SLICE ind_msg latency = 40151124 μs
SLICE ind_msg latency = 40151026 μs
SLICE ind_msg latency = 40150673 μs
SLICE ind_msg latency = 40150432 μs
SLICE ind_msg latency = 40150852 μs
SLICE ind_msg latency = 40150963 μs
SLICE ind_msg latency = 40150814 μs
SLICE ind_msg latency = 40151158 μs
SLICE ind_msg latency = 40150803 μs
SLICE ind_msg latency = 40151029 μs
SLICE ind_msg latency = 40150706 μs
SLICE ind_msg latency = 40150642 μs
SLICE ind_msg latency = 40150693 μs
SLICE ind_msg latency = 40150887 μs
SLICE ind_msg latency = 40150922 μs
SLICE ind_msg latency = 40150806 μs
SLICE ind_msg latency = 40151050 μs
SLICE ind_msg latency = 40150906 μs
SLICE ind_msg latency = 40150978 μs
SLICE ind_msg latency = 40151048 μs
SLICE ind_msg latency = 40150876 μs
SLICE ind_msg latency = 40151189 μs
SLICE ind_msg latency = 40150841 μs
SLICE ind_msg latency = 40151292 μs
SLICE ind_msg latency = 40150716 μs
SLICE ind_msg latency = 40150945 μs
SLICE ind_msg latency = 40150636 μs
SLICE ind_msg latency = 40150453 μs
SLICE ind_msg latency = 40150650 μs
SLICE ind_msg latency = 40150883 μs
SLICE ind_msg latency = 40150725 μs
SLICE ind_msg latency = 40150947 μs
SLICE ind_msg latency = 40150757 μs
SLICE ind_msg latency = 40150889 μs
SLICE ind_msg latency = 40150759 μs
SLICE ind_msg latency = 40150660 μs
SLICE ind_msg latency = 40150400 μs
SLICE ind_msg latency = 40150608 μs
SLICE ind_msg latency = 40150849 μs
SLICE ind_msg latency = 40151029 μs
SLICE ind_msg latency = 40150871 μs
SLICE ind_msg latency = 40150912 μs
SLICE ind_msg latency = 40150853 μs
SLICE ind_msg latency = 40150660 μs
SLICE ind_msg latency = 40150734 μs
SLICE ind_msg latency = 40150727 μs
SLICE ind_msg latency = 40150749 μs
SLICE ind_msg latency = 40150901 μs
SLICE ind_msg latency = 40150779 μs
SLICE ind_msg latency = 40151027 μs
SLICE ind_msg latency = 40151050 μs
SLICE ind_msg latency = 40151107 μs
SLICE ind_msg latency = 40151104 μs
SLICE ind_msg latency = 40151097 μs
SLICE ind_msg latency = 40150736 μs
SLICE ind_msg latency = 40151026 μs
SLICE ind_msg latency = 40150985 μs
SLICE ind_msg latency = 40151013 μs
SLICE ind_msg latency = 40151044 μs
SLICE ind_msg latency = 40151020 μs
SLICE ind_msg latency = 40151065 μs
SLICE ind_msg latency = 40151151 μs
SLICE ind_msg latency = 40150999 μs
SLICE ind_msg latency = 40151050 μs
SLICE ind_msg latency = 40151097 μs
SLICE ind_msg latency = 40150902 μs
SLICE ind_msg latency = 40150918 μs
SLICE ind_msg latency = 40150975 μs
SLICE ind_msg latency = 40151077 μs
SLICE ind_msg latency = 40150925 μs
SLICE ind_msg latency = 40150972 μs
SLICE ind_msg latency = 40150571 μs
SLICE ind_msg latency = 40150753 μs
SLICE ind_msg latency = 40150738 μs
SLICE ind_msg latency = 40150743 μs
SLICE ind_msg latency = 40151109 μs
SLICE ind_msg latency = 40150924 μs
SLICE ind_msg latency = 40151021 μs
SLICE ind_msg latency = 40150967 μs
SLICE ind_msg latency = 40150940 μs
SLICE ind_msg latency = 40150912 μs
SLICE ind_msg latency = 40150965 μs
SLICE ind_msg latency = 40150655 μs
SLICE ind_msg latency = 40151115 μs
SLICE ind_msg latency = 40151115 μs
SLICE ind_msg latency = 40150943 μs
SLICE ind_msg latency = 40150630 μs
SLICE ind_msg latency = 40150578 μs
SLICE ind_msg latency = 40150887 μs
SLICE ind_msg latency = 40151181 μs
SLICE ind_msg latency = 40150991 μs
SLICE ind_msg latency = 40150967 μs
SLICE ind_msg latency = 40150826 μs
SLICE ind_msg latency = 40150899 μs
SLICE ind_msg latency = 40150765 μs
SLICE ind_msg latency = 40150787 μs
SLICE ind_msg latency = 40150944 μs
SLICE ind_msg latency = 40150810 μs
SLICE ind_msg latency = 40150740 μs
SLICE ind_msg latency = 40150719 μs
SLICE ind_msg latency = 40150805 μs
SLICE ind_msg latency = 40151179 μs
SLICE ind_msg latency = 40150803 μs
SLICE ind_msg latency = 40150976 μs
SLICE ind_msg latency = 40150629 μs
SLICE ind_msg latency = 40150795 μs
SLICE ind_msg latency = 40150735 μs
SLICE ind_msg latency = 40150887 μs
SLICE ind_msg latency = 40150785 μs
SLICE ind_msg latency = 40150652 μs
SLICE ind_msg latency = 40150858 μs
SLICE ind_msg latency = 40150911 μs
SLICE ind_msg latency = 40150854 μs
SLICE ind_msg latency = 40150862 μs
SLICE ind_msg latency = 40150726 μs
SLICE ind_msg latency = 40150594 μs
SLICE ind_msg latency = 40150636 μs
SLICE ind_msg latency = 40150822 μs
SLICE ind_msg latency = 40150384 μs
SLICE ind_msg latency = 40150142 μs
SLICE ind_msg latency = 40150046 μs
SLICE ind_msg latency = 40150164 μs
SLICE ind_msg latency = 40150485 μs
SLICE ind_msg latency = 40150464 μs
SLICE ind_msg latency = 40150897 μs
SLICE ind_msg latency = 40150816 μs
SLICE ind_msg latency = 40150739 μs
SLICE ind_msg latency = 40150720 μs
SLICE ind_msg latency = 40150872 μs
SLICE ind_msg latency = 40150785 μs
SLICE ind_msg latency = 40150697 μs
SLICE ind_msg latency = 40150590 μs
SLICE ind_msg latency = 40150557 μs
SLICE ind_msg latency = 40150713 μs
SLICE ind_msg latency = 40150692 μs
SLICE ind_msg latency = 40150555 μs
SLICE ind_msg latency = 40150573 μs
SLICE ind_msg latency = 40150680 μs
SLICE ind_msg latency = 40150341 μs
SLICE ind_msg latency = 40150607 μs
SLICE ind_msg latency = 40150861 μs
SLICE ind_msg latency = 40150788 μs
SLICE ind_msg latency = 40150661 μs
SLICE ind_msg latency = 40150757 μs
SLICE ind_msg latency = 40150784 μs
SLICE ind_msg latency = 40150703 μs
SLICE ind_msg latency = 40150531 μs
SLICE ind_msg latency = 40150961 μs
SLICE ind_msg latency = 40150882 μs
SLICE ind_msg latency = 40151082 μs
SLICE ind_msg latency = 40150889 μs
SLICE ind_msg latency = 40150953 μs
SLICE ind_msg latency = 40150864 μs
SLICE ind_msg latency = 40150642 μs
SLICE ind_msg latency = 40150628 μs
SLICE ind_msg latency = 40150774 μs
SLICE ind_msg latency = 40150639 μs
SLICE ind_msg latency = 40150709 μs
SLICE ind_msg latency = 40150996 μs
SLICE ind_msg latency = 40151109 μs
SLICE ind_msg latency = 40150831 μs
SLICE ind_msg latency = 40150821 μs
SLICE ind_msg latency = 40150636 μs
SLICE ind_msg latency = 40150795 μs
SLICE ind_msg latency = 40151038 μs
SLICE ind_msg latency = 40151044 μs
SLICE ind_msg latency = 40150941 μs
SLICE ind_msg latency = 40151097 μs
SLICE ind_msg latency = 40151114 μs
SLICE ind_msg latency = 40150997 μs
SLICE ind_msg latency = 40150874 μs
SLICE ind_msg latency = 40150710 μs
SLICE ind_msg latency = 40150759 μs
SLICE ind_msg latency = 40150730 μs
SLICE ind_msg latency = 40150606 μs
SLICE ind_msg latency = 40151063 μs
SLICE ind_msg latency = 40150909 μs
SLICE ind_msg latency = 40151102 μs
SLICE ind_msg latency = 40151134 μs
SLICE ind_msg latency = 40150832 μs
SLICE ind_msg latency = 40151007 μs
SLICE ind_msg latency = 40151078 μs
SLICE ind_msg latency = 40150985 μs
SLICE ind_msg latency = 40151016 μs
SLICE ind_msg latency = 40150765 μs
SLICE ind_msg latency = 40150932 μs
SLICE ind_msg latency = 40151096 μs
SLICE ind_msg latency = 40150951 μs
SLICE ind_msg latency = 40150854 μs
SLICE ind_msg latency = 40151163 μs
SLICE ind_msg latency = 40150917 μs
SLICE ind_msg latency = 40151139 μs
SLICE ind_msg latency = 40150754 μs
SLICE ind_msg latency = 40150356 μs
SLICE ind_msg latency = 40150218 μs
SLICE ind_msg latency = 40150573 μs
SLICE ind_msg latency = 40150506 μs
SLICE ind_msg latency = 40150703 μs
SLICE ind_msg latency = 40150649 μs
SLICE ind_msg latency = 40150684 μs
SLICE ind_msg latency = 40150743 μs
SLICE ind_msg latency = 40150962 μs
SLICE ind_msg latency = 40150819 μs
SLICE ind_msg latency = 40150954 μs
SLICE ind_msg latency = 40150890 μs
SLICE ind_msg latency = 40150674 μs
SLICE ind_msg latency = 40150705 μs
SLICE ind_msg latency = 40150813 μs
SLICE ind_msg latency = 40150738 μs
SLICE ind_msg latency = 40150828 μs
SLICE ind_msg latency = 40151085 μs
SLICE ind_msg latency = 40150988 μs
SLICE ind_msg latency = 40150572 μs
SLICE ind_msg latency = 40150764 μs
SLICE ind_msg latency = 40150867 μs
SLICE ind_msg latency = 40151155 μs
SLICE ind_msg latency = 40150966 μs
SLICE ind_msg latency = 40151057 μs
SLICE ind_msg latency = 40151114 μs
SLICE ind_msg latency = 40151184 μs
SLICE ind_msg latency = 40150873 μs
SLICE ind_msg latency = 40151013 μs
SLICE ind_msg latency = 40150692 μs
SLICE ind_msg latency = 40150997 μs
SLICE ind_msg latency = 40150915 μs
SLICE ind_msg latency = 40151093 μs
SLICE ind_msg latency = 40150655 μs
SLICE ind_msg latency = 40150791 μs
SLICE ind_msg latency = 40150745 μs
SLICE ind_msg latency = 40151004 μs
SLICE ind_msg latency = 40150839 μs
SLICE ind_msg latency = 40150807 μs
SLICE ind_msg latency = 40150694 μs
SLICE ind_msg latency = 40150746 μs
SLICE ind_msg latency = 40150690 μs
SLICE ind_msg latency = 40150671 μs
SLICE ind_msg latency = 40150643 μs
SLICE ind_msg latency = 40150848 μs
SLICE ind_msg latency = 40150839 μs
SLICE ind_msg latency = 40150790 μs
SLICE ind_msg latency = 40150656 μs
SLICE ind_msg latency = 40150691 μs
SLICE ind_msg latency = 40150735 μs
SLICE ind_msg latency = 40150716 μs
SLICE ind_msg latency = 40150733 μs
SLICE ind_msg latency = 40150838 μs
SLICE ind_msg latency = 40150769 μs
SLICE ind_msg latency = 40150736 μs
SLICE ind_msg latency = 40150767 μs
SLICE ind_msg latency = 40150883 μs
SLICE ind_msg latency = 40150918 μs
SLICE ind_msg latency = 40150840 μs
SLICE ind_msg latency = 40150838 μs
SLICE ind_msg latency = 40150868 μs
SLICE ind_msg latency = 40150786 μs
SLICE ind_msg latency = 40150674 μs
SLICE ind_msg latency = 40150722 μs
SLICE ind_msg latency = 40150769 μs
SLICE ind_msg latency = 40150798 μs
SLICE ind_msg latency = 40150876 μs
SLICE ind_msg latency = 40150875 μs
SLICE ind_msg latency = 40150955 μs
SLICE ind_msg latency = 40150928 μs
SLICE ind_msg latency = 40150923 μs
SLICE ind_msg latency = 40150885 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150698 μs
SLICE ind_msg latency = 40150929 μs
SLICE ind_msg latency = 40150746 μs
SLICE ind_msg latency = 40150547 μs
SLICE ind_msg latency = 40150546 μs
SLICE ind_msg latency = 40150853 μs
SLICE ind_msg latency = 40150664 μs
SLICE ind_msg latency = 40150685 μs
SLICE ind_msg latency = 40150708 μs
SLICE ind_msg latency = 40150863 μs
SLICE ind_msg latency = 40150798 μs
SLICE ind_msg latency = 40150834 μs
SLICE ind_msg latency = 40151052 μs
SLICE ind_msg latency = 40151367 μs
SLICE ind_msg latency = 40150773 μs
SLICE ind_msg latency = 40150827 μs
SLICE ind_msg latency = 40150731 μs
SLICE ind_msg latency = 40150770 μs
SLICE ind_msg latency = 40150989 μs
SLICE ind_msg latency = 40151254 μs
SLICE ind_msg latency = 40150793 μs
SLICE ind_msg latency = 40150879 μs
SLICE ind_msg latency = 40150932 μs
SLICE ind_msg latency = 40150917 μs
SLICE ind_msg latency = 40151052 μs
SLICE ind_msg latency = 40150817 μs
SLICE ind_msg latency = 40150833 μs
SLICE ind_msg latency = 40150883 μs
SLICE ind_msg latency = 40150822 μs
SLICE ind_msg latency = 40150947 μs
SLICE ind_msg latency = 40150903 μs
SLICE ind_msg latency = 40150523 μs
SLICE ind_msg latency = 40150838 μs
SLICE ind_msg latency = 40150849 μs
SLICE ind_msg latency = 40150693 μs
SLICE ind_msg latency = 40150909 μs
SLICE ind_msg latency = 40150887 μs
SLICE ind_msg latency = 40150781 μs
SLICE ind_msg latency = 40150718 μs
SLICE ind_msg latency = 40150832 μs
SLICE ind_msg latency = 40150786 μs
SLICE ind_msg latency = 40150946 μs
SLICE ind_msg latency = 40150862 μs
SLICE ind_msg latency = 40150864 μs
SLICE ind_msg latency = 40150523 μs
SLICE ind_msg latency = 40150902 μs
SLICE ind_msg latency = 40150597 μs
SLICE ind_msg latency = 40150781 μs
SLICE ind_msg latency = 40150705 μs
SLICE ind_msg latency = 40150777 μs
SLICE ind_msg latency = 40150640 μs
SLICE ind_msg latency = 40150867 μs
SLICE ind_msg latency = 40150885 μs
SLICE ind_msg latency = 40150659 μs
SLICE ind_msg latency = 40150363 μs
SLICE ind_msg latency = 40150321 μs
SLICE ind_msg latency = 40150513 μs
SLICE ind_msg latency = 40150655 μs
SLICE ind_msg latency = 40150618 μs
SLICE ind_msg latency = 40150857 μs
SLICE ind_msg latency = 40150788 μs
SLICE ind_msg latency = 40150783 μs
SLICE ind_msg latency = 40150740 μs
SLICE ind_msg latency = 40150891 μs
SLICE ind_msg latency = 40151056 μs
SLICE ind_msg latency = 40150714 μs
SLICE ind_msg latency = 40150706 μs
SLICE ind_msg latency = 40150774 μs
SLICE ind_msg latency = 40150723 μs
SLICE ind_msg latency = 40150463 μs
SLICE ind_msg latency = 40150354 μs
SLICE ind_msg latency = 40150418 μs
SLICE ind_msg latency = 40150649 μs
SLICE ind_msg latency = 40150776 μs
SLICE ind_msg latency = 40150721 μs
SLICE ind_msg latency = 40150668 μs
SLICE ind_msg latency = 40150747 μs
SLICE ind_msg latency = 40150808 μs
SLICE ind_msg latency = 40150794 μs
SLICE ind_msg latency = 40150794 μs
SLICE ind_msg latency = 40150843 μs
SLICE ind_msg latency = 40150752 μs
SLICE ind_msg latency = 40150947 μs
SLICE ind_msg latency = 40150654 μs
SLICE ind_msg latency = 40150844 μs
SLICE ind_msg latency = 40150751 μs
SLICE ind_msg latency = 40150963 μs
SLICE ind_msg latency = 40150739 μs
SLICE ind_msg latency = 40150835 μs
SLICE ind_msg latency = 40150742 μs
SLICE ind_msg latency = 40150931 μs
SLICE ind_msg latency = 40150695 μs
SLICE ind_msg latency = 40150709 μs
SLICE ind_msg latency = 40150620 μs
SLICE ind_msg latency = 40151056 μs
SLICE ind_msg latency = 40150721 μs
SLICE ind_msg latency = 40151095 μs
SLICE ind_msg latency = 40150702 μs
SLICE ind_msg latency = 40150709 μs
SLICE ind_msg latency = 40150781 μs
SLICE ind_msg latency = 40150796 μs
SLICE ind_msg latency = 40151019 μs
SLICE ind_msg latency = 40151045 μs
SLICE ind_msg latency = 40150659 μs
SLICE ind_msg latency = 40150812 μs
SLICE ind_msg latency = 40150912 μs
SLICE ind_msg latency = 40151116 μs
SLICE ind_msg latency = 40150907 μs
SLICE ind_msg latency = 40151022 μs
SLICE ind_msg latency = 40150863 μs
SLICE ind_msg latency = 40151016 μs
SLICE ind_msg latency = 40150776 μs
SLICE ind_msg latency = 40151126 μs
SLICE ind_msg latency = 40150932 μs
SLICE ind_msg latency = 40150659 μs
SLICE ind_msg latency = 40150860 μs
SLICE ind_msg latency = 40151014 μs
SLICE ind_msg latency = 40150775 μs
SLICE ind_msg latency = 40150765 μs
SLICE ind_msg latency = 40150837 μs
SLICE ind_msg latency = 40150747 μs
SLICE ind_msg latency = 40150558 μs
SLICE ind_msg latency = 40150615 μs
SLICE ind_msg latency = 40150493 μs
SLICE ind_msg latency = 40150640 μs
SLICE ind_msg latency = 40150486 μs
SLICE ind_msg latency = 40150767 μs
SLICE ind_msg latency = 40150570 μs
SLICE ind_msg latency = 40150378 μs
SLICE ind_msg latency = 40150324 μs
SLICE ind_msg latency = 40150337 μs
SLICE ind_msg latency = 40150413 μs
SLICE ind_msg latency = 40150967 μs
SLICE ind_msg latency = 40150835 μs
SLICE ind_msg latency = 40150507 μs
SLICE ind_msg latency = 40150930 μs
SLICE ind_msg latency = 40150851 μs
SLICE ind_msg latency = 40150920 μs
SLICE ind_msg latency = 40150611 μs
SLICE ind_msg latency = 40150920 μs
SLICE ind_msg latency = 40150704 μs
SLICE ind_msg latency = 40150695 μs
SLICE ind_msg latency = 40150588 μs
SLICE ind_msg latency = 40150760 μs
SLICE ind_msg latency = 40150784 μs
SLICE ind_msg latency = 40150938 μs
SLICE ind_msg latency = 40150703 μs
SLICE ind_msg latency = 40150750 μs
SLICE ind_msg latency = 40150898 μs
SLICE ind_msg latency = 40150801 μs
SLICE ind_msg latency = 40150750 μs
SLICE ind_msg latency = 40150784 μs
SLICE ind_msg latency = 40150763 μs
SLICE ind_msg latency = 40150861 μs
SLICE ind_msg latency = 40151205 μs
SLICE ind_msg latency = 40150770 μs
SLICE ind_msg latency = 40151106 μs
SLICE ind_msg latency = 40150821 μs
SLICE ind_msg latency = 40150769 μs
SLICE ind_msg latency = 40150906 μs
SLICE ind_msg latency = 40151036 μs
SLICE ind_msg latency = 40150824 μs
SLICE ind_msg latency = 40150761 μs
SLICE ind_msg latency = 40150914 μs
SLICE ind_msg latency = 40151159 μs
SLICE ind_msg latency = 40150938 μs
SLICE ind_msg latency = 40151056 μs
SLICE ind_msg latency = 40150680 μs
SLICE ind_msg latency = 40150928 μs
SLICE ind_msg latency = 40150550 μs
SLICE ind_msg latency = 40150616 μs
SLICE ind_msg latency = 40150569 μs
SLICE ind_msg latency = 40150856 μs
SLICE ind_msg latency = 40150902 μs
SLICE ind_msg latency = 40150676 μs
SLICE ind_msg latency = 40151123 μs
SLICE ind_msg latency = 40150972 μs
SLICE ind_msg latency = 40150752 μs
SLICE ind_msg latency = 40150788 μs
SLICE ind_msg latency = 40150889 μs
SLICE ind_msg latency = 40150654 μs
SLICE ind_msg latency = 40150586 μs
SLICE ind_msg latency = 40150874 μs
SLICE ind_msg latency = 40150935 μs
SLICE ind_msg latency = 40150912 μs
SLICE ind_msg latency = 40151078 μs
SLICE ind_msg latency = 40150782 μs
SLICE ind_msg latency = 40151133 μs
SLICE ind_msg latency = 40151018 μs
SLICE ind_msg latency = 40150898 μs
SLICE ind_msg latency = 40150911 μs
SLICE ind_msg latency = 40150802 μs
SLICE ind_msg latency = 40151152 μs
SLICE ind_msg latency = 40150930 μs
