[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190528726610 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 79 
SLICE ind_msg latency = 40150468 μs
SLICE ind_msg latency = 40150680 μs
SLICE ind_msg latency = 40150412 μs
SLICE ind_msg latency = 40150708 μs
SLICE ind_msg latency = 40150504 μs
SLICE ind_msg latency = 40150541 μs
SLICE ind_msg latency = 40150594 μs
SLICE ind_msg latency = 40150685 μs
SLICE ind_msg latency = 40150666 μs
SLICE ind_msg latency = 40150523 μs
SLICE ind_msg latency = 40150436 μs
SLICE ind_msg latency = 40150757 μs
SLICE ind_msg latency = 40150519 μs
SLICE ind_msg latency = 40150795 μs
SLICE ind_msg latency = 40150843 μs
SLICE ind_msg latency = 40150647 μs
SLICE ind_msg latency = 40151986 μs
SLICE ind_msg latency = 40150006 μs
SLICE ind_msg latency = 40150194 μs
SLICE ind_msg latency = 40150448 μs
SLICE ind_msg latency = 40150665 μs
SLICE ind_msg latency = 40150580 μs
SLICE ind_msg latency = 40150659 μs
SLICE ind_msg latency = 40150462 μs
SLICE ind_msg latency = 40150583 μs
SLICE ind_msg latency = 40150566 μs
SLICE ind_msg latency = 40150250 μs
SLICE ind_msg latency = 40150115 μs
SLICE ind_msg latency = 40150459 μs
SLICE ind_msg latency = 40150389 μs
SLICE ind_msg latency = 40150358 μs
SLICE ind_msg latency = 40150508 μs
SLICE ind_msg latency = 40150423 μs
SLICE ind_msg latency = 40150380 μs
SLICE ind_msg latency = 40150856 μs
SLICE ind_msg latency = 40150593 μs
SLICE ind_msg latency = 40150727 μs
SLICE ind_msg latency = 40150682 μs
SLICE ind_msg latency = 40151695 μs
SLICE ind_msg latency = 40150180 μs
SLICE ind_msg latency = 40150399 μs
SLICE ind_msg latency = 40150558 μs
SLICE ind_msg latency = 40150626 μs
SLICE ind_msg latency = 40150468 μs
SLICE ind_msg latency = 40150939 μs
SLICE ind_msg latency = 40150939 μs
SLICE ind_msg latency = 40150896 μs
SLICE ind_msg latency = 40150698 μs
SLICE ind_msg latency = 40150930 μs
SLICE ind_msg latency = 40150439 μs
SLICE ind_msg latency = 40150474 μs
SLICE ind_msg latency = 40150570 μs
SLICE ind_msg latency = 40150554 μs
SLICE ind_msg latency = 40150584 μs
SLICE ind_msg latency = 40150703 μs
SLICE ind_msg latency = 40150537 μs
SLICE ind_msg latency = 40150697 μs
SLICE ind_msg latency = 40150439 μs
SLICE ind_msg latency = 40150184 μs
SLICE ind_msg latency = 40150345 μs
SLICE ind_msg latency = 40150466 μs
SLICE ind_msg latency = 40150977 μs
SLICE ind_msg latency = 40150389 μs
SLICE ind_msg latency = 40150537 μs
SLICE ind_msg latency = 40150686 μs
SLICE ind_msg latency = 40150594 μs
SLICE ind_msg latency = 40150541 μs
SLICE ind_msg latency = 40150551 μs
SLICE ind_msg latency = 40150574 μs
SLICE ind_msg latency = 40150482 μs
SLICE ind_msg latency = 40150578 μs
SLICE ind_msg latency = 40150419 μs
SLICE ind_msg latency = 40150513 μs
SLICE ind_msg latency = 40150574 μs
SLICE ind_msg latency = 40150662 μs
SLICE ind_msg latency = 40150542 μs
SLICE ind_msg latency = 40150711 μs
SLICE ind_msg latency = 40150620 μs
SLICE ind_msg latency = 40150768 μs
SLICE ind_msg latency = 40150624 μs
SLICE ind_msg latency = 40150674 μs
SLICE ind_msg latency = 40150542 μs
SLICE ind_msg latency = 40150587 μs
SLICE ind_msg latency = 40150518 μs
SLICE ind_msg latency = 40150590 μs
SLICE ind_msg latency = 40150746 μs
SLICE ind_msg latency = 40150649 μs
SLICE ind_msg latency = 40150727 μs
SLICE ind_msg latency = 40150917 μs
SLICE ind_msg latency = 40150503 μs
SLICE ind_msg latency = 40150652 μs
SLICE ind_msg latency = 40150691 μs
SLICE ind_msg latency = 40150673 μs
SLICE ind_msg latency = 40150675 μs
SLICE ind_msg latency = 40150600 μs
SLICE ind_msg latency = 40150692 μs
SLICE ind_msg latency = 40150523 μs
SLICE ind_msg latency = 40150542 μs
SLICE ind_msg latency = 40150521 μs
SLICE ind_msg latency = 40150442 μs
SLICE ind_msg latency = 40150343 μs
SLICE ind_msg latency = 40150103 μs
SLICE ind_msg latency = 40150142 μs
SLICE ind_msg latency = 40150630 μs
SLICE ind_msg latency = 40150654 μs
SLICE ind_msg latency = 40150516 μs
SLICE ind_msg latency = 40150278 μs
SLICE ind_msg latency = 40150150 μs
SLICE ind_msg latency = 40150664 μs
SLICE ind_msg latency = 40150289 μs
SLICE ind_msg latency = 40150371 μs
SLICE ind_msg latency = 40150500 μs
SLICE ind_msg latency = 40150472 μs
SLICE ind_msg latency = 40150564 μs
SLICE ind_msg latency = 40150551 μs
SLICE ind_msg latency = 40150566 μs
SLICE ind_msg latency = 40150511 μs
SLICE ind_msg latency = 40150171 μs
SLICE ind_msg latency = 40150183 μs
SLICE ind_msg latency = 40150269 μs
SLICE ind_msg latency = 40150437 μs
SLICE ind_msg latency = 40150473 μs
SLICE ind_msg latency = 40150648 μs
SLICE ind_msg latency = 40150512 μs
SLICE ind_msg latency = 40150435 μs
SLICE ind_msg latency = 40150420 μs
SLICE ind_msg latency = 40150648 μs
SLICE ind_msg latency = 40150513 μs
SLICE ind_msg latency = 40150592 μs
SLICE ind_msg latency = 40150494 μs
SLICE ind_msg latency = 40150345 μs
SLICE ind_msg latency = 40150913 μs
SLICE ind_msg latency = 40150239 μs
SLICE ind_msg latency = 40150279 μs
SLICE ind_msg latency = 40150258 μs
SLICE ind_msg latency = 40150756 μs
SLICE ind_msg latency = 40150660 μs
SLICE ind_msg latency = 40150507 μs
SLICE ind_msg latency = 40150662 μs
SLICE ind_msg latency = 40150761 μs
SLICE ind_msg latency = 40150721 μs
SLICE ind_msg latency = 40150662 μs
SLICE ind_msg latency = 40150666 μs
SLICE ind_msg latency = 40150562 μs
SLICE ind_msg latency = 40150822 μs
SLICE ind_msg latency = 40150279 μs
SLICE ind_msg latency = 40150527 μs
SLICE ind_msg latency = 40150309 μs
SLICE ind_msg latency = 40150453 μs
SLICE ind_msg latency = 40150636 μs
SLICE ind_msg latency = 40150443 μs
SLICE ind_msg latency = 40150763 μs
SLICE ind_msg latency = 40150704 μs
SLICE ind_msg latency = 40150610 μs
SLICE ind_msg latency = 40150809 μs
SLICE ind_msg latency = 40150702 μs
SLICE ind_msg latency = 40150591 μs
SLICE ind_msg latency = 40150945 μs
SLICE ind_msg latency = 40150551 μs
SLICE ind_msg latency = 40150594 μs
SLICE ind_msg latency = 40150520 μs
SLICE ind_msg latency = 40150301 μs
SLICE ind_msg latency = 40150484 μs
SLICE ind_msg latency = 40150546 μs
SLICE ind_msg latency = 40150641 μs
SLICE ind_msg latency = 40150490 μs
SLICE ind_msg latency = 40150569 μs
SLICE ind_msg latency = 40150481 μs
SLICE ind_msg latency = 40150671 μs
SLICE ind_msg latency = 40150352 μs
SLICE ind_msg latency = 40150737 μs
SLICE ind_msg latency = 40150804 μs
SLICE ind_msg latency = 40150771 μs
SLICE ind_msg latency = 40150580 μs
SLICE ind_msg latency = 40150496 μs
SLICE ind_msg latency = 40150222 μs
SLICE ind_msg latency = 40150555 μs
SLICE ind_msg latency = 40150676 μs
SLICE ind_msg latency = 40150528 μs
SLICE ind_msg latency = 40150546 μs
SLICE ind_msg latency = 40150725 μs
SLICE ind_msg latency = 40150511 μs
SLICE ind_msg latency = 40150634 μs
SLICE ind_msg latency = 40150731 μs
SLICE ind_msg latency = 40150921 μs
SLICE ind_msg latency = 40150686 μs
SLICE ind_msg latency = 40150695 μs
SLICE ind_msg latency = 40150554 μs
SLICE ind_msg latency = 40150830 μs
SLICE ind_msg latency = 40150701 μs
SLICE ind_msg latency = 40150645 μs
SLICE ind_msg latency = 40150601 μs
SLICE ind_msg latency = 40150779 μs
SLICE ind_msg latency = 40150780 μs
SLICE ind_msg latency = 40150523 μs
SLICE ind_msg latency = 40150725 μs
SLICE ind_msg latency = 40150536 μs
SLICE ind_msg latency = 40150478 μs
SLICE ind_msg latency = 40150716 μs
SLICE ind_msg latency = 40150354 μs
SLICE ind_msg latency = 40150621 μs
SLICE ind_msg latency = 40150596 μs
SLICE ind_msg latency = 40150581 μs
SLICE ind_msg latency = 40150658 μs
SLICE ind_msg latency = 40150677 μs
SLICE ind_msg latency = 40150615 μs
SLICE ind_msg latency = 40150719 μs
SLICE ind_msg latency = 40150593 μs
SLICE ind_msg latency = 40150709 μs
SLICE ind_msg latency = 40150682 μs
SLICE ind_msg latency = 40150730 μs
SLICE ind_msg latency = 40150448 μs
SLICE ind_msg latency = 40150552 μs
SLICE ind_msg latency = 40150184 μs
SLICE ind_msg latency = 40150155 μs
SLICE ind_msg latency = 40150329 μs
SLICE ind_msg latency = 40150329 μs
SLICE ind_msg latency = 40150519 μs
SLICE ind_msg latency = 40150431 μs
SLICE ind_msg latency = 40150474 μs
SLICE ind_msg latency = 40150817 μs
SLICE ind_msg latency = 40150369 μs
SLICE ind_msg latency = 40150509 μs
SLICE ind_msg latency = 40150653 μs
SLICE ind_msg latency = 40150821 μs
SLICE ind_msg latency = 40150765 μs
SLICE ind_msg latency = 40150871 μs
SLICE ind_msg latency = 40150532 μs
SLICE ind_msg latency = 40150893 μs
SLICE ind_msg latency = 40150662 μs
SLICE ind_msg latency = 40150683 μs
SLICE ind_msg latency = 40150401 μs
SLICE ind_msg latency = 40150699 μs
SLICE ind_msg latency = 40150580 μs
SLICE ind_msg latency = 40150531 μs
SLICE ind_msg latency = 40150528 μs
SLICE ind_msg latency = 40150753 μs
SLICE ind_msg latency = 40150721 μs
SLICE ind_msg latency = 40150825 μs
SLICE ind_msg latency = 40150714 μs
SLICE ind_msg latency = 40150846 μs
SLICE ind_msg latency = 40150603 μs
SLICE ind_msg latency = 40150846 μs
SLICE ind_msg latency = 40150441 μs
SLICE ind_msg latency = 40150791 μs
SLICE ind_msg latency = 40150715 μs
SLICE ind_msg latency = 40150783 μs
SLICE ind_msg latency = 40150737 μs
SLICE ind_msg latency = 40150748 μs
SLICE ind_msg latency = 40150711 μs
SLICE ind_msg latency = 40150707 μs
SLICE ind_msg latency = 40150683 μs
SLICE ind_msg latency = 40150747 μs
SLICE ind_msg latency = 40150611 μs
SLICE ind_msg latency = 40150664 μs
SLICE ind_msg latency = 40150597 μs
SLICE ind_msg latency = 40150948 μs
SLICE ind_msg latency = 40150488 μs
SLICE ind_msg latency = 40150195 μs
SLICE ind_msg latency = 40150376 μs
SLICE ind_msg latency = 40150583 μs
SLICE ind_msg latency = 40150520 μs
SLICE ind_msg latency = 40150552 μs
SLICE ind_msg latency = 40150737 μs
SLICE ind_msg latency = 40150446 μs
SLICE ind_msg latency = 40150523 μs
SLICE ind_msg latency = 40150398 μs
SLICE ind_msg latency = 40150571 μs
SLICE ind_msg latency = 40150574 μs
SLICE ind_msg latency = 40150706 μs
SLICE ind_msg latency = 40150627 μs
SLICE ind_msg latency = 40150617 μs
SLICE ind_msg latency = 40150710 μs
SLICE ind_msg latency = 40150643 μs
SLICE ind_msg latency = 40150672 μs
SLICE ind_msg latency = 40150671 μs
SLICE ind_msg latency = 40150713 μs
SLICE ind_msg latency = 40150436 μs
SLICE ind_msg latency = 40150838 μs
SLICE ind_msg latency = 40150551 μs
SLICE ind_msg latency = 40150510 μs
SLICE ind_msg latency = 40150900 μs
SLICE ind_msg latency = 40150824 μs
SLICE ind_msg latency = 40150771 μs
SLICE ind_msg latency = 40150733 μs
SLICE ind_msg latency = 40150540 μs
SLICE ind_msg latency = 40150688 μs
SLICE ind_msg latency = 40150806 μs
SLICE ind_msg latency = 40150821 μs
SLICE ind_msg latency = 40150716 μs
SLICE ind_msg latency = 40150916 μs
SLICE ind_msg latency = 40150883 μs
SLICE ind_msg latency = 40150804 μs
SLICE ind_msg latency = 40150681 μs
SLICE ind_msg latency = 40150898 μs
SLICE ind_msg latency = 40150756 μs
SLICE ind_msg latency = 40151010 μs
SLICE ind_msg latency = 40150740 μs
SLICE ind_msg latency = 40150486 μs
SLICE ind_msg latency = 40150243 μs
SLICE ind_msg latency = 40150340 μs
SLICE ind_msg latency = 40150751 μs
SLICE ind_msg latency = 40150564 μs
SLICE ind_msg latency = 40150745 μs
SLICE ind_msg latency = 40150844 μs
SLICE ind_msg latency = 40150975 μs
SLICE ind_msg latency = 40150669 μs
SLICE ind_msg latency = 40150559 μs
SLICE ind_msg latency = 40150809 μs
SLICE ind_msg latency = 40150613 μs
SLICE ind_msg latency = 40150671 μs
SLICE ind_msg latency = 40150513 μs
SLICE ind_msg latency = 40150803 μs
SLICE ind_msg latency = 40150857 μs
SLICE ind_msg latency = 40150684 μs
SLICE ind_msg latency = 40150882 μs
SLICE ind_msg latency = 40150917 μs
SLICE ind_msg latency = 40150837 μs
SLICE ind_msg latency = 40150891 μs
SLICE ind_msg latency = 40150706 μs
SLICE ind_msg latency = 40150575 μs
SLICE ind_msg latency = 40150296 μs
SLICE ind_msg latency = 40150396 μs
SLICE ind_msg latency = 40150622 μs
SLICE ind_msg latency = 40150708 μs
SLICE ind_msg latency = 40150730 μs
SLICE ind_msg latency = 40150462 μs
SLICE ind_msg latency = 40150421 μs
SLICE ind_msg latency = 40150342 μs
SLICE ind_msg latency = 40150315 μs
SLICE ind_msg latency = 40150529 μs
SLICE ind_msg latency = 40150551 μs
SLICE ind_msg latency = 40150577 μs
SLICE ind_msg latency = 40150012 μs
SLICE ind_msg latency = 40150218 μs
SLICE ind_msg latency = 40150274 μs
SLICE ind_msg latency = 40150830 μs
SLICE ind_msg latency = 40150621 μs
SLICE ind_msg latency = 40150605 μs
SLICE ind_msg latency = 40150838 μs
SLICE ind_msg latency = 40150461 μs
SLICE ind_msg latency = 40150331 μs
SLICE ind_msg latency = 40150319 μs
SLICE ind_msg latency = 40150364 μs
SLICE ind_msg latency = 40150447 μs
SLICE ind_msg latency = 40150350 μs
SLICE ind_msg latency = 40150598 μs
SLICE ind_msg latency = 40150743 μs
SLICE ind_msg latency = 40151054 μs
SLICE ind_msg latency = 40150997 μs
SLICE ind_msg latency = 40150734 μs
SLICE ind_msg latency = 40151031 μs
SLICE ind_msg latency = 40150897 μs
SLICE ind_msg latency = 40151040 μs
SLICE ind_msg latency = 40150698 μs
SLICE ind_msg latency = 40150803 μs
SLICE ind_msg latency = 40150592 μs
SLICE ind_msg latency = 40150710 μs
SLICE ind_msg latency = 40150737 μs
SLICE ind_msg latency = 40150516 μs
SLICE ind_msg latency = 40150613 μs
SLICE ind_msg latency = 40150623 μs
SLICE ind_msg latency = 40150582 μs
SLICE ind_msg latency = 40150756 μs
SLICE ind_msg latency = 40150927 μs
SLICE ind_msg latency = 40150919 μs
SLICE ind_msg latency = 40150734 μs
SLICE ind_msg latency = 40150801 μs
SLICE ind_msg latency = 40150730 μs
SLICE ind_msg latency = 40150570 μs
SLICE ind_msg latency = 40150556 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
SLICE ind_msg latency = 40150442 μs
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150443 μs
SLICE ind_msg latency = 40150369 μs
SLICE ind_msg latency = 40150527 μs
SLICE ind_msg latency = 40150469 μs
SLICE ind_msg latency = 40150672 μs
SLICE ind_msg latency = 40150720 μs
SLICE ind_msg latency = 40150494 μs
SLICE ind_msg latency = 40150973 μs
SLICE ind_msg latency = 40150691 μs
SLICE ind_msg latency = 40150813 μs
SLICE ind_msg latency = 40150549 μs
SLICE ind_msg latency = 40150676 μs
SLICE ind_msg latency = 40150744 μs
SLICE ind_msg latency = 40150744 μs
SLICE ind_msg latency = 40150625 μs
SLICE ind_msg latency = 40150869 μs
SLICE ind_msg latency = 40150844 μs
SLICE ind_msg latency = 40150622 μs
SLICE ind_msg latency = 40150689 μs
SLICE ind_msg latency = 40150599 μs
SLICE ind_msg latency = 40150628 μs
SLICE ind_msg latency = 40150567 μs
SLICE ind_msg latency = 40150907 μs
SLICE ind_msg latency = 40150899 μs
SLICE ind_msg latency = 40150686 μs
SLICE ind_msg latency = 40150959 μs
SLICE ind_msg latency = 40150791 μs
SLICE ind_msg latency = 40150901 μs
SLICE ind_msg latency = 40150702 μs
SLICE ind_msg latency = 40150557 μs
SLICE ind_msg latency = 40150672 μs
SLICE ind_msg latency = 40150769 μs
SLICE ind_msg latency = 40150987 μs
SLICE ind_msg latency = 40150894 μs
SLICE ind_msg latency = 40150687 μs
SLICE ind_msg latency = 40150780 μs
SLICE ind_msg latency = 40151012 μs
SLICE ind_msg latency = 40150694 μs
SLICE ind_msg latency = 40150556 μs
SLICE ind_msg latency = 40150627 μs
SLICE ind_msg latency = 40150636 μs
SLICE ind_msg latency = 40150563 μs
SLICE ind_msg latency = 40150795 μs
SLICE ind_msg latency = 40150547 μs
SLICE ind_msg latency = 40150596 μs
SLICE ind_msg latency = 40150837 μs
SLICE ind_msg latency = 40150351 μs
SLICE ind_msg latency = 40150557 μs
SLICE ind_msg latency = 40150692 μs
SLICE ind_msg latency = 40150486 μs
SLICE ind_msg latency = 40150520 μs
SLICE ind_msg latency = 40150651 μs
SLICE ind_msg latency = 40150549 μs
SLICE ind_msg latency = 40150571 μs
SLICE ind_msg latency = 40150354 μs
SLICE ind_msg latency = 40152108 μs
SLICE ind_msg latency = 40150547 μs
SLICE ind_msg latency = 40150096 μs
SLICE ind_msg latency = 40150460 μs
SLICE ind_msg latency = 40150665 μs
SLICE ind_msg latency = 40150546 μs
SLICE ind_msg latency = 40150447 μs
SLICE ind_msg latency = 40150536 μs
SLICE ind_msg latency = 40150467 μs
SLICE ind_msg latency = 40150790 μs
SLICE ind_msg latency = 40150553 μs
SLICE ind_msg latency = 40150702 μs
SLICE ind_msg latency = 40150728 μs
SLICE ind_msg latency = 40150644 μs
SLICE ind_msg latency = 40150447 μs
SLICE ind_msg latency = 40150599 μs
SLICE ind_msg latency = 40150671 μs
SLICE ind_msg latency = 40150562 μs
SLICE ind_msg latency = 40150362 μs
SLICE ind_msg latency = 40150582 μs
SLICE ind_msg latency = 40150561 μs
SLICE ind_msg latency = 40150508 μs
SLICE ind_msg latency = 40150463 μs
SLICE ind_msg latency = 40150205 μs
SLICE ind_msg latency = 40150412 μs
SLICE ind_msg latency = 40150497 μs
SLICE ind_msg latency = 40150447 μs
SLICE ind_msg latency = 40150565 μs
SLICE ind_msg latency = 40150731 μs
SLICE ind_msg latency = 40150620 μs
SLICE ind_msg latency = 40150509 μs
SLICE ind_msg latency = 40150293 μs
SLICE ind_msg latency = 40150279 μs
SLICE ind_msg latency = 40150520 μs
SLICE ind_msg latency = 40150489 μs
SLICE ind_msg latency = 40150904 μs
SLICE ind_msg latency = 40150702 μs
SLICE ind_msg latency = 40150880 μs
SLICE ind_msg latency = 40150961 μs
SLICE ind_msg latency = 40151014 μs
SLICE ind_msg latency = 40150547 μs
SLICE ind_msg latency = 40150763 μs
SLICE ind_msg latency = 40150669 μs
SLICE ind_msg latency = 40150641 μs
SLICE ind_msg latency = 40150705 μs
SLICE ind_msg latency = 40150753 μs
SLICE ind_msg latency = 40150877 μs
SLICE ind_msg latency = 40150696 μs
SLICE ind_msg latency = 40150778 μs
SLICE ind_msg latency = 40150497 μs
SLICE ind_msg latency = 40150638 μs
SLICE ind_msg latency = 40150794 μs
SLICE ind_msg latency = 40150741 μs
SLICE ind_msg latency = 40150572 μs
SLICE ind_msg latency = 40150588 μs
SLICE ind_msg latency = 40150477 μs
SLICE ind_msg latency = 40150717 μs
SLICE ind_msg latency = 40150911 μs
SLICE ind_msg latency = 40150797 μs
SLICE ind_msg latency = 40150628 μs
SLICE ind_msg latency = 40150666 μs
SLICE ind_msg latency = 40150626 μs
SLICE ind_msg latency = 40150569 μs
SLICE ind_msg latency = 40150684 μs
SLICE ind_msg latency = 40150728 μs
SLICE ind_msg latency = 40150726 μs
SLICE ind_msg latency = 40150531 μs
SLICE ind_msg latency = 40150621 μs
SLICE ind_msg latency = 40150856 μs
SLICE ind_msg latency = 40150604 μs
SLICE ind_msg latency = 40150523 μs
SLICE ind_msg latency = 40150670 μs
SLICE ind_msg latency = 40150676 μs
SLICE ind_msg latency = 40150618 μs
SLICE ind_msg latency = 40150624 μs
SLICE ind_msg latency = 40150518 μs
SLICE ind_msg latency = 40150585 μs
SLICE ind_msg latency = 40150552 μs
SLICE ind_msg latency = 40150644 μs
SLICE ind_msg latency = 40150561 μs
SLICE ind_msg latency = 40150289 μs
SLICE ind_msg latency = 40150267 μs
SLICE ind_msg latency = 40150500 μs
SLICE ind_msg latency = 40150648 μs
SLICE ind_msg latency = 40150737 μs
SLICE ind_msg latency = 40150615 μs
SLICE ind_msg latency = 40150520 μs
SLICE ind_msg latency = 40150475 μs
SLICE ind_msg latency = 40150551 μs
SLICE ind_msg latency = 40150603 μs
SLICE ind_msg latency = 40150406 μs
SLICE ind_msg latency = 40150265 μs
SLICE ind_msg latency = 40150490 μs
SLICE ind_msg latency = 40150379 μs
SLICE ind_msg latency = 40150450 μs
SLICE ind_msg latency = 40150176 μs
SLICE ind_msg latency = 40150947 μs
SLICE ind_msg latency = 40150785 μs
SLICE ind_msg latency = 40150755 μs
SLICE ind_msg latency = 40150627 μs
SLICE ind_msg latency = 40150604 μs
SLICE ind_msg latency = 40150590 μs
SLICE ind_msg latency = 40150480 μs
SLICE ind_msg latency = 40150619 μs
SLICE ind_msg latency = 40150601 μs
SLICE ind_msg latency = 40150536 μs
SLICE ind_msg latency = 40150222 μs
SLICE ind_msg latency = 40150403 μs
SLICE ind_msg latency = 40150684 μs
SLICE ind_msg latency = 40150482 μs
SLICE ind_msg latency = 40150387 μs
SLICE ind_msg latency = 40150816 μs
SLICE ind_msg latency = 40151052 μs
SLICE ind_msg latency = 40150942 μs
SLICE ind_msg latency = 40150431 μs
SLICE ind_msg latency = 40150442 μs
SLICE ind_msg latency = 40150574 μs
SLICE ind_msg latency = 40150622 μs
SLICE ind_msg latency = 40150538 μs
SLICE ind_msg latency = 40150503 μs
SLICE ind_msg latency = 40150552 μs
SLICE ind_msg latency = 40150598 μs
SLICE ind_msg latency = 40150684 μs
SLICE ind_msg latency = 40150706 μs
SLICE ind_msg latency = 40150917 μs
SLICE ind_msg latency = 40150745 μs
SLICE ind_msg latency = 40151009 μs
SLICE ind_msg latency = 40150853 μs
SLICE ind_msg latency = 40150697 μs
SLICE ind_msg latency = 40150605 μs
SLICE ind_msg latency = 40150770 μs
SLICE ind_msg latency = 40150667 μs
SLICE ind_msg latency = 40150552 μs
SLICE ind_msg latency = 40150929 μs
SLICE ind_msg latency = 40151018 μs
SLICE ind_msg latency = 40150471 μs
SLICE ind_msg latency = 40150668 μs
SLICE ind_msg latency = 40151138 μs
SLICE ind_msg latency = 40150867 μs
