[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190496594099 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 75 
SLICE ind_msg latency = 40150957 μs
SLICE ind_msg latency = 40150464 μs
SLICE ind_msg latency = 40150929 μs
SLICE ind_msg latency = 40150499 μs
SLICE ind_msg latency = 40150710 μs
SLICE ind_msg latency = 40150628 μs
SLICE ind_msg latency = 40150912 μs
SLICE ind_msg latency = 40150624 μs
SLICE ind_msg latency = 40150878 μs
SLICE ind_msg latency = 40150642 μs
SLICE ind_msg latency = 40150700 μs
SLICE ind_msg latency = 40151006 μs
SLICE ind_msg latency = 40150618 μs
SLICE ind_msg latency = 40150551 μs
SLICE ind_msg latency = 40150828 μs
SLICE ind_msg latency = 40150711 μs
SLICE ind_msg latency = 40150312 μs
SLICE ind_msg latency = 40149942 μs
SLICE ind_msg latency = 40150261 μs
SLICE ind_msg latency = 40150405 μs
SLICE ind_msg latency = 40150598 μs
SLICE ind_msg latency = 40150609 μs
SLICE ind_msg latency = 40150562 μs
SLICE ind_msg latency = 40150343 μs
SLICE ind_msg latency = 40150586 μs
SLICE ind_msg latency = 40150507 μs
SLICE ind_msg latency = 40150811 μs
SLICE ind_msg latency = 40150409 μs
SLICE ind_msg latency = 40150688 μs
SLICE ind_msg latency = 40150560 μs
SLICE ind_msg latency = 40150663 μs
SLICE ind_msg latency = 40150615 μs
SLICE ind_msg latency = 40150596 μs
SLICE ind_msg latency = 40150565 μs
SLICE ind_msg latency = 40150593 μs
SLICE ind_msg latency = 40150316 μs
SLICE ind_msg latency = 40150313 μs
SLICE ind_msg latency = 40150310 μs
SLICE ind_msg latency = 40150757 μs
SLICE ind_msg latency = 40150742 μs
SLICE ind_msg latency = 40150896 μs
SLICE ind_msg latency = 40150441 μs
SLICE ind_msg latency = 40150500 μs
SLICE ind_msg latency = 40150326 μs
SLICE ind_msg latency = 40150491 μs
SLICE ind_msg latency = 40150323 μs
SLICE ind_msg latency = 40150499 μs
SLICE ind_msg latency = 40150509 μs
SLICE ind_msg latency = 40150555 μs
SLICE ind_msg latency = 40150464 μs
SLICE ind_msg latency = 40150236 μs
SLICE ind_msg latency = 40150373 μs
SLICE ind_msg latency = 40150420 μs
SLICE ind_msg latency = 40150550 μs
SLICE ind_msg latency = 40150465 μs
SLICE ind_msg latency = 40150383 μs
SLICE ind_msg latency = 40150309 μs
SLICE ind_msg latency = 40150633 μs
SLICE ind_msg latency = 40150418 μs
SLICE ind_msg latency = 40150582 μs
SLICE ind_msg latency = 40150851 μs
SLICE ind_msg latency = 40150700 μs
SLICE ind_msg latency = 40150734 μs
SLICE ind_msg latency = 40150615 μs
SLICE ind_msg latency = 40150442 μs
SLICE ind_msg latency = 40150744 μs
SLICE ind_msg latency = 40150774 μs
SLICE ind_msg latency = 40150128 μs
SLICE ind_msg latency = 40149954 μs
SLICE ind_msg latency = 40150124 μs
SLICE ind_msg latency = 40150301 μs
SLICE ind_msg latency = 40150637 μs
SLICE ind_msg latency = 40150885 μs
SLICE ind_msg latency = 40150620 μs
SLICE ind_msg latency = 40150575 μs
SLICE ind_msg latency = 40150693 μs
SLICE ind_msg latency = 40150442 μs
SLICE ind_msg latency = 40150859 μs
SLICE ind_msg latency = 40150567 μs
SLICE ind_msg latency = 40150542 μs
SLICE ind_msg latency = 40150866 μs
SLICE ind_msg latency = 40150738 μs
SLICE ind_msg latency = 40150552 μs
SLICE ind_msg latency = 40150267 μs
SLICE ind_msg latency = 40149958 μs
SLICE ind_msg latency = 40150148 μs
SLICE ind_msg latency = 40150298 μs
SLICE ind_msg latency = 40150335 μs
SLICE ind_msg latency = 40150347 μs
SLICE ind_msg latency = 40150893 μs
SLICE ind_msg latency = 40150734 μs
SLICE ind_msg latency = 40150535 μs
SLICE ind_msg latency = 40150750 μs
SLICE ind_msg latency = 40150546 μs
SLICE ind_msg latency = 40150662 μs
SLICE ind_msg latency = 40150286 μs
SLICE ind_msg latency = 40150431 μs
SLICE ind_msg latency = 40150547 μs
SLICE ind_msg latency = 40150506 μs
SLICE ind_msg latency = 40150609 μs
SLICE ind_msg latency = 40150384 μs
SLICE ind_msg latency = 40150611 μs
SLICE ind_msg latency = 40150458 μs
SLICE ind_msg latency = 40150416 μs
SLICE ind_msg latency = 40150144 μs
SLICE ind_msg latency = 40150366 μs
SLICE ind_msg latency = 40150624 μs
SLICE ind_msg latency = 40150258 μs
SLICE ind_msg latency = 40150538 μs
SLICE ind_msg latency = 40150604 μs
SLICE ind_msg latency = 40150634 μs
SLICE ind_msg latency = 40150504 μs
SLICE ind_msg latency = 40150557 μs
SLICE ind_msg latency = 40150464 μs
SLICE ind_msg latency = 40150462 μs
SLICE ind_msg latency = 40150603 μs
SLICE ind_msg latency = 40150661 μs
SLICE ind_msg latency = 40150617 μs
SLICE ind_msg latency = 40150654 μs
SLICE ind_msg latency = 40150645 μs
SLICE ind_msg latency = 40150560 μs
SLICE ind_msg latency = 40150823 μs
SLICE ind_msg latency = 40150490 μs
SLICE ind_msg latency = 40150477 μs
SLICE ind_msg latency = 40150457 μs
SLICE ind_msg latency = 40150553 μs
SLICE ind_msg latency = 40150590 μs
SLICE ind_msg latency = 40150320 μs
SLICE ind_msg latency = 40150513 μs
SLICE ind_msg latency = 40150543 μs
SLICE ind_msg latency = 40150462 μs
SLICE ind_msg latency = 40150392 μs
SLICE ind_msg latency = 40150397 μs
SLICE ind_msg latency = 40150272 μs
SLICE ind_msg latency = 40150445 μs
SLICE ind_msg latency = 40150488 μs
SLICE ind_msg latency = 40150333 μs
SLICE ind_msg latency = 40150557 μs
SLICE ind_msg latency = 40150639 μs
SLICE ind_msg latency = 40150990 μs
SLICE ind_msg latency = 40150686 μs
SLICE ind_msg latency = 40150863 μs
SLICE ind_msg latency = 40150154 μs
SLICE ind_msg latency = 40150472 μs
SLICE ind_msg latency = 40150456 μs
SLICE ind_msg latency = 40150699 μs
SLICE ind_msg latency = 40150486 μs
SLICE ind_msg latency = 40150446 μs
SLICE ind_msg latency = 40150765 μs
SLICE ind_msg latency = 40150744 μs
SLICE ind_msg latency = 40150737 μs
SLICE ind_msg latency = 40150686 μs
SLICE ind_msg latency = 40150618 μs
SLICE ind_msg latency = 40150532 μs
SLICE ind_msg latency = 40150416 μs
SLICE ind_msg latency = 40150399 μs
SLICE ind_msg latency = 40150467 μs
SLICE ind_msg latency = 40150522 μs
SLICE ind_msg latency = 40150249 μs
SLICE ind_msg latency = 40150079 μs
SLICE ind_msg latency = 40150444 μs
SLICE ind_msg latency = 40150681 μs
SLICE ind_msg latency = 40150780 μs
SLICE ind_msg latency = 40150707 μs
SLICE ind_msg latency = 40150624 μs
SLICE ind_msg latency = 40150622 μs
SLICE ind_msg latency = 40150763 μs
SLICE ind_msg latency = 40150810 μs
SLICE ind_msg latency = 40150541 μs
SLICE ind_msg latency = 40150738 μs
SLICE ind_msg latency = 40150782 μs
SLICE ind_msg latency = 40150607 μs
SLICE ind_msg latency = 40150515 μs
SLICE ind_msg latency = 40150533 μs
SLICE ind_msg latency = 40150605 μs
SLICE ind_msg latency = 40150882 μs
SLICE ind_msg latency = 40150501 μs
SLICE ind_msg latency = 40150595 μs
SLICE ind_msg latency = 40150469 μs
SLICE ind_msg latency = 40150715 μs
SLICE ind_msg latency = 40150786 μs
SLICE ind_msg latency = 40150611 μs
SLICE ind_msg latency = 40150796 μs
SLICE ind_msg latency = 40150875 μs
SLICE ind_msg latency = 40150756 μs
SLICE ind_msg latency = 40150296 μs
SLICE ind_msg latency = 40150654 μs
SLICE ind_msg latency = 40150350 μs
SLICE ind_msg latency = 40150575 μs
SLICE ind_msg latency = 40150593 μs
SLICE ind_msg latency = 40150668 μs
SLICE ind_msg latency = 40150468 μs
SLICE ind_msg latency = 40150455 μs
SLICE ind_msg latency = 40150761 μs
SLICE ind_msg latency = 40150706 μs
SLICE ind_msg latency = 40150706 μs
SLICE ind_msg latency = 40150691 μs
SLICE ind_msg latency = 40150755 μs
SLICE ind_msg latency = 40150618 μs
SLICE ind_msg latency = 40150730 μs
SLICE ind_msg latency = 40150524 μs
SLICE ind_msg latency = 40150138 μs
SLICE ind_msg latency = 40150448 μs
SLICE ind_msg latency = 40150460 μs
SLICE ind_msg latency = 40150102 μs
SLICE ind_msg latency = 40150106 μs
SLICE ind_msg latency = 40150482 μs
SLICE ind_msg latency = 40150574 μs
SLICE ind_msg latency = 40150703 μs
SLICE ind_msg latency = 40150546 μs
SLICE ind_msg latency = 40150650 μs
SLICE ind_msg latency = 40150562 μs
SLICE ind_msg latency = 40150507 μs
SLICE ind_msg latency = 40150533 μs
SLICE ind_msg latency = 40150575 μs
SLICE ind_msg latency = 40150646 μs
SLICE ind_msg latency = 40150675 μs
SLICE ind_msg latency = 40150534 μs
SLICE ind_msg latency = 40150628 μs
SLICE ind_msg latency = 40150925 μs
SLICE ind_msg latency = 40150797 μs
SLICE ind_msg latency = 40150730 μs
SLICE ind_msg latency = 40150637 μs
SLICE ind_msg latency = 40150227 μs
SLICE ind_msg latency = 40150268 μs
SLICE ind_msg latency = 40150254 μs
SLICE ind_msg latency = 40150456 μs
SLICE ind_msg latency = 40150388 μs
SLICE ind_msg latency = 40150580 μs
SLICE ind_msg latency = 40150448 μs
SLICE ind_msg latency = 40150561 μs
SLICE ind_msg latency = 40150593 μs
SLICE ind_msg latency = 40150954 μs
SLICE ind_msg latency = 40150681 μs
SLICE ind_msg latency = 40150799 μs
SLICE ind_msg latency = 40150918 μs
SLICE ind_msg latency = 40150595 μs
SLICE ind_msg latency = 40150830 μs
SLICE ind_msg latency = 40150937 μs
SLICE ind_msg latency = 40150770 μs
SLICE ind_msg latency = 40150656 μs
SLICE ind_msg latency = 40150611 μs
SLICE ind_msg latency = 40150462 μs
SLICE ind_msg latency = 40151134 μs
SLICE ind_msg latency = 40150463 μs
SLICE ind_msg latency = 40150550 μs
SLICE ind_msg latency = 40150580 μs
SLICE ind_msg latency = 40150828 μs
SLICE ind_msg latency = 40150760 μs
SLICE ind_msg latency = 40150694 μs
SLICE ind_msg latency = 40150821 μs
SLICE ind_msg latency = 40150700 μs
SLICE ind_msg latency = 40150354 μs
SLICE ind_msg latency = 40150650 μs
SLICE ind_msg latency = 40150807 μs
SLICE ind_msg latency = 40150781 μs
SLICE ind_msg latency = 40150661 μs
SLICE ind_msg latency = 40150892 μs
SLICE ind_msg latency = 40150547 μs
SLICE ind_msg latency = 40150553 μs
SLICE ind_msg latency = 40150650 μs
SLICE ind_msg latency = 40150592 μs
SLICE ind_msg latency = 40150605 μs
SLICE ind_msg latency = 40150737 μs
SLICE ind_msg latency = 40150740 μs
SLICE ind_msg latency = 40150524 μs
SLICE ind_msg latency = 40150365 μs
SLICE ind_msg latency = 40150454 μs
SLICE ind_msg latency = 40150444 μs
SLICE ind_msg latency = 40150539 μs
SLICE ind_msg latency = 40150538 μs
SLICE ind_msg latency = 40150489 μs
SLICE ind_msg latency = 40150463 μs
SLICE ind_msg latency = 40150524 μs
SLICE ind_msg latency = 40150494 μs
SLICE ind_msg latency = 40150541 μs
SLICE ind_msg latency = 40150603 μs
SLICE ind_msg latency = 40150588 μs
SLICE ind_msg latency = 40150844 μs
SLICE ind_msg latency = 40150583 μs
SLICE ind_msg latency = 40150663 μs
SLICE ind_msg latency = 40150851 μs
SLICE ind_msg latency = 40150878 μs
SLICE ind_msg latency = 40150370 μs
SLICE ind_msg latency = 40150198 μs
SLICE ind_msg latency = 40150263 μs
SLICE ind_msg latency = 40150456 μs
SLICE ind_msg latency = 40150402 μs
SLICE ind_msg latency = 40150410 μs
SLICE ind_msg latency = 40150499 μs
SLICE ind_msg latency = 40150515 μs
SLICE ind_msg latency = 40150333 μs
SLICE ind_msg latency = 40150577 μs
SLICE ind_msg latency = 40150553 μs
SLICE ind_msg latency = 40150606 μs
SLICE ind_msg latency = 40150317 μs
SLICE ind_msg latency = 40150192 μs
SLICE ind_msg latency = 40150165 μs
SLICE ind_msg latency = 40150574 μs
SLICE ind_msg latency = 40150469 μs
SLICE ind_msg latency = 40150650 μs
SLICE ind_msg latency = 40150439 μs
SLICE ind_msg latency = 40150629 μs
SLICE ind_msg latency = 40150487 μs
SLICE ind_msg latency = 40150555 μs
SLICE ind_msg latency = 40150271 μs
SLICE ind_msg latency = 40150508 μs
SLICE ind_msg latency = 40150356 μs
SLICE ind_msg latency = 40150618 μs
SLICE ind_msg latency = 40150384 μs
SLICE ind_msg latency = 40150651 μs
SLICE ind_msg latency = 40150485 μs
SLICE ind_msg latency = 40150507 μs
SLICE ind_msg latency = 40150273 μs
SLICE ind_msg latency = 40150281 μs
SLICE ind_msg latency = 40150370 μs
SLICE ind_msg latency = 40150768 μs
SLICE ind_msg latency = 40150471 μs
SLICE ind_msg latency = 40150775 μs
SLICE ind_msg latency = 40150571 μs
SLICE ind_msg latency = 40150687 μs
SLICE ind_msg latency = 40150305 μs
SLICE ind_msg latency = 40150551 μs
SLICE ind_msg latency = 40150520 μs
SLICE ind_msg latency = 40150441 μs
SLICE ind_msg latency = 40150401 μs
SLICE ind_msg latency = 40150606 μs
SLICE ind_msg latency = 40150367 μs
SLICE ind_msg latency = 40150446 μs
SLICE ind_msg latency = 40150503 μs
SLICE ind_msg latency = 40150360 μs
SLICE ind_msg latency = 40150517 μs
SLICE ind_msg latency = 40150602 μs
SLICE ind_msg latency = 40150393 μs
SLICE ind_msg latency = 40150430 μs
SLICE ind_msg latency = 40150407 μs
SLICE ind_msg latency = 40150498 μs
SLICE ind_msg latency = 40150502 μs
SLICE ind_msg latency = 40150560 μs
SLICE ind_msg latency = 40150254 μs
SLICE ind_msg latency = 40150562 μs
SLICE ind_msg latency = 40150322 μs
SLICE ind_msg latency = 40150360 μs
SLICE ind_msg latency = 40150409 μs
SLICE ind_msg latency = 40150504 μs
SLICE ind_msg latency = 40150492 μs
SLICE ind_msg latency = 40150505 μs
SLICE ind_msg latency = 40150448 μs
SLICE ind_msg latency = 40150614 μs
SLICE ind_msg latency = 40150432 μs
SLICE ind_msg latency = 40150523 μs
SLICE ind_msg latency = 40150405 μs
SLICE ind_msg latency = 40150371 μs
SLICE ind_msg latency = 40150291 μs
SLICE ind_msg latency = 40150280 μs
SLICE ind_msg latency = 40150430 μs
SLICE ind_msg latency = 40150571 μs
SLICE ind_msg latency = 40150428 μs
SLICE ind_msg latency = 40150225 μs
SLICE ind_msg latency = 40150204 μs
SLICE ind_msg latency = 40150285 μs
SLICE ind_msg latency = 40150534 μs
SLICE ind_msg latency = 40150723 μs
SLICE ind_msg latency = 40150605 μs
SLICE ind_msg latency = 40150569 μs
SLICE ind_msg latency = 40150347 μs
SLICE ind_msg latency = 40150393 μs
SLICE ind_msg latency = 40150326 μs
SLICE ind_msg latency = 40150613 μs
SLICE ind_msg latency = 40150425 μs
SLICE ind_msg latency = 40150676 μs
SLICE ind_msg latency = 40150462 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150771 μs
SLICE ind_msg latency = 40150219 μs
SLICE ind_msg latency = 40150409 μs
SLICE ind_msg latency = 40150491 μs
SLICE ind_msg latency = 40150652 μs
SLICE ind_msg latency = 40150533 μs
SLICE ind_msg latency = 40150779 μs
SLICE ind_msg latency = 40150478 μs
SLICE ind_msg latency = 40150668 μs
SLICE ind_msg latency = 40150506 μs
SLICE ind_msg latency = 40150715 μs
SLICE ind_msg latency = 40150448 μs
SLICE ind_msg latency = 40151026 μs
SLICE ind_msg latency = 40150586 μs
SLICE ind_msg latency = 40150933 μs
SLICE ind_msg latency = 40150343 μs
SLICE ind_msg latency = 40150536 μs
SLICE ind_msg latency = 40150603 μs
SLICE ind_msg latency = 40150619 μs
SLICE ind_msg latency = 40150519 μs
SLICE ind_msg latency = 40150078 μs
SLICE ind_msg latency = 40151834 μs
SLICE ind_msg latency = 40156438 μs
SLICE ind_msg latency = 40151446 μs
SLICE ind_msg latency = 40149889 μs
SLICE ind_msg latency = 40149782 μs
SLICE ind_msg latency = 40150006 μs
SLICE ind_msg latency = 40150136 μs
SLICE ind_msg latency = 40150090 μs
SLICE ind_msg latency = 40150337 μs
SLICE ind_msg latency = 40149785 μs
SLICE ind_msg latency = 40149766 μs
SLICE ind_msg latency = 40149933 μs
SLICE ind_msg latency = 40150253 μs
SLICE ind_msg latency = 40150394 μs
SLICE ind_msg latency = 40150103 μs
SLICE ind_msg latency = 40149952 μs
SLICE ind_msg latency = 40150188 μs
SLICE ind_msg latency = 40150022 μs
SLICE ind_msg latency = 40149914 μs
SLICE ind_msg latency = 40149948 μs
SLICE ind_msg latency = 40150253 μs
SLICE ind_msg latency = 40150623 μs
SLICE ind_msg latency = 40150770 μs
SLICE ind_msg latency = 40150730 μs
SLICE ind_msg latency = 40150401 μs
SLICE ind_msg latency = 40150379 μs
SLICE ind_msg latency = 40149983 μs
SLICE ind_msg latency = 40149918 μs
SLICE ind_msg latency = 40150031 μs
SLICE ind_msg latency = 40150371 μs
SLICE ind_msg latency = 40150353 μs
SLICE ind_msg latency = 40150186 μs
SLICE ind_msg latency = 40150214 μs
SLICE ind_msg latency = 40150136 μs
SLICE ind_msg latency = 40150453 μs
SLICE ind_msg latency = 40150566 μs
SLICE ind_msg latency = 40150793 μs
SLICE ind_msg latency = 40150424 μs
SLICE ind_msg latency = 40150499 μs
SLICE ind_msg latency = 40150669 μs
SLICE ind_msg latency = 40150594 μs
SLICE ind_msg latency = 40150563 μs
SLICE ind_msg latency = 40150633 μs
SLICE ind_msg latency = 40150458 μs
SLICE ind_msg latency = 40150666 μs
SLICE ind_msg latency = 40150771 μs
SLICE ind_msg latency = 40150577 μs
SLICE ind_msg latency = 40150510 μs
SLICE ind_msg latency = 40150275 μs
SLICE ind_msg latency = 40150406 μs
SLICE ind_msg latency = 40150503 μs
SLICE ind_msg latency = 40150522 μs
SLICE ind_msg latency = 40150218 μs
SLICE ind_msg latency = 40150380 μs
SLICE ind_msg latency = 40150531 μs
SLICE ind_msg latency = 40150503 μs
SLICE ind_msg latency = 40151303 μs
SLICE ind_msg latency = 40150085 μs
SLICE ind_msg latency = 40150104 μs
SLICE ind_msg latency = 40150270 μs
SLICE ind_msg latency = 40150406 μs
SLICE ind_msg latency = 40150618 μs
SLICE ind_msg latency = 40150633 μs
SLICE ind_msg latency = 40150486 μs
SLICE ind_msg latency = 40150822 μs
SLICE ind_msg latency = 40150310 μs
SLICE ind_msg latency = 40150488 μs
SLICE ind_msg latency = 40150469 μs
SLICE ind_msg latency = 40150661 μs
SLICE ind_msg latency = 40150509 μs
SLICE ind_msg latency = 40150999 μs
SLICE ind_msg latency = 40150795 μs
SLICE ind_msg latency = 40150776 μs
SLICE ind_msg latency = 40150698 μs
SLICE ind_msg latency = 40150370 μs
SLICE ind_msg latency = 40150560 μs
SLICE ind_msg latency = 40150448 μs
SLICE ind_msg latency = 40150504 μs
SLICE ind_msg latency = 40151043 μs
SLICE ind_msg latency = 40150534 μs
SLICE ind_msg latency = 40150389 μs
SLICE ind_msg latency = 40150494 μs
SLICE ind_msg latency = 40150514 μs
SLICE ind_msg latency = 40150541 μs
SLICE ind_msg latency = 40150744 μs
SLICE ind_msg latency = 40150502 μs
SLICE ind_msg latency = 40150756 μs
SLICE ind_msg latency = 40150575 μs
SLICE ind_msg latency = 40150606 μs
SLICE ind_msg latency = 40150727 μs
SLICE ind_msg latency = 40151390 μs
SLICE ind_msg latency = 40149991 μs
SLICE ind_msg latency = 40150203 μs
SLICE ind_msg latency = 40150550 μs
SLICE ind_msg latency = 40150403 μs
SLICE ind_msg latency = 40150375 μs
SLICE ind_msg latency = 40150338 μs
SLICE ind_msg latency = 40150204 μs
SLICE ind_msg latency = 40150420 μs
SLICE ind_msg latency = 40150831 μs
SLICE ind_msg latency = 40150483 μs
SLICE ind_msg latency = 40150788 μs
SLICE ind_msg latency = 40150365 μs
SLICE ind_msg latency = 40150373 μs
SLICE ind_msg latency = 40150240 μs
SLICE ind_msg latency = 40150472 μs
SLICE ind_msg latency = 40150464 μs
SLICE ind_msg latency = 40150400 μs
SLICE ind_msg latency = 40150559 μs
SLICE ind_msg latency = 40150515 μs
SLICE ind_msg latency = 40150703 μs
SLICE ind_msg latency = 40150832 μs
SLICE ind_msg latency = 40150514 μs
SLICE ind_msg latency = 40150514 μs
SLICE ind_msg latency = 40150453 μs
SLICE ind_msg latency = 40150406 μs
SLICE ind_msg latency = 40150593 μs
SLICE ind_msg latency = 40150612 μs
SLICE ind_msg latency = 40150792 μs
SLICE ind_msg latency = 40150853 μs
SLICE ind_msg latency = 40150674 μs
SLICE ind_msg latency = 40150417 μs
SLICE ind_msg latency = 40150408 μs
SLICE ind_msg latency = 40150672 μs
SLICE ind_msg latency = 40150637 μs
SLICE ind_msg latency = 40150713 μs
SLICE ind_msg latency = 40150648 μs
SLICE ind_msg latency = 40150387 μs
SLICE ind_msg latency = 40150408 μs
SLICE ind_msg latency = 40150742 μs
SLICE ind_msg latency = 40150624 μs
SLICE ind_msg latency = 40150662 μs
SLICE ind_msg latency = 40150739 μs
SLICE ind_msg latency = 40150675 μs
SLICE ind_msg latency = 40150151 μs
SLICE ind_msg latency = 40150502 μs
SLICE ind_msg latency = 40150308 μs
SLICE ind_msg latency = 40150458 μs
SLICE ind_msg latency = 40150305 μs
SLICE ind_msg latency = 40150443 μs
SLICE ind_msg latency = 40150496 μs
SLICE ind_msg latency = 40150757 μs
SLICE ind_msg latency = 40150521 μs
SLICE ind_msg latency = 40150249 μs
SLICE ind_msg latency = 40150329 μs
SLICE ind_msg latency = 40150515 μs
SLICE ind_msg latency = 40150631 μs
SLICE ind_msg latency = 40150630 μs
SLICE ind_msg latency = 40150645 μs
SLICE ind_msg latency = 40150630 μs
SLICE ind_msg latency = 40150596 μs
SLICE ind_msg latency = 40150656 μs
SLICE ind_msg latency = 40150404 μs
SLICE ind_msg latency = 40150426 μs
SLICE ind_msg latency = 40150163 μs
SLICE ind_msg latency = 40150452 μs
SLICE ind_msg latency = 40150573 μs
SLICE ind_msg latency = 40150672 μs
SLICE ind_msg latency = 40150770 μs
SLICE ind_msg latency = 40150718 μs
SLICE ind_msg latency = 40150370 μs
SLICE ind_msg latency = 40150575 μs
SLICE ind_msg latency = 40150524 μs
SLICE ind_msg latency = 40150561 μs
SLICE ind_msg latency = 40150535 μs
SLICE ind_msg latency = 40150700 μs
SLICE ind_msg latency = 40150151 μs
SLICE ind_msg latency = 40150299 μs
SLICE ind_msg latency = 40150403 μs
SLICE ind_msg latency = 40150534 μs
SLICE ind_msg latency = 40150344 μs
SLICE ind_msg latency = 40150677 μs
SLICE ind_msg latency = 40150717 μs
