[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190143252727 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 31 
SLICE ind_msg latency = 40149407 μs
SLICE ind_msg latency = 40149394 μs
SLICE ind_msg latency = 40149751 μs
SLICE ind_msg latency = 40149603 μs
SLICE ind_msg latency = 40149623 μs
SLICE ind_msg latency = 40149705 μs
SLICE ind_msg latency = 40149638 μs
SLICE ind_msg latency = 40149675 μs
SLICE ind_msg latency = 40149625 μs
SLICE ind_msg latency = 40149518 μs
SLICE ind_msg latency = 40149775 μs
SLICE ind_msg latency = 40149652 μs
SLICE ind_msg latency = 40149501 μs
SLICE ind_msg latency = 40149303 μs
SLICE ind_msg latency = 40149183 μs
SLICE ind_msg latency = 40149407 μs
SLICE ind_msg latency = 40149207 μs
SLICE ind_msg latency = 40149089 μs
SLICE ind_msg latency = 40149283 μs
SLICE ind_msg latency = 40149184 μs
SLICE ind_msg latency = 40149230 μs
SLICE ind_msg latency = 40149379 μs
SLICE ind_msg latency = 40149169 μs
SLICE ind_msg latency = 40149302 μs
SLICE ind_msg latency = 40149556 μs
SLICE ind_msg latency = 40149557 μs
SLICE ind_msg latency = 40149411 μs
SLICE ind_msg latency = 40149259 μs
SLICE ind_msg latency = 40149151 μs
SLICE ind_msg latency = 40149303 μs
SLICE ind_msg latency = 40149487 μs
SLICE ind_msg latency = 40149319 μs
SLICE ind_msg latency = 40149300 μs
SLICE ind_msg latency = 40149165 μs
SLICE ind_msg latency = 40149310 μs
SLICE ind_msg latency = 40149395 μs
SLICE ind_msg latency = 40149479 μs
SLICE ind_msg latency = 40149463 μs
SLICE ind_msg latency = 40149365 μs
SLICE ind_msg latency = 40149299 μs
SLICE ind_msg latency = 40149443 μs
SLICE ind_msg latency = 40149621 μs
SLICE ind_msg latency = 40149633 μs
SLICE ind_msg latency = 40149567 μs
SLICE ind_msg latency = 40149556 μs
SLICE ind_msg latency = 40149387 μs
SLICE ind_msg latency = 40149765 μs
SLICE ind_msg latency = 40149647 μs
SLICE ind_msg latency = 40149402 μs
SLICE ind_msg latency = 40149574 μs
SLICE ind_msg latency = 40149550 μs
SLICE ind_msg latency = 40149398 μs
SLICE ind_msg latency = 40149416 μs
SLICE ind_msg latency = 40149578 μs
SLICE ind_msg latency = 40149696 μs
SLICE ind_msg latency = 40149691 μs
SLICE ind_msg latency = 40149655 μs
SLICE ind_msg latency = 40149382 μs
SLICE ind_msg latency = 40149382 μs
SLICE ind_msg latency = 40149741 μs
SLICE ind_msg latency = 40149135 μs
SLICE ind_msg latency = 40149614 μs
SLICE ind_msg latency = 40149368 μs
SLICE ind_msg latency = 40148688 μs
SLICE ind_msg latency = 40148695 μs
SLICE ind_msg latency = 40148794 μs
SLICE ind_msg latency = 40148654 μs
SLICE ind_msg latency = 40148596 μs
SLICE ind_msg latency = 40148587 μs
SLICE ind_msg latency = 40148864 μs
SLICE ind_msg latency = 40148869 μs
SLICE ind_msg latency = 40148869 μs
SLICE ind_msg latency = 40148647 μs
SLICE ind_msg latency = 40148709 μs
SLICE ind_msg latency = 40149043 μs
SLICE ind_msg latency = 40149417 μs
SLICE ind_msg latency = 40149454 μs
SLICE ind_msg latency = 40149731 μs
SLICE ind_msg latency = 40149214 μs
SLICE ind_msg latency = 40149770 μs
SLICE ind_msg latency = 40149854 μs
SLICE ind_msg latency = 40149631 μs
SLICE ind_msg latency = 40149470 μs
SLICE ind_msg latency = 40149757 μs
SLICE ind_msg latency = 40149753 μs
SLICE ind_msg latency = 40149309 μs
SLICE ind_msg latency = 40148918 μs
SLICE ind_msg latency = 40148787 μs
SLICE ind_msg latency = 40148878 μs
SLICE ind_msg latency = 40148992 μs
SLICE ind_msg latency = 40148907 μs
SLICE ind_msg latency = 40149160 μs
SLICE ind_msg latency = 40149327 μs
SLICE ind_msg latency = 40149013 μs
SLICE ind_msg latency = 40148849 μs
SLICE ind_msg latency = 40148743 μs
SLICE ind_msg latency = 40148764 μs
SLICE ind_msg latency = 40148733 μs
SLICE ind_msg latency = 40148820 μs
SLICE ind_msg latency = 40149078 μs
SLICE ind_msg latency = 40149155 μs
SLICE ind_msg latency = 40149087 μs
SLICE ind_msg latency = 40149404 μs
SLICE ind_msg latency = 40149479 μs
SLICE ind_msg latency = 40149481 μs
SLICE ind_msg latency = 40149336 μs
SLICE ind_msg latency = 40149208 μs
SLICE ind_msg latency = 40149502 μs
SLICE ind_msg latency = 40149412 μs
SLICE ind_msg latency = 40149617 μs
SLICE ind_msg latency = 40149613 μs
SLICE ind_msg latency = 40149519 μs
SLICE ind_msg latency = 40149546 μs
SLICE ind_msg latency = 40149427 μs
SLICE ind_msg latency = 40149217 μs
SLICE ind_msg latency = 40149549 μs
SLICE ind_msg latency = 40149458 μs
SLICE ind_msg latency = 40149365 μs
SLICE ind_msg latency = 40149146 μs
SLICE ind_msg latency = 40149711 μs
SLICE ind_msg latency = 40149360 μs
SLICE ind_msg latency = 40149476 μs
SLICE ind_msg latency = 40149604 μs
SLICE ind_msg latency = 40149747 μs
SLICE ind_msg latency = 40149712 μs
SLICE ind_msg latency = 40149647 μs
SLICE ind_msg latency = 40149553 μs
SLICE ind_msg latency = 40149684 μs
SLICE ind_msg latency = 40149627 μs
SLICE ind_msg latency = 40149680 μs
SLICE ind_msg latency = 40149718 μs
SLICE ind_msg latency = 40149587 μs
SLICE ind_msg latency = 40149555 μs
SLICE ind_msg latency = 40149721 μs
SLICE ind_msg latency = 40149560 μs
SLICE ind_msg latency = 40149502 μs
SLICE ind_msg latency = 40149482 μs
SLICE ind_msg latency = 40149554 μs
SLICE ind_msg latency = 40149379 μs
SLICE ind_msg latency = 40149552 μs
SLICE ind_msg latency = 40149541 μs
SLICE ind_msg latency = 40149515 μs
SLICE ind_msg latency = 40149351 μs
SLICE ind_msg latency = 40149580 μs
SLICE ind_msg latency = 40149769 μs
SLICE ind_msg latency = 40149586 μs
SLICE ind_msg latency = 40149753 μs
SLICE ind_msg latency = 40149772 μs
SLICE ind_msg latency = 40149789 μs
SLICE ind_msg latency = 40149565 μs
SLICE ind_msg latency = 40149373 μs
SLICE ind_msg latency = 40149351 μs
SLICE ind_msg latency = 40148876 μs
SLICE ind_msg latency = 40148816 μs
SLICE ind_msg latency = 40148903 μs
SLICE ind_msg latency = 40149361 μs
SLICE ind_msg latency = 40149353 μs
SLICE ind_msg latency = 40149532 μs
SLICE ind_msg latency = 40149310 μs
SLICE ind_msg latency = 40149640 μs
SLICE ind_msg latency = 40149594 μs
SLICE ind_msg latency = 40149454 μs
SLICE ind_msg latency = 40149310 μs
SLICE ind_msg latency = 40149532 μs
SLICE ind_msg latency = 40149354 μs
SLICE ind_msg latency = 40149406 μs
SLICE ind_msg latency = 40149706 μs
SLICE ind_msg latency = 40149547 μs
SLICE ind_msg latency = 40149466 μs
SLICE ind_msg latency = 40149482 μs
SLICE ind_msg latency = 40149857 μs
SLICE ind_msg latency = 40149667 μs
SLICE ind_msg latency = 40149423 μs
SLICE ind_msg latency = 40149425 μs
SLICE ind_msg latency = 40149484 μs
SLICE ind_msg latency = 40149556 μs
SLICE ind_msg latency = 40148994 μs
SLICE ind_msg latency = 40149283 μs
SLICE ind_msg latency = 40149655 μs
SLICE ind_msg latency = 40149600 μs
SLICE ind_msg latency = 40149529 μs
SLICE ind_msg latency = 40149493 μs
SLICE ind_msg latency = 40149363 μs
SLICE ind_msg latency = 40149559 μs
SLICE ind_msg latency = 40149439 μs
SLICE ind_msg latency = 40149712 μs
SLICE ind_msg latency = 40149616 μs
SLICE ind_msg latency = 40149773 μs
SLICE ind_msg latency = 40149576 μs
SLICE ind_msg latency = 40149632 μs
SLICE ind_msg latency = 40149803 μs
SLICE ind_msg latency = 40149607 μs
SLICE ind_msg latency = 40149598 μs
SLICE ind_msg latency = 40149634 μs
SLICE ind_msg latency = 40149403 μs
SLICE ind_msg latency = 40149540 μs
SLICE ind_msg latency = 40149454 μs
SLICE ind_msg latency = 40149795 μs
SLICE ind_msg latency = 40149739 μs
SLICE ind_msg latency = 40149745 μs
SLICE ind_msg latency = 40149510 μs
SLICE ind_msg latency = 40149603 μs
SLICE ind_msg latency = 40149726 μs
SLICE ind_msg latency = 40149601 μs
SLICE ind_msg latency = 40149522 μs
SLICE ind_msg latency = 40149852 μs
SLICE ind_msg latency = 40149543 μs
SLICE ind_msg latency = 40149545 μs
SLICE ind_msg latency = 40149529 μs
SLICE ind_msg latency = 40149540 μs
SLICE ind_msg latency = 40149844 μs
SLICE ind_msg latency = 40149721 μs
SLICE ind_msg latency = 40149363 μs
SLICE ind_msg latency = 40149346 μs
SLICE ind_msg latency = 40149222 μs
SLICE ind_msg latency = 40149415 μs
SLICE ind_msg latency = 40149402 μs
SLICE ind_msg latency = 40149390 μs
SLICE ind_msg latency = 40149246 μs
SLICE ind_msg latency = 40149538 μs
SLICE ind_msg latency = 40149380 μs
SLICE ind_msg latency = 40149281 μs
SLICE ind_msg latency = 40149468 μs
SLICE ind_msg latency = 40149372 μs
SLICE ind_msg latency = 40149310 μs
SLICE ind_msg latency = 40149303 μs
SLICE ind_msg latency = 40149388 μs
SLICE ind_msg latency = 40149186 μs
SLICE ind_msg latency = 40149129 μs
SLICE ind_msg latency = 40149238 μs
SLICE ind_msg latency = 40149479 μs
SLICE ind_msg latency = 40149370 μs
SLICE ind_msg latency = 40149192 μs
SLICE ind_msg latency = 40149444 μs
SLICE ind_msg latency = 40149491 μs
SLICE ind_msg latency = 40149372 μs
SLICE ind_msg latency = 40149436 μs
SLICE ind_msg latency = 40149355 μs
SLICE ind_msg latency = 40149146 μs
SLICE ind_msg latency = 40149455 μs
SLICE ind_msg latency = 40149289 μs
SLICE ind_msg latency = 40149360 μs
SLICE ind_msg latency = 40149347 μs
SLICE ind_msg latency = 40149354 μs
SLICE ind_msg latency = 40149235 μs
SLICE ind_msg latency = 40149539 μs
SLICE ind_msg latency = 40149175 μs
SLICE ind_msg latency = 40149316 μs
SLICE ind_msg latency = 40149323 μs
SLICE ind_msg latency = 40149298 μs
SLICE ind_msg latency = 40149431 μs
SLICE ind_msg latency = 40149456 μs
SLICE ind_msg latency = 40149415 μs
SLICE ind_msg latency = 40149525 μs
SLICE ind_msg latency = 40149538 μs
SLICE ind_msg latency = 40149559 μs
SLICE ind_msg latency = 40149566 μs
SLICE ind_msg latency = 40149452 μs
SLICE ind_msg latency = 40149620 μs
SLICE ind_msg latency = 40149658 μs
SLICE ind_msg latency = 40149385 μs
SLICE ind_msg latency = 40149401 μs
SLICE ind_msg latency = 40149556 μs
SLICE ind_msg latency = 40149273 μs
SLICE ind_msg latency = 40149155 μs
SLICE ind_msg latency = 40149382 μs
SLICE ind_msg latency = 40149439 μs
SLICE ind_msg latency = 40149623 μs
SLICE ind_msg latency = 40149340 μs
SLICE ind_msg latency = 40149670 μs
SLICE ind_msg latency = 40149306 μs
SLICE ind_msg latency = 40149763 μs
SLICE ind_msg latency = 40149574 μs
SLICE ind_msg latency = 40149345 μs
SLICE ind_msg latency = 40149381 μs
SLICE ind_msg latency = 40149452 μs
SLICE ind_msg latency = 40149410 μs
SLICE ind_msg latency = 40149449 μs
SLICE ind_msg latency = 40149405 μs
SLICE ind_msg latency = 40149551 μs
SLICE ind_msg latency = 40149489 μs
SLICE ind_msg latency = 40149577 μs
SLICE ind_msg latency = 40149502 μs
SLICE ind_msg latency = 40149664 μs
SLICE ind_msg latency = 40149394 μs
SLICE ind_msg latency = 40149489 μs
SLICE ind_msg latency = 40149399 μs
SLICE ind_msg latency = 40149466 μs
SLICE ind_msg latency = 40149430 μs
SLICE ind_msg latency = 40149478 μs
SLICE ind_msg latency = 40149150 μs
SLICE ind_msg latency = 40149634 μs
SLICE ind_msg latency = 40149535 μs
SLICE ind_msg latency = 40149439 μs
SLICE ind_msg latency = 40149775 μs
SLICE ind_msg latency = 40149767 μs
SLICE ind_msg latency = 40149598 μs
SLICE ind_msg latency = 40149405 μs
SLICE ind_msg latency = 40149281 μs
SLICE ind_msg latency = 40149439 μs
SLICE ind_msg latency = 40149445 μs
SLICE ind_msg latency = 40149349 μs
SLICE ind_msg latency = 40149418 μs
SLICE ind_msg latency = 40149338 μs
SLICE ind_msg latency = 40149345 μs
SLICE ind_msg latency = 40149477 μs
SLICE ind_msg latency = 40149432 μs
SLICE ind_msg latency = 40149298 μs
SLICE ind_msg latency = 40149381 μs
SLICE ind_msg latency = 40149373 μs
SLICE ind_msg latency = 40149364 μs
SLICE ind_msg latency = 40149340 μs
SLICE ind_msg latency = 40149286 μs
SLICE ind_msg latency = 40149241 μs
SLICE ind_msg latency = 40149305 μs
SLICE ind_msg latency = 40149124 μs
SLICE ind_msg latency = 40149394 μs
SLICE ind_msg latency = 40149083 μs
SLICE ind_msg latency = 40149290 μs
SLICE ind_msg latency = 40149221 μs
SLICE ind_msg latency = 40149372 μs
SLICE ind_msg latency = 40149057 μs
SLICE ind_msg latency = 40149095 μs
SLICE ind_msg latency = 40149440 μs
SLICE ind_msg latency = 40149162 μs
SLICE ind_msg latency = 40149535 μs
SLICE ind_msg latency = 40149325 μs
SLICE ind_msg latency = 40149354 μs
SLICE ind_msg latency = 40149294 μs
SLICE ind_msg latency = 40149242 μs
SLICE ind_msg latency = 40149169 μs
SLICE ind_msg latency = 40149617 μs
SLICE ind_msg latency = 40149368 μs
SLICE ind_msg latency = 40149566 μs
SLICE ind_msg latency = 40149006 μs
SLICE ind_msg latency = 40149175 μs
SLICE ind_msg latency = 40149296 μs
SLICE ind_msg latency = 40149248 μs
SLICE ind_msg latency = 40149564 μs
SLICE ind_msg latency = 40149530 μs
SLICE ind_msg latency = 40149433 μs
SLICE ind_msg latency = 40149589 μs
SLICE ind_msg latency = 40149528 μs
SLICE ind_msg latency = 40149503 μs
SLICE ind_msg latency = 40149475 μs
SLICE ind_msg latency = 40149696 μs
SLICE ind_msg latency = 40149589 μs
SLICE ind_msg latency = 40149633 μs
SLICE ind_msg latency = 40149637 μs
SLICE ind_msg latency = 40149655 μs
SLICE ind_msg latency = 40149749 μs
SLICE ind_msg latency = 40149413 μs
SLICE ind_msg latency = 40148970 μs
SLICE ind_msg latency = 40149013 μs
SLICE ind_msg latency = 40149578 μs
SLICE ind_msg latency = 40149339 μs
SLICE ind_msg latency = 40149144 μs
SLICE ind_msg latency = 40149281 μs
SLICE ind_msg latency = 40149097 μs
SLICE ind_msg latency = 40149362 μs
SLICE ind_msg latency = 40149142 μs
SLICE ind_msg latency = 40149229 μs
SLICE ind_msg latency = 40149270 μs
SLICE ind_msg latency = 40149467 μs
SLICE ind_msg latency = 40149734 μs
SLICE ind_msg latency = 40149385 μs
SLICE ind_msg latency = 40149591 μs
SLICE ind_msg latency = 40149473 μs
SLICE ind_msg latency = 40149795 μs
SLICE ind_msg latency = 40149401 μs
SLICE ind_msg latency = 40149134 μs
SLICE ind_msg latency = 40149390 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149385 μs
SLICE ind_msg latency = 40149527 μs
SLICE ind_msg latency = 40149218 μs
SLICE ind_msg latency = 40149392 μs
SLICE ind_msg latency = 40149176 μs
SLICE ind_msg latency = 40149135 μs
SLICE ind_msg latency = 40149149 μs
SLICE ind_msg latency = 40149293 μs
SLICE ind_msg latency = 40149086 μs
SLICE ind_msg latency = 40149294 μs
SLICE ind_msg latency = 40149264 μs
SLICE ind_msg latency = 40149322 μs
SLICE ind_msg latency = 40149472 μs
SLICE ind_msg latency = 40149512 μs
SLICE ind_msg latency = 40149519 μs
SLICE ind_msg latency = 40149609 μs
SLICE ind_msg latency = 40149479 μs
SLICE ind_msg latency = 40149464 μs
SLICE ind_msg latency = 40149447 μs
SLICE ind_msg latency = 40149566 μs
SLICE ind_msg latency = 40149633 μs
SLICE ind_msg latency = 40149704 μs
SLICE ind_msg latency = 40149447 μs
SLICE ind_msg latency = 40149491 μs
SLICE ind_msg latency = 40149320 μs
SLICE ind_msg latency = 40149708 μs
SLICE ind_msg latency = 40149599 μs
SLICE ind_msg latency = 40149669 μs
SLICE ind_msg latency = 40149682 μs
SLICE ind_msg latency = 40149643 μs
SLICE ind_msg latency = 40149392 μs
SLICE ind_msg latency = 40149314 μs
SLICE ind_msg latency = 40149375 μs
SLICE ind_msg latency = 40149474 μs
SLICE ind_msg latency = 40149210 μs
SLICE ind_msg latency = 40149399 μs
SLICE ind_msg latency = 40149478 μs
SLICE ind_msg latency = 40149731 μs
SLICE ind_msg latency = 40149626 μs
SLICE ind_msg latency = 40149648 μs
SLICE ind_msg latency = 40149469 μs
SLICE ind_msg latency = 40149730 μs
SLICE ind_msg latency = 40149429 μs
SLICE ind_msg latency = 40149548 μs
SLICE ind_msg latency = 40149451 μs
SLICE ind_msg latency = 40149453 μs
SLICE ind_msg latency = 40149513 μs
SLICE ind_msg latency = 40149324 μs
SLICE ind_msg latency = 40149293 μs
SLICE ind_msg latency = 40149260 μs
SLICE ind_msg latency = 40149125 μs
SLICE ind_msg latency = 40148998 μs
SLICE ind_msg latency = 40149197 μs
SLICE ind_msg latency = 40149542 μs
SLICE ind_msg latency = 40149401 μs
SLICE ind_msg latency = 40149217 μs
SLICE ind_msg latency = 40149232 μs
SLICE ind_msg latency = 40149166 μs
SLICE ind_msg latency = 40149260 μs
SLICE ind_msg latency = 40149442 μs
SLICE ind_msg latency = 40149512 μs
SLICE ind_msg latency = 40149542 μs
SLICE ind_msg latency = 40149444 μs
SLICE ind_msg latency = 40149160 μs
SLICE ind_msg latency = 40149170 μs
SLICE ind_msg latency = 40149315 μs
SLICE ind_msg latency = 40149505 μs
SLICE ind_msg latency = 40149138 μs
SLICE ind_msg latency = 40149094 μs
SLICE ind_msg latency = 40149294 μs
SLICE ind_msg latency = 40149349 μs
SLICE ind_msg latency = 40149324 μs
SLICE ind_msg latency = 40149291 μs
SLICE ind_msg latency = 40149303 μs
SLICE ind_msg latency = 40149332 μs
SLICE ind_msg latency = 40149308 μs
SLICE ind_msg latency = 40149246 μs
SLICE ind_msg latency = 40149439 μs
SLICE ind_msg latency = 40149300 μs
SLICE ind_msg latency = 40149325 μs
SLICE ind_msg latency = 40149368 μs
SLICE ind_msg latency = 40149355 μs
SLICE ind_msg latency = 40149370 μs
SLICE ind_msg latency = 40149273 μs
SLICE ind_msg latency = 40149406 μs
SLICE ind_msg latency = 40149477 μs
SLICE ind_msg latency = 40149605 μs
SLICE ind_msg latency = 40149509 μs
SLICE ind_msg latency = 40149582 μs
SLICE ind_msg latency = 40149323 μs
SLICE ind_msg latency = 40149573 μs
SLICE ind_msg latency = 40149443 μs
SLICE ind_msg latency = 40149474 μs
SLICE ind_msg latency = 40149475 μs
SLICE ind_msg latency = 40149576 μs
SLICE ind_msg latency = 40149461 μs
SLICE ind_msg latency = 40149424 μs
SLICE ind_msg latency = 40149017 μs
SLICE ind_msg latency = 40149177 μs
SLICE ind_msg latency = 40149465 μs
SLICE ind_msg latency = 40149412 μs
SLICE ind_msg latency = 40149364 μs
SLICE ind_msg latency = 40149217 μs
SLICE ind_msg latency = 40149399 μs
SLICE ind_msg latency = 40149497 μs
SLICE ind_msg latency = 40149618 μs
SLICE ind_msg latency = 40149496 μs
SLICE ind_msg latency = 40149676 μs
SLICE ind_msg latency = 40149615 μs
SLICE ind_msg latency = 40149480 μs
SLICE ind_msg latency = 40149581 μs
SLICE ind_msg latency = 40149450 μs
SLICE ind_msg latency = 40149417 μs
SLICE ind_msg latency = 40149437 μs
SLICE ind_msg latency = 40149489 μs
SLICE ind_msg latency = 40149395 μs
SLICE ind_msg latency = 40148989 μs
SLICE ind_msg latency = 40148881 μs
SLICE ind_msg latency = 40149104 μs
SLICE ind_msg latency = 40149337 μs
SLICE ind_msg latency = 40149450 μs
SLICE ind_msg latency = 40149395 μs
SLICE ind_msg latency = 40149344 μs
SLICE ind_msg latency = 40149293 μs
SLICE ind_msg latency = 40149390 μs
SLICE ind_msg latency = 40149433 μs
SLICE ind_msg latency = 40149295 μs
SLICE ind_msg latency = 40149480 μs
SLICE ind_msg latency = 40149249 μs
SLICE ind_msg latency = 40149393 μs
SLICE ind_msg latency = 40149262 μs
SLICE ind_msg latency = 40149388 μs
SLICE ind_msg latency = 40149170 μs
SLICE ind_msg latency = 40149349 μs
SLICE ind_msg latency = 40149356 μs
SLICE ind_msg latency = 40149351 μs
SLICE ind_msg latency = 40149395 μs
SLICE ind_msg latency = 40149377 μs
SLICE ind_msg latency = 40149368 μs
SLICE ind_msg latency = 40149408 μs
SLICE ind_msg latency = 40149273 μs
SLICE ind_msg latency = 40149216 μs
SLICE ind_msg latency = 40149485 μs
SLICE ind_msg latency = 40149280 μs
SLICE ind_msg latency = 40149334 μs
SLICE ind_msg latency = 40149255 μs
SLICE ind_msg latency = 40149322 μs
SLICE ind_msg latency = 40149326 μs
SLICE ind_msg latency = 40149271 μs
SLICE ind_msg latency = 40149383 μs
SLICE ind_msg latency = 40149276 μs
SLICE ind_msg latency = 40149498 μs
SLICE ind_msg latency = 40149365 μs
SLICE ind_msg latency = 40149353 μs
SLICE ind_msg latency = 40149214 μs
SLICE ind_msg latency = 40149497 μs
SLICE ind_msg latency = 40149536 μs
SLICE ind_msg latency = 40149292 μs
SLICE ind_msg latency = 40149517 μs
SLICE ind_msg latency = 40149505 μs
SLICE ind_msg latency = 40149495 μs
SLICE ind_msg latency = 40149326 μs
SLICE ind_msg latency = 40149300 μs
SLICE ind_msg latency = 40149442 μs
SLICE ind_msg latency = 40149597 μs
SLICE ind_msg latency = 40149295 μs
SLICE ind_msg latency = 40149519 μs
SLICE ind_msg latency = 40149569 μs
SLICE ind_msg latency = 40149433 μs
SLICE ind_msg latency = 40149517 μs
SLICE ind_msg latency = 40149680 μs
SLICE ind_msg latency = 40149651 μs
SLICE ind_msg latency = 40149580 μs
SLICE ind_msg latency = 40149529 μs
SLICE ind_msg latency = 40149711 μs
SLICE ind_msg latency = 40149748 μs
SLICE ind_msg latency = 40149848 μs
SLICE ind_msg latency = 40149792 μs
SLICE ind_msg latency = 40149792 μs
SLICE ind_msg latency = 40149611 μs
SLICE ind_msg latency = 40149072 μs
SLICE ind_msg latency = 40148998 μs
SLICE ind_msg latency = 40149115 μs
SLICE ind_msg latency = 40149280 μs
SLICE ind_msg latency = 40149458 μs
SLICE ind_msg latency = 40149204 μs
SLICE ind_msg latency = 40149319 μs
SLICE ind_msg latency = 40149450 μs
SLICE ind_msg latency = 40149583 μs
SLICE ind_msg latency = 40149662 μs
SLICE ind_msg latency = 40149711 μs
SLICE ind_msg latency = 40149478 μs
SLICE ind_msg latency = 40149482 μs
SLICE ind_msg latency = 40149335 μs
