[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710189998697274 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 13 
SLICE ind_msg latency = 40148471 μs
SLICE ind_msg latency = 40148153 μs
SLICE ind_msg latency = 40148164 μs
SLICE ind_msg latency = 40148622 μs
SLICE ind_msg latency = 40148804 μs
SLICE ind_msg latency = 40148847 μs
SLICE ind_msg latency = 40148992 μs
SLICE ind_msg latency = 40148911 μs
SLICE ind_msg latency = 40148946 μs
SLICE ind_msg latency = 40148995 μs
SLICE ind_msg latency = 40148870 μs
SLICE ind_msg latency = 40148802 μs
SLICE ind_msg latency = 40149225 μs
SLICE ind_msg latency = 40149045 μs
SLICE ind_msg latency = 40148803 μs
SLICE ind_msg latency = 40148650 μs
SLICE ind_msg latency = 40148714 μs
SLICE ind_msg latency = 40149066 μs
SLICE ind_msg latency = 40149111 μs
SLICE ind_msg latency = 40149252 μs
SLICE ind_msg latency = 40148946 μs
SLICE ind_msg latency = 40148692 μs
SLICE ind_msg latency = 40148655 μs
SLICE ind_msg latency = 40148941 μs
SLICE ind_msg latency = 40148644 μs
SLICE ind_msg latency = 40148663 μs
SLICE ind_msg latency = 40148820 μs
SLICE ind_msg latency = 40148961 μs
SLICE ind_msg latency = 40148763 μs
SLICE ind_msg latency = 40148947 μs
SLICE ind_msg latency = 40148930 μs
SLICE ind_msg latency = 40148826 μs
SLICE ind_msg latency = 40148934 μs
SLICE ind_msg latency = 40148932 μs
SLICE ind_msg latency = 40148925 μs
SLICE ind_msg latency = 40149004 μs
SLICE ind_msg latency = 40149242 μs
SLICE ind_msg latency = 40148959 μs
SLICE ind_msg latency = 40149164 μs
SLICE ind_msg latency = 40148898 μs
SLICE ind_msg latency = 40148869 μs
SLICE ind_msg latency = 40148687 μs
SLICE ind_msg latency = 40148960 μs
SLICE ind_msg latency = 40148700 μs
SLICE ind_msg latency = 40148437 μs
SLICE ind_msg latency = 40148555 μs
SLICE ind_msg latency = 40148655 μs
SLICE ind_msg latency = 40148730 μs
SLICE ind_msg latency = 40148663 μs
SLICE ind_msg latency = 40148705 μs
SLICE ind_msg latency = 40148543 μs
SLICE ind_msg latency = 40148683 μs
SLICE ind_msg latency = 40148686 μs
SLICE ind_msg latency = 40148885 μs
SLICE ind_msg latency = 40148712 μs
SLICE ind_msg latency = 40148988 μs
SLICE ind_msg latency = 40149129 μs
SLICE ind_msg latency = 40149193 μs
SLICE ind_msg latency = 40148860 μs
SLICE ind_msg latency = 40149028 μs
SLICE ind_msg latency = 40149067 μs
SLICE ind_msg latency = 40148839 μs
SLICE ind_msg latency = 40149046 μs
SLICE ind_msg latency = 40148800 μs
SLICE ind_msg latency = 40148300 μs
SLICE ind_msg latency = 40148548 μs
SLICE ind_msg latency = 40148733 μs
SLICE ind_msg latency = 40148728 μs
SLICE ind_msg latency = 40148554 μs
SLICE ind_msg latency = 40148511 μs
SLICE ind_msg latency = 40148973 μs
SLICE ind_msg latency = 40148652 μs
SLICE ind_msg latency = 40148932 μs
SLICE ind_msg latency = 40148921 μs
SLICE ind_msg latency = 40148651 μs
SLICE ind_msg latency = 40148425 μs
SLICE ind_msg latency = 40148748 μs
SLICE ind_msg latency = 40149019 μs
SLICE ind_msg latency = 40149267 μs
SLICE ind_msg latency = 40148577 μs
SLICE ind_msg latency = 40149136 μs
SLICE ind_msg latency = 40149051 μs
SLICE ind_msg latency = 40149095 μs
SLICE ind_msg latency = 40149108 μs
SLICE ind_msg latency = 40149247 μs
SLICE ind_msg latency = 40148797 μs
SLICE ind_msg latency = 40148870 μs
SLICE ind_msg latency = 40148704 μs
SLICE ind_msg latency = 40148968 μs
SLICE ind_msg latency = 40149092 μs
SLICE ind_msg latency = 40149172 μs
SLICE ind_msg latency = 40149064 μs
SLICE ind_msg latency = 40149492 μs
SLICE ind_msg latency = 40149112 μs
SLICE ind_msg latency = 40149187 μs
SLICE ind_msg latency = 40148725 μs
SLICE ind_msg latency = 40148882 μs
SLICE ind_msg latency = 40148790 μs
SLICE ind_msg latency = 40149248 μs
SLICE ind_msg latency = 40149184 μs
SLICE ind_msg latency = 40149365 μs
SLICE ind_msg latency = 40149105 μs
SLICE ind_msg latency = 40149287 μs
SLICE ind_msg latency = 40149181 μs
SLICE ind_msg latency = 40149455 μs
SLICE ind_msg latency = 40148842 μs
SLICE ind_msg latency = 40149151 μs
SLICE ind_msg latency = 40148783 μs
SLICE ind_msg latency = 40148985 μs
SLICE ind_msg latency = 40148883 μs
SLICE ind_msg latency = 40149254 μs
SLICE ind_msg latency = 40148965 μs
SLICE ind_msg latency = 40149374 μs
SLICE ind_msg latency = 40149194 μs
SLICE ind_msg latency = 40149282 μs
SLICE ind_msg latency = 40149351 μs
SLICE ind_msg latency = 40148811 μs
SLICE ind_msg latency = 40148801 μs
SLICE ind_msg latency = 40149142 μs
SLICE ind_msg latency = 40149248 μs
SLICE ind_msg latency = 40148945 μs
SLICE ind_msg latency = 40148482 μs
SLICE ind_msg latency = 40149011 μs
SLICE ind_msg latency = 40149148 μs
SLICE ind_msg latency = 40148977 μs
SLICE ind_msg latency = 40148838 μs
SLICE ind_msg latency = 40148800 μs
SLICE ind_msg latency = 40149006 μs
SLICE ind_msg latency = 40149290 μs
SLICE ind_msg latency = 40148651 μs
SLICE ind_msg latency = 40148848 μs
SLICE ind_msg latency = 40149192 μs
SLICE ind_msg latency = 40149044 μs
SLICE ind_msg latency = 40149028 μs
SLICE ind_msg latency = 40148918 μs
SLICE ind_msg latency = 40149088 μs
SLICE ind_msg latency = 40148813 μs
SLICE ind_msg latency = 40149006 μs
SLICE ind_msg latency = 40148751 μs
SLICE ind_msg latency = 40148789 μs
SLICE ind_msg latency = 40148676 μs
SLICE ind_msg latency = 40149011 μs
SLICE ind_msg latency = 40148852 μs
SLICE ind_msg latency = 40148973 μs
SLICE ind_msg latency = 40148918 μs
SLICE ind_msg latency = 40148872 μs
SLICE ind_msg latency = 40148829 μs
SLICE ind_msg latency = 40148960 μs
SLICE ind_msg latency = 40148882 μs
SLICE ind_msg latency = 40148891 μs
SLICE ind_msg latency = 40148860 μs
SLICE ind_msg latency = 40148829 μs
SLICE ind_msg latency = 40148754 μs
SLICE ind_msg latency = 40149037 μs
SLICE ind_msg latency = 40148770 μs
SLICE ind_msg latency = 40148930 μs
SLICE ind_msg latency = 40148868 μs
SLICE ind_msg latency = 40148928 μs
SLICE ind_msg latency = 40148838 μs
SLICE ind_msg latency = 40148974 μs
SLICE ind_msg latency = 40148881 μs
SLICE ind_msg latency = 40148856 μs
SLICE ind_msg latency = 40148792 μs
SLICE ind_msg latency = 40148888 μs
SLICE ind_msg latency = 40149100 μs
SLICE ind_msg latency = 40149190 μs
SLICE ind_msg latency = 40148993 μs
SLICE ind_msg latency = 40149387 μs
SLICE ind_msg latency = 40149433 μs
SLICE ind_msg latency = 40149086 μs
SLICE ind_msg latency = 40149225 μs
SLICE ind_msg latency = 40149199 μs
SLICE ind_msg latency = 40149390 μs
SLICE ind_msg latency = 40149490 μs
SLICE ind_msg latency = 40148940 μs
SLICE ind_msg latency = 40149063 μs
SLICE ind_msg latency = 40149239 μs
SLICE ind_msg latency = 40149222 μs
SLICE ind_msg latency = 40149070 μs
SLICE ind_msg latency = 40149192 μs
SLICE ind_msg latency = 40148595 μs
SLICE ind_msg latency = 40148977 μs
SLICE ind_msg latency = 40148919 μs
SLICE ind_msg latency = 40148970 μs
SLICE ind_msg latency = 40148891 μs
SLICE ind_msg latency = 40148857 μs
SLICE ind_msg latency = 40148747 μs
SLICE ind_msg latency = 40148890 μs
SLICE ind_msg latency = 40148875 μs
SLICE ind_msg latency = 40148969 μs
SLICE ind_msg latency = 40148872 μs
SLICE ind_msg latency = 40148894 μs
SLICE ind_msg latency = 40148931 μs
SLICE ind_msg latency = 40148932 μs
SLICE ind_msg latency = 40148719 μs
SLICE ind_msg latency = 40148777 μs
SLICE ind_msg latency = 40149067 μs
SLICE ind_msg latency = 40148949 μs
SLICE ind_msg latency = 40149096 μs
SLICE ind_msg latency = 40149153 μs
SLICE ind_msg latency = 40148897 μs
SLICE ind_msg latency = 40148642 μs
SLICE ind_msg latency = 40148699 μs
SLICE ind_msg latency = 40148840 μs
SLICE ind_msg latency = 40148897 μs
SLICE ind_msg latency = 40149029 μs
SLICE ind_msg latency = 40148861 μs
SLICE ind_msg latency = 40148939 μs
SLICE ind_msg latency = 40149034 μs
SLICE ind_msg latency = 40149033 μs
SLICE ind_msg latency = 40148940 μs
SLICE ind_msg latency = 40148899 μs
SLICE ind_msg latency = 40149021 μs
SLICE ind_msg latency = 40149102 μs
SLICE ind_msg latency = 40149044 μs
SLICE ind_msg latency = 40148633 μs
SLICE ind_msg latency = 40148861 μs
SLICE ind_msg latency = 40148635 μs
SLICE ind_msg latency = 40149072 μs
SLICE ind_msg latency = 40149065 μs
SLICE ind_msg latency = 40149196 μs
SLICE ind_msg latency = 40149060 μs
SLICE ind_msg latency = 40149084 μs
SLICE ind_msg latency = 40148766 μs
SLICE ind_msg latency = 40148834 μs
SLICE ind_msg latency = 40149027 μs
SLICE ind_msg latency = 40148999 μs
SLICE ind_msg latency = 40149190 μs
SLICE ind_msg latency = 40149098 μs
SLICE ind_msg latency = 40149076 μs
SLICE ind_msg latency = 40149011 μs
SLICE ind_msg latency = 40149233 μs
SLICE ind_msg latency = 40149191 μs
SLICE ind_msg latency = 40148697 μs
SLICE ind_msg latency = 40149070 μs
SLICE ind_msg latency = 40148716 μs
SLICE ind_msg latency = 40149137 μs
SLICE ind_msg latency = 40148884 μs
SLICE ind_msg latency = 40148886 μs
SLICE ind_msg latency = 40149055 μs
SLICE ind_msg latency = 40149093 μs
SLICE ind_msg latency = 40148860 μs
SLICE ind_msg latency = 40149073 μs
SLICE ind_msg latency = 40148961 μs
SLICE ind_msg latency = 40148910 μs
SLICE ind_msg latency = 40149048 μs
SLICE ind_msg latency = 40149206 μs
SLICE ind_msg latency = 40149438 μs
SLICE ind_msg latency = 40149259 μs
SLICE ind_msg latency = 40149435 μs
SLICE ind_msg latency = 40149004 μs
SLICE ind_msg latency = 40148907 μs
SLICE ind_msg latency = 40149033 μs
SLICE ind_msg latency = 40149025 μs
SLICE ind_msg latency = 40148999 μs
SLICE ind_msg latency = 40148743 μs
SLICE ind_msg latency = 40148765 μs
SLICE ind_msg latency = 40148914 μs
SLICE ind_msg latency = 40148948 μs
SLICE ind_msg latency = 40148988 μs
SLICE ind_msg latency = 40149279 μs
SLICE ind_msg latency = 40148944 μs
SLICE ind_msg latency = 40148798 μs
SLICE ind_msg latency = 40148662 μs
SLICE ind_msg latency = 40148521 μs
SLICE ind_msg latency = 40148448 μs
SLICE ind_msg latency = 40148800 μs
SLICE ind_msg latency = 40148667 μs
SLICE ind_msg latency = 40148944 μs
SLICE ind_msg latency = 40149027 μs
SLICE ind_msg latency = 40149123 μs
SLICE ind_msg latency = 40148895 μs
SLICE ind_msg latency = 40148827 μs
SLICE ind_msg latency = 40148724 μs
SLICE ind_msg latency = 40149195 μs
SLICE ind_msg latency = 40148989 μs
SLICE ind_msg latency = 40148956 μs
SLICE ind_msg latency = 40148900 μs
SLICE ind_msg latency = 40148759 μs
SLICE ind_msg latency = 40149104 μs
SLICE ind_msg latency = 40149478 μs
SLICE ind_msg latency = 40148922 μs
SLICE ind_msg latency = 40148914 μs
SLICE ind_msg latency = 40149061 μs
SLICE ind_msg latency = 40149122 μs
SLICE ind_msg latency = 40149023 μs
SLICE ind_msg latency = 40149091 μs
SLICE ind_msg latency = 40148828 μs
SLICE ind_msg latency = 40148914 μs
SLICE ind_msg latency = 40148927 μs
SLICE ind_msg latency = 40148936 μs
SLICE ind_msg latency = 40149022 μs
SLICE ind_msg latency = 40149200 μs
SLICE ind_msg latency = 40149252 μs
SLICE ind_msg latency = 40149035 μs
SLICE ind_msg latency = 40148827 μs
SLICE ind_msg latency = 40149021 μs
SLICE ind_msg latency = 40149215 μs
SLICE ind_msg latency = 40148986 μs
SLICE ind_msg latency = 40148845 μs
SLICE ind_msg latency = 40149129 μs
SLICE ind_msg latency = 40148937 μs
SLICE ind_msg latency = 40149123 μs
SLICE ind_msg latency = 40149013 μs
SLICE ind_msg latency = 40149135 μs
SLICE ind_msg latency = 40149254 μs
SLICE ind_msg latency = 40149412 μs
SLICE ind_msg latency = 40149221 μs
SLICE ind_msg latency = 40149386 μs
SLICE ind_msg latency = 40149303 μs
SLICE ind_msg latency = 40149318 μs
SLICE ind_msg latency = 40149228 μs
SLICE ind_msg latency = 40149228 μs
SLICE ind_msg latency = 40149363 μs
SLICE ind_msg latency = 40149314 μs
SLICE ind_msg latency = 40149153 μs
SLICE ind_msg latency = 40149298 μs
SLICE ind_msg latency = 40149341 μs
SLICE ind_msg latency = 40149415 μs
SLICE ind_msg latency = 40149409 μs
SLICE ind_msg latency = 40149278 μs
SLICE ind_msg latency = 40149401 μs
SLICE ind_msg latency = 40149022 μs
SLICE ind_msg latency = 40149249 μs
SLICE ind_msg latency = 40149155 μs
SLICE ind_msg latency = 40149138 μs
SLICE ind_msg latency = 40148960 μs
SLICE ind_msg latency = 40149198 μs
SLICE ind_msg latency = 40149315 μs
SLICE ind_msg latency = 40149315 μs
SLICE ind_msg latency = 40149142 μs
SLICE ind_msg latency = 40149019 μs
SLICE ind_msg latency = 40149198 μs
SLICE ind_msg latency = 40148975 μs
SLICE ind_msg latency = 40148967 μs
SLICE ind_msg latency = 40148907 μs
SLICE ind_msg latency = 40148869 μs
SLICE ind_msg latency = 40148883 μs
SLICE ind_msg latency = 40148451 μs
SLICE ind_msg latency = 40148813 μs
SLICE ind_msg latency = 40148995 μs
SLICE ind_msg latency = 40148882 μs
SLICE ind_msg latency = 40148875 μs
SLICE ind_msg latency = 40148816 μs
SLICE ind_msg latency = 40148770 μs
SLICE ind_msg latency = 40148811 μs
SLICE ind_msg latency = 40148851 μs
SLICE ind_msg latency = 40148787 μs
SLICE ind_msg latency = 40148846 μs
SLICE ind_msg latency = 40148647 μs
SLICE ind_msg latency = 40148913 μs
SLICE ind_msg latency = 40148608 μs
SLICE ind_msg latency = 40148926 μs
SLICE ind_msg latency = 40148650 μs
SLICE ind_msg latency = 40148631 μs
SLICE ind_msg latency = 40148436 μs
SLICE ind_msg latency = 40148995 μs
SLICE ind_msg latency = 40148729 μs
SLICE ind_msg latency = 40148957 μs
SLICE ind_msg latency = 40148758 μs
SLICE ind_msg latency = 40148948 μs
SLICE ind_msg latency = 40148588 μs
SLICE ind_msg latency = 40148956 μs
SLICE ind_msg latency = 40148786 μs
SLICE ind_msg latency = 40148937 μs
SLICE ind_msg latency = 40148697 μs
SLICE ind_msg latency = 40148808 μs
SLICE ind_msg latency = 40148866 μs
SLICE ind_msg latency = 40148877 μs
SLICE ind_msg latency = 40148825 μs
SLICE ind_msg latency = 40148884 μs
SLICE ind_msg latency = 40148885 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40148679 μs
SLICE ind_msg latency = 40148886 μs
SLICE ind_msg latency = 40148661 μs
SLICE ind_msg latency = 40149059 μs
SLICE ind_msg latency = 40148763 μs
SLICE ind_msg latency = 40148994 μs
SLICE ind_msg latency = 40148792 μs
SLICE ind_msg latency = 40148876 μs
SLICE ind_msg latency = 40148819 μs
SLICE ind_msg latency = 40148700 μs
SLICE ind_msg latency = 40148931 μs
SLICE ind_msg latency = 40148813 μs
SLICE ind_msg latency = 40148864 μs
SLICE ind_msg latency = 40148984 μs
SLICE ind_msg latency = 40148801 μs
SLICE ind_msg latency = 40149069 μs
SLICE ind_msg latency = 40148882 μs
SLICE ind_msg latency = 40148935 μs
SLICE ind_msg latency = 40148761 μs
SLICE ind_msg latency = 40149205 μs
SLICE ind_msg latency = 40148893 μs
SLICE ind_msg latency = 40148875 μs
SLICE ind_msg latency = 40148890 μs
SLICE ind_msg latency = 40149125 μs
SLICE ind_msg latency = 40149019 μs
SLICE ind_msg latency = 40149297 μs
SLICE ind_msg latency = 40149003 μs
SLICE ind_msg latency = 40149216 μs
SLICE ind_msg latency = 40149142 μs
SLICE ind_msg latency = 40149218 μs
SLICE ind_msg latency = 40148852 μs
SLICE ind_msg latency = 40149127 μs
SLICE ind_msg latency = 40148984 μs
SLICE ind_msg latency = 40149204 μs
SLICE ind_msg latency = 40148895 μs
SLICE ind_msg latency = 40149180 μs
SLICE ind_msg latency = 40149027 μs
SLICE ind_msg latency = 40149061 μs
SLICE ind_msg latency = 40148858 μs
SLICE ind_msg latency = 40149079 μs
SLICE ind_msg latency = 40148994 μs
SLICE ind_msg latency = 40148989 μs
SLICE ind_msg latency = 40148834 μs
SLICE ind_msg latency = 40149364 μs
SLICE ind_msg latency = 40148816 μs
SLICE ind_msg latency = 40149102 μs
SLICE ind_msg latency = 40148854 μs
SLICE ind_msg latency = 40149366 μs
SLICE ind_msg latency = 40149107 μs
SLICE ind_msg latency = 40149379 μs
SLICE ind_msg latency = 40148683 μs
SLICE ind_msg latency = 40148759 μs
SLICE ind_msg latency = 40148793 μs
SLICE ind_msg latency = 40148944 μs
SLICE ind_msg latency = 40148917 μs
SLICE ind_msg latency = 40149108 μs
SLICE ind_msg latency = 40149046 μs
SLICE ind_msg latency = 40149114 μs
SLICE ind_msg latency = 40148698 μs
SLICE ind_msg latency = 40148944 μs
SLICE ind_msg latency = 40149067 μs
SLICE ind_msg latency = 40149013 μs
SLICE ind_msg latency = 40149036 μs
SLICE ind_msg latency = 40149333 μs
SLICE ind_msg latency = 40148906 μs
SLICE ind_msg latency = 40149144 μs
SLICE ind_msg latency = 40148841 μs
SLICE ind_msg latency = 40149172 μs
SLICE ind_msg latency = 40148981 μs
SLICE ind_msg latency = 40149210 μs
SLICE ind_msg latency = 40148963 μs
SLICE ind_msg latency = 40149375 μs
SLICE ind_msg latency = 40149045 μs
SLICE ind_msg latency = 40148580 μs
SLICE ind_msg latency = 40148598 μs
SLICE ind_msg latency = 40148780 μs
SLICE ind_msg latency = 40148760 μs
SLICE ind_msg latency = 40148785 μs
SLICE ind_msg latency = 40149073 μs
SLICE ind_msg latency = 40149003 μs
SLICE ind_msg latency = 40148944 μs
SLICE ind_msg latency = 40148909 μs
SLICE ind_msg latency = 40148818 μs
SLICE ind_msg latency = 40148863 μs
SLICE ind_msg latency = 40148467 μs
SLICE ind_msg latency = 40148428 μs
SLICE ind_msg latency = 40148508 μs
SLICE ind_msg latency = 40148567 μs
SLICE ind_msg latency = 40148512 μs
SLICE ind_msg latency = 40148621 μs
SLICE ind_msg latency = 40148856 μs
SLICE ind_msg latency = 40148510 μs
SLICE ind_msg latency = 40148421 μs
SLICE ind_msg latency = 40148750 μs
SLICE ind_msg latency = 40148780 μs
SLICE ind_msg latency = 40148902 μs
SLICE ind_msg latency = 40149020 μs
SLICE ind_msg latency = 40148846 μs
SLICE ind_msg latency = 40148891 μs
SLICE ind_msg latency = 40149054 μs
SLICE ind_msg latency = 40149107 μs
SLICE ind_msg latency = 40148940 μs
SLICE ind_msg latency = 40148887 μs
SLICE ind_msg latency = 40149097 μs
SLICE ind_msg latency = 40148905 μs
SLICE ind_msg latency = 40148951 μs
SLICE ind_msg latency = 40148891 μs
SLICE ind_msg latency = 40149041 μs
SLICE ind_msg latency = 40149073 μs
SLICE ind_msg latency = 40148953 μs
SLICE ind_msg latency = 40148966 μs
SLICE ind_msg latency = 40148978 μs
SLICE ind_msg latency = 40148706 μs
SLICE ind_msg latency = 40149255 μs
SLICE ind_msg latency = 40149075 μs
SLICE ind_msg latency = 40149206 μs
SLICE ind_msg latency = 40148906 μs
SLICE ind_msg latency = 40148951 μs
SLICE ind_msg latency = 40148672 μs
SLICE ind_msg latency = 40149310 μs
SLICE ind_msg latency = 40148883 μs
SLICE ind_msg latency = 40149249 μs
SLICE ind_msg latency = 40148895 μs
SLICE ind_msg latency = 40148831 μs
SLICE ind_msg latency = 40148874 μs
SLICE ind_msg latency = 40149050 μs
SLICE ind_msg latency = 40148899 μs
SLICE ind_msg latency = 40149135 μs
SLICE ind_msg latency = 40149110 μs
SLICE ind_msg latency = 40148941 μs
SLICE ind_msg latency = 40148903 μs
SLICE ind_msg latency = 40148846 μs
SLICE ind_msg latency = 40148937 μs
SLICE ind_msg latency = 40148857 μs
SLICE ind_msg latency = 40148834 μs
SLICE ind_msg latency = 40148943 μs
SLICE ind_msg latency = 40148884 μs
SLICE ind_msg latency = 40148929 μs
SLICE ind_msg latency = 40149056 μs
SLICE ind_msg latency = 40149256 μs
SLICE ind_msg latency = 40149046 μs
SLICE ind_msg latency = 40148892 μs
SLICE ind_msg latency = 40149283 μs
SLICE ind_msg latency = 40149375 μs
SLICE ind_msg latency = 40149133 μs
SLICE ind_msg latency = 40149415 μs
SLICE ind_msg latency = 40149112 μs
SLICE ind_msg latency = 40149168 μs
SLICE ind_msg latency = 40149207 μs
SLICE ind_msg latency = 40149411 μs
SLICE ind_msg latency = 40148961 μs
SLICE ind_msg latency = 40148997 μs
SLICE ind_msg latency = 40148935 μs
SLICE ind_msg latency = 40148957 μs
SLICE ind_msg latency = 40149021 μs
SLICE ind_msg latency = 40149027 μs
SLICE ind_msg latency = 40148975 μs
SLICE ind_msg latency = 40148894 μs
SLICE ind_msg latency = 40148880 μs
SLICE ind_msg latency = 40148828 μs
SLICE ind_msg latency = 40148749 μs
SLICE ind_msg latency = 40148751 μs
SLICE ind_msg latency = 40148799 μs
SLICE ind_msg latency = 40148813 μs
SLICE ind_msg latency = 40148823 μs
SLICE ind_msg latency = 40148758 μs
SLICE ind_msg latency = 40148592 μs
SLICE ind_msg latency = 40148772 μs
SLICE ind_msg latency = 40148648 μs
SLICE ind_msg latency = 40148672 μs
SLICE ind_msg latency = 40148870 μs
SLICE ind_msg latency = 40149063 μs
SLICE ind_msg latency = 40149027 μs
SLICE ind_msg latency = 40149189 μs
SLICE ind_msg latency = 40148866 μs
SLICE ind_msg latency = 40148986 μs
SLICE ind_msg latency = 40148940 μs
SLICE ind_msg latency = 40148972 μs
SLICE ind_msg latency = 40149003 μs
SLICE ind_msg latency = 40148862 μs
SLICE ind_msg latency = 40148924 μs
SLICE ind_msg latency = 40148943 μs
SLICE ind_msg latency = 40148822 μs
SLICE ind_msg latency = 40149197 μs
SLICE ind_msg latency = 40148856 μs
SLICE ind_msg latency = 40148925 μs
SLICE ind_msg latency = 40148761 μs
SLICE ind_msg latency = 40148850 μs
SLICE ind_msg latency = 40148772 μs
SLICE ind_msg latency = 40148847 μs
SLICE ind_msg latency = 40148739 μs
SLICE ind_msg latency = 40148951 μs
SLICE ind_msg latency = 40148795 μs
SLICE ind_msg latency = 40148925 μs
