[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190488561898 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 74 
SLICE ind_msg latency = 40155165 μs
SLICE ind_msg latency = 40149954 μs
SLICE ind_msg latency = 40149767 μs
SLICE ind_msg latency = 40150117 μs
SLICE ind_msg latency = 40150156 μs
SLICE ind_msg latency = 40150027 μs
SLICE ind_msg latency = 40149941 μs
SLICE ind_msg latency = 40149760 μs
SLICE ind_msg latency = 40149925 μs
SLICE ind_msg latency = 40149748 μs
SLICE ind_msg latency = 40149816 μs
SLICE ind_msg latency = 40149911 μs
SLICE ind_msg latency = 40149838 μs
SLICE ind_msg latency = 40149944 μs
SLICE ind_msg latency = 40149704 μs
SLICE ind_msg latency = 40149731 μs
SLICE ind_msg latency = 40149792 μs
SLICE ind_msg latency = 40149752 μs
SLICE ind_msg latency = 40150108 μs
SLICE ind_msg latency = 40150083 μs
SLICE ind_msg latency = 40150202 μs
SLICE ind_msg latency = 40150397 μs
SLICE ind_msg latency = 40150430 μs
SLICE ind_msg latency = 40150420 μs
SLICE ind_msg latency = 40150416 μs
SLICE ind_msg latency = 40150282 μs
SLICE ind_msg latency = 40150003 μs
SLICE ind_msg latency = 40150017 μs
SLICE ind_msg latency = 40150009 μs
SLICE ind_msg latency = 40150003 μs
SLICE ind_msg latency = 40150016 μs
SLICE ind_msg latency = 40150435 μs
SLICE ind_msg latency = 40150271 μs
SLICE ind_msg latency = 40150550 μs
SLICE ind_msg latency = 40150459 μs
SLICE ind_msg latency = 40150589 μs
SLICE ind_msg latency = 40150398 μs
SLICE ind_msg latency = 40150604 μs
SLICE ind_msg latency = 40150469 μs
SLICE ind_msg latency = 40150310 μs
SLICE ind_msg latency = 40150413 μs
SLICE ind_msg latency = 40150511 μs
SLICE ind_msg latency = 40150563 μs
SLICE ind_msg latency = 40150152 μs
SLICE ind_msg latency = 40150120 μs
SLICE ind_msg latency = 40150411 μs
SLICE ind_msg latency = 40150429 μs
SLICE ind_msg latency = 40150564 μs
SLICE ind_msg latency = 40150395 μs
SLICE ind_msg latency = 40150392 μs
SLICE ind_msg latency = 40150129 μs
SLICE ind_msg latency = 40149969 μs
SLICE ind_msg latency = 40150126 μs
SLICE ind_msg latency = 40150209 μs
SLICE ind_msg latency = 40150427 μs
SLICE ind_msg latency = 40150456 μs
SLICE ind_msg latency = 40150329 μs
SLICE ind_msg latency = 40150519 μs
SLICE ind_msg latency = 40150408 μs
SLICE ind_msg latency = 40150316 μs
SLICE ind_msg latency = 40150545 μs
SLICE ind_msg latency = 40150359 μs
SLICE ind_msg latency = 40150296 μs
SLICE ind_msg latency = 40150416 μs
SLICE ind_msg latency = 40150439 μs
SLICE ind_msg latency = 40150428 μs
SLICE ind_msg latency = 40150471 μs
SLICE ind_msg latency = 40150107 μs
SLICE ind_msg latency = 40150196 μs
SLICE ind_msg latency = 40150389 μs
SLICE ind_msg latency = 40150526 μs
SLICE ind_msg latency = 40150075 μs
SLICE ind_msg latency = 40149996 μs
SLICE ind_msg latency = 40150065 μs
SLICE ind_msg latency = 40150294 μs
SLICE ind_msg latency = 40150093 μs
SLICE ind_msg latency = 40150517 μs
SLICE ind_msg latency = 40150546 μs
SLICE ind_msg latency = 40150217 μs
SLICE ind_msg latency = 40150121 μs
SLICE ind_msg latency = 40150253 μs
SLICE ind_msg latency = 40150178 μs
SLICE ind_msg latency = 40150275 μs
SLICE ind_msg latency = 40150186 μs
SLICE ind_msg latency = 40150311 μs
SLICE ind_msg latency = 40150085 μs
SLICE ind_msg latency = 40150319 μs
SLICE ind_msg latency = 40150083 μs
SLICE ind_msg latency = 40150311 μs
SLICE ind_msg latency = 40150115 μs
SLICE ind_msg latency = 40150063 μs
SLICE ind_msg latency = 40149943 μs
SLICE ind_msg latency = 40149865 μs
SLICE ind_msg latency = 40150163 μs
SLICE ind_msg latency = 40150250 μs
SLICE ind_msg latency = 40150080 μs
SLICE ind_msg latency = 40150263 μs
SLICE ind_msg latency = 40150212 μs
SLICE ind_msg latency = 40150406 μs
SLICE ind_msg latency = 40150227 μs
SLICE ind_msg latency = 40150270 μs
SLICE ind_msg latency = 40150069 μs
SLICE ind_msg latency = 40150554 μs
SLICE ind_msg latency = 40150284 μs
SLICE ind_msg latency = 40150424 μs
SLICE ind_msg latency = 40150544 μs
SLICE ind_msg latency = 40150311 μs
SLICE ind_msg latency = 40150588 μs
SLICE ind_msg latency = 40150341 μs
SLICE ind_msg latency = 40150323 μs
SLICE ind_msg latency = 40150297 μs
SLICE ind_msg latency = 40150455 μs
SLICE ind_msg latency = 40150391 μs
SLICE ind_msg latency = 40150602 μs
SLICE ind_msg latency = 40150387 μs
SLICE ind_msg latency = 40150003 μs
SLICE ind_msg latency = 40150313 μs
SLICE ind_msg latency = 40150210 μs
SLICE ind_msg latency = 40150390 μs
SLICE ind_msg latency = 40150403 μs
SLICE ind_msg latency = 40150252 μs
SLICE ind_msg latency = 40150702 μs
SLICE ind_msg latency = 40150549 μs
SLICE ind_msg latency = 40150706 μs
SLICE ind_msg latency = 40150601 μs
SLICE ind_msg latency = 40151076 μs
SLICE ind_msg latency = 40150569 μs
SLICE ind_msg latency = 40150638 μs
SLICE ind_msg latency = 40150590 μs
SLICE ind_msg latency = 40150831 μs
SLICE ind_msg latency = 40150381 μs
SLICE ind_msg latency = 40150694 μs
SLICE ind_msg latency = 40150361 μs
SLICE ind_msg latency = 40150764 μs
SLICE ind_msg latency = 40150333 μs
SLICE ind_msg latency = 40150654 μs
SLICE ind_msg latency = 40150435 μs
SLICE ind_msg latency = 40150650 μs
SLICE ind_msg latency = 40150439 μs
SLICE ind_msg latency = 40150264 μs
SLICE ind_msg latency = 40150077 μs
SLICE ind_msg latency = 40150195 μs
SLICE ind_msg latency = 40150218 μs
SLICE ind_msg latency = 40149889 μs
SLICE ind_msg latency = 40150475 μs
SLICE ind_msg latency = 40150624 μs
SLICE ind_msg latency = 40150791 μs
SLICE ind_msg latency = 40150858 μs
SLICE ind_msg latency = 40150792 μs
SLICE ind_msg latency = 40150802 μs
SLICE ind_msg latency = 40150613 μs
SLICE ind_msg latency = 40150980 μs
SLICE ind_msg latency = 40150715 μs
SLICE ind_msg latency = 40150141 μs
SLICE ind_msg latency = 40150578 μs
SLICE ind_msg latency = 40150434 μs
SLICE ind_msg latency = 40150516 μs
SLICE ind_msg latency = 40150805 μs
SLICE ind_msg latency = 40150847 μs
SLICE ind_msg latency = 40150289 μs
SLICE ind_msg latency = 40150084 μs
SLICE ind_msg latency = 40150057 μs
SLICE ind_msg latency = 40150413 μs
SLICE ind_msg latency = 40150634 μs
SLICE ind_msg latency = 40150629 μs
SLICE ind_msg latency = 40150332 μs
SLICE ind_msg latency = 40150037 μs
SLICE ind_msg latency = 40150199 μs
SLICE ind_msg latency = 40150364 μs
SLICE ind_msg latency = 40150299 μs
SLICE ind_msg latency = 40150515 μs
SLICE ind_msg latency = 40150527 μs
SLICE ind_msg latency = 40150391 μs
SLICE ind_msg latency = 40150228 μs
SLICE ind_msg latency = 40150562 μs
SLICE ind_msg latency = 40150438 μs
SLICE ind_msg latency = 40150616 μs
SLICE ind_msg latency = 40150746 μs
SLICE ind_msg latency = 40150058 μs
SLICE ind_msg latency = 40150226 μs
SLICE ind_msg latency = 40150140 μs
SLICE ind_msg latency = 40150199 μs
SLICE ind_msg latency = 40149884 μs
SLICE ind_msg latency = 40150230 μs
SLICE ind_msg latency = 40150141 μs
SLICE ind_msg latency = 40150231 μs
SLICE ind_msg latency = 40150089 μs
SLICE ind_msg latency = 40150107 μs
SLICE ind_msg latency = 40150192 μs
SLICE ind_msg latency = 40150365 μs
SLICE ind_msg latency = 40150014 μs
SLICE ind_msg latency = 40155017 μs
SLICE ind_msg latency = 40150875 μs
SLICE ind_msg latency = 40150165 μs
SLICE ind_msg latency = 40149850 μs
SLICE ind_msg latency = 40149894 μs
SLICE ind_msg latency = 40150159 μs
SLICE ind_msg latency = 40150495 μs
SLICE ind_msg latency = 40150489 μs
SLICE ind_msg latency = 40150458 μs
SLICE ind_msg latency = 40150427 μs
SLICE ind_msg latency = 40150450 μs
SLICE ind_msg latency = 40150685 μs
SLICE ind_msg latency = 40150510 μs
SLICE ind_msg latency = 40150154 μs
SLICE ind_msg latency = 40150446 μs
SLICE ind_msg latency = 40150029 μs
SLICE ind_msg latency = 40150264 μs
SLICE ind_msg latency = 40150032 μs
SLICE ind_msg latency = 40150110 μs
SLICE ind_msg latency = 40150450 μs
SLICE ind_msg latency = 40150534 μs
SLICE ind_msg latency = 40150730 μs
SLICE ind_msg latency = 40150270 μs
SLICE ind_msg latency = 40150135 μs
SLICE ind_msg latency = 40150129 μs
SLICE ind_msg latency = 40150277 μs
SLICE ind_msg latency = 40150177 μs
SLICE ind_msg latency = 40150283 μs
SLICE ind_msg latency = 40150328 μs
SLICE ind_msg latency = 40150159 μs
SLICE ind_msg latency = 40150485 μs
SLICE ind_msg latency = 40150424 μs
SLICE ind_msg latency = 40150591 μs
SLICE ind_msg latency = 40150738 μs
SLICE ind_msg latency = 40150684 μs
SLICE ind_msg latency = 40150439 μs
SLICE ind_msg latency = 40150655 μs
SLICE ind_msg latency = 40150418 μs
SLICE ind_msg latency = 40150947 μs
SLICE ind_msg latency = 40150566 μs
SLICE ind_msg latency = 40150854 μs
SLICE ind_msg latency = 40150403 μs
SLICE ind_msg latency = 40150642 μs
SLICE ind_msg latency = 40150728 μs
SLICE ind_msg latency = 40150871 μs
SLICE ind_msg latency = 40150514 μs
SLICE ind_msg latency = 40150870 μs
SLICE ind_msg latency = 40150500 μs
SLICE ind_msg latency = 40150610 μs
SLICE ind_msg latency = 40150291 μs
SLICE ind_msg latency = 40150729 μs
SLICE ind_msg latency = 40150395 μs
SLICE ind_msg latency = 40150177 μs
SLICE ind_msg latency = 40150089 μs
SLICE ind_msg latency = 40150663 μs
SLICE ind_msg latency = 40150421 μs
SLICE ind_msg latency = 40150669 μs
SLICE ind_msg latency = 40150338 μs
SLICE ind_msg latency = 40150562 μs
SLICE ind_msg latency = 40150557 μs
SLICE ind_msg latency = 40150393 μs
SLICE ind_msg latency = 40150671 μs
SLICE ind_msg latency = 40150498 μs
SLICE ind_msg latency = 40150572 μs
SLICE ind_msg latency = 40150499 μs
SLICE ind_msg latency = 40150536 μs
SLICE ind_msg latency = 40150563 μs
SLICE ind_msg latency = 40150649 μs
SLICE ind_msg latency = 40150647 μs
SLICE ind_msg latency = 40150470 μs
SLICE ind_msg latency = 40150415 μs
SLICE ind_msg latency = 40150530 μs
SLICE ind_msg latency = 40150597 μs
SLICE ind_msg latency = 40150798 μs
SLICE ind_msg latency = 40150611 μs
SLICE ind_msg latency = 40150423 μs
SLICE ind_msg latency = 40150262 μs
SLICE ind_msg latency = 40150591 μs
SLICE ind_msg latency = 40150832 μs
SLICE ind_msg latency = 40150528 μs
SLICE ind_msg latency = 40149963 μs
SLICE ind_msg latency = 40150796 μs
SLICE ind_msg latency = 40150623 μs
SLICE ind_msg latency = 40150684 μs
SLICE ind_msg latency = 40150773 μs
SLICE ind_msg latency = 40150834 μs
SLICE ind_msg latency = 40150770 μs
SLICE ind_msg latency = 40150632 μs
SLICE ind_msg latency = 40150762 μs
SLICE ind_msg latency = 40150694 μs
SLICE ind_msg latency = 40150673 μs
SLICE ind_msg latency = 40150476 μs
SLICE ind_msg latency = 40150896 μs
SLICE ind_msg latency = 40150663 μs
SLICE ind_msg latency = 40150739 μs
SLICE ind_msg latency = 40150981 μs
SLICE ind_msg latency = 40150731 μs
SLICE ind_msg latency = 40150847 μs
SLICE ind_msg latency = 40150795 μs
SLICE ind_msg latency = 40150368 μs
SLICE ind_msg latency = 40149987 μs
SLICE ind_msg latency = 40150146 μs
SLICE ind_msg latency = 40150205 μs
SLICE ind_msg latency = 40150466 μs
SLICE ind_msg latency = 40150584 μs
SLICE ind_msg latency = 40150948 μs
SLICE ind_msg latency = 40150508 μs
SLICE ind_msg latency = 40150641 μs
SLICE ind_msg latency = 40150746 μs
SLICE ind_msg latency = 40150455 μs
SLICE ind_msg latency = 40150239 μs
SLICE ind_msg latency = 40150327 μs
SLICE ind_msg latency = 40150366 μs
SLICE ind_msg latency = 40150374 μs
SLICE ind_msg latency = 40150621 μs
SLICE ind_msg latency = 40150616 μs
SLICE ind_msg latency = 40150588 μs
SLICE ind_msg latency = 40150730 μs
SLICE ind_msg latency = 40150640 μs
SLICE ind_msg latency = 40150315 μs
SLICE ind_msg latency = 40150289 μs
SLICE ind_msg latency = 40150658 μs
SLICE ind_msg latency = 40150671 μs
SLICE ind_msg latency = 40150370 μs
SLICE ind_msg latency = 40150242 μs
SLICE ind_msg latency = 40150208 μs
SLICE ind_msg latency = 40150282 μs
SLICE ind_msg latency = 40150343 μs
SLICE ind_msg latency = 40150468 μs
SLICE ind_msg latency = 40150343 μs
SLICE ind_msg latency = 40150206 μs
SLICE ind_msg latency = 40150168 μs
SLICE ind_msg latency = 40150464 μs
SLICE ind_msg latency = 40150781 μs
SLICE ind_msg latency = 40150816 μs
SLICE ind_msg latency = 40150840 μs
SLICE ind_msg latency = 40150697 μs
SLICE ind_msg latency = 40150793 μs
SLICE ind_msg latency = 40150747 μs
SLICE ind_msg latency = 40150840 μs
SLICE ind_msg latency = 40150472 μs
SLICE ind_msg latency = 40150598 μs
SLICE ind_msg latency = 40150593 μs
SLICE ind_msg latency = 40150790 μs
SLICE ind_msg latency = 40150654 μs
SLICE ind_msg latency = 40151347 μs
SLICE ind_msg latency = 40150929 μs
SLICE ind_msg latency = 40150623 μs
SLICE ind_msg latency = 40150718 μs
SLICE ind_msg latency = 40150547 μs
SLICE ind_msg latency = 40150505 μs
SLICE ind_msg latency = 40150468 μs
SLICE ind_msg latency = 40150566 μs
SLICE ind_msg latency = 40150768 μs
SLICE ind_msg latency = 40150679 μs
SLICE ind_msg latency = 40150602 μs
SLICE ind_msg latency = 40150658 μs
SLICE ind_msg latency = 40150633 μs
SLICE ind_msg latency = 40150645 μs
SLICE ind_msg latency = 40150855 μs
SLICE ind_msg latency = 40150573 μs
SLICE ind_msg latency = 40150855 μs
SLICE ind_msg latency = 40150780 μs
SLICE ind_msg latency = 40150652 μs
SLICE ind_msg latency = 40150887 μs
SLICE ind_msg latency = 40150645 μs
SLICE ind_msg latency = 40150864 μs
SLICE ind_msg latency = 40150667 μs
SLICE ind_msg latency = 40150599 μs
SLICE ind_msg latency = 40150618 μs
SLICE ind_msg latency = 40150487 μs
SLICE ind_msg latency = 40150744 μs
SLICE ind_msg latency = 40150548 μs
SLICE ind_msg latency = 40150696 μs
SLICE ind_msg latency = 40150256 μs
SLICE ind_msg latency = 40150341 μs
SLICE ind_msg latency = 40150183 μs
SLICE ind_msg latency = 40150537 μs
SLICE ind_msg latency = 40150689 μs
SLICE ind_msg latency = 40150630 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
SLICE ind_msg latency = 40150693 μs
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150152 μs
SLICE ind_msg latency = 40150236 μs
SLICE ind_msg latency = 40150548 μs
SLICE ind_msg latency = 40150488 μs
SLICE ind_msg latency = 40150476 μs
SLICE ind_msg latency = 40150355 μs
SLICE ind_msg latency = 40150471 μs
SLICE ind_msg latency = 40150772 μs
SLICE ind_msg latency = 40150479 μs
SLICE ind_msg latency = 40150758 μs
SLICE ind_msg latency = 40150484 μs
SLICE ind_msg latency = 40150715 μs
SLICE ind_msg latency = 40150684 μs
SLICE ind_msg latency = 40150586 μs
SLICE ind_msg latency = 40150800 μs
SLICE ind_msg latency = 40150858 μs
SLICE ind_msg latency = 40150717 μs
SLICE ind_msg latency = 40150977 μs
SLICE ind_msg latency = 40150948 μs
SLICE ind_msg latency = 40150678 μs
SLICE ind_msg latency = 40150793 μs
SLICE ind_msg latency = 40150733 μs
SLICE ind_msg latency = 40150740 μs
SLICE ind_msg latency = 40150741 μs
SLICE ind_msg latency = 40150712 μs
SLICE ind_msg latency = 40150957 μs
SLICE ind_msg latency = 40150772 μs
SLICE ind_msg latency = 40150943 μs
SLICE ind_msg latency = 40150583 μs
SLICE ind_msg latency = 40150737 μs
SLICE ind_msg latency = 40150588 μs
SLICE ind_msg latency = 40150765 μs
SLICE ind_msg latency = 40150660 μs
SLICE ind_msg latency = 40150697 μs
SLICE ind_msg latency = 40150662 μs
SLICE ind_msg latency = 40150789 μs
SLICE ind_msg latency = 40150851 μs
SLICE ind_msg latency = 40150731 μs
SLICE ind_msg latency = 40150828 μs
SLICE ind_msg latency = 40150707 μs
SLICE ind_msg latency = 40151063 μs
SLICE ind_msg latency = 40150876 μs
SLICE ind_msg latency = 40150682 μs
SLICE ind_msg latency = 40150535 μs
SLICE ind_msg latency = 40150225 μs
SLICE ind_msg latency = 40150052 μs
SLICE ind_msg latency = 40150235 μs
SLICE ind_msg latency = 40150087 μs
SLICE ind_msg latency = 40150710 μs
SLICE ind_msg latency = 40150391 μs
SLICE ind_msg latency = 40150456 μs
SLICE ind_msg latency = 40150655 μs
SLICE ind_msg latency = 40150525 μs
SLICE ind_msg latency = 40150801 μs
SLICE ind_msg latency = 40150603 μs
SLICE ind_msg latency = 40150536 μs
SLICE ind_msg latency = 40150524 μs
SLICE ind_msg latency = 40150388 μs
SLICE ind_msg latency = 40150325 μs
SLICE ind_msg latency = 40150253 μs
SLICE ind_msg latency = 40150340 μs
SLICE ind_msg latency = 40150866 μs
SLICE ind_msg latency = 40150592 μs
SLICE ind_msg latency = 40150530 μs
SLICE ind_msg latency = 40150487 μs
SLICE ind_msg latency = 40150486 μs
SLICE ind_msg latency = 40150494 μs
SLICE ind_msg latency = 40150401 μs
SLICE ind_msg latency = 40150770 μs
SLICE ind_msg latency = 40150299 μs
SLICE ind_msg latency = 40150340 μs
SLICE ind_msg latency = 40150297 μs
SLICE ind_msg latency = 40150390 μs
SLICE ind_msg latency = 40150393 μs
SLICE ind_msg latency = 40150945 μs
SLICE ind_msg latency = 40150485 μs
SLICE ind_msg latency = 40150635 μs
SLICE ind_msg latency = 40150553 μs
SLICE ind_msg latency = 40150512 μs
SLICE ind_msg latency = 40150202 μs
SLICE ind_msg latency = 40150318 μs
SLICE ind_msg latency = 40150772 μs
SLICE ind_msg latency = 40150644 μs
SLICE ind_msg latency = 40150635 μs
SLICE ind_msg latency = 40150926 μs
SLICE ind_msg latency = 40150372 μs
SLICE ind_msg latency = 40150798 μs
SLICE ind_msg latency = 40150804 μs
SLICE ind_msg latency = 40150314 μs
SLICE ind_msg latency = 40150308 μs
SLICE ind_msg latency = 40150358 μs
SLICE ind_msg latency = 40150443 μs
SLICE ind_msg latency = 40150558 μs
SLICE ind_msg latency = 40150219 μs
SLICE ind_msg latency = 40150405 μs
SLICE ind_msg latency = 40150384 μs
SLICE ind_msg latency = 40150344 μs
SLICE ind_msg latency = 40150933 μs
SLICE ind_msg latency = 40150855 μs
SLICE ind_msg latency = 40150536 μs
SLICE ind_msg latency = 40150382 μs
SLICE ind_msg latency = 40150370 μs
SLICE ind_msg latency = 40150514 μs
SLICE ind_msg latency = 40150444 μs
SLICE ind_msg latency = 40150492 μs
SLICE ind_msg latency = 40150442 μs
SLICE ind_msg latency = 40150299 μs
SLICE ind_msg latency = 40150423 μs
SLICE ind_msg latency = 40150486 μs
SLICE ind_msg latency = 40150405 μs
SLICE ind_msg latency = 40150503 μs
SLICE ind_msg latency = 40150343 μs
SLICE ind_msg latency = 40150769 μs
SLICE ind_msg latency = 40150580 μs
SLICE ind_msg latency = 40150998 μs
SLICE ind_msg latency = 40150827 μs
SLICE ind_msg latency = 40150739 μs
SLICE ind_msg latency = 40150589 μs
SLICE ind_msg latency = 40150304 μs
SLICE ind_msg latency = 40150112 μs
SLICE ind_msg latency = 40150273 μs
SLICE ind_msg latency = 40150241 μs
SLICE ind_msg latency = 40150341 μs
SLICE ind_msg latency = 40150463 μs
SLICE ind_msg latency = 40150579 μs
SLICE ind_msg latency = 40150293 μs
SLICE ind_msg latency = 40150494 μs
SLICE ind_msg latency = 40150452 μs
SLICE ind_msg latency = 40150621 μs
SLICE ind_msg latency = 40150827 μs
SLICE ind_msg latency = 40150335 μs
SLICE ind_msg latency = 40150319 μs
SLICE ind_msg latency = 40150663 μs
SLICE ind_msg latency = 40150580 μs
SLICE ind_msg latency = 40150861 μs
SLICE ind_msg latency = 40150791 μs
SLICE ind_msg latency = 40150580 μs
SLICE ind_msg latency = 40150947 μs
SLICE ind_msg latency = 40150695 μs
SLICE ind_msg latency = 40150528 μs
SLICE ind_msg latency = 40150694 μs
SLICE ind_msg latency = 40150654 μs
SLICE ind_msg latency = 40150996 μs
SLICE ind_msg latency = 40150629 μs
SLICE ind_msg latency = 40150367 μs
SLICE ind_msg latency = 40150385 μs
SLICE ind_msg latency = 40150977 μs
SLICE ind_msg latency = 40150673 μs
SLICE ind_msg latency = 40150762 μs
SLICE ind_msg latency = 40150645 μs
SLICE ind_msg latency = 40150549 μs
SLICE ind_msg latency = 40150840 μs
SLICE ind_msg latency = 40150869 μs
SLICE ind_msg latency = 40150972 μs
SLICE ind_msg latency = 40150952 μs
SLICE ind_msg latency = 40150574 μs
SLICE ind_msg latency = 40150910 μs
SLICE ind_msg latency = 40150916 μs
SLICE ind_msg latency = 40150571 μs
SLICE ind_msg latency = 40150585 μs
SLICE ind_msg latency = 40150998 μs
SLICE ind_msg latency = 40150966 μs
SLICE ind_msg latency = 40150763 μs
SLICE ind_msg latency = 40150812 μs
SLICE ind_msg latency = 40150812 μs
SLICE ind_msg latency = 40150677 μs
SLICE ind_msg latency = 40150849 μs
SLICE ind_msg latency = 40150768 μs
SLICE ind_msg latency = 40150544 μs
SLICE ind_msg latency = 40150965 μs
SLICE ind_msg latency = 40150667 μs
SLICE ind_msg latency = 40150666 μs
SLICE ind_msg latency = 40150651 μs
SLICE ind_msg latency = 40150699 μs
SLICE ind_msg latency = 40150779 μs
SLICE ind_msg latency = 40150676 μs
SLICE ind_msg latency = 40150774 μs
SLICE ind_msg latency = 40150937 μs
SLICE ind_msg latency = 40150685 μs
SLICE ind_msg latency = 40150674 μs
SLICE ind_msg latency = 40150786 μs
SLICE ind_msg latency = 40150688 μs
SLICE ind_msg latency = 40150614 μs
SLICE ind_msg latency = 40150550 μs
SLICE ind_msg latency = 40150712 μs
SLICE ind_msg latency = 40150544 μs
SLICE ind_msg latency = 40150717 μs
SLICE ind_msg latency = 40150818 μs
SLICE ind_msg latency = 40150545 μs
SLICE ind_msg latency = 40150275 μs
SLICE ind_msg latency = 40150595 μs
SLICE ind_msg latency = 40150333 μs
SLICE ind_msg latency = 40150573 μs
SLICE ind_msg latency = 40150252 μs
