[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190536755117 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 80 
SLICE ind_msg latency = 40150603 μs
SLICE ind_msg latency = 40150532 μs
SLICE ind_msg latency = 40150556 μs
SLICE ind_msg latency = 40150463 μs
SLICE ind_msg latency = 40150802 μs
SLICE ind_msg latency = 40150736 μs
SLICE ind_msg latency = 40150774 μs
SLICE ind_msg latency = 40150609 μs
SLICE ind_msg latency = 40151034 μs
SLICE ind_msg latency = 40150906 μs
SLICE ind_msg latency = 40150801 μs
SLICE ind_msg latency = 40150702 μs
SLICE ind_msg latency = 40150573 μs
SLICE ind_msg latency = 40150559 μs
SLICE ind_msg latency = 40150850 μs
SLICE ind_msg latency = 40150467 μs
SLICE ind_msg latency = 40150595 μs
SLICE ind_msg latency = 40150639 μs
SLICE ind_msg latency = 40150434 μs
SLICE ind_msg latency = 40150372 μs
SLICE ind_msg latency = 40150911 μs
SLICE ind_msg latency = 40150624 μs
SLICE ind_msg latency = 40150709 μs
SLICE ind_msg latency = 40150795 μs
SLICE ind_msg latency = 40150562 μs
SLICE ind_msg latency = 40150857 μs
SLICE ind_msg latency = 40150569 μs
SLICE ind_msg latency = 40150898 μs
SLICE ind_msg latency = 40150931 μs
SLICE ind_msg latency = 40150287 μs
SLICE ind_msg latency = 40150428 μs
SLICE ind_msg latency = 40150387 μs
SLICE ind_msg latency = 40150794 μs
SLICE ind_msg latency = 40150820 μs
SLICE ind_msg latency = 40150521 μs
SLICE ind_msg latency = 40150405 μs
SLICE ind_msg latency = 40150710 μs
SLICE ind_msg latency = 40150827 μs
SLICE ind_msg latency = 40150759 μs
SLICE ind_msg latency = 40150721 μs
SLICE ind_msg latency = 40150424 μs
SLICE ind_msg latency = 40150155 μs
SLICE ind_msg latency = 40150312 μs
SLICE ind_msg latency = 40150357 μs
SLICE ind_msg latency = 40150372 μs
SLICE ind_msg latency = 40150489 μs
SLICE ind_msg latency = 40150552 μs
SLICE ind_msg latency = 40150494 μs
SLICE ind_msg latency = 40150508 μs
SLICE ind_msg latency = 40150542 μs
SLICE ind_msg latency = 40150520 μs
SLICE ind_msg latency = 40150431 μs
SLICE ind_msg latency = 40150277 μs
SLICE ind_msg latency = 40150526 μs
SLICE ind_msg latency = 40150852 μs
SLICE ind_msg latency = 40150679 μs
SLICE ind_msg latency = 40150931 μs
SLICE ind_msg latency = 40150812 μs
SLICE ind_msg latency = 40150895 μs
SLICE ind_msg latency = 40150922 μs
SLICE ind_msg latency = 40150966 μs
SLICE ind_msg latency = 40150776 μs
SLICE ind_msg latency = 40150699 μs
SLICE ind_msg latency = 40150813 μs
SLICE ind_msg latency = 40150890 μs
SLICE ind_msg latency = 40150697 μs
SLICE ind_msg latency = 40150785 μs
SLICE ind_msg latency = 40150939 μs
SLICE ind_msg latency = 40150973 μs
SLICE ind_msg latency = 40150726 μs
SLICE ind_msg latency = 40150845 μs
SLICE ind_msg latency = 40150943 μs
SLICE ind_msg latency = 40150728 μs
SLICE ind_msg latency = 40150935 μs
SLICE ind_msg latency = 40151221 μs
SLICE ind_msg latency = 40150944 μs
SLICE ind_msg latency = 40151021 μs
SLICE ind_msg latency = 40150868 μs
SLICE ind_msg latency = 40150705 μs
SLICE ind_msg latency = 40150938 μs
SLICE ind_msg latency = 40150673 μs
SLICE ind_msg latency = 40150851 μs
SLICE ind_msg latency = 40150900 μs
SLICE ind_msg latency = 40150695 μs
SLICE ind_msg latency = 40150610 μs
SLICE ind_msg latency = 40150583 μs
SLICE ind_msg latency = 40150820 μs
SLICE ind_msg latency = 40150762 μs
SLICE ind_msg latency = 40150759 μs
SLICE ind_msg latency = 40150689 μs
SLICE ind_msg latency = 40150765 μs
SLICE ind_msg latency = 40150914 μs
SLICE ind_msg latency = 40150846 μs
SLICE ind_msg latency = 40150849 μs
SLICE ind_msg latency = 40150771 μs
SLICE ind_msg latency = 40150981 μs
SLICE ind_msg latency = 40150504 μs
SLICE ind_msg latency = 40150717 μs
SLICE ind_msg latency = 40150745 μs
SLICE ind_msg latency = 40150674 μs
SLICE ind_msg latency = 40150558 μs
SLICE ind_msg latency = 40150678 μs
SLICE ind_msg latency = 40150947 μs
SLICE ind_msg latency = 40150706 μs
SLICE ind_msg latency = 40150680 μs
SLICE ind_msg latency = 40150362 μs
SLICE ind_msg latency = 40150848 μs
SLICE ind_msg latency = 40150554 μs
SLICE ind_msg latency = 40150373 μs
SLICE ind_msg latency = 40150703 μs
SLICE ind_msg latency = 40150736 μs
SLICE ind_msg latency = 40150719 μs
SLICE ind_msg latency = 40150688 μs
SLICE ind_msg latency = 40150791 μs
SLICE ind_msg latency = 40150683 μs
SLICE ind_msg latency = 40150705 μs
SLICE ind_msg latency = 40150421 μs
SLICE ind_msg latency = 40150661 μs
SLICE ind_msg latency = 40150722 μs
SLICE ind_msg latency = 40150618 μs
SLICE ind_msg latency = 40150773 μs
SLICE ind_msg latency = 40150774 μs
SLICE ind_msg latency = 40150652 μs
SLICE ind_msg latency = 40150865 μs
SLICE ind_msg latency = 40150573 μs
SLICE ind_msg latency = 40150888 μs
SLICE ind_msg latency = 40150612 μs
SLICE ind_msg latency = 40150344 μs
SLICE ind_msg latency = 40150569 μs
SLICE ind_msg latency = 40150755 μs
SLICE ind_msg latency = 40150491 μs
SLICE ind_msg latency = 40150751 μs
SLICE ind_msg latency = 40150708 μs
SLICE ind_msg latency = 40150960 μs
SLICE ind_msg latency = 40150888 μs
SLICE ind_msg latency = 40150997 μs
SLICE ind_msg latency = 40150763 μs
SLICE ind_msg latency = 40150949 μs
SLICE ind_msg latency = 40150895 μs
SLICE ind_msg latency = 40150966 μs
SLICE ind_msg latency = 40150777 μs
SLICE ind_msg latency = 40150752 μs
SLICE ind_msg latency = 40150755 μs
SLICE ind_msg latency = 40150773 μs
SLICE ind_msg latency = 40150759 μs
SLICE ind_msg latency = 40150705 μs
SLICE ind_msg latency = 40150932 μs
SLICE ind_msg latency = 40150932 μs
SLICE ind_msg latency = 40150900 μs
SLICE ind_msg latency = 40150804 μs
SLICE ind_msg latency = 40150652 μs
SLICE ind_msg latency = 40150437 μs
SLICE ind_msg latency = 40150668 μs
SLICE ind_msg latency = 40150824 μs
SLICE ind_msg latency = 40150752 μs
SLICE ind_msg latency = 40150771 μs
SLICE ind_msg latency = 40150632 μs
SLICE ind_msg latency = 40150806 μs
SLICE ind_msg latency = 40150807 μs
SLICE ind_msg latency = 40151114 μs
SLICE ind_msg latency = 40150875 μs
SLICE ind_msg latency = 40150939 μs
SLICE ind_msg latency = 40150788 μs
SLICE ind_msg latency = 40150889 μs
SLICE ind_msg latency = 40150669 μs
SLICE ind_msg latency = 40150624 μs
SLICE ind_msg latency = 40150336 μs
SLICE ind_msg latency = 40150226 μs
SLICE ind_msg latency = 40150170 μs
SLICE ind_msg latency = 40150290 μs
SLICE ind_msg latency = 40150362 μs
SLICE ind_msg latency = 40150392 μs
SLICE ind_msg latency = 40150698 μs
SLICE ind_msg latency = 40150560 μs
SLICE ind_msg latency = 40150738 μs
SLICE ind_msg latency = 40150676 μs
SLICE ind_msg latency = 40150976 μs
SLICE ind_msg latency = 40150691 μs
SLICE ind_msg latency = 40150961 μs
SLICE ind_msg latency = 40150873 μs
SLICE ind_msg latency = 40150662 μs
SLICE ind_msg latency = 40150626 μs
SLICE ind_msg latency = 40150806 μs
SLICE ind_msg latency = 40150674 μs
SLICE ind_msg latency = 40150673 μs
SLICE ind_msg latency = 40150987 μs
SLICE ind_msg latency = 40150573 μs
SLICE ind_msg latency = 40150992 μs
SLICE ind_msg latency = 40150995 μs
SLICE ind_msg latency = 40150777 μs
SLICE ind_msg latency = 40150672 μs
SLICE ind_msg latency = 40151061 μs
SLICE ind_msg latency = 40151017 μs
SLICE ind_msg latency = 40150929 μs
SLICE ind_msg latency = 40150845 μs
SLICE ind_msg latency = 40150860 μs
SLICE ind_msg latency = 40150763 μs
SLICE ind_msg latency = 40150739 μs
SLICE ind_msg latency = 40150594 μs
SLICE ind_msg latency = 40150457 μs
SLICE ind_msg latency = 40150643 μs
SLICE ind_msg latency = 40150540 μs
SLICE ind_msg latency = 40150914 μs
SLICE ind_msg latency = 40151074 μs
SLICE ind_msg latency = 40150859 μs
SLICE ind_msg latency = 40150432 μs
SLICE ind_msg latency = 40150589 μs
SLICE ind_msg latency = 40150527 μs
SLICE ind_msg latency = 40150610 μs
SLICE ind_msg latency = 40150590 μs
SLICE ind_msg latency = 40150579 μs
SLICE ind_msg latency = 40150656 μs
SLICE ind_msg latency = 40150556 μs
SLICE ind_msg latency = 40150734 μs
SLICE ind_msg latency = 40150606 μs
SLICE ind_msg latency = 40150185 μs
SLICE ind_msg latency = 40150204 μs
SLICE ind_msg latency = 40150475 μs
SLICE ind_msg latency = 40150347 μs
SLICE ind_msg latency = 40150353 μs
SLICE ind_msg latency = 40150570 μs
SLICE ind_msg latency = 40150478 μs
SLICE ind_msg latency = 40150602 μs
SLICE ind_msg latency = 40150561 μs
SLICE ind_msg latency = 40150428 μs
SLICE ind_msg latency = 40150730 μs
SLICE ind_msg latency = 40150607 μs
SLICE ind_msg latency = 40150510 μs
SLICE ind_msg latency = 40150665 μs
SLICE ind_msg latency = 40150791 μs
SLICE ind_msg latency = 40150544 μs
SLICE ind_msg latency = 40150645 μs
SLICE ind_msg latency = 40150972 μs
SLICE ind_msg latency = 40150914 μs
SLICE ind_msg latency = 40150953 μs
SLICE ind_msg latency = 40150853 μs
SLICE ind_msg latency = 40150694 μs
SLICE ind_msg latency = 40150693 μs
SLICE ind_msg latency = 40150559 μs
SLICE ind_msg latency = 40150666 μs
SLICE ind_msg latency = 40150508 μs
SLICE ind_msg latency = 40150599 μs
SLICE ind_msg latency = 40150688 μs
SLICE ind_msg latency = 40150829 μs
SLICE ind_msg latency = 40150890 μs
SLICE ind_msg latency = 40150897 μs
SLICE ind_msg latency = 40150733 μs
SLICE ind_msg latency = 40150745 μs
SLICE ind_msg latency = 40150830 μs
SLICE ind_msg latency = 40151030 μs
SLICE ind_msg latency = 40150639 μs
SLICE ind_msg latency = 40150329 μs
SLICE ind_msg latency = 40150153 μs
SLICE ind_msg latency = 40150276 μs
SLICE ind_msg latency = 40150402 μs
SLICE ind_msg latency = 40150682 μs
SLICE ind_msg latency = 40150502 μs
SLICE ind_msg latency = 40150818 μs
SLICE ind_msg latency = 40150653 μs
SLICE ind_msg latency = 40150593 μs
SLICE ind_msg latency = 40150419 μs
SLICE ind_msg latency = 40150445 μs
SLICE ind_msg latency = 40150445 μs
SLICE ind_msg latency = 40150585 μs
SLICE ind_msg latency = 40150528 μs
SLICE ind_msg latency = 40150632 μs
SLICE ind_msg latency = 40150645 μs
SLICE ind_msg latency = 40150733 μs
SLICE ind_msg latency = 40150658 μs
SLICE ind_msg latency = 40150654 μs
SLICE ind_msg latency = 40150470 μs
SLICE ind_msg latency = 40150543 μs
SLICE ind_msg latency = 40150606 μs
SLICE ind_msg latency = 40150754 μs
SLICE ind_msg latency = 40150744 μs
SLICE ind_msg latency = 40150465 μs
SLICE ind_msg latency = 40150285 μs
SLICE ind_msg latency = 40150216 μs
SLICE ind_msg latency = 40150811 μs
SLICE ind_msg latency = 40150719 μs
SLICE ind_msg latency = 40150798 μs
SLICE ind_msg latency = 40150378 μs
SLICE ind_msg latency = 40150736 μs
SLICE ind_msg latency = 40150771 μs
SLICE ind_msg latency = 40150587 μs
SLICE ind_msg latency = 40150738 μs
SLICE ind_msg latency = 40150971 μs
SLICE ind_msg latency = 40150600 μs
SLICE ind_msg latency = 40150805 μs
SLICE ind_msg latency = 40150812 μs
SLICE ind_msg latency = 40150804 μs
SLICE ind_msg latency = 40150868 μs
SLICE ind_msg latency = 40150749 μs
SLICE ind_msg latency = 40150795 μs
SLICE ind_msg latency = 40150584 μs
SLICE ind_msg latency = 40150701 μs
SLICE ind_msg latency = 40150579 μs
SLICE ind_msg latency = 40150739 μs
SLICE ind_msg latency = 40150442 μs
SLICE ind_msg latency = 40150492 μs
SLICE ind_msg latency = 40150577 μs
SLICE ind_msg latency = 40150776 μs
SLICE ind_msg latency = 40150710 μs
SLICE ind_msg latency = 40150659 μs
SLICE ind_msg latency = 40150610 μs
SLICE ind_msg latency = 40150439 μs
SLICE ind_msg latency = 40150514 μs
SLICE ind_msg latency = 40150649 μs
SLICE ind_msg latency = 40150748 μs
SLICE ind_msg latency = 40150891 μs
SLICE ind_msg latency = 40151023 μs
SLICE ind_msg latency = 40150766 μs
SLICE ind_msg latency = 40150756 μs
SLICE ind_msg latency = 40150801 μs
SLICE ind_msg latency = 40150750 μs
SLICE ind_msg latency = 40150501 μs
SLICE ind_msg latency = 40150587 μs
SLICE ind_msg latency = 40150778 μs
SLICE ind_msg latency = 40150783 μs
SLICE ind_msg latency = 40150770 μs
SLICE ind_msg latency = 40150716 μs
SLICE ind_msg latency = 40150731 μs
SLICE ind_msg latency = 40150604 μs
SLICE ind_msg latency = 40150667 μs
SLICE ind_msg latency = 40150536 μs
SLICE ind_msg latency = 40150611 μs
SLICE ind_msg latency = 40150536 μs
SLICE ind_msg latency = 40150233 μs
SLICE ind_msg latency = 40150275 μs
SLICE ind_msg latency = 40150524 μs
SLICE ind_msg latency = 40150579 μs
SLICE ind_msg latency = 40150710 μs
SLICE ind_msg latency = 40150514 μs
SLICE ind_msg latency = 40150608 μs
SLICE ind_msg latency = 40150476 μs
SLICE ind_msg latency = 40150473 μs
SLICE ind_msg latency = 40150469 μs
SLICE ind_msg latency = 40150557 μs
SLICE ind_msg latency = 40150544 μs
SLICE ind_msg latency = 40150584 μs
SLICE ind_msg latency = 40150477 μs
SLICE ind_msg latency = 40150568 μs
SLICE ind_msg latency = 40150545 μs
SLICE ind_msg latency = 40150619 μs
SLICE ind_msg latency = 40150437 μs
SLICE ind_msg latency = 40150438 μs
SLICE ind_msg latency = 40150400 μs
SLICE ind_msg latency = 40150419 μs
SLICE ind_msg latency = 40150446 μs
SLICE ind_msg latency = 40150549 μs
SLICE ind_msg latency = 40150362 μs
SLICE ind_msg latency = 40150447 μs
SLICE ind_msg latency = 40150424 μs
SLICE ind_msg latency = 40150478 μs
SLICE ind_msg latency = 40150580 μs
SLICE ind_msg latency = 40150509 μs
SLICE ind_msg latency = 40150765 μs
SLICE ind_msg latency = 40150708 μs
SLICE ind_msg latency = 40150778 μs
SLICE ind_msg latency = 40150857 μs
SLICE ind_msg latency = 40150437 μs
SLICE ind_msg latency = 40150122 μs
SLICE ind_msg latency = 40150023 μs
SLICE ind_msg latency = 40155760 μs
SLICE ind_msg latency = 40150827 μs
SLICE ind_msg latency = 40150358 μs
SLICE ind_msg latency = 40149963 μs
SLICE ind_msg latency = 40149994 μs
SLICE ind_msg latency = 40150059 μs
SLICE ind_msg latency = 40150414 μs
SLICE ind_msg latency = 40150313 μs
SLICE ind_msg latency = 40150041 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149986 μs
SLICE ind_msg latency = 40150383 μs
SLICE ind_msg latency = 40150397 μs
SLICE ind_msg latency = 40150464 μs
SLICE ind_msg latency = 40150558 μs
SLICE ind_msg latency = 40150787 μs
SLICE ind_msg latency = 40150890 μs
SLICE ind_msg latency = 40150849 μs
SLICE ind_msg latency = 40150534 μs
SLICE ind_msg latency = 40150755 μs
SLICE ind_msg latency = 40150503 μs
SLICE ind_msg latency = 40150676 μs
SLICE ind_msg latency = 40150743 μs
SLICE ind_msg latency = 40150456 μs
SLICE ind_msg latency = 40150573 μs
SLICE ind_msg latency = 40150591 μs
SLICE ind_msg latency = 40150689 μs
SLICE ind_msg latency = 40150824 μs
SLICE ind_msg latency = 40150775 μs
SLICE ind_msg latency = 40150473 μs
SLICE ind_msg latency = 40150554 μs
SLICE ind_msg latency = 40150719 μs
SLICE ind_msg latency = 40150496 μs
SLICE ind_msg latency = 40150465 μs
SLICE ind_msg latency = 40150550 μs
SLICE ind_msg latency = 40150621 μs
SLICE ind_msg latency = 40150603 μs
SLICE ind_msg latency = 40150589 μs
SLICE ind_msg latency = 40150587 μs
SLICE ind_msg latency = 40150773 μs
SLICE ind_msg latency = 40150332 μs
SLICE ind_msg latency = 40150363 μs
SLICE ind_msg latency = 40150518 μs
SLICE ind_msg latency = 40150854 μs
SLICE ind_msg latency = 40150426 μs
SLICE ind_msg latency = 40150460 μs
SLICE ind_msg latency = 40150472 μs
SLICE ind_msg latency = 40150556 μs
SLICE ind_msg latency = 40150502 μs
SLICE ind_msg latency = 40150686 μs
SLICE ind_msg latency = 40150499 μs
SLICE ind_msg latency = 40150785 μs
SLICE ind_msg latency = 40150710 μs
SLICE ind_msg latency = 40150790 μs
SLICE ind_msg latency = 40150321 μs
SLICE ind_msg latency = 40150619 μs
SLICE ind_msg latency = 40150322 μs
SLICE ind_msg latency = 40150393 μs
SLICE ind_msg latency = 40150144 μs
SLICE ind_msg latency = 40151345 μs
SLICE ind_msg latency = 40150859 μs
SLICE ind_msg latency = 40150361 μs
SLICE ind_msg latency = 40150462 μs
SLICE ind_msg latency = 40150770 μs
SLICE ind_msg latency = 40150537 μs
SLICE ind_msg latency = 40150722 μs
SLICE ind_msg latency = 40150600 μs
SLICE ind_msg latency = 40150782 μs
SLICE ind_msg latency = 40150588 μs
SLICE ind_msg latency = 40150173 μs
SLICE ind_msg latency = 40150152 μs
SLICE ind_msg latency = 40150274 μs
SLICE ind_msg latency = 40150288 μs
SLICE ind_msg latency = 40150308 μs
SLICE ind_msg latency = 40150251 μs
SLICE ind_msg latency = 40150585 μs
SLICE ind_msg latency = 40150309 μs
SLICE ind_msg latency = 40150001 μs
SLICE ind_msg latency = 40150148 μs
SLICE ind_msg latency = 40150288 μs
SLICE ind_msg latency = 40150355 μs
SLICE ind_msg latency = 40150430 μs
SLICE ind_msg latency = 40150323 μs
SLICE ind_msg latency = 40150585 μs
SLICE ind_msg latency = 40150568 μs
SLICE ind_msg latency = 40150556 μs
SLICE ind_msg latency = 40150662 μs
SLICE ind_msg latency = 40150740 μs
SLICE ind_msg latency = 40150576 μs
SLICE ind_msg latency = 40150515 μs
SLICE ind_msg latency = 40150206 μs
SLICE ind_msg latency = 40150324 μs
SLICE ind_msg latency = 40150480 μs
SLICE ind_msg latency = 40151014 μs
SLICE ind_msg latency = 40150452 μs
SLICE ind_msg latency = 40150996 μs
SLICE ind_msg latency = 40150758 μs
SLICE ind_msg latency = 40150679 μs
SLICE ind_msg latency = 40150379 μs
SLICE ind_msg latency = 40150896 μs
SLICE ind_msg latency = 40150550 μs
SLICE ind_msg latency = 40150640 μs
SLICE ind_msg latency = 40150422 μs
SLICE ind_msg latency = 40150854 μs
SLICE ind_msg latency = 40150564 μs
SLICE ind_msg latency = 40150800 μs
SLICE ind_msg latency = 40150567 μs
SLICE ind_msg latency = 40150712 μs
SLICE ind_msg latency = 40150621 μs
SLICE ind_msg latency = 40150721 μs
SLICE ind_msg latency = 40150356 μs
SLICE ind_msg latency = 40150687 μs
SLICE ind_msg latency = 40150726 μs
SLICE ind_msg latency = 40150675 μs
SLICE ind_msg latency = 40150713 μs
SLICE ind_msg latency = 40150736 μs
SLICE ind_msg latency = 40150596 μs
SLICE ind_msg latency = 40150887 μs
SLICE ind_msg latency = 40150568 μs
SLICE ind_msg latency = 40150557 μs
SLICE ind_msg latency = 40150284 μs
SLICE ind_msg latency = 40150437 μs
SLICE ind_msg latency = 40150474 μs
SLICE ind_msg latency = 40150618 μs
SLICE ind_msg latency = 40150599 μs
SLICE ind_msg latency = 40150834 μs
SLICE ind_msg latency = 40150526 μs
SLICE ind_msg latency = 40150880 μs
SLICE ind_msg latency = 40150736 μs
SLICE ind_msg latency = 40150887 μs
SLICE ind_msg latency = 40150692 μs
SLICE ind_msg latency = 40151053 μs
SLICE ind_msg latency = 40150602 μs
SLICE ind_msg latency = 40150805 μs
SLICE ind_msg latency = 40150525 μs
SLICE ind_msg latency = 40150780 μs
SLICE ind_msg latency = 40150851 μs
SLICE ind_msg latency = 40150628 μs
SLICE ind_msg latency = 40150503 μs
SLICE ind_msg latency = 40150859 μs
SLICE ind_msg latency = 40150689 μs
SLICE ind_msg latency = 40150814 μs
SLICE ind_msg latency = 40150118 μs
SLICE ind_msg latency = 40150461 μs
SLICE ind_msg latency = 40150279 μs
SLICE ind_msg latency = 40150417 μs
SLICE ind_msg latency = 40150545 μs
SLICE ind_msg latency = 40150346 μs
SLICE ind_msg latency = 40150380 μs
SLICE ind_msg latency = 40150388 μs
SLICE ind_msg latency = 40150464 μs
SLICE ind_msg latency = 40150765 μs
SLICE ind_msg latency = 40150585 μs
SLICE ind_msg latency = 40150802 μs
SLICE ind_msg latency = 40150377 μs
SLICE ind_msg latency = 40150950 μs
SLICE ind_msg latency = 40150729 μs
SLICE ind_msg latency = 40150888 μs
SLICE ind_msg latency = 40150566 μs
SLICE ind_msg latency = 40150824 μs
SLICE ind_msg latency = 40150540 μs
SLICE ind_msg latency = 40150644 μs
SLICE ind_msg latency = 40150673 μs
SLICE ind_msg latency = 40150562 μs
SLICE ind_msg latency = 40150637 μs
SLICE ind_msg latency = 40150067 μs
SLICE ind_msg latency = 40150400 μs
SLICE ind_msg latency = 40150672 μs
SLICE ind_msg latency = 40150767 μs
SLICE ind_msg latency = 40150842 μs
SLICE ind_msg latency = 40150634 μs
SLICE ind_msg latency = 40150782 μs
SLICE ind_msg latency = 40150415 μs
SLICE ind_msg latency = 40150452 μs
SLICE ind_msg latency = 40150396 μs
SLICE ind_msg latency = 40150824 μs
SLICE ind_msg latency = 40150589 μs
SLICE ind_msg latency = 40150895 μs
SLICE ind_msg latency = 40150624 μs
SLICE ind_msg latency = 40150771 μs
SLICE ind_msg latency = 40150350 μs
SLICE ind_msg latency = 40150492 μs
SLICE ind_msg latency = 40150358 μs
SLICE ind_msg latency = 40150642 μs
SLICE ind_msg latency = 40150459 μs
SLICE ind_msg latency = 40150316 μs
SLICE ind_msg latency = 40150564 μs
SLICE ind_msg latency = 40150406 μs
SLICE ind_msg latency = 40150661 μs
SLICE ind_msg latency = 40150733 μs
SLICE ind_msg latency = 40150600 μs
SLICE ind_msg latency = 40150746 μs
SLICE ind_msg latency = 40150318 μs
SLICE ind_msg latency = 40150663 μs
SLICE ind_msg latency = 40150520 μs
SLICE ind_msg latency = 40150985 μs
SLICE ind_msg latency = 40150651 μs
SLICE ind_msg latency = 40150624 μs
SLICE ind_msg latency = 40150550 μs
SLICE ind_msg latency = 40150703 μs
SLICE ind_msg latency = 40150605 μs
SLICE ind_msg latency = 40150718 μs
SLICE ind_msg latency = 40150334 μs
SLICE ind_msg latency = 40150899 μs
