[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190642174049 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 93 
SLICE ind_msg latency = 40151093 μs
SLICE ind_msg latency = 40150921 μs
SLICE ind_msg latency = 40151188 μs
SLICE ind_msg latency = 40151117 μs
SLICE ind_msg latency = 40151329 μs
SLICE ind_msg latency = 40150845 μs
SLICE ind_msg latency = 40151212 μs
SLICE ind_msg latency = 40151285 μs
SLICE ind_msg latency = 40151326 μs
SLICE ind_msg latency = 40151278 μs
SLICE ind_msg latency = 40151481 μs
SLICE ind_msg latency = 40151016 μs
SLICE ind_msg latency = 40151201 μs
SLICE ind_msg latency = 40151145 μs
SLICE ind_msg latency = 40151396 μs
SLICE ind_msg latency = 40151221 μs
SLICE ind_msg latency = 40151206 μs
SLICE ind_msg latency = 40151153 μs
SLICE ind_msg latency = 40151273 μs
SLICE ind_msg latency = 40150998 μs
SLICE ind_msg latency = 40151230 μs
SLICE ind_msg latency = 40150929 μs
SLICE ind_msg latency = 40151392 μs
SLICE ind_msg latency = 40151158 μs
SLICE ind_msg latency = 40151304 μs
SLICE ind_msg latency = 40151344 μs
SLICE ind_msg latency = 40151078 μs
SLICE ind_msg latency = 40151075 μs
SLICE ind_msg latency = 40151247 μs
SLICE ind_msg latency = 40151039 μs
SLICE ind_msg latency = 40151222 μs
SLICE ind_msg latency = 40150957 μs
SLICE ind_msg latency = 40151103 μs
SLICE ind_msg latency = 40151060 μs
SLICE ind_msg latency = 40151062 μs
SLICE ind_msg latency = 40151078 μs
SLICE ind_msg latency = 40150998 μs
SLICE ind_msg latency = 40150919 μs
SLICE ind_msg latency = 40151220 μs
SLICE ind_msg latency = 40151042 μs
SLICE ind_msg latency = 40151115 μs
SLICE ind_msg latency = 40151012 μs
SLICE ind_msg latency = 40150927 μs
SLICE ind_msg latency = 40150616 μs
SLICE ind_msg latency = 40150667 μs
SLICE ind_msg latency = 40150819 μs
SLICE ind_msg latency = 40150981 μs
SLICE ind_msg latency = 40150893 μs
SLICE ind_msg latency = 40150920 μs
SLICE ind_msg latency = 40150910 μs
SLICE ind_msg latency = 40150817 μs
SLICE ind_msg latency = 40151144 μs
SLICE ind_msg latency = 40151050 μs
SLICE ind_msg latency = 40151145 μs
SLICE ind_msg latency = 40151115 μs
SLICE ind_msg latency = 40151144 μs
SLICE ind_msg latency = 40151141 μs
SLICE ind_msg latency = 40151237 μs
SLICE ind_msg latency = 40151294 μs
SLICE ind_msg latency = 40151134 μs
SLICE ind_msg latency = 40151237 μs
SLICE ind_msg latency = 40151117 μs
SLICE ind_msg latency = 40151017 μs
SLICE ind_msg latency = 40150976 μs
SLICE ind_msg latency = 40151200 μs
SLICE ind_msg latency = 40151164 μs
SLICE ind_msg latency = 40151168 μs
SLICE ind_msg latency = 40151013 μs
SLICE ind_msg latency = 40151310 μs
SLICE ind_msg latency = 40151286 μs
SLICE ind_msg latency = 40151287 μs
SLICE ind_msg latency = 40151051 μs
SLICE ind_msg latency = 40151063 μs
SLICE ind_msg latency = 40151179 μs
SLICE ind_msg latency = 40151160 μs
SLICE ind_msg latency = 40151285 μs
SLICE ind_msg latency = 40151071 μs
SLICE ind_msg latency = 40150963 μs
SLICE ind_msg latency = 40150473 μs
SLICE ind_msg latency = 40150324 μs
SLICE ind_msg latency = 40151064 μs
SLICE ind_msg latency = 40150594 μs
SLICE ind_msg latency = 40150321 μs
SLICE ind_msg latency = 40150212 μs
SLICE ind_msg latency = 40150205 μs
SLICE ind_msg latency = 40150218 μs
SLICE ind_msg latency = 40150480 μs
SLICE ind_msg latency = 40150397 μs
SLICE ind_msg latency = 40150753 μs
SLICE ind_msg latency = 40150804 μs
SLICE ind_msg latency = 40150581 μs
SLICE ind_msg latency = 40150837 μs
SLICE ind_msg latency = 40150935 μs
SLICE ind_msg latency = 40150913 μs
SLICE ind_msg latency = 40150604 μs
SLICE ind_msg latency = 40151218 μs
SLICE ind_msg latency = 40150981 μs
SLICE ind_msg latency = 40151049 μs
SLICE ind_msg latency = 40151101 μs
SLICE ind_msg latency = 40151068 μs
SLICE ind_msg latency = 40150839 μs
SLICE ind_msg latency = 40151126 μs
SLICE ind_msg latency = 40150969 μs
SLICE ind_msg latency = 40151088 μs
SLICE ind_msg latency = 40150871 μs
SLICE ind_msg latency = 40150967 μs
SLICE ind_msg latency = 40150915 μs
SLICE ind_msg latency = 40151198 μs
SLICE ind_msg latency = 40151054 μs
SLICE ind_msg latency = 40151076 μs
SLICE ind_msg latency = 40150998 μs
SLICE ind_msg latency = 40151123 μs
SLICE ind_msg latency = 40151014 μs
SLICE ind_msg latency = 40151192 μs
SLICE ind_msg latency = 40151132 μs
SLICE ind_msg latency = 40151262 μs
SLICE ind_msg latency = 40151031 μs
SLICE ind_msg latency = 40151091 μs
SLICE ind_msg latency = 40151121 μs
SLICE ind_msg latency = 40151135 μs
SLICE ind_msg latency = 40150968 μs
SLICE ind_msg latency = 40151067 μs
SLICE ind_msg latency = 40150946 μs
SLICE ind_msg latency = 40151182 μs
SLICE ind_msg latency = 40151186 μs
SLICE ind_msg latency = 40151255 μs
SLICE ind_msg latency = 40150977 μs
SLICE ind_msg latency = 40151198 μs
SLICE ind_msg latency = 40151105 μs
SLICE ind_msg latency = 40151189 μs
SLICE ind_msg latency = 40151163 μs
SLICE ind_msg latency = 40151362 μs
SLICE ind_msg latency = 40151255 μs
SLICE ind_msg latency = 40151322 μs
SLICE ind_msg latency = 40150837 μs
SLICE ind_msg latency = 40150831 μs
SLICE ind_msg latency = 40151070 μs
SLICE ind_msg latency = 40151226 μs
SLICE ind_msg latency = 40151361 μs
SLICE ind_msg latency = 40151306 μs
SLICE ind_msg latency = 40151018 μs
SLICE ind_msg latency = 40151114 μs
SLICE ind_msg latency = 40151015 μs
SLICE ind_msg latency = 40150959 μs
SLICE ind_msg latency = 40151115 μs
SLICE ind_msg latency = 40150889 μs
SLICE ind_msg latency = 40151022 μs
SLICE ind_msg latency = 40150937 μs
SLICE ind_msg latency = 40151158 μs
SLICE ind_msg latency = 40151059 μs
SLICE ind_msg latency = 40151062 μs
SLICE ind_msg latency = 40150613 μs
SLICE ind_msg latency = 40150636 μs
SLICE ind_msg latency = 40150753 μs
SLICE ind_msg latency = 40151211 μs
SLICE ind_msg latency = 40150984 μs
SLICE ind_msg latency = 40151076 μs
SLICE ind_msg latency = 40150992 μs
SLICE ind_msg latency = 40151133 μs
SLICE ind_msg latency = 40151003 μs
SLICE ind_msg latency = 40150863 μs
SLICE ind_msg latency = 40150721 μs
SLICE ind_msg latency = 40151032 μs
SLICE ind_msg latency = 40150872 μs
SLICE ind_msg latency = 40150922 μs
SLICE ind_msg latency = 40150911 μs
SLICE ind_msg latency = 40150723 μs
SLICE ind_msg latency = 40150579 μs
SLICE ind_msg latency = 40150464 μs
SLICE ind_msg latency = 40150505 μs
SLICE ind_msg latency = 40150685 μs
SLICE ind_msg latency = 40151069 μs
SLICE ind_msg latency = 40150920 μs
SLICE ind_msg latency = 40150982 μs
SLICE ind_msg latency = 40150936 μs
SLICE ind_msg latency = 40150905 μs
SLICE ind_msg latency = 40150959 μs
SLICE ind_msg latency = 40150935 μs
SLICE ind_msg latency = 40150919 μs
SLICE ind_msg latency = 40150838 μs
SLICE ind_msg latency = 40150591 μs
SLICE ind_msg latency = 40150820 μs
SLICE ind_msg latency = 40150819 μs
SLICE ind_msg latency = 40150766 μs
SLICE ind_msg latency = 40150931 μs
SLICE ind_msg latency = 40150779 μs
SLICE ind_msg latency = 40150673 μs
SLICE ind_msg latency = 40150832 μs
SLICE ind_msg latency = 40150961 μs
SLICE ind_msg latency = 40150918 μs
SLICE ind_msg latency = 40150884 μs
SLICE ind_msg latency = 40150947 μs
SLICE ind_msg latency = 40150824 μs
SLICE ind_msg latency = 40150755 μs
SLICE ind_msg latency = 40150925 μs
SLICE ind_msg latency = 40151114 μs
SLICE ind_msg latency = 40150954 μs
SLICE ind_msg latency = 40150940 μs
SLICE ind_msg latency = 40150966 μs
SLICE ind_msg latency = 40151104 μs
SLICE ind_msg latency = 40151059 μs
SLICE ind_msg latency = 40151228 μs
SLICE ind_msg latency = 40151065 μs
SLICE ind_msg latency = 40150811 μs
SLICE ind_msg latency = 40150823 μs
SLICE ind_msg latency = 40151089 μs
SLICE ind_msg latency = 40150766 μs
SLICE ind_msg latency = 40151058 μs
SLICE ind_msg latency = 40150708 μs
SLICE ind_msg latency = 40151125 μs
SLICE ind_msg latency = 40151174 μs
SLICE ind_msg latency = 40151090 μs
SLICE ind_msg latency = 40150968 μs
SLICE ind_msg latency = 40151140 μs
SLICE ind_msg latency = 40151150 μs
SLICE ind_msg latency = 40151116 μs
SLICE ind_msg latency = 40150757 μs
SLICE ind_msg latency = 40151036 μs
SLICE ind_msg latency = 40151000 μs
SLICE ind_msg latency = 40151098 μs
SLICE ind_msg latency = 40150863 μs
SLICE ind_msg latency = 40151019 μs
SLICE ind_msg latency = 40151245 μs
SLICE ind_msg latency = 40151249 μs
SLICE ind_msg latency = 40151148 μs
SLICE ind_msg latency = 40150815 μs
SLICE ind_msg latency = 40150581 μs
SLICE ind_msg latency = 40151181 μs
SLICE ind_msg latency = 40151036 μs
SLICE ind_msg latency = 40151238 μs
SLICE ind_msg latency = 40151048 μs
SLICE ind_msg latency = 40151143 μs
SLICE ind_msg latency = 40150903 μs
SLICE ind_msg latency = 40150941 μs
SLICE ind_msg latency = 40150829 μs
SLICE ind_msg latency = 40151096 μs
SLICE ind_msg latency = 40150952 μs
SLICE ind_msg latency = 40150990 μs
SLICE ind_msg latency = 40150864 μs
SLICE ind_msg latency = 40151221 μs
SLICE ind_msg latency = 40151132 μs
SLICE ind_msg latency = 40151062 μs
SLICE ind_msg latency = 40150811 μs
SLICE ind_msg latency = 40150791 μs
SLICE ind_msg latency = 40150569 μs
SLICE ind_msg latency = 40150839 μs
SLICE ind_msg latency = 40150799 μs
SLICE ind_msg latency = 40151057 μs
SLICE ind_msg latency = 40150790 μs
SLICE ind_msg latency = 40151013 μs
SLICE ind_msg latency = 40150756 μs
SLICE ind_msg latency = 40150728 μs
SLICE ind_msg latency = 40150788 μs
SLICE ind_msg latency = 40150817 μs
SLICE ind_msg latency = 40150840 μs
SLICE ind_msg latency = 40150984 μs
SLICE ind_msg latency = 40150851 μs
SLICE ind_msg latency = 40150760 μs
SLICE ind_msg latency = 40150752 μs
SLICE ind_msg latency = 40151002 μs
SLICE ind_msg latency = 40150738 μs
SLICE ind_msg latency = 40150854 μs
SLICE ind_msg latency = 40150818 μs
SLICE ind_msg latency = 40150946 μs
SLICE ind_msg latency = 40150406 μs
SLICE ind_msg latency = 40150487 μs
SLICE ind_msg latency = 40150522 μs
SLICE ind_msg latency = 40150942 μs
SLICE ind_msg latency = 40150927 μs
SLICE ind_msg latency = 40150931 μs
SLICE ind_msg latency = 40150831 μs
SLICE ind_msg latency = 40151017 μs
SLICE ind_msg latency = 40150735 μs
SLICE ind_msg latency = 40150888 μs
SLICE ind_msg latency = 40150753 μs
SLICE ind_msg latency = 40151024 μs
SLICE ind_msg latency = 40150650 μs
SLICE ind_msg latency = 40150370 μs
SLICE ind_msg latency = 40150309 μs
SLICE ind_msg latency = 40150901 μs
SLICE ind_msg latency = 40150194 μs
SLICE ind_msg latency = 40150314 μs
SLICE ind_msg latency = 40150254 μs
SLICE ind_msg latency = 40150505 μs
SLICE ind_msg latency = 40150417 μs
SLICE ind_msg latency = 40150479 μs
SLICE ind_msg latency = 40150355 μs
SLICE ind_msg latency = 40150256 μs
SLICE ind_msg latency = 40151575 μs
SLICE ind_msg latency = 40150258 μs
SLICE ind_msg latency = 40150609 μs
SLICE ind_msg latency = 40150589 μs
SLICE ind_msg latency = 40150396 μs
SLICE ind_msg latency = 40150687 μs
SLICE ind_msg latency = 40150692 μs
SLICE ind_msg latency = 40151141 μs
SLICE ind_msg latency = 40150876 μs
SLICE ind_msg latency = 40151009 μs
SLICE ind_msg latency = 40150996 μs
SLICE ind_msg latency = 40151101 μs
SLICE ind_msg latency = 40150984 μs
SLICE ind_msg latency = 40150871 μs
SLICE ind_msg latency = 40150901 μs
SLICE ind_msg latency = 40151095 μs
SLICE ind_msg latency = 40150921 μs
SLICE ind_msg latency = 40151011 μs
SLICE ind_msg latency = 40150873 μs
SLICE ind_msg latency = 40151125 μs
SLICE ind_msg latency = 40150897 μs
SLICE ind_msg latency = 40151130 μs
SLICE ind_msg latency = 40151043 μs
SLICE ind_msg latency = 40151247 μs
SLICE ind_msg latency = 40151228 μs
SLICE ind_msg latency = 40151307 μs
SLICE ind_msg latency = 40150914 μs
SLICE ind_msg latency = 40151126 μs
SLICE ind_msg latency = 40150923 μs
SLICE ind_msg latency = 40151295 μs
SLICE ind_msg latency = 40150970 μs
SLICE ind_msg latency = 40151128 μs
SLICE ind_msg latency = 40150934 μs
SLICE ind_msg latency = 40151119 μs
SLICE ind_msg latency = 40150954 μs
SLICE ind_msg latency = 40151193 μs
SLICE ind_msg latency = 40150910 μs
SLICE ind_msg latency = 40151076 μs
SLICE ind_msg latency = 40150931 μs
SLICE ind_msg latency = 40151128 μs
SLICE ind_msg latency = 40151008 μs
SLICE ind_msg latency = 40151211 μs
SLICE ind_msg latency = 40151139 μs
SLICE ind_msg latency = 40151291 μs
SLICE ind_msg latency = 40151059 μs
SLICE ind_msg latency = 40151136 μs
SLICE ind_msg latency = 40151004 μs
SLICE ind_msg latency = 40151081 μs
SLICE ind_msg latency = 40150776 μs
SLICE ind_msg latency = 40151098 μs
SLICE ind_msg latency = 40150960 μs
SLICE ind_msg latency = 40151096 μs
SLICE ind_msg latency = 40151049 μs
SLICE ind_msg latency = 40150930 μs
SLICE ind_msg latency = 40151059 μs
SLICE ind_msg latency = 40151037 μs
SLICE ind_msg latency = 40150863 μs
SLICE ind_msg latency = 40150944 μs
SLICE ind_msg latency = 40150908 μs
SLICE ind_msg latency = 40151066 μs
SLICE ind_msg latency = 40151001 μs
SLICE ind_msg latency = 40150938 μs
SLICE ind_msg latency = 40151024 μs
SLICE ind_msg latency = 40151033 μs
SLICE ind_msg latency = 40150985 μs
SLICE ind_msg latency = 40150976 μs
SLICE ind_msg latency = 40151103 μs
SLICE ind_msg latency = 40151180 μs
SLICE ind_msg latency = 40150939 μs
SLICE ind_msg latency = 40151035 μs
SLICE ind_msg latency = 40150977 μs
SLICE ind_msg latency = 40151207 μs
SLICE ind_msg latency = 40151250 μs
SLICE ind_msg latency = 40151302 μs
SLICE ind_msg latency = 40150962 μs
SLICE ind_msg latency = 40151158 μs
SLICE ind_msg latency = 40150917 μs
SLICE ind_msg latency = 40151278 μs
SLICE ind_msg latency = 40151083 μs
SLICE ind_msg latency = 40151035 μs
SLICE ind_msg latency = 40150534 μs
SLICE ind_msg latency = 40150257 μs
SLICE ind_msg latency = 40150420 μs
SLICE ind_msg latency = 40150819 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150792 μs
SLICE ind_msg latency = 40150534 μs
SLICE ind_msg latency = 40150481 μs
SLICE ind_msg latency = 40150780 μs
SLICE ind_msg latency = 40150973 μs
SLICE ind_msg latency = 40150654 μs
SLICE ind_msg latency = 40150760 μs
SLICE ind_msg latency = 40150944 μs
SLICE ind_msg latency = 40150886 μs
SLICE ind_msg latency = 40151071 μs
SLICE ind_msg latency = 40150928 μs
SLICE ind_msg latency = 40150833 μs
SLICE ind_msg latency = 40150727 μs
SLICE ind_msg latency = 40150847 μs
SLICE ind_msg latency = 40150962 μs
SLICE ind_msg latency = 40150849 μs
SLICE ind_msg latency = 40151075 μs
SLICE ind_msg latency = 40150869 μs
SLICE ind_msg latency = 40151072 μs
SLICE ind_msg latency = 40150682 μs
SLICE ind_msg latency = 40150812 μs
SLICE ind_msg latency = 40150672 μs
SLICE ind_msg latency = 40151240 μs
SLICE ind_msg latency = 40150950 μs
SLICE ind_msg latency = 40151225 μs
SLICE ind_msg latency = 40150585 μs
SLICE ind_msg latency = 40150661 μs
SLICE ind_msg latency = 40150817 μs
SLICE ind_msg latency = 40150765 μs
SLICE ind_msg latency = 40150733 μs
SLICE ind_msg latency = 40150682 μs
SLICE ind_msg latency = 40151172 μs
SLICE ind_msg latency = 40150929 μs
SLICE ind_msg latency = 40150989 μs
SLICE ind_msg latency = 40150978 μs
SLICE ind_msg latency = 40150768 μs
SLICE ind_msg latency = 40150736 μs
SLICE ind_msg latency = 40150993 μs
SLICE ind_msg latency = 40151098 μs
SLICE ind_msg latency = 40151039 μs
SLICE ind_msg latency = 40150747 μs
SLICE ind_msg latency = 40150661 μs
SLICE ind_msg latency = 40153334 μs
SLICE ind_msg latency = 40150756 μs
SLICE ind_msg latency = 40150515 μs
SLICE ind_msg latency = 40150529 μs
SLICE ind_msg latency = 40150731 μs
SLICE ind_msg latency = 40150661 μs
SLICE ind_msg latency = 40150931 μs
SLICE ind_msg latency = 40150732 μs
SLICE ind_msg latency = 40150795 μs
SLICE ind_msg latency = 40150720 μs
SLICE ind_msg latency = 40150903 μs
SLICE ind_msg latency = 40150673 μs
SLICE ind_msg latency = 40150783 μs
SLICE ind_msg latency = 40150563 μs
SLICE ind_msg latency = 40150696 μs
SLICE ind_msg latency = 40150634 μs
SLICE ind_msg latency = 40150949 μs
SLICE ind_msg latency = 40150692 μs
SLICE ind_msg latency = 40150815 μs
SLICE ind_msg latency = 40150754 μs
SLICE ind_msg latency = 40150955 μs
SLICE ind_msg latency = 40150810 μs
SLICE ind_msg latency = 40150827 μs
SLICE ind_msg latency = 40150501 μs
SLICE ind_msg latency = 40150421 μs
SLICE ind_msg latency = 40150399 μs
SLICE ind_msg latency = 40150477 μs
SLICE ind_msg latency = 40150341 μs
SLICE ind_msg latency = 40150493 μs
SLICE ind_msg latency = 40150388 μs
SLICE ind_msg latency = 40150565 μs
SLICE ind_msg latency = 40150342 μs
SLICE ind_msg latency = 40150364 μs
SLICE ind_msg latency = 40150554 μs
SLICE ind_msg latency = 40150909 μs
SLICE ind_msg latency = 40151028 μs
SLICE ind_msg latency = 40151009 μs
SLICE ind_msg latency = 40151144 μs
SLICE ind_msg latency = 40150884 μs
SLICE ind_msg latency = 40150831 μs
SLICE ind_msg latency = 40150853 μs
SLICE ind_msg latency = 40150872 μs
SLICE ind_msg latency = 40151205 μs
SLICE ind_msg latency = 40151097 μs
SLICE ind_msg latency = 40150993 μs
SLICE ind_msg latency = 40151099 μs
SLICE ind_msg latency = 40150960 μs
SLICE ind_msg latency = 40151116 μs
SLICE ind_msg latency = 40150976 μs
SLICE ind_msg latency = 40151141 μs
SLICE ind_msg latency = 40151039 μs
SLICE ind_msg latency = 40150936 μs
SLICE ind_msg latency = 40150860 μs
SLICE ind_msg latency = 40151136 μs
SLICE ind_msg latency = 40150912 μs
SLICE ind_msg latency = 40151342 μs
SLICE ind_msg latency = 40151515 μs
SLICE ind_msg latency = 40150999 μs
SLICE ind_msg latency = 40151001 μs
SLICE ind_msg latency = 40150899 μs
SLICE ind_msg latency = 40151285 μs
SLICE ind_msg latency = 40151082 μs
SLICE ind_msg latency = 40151086 μs
SLICE ind_msg latency = 40150909 μs
SLICE ind_msg latency = 40150747 μs
SLICE ind_msg latency = 40150868 μs
SLICE ind_msg latency = 40150749 μs
SLICE ind_msg latency = 40150801 μs
SLICE ind_msg latency = 40150731 μs
SLICE ind_msg latency = 40150908 μs
SLICE ind_msg latency = 40150827 μs
SLICE ind_msg latency = 40150875 μs
SLICE ind_msg latency = 40150481 μs
SLICE ind_msg latency = 40150860 μs
SLICE ind_msg latency = 40150759 μs
SLICE ind_msg latency = 40150889 μs
SLICE ind_msg latency = 40150702 μs
SLICE ind_msg latency = 40150951 μs
SLICE ind_msg latency = 40151020 μs
SLICE ind_msg latency = 40151149 μs
SLICE ind_msg latency = 40151248 μs
SLICE ind_msg latency = 40151250 μs
SLICE ind_msg latency = 40151000 μs
SLICE ind_msg latency = 40151004 μs
SLICE ind_msg latency = 40151036 μs
SLICE ind_msg latency = 40151108 μs
SLICE ind_msg latency = 40151027 μs
SLICE ind_msg latency = 40151071 μs
SLICE ind_msg latency = 40151305 μs
SLICE ind_msg latency = 40151115 μs
SLICE ind_msg latency = 40151055 μs
SLICE ind_msg latency = 40151336 μs
SLICE ind_msg latency = 40151051 μs
SLICE ind_msg latency = 40151330 μs
SLICE ind_msg latency = 40151322 μs
SLICE ind_msg latency = 40151328 μs
SLICE ind_msg latency = 40150971 μs
SLICE ind_msg latency = 40150942 μs
SLICE ind_msg latency = 40150913 μs
SLICE ind_msg latency = 40150940 μs
SLICE ind_msg latency = 40150902 μs
SLICE ind_msg latency = 40150886 μs
SLICE ind_msg latency = 40150838 μs
SLICE ind_msg latency = 40150836 μs
SLICE ind_msg latency = 40150943 μs
SLICE ind_msg latency = 40150891 μs
SLICE ind_msg latency = 40150906 μs
SLICE ind_msg latency = 40150804 μs
SLICE ind_msg latency = 40150892 μs
SLICE ind_msg latency = 40150765 μs
SLICE ind_msg latency = 40150782 μs
SLICE ind_msg latency = 40150851 μs
SLICE ind_msg latency = 40150902 μs
SLICE ind_msg latency = 40150845 μs
SLICE ind_msg latency = 40150949 μs
SLICE ind_msg latency = 40150815 μs
SLICE ind_msg latency = 40150887 μs
SLICE ind_msg latency = 40150865 μs
SLICE ind_msg latency = 40150737 μs
SLICE ind_msg latency = 40150934 μs
SLICE ind_msg latency = 40150908 μs
SLICE ind_msg latency = 40150783 μs
SLICE ind_msg latency = 40150987 μs
SLICE ind_msg latency = 40150943 μs
SLICE ind_msg latency = 40150686 μs
SLICE ind_msg latency = 40150924 μs
SLICE ind_msg latency = 40150914 μs
SLICE ind_msg latency = 40150731 μs
SLICE ind_msg latency = 40150317 μs
SLICE ind_msg latency = 40150192 μs
SLICE ind_msg latency = 40150240 μs
SLICE ind_msg latency = 40150109 μs
SLICE ind_msg latency = 40150325 μs
SLICE ind_msg latency = 40150667 μs
SLICE ind_msg latency = 40150979 μs
SLICE ind_msg latency = 40150687 μs
SLICE ind_msg latency = 40151184 μs
SLICE ind_msg latency = 40150961 μs
SLICE ind_msg latency = 40150977 μs
SLICE ind_msg latency = 40150902 μs
SLICE ind_msg latency = 40150619 μs
SLICE ind_msg latency = 40151150 μs
SLICE ind_msg latency = 40150916 μs
SLICE ind_msg latency = 40151042 μs
SLICE ind_msg latency = 40150892 μs
SLICE ind_msg latency = 40150922 μs
SLICE ind_msg latency = 40151046 μs
SLICE ind_msg latency = 40150798 μs
SLICE ind_msg latency = 40151131 μs
SLICE ind_msg latency = 40151115 μs
SLICE ind_msg latency = 40151020 μs
SLICE ind_msg latency = 40151149 μs
