[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190271714427 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 47 
SLICE ind_msg latency = 40149967 μs
SLICE ind_msg latency = 40150199 μs
SLICE ind_msg latency = 40150248 μs
SLICE ind_msg latency = 40150199 μs
SLICE ind_msg latency = 40149963 μs
SLICE ind_msg latency = 40149663 μs
SLICE ind_msg latency = 40149947 μs
SLICE ind_msg latency = 40149846 μs
SLICE ind_msg latency = 40149842 μs
SLICE ind_msg latency = 40149851 μs
SLICE ind_msg latency = 40150226 μs
SLICE ind_msg latency = 40150061 μs
SLICE ind_msg latency = 40149852 μs
SLICE ind_msg latency = 40150113 μs
SLICE ind_msg latency = 40150012 μs
SLICE ind_msg latency = 40149861 μs
SLICE ind_msg latency = 40150010 μs
SLICE ind_msg latency = 40150141 μs
SLICE ind_msg latency = 40149812 μs
SLICE ind_msg latency = 40150028 μs
SLICE ind_msg latency = 40149936 μs
SLICE ind_msg latency = 40150115 μs
SLICE ind_msg latency = 40149734 μs
SLICE ind_msg latency = 40149922 μs
SLICE ind_msg latency = 40150316 μs
SLICE ind_msg latency = 40150062 μs
SLICE ind_msg latency = 40150318 μs
SLICE ind_msg latency = 40150196 μs
SLICE ind_msg latency = 40149805 μs
SLICE ind_msg latency = 40149976 μs
SLICE ind_msg latency = 40150028 μs
SLICE ind_msg latency = 40150089 μs
SLICE ind_msg latency = 40150300 μs
SLICE ind_msg latency = 40150067 μs
SLICE ind_msg latency = 40149653 μs
SLICE ind_msg latency = 40149949 μs
SLICE ind_msg latency = 40149649 μs
SLICE ind_msg latency = 40149467 μs
SLICE ind_msg latency = 40149793 μs
SLICE ind_msg latency = 40149699 μs
SLICE ind_msg latency = 40149887 μs
SLICE ind_msg latency = 40149689 μs
SLICE ind_msg latency = 40149888 μs
SLICE ind_msg latency = 40150027 μs
SLICE ind_msg latency = 40150437 μs
SLICE ind_msg latency = 40149953 μs
SLICE ind_msg latency = 40150257 μs
SLICE ind_msg latency = 40150001 μs
SLICE ind_msg latency = 40150219 μs
SLICE ind_msg latency = 40149971 μs
SLICE ind_msg latency = 40149578 μs
SLICE ind_msg latency = 40149742 μs
SLICE ind_msg latency = 40149953 μs
SLICE ind_msg latency = 40149975 μs
SLICE ind_msg latency = 40149818 μs
SLICE ind_msg latency = 40149827 μs
SLICE ind_msg latency = 40149773 μs
SLICE ind_msg latency = 40149793 μs
SLICE ind_msg latency = 40149850 μs
SLICE ind_msg latency = 40149642 μs
SLICE ind_msg latency = 40149421 μs
SLICE ind_msg latency = 40149664 μs
SLICE ind_msg latency = 40149827 μs
SLICE ind_msg latency = 40149697 μs
SLICE ind_msg latency = 40149747 μs
SLICE ind_msg latency = 40149902 μs
SLICE ind_msg latency = 40149861 μs
SLICE ind_msg latency = 40149933 μs
SLICE ind_msg latency = 40149948 μs
SLICE ind_msg latency = 40149993 μs
SLICE ind_msg latency = 40150069 μs
SLICE ind_msg latency = 40150184 μs
SLICE ind_msg latency = 40149980 μs
SLICE ind_msg latency = 40150003 μs
SLICE ind_msg latency = 40149930 μs
SLICE ind_msg latency = 40149948 μs
SLICE ind_msg latency = 40149930 μs
SLICE ind_msg latency = 40149911 μs
SLICE ind_msg latency = 40149902 μs
SLICE ind_msg latency = 40149988 μs
SLICE ind_msg latency = 40150026 μs
SLICE ind_msg latency = 40149943 μs
SLICE ind_msg latency = 40149922 μs
SLICE ind_msg latency = 40149902 μs
SLICE ind_msg latency = 40149884 μs
SLICE ind_msg latency = 40149960 μs
SLICE ind_msg latency = 40149941 μs
SLICE ind_msg latency = 40150005 μs
SLICE ind_msg latency = 40150036 μs
SLICE ind_msg latency = 40149954 μs
SLICE ind_msg latency = 40150104 μs
SLICE ind_msg latency = 40149993 μs
SLICE ind_msg latency = 40149946 μs
SLICE ind_msg latency = 40150145 μs
SLICE ind_msg latency = 40150172 μs
SLICE ind_msg latency = 40149909 μs
SLICE ind_msg latency = 40150236 μs
SLICE ind_msg latency = 40149995 μs
SLICE ind_msg latency = 40149921 μs
SLICE ind_msg latency = 40149893 μs
SLICE ind_msg latency = 40149768 μs
SLICE ind_msg latency = 40150129 μs
SLICE ind_msg latency = 40149987 μs
SLICE ind_msg latency = 40149904 μs
SLICE ind_msg latency = 40149853 μs
SLICE ind_msg latency = 40150041 μs
SLICE ind_msg latency = 40149786 μs
SLICE ind_msg latency = 40149920 μs
SLICE ind_msg latency = 40149933 μs
SLICE ind_msg latency = 40149955 μs
SLICE ind_msg latency = 40150230 μs
SLICE ind_msg latency = 40150093 μs
SLICE ind_msg latency = 40150307 μs
SLICE ind_msg latency = 40149817 μs
SLICE ind_msg latency = 40149761 μs
SLICE ind_msg latency = 40150068 μs
SLICE ind_msg latency = 40149986 μs
SLICE ind_msg latency = 40150091 μs
SLICE ind_msg latency = 40150008 μs
SLICE ind_msg latency = 40149772 μs
SLICE ind_msg latency = 40149891 μs
SLICE ind_msg latency = 40149822 μs
SLICE ind_msg latency = 40150174 μs
SLICE ind_msg latency = 40150092 μs
SLICE ind_msg latency = 40150046 μs
SLICE ind_msg latency = 40150003 μs
SLICE ind_msg latency = 40149827 μs
SLICE ind_msg latency = 40149796 μs
SLICE ind_msg latency = 40149851 μs
SLICE ind_msg latency = 40149743 μs
SLICE ind_msg latency = 40149761 μs
SLICE ind_msg latency = 40149929 μs
SLICE ind_msg latency = 40149863 μs
SLICE ind_msg latency = 40149803 μs
SLICE ind_msg latency = 40149660 μs
SLICE ind_msg latency = 40149528 μs
SLICE ind_msg latency = 40149538 μs
SLICE ind_msg latency = 40149734 μs
SLICE ind_msg latency = 40149345 μs
SLICE ind_msg latency = 40149238 μs
SLICE ind_msg latency = 40149379 μs
SLICE ind_msg latency = 40149901 μs
SLICE ind_msg latency = 40149695 μs
SLICE ind_msg latency = 40149622 μs
SLICE ind_msg latency = 40149632 μs
SLICE ind_msg latency = 40149673 μs
SLICE ind_msg latency = 40149664 μs
SLICE ind_msg latency = 40149776 μs
SLICE ind_msg latency = 40149698 μs
SLICE ind_msg latency = 40149995 μs
SLICE ind_msg latency = 40149528 μs
SLICE ind_msg latency = 40149693 μs
SLICE ind_msg latency = 40149301 μs
SLICE ind_msg latency = 40149240 μs
SLICE ind_msg latency = 40150031 μs
SLICE ind_msg latency = 40149616 μs
SLICE ind_msg latency = 40149706 μs
SLICE ind_msg latency = 40149840 μs
SLICE ind_msg latency = 40149850 μs
SLICE ind_msg latency = 40149986 μs
SLICE ind_msg latency = 40149621 μs
SLICE ind_msg latency = 40149650 μs
SLICE ind_msg latency = 40149878 μs
SLICE ind_msg latency = 40149856 μs
SLICE ind_msg latency = 40149512 μs
SLICE ind_msg latency = 40149252 μs
SLICE ind_msg latency = 40149291 μs
SLICE ind_msg latency = 40149445 μs
SLICE ind_msg latency = 40149569 μs
SLICE ind_msg latency = 40149902 μs
SLICE ind_msg latency = 40150072 μs
SLICE ind_msg latency = 40149975 μs
SLICE ind_msg latency = 40149878 μs
SLICE ind_msg latency = 40149796 μs
SLICE ind_msg latency = 40149923 μs
SLICE ind_msg latency = 40150205 μs
SLICE ind_msg latency = 40149771 μs
SLICE ind_msg latency = 40150267 μs
SLICE ind_msg latency = 40149873 μs
SLICE ind_msg latency = 40150244 μs
SLICE ind_msg latency = 40149723 μs
SLICE ind_msg latency = 40150139 μs
SLICE ind_msg latency = 40149951 μs
SLICE ind_msg latency = 40150075 μs
SLICE ind_msg latency = 40149978 μs
SLICE ind_msg latency = 40149889 μs
SLICE ind_msg latency = 40149818 μs
SLICE ind_msg latency = 40150188 μs
SLICE ind_msg latency = 40149857 μs
SLICE ind_msg latency = 40149826 μs
SLICE ind_msg latency = 40149653 μs
SLICE ind_msg latency = 40149986 μs
SLICE ind_msg latency = 40149835 μs
SLICE ind_msg latency = 40149989 μs
SLICE ind_msg latency = 40149825 μs
SLICE ind_msg latency = 40150201 μs
SLICE ind_msg latency = 40149874 μs
SLICE ind_msg latency = 40150008 μs
SLICE ind_msg latency = 40149841 μs
SLICE ind_msg latency = 40150167 μs
SLICE ind_msg latency = 40150050 μs
SLICE ind_msg latency = 40150162 μs
SLICE ind_msg latency = 40149913 μs
SLICE ind_msg latency = 40150009 μs
SLICE ind_msg latency = 40149435 μs
SLICE ind_msg latency = 40149323 μs
SLICE ind_msg latency = 40149463 μs
SLICE ind_msg latency = 40150081 μs
SLICE ind_msg latency = 40149787 μs
SLICE ind_msg latency = 40149949 μs
SLICE ind_msg latency = 40149817 μs
SLICE ind_msg latency = 40150101 μs
SLICE ind_msg latency = 40149577 μs
SLICE ind_msg latency = 40149575 μs
SLICE ind_msg latency = 40149847 μs
SLICE ind_msg latency = 40149792 μs
SLICE ind_msg latency = 40149831 μs
SLICE ind_msg latency = 40149826 μs
SLICE ind_msg latency = 40149843 μs
SLICE ind_msg latency = 40149881 μs
SLICE ind_msg latency = 40149586 μs
SLICE ind_msg latency = 40149518 μs
SLICE ind_msg latency = 40149812 μs
SLICE ind_msg latency = 40149691 μs
SLICE ind_msg latency = 40149644 μs
SLICE ind_msg latency = 40149622 μs
SLICE ind_msg latency = 40149666 μs
SLICE ind_msg latency = 40149783 μs
SLICE ind_msg latency = 40149815 μs
SLICE ind_msg latency = 40149826 μs
SLICE ind_msg latency = 40149993 μs
SLICE ind_msg latency = 40149833 μs
SLICE ind_msg latency = 40149807 μs
SLICE ind_msg latency = 40149674 μs
SLICE ind_msg latency = 40149456 μs
SLICE ind_msg latency = 40149743 μs
SLICE ind_msg latency = 40149683 μs
SLICE ind_msg latency = 40149556 μs
SLICE ind_msg latency = 40149565 μs
SLICE ind_msg latency = 40150055 μs
SLICE ind_msg latency = 40149668 μs
SLICE ind_msg latency = 40149967 μs
SLICE ind_msg latency = 40149744 μs
SLICE ind_msg latency = 40149392 μs
SLICE ind_msg latency = 40149299 μs
SLICE ind_msg latency = 40149565 μs
SLICE ind_msg latency = 40149590 μs
SLICE ind_msg latency = 40149885 μs
SLICE ind_msg latency = 40149903 μs
SLICE ind_msg latency = 40149948 μs
SLICE ind_msg latency = 40149782 μs
SLICE ind_msg latency = 40150107 μs
SLICE ind_msg latency = 40149817 μs
SLICE ind_msg latency = 40149837 μs
SLICE ind_msg latency = 40149921 μs
SLICE ind_msg latency = 40150024 μs
SLICE ind_msg latency = 40149840 μs
SLICE ind_msg latency = 40150100 μs
SLICE ind_msg latency = 40150162 μs
SLICE ind_msg latency = 40150065 μs
SLICE ind_msg latency = 40149544 μs
SLICE ind_msg latency = 40149386 μs
SLICE ind_msg latency = 40149728 μs
SLICE ind_msg latency = 40149898 μs
SLICE ind_msg latency = 40149794 μs
SLICE ind_msg latency = 40149828 μs
SLICE ind_msg latency = 40149938 μs
SLICE ind_msg latency = 40149940 μs
SLICE ind_msg latency = 40150054 μs
SLICE ind_msg latency = 40149990 μs
SLICE ind_msg latency = 40150237 μs
SLICE ind_msg latency = 40150240 μs
SLICE ind_msg latency = 40150013 μs
SLICE ind_msg latency = 40149896 μs
SLICE ind_msg latency = 40149980 μs
SLICE ind_msg latency = 40150130 μs
SLICE ind_msg latency = 40149908 μs
SLICE ind_msg latency = 40149881 μs
SLICE ind_msg latency = 40149801 μs
SLICE ind_msg latency = 40150362 μs
SLICE ind_msg latency = 40149846 μs
SLICE ind_msg latency = 40149873 μs
SLICE ind_msg latency = 40150279 μs
SLICE ind_msg latency = 40150177 μs
SLICE ind_msg latency = 40149887 μs
SLICE ind_msg latency = 40149910 μs
SLICE ind_msg latency = 40150095 μs
SLICE ind_msg latency = 40150227 μs
SLICE ind_msg latency = 40149885 μs
SLICE ind_msg latency = 40150194 μs
SLICE ind_msg latency = 40149809 μs
SLICE ind_msg latency = 40150051 μs
SLICE ind_msg latency = 40149951 μs
SLICE ind_msg latency = 40149832 μs
SLICE ind_msg latency = 40149685 μs
SLICE ind_msg latency = 40149957 μs
SLICE ind_msg latency = 40149928 μs
SLICE ind_msg latency = 40150014 μs
SLICE ind_msg latency = 40149839 μs
SLICE ind_msg latency = 40149946 μs
SLICE ind_msg latency = 40150047 μs
SLICE ind_msg latency = 40150095 μs
SLICE ind_msg latency = 40149932 μs
SLICE ind_msg latency = 40149909 μs
SLICE ind_msg latency = 40149890 μs
SLICE ind_msg latency = 40149833 μs
SLICE ind_msg latency = 40149584 μs
SLICE ind_msg latency = 40149788 μs
SLICE ind_msg latency = 40149881 μs
SLICE ind_msg latency = 40149766 μs
SLICE ind_msg latency = 40150064 μs
SLICE ind_msg latency = 40150028 μs
SLICE ind_msg latency = 40150122 μs
SLICE ind_msg latency = 40150012 μs
SLICE ind_msg latency = 40149762 μs
SLICE ind_msg latency = 40149865 μs
SLICE ind_msg latency = 40149753 μs
SLICE ind_msg latency = 40149669 μs
SLICE ind_msg latency = 40149458 μs
SLICE ind_msg latency = 40149450 μs
SLICE ind_msg latency = 40149517 μs
SLICE ind_msg latency = 40149771 μs
SLICE ind_msg latency = 40150131 μs
SLICE ind_msg latency = 40150216 μs
SLICE ind_msg latency = 40149769 μs
SLICE ind_msg latency = 40149779 μs
SLICE ind_msg latency = 40150074 μs
SLICE ind_msg latency = 40149771 μs
SLICE ind_msg latency = 40149806 μs
SLICE ind_msg latency = 40149686 μs
SLICE ind_msg latency = 40149843 μs
SLICE ind_msg latency = 40150261 μs
SLICE ind_msg latency = 40149889 μs
SLICE ind_msg latency = 40149936 μs
SLICE ind_msg latency = 40149800 μs
SLICE ind_msg latency = 40149507 μs
SLICE ind_msg latency = 40149383 μs
SLICE ind_msg latency = 40149663 μs
SLICE ind_msg latency = 40149677 μs
SLICE ind_msg latency = 40149502 μs
SLICE ind_msg latency = 40149730 μs
SLICE ind_msg latency = 40150135 μs
SLICE ind_msg latency = 40150069 μs
SLICE ind_msg latency = 40149973 μs
SLICE ind_msg latency = 40150134 μs
SLICE ind_msg latency = 40150049 μs
SLICE ind_msg latency = 40149955 μs
SLICE ind_msg latency = 40150234 μs
SLICE ind_msg latency = 40149930 μs
SLICE ind_msg latency = 40149944 μs
SLICE ind_msg latency = 40149883 μs
SLICE ind_msg latency = 40150072 μs
SLICE ind_msg latency = 40149885 μs
SLICE ind_msg latency = 40149862 μs
SLICE ind_msg latency = 40149997 μs
SLICE ind_msg latency = 40149922 μs
SLICE ind_msg latency = 40149985 μs
SLICE ind_msg latency = 40150130 μs
SLICE ind_msg latency = 40150060 μs
SLICE ind_msg latency = 40150037 μs
SLICE ind_msg latency = 40150174 μs
SLICE ind_msg latency = 40149860 μs
SLICE ind_msg latency = 40149733 μs
SLICE ind_msg latency = 40150010 μs
SLICE ind_msg latency = 40149924 μs
SLICE ind_msg latency = 40149767 μs
SLICE ind_msg latency = 40149750 μs
SLICE ind_msg latency = 40149415 μs
SLICE ind_msg latency = 40149267 μs
SLICE ind_msg latency = 40149315 μs
SLICE ind_msg latency = 40149332 μs
SLICE ind_msg latency = 40149362 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149177 μs
SLICE ind_msg latency = 40149153 μs
SLICE ind_msg latency = 40149196 μs
SLICE ind_msg latency = 40149152 μs
SLICE ind_msg latency = 40149187 μs
SLICE ind_msg latency = 40149314 μs
SLICE ind_msg latency = 40149357 μs
SLICE ind_msg latency = 40149464 μs
SLICE ind_msg latency = 40149133 μs
SLICE ind_msg latency = 40149260 μs
SLICE ind_msg latency = 40149511 μs
SLICE ind_msg latency = 40149645 μs
SLICE ind_msg latency = 40149738 μs
SLICE ind_msg latency = 40149920 μs
SLICE ind_msg latency = 40149781 μs
SLICE ind_msg latency = 40149790 μs
SLICE ind_msg latency = 40149756 μs
SLICE ind_msg latency = 40149719 μs
SLICE ind_msg latency = 40150034 μs
SLICE ind_msg latency = 40149859 μs
SLICE ind_msg latency = 40150169 μs
SLICE ind_msg latency = 40149797 μs
SLICE ind_msg latency = 40150173 μs
SLICE ind_msg latency = 40149934 μs
SLICE ind_msg latency = 40149841 μs
SLICE ind_msg latency = 40149919 μs
SLICE ind_msg latency = 40150304 μs
SLICE ind_msg latency = 40149876 μs
SLICE ind_msg latency = 40150247 μs
SLICE ind_msg latency = 40149931 μs
SLICE ind_msg latency = 40150139 μs
SLICE ind_msg latency = 40149952 μs
SLICE ind_msg latency = 40150114 μs
SLICE ind_msg latency = 40149724 μs
SLICE ind_msg latency = 40150057 μs
SLICE ind_msg latency = 40149818 μs
SLICE ind_msg latency = 40150068 μs
SLICE ind_msg latency = 40149822 μs
SLICE ind_msg latency = 40150084 μs
SLICE ind_msg latency = 40149851 μs
SLICE ind_msg latency = 40149817 μs
SLICE ind_msg latency = 40149917 μs
SLICE ind_msg latency = 40149939 μs
SLICE ind_msg latency = 40150204 μs
SLICE ind_msg latency = 40149932 μs
SLICE ind_msg latency = 40149908 μs
SLICE ind_msg latency = 40149904 μs
SLICE ind_msg latency = 40149876 μs
SLICE ind_msg latency = 40149791 μs
SLICE ind_msg latency = 40149689 μs
SLICE ind_msg latency = 40149998 μs
SLICE ind_msg latency = 40150062 μs
SLICE ind_msg latency = 40150031 μs
SLICE ind_msg latency = 40149875 μs
SLICE ind_msg latency = 40149813 μs
SLICE ind_msg latency = 40149981 μs
SLICE ind_msg latency = 40149921 μs
SLICE ind_msg latency = 40150134 μs
SLICE ind_msg latency = 40150035 μs
SLICE ind_msg latency = 40149814 μs
SLICE ind_msg latency = 40150025 μs
SLICE ind_msg latency = 40149942 μs
SLICE ind_msg latency = 40149709 μs
SLICE ind_msg latency = 40150007 μs
SLICE ind_msg latency = 40150099 μs
SLICE ind_msg latency = 40149722 μs
SLICE ind_msg latency = 40149878 μs
SLICE ind_msg latency = 40149781 μs
SLICE ind_msg latency = 40150021 μs
SLICE ind_msg latency = 40149773 μs
SLICE ind_msg latency = 40150065 μs
SLICE ind_msg latency = 40149617 μs
SLICE ind_msg latency = 40149963 μs
SLICE ind_msg latency = 40149770 μs
SLICE ind_msg latency = 40150044 μs
SLICE ind_msg latency = 40149916 μs
SLICE ind_msg latency = 40150149 μs
SLICE ind_msg latency = 40149978 μs
SLICE ind_msg latency = 40150052 μs
SLICE ind_msg latency = 40149938 μs
SLICE ind_msg latency = 40150172 μs
SLICE ind_msg latency = 40149981 μs
SLICE ind_msg latency = 40149980 μs
SLICE ind_msg latency = 40149813 μs
SLICE ind_msg latency = 40149853 μs
SLICE ind_msg latency = 40149717 μs
SLICE ind_msg latency = 40149999 μs
SLICE ind_msg latency = 40149636 μs
SLICE ind_msg latency = 40149333 μs
SLICE ind_msg latency = 40149311 μs
SLICE ind_msg latency = 40149125 μs
SLICE ind_msg latency = 40149064 μs
SLICE ind_msg latency = 40149202 μs
SLICE ind_msg latency = 40149115 μs
SLICE ind_msg latency = 40149674 μs
SLICE ind_msg latency = 40149457 μs
SLICE ind_msg latency = 40149941 μs
SLICE ind_msg latency = 40149721 μs
SLICE ind_msg latency = 40150085 μs
SLICE ind_msg latency = 40150001 μs
SLICE ind_msg latency = 40150065 μs
SLICE ind_msg latency = 40149998 μs
SLICE ind_msg latency = 40150013 μs
SLICE ind_msg latency = 40150169 μs
SLICE ind_msg latency = 40150120 μs
SLICE ind_msg latency = 40149989 μs
SLICE ind_msg latency = 40149992 μs
SLICE ind_msg latency = 40149848 μs
SLICE ind_msg latency = 40149681 μs
SLICE ind_msg latency = 40149717 μs
SLICE ind_msg latency = 40149928 μs
SLICE ind_msg latency = 40149515 μs
SLICE ind_msg latency = 40149641 μs
SLICE ind_msg latency = 40149457 μs
SLICE ind_msg latency = 40149852 μs
SLICE ind_msg latency = 40149531 μs
SLICE ind_msg latency = 40149794 μs
SLICE ind_msg latency = 40149806 μs
SLICE ind_msg latency = 40150148 μs
SLICE ind_msg latency = 40150136 μs
SLICE ind_msg latency = 40150289 μs
SLICE ind_msg latency = 40149982 μs
SLICE ind_msg latency = 40150208 μs
SLICE ind_msg latency = 40149788 μs
SLICE ind_msg latency = 40149906 μs
SLICE ind_msg latency = 40150399 μs
SLICE ind_msg latency = 40150296 μs
SLICE ind_msg latency = 40150279 μs
SLICE ind_msg latency = 40150116 μs
SLICE ind_msg latency = 40149899 μs
SLICE ind_msg latency = 40150094 μs
SLICE ind_msg latency = 40150303 μs
SLICE ind_msg latency = 40149712 μs
SLICE ind_msg latency = 40150148 μs
SLICE ind_msg latency = 40150089 μs
SLICE ind_msg latency = 40149949 μs
SLICE ind_msg latency = 40149747 μs
SLICE ind_msg latency = 40150167 μs
SLICE ind_msg latency = 40150048 μs
SLICE ind_msg latency = 40150198 μs
SLICE ind_msg latency = 40150140 μs
SLICE ind_msg latency = 40149975 μs
SLICE ind_msg latency = 40150337 μs
SLICE ind_msg latency = 40150168 μs
SLICE ind_msg latency = 40150048 μs
SLICE ind_msg latency = 40150068 μs
SLICE ind_msg latency = 40150057 μs
SLICE ind_msg latency = 40149875 μs
SLICE ind_msg latency = 40149807 μs
SLICE ind_msg latency = 40149782 μs
SLICE ind_msg latency = 40149825 μs
SLICE ind_msg latency = 40149683 μs
SLICE ind_msg latency = 40149893 μs
SLICE ind_msg latency = 40149756 μs
SLICE ind_msg latency = 40149984 μs
SLICE ind_msg latency = 40149713 μs
SLICE ind_msg latency = 40149803 μs
SLICE ind_msg latency = 40149938 μs
SLICE ind_msg latency = 40150184 μs
SLICE ind_msg latency = 40149961 μs
SLICE ind_msg latency = 40150030 μs
SLICE ind_msg latency = 40149880 μs
SLICE ind_msg latency = 40149597 μs
SLICE ind_msg latency = 40149528 μs
SLICE ind_msg latency = 40149814 μs
SLICE ind_msg latency = 40150039 μs
SLICE ind_msg latency = 40149678 μs
SLICE ind_msg latency = 40149619 μs
SLICE ind_msg latency = 40149422 μs
SLICE ind_msg latency = 40149466 μs
SLICE ind_msg latency = 40149561 μs
SLICE ind_msg latency = 40149514 μs
SLICE ind_msg latency = 40149729 μs
SLICE ind_msg latency = 40149938 μs
SLICE ind_msg latency = 40150157 μs
SLICE ind_msg latency = 40149989 μs
SLICE ind_msg latency = 40149811 μs
SLICE ind_msg latency = 40149872 μs
SLICE ind_msg latency = 40149841 μs
SLICE ind_msg latency = 40149884 μs
SLICE ind_msg latency = 40150112 μs
SLICE ind_msg latency = 40150007 μs
SLICE ind_msg latency = 40150184 μs
SLICE ind_msg latency = 40149977 μs
SLICE ind_msg latency = 40150068 μs
SLICE ind_msg latency = 40149960 μs
SLICE ind_msg latency = 40149857 μs
SLICE ind_msg latency = 40149936 μs
SLICE ind_msg latency = 40150054 μs
SLICE ind_msg latency = 40149767 μs
SLICE ind_msg latency = 40149675 μs
SLICE ind_msg latency = 40149556 μs
SLICE ind_msg latency = 40150101 μs
SLICE ind_msg latency = 40149825 μs
