[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190520694346 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 78 
SLICE ind_msg latency = 40150724 μs
SLICE ind_msg latency = 40150665 μs
SLICE ind_msg latency = 40150838 μs
SLICE ind_msg latency = 40150994 μs
SLICE ind_msg latency = 40150541 μs
SLICE ind_msg latency = 40150765 μs
SLICE ind_msg latency = 40150686 μs
SLICE ind_msg latency = 40150824 μs
SLICE ind_msg latency = 40150640 μs
SLICE ind_msg latency = 40150654 μs
SLICE ind_msg latency = 40150745 μs
SLICE ind_msg latency = 40150762 μs
SLICE ind_msg latency = 40150711 μs
SLICE ind_msg latency = 40150802 μs
SLICE ind_msg latency = 40150806 μs
SLICE ind_msg latency = 40150532 μs
SLICE ind_msg latency = 40150718 μs
SLICE ind_msg latency = 40150943 μs
SLICE ind_msg latency = 40150891 μs
SLICE ind_msg latency = 40150959 μs
SLICE ind_msg latency = 40150620 μs
SLICE ind_msg latency = 40150781 μs
SLICE ind_msg latency = 40150954 μs
SLICE ind_msg latency = 40151647 μs
SLICE ind_msg latency = 40150134 μs
SLICE ind_msg latency = 40150266 μs
SLICE ind_msg latency = 40150628 μs
SLICE ind_msg latency = 40150666 μs
SLICE ind_msg latency = 40150819 μs
SLICE ind_msg latency = 40150538 μs
SLICE ind_msg latency = 40150429 μs
SLICE ind_msg latency = 40150755 μs
SLICE ind_msg latency = 40150650 μs
SLICE ind_msg latency = 40150171 μs
SLICE ind_msg latency = 40150509 μs
SLICE ind_msg latency = 40150477 μs
SLICE ind_msg latency = 40150519 μs
SLICE ind_msg latency = 40150614 μs
SLICE ind_msg latency = 40150622 μs
SLICE ind_msg latency = 40150587 μs
SLICE ind_msg latency = 40150308 μs
SLICE ind_msg latency = 40150251 μs
SLICE ind_msg latency = 40150419 μs
SLICE ind_msg latency = 40150395 μs
SLICE ind_msg latency = 40150518 μs
SLICE ind_msg latency = 40150727 μs
SLICE ind_msg latency = 40150908 μs
SLICE ind_msg latency = 40150194 μs
SLICE ind_msg latency = 40150738 μs
SLICE ind_msg latency = 40150770 μs
SLICE ind_msg latency = 40150768 μs
SLICE ind_msg latency = 40150470 μs
SLICE ind_msg latency = 40150491 μs
SLICE ind_msg latency = 40150672 μs
SLICE ind_msg latency = 40150587 μs
SLICE ind_msg latency = 40150478 μs
SLICE ind_msg latency = 40150369 μs
SLICE ind_msg latency = 40150441 μs
SLICE ind_msg latency = 40150486 μs
SLICE ind_msg latency = 40150193 μs
SLICE ind_msg latency = 40150590 μs
SLICE ind_msg latency = 40150488 μs
SLICE ind_msg latency = 40150551 μs
SLICE ind_msg latency = 40150454 μs
SLICE ind_msg latency = 40150213 μs
SLICE ind_msg latency = 40150419 μs
SLICE ind_msg latency = 40150732 μs
SLICE ind_msg latency = 40150809 μs
SLICE ind_msg latency = 40150544 μs
SLICE ind_msg latency = 40150746 μs
SLICE ind_msg latency = 40150632 μs
SLICE ind_msg latency = 40150788 μs
SLICE ind_msg latency = 40150511 μs
SLICE ind_msg latency = 40150855 μs
SLICE ind_msg latency = 40150613 μs
SLICE ind_msg latency = 40151008 μs
SLICE ind_msg latency = 40150824 μs
SLICE ind_msg latency = 40150965 μs
SLICE ind_msg latency = 40150862 μs
SLICE ind_msg latency = 40151088 μs
SLICE ind_msg latency = 40150265 μs
SLICE ind_msg latency = 40150890 μs
SLICE ind_msg latency = 40150570 μs
SLICE ind_msg latency = 40150290 μs
SLICE ind_msg latency = 40150403 μs
SLICE ind_msg latency = 40150568 μs
SLICE ind_msg latency = 40150520 μs
SLICE ind_msg latency = 40150719 μs
SLICE ind_msg latency = 40150652 μs
SLICE ind_msg latency = 40150484 μs
SLICE ind_msg latency = 40150451 μs
SLICE ind_msg latency = 40150547 μs
SLICE ind_msg latency = 40150443 μs
SLICE ind_msg latency = 40150601 μs
SLICE ind_msg latency = 40150327 μs
SLICE ind_msg latency = 40150546 μs
SLICE ind_msg latency = 40150273 μs
SLICE ind_msg latency = 40150474 μs
SLICE ind_msg latency = 40150181 μs
SLICE ind_msg latency = 40150388 μs
SLICE ind_msg latency = 40150369 μs
SLICE ind_msg latency = 40150315 μs
SLICE ind_msg latency = 40150345 μs
SLICE ind_msg latency = 40150333 μs
SLICE ind_msg latency = 40150307 μs
SLICE ind_msg latency = 40150412 μs
SLICE ind_msg latency = 40150343 μs
SLICE ind_msg latency = 40150511 μs
SLICE ind_msg latency = 40150306 μs
SLICE ind_msg latency = 40150321 μs
SLICE ind_msg latency = 40150327 μs
SLICE ind_msg latency = 40150344 μs
SLICE ind_msg latency = 40150399 μs
SLICE ind_msg latency = 40150574 μs
SLICE ind_msg latency = 40150468 μs
SLICE ind_msg latency = 40150527 μs
SLICE ind_msg latency = 40150300 μs
SLICE ind_msg latency = 40150365 μs
SLICE ind_msg latency = 40150682 μs
SLICE ind_msg latency = 40150762 μs
SLICE ind_msg latency = 40150706 μs
SLICE ind_msg latency = 40150886 μs
SLICE ind_msg latency = 40150640 μs
SLICE ind_msg latency = 40150793 μs
SLICE ind_msg latency = 40150661 μs
SLICE ind_msg latency = 40150330 μs
SLICE ind_msg latency = 40150513 μs
SLICE ind_msg latency = 40150886 μs
SLICE ind_msg latency = 40150735 μs
SLICE ind_msg latency = 40150842 μs
SLICE ind_msg latency = 40150749 μs
SLICE ind_msg latency = 40150968 μs
SLICE ind_msg latency = 40150627 μs
SLICE ind_msg latency = 40150761 μs
SLICE ind_msg latency = 40150798 μs
SLICE ind_msg latency = 40150980 μs
SLICE ind_msg latency = 40150625 μs
SLICE ind_msg latency = 40151105 μs
SLICE ind_msg latency = 40150652 μs
SLICE ind_msg latency = 40150429 μs
SLICE ind_msg latency = 40150398 μs
SLICE ind_msg latency = 40150671 μs
SLICE ind_msg latency = 40150636 μs
SLICE ind_msg latency = 40150781 μs
SLICE ind_msg latency = 40150663 μs
SLICE ind_msg latency = 40150543 μs
SLICE ind_msg latency = 40150728 μs
SLICE ind_msg latency = 40150809 μs
SLICE ind_msg latency = 40150617 μs
SLICE ind_msg latency = 40150591 μs
SLICE ind_msg latency = 40150528 μs
SLICE ind_msg latency = 40150922 μs
SLICE ind_msg latency = 40150423 μs
SLICE ind_msg latency = 40150932 μs
SLICE ind_msg latency = 40151013 μs
SLICE ind_msg latency = 40151051 μs
SLICE ind_msg latency = 40150638 μs
SLICE ind_msg latency = 40150998 μs
SLICE ind_msg latency = 40150876 μs
SLICE ind_msg latency = 40151093 μs
SLICE ind_msg latency = 40150647 μs
SLICE ind_msg latency = 40150770 μs
SLICE ind_msg latency = 40150655 μs
SLICE ind_msg latency = 40151071 μs
SLICE ind_msg latency = 40150663 μs
SLICE ind_msg latency = 40150658 μs
SLICE ind_msg latency = 40150617 μs
SLICE ind_msg latency = 40150873 μs
SLICE ind_msg latency = 40150723 μs
SLICE ind_msg latency = 40150695 μs
SLICE ind_msg latency = 40150495 μs
SLICE ind_msg latency = 40150682 μs
SLICE ind_msg latency = 40150419 μs
SLICE ind_msg latency = 40150778 μs
SLICE ind_msg latency = 40150740 μs
SLICE ind_msg latency = 40150766 μs
SLICE ind_msg latency = 40150600 μs
SLICE ind_msg latency = 40150882 μs
SLICE ind_msg latency = 40150866 μs
SLICE ind_msg latency = 40150843 μs
SLICE ind_msg latency = 40150280 μs
SLICE ind_msg latency = 40150308 μs
SLICE ind_msg latency = 40150386 μs
SLICE ind_msg latency = 40150490 μs
SLICE ind_msg latency = 40150385 μs
SLICE ind_msg latency = 40150627 μs
SLICE ind_msg latency = 40150228 μs
SLICE ind_msg latency = 40150282 μs
SLICE ind_msg latency = 40150522 μs
SLICE ind_msg latency = 40150460 μs
SLICE ind_msg latency = 40150418 μs
SLICE ind_msg latency = 40150550 μs
SLICE ind_msg latency = 40150385 μs
SLICE ind_msg latency = 40150585 μs
SLICE ind_msg latency = 40150614 μs
SLICE ind_msg latency = 40150922 μs
SLICE ind_msg latency = 40150643 μs
SLICE ind_msg latency = 40150797 μs
SLICE ind_msg latency = 40150733 μs
SLICE ind_msg latency = 40150782 μs
SLICE ind_msg latency = 40150538 μs
SLICE ind_msg latency = 40150899 μs
SLICE ind_msg latency = 40150515 μs
SLICE ind_msg latency = 40150878 μs
SLICE ind_msg latency = 40150568 μs
SLICE ind_msg latency = 40150881 μs
SLICE ind_msg latency = 40150526 μs
SLICE ind_msg latency = 40151092 μs
SLICE ind_msg latency = 40150647 μs
SLICE ind_msg latency = 40150546 μs
SLICE ind_msg latency = 40150627 μs
SLICE ind_msg latency = 40150280 μs
SLICE ind_msg latency = 40150107 μs
SLICE ind_msg latency = 40150288 μs
SLICE ind_msg latency = 40150212 μs
SLICE ind_msg latency = 40150380 μs
SLICE ind_msg latency = 40150368 μs
SLICE ind_msg latency = 40150595 μs
SLICE ind_msg latency = 40150638 μs
SLICE ind_msg latency = 40150909 μs
SLICE ind_msg latency = 40150628 μs
SLICE ind_msg latency = 40150706 μs
SLICE ind_msg latency = 40150437 μs
SLICE ind_msg latency = 40150695 μs
SLICE ind_msg latency = 40150415 μs
SLICE ind_msg latency = 40150533 μs
SLICE ind_msg latency = 40150244 μs
SLICE ind_msg latency = 40150491 μs
SLICE ind_msg latency = 40150340 μs
SLICE ind_msg latency = 40150808 μs
SLICE ind_msg latency = 40150647 μs
SLICE ind_msg latency = 40150400 μs
SLICE ind_msg latency = 40150476 μs
SLICE ind_msg latency = 40150735 μs
SLICE ind_msg latency = 40150532 μs
SLICE ind_msg latency = 40150441 μs
SLICE ind_msg latency = 40150489 μs
SLICE ind_msg latency = 40150730 μs
SLICE ind_msg latency = 40150550 μs
SLICE ind_msg latency = 40150620 μs
SLICE ind_msg latency = 40150489 μs
SLICE ind_msg latency = 40150288 μs
SLICE ind_msg latency = 40150539 μs
SLICE ind_msg latency = 40150369 μs
SLICE ind_msg latency = 40150392 μs
SLICE ind_msg latency = 40150563 μs
SLICE ind_msg latency = 40150466 μs
SLICE ind_msg latency = 40150375 μs
SLICE ind_msg latency = 40150445 μs
SLICE ind_msg latency = 40150467 μs
SLICE ind_msg latency = 40150382 μs
SLICE ind_msg latency = 40150379 μs
SLICE ind_msg latency = 40150455 μs
SLICE ind_msg latency = 40150237 μs
SLICE ind_msg latency = 40150224 μs
SLICE ind_msg latency = 40150284 μs
SLICE ind_msg latency = 40150388 μs
SLICE ind_msg latency = 40150495 μs
SLICE ind_msg latency = 40150653 μs
SLICE ind_msg latency = 40150522 μs
SLICE ind_msg latency = 40150539 μs
SLICE ind_msg latency = 40150633 μs
SLICE ind_msg latency = 40150505 μs
SLICE ind_msg latency = 40150175 μs
SLICE ind_msg latency = 40150144 μs
SLICE ind_msg latency = 40150098 μs
SLICE ind_msg latency = 40150176 μs
SLICE ind_msg latency = 40150141 μs
SLICE ind_msg latency = 40150533 μs
SLICE ind_msg latency = 40150647 μs
SLICE ind_msg latency = 40150315 μs
SLICE ind_msg latency = 40150400 μs
SLICE ind_msg latency = 40150612 μs
SLICE ind_msg latency = 40150664 μs
SLICE ind_msg latency = 40150505 μs
SLICE ind_msg latency = 40150571 μs
SLICE ind_msg latency = 40150510 μs
SLICE ind_msg latency = 40150550 μs
SLICE ind_msg latency = 40150680 μs
SLICE ind_msg latency = 40150425 μs
SLICE ind_msg latency = 40150526 μs
SLICE ind_msg latency = 40150706 μs
SLICE ind_msg latency = 40150680 μs
SLICE ind_msg latency = 40150411 μs
SLICE ind_msg latency = 40150477 μs
SLICE ind_msg latency = 40150380 μs
SLICE ind_msg latency = 40150545 μs
SLICE ind_msg latency = 40150632 μs
SLICE ind_msg latency = 40150660 μs
SLICE ind_msg latency = 40150823 μs
SLICE ind_msg latency = 40150662 μs
SLICE ind_msg latency = 40150810 μs
SLICE ind_msg latency = 40150639 μs
SLICE ind_msg latency = 40150459 μs
SLICE ind_msg latency = 40150515 μs
SLICE ind_msg latency = 40150741 μs
SLICE ind_msg latency = 40150678 μs
SLICE ind_msg latency = 40150683 μs
SLICE ind_msg latency = 40150629 μs
SLICE ind_msg latency = 40150737 μs
SLICE ind_msg latency = 40150563 μs
SLICE ind_msg latency = 40150683 μs
SLICE ind_msg latency = 40150758 μs
SLICE ind_msg latency = 40150571 μs
SLICE ind_msg latency = 40150681 μs
SLICE ind_msg latency = 40150606 μs
SLICE ind_msg latency = 40150642 μs
SLICE ind_msg latency = 40150808 μs
SLICE ind_msg latency = 40150272 μs
SLICE ind_msg latency = 40150513 μs
SLICE ind_msg latency = 40150014 μs
SLICE ind_msg latency = 40150097 μs
SLICE ind_msg latency = 40150176 μs
SLICE ind_msg latency = 40150020 μs
SLICE ind_msg latency = 40150488 μs
SLICE ind_msg latency = 40150034 μs
SLICE ind_msg latency = 40150123 μs
SLICE ind_msg latency = 40150302 μs
SLICE ind_msg latency = 40149899 μs
SLICE ind_msg latency = 40150269 μs
SLICE ind_msg latency = 40150527 μs
SLICE ind_msg latency = 40150316 μs
SLICE ind_msg latency = 40150595 μs
SLICE ind_msg latency = 40150533 μs
SLICE ind_msg latency = 40150790 μs
SLICE ind_msg latency = 40150834 μs
SLICE ind_msg latency = 40150882 μs
SLICE ind_msg latency = 40150645 μs
SLICE ind_msg latency = 40150887 μs
SLICE ind_msg latency = 40150979 μs
SLICE ind_msg latency = 40150769 μs
SLICE ind_msg latency = 40150777 μs
SLICE ind_msg latency = 40150733 μs
SLICE ind_msg latency = 40150647 μs
SLICE ind_msg latency = 40150551 μs
SLICE ind_msg latency = 40150589 μs
SLICE ind_msg latency = 40150604 μs
SLICE ind_msg latency = 40150562 μs
SLICE ind_msg latency = 40150595 μs
SLICE ind_msg latency = 40150314 μs
SLICE ind_msg latency = 40150609 μs
SLICE ind_msg latency = 40150596 μs
SLICE ind_msg latency = 40150769 μs
SLICE ind_msg latency = 40150852 μs
SLICE ind_msg latency = 40150606 μs
SLICE ind_msg latency = 40150600 μs
SLICE ind_msg latency = 40150898 μs
SLICE ind_msg latency = 40150753 μs
SLICE ind_msg latency = 40150790 μs
SLICE ind_msg latency = 40150769 μs
SLICE ind_msg latency = 40150577 μs
SLICE ind_msg latency = 40150718 μs
SLICE ind_msg latency = 40150679 μs
SLICE ind_msg latency = 40150718 μs
SLICE ind_msg latency = 40150787 μs
SLICE ind_msg latency = 40150538 μs
SLICE ind_msg latency = 40150712 μs
SLICE ind_msg latency = 40150432 μs
SLICE ind_msg latency = 40150577 μs
SLICE ind_msg latency = 40150332 μs
SLICE ind_msg latency = 40150481 μs
SLICE ind_msg latency = 40150436 μs
SLICE ind_msg latency = 40150379 μs
SLICE ind_msg latency = 40150167 μs
SLICE ind_msg latency = 40150157 μs
SLICE ind_msg latency = 40150232 μs
SLICE ind_msg latency = 40150337 μs
SLICE ind_msg latency = 40150527 μs
SLICE ind_msg latency = 40150728 μs
SLICE ind_msg latency = 40150607 μs
SLICE ind_msg latency = 40150493 μs
SLICE ind_msg latency = 40150080 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149926 μs
SLICE ind_msg latency = 40149932 μs
SLICE ind_msg latency = 40150163 μs
SLICE ind_msg latency = 40150252 μs
SLICE ind_msg latency = 40150139 μs
SLICE ind_msg latency = 40150200 μs
SLICE ind_msg latency = 40150436 μs
SLICE ind_msg latency = 40150538 μs
SLICE ind_msg latency = 40150565 μs
SLICE ind_msg latency = 40150579 μs
SLICE ind_msg latency = 40150438 μs
SLICE ind_msg latency = 40150549 μs
SLICE ind_msg latency = 40150553 μs
SLICE ind_msg latency = 40150492 μs
SLICE ind_msg latency = 40150574 μs
SLICE ind_msg latency = 40150485 μs
SLICE ind_msg latency = 40150564 μs
SLICE ind_msg latency = 40150607 μs
SLICE ind_msg latency = 40150425 μs
SLICE ind_msg latency = 40150493 μs
SLICE ind_msg latency = 40150628 μs
SLICE ind_msg latency = 40150472 μs
SLICE ind_msg latency = 40150645 μs
SLICE ind_msg latency = 40150576 μs
SLICE ind_msg latency = 40150526 μs
SLICE ind_msg latency = 40150684 μs
SLICE ind_msg latency = 40150476 μs
SLICE ind_msg latency = 40150421 μs
SLICE ind_msg latency = 40150782 μs
SLICE ind_msg latency = 40150566 μs
SLICE ind_msg latency = 40150823 μs
SLICE ind_msg latency = 40150619 μs
SLICE ind_msg latency = 40150872 μs
SLICE ind_msg latency = 40150399 μs
SLICE ind_msg latency = 40150561 μs
SLICE ind_msg latency = 40150373 μs
SLICE ind_msg latency = 40150423 μs
SLICE ind_msg latency = 40150469 μs
SLICE ind_msg latency = 40150600 μs
SLICE ind_msg latency = 40150194 μs
SLICE ind_msg latency = 40150309 μs
SLICE ind_msg latency = 40150754 μs
SLICE ind_msg latency = 40150666 μs
SLICE ind_msg latency = 40150338 μs
SLICE ind_msg latency = 40150366 μs
SLICE ind_msg latency = 40150558 μs
SLICE ind_msg latency = 40150669 μs
SLICE ind_msg latency = 40150789 μs
SLICE ind_msg latency = 40150599 μs
SLICE ind_msg latency = 40150733 μs
SLICE ind_msg latency = 40150695 μs
SLICE ind_msg latency = 40150858 μs
SLICE ind_msg latency = 40150470 μs
SLICE ind_msg latency = 40150259 μs
SLICE ind_msg latency = 40150192 μs
SLICE ind_msg latency = 40149886 μs
SLICE ind_msg latency = 40150211 μs
SLICE ind_msg latency = 40150174 μs
SLICE ind_msg latency = 40150147 μs
SLICE ind_msg latency = 40150453 μs
SLICE ind_msg latency = 40150237 μs
SLICE ind_msg latency = 40150323 μs
SLICE ind_msg latency = 40150277 μs
SLICE ind_msg latency = 40150489 μs
SLICE ind_msg latency = 40150588 μs
SLICE ind_msg latency = 40150579 μs
SLICE ind_msg latency = 40150493 μs
SLICE ind_msg latency = 40150199 μs
SLICE ind_msg latency = 40150234 μs
SLICE ind_msg latency = 40150157 μs
SLICE ind_msg latency = 40150235 μs
SLICE ind_msg latency = 40150324 μs
SLICE ind_msg latency = 40150605 μs
SLICE ind_msg latency = 40150533 μs
SLICE ind_msg latency = 40150206 μs
SLICE ind_msg latency = 40149944 μs
SLICE ind_msg latency = 40150179 μs
SLICE ind_msg latency = 40150345 μs
SLICE ind_msg latency = 40150578 μs
SLICE ind_msg latency = 40150645 μs
SLICE ind_msg latency = 40150842 μs
SLICE ind_msg latency = 40150576 μs
SLICE ind_msg latency = 40150430 μs
SLICE ind_msg latency = 40150913 μs
SLICE ind_msg latency = 40150510 μs
SLICE ind_msg latency = 40150712 μs
SLICE ind_msg latency = 40150739 μs
SLICE ind_msg latency = 40150622 μs
SLICE ind_msg latency = 40150709 μs
SLICE ind_msg latency = 40150742 μs
SLICE ind_msg latency = 40150660 μs
SLICE ind_msg latency = 40150365 μs
SLICE ind_msg latency = 40150340 μs
SLICE ind_msg latency = 40150408 μs
SLICE ind_msg latency = 40150319 μs
SLICE ind_msg latency = 40150412 μs
SLICE ind_msg latency = 40150710 μs
SLICE ind_msg latency = 40150588 μs
SLICE ind_msg latency = 40150717 μs
SLICE ind_msg latency = 40150634 μs
SLICE ind_msg latency = 40150918 μs
SLICE ind_msg latency = 40150531 μs
SLICE ind_msg latency = 40150777 μs
SLICE ind_msg latency = 40150695 μs
SLICE ind_msg latency = 40150653 μs
SLICE ind_msg latency = 40150736 μs
SLICE ind_msg latency = 40150699 μs
SLICE ind_msg latency = 40150673 μs
SLICE ind_msg latency = 40150414 μs
SLICE ind_msg latency = 40150329 μs
SLICE ind_msg latency = 40150529 μs
SLICE ind_msg latency = 40150117 μs
SLICE ind_msg latency = 40150194 μs
SLICE ind_msg latency = 40150646 μs
SLICE ind_msg latency = 40150774 μs
SLICE ind_msg latency = 40150775 μs
SLICE ind_msg latency = 40150479 μs
SLICE ind_msg latency = 40150588 μs
SLICE ind_msg latency = 40150840 μs
SLICE ind_msg latency = 40150838 μs
SLICE ind_msg latency = 40150842 μs
SLICE ind_msg latency = 40150819 μs
SLICE ind_msg latency = 40150906 μs
SLICE ind_msg latency = 40150808 μs
SLICE ind_msg latency = 40150532 μs
SLICE ind_msg latency = 40150741 μs
SLICE ind_msg latency = 40150767 μs
SLICE ind_msg latency = 40150510 μs
SLICE ind_msg latency = 40150488 μs
SLICE ind_msg latency = 40150711 μs
SLICE ind_msg latency = 40150538 μs
SLICE ind_msg latency = 40150576 μs
SLICE ind_msg latency = 40150553 μs
SLICE ind_msg latency = 40150448 μs
SLICE ind_msg latency = 40150487 μs
SLICE ind_msg latency = 40150316 μs
SLICE ind_msg latency = 40150360 μs
SLICE ind_msg latency = 40150348 μs
SLICE ind_msg latency = 40150330 μs
SLICE ind_msg latency = 40150420 μs
SLICE ind_msg latency = 40150351 μs
SLICE ind_msg latency = 40150379 μs
SLICE ind_msg latency = 40150529 μs
SLICE ind_msg latency = 40150584 μs
SLICE ind_msg latency = 40150700 μs
SLICE ind_msg latency = 40150564 μs
SLICE ind_msg latency = 40150706 μs
SLICE ind_msg latency = 40150531 μs
SLICE ind_msg latency = 40150555 μs
SLICE ind_msg latency = 40150759 μs
SLICE ind_msg latency = 40150554 μs
SLICE ind_msg latency = 40150752 μs
SLICE ind_msg latency = 40150734 μs
SLICE ind_msg latency = 40150367 μs
SLICE ind_msg latency = 40150479 μs
SLICE ind_msg latency = 40150802 μs
SLICE ind_msg latency = 40150354 μs
SLICE ind_msg latency = 40150509 μs
SLICE ind_msg latency = 40150895 μs
SLICE ind_msg latency = 40150305 μs
SLICE ind_msg latency = 40150653 μs
SLICE ind_msg latency = 40150663 μs
SLICE ind_msg latency = 40150695 μs
SLICE ind_msg latency = 40150645 μs
SLICE ind_msg latency = 40150567 μs
SLICE ind_msg latency = 40150373 μs
SLICE ind_msg latency = 40150261 μs
SLICE ind_msg latency = 40150015 μs
SLICE ind_msg latency = 40150439 μs
SLICE ind_msg latency = 40150505 μs
SLICE ind_msg latency = 40150896 μs
SLICE ind_msg latency = 40150265 μs
SLICE ind_msg latency = 40150776 μs
SLICE ind_msg latency = 40150631 μs
SLICE ind_msg latency = 40150514 μs
SLICE ind_msg latency = 40150806 μs
SLICE ind_msg latency = 40150508 μs
SLICE ind_msg latency = 40150493 μs
SLICE ind_msg latency = 40150589 μs
SLICE ind_msg latency = 40150390 μs
SLICE ind_msg latency = 40150263 μs
SLICE ind_msg latency = 40150447 μs
SLICE ind_msg latency = 40150487 μs
SLICE ind_msg latency = 40150403 μs
SLICE ind_msg latency = 40150336 μs
SLICE ind_msg latency = 40150305 μs
SLICE ind_msg latency = 40150413 μs
SLICE ind_msg latency = 40150342 μs
SLICE ind_msg latency = 40150455 μs
SLICE ind_msg latency = 40150429 μs
SLICE ind_msg latency = 40150500 μs
SLICE ind_msg latency = 40150447 μs
SLICE ind_msg latency = 40150459 μs
SLICE ind_msg latency = 40150377 μs
