[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190560851518 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 83 
SLICE ind_msg latency = 40150630 μs
SLICE ind_msg latency = 40150562 μs
SLICE ind_msg latency = 40150635 μs
SLICE ind_msg latency = 40150817 μs
SLICE ind_msg latency = 40150843 μs
SLICE ind_msg latency = 40150591 μs
SLICE ind_msg latency = 40151094 μs
SLICE ind_msg latency = 40150782 μs
SLICE ind_msg latency = 40150951 μs
SLICE ind_msg latency = 40150597 μs
SLICE ind_msg latency = 40151102 μs
SLICE ind_msg latency = 40150730 μs
SLICE ind_msg latency = 40150839 μs
SLICE ind_msg latency = 40150767 μs
SLICE ind_msg latency = 40151054 μs
SLICE ind_msg latency = 40150766 μs
SLICE ind_msg latency = 40150974 μs
SLICE ind_msg latency = 40151130 μs
SLICE ind_msg latency = 40150803 μs
SLICE ind_msg latency = 40150804 μs
SLICE ind_msg latency = 40150667 μs
SLICE ind_msg latency = 40150590 μs
SLICE ind_msg latency = 40150723 μs
SLICE ind_msg latency = 40150746 μs
SLICE ind_msg latency = 40150721 μs
SLICE ind_msg latency = 40150596 μs
SLICE ind_msg latency = 40150735 μs
SLICE ind_msg latency = 40150743 μs
SLICE ind_msg latency = 40150735 μs
SLICE ind_msg latency = 40151033 μs
SLICE ind_msg latency = 40150670 μs
SLICE ind_msg latency = 40150887 μs
SLICE ind_msg latency = 40150485 μs
SLICE ind_msg latency = 40150294 μs
SLICE ind_msg latency = 40150508 μs
SLICE ind_msg latency = 40150549 μs
SLICE ind_msg latency = 40150644 μs
SLICE ind_msg latency = 40150219 μs
SLICE ind_msg latency = 40150380 μs
SLICE ind_msg latency = 40150828 μs
SLICE ind_msg latency = 40150624 μs
SLICE ind_msg latency = 40150629 μs
SLICE ind_msg latency = 40150827 μs
SLICE ind_msg latency = 40150756 μs
SLICE ind_msg latency = 40151075 μs
SLICE ind_msg latency = 40150914 μs
SLICE ind_msg latency = 40150835 μs
SLICE ind_msg latency = 40150807 μs
SLICE ind_msg latency = 40150817 μs
SLICE ind_msg latency = 40150754 μs
SLICE ind_msg latency = 40150514 μs
SLICE ind_msg latency = 40150653 μs
SLICE ind_msg latency = 40150517 μs
SLICE ind_msg latency = 40151007 μs
SLICE ind_msg latency = 40150960 μs
SLICE ind_msg latency = 40150738 μs
SLICE ind_msg latency = 40150830 μs
SLICE ind_msg latency = 40150717 μs
SLICE ind_msg latency = 40150874 μs
SLICE ind_msg latency = 40150781 μs
SLICE ind_msg latency = 40150809 μs
SLICE ind_msg latency = 40150778 μs
SLICE ind_msg latency = 40150841 μs
SLICE ind_msg latency = 40150878 μs
SLICE ind_msg latency = 40151093 μs
SLICE ind_msg latency = 40150941 μs
SLICE ind_msg latency = 40150702 μs
SLICE ind_msg latency = 40150999 μs
SLICE ind_msg latency = 40150913 μs
SLICE ind_msg latency = 40150928 μs
SLICE ind_msg latency = 40150668 μs
SLICE ind_msg latency = 40150903 μs
SLICE ind_msg latency = 40151118 μs
SLICE ind_msg latency = 40150946 μs
SLICE ind_msg latency = 40150719 μs
SLICE ind_msg latency = 40150721 μs
SLICE ind_msg latency = 40150662 μs
SLICE ind_msg latency = 40150822 μs
SLICE ind_msg latency = 40150804 μs
SLICE ind_msg latency = 40150783 μs
SLICE ind_msg latency = 40150872 μs
SLICE ind_msg latency = 40150758 μs
SLICE ind_msg latency = 40150968 μs
SLICE ind_msg latency = 40150684 μs
SLICE ind_msg latency = 40150861 μs
SLICE ind_msg latency = 40150795 μs
SLICE ind_msg latency = 40150798 μs
SLICE ind_msg latency = 40150883 μs
SLICE ind_msg latency = 40150910 μs
SLICE ind_msg latency = 40150907 μs
SLICE ind_msg latency = 40150726 μs
SLICE ind_msg latency = 40150807 μs
SLICE ind_msg latency = 40150632 μs
SLICE ind_msg latency = 40150784 μs
SLICE ind_msg latency = 40150735 μs
SLICE ind_msg latency = 40150798 μs
SLICE ind_msg latency = 40150564 μs
SLICE ind_msg latency = 40150699 μs
SLICE ind_msg latency = 40151035 μs
SLICE ind_msg latency = 40150771 μs
SLICE ind_msg latency = 40150607 μs
SLICE ind_msg latency = 40150528 μs
SLICE ind_msg latency = 40150632 μs
SLICE ind_msg latency = 40150676 μs
SLICE ind_msg latency = 40150486 μs
SLICE ind_msg latency = 40150517 μs
SLICE ind_msg latency = 40150656 μs
SLICE ind_msg latency = 40150351 μs
SLICE ind_msg latency = 40150433 μs
SLICE ind_msg latency = 40150500 μs
SLICE ind_msg latency = 40150692 μs
SLICE ind_msg latency = 40150695 μs
SLICE ind_msg latency = 40150783 μs
SLICE ind_msg latency = 40150724 μs
SLICE ind_msg latency = 40150653 μs
SLICE ind_msg latency = 40150777 μs
SLICE ind_msg latency = 40150765 μs
SLICE ind_msg latency = 40150799 μs
SLICE ind_msg latency = 40151047 μs
SLICE ind_msg latency = 40150828 μs
SLICE ind_msg latency = 40150931 μs
SLICE ind_msg latency = 40150782 μs
SLICE ind_msg latency = 40150824 μs
SLICE ind_msg latency = 40150852 μs
SLICE ind_msg latency = 40150988 μs
SLICE ind_msg latency = 40150751 μs
SLICE ind_msg latency = 40150741 μs
SLICE ind_msg latency = 40150770 μs
SLICE ind_msg latency = 40150899 μs
SLICE ind_msg latency = 40150703 μs
SLICE ind_msg latency = 40150689 μs
SLICE ind_msg latency = 40150785 μs
SLICE ind_msg latency = 40150661 μs
SLICE ind_msg latency = 40150712 μs
SLICE ind_msg latency = 40150548 μs
SLICE ind_msg latency = 40150741 μs
SLICE ind_msg latency = 40150515 μs
SLICE ind_msg latency = 40150740 μs
SLICE ind_msg latency = 40150570 μs
SLICE ind_msg latency = 40150667 μs
SLICE ind_msg latency = 40150650 μs
SLICE ind_msg latency = 40150659 μs
SLICE ind_msg latency = 40150792 μs
SLICE ind_msg latency = 40150671 μs
SLICE ind_msg latency = 40150657 μs
SLICE ind_msg latency = 40150768 μs
SLICE ind_msg latency = 40150494 μs
SLICE ind_msg latency = 40150653 μs
SLICE ind_msg latency = 40150716 μs
SLICE ind_msg latency = 40150216 μs
SLICE ind_msg latency = 40150432 μs
SLICE ind_msg latency = 40150805 μs
SLICE ind_msg latency = 40150709 μs
SLICE ind_msg latency = 40150700 μs
SLICE ind_msg latency = 40150791 μs
SLICE ind_msg latency = 40150743 μs
SLICE ind_msg latency = 40150561 μs
SLICE ind_msg latency = 40150604 μs
SLICE ind_msg latency = 40150786 μs
SLICE ind_msg latency = 40150680 μs
SLICE ind_msg latency = 40150654 μs
SLICE ind_msg latency = 40150702 μs
SLICE ind_msg latency = 40150659 μs
SLICE ind_msg latency = 40150750 μs
SLICE ind_msg latency = 40150790 μs
SLICE ind_msg latency = 40150915 μs
SLICE ind_msg latency = 40150905 μs
SLICE ind_msg latency = 40150712 μs
SLICE ind_msg latency = 40150894 μs
SLICE ind_msg latency = 40150835 μs
SLICE ind_msg latency = 40150781 μs
SLICE ind_msg latency = 40151131 μs
SLICE ind_msg latency = 40150964 μs
SLICE ind_msg latency = 40151184 μs
SLICE ind_msg latency = 40151072 μs
SLICE ind_msg latency = 40150773 μs
SLICE ind_msg latency = 40150618 μs
SLICE ind_msg latency = 40151179 μs
SLICE ind_msg latency = 40150979 μs
SLICE ind_msg latency = 40150864 μs
SLICE ind_msg latency = 40150896 μs
SLICE ind_msg latency = 40150809 μs
SLICE ind_msg latency = 40150686 μs
SLICE ind_msg latency = 40150670 μs
SLICE ind_msg latency = 40150557 μs
SLICE ind_msg latency = 40150850 μs
SLICE ind_msg latency = 40150981 μs
SLICE ind_msg latency = 40150854 μs
SLICE ind_msg latency = 40150932 μs
SLICE ind_msg latency = 40150799 μs
SLICE ind_msg latency = 40150922 μs
SLICE ind_msg latency = 40151197 μs
SLICE ind_msg latency = 40150777 μs
SLICE ind_msg latency = 40150807 μs
SLICE ind_msg latency = 40151143 μs
SLICE ind_msg latency = 40150976 μs
SLICE ind_msg latency = 40150770 μs
SLICE ind_msg latency = 40150841 μs
SLICE ind_msg latency = 40150853 μs
SLICE ind_msg latency = 40150783 μs
SLICE ind_msg latency = 40151063 μs
SLICE ind_msg latency = 40150977 μs
SLICE ind_msg latency = 40150764 μs
SLICE ind_msg latency = 40150816 μs
SLICE ind_msg latency = 40150904 μs
SLICE ind_msg latency = 40150740 μs
SLICE ind_msg latency = 40150740 μs
SLICE ind_msg latency = 40150772 μs
SLICE ind_msg latency = 40150859 μs
SLICE ind_msg latency = 40150876 μs
SLICE ind_msg latency = 40150870 μs
SLICE ind_msg latency = 40150672 μs
SLICE ind_msg latency = 40150844 μs
SLICE ind_msg latency = 40150875 μs
SLICE ind_msg latency = 40150993 μs
SLICE ind_msg latency = 40150785 μs
SLICE ind_msg latency = 40150671 μs
SLICE ind_msg latency = 40150748 μs
SLICE ind_msg latency = 40150729 μs
SLICE ind_msg latency = 40151194 μs
SLICE ind_msg latency = 40150865 μs
SLICE ind_msg latency = 40150569 μs
SLICE ind_msg latency = 40150292 μs
SLICE ind_msg latency = 40150248 μs
SLICE ind_msg latency = 40150244 μs
SLICE ind_msg latency = 40150471 μs
SLICE ind_msg latency = 40150795 μs
SLICE ind_msg latency = 40150824 μs
SLICE ind_msg latency = 40150684 μs
SLICE ind_msg latency = 40150891 μs
SLICE ind_msg latency = 40150534 μs
SLICE ind_msg latency = 40150762 μs
SLICE ind_msg latency = 40150397 μs
SLICE ind_msg latency = 40150198 μs
SLICE ind_msg latency = 40150701 μs
SLICE ind_msg latency = 40150945 μs
SLICE ind_msg latency = 40150363 μs
SLICE ind_msg latency = 40150535 μs
SLICE ind_msg latency = 40150800 μs
SLICE ind_msg latency = 40150663 μs
SLICE ind_msg latency = 40150664 μs
SLICE ind_msg latency = 40150759 μs
SLICE ind_msg latency = 40150771 μs
SLICE ind_msg latency = 40150887 μs
SLICE ind_msg latency = 40150736 μs
SLICE ind_msg latency = 40150935 μs
SLICE ind_msg latency = 40150601 μs
SLICE ind_msg latency = 40151208 μs
SLICE ind_msg latency = 40151013 μs
SLICE ind_msg latency = 40150933 μs
SLICE ind_msg latency = 40150992 μs
SLICE ind_msg latency = 40151166 μs
SLICE ind_msg latency = 40150988 μs
SLICE ind_msg latency = 40151027 μs
SLICE ind_msg latency = 40150908 μs
SLICE ind_msg latency = 40150861 μs
SLICE ind_msg latency = 40150686 μs
SLICE ind_msg latency = 40150459 μs
SLICE ind_msg latency = 40150906 μs
SLICE ind_msg latency = 40150818 μs
SLICE ind_msg latency = 40150962 μs
SLICE ind_msg latency = 40150811 μs
SLICE ind_msg latency = 40151000 μs
SLICE ind_msg latency = 40151054 μs
SLICE ind_msg latency = 40151092 μs
SLICE ind_msg latency = 40150755 μs
SLICE ind_msg latency = 40150825 μs
SLICE ind_msg latency = 40151054 μs
SLICE ind_msg latency = 40150813 μs
SLICE ind_msg latency = 40150731 μs
SLICE ind_msg latency = 40150874 μs
SLICE ind_msg latency = 40150842 μs
SLICE ind_msg latency = 40150808 μs
SLICE ind_msg latency = 40150744 μs
SLICE ind_msg latency = 40150567 μs
SLICE ind_msg latency = 40150590 μs
SLICE ind_msg latency = 40150407 μs
SLICE ind_msg latency = 40150421 μs
SLICE ind_msg latency = 40150622 μs
SLICE ind_msg latency = 40150561 μs
SLICE ind_msg latency = 40150641 μs
SLICE ind_msg latency = 40150715 μs
SLICE ind_msg latency = 40150671 μs
SLICE ind_msg latency = 40150624 μs
SLICE ind_msg latency = 40150746 μs
SLICE ind_msg latency = 40150736 μs
SLICE ind_msg latency = 40150717 μs
SLICE ind_msg latency = 40150734 μs
SLICE ind_msg latency = 40150921 μs
SLICE ind_msg latency = 40150938 μs
SLICE ind_msg latency = 40150614 μs
SLICE ind_msg latency = 40151097 μs
SLICE ind_msg latency = 40150877 μs
SLICE ind_msg latency = 40150970 μs
SLICE ind_msg latency = 40151043 μs
SLICE ind_msg latency = 40150685 μs
SLICE ind_msg latency = 40150519 μs
SLICE ind_msg latency = 40150274 μs
SLICE ind_msg latency = 40150668 μs
SLICE ind_msg latency = 40150733 μs
SLICE ind_msg latency = 40150630 μs
SLICE ind_msg latency = 40150480 μs
SLICE ind_msg latency = 40150648 μs
SLICE ind_msg latency = 40150683 μs
SLICE ind_msg latency = 40150873 μs
SLICE ind_msg latency = 40150656 μs
SLICE ind_msg latency = 40150625 μs
SLICE ind_msg latency = 40150447 μs
SLICE ind_msg latency = 40150457 μs
SLICE ind_msg latency = 40150547 μs
SLICE ind_msg latency = 40150528 μs
SLICE ind_msg latency = 40150610 μs
SLICE ind_msg latency = 40150748 μs
SLICE ind_msg latency = 40150808 μs
SLICE ind_msg latency = 40150765 μs
SLICE ind_msg latency = 40150587 μs
SLICE ind_msg latency = 40150620 μs
SLICE ind_msg latency = 40150735 μs
SLICE ind_msg latency = 40150966 μs
SLICE ind_msg latency = 40150751 μs
SLICE ind_msg latency = 40151174 μs
SLICE ind_msg latency = 40151104 μs
SLICE ind_msg latency = 40150817 μs
SLICE ind_msg latency = 40150845 μs
SLICE ind_msg latency = 40150793 μs
SLICE ind_msg latency = 40150652 μs
SLICE ind_msg latency = 40150664 μs
SLICE ind_msg latency = 40150872 μs
SLICE ind_msg latency = 40150800 μs
SLICE ind_msg latency = 40150600 μs
SLICE ind_msg latency = 40150817 μs
SLICE ind_msg latency = 40150655 μs
SLICE ind_msg latency = 40150630 μs
SLICE ind_msg latency = 40150706 μs
SLICE ind_msg latency = 40150708 μs
SLICE ind_msg latency = 40150753 μs
SLICE ind_msg latency = 40150818 μs
SLICE ind_msg latency = 40150664 μs
SLICE ind_msg latency = 40150646 μs
SLICE ind_msg latency = 40150853 μs
SLICE ind_msg latency = 40150368 μs
SLICE ind_msg latency = 40150379 μs
SLICE ind_msg latency = 40150390 μs
SLICE ind_msg latency = 40150575 μs
SLICE ind_msg latency = 40150697 μs
SLICE ind_msg latency = 40150747 μs
SLICE ind_msg latency = 40150451 μs
SLICE ind_msg latency = 40150678 μs
SLICE ind_msg latency = 40150728 μs
SLICE ind_msg latency = 40150401 μs
SLICE ind_msg latency = 40150607 μs
SLICE ind_msg latency = 40150824 μs
SLICE ind_msg latency = 40150944 μs
SLICE ind_msg latency = 40150739 μs
SLICE ind_msg latency = 40151106 μs
SLICE ind_msg latency = 40150893 μs
SLICE ind_msg latency = 40150792 μs
SLICE ind_msg latency = 40150636 μs
SLICE ind_msg latency = 40150845 μs
SLICE ind_msg latency = 40150957 μs
SLICE ind_msg latency = 40150870 μs
SLICE ind_msg latency = 40150827 μs
SLICE ind_msg latency = 40150997 μs
SLICE ind_msg latency = 40150853 μs
SLICE ind_msg latency = 40150924 μs
SLICE ind_msg latency = 40150770 μs
SLICE ind_msg latency = 40150836 μs
SLICE ind_msg latency = 40150580 μs
SLICE ind_msg latency = 40150853 μs
SLICE ind_msg latency = 40150511 μs
SLICE ind_msg latency = 40150703 μs
SLICE ind_msg latency = 40150790 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150671 μs
SLICE ind_msg latency = 40150654 μs
SLICE ind_msg latency = 40150637 μs
SLICE ind_msg latency = 40150798 μs
SLICE ind_msg latency = 40150654 μs
SLICE ind_msg latency = 40150646 μs
SLICE ind_msg latency = 40150420 μs
SLICE ind_msg latency = 40150687 μs
SLICE ind_msg latency = 40150655 μs
SLICE ind_msg latency = 40150679 μs
SLICE ind_msg latency = 40150971 μs
SLICE ind_msg latency = 40150990 μs
SLICE ind_msg latency = 40150883 μs
SLICE ind_msg latency = 40150731 μs
SLICE ind_msg latency = 40150707 μs
SLICE ind_msg latency = 40151072 μs
SLICE ind_msg latency = 40150864 μs
SLICE ind_msg latency = 40150665 μs
SLICE ind_msg latency = 40150733 μs
SLICE ind_msg latency = 40150783 μs
SLICE ind_msg latency = 40150308 μs
SLICE ind_msg latency = 40150326 μs
SLICE ind_msg latency = 40150501 μs
SLICE ind_msg latency = 40150536 μs
SLICE ind_msg latency = 40150699 μs
SLICE ind_msg latency = 40150605 μs
SLICE ind_msg latency = 40150481 μs
SLICE ind_msg latency = 40150626 μs
SLICE ind_msg latency = 40150631 μs
SLICE ind_msg latency = 40150753 μs
SLICE ind_msg latency = 40150797 μs
SLICE ind_msg latency = 40150882 μs
SLICE ind_msg latency = 40150772 μs
SLICE ind_msg latency = 40150687 μs
SLICE ind_msg latency = 40150528 μs
SLICE ind_msg latency = 40150850 μs
SLICE ind_msg latency = 40150701 μs
SLICE ind_msg latency = 40150544 μs
SLICE ind_msg latency = 40150650 μs
SLICE ind_msg latency = 40150841 μs
SLICE ind_msg latency = 40150817 μs
SLICE ind_msg latency = 40150789 μs
SLICE ind_msg latency = 40150770 μs
SLICE ind_msg latency = 40150503 μs
SLICE ind_msg latency = 40150340 μs
SLICE ind_msg latency = 40150509 μs
SLICE ind_msg latency = 40150617 μs
SLICE ind_msg latency = 40150566 μs
SLICE ind_msg latency = 40150650 μs
SLICE ind_msg latency = 40150761 μs
SLICE ind_msg latency = 40150486 μs
SLICE ind_msg latency = 40150741 μs
SLICE ind_msg latency = 40150884 μs
SLICE ind_msg latency = 40150590 μs
SLICE ind_msg latency = 40150775 μs
SLICE ind_msg latency = 40150659 μs
SLICE ind_msg latency = 40150759 μs
SLICE ind_msg latency = 40150721 μs
SLICE ind_msg latency = 40150834 μs
SLICE ind_msg latency = 40150687 μs
SLICE ind_msg latency = 40150504 μs
SLICE ind_msg latency = 40150132 μs
SLICE ind_msg latency = 40150979 μs
SLICE ind_msg latency = 40150961 μs
SLICE ind_msg latency = 40150719 μs
SLICE ind_msg latency = 40150495 μs
SLICE ind_msg latency = 40150426 μs
SLICE ind_msg latency = 40150249 μs
SLICE ind_msg latency = 40150313 μs
SLICE ind_msg latency = 40150444 μs
SLICE ind_msg latency = 40150831 μs
SLICE ind_msg latency = 40150738 μs
SLICE ind_msg latency = 40150785 μs
SLICE ind_msg latency = 40150852 μs
SLICE ind_msg latency = 40150523 μs
SLICE ind_msg latency = 40150791 μs
SLICE ind_msg latency = 40150684 μs
SLICE ind_msg latency = 40150907 μs
SLICE ind_msg latency = 40150933 μs
SLICE ind_msg latency = 40150973 μs
SLICE ind_msg latency = 40150837 μs
SLICE ind_msg latency = 40150832 μs
SLICE ind_msg latency = 40150671 μs
SLICE ind_msg latency = 40150698 μs
SLICE ind_msg latency = 40150852 μs
SLICE ind_msg latency = 40150862 μs
SLICE ind_msg latency = 40150600 μs
SLICE ind_msg latency = 40150618 μs
SLICE ind_msg latency = 40150919 μs
SLICE ind_msg latency = 40150806 μs
SLICE ind_msg latency = 40150814 μs
SLICE ind_msg latency = 40150847 μs
SLICE ind_msg latency = 40150401 μs
SLICE ind_msg latency = 40150393 μs
SLICE ind_msg latency = 40150402 μs
SLICE ind_msg latency = 40150963 μs
SLICE ind_msg latency = 40150736 μs
SLICE ind_msg latency = 40150806 μs
SLICE ind_msg latency = 40150714 μs
SLICE ind_msg latency = 40150819 μs
SLICE ind_msg latency = 40150924 μs
SLICE ind_msg latency = 40150996 μs
SLICE ind_msg latency = 40150903 μs
SLICE ind_msg latency = 40150750 μs
SLICE ind_msg latency = 40150855 μs
SLICE ind_msg latency = 40150731 μs
SLICE ind_msg latency = 40150796 μs
SLICE ind_msg latency = 40150923 μs
SLICE ind_msg latency = 40150562 μs
SLICE ind_msg latency = 40150496 μs
SLICE ind_msg latency = 40150680 μs
SLICE ind_msg latency = 40150769 μs
SLICE ind_msg latency = 40150644 μs
SLICE ind_msg latency = 40151020 μs
SLICE ind_msg latency = 40150873 μs
SLICE ind_msg latency = 40150826 μs
SLICE ind_msg latency = 40150655 μs
SLICE ind_msg latency = 40150651 μs
SLICE ind_msg latency = 40150848 μs
SLICE ind_msg latency = 40150555 μs
SLICE ind_msg latency = 40150730 μs
SLICE ind_msg latency = 40150713 μs
SLICE ind_msg latency = 40150625 μs
SLICE ind_msg latency = 40150634 μs
SLICE ind_msg latency = 40150733 μs
SLICE ind_msg latency = 40150620 μs
SLICE ind_msg latency = 40150635 μs
SLICE ind_msg latency = 40150651 μs
SLICE ind_msg latency = 40150563 μs
SLICE ind_msg latency = 40150469 μs
SLICE ind_msg latency = 40150515 μs
SLICE ind_msg latency = 40150451 μs
SLICE ind_msg latency = 40150751 μs
SLICE ind_msg latency = 40150598 μs
SLICE ind_msg latency = 40150664 μs
SLICE ind_msg latency = 40150342 μs
SLICE ind_msg latency = 40150262 μs
SLICE ind_msg latency = 40150274 μs
SLICE ind_msg latency = 40150798 μs
SLICE ind_msg latency = 40150687 μs
SLICE ind_msg latency = 40150688 μs
SLICE ind_msg latency = 40150549 μs
SLICE ind_msg latency = 40150772 μs
SLICE ind_msg latency = 40150606 μs
SLICE ind_msg latency = 40150675 μs
SLICE ind_msg latency = 40150778 μs
SLICE ind_msg latency = 40150674 μs
SLICE ind_msg latency = 40150455 μs
SLICE ind_msg latency = 40150727 μs
SLICE ind_msg latency = 40150549 μs
SLICE ind_msg latency = 40150680 μs
SLICE ind_msg latency = 40150651 μs
SLICE ind_msg latency = 40150568 μs
SLICE ind_msg latency = 40150676 μs
SLICE ind_msg latency = 40150567 μs
SLICE ind_msg latency = 40150477 μs
SLICE ind_msg latency = 40150570 μs
SLICE ind_msg latency = 40150485 μs
SLICE ind_msg latency = 40150703 μs
SLICE ind_msg latency = 40150778 μs
SLICE ind_msg latency = 40150880 μs
SLICE ind_msg latency = 40150856 μs
SLICE ind_msg latency = 40150795 μs
SLICE ind_msg latency = 40150962 μs
SLICE ind_msg latency = 40150839 μs
SLICE ind_msg latency = 40150773 μs
SLICE ind_msg latency = 40150706 μs
SLICE ind_msg latency = 40150827 μs
SLICE ind_msg latency = 40150442 μs
SLICE ind_msg latency = 40151114 μs
SLICE ind_msg latency = 40150070 μs
SLICE ind_msg latency = 40150239 μs
SLICE ind_msg latency = 40150032 μs
SLICE ind_msg latency = 40150070 μs
SLICE ind_msg latency = 40149971 μs
SLICE ind_msg latency = 40150087 μs
SLICE ind_msg latency = 40150139 μs
SLICE ind_msg latency = 40150045 μs
SLICE ind_msg latency = 40150066 μs
SLICE ind_msg latency = 40150914 μs
SLICE ind_msg latency = 40150095 μs
SLICE ind_msg latency = 40150084 μs
SLICE ind_msg latency = 40150146 μs
SLICE ind_msg latency = 40150609 μs
SLICE ind_msg latency = 40150645 μs
SLICE ind_msg latency = 40150664 μs
SLICE ind_msg latency = 40150811 μs
SLICE ind_msg latency = 40150988 μs
SLICE ind_msg latency = 40151041 μs
SLICE ind_msg latency = 40150945 μs
SLICE ind_msg latency = 40150755 μs
SLICE ind_msg latency = 40150924 μs
SLICE ind_msg latency = 40150898 μs
SLICE ind_msg latency = 40150935 μs
