[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190303824053 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 51 
SLICE ind_msg latency = 40149681 μs
SLICE ind_msg latency = 40149595 μs
SLICE ind_msg latency = 40149368 μs
SLICE ind_msg latency = 40149536 μs
SLICE ind_msg latency = 40149509 μs
SLICE ind_msg latency = 40149640 μs
SLICE ind_msg latency = 40149559 μs
SLICE ind_msg latency = 40149586 μs
SLICE ind_msg latency = 40149603 μs
SLICE ind_msg latency = 40149693 μs
SLICE ind_msg latency = 40149702 μs
SLICE ind_msg latency = 40149882 μs
SLICE ind_msg latency = 40149438 μs
SLICE ind_msg latency = 40149648 μs
SLICE ind_msg latency = 40149636 μs
SLICE ind_msg latency = 40149911 μs
SLICE ind_msg latency = 40149931 μs
SLICE ind_msg latency = 40149935 μs
SLICE ind_msg latency = 40149914 μs
SLICE ind_msg latency = 40150039 μs
SLICE ind_msg latency = 40149766 μs
SLICE ind_msg latency = 40149978 μs
SLICE ind_msg latency = 40149722 μs
SLICE ind_msg latency = 40150090 μs
SLICE ind_msg latency = 40150039 μs
SLICE ind_msg latency = 40150156 μs
SLICE ind_msg latency = 40149938 μs
SLICE ind_msg latency = 40149925 μs
SLICE ind_msg latency = 40149727 μs
SLICE ind_msg latency = 40149884 μs
SLICE ind_msg latency = 40149945 μs
SLICE ind_msg latency = 40149974 μs
SLICE ind_msg latency = 40149905 μs
SLICE ind_msg latency = 40150058 μs
SLICE ind_msg latency = 40150025 μs
SLICE ind_msg latency = 40150251 μs
SLICE ind_msg latency = 40149821 μs
SLICE ind_msg latency = 40149483 μs
SLICE ind_msg latency = 40149488 μs
SLICE ind_msg latency = 40149265 μs
SLICE ind_msg latency = 40149729 μs
SLICE ind_msg latency = 40149699 μs
SLICE ind_msg latency = 40149808 μs
SLICE ind_msg latency = 40149848 μs
SLICE ind_msg latency = 40149874 μs
SLICE ind_msg latency = 40149684 μs
SLICE ind_msg latency = 40149715 μs
SLICE ind_msg latency = 40150097 μs
SLICE ind_msg latency = 40149920 μs
SLICE ind_msg latency = 40149952 μs
SLICE ind_msg latency = 40149692 μs
SLICE ind_msg latency = 40149743 μs
SLICE ind_msg latency = 40149489 μs
SLICE ind_msg latency = 40149291 μs
SLICE ind_msg latency = 40150382 μs
SLICE ind_msg latency = 40149187 μs
SLICE ind_msg latency = 40149246 μs
SLICE ind_msg latency = 40149469 μs
SLICE ind_msg latency = 40149738 μs
SLICE ind_msg latency = 40149899 μs
SLICE ind_msg latency = 40149932 μs
SLICE ind_msg latency = 40149806 μs
SLICE ind_msg latency = 40149882 μs
SLICE ind_msg latency = 40149905 μs
SLICE ind_msg latency = 40149977 μs
SLICE ind_msg latency = 40149821 μs
SLICE ind_msg latency = 40149722 μs
SLICE ind_msg latency = 40149784 μs
SLICE ind_msg latency = 40149982 μs
SLICE ind_msg latency = 40149871 μs
SLICE ind_msg latency = 40149892 μs
SLICE ind_msg latency = 40149677 μs
SLICE ind_msg latency = 40150010 μs
SLICE ind_msg latency = 40149906 μs
SLICE ind_msg latency = 40150011 μs
SLICE ind_msg latency = 40150005 μs
SLICE ind_msg latency = 40150011 μs
SLICE ind_msg latency = 40149934 μs
SLICE ind_msg latency = 40149963 μs
SLICE ind_msg latency = 40149819 μs
SLICE ind_msg latency = 40149817 μs
SLICE ind_msg latency = 40149825 μs
SLICE ind_msg latency = 40149597 μs
SLICE ind_msg latency = 40150034 μs
SLICE ind_msg latency = 40149980 μs
SLICE ind_msg latency = 40149805 μs
SLICE ind_msg latency = 40149855 μs
SLICE ind_msg latency = 40149880 μs
SLICE ind_msg latency = 40149910 μs
SLICE ind_msg latency = 40149912 μs
SLICE ind_msg latency = 40149820 μs
SLICE ind_msg latency = 40149833 μs
SLICE ind_msg latency = 40149846 μs
SLICE ind_msg latency = 40149941 μs
SLICE ind_msg latency = 40149921 μs
SLICE ind_msg latency = 40149846 μs
SLICE ind_msg latency = 40149924 μs
SLICE ind_msg latency = 40149884 μs
SLICE ind_msg latency = 40149826 μs
SLICE ind_msg latency = 40149819 μs
SLICE ind_msg latency = 40149889 μs
SLICE ind_msg latency = 40149813 μs
SLICE ind_msg latency = 40149909 μs
SLICE ind_msg latency = 40149915 μs
SLICE ind_msg latency = 40149894 μs
SLICE ind_msg latency = 40149911 μs
SLICE ind_msg latency = 40149909 μs
SLICE ind_msg latency = 40149757 μs
SLICE ind_msg latency = 40149804 μs
SLICE ind_msg latency = 40149524 μs
SLICE ind_msg latency = 40149770 μs
SLICE ind_msg latency = 40149902 μs
SLICE ind_msg latency = 40149695 μs
SLICE ind_msg latency = 40149510 μs
SLICE ind_msg latency = 40149759 μs
SLICE ind_msg latency = 40149671 μs
SLICE ind_msg latency = 40150135 μs
SLICE ind_msg latency = 40149981 μs
SLICE ind_msg latency = 40150007 μs
SLICE ind_msg latency = 40149878 μs
SLICE ind_msg latency = 40149890 μs
SLICE ind_msg latency = 40149831 μs
SLICE ind_msg latency = 40149849 μs
SLICE ind_msg latency = 40149851 μs
SLICE ind_msg latency = 40150070 μs
SLICE ind_msg latency = 40149973 μs
SLICE ind_msg latency = 40150059 μs
SLICE ind_msg latency = 40149950 μs
SLICE ind_msg latency = 40149920 μs
SLICE ind_msg latency = 40149809 μs
SLICE ind_msg latency = 40149825 μs
SLICE ind_msg latency = 40149799 μs
SLICE ind_msg latency = 40149935 μs
SLICE ind_msg latency = 40149762 μs
SLICE ind_msg latency = 40149795 μs
SLICE ind_msg latency = 40149780 μs
SLICE ind_msg latency = 40149878 μs
SLICE ind_msg latency = 40149818 μs
SLICE ind_msg latency = 40149728 μs
SLICE ind_msg latency = 40149857 μs
SLICE ind_msg latency = 40149825 μs
SLICE ind_msg latency = 40149761 μs
SLICE ind_msg latency = 40149693 μs
SLICE ind_msg latency = 40149814 μs
SLICE ind_msg latency = 40149737 μs
SLICE ind_msg latency = 40149736 μs
SLICE ind_msg latency = 40149868 μs
SLICE ind_msg latency = 40149712 μs
SLICE ind_msg latency = 40149789 μs
SLICE ind_msg latency = 40149709 μs
SLICE ind_msg latency = 40149370 μs
SLICE ind_msg latency = 40149372 μs
SLICE ind_msg latency = 40149386 μs
SLICE ind_msg latency = 40149507 μs
SLICE ind_msg latency = 40149575 μs
SLICE ind_msg latency = 40149850 μs
SLICE ind_msg latency = 40149718 μs
SLICE ind_msg latency = 40150097 μs
SLICE ind_msg latency = 40149839 μs
SLICE ind_msg latency = 40149970 μs
SLICE ind_msg latency = 40150058 μs
SLICE ind_msg latency = 40149733 μs
SLICE ind_msg latency = 40149604 μs
SLICE ind_msg latency = 40149711 μs
SLICE ind_msg latency = 40149773 μs
SLICE ind_msg latency = 40149929 μs
SLICE ind_msg latency = 40149913 μs
SLICE ind_msg latency = 40149961 μs
SLICE ind_msg latency = 40149879 μs
SLICE ind_msg latency = 40149839 μs
SLICE ind_msg latency = 40149750 μs
SLICE ind_msg latency = 40149876 μs
SLICE ind_msg latency = 40149999 μs
SLICE ind_msg latency = 40149938 μs
SLICE ind_msg latency = 40150038 μs
SLICE ind_msg latency = 40149664 μs
SLICE ind_msg latency = 40149867 μs
SLICE ind_msg latency = 40149549 μs
SLICE ind_msg latency = 40149840 μs
SLICE ind_msg latency = 40149656 μs
SLICE ind_msg latency = 40149966 μs
SLICE ind_msg latency = 40149704 μs
SLICE ind_msg latency = 40149862 μs
SLICE ind_msg latency = 40149848 μs
SLICE ind_msg latency = 40150209 μs
SLICE ind_msg latency = 40149892 μs
SLICE ind_msg latency = 40149996 μs
SLICE ind_msg latency = 40149936 μs
SLICE ind_msg latency = 40150197 μs
SLICE ind_msg latency = 40150045 μs
SLICE ind_msg latency = 40149702 μs
SLICE ind_msg latency = 40150180 μs
SLICE ind_msg latency = 40150093 μs
SLICE ind_msg latency = 40149882 μs
SLICE ind_msg latency = 40149998 μs
SLICE ind_msg latency = 40149625 μs
SLICE ind_msg latency = 40150025 μs
SLICE ind_msg latency = 40150071 μs
SLICE ind_msg latency = 40149755 μs
SLICE ind_msg latency = 40149917 μs
SLICE ind_msg latency = 40149835 μs
SLICE ind_msg latency = 40149688 μs
SLICE ind_msg latency = 40149702 μs
SLICE ind_msg latency = 40150105 μs
SLICE ind_msg latency = 40149886 μs
SLICE ind_msg latency = 40149897 μs
SLICE ind_msg latency = 40149882 μs
SLICE ind_msg latency = 40150125 μs
SLICE ind_msg latency = 40150058 μs
SLICE ind_msg latency = 40150260 μs
SLICE ind_msg latency = 40150076 μs
SLICE ind_msg latency = 40149777 μs
SLICE ind_msg latency = 40149881 μs
SLICE ind_msg latency = 40149828 μs
SLICE ind_msg latency = 40149980 μs
SLICE ind_msg latency = 40149870 μs
SLICE ind_msg latency = 40150044 μs
SLICE ind_msg latency = 40150230 μs
SLICE ind_msg latency = 40150034 μs
SLICE ind_msg latency = 40150179 μs
SLICE ind_msg latency = 40150012 μs
SLICE ind_msg latency = 40149969 μs
SLICE ind_msg latency = 40150018 μs
SLICE ind_msg latency = 40149719 μs
SLICE ind_msg latency = 40149962 μs
SLICE ind_msg latency = 40149960 μs
SLICE ind_msg latency = 40149878 μs
SLICE ind_msg latency = 40149797 μs
SLICE ind_msg latency = 40150139 μs
SLICE ind_msg latency = 40150007 μs
SLICE ind_msg latency = 40150226 μs
SLICE ind_msg latency = 40149986 μs
SLICE ind_msg latency = 40150093 μs
SLICE ind_msg latency = 40149885 μs
SLICE ind_msg latency = 40150030 μs
SLICE ind_msg latency = 40149618 μs
SLICE ind_msg latency = 40149981 μs
SLICE ind_msg latency = 40149708 μs
SLICE ind_msg latency = 40149415 μs
SLICE ind_msg latency = 40149750 μs
SLICE ind_msg latency = 40150052 μs
SLICE ind_msg latency = 40149925 μs
SLICE ind_msg latency = 40149858 μs
SLICE ind_msg latency = 40149889 μs
SLICE ind_msg latency = 40150421 μs
SLICE ind_msg latency = 40150238 μs
SLICE ind_msg latency = 40150017 μs
SLICE ind_msg latency = 40149910 μs
SLICE ind_msg latency = 40150144 μs
SLICE ind_msg latency = 40149969 μs
SLICE ind_msg latency = 40150024 μs
SLICE ind_msg latency = 40149866 μs
SLICE ind_msg latency = 40150251 μs
SLICE ind_msg latency = 40150125 μs
SLICE ind_msg latency = 40149841 μs
SLICE ind_msg latency = 40149774 μs
SLICE ind_msg latency = 40149822 μs
SLICE ind_msg latency = 40149996 μs
SLICE ind_msg latency = 40149891 μs
SLICE ind_msg latency = 40149986 μs
SLICE ind_msg latency = 40149958 μs
SLICE ind_msg latency = 40149771 μs
SLICE ind_msg latency = 40149724 μs
SLICE ind_msg latency = 40150016 μs
SLICE ind_msg latency = 40150030 μs
SLICE ind_msg latency = 40149757 μs
SLICE ind_msg latency = 40149732 μs
SLICE ind_msg latency = 40149847 μs
SLICE ind_msg latency = 40150078 μs
SLICE ind_msg latency = 40149945 μs
SLICE ind_msg latency = 40149795 μs
SLICE ind_msg latency = 40149769 μs
SLICE ind_msg latency = 40150036 μs
SLICE ind_msg latency = 40149794 μs
SLICE ind_msg latency = 40149782 μs
SLICE ind_msg latency = 40149893 μs
SLICE ind_msg latency = 40149902 μs
SLICE ind_msg latency = 40149954 μs
SLICE ind_msg latency = 40149864 μs
SLICE ind_msg latency = 40150000 μs
SLICE ind_msg latency = 40150099 μs
SLICE ind_msg latency = 40149776 μs
SLICE ind_msg latency = 40149558 μs
SLICE ind_msg latency = 40150054 μs
SLICE ind_msg latency = 40149950 μs
SLICE ind_msg latency = 40150082 μs
SLICE ind_msg latency = 40149939 μs
SLICE ind_msg latency = 40150201 μs
SLICE ind_msg latency = 40150250 μs
SLICE ind_msg latency = 40150329 μs
SLICE ind_msg latency = 40150141 μs
SLICE ind_msg latency = 40150150 μs
SLICE ind_msg latency = 40149791 μs
SLICE ind_msg latency = 40149767 μs
SLICE ind_msg latency = 40149782 μs
SLICE ind_msg latency = 40150051 μs
SLICE ind_msg latency = 40149725 μs
SLICE ind_msg latency = 40149774 μs
SLICE ind_msg latency = 40149697 μs
SLICE ind_msg latency = 40149983 μs
SLICE ind_msg latency = 40149800 μs
SLICE ind_msg latency = 40149795 μs
SLICE ind_msg latency = 40149634 μs
SLICE ind_msg latency = 40149689 μs
SLICE ind_msg latency = 40149558 μs
SLICE ind_msg latency = 40149896 μs
SLICE ind_msg latency = 40149759 μs
SLICE ind_msg latency = 40149606 μs
SLICE ind_msg latency = 40149568 μs
SLICE ind_msg latency = 40149645 μs
SLICE ind_msg latency = 40149869 μs
SLICE ind_msg latency = 40150040 μs
SLICE ind_msg latency = 40149783 μs
SLICE ind_msg latency = 40149352 μs
SLICE ind_msg latency = 40149435 μs
SLICE ind_msg latency = 40149951 μs
SLICE ind_msg latency = 40149763 μs
SLICE ind_msg latency = 40149603 μs
SLICE ind_msg latency = 40149587 μs
SLICE ind_msg latency = 40149848 μs
SLICE ind_msg latency = 40149848 μs
SLICE ind_msg latency = 40149726 μs
SLICE ind_msg latency = 40149680 μs
SLICE ind_msg latency = 40149823 μs
SLICE ind_msg latency = 40149894 μs
SLICE ind_msg latency = 40149838 μs
SLICE ind_msg latency = 40149481 μs
SLICE ind_msg latency = 40149968 μs
SLICE ind_msg latency = 40149883 μs
SLICE ind_msg latency = 40150036 μs
SLICE ind_msg latency = 40149872 μs
SLICE ind_msg latency = 40149909 μs
SLICE ind_msg latency = 40150013 μs
SLICE ind_msg latency = 40150035 μs
SLICE ind_msg latency = 40149801 μs
SLICE ind_msg latency = 40149891 μs
SLICE ind_msg latency = 40149908 μs
SLICE ind_msg latency = 40149942 μs
SLICE ind_msg latency = 40149888 μs
SLICE ind_msg latency = 40149961 μs
SLICE ind_msg latency = 40149944 μs
SLICE ind_msg latency = 40149880 μs
SLICE ind_msg latency = 40149632 μs
SLICE ind_msg latency = 40149980 μs
SLICE ind_msg latency = 40149966 μs
SLICE ind_msg latency = 40149989 μs
SLICE ind_msg latency = 40149917 μs
SLICE ind_msg latency = 40149909 μs
SLICE ind_msg latency = 40149989 μs
SLICE ind_msg latency = 40149914 μs
SLICE ind_msg latency = 40149781 μs
SLICE ind_msg latency = 40150067 μs
SLICE ind_msg latency = 40149868 μs
SLICE ind_msg latency = 40149682 μs
SLICE ind_msg latency = 40151273 μs
SLICE ind_msg latency = 40149617 μs
SLICE ind_msg latency = 40149630 μs
SLICE ind_msg latency = 40149885 μs
SLICE ind_msg latency = 40149740 μs
SLICE ind_msg latency = 40149898 μs
SLICE ind_msg latency = 40149605 μs
SLICE ind_msg latency = 40149364 μs
SLICE ind_msg latency = 40149230 μs
SLICE ind_msg latency = 40149270 μs
SLICE ind_msg latency = 40149131 μs
SLICE ind_msg latency = 40149145 μs
SLICE ind_msg latency = 40149188 μs
SLICE ind_msg latency = 40149240 μs
SLICE ind_msg latency = 40149401 μs
SLICE ind_msg latency = 40149427 μs
SLICE ind_msg latency = 40149438 μs
SLICE ind_msg latency = 40149672 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149724 μs
SLICE ind_msg latency = 40149854 μs
SLICE ind_msg latency = 40149791 μs
SLICE ind_msg latency = 40149620 μs
SLICE ind_msg latency = 40149539 μs
SLICE ind_msg latency = 40149690 μs
SLICE ind_msg latency = 40149498 μs
SLICE ind_msg latency = 40149758 μs
SLICE ind_msg latency = 40149525 μs
SLICE ind_msg latency = 40149497 μs
SLICE ind_msg latency = 40149607 μs
SLICE ind_msg latency = 40149430 μs
SLICE ind_msg latency = 40149917 μs
SLICE ind_msg latency = 40149752 μs
SLICE ind_msg latency = 40149627 μs
SLICE ind_msg latency = 40149767 μs
SLICE ind_msg latency = 40150167 μs
SLICE ind_msg latency = 40150060 μs
SLICE ind_msg latency = 40149733 μs
SLICE ind_msg latency = 40149691 μs
SLICE ind_msg latency = 40150022 μs
SLICE ind_msg latency = 40149946 μs
SLICE ind_msg latency = 40149755 μs
SLICE ind_msg latency = 40149691 μs
SLICE ind_msg latency = 40149882 μs
SLICE ind_msg latency = 40149721 μs
SLICE ind_msg latency = 40149738 μs
SLICE ind_msg latency = 40149590 μs
SLICE ind_msg latency = 40149746 μs
SLICE ind_msg latency = 40149556 μs
SLICE ind_msg latency = 40149836 μs
SLICE ind_msg latency = 40149768 μs
SLICE ind_msg latency = 40150045 μs
SLICE ind_msg latency = 40149789 μs
SLICE ind_msg latency = 40149830 μs
SLICE ind_msg latency = 40149909 μs
SLICE ind_msg latency = 40150079 μs
SLICE ind_msg latency = 40149837 μs
SLICE ind_msg latency = 40150033 μs
SLICE ind_msg latency = 40149910 μs
SLICE ind_msg latency = 40149990 μs
SLICE ind_msg latency = 40150021 μs
SLICE ind_msg latency = 40149831 μs
SLICE ind_msg latency = 40149762 μs
SLICE ind_msg latency = 40150160 μs
SLICE ind_msg latency = 40149933 μs
SLICE ind_msg latency = 40149885 μs
SLICE ind_msg latency = 40149773 μs
SLICE ind_msg latency = 40150166 μs
SLICE ind_msg latency = 40149979 μs
SLICE ind_msg latency = 40149750 μs
SLICE ind_msg latency = 40149759 μs
SLICE ind_msg latency = 40149904 μs
SLICE ind_msg latency = 40149770 μs
SLICE ind_msg latency = 40149883 μs
SLICE ind_msg latency = 40149808 μs
SLICE ind_msg latency = 40149863 μs
SLICE ind_msg latency = 40149818 μs
SLICE ind_msg latency = 40149828 μs
SLICE ind_msg latency = 40149748 μs
SLICE ind_msg latency = 40149790 μs
SLICE ind_msg latency = 40149797 μs
SLICE ind_msg latency = 40149946 μs
SLICE ind_msg latency = 40150048 μs
SLICE ind_msg latency = 40149995 μs
SLICE ind_msg latency = 40149632 μs
SLICE ind_msg latency = 40149431 μs
SLICE ind_msg latency = 40149606 μs
SLICE ind_msg latency = 40149942 μs
SLICE ind_msg latency = 40149770 μs
SLICE ind_msg latency = 40150105 μs
SLICE ind_msg latency = 40150114 μs
SLICE ind_msg latency = 40150184 μs
SLICE ind_msg latency = 40150045 μs
SLICE ind_msg latency = 40149816 μs
SLICE ind_msg latency = 40149912 μs
SLICE ind_msg latency = 40150158 μs
SLICE ind_msg latency = 40149963 μs
SLICE ind_msg latency = 40150008 μs
SLICE ind_msg latency = 40149880 μs
SLICE ind_msg latency = 40150069 μs
SLICE ind_msg latency = 40149823 μs
SLICE ind_msg latency = 40149930 μs
SLICE ind_msg latency = 40149883 μs
SLICE ind_msg latency = 40150007 μs
SLICE ind_msg latency = 40149795 μs
SLICE ind_msg latency = 40150100 μs
SLICE ind_msg latency = 40150012 μs
SLICE ind_msg latency = 40149919 μs
SLICE ind_msg latency = 40149962 μs
SLICE ind_msg latency = 40149908 μs
SLICE ind_msg latency = 40149885 μs
SLICE ind_msg latency = 40150078 μs
SLICE ind_msg latency = 40149746 μs
SLICE ind_msg latency = 40149729 μs
SLICE ind_msg latency = 40149758 μs
SLICE ind_msg latency = 40149880 μs
SLICE ind_msg latency = 40149876 μs
SLICE ind_msg latency = 40149767 μs
SLICE ind_msg latency = 40150117 μs
SLICE ind_msg latency = 40149959 μs
SLICE ind_msg latency = 40150257 μs
SLICE ind_msg latency = 40149787 μs
SLICE ind_msg latency = 40150063 μs
SLICE ind_msg latency = 40150120 μs
SLICE ind_msg latency = 40150242 μs
SLICE ind_msg latency = 40150305 μs
SLICE ind_msg latency = 40150286 μs
SLICE ind_msg latency = 40150019 μs
SLICE ind_msg latency = 40150288 μs
SLICE ind_msg latency = 40150016 μs
SLICE ind_msg latency = 40150146 μs
SLICE ind_msg latency = 40150024 μs
SLICE ind_msg latency = 40150165 μs
SLICE ind_msg latency = 40150221 μs
SLICE ind_msg latency = 40150153 μs
SLICE ind_msg latency = 40150080 μs
SLICE ind_msg latency = 40150091 μs
SLICE ind_msg latency = 40150165 μs
SLICE ind_msg latency = 40150099 μs
SLICE ind_msg latency = 40150045 μs
SLICE ind_msg latency = 40150169 μs
SLICE ind_msg latency = 40150191 μs
SLICE ind_msg latency = 40149903 μs
SLICE ind_msg latency = 40150172 μs
SLICE ind_msg latency = 40150039 μs
SLICE ind_msg latency = 40150128 μs
SLICE ind_msg latency = 40150232 μs
SLICE ind_msg latency = 40150081 μs
SLICE ind_msg latency = 40150001 μs
SLICE ind_msg latency = 40150132 μs
SLICE ind_msg latency = 40150289 μs
SLICE ind_msg latency = 40150163 μs
SLICE ind_msg latency = 40150180 μs
SLICE ind_msg latency = 40150073 μs
SLICE ind_msg latency = 40150006 μs
SLICE ind_msg latency = 40150082 μs
SLICE ind_msg latency = 40149871 μs
SLICE ind_msg latency = 40150245 μs
SLICE ind_msg latency = 40149881 μs
SLICE ind_msg latency = 40149693 μs
SLICE ind_msg latency = 40149426 μs
SLICE ind_msg latency = 40149560 μs
SLICE ind_msg latency = 40149645 μs
SLICE ind_msg latency = 40149765 μs
SLICE ind_msg latency = 40150016 μs
SLICE ind_msg latency = 40149958 μs
SLICE ind_msg latency = 40149695 μs
SLICE ind_msg latency = 40150054 μs
SLICE ind_msg latency = 40149717 μs
SLICE ind_msg latency = 40149613 μs
SLICE ind_msg latency = 40149850 μs
SLICE ind_msg latency = 40149980 μs
SLICE ind_msg latency = 40149889 μs
SLICE ind_msg latency = 40150126 μs
SLICE ind_msg latency = 40149791 μs
SLICE ind_msg latency = 40150020 μs
SLICE ind_msg latency = 40149984 μs
SLICE ind_msg latency = 40149850 μs
SLICE ind_msg latency = 40150007 μs
SLICE ind_msg latency = 40150081 μs
SLICE ind_msg latency = 40149795 μs
SLICE ind_msg latency = 40149965 μs
SLICE ind_msg latency = 40149767 μs
SLICE ind_msg latency = 40150078 μs
SLICE ind_msg latency = 40149772 μs
SLICE ind_msg latency = 40149947 μs
SLICE ind_msg latency = 40149791 μs
SLICE ind_msg latency = 40150063 μs
SLICE ind_msg latency = 40149787 μs
SLICE ind_msg latency = 40149678 μs
SLICE ind_msg latency = 40149534 μs
SLICE ind_msg latency = 40149997 μs
SLICE ind_msg latency = 40149751 μs
SLICE ind_msg latency = 40150011 μs
SLICE ind_msg latency = 40149833 μs
SLICE ind_msg latency = 40149909 μs
SLICE ind_msg latency = 40149894 μs
SLICE ind_msg latency = 40149991 μs
SLICE ind_msg latency = 40149583 μs
SLICE ind_msg latency = 40149331 μs
SLICE ind_msg latency = 40149517 μs
SLICE ind_msg latency = 40149683 μs
SLICE ind_msg latency = 40149957 μs
SLICE ind_msg latency = 40149935 μs
SLICE ind_msg latency = 40149541 μs
SLICE ind_msg latency = 40149912 μs
SLICE ind_msg latency = 40149772 μs
SLICE ind_msg latency = 40149886 μs
SLICE ind_msg latency = 40149675 μs
SLICE ind_msg latency = 40149928 μs
SLICE ind_msg latency = 40149828 μs
SLICE ind_msg latency = 40150209 μs
SLICE ind_msg latency = 40149880 μs
