[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710189958537334 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 8 
SLICE ind_msg latency = 40148887 μs
SLICE ind_msg latency = 40149129 μs
SLICE ind_msg latency = 40149045 μs
SLICE ind_msg latency = 40148746 μs
SLICE ind_msg latency = 40148285 μs
SLICE ind_msg latency = 40148305 μs
SLICE ind_msg latency = 40149266 μs
SLICE ind_msg latency = 40148291 μs
SLICE ind_msg latency = 40148109 μs
SLICE ind_msg latency = 40148143 μs
SLICE ind_msg latency = 40148131 μs
SLICE ind_msg latency = 40148170 μs
SLICE ind_msg latency = 40148402 μs
SLICE ind_msg latency = 40148192 μs
SLICE ind_msg latency = 40148097 μs
SLICE ind_msg latency = 40148331 μs
SLICE ind_msg latency = 40148415 μs
SLICE ind_msg latency = 40148517 μs
SLICE ind_msg latency = 40148459 μs
SLICE ind_msg latency = 40148463 μs
SLICE ind_msg latency = 40148938 μs
SLICE ind_msg latency = 40148959 μs
SLICE ind_msg latency = 40148701 μs
SLICE ind_msg latency = 40149018 μs
SLICE ind_msg latency = 40148832 μs
SLICE ind_msg latency = 40149011 μs
SLICE ind_msg latency = 40148611 μs
SLICE ind_msg latency = 40148967 μs
SLICE ind_msg latency = 40148907 μs
SLICE ind_msg latency = 40148857 μs
SLICE ind_msg latency = 40148699 μs
SLICE ind_msg latency = 40148433 μs
SLICE ind_msg latency = 40148322 μs
SLICE ind_msg latency = 40148555 μs
SLICE ind_msg latency = 40148605 μs
SLICE ind_msg latency = 40149005 μs
SLICE ind_msg latency = 40148817 μs
SLICE ind_msg latency = 40148944 μs
SLICE ind_msg latency = 40148760 μs
SLICE ind_msg latency = 40148733 μs
SLICE ind_msg latency = 40148783 μs
SLICE ind_msg latency = 40148869 μs
SLICE ind_msg latency = 40148741 μs
SLICE ind_msg latency = 40148922 μs
SLICE ind_msg latency = 40148750 μs
SLICE ind_msg latency = 40148956 μs
SLICE ind_msg latency = 40148640 μs
SLICE ind_msg latency = 40148767 μs
SLICE ind_msg latency = 40148572 μs
SLICE ind_msg latency = 40148826 μs
SLICE ind_msg latency = 40148643 μs
SLICE ind_msg latency = 40149032 μs
SLICE ind_msg latency = 40149005 μs
SLICE ind_msg latency = 40149011 μs
SLICE ind_msg latency = 40148803 μs
SLICE ind_msg latency = 40148820 μs
SLICE ind_msg latency = 40148841 μs
SLICE ind_msg latency = 40148982 μs
SLICE ind_msg latency = 40148669 μs
SLICE ind_msg latency = 40148738 μs
SLICE ind_msg latency = 40148823 μs
SLICE ind_msg latency = 40148770 μs
SLICE ind_msg latency = 40148589 μs
SLICE ind_msg latency = 40148929 μs
SLICE ind_msg latency = 40148831 μs
SLICE ind_msg latency = 40148842 μs
SLICE ind_msg latency = 40148713 μs
SLICE ind_msg latency = 40149217 μs
SLICE ind_msg latency = 40148814 μs
SLICE ind_msg latency = 40148999 μs
SLICE ind_msg latency = 40148625 μs
SLICE ind_msg latency = 40148879 μs
SLICE ind_msg latency = 40148805 μs
SLICE ind_msg latency = 40148541 μs
SLICE ind_msg latency = 40148754 μs
SLICE ind_msg latency = 40149025 μs
SLICE ind_msg latency = 40148713 μs
SLICE ind_msg latency = 40148879 μs
SLICE ind_msg latency = 40148770 μs
SLICE ind_msg latency = 40148803 μs
SLICE ind_msg latency = 40148719 μs
SLICE ind_msg latency = 40148802 μs
SLICE ind_msg latency = 40148554 μs
SLICE ind_msg latency = 40148899 μs
SLICE ind_msg latency = 40149159 μs
SLICE ind_msg latency = 40148758 μs
SLICE ind_msg latency = 40148707 μs
SLICE ind_msg latency = 40149045 μs
SLICE ind_msg latency = 40148772 μs
SLICE ind_msg latency = 40149060 μs
SLICE ind_msg latency = 40149138 μs
SLICE ind_msg latency = 40148958 μs
SLICE ind_msg latency = 40149057 μs
SLICE ind_msg latency = 40149196 μs
SLICE ind_msg latency = 40148745 μs
SLICE ind_msg latency = 40148491 μs
SLICE ind_msg latency = 40148392 μs
SLICE ind_msg latency = 40148653 μs
SLICE ind_msg latency = 40148985 μs
SLICE ind_msg latency = 40149214 μs
SLICE ind_msg latency = 40149239 μs
SLICE ind_msg latency = 40149085 μs
SLICE ind_msg latency = 40148808 μs
SLICE ind_msg latency = 40148935 μs
SLICE ind_msg latency = 40149231 μs
SLICE ind_msg latency = 40148857 μs
SLICE ind_msg latency = 40148828 μs
SLICE ind_msg latency = 40149170 μs
SLICE ind_msg latency = 40149243 μs
SLICE ind_msg latency = 40149323 μs
SLICE ind_msg latency = 40148923 μs
SLICE ind_msg latency = 40149175 μs
SLICE ind_msg latency = 40149294 μs
SLICE ind_msg latency = 40149187 μs
SLICE ind_msg latency = 40148717 μs
SLICE ind_msg latency = 40148990 μs
SLICE ind_msg latency = 40149125 μs
SLICE ind_msg latency = 40149137 μs
SLICE ind_msg latency = 40148870 μs
SLICE ind_msg latency = 40149149 μs
SLICE ind_msg latency = 40149210 μs
SLICE ind_msg latency = 40148856 μs
SLICE ind_msg latency = 40148798 μs
SLICE ind_msg latency = 40148826 μs
SLICE ind_msg latency = 40149178 μs
SLICE ind_msg latency = 40149243 μs
SLICE ind_msg latency = 40149115 μs
SLICE ind_msg latency = 40149227 μs
SLICE ind_msg latency = 40149237 μs
SLICE ind_msg latency = 40149123 μs
SLICE ind_msg latency = 40149126 μs
SLICE ind_msg latency = 40149230 μs
SLICE ind_msg latency = 40148935 μs
SLICE ind_msg latency = 40149014 μs
SLICE ind_msg latency = 40148957 μs
SLICE ind_msg latency = 40148895 μs
SLICE ind_msg latency = 40149040 μs
SLICE ind_msg latency = 40148769 μs
SLICE ind_msg latency = 40148934 μs
SLICE ind_msg latency = 40148862 μs
SLICE ind_msg latency = 40149171 μs
SLICE ind_msg latency = 40149023 μs
SLICE ind_msg latency = 40149215 μs
SLICE ind_msg latency = 40149005 μs
SLICE ind_msg latency = 40149165 μs
SLICE ind_msg latency = 40149170 μs
SLICE ind_msg latency = 40149122 μs
SLICE ind_msg latency = 40148949 μs
SLICE ind_msg latency = 40148569 μs
SLICE ind_msg latency = 40149403 μs
SLICE ind_msg latency = 40149001 μs
SLICE ind_msg latency = 40148986 μs
SLICE ind_msg latency = 40149256 μs
SLICE ind_msg latency = 40149087 μs
SLICE ind_msg latency = 40148886 μs
SLICE ind_msg latency = 40149129 μs
SLICE ind_msg latency = 40148904 μs
SLICE ind_msg latency = 40149017 μs
SLICE ind_msg latency = 40148786 μs
SLICE ind_msg latency = 40148875 μs
SLICE ind_msg latency = 40148812 μs
SLICE ind_msg latency = 40148778 μs
SLICE ind_msg latency = 40148678 μs
SLICE ind_msg latency = 40148835 μs
SLICE ind_msg latency = 40148746 μs
SLICE ind_msg latency = 40148770 μs
SLICE ind_msg latency = 40148586 μs
SLICE ind_msg latency = 40148771 μs
SLICE ind_msg latency = 40148672 μs
SLICE ind_msg latency = 40148844 μs
SLICE ind_msg latency = 40148871 μs
SLICE ind_msg latency = 40148601 μs
SLICE ind_msg latency = 40148511 μs
SLICE ind_msg latency = 40148699 μs
SLICE ind_msg latency = 40148738 μs
SLICE ind_msg latency = 40148719 μs
SLICE ind_msg latency = 40148701 μs
SLICE ind_msg latency = 40149066 μs
SLICE ind_msg latency = 40148883 μs
SLICE ind_msg latency = 40148814 μs
SLICE ind_msg latency = 40148627 μs
SLICE ind_msg latency = 40149048 μs
SLICE ind_msg latency = 40148661 μs
SLICE ind_msg latency = 40149055 μs
SLICE ind_msg latency = 40149078 μs
SLICE ind_msg latency = 40148935 μs
SLICE ind_msg latency = 40148890 μs
SLICE ind_msg latency = 40148950 μs
SLICE ind_msg latency = 40149293 μs
SLICE ind_msg latency = 40149194 μs
SLICE ind_msg latency = 40149173 μs
SLICE ind_msg latency = 40149303 μs
SLICE ind_msg latency = 40149362 μs
SLICE ind_msg latency = 40149053 μs
SLICE ind_msg latency = 40148856 μs
SLICE ind_msg latency = 40149173 μs
SLICE ind_msg latency = 40149135 μs
SLICE ind_msg latency = 40149081 μs
SLICE ind_msg latency = 40148829 μs
SLICE ind_msg latency = 40148945 μs
SLICE ind_msg latency = 40148983 μs
SLICE ind_msg latency = 40148857 μs
SLICE ind_msg latency = 40148844 μs
SLICE ind_msg latency = 40148930 μs
SLICE ind_msg latency = 40148981 μs
SLICE ind_msg latency = 40149034 μs
SLICE ind_msg latency = 40149189 μs
SLICE ind_msg latency = 40148981 μs
SLICE ind_msg latency = 40149181 μs
SLICE ind_msg latency = 40149154 μs
SLICE ind_msg latency = 40148688 μs
SLICE ind_msg latency = 40148656 μs
SLICE ind_msg latency = 40148664 μs
SLICE ind_msg latency = 40148688 μs
SLICE ind_msg latency = 40148933 μs
SLICE ind_msg latency = 40148766 μs
SLICE ind_msg latency = 40148845 μs
SLICE ind_msg latency = 40148837 μs
SLICE ind_msg latency = 40148775 μs
SLICE ind_msg latency = 40148970 μs
SLICE ind_msg latency = 40148892 μs
SLICE ind_msg latency = 40148931 μs
SLICE ind_msg latency = 40148975 μs
SLICE ind_msg latency = 40149082 μs
SLICE ind_msg latency = 40149042 μs
SLICE ind_msg latency = 40149112 μs
SLICE ind_msg latency = 40149141 μs
SLICE ind_msg latency = 40149230 μs
SLICE ind_msg latency = 40149187 μs
SLICE ind_msg latency = 40149238 μs
SLICE ind_msg latency = 40149011 μs
SLICE ind_msg latency = 40149029 μs
SLICE ind_msg latency = 40148951 μs
SLICE ind_msg latency = 40149144 μs
SLICE ind_msg latency = 40149094 μs
SLICE ind_msg latency = 40148913 μs
SLICE ind_msg latency = 40148957 μs
SLICE ind_msg latency = 40148890 μs
SLICE ind_msg latency = 40148802 μs
SLICE ind_msg latency = 40149155 μs
SLICE ind_msg latency = 40149027 μs
SLICE ind_msg latency = 40149006 μs
SLICE ind_msg latency = 40148842 μs
SLICE ind_msg latency = 40149004 μs
SLICE ind_msg latency = 40148943 μs
SLICE ind_msg latency = 40149056 μs
SLICE ind_msg latency = 40148801 μs
SLICE ind_msg latency = 40148744 μs
SLICE ind_msg latency = 40148800 μs
SLICE ind_msg latency = 40148847 μs
SLICE ind_msg latency = 40148888 μs
SLICE ind_msg latency = 40148472 μs
SLICE ind_msg latency = 40148416 μs
SLICE ind_msg latency = 40148698 μs
SLICE ind_msg latency = 40148974 μs
SLICE ind_msg latency = 40148795 μs
SLICE ind_msg latency = 40148690 μs
SLICE ind_msg latency = 40148770 μs
SLICE ind_msg latency = 40148549 μs
SLICE ind_msg latency = 40148682 μs
SLICE ind_msg latency = 40148735 μs
SLICE ind_msg latency = 40148830 μs
SLICE ind_msg latency = 40148430 μs
SLICE ind_msg latency = 40148843 μs
SLICE ind_msg latency = 40148822 μs
SLICE ind_msg latency = 40148969 μs
SLICE ind_msg latency = 40148742 μs
SLICE ind_msg latency = 40148906 μs
SLICE ind_msg latency = 40148952 μs
SLICE ind_msg latency = 40148978 μs
SLICE ind_msg latency = 40148927 μs
SLICE ind_msg latency = 40149000 μs
SLICE ind_msg latency = 40148887 μs
SLICE ind_msg latency = 40148780 μs
SLICE ind_msg latency = 40148907 μs
SLICE ind_msg latency = 40148882 μs
SLICE ind_msg latency = 40148677 μs
SLICE ind_msg latency = 40148823 μs
SLICE ind_msg latency = 40148606 μs
SLICE ind_msg latency = 40148784 μs
SLICE ind_msg latency = 40148808 μs
SLICE ind_msg latency = 40148921 μs
SLICE ind_msg latency = 40148782 μs
SLICE ind_msg latency = 40148912 μs
SLICE ind_msg latency = 40149018 μs
SLICE ind_msg latency = 40149062 μs
SLICE ind_msg latency = 40148969 μs
SLICE ind_msg latency = 40149100 μs
SLICE ind_msg latency = 40148910 μs
SLICE ind_msg latency = 40149006 μs
SLICE ind_msg latency = 40148908 μs
SLICE ind_msg latency = 40148834 μs
SLICE ind_msg latency = 40148976 μs
SLICE ind_msg latency = 40148960 μs
SLICE ind_msg latency = 40148900 μs
SLICE ind_msg latency = 40148827 μs
SLICE ind_msg latency = 40148547 μs
SLICE ind_msg latency = 40148587 μs
SLICE ind_msg latency = 40148715 μs
SLICE ind_msg latency = 40148720 μs
SLICE ind_msg latency = 40148743 μs
SLICE ind_msg latency = 40148852 μs
SLICE ind_msg latency = 40148709 μs
SLICE ind_msg latency = 40148956 μs
SLICE ind_msg latency = 40148937 μs
SLICE ind_msg latency = 40149132 μs
SLICE ind_msg latency = 40149073 μs
SLICE ind_msg latency = 40149016 μs
SLICE ind_msg latency = 40148784 μs
SLICE ind_msg latency = 40149040 μs
SLICE ind_msg latency = 40148787 μs
SLICE ind_msg latency = 40148753 μs
SLICE ind_msg latency = 40148849 μs
SLICE ind_msg latency = 40148653 μs
SLICE ind_msg latency = 40148923 μs
SLICE ind_msg latency = 40148936 μs
SLICE ind_msg latency = 40148864 μs
SLICE ind_msg latency = 40148945 μs
SLICE ind_msg latency = 40148784 μs
SLICE ind_msg latency = 40148867 μs
SLICE ind_msg latency = 40148841 μs
SLICE ind_msg latency = 40148870 μs
SLICE ind_msg latency = 40148744 μs
SLICE ind_msg latency = 40148790 μs
SLICE ind_msg latency = 40148807 μs
SLICE ind_msg latency = 40148984 μs
SLICE ind_msg latency = 40148841 μs
SLICE ind_msg latency = 40148823 μs
SLICE ind_msg latency = 40148788 μs
SLICE ind_msg latency = 40149053 μs
SLICE ind_msg latency = 40148974 μs
SLICE ind_msg latency = 40148910 μs
SLICE ind_msg latency = 40148947 μs
SLICE ind_msg latency = 40148867 μs
SLICE ind_msg latency = 40148946 μs
SLICE ind_msg latency = 40148668 μs
SLICE ind_msg latency = 40148661 μs
SLICE ind_msg latency = 40149012 μs
SLICE ind_msg latency = 40148807 μs
SLICE ind_msg latency = 40148968 μs
SLICE ind_msg latency = 40148810 μs
SLICE ind_msg latency = 40148755 μs
SLICE ind_msg latency = 40148785 μs
SLICE ind_msg latency = 40148758 μs
SLICE ind_msg latency = 40148894 μs
SLICE ind_msg latency = 40149020 μs
SLICE ind_msg latency = 40148949 μs
SLICE ind_msg latency = 40148835 μs
SLICE ind_msg latency = 40148854 μs
SLICE ind_msg latency = 40148774 μs
SLICE ind_msg latency = 40148839 μs
SLICE ind_msg latency = 40148960 μs
SLICE ind_msg latency = 40148754 μs
SLICE ind_msg latency = 40148761 μs
SLICE ind_msg latency = 40148797 μs
SLICE ind_msg latency = 40148754 μs
SLICE ind_msg latency = 40148716 μs
SLICE ind_msg latency = 40148830 μs
SLICE ind_msg latency = 40148617 μs
SLICE ind_msg latency = 40148731 μs
SLICE ind_msg latency = 40148807 μs
SLICE ind_msg latency = 40148795 μs
SLICE ind_msg latency = 40148781 μs
SLICE ind_msg latency = 40148771 μs
SLICE ind_msg latency = 40148822 μs
SLICE ind_msg latency = 40148808 μs
SLICE ind_msg latency = 40148594 μs
SLICE ind_msg latency = 40148649 μs
SLICE ind_msg latency = 40148602 μs
SLICE ind_msg latency = 40148743 μs
SLICE ind_msg latency = 40148437 μs
SLICE ind_msg latency = 40148502 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40148645 μs
SLICE ind_msg latency = 40148839 μs
SLICE ind_msg latency = 40148716 μs
SLICE ind_msg latency = 40148825 μs
SLICE ind_msg latency = 40148848 μs
SLICE ind_msg latency = 40148718 μs
SLICE ind_msg latency = 40148590 μs
SLICE ind_msg latency = 40148670 μs
SLICE ind_msg latency = 40148632 μs
SLICE ind_msg latency = 40148561 μs
SLICE ind_msg latency = 40148544 μs
SLICE ind_msg latency = 40148713 μs
SLICE ind_msg latency = 40148637 μs
SLICE ind_msg latency = 40148574 μs
SLICE ind_msg latency = 40148731 μs
SLICE ind_msg latency = 40148785 μs
SLICE ind_msg latency = 40148749 μs
SLICE ind_msg latency = 40149003 μs
SLICE ind_msg latency = 40148858 μs
SLICE ind_msg latency = 40148845 μs
SLICE ind_msg latency = 40149024 μs
SLICE ind_msg latency = 40148997 μs
SLICE ind_msg latency = 40149136 μs
SLICE ind_msg latency = 40149191 μs
SLICE ind_msg latency = 40149147 μs
SLICE ind_msg latency = 40149065 μs
SLICE ind_msg latency = 40149141 μs
SLICE ind_msg latency = 40148988 μs
SLICE ind_msg latency = 40149009 μs
SLICE ind_msg latency = 40148973 μs
SLICE ind_msg latency = 40149034 μs
SLICE ind_msg latency = 40149058 μs
SLICE ind_msg latency = 40149269 μs
SLICE ind_msg latency = 40149063 μs
SLICE ind_msg latency = 40149046 μs
SLICE ind_msg latency = 40149162 μs
SLICE ind_msg latency = 40149180 μs
SLICE ind_msg latency = 40148945 μs
SLICE ind_msg latency = 40148915 μs
SLICE ind_msg latency = 40148853 μs
SLICE ind_msg latency = 40149035 μs
SLICE ind_msg latency = 40148980 μs
SLICE ind_msg latency = 40148753 μs
SLICE ind_msg latency = 40148860 μs
SLICE ind_msg latency = 40148918 μs
SLICE ind_msg latency = 40148524 μs
SLICE ind_msg latency = 40148752 μs
SLICE ind_msg latency = 40148820 μs
SLICE ind_msg latency = 40148936 μs
SLICE ind_msg latency = 40148855 μs
SLICE ind_msg latency = 40148838 μs
SLICE ind_msg latency = 40148722 μs
SLICE ind_msg latency = 40148856 μs
SLICE ind_msg latency = 40148970 μs
SLICE ind_msg latency = 40148918 μs
SLICE ind_msg latency = 40149152 μs
SLICE ind_msg latency = 40149039 μs
SLICE ind_msg latency = 40149138 μs
SLICE ind_msg latency = 40149056 μs
SLICE ind_msg latency = 40149221 μs
SLICE ind_msg latency = 40148938 μs
SLICE ind_msg latency = 40148310 μs
SLICE ind_msg latency = 40148443 μs
SLICE ind_msg latency = 40148490 μs
SLICE ind_msg latency = 40148773 μs
SLICE ind_msg latency = 40148774 μs
SLICE ind_msg latency = 40148574 μs
SLICE ind_msg latency = 40148887 μs
SLICE ind_msg latency = 40148913 μs
SLICE ind_msg latency = 40148884 μs
SLICE ind_msg latency = 40148847 μs
SLICE ind_msg latency = 40148922 μs
SLICE ind_msg latency = 40148617 μs
SLICE ind_msg latency = 40148481 μs
SLICE ind_msg latency = 40148625 μs
SLICE ind_msg latency = 40149219 μs
SLICE ind_msg latency = 40148663 μs
SLICE ind_msg latency = 40148410 μs
SLICE ind_msg latency = 40148425 μs
SLICE ind_msg latency = 40149021 μs
SLICE ind_msg latency = 40148927 μs
SLICE ind_msg latency = 40148553 μs
SLICE ind_msg latency = 40148890 μs
SLICE ind_msg latency = 40148786 μs
SLICE ind_msg latency = 40148682 μs
SLICE ind_msg latency = 40148861 μs
SLICE ind_msg latency = 40148811 μs
SLICE ind_msg latency = 40149091 μs
SLICE ind_msg latency = 40148773 μs
SLICE ind_msg latency = 40148959 μs
SLICE ind_msg latency = 40148947 μs
SLICE ind_msg latency = 40149067 μs
SLICE ind_msg latency = 40148884 μs
SLICE ind_msg latency = 40148845 μs
SLICE ind_msg latency = 40148906 μs
SLICE ind_msg latency = 40149138 μs
SLICE ind_msg latency = 40148971 μs
SLICE ind_msg latency = 40148992 μs
SLICE ind_msg latency = 40148998 μs
SLICE ind_msg latency = 40149110 μs
SLICE ind_msg latency = 40148958 μs
SLICE ind_msg latency = 40148883 μs
SLICE ind_msg latency = 40148922 μs
SLICE ind_msg latency = 40149231 μs
SLICE ind_msg latency = 40148974 μs
SLICE ind_msg latency = 40149385 μs
SLICE ind_msg latency = 40148854 μs
SLICE ind_msg latency = 40148984 μs
SLICE ind_msg latency = 40149271 μs
SLICE ind_msg latency = 40149011 μs
SLICE ind_msg latency = 40148798 μs
SLICE ind_msg latency = 40149274 μs
SLICE ind_msg latency = 40149049 μs
SLICE ind_msg latency = 40149155 μs
SLICE ind_msg latency = 40148877 μs
SLICE ind_msg latency = 40149034 μs
SLICE ind_msg latency = 40148808 μs
SLICE ind_msg latency = 40148819 μs
SLICE ind_msg latency = 40148824 μs
SLICE ind_msg latency = 40149164 μs
SLICE ind_msg latency = 40148751 μs
SLICE ind_msg latency = 40148975 μs
SLICE ind_msg latency = 40148844 μs
SLICE ind_msg latency = 40148634 μs
SLICE ind_msg latency = 40148251 μs
SLICE ind_msg latency = 40148514 μs
SLICE ind_msg latency = 40148895 μs
SLICE ind_msg latency = 40148749 μs
SLICE ind_msg latency = 40149014 μs
SLICE ind_msg latency = 40148859 μs
SLICE ind_msg latency = 40148730 μs
SLICE ind_msg latency = 40148814 μs
SLICE ind_msg latency = 40148783 μs
SLICE ind_msg latency = 40148838 μs
SLICE ind_msg latency = 40149059 μs
SLICE ind_msg latency = 40148927 μs
SLICE ind_msg latency = 40149077 μs
SLICE ind_msg latency = 40148654 μs
SLICE ind_msg latency = 40148762 μs
SLICE ind_msg latency = 40149199 μs
SLICE ind_msg latency = 40148798 μs
SLICE ind_msg latency = 40148693 μs
SLICE ind_msg latency = 40149070 μs
SLICE ind_msg latency = 40149010 μs
SLICE ind_msg latency = 40149050 μs
SLICE ind_msg latency = 40148740 μs
SLICE ind_msg latency = 40148898 μs
SLICE ind_msg latency = 40148684 μs
SLICE ind_msg latency = 40148794 μs
SLICE ind_msg latency = 40148867 μs
SLICE ind_msg latency = 40148813 μs
SLICE ind_msg latency = 40148649 μs
SLICE ind_msg latency = 40148954 μs
SLICE ind_msg latency = 40148781 μs
SLICE ind_msg latency = 40149136 μs
SLICE ind_msg latency = 40149103 μs
SLICE ind_msg latency = 40149045 μs
SLICE ind_msg latency = 40148927 μs
SLICE ind_msg latency = 40148881 μs
SLICE ind_msg latency = 40148748 μs
SLICE ind_msg latency = 40148678 μs
SLICE ind_msg latency = 40148882 μs
SLICE ind_msg latency = 40148566 μs
SLICE ind_msg latency = 40148934 μs
SLICE ind_msg latency = 40149216 μs
SLICE ind_msg latency = 40149080 μs
SLICE ind_msg latency = 40148926 μs
SLICE ind_msg latency = 40149117 μs
SLICE ind_msg latency = 40148888 μs
SLICE ind_msg latency = 40148962 μs
SLICE ind_msg latency = 40148845 μs
SLICE ind_msg latency = 40149049 μs
SLICE ind_msg latency = 40149260 μs
SLICE ind_msg latency = 40149140 μs
SLICE ind_msg latency = 40148871 μs
SLICE ind_msg latency = 40149039 μs
SLICE ind_msg latency = 40149024 μs
SLICE ind_msg latency = 40148944 μs
SLICE ind_msg latency = 40148827 μs
SLICE ind_msg latency = 40148786 μs
SLICE ind_msg latency = 40148852 μs
SLICE ind_msg latency = 40148853 μs
SLICE ind_msg latency = 40148870 μs
SLICE ind_msg latency = 40148783 μs
SLICE ind_msg latency = 40148931 μs
SLICE ind_msg latency = 40149091 μs
SLICE ind_msg latency = 40148873 μs
SLICE ind_msg latency = 40148833 μs
SLICE ind_msg latency = 40149078 μs
SLICE ind_msg latency = 40149117 μs
SLICE ind_msg latency = 40148784 μs
SLICE ind_msg latency = 40148927 μs
SLICE ind_msg latency = 40148739 μs
SLICE ind_msg latency = 40148802 μs
