[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190319883960 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 53 
SLICE ind_msg latency = 40150000 μs
SLICE ind_msg latency = 40150150 μs
SLICE ind_msg latency = 40150216 μs
SLICE ind_msg latency = 40150022 μs
SLICE ind_msg latency = 40149939 μs
SLICE ind_msg latency = 40149726 μs
SLICE ind_msg latency = 40149537 μs
SLICE ind_msg latency = 40149608 μs
SLICE ind_msg latency = 40149886 μs
SLICE ind_msg latency = 40149828 μs
SLICE ind_msg latency = 40149789 μs
SLICE ind_msg latency = 40149630 μs
SLICE ind_msg latency = 40149682 μs
SLICE ind_msg latency = 40150038 μs
SLICE ind_msg latency = 40149894 μs
SLICE ind_msg latency = 40149893 μs
SLICE ind_msg latency = 40150062 μs
SLICE ind_msg latency = 40150068 μs
SLICE ind_msg latency = 40150235 μs
SLICE ind_msg latency = 40150107 μs
SLICE ind_msg latency = 40150046 μs
SLICE ind_msg latency = 40150097 μs
SLICE ind_msg latency = 40150115 μs
SLICE ind_msg latency = 40150121 μs
SLICE ind_msg latency = 40150164 μs
SLICE ind_msg latency = 40150049 μs
SLICE ind_msg latency = 40149730 μs
SLICE ind_msg latency = 40149705 μs
SLICE ind_msg latency = 40149980 μs
SLICE ind_msg latency = 40150286 μs
SLICE ind_msg latency = 40150111 μs
SLICE ind_msg latency = 40149892 μs
SLICE ind_msg latency = 40150061 μs
SLICE ind_msg latency = 40150264 μs
SLICE ind_msg latency = 40150203 μs
SLICE ind_msg latency = 40149891 μs
SLICE ind_msg latency = 40150117 μs
SLICE ind_msg latency = 40150097 μs
SLICE ind_msg latency = 40150093 μs
SLICE ind_msg latency = 40149999 μs
SLICE ind_msg latency = 40150117 μs
SLICE ind_msg latency = 40150019 μs
SLICE ind_msg latency = 40150154 μs
SLICE ind_msg latency = 40150216 μs
SLICE ind_msg latency = 40150025 μs
SLICE ind_msg latency = 40150140 μs
SLICE ind_msg latency = 40150102 μs
SLICE ind_msg latency = 40150087 μs
SLICE ind_msg latency = 40150215 μs
SLICE ind_msg latency = 40150118 μs
SLICE ind_msg latency = 40149930 μs
SLICE ind_msg latency = 40150089 μs
SLICE ind_msg latency = 40149934 μs
SLICE ind_msg latency = 40150341 μs
SLICE ind_msg latency = 40150252 μs
SLICE ind_msg latency = 40150162 μs
SLICE ind_msg latency = 40150100 μs
SLICE ind_msg latency = 40150209 μs
SLICE ind_msg latency = 40150047 μs
SLICE ind_msg latency = 40150302 μs
SLICE ind_msg latency = 40150003 μs
SLICE ind_msg latency = 40150378 μs
SLICE ind_msg latency = 40150193 μs
SLICE ind_msg latency = 40149908 μs
SLICE ind_msg latency = 40149932 μs
SLICE ind_msg latency = 40149939 μs
SLICE ind_msg latency = 40150084 μs
SLICE ind_msg latency = 40150187 μs
SLICE ind_msg latency = 40150208 μs
SLICE ind_msg latency = 40150124 μs
SLICE ind_msg latency = 40150327 μs
SLICE ind_msg latency = 40150217 μs
SLICE ind_msg latency = 40149903 μs
SLICE ind_msg latency = 40149957 μs
SLICE ind_msg latency = 40150411 μs
SLICE ind_msg latency = 40150152 μs
SLICE ind_msg latency = 40149891 μs
SLICE ind_msg latency = 40149960 μs
SLICE ind_msg latency = 40150046 μs
SLICE ind_msg latency = 40150172 μs
SLICE ind_msg latency = 40150164 μs
SLICE ind_msg latency = 40150107 μs
SLICE ind_msg latency = 40150139 μs
SLICE ind_msg latency = 40150134 μs
SLICE ind_msg latency = 40150081 μs
SLICE ind_msg latency = 40150157 μs
SLICE ind_msg latency = 40149905 μs
SLICE ind_msg latency = 40150128 μs
SLICE ind_msg latency = 40149998 μs
SLICE ind_msg latency = 40149835 μs
SLICE ind_msg latency = 40149923 μs
SLICE ind_msg latency = 40150083 μs
SLICE ind_msg latency = 40149945 μs
SLICE ind_msg latency = 40150204 μs
SLICE ind_msg latency = 40149993 μs
SLICE ind_msg latency = 40149972 μs
SLICE ind_msg latency = 40150037 μs
SLICE ind_msg latency = 40149866 μs
SLICE ind_msg latency = 40150176 μs
SLICE ind_msg latency = 40150229 μs
SLICE ind_msg latency = 40149907 μs
SLICE ind_msg latency = 40149549 μs
SLICE ind_msg latency = 40149698 μs
SLICE ind_msg latency = 40149828 μs
SLICE ind_msg latency = 40149997 μs
SLICE ind_msg latency = 40149749 μs
SLICE ind_msg latency = 40150008 μs
SLICE ind_msg latency = 40149887 μs
SLICE ind_msg latency = 40150225 μs
SLICE ind_msg latency = 40149956 μs
SLICE ind_msg latency = 40150058 μs
SLICE ind_msg latency = 40149923 μs
SLICE ind_msg latency = 40149878 μs
SLICE ind_msg latency = 40149914 μs
SLICE ind_msg latency = 40150402 μs
SLICE ind_msg latency = 40149962 μs
SLICE ind_msg latency = 40149934 μs
SLICE ind_msg latency = 40149930 μs
SLICE ind_msg latency = 40150267 μs
SLICE ind_msg latency = 40149981 μs
SLICE ind_msg latency = 40150049 μs
SLICE ind_msg latency = 40150021 μs
SLICE ind_msg latency = 40150044 μs
SLICE ind_msg latency = 40149966 μs
SLICE ind_msg latency = 40150314 μs
SLICE ind_msg latency = 40150078 μs
SLICE ind_msg latency = 40150135 μs
SLICE ind_msg latency = 40150213 μs
SLICE ind_msg latency = 40150485 μs
SLICE ind_msg latency = 40150045 μs
SLICE ind_msg latency = 40150144 μs
SLICE ind_msg latency = 40150378 μs
SLICE ind_msg latency = 40150056 μs
SLICE ind_msg latency = 40149973 μs
SLICE ind_msg latency = 40150213 μs
SLICE ind_msg latency = 40150139 μs
SLICE ind_msg latency = 40150280 μs
SLICE ind_msg latency = 40150209 μs
SLICE ind_msg latency = 40150164 μs
SLICE ind_msg latency = 40150158 μs
SLICE ind_msg latency = 40150291 μs
SLICE ind_msg latency = 40149961 μs
SLICE ind_msg latency = 40150113 μs
SLICE ind_msg latency = 40149993 μs
SLICE ind_msg latency = 40150168 μs
SLICE ind_msg latency = 40150207 μs
SLICE ind_msg latency = 40150045 μs
SLICE ind_msg latency = 40150044 μs
SLICE ind_msg latency = 40150188 μs
SLICE ind_msg latency = 40150126 μs
SLICE ind_msg latency = 40149995 μs
SLICE ind_msg latency = 40150069 μs
SLICE ind_msg latency = 40149931 μs
SLICE ind_msg latency = 40149727 μs
SLICE ind_msg latency = 40149685 μs
SLICE ind_msg latency = 40149651 μs
SLICE ind_msg latency = 40149902 μs
SLICE ind_msg latency = 40149765 μs
SLICE ind_msg latency = 40149854 μs
SLICE ind_msg latency = 40149736 μs
SLICE ind_msg latency = 40150202 μs
SLICE ind_msg latency = 40149741 μs
SLICE ind_msg latency = 40149952 μs
SLICE ind_msg latency = 40149962 μs
SLICE ind_msg latency = 40150136 μs
SLICE ind_msg latency = 40150010 μs
SLICE ind_msg latency = 40150040 μs
SLICE ind_msg latency = 40149837 μs
SLICE ind_msg latency = 40150256 μs
SLICE ind_msg latency = 40150045 μs
SLICE ind_msg latency = 40150072 μs
SLICE ind_msg latency = 40150164 μs
SLICE ind_msg latency = 40150009 μs
SLICE ind_msg latency = 40150273 μs
SLICE ind_msg latency = 40150395 μs
SLICE ind_msg latency = 40150084 μs
SLICE ind_msg latency = 40150221 μs
SLICE ind_msg latency = 40150158 μs
SLICE ind_msg latency = 40149897 μs
SLICE ind_msg latency = 40149917 μs
SLICE ind_msg latency = 40150130 μs
SLICE ind_msg latency = 40150165 μs
SLICE ind_msg latency = 40150018 μs
SLICE ind_msg latency = 40149999 μs
SLICE ind_msg latency = 40150069 μs
SLICE ind_msg latency = 40149942 μs
SLICE ind_msg latency = 40149865 μs
SLICE ind_msg latency = 40149951 μs
SLICE ind_msg latency = 40150160 μs
SLICE ind_msg latency = 40150216 μs
SLICE ind_msg latency = 40150075 μs
SLICE ind_msg latency = 40149968 μs
SLICE ind_msg latency = 40150110 μs
SLICE ind_msg latency = 40149992 μs
SLICE ind_msg latency = 40149949 μs
SLICE ind_msg latency = 40150187 μs
SLICE ind_msg latency = 40150151 μs
SLICE ind_msg latency = 40150053 μs
SLICE ind_msg latency = 40150101 μs
SLICE ind_msg latency = 40150271 μs
SLICE ind_msg latency = 40150171 μs
SLICE ind_msg latency = 40150107 μs
SLICE ind_msg latency = 40150110 μs
SLICE ind_msg latency = 40149912 μs
SLICE ind_msg latency = 40150298 μs
SLICE ind_msg latency = 40150230 μs
SLICE ind_msg latency = 40150227 μs
SLICE ind_msg latency = 40150345 μs
SLICE ind_msg latency = 40150010 μs
SLICE ind_msg latency = 40150184 μs
SLICE ind_msg latency = 40150156 μs
SLICE ind_msg latency = 40150171 μs
SLICE ind_msg latency = 40150074 μs
SLICE ind_msg latency = 40150030 μs
SLICE ind_msg latency = 40150117 μs
SLICE ind_msg latency = 40150210 μs
SLICE ind_msg latency = 40150003 μs
SLICE ind_msg latency = 40150289 μs
SLICE ind_msg latency = 40150105 μs
SLICE ind_msg latency = 40150095 μs
SLICE ind_msg latency = 40150203 μs
SLICE ind_msg latency = 40150091 μs
SLICE ind_msg latency = 40149972 μs
SLICE ind_msg latency = 40149929 μs
SLICE ind_msg latency = 40150155 μs
SLICE ind_msg latency = 40149872 μs
SLICE ind_msg latency = 40149449 μs
SLICE ind_msg latency = 40149705 μs
SLICE ind_msg latency = 40150158 μs
SLICE ind_msg latency = 40150245 μs
SLICE ind_msg latency = 40150127 μs
SLICE ind_msg latency = 40150137 μs
SLICE ind_msg latency = 40150116 μs
SLICE ind_msg latency = 40150063 μs
SLICE ind_msg latency = 40150165 μs
SLICE ind_msg latency = 40150198 μs
SLICE ind_msg latency = 40150335 μs
SLICE ind_msg latency = 40150244 μs
SLICE ind_msg latency = 40150177 μs
SLICE ind_msg latency = 40150156 μs
SLICE ind_msg latency = 40150041 μs
SLICE ind_msg latency = 40150163 μs
SLICE ind_msg latency = 40149868 μs
SLICE ind_msg latency = 40150153 μs
SLICE ind_msg latency = 40149931 μs
SLICE ind_msg latency = 40149998 μs
SLICE ind_msg latency = 40150142 μs
SLICE ind_msg latency = 40149830 μs
SLICE ind_msg latency = 40149940 μs
SLICE ind_msg latency = 40149961 μs
SLICE ind_msg latency = 40149944 μs
SLICE ind_msg latency = 40149877 μs
SLICE ind_msg latency = 40150158 μs
SLICE ind_msg latency = 40150022 μs
SLICE ind_msg latency = 40149958 μs
SLICE ind_msg latency = 40150129 μs
SLICE ind_msg latency = 40150217 μs
SLICE ind_msg latency = 40150103 μs
SLICE ind_msg latency = 40150106 μs
SLICE ind_msg latency = 40150179 μs
SLICE ind_msg latency = 40150477 μs
SLICE ind_msg latency = 40150329 μs
SLICE ind_msg latency = 40150018 μs
SLICE ind_msg latency = 40150319 μs
SLICE ind_msg latency = 40149992 μs
SLICE ind_msg latency = 40150334 μs
SLICE ind_msg latency = 40149995 μs
SLICE ind_msg latency = 40150191 μs
SLICE ind_msg latency = 40150449 μs
SLICE ind_msg latency = 40150092 μs
SLICE ind_msg latency = 40150102 μs
SLICE ind_msg latency = 40150309 μs
SLICE ind_msg latency = 40150066 μs
SLICE ind_msg latency = 40150101 μs
SLICE ind_msg latency = 40150139 μs
SLICE ind_msg latency = 40150122 μs
SLICE ind_msg latency = 40150226 μs
SLICE ind_msg latency = 40150114 μs
SLICE ind_msg latency = 40150245 μs
SLICE ind_msg latency = 40150281 μs
SLICE ind_msg latency = 40150058 μs
SLICE ind_msg latency = 40150115 μs
SLICE ind_msg latency = 40150433 μs
SLICE ind_msg latency = 40150347 μs
SLICE ind_msg latency = 40150087 μs
SLICE ind_msg latency = 40150101 μs
SLICE ind_msg latency = 40149882 μs
SLICE ind_msg latency = 40150132 μs
SLICE ind_msg latency = 40150002 μs
SLICE ind_msg latency = 40150061 μs
SLICE ind_msg latency = 40149986 μs
SLICE ind_msg latency = 40150046 μs
SLICE ind_msg latency = 40149993 μs
SLICE ind_msg latency = 40150041 μs
SLICE ind_msg latency = 40150001 μs
SLICE ind_msg latency = 40150017 μs
SLICE ind_msg latency = 40149841 μs
SLICE ind_msg latency = 40150043 μs
SLICE ind_msg latency = 40150005 μs
SLICE ind_msg latency = 40150127 μs
SLICE ind_msg latency = 40149885 μs
SLICE ind_msg latency = 40149664 μs
SLICE ind_msg latency = 40149631 μs
SLICE ind_msg latency = 40149819 μs
SLICE ind_msg latency = 40150054 μs
SLICE ind_msg latency = 40150229 μs
SLICE ind_msg latency = 40149921 μs
SLICE ind_msg latency = 40149901 μs
SLICE ind_msg latency = 40149976 μs
SLICE ind_msg latency = 40150055 μs
SLICE ind_msg latency = 40149985 μs
SLICE ind_msg latency = 40150106 μs
SLICE ind_msg latency = 40149968 μs
SLICE ind_msg latency = 40150122 μs
SLICE ind_msg latency = 40149873 μs
SLICE ind_msg latency = 40150207 μs
SLICE ind_msg latency = 40149989 μs
SLICE ind_msg latency = 40150080 μs
SLICE ind_msg latency = 40149999 μs
SLICE ind_msg latency = 40150061 μs
SLICE ind_msg latency = 40149998 μs
SLICE ind_msg latency = 40150006 μs
SLICE ind_msg latency = 40149970 μs
SLICE ind_msg latency = 40150112 μs
SLICE ind_msg latency = 40149957 μs
SLICE ind_msg latency = 40150133 μs
SLICE ind_msg latency = 40150011 μs
SLICE ind_msg latency = 40150089 μs
SLICE ind_msg latency = 40149977 μs
SLICE ind_msg latency = 40150020 μs
SLICE ind_msg latency = 40149922 μs
SLICE ind_msg latency = 40150056 μs
SLICE ind_msg latency = 40149883 μs
SLICE ind_msg latency = 40150110 μs
SLICE ind_msg latency = 40149967 μs
SLICE ind_msg latency = 40150122 μs
SLICE ind_msg latency = 40149967 μs
SLICE ind_msg latency = 40150104 μs
SLICE ind_msg latency = 40149880 μs
SLICE ind_msg latency = 40149935 μs
SLICE ind_msg latency = 40149911 μs
SLICE ind_msg latency = 40150142 μs
SLICE ind_msg latency = 40149953 μs
SLICE ind_msg latency = 40149696 μs
SLICE ind_msg latency = 40149638 μs
SLICE ind_msg latency = 40149696 μs
SLICE ind_msg latency = 40149905 μs
SLICE ind_msg latency = 40150010 μs
SLICE ind_msg latency = 40149940 μs
SLICE ind_msg latency = 40150072 μs
SLICE ind_msg latency = 40149943 μs
SLICE ind_msg latency = 40150032 μs
SLICE ind_msg latency = 40150069 μs
SLICE ind_msg latency = 40149703 μs
SLICE ind_msg latency = 40149612 μs
SLICE ind_msg latency = 40150091 μs
SLICE ind_msg latency = 40150036 μs
SLICE ind_msg latency = 40150061 μs
SLICE ind_msg latency = 40149857 μs
SLICE ind_msg latency = 40150256 μs
SLICE ind_msg latency = 40149868 μs
SLICE ind_msg latency = 40150337 μs
SLICE ind_msg latency = 40150006 μs
SLICE ind_msg latency = 40150101 μs
SLICE ind_msg latency = 40150079 μs
SLICE ind_msg latency = 40150092 μs
SLICE ind_msg latency = 40150167 μs
SLICE ind_msg latency = 40150075 μs
SLICE ind_msg latency = 40150000 μs
SLICE ind_msg latency = 40150146 μs
SLICE ind_msg latency = 40150033 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
SLICE ind_msg latency = 40150168 μs
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150094 μs
SLICE ind_msg latency = 40150069 μs
SLICE ind_msg latency = 40150218 μs
SLICE ind_msg latency = 40149877 μs
SLICE ind_msg latency = 40150082 μs
SLICE ind_msg latency = 40149730 μs
SLICE ind_msg latency = 40149820 μs
SLICE ind_msg latency = 40149649 μs
SLICE ind_msg latency = 40149568 μs
SLICE ind_msg latency = 40149440 μs
SLICE ind_msg latency = 40149972 μs
SLICE ind_msg latency = 40149718 μs
SLICE ind_msg latency = 40150069 μs
SLICE ind_msg latency = 40150305 μs
SLICE ind_msg latency = 40149597 μs
SLICE ind_msg latency = 40149691 μs
SLICE ind_msg latency = 40149598 μs
SLICE ind_msg latency = 40150101 μs
SLICE ind_msg latency = 40149781 μs
SLICE ind_msg latency = 40149919 μs
SLICE ind_msg latency = 40150134 μs
SLICE ind_msg latency = 40150003 μs
SLICE ind_msg latency = 40150263 μs
SLICE ind_msg latency = 40150151 μs
SLICE ind_msg latency = 40150175 μs
SLICE ind_msg latency = 40150184 μs
SLICE ind_msg latency = 40149932 μs
SLICE ind_msg latency = 40149834 μs
SLICE ind_msg latency = 40150033 μs
SLICE ind_msg latency = 40149885 μs
SLICE ind_msg latency = 40150001 μs
SLICE ind_msg latency = 40149983 μs
SLICE ind_msg latency = 40149971 μs
SLICE ind_msg latency = 40149895 μs
SLICE ind_msg latency = 40149992 μs
SLICE ind_msg latency = 40150408 μs
SLICE ind_msg latency = 40150072 μs
SLICE ind_msg latency = 40150227 μs
SLICE ind_msg latency = 40150043 μs
SLICE ind_msg latency = 40150052 μs
SLICE ind_msg latency = 40150061 μs
SLICE ind_msg latency = 40150201 μs
SLICE ind_msg latency = 40150032 μs
SLICE ind_msg latency = 40150014 μs
SLICE ind_msg latency = 40149799 μs
SLICE ind_msg latency = 40149701 μs
SLICE ind_msg latency = 40149922 μs
SLICE ind_msg latency = 40150183 μs
SLICE ind_msg latency = 40150070 μs
SLICE ind_msg latency = 40150345 μs
SLICE ind_msg latency = 40150142 μs
SLICE ind_msg latency = 40150212 μs
SLICE ind_msg latency = 40150345 μs
SLICE ind_msg latency = 40149810 μs
SLICE ind_msg latency = 40149565 μs
SLICE ind_msg latency = 40149451 μs
SLICE ind_msg latency = 40149939 μs
SLICE ind_msg latency = 40149754 μs
SLICE ind_msg latency = 40150213 μs
SLICE ind_msg latency = 40149547 μs
SLICE ind_msg latency = 40149982 μs
SLICE ind_msg latency = 40150090 μs
SLICE ind_msg latency = 40150126 μs
SLICE ind_msg latency = 40150020 μs
SLICE ind_msg latency = 40150136 μs
SLICE ind_msg latency = 40150032 μs
SLICE ind_msg latency = 40150282 μs
SLICE ind_msg latency = 40149927 μs
SLICE ind_msg latency = 40150039 μs
SLICE ind_msg latency = 40149961 μs
SLICE ind_msg latency = 40150165 μs
SLICE ind_msg latency = 40150020 μs
SLICE ind_msg latency = 40150079 μs
SLICE ind_msg latency = 40149914 μs
SLICE ind_msg latency = 40149958 μs
SLICE ind_msg latency = 40149911 μs
SLICE ind_msg latency = 40149876 μs
SLICE ind_msg latency = 40149959 μs
SLICE ind_msg latency = 40149908 μs
SLICE ind_msg latency = 40149616 μs
SLICE ind_msg latency = 40149847 μs
SLICE ind_msg latency = 40149861 μs
SLICE ind_msg latency = 40150025 μs
SLICE ind_msg latency = 40149663 μs
SLICE ind_msg latency = 40149886 μs
SLICE ind_msg latency = 40150191 μs
SLICE ind_msg latency = 40149992 μs
SLICE ind_msg latency = 40149765 μs
SLICE ind_msg latency = 40149986 μs
SLICE ind_msg latency = 40149801 μs
SLICE ind_msg latency = 40149910 μs
SLICE ind_msg latency = 40149905 μs
SLICE ind_msg latency = 40149910 μs
SLICE ind_msg latency = 40149920 μs
SLICE ind_msg latency = 40150033 μs
SLICE ind_msg latency = 40149831 μs
SLICE ind_msg latency = 40149995 μs
SLICE ind_msg latency = 40149939 μs
SLICE ind_msg latency = 40149852 μs
SLICE ind_msg latency = 40149890 μs
SLICE ind_msg latency = 40149903 μs
SLICE ind_msg latency = 40149830 μs
SLICE ind_msg latency = 40149903 μs
SLICE ind_msg latency = 40149884 μs
SLICE ind_msg latency = 40150062 μs
SLICE ind_msg latency = 40149803 μs
SLICE ind_msg latency = 40149901 μs
SLICE ind_msg latency = 40149795 μs
SLICE ind_msg latency = 40149960 μs
SLICE ind_msg latency = 40149766 μs
SLICE ind_msg latency = 40149818 μs
SLICE ind_msg latency = 40149763 μs
SLICE ind_msg latency = 40149872 μs
SLICE ind_msg latency = 40149915 μs
SLICE ind_msg latency = 40149788 μs
SLICE ind_msg latency = 40149738 μs
SLICE ind_msg latency = 40149969 μs
SLICE ind_msg latency = 40149757 μs
SLICE ind_msg latency = 40149921 μs
SLICE ind_msg latency = 40149741 μs
SLICE ind_msg latency = 40149926 μs
SLICE ind_msg latency = 40149817 μs
SLICE ind_msg latency = 40149841 μs
SLICE ind_msg latency = 40149818 μs
SLICE ind_msg latency = 40150104 μs
SLICE ind_msg latency = 40149603 μs
SLICE ind_msg latency = 40149962 μs
SLICE ind_msg latency = 40150173 μs
SLICE ind_msg latency = 40149859 μs
SLICE ind_msg latency = 40149790 μs
SLICE ind_msg latency = 40149527 μs
SLICE ind_msg latency = 40149718 μs
SLICE ind_msg latency = 40150113 μs
SLICE ind_msg latency = 40149861 μs
SLICE ind_msg latency = 40149962 μs
SLICE ind_msg latency = 40149803 μs
SLICE ind_msg latency = 40150015 μs
SLICE ind_msg latency = 40149835 μs
SLICE ind_msg latency = 40149811 μs
SLICE ind_msg latency = 40149846 μs
SLICE ind_msg latency = 40149739 μs
SLICE ind_msg latency = 40149888 μs
SLICE ind_msg latency = 40149984 μs
SLICE ind_msg latency = 40149844 μs
SLICE ind_msg latency = 40149922 μs
SLICE ind_msg latency = 40149872 μs
SLICE ind_msg latency = 40149869 μs
SLICE ind_msg latency = 40149930 μs
SLICE ind_msg latency = 40149919 μs
SLICE ind_msg latency = 40149943 μs
SLICE ind_msg latency = 40149814 μs
SLICE ind_msg latency = 40149989 μs
SLICE ind_msg latency = 40149855 μs
SLICE ind_msg latency = 40149923 μs
SLICE ind_msg latency = 40149942 μs
SLICE ind_msg latency = 40149811 μs
SLICE ind_msg latency = 40149864 μs
SLICE ind_msg latency = 40149894 μs
SLICE ind_msg latency = 40150047 μs
SLICE ind_msg latency = 40149740 μs
SLICE ind_msg latency = 40149622 μs
SLICE ind_msg latency = 40149760 μs
SLICE ind_msg latency = 40149931 μs
SLICE ind_msg latency = 40150070 μs
SLICE ind_msg latency = 40150166 μs
SLICE ind_msg latency = 40150132 μs
SLICE ind_msg latency = 40150195 μs
SLICE ind_msg latency = 40150092 μs
SLICE ind_msg latency = 40149934 μs
SLICE ind_msg latency = 40150119 μs
SLICE ind_msg latency = 40150039 μs
SLICE ind_msg latency = 40150030 μs
SLICE ind_msg latency = 40150106 μs
SLICE ind_msg latency = 40149910 μs
SLICE ind_msg latency = 40149855 μs
SLICE ind_msg latency = 40149895 μs
SLICE ind_msg latency = 40150020 μs
SLICE ind_msg latency = 40149722 μs
SLICE ind_msg latency = 40149916 μs
SLICE ind_msg latency = 40150074 μs
SLICE ind_msg latency = 40150225 μs
SLICE ind_msg latency = 40149730 μs
SLICE ind_msg latency = 40149914 μs
SLICE ind_msg latency = 40149981 μs
SLICE ind_msg latency = 40149774 μs
SLICE ind_msg latency = 40149669 μs
SLICE ind_msg latency = 40149914 μs
SLICE ind_msg latency = 40150073 μs
SLICE ind_msg latency = 40150062 μs
SLICE ind_msg latency = 40150029 μs
SLICE ind_msg latency = 40150055 μs
SLICE ind_msg latency = 40149741 μs
SLICE ind_msg latency = 40149781 μs
SLICE ind_msg latency = 40150140 μs
