[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190601011303 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 88 
SLICE ind_msg latency = 40150389 μs
SLICE ind_msg latency = 40150576 μs
SLICE ind_msg latency = 40150717 μs
SLICE ind_msg latency = 40150736 μs
SLICE ind_msg latency = 40150844 μs
SLICE ind_msg latency = 40150686 μs
SLICE ind_msg latency = 40150901 μs
SLICE ind_msg latency = 40150813 μs
SLICE ind_msg latency = 40150599 μs
SLICE ind_msg latency = 40150727 μs
SLICE ind_msg latency = 40150954 μs
SLICE ind_msg latency = 40150876 μs
SLICE ind_msg latency = 40151022 μs
SLICE ind_msg latency = 40151030 μs
SLICE ind_msg latency = 40150835 μs
SLICE ind_msg latency = 40150907 μs
SLICE ind_msg latency = 40150847 μs
SLICE ind_msg latency = 40150715 μs
SLICE ind_msg latency = 40150742 μs
SLICE ind_msg latency = 40150665 μs
SLICE ind_msg latency = 40150685 μs
SLICE ind_msg latency = 40150780 μs
SLICE ind_msg latency = 40150951 μs
SLICE ind_msg latency = 40150762 μs
SLICE ind_msg latency = 40150847 μs
SLICE ind_msg latency = 40151147 μs
SLICE ind_msg latency = 40150901 μs
SLICE ind_msg latency = 40150795 μs
SLICE ind_msg latency = 40150738 μs
SLICE ind_msg latency = 40150715 μs
SLICE ind_msg latency = 40150944 μs
SLICE ind_msg latency = 40150880 μs
SLICE ind_msg latency = 40150762 μs
SLICE ind_msg latency = 40150864 μs
SLICE ind_msg latency = 40150963 μs
SLICE ind_msg latency = 40150809 μs
SLICE ind_msg latency = 40151155 μs
SLICE ind_msg latency = 40151176 μs
SLICE ind_msg latency = 40150882 μs
SLICE ind_msg latency = 40150915 μs
SLICE ind_msg latency = 40150885 μs
SLICE ind_msg latency = 40151140 μs
SLICE ind_msg latency = 40150833 μs
SLICE ind_msg latency = 40151188 μs
SLICE ind_msg latency = 40151002 μs
SLICE ind_msg latency = 40150877 μs
SLICE ind_msg latency = 40150771 μs
SLICE ind_msg latency = 40151199 μs
SLICE ind_msg latency = 40150604 μs
SLICE ind_msg latency = 40150302 μs
SLICE ind_msg latency = 40150463 μs
SLICE ind_msg latency = 40150817 μs
SLICE ind_msg latency = 40150923 μs
SLICE ind_msg latency = 40150883 μs
SLICE ind_msg latency = 40150884 μs
SLICE ind_msg latency = 40151278 μs
SLICE ind_msg latency = 40150663 μs
SLICE ind_msg latency = 40150738 μs
SLICE ind_msg latency = 40150734 μs
SLICE ind_msg latency = 40151174 μs
SLICE ind_msg latency = 40151108 μs
SLICE ind_msg latency = 40151239 μs
SLICE ind_msg latency = 40151113 μs
SLICE ind_msg latency = 40151089 μs
SLICE ind_msg latency = 40150939 μs
SLICE ind_msg latency = 40151014 μs
SLICE ind_msg latency = 40151275 μs
SLICE ind_msg latency = 40151100 μs
SLICE ind_msg latency = 40150950 μs
SLICE ind_msg latency = 40150896 μs
SLICE ind_msg latency = 40150744 μs
SLICE ind_msg latency = 40150646 μs
SLICE ind_msg latency = 40151008 μs
SLICE ind_msg latency = 40150967 μs
SLICE ind_msg latency = 40150946 μs
SLICE ind_msg latency = 40150600 μs
SLICE ind_msg latency = 40150514 μs
SLICE ind_msg latency = 40150726 μs
SLICE ind_msg latency = 40150918 μs
SLICE ind_msg latency = 40150867 μs
SLICE ind_msg latency = 40150708 μs
SLICE ind_msg latency = 40150915 μs
SLICE ind_msg latency = 40150790 μs
SLICE ind_msg latency = 40151200 μs
SLICE ind_msg latency = 40151014 μs
SLICE ind_msg latency = 40150936 μs
SLICE ind_msg latency = 40151052 μs
SLICE ind_msg latency = 40150856 μs
SLICE ind_msg latency = 40151016 μs
SLICE ind_msg latency = 40150779 μs
SLICE ind_msg latency = 40150879 μs
SLICE ind_msg latency = 40150983 μs
SLICE ind_msg latency = 40150655 μs
SLICE ind_msg latency = 40150612 μs
SLICE ind_msg latency = 40151046 μs
SLICE ind_msg latency = 40150918 μs
SLICE ind_msg latency = 40151008 μs
SLICE ind_msg latency = 40150896 μs
SLICE ind_msg latency = 40150821 μs
SLICE ind_msg latency = 40150684 μs
SLICE ind_msg latency = 40150829 μs
SLICE ind_msg latency = 40151083 μs
SLICE ind_msg latency = 40151043 μs
SLICE ind_msg latency = 40151042 μs
SLICE ind_msg latency = 40150673 μs
SLICE ind_msg latency = 40150676 μs
SLICE ind_msg latency = 40150768 μs
SLICE ind_msg latency = 40150897 μs
SLICE ind_msg latency = 40150861 μs
SLICE ind_msg latency = 40151009 μs
SLICE ind_msg latency = 40150929 μs
SLICE ind_msg latency = 40150874 μs
SLICE ind_msg latency = 40150700 μs
SLICE ind_msg latency = 40150746 μs
SLICE ind_msg latency = 40150751 μs
SLICE ind_msg latency = 40150960 μs
SLICE ind_msg latency = 40150788 μs
SLICE ind_msg latency = 40150520 μs
SLICE ind_msg latency = 40150458 μs
SLICE ind_msg latency = 40150466 μs
SLICE ind_msg latency = 40150662 μs
SLICE ind_msg latency = 40151077 μs
SLICE ind_msg latency = 40151003 μs
SLICE ind_msg latency = 40150935 μs
SLICE ind_msg latency = 40150986 μs
SLICE ind_msg latency = 40151057 μs
SLICE ind_msg latency = 40151023 μs
SLICE ind_msg latency = 40151061 μs
SLICE ind_msg latency = 40150862 μs
SLICE ind_msg latency = 40150994 μs
SLICE ind_msg latency = 40150966 μs
SLICE ind_msg latency = 40150998 μs
SLICE ind_msg latency = 40150833 μs
SLICE ind_msg latency = 40150929 μs
SLICE ind_msg latency = 40151082 μs
SLICE ind_msg latency = 40151390 μs
SLICE ind_msg latency = 40151173 μs
SLICE ind_msg latency = 40151025 μs
SLICE ind_msg latency = 40151155 μs
SLICE ind_msg latency = 40151129 μs
SLICE ind_msg latency = 40151102 μs
SLICE ind_msg latency = 40151108 μs
SLICE ind_msg latency = 40151106 μs
SLICE ind_msg latency = 40151095 μs
SLICE ind_msg latency = 40151022 μs
SLICE ind_msg latency = 40151232 μs
SLICE ind_msg latency = 40151085 μs
SLICE ind_msg latency = 40150978 μs
SLICE ind_msg latency = 40150925 μs
SLICE ind_msg latency = 40151115 μs
SLICE ind_msg latency = 40151041 μs
SLICE ind_msg latency = 40151026 μs
SLICE ind_msg latency = 40150888 μs
SLICE ind_msg latency = 40151056 μs
SLICE ind_msg latency = 40151013 μs
SLICE ind_msg latency = 40151205 μs
SLICE ind_msg latency = 40151057 μs
SLICE ind_msg latency = 40150593 μs
SLICE ind_msg latency = 40150571 μs
SLICE ind_msg latency = 40150734 μs
SLICE ind_msg latency = 40150533 μs
SLICE ind_msg latency = 40150721 μs
SLICE ind_msg latency = 40150735 μs
SLICE ind_msg latency = 40150425 μs
SLICE ind_msg latency = 40150807 μs
SLICE ind_msg latency = 40150749 μs
SLICE ind_msg latency = 40151156 μs
SLICE ind_msg latency = 40151032 μs
SLICE ind_msg latency = 40150833 μs
SLICE ind_msg latency = 40150784 μs
SLICE ind_msg latency = 40150990 μs
SLICE ind_msg latency = 40151180 μs
SLICE ind_msg latency = 40150808 μs
SLICE ind_msg latency = 40150847 μs
SLICE ind_msg latency = 40150870 μs
SLICE ind_msg latency = 40150609 μs
SLICE ind_msg latency = 40150737 μs
SLICE ind_msg latency = 40150783 μs
SLICE ind_msg latency = 40150748 μs
SLICE ind_msg latency = 40150769 μs
SLICE ind_msg latency = 40150718 μs
SLICE ind_msg latency = 40150896 μs
SLICE ind_msg latency = 40150760 μs
SLICE ind_msg latency = 40150988 μs
SLICE ind_msg latency = 40150783 μs
SLICE ind_msg latency = 40150846 μs
SLICE ind_msg latency = 40150732 μs
SLICE ind_msg latency = 40150620 μs
SLICE ind_msg latency = 40150817 μs
SLICE ind_msg latency = 40150863 μs
SLICE ind_msg latency = 40150575 μs
SLICE ind_msg latency = 40150389 μs
SLICE ind_msg latency = 40150601 μs
SLICE ind_msg latency = 40150712 μs
SLICE ind_msg latency = 40150751 μs
SLICE ind_msg latency = 40150749 μs
SLICE ind_msg latency = 40150800 μs
SLICE ind_msg latency = 40150736 μs
SLICE ind_msg latency = 40150703 μs
SLICE ind_msg latency = 40150711 μs
SLICE ind_msg latency = 40150421 μs
SLICE ind_msg latency = 40150260 μs
SLICE ind_msg latency = 40150410 μs
SLICE ind_msg latency = 40150807 μs
SLICE ind_msg latency = 40150950 μs
SLICE ind_msg latency = 40150996 μs
SLICE ind_msg latency = 40151091 μs
SLICE ind_msg latency = 40151090 μs
SLICE ind_msg latency = 40150918 μs
SLICE ind_msg latency = 40150999 μs
SLICE ind_msg latency = 40150873 μs
SLICE ind_msg latency = 40151034 μs
SLICE ind_msg latency = 40150895 μs
SLICE ind_msg latency = 40150771 μs
SLICE ind_msg latency = 40150921 μs
SLICE ind_msg latency = 40150770 μs
SLICE ind_msg latency = 40150801 μs
SLICE ind_msg latency = 40150734 μs
SLICE ind_msg latency = 40150798 μs
SLICE ind_msg latency = 40150913 μs
SLICE ind_msg latency = 40150723 μs
SLICE ind_msg latency = 40150974 μs
SLICE ind_msg latency = 40150831 μs
SLICE ind_msg latency = 40150862 μs
SLICE ind_msg latency = 40150854 μs
SLICE ind_msg latency = 40150883 μs
SLICE ind_msg latency = 40150891 μs
SLICE ind_msg latency = 40151116 μs
SLICE ind_msg latency = 40150872 μs
SLICE ind_msg latency = 40151137 μs
SLICE ind_msg latency = 40151095 μs
SLICE ind_msg latency = 40151162 μs
SLICE ind_msg latency = 40150536 μs
SLICE ind_msg latency = 40150549 μs
SLICE ind_msg latency = 40150817 μs
SLICE ind_msg latency = 40150765 μs
SLICE ind_msg latency = 40150816 μs
SLICE ind_msg latency = 40150566 μs
SLICE ind_msg latency = 40150735 μs
SLICE ind_msg latency = 40150926 μs
SLICE ind_msg latency = 40150917 μs
SLICE ind_msg latency = 40150897 μs
SLICE ind_msg latency = 40151126 μs
SLICE ind_msg latency = 40151159 μs
SLICE ind_msg latency = 40150874 μs
SLICE ind_msg latency = 40150896 μs
SLICE ind_msg latency = 40150969 μs
SLICE ind_msg latency = 40151118 μs
SLICE ind_msg latency = 40151048 μs
SLICE ind_msg latency = 40150998 μs
SLICE ind_msg latency = 40150951 μs
SLICE ind_msg latency = 40150909 μs
SLICE ind_msg latency = 40150983 μs
SLICE ind_msg latency = 40150933 μs
SLICE ind_msg latency = 40150766 μs
SLICE ind_msg latency = 40151013 μs
SLICE ind_msg latency = 40150865 μs
SLICE ind_msg latency = 40151031 μs
SLICE ind_msg latency = 40150864 μs
SLICE ind_msg latency = 40151141 μs
SLICE ind_msg latency = 40151135 μs
SLICE ind_msg latency = 40151331 μs
SLICE ind_msg latency = 40151111 μs
SLICE ind_msg latency = 40151090 μs
SLICE ind_msg latency = 40151001 μs
SLICE ind_msg latency = 40150998 μs
SLICE ind_msg latency = 40150967 μs
SLICE ind_msg latency = 40151036 μs
SLICE ind_msg latency = 40150809 μs
SLICE ind_msg latency = 40150873 μs
SLICE ind_msg latency = 40151117 μs
SLICE ind_msg latency = 40150878 μs
SLICE ind_msg latency = 40150761 μs
SLICE ind_msg latency = 40150744 μs
SLICE ind_msg latency = 40151057 μs
SLICE ind_msg latency = 40150479 μs
SLICE ind_msg latency = 40150544 μs
SLICE ind_msg latency = 40150675 μs
SLICE ind_msg latency = 40150902 μs
SLICE ind_msg latency = 40150749 μs
SLICE ind_msg latency = 40150922 μs
SLICE ind_msg latency = 40150851 μs
SLICE ind_msg latency = 40150791 μs
SLICE ind_msg latency = 40150939 μs
SLICE ind_msg latency = 40150703 μs
SLICE ind_msg latency = 40150956 μs
SLICE ind_msg latency = 40150862 μs
SLICE ind_msg latency = 40150902 μs
SLICE ind_msg latency = 40150786 μs
SLICE ind_msg latency = 40150820 μs
SLICE ind_msg latency = 40150846 μs
SLICE ind_msg latency = 40150785 μs
SLICE ind_msg latency = 40150818 μs
SLICE ind_msg latency = 40150450 μs
SLICE ind_msg latency = 40150719 μs
SLICE ind_msg latency = 40151019 μs
SLICE ind_msg latency = 40150654 μs
SLICE ind_msg latency = 40150629 μs
SLICE ind_msg latency = 40150754 μs
SLICE ind_msg latency = 40150956 μs
SLICE ind_msg latency = 40150686 μs
SLICE ind_msg latency = 40150989 μs
SLICE ind_msg latency = 40150833 μs
SLICE ind_msg latency = 40150964 μs
SLICE ind_msg latency = 40150792 μs
SLICE ind_msg latency = 40150706 μs
SLICE ind_msg latency = 40150944 μs
SLICE ind_msg latency = 40150995 μs
SLICE ind_msg latency = 40150677 μs
SLICE ind_msg latency = 40150786 μs
SLICE ind_msg latency = 40150464 μs
SLICE ind_msg latency = 40150376 μs
SLICE ind_msg latency = 40150577 μs
SLICE ind_msg latency = 40150894 μs
SLICE ind_msg latency = 40150695 μs
SLICE ind_msg latency = 40150793 μs
SLICE ind_msg latency = 40150874 μs
SLICE ind_msg latency = 40150902 μs
SLICE ind_msg latency = 40150744 μs
SLICE ind_msg latency = 40150670 μs
SLICE ind_msg latency = 40150809 μs
SLICE ind_msg latency = 40150891 μs
SLICE ind_msg latency = 40150844 μs
SLICE ind_msg latency = 40150783 μs
SLICE ind_msg latency = 40150754 μs
SLICE ind_msg latency = 40150805 μs
SLICE ind_msg latency = 40150745 μs
SLICE ind_msg latency = 40151024 μs
SLICE ind_msg latency = 40150736 μs
SLICE ind_msg latency = 40150944 μs
SLICE ind_msg latency = 40150783 μs
SLICE ind_msg latency = 40150827 μs
SLICE ind_msg latency = 40150706 μs
SLICE ind_msg latency = 40150959 μs
SLICE ind_msg latency = 40150758 μs
SLICE ind_msg latency = 40150815 μs
SLICE ind_msg latency = 40150641 μs
SLICE ind_msg latency = 40150730 μs
SLICE ind_msg latency = 40150650 μs
SLICE ind_msg latency = 40150690 μs
SLICE ind_msg latency = 40150570 μs
SLICE ind_msg latency = 40150825 μs
SLICE ind_msg latency = 40150785 μs
SLICE ind_msg latency = 40150800 μs
SLICE ind_msg latency = 40150816 μs
SLICE ind_msg latency = 40150719 μs
SLICE ind_msg latency = 40150858 μs
SLICE ind_msg latency = 40150798 μs
SLICE ind_msg latency = 40150649 μs
SLICE ind_msg latency = 40150878 μs
SLICE ind_msg latency = 40150912 μs
SLICE ind_msg latency = 40150855 μs
SLICE ind_msg latency = 40150711 μs
SLICE ind_msg latency = 40150654 μs
SLICE ind_msg latency = 40150731 μs
SLICE ind_msg latency = 40150856 μs
SLICE ind_msg latency = 40150710 μs
SLICE ind_msg latency = 40150903 μs
SLICE ind_msg latency = 40150654 μs
SLICE ind_msg latency = 40150953 μs
SLICE ind_msg latency = 40150933 μs
SLICE ind_msg latency = 40150759 μs
SLICE ind_msg latency = 40150721 μs
SLICE ind_msg latency = 40150853 μs
SLICE ind_msg latency = 40150508 μs
SLICE ind_msg latency = 40150881 μs
SLICE ind_msg latency = 40150816 μs
SLICE ind_msg latency = 40150759 μs
SLICE ind_msg latency = 40150642 μs
SLICE ind_msg latency = 40150701 μs
SLICE ind_msg latency = 40150635 μs
SLICE ind_msg latency = 40150706 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150535 μs
SLICE ind_msg latency = 40150637 μs
SLICE ind_msg latency = 40150667 μs
SLICE ind_msg latency = 40150687 μs
SLICE ind_msg latency = 40150579 μs
SLICE ind_msg latency = 40150645 μs
SLICE ind_msg latency = 40150577 μs
SLICE ind_msg latency = 40150647 μs
SLICE ind_msg latency = 40150445 μs
SLICE ind_msg latency = 40150623 μs
SLICE ind_msg latency = 40150792 μs
SLICE ind_msg latency = 40150537 μs
SLICE ind_msg latency = 40150311 μs
SLICE ind_msg latency = 40150342 μs
SLICE ind_msg latency = 40150605 μs
SLICE ind_msg latency = 40150804 μs
SLICE ind_msg latency = 40150609 μs
SLICE ind_msg latency = 40150816 μs
SLICE ind_msg latency = 40150976 μs
SLICE ind_msg latency = 40150975 μs
SLICE ind_msg latency = 40151090 μs
SLICE ind_msg latency = 40150927 μs
SLICE ind_msg latency = 40150955 μs
SLICE ind_msg latency = 40150929 μs
SLICE ind_msg latency = 40150898 μs
SLICE ind_msg latency = 40151018 μs
SLICE ind_msg latency = 40151065 μs
SLICE ind_msg latency = 40150995 μs
SLICE ind_msg latency = 40150614 μs
SLICE ind_msg latency = 40150424 μs
SLICE ind_msg latency = 40150551 μs
SLICE ind_msg latency = 40151086 μs
SLICE ind_msg latency = 40150818 μs
SLICE ind_msg latency = 40151054 μs
SLICE ind_msg latency = 40151165 μs
SLICE ind_msg latency = 40151102 μs
SLICE ind_msg latency = 40150970 μs
SLICE ind_msg latency = 40150924 μs
SLICE ind_msg latency = 40151006 μs
SLICE ind_msg latency = 40150985 μs
SLICE ind_msg latency = 40150890 μs
SLICE ind_msg latency = 40150955 μs
SLICE ind_msg latency = 40151042 μs
SLICE ind_msg latency = 40151013 μs
SLICE ind_msg latency = 40151061 μs
SLICE ind_msg latency = 40151072 μs
SLICE ind_msg latency = 40151094 μs
SLICE ind_msg latency = 40150905 μs
SLICE ind_msg latency = 40150998 μs
SLICE ind_msg latency = 40150997 μs
SLICE ind_msg latency = 40151026 μs
SLICE ind_msg latency = 40151219 μs
SLICE ind_msg latency = 40151121 μs
SLICE ind_msg latency = 40151104 μs
SLICE ind_msg latency = 40151237 μs
SLICE ind_msg latency = 40151116 μs
SLICE ind_msg latency = 40151073 μs
SLICE ind_msg latency = 40151084 μs
SLICE ind_msg latency = 40151294 μs
SLICE ind_msg latency = 40151246 μs
SLICE ind_msg latency = 40151152 μs
SLICE ind_msg latency = 40151132 μs
SLICE ind_msg latency = 40151251 μs
SLICE ind_msg latency = 40151232 μs
SLICE ind_msg latency = 40151137 μs
SLICE ind_msg latency = 40150931 μs
SLICE ind_msg latency = 40150764 μs
SLICE ind_msg latency = 40150812 μs
SLICE ind_msg latency = 40150928 μs
SLICE ind_msg latency = 40151391 μs
SLICE ind_msg latency = 40151336 μs
SLICE ind_msg latency = 40151111 μs
SLICE ind_msg latency = 40151204 μs
SLICE ind_msg latency = 40151001 μs
SLICE ind_msg latency = 40150601 μs
SLICE ind_msg latency = 40150932 μs
SLICE ind_msg latency = 40150791 μs
SLICE ind_msg latency = 40151293 μs
SLICE ind_msg latency = 40150783 μs
SLICE ind_msg latency = 40150335 μs
SLICE ind_msg latency = 40150393 μs
SLICE ind_msg latency = 40151011 μs
SLICE ind_msg latency = 40150982 μs
SLICE ind_msg latency = 40150612 μs
SLICE ind_msg latency = 40150832 μs
SLICE ind_msg latency = 40151098 μs
SLICE ind_msg latency = 40150894 μs
SLICE ind_msg latency = 40150653 μs
SLICE ind_msg latency = 40150619 μs
SLICE ind_msg latency = 40150589 μs
SLICE ind_msg latency = 40150611 μs
SLICE ind_msg latency = 40151004 μs
SLICE ind_msg latency = 40151051 μs
SLICE ind_msg latency = 40150856 μs
SLICE ind_msg latency = 40151039 μs
SLICE ind_msg latency = 40151045 μs
SLICE ind_msg latency = 40150830 μs
SLICE ind_msg latency = 40150900 μs
SLICE ind_msg latency = 40150981 μs
SLICE ind_msg latency = 40150813 μs
SLICE ind_msg latency = 40151090 μs
SLICE ind_msg latency = 40151127 μs
SLICE ind_msg latency = 40151149 μs
SLICE ind_msg latency = 40150769 μs
SLICE ind_msg latency = 40150441 μs
SLICE ind_msg latency = 40150856 μs
SLICE ind_msg latency = 40151193 μs
SLICE ind_msg latency = 40151231 μs
SLICE ind_msg latency = 40151158 μs
SLICE ind_msg latency = 40151170 μs
SLICE ind_msg latency = 40151049 μs
SLICE ind_msg latency = 40151083 μs
SLICE ind_msg latency = 40150808 μs
SLICE ind_msg latency = 40150858 μs
SLICE ind_msg latency = 40151175 μs
SLICE ind_msg latency = 40151041 μs
SLICE ind_msg latency = 40151051 μs
SLICE ind_msg latency = 40151042 μs
SLICE ind_msg latency = 40151022 μs
SLICE ind_msg latency = 40150741 μs
SLICE ind_msg latency = 40151192 μs
SLICE ind_msg latency = 40151061 μs
SLICE ind_msg latency = 40150648 μs
SLICE ind_msg latency = 40150630 μs
SLICE ind_msg latency = 40150925 μs
SLICE ind_msg latency = 40150970 μs
SLICE ind_msg latency = 40150846 μs
SLICE ind_msg latency = 40151010 μs
SLICE ind_msg latency = 40151138 μs
SLICE ind_msg latency = 40151025 μs
SLICE ind_msg latency = 40151121 μs
SLICE ind_msg latency = 40151361 μs
SLICE ind_msg latency = 40151282 μs
SLICE ind_msg latency = 40151053 μs
SLICE ind_msg latency = 40151076 μs
SLICE ind_msg latency = 40150835 μs
SLICE ind_msg latency = 40150601 μs
SLICE ind_msg latency = 40150614 μs
SLICE ind_msg latency = 40150502 μs
SLICE ind_msg latency = 40150162 μs
SLICE ind_msg latency = 40155114 μs
SLICE ind_msg latency = 40150181 μs
SLICE ind_msg latency = 40150507 μs
SLICE ind_msg latency = 40150265 μs
SLICE ind_msg latency = 40150267 μs
SLICE ind_msg latency = 40150245 μs
SLICE ind_msg latency = 40150229 μs
SLICE ind_msg latency = 40150319 μs
SLICE ind_msg latency = 40150104 μs
SLICE ind_msg latency = 40150155 μs
SLICE ind_msg latency = 40150393 μs
SLICE ind_msg latency = 40150352 μs
SLICE ind_msg latency = 40150249 μs
SLICE ind_msg latency = 40151455 μs
SLICE ind_msg latency = 40151324 μs
SLICE ind_msg latency = 40150558 μs
SLICE ind_msg latency = 40151065 μs
SLICE ind_msg latency = 40150918 μs
SLICE ind_msg latency = 40151172 μs
SLICE ind_msg latency = 40150601 μs
SLICE ind_msg latency = 40150880 μs
SLICE ind_msg latency = 40150803 μs
SLICE ind_msg latency = 40151042 μs
SLICE ind_msg latency = 40150964 μs
SLICE ind_msg latency = 40151158 μs
SLICE ind_msg latency = 40150560 μs
SLICE ind_msg latency = 40150300 μs
SLICE ind_msg latency = 40150302 μs
SLICE ind_msg latency = 40150486 μs
SLICE ind_msg latency = 40150390 μs
SLICE ind_msg latency = 40150565 μs
SLICE ind_msg latency = 40150499 μs
SLICE ind_msg latency = 40150573 μs
SLICE ind_msg latency = 40150714 μs
SLICE ind_msg latency = 40150878 μs
SLICE ind_msg latency = 40151006 μs
SLICE ind_msg latency = 40150946 μs
SLICE ind_msg latency = 40151016 μs
SLICE ind_msg latency = 40150715 μs
SLICE ind_msg latency = 40150707 μs
SLICE ind_msg latency = 40151224 μs
SLICE ind_msg latency = 40150806 μs
SLICE ind_msg latency = 40150556 μs
SLICE ind_msg latency = 40150677 μs
SLICE ind_msg latency = 40150979 μs
SLICE ind_msg latency = 40151213 μs
SLICE ind_msg latency = 40150985 μs
SLICE ind_msg latency = 40151086 μs
SLICE ind_msg latency = 40150697 μs
SLICE ind_msg latency = 40150835 μs
SLICE ind_msg latency = 40150798 μs
SLICE ind_msg latency = 40150967 μs
SLICE ind_msg latency = 40150800 μs
SLICE ind_msg latency = 40150884 μs
