[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190723499042 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 103 
SLICE ind_msg latency = 40151418 μs
SLICE ind_msg latency = 40151652 μs
SLICE ind_msg latency = 40151511 μs
SLICE ind_msg latency = 40151296 μs
SLICE ind_msg latency = 40151363 μs
SLICE ind_msg latency = 40151697 μs
SLICE ind_msg latency = 40151204 μs
SLICE ind_msg latency = 40151290 μs
SLICE ind_msg latency = 40151329 μs
SLICE ind_msg latency = 40151282 μs
SLICE ind_msg latency = 40151210 μs
SLICE ind_msg latency = 40151318 μs
SLICE ind_msg latency = 40150726 μs
SLICE ind_msg latency = 40150681 μs
SLICE ind_msg latency = 40151093 μs
SLICE ind_msg latency = 40150536 μs
SLICE ind_msg latency = 40150685 μs
SLICE ind_msg latency = 40150612 μs
SLICE ind_msg latency = 40150611 μs
SLICE ind_msg latency = 40150436 μs
SLICE ind_msg latency = 40150462 μs
SLICE ind_msg latency = 40150413 μs
SLICE ind_msg latency = 40150566 μs
SLICE ind_msg latency = 40150527 μs
SLICE ind_msg latency = 40150587 μs
SLICE ind_msg latency = 40151064 μs
SLICE ind_msg latency = 40150973 μs
SLICE ind_msg latency = 40151078 μs
SLICE ind_msg latency = 40151006 μs
SLICE ind_msg latency = 40151029 μs
SLICE ind_msg latency = 40151254 μs
SLICE ind_msg latency = 40151506 μs
SLICE ind_msg latency = 40150935 μs
SLICE ind_msg latency = 40151084 μs
SLICE ind_msg latency = 40151244 μs
SLICE ind_msg latency = 40151071 μs
SLICE ind_msg latency = 40151207 μs
SLICE ind_msg latency = 40151021 μs
SLICE ind_msg latency = 40150731 μs
SLICE ind_msg latency = 40150724 μs
SLICE ind_msg latency = 40150988 μs
SLICE ind_msg latency = 40150978 μs
SLICE ind_msg latency = 40151083 μs
SLICE ind_msg latency = 40151140 μs
SLICE ind_msg latency = 40151248 μs
SLICE ind_msg latency = 40151144 μs
SLICE ind_msg latency = 40151051 μs
SLICE ind_msg latency = 40151258 μs
SLICE ind_msg latency = 40151312 μs
SLICE ind_msg latency = 40151314 μs
SLICE ind_msg latency = 40151424 μs
SLICE ind_msg latency = 40151495 μs
SLICE ind_msg latency = 40151151 μs
SLICE ind_msg latency = 40151234 μs
SLICE ind_msg latency = 40151421 μs
SLICE ind_msg latency = 40151332 μs
SLICE ind_msg latency = 40151039 μs
SLICE ind_msg latency = 40151194 μs
SLICE ind_msg latency = 40151237 μs
SLICE ind_msg latency = 40151228 μs
SLICE ind_msg latency = 40151205 μs
SLICE ind_msg latency = 40151281 μs
SLICE ind_msg latency = 40151264 μs
SLICE ind_msg latency = 40151153 μs
SLICE ind_msg latency = 40151207 μs
SLICE ind_msg latency = 40151003 μs
SLICE ind_msg latency = 40151114 μs
SLICE ind_msg latency = 40151159 μs
SLICE ind_msg latency = 40151227 μs
SLICE ind_msg latency = 40151365 μs
SLICE ind_msg latency = 40151232 μs
SLICE ind_msg latency = 40151045 μs
SLICE ind_msg latency = 40151399 μs
SLICE ind_msg latency = 40151282 μs
SLICE ind_msg latency = 40151343 μs
SLICE ind_msg latency = 40151453 μs
SLICE ind_msg latency = 40151568 μs
SLICE ind_msg latency = 40151149 μs
SLICE ind_msg latency = 40151364 μs
SLICE ind_msg latency = 40151382 μs
SLICE ind_msg latency = 40151256 μs
SLICE ind_msg latency = 40150793 μs
SLICE ind_msg latency = 40150612 μs
SLICE ind_msg latency = 40150790 μs
SLICE ind_msg latency = 40151122 μs
SLICE ind_msg latency = 40151276 μs
SLICE ind_msg latency = 40151094 μs
SLICE ind_msg latency = 40151158 μs
SLICE ind_msg latency = 40150986 μs
SLICE ind_msg latency = 40151025 μs
SLICE ind_msg latency = 40151198 μs
SLICE ind_msg latency = 40151152 μs
SLICE ind_msg latency = 40151181 μs
SLICE ind_msg latency = 40151183 μs
SLICE ind_msg latency = 40151112 μs
SLICE ind_msg latency = 40151325 μs
SLICE ind_msg latency = 40151234 μs
SLICE ind_msg latency = 40151180 μs
SLICE ind_msg latency = 40151344 μs
SLICE ind_msg latency = 40151235 μs
SLICE ind_msg latency = 40151427 μs
SLICE ind_msg latency = 40151257 μs
SLICE ind_msg latency = 40150997 μs
SLICE ind_msg latency = 40150604 μs
SLICE ind_msg latency = 40150772 μs
SLICE ind_msg latency = 40150719 μs
SLICE ind_msg latency = 40151196 μs
SLICE ind_msg latency = 40151159 μs
SLICE ind_msg latency = 40151136 μs
SLICE ind_msg latency = 40151196 μs
SLICE ind_msg latency = 40151201 μs
SLICE ind_msg latency = 40151331 μs
SLICE ind_msg latency = 40151366 μs
SLICE ind_msg latency = 40151268 μs
SLICE ind_msg latency = 40151307 μs
SLICE ind_msg latency = 40151300 μs
SLICE ind_msg latency = 40151178 μs
SLICE ind_msg latency = 40151217 μs
SLICE ind_msg latency = 40151288 μs
SLICE ind_msg latency = 40151311 μs
SLICE ind_msg latency = 40151102 μs
SLICE ind_msg latency = 40151166 μs
SLICE ind_msg latency = 40151109 μs
SLICE ind_msg latency = 40151302 μs
SLICE ind_msg latency = 40151148 μs
SLICE ind_msg latency = 40151202 μs
SLICE ind_msg latency = 40151069 μs
SLICE ind_msg latency = 40151074 μs
SLICE ind_msg latency = 40151243 μs
SLICE ind_msg latency = 40151284 μs
SLICE ind_msg latency = 40151239 μs
SLICE ind_msg latency = 40151316 μs
SLICE ind_msg latency = 40151297 μs
SLICE ind_msg latency = 40151409 μs
SLICE ind_msg latency = 40151337 μs
SLICE ind_msg latency = 40150787 μs
SLICE ind_msg latency = 40151276 μs
SLICE ind_msg latency = 40151185 μs
SLICE ind_msg latency = 40151479 μs
SLICE ind_msg latency = 40151439 μs
SLICE ind_msg latency = 40151431 μs
SLICE ind_msg latency = 40151463 μs
SLICE ind_msg latency = 40151653 μs
SLICE ind_msg latency = 40151454 μs
SLICE ind_msg latency = 40151431 μs
SLICE ind_msg latency = 40151297 μs
SLICE ind_msg latency = 40151190 μs
SLICE ind_msg latency = 40151470 μs
SLICE ind_msg latency = 40151368 μs
SLICE ind_msg latency = 40151416 μs
SLICE ind_msg latency = 40151589 μs
SLICE ind_msg latency = 40151490 μs
SLICE ind_msg latency = 40151619 μs
SLICE ind_msg latency = 40151637 μs
SLICE ind_msg latency = 40151438 μs
SLICE ind_msg latency = 40151725 μs
SLICE ind_msg latency = 40151455 μs
SLICE ind_msg latency = 40151468 μs
SLICE ind_msg latency = 40151645 μs
SLICE ind_msg latency = 40151426 μs
SLICE ind_msg latency = 40151578 μs
SLICE ind_msg latency = 40151630 μs
SLICE ind_msg latency = 40151636 μs
SLICE ind_msg latency = 40151395 μs
SLICE ind_msg latency = 40151388 μs
SLICE ind_msg latency = 40151460 μs
SLICE ind_msg latency = 40151433 μs
SLICE ind_msg latency = 40151143 μs
SLICE ind_msg latency = 40151609 μs
SLICE ind_msg latency = 40151554 μs
SLICE ind_msg latency = 40151436 μs
SLICE ind_msg latency = 40151426 μs
SLICE ind_msg latency = 40151343 μs
SLICE ind_msg latency = 40151431 μs
SLICE ind_msg latency = 40151480 μs
SLICE ind_msg latency = 40151498 μs
SLICE ind_msg latency = 40151571 μs
SLICE ind_msg latency = 40151140 μs
SLICE ind_msg latency = 40150920 μs
SLICE ind_msg latency = 40151062 μs
SLICE ind_msg latency = 40151369 μs
SLICE ind_msg latency = 40151375 μs
SLICE ind_msg latency = 40151420 μs
SLICE ind_msg latency = 40151331 μs
SLICE ind_msg latency = 40151234 μs
SLICE ind_msg latency = 40151247 μs
SLICE ind_msg latency = 40151303 μs
SLICE ind_msg latency = 40151399 μs
SLICE ind_msg latency = 40151394 μs
SLICE ind_msg latency = 40151355 μs
SLICE ind_msg latency = 40151563 μs
SLICE ind_msg latency = 40151299 μs
SLICE ind_msg latency = 40151360 μs
SLICE ind_msg latency = 40151339 μs
SLICE ind_msg latency = 40151476 μs
SLICE ind_msg latency = 40151522 μs
SLICE ind_msg latency = 40151543 μs
SLICE ind_msg latency = 40152010 μs
SLICE ind_msg latency = 40151337 μs
SLICE ind_msg latency = 40151172 μs
SLICE ind_msg latency = 40151193 μs
SLICE ind_msg latency = 40151322 μs
SLICE ind_msg latency = 40151508 μs
SLICE ind_msg latency = 40151053 μs
SLICE ind_msg latency = 40151269 μs
SLICE ind_msg latency = 40151280 μs
SLICE ind_msg latency = 40151253 μs
SLICE ind_msg latency = 40151144 μs
SLICE ind_msg latency = 40151355 μs
SLICE ind_msg latency = 40151263 μs
SLICE ind_msg latency = 40151254 μs
SLICE ind_msg latency = 40151404 μs
SLICE ind_msg latency = 40151286 μs
SLICE ind_msg latency = 40151171 μs
SLICE ind_msg latency = 40151265 μs
SLICE ind_msg latency = 40151140 μs
SLICE ind_msg latency = 40151216 μs
SLICE ind_msg latency = 40151345 μs
SLICE ind_msg latency = 40151315 μs
SLICE ind_msg latency = 40151616 μs
SLICE ind_msg latency = 40151024 μs
SLICE ind_msg latency = 40150936 μs
SLICE ind_msg latency = 40151148 μs
SLICE ind_msg latency = 40151257 μs
SLICE ind_msg latency = 40151209 μs
SLICE ind_msg latency = 40151129 μs
SLICE ind_msg latency = 40151124 μs
SLICE ind_msg latency = 40151089 μs
SLICE ind_msg latency = 40151177 μs
SLICE ind_msg latency = 40151173 μs
SLICE ind_msg latency = 40151050 μs
SLICE ind_msg latency = 40151204 μs
SLICE ind_msg latency = 40151156 μs
SLICE ind_msg latency = 40151236 μs
SLICE ind_msg latency = 40151328 μs
SLICE ind_msg latency = 40151400 μs
SLICE ind_msg latency = 40151247 μs
SLICE ind_msg latency = 40151406 μs
SLICE ind_msg latency = 40151392 μs
SLICE ind_msg latency = 40151072 μs
SLICE ind_msg latency = 40151426 μs
SLICE ind_msg latency = 40151205 μs
SLICE ind_msg latency = 40151213 μs
SLICE ind_msg latency = 40151468 μs
SLICE ind_msg latency = 40151209 μs
SLICE ind_msg latency = 40151343 μs
SLICE ind_msg latency = 40151314 μs
SLICE ind_msg latency = 40151309 μs
SLICE ind_msg latency = 40151636 μs
SLICE ind_msg latency = 40151436 μs
SLICE ind_msg latency = 40151283 μs
SLICE ind_msg latency = 40151413 μs
SLICE ind_msg latency = 40151411 μs
SLICE ind_msg latency = 40151346 μs
SLICE ind_msg latency = 40151194 μs
SLICE ind_msg latency = 40152406 μs
SLICE ind_msg latency = 40150858 μs
SLICE ind_msg latency = 40152045 μs
SLICE ind_msg latency = 40150735 μs
SLICE ind_msg latency = 40150635 μs
SLICE ind_msg latency = 40150773 μs
SLICE ind_msg latency = 40151039 μs
SLICE ind_msg latency = 40151329 μs
SLICE ind_msg latency = 40151090 μs
SLICE ind_msg latency = 40151192 μs
SLICE ind_msg latency = 40151005 μs
SLICE ind_msg latency = 40150732 μs
SLICE ind_msg latency = 40150820 μs
SLICE ind_msg latency = 40151142 μs
SLICE ind_msg latency = 40151166 μs
SLICE ind_msg latency = 40151112 μs
SLICE ind_msg latency = 40151104 μs
SLICE ind_msg latency = 40151088 μs
SLICE ind_msg latency = 40151068 μs
SLICE ind_msg latency = 40151168 μs
SLICE ind_msg latency = 40151144 μs
SLICE ind_msg latency = 40151094 μs
SLICE ind_msg latency = 40151014 μs
SLICE ind_msg latency = 40151063 μs
SLICE ind_msg latency = 40151127 μs
SLICE ind_msg latency = 40151239 μs
SLICE ind_msg latency = 40151346 μs
SLICE ind_msg latency = 40151142 μs
SLICE ind_msg latency = 40151353 μs
SLICE ind_msg latency = 40151926 μs
SLICE ind_msg latency = 40151050 μs
SLICE ind_msg latency = 40151157 μs
SLICE ind_msg latency = 40151080 μs
SLICE ind_msg latency = 40150969 μs
SLICE ind_msg latency = 40151142 μs
SLICE ind_msg latency = 40151207 μs
SLICE ind_msg latency = 40151451 μs
SLICE ind_msg latency = 40151215 μs
SLICE ind_msg latency = 40151542 μs
SLICE ind_msg latency = 40151670 μs
SLICE ind_msg latency = 40151524 μs
SLICE ind_msg latency = 40151470 μs
SLICE ind_msg latency = 40151535 μs
SLICE ind_msg latency = 40151584 μs
SLICE ind_msg latency = 40151605 μs
SLICE ind_msg latency = 40151465 μs
SLICE ind_msg latency = 40151202 μs
SLICE ind_msg latency = 40151017 μs
SLICE ind_msg latency = 40150675 μs
SLICE ind_msg latency = 40150904 μs
SLICE ind_msg latency = 40151067 μs
SLICE ind_msg latency = 40151016 μs
SLICE ind_msg latency = 40150990 μs
SLICE ind_msg latency = 40151280 μs
SLICE ind_msg latency = 40151068 μs
SLICE ind_msg latency = 40151163 μs
SLICE ind_msg latency = 40151261 μs
SLICE ind_msg latency = 40151204 μs
SLICE ind_msg latency = 40150723 μs
SLICE ind_msg latency = 40150647 μs
SLICE ind_msg latency = 40150499 μs
SLICE ind_msg latency = 40150512 μs
SLICE ind_msg latency = 40150705 μs
SLICE ind_msg latency = 40151063 μs
SLICE ind_msg latency = 40151109 μs
SLICE ind_msg latency = 40151148 μs
SLICE ind_msg latency = 40151032 μs
SLICE ind_msg latency = 40151164 μs
SLICE ind_msg latency = 40151135 μs
SLICE ind_msg latency = 40151257 μs
SLICE ind_msg latency = 40151362 μs
SLICE ind_msg latency = 40151300 μs
SLICE ind_msg latency = 40151295 μs
SLICE ind_msg latency = 40151465 μs
SLICE ind_msg latency = 40151089 μs
SLICE ind_msg latency = 40151172 μs
SLICE ind_msg latency = 40151376 μs
SLICE ind_msg latency = 40151411 μs
SLICE ind_msg latency = 40151444 μs
SLICE ind_msg latency = 40151618 μs
SLICE ind_msg latency = 40151542 μs
SLICE ind_msg latency = 40151639 μs
SLICE ind_msg latency = 40151374 μs
SLICE ind_msg latency = 40151311 μs
SLICE ind_msg latency = 40151142 μs
SLICE ind_msg latency = 40151558 μs
SLICE ind_msg latency = 40151332 μs
SLICE ind_msg latency = 40151599 μs
SLICE ind_msg latency = 40151431 μs
SLICE ind_msg latency = 40151582 μs
SLICE ind_msg latency = 40151478 μs
SLICE ind_msg latency = 40151155 μs
SLICE ind_msg latency = 40151548 μs
SLICE ind_msg latency = 40151602 μs
SLICE ind_msg latency = 40151490 μs
SLICE ind_msg latency = 40151510 μs
SLICE ind_msg latency = 40151434 μs
SLICE ind_msg latency = 40151364 μs
SLICE ind_msg latency = 40151337 μs
SLICE ind_msg latency = 40151264 μs
SLICE ind_msg latency = 40151340 μs
SLICE ind_msg latency = 40151308 μs
SLICE ind_msg latency = 40151384 μs
SLICE ind_msg latency = 40151357 μs
SLICE ind_msg latency = 40151401 μs
SLICE ind_msg latency = 40151487 μs
SLICE ind_msg latency = 40151269 μs
SLICE ind_msg latency = 40151401 μs
SLICE ind_msg latency = 40151438 μs
SLICE ind_msg latency = 40151374 μs
SLICE ind_msg latency = 40151460 μs
SLICE ind_msg latency = 40151339 μs
SLICE ind_msg latency = 40151493 μs
SLICE ind_msg latency = 40151635 μs
SLICE ind_msg latency = 40151402 μs
SLICE ind_msg latency = 40151557 μs
SLICE ind_msg latency = 40151400 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40151017 μs
SLICE ind_msg latency = 40150753 μs
SLICE ind_msg latency = 40150960 μs
SLICE ind_msg latency = 40151432 μs
SLICE ind_msg latency = 40151206 μs
SLICE ind_msg latency = 40151205 μs
SLICE ind_msg latency = 40151100 μs
SLICE ind_msg latency = 40151260 μs
SLICE ind_msg latency = 40151260 μs
SLICE ind_msg latency = 40151435 μs
SLICE ind_msg latency = 40151294 μs
SLICE ind_msg latency = 40151372 μs
SLICE ind_msg latency = 40151419 μs
SLICE ind_msg latency = 40151645 μs
SLICE ind_msg latency = 40151379 μs
SLICE ind_msg latency = 40151241 μs
SLICE ind_msg latency = 40151168 μs
SLICE ind_msg latency = 40151196 μs
SLICE ind_msg latency = 40151198 μs
SLICE ind_msg latency = 40151247 μs
SLICE ind_msg latency = 40151133 μs
SLICE ind_msg latency = 40151191 μs
SLICE ind_msg latency = 40151190 μs
SLICE ind_msg latency = 40151157 μs
SLICE ind_msg latency = 40151479 μs
SLICE ind_msg latency = 40151405 μs
SLICE ind_msg latency = 40151540 μs
SLICE ind_msg latency = 40151464 μs
SLICE ind_msg latency = 40151491 μs
SLICE ind_msg latency = 40151577 μs
SLICE ind_msg latency = 40151622 μs
SLICE ind_msg latency = 40151523 μs
SLICE ind_msg latency = 40151572 μs
SLICE ind_msg latency = 40151665 μs
SLICE ind_msg latency = 40151438 μs
SLICE ind_msg latency = 40151505 μs
SLICE ind_msg latency = 40151544 μs
SLICE ind_msg latency = 40151469 μs
SLICE ind_msg latency = 40151542 μs
SLICE ind_msg latency = 40151366 μs
SLICE ind_msg latency = 40151580 μs
SLICE ind_msg latency = 40151609 μs
SLICE ind_msg latency = 40151533 μs
SLICE ind_msg latency = 40151459 μs
SLICE ind_msg latency = 40151335 μs
SLICE ind_msg latency = 40151475 μs
SLICE ind_msg latency = 40151444 μs
SLICE ind_msg latency = 40151333 μs
SLICE ind_msg latency = 40150908 μs
SLICE ind_msg latency = 40151114 μs
SLICE ind_msg latency = 40151338 μs
SLICE ind_msg latency = 40151351 μs
SLICE ind_msg latency = 40151353 μs
SLICE ind_msg latency = 40151264 μs
SLICE ind_msg latency = 40151393 μs
SLICE ind_msg latency = 40151254 μs
SLICE ind_msg latency = 40151419 μs
SLICE ind_msg latency = 40151461 μs
SLICE ind_msg latency = 40151120 μs
SLICE ind_msg latency = 40151604 μs
SLICE ind_msg latency = 40151330 μs
SLICE ind_msg latency = 40151549 μs
SLICE ind_msg latency = 40151377 μs
SLICE ind_msg latency = 40151606 μs
SLICE ind_msg latency = 40151425 μs
SLICE ind_msg latency = 40151402 μs
SLICE ind_msg latency = 40151568 μs
SLICE ind_msg latency = 40151308 μs
SLICE ind_msg latency = 40151361 μs
SLICE ind_msg latency = 40151213 μs
SLICE ind_msg latency = 40151237 μs
SLICE ind_msg latency = 40151503 μs
SLICE ind_msg latency = 40151356 μs
SLICE ind_msg latency = 40151165 μs
SLICE ind_msg latency = 40150959 μs
SLICE ind_msg latency = 40151219 μs
SLICE ind_msg latency = 40151151 μs
SLICE ind_msg latency = 40151321 μs
SLICE ind_msg latency = 40151237 μs
SLICE ind_msg latency = 40151314 μs
SLICE ind_msg latency = 40151210 μs
SLICE ind_msg latency = 40151322 μs
SLICE ind_msg latency = 40151332 μs
SLICE ind_msg latency = 40151166 μs
SLICE ind_msg latency = 40151265 μs
SLICE ind_msg latency = 40151345 μs
SLICE ind_msg latency = 40151304 μs
SLICE ind_msg latency = 40151287 μs
SLICE ind_msg latency = 40151392 μs
SLICE ind_msg latency = 40151214 μs
SLICE ind_msg latency = 40151433 μs
SLICE ind_msg latency = 40151192 μs
SLICE ind_msg latency = 40151188 μs
SLICE ind_msg latency = 40151060 μs
SLICE ind_msg latency = 40151140 μs
SLICE ind_msg latency = 40151059 μs
SLICE ind_msg latency = 40151301 μs
SLICE ind_msg latency = 40151232 μs
SLICE ind_msg latency = 40151053 μs
SLICE ind_msg latency = 40151353 μs
SLICE ind_msg latency = 40151298 μs
SLICE ind_msg latency = 40151330 μs
SLICE ind_msg latency = 40151468 μs
SLICE ind_msg latency = 40151474 μs
SLICE ind_msg latency = 40151495 μs
SLICE ind_msg latency = 40151339 μs
SLICE ind_msg latency = 40151153 μs
SLICE ind_msg latency = 40151193 μs
SLICE ind_msg latency = 40151196 μs
SLICE ind_msg latency = 40151314 μs
SLICE ind_msg latency = 40151252 μs
SLICE ind_msg latency = 40150815 μs
SLICE ind_msg latency = 40150911 μs
SLICE ind_msg latency = 40150993 μs
SLICE ind_msg latency = 40151172 μs
SLICE ind_msg latency = 40150966 μs
SLICE ind_msg latency = 40151367 μs
SLICE ind_msg latency = 40151060 μs
SLICE ind_msg latency = 40151047 μs
SLICE ind_msg latency = 40151038 μs
SLICE ind_msg latency = 40151277 μs
SLICE ind_msg latency = 40151442 μs
SLICE ind_msg latency = 40151473 μs
SLICE ind_msg latency = 40151605 μs
SLICE ind_msg latency = 40151497 μs
SLICE ind_msg latency = 40151490 μs
SLICE ind_msg latency = 40151482 μs
SLICE ind_msg latency = 40151331 μs
SLICE ind_msg latency = 40151726 μs
SLICE ind_msg latency = 40151194 μs
SLICE ind_msg latency = 40151079 μs
SLICE ind_msg latency = 40150832 μs
SLICE ind_msg latency = 40150773 μs
SLICE ind_msg latency = 40151060 μs
SLICE ind_msg latency = 40150946 μs
SLICE ind_msg latency = 40150969 μs
SLICE ind_msg latency = 40151010 μs
SLICE ind_msg latency = 40151188 μs
SLICE ind_msg latency = 40151075 μs
SLICE ind_msg latency = 40151046 μs
SLICE ind_msg latency = 40151113 μs
SLICE ind_msg latency = 40151064 μs
SLICE ind_msg latency = 40151084 μs
SLICE ind_msg latency = 40151187 μs
SLICE ind_msg latency = 40151247 μs
SLICE ind_msg latency = 40151213 μs
SLICE ind_msg latency = 40151287 μs
SLICE ind_msg latency = 40151224 μs
SLICE ind_msg latency = 40151252 μs
SLICE ind_msg latency = 40151251 μs
SLICE ind_msg latency = 40151258 μs
SLICE ind_msg latency = 40151444 μs
SLICE ind_msg latency = 40151428 μs
SLICE ind_msg latency = 40151190 μs
SLICE ind_msg latency = 40151111 μs
SLICE ind_msg latency = 40151271 μs
SLICE ind_msg latency = 40151333 μs
SLICE ind_msg latency = 40151421 μs
SLICE ind_msg latency = 40151239 μs
SLICE ind_msg latency = 40151141 μs
SLICE ind_msg latency = 40151340 μs
SLICE ind_msg latency = 40151095 μs
SLICE ind_msg latency = 40151239 μs
SLICE ind_msg latency = 40151152 μs
SLICE ind_msg latency = 40151238 μs
SLICE ind_msg latency = 40151296 μs
SLICE ind_msg latency = 40151300 μs
SLICE ind_msg latency = 40151291 μs
SLICE ind_msg latency = 40151524 μs
SLICE ind_msg latency = 40151428 μs
SLICE ind_msg latency = 40151383 μs
SLICE ind_msg latency = 40151347 μs
SLICE ind_msg latency = 40151567 μs
SLICE ind_msg latency = 40151342 μs
SLICE ind_msg latency = 40151230 μs
SLICE ind_msg latency = 40151032 μs
SLICE ind_msg latency = 40151429 μs
SLICE ind_msg latency = 40151290 μs
SLICE ind_msg latency = 40151288 μs
SLICE ind_msg latency = 40151245 μs
SLICE ind_msg latency = 40151200 μs
SLICE ind_msg latency = 40151066 μs
SLICE ind_msg latency = 40151298 μs
SLICE ind_msg latency = 40150926 μs
SLICE ind_msg latency = 40151385 μs
SLICE ind_msg latency = 40151253 μs
SLICE ind_msg latency = 40151159 μs
SLICE ind_msg latency = 40151148 μs
SLICE ind_msg latency = 40151068 μs
SLICE ind_msg latency = 40151010 μs
SLICE ind_msg latency = 40150942 μs
SLICE ind_msg latency = 40151027 μs
SLICE ind_msg latency = 40151182 μs
SLICE ind_msg latency = 40151215 μs
