[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190046867699 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 19 
SLICE ind_msg latency = 40149176 μs
SLICE ind_msg latency = 40149228 μs
SLICE ind_msg latency = 40149434 μs
SLICE ind_msg latency = 40149211 μs
SLICE ind_msg latency = 40149195 μs
SLICE ind_msg latency = 40148949 μs
SLICE ind_msg latency = 40148933 μs
SLICE ind_msg latency = 40148752 μs
SLICE ind_msg latency = 40149085 μs
SLICE ind_msg latency = 40149192 μs
SLICE ind_msg latency = 40149235 μs
SLICE ind_msg latency = 40149556 μs
SLICE ind_msg latency = 40149181 μs
SLICE ind_msg latency = 40149075 μs
SLICE ind_msg latency = 40149451 μs
SLICE ind_msg latency = 40149419 μs
SLICE ind_msg latency = 40149363 μs
SLICE ind_msg latency = 40149133 μs
SLICE ind_msg latency = 40148976 μs
SLICE ind_msg latency = 40149477 μs
SLICE ind_msg latency = 40149489 μs
SLICE ind_msg latency = 40148939 μs
SLICE ind_msg latency = 40149014 μs
SLICE ind_msg latency = 40149382 μs
SLICE ind_msg latency = 40149246 μs
SLICE ind_msg latency = 40149128 μs
SLICE ind_msg latency = 40148993 μs
SLICE ind_msg latency = 40149519 μs
SLICE ind_msg latency = 40149100 μs
SLICE ind_msg latency = 40148757 μs
SLICE ind_msg latency = 40148796 μs
SLICE ind_msg latency = 40148863 μs
SLICE ind_msg latency = 40149376 μs
SLICE ind_msg latency = 40149193 μs
SLICE ind_msg latency = 40149440 μs
SLICE ind_msg latency = 40149405 μs
SLICE ind_msg latency = 40149269 μs
SLICE ind_msg latency = 40149311 μs
SLICE ind_msg latency = 40149508 μs
SLICE ind_msg latency = 40149338 μs
SLICE ind_msg latency = 40149177 μs
SLICE ind_msg latency = 40149036 μs
SLICE ind_msg latency = 40149015 μs
SLICE ind_msg latency = 40149259 μs
SLICE ind_msg latency = 40149100 μs
SLICE ind_msg latency = 40149023 μs
SLICE ind_msg latency = 40148919 μs
SLICE ind_msg latency = 40149161 μs
SLICE ind_msg latency = 40149178 μs
SLICE ind_msg latency = 40148941 μs
SLICE ind_msg latency = 40149066 μs
SLICE ind_msg latency = 40149080 μs
SLICE ind_msg latency = 40149106 μs
SLICE ind_msg latency = 40149126 μs
SLICE ind_msg latency = 40149122 μs
SLICE ind_msg latency = 40148988 μs
SLICE ind_msg latency = 40149114 μs
SLICE ind_msg latency = 40148964 μs
SLICE ind_msg latency = 40149119 μs
SLICE ind_msg latency = 40149158 μs
SLICE ind_msg latency = 40149033 μs
SLICE ind_msg latency = 40148736 μs
SLICE ind_msg latency = 40148822 μs
SLICE ind_msg latency = 40149135 μs
SLICE ind_msg latency = 40149271 μs
SLICE ind_msg latency = 40149301 μs
SLICE ind_msg latency = 40149174 μs
SLICE ind_msg latency = 40149153 μs
SLICE ind_msg latency = 40148947 μs
SLICE ind_msg latency = 40149278 μs
SLICE ind_msg latency = 40149091 μs
SLICE ind_msg latency = 40148935 μs
SLICE ind_msg latency = 40149170 μs
SLICE ind_msg latency = 40149107 μs
SLICE ind_msg latency = 40148982 μs
SLICE ind_msg latency = 40149092 μs
SLICE ind_msg latency = 40149121 μs
SLICE ind_msg latency = 40149215 μs
SLICE ind_msg latency = 40149127 μs
SLICE ind_msg latency = 40149491 μs
SLICE ind_msg latency = 40149113 μs
SLICE ind_msg latency = 40149152 μs
SLICE ind_msg latency = 40149237 μs
SLICE ind_msg latency = 40149155 μs
SLICE ind_msg latency = 40149229 μs
SLICE ind_msg latency = 40149200 μs
SLICE ind_msg latency = 40149349 μs
SLICE ind_msg latency = 40149156 μs
SLICE ind_msg latency = 40149144 μs
SLICE ind_msg latency = 40149369 μs
SLICE ind_msg latency = 40149037 μs
SLICE ind_msg latency = 40148999 μs
SLICE ind_msg latency = 40148986 μs
SLICE ind_msg latency = 40149009 μs
SLICE ind_msg latency = 40148990 μs
SLICE ind_msg latency = 40149089 μs
SLICE ind_msg latency = 40149432 μs
SLICE ind_msg latency = 40149078 μs
SLICE ind_msg latency = 40149276 μs
SLICE ind_msg latency = 40149052 μs
SLICE ind_msg latency = 40149542 μs
SLICE ind_msg latency = 40149147 μs
SLICE ind_msg latency = 40149275 μs
SLICE ind_msg latency = 40149146 μs
SLICE ind_msg latency = 40149015 μs
SLICE ind_msg latency = 40148981 μs
SLICE ind_msg latency = 40149058 μs
SLICE ind_msg latency = 40148927 μs
SLICE ind_msg latency = 40148646 μs
SLICE ind_msg latency = 40148735 μs
SLICE ind_msg latency = 40149050 μs
SLICE ind_msg latency = 40149044 μs
SLICE ind_msg latency = 40149396 μs
SLICE ind_msg latency = 40149030 μs
SLICE ind_msg latency = 40149088 μs
SLICE ind_msg latency = 40149110 μs
SLICE ind_msg latency = 40149248 μs
SLICE ind_msg latency = 40148978 μs
SLICE ind_msg latency = 40149082 μs
SLICE ind_msg latency = 40148863 μs
SLICE ind_msg latency = 40149062 μs
SLICE ind_msg latency = 40148889 μs
SLICE ind_msg latency = 40149074 μs
SLICE ind_msg latency = 40148924 μs
SLICE ind_msg latency = 40149170 μs
SLICE ind_msg latency = 40149107 μs
SLICE ind_msg latency = 40149106 μs
SLICE ind_msg latency = 40149336 μs
SLICE ind_msg latency = 40149262 μs
SLICE ind_msg latency = 40149241 μs
SLICE ind_msg latency = 40149254 μs
SLICE ind_msg latency = 40149104 μs
SLICE ind_msg latency = 40149281 μs
SLICE ind_msg latency = 40149097 μs
SLICE ind_msg latency = 40149073 μs
SLICE ind_msg latency = 40149265 μs
SLICE ind_msg latency = 40149547 μs
SLICE ind_msg latency = 40149344 μs
SLICE ind_msg latency = 40149314 μs
SLICE ind_msg latency = 40149235 μs
SLICE ind_msg latency = 40149181 μs
SLICE ind_msg latency = 40149457 μs
SLICE ind_msg latency = 40149107 μs
SLICE ind_msg latency = 40149327 μs
SLICE ind_msg latency = 40149364 μs
SLICE ind_msg latency = 40149318 μs
SLICE ind_msg latency = 40148851 μs
SLICE ind_msg latency = 40148880 μs
SLICE ind_msg latency = 40149334 μs
SLICE ind_msg latency = 40149169 μs
SLICE ind_msg latency = 40149493 μs
SLICE ind_msg latency = 40149405 μs
SLICE ind_msg latency = 40149360 μs
SLICE ind_msg latency = 40149096 μs
SLICE ind_msg latency = 40149213 μs
SLICE ind_msg latency = 40149181 μs
SLICE ind_msg latency = 40149051 μs
SLICE ind_msg latency = 40149316 μs
SLICE ind_msg latency = 40149260 μs
SLICE ind_msg latency = 40149148 μs
SLICE ind_msg latency = 40149292 μs
SLICE ind_msg latency = 40149298 μs
SLICE ind_msg latency = 40149101 μs
SLICE ind_msg latency = 40149313 μs
SLICE ind_msg latency = 40149266 μs
SLICE ind_msg latency = 40149308 μs
SLICE ind_msg latency = 40149109 μs
SLICE ind_msg latency = 40148738 μs
SLICE ind_msg latency = 40148840 μs
SLICE ind_msg latency = 40149050 μs
SLICE ind_msg latency = 40149534 μs
SLICE ind_msg latency = 40149309 μs
SLICE ind_msg latency = 40149327 μs
SLICE ind_msg latency = 40149245 μs
SLICE ind_msg latency = 40149530 μs
SLICE ind_msg latency = 40149204 μs
SLICE ind_msg latency = 40149424 μs
SLICE ind_msg latency = 40149131 μs
SLICE ind_msg latency = 40149674 μs
SLICE ind_msg latency = 40149186 μs
SLICE ind_msg latency = 40149226 μs
SLICE ind_msg latency = 40148973 μs
SLICE ind_msg latency = 40149035 μs
SLICE ind_msg latency = 40149113 μs
SLICE ind_msg latency = 40149041 μs
SLICE ind_msg latency = 40149273 μs
SLICE ind_msg latency = 40149362 μs
SLICE ind_msg latency = 40149152 μs
SLICE ind_msg latency = 40149182 μs
SLICE ind_msg latency = 40149041 μs
SLICE ind_msg latency = 40149192 μs
SLICE ind_msg latency = 40149236 μs
SLICE ind_msg latency = 40149584 μs
SLICE ind_msg latency = 40149170 μs
SLICE ind_msg latency = 40149268 μs
SLICE ind_msg latency = 40149319 μs
SLICE ind_msg latency = 40148905 μs
SLICE ind_msg latency = 40148922 μs
SLICE ind_msg latency = 40149216 μs
SLICE ind_msg latency = 40149341 μs
SLICE ind_msg latency = 40149509 μs
SLICE ind_msg latency = 40149253 μs
SLICE ind_msg latency = 40149296 μs
SLICE ind_msg latency = 40149239 μs
SLICE ind_msg latency = 40149146 μs
SLICE ind_msg latency = 40149079 μs
SLICE ind_msg latency = 40149356 μs
SLICE ind_msg latency = 40149386 μs
SLICE ind_msg latency = 40149429 μs
SLICE ind_msg latency = 40149256 μs
SLICE ind_msg latency = 40149291 μs
SLICE ind_msg latency = 40149486 μs
SLICE ind_msg latency = 40149139 μs
SLICE ind_msg latency = 40149427 μs
SLICE ind_msg latency = 40149450 μs
SLICE ind_msg latency = 40149429 μs
SLICE ind_msg latency = 40149190 μs
SLICE ind_msg latency = 40149083 μs
SLICE ind_msg latency = 40149345 μs
SLICE ind_msg latency = 40149322 μs
SLICE ind_msg latency = 40149418 μs
SLICE ind_msg latency = 40149248 μs
SLICE ind_msg latency = 40149366 μs
SLICE ind_msg latency = 40149289 μs
SLICE ind_msg latency = 40149152 μs
SLICE ind_msg latency = 40149153 μs
SLICE ind_msg latency = 40149484 μs
SLICE ind_msg latency = 40148973 μs
SLICE ind_msg latency = 40148956 μs
SLICE ind_msg latency = 40148715 μs
SLICE ind_msg latency = 40148456 μs
SLICE ind_msg latency = 40148648 μs
SLICE ind_msg latency = 40148862 μs
SLICE ind_msg latency = 40149064 μs
SLICE ind_msg latency = 40148994 μs
SLICE ind_msg latency = 40149225 μs
SLICE ind_msg latency = 40149259 μs
SLICE ind_msg latency = 40149163 μs
SLICE ind_msg latency = 40149259 μs
SLICE ind_msg latency = 40149473 μs
SLICE ind_msg latency = 40149139 μs
SLICE ind_msg latency = 40149206 μs
SLICE ind_msg latency = 40149407 μs
SLICE ind_msg latency = 40149302 μs
SLICE ind_msg latency = 40149469 μs
SLICE ind_msg latency = 40149497 μs
SLICE ind_msg latency = 40149262 μs
SLICE ind_msg latency = 40149033 μs
SLICE ind_msg latency = 40149110 μs
SLICE ind_msg latency = 40149330 μs
SLICE ind_msg latency = 40149366 μs
SLICE ind_msg latency = 40149587 μs
SLICE ind_msg latency = 40149629 μs
SLICE ind_msg latency = 40149114 μs
SLICE ind_msg latency = 40149289 μs
SLICE ind_msg latency = 40149073 μs
SLICE ind_msg latency = 40149195 μs
SLICE ind_msg latency = 40149232 μs
SLICE ind_msg latency = 40149283 μs
SLICE ind_msg latency = 40149561 μs
SLICE ind_msg latency = 40149250 μs
SLICE ind_msg latency = 40149489 μs
SLICE ind_msg latency = 40149501 μs
SLICE ind_msg latency = 40149224 μs
SLICE ind_msg latency = 40149555 μs
SLICE ind_msg latency = 40149343 μs
SLICE ind_msg latency = 40149610 μs
SLICE ind_msg latency = 40149282 μs
SLICE ind_msg latency = 40148747 μs
SLICE ind_msg latency = 40149024 μs
SLICE ind_msg latency = 40149468 μs
SLICE ind_msg latency = 40149402 μs
SLICE ind_msg latency = 40149310 μs
SLICE ind_msg latency = 40149268 μs
SLICE ind_msg latency = 40149545 μs
SLICE ind_msg latency = 40149417 μs
SLICE ind_msg latency = 40149315 μs
SLICE ind_msg latency = 40149252 μs
SLICE ind_msg latency = 40149324 μs
SLICE ind_msg latency = 40149471 μs
SLICE ind_msg latency = 40149413 μs
SLICE ind_msg latency = 40149047 μs
SLICE ind_msg latency = 40148916 μs
SLICE ind_msg latency = 40148614 μs
SLICE ind_msg latency = 40149010 μs
SLICE ind_msg latency = 40149091 μs
SLICE ind_msg latency = 40148729 μs
SLICE ind_msg latency = 40148864 μs
SLICE ind_msg latency = 40149422 μs
SLICE ind_msg latency = 40149362 μs
SLICE ind_msg latency = 40149179 μs
SLICE ind_msg latency = 40148951 μs
SLICE ind_msg latency = 40149088 μs
SLICE ind_msg latency = 40149062 μs
SLICE ind_msg latency = 40149197 μs
SLICE ind_msg latency = 40148947 μs
SLICE ind_msg latency = 40149195 μs
SLICE ind_msg latency = 40149189 μs
SLICE ind_msg latency = 40149050 μs
SLICE ind_msg latency = 40149070 μs
SLICE ind_msg latency = 40149491 μs
SLICE ind_msg latency = 40149357 μs
SLICE ind_msg latency = 40149547 μs
SLICE ind_msg latency = 40149464 μs
SLICE ind_msg latency = 40148940 μs
SLICE ind_msg latency = 40149122 μs
SLICE ind_msg latency = 40149110 μs
SLICE ind_msg latency = 40149128 μs
SLICE ind_msg latency = 40149229 μs
SLICE ind_msg latency = 40149104 μs
SLICE ind_msg latency = 40149226 μs
SLICE ind_msg latency = 40149228 μs
SLICE ind_msg latency = 40149012 μs
SLICE ind_msg latency = 40149144 μs
SLICE ind_msg latency = 40149052 μs
SLICE ind_msg latency = 40149100 μs
SLICE ind_msg latency = 40149232 μs
SLICE ind_msg latency = 40149075 μs
SLICE ind_msg latency = 40149160 μs
SLICE ind_msg latency = 40149201 μs
SLICE ind_msg latency = 40149172 μs
SLICE ind_msg latency = 40149242 μs
SLICE ind_msg latency = 40149224 μs
SLICE ind_msg latency = 40149083 μs
SLICE ind_msg latency = 40149052 μs
SLICE ind_msg latency = 40149235 μs
SLICE ind_msg latency = 40149240 μs
SLICE ind_msg latency = 40149050 μs
SLICE ind_msg latency = 40148960 μs
SLICE ind_msg latency = 40149016 μs
SLICE ind_msg latency = 40149196 μs
SLICE ind_msg latency = 40149122 μs
SLICE ind_msg latency = 40149157 μs
SLICE ind_msg latency = 40149315 μs
SLICE ind_msg latency = 40149217 μs
SLICE ind_msg latency = 40149219 μs
SLICE ind_msg latency = 40149520 μs
SLICE ind_msg latency = 40150238 μs
SLICE ind_msg latency = 40150054 μs
SLICE ind_msg latency = 40148514 μs
SLICE ind_msg latency = 40149173 μs
SLICE ind_msg latency = 40148703 μs
SLICE ind_msg latency = 40148702 μs
SLICE ind_msg latency = 40148390 μs
SLICE ind_msg latency = 40148378 μs
SLICE ind_msg latency = 40148588 μs
SLICE ind_msg latency = 40148556 μs
SLICE ind_msg latency = 40148376 μs
SLICE ind_msg latency = 40148465 μs
SLICE ind_msg latency = 40148441 μs
SLICE ind_msg latency = 40148794 μs
SLICE ind_msg latency = 40148722 μs
SLICE ind_msg latency = 40148981 μs
SLICE ind_msg latency = 40148753 μs
SLICE ind_msg latency = 40148980 μs
SLICE ind_msg latency = 40148986 μs
SLICE ind_msg latency = 40148903 μs
SLICE ind_msg latency = 40148935 μs
SLICE ind_msg latency = 40148832 μs
SLICE ind_msg latency = 40149097 μs
SLICE ind_msg latency = 40149111 μs
SLICE ind_msg latency = 40149084 μs
SLICE ind_msg latency = 40148918 μs
SLICE ind_msg latency = 40149059 μs
SLICE ind_msg latency = 40149018 μs
SLICE ind_msg latency = 40148752 μs
SLICE ind_msg latency = 40148701 μs
SLICE ind_msg latency = 40148565 μs
SLICE ind_msg latency = 40148709 μs
SLICE ind_msg latency = 40148667 μs
SLICE ind_msg latency = 40148893 μs
SLICE ind_msg latency = 40149122 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40148991 μs
SLICE ind_msg latency = 40148966 μs
SLICE ind_msg latency = 40149144 μs
SLICE ind_msg latency = 40148989 μs
SLICE ind_msg latency = 40149174 μs
SLICE ind_msg latency = 40149102 μs
SLICE ind_msg latency = 40149240 μs
SLICE ind_msg latency = 40149346 μs
SLICE ind_msg latency = 40149159 μs
SLICE ind_msg latency = 40149241 μs
SLICE ind_msg latency = 40149148 μs
SLICE ind_msg latency = 40149527 μs
SLICE ind_msg latency = 40148999 μs
SLICE ind_msg latency = 40149102 μs
SLICE ind_msg latency = 40149117 μs
SLICE ind_msg latency = 40149420 μs
SLICE ind_msg latency = 40148995 μs
SLICE ind_msg latency = 40149052 μs
SLICE ind_msg latency = 40149080 μs
SLICE ind_msg latency = 40149182 μs
SLICE ind_msg latency = 40149113 μs
SLICE ind_msg latency = 40149220 μs
SLICE ind_msg latency = 40148924 μs
SLICE ind_msg latency = 40149028 μs
SLICE ind_msg latency = 40148861 μs
SLICE ind_msg latency = 40148869 μs
SLICE ind_msg latency = 40148871 μs
SLICE ind_msg latency = 40149149 μs
SLICE ind_msg latency = 40149309 μs
SLICE ind_msg latency = 40149465 μs
SLICE ind_msg latency = 40149140 μs
SLICE ind_msg latency = 40149334 μs
SLICE ind_msg latency = 40148997 μs
SLICE ind_msg latency = 40149255 μs
SLICE ind_msg latency = 40149148 μs
SLICE ind_msg latency = 40149423 μs
SLICE ind_msg latency = 40149116 μs
SLICE ind_msg latency = 40149364 μs
SLICE ind_msg latency = 40149318 μs
SLICE ind_msg latency = 40149498 μs
SLICE ind_msg latency = 40148990 μs
SLICE ind_msg latency = 40149398 μs
SLICE ind_msg latency = 40149092 μs
SLICE ind_msg latency = 40149304 μs
SLICE ind_msg latency = 40149053 μs
SLICE ind_msg latency = 40149159 μs
SLICE ind_msg latency = 40149076 μs
SLICE ind_msg latency = 40149435 μs
SLICE ind_msg latency = 40149007 μs
SLICE ind_msg latency = 40149138 μs
SLICE ind_msg latency = 40149100 μs
SLICE ind_msg latency = 40149184 μs
SLICE ind_msg latency = 40148942 μs
SLICE ind_msg latency = 40149100 μs
SLICE ind_msg latency = 40149162 μs
SLICE ind_msg latency = 40149176 μs
SLICE ind_msg latency = 40149128 μs
SLICE ind_msg latency = 40148665 μs
SLICE ind_msg latency = 40148838 μs
SLICE ind_msg latency = 40149140 μs
SLICE ind_msg latency = 40148943 μs
SLICE ind_msg latency = 40149301 μs
SLICE ind_msg latency = 40149191 μs
SLICE ind_msg latency = 40149287 μs
SLICE ind_msg latency = 40149186 μs
SLICE ind_msg latency = 40149415 μs
SLICE ind_msg latency = 40149184 μs
SLICE ind_msg latency = 40149299 μs
SLICE ind_msg latency = 40149315 μs
SLICE ind_msg latency = 40149168 μs
SLICE ind_msg latency = 40148879 μs
SLICE ind_msg latency = 40148941 μs
SLICE ind_msg latency = 40148972 μs
SLICE ind_msg latency = 40149174 μs
SLICE ind_msg latency = 40149433 μs
SLICE ind_msg latency = 40149051 μs
SLICE ind_msg latency = 40149137 μs
SLICE ind_msg latency = 40149308 μs
SLICE ind_msg latency = 40149183 μs
SLICE ind_msg latency = 40149309 μs
SLICE ind_msg latency = 40149166 μs
SLICE ind_msg latency = 40149606 μs
SLICE ind_msg latency = 40149335 μs
SLICE ind_msg latency = 40149345 μs
SLICE ind_msg latency = 40149283 μs
SLICE ind_msg latency = 40149425 μs
SLICE ind_msg latency = 40149139 μs
SLICE ind_msg latency = 40149195 μs
SLICE ind_msg latency = 40149040 μs
SLICE ind_msg latency = 40149404 μs
SLICE ind_msg latency = 40149320 μs
SLICE ind_msg latency = 40148855 μs
SLICE ind_msg latency = 40148764 μs
SLICE ind_msg latency = 40148997 μs
SLICE ind_msg latency = 40149021 μs
SLICE ind_msg latency = 40149214 μs
SLICE ind_msg latency = 40149141 μs
SLICE ind_msg latency = 40149170 μs
SLICE ind_msg latency = 40149088 μs
SLICE ind_msg latency = 40149119 μs
SLICE ind_msg latency = 40148852 μs
SLICE ind_msg latency = 40148860 μs
SLICE ind_msg latency = 40148853 μs
SLICE ind_msg latency = 40148984 μs
SLICE ind_msg latency = 40149196 μs
SLICE ind_msg latency = 40149127 μs
SLICE ind_msg latency = 40149128 μs
SLICE ind_msg latency = 40149322 μs
SLICE ind_msg latency = 40148969 μs
SLICE ind_msg latency = 40148951 μs
SLICE ind_msg latency = 40148845 μs
SLICE ind_msg latency = 40149243 μs
SLICE ind_msg latency = 40149196 μs
SLICE ind_msg latency = 40149269 μs
SLICE ind_msg latency = 40149251 μs
SLICE ind_msg latency = 40149279 μs
SLICE ind_msg latency = 40149268 μs
SLICE ind_msg latency = 40149345 μs
SLICE ind_msg latency = 40149001 μs
SLICE ind_msg latency = 40149442 μs
SLICE ind_msg latency = 40149166 μs
SLICE ind_msg latency = 40149106 μs
SLICE ind_msg latency = 40148927 μs
SLICE ind_msg latency = 40149269 μs
SLICE ind_msg latency = 40149220 μs
SLICE ind_msg latency = 40149114 μs
SLICE ind_msg latency = 40148951 μs
SLICE ind_msg latency = 40149165 μs
SLICE ind_msg latency = 40149140 μs
SLICE ind_msg latency = 40149207 μs
SLICE ind_msg latency = 40148928 μs
SLICE ind_msg latency = 40148932 μs
SLICE ind_msg latency = 40148749 μs
SLICE ind_msg latency = 40148742 μs
SLICE ind_msg latency = 40148601 μs
SLICE ind_msg latency = 40148722 μs
SLICE ind_msg latency = 40148973 μs
SLICE ind_msg latency = 40149303 μs
SLICE ind_msg latency = 40149303 μs
SLICE ind_msg latency = 40148924 μs
SLICE ind_msg latency = 40149187 μs
SLICE ind_msg latency = 40149179 μs
SLICE ind_msg latency = 40149177 μs
SLICE ind_msg latency = 40149123 μs
SLICE ind_msg latency = 40149111 μs
SLICE ind_msg latency = 40148927 μs
SLICE ind_msg latency = 40148956 μs
SLICE ind_msg latency = 40149061 μs
SLICE ind_msg latency = 40148918 μs
SLICE ind_msg latency = 40149310 μs
SLICE ind_msg latency = 40149426 μs
SLICE ind_msg latency = 40149257 μs
SLICE ind_msg latency = 40149300 μs
SLICE ind_msg latency = 40149476 μs
SLICE ind_msg latency = 40149126 μs
SLICE ind_msg latency = 40149192 μs
SLICE ind_msg latency = 40149218 μs
SLICE ind_msg latency = 40149159 μs
SLICE ind_msg latency = 40149061 μs
SLICE ind_msg latency = 40149193 μs
SLICE ind_msg latency = 40149125 μs
SLICE ind_msg latency = 40149124 μs
SLICE ind_msg latency = 40148920 μs
SLICE ind_msg latency = 40148960 μs
SLICE ind_msg latency = 40148870 μs
SLICE ind_msg latency = 40148984 μs
SLICE ind_msg latency = 40149121 μs
SLICE ind_msg latency = 40149260 μs
SLICE ind_msg latency = 40149134 μs
SLICE ind_msg latency = 40149118 μs
SLICE ind_msg latency = 40149572 μs
SLICE ind_msg latency = 40149548 μs
SLICE ind_msg latency = 40149168 μs
SLICE ind_msg latency = 40149182 μs
SLICE ind_msg latency = 40148749 μs
SLICE ind_msg latency = 40148496 μs
SLICE ind_msg latency = 40149042 μs
SLICE ind_msg latency = 40149371 μs
SLICE ind_msg latency = 40149217 μs
SLICE ind_msg latency = 40149119 μs
SLICE ind_msg latency = 40149169 μs
SLICE ind_msg latency = 40148990 μs
SLICE ind_msg latency = 40148991 μs
SLICE ind_msg latency = 40148905 μs
SLICE ind_msg latency = 40148999 μs
SLICE ind_msg latency = 40149395 μs
SLICE ind_msg latency = 40149263 μs
SLICE ind_msg latency = 40149354 μs
SLICE ind_msg latency = 40149246 μs
SLICE ind_msg latency = 40149265 μs
SLICE ind_msg latency = 40149275 μs
SLICE ind_msg latency = 40149228 μs
SLICE ind_msg latency = 40149330 μs
SLICE ind_msg latency = 40149190 μs
