[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190592982166 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 87 
SLICE ind_msg latency = 40150954 μs
SLICE ind_msg latency = 40150904 μs
SLICE ind_msg latency = 40150943 μs
SLICE ind_msg latency = 40151114 μs
SLICE ind_msg latency = 40151109 μs
SLICE ind_msg latency = 40150741 μs
SLICE ind_msg latency = 40150597 μs
SLICE ind_msg latency = 40150692 μs
SLICE ind_msg latency = 40150805 μs
SLICE ind_msg latency = 40150620 μs
SLICE ind_msg latency = 40150675 μs
SLICE ind_msg latency = 40150711 μs
SLICE ind_msg latency = 40150817 μs
SLICE ind_msg latency = 40150854 μs
SLICE ind_msg latency = 40150649 μs
SLICE ind_msg latency = 40150934 μs
SLICE ind_msg latency = 40150799 μs
SLICE ind_msg latency = 40150870 μs
SLICE ind_msg latency = 40150778 μs
SLICE ind_msg latency = 40151219 μs
SLICE ind_msg latency = 40150889 μs
SLICE ind_msg latency = 40151105 μs
SLICE ind_msg latency = 40150793 μs
SLICE ind_msg latency = 40151335 μs
SLICE ind_msg latency = 40150976 μs
SLICE ind_msg latency = 40151143 μs
SLICE ind_msg latency = 40150730 μs
SLICE ind_msg latency = 40150815 μs
SLICE ind_msg latency = 40150577 μs
SLICE ind_msg latency = 40151187 μs
SLICE ind_msg latency = 40150978 μs
SLICE ind_msg latency = 40151256 μs
SLICE ind_msg latency = 40150613 μs
SLICE ind_msg latency = 40150725 μs
SLICE ind_msg latency = 40150743 μs
SLICE ind_msg latency = 40151125 μs
SLICE ind_msg latency = 40150884 μs
SLICE ind_msg latency = 40150746 μs
SLICE ind_msg latency = 40150850 μs
SLICE ind_msg latency = 40150903 μs
SLICE ind_msg latency = 40150870 μs
SLICE ind_msg latency = 40150768 μs
SLICE ind_msg latency = 40150820 μs
SLICE ind_msg latency = 40150842 μs
SLICE ind_msg latency = 40151022 μs
SLICE ind_msg latency = 40150616 μs
SLICE ind_msg latency = 40150268 μs
SLICE ind_msg latency = 40150223 μs
SLICE ind_msg latency = 40150360 μs
SLICE ind_msg latency = 40150270 μs
SLICE ind_msg latency = 40150788 μs
SLICE ind_msg latency = 40150749 μs
SLICE ind_msg latency = 40150957 μs
SLICE ind_msg latency = 40150961 μs
SLICE ind_msg latency = 40150936 μs
SLICE ind_msg latency = 40151186 μs
SLICE ind_msg latency = 40151079 μs
SLICE ind_msg latency = 40151009 μs
SLICE ind_msg latency = 40150877 μs
SLICE ind_msg latency = 40151098 μs
SLICE ind_msg latency = 40150943 μs
SLICE ind_msg latency = 40151079 μs
SLICE ind_msg latency = 40150881 μs
SLICE ind_msg latency = 40150864 μs
SLICE ind_msg latency = 40150859 μs
SLICE ind_msg latency = 40150844 μs
SLICE ind_msg latency = 40150780 μs
SLICE ind_msg latency = 40150938 μs
SLICE ind_msg latency = 40150845 μs
SLICE ind_msg latency = 40150658 μs
SLICE ind_msg latency = 40150833 μs
SLICE ind_msg latency = 40150899 μs
SLICE ind_msg latency = 40150834 μs
SLICE ind_msg latency = 40150913 μs
SLICE ind_msg latency = 40151131 μs
SLICE ind_msg latency = 40150892 μs
SLICE ind_msg latency = 40150792 μs
SLICE ind_msg latency = 40150948 μs
SLICE ind_msg latency = 40150683 μs
SLICE ind_msg latency = 40150800 μs
SLICE ind_msg latency = 40150667 μs
SLICE ind_msg latency = 40150496 μs
SLICE ind_msg latency = 40150485 μs
SLICE ind_msg latency = 40150798 μs
SLICE ind_msg latency = 40150531 μs
SLICE ind_msg latency = 40150580 μs
SLICE ind_msg latency = 40150645 μs
SLICE ind_msg latency = 40150581 μs
SLICE ind_msg latency = 40150594 μs
SLICE ind_msg latency = 40150745 μs
SLICE ind_msg latency = 40150852 μs
SLICE ind_msg latency = 40150768 μs
SLICE ind_msg latency = 40150890 μs
SLICE ind_msg latency = 40150569 μs
SLICE ind_msg latency = 40150679 μs
SLICE ind_msg latency = 40150781 μs
SLICE ind_msg latency = 40151142 μs
SLICE ind_msg latency = 40150824 μs
SLICE ind_msg latency = 40151095 μs
SLICE ind_msg latency = 40151240 μs
SLICE ind_msg latency = 40150910 μs
SLICE ind_msg latency = 40151180 μs
SLICE ind_msg latency = 40151027 μs
SLICE ind_msg latency = 40150977 μs
SLICE ind_msg latency = 40150566 μs
SLICE ind_msg latency = 40150828 μs
SLICE ind_msg latency = 40151084 μs
SLICE ind_msg latency = 40151276 μs
SLICE ind_msg latency = 40151035 μs
SLICE ind_msg latency = 40150897 μs
SLICE ind_msg latency = 40150999 μs
SLICE ind_msg latency = 40150938 μs
SLICE ind_msg latency = 40150873 μs
SLICE ind_msg latency = 40150844 μs
SLICE ind_msg latency = 40150637 μs
SLICE ind_msg latency = 40151034 μs
SLICE ind_msg latency = 40150195 μs
SLICE ind_msg latency = 40157688 μs
SLICE ind_msg latency = 40152692 μs
SLICE ind_msg latency = 40150101 μs
SLICE ind_msg latency = 40150139 μs
SLICE ind_msg latency = 40150067 μs
SLICE ind_msg latency = 40150218 μs
SLICE ind_msg latency = 40150247 μs
SLICE ind_msg latency = 40150166 μs
SLICE ind_msg latency = 40150256 μs
SLICE ind_msg latency = 40150548 μs
SLICE ind_msg latency = 40150812 μs
SLICE ind_msg latency = 40150658 μs
SLICE ind_msg latency = 40150540 μs
SLICE ind_msg latency = 40150290 μs
SLICE ind_msg latency = 40150157 μs
SLICE ind_msg latency = 40150142 μs
SLICE ind_msg latency = 40150755 μs
SLICE ind_msg latency = 40150681 μs
SLICE ind_msg latency = 40150729 μs
SLICE ind_msg latency = 40150854 μs
SLICE ind_msg latency = 40150829 μs
SLICE ind_msg latency = 40151005 μs
SLICE ind_msg latency = 40151207 μs
SLICE ind_msg latency = 40150522 μs
SLICE ind_msg latency = 40150316 μs
SLICE ind_msg latency = 40150384 μs
SLICE ind_msg latency = 40150580 μs
SLICE ind_msg latency = 40150241 μs
SLICE ind_msg latency = 40150304 μs
SLICE ind_msg latency = 40150535 μs
SLICE ind_msg latency = 40150673 μs
SLICE ind_msg latency = 40150589 μs
SLICE ind_msg latency = 40150713 μs
SLICE ind_msg latency = 40150987 μs
SLICE ind_msg latency = 40150843 μs
SLICE ind_msg latency = 40150734 μs
SLICE ind_msg latency = 40150921 μs
SLICE ind_msg latency = 40150715 μs
SLICE ind_msg latency = 40150951 μs
SLICE ind_msg latency = 40150761 μs
SLICE ind_msg latency = 40150908 μs
SLICE ind_msg latency = 40151047 μs
SLICE ind_msg latency = 40151044 μs
SLICE ind_msg latency = 40150802 μs
SLICE ind_msg latency = 40150876 μs
SLICE ind_msg latency = 40150701 μs
SLICE ind_msg latency = 40151043 μs
SLICE ind_msg latency = 40150778 μs
SLICE ind_msg latency = 40150886 μs
SLICE ind_msg latency = 40150886 μs
SLICE ind_msg latency = 40150790 μs
SLICE ind_msg latency = 40150852 μs
SLICE ind_msg latency = 40150733 μs
SLICE ind_msg latency = 40150828 μs
SLICE ind_msg latency = 40150878 μs
SLICE ind_msg latency = 40150602 μs
SLICE ind_msg latency = 40150910 μs
SLICE ind_msg latency = 40150733 μs
SLICE ind_msg latency = 40150746 μs
SLICE ind_msg latency = 40150901 μs
SLICE ind_msg latency = 40150880 μs
SLICE ind_msg latency = 40150928 μs
SLICE ind_msg latency = 40150918 μs
SLICE ind_msg latency = 40150922 μs
SLICE ind_msg latency = 40150793 μs
SLICE ind_msg latency = 40150665 μs
SLICE ind_msg latency = 40150628 μs
SLICE ind_msg latency = 40150749 μs
SLICE ind_msg latency = 40150924 μs
SLICE ind_msg latency = 40150988 μs
SLICE ind_msg latency = 40151052 μs
SLICE ind_msg latency = 40150860 μs
SLICE ind_msg latency = 40150730 μs
SLICE ind_msg latency = 40150823 μs
SLICE ind_msg latency = 40150710 μs
SLICE ind_msg latency = 40150933 μs
SLICE ind_msg latency = 40150990 μs
SLICE ind_msg latency = 40150841 μs
SLICE ind_msg latency = 40150705 μs
SLICE ind_msg latency = 40150703 μs
SLICE ind_msg latency = 40150969 μs
SLICE ind_msg latency = 40150720 μs
SLICE ind_msg latency = 40150969 μs
SLICE ind_msg latency = 40150648 μs
SLICE ind_msg latency = 40150882 μs
SLICE ind_msg latency = 40150630 μs
SLICE ind_msg latency = 40150878 μs
SLICE ind_msg latency = 40150771 μs
SLICE ind_msg latency = 40151074 μs
SLICE ind_msg latency = 40150338 μs
SLICE ind_msg latency = 40150172 μs
SLICE ind_msg latency = 40150210 μs
SLICE ind_msg latency = 40150343 μs
SLICE ind_msg latency = 40150726 μs
SLICE ind_msg latency = 40150739 μs
SLICE ind_msg latency = 40150937 μs
SLICE ind_msg latency = 40150756 μs
SLICE ind_msg latency = 40150791 μs
SLICE ind_msg latency = 40151032 μs
SLICE ind_msg latency = 40150834 μs
SLICE ind_msg latency = 40150580 μs
SLICE ind_msg latency = 40150641 μs
SLICE ind_msg latency = 40153000 μs
SLICE ind_msg latency = 40150295 μs
SLICE ind_msg latency = 40150261 μs
SLICE ind_msg latency = 40150310 μs
SLICE ind_msg latency = 40150437 μs
SLICE ind_msg latency = 40150188 μs
SLICE ind_msg latency = 40150132 μs
SLICE ind_msg latency = 40150197 μs
SLICE ind_msg latency = 40150386 μs
SLICE ind_msg latency = 40150334 μs
SLICE ind_msg latency = 40150168 μs
SLICE ind_msg latency = 40150412 μs
SLICE ind_msg latency = 40150607 μs
SLICE ind_msg latency = 40150909 μs
SLICE ind_msg latency = 40150752 μs
SLICE ind_msg latency = 40150429 μs
SLICE ind_msg latency = 40150818 μs
SLICE ind_msg latency = 40150819 μs
SLICE ind_msg latency = 40150833 μs
SLICE ind_msg latency = 40150835 μs
SLICE ind_msg latency = 40150805 μs
SLICE ind_msg latency = 40150728 μs
SLICE ind_msg latency = 40150627 μs
SLICE ind_msg latency = 40150524 μs
SLICE ind_msg latency = 40150917 μs
SLICE ind_msg latency = 40150490 μs
SLICE ind_msg latency = 40150844 μs
SLICE ind_msg latency = 40150807 μs
SLICE ind_msg latency = 40150809 μs
SLICE ind_msg latency = 40150569 μs
SLICE ind_msg latency = 40150835 μs
SLICE ind_msg latency = 40150823 μs
SLICE ind_msg latency = 40150766 μs
SLICE ind_msg latency = 40150729 μs
SLICE ind_msg latency = 40150745 μs
SLICE ind_msg latency = 40150440 μs
SLICE ind_msg latency = 40150639 μs
SLICE ind_msg latency = 40150858 μs
SLICE ind_msg latency = 40150948 μs
SLICE ind_msg latency = 40150524 μs
SLICE ind_msg latency = 40150694 μs
SLICE ind_msg latency = 40150752 μs
SLICE ind_msg latency = 40150636 μs
SLICE ind_msg latency = 40150772 μs
SLICE ind_msg latency = 40150691 μs
SLICE ind_msg latency = 40150639 μs
SLICE ind_msg latency = 40150619 μs
SLICE ind_msg latency = 40150793 μs
SLICE ind_msg latency = 40150880 μs
SLICE ind_msg latency = 40150672 μs
SLICE ind_msg latency = 40150859 μs
SLICE ind_msg latency = 40150715 μs
SLICE ind_msg latency = 40150736 μs
SLICE ind_msg latency = 40150672 μs
SLICE ind_msg latency = 40150716 μs
SLICE ind_msg latency = 40150821 μs
SLICE ind_msg latency = 40150657 μs
SLICE ind_msg latency = 40150642 μs
SLICE ind_msg latency = 40150911 μs
SLICE ind_msg latency = 40150609 μs
SLICE ind_msg latency = 40150789 μs
SLICE ind_msg latency = 40150653 μs
SLICE ind_msg latency = 40150649 μs
SLICE ind_msg latency = 40150841 μs
SLICE ind_msg latency = 40150754 μs
SLICE ind_msg latency = 40150575 μs
SLICE ind_msg latency = 40150609 μs
SLICE ind_msg latency = 40150491 μs
SLICE ind_msg latency = 40150767 μs
SLICE ind_msg latency = 40150754 μs
SLICE ind_msg latency = 40150697 μs
SLICE ind_msg latency = 40150869 μs
SLICE ind_msg latency = 40150851 μs
SLICE ind_msg latency = 40150967 μs
SLICE ind_msg latency = 40150735 μs
SLICE ind_msg latency = 40150497 μs
SLICE ind_msg latency = 40150708 μs
SLICE ind_msg latency = 40150796 μs
SLICE ind_msg latency = 40150726 μs
SLICE ind_msg latency = 40150742 μs
SLICE ind_msg latency = 40150713 μs
SLICE ind_msg latency = 40150766 μs
SLICE ind_msg latency = 40150774 μs
SLICE ind_msg latency = 40150889 μs
SLICE ind_msg latency = 40150469 μs
SLICE ind_msg latency = 40150804 μs
SLICE ind_msg latency = 40150513 μs
SLICE ind_msg latency = 40150896 μs
SLICE ind_msg latency = 40150659 μs
SLICE ind_msg latency = 40150734 μs
SLICE ind_msg latency = 40150753 μs
SLICE ind_msg latency = 40150805 μs
SLICE ind_msg latency = 40150825 μs
SLICE ind_msg latency = 40150757 μs
SLICE ind_msg latency = 40150593 μs
SLICE ind_msg latency = 40150549 μs
SLICE ind_msg latency = 40150982 μs
SLICE ind_msg latency = 40150733 μs
SLICE ind_msg latency = 40150862 μs
SLICE ind_msg latency = 40150791 μs
SLICE ind_msg latency = 40150813 μs
SLICE ind_msg latency = 40150916 μs
SLICE ind_msg latency = 40150909 μs
SLICE ind_msg latency = 40150807 μs
SLICE ind_msg latency = 40150786 μs
SLICE ind_msg latency = 40150669 μs
SLICE ind_msg latency = 40150697 μs
SLICE ind_msg latency = 40150793 μs
SLICE ind_msg latency = 40150731 μs
SLICE ind_msg latency = 40150776 μs
SLICE ind_msg latency = 40150754 μs
SLICE ind_msg latency = 40150783 μs
SLICE ind_msg latency = 40150824 μs
SLICE ind_msg latency = 40150446 μs
SLICE ind_msg latency = 40150820 μs
SLICE ind_msg latency = 40150753 μs
SLICE ind_msg latency = 40150710 μs
SLICE ind_msg latency = 40150574 μs
SLICE ind_msg latency = 40150867 μs
SLICE ind_msg latency = 40150741 μs
SLICE ind_msg latency = 40150938 μs
SLICE ind_msg latency = 40150659 μs
SLICE ind_msg latency = 40150987 μs
SLICE ind_msg latency = 40150769 μs
SLICE ind_msg latency = 40150765 μs
SLICE ind_msg latency = 40150789 μs
SLICE ind_msg latency = 40150806 μs
SLICE ind_msg latency = 40150819 μs
SLICE ind_msg latency = 40150926 μs
SLICE ind_msg latency = 40150789 μs
SLICE ind_msg latency = 40150900 μs
SLICE ind_msg latency = 40150829 μs
SLICE ind_msg latency = 40151120 μs
SLICE ind_msg latency = 40150699 μs
SLICE ind_msg latency = 40150841 μs
SLICE ind_msg latency = 40150752 μs
SLICE ind_msg latency = 40150739 μs
SLICE ind_msg latency = 40150528 μs
SLICE ind_msg latency = 40150243 μs
SLICE ind_msg latency = 40150107 μs
SLICE ind_msg latency = 40150105 μs
SLICE ind_msg latency = 40150185 μs
SLICE ind_msg latency = 40150171 μs
SLICE ind_msg latency = 40150561 μs
SLICE ind_msg latency = 40150672 μs
SLICE ind_msg latency = 40150539 μs
SLICE ind_msg latency = 40150726 μs
SLICE ind_msg latency = 40150561 μs
SLICE ind_msg latency = 40150762 μs
SLICE ind_msg latency = 40150697 μs
SLICE ind_msg latency = 40150573 μs
SLICE ind_msg latency = 40150785 μs
SLICE ind_msg latency = 40150706 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150569 μs
SLICE ind_msg latency = 40150751 μs
SLICE ind_msg latency = 40150631 μs
SLICE ind_msg latency = 40150661 μs
SLICE ind_msg latency = 40150645 μs
SLICE ind_msg latency = 40150563 μs
SLICE ind_msg latency = 40150791 μs
SLICE ind_msg latency = 40150643 μs
SLICE ind_msg latency = 40150805 μs
SLICE ind_msg latency = 40150411 μs
SLICE ind_msg latency = 40150638 μs
SLICE ind_msg latency = 40150712 μs
SLICE ind_msg latency = 40150603 μs
SLICE ind_msg latency = 40150682 μs
SLICE ind_msg latency = 40150742 μs
SLICE ind_msg latency = 40150699 μs
SLICE ind_msg latency = 40150664 μs
SLICE ind_msg latency = 40150643 μs
SLICE ind_msg latency = 40150710 μs
SLICE ind_msg latency = 40150654 μs
SLICE ind_msg latency = 40150848 μs
SLICE ind_msg latency = 40150525 μs
SLICE ind_msg latency = 40150673 μs
SLICE ind_msg latency = 40150576 μs
SLICE ind_msg latency = 40150793 μs
SLICE ind_msg latency = 40150437 μs
SLICE ind_msg latency = 40150765 μs
SLICE ind_msg latency = 40150567 μs
SLICE ind_msg latency = 40150682 μs
SLICE ind_msg latency = 40150589 μs
SLICE ind_msg latency = 40150783 μs
SLICE ind_msg latency = 40150802 μs
SLICE ind_msg latency = 40150824 μs
SLICE ind_msg latency = 40150568 μs
SLICE ind_msg latency = 40150490 μs
SLICE ind_msg latency = 40150573 μs
SLICE ind_msg latency = 40150856 μs
SLICE ind_msg latency = 40150762 μs
SLICE ind_msg latency = 40150976 μs
SLICE ind_msg latency = 40150676 μs
SLICE ind_msg latency = 40151041 μs
SLICE ind_msg latency = 40150714 μs
SLICE ind_msg latency = 40150903 μs
SLICE ind_msg latency = 40150949 μs
SLICE ind_msg latency = 40150829 μs
SLICE ind_msg latency = 40150839 μs
SLICE ind_msg latency = 40150775 μs
SLICE ind_msg latency = 40151090 μs
SLICE ind_msg latency = 40150877 μs
SLICE ind_msg latency = 40150897 μs
SLICE ind_msg latency = 40150943 μs
SLICE ind_msg latency = 40151126 μs
SLICE ind_msg latency = 40151053 μs
SLICE ind_msg latency = 40150921 μs
SLICE ind_msg latency = 40150903 μs
SLICE ind_msg latency = 40150967 μs
SLICE ind_msg latency = 40150709 μs
SLICE ind_msg latency = 40150806 μs
SLICE ind_msg latency = 40150676 μs
SLICE ind_msg latency = 40150979 μs
SLICE ind_msg latency = 40150841 μs
SLICE ind_msg latency = 40150863 μs
SLICE ind_msg latency = 40150978 μs
SLICE ind_msg latency = 40151138 μs
SLICE ind_msg latency = 40150794 μs
SLICE ind_msg latency = 40150961 μs
SLICE ind_msg latency = 40150957 μs
SLICE ind_msg latency = 40151029 μs
SLICE ind_msg latency = 40150794 μs
SLICE ind_msg latency = 40150787 μs
SLICE ind_msg latency = 40150580 μs
SLICE ind_msg latency = 40151150 μs
SLICE ind_msg latency = 40150822 μs
SLICE ind_msg latency = 40150977 μs
SLICE ind_msg latency = 40151005 μs
SLICE ind_msg latency = 40150271 μs
SLICE ind_msg latency = 40150213 μs
SLICE ind_msg latency = 40150312 μs
SLICE ind_msg latency = 40150510 μs
SLICE ind_msg latency = 40150388 μs
SLICE ind_msg latency = 40150735 μs
SLICE ind_msg latency = 40150487 μs
SLICE ind_msg latency = 40150670 μs
SLICE ind_msg latency = 40150613 μs
SLICE ind_msg latency = 40150675 μs
SLICE ind_msg latency = 40150649 μs
SLICE ind_msg latency = 40150511 μs
SLICE ind_msg latency = 40150805 μs
SLICE ind_msg latency = 40150825 μs
SLICE ind_msg latency = 40150587 μs
SLICE ind_msg latency = 40150760 μs
SLICE ind_msg latency = 40150606 μs
SLICE ind_msg latency = 40150761 μs
SLICE ind_msg latency = 40150545 μs
SLICE ind_msg latency = 40150758 μs
SLICE ind_msg latency = 40150597 μs
SLICE ind_msg latency = 40150874 μs
SLICE ind_msg latency = 40150987 μs
SLICE ind_msg latency = 40150846 μs
SLICE ind_msg latency = 40150994 μs
SLICE ind_msg latency = 40150557 μs
SLICE ind_msg latency = 40151020 μs
SLICE ind_msg latency = 40150988 μs
SLICE ind_msg latency = 40150998 μs
SLICE ind_msg latency = 40150466 μs
SLICE ind_msg latency = 40150288 μs
SLICE ind_msg latency = 40150685 μs
SLICE ind_msg latency = 40150685 μs
SLICE ind_msg latency = 40150743 μs
SLICE ind_msg latency = 40150447 μs
SLICE ind_msg latency = 40150512 μs
SLICE ind_msg latency = 40150644 μs
SLICE ind_msg latency = 40150744 μs
SLICE ind_msg latency = 40150534 μs
SLICE ind_msg latency = 40150655 μs
SLICE ind_msg latency = 40150955 μs
SLICE ind_msg latency = 40150539 μs
SLICE ind_msg latency = 40150686 μs
SLICE ind_msg latency = 40150837 μs
SLICE ind_msg latency = 40150545 μs
SLICE ind_msg latency = 40150675 μs
SLICE ind_msg latency = 40150488 μs
SLICE ind_msg latency = 40150514 μs
SLICE ind_msg latency = 40150437 μs
SLICE ind_msg latency = 40150580 μs
SLICE ind_msg latency = 40150695 μs
SLICE ind_msg latency = 40150918 μs
SLICE ind_msg latency = 40150973 μs
SLICE ind_msg latency = 40150938 μs
SLICE ind_msg latency = 40151051 μs
SLICE ind_msg latency = 40151080 μs
SLICE ind_msg latency = 40150786 μs
SLICE ind_msg latency = 40150968 μs
SLICE ind_msg latency = 40150841 μs
SLICE ind_msg latency = 40150816 μs
SLICE ind_msg latency = 40150941 μs
SLICE ind_msg latency = 40151111 μs
SLICE ind_msg latency = 40151057 μs
SLICE ind_msg latency = 40150714 μs
SLICE ind_msg latency = 40150483 μs
SLICE ind_msg latency = 40150605 μs
SLICE ind_msg latency = 40150583 μs
SLICE ind_msg latency = 40150694 μs
SLICE ind_msg latency = 40150740 μs
SLICE ind_msg latency = 40150664 μs
SLICE ind_msg latency = 40150799 μs
SLICE ind_msg latency = 40150876 μs
SLICE ind_msg latency = 40151035 μs
SLICE ind_msg latency = 40150822 μs
SLICE ind_msg latency = 40150638 μs
SLICE ind_msg latency = 40150832 μs
SLICE ind_msg latency = 40150259 μs
SLICE ind_msg latency = 40150431 μs
SLICE ind_msg latency = 40150724 μs
SLICE ind_msg latency = 40150715 μs
SLICE ind_msg latency = 40150708 μs
SLICE ind_msg latency = 40150680 μs
SLICE ind_msg latency = 40150790 μs
SLICE ind_msg latency = 40150743 μs
SLICE ind_msg latency = 40150826 μs
SLICE ind_msg latency = 40150740 μs
SLICE ind_msg latency = 40150970 μs
SLICE ind_msg latency = 40151090 μs
SLICE ind_msg latency = 40150960 μs
SLICE ind_msg latency = 40150943 μs
SLICE ind_msg latency = 40150759 μs
SLICE ind_msg latency = 40150733 μs
SLICE ind_msg latency = 40150866 μs
SLICE ind_msg latency = 40150953 μs
SLICE ind_msg latency = 40150675 μs
SLICE ind_msg latency = 40150773 μs
SLICE ind_msg latency = 40150640 μs
SLICE ind_msg latency = 40150784 μs
SLICE ind_msg latency = 40150560 μs
SLICE ind_msg latency = 40150945 μs
SLICE ind_msg latency = 40150874 μs
SLICE ind_msg latency = 40150744 μs
SLICE ind_msg latency = 40150728 μs
SLICE ind_msg latency = 40150814 μs
SLICE ind_msg latency = 40150629 μs
SLICE ind_msg latency = 40150785 μs
SLICE ind_msg latency = 40150719 μs
SLICE ind_msg latency = 40150801 μs
SLICE ind_msg latency = 40150852 μs
SLICE ind_msg latency = 40150756 μs
SLICE ind_msg latency = 40150729 μs
SLICE ind_msg latency = 40150716 μs
SLICE ind_msg latency = 40150742 μs
SLICE ind_msg latency = 40150642 μs
SLICE ind_msg latency = 40150712 μs
SLICE ind_msg latency = 40150696 μs
SLICE ind_msg latency = 40150491 μs
SLICE ind_msg latency = 40150580 μs
SLICE ind_msg latency = 40150668 μs
