[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190472498161 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 72 
SLICE ind_msg latency = 40150417 μs
SLICE ind_msg latency = 40150622 μs
SLICE ind_msg latency = 40150607 μs
SLICE ind_msg latency = 40150608 μs
SLICE ind_msg latency = 40150310 μs
SLICE ind_msg latency = 40150506 μs
SLICE ind_msg latency = 40150454 μs
SLICE ind_msg latency = 40150617 μs
SLICE ind_msg latency = 40150497 μs
SLICE ind_msg latency = 40150449 μs
SLICE ind_msg latency = 40150295 μs
SLICE ind_msg latency = 40150111 μs
SLICE ind_msg latency = 40150172 μs
SLICE ind_msg latency = 40150023 μs
SLICE ind_msg latency = 40149994 μs
SLICE ind_msg latency = 40150205 μs
SLICE ind_msg latency = 40150517 μs
SLICE ind_msg latency = 40150388 μs
SLICE ind_msg latency = 40150238 μs
SLICE ind_msg latency = 40150381 μs
SLICE ind_msg latency = 40150480 μs
SLICE ind_msg latency = 40150369 μs
SLICE ind_msg latency = 40150485 μs
SLICE ind_msg latency = 40150539 μs
SLICE ind_msg latency = 40150380 μs
SLICE ind_msg latency = 40150449 μs
SLICE ind_msg latency = 40150407 μs
SLICE ind_msg latency = 40150501 μs
SLICE ind_msg latency = 40150478 μs
SLICE ind_msg latency = 40150395 μs
SLICE ind_msg latency = 40150328 μs
SLICE ind_msg latency = 40150354 μs
SLICE ind_msg latency = 40150408 μs
SLICE ind_msg latency = 40150387 μs
SLICE ind_msg latency = 40150412 μs
SLICE ind_msg latency = 40150412 μs
SLICE ind_msg latency = 40150440 μs
SLICE ind_msg latency = 40150298 μs
SLICE ind_msg latency = 40150483 μs
SLICE ind_msg latency = 40150451 μs
SLICE ind_msg latency = 40150409 μs
SLICE ind_msg latency = 40150493 μs
SLICE ind_msg latency = 40150269 μs
SLICE ind_msg latency = 40150320 μs
SLICE ind_msg latency = 40150428 μs
SLICE ind_msg latency = 40150574 μs
SLICE ind_msg latency = 40150515 μs
SLICE ind_msg latency = 40150611 μs
SLICE ind_msg latency = 40150155 μs
SLICE ind_msg latency = 40150211 μs
SLICE ind_msg latency = 40150587 μs
SLICE ind_msg latency = 40150274 μs
SLICE ind_msg latency = 40150456 μs
SLICE ind_msg latency = 40150395 μs
SLICE ind_msg latency = 40150516 μs
SLICE ind_msg latency = 40150448 μs
SLICE ind_msg latency = 40150707 μs
SLICE ind_msg latency = 40150298 μs
SLICE ind_msg latency = 40150474 μs
SLICE ind_msg latency = 40150565 μs
SLICE ind_msg latency = 40150556 μs
SLICE ind_msg latency = 40150627 μs
SLICE ind_msg latency = 40150497 μs
SLICE ind_msg latency = 40150446 μs
SLICE ind_msg latency = 40150514 μs
SLICE ind_msg latency = 40150424 μs
SLICE ind_msg latency = 40150479 μs
SLICE ind_msg latency = 40150415 μs
SLICE ind_msg latency = 40150293 μs
SLICE ind_msg latency = 40150357 μs
SLICE ind_msg latency = 40150215 μs
SLICE ind_msg latency = 40150297 μs
SLICE ind_msg latency = 40150319 μs
SLICE ind_msg latency = 40150293 μs
SLICE ind_msg latency = 40150300 μs
SLICE ind_msg latency = 40150422 μs
SLICE ind_msg latency = 40150091 μs
SLICE ind_msg latency = 40150249 μs
SLICE ind_msg latency = 40150233 μs
SLICE ind_msg latency = 40150335 μs
SLICE ind_msg latency = 40150323 μs
SLICE ind_msg latency = 40150279 μs
SLICE ind_msg latency = 40150222 μs
SLICE ind_msg latency = 40150334 μs
SLICE ind_msg latency = 40150271 μs
SLICE ind_msg latency = 40150248 μs
SLICE ind_msg latency = 40150132 μs
SLICE ind_msg latency = 40150111 μs
SLICE ind_msg latency = 40150067 μs
SLICE ind_msg latency = 40150203 μs
SLICE ind_msg latency = 40150340 μs
SLICE ind_msg latency = 40150618 μs
SLICE ind_msg latency = 40150129 μs
SLICE ind_msg latency = 40150354 μs
SLICE ind_msg latency = 40150474 μs
SLICE ind_msg latency = 40150681 μs
SLICE ind_msg latency = 40150649 μs
SLICE ind_msg latency = 40150559 μs
SLICE ind_msg latency = 40150482 μs
SLICE ind_msg latency = 40150305 μs
SLICE ind_msg latency = 40150147 μs
SLICE ind_msg latency = 40150394 μs
SLICE ind_msg latency = 40150255 μs
SLICE ind_msg latency = 40149910 μs
SLICE ind_msg latency = 40149931 μs
SLICE ind_msg latency = 40150400 μs
SLICE ind_msg latency = 40150486 μs
SLICE ind_msg latency = 40150090 μs
SLICE ind_msg latency = 40150065 μs
SLICE ind_msg latency = 40150337 μs
SLICE ind_msg latency = 40150768 μs
SLICE ind_msg latency = 40150380 μs
SLICE ind_msg latency = 40150430 μs
SLICE ind_msg latency = 40150355 μs
SLICE ind_msg latency = 40150724 μs
SLICE ind_msg latency = 40150589 μs
SLICE ind_msg latency = 40150512 μs
SLICE ind_msg latency = 40150166 μs
SLICE ind_msg latency = 40150461 μs
SLICE ind_msg latency = 40150352 μs
SLICE ind_msg latency = 40150450 μs
SLICE ind_msg latency = 40150606 μs
SLICE ind_msg latency = 40150942 μs
SLICE ind_msg latency = 40150582 μs
SLICE ind_msg latency = 40150442 μs
SLICE ind_msg latency = 40150397 μs
SLICE ind_msg latency = 40150527 μs
SLICE ind_msg latency = 40150460 μs
SLICE ind_msg latency = 40150489 μs
SLICE ind_msg latency = 40150578 μs
SLICE ind_msg latency = 40150654 μs
SLICE ind_msg latency = 40150521 μs
SLICE ind_msg latency = 40150570 μs
SLICE ind_msg latency = 40150547 μs
SLICE ind_msg latency = 40150638 μs
SLICE ind_msg latency = 40150564 μs
SLICE ind_msg latency = 40150728 μs
SLICE ind_msg latency = 40150473 μs
SLICE ind_msg latency = 40150638 μs
SLICE ind_msg latency = 40150671 μs
SLICE ind_msg latency = 40150575 μs
SLICE ind_msg latency = 40150355 μs
SLICE ind_msg latency = 40150524 μs
SLICE ind_msg latency = 40150432 μs
SLICE ind_msg latency = 40150329 μs
SLICE ind_msg latency = 40150581 μs
SLICE ind_msg latency = 40150482 μs
SLICE ind_msg latency = 40150411 μs
SLICE ind_msg latency = 40150411 μs
SLICE ind_msg latency = 40150486 μs
SLICE ind_msg latency = 40150339 μs
SLICE ind_msg latency = 40150240 μs
SLICE ind_msg latency = 40150250 μs
SLICE ind_msg latency = 40150373 μs
SLICE ind_msg latency = 40150388 μs
SLICE ind_msg latency = 40150475 μs
SLICE ind_msg latency = 40150655 μs
SLICE ind_msg latency = 40150598 μs
SLICE ind_msg latency = 40150582 μs
SLICE ind_msg latency = 40150430 μs
SLICE ind_msg latency = 40150429 μs
SLICE ind_msg latency = 40150518 μs
SLICE ind_msg latency = 40150385 μs
SLICE ind_msg latency = 40150321 μs
SLICE ind_msg latency = 40150394 μs
SLICE ind_msg latency = 40150365 μs
SLICE ind_msg latency = 40150172 μs
SLICE ind_msg latency = 40149904 μs
SLICE ind_msg latency = 40149972 μs
SLICE ind_msg latency = 40150469 μs
SLICE ind_msg latency = 40150383 μs
SLICE ind_msg latency = 40150311 μs
SLICE ind_msg latency = 40150201 μs
SLICE ind_msg latency = 40150416 μs
SLICE ind_msg latency = 40150330 μs
SLICE ind_msg latency = 40150226 μs
SLICE ind_msg latency = 40150580 μs
SLICE ind_msg latency = 40150610 μs
SLICE ind_msg latency = 40150294 μs
SLICE ind_msg latency = 40150300 μs
SLICE ind_msg latency = 40150298 μs
SLICE ind_msg latency = 40150369 μs
SLICE ind_msg latency = 40150557 μs
SLICE ind_msg latency = 40150366 μs
SLICE ind_msg latency = 40150376 μs
SLICE ind_msg latency = 40150469 μs
SLICE ind_msg latency = 40150357 μs
SLICE ind_msg latency = 40150233 μs
SLICE ind_msg latency = 40150349 μs
SLICE ind_msg latency = 40150427 μs
SLICE ind_msg latency = 40150663 μs
SLICE ind_msg latency = 40150431 μs
SLICE ind_msg latency = 40150431 μs
SLICE ind_msg latency = 40150470 μs
SLICE ind_msg latency = 40150940 μs
SLICE ind_msg latency = 40150591 μs
SLICE ind_msg latency = 40150522 μs
SLICE ind_msg latency = 40150798 μs
SLICE ind_msg latency = 40150541 μs
SLICE ind_msg latency = 40149999 μs
SLICE ind_msg latency = 40150299 μs
SLICE ind_msg latency = 40150293 μs
SLICE ind_msg latency = 40150253 μs
SLICE ind_msg latency = 40150424 μs
SLICE ind_msg latency = 40150207 μs
SLICE ind_msg latency = 40150385 μs
SLICE ind_msg latency = 40150145 μs
SLICE ind_msg latency = 40150149 μs
SLICE ind_msg latency = 40150227 μs
SLICE ind_msg latency = 40150132 μs
SLICE ind_msg latency = 40149853 μs
SLICE ind_msg latency = 40149935 μs
SLICE ind_msg latency = 40149761 μs
SLICE ind_msg latency = 40150103 μs
SLICE ind_msg latency = 40156344 μs
SLICE ind_msg latency = 40149700 μs
SLICE ind_msg latency = 40149786 μs
SLICE ind_msg latency = 40149850 μs
SLICE ind_msg latency = 40149685 μs
SLICE ind_msg latency = 40149698 μs
SLICE ind_msg latency = 40149661 μs
SLICE ind_msg latency = 40149707 μs
SLICE ind_msg latency = 40149784 μs
SLICE ind_msg latency = 40150049 μs
SLICE ind_msg latency = 40149859 μs
SLICE ind_msg latency = 40150128 μs
SLICE ind_msg latency = 40150335 μs
SLICE ind_msg latency = 40150332 μs
SLICE ind_msg latency = 40150371 μs
SLICE ind_msg latency = 40150373 μs
SLICE ind_msg latency = 40150617 μs
SLICE ind_msg latency = 40150683 μs
SLICE ind_msg latency = 40150466 μs
SLICE ind_msg latency = 40150407 μs
SLICE ind_msg latency = 40150641 μs
SLICE ind_msg latency = 40150516 μs
SLICE ind_msg latency = 40150616 μs
SLICE ind_msg latency = 40150696 μs
SLICE ind_msg latency = 40150606 μs
SLICE ind_msg latency = 40150518 μs
SLICE ind_msg latency = 40150487 μs
SLICE ind_msg latency = 40150259 μs
SLICE ind_msg latency = 40150619 μs
SLICE ind_msg latency = 40150462 μs
SLICE ind_msg latency = 40150348 μs
SLICE ind_msg latency = 40150440 μs
SLICE ind_msg latency = 40150580 μs
SLICE ind_msg latency = 40150745 μs
SLICE ind_msg latency = 40150442 μs
SLICE ind_msg latency = 40150484 μs
SLICE ind_msg latency = 40150593 μs
SLICE ind_msg latency = 40150514 μs
SLICE ind_msg latency = 40150628 μs
SLICE ind_msg latency = 40150562 μs
SLICE ind_msg latency = 40150484 μs
SLICE ind_msg latency = 40150247 μs
SLICE ind_msg latency = 40149884 μs
SLICE ind_msg latency = 40150006 μs
SLICE ind_msg latency = 40150195 μs
SLICE ind_msg latency = 40150301 μs
SLICE ind_msg latency = 40150455 μs
SLICE ind_msg latency = 40150349 μs
SLICE ind_msg latency = 40150435 μs
SLICE ind_msg latency = 40150621 μs
SLICE ind_msg latency = 40150307 μs
SLICE ind_msg latency = 40150032 μs
SLICE ind_msg latency = 40150361 μs
SLICE ind_msg latency = 40150435 μs
SLICE ind_msg latency = 40150415 μs
SLICE ind_msg latency = 40150331 μs
SLICE ind_msg latency = 40150172 μs
SLICE ind_msg latency = 40150455 μs
SLICE ind_msg latency = 40150603 μs
SLICE ind_msg latency = 40150476 μs
SLICE ind_msg latency = 40150690 μs
SLICE ind_msg latency = 40150576 μs
SLICE ind_msg latency = 40150513 μs
SLICE ind_msg latency = 40150469 μs
SLICE ind_msg latency = 40150461 μs
SLICE ind_msg latency = 40150511 μs
SLICE ind_msg latency = 40150462 μs
SLICE ind_msg latency = 40150468 μs
SLICE ind_msg latency = 40150619 μs
SLICE ind_msg latency = 40150682 μs
SLICE ind_msg latency = 40150554 μs
SLICE ind_msg latency = 40150751 μs
SLICE ind_msg latency = 40150694 μs
SLICE ind_msg latency = 40150834 μs
SLICE ind_msg latency = 40150443 μs
SLICE ind_msg latency = 40150339 μs
SLICE ind_msg latency = 40150503 μs
SLICE ind_msg latency = 40150410 μs
SLICE ind_msg latency = 40150209 μs
SLICE ind_msg latency = 40150383 μs
SLICE ind_msg latency = 40150952 μs
SLICE ind_msg latency = 40150678 μs
SLICE ind_msg latency = 40150815 μs
SLICE ind_msg latency = 40150759 μs
SLICE ind_msg latency = 40150566 μs
SLICE ind_msg latency = 40150575 μs
SLICE ind_msg latency = 40150751 μs
SLICE ind_msg latency = 40150437 μs
SLICE ind_msg latency = 40150320 μs
SLICE ind_msg latency = 40150073 μs
SLICE ind_msg latency = 40149915 μs
SLICE ind_msg latency = 40150094 μs
SLICE ind_msg latency = 40150239 μs
SLICE ind_msg latency = 40150291 μs
SLICE ind_msg latency = 40150148 μs
SLICE ind_msg latency = 40150591 μs
SLICE ind_msg latency = 40150613 μs
SLICE ind_msg latency = 40150573 μs
SLICE ind_msg latency = 40150192 μs
SLICE ind_msg latency = 40150558 μs
SLICE ind_msg latency = 40150301 μs
SLICE ind_msg latency = 40150434 μs
SLICE ind_msg latency = 40150343 μs
SLICE ind_msg latency = 40150452 μs
SLICE ind_msg latency = 40150365 μs
SLICE ind_msg latency = 40150413 μs
SLICE ind_msg latency = 40150508 μs
SLICE ind_msg latency = 40150503 μs
SLICE ind_msg latency = 40150733 μs
SLICE ind_msg latency = 40150849 μs
SLICE ind_msg latency = 40150732 μs
SLICE ind_msg latency = 40150778 μs
SLICE ind_msg latency = 40150835 μs
SLICE ind_msg latency = 40150616 μs
SLICE ind_msg latency = 40150414 μs
SLICE ind_msg latency = 40150589 μs
SLICE ind_msg latency = 40150622 μs
SLICE ind_msg latency = 40150636 μs
SLICE ind_msg latency = 40150630 μs
SLICE ind_msg latency = 40150799 μs
SLICE ind_msg latency = 40150701 μs
SLICE ind_msg latency = 40150678 μs
SLICE ind_msg latency = 40150715 μs
SLICE ind_msg latency = 40150520 μs
SLICE ind_msg latency = 40150512 μs
SLICE ind_msg latency = 40150727 μs
SLICE ind_msg latency = 40150353 μs
SLICE ind_msg latency = 40150068 μs
SLICE ind_msg latency = 40150184 μs
SLICE ind_msg latency = 40150307 μs
SLICE ind_msg latency = 40150189 μs
SLICE ind_msg latency = 40150655 μs
SLICE ind_msg latency = 40150439 μs
SLICE ind_msg latency = 40150593 μs
SLICE ind_msg latency = 40150686 μs
SLICE ind_msg latency = 40150333 μs
SLICE ind_msg latency = 40150634 μs
SLICE ind_msg latency = 40150671 μs
SLICE ind_msg latency = 40150398 μs
SLICE ind_msg latency = 40150567 μs
SLICE ind_msg latency = 40150698 μs
SLICE ind_msg latency = 40150650 μs
SLICE ind_msg latency = 40150643 μs
SLICE ind_msg latency = 40150816 μs
SLICE ind_msg latency = 40150819 μs
SLICE ind_msg latency = 40150740 μs
SLICE ind_msg latency = 40150616 μs
SLICE ind_msg latency = 40150483 μs
SLICE ind_msg latency = 40150556 μs
SLICE ind_msg latency = 40150747 μs
SLICE ind_msg latency = 40150460 μs
SLICE ind_msg latency = 40150481 μs
SLICE ind_msg latency = 40150496 μs
SLICE ind_msg latency = 40150528 μs
SLICE ind_msg latency = 40150724 μs
SLICE ind_msg latency = 40150454 μs
SLICE ind_msg latency = 40150567 μs
SLICE ind_msg latency = 40150455 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150185 μs
SLICE ind_msg latency = 40150313 μs
SLICE ind_msg latency = 40150391 μs
SLICE ind_msg latency = 40150431 μs
SLICE ind_msg latency = 40150371 μs
SLICE ind_msg latency = 40150328 μs
SLICE ind_msg latency = 40150316 μs
SLICE ind_msg latency = 40150171 μs
SLICE ind_msg latency = 40150265 μs
SLICE ind_msg latency = 40150250 μs
SLICE ind_msg latency = 40150724 μs
SLICE ind_msg latency = 40150435 μs
SLICE ind_msg latency = 40150315 μs
SLICE ind_msg latency = 40150312 μs
SLICE ind_msg latency = 40150577 μs
SLICE ind_msg latency = 40150377 μs
SLICE ind_msg latency = 40150468 μs
SLICE ind_msg latency = 40150233 μs
SLICE ind_msg latency = 40150493 μs
SLICE ind_msg latency = 40150347 μs
SLICE ind_msg latency = 40150308 μs
SLICE ind_msg latency = 40150284 μs
SLICE ind_msg latency = 40150485 μs
SLICE ind_msg latency = 40150309 μs
SLICE ind_msg latency = 40150397 μs
SLICE ind_msg latency = 40149896 μs
SLICE ind_msg latency = 40150434 μs
SLICE ind_msg latency = 40149811 μs
SLICE ind_msg latency = 40149776 μs
SLICE ind_msg latency = 40149817 μs
SLICE ind_msg latency = 40150123 μs
SLICE ind_msg latency = 40150037 μs
SLICE ind_msg latency = 40150427 μs
SLICE ind_msg latency = 40149985 μs
SLICE ind_msg latency = 40150460 μs
SLICE ind_msg latency = 40150340 μs
SLICE ind_msg latency = 40150565 μs
SLICE ind_msg latency = 40150246 μs
SLICE ind_msg latency = 40150824 μs
SLICE ind_msg latency = 40150527 μs
SLICE ind_msg latency = 40150395 μs
SLICE ind_msg latency = 40150286 μs
SLICE ind_msg latency = 40150460 μs
SLICE ind_msg latency = 40150034 μs
SLICE ind_msg latency = 40150187 μs
SLICE ind_msg latency = 40150374 μs
SLICE ind_msg latency = 40150587 μs
SLICE ind_msg latency = 40150340 μs
SLICE ind_msg latency = 40150113 μs
SLICE ind_msg latency = 40150099 μs
SLICE ind_msg latency = 40150294 μs
SLICE ind_msg latency = 40150570 μs
SLICE ind_msg latency = 40150562 μs
SLICE ind_msg latency = 40150188 μs
SLICE ind_msg latency = 40150704 μs
SLICE ind_msg latency = 40150311 μs
SLICE ind_msg latency = 40150445 μs
SLICE ind_msg latency = 40150348 μs
SLICE ind_msg latency = 40150449 μs
SLICE ind_msg latency = 40150341 μs
SLICE ind_msg latency = 40150213 μs
SLICE ind_msg latency = 40150313 μs
SLICE ind_msg latency = 40150323 μs
SLICE ind_msg latency = 40150591 μs
SLICE ind_msg latency = 40150451 μs
SLICE ind_msg latency = 40150430 μs
SLICE ind_msg latency = 40150547 μs
SLICE ind_msg latency = 40150565 μs
SLICE ind_msg latency = 40150241 μs
SLICE ind_msg latency = 40150622 μs
SLICE ind_msg latency = 40150531 μs
SLICE ind_msg latency = 40150661 μs
SLICE ind_msg latency = 40150451 μs
SLICE ind_msg latency = 40150567 μs
SLICE ind_msg latency = 40150539 μs
SLICE ind_msg latency = 40150835 μs
SLICE ind_msg latency = 40150560 μs
SLICE ind_msg latency = 40150607 μs
SLICE ind_msg latency = 40150750 μs
SLICE ind_msg latency = 40150672 μs
SLICE ind_msg latency = 40150660 μs
SLICE ind_msg latency = 40150711 μs
SLICE ind_msg latency = 40150804 μs
SLICE ind_msg latency = 40150548 μs
SLICE ind_msg latency = 40150479 μs
SLICE ind_msg latency = 40150470 μs
SLICE ind_msg latency = 40150538 μs
SLICE ind_msg latency = 40150694 μs
SLICE ind_msg latency = 40150767 μs
SLICE ind_msg latency = 40150655 μs
SLICE ind_msg latency = 40150716 μs
SLICE ind_msg latency = 40150777 μs
SLICE ind_msg latency = 40150500 μs
SLICE ind_msg latency = 40150695 μs
SLICE ind_msg latency = 40150678 μs
SLICE ind_msg latency = 40150551 μs
SLICE ind_msg latency = 40150661 μs
SLICE ind_msg latency = 40150638 μs
SLICE ind_msg latency = 40150677 μs
SLICE ind_msg latency = 40150583 μs
SLICE ind_msg latency = 40150344 μs
SLICE ind_msg latency = 40150484 μs
SLICE ind_msg latency = 40150514 μs
SLICE ind_msg latency = 40150680 μs
SLICE ind_msg latency = 40150365 μs
SLICE ind_msg latency = 40150393 μs
SLICE ind_msg latency = 40150294 μs
SLICE ind_msg latency = 40150565 μs
SLICE ind_msg latency = 40150326 μs
SLICE ind_msg latency = 40150178 μs
SLICE ind_msg latency = 40150636 μs
SLICE ind_msg latency = 40150432 μs
SLICE ind_msg latency = 40150424 μs
SLICE ind_msg latency = 40150386 μs
SLICE ind_msg latency = 40150631 μs
SLICE ind_msg latency = 40150486 μs
SLICE ind_msg latency = 40150409 μs
SLICE ind_msg latency = 40150331 μs
SLICE ind_msg latency = 40150432 μs
SLICE ind_msg latency = 40150336 μs
SLICE ind_msg latency = 40150432 μs
SLICE ind_msg latency = 40150762 μs
SLICE ind_msg latency = 40150499 μs
SLICE ind_msg latency = 40150379 μs
SLICE ind_msg latency = 40150399 μs
SLICE ind_msg latency = 40150336 μs
SLICE ind_msg latency = 40150404 μs
SLICE ind_msg latency = 40150352 μs
SLICE ind_msg latency = 40150319 μs
SLICE ind_msg latency = 40150419 μs
SLICE ind_msg latency = 40150243 μs
SLICE ind_msg latency = 40150146 μs
SLICE ind_msg latency = 40149808 μs
SLICE ind_msg latency = 40150259 μs
SLICE ind_msg latency = 40150358 μs
SLICE ind_msg latency = 40150382 μs
SLICE ind_msg latency = 40150340 μs
SLICE ind_msg latency = 40150194 μs
SLICE ind_msg latency = 40150408 μs
SLICE ind_msg latency = 40150309 μs
SLICE ind_msg latency = 40150186 μs
SLICE ind_msg latency = 40150226 μs
SLICE ind_msg latency = 40150242 μs
SLICE ind_msg latency = 40150519 μs
SLICE ind_msg latency = 40150287 μs
SLICE ind_msg latency = 40150342 μs
SLICE ind_msg latency = 40150159 μs
SLICE ind_msg latency = 40150280 μs
SLICE ind_msg latency = 40150441 μs
SLICE ind_msg latency = 40150367 μs
SLICE ind_msg latency = 40150497 μs
SLICE ind_msg latency = 40150453 μs
SLICE ind_msg latency = 40150368 μs
SLICE ind_msg latency = 40150553 μs
SLICE ind_msg latency = 40150454 μs
SLICE ind_msg latency = 40150540 μs
SLICE ind_msg latency = 40150482 μs
SLICE ind_msg latency = 40150535 μs
SLICE ind_msg latency = 40150355 μs
SLICE ind_msg latency = 40150528 μs
SLICE ind_msg latency = 40150564 μs
SLICE ind_msg latency = 40150640 μs
SLICE ind_msg latency = 40150629 μs
SLICE ind_msg latency = 40150799 μs
SLICE ind_msg latency = 40150574 μs
SLICE ind_msg latency = 40150517 μs
SLICE ind_msg latency = 40150896 μs
SLICE ind_msg latency = 40150735 μs
SLICE ind_msg latency = 40150870 μs
SLICE ind_msg latency = 40150711 μs
SLICE ind_msg latency = 40150853 μs
SLICE ind_msg latency = 40150710 μs
SLICE ind_msg latency = 40150437 μs
SLICE ind_msg latency = 40150652 μs
SLICE ind_msg latency = 40150652 μs
SLICE ind_msg latency = 40150410 μs
SLICE ind_msg latency = 40150504 μs
SLICE ind_msg latency = 40150553 μs
SLICE ind_msg latency = 40150530 μs
SLICE ind_msg latency = 40150924 μs
SLICE ind_msg latency = 40150862 μs
SLICE ind_msg latency = 40150598 μs
SLICE ind_msg latency = 40150733 μs
SLICE ind_msg latency = 40150708 μs
SLICE ind_msg latency = 40150779 μs
SLICE ind_msg latency = 40150788 μs
SLICE ind_msg latency = 40150932 μs
SLICE ind_msg latency = 40150560 μs
SLICE ind_msg latency = 40150760 μs
SLICE ind_msg latency = 40150598 μs
SLICE ind_msg latency = 40150914 μs
SLICE ind_msg latency = 40150802 μs
SLICE ind_msg latency = 40150677 μs
SLICE ind_msg latency = 40150911 μs
