[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190504626565 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 76 
SLICE ind_msg latency = 40150448 μs
SLICE ind_msg latency = 40150357 μs
SLICE ind_msg latency = 40150597 μs
SLICE ind_msg latency = 40150584 μs
SLICE ind_msg latency = 40150399 μs
SLICE ind_msg latency = 40150435 μs
SLICE ind_msg latency = 40150650 μs
SLICE ind_msg latency = 40150709 μs
SLICE ind_msg latency = 40150575 μs
SLICE ind_msg latency = 40150426 μs
SLICE ind_msg latency = 40150598 μs
SLICE ind_msg latency = 40150389 μs
SLICE ind_msg latency = 40150561 μs
SLICE ind_msg latency = 40150549 μs
SLICE ind_msg latency = 40150601 μs
SLICE ind_msg latency = 40150456 μs
SLICE ind_msg latency = 40150741 μs
SLICE ind_msg latency = 40150867 μs
SLICE ind_msg latency = 40150846 μs
SLICE ind_msg latency = 40150399 μs
SLICE ind_msg latency = 40150207 μs
SLICE ind_msg latency = 40150684 μs
SLICE ind_msg latency = 40150227 μs
SLICE ind_msg latency = 40150507 μs
SLICE ind_msg latency = 40150636 μs
SLICE ind_msg latency = 40150450 μs
SLICE ind_msg latency = 40150539 μs
SLICE ind_msg latency = 40150296 μs
SLICE ind_msg latency = 40150389 μs
SLICE ind_msg latency = 40150516 μs
SLICE ind_msg latency = 40150413 μs
SLICE ind_msg latency = 40150550 μs
SLICE ind_msg latency = 40150665 μs
SLICE ind_msg latency = 40150725 μs
SLICE ind_msg latency = 40150772 μs
SLICE ind_msg latency = 40150500 μs
SLICE ind_msg latency = 40150510 μs
SLICE ind_msg latency = 40150468 μs
SLICE ind_msg latency = 40150620 μs
SLICE ind_msg latency = 40150207 μs
SLICE ind_msg latency = 40150517 μs
SLICE ind_msg latency = 40150315 μs
SLICE ind_msg latency = 40150740 μs
SLICE ind_msg latency = 40150601 μs
SLICE ind_msg latency = 40150539 μs
SLICE ind_msg latency = 40150472 μs
SLICE ind_msg latency = 40150545 μs
SLICE ind_msg latency = 40150397 μs
SLICE ind_msg latency = 40150431 μs
SLICE ind_msg latency = 40150506 μs
SLICE ind_msg latency = 40150364 μs
SLICE ind_msg latency = 40150455 μs
SLICE ind_msg latency = 40150326 μs
SLICE ind_msg latency = 40150798 μs
SLICE ind_msg latency = 40150521 μs
SLICE ind_msg latency = 40150544 μs
SLICE ind_msg latency = 40150491 μs
SLICE ind_msg latency = 40150473 μs
SLICE ind_msg latency = 40150627 μs
SLICE ind_msg latency = 40150315 μs
SLICE ind_msg latency = 40150406 μs
SLICE ind_msg latency = 40150318 μs
SLICE ind_msg latency = 40150491 μs
SLICE ind_msg latency = 40150396 μs
SLICE ind_msg latency = 40150551 μs
SLICE ind_msg latency = 40150535 μs
SLICE ind_msg latency = 40150649 μs
SLICE ind_msg latency = 40150611 μs
SLICE ind_msg latency = 40150613 μs
SLICE ind_msg latency = 40150397 μs
SLICE ind_msg latency = 40150569 μs
SLICE ind_msg latency = 40150388 μs
SLICE ind_msg latency = 40150479 μs
SLICE ind_msg latency = 40150625 μs
SLICE ind_msg latency = 40150535 μs
SLICE ind_msg latency = 40150671 μs
SLICE ind_msg latency = 40150481 μs
SLICE ind_msg latency = 40150252 μs
SLICE ind_msg latency = 40150297 μs
SLICE ind_msg latency = 40150228 μs
SLICE ind_msg latency = 40150455 μs
SLICE ind_msg latency = 40150605 μs
SLICE ind_msg latency = 40150955 μs
SLICE ind_msg latency = 40150618 μs
SLICE ind_msg latency = 40150435 μs
SLICE ind_msg latency = 40150312 μs
SLICE ind_msg latency = 40150652 μs
SLICE ind_msg latency = 40150481 μs
SLICE ind_msg latency = 40150496 μs
SLICE ind_msg latency = 40150528 μs
SLICE ind_msg latency = 40150667 μs
SLICE ind_msg latency = 40150482 μs
SLICE ind_msg latency = 40150645 μs
SLICE ind_msg latency = 40150340 μs
SLICE ind_msg latency = 40150689 μs
SLICE ind_msg latency = 40150434 μs
SLICE ind_msg latency = 40150439 μs
SLICE ind_msg latency = 40150424 μs
SLICE ind_msg latency = 40150565 μs
SLICE ind_msg latency = 40150532 μs
SLICE ind_msg latency = 40150661 μs
SLICE ind_msg latency = 40150338 μs
SLICE ind_msg latency = 40150667 μs
SLICE ind_msg latency = 40150613 μs
SLICE ind_msg latency = 40150568 μs
SLICE ind_msg latency = 40150331 μs
SLICE ind_msg latency = 40150581 μs
SLICE ind_msg latency = 40150390 μs
SLICE ind_msg latency = 40150475 μs
SLICE ind_msg latency = 40150065 μs
SLICE ind_msg latency = 40150497 μs
SLICE ind_msg latency = 40150191 μs
SLICE ind_msg latency = 40150474 μs
SLICE ind_msg latency = 40150493 μs
SLICE ind_msg latency = 40150618 μs
SLICE ind_msg latency = 40150460 μs
SLICE ind_msg latency = 40150589 μs
SLICE ind_msg latency = 40150599 μs
SLICE ind_msg latency = 40150682 μs
SLICE ind_msg latency = 40150572 μs
SLICE ind_msg latency = 40150852 μs
SLICE ind_msg latency = 40150481 μs
SLICE ind_msg latency = 40150723 μs
SLICE ind_msg latency = 40150614 μs
SLICE ind_msg latency = 40150608 μs
SLICE ind_msg latency = 40150557 μs
SLICE ind_msg latency = 40150816 μs
SLICE ind_msg latency = 40150413 μs
SLICE ind_msg latency = 40150566 μs
SLICE ind_msg latency = 40150519 μs
SLICE ind_msg latency = 40150538 μs
SLICE ind_msg latency = 40150569 μs
SLICE ind_msg latency = 40150626 μs
SLICE ind_msg latency = 40150469 μs
SLICE ind_msg latency = 40150543 μs
SLICE ind_msg latency = 40150571 μs
SLICE ind_msg latency = 40150576 μs
SLICE ind_msg latency = 40150614 μs
SLICE ind_msg latency = 40150596 μs
SLICE ind_msg latency = 40150528 μs
SLICE ind_msg latency = 40150964 μs
SLICE ind_msg latency = 40150407 μs
SLICE ind_msg latency = 40150421 μs
SLICE ind_msg latency = 40150706 μs
SLICE ind_msg latency = 40150812 μs
SLICE ind_msg latency = 40150762 μs
SLICE ind_msg latency = 40150739 μs
SLICE ind_msg latency = 40150067 μs
SLICE ind_msg latency = 40150073 μs
SLICE ind_msg latency = 40150209 μs
SLICE ind_msg latency = 40150581 μs
SLICE ind_msg latency = 40150699 μs
SLICE ind_msg latency = 40150174 μs
SLICE ind_msg latency = 40150257 μs
SLICE ind_msg latency = 40150205 μs
SLICE ind_msg latency = 40150482 μs
SLICE ind_msg latency = 40150584 μs
SLICE ind_msg latency = 40150613 μs
SLICE ind_msg latency = 40150567 μs
SLICE ind_msg latency = 40150582 μs
SLICE ind_msg latency = 40150727 μs
SLICE ind_msg latency = 40150514 μs
SLICE ind_msg latency = 40150805 μs
SLICE ind_msg latency = 40150699 μs
SLICE ind_msg latency = 40150752 μs
SLICE ind_msg latency = 40150798 μs
SLICE ind_msg latency = 40150868 μs
SLICE ind_msg latency = 40150725 μs
SLICE ind_msg latency = 40150548 μs
SLICE ind_msg latency = 40150537 μs
SLICE ind_msg latency = 40150429 μs
SLICE ind_msg latency = 40150408 μs
SLICE ind_msg latency = 40150624 μs
SLICE ind_msg latency = 40150406 μs
SLICE ind_msg latency = 40150739 μs
SLICE ind_msg latency = 40150516 μs
SLICE ind_msg latency = 40150706 μs
SLICE ind_msg latency = 40150654 μs
SLICE ind_msg latency = 40150739 μs
SLICE ind_msg latency = 40150714 μs
SLICE ind_msg latency = 40150636 μs
SLICE ind_msg latency = 40150760 μs
SLICE ind_msg latency = 40150650 μs
SLICE ind_msg latency = 40150833 μs
SLICE ind_msg latency = 40150503 μs
SLICE ind_msg latency = 40150663 μs
SLICE ind_msg latency = 40150974 μs
SLICE ind_msg latency = 40150404 μs
SLICE ind_msg latency = 40150421 μs
SLICE ind_msg latency = 40150377 μs
SLICE ind_msg latency = 40150469 μs
SLICE ind_msg latency = 40150367 μs
SLICE ind_msg latency = 40150734 μs
SLICE ind_msg latency = 40150827 μs
SLICE ind_msg latency = 40150082 μs
SLICE ind_msg latency = 40150185 μs
SLICE ind_msg latency = 40150363 μs
SLICE ind_msg latency = 40150785 μs
SLICE ind_msg latency = 40150505 μs
SLICE ind_msg latency = 40150925 μs
SLICE ind_msg latency = 40150691 μs
SLICE ind_msg latency = 40150633 μs
SLICE ind_msg latency = 40150645 μs
SLICE ind_msg latency = 40150701 μs
SLICE ind_msg latency = 40150823 μs
SLICE ind_msg latency = 40150160 μs
SLICE ind_msg latency = 40150131 μs
SLICE ind_msg latency = 40150369 μs
SLICE ind_msg latency = 40150410 μs
SLICE ind_msg latency = 40150523 μs
SLICE ind_msg latency = 40150567 μs
SLICE ind_msg latency = 40150529 μs
SLICE ind_msg latency = 40150426 μs
SLICE ind_msg latency = 40150650 μs
SLICE ind_msg latency = 40150301 μs
SLICE ind_msg latency = 40150249 μs
SLICE ind_msg latency = 40150342 μs
SLICE ind_msg latency = 40150073 μs
SLICE ind_msg latency = 40150191 μs
SLICE ind_msg latency = 40150207 μs
SLICE ind_msg latency = 40150512 μs
SLICE ind_msg latency = 40150440 μs
SLICE ind_msg latency = 40150547 μs
SLICE ind_msg latency = 40150457 μs
SLICE ind_msg latency = 40150706 μs
SLICE ind_msg latency = 40150645 μs
SLICE ind_msg latency = 40150529 μs
SLICE ind_msg latency = 40150529 μs
SLICE ind_msg latency = 40150454 μs
SLICE ind_msg latency = 40150469 μs
SLICE ind_msg latency = 40150372 μs
SLICE ind_msg latency = 40150568 μs
SLICE ind_msg latency = 40150422 μs
SLICE ind_msg latency = 40150590 μs
SLICE ind_msg latency = 40150724 μs
SLICE ind_msg latency = 40150576 μs
SLICE ind_msg latency = 40150404 μs
SLICE ind_msg latency = 40150380 μs
SLICE ind_msg latency = 40150554 μs
SLICE ind_msg latency = 40150423 μs
SLICE ind_msg latency = 40150588 μs
SLICE ind_msg latency = 40150584 μs
SLICE ind_msg latency = 40150667 μs
SLICE ind_msg latency = 40150425 μs
SLICE ind_msg latency = 40150323 μs
SLICE ind_msg latency = 40150683 μs
SLICE ind_msg latency = 40150295 μs
SLICE ind_msg latency = 40150331 μs
SLICE ind_msg latency = 40150296 μs
SLICE ind_msg latency = 40150358 μs
SLICE ind_msg latency = 40150456 μs
SLICE ind_msg latency = 40150474 μs
SLICE ind_msg latency = 40150465 μs
SLICE ind_msg latency = 40150630 μs
SLICE ind_msg latency = 40150872 μs
SLICE ind_msg latency = 40150641 μs
SLICE ind_msg latency = 40150516 μs
SLICE ind_msg latency = 40150481 μs
SLICE ind_msg latency = 40150565 μs
SLICE ind_msg latency = 40150592 μs
SLICE ind_msg latency = 40150735 μs
SLICE ind_msg latency = 40150664 μs
SLICE ind_msg latency = 40150585 μs
SLICE ind_msg latency = 40150526 μs
SLICE ind_msg latency = 40150498 μs
SLICE ind_msg latency = 40150724 μs
SLICE ind_msg latency = 40150700 μs
SLICE ind_msg latency = 40150504 μs
SLICE ind_msg latency = 40150402 μs
SLICE ind_msg latency = 40150411 μs
SLICE ind_msg latency = 40150481 μs
SLICE ind_msg latency = 40150494 μs
SLICE ind_msg latency = 40150279 μs
SLICE ind_msg latency = 40150570 μs
SLICE ind_msg latency = 40150533 μs
SLICE ind_msg latency = 40150464 μs
SLICE ind_msg latency = 40150404 μs
SLICE ind_msg latency = 40150274 μs
SLICE ind_msg latency = 40149986 μs
SLICE ind_msg latency = 40150174 μs
SLICE ind_msg latency = 40150518 μs
SLICE ind_msg latency = 40150639 μs
SLICE ind_msg latency = 40150657 μs
SLICE ind_msg latency = 40150670 μs
SLICE ind_msg latency = 40150415 μs
SLICE ind_msg latency = 40150745 μs
SLICE ind_msg latency = 40150745 μs
SLICE ind_msg latency = 40150723 μs
SLICE ind_msg latency = 40150629 μs
SLICE ind_msg latency = 40150486 μs
SLICE ind_msg latency = 40150649 μs
SLICE ind_msg latency = 40150378 μs
SLICE ind_msg latency = 40150517 μs
SLICE ind_msg latency = 40150583 μs
SLICE ind_msg latency = 40150512 μs
SLICE ind_msg latency = 40150598 μs
SLICE ind_msg latency = 40150720 μs
SLICE ind_msg latency = 40150562 μs
SLICE ind_msg latency = 40150625 μs
SLICE ind_msg latency = 40150760 μs
SLICE ind_msg latency = 40150561 μs
SLICE ind_msg latency = 40150581 μs
SLICE ind_msg latency = 40150579 μs
SLICE ind_msg latency = 40150698 μs
SLICE ind_msg latency = 40150613 μs
SLICE ind_msg latency = 40150262 μs
SLICE ind_msg latency = 40150565 μs
SLICE ind_msg latency = 40150636 μs
SLICE ind_msg latency = 40150523 μs
SLICE ind_msg latency = 40150233 μs
SLICE ind_msg latency = 40150525 μs
SLICE ind_msg latency = 40150464 μs
SLICE ind_msg latency = 40150429 μs
SLICE ind_msg latency = 40150521 μs
SLICE ind_msg latency = 40150461 μs
SLICE ind_msg latency = 40150509 μs
SLICE ind_msg latency = 40150735 μs
SLICE ind_msg latency = 40150808 μs
SLICE ind_msg latency = 40150945 μs
SLICE ind_msg latency = 40150430 μs
SLICE ind_msg latency = 40150359 μs
SLICE ind_msg latency = 40150657 μs
SLICE ind_msg latency = 40150707 μs
SLICE ind_msg latency = 40150557 μs
SLICE ind_msg latency = 40150539 μs
SLICE ind_msg latency = 40150494 μs
SLICE ind_msg latency = 40150685 μs
SLICE ind_msg latency = 40150508 μs
SLICE ind_msg latency = 40150372 μs
SLICE ind_msg latency = 40150664 μs
SLICE ind_msg latency = 40150568 μs
SLICE ind_msg latency = 40150657 μs
SLICE ind_msg latency = 40150694 μs
SLICE ind_msg latency = 40150701 μs
SLICE ind_msg latency = 40150599 μs
SLICE ind_msg latency = 40150642 μs
SLICE ind_msg latency = 40150454 μs
SLICE ind_msg latency = 40150571 μs
SLICE ind_msg latency = 40150902 μs
SLICE ind_msg latency = 40150950 μs
SLICE ind_msg latency = 40150780 μs
SLICE ind_msg latency = 40150864 μs
SLICE ind_msg latency = 40150827 μs
SLICE ind_msg latency = 40150621 μs
SLICE ind_msg latency = 40150934 μs
SLICE ind_msg latency = 40150630 μs
SLICE ind_msg latency = 40150525 μs
SLICE ind_msg latency = 40150528 μs
SLICE ind_msg latency = 40150805 μs
SLICE ind_msg latency = 40150696 μs
SLICE ind_msg latency = 40150940 μs
SLICE ind_msg latency = 40150755 μs
SLICE ind_msg latency = 40150306 μs
SLICE ind_msg latency = 40150575 μs
SLICE ind_msg latency = 40150590 μs
SLICE ind_msg latency = 40150502 μs
SLICE ind_msg latency = 40150343 μs
SLICE ind_msg latency = 40150736 μs
SLICE ind_msg latency = 40150734 μs
SLICE ind_msg latency = 40150696 μs
SLICE ind_msg latency = 40150598 μs
SLICE ind_msg latency = 40150516 μs
SLICE ind_msg latency = 40150677 μs
SLICE ind_msg latency = 40150475 μs
SLICE ind_msg latency = 40150288 μs
SLICE ind_msg latency = 40150526 μs
SLICE ind_msg latency = 40150540 μs
SLICE ind_msg latency = 40150521 μs
SLICE ind_msg latency = 40150472 μs
SLICE ind_msg latency = 40150522 μs
SLICE ind_msg latency = 40150478 μs
SLICE ind_msg latency = 40150340 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150170 μs
SLICE ind_msg latency = 40150446 μs
SLICE ind_msg latency = 40150416 μs
SLICE ind_msg latency = 40150560 μs
SLICE ind_msg latency = 40150499 μs
SLICE ind_msg latency = 40150533 μs
SLICE ind_msg latency = 40150496 μs
SLICE ind_msg latency = 40150544 μs
SLICE ind_msg latency = 40150329 μs
SLICE ind_msg latency = 40150206 μs
SLICE ind_msg latency = 40150411 μs
SLICE ind_msg latency = 40150432 μs
SLICE ind_msg latency = 40150412 μs
SLICE ind_msg latency = 40150543 μs
SLICE ind_msg latency = 40150249 μs
SLICE ind_msg latency = 40150554 μs
SLICE ind_msg latency = 40150373 μs
SLICE ind_msg latency = 40150514 μs
SLICE ind_msg latency = 40150552 μs
SLICE ind_msg latency = 40150337 μs
SLICE ind_msg latency = 40150502 μs
SLICE ind_msg latency = 40150393 μs
SLICE ind_msg latency = 40150362 μs
SLICE ind_msg latency = 40150481 μs
SLICE ind_msg latency = 40150486 μs
SLICE ind_msg latency = 40150290 μs
SLICE ind_msg latency = 40150744 μs
SLICE ind_msg latency = 40150620 μs
SLICE ind_msg latency = 40150433 μs
SLICE ind_msg latency = 40150649 μs
SLICE ind_msg latency = 40150704 μs
SLICE ind_msg latency = 40150629 μs
SLICE ind_msg latency = 40150500 μs
SLICE ind_msg latency = 40150735 μs
SLICE ind_msg latency = 40150560 μs
SLICE ind_msg latency = 40150633 μs
SLICE ind_msg latency = 40150584 μs
SLICE ind_msg latency = 40150946 μs
SLICE ind_msg latency = 40150892 μs
SLICE ind_msg latency = 40150653 μs
SLICE ind_msg latency = 40150713 μs
SLICE ind_msg latency = 40150669 μs
SLICE ind_msg latency = 40150842 μs
SLICE ind_msg latency = 40150839 μs
SLICE ind_msg latency = 40150832 μs
SLICE ind_msg latency = 40150959 μs
SLICE ind_msg latency = 40150774 μs
SLICE ind_msg latency = 40150896 μs
SLICE ind_msg latency = 40150727 μs
SLICE ind_msg latency = 40150488 μs
SLICE ind_msg latency = 40150097 μs
SLICE ind_msg latency = 40150608 μs
SLICE ind_msg latency = 40150578 μs
SLICE ind_msg latency = 40150983 μs
SLICE ind_msg latency = 40150826 μs
SLICE ind_msg latency = 40150738 μs
SLICE ind_msg latency = 40150612 μs
SLICE ind_msg latency = 40150758 μs
SLICE ind_msg latency = 40150685 μs
SLICE ind_msg latency = 40150645 μs
SLICE ind_msg latency = 40150517 μs
SLICE ind_msg latency = 40150680 μs
SLICE ind_msg latency = 40150579 μs
SLICE ind_msg latency = 40150536 μs
SLICE ind_msg latency = 40150479 μs
SLICE ind_msg latency = 40150319 μs
SLICE ind_msg latency = 40150415 μs
SLICE ind_msg latency = 40150444 μs
SLICE ind_msg latency = 40150448 μs
SLICE ind_msg latency = 40150593 μs
SLICE ind_msg latency = 40150545 μs
SLICE ind_msg latency = 40150301 μs
SLICE ind_msg latency = 40150142 μs
SLICE ind_msg latency = 40150622 μs
SLICE ind_msg latency = 40150600 μs
SLICE ind_msg latency = 40150457 μs
SLICE ind_msg latency = 40150439 μs
SLICE ind_msg latency = 40150473 μs
SLICE ind_msg latency = 40150586 μs
SLICE ind_msg latency = 40150504 μs
SLICE ind_msg latency = 40150377 μs
SLICE ind_msg latency = 40150741 μs
SLICE ind_msg latency = 40150452 μs
SLICE ind_msg latency = 40150483 μs
SLICE ind_msg latency = 40150484 μs
SLICE ind_msg latency = 40150674 μs
SLICE ind_msg latency = 40150719 μs
SLICE ind_msg latency = 40150769 μs
SLICE ind_msg latency = 40150705 μs
SLICE ind_msg latency = 40150662 μs
SLICE ind_msg latency = 40150063 μs
SLICE ind_msg latency = 40150069 μs
SLICE ind_msg latency = 40150134 μs
SLICE ind_msg latency = 40150589 μs
SLICE ind_msg latency = 40150670 μs
SLICE ind_msg latency = 40150620 μs
SLICE ind_msg latency = 40150482 μs
SLICE ind_msg latency = 40150579 μs
SLICE ind_msg latency = 40150333 μs
SLICE ind_msg latency = 40150837 μs
SLICE ind_msg latency = 40150682 μs
SLICE ind_msg latency = 40150637 μs
SLICE ind_msg latency = 40150916 μs
SLICE ind_msg latency = 40150718 μs
SLICE ind_msg latency = 40150897 μs
SLICE ind_msg latency = 40150427 μs
SLICE ind_msg latency = 40150522 μs
SLICE ind_msg latency = 40150839 μs
SLICE ind_msg latency = 40150750 μs
SLICE ind_msg latency = 40150503 μs
SLICE ind_msg latency = 40150416 μs
SLICE ind_msg latency = 40150752 μs
SLICE ind_msg latency = 40150847 μs
SLICE ind_msg latency = 40150748 μs
SLICE ind_msg latency = 40150893 μs
SLICE ind_msg latency = 40150835 μs
SLICE ind_msg latency = 40150801 μs
SLICE ind_msg latency = 40150700 μs
SLICE ind_msg latency = 40150546 μs
SLICE ind_msg latency = 40150414 μs
SLICE ind_msg latency = 40150605 μs
SLICE ind_msg latency = 40150622 μs
SLICE ind_msg latency = 40150726 μs
SLICE ind_msg latency = 40150674 μs
SLICE ind_msg latency = 40150628 μs
SLICE ind_msg latency = 40150895 μs
SLICE ind_msg latency = 40150899 μs
SLICE ind_msg latency = 40150768 μs
SLICE ind_msg latency = 40150956 μs
SLICE ind_msg latency = 40150896 μs
SLICE ind_msg latency = 40150814 μs
SLICE ind_msg latency = 40150696 μs
SLICE ind_msg latency = 40150549 μs
SLICE ind_msg latency = 40150500 μs
SLICE ind_msg latency = 40150519 μs
SLICE ind_msg latency = 40150204 μs
SLICE ind_msg latency = 40150337 μs
SLICE ind_msg latency = 40150579 μs
SLICE ind_msg latency = 40150424 μs
SLICE ind_msg latency = 40150476 μs
SLICE ind_msg latency = 40150658 μs
SLICE ind_msg latency = 40150523 μs
SLICE ind_msg latency = 40150543 μs
SLICE ind_msg latency = 40150536 μs
SLICE ind_msg latency = 40150617 μs
SLICE ind_msg latency = 40150645 μs
SLICE ind_msg latency = 40150633 μs
SLICE ind_msg latency = 40150567 μs
SLICE ind_msg latency = 40150749 μs
SLICE ind_msg latency = 40150601 μs
SLICE ind_msg latency = 40150549 μs
SLICE ind_msg latency = 40150594 μs
SLICE ind_msg latency = 40150415 μs
SLICE ind_msg latency = 40150631 μs
SLICE ind_msg latency = 40150701 μs
SLICE ind_msg latency = 40150557 μs
SLICE ind_msg latency = 40150493 μs
SLICE ind_msg latency = 40150573 μs
SLICE ind_msg latency = 40150505 μs
SLICE ind_msg latency = 40150422 μs
SLICE ind_msg latency = 40150443 μs
SLICE ind_msg latency = 40150321 μs
SLICE ind_msg latency = 40150413 μs
SLICE ind_msg latency = 40150625 μs
SLICE ind_msg latency = 40150450 μs
SLICE ind_msg latency = 40150558 μs
SLICE ind_msg latency = 40150358 μs
SLICE ind_msg latency = 40150628 μs
SLICE ind_msg latency = 40150574 μs
SLICE ind_msg latency = 40150560 μs
SLICE ind_msg latency = 40150695 μs
SLICE ind_msg latency = 40150504 μs
SLICE ind_msg latency = 40150347 μs
SLICE ind_msg latency = 40150574 μs
SLICE ind_msg latency = 40150658 μs
SLICE ind_msg latency = 40150441 μs
SLICE ind_msg latency = 40150493 μs
SLICE ind_msg latency = 40150492 μs
SLICE ind_msg latency = 40150673 μs
SLICE ind_msg latency = 40150398 μs
SLICE ind_msg latency = 40150102 μs
SLICE ind_msg latency = 40150131 μs
SLICE ind_msg latency = 40150189 μs
SLICE ind_msg latency = 40150399 μs
SLICE ind_msg latency = 40150509 μs
SLICE ind_msg latency = 40150600 μs
SLICE ind_msg latency = 40150513 μs
SLICE ind_msg latency = 40150522 μs
SLICE ind_msg latency = 40150517 μs
SLICE ind_msg latency = 40150533 μs
SLICE ind_msg latency = 40150658 μs
SLICE ind_msg latency = 40150443 μs
SLICE ind_msg latency = 40150508 μs
SLICE ind_msg latency = 40150405 μs
