[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190207496770 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 39 
SLICE ind_msg latency = 40149837 μs
SLICE ind_msg latency = 40149957 μs
SLICE ind_msg latency = 40150004 μs
SLICE ind_msg latency = 40150003 μs
SLICE ind_msg latency = 40150025 μs
SLICE ind_msg latency = 40149927 μs
SLICE ind_msg latency = 40149933 μs
SLICE ind_msg latency = 40149962 μs
SLICE ind_msg latency = 40149903 μs
SLICE ind_msg latency = 40149767 μs
SLICE ind_msg latency = 40149813 μs
SLICE ind_msg latency = 40149753 μs
SLICE ind_msg latency = 40149613 μs
SLICE ind_msg latency = 40149826 μs
SLICE ind_msg latency = 40149672 μs
SLICE ind_msg latency = 40149699 μs
SLICE ind_msg latency = 40149538 μs
SLICE ind_msg latency = 40149884 μs
SLICE ind_msg latency = 40149768 μs
SLICE ind_msg latency = 40149679 μs
SLICE ind_msg latency = 40149331 μs
SLICE ind_msg latency = 40149451 μs
SLICE ind_msg latency = 40149398 μs
SLICE ind_msg latency = 40149657 μs
SLICE ind_msg latency = 40149793 μs
SLICE ind_msg latency = 40149713 μs
SLICE ind_msg latency = 40149859 μs
SLICE ind_msg latency = 40149402 μs
SLICE ind_msg latency = 40149343 μs
SLICE ind_msg latency = 40149770 μs
SLICE ind_msg latency = 40149775 μs
SLICE ind_msg latency = 40149816 μs
SLICE ind_msg latency = 40149823 μs
SLICE ind_msg latency = 40149707 μs
SLICE ind_msg latency = 40149453 μs
SLICE ind_msg latency = 40149791 μs
SLICE ind_msg latency = 40149778 μs
SLICE ind_msg latency = 40149762 μs
SLICE ind_msg latency = 40149568 μs
SLICE ind_msg latency = 40149709 μs
SLICE ind_msg latency = 40149900 μs
SLICE ind_msg latency = 40149726 μs
SLICE ind_msg latency = 40149894 μs
SLICE ind_msg latency = 40149997 μs
SLICE ind_msg latency = 40149753 μs
SLICE ind_msg latency = 40149876 μs
SLICE ind_msg latency = 40149919 μs
SLICE ind_msg latency = 40149934 μs
SLICE ind_msg latency = 40150098 μs
SLICE ind_msg latency = 40149761 μs
SLICE ind_msg latency = 40149687 μs
SLICE ind_msg latency = 40149779 μs
SLICE ind_msg latency = 40149870 μs
SLICE ind_msg latency = 40149914 μs
SLICE ind_msg latency = 40150059 μs
SLICE ind_msg latency = 40149736 μs
SLICE ind_msg latency = 40149696 μs
SLICE ind_msg latency = 40149917 μs
SLICE ind_msg latency = 40150025 μs
SLICE ind_msg latency = 40150096 μs
SLICE ind_msg latency = 40150030 μs
SLICE ind_msg latency = 40149860 μs
SLICE ind_msg latency = 40149946 μs
SLICE ind_msg latency = 40149957 μs
SLICE ind_msg latency = 40150044 μs
SLICE ind_msg latency = 40149783 μs
SLICE ind_msg latency = 40149951 μs
SLICE ind_msg latency = 40149970 μs
SLICE ind_msg latency = 40149961 μs
SLICE ind_msg latency = 40149938 μs
SLICE ind_msg latency = 40149677 μs
SLICE ind_msg latency = 40149959 μs
SLICE ind_msg latency = 40149828 μs
SLICE ind_msg latency = 40149799 μs
SLICE ind_msg latency = 40149860 μs
SLICE ind_msg latency = 40149881 μs
SLICE ind_msg latency = 40149650 μs
SLICE ind_msg latency = 40149617 μs
SLICE ind_msg latency = 40149454 μs
SLICE ind_msg latency = 40149636 μs
SLICE ind_msg latency = 40149636 μs
SLICE ind_msg latency = 40149626 μs
SLICE ind_msg latency = 40150036 μs
SLICE ind_msg latency = 40149996 μs
SLICE ind_msg latency = 40149783 μs
SLICE ind_msg latency = 40149762 μs
SLICE ind_msg latency = 40149819 μs
SLICE ind_msg latency = 40149947 μs
SLICE ind_msg latency = 40150098 μs
SLICE ind_msg latency = 40149771 μs
SLICE ind_msg latency = 40149924 μs
SLICE ind_msg latency = 40149913 μs
SLICE ind_msg latency = 40149742 μs
SLICE ind_msg latency = 40149775 μs
SLICE ind_msg latency = 40149707 μs
SLICE ind_msg latency = 40149732 μs
SLICE ind_msg latency = 40149950 μs
SLICE ind_msg latency = 40149994 μs
SLICE ind_msg latency = 40150052 μs
SLICE ind_msg latency = 40150098 μs
SLICE ind_msg latency = 40149944 μs
SLICE ind_msg latency = 40149642 μs
SLICE ind_msg latency = 40149683 μs
SLICE ind_msg latency = 40149186 μs
SLICE ind_msg latency = 40149458 μs
SLICE ind_msg latency = 40149312 μs
SLICE ind_msg latency = 40149179 μs
SLICE ind_msg latency = 40149161 μs
SLICE ind_msg latency = 40149633 μs
SLICE ind_msg latency = 40149626 μs
SLICE ind_msg latency = 40149650 μs
SLICE ind_msg latency = 40149576 μs
SLICE ind_msg latency = 40149751 μs
SLICE ind_msg latency = 40149572 μs
SLICE ind_msg latency = 40149634 μs
SLICE ind_msg latency = 40149489 μs
SLICE ind_msg latency = 40149500 μs
SLICE ind_msg latency = 40149475 μs
SLICE ind_msg latency = 40149602 μs
SLICE ind_msg latency = 40149632 μs
SLICE ind_msg latency = 40149715 μs
SLICE ind_msg latency = 40149495 μs
SLICE ind_msg latency = 40149698 μs
SLICE ind_msg latency = 40149531 μs
SLICE ind_msg latency = 40149539 μs
SLICE ind_msg latency = 40149648 μs
SLICE ind_msg latency = 40149069 μs
SLICE ind_msg latency = 40149378 μs
SLICE ind_msg latency = 40149558 μs
SLICE ind_msg latency = 40149718 μs
SLICE ind_msg latency = 40149564 μs
SLICE ind_msg latency = 40149695 μs
SLICE ind_msg latency = 40149750 μs
SLICE ind_msg latency = 40149569 μs
SLICE ind_msg latency = 40149643 μs
SLICE ind_msg latency = 40149522 μs
SLICE ind_msg latency = 40149735 μs
SLICE ind_msg latency = 40149566 μs
SLICE ind_msg latency = 40149439 μs
SLICE ind_msg latency = 40149726 μs
SLICE ind_msg latency = 40149711 μs
SLICE ind_msg latency = 40149784 μs
SLICE ind_msg latency = 40149645 μs
SLICE ind_msg latency = 40149851 μs
SLICE ind_msg latency = 40149770 μs
SLICE ind_msg latency = 40149849 μs
SLICE ind_msg latency = 40149658 μs
SLICE ind_msg latency = 40149777 μs
SLICE ind_msg latency = 40149745 μs
SLICE ind_msg latency = 40149873 μs
SLICE ind_msg latency = 40150078 μs
SLICE ind_msg latency = 40149610 μs
SLICE ind_msg latency = 40149974 μs
SLICE ind_msg latency = 40149615 μs
SLICE ind_msg latency = 40149831 μs
SLICE ind_msg latency = 40149787 μs
SLICE ind_msg latency = 40149834 μs
SLICE ind_msg latency = 40149788 μs
SLICE ind_msg latency = 40149860 μs
SLICE ind_msg latency = 40149818 μs
SLICE ind_msg latency = 40149696 μs
SLICE ind_msg latency = 40149555 μs
SLICE ind_msg latency = 40149804 μs
SLICE ind_msg latency = 40149593 μs
SLICE ind_msg latency = 40149490 μs
SLICE ind_msg latency = 40149536 μs
SLICE ind_msg latency = 40149300 μs
SLICE ind_msg latency = 40149479 μs
SLICE ind_msg latency = 40149669 μs
SLICE ind_msg latency = 40149873 μs
SLICE ind_msg latency = 40149535 μs
SLICE ind_msg latency = 40149692 μs
SLICE ind_msg latency = 40149508 μs
SLICE ind_msg latency = 40149545 μs
SLICE ind_msg latency = 40149453 μs
SLICE ind_msg latency = 40149559 μs
SLICE ind_msg latency = 40149525 μs
SLICE ind_msg latency = 40149805 μs
SLICE ind_msg latency = 40149323 μs
SLICE ind_msg latency = 40149122 μs
SLICE ind_msg latency = 40149145 μs
SLICE ind_msg latency = 40149380 μs
SLICE ind_msg latency = 40149278 μs
SLICE ind_msg latency = 40149753 μs
SLICE ind_msg latency = 40149632 μs
SLICE ind_msg latency = 40149782 μs
SLICE ind_msg latency = 40149796 μs
SLICE ind_msg latency = 40149756 μs
SLICE ind_msg latency = 40149917 μs
SLICE ind_msg latency = 40149971 μs
SLICE ind_msg latency = 40149964 μs
SLICE ind_msg latency = 40149729 μs
SLICE ind_msg latency = 40149885 μs
SLICE ind_msg latency = 40149833 μs
SLICE ind_msg latency = 40150028 μs
SLICE ind_msg latency = 40149709 μs
SLICE ind_msg latency = 40149903 μs
SLICE ind_msg latency = 40149980 μs
SLICE ind_msg latency = 40150065 μs
SLICE ind_msg latency = 40149821 μs
SLICE ind_msg latency = 40149646 μs
SLICE ind_msg latency = 40149637 μs
SLICE ind_msg latency = 40149685 μs
SLICE ind_msg latency = 40149574 μs
SLICE ind_msg latency = 40149743 μs
SLICE ind_msg latency = 40149890 μs
SLICE ind_msg latency = 40149658 μs
SLICE ind_msg latency = 40149899 μs
SLICE ind_msg latency = 40150007 μs
SLICE ind_msg latency = 40149793 μs
SLICE ind_msg latency = 40149866 μs
SLICE ind_msg latency = 40149442 μs
SLICE ind_msg latency = 40149875 μs
SLICE ind_msg latency = 40149009 μs
SLICE ind_msg latency = 40149023 μs
SLICE ind_msg latency = 40149840 μs
SLICE ind_msg latency = 40148916 μs
SLICE ind_msg latency = 40148807 μs
SLICE ind_msg latency = 40148904 μs
SLICE ind_msg latency = 40149030 μs
SLICE ind_msg latency = 40149061 μs
SLICE ind_msg latency = 40148859 μs
SLICE ind_msg latency = 40149089 μs
SLICE ind_msg latency = 40148819 μs
SLICE ind_msg latency = 40149134 μs
SLICE ind_msg latency = 40149183 μs
SLICE ind_msg latency = 40149369 μs
SLICE ind_msg latency = 40149697 μs
SLICE ind_msg latency = 40149795 μs
SLICE ind_msg latency = 40149746 μs
SLICE ind_msg latency = 40149565 μs
SLICE ind_msg latency = 40149809 μs
SLICE ind_msg latency = 40149734 μs
SLICE ind_msg latency = 40149635 μs
SLICE ind_msg latency = 40149626 μs
SLICE ind_msg latency = 40149597 μs
SLICE ind_msg latency = 40149586 μs
SLICE ind_msg latency = 40149512 μs
SLICE ind_msg latency = 40149109 μs
SLICE ind_msg latency = 40149231 μs
SLICE ind_msg latency = 40149380 μs
SLICE ind_msg latency = 40149254 μs
SLICE ind_msg latency = 40149442 μs
SLICE ind_msg latency = 40149723 μs
SLICE ind_msg latency = 40149295 μs
SLICE ind_msg latency = 40149554 μs
SLICE ind_msg latency = 40149530 μs
SLICE ind_msg latency = 40149604 μs
SLICE ind_msg latency = 40149433 μs
SLICE ind_msg latency = 40149458 μs
SLICE ind_msg latency = 40149424 μs
SLICE ind_msg latency = 40149517 μs
SLICE ind_msg latency = 40149542 μs
SLICE ind_msg latency = 40149637 μs
SLICE ind_msg latency = 40149598 μs
SLICE ind_msg latency = 40149698 μs
SLICE ind_msg latency = 40149500 μs
SLICE ind_msg latency = 40149707 μs
SLICE ind_msg latency = 40149721 μs
SLICE ind_msg latency = 40149840 μs
SLICE ind_msg latency = 40149580 μs
SLICE ind_msg latency = 40149884 μs
SLICE ind_msg latency = 40149648 μs
SLICE ind_msg latency = 40149618 μs
SLICE ind_msg latency = 40149484 μs
SLICE ind_msg latency = 40149746 μs
SLICE ind_msg latency = 40149599 μs
SLICE ind_msg latency = 40149915 μs
SLICE ind_msg latency = 40149682 μs
SLICE ind_msg latency = 40149720 μs
SLICE ind_msg latency = 40149465 μs
SLICE ind_msg latency = 40149784 μs
SLICE ind_msg latency = 40149672 μs
SLICE ind_msg latency = 40149797 μs
SLICE ind_msg latency = 40149702 μs
SLICE ind_msg latency = 40149984 μs
SLICE ind_msg latency = 40149563 μs
SLICE ind_msg latency = 40149988 μs
SLICE ind_msg latency = 40149595 μs
SLICE ind_msg latency = 40150033 μs
SLICE ind_msg latency = 40149584 μs
SLICE ind_msg latency = 40149959 μs
SLICE ind_msg latency = 40149488 μs
SLICE ind_msg latency = 40150066 μs
SLICE ind_msg latency = 40149685 μs
SLICE ind_msg latency = 40149959 μs
SLICE ind_msg latency = 40149728 μs
SLICE ind_msg latency = 40149865 μs
SLICE ind_msg latency = 40149797 μs
SLICE ind_msg latency = 40150076 μs
SLICE ind_msg latency = 40149694 μs
SLICE ind_msg latency = 40149918 μs
SLICE ind_msg latency = 40149717 μs
SLICE ind_msg latency = 40149872 μs
SLICE ind_msg latency = 40149770 μs
SLICE ind_msg latency = 40149982 μs
SLICE ind_msg latency = 40149766 μs
SLICE ind_msg latency = 40149833 μs
SLICE ind_msg latency = 40150001 μs
SLICE ind_msg latency = 40149976 μs
SLICE ind_msg latency = 40150162 μs
SLICE ind_msg latency = 40149786 μs
SLICE ind_msg latency = 40149899 μs
SLICE ind_msg latency = 40149198 μs
SLICE ind_msg latency = 40149398 μs
SLICE ind_msg latency = 40149438 μs
SLICE ind_msg latency = 40149802 μs
SLICE ind_msg latency = 40149629 μs
SLICE ind_msg latency = 40149887 μs
SLICE ind_msg latency = 40149808 μs
SLICE ind_msg latency = 40150053 μs
SLICE ind_msg latency = 40149767 μs
SLICE ind_msg latency = 40149874 μs
SLICE ind_msg latency = 40149507 μs
SLICE ind_msg latency = 40149422 μs
SLICE ind_msg latency = 40149516 μs
SLICE ind_msg latency = 40149511 μs
SLICE ind_msg latency = 40149351 μs
SLICE ind_msg latency = 40149345 μs
SLICE ind_msg latency = 40149792 μs
SLICE ind_msg latency = 40149893 μs
SLICE ind_msg latency = 40149719 μs
SLICE ind_msg latency = 40149967 μs
SLICE ind_msg latency = 40149870 μs
SLICE ind_msg latency = 40149987 μs
SLICE ind_msg latency = 40149954 μs
SLICE ind_msg latency = 40150115 μs
SLICE ind_msg latency = 40149792 μs
SLICE ind_msg latency = 40150041 μs
SLICE ind_msg latency = 40149951 μs
SLICE ind_msg latency = 40150044 μs
SLICE ind_msg latency = 40149947 μs
SLICE ind_msg latency = 40150002 μs
SLICE ind_msg latency = 40149935 μs
SLICE ind_msg latency = 40150031 μs
SLICE ind_msg latency = 40149902 μs
SLICE ind_msg latency = 40149945 μs
SLICE ind_msg latency = 40149917 μs
SLICE ind_msg latency = 40149206 μs
SLICE ind_msg latency = 40149055 μs
SLICE ind_msg latency = 40149291 μs
SLICE ind_msg latency = 40149274 μs
SLICE ind_msg latency = 40149543 μs
SLICE ind_msg latency = 40149693 μs
SLICE ind_msg latency = 40149830 μs
SLICE ind_msg latency = 40149643 μs
SLICE ind_msg latency = 40149885 μs
SLICE ind_msg latency = 40149745 μs
SLICE ind_msg latency = 40149492 μs
SLICE ind_msg latency = 40149889 μs
SLICE ind_msg latency = 40149739 μs
SLICE ind_msg latency = 40149879 μs
SLICE ind_msg latency = 40149830 μs
SLICE ind_msg latency = 40149538 μs
SLICE ind_msg latency = 40149672 μs
SLICE ind_msg latency = 40149855 μs
SLICE ind_msg latency = 40149617 μs
SLICE ind_msg latency = 40149455 μs
SLICE ind_msg latency = 40149651 μs
SLICE ind_msg latency = 40149899 μs
SLICE ind_msg latency = 40149616 μs
SLICE ind_msg latency = 40149697 μs
SLICE ind_msg latency = 40149476 μs
SLICE ind_msg latency = 40149537 μs
SLICE ind_msg latency = 40149448 μs
SLICE ind_msg latency = 40149588 μs
SLICE ind_msg latency = 40149795 μs
SLICE ind_msg latency = 40149480 μs
SLICE ind_msg latency = 40149529 μs
SLICE ind_msg latency = 40149633 μs
SLICE ind_msg latency = 40149536 μs
SLICE ind_msg latency = 40149244 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149489 μs
SLICE ind_msg latency = 40149496 μs
SLICE ind_msg latency = 40149510 μs
SLICE ind_msg latency = 40149642 μs
SLICE ind_msg latency = 40149638 μs
SLICE ind_msg latency = 40149513 μs
SLICE ind_msg latency = 40149478 μs
SLICE ind_msg latency = 40149454 μs
SLICE ind_msg latency = 40149509 μs
SLICE ind_msg latency = 40149518 μs
SLICE ind_msg latency = 40149626 μs
SLICE ind_msg latency = 40149584 μs
SLICE ind_msg latency = 40149600 μs
SLICE ind_msg latency = 40149514 μs
SLICE ind_msg latency = 40149515 μs
SLICE ind_msg latency = 40149468 μs
SLICE ind_msg latency = 40149615 μs
SLICE ind_msg latency = 40149595 μs
SLICE ind_msg latency = 40149667 μs
SLICE ind_msg latency = 40149739 μs
SLICE ind_msg latency = 40149723 μs
SLICE ind_msg latency = 40149962 μs
SLICE ind_msg latency = 40149787 μs
SLICE ind_msg latency = 40149840 μs
SLICE ind_msg latency = 40149797 μs
SLICE ind_msg latency = 40149815 μs
SLICE ind_msg latency = 40149943 μs
SLICE ind_msg latency = 40149936 μs
SLICE ind_msg latency = 40149847 μs
SLICE ind_msg latency = 40149633 μs
SLICE ind_msg latency = 40149683 μs
SLICE ind_msg latency = 40149737 μs
SLICE ind_msg latency = 40149912 μs
SLICE ind_msg latency = 40149808 μs
SLICE ind_msg latency = 40149956 μs
SLICE ind_msg latency = 40149614 μs
SLICE ind_msg latency = 40149835 μs
SLICE ind_msg latency = 40150016 μs
SLICE ind_msg latency = 40149906 μs
SLICE ind_msg latency = 40149729 μs
SLICE ind_msg latency = 40149781 μs
SLICE ind_msg latency = 40149770 μs
SLICE ind_msg latency = 40149654 μs
SLICE ind_msg latency = 40149492 μs
SLICE ind_msg latency = 40149487 μs
SLICE ind_msg latency = 40149666 μs
SLICE ind_msg latency = 40149812 μs
SLICE ind_msg latency = 40149648 μs
SLICE ind_msg latency = 40149311 μs
SLICE ind_msg latency = 40149134 μs
SLICE ind_msg latency = 40149571 μs
SLICE ind_msg latency = 40149491 μs
SLICE ind_msg latency = 40149790 μs
SLICE ind_msg latency = 40149503 μs
SLICE ind_msg latency = 40149472 μs
SLICE ind_msg latency = 40149534 μs
SLICE ind_msg latency = 40149611 μs
SLICE ind_msg latency = 40149529 μs
SLICE ind_msg latency = 40149678 μs
SLICE ind_msg latency = 40149841 μs
SLICE ind_msg latency = 40149876 μs
SLICE ind_msg latency = 40149732 μs
SLICE ind_msg latency = 40149850 μs
SLICE ind_msg latency = 40149682 μs
SLICE ind_msg latency = 40149714 μs
SLICE ind_msg latency = 40150032 μs
SLICE ind_msg latency = 40149442 μs
SLICE ind_msg latency = 40149526 μs
SLICE ind_msg latency = 40149532 μs
SLICE ind_msg latency = 40149901 μs
SLICE ind_msg latency = 40149965 μs
SLICE ind_msg latency = 40149988 μs
SLICE ind_msg latency = 40149800 μs
SLICE ind_msg latency = 40149976 μs
SLICE ind_msg latency = 40149753 μs
SLICE ind_msg latency = 40150024 μs
SLICE ind_msg latency = 40149758 μs
SLICE ind_msg latency = 40149746 μs
SLICE ind_msg latency = 40149830 μs
SLICE ind_msg latency = 40149999 μs
SLICE ind_msg latency = 40149980 μs
SLICE ind_msg latency = 40149993 μs
SLICE ind_msg latency = 40149760 μs
SLICE ind_msg latency = 40149597 μs
SLICE ind_msg latency = 40149400 μs
SLICE ind_msg latency = 40149460 μs
SLICE ind_msg latency = 40149603 μs
SLICE ind_msg latency = 40149808 μs
SLICE ind_msg latency = 40149955 μs
SLICE ind_msg latency = 40149972 μs
SLICE ind_msg latency = 40149611 μs
SLICE ind_msg latency = 40149447 μs
SLICE ind_msg latency = 40149638 μs
SLICE ind_msg latency = 40149682 μs
SLICE ind_msg latency = 40149769 μs
SLICE ind_msg latency = 40149488 μs
SLICE ind_msg latency = 40149691 μs
SLICE ind_msg latency = 40149990 μs
SLICE ind_msg latency = 40149600 μs
SLICE ind_msg latency = 40149905 μs
SLICE ind_msg latency = 40149680 μs
SLICE ind_msg latency = 40149915 μs
SLICE ind_msg latency = 40149777 μs
SLICE ind_msg latency = 40149688 μs
SLICE ind_msg latency = 40149429 μs
SLICE ind_msg latency = 40149532 μs
SLICE ind_msg latency = 40149770 μs
SLICE ind_msg latency = 40149830 μs
SLICE ind_msg latency = 40149872 μs
SLICE ind_msg latency = 40149872 μs
SLICE ind_msg latency = 40149785 μs
SLICE ind_msg latency = 40149793 μs
SLICE ind_msg latency = 40149656 μs
SLICE ind_msg latency = 40149810 μs
SLICE ind_msg latency = 40149856 μs
SLICE ind_msg latency = 40149946 μs
SLICE ind_msg latency = 40149777 μs
SLICE ind_msg latency = 40149705 μs
SLICE ind_msg latency = 40149766 μs
SLICE ind_msg latency = 40149965 μs
SLICE ind_msg latency = 40149545 μs
SLICE ind_msg latency = 40149638 μs
SLICE ind_msg latency = 40149882 μs
SLICE ind_msg latency = 40149895 μs
SLICE ind_msg latency = 40149822 μs
SLICE ind_msg latency = 40149841 μs
SLICE ind_msg latency = 40149412 μs
SLICE ind_msg latency = 40149912 μs
SLICE ind_msg latency = 40149786 μs
SLICE ind_msg latency = 40149767 μs
SLICE ind_msg latency = 40149448 μs
SLICE ind_msg latency = 40149328 μs
SLICE ind_msg latency = 40149118 μs
SLICE ind_msg latency = 40149199 μs
SLICE ind_msg latency = 40149464 μs
SLICE ind_msg latency = 40149617 μs
SLICE ind_msg latency = 40150889 μs
SLICE ind_msg latency = 40149019 μs
SLICE ind_msg latency = 40149187 μs
SLICE ind_msg latency = 40149193 μs
SLICE ind_msg latency = 40149578 μs
SLICE ind_msg latency = 40149332 μs
SLICE ind_msg latency = 40149129 μs
SLICE ind_msg latency = 40149256 μs
SLICE ind_msg latency = 40149796 μs
SLICE ind_msg latency = 40149420 μs
SLICE ind_msg latency = 40149707 μs
SLICE ind_msg latency = 40149698 μs
SLICE ind_msg latency = 40149713 μs
SLICE ind_msg latency = 40149626 μs
SLICE ind_msg latency = 40149735 μs
SLICE ind_msg latency = 40149744 μs
SLICE ind_msg latency = 40149765 μs
SLICE ind_msg latency = 40149778 μs
SLICE ind_msg latency = 40149912 μs
SLICE ind_msg latency = 40149599 μs
SLICE ind_msg latency = 40149767 μs
SLICE ind_msg latency = 40149526 μs
SLICE ind_msg latency = 40149515 μs
SLICE ind_msg latency = 40149915 μs
SLICE ind_msg latency = 40149845 μs
SLICE ind_msg latency = 40149681 μs
SLICE ind_msg latency = 40149868 μs
SLICE ind_msg latency = 40149680 μs
SLICE ind_msg latency = 40149900 μs
SLICE ind_msg latency = 40149678 μs
SLICE ind_msg latency = 40149650 μs
SLICE ind_msg latency = 40149929 μs
SLICE ind_msg latency = 40149858 μs
SLICE ind_msg latency = 40149693 μs
SLICE ind_msg latency = 40149630 μs
SLICE ind_msg latency = 40149578 μs
SLICE ind_msg latency = 40149616 μs
SLICE ind_msg latency = 40149641 μs
SLICE ind_msg latency = 40149617 μs
SLICE ind_msg latency = 40149501 μs
SLICE ind_msg latency = 40149910 μs
SLICE ind_msg latency = 40149572 μs
SLICE ind_msg latency = 40149427 μs
SLICE ind_msg latency = 40149468 μs
SLICE ind_msg latency = 40149503 μs
SLICE ind_msg latency = 40149650 μs
SLICE ind_msg latency = 40149518 μs
SLICE ind_msg latency = 40149380 μs
SLICE ind_msg latency = 40149592 μs
SLICE ind_msg latency = 40149571 μs
SLICE ind_msg latency = 40149565 μs
SLICE ind_msg latency = 40149557 μs
SLICE ind_msg latency = 40149499 μs
SLICE ind_msg latency = 40149649 μs
SLICE ind_msg latency = 40149483 μs
SLICE ind_msg latency = 40149610 μs
SLICE ind_msg latency = 40149417 μs
SLICE ind_msg latency = 40149427 μs
