[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190119158920 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 28 
SLICE ind_msg latency = 40149430 μs
SLICE ind_msg latency = 40149345 μs
SLICE ind_msg latency = 40149308 μs
SLICE ind_msg latency = 40149632 μs
SLICE ind_msg latency = 40149127 μs
SLICE ind_msg latency = 40149397 μs
SLICE ind_msg latency = 40149575 μs
SLICE ind_msg latency = 40149511 μs
SLICE ind_msg latency = 40149349 μs
SLICE ind_msg latency = 40149384 μs
SLICE ind_msg latency = 40149302 μs
SLICE ind_msg latency = 40149326 μs
SLICE ind_msg latency = 40149720 μs
SLICE ind_msg latency = 40149350 μs
SLICE ind_msg latency = 40149418 μs
SLICE ind_msg latency = 40149313 μs
SLICE ind_msg latency = 40149488 μs
SLICE ind_msg latency = 40149507 μs
SLICE ind_msg latency = 40149465 μs
SLICE ind_msg latency = 40149393 μs
SLICE ind_msg latency = 40149346 μs
SLICE ind_msg latency = 40149636 μs
SLICE ind_msg latency = 40149558 μs
SLICE ind_msg latency = 40149361 μs
SLICE ind_msg latency = 40149187 μs
SLICE ind_msg latency = 40149277 μs
SLICE ind_msg latency = 40149399 μs
SLICE ind_msg latency = 40149279 μs
SLICE ind_msg latency = 40149415 μs
SLICE ind_msg latency = 40149305 μs
SLICE ind_msg latency = 40149306 μs
SLICE ind_msg latency = 40149172 μs
SLICE ind_msg latency = 40149285 μs
SLICE ind_msg latency = 40149224 μs
SLICE ind_msg latency = 40148972 μs
SLICE ind_msg latency = 40149074 μs
SLICE ind_msg latency = 40149175 μs
SLICE ind_msg latency = 40149234 μs
SLICE ind_msg latency = 40149074 μs
SLICE ind_msg latency = 40149120 μs
SLICE ind_msg latency = 40149161 μs
SLICE ind_msg latency = 40149165 μs
SLICE ind_msg latency = 40149448 μs
SLICE ind_msg latency = 40149404 μs
SLICE ind_msg latency = 40149248 μs
SLICE ind_msg latency = 40149227 μs
SLICE ind_msg latency = 40148920 μs
SLICE ind_msg latency = 40149033 μs
SLICE ind_msg latency = 40149098 μs
SLICE ind_msg latency = 40149102 μs
SLICE ind_msg latency = 40149294 μs
SLICE ind_msg latency = 40149255 μs
SLICE ind_msg latency = 40149144 μs
SLICE ind_msg latency = 40149278 μs
SLICE ind_msg latency = 40149212 μs
SLICE ind_msg latency = 40149226 μs
SLICE ind_msg latency = 40149143 μs
SLICE ind_msg latency = 40149352 μs
SLICE ind_msg latency = 40149368 μs
SLICE ind_msg latency = 40149244 μs
SLICE ind_msg latency = 40149284 μs
SLICE ind_msg latency = 40149227 μs
SLICE ind_msg latency = 40149456 μs
SLICE ind_msg latency = 40149237 μs
SLICE ind_msg latency = 40149159 μs
SLICE ind_msg latency = 40149282 μs
SLICE ind_msg latency = 40149354 μs
SLICE ind_msg latency = 40149454 μs
SLICE ind_msg latency = 40149423 μs
SLICE ind_msg latency = 40149141 μs
SLICE ind_msg latency = 40149194 μs
SLICE ind_msg latency = 40149151 μs
SLICE ind_msg latency = 40149197 μs
SLICE ind_msg latency = 40149140 μs
SLICE ind_msg latency = 40149226 μs
SLICE ind_msg latency = 40149113 μs
SLICE ind_msg latency = 40149470 μs
SLICE ind_msg latency = 40149392 μs
SLICE ind_msg latency = 40149476 μs
SLICE ind_msg latency = 40149273 μs
SLICE ind_msg latency = 40148905 μs
SLICE ind_msg latency = 40148891 μs
SLICE ind_msg latency = 40149209 μs
SLICE ind_msg latency = 40149201 μs
SLICE ind_msg latency = 40149031 μs
SLICE ind_msg latency = 40149185 μs
SLICE ind_msg latency = 40149275 μs
SLICE ind_msg latency = 40149235 μs
SLICE ind_msg latency = 40148881 μs
SLICE ind_msg latency = 40148728 μs
SLICE ind_msg latency = 40148962 μs
SLICE ind_msg latency = 40149099 μs
SLICE ind_msg latency = 40149217 μs
SLICE ind_msg latency = 40149111 μs
SLICE ind_msg latency = 40149477 μs
SLICE ind_msg latency = 40149095 μs
SLICE ind_msg latency = 40149259 μs
SLICE ind_msg latency = 40149418 μs
SLICE ind_msg latency = 40149480 μs
SLICE ind_msg latency = 40148998 μs
SLICE ind_msg latency = 40149403 μs
SLICE ind_msg latency = 40149286 μs
SLICE ind_msg latency = 40149383 μs
SLICE ind_msg latency = 40149459 μs
SLICE ind_msg latency = 40149397 μs
SLICE ind_msg latency = 40149500 μs
SLICE ind_msg latency = 40149389 μs
SLICE ind_msg latency = 40149234 μs
SLICE ind_msg latency = 40149367 μs
SLICE ind_msg latency = 40149208 μs
SLICE ind_msg latency = 40149628 μs
SLICE ind_msg latency = 40149399 μs
SLICE ind_msg latency = 40149689 μs
SLICE ind_msg latency = 40149672 μs
SLICE ind_msg latency = 40149478 μs
SLICE ind_msg latency = 40149769 μs
SLICE ind_msg latency = 40149731 μs
SLICE ind_msg latency = 40149647 μs
SLICE ind_msg latency = 40149449 μs
SLICE ind_msg latency = 40149382 μs
SLICE ind_msg latency = 40149686 μs
SLICE ind_msg latency = 40149606 μs
SLICE ind_msg latency = 40149570 μs
SLICE ind_msg latency = 40149661 μs
SLICE ind_msg latency = 40149103 μs
SLICE ind_msg latency = 40149460 μs
SLICE ind_msg latency = 40149493 μs
SLICE ind_msg latency = 40149315 μs
SLICE ind_msg latency = 40149350 μs
SLICE ind_msg latency = 40149371 μs
SLICE ind_msg latency = 40149463 μs
SLICE ind_msg latency = 40149326 μs
SLICE ind_msg latency = 40149295 μs
SLICE ind_msg latency = 40149781 μs
SLICE ind_msg latency = 40149350 μs
SLICE ind_msg latency = 40149588 μs
SLICE ind_msg latency = 40149372 μs
SLICE ind_msg latency = 40149494 μs
SLICE ind_msg latency = 40149320 μs
SLICE ind_msg latency = 40149203 μs
SLICE ind_msg latency = 40149559 μs
SLICE ind_msg latency = 40149845 μs
SLICE ind_msg latency = 40149471 μs
SLICE ind_msg latency = 40149439 μs
SLICE ind_msg latency = 40149345 μs
SLICE ind_msg latency = 40149171 μs
SLICE ind_msg latency = 40149367 μs
SLICE ind_msg latency = 40149336 μs
SLICE ind_msg latency = 40148972 μs
SLICE ind_msg latency = 40149147 μs
SLICE ind_msg latency = 40149228 μs
SLICE ind_msg latency = 40149224 μs
SLICE ind_msg latency = 40149219 μs
SLICE ind_msg latency = 40149313 μs
SLICE ind_msg latency = 40149311 μs
SLICE ind_msg latency = 40149570 μs
SLICE ind_msg latency = 40149087 μs
SLICE ind_msg latency = 40149405 μs
SLICE ind_msg latency = 40149020 μs
SLICE ind_msg latency = 40149448 μs
SLICE ind_msg latency = 40149272 μs
SLICE ind_msg latency = 40149162 μs
SLICE ind_msg latency = 40149171 μs
SLICE ind_msg latency = 40149478 μs
SLICE ind_msg latency = 40149497 μs
SLICE ind_msg latency = 40149479 μs
SLICE ind_msg latency = 40149618 μs
SLICE ind_msg latency = 40149568 μs
SLICE ind_msg latency = 40149732 μs
SLICE ind_msg latency = 40149475 μs
SLICE ind_msg latency = 40149439 μs
SLICE ind_msg latency = 40148970 μs
SLICE ind_msg latency = 40149051 μs
SLICE ind_msg latency = 40149424 μs
SLICE ind_msg latency = 40149596 μs
SLICE ind_msg latency = 40149277 μs
SLICE ind_msg latency = 40149363 μs
SLICE ind_msg latency = 40149350 μs
SLICE ind_msg latency = 40149352 μs
SLICE ind_msg latency = 40149533 μs
SLICE ind_msg latency = 40149353 μs
SLICE ind_msg latency = 40149079 μs
SLICE ind_msg latency = 40149453 μs
SLICE ind_msg latency = 40149476 μs
SLICE ind_msg latency = 40149400 μs
SLICE ind_msg latency = 40149347 μs
SLICE ind_msg latency = 40149361 μs
SLICE ind_msg latency = 40149636 μs
SLICE ind_msg latency = 40149534 μs
SLICE ind_msg latency = 40149491 μs
SLICE ind_msg latency = 40149357 μs
SLICE ind_msg latency = 40149613 μs
SLICE ind_msg latency = 40149460 μs
SLICE ind_msg latency = 40149487 μs
SLICE ind_msg latency = 40149603 μs
SLICE ind_msg latency = 40149448 μs
SLICE ind_msg latency = 40149202 μs
SLICE ind_msg latency = 40149390 μs
SLICE ind_msg latency = 40149384 μs
SLICE ind_msg latency = 40149729 μs
SLICE ind_msg latency = 40149597 μs
SLICE ind_msg latency = 40149714 μs
SLICE ind_msg latency = 40149476 μs
SLICE ind_msg latency = 40149457 μs
SLICE ind_msg latency = 40149381 μs
SLICE ind_msg latency = 40149432 μs
SLICE ind_msg latency = 40149437 μs
SLICE ind_msg latency = 40149586 μs
SLICE ind_msg latency = 40149436 μs
SLICE ind_msg latency = 40149370 μs
SLICE ind_msg latency = 40149297 μs
SLICE ind_msg latency = 40149592 μs
SLICE ind_msg latency = 40149347 μs
SLICE ind_msg latency = 40149439 μs
SLICE ind_msg latency = 40149395 μs
SLICE ind_msg latency = 40149311 μs
SLICE ind_msg latency = 40149417 μs
SLICE ind_msg latency = 40149336 μs
SLICE ind_msg latency = 40149384 μs
SLICE ind_msg latency = 40149446 μs
SLICE ind_msg latency = 40149405 μs
SLICE ind_msg latency = 40149450 μs
SLICE ind_msg latency = 40149366 μs
SLICE ind_msg latency = 40148907 μs
SLICE ind_msg latency = 40149030 μs
SLICE ind_msg latency = 40149255 μs
SLICE ind_msg latency = 40149372 μs
SLICE ind_msg latency = 40149440 μs
SLICE ind_msg latency = 40149365 μs
SLICE ind_msg latency = 40149242 μs
SLICE ind_msg latency = 40149103 μs
SLICE ind_msg latency = 40149060 μs
SLICE ind_msg latency = 40149068 μs
SLICE ind_msg latency = 40149163 μs
SLICE ind_msg latency = 40149091 μs
SLICE ind_msg latency = 40149105 μs
SLICE ind_msg latency = 40149039 μs
SLICE ind_msg latency = 40149459 μs
SLICE ind_msg latency = 40149359 μs
SLICE ind_msg latency = 40149231 μs
SLICE ind_msg latency = 40149131 μs
SLICE ind_msg latency = 40149345 μs
SLICE ind_msg latency = 40149354 μs
SLICE ind_msg latency = 40149305 μs
SLICE ind_msg latency = 40149356 μs
SLICE ind_msg latency = 40149439 μs
SLICE ind_msg latency = 40149105 μs
SLICE ind_msg latency = 40149241 μs
SLICE ind_msg latency = 40149369 μs
SLICE ind_msg latency = 40149419 μs
SLICE ind_msg latency = 40149309 μs
SLICE ind_msg latency = 40149362 μs
SLICE ind_msg latency = 40149406 μs
SLICE ind_msg latency = 40149251 μs
SLICE ind_msg latency = 40149246 μs
SLICE ind_msg latency = 40149489 μs
SLICE ind_msg latency = 40149235 μs
SLICE ind_msg latency = 40149613 μs
SLICE ind_msg latency = 40149542 μs
SLICE ind_msg latency = 40149374 μs
SLICE ind_msg latency = 40149541 μs
SLICE ind_msg latency = 40149542 μs
SLICE ind_msg latency = 40149539 μs
SLICE ind_msg latency = 40149256 μs
SLICE ind_msg latency = 40149333 μs
SLICE ind_msg latency = 40149684 μs
SLICE ind_msg latency = 40149493 μs
SLICE ind_msg latency = 40149400 μs
SLICE ind_msg latency = 40149602 μs
SLICE ind_msg latency = 40149309 μs
SLICE ind_msg latency = 40149298 μs
SLICE ind_msg latency = 40149382 μs
SLICE ind_msg latency = 40149533 μs
SLICE ind_msg latency = 40149561 μs
SLICE ind_msg latency = 40149745 μs
SLICE ind_msg latency = 40149541 μs
SLICE ind_msg latency = 40149501 μs
SLICE ind_msg latency = 40149537 μs
SLICE ind_msg latency = 40149686 μs
SLICE ind_msg latency = 40149440 μs
SLICE ind_msg latency = 40149740 μs
SLICE ind_msg latency = 40149809 μs
SLICE ind_msg latency = 40149444 μs
SLICE ind_msg latency = 40149718 μs
SLICE ind_msg latency = 40149638 μs
SLICE ind_msg latency = 40149741 μs
SLICE ind_msg latency = 40149373 μs
SLICE ind_msg latency = 40149457 μs
SLICE ind_msg latency = 40149536 μs
SLICE ind_msg latency = 40149396 μs
SLICE ind_msg latency = 40149269 μs
SLICE ind_msg latency = 40149469 μs
SLICE ind_msg latency = 40149579 μs
SLICE ind_msg latency = 40149429 μs
SLICE ind_msg latency = 40149688 μs
SLICE ind_msg latency = 40149663 μs
SLICE ind_msg latency = 40149649 μs
SLICE ind_msg latency = 40149394 μs
SLICE ind_msg latency = 40149510 μs
SLICE ind_msg latency = 40149479 μs
SLICE ind_msg latency = 40149549 μs
SLICE ind_msg latency = 40149492 μs
SLICE ind_msg latency = 40149441 μs
SLICE ind_msg latency = 40149399 μs
SLICE ind_msg latency = 40149342 μs
SLICE ind_msg latency = 40149264 μs
SLICE ind_msg latency = 40148938 μs
SLICE ind_msg latency = 40148928 μs
SLICE ind_msg latency = 40149030 μs
SLICE ind_msg latency = 40149163 μs
SLICE ind_msg latency = 40149245 μs
SLICE ind_msg latency = 40149473 μs
SLICE ind_msg latency = 40149458 μs
SLICE ind_msg latency = 40149512 μs
SLICE ind_msg latency = 40149528 μs
SLICE ind_msg latency = 40149488 μs
SLICE ind_msg latency = 40149514 μs
SLICE ind_msg latency = 40149459 μs
SLICE ind_msg latency = 40149425 μs
SLICE ind_msg latency = 40149529 μs
SLICE ind_msg latency = 40149412 μs
SLICE ind_msg latency = 40149443 μs
SLICE ind_msg latency = 40149637 μs
SLICE ind_msg latency = 40149648 μs
SLICE ind_msg latency = 40149247 μs
SLICE ind_msg latency = 40149344 μs
SLICE ind_msg latency = 40149239 μs
SLICE ind_msg latency = 40149651 μs
SLICE ind_msg latency = 40149462 μs
SLICE ind_msg latency = 40149550 μs
SLICE ind_msg latency = 40149601 μs
SLICE ind_msg latency = 40149307 μs
SLICE ind_msg latency = 40149597 μs
SLICE ind_msg latency = 40149275 μs
SLICE ind_msg latency = 40149584 μs
SLICE ind_msg latency = 40149330 μs
SLICE ind_msg latency = 40149326 μs
SLICE ind_msg latency = 40149245 μs
SLICE ind_msg latency = 40149481 μs
SLICE ind_msg latency = 40149495 μs
SLICE ind_msg latency = 40149273 μs
SLICE ind_msg latency = 40149349 μs
SLICE ind_msg latency = 40149523 μs
SLICE ind_msg latency = 40149427 μs
SLICE ind_msg latency = 40149559 μs
SLICE ind_msg latency = 40149445 μs
SLICE ind_msg latency = 40149496 μs
SLICE ind_msg latency = 40149587 μs
SLICE ind_msg latency = 40149426 μs
SLICE ind_msg latency = 40149305 μs
SLICE ind_msg latency = 40149539 μs
SLICE ind_msg latency = 40149490 μs
SLICE ind_msg latency = 40149611 μs
SLICE ind_msg latency = 40149491 μs
SLICE ind_msg latency = 40149470 μs
SLICE ind_msg latency = 40149661 μs
SLICE ind_msg latency = 40149450 μs
SLICE ind_msg latency = 40149585 μs
SLICE ind_msg latency = 40149539 μs
SLICE ind_msg latency = 40149610 μs
SLICE ind_msg latency = 40149739 μs
SLICE ind_msg latency = 40149608 μs
SLICE ind_msg latency = 40149723 μs
SLICE ind_msg latency = 40149707 μs
SLICE ind_msg latency = 40149651 μs
SLICE ind_msg latency = 40149827 μs
SLICE ind_msg latency = 40149702 μs
SLICE ind_msg latency = 40149734 μs
SLICE ind_msg latency = 40149468 μs
SLICE ind_msg latency = 40149581 μs
SLICE ind_msg latency = 40149294 μs
SLICE ind_msg latency = 40149200 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149034 μs
SLICE ind_msg latency = 40149331 μs
SLICE ind_msg latency = 40149302 μs
SLICE ind_msg latency = 40149470 μs
SLICE ind_msg latency = 40149446 μs
SLICE ind_msg latency = 40149599 μs
SLICE ind_msg latency = 40149490 μs
SLICE ind_msg latency = 40149457 μs
SLICE ind_msg latency = 40149496 μs
SLICE ind_msg latency = 40149177 μs
SLICE ind_msg latency = 40149328 μs
SLICE ind_msg latency = 40149329 μs
SLICE ind_msg latency = 40149591 μs
SLICE ind_msg latency = 40149505 μs
SLICE ind_msg latency = 40149406 μs
SLICE ind_msg latency = 40149464 μs
SLICE ind_msg latency = 40149369 μs
SLICE ind_msg latency = 40149279 μs
SLICE ind_msg latency = 40149458 μs
SLICE ind_msg latency = 40149362 μs
SLICE ind_msg latency = 40149517 μs
SLICE ind_msg latency = 40149631 μs
SLICE ind_msg latency = 40149558 μs
SLICE ind_msg latency = 40149381 μs
SLICE ind_msg latency = 40149170 μs
SLICE ind_msg latency = 40149593 μs
SLICE ind_msg latency = 40149683 μs
SLICE ind_msg latency = 40149442 μs
SLICE ind_msg latency = 40149158 μs
SLICE ind_msg latency = 40149325 μs
SLICE ind_msg latency = 40149533 μs
SLICE ind_msg latency = 40149559 μs
SLICE ind_msg latency = 40149531 μs
SLICE ind_msg latency = 40149391 μs
SLICE ind_msg latency = 40149601 μs
SLICE ind_msg latency = 40149465 μs
SLICE ind_msg latency = 40149551 μs
SLICE ind_msg latency = 40149523 μs
SLICE ind_msg latency = 40149645 μs
SLICE ind_msg latency = 40149436 μs
SLICE ind_msg latency = 40149581 μs
SLICE ind_msg latency = 40149594 μs
SLICE ind_msg latency = 40149292 μs
SLICE ind_msg latency = 40149338 μs
SLICE ind_msg latency = 40149566 μs
SLICE ind_msg latency = 40149516 μs
SLICE ind_msg latency = 40149673 μs
SLICE ind_msg latency = 40149345 μs
SLICE ind_msg latency = 40149494 μs
SLICE ind_msg latency = 40149335 μs
SLICE ind_msg latency = 40149575 μs
SLICE ind_msg latency = 40149343 μs
SLICE ind_msg latency = 40149519 μs
SLICE ind_msg latency = 40149697 μs
SLICE ind_msg latency = 40149773 μs
SLICE ind_msg latency = 40149472 μs
SLICE ind_msg latency = 40149575 μs
SLICE ind_msg latency = 40149302 μs
SLICE ind_msg latency = 40149395 μs
SLICE ind_msg latency = 40149315 μs
SLICE ind_msg latency = 40149361 μs
SLICE ind_msg latency = 40149256 μs
SLICE ind_msg latency = 40149295 μs
SLICE ind_msg latency = 40149279 μs
SLICE ind_msg latency = 40149385 μs
SLICE ind_msg latency = 40149219 μs
SLICE ind_msg latency = 40149407 μs
SLICE ind_msg latency = 40149426 μs
SLICE ind_msg latency = 40149361 μs
SLICE ind_msg latency = 40149303 μs
SLICE ind_msg latency = 40149557 μs
SLICE ind_msg latency = 40149483 μs
SLICE ind_msg latency = 40149512 μs
SLICE ind_msg latency = 40149123 μs
SLICE ind_msg latency = 40149157 μs
SLICE ind_msg latency = 40149214 μs
SLICE ind_msg latency = 40149075 μs
SLICE ind_msg latency = 40149248 μs
SLICE ind_msg latency = 40149568 μs
SLICE ind_msg latency = 40149431 μs
SLICE ind_msg latency = 40149618 μs
SLICE ind_msg latency = 40149490 μs
SLICE ind_msg latency = 40149451 μs
SLICE ind_msg latency = 40149651 μs
SLICE ind_msg latency = 40149476 μs
SLICE ind_msg latency = 40149255 μs
SLICE ind_msg latency = 40149534 μs
SLICE ind_msg latency = 40149497 μs
SLICE ind_msg latency = 40149316 μs
SLICE ind_msg latency = 40149545 μs
SLICE ind_msg latency = 40149559 μs
SLICE ind_msg latency = 40149538 μs
SLICE ind_msg latency = 40149540 μs
SLICE ind_msg latency = 40149490 μs
SLICE ind_msg latency = 40149694 μs
SLICE ind_msg latency = 40149491 μs
SLICE ind_msg latency = 40149278 μs
SLICE ind_msg latency = 40149169 μs
SLICE ind_msg latency = 40149658 μs
SLICE ind_msg latency = 40149468 μs
SLICE ind_msg latency = 40149426 μs
SLICE ind_msg latency = 40149528 μs
SLICE ind_msg latency = 40149533 μs
SLICE ind_msg latency = 40149397 μs
SLICE ind_msg latency = 40149483 μs
SLICE ind_msg latency = 40149427 μs
SLICE ind_msg latency = 40149645 μs
SLICE ind_msg latency = 40149474 μs
SLICE ind_msg latency = 40149432 μs
SLICE ind_msg latency = 40149697 μs
SLICE ind_msg latency = 40149202 μs
SLICE ind_msg latency = 40149006 μs
SLICE ind_msg latency = 40149246 μs
SLICE ind_msg latency = 40149288 μs
SLICE ind_msg latency = 40149554 μs
SLICE ind_msg latency = 40149203 μs
SLICE ind_msg latency = 40148990 μs
SLICE ind_msg latency = 40149033 μs
SLICE ind_msg latency = 40149144 μs
SLICE ind_msg latency = 40149069 μs
SLICE ind_msg latency = 40149458 μs
SLICE ind_msg latency = 40149356 μs
SLICE ind_msg latency = 40149265 μs
SLICE ind_msg latency = 40149487 μs
SLICE ind_msg latency = 40148855 μs
SLICE ind_msg latency = 40149868 μs
SLICE ind_msg latency = 40150475 μs
SLICE ind_msg latency = 40148751 μs
SLICE ind_msg latency = 40148925 μs
SLICE ind_msg latency = 40149293 μs
SLICE ind_msg latency = 40149292 μs
SLICE ind_msg latency = 40149645 μs
SLICE ind_msg latency = 40149455 μs
SLICE ind_msg latency = 40149350 μs
SLICE ind_msg latency = 40149116 μs
SLICE ind_msg latency = 40149348 μs
SLICE ind_msg latency = 40149327 μs
SLICE ind_msg latency = 40149137 μs
SLICE ind_msg latency = 40149344 μs
SLICE ind_msg latency = 40149517 μs
SLICE ind_msg latency = 40149553 μs
SLICE ind_msg latency = 40149602 μs
SLICE ind_msg latency = 40149372 μs
SLICE ind_msg latency = 40149381 μs
SLICE ind_msg latency = 40149239 μs
SLICE ind_msg latency = 40149555 μs
SLICE ind_msg latency = 40149455 μs
SLICE ind_msg latency = 40149473 μs
SLICE ind_msg latency = 40149368 μs
SLICE ind_msg latency = 40149494 μs
SLICE ind_msg latency = 40149454 μs
SLICE ind_msg latency = 40149213 μs
SLICE ind_msg latency = 40149733 μs
SLICE ind_msg latency = 40149215 μs
SLICE ind_msg latency = 40149704 μs
SLICE ind_msg latency = 40149542 μs
SLICE ind_msg latency = 40149651 μs
SLICE ind_msg latency = 40149316 μs
SLICE ind_msg latency = 40149818 μs
SLICE ind_msg latency = 40149266 μs
SLICE ind_msg latency = 40149277 μs
SLICE ind_msg latency = 40149325 μs
SLICE ind_msg latency = 40149590 μs
SLICE ind_msg latency = 40149122 μs
SLICE ind_msg latency = 40149146 μs
SLICE ind_msg latency = 40149322 μs
SLICE ind_msg latency = 40149349 μs
SLICE ind_msg latency = 40149293 μs
SLICE ind_msg latency = 40149441 μs
SLICE ind_msg latency = 40149476 μs
SLICE ind_msg latency = 40149318 μs
SLICE ind_msg latency = 40149540 μs
SLICE ind_msg latency = 40149587 μs
SLICE ind_msg latency = 40149298 μs
SLICE ind_msg latency = 40149423 μs
SLICE ind_msg latency = 40149979 μs
SLICE ind_msg latency = 40149351 μs
SLICE ind_msg latency = 40149446 μs
SLICE ind_msg latency = 40149631 μs
SLICE ind_msg latency = 40149423 μs
SLICE ind_msg latency = 40149294 μs
SLICE ind_msg latency = 40149164 μs
SLICE ind_msg latency = 40149396 μs
SLICE ind_msg latency = 40149112 μs
SLICE ind_msg latency = 40149399 μs
SLICE ind_msg latency = 40149525 μs
SLICE ind_msg latency = 40149406 μs
SLICE ind_msg latency = 40149409 μs
SLICE ind_msg latency = 40149190 μs
SLICE ind_msg latency = 40149014 μs
SLICE ind_msg latency = 40149165 μs
SLICE ind_msg latency = 40149307 μs
SLICE ind_msg latency = 40149467 μs
SLICE ind_msg latency = 40149462 μs
