[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710189966567813 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 9 
SLICE ind_msg latency = 40149079 μs
SLICE ind_msg latency = 40148906 μs
SLICE ind_msg latency = 40148558 μs
SLICE ind_msg latency = 40148568 μs
SLICE ind_msg latency = 40148794 μs
SLICE ind_msg latency = 40149012 μs
SLICE ind_msg latency = 40148933 μs
SLICE ind_msg latency = 40149236 μs
SLICE ind_msg latency = 40148776 μs
SLICE ind_msg latency = 40149028 μs
SLICE ind_msg latency = 40148646 μs
SLICE ind_msg latency = 40149155 μs
SLICE ind_msg latency = 40148949 μs
SLICE ind_msg latency = 40149038 μs
SLICE ind_msg latency = 40149024 μs
SLICE ind_msg latency = 40149272 μs
SLICE ind_msg latency = 40149060 μs
SLICE ind_msg latency = 40149238 μs
SLICE ind_msg latency = 40149108 μs
SLICE ind_msg latency = 40149231 μs
SLICE ind_msg latency = 40149102 μs
SLICE ind_msg latency = 40149268 μs
SLICE ind_msg latency = 40149169 μs
SLICE ind_msg latency = 40149152 μs
SLICE ind_msg latency = 40149091 μs
SLICE ind_msg latency = 40149158 μs
SLICE ind_msg latency = 40148941 μs
SLICE ind_msg latency = 40149141 μs
SLICE ind_msg latency = 40148822 μs
SLICE ind_msg latency = 40149348 μs
SLICE ind_msg latency = 40149007 μs
SLICE ind_msg latency = 40149123 μs
SLICE ind_msg latency = 40149151 μs
SLICE ind_msg latency = 40148666 μs
SLICE ind_msg latency = 40148512 μs
SLICE ind_msg latency = 40148601 μs
SLICE ind_msg latency = 40148918 μs
SLICE ind_msg latency = 40148880 μs
SLICE ind_msg latency = 40148827 μs
SLICE ind_msg latency = 40149141 μs
SLICE ind_msg latency = 40148973 μs
SLICE ind_msg latency = 40148871 μs
SLICE ind_msg latency = 40148656 μs
SLICE ind_msg latency = 40148868 μs
SLICE ind_msg latency = 40148906 μs
SLICE ind_msg latency = 40148904 μs
SLICE ind_msg latency = 40148859 μs
SLICE ind_msg latency = 40148837 μs
SLICE ind_msg latency = 40148755 μs
SLICE ind_msg latency = 40148883 μs
SLICE ind_msg latency = 40148843 μs
SLICE ind_msg latency = 40148899 μs
SLICE ind_msg latency = 40148965 μs
SLICE ind_msg latency = 40148833 μs
SLICE ind_msg latency = 40148813 μs
SLICE ind_msg latency = 40148721 μs
SLICE ind_msg latency = 40148550 μs
SLICE ind_msg latency = 40148766 μs
SLICE ind_msg latency = 40148827 μs
SLICE ind_msg latency = 40149103 μs
SLICE ind_msg latency = 40149062 μs
SLICE ind_msg latency = 40149321 μs
SLICE ind_msg latency = 40148766 μs
SLICE ind_msg latency = 40148493 μs
SLICE ind_msg latency = 40148524 μs
SLICE ind_msg latency = 40148780 μs
SLICE ind_msg latency = 40148625 μs
SLICE ind_msg latency = 40148634 μs
SLICE ind_msg latency = 40148699 μs
SLICE ind_msg latency = 40149059 μs
SLICE ind_msg latency = 40148947 μs
SLICE ind_msg latency = 40149132 μs
SLICE ind_msg latency = 40148945 μs
SLICE ind_msg latency = 40149201 μs
SLICE ind_msg latency = 40149059 μs
SLICE ind_msg latency = 40149362 μs
SLICE ind_msg latency = 40149138 μs
SLICE ind_msg latency = 40149141 μs
SLICE ind_msg latency = 40148936 μs
SLICE ind_msg latency = 40148979 μs
SLICE ind_msg latency = 40148954 μs
SLICE ind_msg latency = 40148948 μs
SLICE ind_msg latency = 40148890 μs
SLICE ind_msg latency = 40149039 μs
SLICE ind_msg latency = 40148999 μs
SLICE ind_msg latency = 40148679 μs
SLICE ind_msg latency = 40148692 μs
SLICE ind_msg latency = 40148856 μs
SLICE ind_msg latency = 40148829 μs
SLICE ind_msg latency = 40148566 μs
SLICE ind_msg latency = 40148375 μs
SLICE ind_msg latency = 40148605 μs
SLICE ind_msg latency = 40148475 μs
SLICE ind_msg latency = 40148966 μs
SLICE ind_msg latency = 40148900 μs
SLICE ind_msg latency = 40149046 μs
SLICE ind_msg latency = 40148996 μs
SLICE ind_msg latency = 40148888 μs
SLICE ind_msg latency = 40148851 μs
SLICE ind_msg latency = 40149035 μs
SLICE ind_msg latency = 40149063 μs
SLICE ind_msg latency = 40148994 μs
SLICE ind_msg latency = 40148895 μs
SLICE ind_msg latency = 40148927 μs
SLICE ind_msg latency = 40149190 μs
SLICE ind_msg latency = 40149167 μs
SLICE ind_msg latency = 40149018 μs
SLICE ind_msg latency = 40148933 μs
SLICE ind_msg latency = 40148928 μs
SLICE ind_msg latency = 40149281 μs
SLICE ind_msg latency = 40148852 μs
SLICE ind_msg latency = 40149110 μs
SLICE ind_msg latency = 40149008 μs
SLICE ind_msg latency = 40148923 μs
SLICE ind_msg latency = 40149050 μs
SLICE ind_msg latency = 40149069 μs
SLICE ind_msg latency = 40149176 μs
SLICE ind_msg latency = 40148826 μs
SLICE ind_msg latency = 40149025 μs
SLICE ind_msg latency = 40149210 μs
SLICE ind_msg latency = 40148753 μs
SLICE ind_msg latency = 40148882 μs
SLICE ind_msg latency = 40149036 μs
SLICE ind_msg latency = 40149256 μs
SLICE ind_msg latency = 40149258 μs
SLICE ind_msg latency = 40148976 μs
SLICE ind_msg latency = 40148966 μs
SLICE ind_msg latency = 40148786 μs
SLICE ind_msg latency = 40148612 μs
SLICE ind_msg latency = 40148596 μs
SLICE ind_msg latency = 40148530 μs
SLICE ind_msg latency = 40148732 μs
SLICE ind_msg latency = 40148476 μs
SLICE ind_msg latency = 40148794 μs
SLICE ind_msg latency = 40148764 μs
SLICE ind_msg latency = 40148818 μs
SLICE ind_msg latency = 40148789 μs
SLICE ind_msg latency = 40148823 μs
SLICE ind_msg latency = 40148799 μs
SLICE ind_msg latency = 40148818 μs
SLICE ind_msg latency = 40148706 μs
SLICE ind_msg latency = 40148895 μs
SLICE ind_msg latency = 40148712 μs
SLICE ind_msg latency = 40148821 μs
SLICE ind_msg latency = 40148761 μs
SLICE ind_msg latency = 40148523 μs
SLICE ind_msg latency = 40148481 μs
SLICE ind_msg latency = 40148668 μs
SLICE ind_msg latency = 40148727 μs
SLICE ind_msg latency = 40148711 μs
SLICE ind_msg latency = 40148848 μs
SLICE ind_msg latency = 40148763 μs
SLICE ind_msg latency = 40148745 μs
SLICE ind_msg latency = 40148800 μs
SLICE ind_msg latency = 40148662 μs
SLICE ind_msg latency = 40148759 μs
SLICE ind_msg latency = 40148705 μs
SLICE ind_msg latency = 40149032 μs
SLICE ind_msg latency = 40148649 μs
SLICE ind_msg latency = 40149011 μs
SLICE ind_msg latency = 40148985 μs
SLICE ind_msg latency = 40149075 μs
SLICE ind_msg latency = 40148863 μs
SLICE ind_msg latency = 40148826 μs
SLICE ind_msg latency = 40148795 μs
SLICE ind_msg latency = 40148730 μs
SLICE ind_msg latency = 40148707 μs
SLICE ind_msg latency = 40148770 μs
SLICE ind_msg latency = 40148855 μs
SLICE ind_msg latency = 40149067 μs
SLICE ind_msg latency = 40149003 μs
SLICE ind_msg latency = 40149031 μs
SLICE ind_msg latency = 40148905 μs
SLICE ind_msg latency = 40148916 μs
SLICE ind_msg latency = 40149000 μs
SLICE ind_msg latency = 40148989 μs
SLICE ind_msg latency = 40148942 μs
SLICE ind_msg latency = 40148954 μs
SLICE ind_msg latency = 40149184 μs
SLICE ind_msg latency = 40148823 μs
SLICE ind_msg latency = 40149056 μs
SLICE ind_msg latency = 40148687 μs
SLICE ind_msg latency = 40148420 μs
SLICE ind_msg latency = 40148432 μs
SLICE ind_msg latency = 40148679 μs
SLICE ind_msg latency = 40148961 μs
SLICE ind_msg latency = 40148937 μs
SLICE ind_msg latency = 40149056 μs
SLICE ind_msg latency = 40149146 μs
SLICE ind_msg latency = 40149087 μs
SLICE ind_msg latency = 40149037 μs
SLICE ind_msg latency = 40149125 μs
SLICE ind_msg latency = 40149334 μs
SLICE ind_msg latency = 40149041 μs
SLICE ind_msg latency = 40149183 μs
SLICE ind_msg latency = 40149005 μs
SLICE ind_msg latency = 40148961 μs
SLICE ind_msg latency = 40149084 μs
SLICE ind_msg latency = 40149087 μs
SLICE ind_msg latency = 40149106 μs
SLICE ind_msg latency = 40148906 μs
SLICE ind_msg latency = 40148891 μs
SLICE ind_msg latency = 40148904 μs
SLICE ind_msg latency = 40148587 μs
SLICE ind_msg latency = 40148293 μs
SLICE ind_msg latency = 40148524 μs
SLICE ind_msg latency = 40148448 μs
SLICE ind_msg latency = 40148678 μs
SLICE ind_msg latency = 40148701 μs
SLICE ind_msg latency = 40148592 μs
SLICE ind_msg latency = 40148543 μs
SLICE ind_msg latency = 40148702 μs
SLICE ind_msg latency = 40148931 μs
SLICE ind_msg latency = 40148684 μs
SLICE ind_msg latency = 40149293 μs
SLICE ind_msg latency = 40149111 μs
SLICE ind_msg latency = 40149168 μs
SLICE ind_msg latency = 40149278 μs
SLICE ind_msg latency = 40149091 μs
SLICE ind_msg latency = 40149146 μs
SLICE ind_msg latency = 40149158 μs
SLICE ind_msg latency = 40149210 μs
SLICE ind_msg latency = 40149239 μs
SLICE ind_msg latency = 40148887 μs
SLICE ind_msg latency = 40149313 μs
SLICE ind_msg latency = 40149146 μs
SLICE ind_msg latency = 40149183 μs
SLICE ind_msg latency = 40148915 μs
SLICE ind_msg latency = 40149047 μs
SLICE ind_msg latency = 40149152 μs
SLICE ind_msg latency = 40149056 μs
SLICE ind_msg latency = 40149081 μs
SLICE ind_msg latency = 40148848 μs
SLICE ind_msg latency = 40148985 μs
SLICE ind_msg latency = 40149027 μs
SLICE ind_msg latency = 40149210 μs
SLICE ind_msg latency = 40148949 μs
SLICE ind_msg latency = 40148887 μs
SLICE ind_msg latency = 40148818 μs
SLICE ind_msg latency = 40149076 μs
SLICE ind_msg latency = 40149110 μs
SLICE ind_msg latency = 40148762 μs
SLICE ind_msg latency = 40148734 μs
SLICE ind_msg latency = 40148539 μs
SLICE ind_msg latency = 40148851 μs
SLICE ind_msg latency = 40148925 μs
SLICE ind_msg latency = 40149032 μs
SLICE ind_msg latency = 40149061 μs
SLICE ind_msg latency = 40148964 μs
SLICE ind_msg latency = 40148583 μs
SLICE ind_msg latency = 40149175 μs
SLICE ind_msg latency = 40149163 μs
SLICE ind_msg latency = 40149039 μs
SLICE ind_msg latency = 40148452 μs
SLICE ind_msg latency = 40148370 μs
SLICE ind_msg latency = 40148717 μs
SLICE ind_msg latency = 40148992 μs
SLICE ind_msg latency = 40148699 μs
SLICE ind_msg latency = 40148793 μs
SLICE ind_msg latency = 40148836 μs
SLICE ind_msg latency = 40149205 μs
SLICE ind_msg latency = 40149155 μs
SLICE ind_msg latency = 40149061 μs
SLICE ind_msg latency = 40148561 μs
SLICE ind_msg latency = 40148627 μs
SLICE ind_msg latency = 40148780 μs
SLICE ind_msg latency = 40148656 μs
SLICE ind_msg latency = 40148655 μs
SLICE ind_msg latency = 40148764 μs
SLICE ind_msg latency = 40148745 μs
SLICE ind_msg latency = 40148823 μs
SLICE ind_msg latency = 40148776 μs
SLICE ind_msg latency = 40148752 μs
SLICE ind_msg latency = 40148915 μs
SLICE ind_msg latency = 40149052 μs
SLICE ind_msg latency = 40149062 μs
SLICE ind_msg latency = 40149085 μs
SLICE ind_msg latency = 40148923 μs
SLICE ind_msg latency = 40149049 μs
SLICE ind_msg latency = 40149091 μs
SLICE ind_msg latency = 40149255 μs
SLICE ind_msg latency = 40149317 μs
SLICE ind_msg latency = 40149052 μs
SLICE ind_msg latency = 40149137 μs
SLICE ind_msg latency = 40149191 μs
SLICE ind_msg latency = 40149242 μs
SLICE ind_msg latency = 40149104 μs
SLICE ind_msg latency = 40149068 μs
SLICE ind_msg latency = 40148773 μs
SLICE ind_msg latency = 40148430 μs
SLICE ind_msg latency = 40148597 μs
SLICE ind_msg latency = 40149186 μs
SLICE ind_msg latency = 40148850 μs
SLICE ind_msg latency = 40149436 μs
SLICE ind_msg latency = 40148933 μs
SLICE ind_msg latency = 40149134 μs
SLICE ind_msg latency = 40149154 μs
SLICE ind_msg latency = 40149027 μs
SLICE ind_msg latency = 40148940 μs
SLICE ind_msg latency = 40149189 μs
SLICE ind_msg latency = 40149085 μs
SLICE ind_msg latency = 40149037 μs
SLICE ind_msg latency = 40149154 μs
SLICE ind_msg latency = 40149221 μs
SLICE ind_msg latency = 40148882 μs
SLICE ind_msg latency = 40149361 μs
SLICE ind_msg latency = 40149140 μs
SLICE ind_msg latency = 40149153 μs
SLICE ind_msg latency = 40149202 μs
SLICE ind_msg latency = 40148965 μs
SLICE ind_msg latency = 40148868 μs
SLICE ind_msg latency = 40148872 μs
SLICE ind_msg latency = 40148862 μs
SLICE ind_msg latency = 40148946 μs
SLICE ind_msg latency = 40149280 μs
SLICE ind_msg latency = 40149272 μs
SLICE ind_msg latency = 40149232 μs
SLICE ind_msg latency = 40149161 μs
SLICE ind_msg latency = 40149344 μs
SLICE ind_msg latency = 40149171 μs
SLICE ind_msg latency = 40149368 μs
SLICE ind_msg latency = 40149274 μs
SLICE ind_msg latency = 40149019 μs
SLICE ind_msg latency = 40149369 μs
SLICE ind_msg latency = 40148923 μs
SLICE ind_msg latency = 40149118 μs
SLICE ind_msg latency = 40149085 μs
SLICE ind_msg latency = 40149023 μs
SLICE ind_msg latency = 40148885 μs
SLICE ind_msg latency = 40149020 μs
SLICE ind_msg latency = 40148933 μs
SLICE ind_msg latency = 40148974 μs
SLICE ind_msg latency = 40148986 μs
SLICE ind_msg latency = 40148856 μs
SLICE ind_msg latency = 40148911 μs
SLICE ind_msg latency = 40149239 μs
SLICE ind_msg latency = 40148972 μs
SLICE ind_msg latency = 40148695 μs
SLICE ind_msg latency = 40148912 μs
SLICE ind_msg latency = 40148887 μs
SLICE ind_msg latency = 40149428 μs
SLICE ind_msg latency = 40148916 μs
SLICE ind_msg latency = 40148942 μs
SLICE ind_msg latency = 40149083 μs
SLICE ind_msg latency = 40149112 μs
SLICE ind_msg latency = 40149087 μs
SLICE ind_msg latency = 40149251 μs
SLICE ind_msg latency = 40149109 μs
SLICE ind_msg latency = 40149305 μs
SLICE ind_msg latency = 40149127 μs
SLICE ind_msg latency = 40149028 μs
SLICE ind_msg latency = 40149060 μs
SLICE ind_msg latency = 40148926 μs
SLICE ind_msg latency = 40148982 μs
SLICE ind_msg latency = 40148737 μs
SLICE ind_msg latency = 40149151 μs
SLICE ind_msg latency = 40149117 μs
SLICE ind_msg latency = 40149130 μs
SLICE ind_msg latency = 40148836 μs
SLICE ind_msg latency = 40149012 μs
SLICE ind_msg latency = 40149027 μs
SLICE ind_msg latency = 40148830 μs
SLICE ind_msg latency = 40148793 μs
SLICE ind_msg latency = 40149074 μs
SLICE ind_msg latency = 40148668 μs
SLICE ind_msg latency = 40148600 μs
SLICE ind_msg latency = 40148841 μs
SLICE ind_msg latency = 40148989 μs
SLICE ind_msg latency = 40148996 μs
SLICE ind_msg latency = 40148864 μs
SLICE ind_msg latency = 40149277 μs
SLICE ind_msg latency = 40149040 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40148836 μs
SLICE ind_msg latency = 40149024 μs
SLICE ind_msg latency = 40149106 μs
SLICE ind_msg latency = 40149053 μs
SLICE ind_msg latency = 40149019 μs
SLICE ind_msg latency = 40149151 μs
SLICE ind_msg latency = 40149230 μs
SLICE ind_msg latency = 40149147 μs
SLICE ind_msg latency = 40149167 μs
SLICE ind_msg latency = 40149210 μs
SLICE ind_msg latency = 40149168 μs
SLICE ind_msg latency = 40149071 μs
SLICE ind_msg latency = 40149198 μs
SLICE ind_msg latency = 40149110 μs
SLICE ind_msg latency = 40149171 μs
SLICE ind_msg latency = 40149074 μs
SLICE ind_msg latency = 40149159 μs
SLICE ind_msg latency = 40149124 μs
SLICE ind_msg latency = 40149037 μs
SLICE ind_msg latency = 40149101 μs
SLICE ind_msg latency = 40149134 μs
SLICE ind_msg latency = 40149074 μs
SLICE ind_msg latency = 40148977 μs
SLICE ind_msg latency = 40149123 μs
SLICE ind_msg latency = 40148986 μs
SLICE ind_msg latency = 40148687 μs
SLICE ind_msg latency = 40148444 μs
SLICE ind_msg latency = 40148226 μs
SLICE ind_msg latency = 40148342 μs
SLICE ind_msg latency = 40148116 μs
SLICE ind_msg latency = 40148103 μs
SLICE ind_msg latency = 40148189 μs
SLICE ind_msg latency = 40148333 μs
SLICE ind_msg latency = 40148509 μs
SLICE ind_msg latency = 40148431 μs
SLICE ind_msg latency = 40148536 μs
SLICE ind_msg latency = 40148685 μs
SLICE ind_msg latency = 40148524 μs
SLICE ind_msg latency = 40148469 μs
SLICE ind_msg latency = 40148397 μs
SLICE ind_msg latency = 40148274 μs
SLICE ind_msg latency = 40148345 μs
SLICE ind_msg latency = 40148524 μs
SLICE ind_msg latency = 40148897 μs
SLICE ind_msg latency = 40148839 μs
SLICE ind_msg latency = 40148917 μs
SLICE ind_msg latency = 40149019 μs
SLICE ind_msg latency = 40149032 μs
SLICE ind_msg latency = 40149184 μs
SLICE ind_msg latency = 40148880 μs
SLICE ind_msg latency = 40148907 μs
SLICE ind_msg latency = 40149009 μs
SLICE ind_msg latency = 40149063 μs
SLICE ind_msg latency = 40148946 μs
SLICE ind_msg latency = 40148929 μs
SLICE ind_msg latency = 40149076 μs
SLICE ind_msg latency = 40149043 μs
SLICE ind_msg latency = 40148653 μs
SLICE ind_msg latency = 40148871 μs
SLICE ind_msg latency = 40148765 μs
SLICE ind_msg latency = 40149117 μs
SLICE ind_msg latency = 40149336 μs
SLICE ind_msg latency = 40148899 μs
SLICE ind_msg latency = 40148796 μs
SLICE ind_msg latency = 40148387 μs
SLICE ind_msg latency = 40148618 μs
SLICE ind_msg latency = 40148694 μs
SLICE ind_msg latency = 40148999 μs
SLICE ind_msg latency = 40148744 μs
SLICE ind_msg latency = 40148713 μs
SLICE ind_msg latency = 40148874 μs
SLICE ind_msg latency = 40149122 μs
SLICE ind_msg latency = 40148849 μs
SLICE ind_msg latency = 40148694 μs
SLICE ind_msg latency = 40148886 μs
SLICE ind_msg latency = 40149025 μs
SLICE ind_msg latency = 40148985 μs
SLICE ind_msg latency = 40148832 μs
SLICE ind_msg latency = 40148680 μs
SLICE ind_msg latency = 40148680 μs
SLICE ind_msg latency = 40148915 μs
SLICE ind_msg latency = 40148604 μs
SLICE ind_msg latency = 40148780 μs
SLICE ind_msg latency = 40148889 μs
SLICE ind_msg latency = 40149089 μs
SLICE ind_msg latency = 40148800 μs
SLICE ind_msg latency = 40148795 μs
SLICE ind_msg latency = 40149201 μs
SLICE ind_msg latency = 40149086 μs
SLICE ind_msg latency = 40149103 μs
SLICE ind_msg latency = 40149282 μs
SLICE ind_msg latency = 40148979 μs
SLICE ind_msg latency = 40149025 μs
SLICE ind_msg latency = 40148953 μs
SLICE ind_msg latency = 40148833 μs
SLICE ind_msg latency = 40149037 μs
SLICE ind_msg latency = 40149010 μs
SLICE ind_msg latency = 40148810 μs
SLICE ind_msg latency = 40148866 μs
SLICE ind_msg latency = 40148758 μs
SLICE ind_msg latency = 40148833 μs
SLICE ind_msg latency = 40148475 μs
SLICE ind_msg latency = 40148788 μs
SLICE ind_msg latency = 40148774 μs
SLICE ind_msg latency = 40149042 μs
SLICE ind_msg latency = 40148922 μs
SLICE ind_msg latency = 40149046 μs
SLICE ind_msg latency = 40148798 μs
SLICE ind_msg latency = 40148888 μs
SLICE ind_msg latency = 40148794 μs
SLICE ind_msg latency = 40149016 μs
SLICE ind_msg latency = 40148864 μs
SLICE ind_msg latency = 40148932 μs
SLICE ind_msg latency = 40148627 μs
SLICE ind_msg latency = 40149269 μs
SLICE ind_msg latency = 40149053 μs
SLICE ind_msg latency = 40148922 μs
SLICE ind_msg latency = 40148496 μs
SLICE ind_msg latency = 40148423 μs
SLICE ind_msg latency = 40148448 μs
SLICE ind_msg latency = 40148774 μs
SLICE ind_msg latency = 40148543 μs
SLICE ind_msg latency = 40148517 μs
SLICE ind_msg latency = 40148737 μs
SLICE ind_msg latency = 40148709 μs
SLICE ind_msg latency = 40148800 μs
SLICE ind_msg latency = 40148880 μs
SLICE ind_msg latency = 40148936 μs
SLICE ind_msg latency = 40148637 μs
SLICE ind_msg latency = 40148599 μs
SLICE ind_msg latency = 40148593 μs
SLICE ind_msg latency = 40148974 μs
SLICE ind_msg latency = 40149071 μs
SLICE ind_msg latency = 40148856 μs
SLICE ind_msg latency = 40149313 μs
SLICE ind_msg latency = 40149042 μs
SLICE ind_msg latency = 40148897 μs
SLICE ind_msg latency = 40149061 μs
SLICE ind_msg latency = 40149180 μs
SLICE ind_msg latency = 40148821 μs
SLICE ind_msg latency = 40148915 μs
SLICE ind_msg latency = 40148865 μs
SLICE ind_msg latency = 40148955 μs
SLICE ind_msg latency = 40149110 μs
SLICE ind_msg latency = 40149082 μs
SLICE ind_msg latency = 40149006 μs
SLICE ind_msg latency = 40148944 μs
SLICE ind_msg latency = 40148874 μs
SLICE ind_msg latency = 40148969 μs
SLICE ind_msg latency = 40148876 μs
SLICE ind_msg latency = 40148828 μs
SLICE ind_msg latency = 40148805 μs
SLICE ind_msg latency = 40149204 μs
SLICE ind_msg latency = 40148949 μs
SLICE ind_msg latency = 40148895 μs
SLICE ind_msg latency = 40148988 μs
SLICE ind_msg latency = 40149166 μs
SLICE ind_msg latency = 40149025 μs
SLICE ind_msg latency = 40148953 μs
SLICE ind_msg latency = 40148774 μs
SLICE ind_msg latency = 40148926 μs
SLICE ind_msg latency = 40148858 μs
SLICE ind_msg latency = 40148995 μs
SLICE ind_msg latency = 40149014 μs
SLICE ind_msg latency = 40149308 μs
SLICE ind_msg latency = 40149042 μs
SLICE ind_msg latency = 40149019 μs
SLICE ind_msg latency = 40149205 μs
SLICE ind_msg latency = 40149087 μs
SLICE ind_msg latency = 40149279 μs
SLICE ind_msg latency = 40148572 μs
SLICE ind_msg latency = 40148779 μs
SLICE ind_msg latency = 40149008 μs
SLICE ind_msg latency = 40148469 μs
SLICE ind_msg latency = 40148529 μs
SLICE ind_msg latency = 40148724 μs
SLICE ind_msg latency = 40148915 μs
SLICE ind_msg latency = 40148927 μs
SLICE ind_msg latency = 40148837 μs
SLICE ind_msg latency = 40148753 μs
SLICE ind_msg latency = 40149037 μs
SLICE ind_msg latency = 40148846 μs
SLICE ind_msg latency = 40149051 μs
SLICE ind_msg latency = 40149066 μs
SLICE ind_msg latency = 40149243 μs
SLICE ind_msg latency = 40148993 μs
SLICE ind_msg latency = 40149047 μs
SLICE ind_msg latency = 40148828 μs
SLICE ind_msg latency = 40149288 μs
SLICE ind_msg latency = 40149147 μs
SLICE ind_msg latency = 40148957 μs
SLICE ind_msg latency = 40149001 μs
SLICE ind_msg latency = 40148699 μs
SLICE ind_msg latency = 40148761 μs
