[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190327917814 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 54 
SLICE ind_msg latency = 40150268 μs
SLICE ind_msg latency = 40150343 μs
SLICE ind_msg latency = 40150241 μs
SLICE ind_msg latency = 40150063 μs
SLICE ind_msg latency = 40150092 μs
SLICE ind_msg latency = 40150487 μs
SLICE ind_msg latency = 40150375 μs
SLICE ind_msg latency = 40150301 μs
SLICE ind_msg latency = 40149998 μs
SLICE ind_msg latency = 40150070 μs
SLICE ind_msg latency = 40150199 μs
SLICE ind_msg latency = 40150168 μs
SLICE ind_msg latency = 40149990 μs
SLICE ind_msg latency = 40150445 μs
SLICE ind_msg latency = 40150116 μs
SLICE ind_msg latency = 40150533 μs
SLICE ind_msg latency = 40150583 μs
SLICE ind_msg latency = 40150330 μs
SLICE ind_msg latency = 40150177 μs
SLICE ind_msg latency = 40149855 μs
SLICE ind_msg latency = 40149719 μs
SLICE ind_msg latency = 40150172 μs
SLICE ind_msg latency = 40150309 μs
SLICE ind_msg latency = 40150055 μs
SLICE ind_msg latency = 40150264 μs
SLICE ind_msg latency = 40149978 μs
SLICE ind_msg latency = 40150175 μs
SLICE ind_msg latency = 40150116 μs
SLICE ind_msg latency = 40150159 μs
SLICE ind_msg latency = 40150290 μs
SLICE ind_msg latency = 40150155 μs
SLICE ind_msg latency = 40150268 μs
SLICE ind_msg latency = 40150323 μs
SLICE ind_msg latency = 40150110 μs
SLICE ind_msg latency = 40150212 μs
SLICE ind_msg latency = 40150030 μs
SLICE ind_msg latency = 40150179 μs
SLICE ind_msg latency = 40149970 μs
SLICE ind_msg latency = 40150303 μs
SLICE ind_msg latency = 40150046 μs
SLICE ind_msg latency = 40150241 μs
SLICE ind_msg latency = 40150208 μs
SLICE ind_msg latency = 40150309 μs
SLICE ind_msg latency = 40149904 μs
SLICE ind_msg latency = 40149946 μs
SLICE ind_msg latency = 40150269 μs
SLICE ind_msg latency = 40150171 μs
SLICE ind_msg latency = 40150087 μs
SLICE ind_msg latency = 40150305 μs
SLICE ind_msg latency = 40150165 μs
SLICE ind_msg latency = 40150197 μs
SLICE ind_msg latency = 40149876 μs
SLICE ind_msg latency = 40150160 μs
SLICE ind_msg latency = 40150153 μs
SLICE ind_msg latency = 40150130 μs
SLICE ind_msg latency = 40149988 μs
SLICE ind_msg latency = 40150221 μs
SLICE ind_msg latency = 40149843 μs
SLICE ind_msg latency = 40150089 μs
SLICE ind_msg latency = 40149921 μs
SLICE ind_msg latency = 40150012 μs
SLICE ind_msg latency = 40150228 μs
SLICE ind_msg latency = 40150404 μs
SLICE ind_msg latency = 40149959 μs
SLICE ind_msg latency = 40149847 μs
SLICE ind_msg latency = 40149907 μs
SLICE ind_msg latency = 40150331 μs
SLICE ind_msg latency = 40150228 μs
SLICE ind_msg latency = 40150453 μs
SLICE ind_msg latency = 40150004 μs
SLICE ind_msg latency = 40149811 μs
SLICE ind_msg latency = 40150075 μs
SLICE ind_msg latency = 40150012 μs
SLICE ind_msg latency = 40150127 μs
SLICE ind_msg latency = 40150268 μs
SLICE ind_msg latency = 40150122 μs
SLICE ind_msg latency = 40150343 μs
SLICE ind_msg latency = 40150200 μs
SLICE ind_msg latency = 40150331 μs
SLICE ind_msg latency = 40150139 μs
SLICE ind_msg latency = 40150272 μs
SLICE ind_msg latency = 40150040 μs
SLICE ind_msg latency = 40150207 μs
SLICE ind_msg latency = 40149883 μs
SLICE ind_msg latency = 40150110 μs
SLICE ind_msg latency = 40150186 μs
SLICE ind_msg latency = 40150251 μs
SLICE ind_msg latency = 40150369 μs
SLICE ind_msg latency = 40150380 μs
SLICE ind_msg latency = 40150512 μs
SLICE ind_msg latency = 40150256 μs
SLICE ind_msg latency = 40150025 μs
SLICE ind_msg latency = 40150157 μs
SLICE ind_msg latency = 40149905 μs
SLICE ind_msg latency = 40149711 μs
SLICE ind_msg latency = 40149804 μs
SLICE ind_msg latency = 40149670 μs
SLICE ind_msg latency = 40150135 μs
SLICE ind_msg latency = 40149939 μs
SLICE ind_msg latency = 40150040 μs
SLICE ind_msg latency = 40149929 μs
SLICE ind_msg latency = 40150131 μs
SLICE ind_msg latency = 40150269 μs
SLICE ind_msg latency = 40150014 μs
SLICE ind_msg latency = 40149874 μs
SLICE ind_msg latency = 40149901 μs
SLICE ind_msg latency = 40149677 μs
SLICE ind_msg latency = 40149441 μs
SLICE ind_msg latency = 40149800 μs
SLICE ind_msg latency = 40149871 μs
SLICE ind_msg latency = 40149954 μs
SLICE ind_msg latency = 40149969 μs
SLICE ind_msg latency = 40149913 μs
SLICE ind_msg latency = 40149939 μs
SLICE ind_msg latency = 40150135 μs
SLICE ind_msg latency = 40150202 μs
SLICE ind_msg latency = 40150345 μs
SLICE ind_msg latency = 40150232 μs
SLICE ind_msg latency = 40150232 μs
SLICE ind_msg latency = 40150040 μs
SLICE ind_msg latency = 40150289 μs
SLICE ind_msg latency = 40150466 μs
SLICE ind_msg latency = 40150416 μs
SLICE ind_msg latency = 40150321 μs
SLICE ind_msg latency = 40150298 μs
SLICE ind_msg latency = 40150408 μs
SLICE ind_msg latency = 40150154 μs
SLICE ind_msg latency = 40149861 μs
SLICE ind_msg latency = 40151496 μs
SLICE ind_msg latency = 40149319 μs
SLICE ind_msg latency = 40149574 μs
SLICE ind_msg latency = 40149412 μs
SLICE ind_msg latency = 40149260 μs
SLICE ind_msg latency = 40149225 μs
SLICE ind_msg latency = 40149252 μs
SLICE ind_msg latency = 40149340 μs
SLICE ind_msg latency = 40149405 μs
SLICE ind_msg latency = 40149440 μs
SLICE ind_msg latency = 40149252 μs
SLICE ind_msg latency = 40149697 μs
SLICE ind_msg latency = 40149845 μs
SLICE ind_msg latency = 40149725 μs
SLICE ind_msg latency = 40150075 μs
SLICE ind_msg latency = 40150168 μs
SLICE ind_msg latency = 40150179 μs
SLICE ind_msg latency = 40150162 μs
SLICE ind_msg latency = 40150020 μs
SLICE ind_msg latency = 40150048 μs
SLICE ind_msg latency = 40149918 μs
SLICE ind_msg latency = 40149868 μs
SLICE ind_msg latency = 40150029 μs
SLICE ind_msg latency = 40149748 μs
SLICE ind_msg latency = 40150082 μs
SLICE ind_msg latency = 40150317 μs
SLICE ind_msg latency = 40150028 μs
SLICE ind_msg latency = 40149900 μs
SLICE ind_msg latency = 40149548 μs
SLICE ind_msg latency = 40149509 μs
SLICE ind_msg latency = 40149853 μs
SLICE ind_msg latency = 40150046 μs
SLICE ind_msg latency = 40150414 μs
SLICE ind_msg latency = 40150224 μs
SLICE ind_msg latency = 40150122 μs
SLICE ind_msg latency = 40150087 μs
SLICE ind_msg latency = 40150062 μs
SLICE ind_msg latency = 40150129 μs
SLICE ind_msg latency = 40150281 μs
SLICE ind_msg latency = 40150202 μs
SLICE ind_msg latency = 40150150 μs
SLICE ind_msg latency = 40150082 μs
SLICE ind_msg latency = 40150271 μs
SLICE ind_msg latency = 40150086 μs
SLICE ind_msg latency = 40149853 μs
SLICE ind_msg latency = 40149912 μs
SLICE ind_msg latency = 40149978 μs
SLICE ind_msg latency = 40149967 μs
SLICE ind_msg latency = 40150082 μs
SLICE ind_msg latency = 40149996 μs
SLICE ind_msg latency = 40149945 μs
SLICE ind_msg latency = 40150002 μs
SLICE ind_msg latency = 40149740 μs
SLICE ind_msg latency = 40149864 μs
SLICE ind_msg latency = 40150014 μs
SLICE ind_msg latency = 40150067 μs
SLICE ind_msg latency = 40149977 μs
SLICE ind_msg latency = 40149652 μs
SLICE ind_msg latency = 40149786 μs
SLICE ind_msg latency = 40150106 μs
SLICE ind_msg latency = 40150118 μs
SLICE ind_msg latency = 40149845 μs
SLICE ind_msg latency = 40150245 μs
SLICE ind_msg latency = 40150322 μs
SLICE ind_msg latency = 40150278 μs
SLICE ind_msg latency = 40150354 μs
SLICE ind_msg latency = 40150411 μs
SLICE ind_msg latency = 40149780 μs
SLICE ind_msg latency = 40149874 μs
SLICE ind_msg latency = 40149956 μs
SLICE ind_msg latency = 40149953 μs
SLICE ind_msg latency = 40150020 μs
SLICE ind_msg latency = 40149929 μs
SLICE ind_msg latency = 40149966 μs
SLICE ind_msg latency = 40149835 μs
SLICE ind_msg latency = 40150069 μs
SLICE ind_msg latency = 40149799 μs
SLICE ind_msg latency = 40149981 μs
SLICE ind_msg latency = 40149833 μs
SLICE ind_msg latency = 40149933 μs
SLICE ind_msg latency = 40149874 μs
SLICE ind_msg latency = 40149978 μs
SLICE ind_msg latency = 40149755 μs
SLICE ind_msg latency = 40150079 μs
SLICE ind_msg latency = 40149779 μs
SLICE ind_msg latency = 40149969 μs
SLICE ind_msg latency = 40150210 μs
SLICE ind_msg latency = 40149852 μs
SLICE ind_msg latency = 40149803 μs
SLICE ind_msg latency = 40149778 μs
SLICE ind_msg latency = 40149913 μs
SLICE ind_msg latency = 40149546 μs
SLICE ind_msg latency = 40149571 μs
SLICE ind_msg latency = 40149582 μs
SLICE ind_msg latency = 40150234 μs
SLICE ind_msg latency = 40150074 μs
SLICE ind_msg latency = 40150101 μs
SLICE ind_msg latency = 40150068 μs
SLICE ind_msg latency = 40149918 μs
SLICE ind_msg latency = 40150103 μs
SLICE ind_msg latency = 40150209 μs
SLICE ind_msg latency = 40150383 μs
SLICE ind_msg latency = 40149998 μs
SLICE ind_msg latency = 40150051 μs
SLICE ind_msg latency = 40150103 μs
SLICE ind_msg latency = 40150004 μs
SLICE ind_msg latency = 40149973 μs
SLICE ind_msg latency = 40150110 μs
SLICE ind_msg latency = 40149978 μs
SLICE ind_msg latency = 40149827 μs
SLICE ind_msg latency = 40150088 μs
SLICE ind_msg latency = 40149901 μs
SLICE ind_msg latency = 40149720 μs
SLICE ind_msg latency = 40149825 μs
SLICE ind_msg latency = 40150048 μs
SLICE ind_msg latency = 40149903 μs
SLICE ind_msg latency = 40149926 μs
SLICE ind_msg latency = 40149987 μs
SLICE ind_msg latency = 40150106 μs
SLICE ind_msg latency = 40150033 μs
SLICE ind_msg latency = 40150169 μs
SLICE ind_msg latency = 40150015 μs
SLICE ind_msg latency = 40150204 μs
SLICE ind_msg latency = 40150143 μs
SLICE ind_msg latency = 40150185 μs
SLICE ind_msg latency = 40149832 μs
SLICE ind_msg latency = 40149879 μs
SLICE ind_msg latency = 40149912 μs
SLICE ind_msg latency = 40149920 μs
SLICE ind_msg latency = 40149758 μs
SLICE ind_msg latency = 40150130 μs
SLICE ind_msg latency = 40149998 μs
SLICE ind_msg latency = 40149778 μs
SLICE ind_msg latency = 40149909 μs
SLICE ind_msg latency = 40149861 μs
SLICE ind_msg latency = 40149976 μs
SLICE ind_msg latency = 40149896 μs
SLICE ind_msg latency = 40149988 μs
SLICE ind_msg latency = 40149950 μs
SLICE ind_msg latency = 40149856 μs
SLICE ind_msg latency = 40149951 μs
SLICE ind_msg latency = 40149866 μs
SLICE ind_msg latency = 40149900 μs
SLICE ind_msg latency = 40149957 μs
SLICE ind_msg latency = 40149532 μs
SLICE ind_msg latency = 40149804 μs
SLICE ind_msg latency = 40149902 μs
SLICE ind_msg latency = 40149863 μs
SLICE ind_msg latency = 40149872 μs
SLICE ind_msg latency = 40149917 μs
SLICE ind_msg latency = 40149906 μs
SLICE ind_msg latency = 40149953 μs
SLICE ind_msg latency = 40149817 μs
SLICE ind_msg latency = 40149801 μs
SLICE ind_msg latency = 40149758 μs
SLICE ind_msg latency = 40149944 μs
SLICE ind_msg latency = 40149769 μs
SLICE ind_msg latency = 40149679 μs
SLICE ind_msg latency = 40149858 μs
SLICE ind_msg latency = 40149869 μs
SLICE ind_msg latency = 40149950 μs
SLICE ind_msg latency = 40149782 μs
SLICE ind_msg latency = 40149904 μs
SLICE ind_msg latency = 40149805 μs
SLICE ind_msg latency = 40149747 μs
SLICE ind_msg latency = 40149910 μs
SLICE ind_msg latency = 40149502 μs
SLICE ind_msg latency = 40149609 μs
SLICE ind_msg latency = 40149769 μs
SLICE ind_msg latency = 40150191 μs
SLICE ind_msg latency = 40150209 μs
SLICE ind_msg latency = 40150233 μs
SLICE ind_msg latency = 40150423 μs
SLICE ind_msg latency = 40150035 μs
SLICE ind_msg latency = 40150044 μs
SLICE ind_msg latency = 40150144 μs
SLICE ind_msg latency = 40150158 μs
SLICE ind_msg latency = 40150182 μs
SLICE ind_msg latency = 40150151 μs
SLICE ind_msg latency = 40150168 μs
SLICE ind_msg latency = 40150173 μs
SLICE ind_msg latency = 40150127 μs
SLICE ind_msg latency = 40150474 μs
SLICE ind_msg latency = 40150323 μs
SLICE ind_msg latency = 40150441 μs
SLICE ind_msg latency = 40150361 μs
SLICE ind_msg latency = 40150644 μs
SLICE ind_msg latency = 40150157 μs
SLICE ind_msg latency = 40150450 μs
SLICE ind_msg latency = 40150376 μs
SLICE ind_msg latency = 40150322 μs
SLICE ind_msg latency = 40150473 μs
SLICE ind_msg latency = 40150433 μs
SLICE ind_msg latency = 40150170 μs
SLICE ind_msg latency = 40150241 μs
SLICE ind_msg latency = 40150117 μs
SLICE ind_msg latency = 40150067 μs
SLICE ind_msg latency = 40150020 μs
SLICE ind_msg latency = 40150234 μs
SLICE ind_msg latency = 40150132 μs
SLICE ind_msg latency = 40150104 μs
SLICE ind_msg latency = 40150076 μs
SLICE ind_msg latency = 40150007 μs
SLICE ind_msg latency = 40150369 μs
SLICE ind_msg latency = 40150315 μs
SLICE ind_msg latency = 40150283 μs
SLICE ind_msg latency = 40150357 μs
SLICE ind_msg latency = 40150251 μs
SLICE ind_msg latency = 40149794 μs
SLICE ind_msg latency = 40149768 μs
SLICE ind_msg latency = 40149800 μs
SLICE ind_msg latency = 40150164 μs
SLICE ind_msg latency = 40150034 μs
SLICE ind_msg latency = 40150269 μs
SLICE ind_msg latency = 40150096 μs
SLICE ind_msg latency = 40150349 μs
SLICE ind_msg latency = 40150111 μs
SLICE ind_msg latency = 40150284 μs
SLICE ind_msg latency = 40150008 μs
SLICE ind_msg latency = 40150057 μs
SLICE ind_msg latency = 40150074 μs
SLICE ind_msg latency = 40150180 μs
SLICE ind_msg latency = 40150275 μs
SLICE ind_msg latency = 40150107 μs
SLICE ind_msg latency = 40149838 μs
SLICE ind_msg latency = 40150006 μs
SLICE ind_msg latency = 40150054 μs
SLICE ind_msg latency = 40150223 μs
SLICE ind_msg latency = 40149980 μs
SLICE ind_msg latency = 40150346 μs
SLICE ind_msg latency = 40150120 μs
SLICE ind_msg latency = 40150371 μs
SLICE ind_msg latency = 40150033 μs
SLICE ind_msg latency = 40150463 μs
SLICE ind_msg latency = 40150163 μs
SLICE ind_msg latency = 40150406 μs
SLICE ind_msg latency = 40150121 μs
SLICE ind_msg latency = 40150138 μs
SLICE ind_msg latency = 40149740 μs
SLICE ind_msg latency = 40150057 μs
SLICE ind_msg latency = 40149973 μs
SLICE ind_msg latency = 40150205 μs
SLICE ind_msg latency = 40150261 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
SLICE ind_msg latency = 40150329 μs
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149817 μs
SLICE ind_msg latency = 40149906 μs
SLICE ind_msg latency = 40149786 μs
SLICE ind_msg latency = 40149930 μs
SLICE ind_msg latency = 40150034 μs
SLICE ind_msg latency = 40149838 μs
SLICE ind_msg latency = 40150327 μs
SLICE ind_msg latency = 40150020 μs
SLICE ind_msg latency = 40149775 μs
SLICE ind_msg latency = 40149868 μs
SLICE ind_msg latency = 40149647 μs
SLICE ind_msg latency = 40149930 μs
SLICE ind_msg latency = 40150211 μs
SLICE ind_msg latency = 40150144 μs
SLICE ind_msg latency = 40149901 μs
SLICE ind_msg latency = 40149832 μs
SLICE ind_msg latency = 40149848 μs
SLICE ind_msg latency = 40149761 μs
SLICE ind_msg latency = 40149964 μs
SLICE ind_msg latency = 40149901 μs
SLICE ind_msg latency = 40149811 μs
SLICE ind_msg latency = 40150196 μs
SLICE ind_msg latency = 40150185 μs
SLICE ind_msg latency = 40150207 μs
SLICE ind_msg latency = 40150062 μs
SLICE ind_msg latency = 40150146 μs
SLICE ind_msg latency = 40150106 μs
SLICE ind_msg latency = 40150113 μs
SLICE ind_msg latency = 40150246 μs
SLICE ind_msg latency = 40150007 μs
SLICE ind_msg latency = 40149833 μs
SLICE ind_msg latency = 40150386 μs
SLICE ind_msg latency = 40150227 μs
SLICE ind_msg latency = 40150109 μs
SLICE ind_msg latency = 40150336 μs
SLICE ind_msg latency = 40150423 μs
SLICE ind_msg latency = 40150256 μs
SLICE ind_msg latency = 40150056 μs
SLICE ind_msg latency = 40150183 μs
SLICE ind_msg latency = 40150392 μs
SLICE ind_msg latency = 40150342 μs
SLICE ind_msg latency = 40150263 μs
SLICE ind_msg latency = 40150247 μs
SLICE ind_msg latency = 40150210 μs
SLICE ind_msg latency = 40150247 μs
SLICE ind_msg latency = 40150302 μs
SLICE ind_msg latency = 40150048 μs
SLICE ind_msg latency = 40149924 μs
SLICE ind_msg latency = 40149492 μs
SLICE ind_msg latency = 40149817 μs
SLICE ind_msg latency = 40149782 μs
SLICE ind_msg latency = 40150195 μs
SLICE ind_msg latency = 40150384 μs
SLICE ind_msg latency = 40150174 μs
SLICE ind_msg latency = 40150179 μs
SLICE ind_msg latency = 40150358 μs
SLICE ind_msg latency = 40150305 μs
SLICE ind_msg latency = 40150294 μs
SLICE ind_msg latency = 40150148 μs
SLICE ind_msg latency = 40149915 μs
SLICE ind_msg latency = 40150318 μs
SLICE ind_msg latency = 40150125 μs
SLICE ind_msg latency = 40150078 μs
SLICE ind_msg latency = 40149856 μs
SLICE ind_msg latency = 40150187 μs
SLICE ind_msg latency = 40149742 μs
SLICE ind_msg latency = 40149867 μs
SLICE ind_msg latency = 40149855 μs
SLICE ind_msg latency = 40150153 μs
SLICE ind_msg latency = 40150115 μs
SLICE ind_msg latency = 40150126 μs
SLICE ind_msg latency = 40150017 μs
SLICE ind_msg latency = 40150294 μs
SLICE ind_msg latency = 40150127 μs
SLICE ind_msg latency = 40149861 μs
SLICE ind_msg latency = 40150123 μs
SLICE ind_msg latency = 40150159 μs
SLICE ind_msg latency = 40150037 μs
SLICE ind_msg latency = 40150036 μs
SLICE ind_msg latency = 40150097 μs
SLICE ind_msg latency = 40150311 μs
SLICE ind_msg latency = 40150205 μs
SLICE ind_msg latency = 40150309 μs
SLICE ind_msg latency = 40150110 μs
SLICE ind_msg latency = 40150270 μs
SLICE ind_msg latency = 40149992 μs
SLICE ind_msg latency = 40150058 μs
SLICE ind_msg latency = 40149835 μs
SLICE ind_msg latency = 40149969 μs
SLICE ind_msg latency = 40149806 μs
SLICE ind_msg latency = 40150064 μs
SLICE ind_msg latency = 40149759 μs
SLICE ind_msg latency = 40150063 μs
SLICE ind_msg latency = 40149767 μs
SLICE ind_msg latency = 40149947 μs
SLICE ind_msg latency = 40149834 μs
SLICE ind_msg latency = 40150014 μs
SLICE ind_msg latency = 40149801 μs
SLICE ind_msg latency = 40150051 μs
SLICE ind_msg latency = 40149763 μs
SLICE ind_msg latency = 40150018 μs
SLICE ind_msg latency = 40149691 μs
SLICE ind_msg latency = 40149808 μs
SLICE ind_msg latency = 40149785 μs
SLICE ind_msg latency = 40149963 μs
SLICE ind_msg latency = 40149782 μs
SLICE ind_msg latency = 40150191 μs
SLICE ind_msg latency = 40150033 μs
SLICE ind_msg latency = 40150057 μs
SLICE ind_msg latency = 40150072 μs
SLICE ind_msg latency = 40149940 μs
SLICE ind_msg latency = 40149879 μs
SLICE ind_msg latency = 40150205 μs
SLICE ind_msg latency = 40149920 μs
SLICE ind_msg latency = 40149981 μs
SLICE ind_msg latency = 40149767 μs
SLICE ind_msg latency = 40150327 μs
SLICE ind_msg latency = 40150066 μs
SLICE ind_msg latency = 40150084 μs
SLICE ind_msg latency = 40150233 μs
SLICE ind_msg latency = 40149925 μs
SLICE ind_msg latency = 40149927 μs
SLICE ind_msg latency = 40149941 μs
SLICE ind_msg latency = 40149728 μs
SLICE ind_msg latency = 40149911 μs
SLICE ind_msg latency = 40149739 μs
SLICE ind_msg latency = 40149991 μs
SLICE ind_msg latency = 40149958 μs
SLICE ind_msg latency = 40149898 μs
SLICE ind_msg latency = 40150036 μs
SLICE ind_msg latency = 40149853 μs
SLICE ind_msg latency = 40149929 μs
SLICE ind_msg latency = 40150011 μs
SLICE ind_msg latency = 40149903 μs
SLICE ind_msg latency = 40149712 μs
SLICE ind_msg latency = 40150016 μs
SLICE ind_msg latency = 40150131 μs
SLICE ind_msg latency = 40149961 μs
SLICE ind_msg latency = 40150275 μs
SLICE ind_msg latency = 40150171 μs
SLICE ind_msg latency = 40150270 μs
SLICE ind_msg latency = 40150248 μs
SLICE ind_msg latency = 40150432 μs
SLICE ind_msg latency = 40150311 μs
SLICE ind_msg latency = 40150377 μs
SLICE ind_msg latency = 40150309 μs
SLICE ind_msg latency = 40150208 μs
SLICE ind_msg latency = 40150317 μs
SLICE ind_msg latency = 40150445 μs
SLICE ind_msg latency = 40150383 μs
SLICE ind_msg latency = 40150272 μs
SLICE ind_msg latency = 40150080 μs
SLICE ind_msg latency = 40150033 μs
SLICE ind_msg latency = 40150232 μs
SLICE ind_msg latency = 40149819 μs
SLICE ind_msg latency = 40150102 μs
SLICE ind_msg latency = 40150178 μs
SLICE ind_msg latency = 40150194 μs
SLICE ind_msg latency = 40149760 μs
SLICE ind_msg latency = 40150226 μs
SLICE ind_msg latency = 40150316 μs
SLICE ind_msg latency = 40150251 μs
SLICE ind_msg latency = 40150204 μs
SLICE ind_msg latency = 40150181 μs
SLICE ind_msg latency = 40150100 μs
SLICE ind_msg latency = 40149950 μs
SLICE ind_msg latency = 40149911 μs
SLICE ind_msg latency = 40150042 μs
SLICE ind_msg latency = 40150281 μs
SLICE ind_msg latency = 40150253 μs
SLICE ind_msg latency = 40150093 μs
SLICE ind_msg latency = 40149827 μs
SLICE ind_msg latency = 40150093 μs
SLICE ind_msg latency = 40149952 μs
SLICE ind_msg latency = 40149801 μs
SLICE ind_msg latency = 40150128 μs
SLICE ind_msg latency = 40150168 μs
SLICE ind_msg latency = 40150146 μs
SLICE ind_msg latency = 40150132 μs
SLICE ind_msg latency = 40150237 μs
SLICE ind_msg latency = 40149888 μs
SLICE ind_msg latency = 40149748 μs
SLICE ind_msg latency = 40149896 μs
SLICE ind_msg latency = 40150052 μs
SLICE ind_msg latency = 40150347 μs
SLICE ind_msg latency = 40149963 μs
SLICE ind_msg latency = 40151147 μs
SLICE ind_msg latency = 40149527 μs
SLICE ind_msg latency = 40149725 μs
SLICE ind_msg latency = 40149617 μs
SLICE ind_msg latency = 40149788 μs
SLICE ind_msg latency = 40149902 μs
SLICE ind_msg latency = 40149987 μs
SLICE ind_msg latency = 40149848 μs
