[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190416264034 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 65 
SLICE ind_msg latency = 40150402 μs
SLICE ind_msg latency = 40150464 μs
SLICE ind_msg latency = 40150317 μs
SLICE ind_msg latency = 40150007 μs
SLICE ind_msg latency = 40149742 μs
SLICE ind_msg latency = 40149668 μs
SLICE ind_msg latency = 40149685 μs
SLICE ind_msg latency = 40149989 μs
SLICE ind_msg latency = 40149979 μs
SLICE ind_msg latency = 40149959 μs
SLICE ind_msg latency = 40150274 μs
SLICE ind_msg latency = 40149993 μs
SLICE ind_msg latency = 40150001 μs
SLICE ind_msg latency = 40149885 μs
SLICE ind_msg latency = 40150213 μs
SLICE ind_msg latency = 40150167 μs
SLICE ind_msg latency = 40150278 μs
SLICE ind_msg latency = 40150213 μs
SLICE ind_msg latency = 40150272 μs
SLICE ind_msg latency = 40150148 μs
SLICE ind_msg latency = 40150345 μs
SLICE ind_msg latency = 40150020 μs
SLICE ind_msg latency = 40150488 μs
SLICE ind_msg latency = 40150407 μs
SLICE ind_msg latency = 40150261 μs
SLICE ind_msg latency = 40149901 μs
SLICE ind_msg latency = 40150046 μs
SLICE ind_msg latency = 40150175 μs
SLICE ind_msg latency = 40150141 μs
SLICE ind_msg latency = 40150325 μs
SLICE ind_msg latency = 40150300 μs
SLICE ind_msg latency = 40150406 μs
SLICE ind_msg latency = 40150390 μs
SLICE ind_msg latency = 40150439 μs
SLICE ind_msg latency = 40150371 μs
SLICE ind_msg latency = 40150468 μs
SLICE ind_msg latency = 40150318 μs
SLICE ind_msg latency = 40150353 μs
SLICE ind_msg latency = 40150393 μs
SLICE ind_msg latency = 40150159 μs
SLICE ind_msg latency = 40150641 μs
SLICE ind_msg latency = 40150608 μs
SLICE ind_msg latency = 40150471 μs
SLICE ind_msg latency = 40150281 μs
SLICE ind_msg latency = 40150372 μs
SLICE ind_msg latency = 40150226 μs
SLICE ind_msg latency = 40150417 μs
SLICE ind_msg latency = 40150097 μs
SLICE ind_msg latency = 40150385 μs
SLICE ind_msg latency = 40150374 μs
SLICE ind_msg latency = 40150302 μs
SLICE ind_msg latency = 40150229 μs
SLICE ind_msg latency = 40150433 μs
SLICE ind_msg latency = 40150237 μs
SLICE ind_msg latency = 40150362 μs
SLICE ind_msg latency = 40150068 μs
SLICE ind_msg latency = 40150048 μs
SLICE ind_msg latency = 40150200 μs
SLICE ind_msg latency = 40150205 μs
SLICE ind_msg latency = 40150283 μs
SLICE ind_msg latency = 40150304 μs
SLICE ind_msg latency = 40150197 μs
SLICE ind_msg latency = 40150181 μs
SLICE ind_msg latency = 40150348 μs
SLICE ind_msg latency = 40150283 μs
SLICE ind_msg latency = 40150344 μs
SLICE ind_msg latency = 40150021 μs
SLICE ind_msg latency = 40150244 μs
SLICE ind_msg latency = 40150242 μs
SLICE ind_msg latency = 40150151 μs
SLICE ind_msg latency = 40150278 μs
SLICE ind_msg latency = 40150278 μs
SLICE ind_msg latency = 40150437 μs
SLICE ind_msg latency = 40150302 μs
SLICE ind_msg latency = 40150239 μs
SLICE ind_msg latency = 40150149 μs
SLICE ind_msg latency = 40150182 μs
SLICE ind_msg latency = 40150344 μs
SLICE ind_msg latency = 40149904 μs
SLICE ind_msg latency = 40150128 μs
SLICE ind_msg latency = 40150288 μs
SLICE ind_msg latency = 40150109 μs
SLICE ind_msg latency = 40150134 μs
SLICE ind_msg latency = 40150166 μs
SLICE ind_msg latency = 40150258 μs
SLICE ind_msg latency = 40150084 μs
SLICE ind_msg latency = 40150272 μs
SLICE ind_msg latency = 40150347 μs
SLICE ind_msg latency = 40150303 μs
SLICE ind_msg latency = 40150167 μs
SLICE ind_msg latency = 40150372 μs
SLICE ind_msg latency = 40150245 μs
SLICE ind_msg latency = 40150612 μs
SLICE ind_msg latency = 40150414 μs
SLICE ind_msg latency = 40150399 μs
SLICE ind_msg latency = 40150414 μs
SLICE ind_msg latency = 40150184 μs
SLICE ind_msg latency = 40150302 μs
SLICE ind_msg latency = 40150087 μs
SLICE ind_msg latency = 40150273 μs
SLICE ind_msg latency = 40150628 μs
SLICE ind_msg latency = 40150590 μs
SLICE ind_msg latency = 40150185 μs
SLICE ind_msg latency = 40150394 μs
SLICE ind_msg latency = 40150647 μs
SLICE ind_msg latency = 40150563 μs
SLICE ind_msg latency = 40150508 μs
SLICE ind_msg latency = 40150445 μs
SLICE ind_msg latency = 40150305 μs
SLICE ind_msg latency = 40150501 μs
SLICE ind_msg latency = 40150250 μs
SLICE ind_msg latency = 40150298 μs
SLICE ind_msg latency = 40150716 μs
SLICE ind_msg latency = 40150303 μs
SLICE ind_msg latency = 40150525 μs
SLICE ind_msg latency = 40150520 μs
SLICE ind_msg latency = 40150097 μs
SLICE ind_msg latency = 40150067 μs
SLICE ind_msg latency = 40150347 μs
SLICE ind_msg latency = 40150292 μs
SLICE ind_msg latency = 40150298 μs
SLICE ind_msg latency = 40150567 μs
SLICE ind_msg latency = 40150367 μs
SLICE ind_msg latency = 40149850 μs
SLICE ind_msg latency = 40149790 μs
SLICE ind_msg latency = 40149892 μs
SLICE ind_msg latency = 40150247 μs
SLICE ind_msg latency = 40150345 μs
SLICE ind_msg latency = 40150236 μs
SLICE ind_msg latency = 40150268 μs
SLICE ind_msg latency = 40150287 μs
SLICE ind_msg latency = 40150317 μs
SLICE ind_msg latency = 40150404 μs
SLICE ind_msg latency = 40150256 μs
SLICE ind_msg latency = 40150045 μs
SLICE ind_msg latency = 40149901 μs
SLICE ind_msg latency = 40150183 μs
SLICE ind_msg latency = 40150357 μs
SLICE ind_msg latency = 40150350 μs
SLICE ind_msg latency = 40150315 μs
SLICE ind_msg latency = 40150463 μs
SLICE ind_msg latency = 40150323 μs
SLICE ind_msg latency = 40150352 μs
SLICE ind_msg latency = 40150234 μs
SLICE ind_msg latency = 40150401 μs
SLICE ind_msg latency = 40150423 μs
SLICE ind_msg latency = 40150412 μs
SLICE ind_msg latency = 40150492 μs
SLICE ind_msg latency = 40150457 μs
SLICE ind_msg latency = 40150248 μs
SLICE ind_msg latency = 40149847 μs
SLICE ind_msg latency = 40150073 μs
SLICE ind_msg latency = 40150290 μs
SLICE ind_msg latency = 40150508 μs
SLICE ind_msg latency = 40150508 μs
SLICE ind_msg latency = 40150393 μs
SLICE ind_msg latency = 40150592 μs
SLICE ind_msg latency = 40150605 μs
SLICE ind_msg latency = 40150364 μs
SLICE ind_msg latency = 40150488 μs
SLICE ind_msg latency = 40150526 μs
SLICE ind_msg latency = 40150464 μs
SLICE ind_msg latency = 40150473 μs
SLICE ind_msg latency = 40150390 μs
SLICE ind_msg latency = 40150645 μs
SLICE ind_msg latency = 40150510 μs
SLICE ind_msg latency = 40150677 μs
SLICE ind_msg latency = 40150565 μs
SLICE ind_msg latency = 40150670 μs
SLICE ind_msg latency = 40150722 μs
SLICE ind_msg latency = 40150685 μs
SLICE ind_msg latency = 40150636 μs
SLICE ind_msg latency = 40150751 μs
SLICE ind_msg latency = 40150544 μs
SLICE ind_msg latency = 40150680 μs
SLICE ind_msg latency = 40150522 μs
SLICE ind_msg latency = 40150295 μs
SLICE ind_msg latency = 40150513 μs
SLICE ind_msg latency = 40150460 μs
SLICE ind_msg latency = 40150481 μs
SLICE ind_msg latency = 40150480 μs
SLICE ind_msg latency = 40150461 μs
SLICE ind_msg latency = 40150261 μs
SLICE ind_msg latency = 40149972 μs
SLICE ind_msg latency = 40150110 μs
SLICE ind_msg latency = 40150310 μs
SLICE ind_msg latency = 40150292 μs
SLICE ind_msg latency = 40150269 μs
SLICE ind_msg latency = 40150345 μs
SLICE ind_msg latency = 40150491 μs
SLICE ind_msg latency = 40150208 μs
SLICE ind_msg latency = 40150313 μs
SLICE ind_msg latency = 40150288 μs
SLICE ind_msg latency = 40150218 μs
SLICE ind_msg latency = 40150205 μs
SLICE ind_msg latency = 40150315 μs
SLICE ind_msg latency = 40150348 μs
SLICE ind_msg latency = 40150427 μs
SLICE ind_msg latency = 40150411 μs
SLICE ind_msg latency = 40150477 μs
SLICE ind_msg latency = 40150525 μs
SLICE ind_msg latency = 40150638 μs
SLICE ind_msg latency = 40150486 μs
SLICE ind_msg latency = 40150576 μs
SLICE ind_msg latency = 40150596 μs
SLICE ind_msg latency = 40150189 μs
SLICE ind_msg latency = 40150283 μs
SLICE ind_msg latency = 40150423 μs
SLICE ind_msg latency = 40150401 μs
SLICE ind_msg latency = 40150442 μs
SLICE ind_msg latency = 40150453 μs
SLICE ind_msg latency = 40150471 μs
SLICE ind_msg latency = 40150649 μs
SLICE ind_msg latency = 40150473 μs
SLICE ind_msg latency = 40150409 μs
SLICE ind_msg latency = 40150473 μs
SLICE ind_msg latency = 40150607 μs
SLICE ind_msg latency = 40150623 μs
SLICE ind_msg latency = 40150375 μs
SLICE ind_msg latency = 40150330 μs
SLICE ind_msg latency = 40150643 μs
SLICE ind_msg latency = 40150525 μs
SLICE ind_msg latency = 40150395 μs
SLICE ind_msg latency = 40150331 μs
SLICE ind_msg latency = 40150197 μs
SLICE ind_msg latency = 40149990 μs
SLICE ind_msg latency = 40149966 μs
SLICE ind_msg latency = 40150208 μs
SLICE ind_msg latency = 40150157 μs
SLICE ind_msg latency = 40150337 μs
SLICE ind_msg latency = 40150263 μs
SLICE ind_msg latency = 40150361 μs
SLICE ind_msg latency = 40150165 μs
SLICE ind_msg latency = 40150151 μs
SLICE ind_msg latency = 40150189 μs
SLICE ind_msg latency = 40150344 μs
SLICE ind_msg latency = 40150353 μs
SLICE ind_msg latency = 40150294 μs
SLICE ind_msg latency = 40150174 μs
SLICE ind_msg latency = 40150382 μs
SLICE ind_msg latency = 40150456 μs
SLICE ind_msg latency = 40150397 μs
SLICE ind_msg latency = 40150525 μs
SLICE ind_msg latency = 40150406 μs
SLICE ind_msg latency = 40150548 μs
SLICE ind_msg latency = 40150459 μs
SLICE ind_msg latency = 40150499 μs
SLICE ind_msg latency = 40150597 μs
SLICE ind_msg latency = 40150449 μs
SLICE ind_msg latency = 40150666 μs
SLICE ind_msg latency = 40150604 μs
SLICE ind_msg latency = 40150516 μs
SLICE ind_msg latency = 40150562 μs
SLICE ind_msg latency = 40150358 μs
SLICE ind_msg latency = 40150598 μs
SLICE ind_msg latency = 40150470 μs
SLICE ind_msg latency = 40150212 μs
SLICE ind_msg latency = 40150269 μs
SLICE ind_msg latency = 40150589 μs
SLICE ind_msg latency = 40150223 μs
SLICE ind_msg latency = 40150522 μs
SLICE ind_msg latency = 40150582 μs
SLICE ind_msg latency = 40150533 μs
SLICE ind_msg latency = 40150539 μs
SLICE ind_msg latency = 40150561 μs
SLICE ind_msg latency = 40150665 μs
SLICE ind_msg latency = 40150342 μs
SLICE ind_msg latency = 40149887 μs
SLICE ind_msg latency = 40150006 μs
SLICE ind_msg latency = 40150412 μs
SLICE ind_msg latency = 40150528 μs
SLICE ind_msg latency = 40150342 μs
SLICE ind_msg latency = 40150641 μs
SLICE ind_msg latency = 40150604 μs
SLICE ind_msg latency = 40150508 μs
SLICE ind_msg latency = 40150559 μs
SLICE ind_msg latency = 40150649 μs
SLICE ind_msg latency = 40150292 μs
SLICE ind_msg latency = 40150450 μs
SLICE ind_msg latency = 40150470 μs
SLICE ind_msg latency = 40150821 μs
SLICE ind_msg latency = 40150618 μs
SLICE ind_msg latency = 40150613 μs
SLICE ind_msg latency = 40150518 μs
SLICE ind_msg latency = 40150729 μs
SLICE ind_msg latency = 40150550 μs
SLICE ind_msg latency = 40150457 μs
SLICE ind_msg latency = 40150586 μs
SLICE ind_msg latency = 40150534 μs
SLICE ind_msg latency = 40150434 μs
SLICE ind_msg latency = 40150463 μs
SLICE ind_msg latency = 40150317 μs
SLICE ind_msg latency = 40150375 μs
SLICE ind_msg latency = 40150345 μs
SLICE ind_msg latency = 40150394 μs
SLICE ind_msg latency = 40150430 μs
SLICE ind_msg latency = 40150395 μs
SLICE ind_msg latency = 40150320 μs
SLICE ind_msg latency = 40150225 μs
SLICE ind_msg latency = 40150267 μs
SLICE ind_msg latency = 40150306 μs
SLICE ind_msg latency = 40150339 μs
SLICE ind_msg latency = 40150243 μs
SLICE ind_msg latency = 40150274 μs
SLICE ind_msg latency = 40150339 μs
SLICE ind_msg latency = 40150421 μs
SLICE ind_msg latency = 40150368 μs
SLICE ind_msg latency = 40150343 μs
SLICE ind_msg latency = 40150312 μs
SLICE ind_msg latency = 40150383 μs
SLICE ind_msg latency = 40150284 μs
SLICE ind_msg latency = 40150302 μs
SLICE ind_msg latency = 40150377 μs
SLICE ind_msg latency = 40150183 μs
SLICE ind_msg latency = 40150367 μs
SLICE ind_msg latency = 40150358 μs
SLICE ind_msg latency = 40150299 μs
SLICE ind_msg latency = 40150316 μs
SLICE ind_msg latency = 40150228 μs
SLICE ind_msg latency = 40150296 μs
SLICE ind_msg latency = 40150362 μs
SLICE ind_msg latency = 40150325 μs
SLICE ind_msg latency = 40150362 μs
SLICE ind_msg latency = 40150122 μs
SLICE ind_msg latency = 40150259 μs
SLICE ind_msg latency = 40150272 μs
SLICE ind_msg latency = 40150385 μs
SLICE ind_msg latency = 40150262 μs
SLICE ind_msg latency = 40150359 μs
SLICE ind_msg latency = 40150313 μs
SLICE ind_msg latency = 40150265 μs
SLICE ind_msg latency = 40150369 μs
SLICE ind_msg latency = 40150169 μs
SLICE ind_msg latency = 40150299 μs
SLICE ind_msg latency = 40150215 μs
SLICE ind_msg latency = 40150094 μs
SLICE ind_msg latency = 40150396 μs
SLICE ind_msg latency = 40150041 μs
SLICE ind_msg latency = 40149917 μs
SLICE ind_msg latency = 40150268 μs
SLICE ind_msg latency = 40150545 μs
SLICE ind_msg latency = 40150593 μs
SLICE ind_msg latency = 40150525 μs
SLICE ind_msg latency = 40150563 μs
SLICE ind_msg latency = 40150386 μs
SLICE ind_msg latency = 40150556 μs
SLICE ind_msg latency = 40150671 μs
SLICE ind_msg latency = 40150608 μs
SLICE ind_msg latency = 40150680 μs
SLICE ind_msg latency = 40150233 μs
SLICE ind_msg latency = 40149902 μs
SLICE ind_msg latency = 40149729 μs
SLICE ind_msg latency = 40150423 μs
SLICE ind_msg latency = 40150391 μs
SLICE ind_msg latency = 40150249 μs
SLICE ind_msg latency = 40150292 μs
SLICE ind_msg latency = 40150268 μs
SLICE ind_msg latency = 40150486 μs
SLICE ind_msg latency = 40150350 μs
SLICE ind_msg latency = 40150310 μs
SLICE ind_msg latency = 40150368 μs
SLICE ind_msg latency = 40150369 μs
SLICE ind_msg latency = 40150436 μs
SLICE ind_msg latency = 40150647 μs
SLICE ind_msg latency = 40150553 μs
SLICE ind_msg latency = 40150622 μs
SLICE ind_msg latency = 40150413 μs
SLICE ind_msg latency = 40150267 μs
SLICE ind_msg latency = 40150414 μs
SLICE ind_msg latency = 40150367 μs
SLICE ind_msg latency = 40150373 μs
SLICE ind_msg latency = 40150181 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150094 μs
SLICE ind_msg latency = 40150120 μs
SLICE ind_msg latency = 40150246 μs
SLICE ind_msg latency = 40150525 μs
SLICE ind_msg latency = 40150440 μs
SLICE ind_msg latency = 40150276 μs
SLICE ind_msg latency = 40150308 μs
SLICE ind_msg latency = 40150316 μs
SLICE ind_msg latency = 40150248 μs
SLICE ind_msg latency = 40150435 μs
SLICE ind_msg latency = 40150094 μs
SLICE ind_msg latency = 40150394 μs
SLICE ind_msg latency = 40150269 μs
SLICE ind_msg latency = 40150424 μs
SLICE ind_msg latency = 40150240 μs
SLICE ind_msg latency = 40149832 μs
SLICE ind_msg latency = 40150216 μs
SLICE ind_msg latency = 40150287 μs
SLICE ind_msg latency = 40150243 μs
SLICE ind_msg latency = 40150439 μs
SLICE ind_msg latency = 40150311 μs
SLICE ind_msg latency = 40150088 μs
SLICE ind_msg latency = 40149981 μs
SLICE ind_msg latency = 40150052 μs
SLICE ind_msg latency = 40150160 μs
SLICE ind_msg latency = 40150249 μs
SLICE ind_msg latency = 40149914 μs
SLICE ind_msg latency = 40149752 μs
SLICE ind_msg latency = 40149827 μs
SLICE ind_msg latency = 40149799 μs
SLICE ind_msg latency = 40149928 μs
SLICE ind_msg latency = 40149842 μs
SLICE ind_msg latency = 40150094 μs
SLICE ind_msg latency = 40150138 μs
SLICE ind_msg latency = 40149914 μs
SLICE ind_msg latency = 40149850 μs
SLICE ind_msg latency = 40150184 μs
SLICE ind_msg latency = 40150058 μs
SLICE ind_msg latency = 40150468 μs
SLICE ind_msg latency = 40150222 μs
SLICE ind_msg latency = 40150485 μs
SLICE ind_msg latency = 40150318 μs
SLICE ind_msg latency = 40150408 μs
SLICE ind_msg latency = 40150141 μs
SLICE ind_msg latency = 40150651 μs
SLICE ind_msg latency = 40150473 μs
SLICE ind_msg latency = 40150542 μs
SLICE ind_msg latency = 40150379 μs
SLICE ind_msg latency = 40150377 μs
SLICE ind_msg latency = 40150345 μs
SLICE ind_msg latency = 40150290 μs
SLICE ind_msg latency = 40150088 μs
SLICE ind_msg latency = 40150039 μs
SLICE ind_msg latency = 40149923 μs
SLICE ind_msg latency = 40149961 μs
SLICE ind_msg latency = 40149937 μs
SLICE ind_msg latency = 40150089 μs
SLICE ind_msg latency = 40149982 μs
SLICE ind_msg latency = 40150053 μs
SLICE ind_msg latency = 40150364 μs
SLICE ind_msg latency = 40150108 μs
SLICE ind_msg latency = 40150095 μs
SLICE ind_msg latency = 40150229 μs
SLICE ind_msg latency = 40150285 μs
SLICE ind_msg latency = 40150255 μs
SLICE ind_msg latency = 40150348 μs
SLICE ind_msg latency = 40150297 μs
SLICE ind_msg latency = 40150196 μs
SLICE ind_msg latency = 40150449 μs
SLICE ind_msg latency = 40150296 μs
SLICE ind_msg latency = 40150391 μs
SLICE ind_msg latency = 40150391 μs
SLICE ind_msg latency = 40150582 μs
SLICE ind_msg latency = 40150391 μs
SLICE ind_msg latency = 40150414 μs
SLICE ind_msg latency = 40150180 μs
SLICE ind_msg latency = 40150195 μs
SLICE ind_msg latency = 40150077 μs
SLICE ind_msg latency = 40150101 μs
SLICE ind_msg latency = 40150157 μs
SLICE ind_msg latency = 40150258 μs
SLICE ind_msg latency = 40150322 μs
SLICE ind_msg latency = 40150197 μs
SLICE ind_msg latency = 40149952 μs
SLICE ind_msg latency = 40150523 μs
SLICE ind_msg latency = 40150283 μs
SLICE ind_msg latency = 40149949 μs
SLICE ind_msg latency = 40149877 μs
SLICE ind_msg latency = 40149649 μs
SLICE ind_msg latency = 40149881 μs
SLICE ind_msg latency = 40149847 μs
SLICE ind_msg latency = 40149699 μs
SLICE ind_msg latency = 40149580 μs
SLICE ind_msg latency = 40149667 μs
SLICE ind_msg latency = 40149510 μs
SLICE ind_msg latency = 40149735 μs
SLICE ind_msg latency = 40150025 μs
SLICE ind_msg latency = 40150198 μs
SLICE ind_msg latency = 40149635 μs
SLICE ind_msg latency = 40149711 μs
SLICE ind_msg latency = 40149607 μs
SLICE ind_msg latency = 40150021 μs
SLICE ind_msg latency = 40150295 μs
SLICE ind_msg latency = 40150190 μs
SLICE ind_msg latency = 40149880 μs
SLICE ind_msg latency = 40149711 μs
SLICE ind_msg latency = 40149848 μs
SLICE ind_msg latency = 40150023 μs
SLICE ind_msg latency = 40150360 μs
SLICE ind_msg latency = 40150304 μs
SLICE ind_msg latency = 40150339 μs
SLICE ind_msg latency = 40150587 μs
SLICE ind_msg latency = 40150200 μs
SLICE ind_msg latency = 40150248 μs
SLICE ind_msg latency = 40150396 μs
SLICE ind_msg latency = 40150137 μs
SLICE ind_msg latency = 40150302 μs
SLICE ind_msg latency = 40150230 μs
SLICE ind_msg latency = 40150039 μs
SLICE ind_msg latency = 40149924 μs
SLICE ind_msg latency = 40149885 μs
SLICE ind_msg latency = 40149922 μs
SLICE ind_msg latency = 40150046 μs
SLICE ind_msg latency = 40150082 μs
SLICE ind_msg latency = 40150448 μs
SLICE ind_msg latency = 40150265 μs
SLICE ind_msg latency = 40150077 μs
SLICE ind_msg latency = 40150556 μs
SLICE ind_msg latency = 40150440 μs
SLICE ind_msg latency = 40150556 μs
SLICE ind_msg latency = 40150115 μs
SLICE ind_msg latency = 40150521 μs
SLICE ind_msg latency = 40150307 μs
SLICE ind_msg latency = 40150482 μs
SLICE ind_msg latency = 40150357 μs
SLICE ind_msg latency = 40150344 μs
SLICE ind_msg latency = 40150105 μs
SLICE ind_msg latency = 40150208 μs
SLICE ind_msg latency = 40150378 μs
SLICE ind_msg latency = 40150619 μs
SLICE ind_msg latency = 40150414 μs
SLICE ind_msg latency = 40150568 μs
SLICE ind_msg latency = 40150231 μs
SLICE ind_msg latency = 40150293 μs
SLICE ind_msg latency = 40150192 μs
SLICE ind_msg latency = 40150200 μs
SLICE ind_msg latency = 40150099 μs
SLICE ind_msg latency = 40149885 μs
SLICE ind_msg latency = 40150188 μs
SLICE ind_msg latency = 40150098 μs
SLICE ind_msg latency = 40150083 μs
SLICE ind_msg latency = 40149949 μs
SLICE ind_msg latency = 40149976 μs
SLICE ind_msg latency = 40149851 μs
SLICE ind_msg latency = 40150073 μs
SLICE ind_msg latency = 40149833 μs
SLICE ind_msg latency = 40149911 μs
SLICE ind_msg latency = 40149863 μs
SLICE ind_msg latency = 40149963 μs
SLICE ind_msg latency = 40150351 μs
SLICE ind_msg latency = 40150175 μs
SLICE ind_msg latency = 40149974 μs
SLICE ind_msg latency = 40150098 μs
SLICE ind_msg latency = 40149899 μs
SLICE ind_msg latency = 40149866 μs
SLICE ind_msg latency = 40150480 μs
SLICE ind_msg latency = 40150203 μs
SLICE ind_msg latency = 40150395 μs
SLICE ind_msg latency = 40150256 μs
SLICE ind_msg latency = 40150443 μs
SLICE ind_msg latency = 40150268 μs
SLICE ind_msg latency = 40150365 μs
SLICE ind_msg latency = 40150282 μs
SLICE ind_msg latency = 40150258 μs
SLICE ind_msg latency = 40150213 μs
SLICE ind_msg latency = 40150246 μs
SLICE ind_msg latency = 40150378 μs
SLICE ind_msg latency = 40150056 μs
SLICE ind_msg latency = 40149688 μs
SLICE ind_msg latency = 40149877 μs
SLICE ind_msg latency = 40149975 μs
SLICE ind_msg latency = 40150001 μs
SLICE ind_msg latency = 40150147 μs
SLICE ind_msg latency = 40150248 μs
SLICE ind_msg latency = 40150370 μs
SLICE ind_msg latency = 40150204 μs
SLICE ind_msg latency = 40150165 μs
SLICE ind_msg latency = 40150345 μs
SLICE ind_msg latency = 40150197 μs
SLICE ind_msg latency = 40150343 μs
SLICE ind_msg latency = 40150143 μs
SLICE ind_msg latency = 40150343 μs
SLICE ind_msg latency = 40150267 μs
SLICE ind_msg latency = 40150204 μs
