[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190715465139 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 102 
SLICE ind_msg latency = 40151009 μs
SLICE ind_msg latency = 40150944 μs
SLICE ind_msg latency = 40151087 μs
SLICE ind_msg latency = 40150941 μs
SLICE ind_msg latency = 40151097 μs
SLICE ind_msg latency = 40151238 μs
SLICE ind_msg latency = 40151393 μs
SLICE ind_msg latency = 40151366 μs
SLICE ind_msg latency = 40151205 μs
SLICE ind_msg latency = 40151241 μs
SLICE ind_msg latency = 40151263 μs
SLICE ind_msg latency = 40151281 μs
SLICE ind_msg latency = 40151279 μs
SLICE ind_msg latency = 40151441 μs
SLICE ind_msg latency = 40151185 μs
SLICE ind_msg latency = 40151199 μs
SLICE ind_msg latency = 40151322 μs
SLICE ind_msg latency = 40151382 μs
SLICE ind_msg latency = 40151249 μs
SLICE ind_msg latency = 40151415 μs
SLICE ind_msg latency = 40151180 μs
SLICE ind_msg latency = 40151351 μs
SLICE ind_msg latency = 40150977 μs
SLICE ind_msg latency = 40151024 μs
SLICE ind_msg latency = 40150862 μs
SLICE ind_msg latency = 40150974 μs
SLICE ind_msg latency = 40151121 μs
SLICE ind_msg latency = 40150729 μs
SLICE ind_msg latency = 40150989 μs
SLICE ind_msg latency = 40150941 μs
SLICE ind_msg latency = 40151169 μs
SLICE ind_msg latency = 40151323 μs
SLICE ind_msg latency = 40151326 μs
SLICE ind_msg latency = 40151307 μs
SLICE ind_msg latency = 40151132 μs
SLICE ind_msg latency = 40151125 μs
SLICE ind_msg latency = 40151101 μs
SLICE ind_msg latency = 40151257 μs
SLICE ind_msg latency = 40151280 μs
SLICE ind_msg latency = 40151507 μs
SLICE ind_msg latency = 40151425 μs
SLICE ind_msg latency = 40151364 μs
SLICE ind_msg latency = 40151075 μs
SLICE ind_msg latency = 40151235 μs
SLICE ind_msg latency = 40151027 μs
SLICE ind_msg latency = 40150948 μs
SLICE ind_msg latency = 40151042 μs
SLICE ind_msg latency = 40151109 μs
SLICE ind_msg latency = 40151090 μs
SLICE ind_msg latency = 40151116 μs
SLICE ind_msg latency = 40151098 μs
SLICE ind_msg latency = 40151067 μs
SLICE ind_msg latency = 40151086 μs
SLICE ind_msg latency = 40151100 μs
SLICE ind_msg latency = 40150987 μs
SLICE ind_msg latency = 40151046 μs
SLICE ind_msg latency = 40151038 μs
SLICE ind_msg latency = 40150866 μs
SLICE ind_msg latency = 40151172 μs
SLICE ind_msg latency = 40151081 μs
SLICE ind_msg latency = 40151183 μs
SLICE ind_msg latency = 40151193 μs
SLICE ind_msg latency = 40151143 μs
SLICE ind_msg latency = 40151389 μs
SLICE ind_msg latency = 40151427 μs
SLICE ind_msg latency = 40151122 μs
SLICE ind_msg latency = 40151407 μs
SLICE ind_msg latency = 40151078 μs
SLICE ind_msg latency = 40150960 μs
SLICE ind_msg latency = 40150981 μs
SLICE ind_msg latency = 40150809 μs
SLICE ind_msg latency = 40150975 μs
SLICE ind_msg latency = 40151186 μs
SLICE ind_msg latency = 40151118 μs
SLICE ind_msg latency = 40151236 μs
SLICE ind_msg latency = 40151196 μs
SLICE ind_msg latency = 40151203 μs
SLICE ind_msg latency = 40151343 μs
SLICE ind_msg latency = 40150856 μs
SLICE ind_msg latency = 40150933 μs
SLICE ind_msg latency = 40150767 μs
SLICE ind_msg latency = 40150797 μs
SLICE ind_msg latency = 40150998 μs
SLICE ind_msg latency = 40150920 μs
SLICE ind_msg latency = 40150897 μs
SLICE ind_msg latency = 40150862 μs
SLICE ind_msg latency = 40151058 μs
SLICE ind_msg latency = 40151076 μs
SLICE ind_msg latency = 40151118 μs
SLICE ind_msg latency = 40151080 μs
SLICE ind_msg latency = 40151015 μs
SLICE ind_msg latency = 40151047 μs
SLICE ind_msg latency = 40151022 μs
SLICE ind_msg latency = 40151091 μs
SLICE ind_msg latency = 40150908 μs
SLICE ind_msg latency = 40150936 μs
SLICE ind_msg latency = 40150848 μs
SLICE ind_msg latency = 40151051 μs
SLICE ind_msg latency = 40151100 μs
SLICE ind_msg latency = 40150968 μs
SLICE ind_msg latency = 40150997 μs
SLICE ind_msg latency = 40151011 μs
SLICE ind_msg latency = 40150984 μs
SLICE ind_msg latency = 40151151 μs
SLICE ind_msg latency = 40151392 μs
SLICE ind_msg latency = 40151346 μs
SLICE ind_msg latency = 40151216 μs
SLICE ind_msg latency = 40151332 μs
SLICE ind_msg latency = 40151192 μs
SLICE ind_msg latency = 40150822 μs
SLICE ind_msg latency = 40150807 μs
SLICE ind_msg latency = 40151111 μs
SLICE ind_msg latency = 40151063 μs
SLICE ind_msg latency = 40151204 μs
SLICE ind_msg latency = 40151069 μs
SLICE ind_msg latency = 40151266 μs
SLICE ind_msg latency = 40151170 μs
SLICE ind_msg latency = 40151277 μs
SLICE ind_msg latency = 40151177 μs
SLICE ind_msg latency = 40151425 μs
SLICE ind_msg latency = 40151245 μs
SLICE ind_msg latency = 40151422 μs
SLICE ind_msg latency = 40151133 μs
SLICE ind_msg latency = 40151281 μs
SLICE ind_msg latency = 40151342 μs
SLICE ind_msg latency = 40151173 μs
SLICE ind_msg latency = 40151416 μs
SLICE ind_msg latency = 40151501 μs
SLICE ind_msg latency = 40151269 μs
SLICE ind_msg latency = 40151390 μs
SLICE ind_msg latency = 40151191 μs
SLICE ind_msg latency = 40151080 μs
SLICE ind_msg latency = 40151224 μs
SLICE ind_msg latency = 40151114 μs
SLICE ind_msg latency = 40151368 μs
SLICE ind_msg latency = 40150988 μs
SLICE ind_msg latency = 40151247 μs
SLICE ind_msg latency = 40151234 μs
SLICE ind_msg latency = 40151317 μs
SLICE ind_msg latency = 40151522 μs
SLICE ind_msg latency = 40151175 μs
SLICE ind_msg latency = 40151093 μs
SLICE ind_msg latency = 40151287 μs
SLICE ind_msg latency = 40150964 μs
SLICE ind_msg latency = 40151130 μs
SLICE ind_msg latency = 40150914 μs
SLICE ind_msg latency = 40151087 μs
SLICE ind_msg latency = 40151175 μs
SLICE ind_msg latency = 40151007 μs
SLICE ind_msg latency = 40150871 μs
SLICE ind_msg latency = 40151211 μs
SLICE ind_msg latency = 40151125 μs
SLICE ind_msg latency = 40151096 μs
SLICE ind_msg latency = 40150733 μs
SLICE ind_msg latency = 40151146 μs
SLICE ind_msg latency = 40151020 μs
SLICE ind_msg latency = 40151166 μs
SLICE ind_msg latency = 40151066 μs
SLICE ind_msg latency = 40151095 μs
SLICE ind_msg latency = 40151169 μs
SLICE ind_msg latency = 40151228 μs
SLICE ind_msg latency = 40150962 μs
SLICE ind_msg latency = 40151195 μs
SLICE ind_msg latency = 40151127 μs
SLICE ind_msg latency = 40151099 μs
SLICE ind_msg latency = 40151003 μs
SLICE ind_msg latency = 40151101 μs
SLICE ind_msg latency = 40151026 μs
SLICE ind_msg latency = 40151052 μs
SLICE ind_msg latency = 40150932 μs
SLICE ind_msg latency = 40150983 μs
SLICE ind_msg latency = 40151123 μs
SLICE ind_msg latency = 40150753 μs
SLICE ind_msg latency = 40151022 μs
SLICE ind_msg latency = 40151048 μs
SLICE ind_msg latency = 40151031 μs
SLICE ind_msg latency = 40151081 μs
SLICE ind_msg latency = 40151019 μs
SLICE ind_msg latency = 40151029 μs
SLICE ind_msg latency = 40151001 μs
SLICE ind_msg latency = 40151030 μs
SLICE ind_msg latency = 40150821 μs
SLICE ind_msg latency = 40151059 μs
SLICE ind_msg latency = 40151015 μs
SLICE ind_msg latency = 40150536 μs
SLICE ind_msg latency = 40150456 μs
SLICE ind_msg latency = 40150506 μs
SLICE ind_msg latency = 40150419 μs
SLICE ind_msg latency = 40151250 μs
SLICE ind_msg latency = 40150953 μs
SLICE ind_msg latency = 40151118 μs
SLICE ind_msg latency = 40151322 μs
SLICE ind_msg latency = 40151086 μs
SLICE ind_msg latency = 40151321 μs
SLICE ind_msg latency = 40151333 μs
SLICE ind_msg latency = 40151287 μs
SLICE ind_msg latency = 40151316 μs
SLICE ind_msg latency = 40151481 μs
SLICE ind_msg latency = 40151289 μs
SLICE ind_msg latency = 40151280 μs
SLICE ind_msg latency = 40151268 μs
SLICE ind_msg latency = 40151177 μs
SLICE ind_msg latency = 40151038 μs
SLICE ind_msg latency = 40151139 μs
SLICE ind_msg latency = 40150975 μs
SLICE ind_msg latency = 40151227 μs
SLICE ind_msg latency = 40151328 μs
SLICE ind_msg latency = 40151305 μs
SLICE ind_msg latency = 40151170 μs
SLICE ind_msg latency = 40151180 μs
SLICE ind_msg latency = 40151307 μs
SLICE ind_msg latency = 40151081 μs
SLICE ind_msg latency = 40150840 μs
SLICE ind_msg latency = 40151141 μs
SLICE ind_msg latency = 40150996 μs
SLICE ind_msg latency = 40150974 μs
SLICE ind_msg latency = 40151340 μs
SLICE ind_msg latency = 40151150 μs
SLICE ind_msg latency = 40151212 μs
SLICE ind_msg latency = 40151475 μs
SLICE ind_msg latency = 40151402 μs
SLICE ind_msg latency = 40151249 μs
SLICE ind_msg latency = 40151354 μs
SLICE ind_msg latency = 40151134 μs
SLICE ind_msg latency = 40151400 μs
SLICE ind_msg latency = 40151257 μs
SLICE ind_msg latency = 40151268 μs
SLICE ind_msg latency = 40151618 μs
SLICE ind_msg latency = 40151547 μs
SLICE ind_msg latency = 40151233 μs
SLICE ind_msg latency = 40151077 μs
SLICE ind_msg latency = 40151572 μs
SLICE ind_msg latency = 40151304 μs
SLICE ind_msg latency = 40151172 μs
SLICE ind_msg latency = 40151354 μs
SLICE ind_msg latency = 40151320 μs
SLICE ind_msg latency = 40151418 μs
SLICE ind_msg latency = 40150986 μs
SLICE ind_msg latency = 40151234 μs
SLICE ind_msg latency = 40151229 μs
SLICE ind_msg latency = 40151280 μs
SLICE ind_msg latency = 40150967 μs
SLICE ind_msg latency = 40151455 μs
SLICE ind_msg latency = 40151161 μs
SLICE ind_msg latency = 40151492 μs
SLICE ind_msg latency = 40150950 μs
SLICE ind_msg latency = 40151171 μs
SLICE ind_msg latency = 40150921 μs
SLICE ind_msg latency = 40151156 μs
SLICE ind_msg latency = 40151075 μs
SLICE ind_msg latency = 40151190 μs
SLICE ind_msg latency = 40151118 μs
SLICE ind_msg latency = 40151082 μs
SLICE ind_msg latency = 40151050 μs
SLICE ind_msg latency = 40151144 μs
SLICE ind_msg latency = 40151106 μs
SLICE ind_msg latency = 40151095 μs
SLICE ind_msg latency = 40151161 μs
SLICE ind_msg latency = 40151014 μs
SLICE ind_msg latency = 40151093 μs
SLICE ind_msg latency = 40150956 μs
SLICE ind_msg latency = 40150930 μs
SLICE ind_msg latency = 40151014 μs
SLICE ind_msg latency = 40151093 μs
SLICE ind_msg latency = 40151095 μs
SLICE ind_msg latency = 40150883 μs
SLICE ind_msg latency = 40150933 μs
SLICE ind_msg latency = 40151164 μs
SLICE ind_msg latency = 40150934 μs
SLICE ind_msg latency = 40150911 μs
SLICE ind_msg latency = 40151166 μs
SLICE ind_msg latency = 40151340 μs
SLICE ind_msg latency = 40151426 μs
SLICE ind_msg latency = 40151418 μs
SLICE ind_msg latency = 40151498 μs
SLICE ind_msg latency = 40151309 μs
SLICE ind_msg latency = 40150931 μs
SLICE ind_msg latency = 40150767 μs
SLICE ind_msg latency = 40151138 μs
SLICE ind_msg latency = 40151133 μs
SLICE ind_msg latency = 40151322 μs
SLICE ind_msg latency = 40151113 μs
SLICE ind_msg latency = 40151265 μs
SLICE ind_msg latency = 40151363 μs
SLICE ind_msg latency = 40151138 μs
SLICE ind_msg latency = 40151177 μs
SLICE ind_msg latency = 40151452 μs
SLICE ind_msg latency = 40151143 μs
SLICE ind_msg latency = 40151445 μs
SLICE ind_msg latency = 40151609 μs
SLICE ind_msg latency = 40151357 μs
SLICE ind_msg latency = 40151553 μs
SLICE ind_msg latency = 40151522 μs
SLICE ind_msg latency = 40151584 μs
SLICE ind_msg latency = 40151251 μs
SLICE ind_msg latency = 40151360 μs
SLICE ind_msg latency = 40151254 μs
SLICE ind_msg latency = 40151435 μs
SLICE ind_msg latency = 40151274 μs
SLICE ind_msg latency = 40151366 μs
SLICE ind_msg latency = 40151312 μs
SLICE ind_msg latency = 40151389 μs
SLICE ind_msg latency = 40151417 μs
SLICE ind_msg latency = 40151268 μs
SLICE ind_msg latency = 40151594 μs
SLICE ind_msg latency = 40151133 μs
SLICE ind_msg latency = 40151394 μs
SLICE ind_msg latency = 40151687 μs
SLICE ind_msg latency = 40151402 μs
SLICE ind_msg latency = 40151417 μs
SLICE ind_msg latency = 40150947 μs
SLICE ind_msg latency = 40150877 μs
SLICE ind_msg latency = 40151499 μs
SLICE ind_msg latency = 40151038 μs
SLICE ind_msg latency = 40151331 μs
SLICE ind_msg latency = 40151299 μs
SLICE ind_msg latency = 40151441 μs
SLICE ind_msg latency = 40151498 μs
SLICE ind_msg latency = 40151123 μs
SLICE ind_msg latency = 40151014 μs
SLICE ind_msg latency = 40151040 μs
SLICE ind_msg latency = 40150967 μs
SLICE ind_msg latency = 40150629 μs
SLICE ind_msg latency = 40150655 μs
SLICE ind_msg latency = 40150875 μs
SLICE ind_msg latency = 40151201 μs
SLICE ind_msg latency = 40151123 μs
SLICE ind_msg latency = 40151163 μs
SLICE ind_msg latency = 40151036 μs
SLICE ind_msg latency = 40151072 μs
SLICE ind_msg latency = 40151124 μs
SLICE ind_msg latency = 40151211 μs
SLICE ind_msg latency = 40151314 μs
SLICE ind_msg latency = 40150995 μs
SLICE ind_msg latency = 40151139 μs
SLICE ind_msg latency = 40151241 μs
SLICE ind_msg latency = 40151090 μs
SLICE ind_msg latency = 40151256 μs
SLICE ind_msg latency = 40151302 μs
SLICE ind_msg latency = 40151335 μs
SLICE ind_msg latency = 40151316 μs
SLICE ind_msg latency = 40151197 μs
SLICE ind_msg latency = 40151101 μs
SLICE ind_msg latency = 40151238 μs
SLICE ind_msg latency = 40151317 μs
SLICE ind_msg latency = 40151064 μs
SLICE ind_msg latency = 40151259 μs
SLICE ind_msg latency = 40151254 μs
SLICE ind_msg latency = 40150975 μs
SLICE ind_msg latency = 40151235 μs
SLICE ind_msg latency = 40151103 μs
SLICE ind_msg latency = 40151254 μs
SLICE ind_msg latency = 40151009 μs
SLICE ind_msg latency = 40151090 μs
SLICE ind_msg latency = 40151177 μs
SLICE ind_msg latency = 40151198 μs
SLICE ind_msg latency = 40151067 μs
SLICE ind_msg latency = 40151003 μs
SLICE ind_msg latency = 40150941 μs
SLICE ind_msg latency = 40150988 μs
SLICE ind_msg latency = 40151009 μs
SLICE ind_msg latency = 40151190 μs
SLICE ind_msg latency = 40150951 μs
SLICE ind_msg latency = 40151189 μs
SLICE ind_msg latency = 40151072 μs
SLICE ind_msg latency = 40151132 μs
SLICE ind_msg latency = 40150917 μs
SLICE ind_msg latency = 40151183 μs
SLICE ind_msg latency = 40150924 μs
SLICE ind_msg latency = 40151091 μs
SLICE ind_msg latency = 40151082 μs
SLICE ind_msg latency = 40151183 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150954 μs
SLICE ind_msg latency = 40150893 μs
SLICE ind_msg latency = 40151152 μs
SLICE ind_msg latency = 40151090 μs
SLICE ind_msg latency = 40151166 μs
SLICE ind_msg latency = 40150950 μs
SLICE ind_msg latency = 40151085 μs
SLICE ind_msg latency = 40150917 μs
SLICE ind_msg latency = 40151343 μs
SLICE ind_msg latency = 40151305 μs
SLICE ind_msg latency = 40151276 μs
SLICE ind_msg latency = 40151310 μs
SLICE ind_msg latency = 40151111 μs
SLICE ind_msg latency = 40150917 μs
SLICE ind_msg latency = 40151205 μs
SLICE ind_msg latency = 40151035 μs
SLICE ind_msg latency = 40151249 μs
SLICE ind_msg latency = 40151048 μs
SLICE ind_msg latency = 40151313 μs
SLICE ind_msg latency = 40151093 μs
SLICE ind_msg latency = 40151245 μs
SLICE ind_msg latency = 40151248 μs
SLICE ind_msg latency = 40151368 μs
SLICE ind_msg latency = 40151200 μs
SLICE ind_msg latency = 40151462 μs
SLICE ind_msg latency = 40151558 μs
SLICE ind_msg latency = 40151426 μs
SLICE ind_msg latency = 40151203 μs
SLICE ind_msg latency = 40151239 μs
SLICE ind_msg latency = 40151131 μs
SLICE ind_msg latency = 40151280 μs
SLICE ind_msg latency = 40151467 μs
SLICE ind_msg latency = 40151573 μs
SLICE ind_msg latency = 40151293 μs
SLICE ind_msg latency = 40151364 μs
SLICE ind_msg latency = 40151084 μs
SLICE ind_msg latency = 40151457 μs
SLICE ind_msg latency = 40151009 μs
SLICE ind_msg latency = 40151265 μs
SLICE ind_msg latency = 40151116 μs
SLICE ind_msg latency = 40151129 μs
SLICE ind_msg latency = 40150986 μs
SLICE ind_msg latency = 40150941 μs
SLICE ind_msg latency = 40151014 μs
SLICE ind_msg latency = 40151252 μs
SLICE ind_msg latency = 40150957 μs
SLICE ind_msg latency = 40151079 μs
SLICE ind_msg latency = 40151146 μs
SLICE ind_msg latency = 40151434 μs
SLICE ind_msg latency = 40151187 μs
SLICE ind_msg latency = 40151069 μs
SLICE ind_msg latency = 40151287 μs
SLICE ind_msg latency = 40151351 μs
SLICE ind_msg latency = 40151104 μs
SLICE ind_msg latency = 40150948 μs
SLICE ind_msg latency = 40150791 μs
SLICE ind_msg latency = 40151144 μs
SLICE ind_msg latency = 40151174 μs
SLICE ind_msg latency = 40151383 μs
SLICE ind_msg latency = 40151448 μs
SLICE ind_msg latency = 40151305 μs
SLICE ind_msg latency = 40151407 μs
SLICE ind_msg latency = 40151270 μs
SLICE ind_msg latency = 40151402 μs
SLICE ind_msg latency = 40151334 μs
SLICE ind_msg latency = 40151183 μs
SLICE ind_msg latency = 40151246 μs
SLICE ind_msg latency = 40151265 μs
SLICE ind_msg latency = 40151341 μs
SLICE ind_msg latency = 40151335 μs
SLICE ind_msg latency = 40151332 μs
SLICE ind_msg latency = 40151376 μs
SLICE ind_msg latency = 40151357 μs
SLICE ind_msg latency = 40151081 μs
SLICE ind_msg latency = 40151122 μs
SLICE ind_msg latency = 40151065 μs
SLICE ind_msg latency = 40151281 μs
SLICE ind_msg latency = 40151386 μs
SLICE ind_msg latency = 40151282 μs
SLICE ind_msg latency = 40151379 μs
SLICE ind_msg latency = 40151429 μs
SLICE ind_msg latency = 40151475 μs
SLICE ind_msg latency = 40151341 μs
SLICE ind_msg latency = 40151462 μs
SLICE ind_msg latency = 40151442 μs
SLICE ind_msg latency = 40151387 μs
SLICE ind_msg latency = 40151526 μs
SLICE ind_msg latency = 40151546 μs
SLICE ind_msg latency = 40151356 μs
SLICE ind_msg latency = 40151468 μs
SLICE ind_msg latency = 40151474 μs
SLICE ind_msg latency = 40151460 μs
SLICE ind_msg latency = 40151193 μs
SLICE ind_msg latency = 40151568 μs
SLICE ind_msg latency = 40151090 μs
SLICE ind_msg latency = 40150789 μs
SLICE ind_msg latency = 40150978 μs
SLICE ind_msg latency = 40151033 μs
SLICE ind_msg latency = 40151185 μs
SLICE ind_msg latency = 40151549 μs
SLICE ind_msg latency = 40151453 μs
SLICE ind_msg latency = 40151047 μs
SLICE ind_msg latency = 40151382 μs
SLICE ind_msg latency = 40151551 μs
SLICE ind_msg latency = 40151700 μs
SLICE ind_msg latency = 40151497 μs
SLICE ind_msg latency = 40151166 μs
SLICE ind_msg latency = 40151470 μs
SLICE ind_msg latency = 40151281 μs
SLICE ind_msg latency = 40151135 μs
SLICE ind_msg latency = 40150787 μs
SLICE ind_msg latency = 40150812 μs
SLICE ind_msg latency = 40151034 μs
SLICE ind_msg latency = 40150967 μs
SLICE ind_msg latency = 40151040 μs
SLICE ind_msg latency = 40150974 μs
SLICE ind_msg latency = 40150936 μs
SLICE ind_msg latency = 40151073 μs
SLICE ind_msg latency = 40151057 μs
SLICE ind_msg latency = 40150899 μs
SLICE ind_msg latency = 40150968 μs
SLICE ind_msg latency = 40150948 μs
SLICE ind_msg latency = 40151002 μs
SLICE ind_msg latency = 40150849 μs
SLICE ind_msg latency = 40150936 μs
SLICE ind_msg latency = 40151115 μs
SLICE ind_msg latency = 40151292 μs
SLICE ind_msg latency = 40151482 μs
SLICE ind_msg latency = 40151334 μs
SLICE ind_msg latency = 40151319 μs
SLICE ind_msg latency = 40151244 μs
SLICE ind_msg latency = 40151364 μs
SLICE ind_msg latency = 40151172 μs
SLICE ind_msg latency = 40151209 μs
SLICE ind_msg latency = 40151246 μs
SLICE ind_msg latency = 40151332 μs
SLICE ind_msg latency = 40151205 μs
SLICE ind_msg latency = 40150990 μs
SLICE ind_msg latency = 40150569 μs
SLICE ind_msg latency = 40151053 μs
SLICE ind_msg latency = 40151253 μs
SLICE ind_msg latency = 40151267 μs
SLICE ind_msg latency = 40151269 μs
SLICE ind_msg latency = 40151295 μs
SLICE ind_msg latency = 40151293 μs
SLICE ind_msg latency = 40151354 μs
SLICE ind_msg latency = 40151479 μs
SLICE ind_msg latency = 40151584 μs
SLICE ind_msg latency = 40151391 μs
SLICE ind_msg latency = 40151310 μs
SLICE ind_msg latency = 40151407 μs
SLICE ind_msg latency = 40151334 μs
SLICE ind_msg latency = 40151429 μs
SLICE ind_msg latency = 40151164 μs
SLICE ind_msg latency = 40151252 μs
SLICE ind_msg latency = 40151338 μs
SLICE ind_msg latency = 40151321 μs
SLICE ind_msg latency = 40151407 μs
SLICE ind_msg latency = 40151352 μs
SLICE ind_msg latency = 40151275 μs
SLICE ind_msg latency = 40151227 μs
SLICE ind_msg latency = 40151073 μs
SLICE ind_msg latency = 40151221 μs
SLICE ind_msg latency = 40151122 μs
SLICE ind_msg latency = 40151375 μs
SLICE ind_msg latency = 40151513 μs
SLICE ind_msg latency = 40151560 μs
SLICE ind_msg latency = 40151357 μs
SLICE ind_msg latency = 40151333 μs
SLICE ind_msg latency = 40151363 μs
SLICE ind_msg latency = 40151352 μs
SLICE ind_msg latency = 40151628 μs
SLICE ind_msg latency = 40151323 μs
SLICE ind_msg latency = 40151289 μs
SLICE ind_msg latency = 40151268 μs
SLICE ind_msg latency = 40151458 μs
SLICE ind_msg latency = 40151503 μs
SLICE ind_msg latency = 40151641 μs
SLICE ind_msg latency = 40151100 μs
SLICE ind_msg latency = 40151245 μs
SLICE ind_msg latency = 40151266 μs
SLICE ind_msg latency = 40151427 μs
SLICE ind_msg latency = 40151421 μs
SLICE ind_msg latency = 40151369 μs
SLICE ind_msg latency = 40151383 μs
SLICE ind_msg latency = 40151317 μs
SLICE ind_msg latency = 40151191 μs
SLICE ind_msg latency = 40151302 μs
SLICE ind_msg latency = 40151533 μs
SLICE ind_msg latency = 40151363 μs
SLICE ind_msg latency = 40151175 μs
SLICE ind_msg latency = 40151416 μs
SLICE ind_msg latency = 40151188 μs
SLICE ind_msg latency = 40150848 μs
