[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190135218658 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 30 
SLICE ind_msg latency = 40149181 μs
SLICE ind_msg latency = 40149282 μs
SLICE ind_msg latency = 40149349 μs
SLICE ind_msg latency = 40149079 μs
SLICE ind_msg latency = 40149278 μs
SLICE ind_msg latency = 40149441 μs
SLICE ind_msg latency = 40149737 μs
SLICE ind_msg latency = 40149384 μs
SLICE ind_msg latency = 40149434 μs
SLICE ind_msg latency = 40149615 μs
SLICE ind_msg latency = 40149277 μs
SLICE ind_msg latency = 40149287 μs
SLICE ind_msg latency = 40149645 μs
SLICE ind_msg latency = 40149518 μs
SLICE ind_msg latency = 40149518 μs
SLICE ind_msg latency = 40149353 μs
SLICE ind_msg latency = 40149599 μs
SLICE ind_msg latency = 40149318 μs
SLICE ind_msg latency = 40149190 μs
SLICE ind_msg latency = 40149147 μs
SLICE ind_msg latency = 40149407 μs
SLICE ind_msg latency = 40149457 μs
SLICE ind_msg latency = 40149163 μs
SLICE ind_msg latency = 40149102 μs
SLICE ind_msg latency = 40149109 μs
SLICE ind_msg latency = 40149001 μs
SLICE ind_msg latency = 40149440 μs
SLICE ind_msg latency = 40149180 μs
SLICE ind_msg latency = 40149198 μs
SLICE ind_msg latency = 40148895 μs
SLICE ind_msg latency = 40148897 μs
SLICE ind_msg latency = 40149070 μs
SLICE ind_msg latency = 40149257 μs
SLICE ind_msg latency = 40148912 μs
SLICE ind_msg latency = 40148936 μs
SLICE ind_msg latency = 40148932 μs
SLICE ind_msg latency = 40149205 μs
SLICE ind_msg latency = 40149117 μs
SLICE ind_msg latency = 40149497 μs
SLICE ind_msg latency = 40149682 μs
SLICE ind_msg latency = 40149260 μs
SLICE ind_msg latency = 40149276 μs
SLICE ind_msg latency = 40149347 μs
SLICE ind_msg latency = 40149203 μs
SLICE ind_msg latency = 40149169 μs
SLICE ind_msg latency = 40149085 μs
SLICE ind_msg latency = 40149197 μs
SLICE ind_msg latency = 40149136 μs
SLICE ind_msg latency = 40149166 μs
SLICE ind_msg latency = 40149149 μs
SLICE ind_msg latency = 40149237 μs
SLICE ind_msg latency = 40149019 μs
SLICE ind_msg latency = 40149547 μs
SLICE ind_msg latency = 40149392 μs
SLICE ind_msg latency = 40149530 μs
SLICE ind_msg latency = 40149321 μs
SLICE ind_msg latency = 40149646 μs
SLICE ind_msg latency = 40149601 μs
SLICE ind_msg latency = 40149515 μs
SLICE ind_msg latency = 40149728 μs
SLICE ind_msg latency = 40149387 μs
SLICE ind_msg latency = 40149527 μs
SLICE ind_msg latency = 40149439 μs
SLICE ind_msg latency = 40149267 μs
SLICE ind_msg latency = 40149576 μs
SLICE ind_msg latency = 40149609 μs
SLICE ind_msg latency = 40149356 μs
SLICE ind_msg latency = 40149433 μs
SLICE ind_msg latency = 40149491 μs
SLICE ind_msg latency = 40149459 μs
SLICE ind_msg latency = 40149309 μs
SLICE ind_msg latency = 40149524 μs
SLICE ind_msg latency = 40149424 μs
SLICE ind_msg latency = 40149594 μs
SLICE ind_msg latency = 40149437 μs
SLICE ind_msg latency = 40149166 μs
SLICE ind_msg latency = 40149048 μs
SLICE ind_msg latency = 40149170 μs
SLICE ind_msg latency = 40149224 μs
SLICE ind_msg latency = 40149573 μs
SLICE ind_msg latency = 40149485 μs
SLICE ind_msg latency = 40149726 μs
SLICE ind_msg latency = 40149311 μs
SLICE ind_msg latency = 40149168 μs
SLICE ind_msg latency = 40148894 μs
SLICE ind_msg latency = 40148821 μs
SLICE ind_msg latency = 40149165 μs
SLICE ind_msg latency = 40148840 μs
SLICE ind_msg latency = 40148900 μs
SLICE ind_msg latency = 40149328 μs
SLICE ind_msg latency = 40149609 μs
SLICE ind_msg latency = 40149170 μs
SLICE ind_msg latency = 40149237 μs
SLICE ind_msg latency = 40149471 μs
SLICE ind_msg latency = 40149385 μs
SLICE ind_msg latency = 40149212 μs
SLICE ind_msg latency = 40149098 μs
SLICE ind_msg latency = 40149150 μs
SLICE ind_msg latency = 40149446 μs
SLICE ind_msg latency = 40149214 μs
SLICE ind_msg latency = 40149724 μs
SLICE ind_msg latency = 40149431 μs
SLICE ind_msg latency = 40149380 μs
SLICE ind_msg latency = 40149384 μs
SLICE ind_msg latency = 40149212 μs
SLICE ind_msg latency = 40148986 μs
SLICE ind_msg latency = 40148935 μs
SLICE ind_msg latency = 40149130 μs
SLICE ind_msg latency = 40149357 μs
SLICE ind_msg latency = 40149466 μs
SLICE ind_msg latency = 40149235 μs
SLICE ind_msg latency = 40149285 μs
SLICE ind_msg latency = 40149202 μs
SLICE ind_msg latency = 40149451 μs
SLICE ind_msg latency = 40149144 μs
SLICE ind_msg latency = 40149385 μs
SLICE ind_msg latency = 40149128 μs
SLICE ind_msg latency = 40149216 μs
SLICE ind_msg latency = 40149325 μs
SLICE ind_msg latency = 40149296 μs
SLICE ind_msg latency = 40149280 μs
SLICE ind_msg latency = 40149071 μs
SLICE ind_msg latency = 40149451 μs
SLICE ind_msg latency = 40149256 μs
SLICE ind_msg latency = 40149394 μs
SLICE ind_msg latency = 40149135 μs
SLICE ind_msg latency = 40149364 μs
SLICE ind_msg latency = 40149302 μs
SLICE ind_msg latency = 40149497 μs
SLICE ind_msg latency = 40149489 μs
SLICE ind_msg latency = 40149719 μs
SLICE ind_msg latency = 40149224 μs
SLICE ind_msg latency = 40149411 μs
SLICE ind_msg latency = 40149439 μs
SLICE ind_msg latency = 40149578 μs
SLICE ind_msg latency = 40149464 μs
SLICE ind_msg latency = 40149317 μs
SLICE ind_msg latency = 40149237 μs
SLICE ind_msg latency = 40149649 μs
SLICE ind_msg latency = 40149571 μs
SLICE ind_msg latency = 40149305 μs
SLICE ind_msg latency = 40149676 μs
SLICE ind_msg latency = 40149461 μs
SLICE ind_msg latency = 40149707 μs
SLICE ind_msg latency = 40149600 μs
SLICE ind_msg latency = 40149629 μs
SLICE ind_msg latency = 40149513 μs
SLICE ind_msg latency = 40149613 μs
SLICE ind_msg latency = 40149719 μs
SLICE ind_msg latency = 40149509 μs
SLICE ind_msg latency = 40149499 μs
SLICE ind_msg latency = 40149437 μs
SLICE ind_msg latency = 40149491 μs
SLICE ind_msg latency = 40149484 μs
SLICE ind_msg latency = 40149479 μs
SLICE ind_msg latency = 40149480 μs
SLICE ind_msg latency = 40149530 μs
SLICE ind_msg latency = 40149454 μs
SLICE ind_msg latency = 40149244 μs
SLICE ind_msg latency = 40148829 μs
SLICE ind_msg latency = 40148923 μs
SLICE ind_msg latency = 40149039 μs
SLICE ind_msg latency = 40149271 μs
SLICE ind_msg latency = 40149094 μs
SLICE ind_msg latency = 40149274 μs
SLICE ind_msg latency = 40149050 μs
SLICE ind_msg latency = 40149517 μs
SLICE ind_msg latency = 40149440 μs
SLICE ind_msg latency = 40149509 μs
SLICE ind_msg latency = 40149379 μs
SLICE ind_msg latency = 40149317 μs
SLICE ind_msg latency = 40149220 μs
SLICE ind_msg latency = 40149615 μs
SLICE ind_msg latency = 40149515 μs
SLICE ind_msg latency = 40149580 μs
SLICE ind_msg latency = 40149385 μs
SLICE ind_msg latency = 40149262 μs
SLICE ind_msg latency = 40149327 μs
SLICE ind_msg latency = 40149286 μs
SLICE ind_msg latency = 40149249 μs
SLICE ind_msg latency = 40149221 μs
SLICE ind_msg latency = 40149578 μs
SLICE ind_msg latency = 40149391 μs
SLICE ind_msg latency = 40149462 μs
SLICE ind_msg latency = 40149276 μs
SLICE ind_msg latency = 40149347 μs
SLICE ind_msg latency = 40149463 μs
SLICE ind_msg latency = 40149267 μs
SLICE ind_msg latency = 40149368 μs
SLICE ind_msg latency = 40149275 μs
SLICE ind_msg latency = 40149273 μs
SLICE ind_msg latency = 40149331 μs
SLICE ind_msg latency = 40149311 μs
SLICE ind_msg latency = 40149279 μs
SLICE ind_msg latency = 40149604 μs
SLICE ind_msg latency = 40149408 μs
SLICE ind_msg latency = 40149639 μs
SLICE ind_msg latency = 40149663 μs
SLICE ind_msg latency = 40149792 μs
SLICE ind_msg latency = 40149345 μs
SLICE ind_msg latency = 40149709 μs
SLICE ind_msg latency = 40149509 μs
SLICE ind_msg latency = 40149527 μs
SLICE ind_msg latency = 40149543 μs
SLICE ind_msg latency = 40149484 μs
SLICE ind_msg latency = 40149461 μs
SLICE ind_msg latency = 40149440 μs
SLICE ind_msg latency = 40149370 μs
SLICE ind_msg latency = 40149548 μs
SLICE ind_msg latency = 40149602 μs
SLICE ind_msg latency = 40149563 μs
SLICE ind_msg latency = 40149402 μs
SLICE ind_msg latency = 40149819 μs
SLICE ind_msg latency = 40149481 μs
SLICE ind_msg latency = 40149816 μs
SLICE ind_msg latency = 40149595 μs
SLICE ind_msg latency = 40149707 μs
SLICE ind_msg latency = 40149410 μs
SLICE ind_msg latency = 40149526 μs
SLICE ind_msg latency = 40149653 μs
SLICE ind_msg latency = 40149481 μs
SLICE ind_msg latency = 40149588 μs
SLICE ind_msg latency = 40149446 μs
SLICE ind_msg latency = 40149541 μs
SLICE ind_msg latency = 40149490 μs
SLICE ind_msg latency = 40149523 μs
SLICE ind_msg latency = 40149479 μs
SLICE ind_msg latency = 40149642 μs
SLICE ind_msg latency = 40149437 μs
SLICE ind_msg latency = 40149430 μs
SLICE ind_msg latency = 40149815 μs
SLICE ind_msg latency = 40149552 μs
SLICE ind_msg latency = 40149423 μs
SLICE ind_msg latency = 40149285 μs
SLICE ind_msg latency = 40149153 μs
SLICE ind_msg latency = 40149191 μs
SLICE ind_msg latency = 40149495 μs
SLICE ind_msg latency = 40149491 μs
SLICE ind_msg latency = 40149562 μs
SLICE ind_msg latency = 40149652 μs
SLICE ind_msg latency = 40149749 μs
SLICE ind_msg latency = 40149532 μs
SLICE ind_msg latency = 40149363 μs
SLICE ind_msg latency = 40149536 μs
SLICE ind_msg latency = 40149303 μs
SLICE ind_msg latency = 40149445 μs
SLICE ind_msg latency = 40149520 μs
SLICE ind_msg latency = 40149283 μs
SLICE ind_msg latency = 40149308 μs
SLICE ind_msg latency = 40149069 μs
SLICE ind_msg latency = 40149375 μs
SLICE ind_msg latency = 40149263 μs
SLICE ind_msg latency = 40149377 μs
SLICE ind_msg latency = 40149448 μs
SLICE ind_msg latency = 40149378 μs
SLICE ind_msg latency = 40149414 μs
SLICE ind_msg latency = 40149264 μs
SLICE ind_msg latency = 40149637 μs
SLICE ind_msg latency = 40149589 μs
SLICE ind_msg latency = 40149584 μs
SLICE ind_msg latency = 40149566 μs
SLICE ind_msg latency = 40149547 μs
SLICE ind_msg latency = 40149503 μs
SLICE ind_msg latency = 40149543 μs
SLICE ind_msg latency = 40149424 μs
SLICE ind_msg latency = 40149452 μs
SLICE ind_msg latency = 40149343 μs
SLICE ind_msg latency = 40149448 μs
SLICE ind_msg latency = 40149517 μs
SLICE ind_msg latency = 40149744 μs
SLICE ind_msg latency = 40149678 μs
SLICE ind_msg latency = 40149686 μs
SLICE ind_msg latency = 40149443 μs
SLICE ind_msg latency = 40149819 μs
SLICE ind_msg latency = 40149718 μs
SLICE ind_msg latency = 40149543 μs
SLICE ind_msg latency = 40149877 μs
SLICE ind_msg latency = 40149445 μs
SLICE ind_msg latency = 40149766 μs
SLICE ind_msg latency = 40149558 μs
SLICE ind_msg latency = 40149730 μs
SLICE ind_msg latency = 40149501 μs
SLICE ind_msg latency = 40149454 μs
SLICE ind_msg latency = 40149677 μs
SLICE ind_msg latency = 40149523 μs
SLICE ind_msg latency = 40149568 μs
SLICE ind_msg latency = 40149567 μs
SLICE ind_msg latency = 40149672 μs
SLICE ind_msg latency = 40149463 μs
SLICE ind_msg latency = 40149498 μs
SLICE ind_msg latency = 40149783 μs
SLICE ind_msg latency = 40149829 μs
SLICE ind_msg latency = 40149602 μs
SLICE ind_msg latency = 40149292 μs
SLICE ind_msg latency = 40148837 μs
SLICE ind_msg latency = 40149019 μs
SLICE ind_msg latency = 40149214 μs
SLICE ind_msg latency = 40149603 μs
SLICE ind_msg latency = 40150099 μs
SLICE ind_msg latency = 40151224 μs
SLICE ind_msg latency = 40149168 μs
SLICE ind_msg latency = 40149015 μs
SLICE ind_msg latency = 40149107 μs
SLICE ind_msg latency = 40149097 μs
SLICE ind_msg latency = 40149293 μs
SLICE ind_msg latency = 40149355 μs
SLICE ind_msg latency = 40149386 μs
SLICE ind_msg latency = 40149505 μs
SLICE ind_msg latency = 40149483 μs
SLICE ind_msg latency = 40149729 μs
SLICE ind_msg latency = 40149555 μs
SLICE ind_msg latency = 40149382 μs
SLICE ind_msg latency = 40149341 μs
SLICE ind_msg latency = 40149104 μs
SLICE ind_msg latency = 40149157 μs
SLICE ind_msg latency = 40149447 μs
SLICE ind_msg latency = 40149419 μs
SLICE ind_msg latency = 40149371 μs
SLICE ind_msg latency = 40149324 μs
SLICE ind_msg latency = 40149509 μs
SLICE ind_msg latency = 40149334 μs
SLICE ind_msg latency = 40149304 μs
SLICE ind_msg latency = 40149323 μs
SLICE ind_msg latency = 40149155 μs
SLICE ind_msg latency = 40149227 μs
SLICE ind_msg latency = 40149247 μs
SLICE ind_msg latency = 40149431 μs
SLICE ind_msg latency = 40149389 μs
SLICE ind_msg latency = 40149479 μs
SLICE ind_msg latency = 40149721 μs
SLICE ind_msg latency = 40149632 μs
SLICE ind_msg latency = 40149577 μs
SLICE ind_msg latency = 40149746 μs
SLICE ind_msg latency = 40149407 μs
SLICE ind_msg latency = 40149377 μs
SLICE ind_msg latency = 40149606 μs
SLICE ind_msg latency = 40149603 μs
SLICE ind_msg latency = 40149492 μs
SLICE ind_msg latency = 40149356 μs
SLICE ind_msg latency = 40149588 μs
SLICE ind_msg latency = 40149455 μs
SLICE ind_msg latency = 40149711 μs
SLICE ind_msg latency = 40149619 μs
SLICE ind_msg latency = 40149537 μs
SLICE ind_msg latency = 40149860 μs
SLICE ind_msg latency = 40149395 μs
SLICE ind_msg latency = 40149537 μs
SLICE ind_msg latency = 40149427 μs
SLICE ind_msg latency = 40149504 μs
SLICE ind_msg latency = 40149508 μs
SLICE ind_msg latency = 40149533 μs
SLICE ind_msg latency = 40149367 μs
SLICE ind_msg latency = 40149623 μs
SLICE ind_msg latency = 40149359 μs
SLICE ind_msg latency = 40149934 μs
SLICE ind_msg latency = 40149429 μs
SLICE ind_msg latency = 40149606 μs
SLICE ind_msg latency = 40149432 μs
SLICE ind_msg latency = 40149296 μs
SLICE ind_msg latency = 40149065 μs
SLICE ind_msg latency = 40149468 μs
SLICE ind_msg latency = 40149754 μs
SLICE ind_msg latency = 40149524 μs
SLICE ind_msg latency = 40149668 μs
SLICE ind_msg latency = 40149603 μs
SLICE ind_msg latency = 40149652 μs
SLICE ind_msg latency = 40149394 μs
SLICE ind_msg latency = 40149301 μs
SLICE ind_msg latency = 40149386 μs
SLICE ind_msg latency = 40149257 μs
SLICE ind_msg latency = 40149443 μs
SLICE ind_msg latency = 40149281 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149199 μs
SLICE ind_msg latency = 40149434 μs
SLICE ind_msg latency = 40149360 μs
SLICE ind_msg latency = 40149627 μs
SLICE ind_msg latency = 40149395 μs
SLICE ind_msg latency = 40149278 μs
SLICE ind_msg latency = 40148954 μs
SLICE ind_msg latency = 40149005 μs
SLICE ind_msg latency = 40149174 μs
SLICE ind_msg latency = 40149330 μs
SLICE ind_msg latency = 40149553 μs
SLICE ind_msg latency = 40149478 μs
SLICE ind_msg latency = 40149614 μs
SLICE ind_msg latency = 40149756 μs
SLICE ind_msg latency = 40149459 μs
SLICE ind_msg latency = 40149434 μs
SLICE ind_msg latency = 40149462 μs
SLICE ind_msg latency = 40149899 μs
SLICE ind_msg latency = 40149457 μs
SLICE ind_msg latency = 40149802 μs
SLICE ind_msg latency = 40149515 μs
SLICE ind_msg latency = 40149825 μs
SLICE ind_msg latency = 40149428 μs
SLICE ind_msg latency = 40149660 μs
SLICE ind_msg latency = 40149522 μs
SLICE ind_msg latency = 40149789 μs
SLICE ind_msg latency = 40149467 μs
SLICE ind_msg latency = 40149712 μs
SLICE ind_msg latency = 40149262 μs
SLICE ind_msg latency = 40149485 μs
SLICE ind_msg latency = 40149344 μs
SLICE ind_msg latency = 40149405 μs
SLICE ind_msg latency = 40149346 μs
SLICE ind_msg latency = 40149505 μs
SLICE ind_msg latency = 40149205 μs
SLICE ind_msg latency = 40149287 μs
SLICE ind_msg latency = 40149386 μs
SLICE ind_msg latency = 40149323 μs
SLICE ind_msg latency = 40149360 μs
SLICE ind_msg latency = 40149400 μs
SLICE ind_msg latency = 40149333 μs
SLICE ind_msg latency = 40149167 μs
SLICE ind_msg latency = 40149240 μs
SLICE ind_msg latency = 40149499 μs
SLICE ind_msg latency = 40149418 μs
SLICE ind_msg latency = 40149456 μs
SLICE ind_msg latency = 40149414 μs
SLICE ind_msg latency = 40149408 μs
SLICE ind_msg latency = 40149329 μs
SLICE ind_msg latency = 40149458 μs
SLICE ind_msg latency = 40149246 μs
SLICE ind_msg latency = 40149282 μs
SLICE ind_msg latency = 40149457 μs
SLICE ind_msg latency = 40149689 μs
SLICE ind_msg latency = 40149179 μs
SLICE ind_msg latency = 40149132 μs
SLICE ind_msg latency = 40149070 μs
SLICE ind_msg latency = 40149300 μs
SLICE ind_msg latency = 40149444 μs
SLICE ind_msg latency = 40149335 μs
SLICE ind_msg latency = 40149431 μs
SLICE ind_msg latency = 40149364 μs
SLICE ind_msg latency = 40149111 μs
SLICE ind_msg latency = 40149012 μs
SLICE ind_msg latency = 40149252 μs
SLICE ind_msg latency = 40149231 μs
SLICE ind_msg latency = 40149323 μs
SLICE ind_msg latency = 40149145 μs
SLICE ind_msg latency = 40149327 μs
SLICE ind_msg latency = 40149499 μs
SLICE ind_msg latency = 40149368 μs
SLICE ind_msg latency = 40149236 μs
SLICE ind_msg latency = 40149325 μs
SLICE ind_msg latency = 40149360 μs
SLICE ind_msg latency = 40149298 μs
SLICE ind_msg latency = 40149320 μs
SLICE ind_msg latency = 40149203 μs
SLICE ind_msg latency = 40149189 μs
SLICE ind_msg latency = 40149343 μs
SLICE ind_msg latency = 40149295 μs
SLICE ind_msg latency = 40149337 μs
SLICE ind_msg latency = 40149043 μs
SLICE ind_msg latency = 40149134 μs
SLICE ind_msg latency = 40149335 μs
SLICE ind_msg latency = 40149329 μs
SLICE ind_msg latency = 40149399 μs
SLICE ind_msg latency = 40149341 μs
SLICE ind_msg latency = 40149351 μs
SLICE ind_msg latency = 40149256 μs
SLICE ind_msg latency = 40149337 μs
SLICE ind_msg latency = 40149339 μs
SLICE ind_msg latency = 40149068 μs
SLICE ind_msg latency = 40149097 μs
SLICE ind_msg latency = 40149337 μs
SLICE ind_msg latency = 40149308 μs
SLICE ind_msg latency = 40149321 μs
SLICE ind_msg latency = 40149251 μs
SLICE ind_msg latency = 40149105 μs
SLICE ind_msg latency = 40149107 μs
SLICE ind_msg latency = 40149080 μs
SLICE ind_msg latency = 40149247 μs
SLICE ind_msg latency = 40149110 μs
SLICE ind_msg latency = 40149221 μs
SLICE ind_msg latency = 40148933 μs
SLICE ind_msg latency = 40148994 μs
SLICE ind_msg latency = 40149096 μs
SLICE ind_msg latency = 40149335 μs
SLICE ind_msg latency = 40149291 μs
SLICE ind_msg latency = 40149250 μs
SLICE ind_msg latency = 40149388 μs
SLICE ind_msg latency = 40149263 μs
SLICE ind_msg latency = 40149361 μs
SLICE ind_msg latency = 40149316 μs
SLICE ind_msg latency = 40149333 μs
SLICE ind_msg latency = 40149086 μs
SLICE ind_msg latency = 40149057 μs
SLICE ind_msg latency = 40149109 μs
SLICE ind_msg latency = 40149407 μs
SLICE ind_msg latency = 40149556 μs
SLICE ind_msg latency = 40149621 μs
SLICE ind_msg latency = 40149557 μs
SLICE ind_msg latency = 40149492 μs
SLICE ind_msg latency = 40149463 μs
SLICE ind_msg latency = 40149465 μs
SLICE ind_msg latency = 40149246 μs
SLICE ind_msg latency = 40149769 μs
SLICE ind_msg latency = 40149234 μs
SLICE ind_msg latency = 40149406 μs
SLICE ind_msg latency = 40149333 μs
SLICE ind_msg latency = 40149817 μs
SLICE ind_msg latency = 40149338 μs
SLICE ind_msg latency = 40149177 μs
SLICE ind_msg latency = 40149339 μs
SLICE ind_msg latency = 40149677 μs
SLICE ind_msg latency = 40149357 μs
SLICE ind_msg latency = 40149638 μs
SLICE ind_msg latency = 40149383 μs
SLICE ind_msg latency = 40149856 μs
SLICE ind_msg latency = 40149440 μs
SLICE ind_msg latency = 40149194 μs
SLICE ind_msg latency = 40149354 μs
SLICE ind_msg latency = 40149176 μs
SLICE ind_msg latency = 40149414 μs
SLICE ind_msg latency = 40149566 μs
SLICE ind_msg latency = 40149487 μs
SLICE ind_msg latency = 40149441 μs
SLICE ind_msg latency = 40149274 μs
SLICE ind_msg latency = 40149488 μs
SLICE ind_msg latency = 40149275 μs
SLICE ind_msg latency = 40149543 μs
SLICE ind_msg latency = 40149381 μs
SLICE ind_msg latency = 40149497 μs
SLICE ind_msg latency = 40149193 μs
SLICE ind_msg latency = 40149394 μs
SLICE ind_msg latency = 40149403 μs
SLICE ind_msg latency = 40149430 μs
SLICE ind_msg latency = 40149382 μs
SLICE ind_msg latency = 40149323 μs
SLICE ind_msg latency = 40149552 μs
SLICE ind_msg latency = 40149371 μs
SLICE ind_msg latency = 40149455 μs
SLICE ind_msg latency = 40149528 μs
SLICE ind_msg latency = 40149492 μs
SLICE ind_msg latency = 40149401 μs
SLICE ind_msg latency = 40149596 μs
SLICE ind_msg latency = 40149525 μs
SLICE ind_msg latency = 40149383 μs
SLICE ind_msg latency = 40149733 μs
SLICE ind_msg latency = 40149508 μs
SLICE ind_msg latency = 40149647 μs
SLICE ind_msg latency = 40149622 μs
SLICE ind_msg latency = 40149508 μs
SLICE ind_msg latency = 40149155 μs
SLICE ind_msg latency = 40149017 μs
SLICE ind_msg latency = 40149042 μs
SLICE ind_msg latency = 40149214 μs
SLICE ind_msg latency = 40149284 μs
SLICE ind_msg latency = 40149417 μs
SLICE ind_msg latency = 40149538 μs
SLICE ind_msg latency = 40149669 μs
SLICE ind_msg latency = 40149679 μs
SLICE ind_msg latency = 40149656 μs
SLICE ind_msg latency = 40149729 μs
SLICE ind_msg latency = 40149564 μs
SLICE ind_msg latency = 40149848 μs
SLICE ind_msg latency = 40149753 μs
SLICE ind_msg latency = 40149177 μs
SLICE ind_msg latency = 40148690 μs
SLICE ind_msg latency = 40148717 μs
SLICE ind_msg latency = 40149146 μs
SLICE ind_msg latency = 40149169 μs
SLICE ind_msg latency = 40149474 μs
SLICE ind_msg latency = 40149523 μs
SLICE ind_msg latency = 40149419 μs
