[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190634139838 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 92 
SLICE ind_msg latency = 40151025 μs
SLICE ind_msg latency = 40150890 μs
SLICE ind_msg latency = 40151083 μs
SLICE ind_msg latency = 40151021 μs
SLICE ind_msg latency = 40151227 μs
SLICE ind_msg latency = 40150915 μs
SLICE ind_msg latency = 40150901 μs
SLICE ind_msg latency = 40151001 μs
SLICE ind_msg latency = 40150896 μs
SLICE ind_msg latency = 40150841 μs
SLICE ind_msg latency = 40150881 μs
SLICE ind_msg latency = 40150879 μs
SLICE ind_msg latency = 40150874 μs
SLICE ind_msg latency = 40150853 μs
SLICE ind_msg latency = 40151372 μs
SLICE ind_msg latency = 40151445 μs
SLICE ind_msg latency = 40150459 μs
SLICE ind_msg latency = 40150667 μs
SLICE ind_msg latency = 40150760 μs
SLICE ind_msg latency = 40150749 μs
SLICE ind_msg latency = 40150774 μs
SLICE ind_msg latency = 40150782 μs
SLICE ind_msg latency = 40150729 μs
SLICE ind_msg latency = 40150805 μs
SLICE ind_msg latency = 40150985 μs
SLICE ind_msg latency = 40150963 μs
SLICE ind_msg latency = 40151142 μs
SLICE ind_msg latency = 40151114 μs
SLICE ind_msg latency = 40151086 μs
SLICE ind_msg latency = 40151078 μs
SLICE ind_msg latency = 40150975 μs
SLICE ind_msg latency = 40150998 μs
SLICE ind_msg latency = 40150968 μs
SLICE ind_msg latency = 40151470 μs
SLICE ind_msg latency = 40150511 μs
SLICE ind_msg latency = 40151432 μs
SLICE ind_msg latency = 40150423 μs
SLICE ind_msg latency = 40150547 μs
SLICE ind_msg latency = 40150465 μs
SLICE ind_msg latency = 40150927 μs
SLICE ind_msg latency = 40150762 μs
SLICE ind_msg latency = 40150376 μs
SLICE ind_msg latency = 40150410 μs
SLICE ind_msg latency = 40150793 μs
SLICE ind_msg latency = 40150638 μs
SLICE ind_msg latency = 40150973 μs
SLICE ind_msg latency = 40150845 μs
SLICE ind_msg latency = 40151220 μs
SLICE ind_msg latency = 40150879 μs
SLICE ind_msg latency = 40150510 μs
SLICE ind_msg latency = 40150413 μs
SLICE ind_msg latency = 40151021 μs
SLICE ind_msg latency = 40150715 μs
SLICE ind_msg latency = 40151215 μs
SLICE ind_msg latency = 40150917 μs
SLICE ind_msg latency = 40151240 μs
SLICE ind_msg latency = 40151044 μs
SLICE ind_msg latency = 40151170 μs
SLICE ind_msg latency = 40150812 μs
SLICE ind_msg latency = 40150774 μs
SLICE ind_msg latency = 40150766 μs
SLICE ind_msg latency = 40150968 μs
SLICE ind_msg latency = 40150967 μs
SLICE ind_msg latency = 40151127 μs
SLICE ind_msg latency = 40150774 μs
SLICE ind_msg latency = 40150838 μs
SLICE ind_msg latency = 40150977 μs
SLICE ind_msg latency = 40151239 μs
SLICE ind_msg latency = 40150960 μs
SLICE ind_msg latency = 40150891 μs
SLICE ind_msg latency = 40150626 μs
SLICE ind_msg latency = 40150886 μs
SLICE ind_msg latency = 40150775 μs
SLICE ind_msg latency = 40150931 μs
SLICE ind_msg latency = 40150825 μs
SLICE ind_msg latency = 40151045 μs
SLICE ind_msg latency = 40150854 μs
SLICE ind_msg latency = 40150924 μs
SLICE ind_msg latency = 40150737 μs
SLICE ind_msg latency = 40150733 μs
SLICE ind_msg latency = 40150859 μs
SLICE ind_msg latency = 40150886 μs
SLICE ind_msg latency = 40150914 μs
SLICE ind_msg latency = 40151045 μs
SLICE ind_msg latency = 40150933 μs
SLICE ind_msg latency = 40150863 μs
SLICE ind_msg latency = 40150695 μs
SLICE ind_msg latency = 40150710 μs
SLICE ind_msg latency = 40150581 μs
SLICE ind_msg latency = 40150710 μs
SLICE ind_msg latency = 40150688 μs
SLICE ind_msg latency = 40151037 μs
SLICE ind_msg latency = 40150788 μs
SLICE ind_msg latency = 40151142 μs
SLICE ind_msg latency = 40150956 μs
SLICE ind_msg latency = 40151075 μs
SLICE ind_msg latency = 40150905 μs
SLICE ind_msg latency = 40150976 μs
SLICE ind_msg latency = 40150756 μs
SLICE ind_msg latency = 40150697 μs
SLICE ind_msg latency = 40150813 μs
SLICE ind_msg latency = 40150849 μs
SLICE ind_msg latency = 40150804 μs
SLICE ind_msg latency = 40150941 μs
SLICE ind_msg latency = 40151031 μs
SLICE ind_msg latency = 40151058 μs
SLICE ind_msg latency = 40151014 μs
SLICE ind_msg latency = 40150979 μs
SLICE ind_msg latency = 40151191 μs
SLICE ind_msg latency = 40150837 μs
SLICE ind_msg latency = 40150990 μs
SLICE ind_msg latency = 40150779 μs
SLICE ind_msg latency = 40150959 μs
SLICE ind_msg latency = 40150636 μs
SLICE ind_msg latency = 40151088 μs
SLICE ind_msg latency = 40150968 μs
SLICE ind_msg latency = 40151308 μs
SLICE ind_msg latency = 40150820 μs
SLICE ind_msg latency = 40151170 μs
SLICE ind_msg latency = 40150834 μs
SLICE ind_msg latency = 40151390 μs
SLICE ind_msg latency = 40150948 μs
SLICE ind_msg latency = 40151206 μs
SLICE ind_msg latency = 40150818 μs
SLICE ind_msg latency = 40151134 μs
SLICE ind_msg latency = 40150930 μs
SLICE ind_msg latency = 40151167 μs
SLICE ind_msg latency = 40150855 μs
SLICE ind_msg latency = 40151164 μs
SLICE ind_msg latency = 40150892 μs
SLICE ind_msg latency = 40150833 μs
SLICE ind_msg latency = 40150886 μs
SLICE ind_msg latency = 40151119 μs
SLICE ind_msg latency = 40151002 μs
SLICE ind_msg latency = 40151571 μs
SLICE ind_msg latency = 40150699 μs
SLICE ind_msg latency = 40151221 μs
SLICE ind_msg latency = 40150992 μs
SLICE ind_msg latency = 40151276 μs
SLICE ind_msg latency = 40150959 μs
SLICE ind_msg latency = 40151388 μs
SLICE ind_msg latency = 40150936 μs
SLICE ind_msg latency = 40151291 μs
SLICE ind_msg latency = 40150652 μs
SLICE ind_msg latency = 40150355 μs
SLICE ind_msg latency = 40150256 μs
SLICE ind_msg latency = 40150236 μs
SLICE ind_msg latency = 40150363 μs
SLICE ind_msg latency = 40150387 μs
SLICE ind_msg latency = 40150458 μs
SLICE ind_msg latency = 40150637 μs
SLICE ind_msg latency = 40151003 μs
SLICE ind_msg latency = 40150841 μs
SLICE ind_msg latency = 40151135 μs
SLICE ind_msg latency = 40151019 μs
SLICE ind_msg latency = 40151049 μs
SLICE ind_msg latency = 40151244 μs
SLICE ind_msg latency = 40150912 μs
SLICE ind_msg latency = 40150872 μs
SLICE ind_msg latency = 40151032 μs
SLICE ind_msg latency = 40151084 μs
SLICE ind_msg latency = 40151089 μs
SLICE ind_msg latency = 40151085 μs
SLICE ind_msg latency = 40150993 μs
SLICE ind_msg latency = 40151123 μs
SLICE ind_msg latency = 40151063 μs
SLICE ind_msg latency = 40150979 μs
SLICE ind_msg latency = 40151297 μs
SLICE ind_msg latency = 40151238 μs
SLICE ind_msg latency = 40150789 μs
SLICE ind_msg latency = 40150975 μs
SLICE ind_msg latency = 40150982 μs
SLICE ind_msg latency = 40151152 μs
SLICE ind_msg latency = 40150673 μs
SLICE ind_msg latency = 40150563 μs
SLICE ind_msg latency = 40150653 μs
SLICE ind_msg latency = 40151010 μs
SLICE ind_msg latency = 40150763 μs
SLICE ind_msg latency = 40150759 μs
SLICE ind_msg latency = 40150768 μs
SLICE ind_msg latency = 40150875 μs
SLICE ind_msg latency = 40150710 μs
SLICE ind_msg latency = 40150894 μs
SLICE ind_msg latency = 40150789 μs
SLICE ind_msg latency = 40150843 μs
SLICE ind_msg latency = 40150651 μs
SLICE ind_msg latency = 40150763 μs
SLICE ind_msg latency = 40150677 μs
SLICE ind_msg latency = 40152578 μs
SLICE ind_msg latency = 40150415 μs
SLICE ind_msg latency = 40150734 μs
SLICE ind_msg latency = 40150854 μs
SLICE ind_msg latency = 40150834 μs
SLICE ind_msg latency = 40150814 μs
SLICE ind_msg latency = 40150902 μs
SLICE ind_msg latency = 40151001 μs
SLICE ind_msg latency = 40151190 μs
SLICE ind_msg latency = 40150789 μs
SLICE ind_msg latency = 40150797 μs
SLICE ind_msg latency = 40150872 μs
SLICE ind_msg latency = 40151169 μs
SLICE ind_msg latency = 40150896 μs
SLICE ind_msg latency = 40151239 μs
SLICE ind_msg latency = 40150945 μs
SLICE ind_msg latency = 40151287 μs
SLICE ind_msg latency = 40151300 μs
SLICE ind_msg latency = 40151079 μs
SLICE ind_msg latency = 40151174 μs
SLICE ind_msg latency = 40151312 μs
SLICE ind_msg latency = 40150999 μs
SLICE ind_msg latency = 40151287 μs
SLICE ind_msg latency = 40150827 μs
SLICE ind_msg latency = 40150877 μs
SLICE ind_msg latency = 40150704 μs
SLICE ind_msg latency = 40151342 μs
SLICE ind_msg latency = 40150809 μs
SLICE ind_msg latency = 40151201 μs
SLICE ind_msg latency = 40150960 μs
SLICE ind_msg latency = 40151259 μs
SLICE ind_msg latency = 40150868 μs
SLICE ind_msg latency = 40151217 μs
SLICE ind_msg latency = 40150784 μs
SLICE ind_msg latency = 40151056 μs
SLICE ind_msg latency = 40150712 μs
SLICE ind_msg latency = 40151126 μs
SLICE ind_msg latency = 40150769 μs
SLICE ind_msg latency = 40150897 μs
SLICE ind_msg latency = 40150739 μs
SLICE ind_msg latency = 40150923 μs
SLICE ind_msg latency = 40150727 μs
SLICE ind_msg latency = 40150788 μs
SLICE ind_msg latency = 40150706 μs
SLICE ind_msg latency = 40150963 μs
SLICE ind_msg latency = 40150873 μs
SLICE ind_msg latency = 40151037 μs
SLICE ind_msg latency = 40150769 μs
SLICE ind_msg latency = 40151064 μs
SLICE ind_msg latency = 40150928 μs
SLICE ind_msg latency = 40151121 μs
SLICE ind_msg latency = 40150870 μs
SLICE ind_msg latency = 40151076 μs
SLICE ind_msg latency = 40150882 μs
SLICE ind_msg latency = 40151125 μs
SLICE ind_msg latency = 40150738 μs
SLICE ind_msg latency = 40150836 μs
SLICE ind_msg latency = 40150680 μs
SLICE ind_msg latency = 40150725 μs
SLICE ind_msg latency = 40150924 μs
SLICE ind_msg latency = 40151185 μs
SLICE ind_msg latency = 40151006 μs
SLICE ind_msg latency = 40151046 μs
SLICE ind_msg latency = 40151065 μs
SLICE ind_msg latency = 40151054 μs
SLICE ind_msg latency = 40150943 μs
SLICE ind_msg latency = 40150850 μs
SLICE ind_msg latency = 40150909 μs
SLICE ind_msg latency = 40150889 μs
SLICE ind_msg latency = 40150910 μs
SLICE ind_msg latency = 40150856 μs
SLICE ind_msg latency = 40150788 μs
SLICE ind_msg latency = 40150947 μs
SLICE ind_msg latency = 40150434 μs
SLICE ind_msg latency = 40150398 μs
SLICE ind_msg latency = 40150658 μs
SLICE ind_msg latency = 40150752 μs
SLICE ind_msg latency = 40150621 μs
SLICE ind_msg latency = 40150859 μs
SLICE ind_msg latency = 40151078 μs
SLICE ind_msg latency = 40150898 μs
SLICE ind_msg latency = 40150893 μs
SLICE ind_msg latency = 40150768 μs
SLICE ind_msg latency = 40151062 μs
SLICE ind_msg latency = 40150975 μs
SLICE ind_msg latency = 40151200 μs
SLICE ind_msg latency = 40151061 μs
SLICE ind_msg latency = 40151111 μs
SLICE ind_msg latency = 40151109 μs
SLICE ind_msg latency = 40151046 μs
SLICE ind_msg latency = 40150787 μs
SLICE ind_msg latency = 40150756 μs
SLICE ind_msg latency = 40150892 μs
SLICE ind_msg latency = 40151098 μs
SLICE ind_msg latency = 40151015 μs
SLICE ind_msg latency = 40151218 μs
SLICE ind_msg latency = 40151187 μs
SLICE ind_msg latency = 40150731 μs
SLICE ind_msg latency = 40150798 μs
SLICE ind_msg latency = 40150964 μs
SLICE ind_msg latency = 40150654 μs
SLICE ind_msg latency = 40150851 μs
SLICE ind_msg latency = 40150804 μs
SLICE ind_msg latency = 40150719 μs
SLICE ind_msg latency = 40150559 μs
SLICE ind_msg latency = 40150531 μs
SLICE ind_msg latency = 40150650 μs
SLICE ind_msg latency = 40150716 μs
SLICE ind_msg latency = 40150771 μs
SLICE ind_msg latency = 40151050 μs
SLICE ind_msg latency = 40150851 μs
SLICE ind_msg latency = 40150968 μs
SLICE ind_msg latency = 40151077 μs
SLICE ind_msg latency = 40151145 μs
SLICE ind_msg latency = 40151133 μs
SLICE ind_msg latency = 40151263 μs
SLICE ind_msg latency = 40151160 μs
SLICE ind_msg latency = 40151188 μs
SLICE ind_msg latency = 40150984 μs
SLICE ind_msg latency = 40151139 μs
SLICE ind_msg latency = 40151181 μs
SLICE ind_msg latency = 40151169 μs
SLICE ind_msg latency = 40151006 μs
SLICE ind_msg latency = 40151177 μs
SLICE ind_msg latency = 40150907 μs
SLICE ind_msg latency = 40150679 μs
SLICE ind_msg latency = 40150872 μs
SLICE ind_msg latency = 40150974 μs
SLICE ind_msg latency = 40151097 μs
SLICE ind_msg latency = 40151255 μs
SLICE ind_msg latency = 40150844 μs
SLICE ind_msg latency = 40151080 μs
SLICE ind_msg latency = 40151136 μs
SLICE ind_msg latency = 40150934 μs
SLICE ind_msg latency = 40150827 μs
SLICE ind_msg latency = 40150876 μs
SLICE ind_msg latency = 40151204 μs
SLICE ind_msg latency = 40151190 μs
SLICE ind_msg latency = 40151264 μs
SLICE ind_msg latency = 40151185 μs
SLICE ind_msg latency = 40151281 μs
SLICE ind_msg latency = 40151295 μs
SLICE ind_msg latency = 40150958 μs
SLICE ind_msg latency = 40150889 μs
SLICE ind_msg latency = 40150864 μs
SLICE ind_msg latency = 40150585 μs
SLICE ind_msg latency = 40150782 μs
SLICE ind_msg latency = 40150857 μs
SLICE ind_msg latency = 40150844 μs
SLICE ind_msg latency = 40150877 μs
SLICE ind_msg latency = 40150858 μs
SLICE ind_msg latency = 40150821 μs
SLICE ind_msg latency = 40150955 μs
SLICE ind_msg latency = 40150882 μs
SLICE ind_msg latency = 40150813 μs
SLICE ind_msg latency = 40150846 μs
SLICE ind_msg latency = 40150705 μs
SLICE ind_msg latency = 40150897 μs
SLICE ind_msg latency = 40150651 μs
SLICE ind_msg latency = 40151065 μs
SLICE ind_msg latency = 40151005 μs
SLICE ind_msg latency = 40150864 μs
SLICE ind_msg latency = 40150765 μs
SLICE ind_msg latency = 40150959 μs
SLICE ind_msg latency = 40150840 μs
SLICE ind_msg latency = 40151043 μs
SLICE ind_msg latency = 40151091 μs
SLICE ind_msg latency = 40151041 μs
SLICE ind_msg latency = 40151038 μs
SLICE ind_msg latency = 40151016 μs
SLICE ind_msg latency = 40150703 μs
SLICE ind_msg latency = 40150752 μs
SLICE ind_msg latency = 40150803 μs
SLICE ind_msg latency = 40150779 μs
SLICE ind_msg latency = 40150951 μs
SLICE ind_msg latency = 40150869 μs
SLICE ind_msg latency = 40150860 μs
SLICE ind_msg latency = 40150880 μs
SLICE ind_msg latency = 40150825 μs
SLICE ind_msg latency = 40150847 μs
SLICE ind_msg latency = 40150774 μs
SLICE ind_msg latency = 40150867 μs
SLICE ind_msg latency = 40150541 μs
SLICE ind_msg latency = 40150687 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150704 μs
SLICE ind_msg latency = 40150770 μs
SLICE ind_msg latency = 40150570 μs
SLICE ind_msg latency = 40150418 μs
SLICE ind_msg latency = 40150480 μs
SLICE ind_msg latency = 40151106 μs
SLICE ind_msg latency = 40150775 μs
SLICE ind_msg latency = 40150816 μs
SLICE ind_msg latency = 40150703 μs
SLICE ind_msg latency = 40150740 μs
SLICE ind_msg latency = 40150820 μs
SLICE ind_msg latency = 40150996 μs
SLICE ind_msg latency = 40151038 μs
SLICE ind_msg latency = 40151131 μs
SLICE ind_msg latency = 40150904 μs
SLICE ind_msg latency = 40151060 μs
SLICE ind_msg latency = 40151298 μs
SLICE ind_msg latency = 40151234 μs
SLICE ind_msg latency = 40150826 μs
SLICE ind_msg latency = 40150984 μs
SLICE ind_msg latency = 40151098 μs
SLICE ind_msg latency = 40151091 μs
SLICE ind_msg latency = 40151111 μs
SLICE ind_msg latency = 40151148 μs
SLICE ind_msg latency = 40151200 μs
SLICE ind_msg latency = 40150816 μs
SLICE ind_msg latency = 40151151 μs
SLICE ind_msg latency = 40150993 μs
SLICE ind_msg latency = 40151142 μs
SLICE ind_msg latency = 40151275 μs
SLICE ind_msg latency = 40151271 μs
SLICE ind_msg latency = 40151093 μs
SLICE ind_msg latency = 40151186 μs
SLICE ind_msg latency = 40150983 μs
SLICE ind_msg latency = 40151000 μs
SLICE ind_msg latency = 40150972 μs
SLICE ind_msg latency = 40151071 μs
SLICE ind_msg latency = 40151333 μs
SLICE ind_msg latency = 40151310 μs
SLICE ind_msg latency = 40151430 μs
SLICE ind_msg latency = 40151387 μs
SLICE ind_msg latency = 40151064 μs
SLICE ind_msg latency = 40151003 μs
SLICE ind_msg latency = 40150850 μs
SLICE ind_msg latency = 40150979 μs
SLICE ind_msg latency = 40151057 μs
SLICE ind_msg latency = 40151189 μs
SLICE ind_msg latency = 40151162 μs
SLICE ind_msg latency = 40151139 μs
SLICE ind_msg latency = 40151008 μs
SLICE ind_msg latency = 40150982 μs
SLICE ind_msg latency = 40150922 μs
SLICE ind_msg latency = 40151056 μs
SLICE ind_msg latency = 40150972 μs
SLICE ind_msg latency = 40150999 μs
SLICE ind_msg latency = 40151164 μs
SLICE ind_msg latency = 40151383 μs
SLICE ind_msg latency = 40151349 μs
SLICE ind_msg latency = 40150972 μs
SLICE ind_msg latency = 40151283 μs
SLICE ind_msg latency = 40151405 μs
SLICE ind_msg latency = 40150995 μs
SLICE ind_msg latency = 40151046 μs
SLICE ind_msg latency = 40150800 μs
SLICE ind_msg latency = 40151234 μs
SLICE ind_msg latency = 40151019 μs
SLICE ind_msg latency = 40151123 μs
SLICE ind_msg latency = 40151304 μs
SLICE ind_msg latency = 40151242 μs
SLICE ind_msg latency = 40151221 μs
SLICE ind_msg latency = 40150906 μs
SLICE ind_msg latency = 40150544 μs
SLICE ind_msg latency = 40150527 μs
SLICE ind_msg latency = 40150589 μs
SLICE ind_msg latency = 40151246 μs
SLICE ind_msg latency = 40151017 μs
SLICE ind_msg latency = 40150994 μs
SLICE ind_msg latency = 40150698 μs
SLICE ind_msg latency = 40150537 μs
SLICE ind_msg latency = 40150775 μs
SLICE ind_msg latency = 40150856 μs
SLICE ind_msg latency = 40150918 μs
SLICE ind_msg latency = 40150970 μs
SLICE ind_msg latency = 40150939 μs
SLICE ind_msg latency = 40150924 μs
SLICE ind_msg latency = 40150891 μs
SLICE ind_msg latency = 40150847 μs
SLICE ind_msg latency = 40150919 μs
SLICE ind_msg latency = 40150957 μs
SLICE ind_msg latency = 40150880 μs
SLICE ind_msg latency = 40150839 μs
SLICE ind_msg latency = 40150883 μs
SLICE ind_msg latency = 40151092 μs
SLICE ind_msg latency = 40151050 μs
SLICE ind_msg latency = 40150836 μs
SLICE ind_msg latency = 40150931 μs
SLICE ind_msg latency = 40151056 μs
SLICE ind_msg latency = 40150905 μs
SLICE ind_msg latency = 40150983 μs
SLICE ind_msg latency = 40150970 μs
SLICE ind_msg latency = 40151185 μs
SLICE ind_msg latency = 40151081 μs
SLICE ind_msg latency = 40151062 μs
SLICE ind_msg latency = 40150967 μs
SLICE ind_msg latency = 40151197 μs
SLICE ind_msg latency = 40150942 μs
SLICE ind_msg latency = 40150927 μs
SLICE ind_msg latency = 40150912 μs
SLICE ind_msg latency = 40150880 μs
SLICE ind_msg latency = 40150988 μs
SLICE ind_msg latency = 40150742 μs
SLICE ind_msg latency = 40151017 μs
SLICE ind_msg latency = 40151136 μs
SLICE ind_msg latency = 40150997 μs
SLICE ind_msg latency = 40151144 μs
SLICE ind_msg latency = 40151095 μs
SLICE ind_msg latency = 40150868 μs
SLICE ind_msg latency = 40150982 μs
SLICE ind_msg latency = 40151001 μs
SLICE ind_msg latency = 40151135 μs
SLICE ind_msg latency = 40151155 μs
SLICE ind_msg latency = 40151085 μs
SLICE ind_msg latency = 40151197 μs
SLICE ind_msg latency = 40151202 μs
SLICE ind_msg latency = 40151337 μs
SLICE ind_msg latency = 40151245 μs
SLICE ind_msg latency = 40151188 μs
SLICE ind_msg latency = 40151259 μs
SLICE ind_msg latency = 40150920 μs
SLICE ind_msg latency = 40151640 μs
SLICE ind_msg latency = 40150495 μs
SLICE ind_msg latency = 40150602 μs
SLICE ind_msg latency = 40150502 μs
SLICE ind_msg latency = 40150474 μs
SLICE ind_msg latency = 40150348 μs
SLICE ind_msg latency = 40150264 μs
SLICE ind_msg latency = 40150309 μs
SLICE ind_msg latency = 40150284 μs
SLICE ind_msg latency = 40150369 μs
SLICE ind_msg latency = 40150724 μs
SLICE ind_msg latency = 40150551 μs
SLICE ind_msg latency = 40150720 μs
SLICE ind_msg latency = 40150578 μs
SLICE ind_msg latency = 40150871 μs
SLICE ind_msg latency = 40151133 μs
SLICE ind_msg latency = 40151064 μs
SLICE ind_msg latency = 40150805 μs
SLICE ind_msg latency = 40151002 μs
SLICE ind_msg latency = 40150789 μs
SLICE ind_msg latency = 40150707 μs
SLICE ind_msg latency = 40150447 μs
SLICE ind_msg latency = 40150907 μs
SLICE ind_msg latency = 40151062 μs
SLICE ind_msg latency = 40150971 μs
SLICE ind_msg latency = 40150920 μs
SLICE ind_msg latency = 40151006 μs
SLICE ind_msg latency = 40151142 μs
SLICE ind_msg latency = 40151297 μs
SLICE ind_msg latency = 40151087 μs
SLICE ind_msg latency = 40151401 μs
SLICE ind_msg latency = 40151063 μs
SLICE ind_msg latency = 40151343 μs
SLICE ind_msg latency = 40150915 μs
SLICE ind_msg latency = 40151239 μs
SLICE ind_msg latency = 40151220 μs
SLICE ind_msg latency = 40151034 μs
SLICE ind_msg latency = 40151040 μs
SLICE ind_msg latency = 40151376 μs
SLICE ind_msg latency = 40150708 μs
SLICE ind_msg latency = 40150877 μs
SLICE ind_msg latency = 40150929 μs
SLICE ind_msg latency = 40150884 μs
SLICE ind_msg latency = 40150914 μs
SLICE ind_msg latency = 40150858 μs
SLICE ind_msg latency = 40150812 μs
SLICE ind_msg latency = 40150907 μs
SLICE ind_msg latency = 40150824 μs
SLICE ind_msg latency = 40150743 μs
SLICE ind_msg latency = 40150852 μs
SLICE ind_msg latency = 40150775 μs
SLICE ind_msg latency = 40151167 μs
SLICE ind_msg latency = 40151205 μs
SLICE ind_msg latency = 40150942 μs
SLICE ind_msg latency = 40151160 μs
SLICE ind_msg latency = 40150941 μs
SLICE ind_msg latency = 40151253 μs
SLICE ind_msg latency = 40151366 μs
SLICE ind_msg latency = 40151344 μs
SLICE ind_msg latency = 40151385 μs
SLICE ind_msg latency = 40151340 μs
SLICE ind_msg latency = 40151259 μs
SLICE ind_msg latency = 40151298 μs
SLICE ind_msg latency = 40151231 μs
SLICE ind_msg latency = 40151115 μs
