[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190159316965 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 33 
SLICE ind_msg latency = 40149509 μs
SLICE ind_msg latency = 40149206 μs
SLICE ind_msg latency = 40149505 μs
SLICE ind_msg latency = 40149618 μs
SLICE ind_msg latency = 40149749 μs
SLICE ind_msg latency = 40149285 μs
SLICE ind_msg latency = 40149139 μs
SLICE ind_msg latency = 40149095 μs
SLICE ind_msg latency = 40149163 μs
SLICE ind_msg latency = 40149590 μs
SLICE ind_msg latency = 40149351 μs
SLICE ind_msg latency = 40149705 μs
SLICE ind_msg latency = 40149439 μs
SLICE ind_msg latency = 40149557 μs
SLICE ind_msg latency = 40149241 μs
SLICE ind_msg latency = 40149121 μs
SLICE ind_msg latency = 40149235 μs
SLICE ind_msg latency = 40149483 μs
SLICE ind_msg latency = 40149824 μs
SLICE ind_msg latency = 40149661 μs
SLICE ind_msg latency = 40149555 μs
SLICE ind_msg latency = 40149713 μs
SLICE ind_msg latency = 40149724 μs
SLICE ind_msg latency = 40149385 μs
SLICE ind_msg latency = 40149165 μs
SLICE ind_msg latency = 40149221 μs
SLICE ind_msg latency = 40149239 μs
SLICE ind_msg latency = 40149529 μs
SLICE ind_msg latency = 40149492 μs
SLICE ind_msg latency = 40149579 μs
SLICE ind_msg latency = 40149319 μs
SLICE ind_msg latency = 40149117 μs
SLICE ind_msg latency = 40149352 μs
SLICE ind_msg latency = 40149116 μs
SLICE ind_msg latency = 40149453 μs
SLICE ind_msg latency = 40149218 μs
SLICE ind_msg latency = 40149072 μs
SLICE ind_msg latency = 40149240 μs
SLICE ind_msg latency = 40149427 μs
SLICE ind_msg latency = 40149744 μs
SLICE ind_msg latency = 40149840 μs
SLICE ind_msg latency = 40149902 μs
SLICE ind_msg latency = 40149562 μs
SLICE ind_msg latency = 40149156 μs
SLICE ind_msg latency = 40149414 μs
SLICE ind_msg latency = 40149363 μs
SLICE ind_msg latency = 40149776 μs
SLICE ind_msg latency = 40149425 μs
SLICE ind_msg latency = 40149503 μs
SLICE ind_msg latency = 40149415 μs
SLICE ind_msg latency = 40149544 μs
SLICE ind_msg latency = 40149331 μs
SLICE ind_msg latency = 40149418 μs
SLICE ind_msg latency = 40149217 μs
SLICE ind_msg latency = 40149457 μs
SLICE ind_msg latency = 40149277 μs
SLICE ind_msg latency = 40149048 μs
SLICE ind_msg latency = 40149200 μs
SLICE ind_msg latency = 40149519 μs
SLICE ind_msg latency = 40149463 μs
SLICE ind_msg latency = 40149623 μs
SLICE ind_msg latency = 40149739 μs
SLICE ind_msg latency = 40149837 μs
SLICE ind_msg latency = 40149356 μs
SLICE ind_msg latency = 40149371 μs
SLICE ind_msg latency = 40149155 μs
SLICE ind_msg latency = 40149375 μs
SLICE ind_msg latency = 40149594 μs
SLICE ind_msg latency = 40149565 μs
SLICE ind_msg latency = 40149817 μs
SLICE ind_msg latency = 40149596 μs
SLICE ind_msg latency = 40149746 μs
SLICE ind_msg latency = 40149570 μs
SLICE ind_msg latency = 40149708 μs
SLICE ind_msg latency = 40149620 μs
SLICE ind_msg latency = 40149732 μs
SLICE ind_msg latency = 40149487 μs
SLICE ind_msg latency = 40149665 μs
SLICE ind_msg latency = 40149763 μs
SLICE ind_msg latency = 40149853 μs
SLICE ind_msg latency = 40149773 μs
SLICE ind_msg latency = 40149804 μs
SLICE ind_msg latency = 40149790 μs
SLICE ind_msg latency = 40149821 μs
SLICE ind_msg latency = 40149750 μs
SLICE ind_msg latency = 40149718 μs
SLICE ind_msg latency = 40149588 μs
SLICE ind_msg latency = 40149551 μs
SLICE ind_msg latency = 40149464 μs
SLICE ind_msg latency = 40149671 μs
SLICE ind_msg latency = 40149378 μs
SLICE ind_msg latency = 40148934 μs
SLICE ind_msg latency = 40148986 μs
SLICE ind_msg latency = 40149101 μs
SLICE ind_msg latency = 40149289 μs
SLICE ind_msg latency = 40149663 μs
SLICE ind_msg latency = 40149564 μs
SLICE ind_msg latency = 40149554 μs
SLICE ind_msg latency = 40149576 μs
SLICE ind_msg latency = 40149369 μs
SLICE ind_msg latency = 40149284 μs
SLICE ind_msg latency = 40149287 μs
SLICE ind_msg latency = 40149517 μs
SLICE ind_msg latency = 40149416 μs
SLICE ind_msg latency = 40149332 μs
SLICE ind_msg latency = 40149217 μs
SLICE ind_msg latency = 40149253 μs
SLICE ind_msg latency = 40149357 μs
SLICE ind_msg latency = 40149287 μs
SLICE ind_msg latency = 40149418 μs
SLICE ind_msg latency = 40149527 μs
SLICE ind_msg latency = 40149595 μs
SLICE ind_msg latency = 40149534 μs
SLICE ind_msg latency = 40149525 μs
SLICE ind_msg latency = 40149407 μs
SLICE ind_msg latency = 40149610 μs
SLICE ind_msg latency = 40149669 μs
SLICE ind_msg latency = 40149533 μs
SLICE ind_msg latency = 40149555 μs
SLICE ind_msg latency = 40149388 μs
SLICE ind_msg latency = 40149438 μs
SLICE ind_msg latency = 40149481 μs
SLICE ind_msg latency = 40149441 μs
SLICE ind_msg latency = 40149501 μs
SLICE ind_msg latency = 40149609 μs
SLICE ind_msg latency = 40149455 μs
SLICE ind_msg latency = 40149535 μs
SLICE ind_msg latency = 40149669 μs
SLICE ind_msg latency = 40149442 μs
SLICE ind_msg latency = 40149715 μs
SLICE ind_msg latency = 40149495 μs
SLICE ind_msg latency = 40149452 μs
SLICE ind_msg latency = 40149341 μs
SLICE ind_msg latency = 40149574 μs
SLICE ind_msg latency = 40149572 μs
SLICE ind_msg latency = 40149813 μs
SLICE ind_msg latency = 40149621 μs
SLICE ind_msg latency = 40149744 μs
SLICE ind_msg latency = 40149486 μs
SLICE ind_msg latency = 40149295 μs
SLICE ind_msg latency = 40149213 μs
SLICE ind_msg latency = 40149287 μs
SLICE ind_msg latency = 40149273 μs
SLICE ind_msg latency = 40149191 μs
SLICE ind_msg latency = 40149298 μs
SLICE ind_msg latency = 40149526 μs
SLICE ind_msg latency = 40149458 μs
SLICE ind_msg latency = 40149472 μs
SLICE ind_msg latency = 40149327 μs
SLICE ind_msg latency = 40149620 μs
SLICE ind_msg latency = 40149706 μs
SLICE ind_msg latency = 40149617 μs
SLICE ind_msg latency = 40149633 μs
SLICE ind_msg latency = 40149589 μs
SLICE ind_msg latency = 40149516 μs
SLICE ind_msg latency = 40149532 μs
SLICE ind_msg latency = 40149568 μs
SLICE ind_msg latency = 40149413 μs
SLICE ind_msg latency = 40149588 μs
SLICE ind_msg latency = 40149350 μs
SLICE ind_msg latency = 40149317 μs
SLICE ind_msg latency = 40149433 μs
SLICE ind_msg latency = 40149323 μs
SLICE ind_msg latency = 40149347 μs
SLICE ind_msg latency = 40149418 μs
SLICE ind_msg latency = 40149290 μs
SLICE ind_msg latency = 40149408 μs
SLICE ind_msg latency = 40149464 μs
SLICE ind_msg latency = 40149333 μs
SLICE ind_msg latency = 40149439 μs
SLICE ind_msg latency = 40149384 μs
SLICE ind_msg latency = 40149492 μs
SLICE ind_msg latency = 40149279 μs
SLICE ind_msg latency = 40149295 μs
SLICE ind_msg latency = 40149707 μs
SLICE ind_msg latency = 40149780 μs
SLICE ind_msg latency = 40149781 μs
SLICE ind_msg latency = 40149582 μs
SLICE ind_msg latency = 40149916 μs
SLICE ind_msg latency = 40149744 μs
SLICE ind_msg latency = 40149704 μs
SLICE ind_msg latency = 40149671 μs
SLICE ind_msg latency = 40149710 μs
SLICE ind_msg latency = 40149761 μs
SLICE ind_msg latency = 40149693 μs
SLICE ind_msg latency = 40149868 μs
SLICE ind_msg latency = 40149682 μs
SLICE ind_msg latency = 40149862 μs
SLICE ind_msg latency = 40149715 μs
SLICE ind_msg latency = 40149867 μs
SLICE ind_msg latency = 40149741 μs
SLICE ind_msg latency = 40149651 μs
SLICE ind_msg latency = 40149494 μs
SLICE ind_msg latency = 40149663 μs
SLICE ind_msg latency = 40149605 μs
SLICE ind_msg latency = 40149701 μs
SLICE ind_msg latency = 40149563 μs
SLICE ind_msg latency = 40149570 μs
SLICE ind_msg latency = 40149561 μs
SLICE ind_msg latency = 40149715 μs
SLICE ind_msg latency = 40149586 μs
SLICE ind_msg latency = 40149706 μs
SLICE ind_msg latency = 40149770 μs
SLICE ind_msg latency = 40149683 μs
SLICE ind_msg latency = 40149780 μs
SLICE ind_msg latency = 40149662 μs
SLICE ind_msg latency = 40149782 μs
SLICE ind_msg latency = 40149614 μs
SLICE ind_msg latency = 40149559 μs
SLICE ind_msg latency = 40149569 μs
SLICE ind_msg latency = 40149487 μs
SLICE ind_msg latency = 40149490 μs
SLICE ind_msg latency = 40149122 μs
SLICE ind_msg latency = 40148970 μs
SLICE ind_msg latency = 40149046 μs
SLICE ind_msg latency = 40149152 μs
SLICE ind_msg latency = 40149345 μs
SLICE ind_msg latency = 40149396 μs
SLICE ind_msg latency = 40149383 μs
SLICE ind_msg latency = 40149281 μs
SLICE ind_msg latency = 40149610 μs
SLICE ind_msg latency = 40149751 μs
SLICE ind_msg latency = 40149355 μs
SLICE ind_msg latency = 40149692 μs
SLICE ind_msg latency = 40149693 μs
SLICE ind_msg latency = 40149708 μs
SLICE ind_msg latency = 40149173 μs
SLICE ind_msg latency = 40149652 μs
SLICE ind_msg latency = 40149491 μs
SLICE ind_msg latency = 40149618 μs
SLICE ind_msg latency = 40149464 μs
SLICE ind_msg latency = 40149541 μs
SLICE ind_msg latency = 40149443 μs
SLICE ind_msg latency = 40149602 μs
SLICE ind_msg latency = 40149656 μs
SLICE ind_msg latency = 40149578 μs
SLICE ind_msg latency = 40149553 μs
SLICE ind_msg latency = 40149551 μs
SLICE ind_msg latency = 40149602 μs
SLICE ind_msg latency = 40149862 μs
SLICE ind_msg latency = 40149712 μs
SLICE ind_msg latency = 40149902 μs
SLICE ind_msg latency = 40149757 μs
SLICE ind_msg latency = 40149848 μs
SLICE ind_msg latency = 40149637 μs
SLICE ind_msg latency = 40149803 μs
SLICE ind_msg latency = 40149638 μs
SLICE ind_msg latency = 40149773 μs
SLICE ind_msg latency = 40149509 μs
SLICE ind_msg latency = 40149537 μs
SLICE ind_msg latency = 40149579 μs
SLICE ind_msg latency = 40149936 μs
SLICE ind_msg latency = 40149743 μs
SLICE ind_msg latency = 40149843 μs
SLICE ind_msg latency = 40149811 μs
SLICE ind_msg latency = 40149883 μs
SLICE ind_msg latency = 40149816 μs
SLICE ind_msg latency = 40149786 μs
SLICE ind_msg latency = 40149883 μs
SLICE ind_msg latency = 40149467 μs
SLICE ind_msg latency = 40149491 μs
SLICE ind_msg latency = 40149554 μs
SLICE ind_msg latency = 40149698 μs
SLICE ind_msg latency = 40149651 μs
SLICE ind_msg latency = 40149488 μs
SLICE ind_msg latency = 40149620 μs
SLICE ind_msg latency = 40149445 μs
SLICE ind_msg latency = 40149640 μs
SLICE ind_msg latency = 40149522 μs
SLICE ind_msg latency = 40149433 μs
SLICE ind_msg latency = 40149654 μs
SLICE ind_msg latency = 40149820 μs
SLICE ind_msg latency = 40149490 μs
SLICE ind_msg latency = 40149576 μs
SLICE ind_msg latency = 40149625 μs
SLICE ind_msg latency = 40149626 μs
SLICE ind_msg latency = 40149654 μs
SLICE ind_msg latency = 40149748 μs
SLICE ind_msg latency = 40149766 μs
SLICE ind_msg latency = 40149952 μs
SLICE ind_msg latency = 40149408 μs
SLICE ind_msg latency = 40149970 μs
SLICE ind_msg latency = 40149336 μs
SLICE ind_msg latency = 40149393 μs
SLICE ind_msg latency = 40149277 μs
SLICE ind_msg latency = 40149403 μs
SLICE ind_msg latency = 40149380 μs
SLICE ind_msg latency = 40149261 μs
SLICE ind_msg latency = 40149660 μs
SLICE ind_msg latency = 40149662 μs
SLICE ind_msg latency = 40149447 μs
SLICE ind_msg latency = 40149444 μs
SLICE ind_msg latency = 40149327 μs
SLICE ind_msg latency = 40149593 μs
SLICE ind_msg latency = 40149530 μs
SLICE ind_msg latency = 40149674 μs
SLICE ind_msg latency = 40149476 μs
SLICE ind_msg latency = 40149791 μs
SLICE ind_msg latency = 40149470 μs
SLICE ind_msg latency = 40149458 μs
SLICE ind_msg latency = 40149327 μs
SLICE ind_msg latency = 40149250 μs
SLICE ind_msg latency = 40149046 μs
SLICE ind_msg latency = 40149353 μs
SLICE ind_msg latency = 40149356 μs
SLICE ind_msg latency = 40149296 μs
SLICE ind_msg latency = 40149376 μs
SLICE ind_msg latency = 40149167 μs
SLICE ind_msg latency = 40149348 μs
SLICE ind_msg latency = 40149372 μs
SLICE ind_msg latency = 40149586 μs
SLICE ind_msg latency = 40149550 μs
SLICE ind_msg latency = 40149544 μs
SLICE ind_msg latency = 40149261 μs
SLICE ind_msg latency = 40149379 μs
SLICE ind_msg latency = 40149526 μs
SLICE ind_msg latency = 40149715 μs
SLICE ind_msg latency = 40149565 μs
SLICE ind_msg latency = 40149847 μs
SLICE ind_msg latency = 40149603 μs
SLICE ind_msg latency = 40149005 μs
SLICE ind_msg latency = 40149076 μs
SLICE ind_msg latency = 40149273 μs
SLICE ind_msg latency = 40149302 μs
SLICE ind_msg latency = 40149381 μs
SLICE ind_msg latency = 40149660 μs
SLICE ind_msg latency = 40149514 μs
SLICE ind_msg latency = 40149437 μs
SLICE ind_msg latency = 40149087 μs
SLICE ind_msg latency = 40149472 μs
SLICE ind_msg latency = 40149230 μs
SLICE ind_msg latency = 40149385 μs
SLICE ind_msg latency = 40149502 μs
SLICE ind_msg latency = 40149654 μs
SLICE ind_msg latency = 40149450 μs
SLICE ind_msg latency = 40149535 μs
SLICE ind_msg latency = 40149629 μs
SLICE ind_msg latency = 40149527 μs
SLICE ind_msg latency = 40149582 μs
SLICE ind_msg latency = 40149364 μs
SLICE ind_msg latency = 40149043 μs
SLICE ind_msg latency = 40149090 μs
SLICE ind_msg latency = 40149657 μs
SLICE ind_msg latency = 40149671 μs
SLICE ind_msg latency = 40149334 μs
SLICE ind_msg latency = 40149658 μs
SLICE ind_msg latency = 40149637 μs
SLICE ind_msg latency = 40149345 μs
SLICE ind_msg latency = 40149438 μs
SLICE ind_msg latency = 40149881 μs
SLICE ind_msg latency = 40149421 μs
SLICE ind_msg latency = 40149597 μs
SLICE ind_msg latency = 40149282 μs
SLICE ind_msg latency = 40149257 μs
SLICE ind_msg latency = 40149887 μs
SLICE ind_msg latency = 40149684 μs
SLICE ind_msg latency = 40149527 μs
SLICE ind_msg latency = 40149343 μs
SLICE ind_msg latency = 40149260 μs
SLICE ind_msg latency = 40149195 μs
SLICE ind_msg latency = 40149339 μs
SLICE ind_msg latency = 40149212 μs
SLICE ind_msg latency = 40149331 μs
SLICE ind_msg latency = 40149337 μs
SLICE ind_msg latency = 40149421 μs
SLICE ind_msg latency = 40149233 μs
SLICE ind_msg latency = 40149500 μs
SLICE ind_msg latency = 40149516 μs
SLICE ind_msg latency = 40149464 μs
SLICE ind_msg latency = 40149791 μs
SLICE ind_msg latency = 40149325 μs
SLICE ind_msg latency = 40149300 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149027 μs
SLICE ind_msg latency = 40149058 μs
SLICE ind_msg latency = 40149541 μs
SLICE ind_msg latency = 40149530 μs
SLICE ind_msg latency = 40149401 μs
SLICE ind_msg latency = 40149139 μs
SLICE ind_msg latency = 40149481 μs
SLICE ind_msg latency = 40149272 μs
SLICE ind_msg latency = 40149044 μs
SLICE ind_msg latency = 40149092 μs
SLICE ind_msg latency = 40149740 μs
SLICE ind_msg latency = 40148783 μs
SLICE ind_msg latency = 40148938 μs
SLICE ind_msg latency = 40148748 μs
SLICE ind_msg latency = 40149120 μs
SLICE ind_msg latency = 40148731 μs
SLICE ind_msg latency = 40148889 μs
SLICE ind_msg latency = 40149188 μs
SLICE ind_msg latency = 40149388 μs
SLICE ind_msg latency = 40149390 μs
SLICE ind_msg latency = 40149315 μs
SLICE ind_msg latency = 40149322 μs
SLICE ind_msg latency = 40149524 μs
SLICE ind_msg latency = 40149633 μs
SLICE ind_msg latency = 40149468 μs
SLICE ind_msg latency = 40149488 μs
SLICE ind_msg latency = 40149444 μs
SLICE ind_msg latency = 40149603 μs
SLICE ind_msg latency = 40149372 μs
SLICE ind_msg latency = 40149525 μs
SLICE ind_msg latency = 40149752 μs
SLICE ind_msg latency = 40149274 μs
SLICE ind_msg latency = 40149290 μs
SLICE ind_msg latency = 40149484 μs
SLICE ind_msg latency = 40149168 μs
SLICE ind_msg latency = 40149395 μs
SLICE ind_msg latency = 40149461 μs
SLICE ind_msg latency = 40149536 μs
SLICE ind_msg latency = 40149240 μs
SLICE ind_msg latency = 40149207 μs
SLICE ind_msg latency = 40149372 μs
SLICE ind_msg latency = 40148853 μs
SLICE ind_msg latency = 40149082 μs
SLICE ind_msg latency = 40149037 μs
SLICE ind_msg latency = 40149383 μs
SLICE ind_msg latency = 40149588 μs
SLICE ind_msg latency = 40149598 μs
SLICE ind_msg latency = 40149657 μs
SLICE ind_msg latency = 40149531 μs
SLICE ind_msg latency = 40149447 μs
SLICE ind_msg latency = 40149583 μs
SLICE ind_msg latency = 40149639 μs
SLICE ind_msg latency = 40149593 μs
SLICE ind_msg latency = 40149637 μs
SLICE ind_msg latency = 40149666 μs
SLICE ind_msg latency = 40149505 μs
SLICE ind_msg latency = 40149535 μs
SLICE ind_msg latency = 40149850 μs
SLICE ind_msg latency = 40149731 μs
SLICE ind_msg latency = 40149797 μs
SLICE ind_msg latency = 40149756 μs
SLICE ind_msg latency = 40149578 μs
SLICE ind_msg latency = 40149622 μs
SLICE ind_msg latency = 40149653 μs
SLICE ind_msg latency = 40149787 μs
SLICE ind_msg latency = 40149492 μs
SLICE ind_msg latency = 40149561 μs
SLICE ind_msg latency = 40149680 μs
SLICE ind_msg latency = 40149360 μs
SLICE ind_msg latency = 40149989 μs
SLICE ind_msg latency = 40149651 μs
SLICE ind_msg latency = 40149640 μs
SLICE ind_msg latency = 40149724 μs
SLICE ind_msg latency = 40149227 μs
SLICE ind_msg latency = 40149498 μs
SLICE ind_msg latency = 40149538 μs
SLICE ind_msg latency = 40149541 μs
SLICE ind_msg latency = 40149723 μs
SLICE ind_msg latency = 40149673 μs
SLICE ind_msg latency = 40149510 μs
SLICE ind_msg latency = 40149692 μs
SLICE ind_msg latency = 40149553 μs
SLICE ind_msg latency = 40149440 μs
SLICE ind_msg latency = 40149504 μs
SLICE ind_msg latency = 40149241 μs
SLICE ind_msg latency = 40149083 μs
SLICE ind_msg latency = 40149536 μs
SLICE ind_msg latency = 40149378 μs
SLICE ind_msg latency = 40149388 μs
SLICE ind_msg latency = 40149469 μs
SLICE ind_msg latency = 40149141 μs
SLICE ind_msg latency = 40149250 μs
SLICE ind_msg latency = 40149474 μs
SLICE ind_msg latency = 40149515 μs
SLICE ind_msg latency = 40149623 μs
SLICE ind_msg latency = 40149734 μs
SLICE ind_msg latency = 40149661 μs
SLICE ind_msg latency = 40149551 μs
SLICE ind_msg latency = 40149489 μs
SLICE ind_msg latency = 40149602 μs
SLICE ind_msg latency = 40149724 μs
SLICE ind_msg latency = 40149424 μs
SLICE ind_msg latency = 40149436 μs
SLICE ind_msg latency = 40149558 μs
SLICE ind_msg latency = 40149328 μs
SLICE ind_msg latency = 40149561 μs
SLICE ind_msg latency = 40149346 μs
SLICE ind_msg latency = 40149605 μs
SLICE ind_msg latency = 40149497 μs
SLICE ind_msg latency = 40149603 μs
SLICE ind_msg latency = 40149565 μs
SLICE ind_msg latency = 40149680 μs
SLICE ind_msg latency = 40149626 μs
SLICE ind_msg latency = 40149653 μs
SLICE ind_msg latency = 40149657 μs
SLICE ind_msg latency = 40149790 μs
SLICE ind_msg latency = 40149534 μs
SLICE ind_msg latency = 40149629 μs
SLICE ind_msg latency = 40149293 μs
SLICE ind_msg latency = 40149936 μs
SLICE ind_msg latency = 40149332 μs
SLICE ind_msg latency = 40149070 μs
SLICE ind_msg latency = 40149113 μs
SLICE ind_msg latency = 40149390 μs
SLICE ind_msg latency = 40149281 μs
SLICE ind_msg latency = 40149163 μs
SLICE ind_msg latency = 40149330 μs
SLICE ind_msg latency = 40149232 μs
SLICE ind_msg latency = 40149298 μs
SLICE ind_msg latency = 40149330 μs
SLICE ind_msg latency = 40149486 μs
SLICE ind_msg latency = 40149291 μs
SLICE ind_msg latency = 40149308 μs
SLICE ind_msg latency = 40149573 μs
SLICE ind_msg latency = 40149577 μs
SLICE ind_msg latency = 40149228 μs
SLICE ind_msg latency = 40149254 μs
SLICE ind_msg latency = 40149070 μs
SLICE ind_msg latency = 40150102 μs
SLICE ind_msg latency = 40148990 μs
SLICE ind_msg latency = 40149159 μs
SLICE ind_msg latency = 40149393 μs
SLICE ind_msg latency = 40149643 μs
SLICE ind_msg latency = 40149593 μs
SLICE ind_msg latency = 40149310 μs
SLICE ind_msg latency = 40149589 μs
SLICE ind_msg latency = 40149650 μs
SLICE ind_msg latency = 40149635 μs
SLICE ind_msg latency = 40149716 μs
SLICE ind_msg latency = 40149877 μs
SLICE ind_msg latency = 40149751 μs
SLICE ind_msg latency = 40149633 μs
SLICE ind_msg latency = 40149547 μs
SLICE ind_msg latency = 40149688 μs
SLICE ind_msg latency = 40149689 μs
SLICE ind_msg latency = 40149707 μs
SLICE ind_msg latency = 40149423 μs
SLICE ind_msg latency = 40149551 μs
SLICE ind_msg latency = 40149207 μs
SLICE ind_msg latency = 40149502 μs
SLICE ind_msg latency = 40149480 μs
SLICE ind_msg latency = 40149835 μs
SLICE ind_msg latency = 40149677 μs
SLICE ind_msg latency = 40149549 μs
SLICE ind_msg latency = 40149836 μs
SLICE ind_msg latency = 40149803 μs
SLICE ind_msg latency = 40149490 μs
SLICE ind_msg latency = 40149339 μs
SLICE ind_msg latency = 40148973 μs
SLICE ind_msg latency = 40149316 μs
SLICE ind_msg latency = 40149443 μs
SLICE ind_msg latency = 40149664 μs
SLICE ind_msg latency = 40149519 μs
SLICE ind_msg latency = 40149631 μs
SLICE ind_msg latency = 40149604 μs
SLICE ind_msg latency = 40149692 μs
SLICE ind_msg latency = 40149631 μs
SLICE ind_msg latency = 40149700 μs
SLICE ind_msg latency = 40149691 μs
SLICE ind_msg latency = 40149778 μs
SLICE ind_msg latency = 40149615 μs
SLICE ind_msg latency = 40149671 μs
SLICE ind_msg latency = 40149674 μs
SLICE ind_msg latency = 40149914 μs
SLICE ind_msg latency = 40149700 μs
SLICE ind_msg latency = 40149590 μs
SLICE ind_msg latency = 40149646 μs
SLICE ind_msg latency = 40149647 μs
SLICE ind_msg latency = 40149665 μs
SLICE ind_msg latency = 40149827 μs
SLICE ind_msg latency = 40149627 μs
SLICE ind_msg latency = 40149743 μs
SLICE ind_msg latency = 40149783 μs
SLICE ind_msg latency = 40149745 μs
