[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190576915635 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 85 
SLICE ind_msg latency = 40150789 μs
SLICE ind_msg latency = 40150719 μs
SLICE ind_msg latency = 40151047 μs
SLICE ind_msg latency = 40150727 μs
SLICE ind_msg latency = 40150773 μs
SLICE ind_msg latency = 40150879 μs
SLICE ind_msg latency = 40150918 μs
SLICE ind_msg latency = 40150676 μs
SLICE ind_msg latency = 40150521 μs
SLICE ind_msg latency = 40150327 μs
SLICE ind_msg latency = 40150691 μs
SLICE ind_msg latency = 40150661 μs
SLICE ind_msg latency = 40150964 μs
SLICE ind_msg latency = 40150620 μs
SLICE ind_msg latency = 40150327 μs
SLICE ind_msg latency = 40150272 μs
SLICE ind_msg latency = 40150398 μs
SLICE ind_msg latency = 40150810 μs
SLICE ind_msg latency = 40150716 μs
SLICE ind_msg latency = 40152434 μs
SLICE ind_msg latency = 40150387 μs
SLICE ind_msg latency = 40150415 μs
SLICE ind_msg latency = 40150823 μs
SLICE ind_msg latency = 40151029 μs
SLICE ind_msg latency = 40151156 μs
SLICE ind_msg latency = 40151033 μs
SLICE ind_msg latency = 40150726 μs
SLICE ind_msg latency = 40150862 μs
SLICE ind_msg latency = 40150600 μs
SLICE ind_msg latency = 40150748 μs
SLICE ind_msg latency = 40150755 μs
SLICE ind_msg latency = 40150986 μs
SLICE ind_msg latency = 40150604 μs
SLICE ind_msg latency = 40150747 μs
SLICE ind_msg latency = 40150603 μs
SLICE ind_msg latency = 40150634 μs
SLICE ind_msg latency = 40150647 μs
SLICE ind_msg latency = 40150850 μs
SLICE ind_msg latency = 40150599 μs
SLICE ind_msg latency = 40150826 μs
SLICE ind_msg latency = 40150461 μs
SLICE ind_msg latency = 40150284 μs
SLICE ind_msg latency = 40150246 μs
SLICE ind_msg latency = 40150619 μs
SLICE ind_msg latency = 40150695 μs
SLICE ind_msg latency = 40150663 μs
SLICE ind_msg latency = 40150570 μs
SLICE ind_msg latency = 40150467 μs
SLICE ind_msg latency = 40150442 μs
SLICE ind_msg latency = 40150804 μs
SLICE ind_msg latency = 40150492 μs
SLICE ind_msg latency = 40150936 μs
SLICE ind_msg latency = 40150693 μs
SLICE ind_msg latency = 40151148 μs
SLICE ind_msg latency = 40150998 μs
SLICE ind_msg latency = 40151210 μs
SLICE ind_msg latency = 40150811 μs
SLICE ind_msg latency = 40151125 μs
SLICE ind_msg latency = 40150734 μs
SLICE ind_msg latency = 40150485 μs
SLICE ind_msg latency = 40150587 μs
SLICE ind_msg latency = 40150913 μs
SLICE ind_msg latency = 40150873 μs
SLICE ind_msg latency = 40150862 μs
SLICE ind_msg latency = 40150549 μs
SLICE ind_msg latency = 40150917 μs
SLICE ind_msg latency = 40150728 μs
SLICE ind_msg latency = 40151001 μs
SLICE ind_msg latency = 40150666 μs
SLICE ind_msg latency = 40150821 μs
SLICE ind_msg latency = 40150767 μs
SLICE ind_msg latency = 40150913 μs
SLICE ind_msg latency = 40150897 μs
SLICE ind_msg latency = 40151020 μs
SLICE ind_msg latency = 40150804 μs
SLICE ind_msg latency = 40151058 μs
SLICE ind_msg latency = 40150837 μs
SLICE ind_msg latency = 40150964 μs
SLICE ind_msg latency = 40150921 μs
SLICE ind_msg latency = 40151060 μs
SLICE ind_msg latency = 40150576 μs
SLICE ind_msg latency = 40151094 μs
SLICE ind_msg latency = 40150808 μs
SLICE ind_msg latency = 40150837 μs
SLICE ind_msg latency = 40150822 μs
SLICE ind_msg latency = 40150954 μs
SLICE ind_msg latency = 40150899 μs
SLICE ind_msg latency = 40151126 μs
SLICE ind_msg latency = 40150717 μs
SLICE ind_msg latency = 40150860 μs
SLICE ind_msg latency = 40150751 μs
SLICE ind_msg latency = 40150890 μs
SLICE ind_msg latency = 40150703 μs
SLICE ind_msg latency = 40150878 μs
SLICE ind_msg latency = 40150420 μs
SLICE ind_msg latency = 40150553 μs
SLICE ind_msg latency = 40150351 μs
SLICE ind_msg latency = 40150737 μs
SLICE ind_msg latency = 40151086 μs
SLICE ind_msg latency = 40150768 μs
SLICE ind_msg latency = 40151008 μs
SLICE ind_msg latency = 40150943 μs
SLICE ind_msg latency = 40151018 μs
SLICE ind_msg latency = 40150827 μs
SLICE ind_msg latency = 40151048 μs
SLICE ind_msg latency = 40150828 μs
SLICE ind_msg latency = 40151019 μs
SLICE ind_msg latency = 40150748 μs
SLICE ind_msg latency = 40150716 μs
SLICE ind_msg latency = 40150705 μs
SLICE ind_msg latency = 40150770 μs
SLICE ind_msg latency = 40151006 μs
SLICE ind_msg latency = 40150847 μs
SLICE ind_msg latency = 40150844 μs
SLICE ind_msg latency = 40150741 μs
SLICE ind_msg latency = 40150616 μs
SLICE ind_msg latency = 40150864 μs
SLICE ind_msg latency = 40151232 μs
SLICE ind_msg latency = 40151261 μs
SLICE ind_msg latency = 40150860 μs
SLICE ind_msg latency = 40150719 μs
SLICE ind_msg latency = 40150794 μs
SLICE ind_msg latency = 40151000 μs
SLICE ind_msg latency = 40150866 μs
SLICE ind_msg latency = 40150568 μs
SLICE ind_msg latency = 40150914 μs
SLICE ind_msg latency = 40151106 μs
SLICE ind_msg latency = 40150938 μs
SLICE ind_msg latency = 40150965 μs
SLICE ind_msg latency = 40151236 μs
SLICE ind_msg latency = 40151022 μs
SLICE ind_msg latency = 40150705 μs
SLICE ind_msg latency = 40150863 μs
SLICE ind_msg latency = 40151090 μs
SLICE ind_msg latency = 40151064 μs
SLICE ind_msg latency = 40151071 μs
SLICE ind_msg latency = 40150631 μs
SLICE ind_msg latency = 40150499 μs
SLICE ind_msg latency = 40150453 μs
SLICE ind_msg latency = 40150569 μs
SLICE ind_msg latency = 40150407 μs
SLICE ind_msg latency = 40150768 μs
SLICE ind_msg latency = 40150901 μs
SLICE ind_msg latency = 40150762 μs
SLICE ind_msg latency = 40150680 μs
SLICE ind_msg latency = 40150618 μs
SLICE ind_msg latency = 40150612 μs
SLICE ind_msg latency = 40150676 μs
SLICE ind_msg latency = 40150770 μs
SLICE ind_msg latency = 40150832 μs
SLICE ind_msg latency = 40150746 μs
SLICE ind_msg latency = 40150924 μs
SLICE ind_msg latency = 40151037 μs
SLICE ind_msg latency = 40151171 μs
SLICE ind_msg latency = 40151047 μs
SLICE ind_msg latency = 40150867 μs
SLICE ind_msg latency = 40151026 μs
SLICE ind_msg latency = 40150887 μs
SLICE ind_msg latency = 40150737 μs
SLICE ind_msg latency = 40150808 μs
SLICE ind_msg latency = 40150948 μs
SLICE ind_msg latency = 40150806 μs
SLICE ind_msg latency = 40150876 μs
SLICE ind_msg latency = 40150874 μs
SLICE ind_msg latency = 40151114 μs
SLICE ind_msg latency = 40150978 μs
SLICE ind_msg latency = 40151029 μs
SLICE ind_msg latency = 40151082 μs
SLICE ind_msg latency = 40151077 μs
SLICE ind_msg latency = 40150918 μs
SLICE ind_msg latency = 40150872 μs
SLICE ind_msg latency = 40150950 μs
SLICE ind_msg latency = 40150760 μs
SLICE ind_msg latency = 40150772 μs
SLICE ind_msg latency = 40150845 μs
SLICE ind_msg latency = 40150970 μs
SLICE ind_msg latency = 40150811 μs
SLICE ind_msg latency = 40150727 μs
SLICE ind_msg latency = 40150978 μs
SLICE ind_msg latency = 40151069 μs
SLICE ind_msg latency = 40150864 μs
SLICE ind_msg latency = 40150989 μs
SLICE ind_msg latency = 40151181 μs
SLICE ind_msg latency = 40151160 μs
SLICE ind_msg latency = 40150677 μs
SLICE ind_msg latency = 40150661 μs
SLICE ind_msg latency = 40150805 μs
SLICE ind_msg latency = 40150800 μs
SLICE ind_msg latency = 40150838 μs
SLICE ind_msg latency = 40151343 μs
SLICE ind_msg latency = 40150785 μs
SLICE ind_msg latency = 40150989 μs
SLICE ind_msg latency = 40151012 μs
SLICE ind_msg latency = 40150895 μs
SLICE ind_msg latency = 40150945 μs
SLICE ind_msg latency = 40151132 μs
SLICE ind_msg latency = 40151137 μs
SLICE ind_msg latency = 40150728 μs
SLICE ind_msg latency = 40151086 μs
SLICE ind_msg latency = 40151049 μs
SLICE ind_msg latency = 40151061 μs
SLICE ind_msg latency = 40150933 μs
SLICE ind_msg latency = 40150804 μs
SLICE ind_msg latency = 40150686 μs
SLICE ind_msg latency = 40150830 μs
SLICE ind_msg latency = 40150767 μs
SLICE ind_msg latency = 40150705 μs
SLICE ind_msg latency = 40150828 μs
SLICE ind_msg latency = 40150816 μs
SLICE ind_msg latency = 40150565 μs
SLICE ind_msg latency = 40150792 μs
SLICE ind_msg latency = 40150735 μs
SLICE ind_msg latency = 40150810 μs
SLICE ind_msg latency = 40150597 μs
SLICE ind_msg latency = 40150749 μs
SLICE ind_msg latency = 40150676 μs
SLICE ind_msg latency = 40150801 μs
SLICE ind_msg latency = 40150792 μs
SLICE ind_msg latency = 40150731 μs
SLICE ind_msg latency = 40150465 μs
SLICE ind_msg latency = 40150281 μs
SLICE ind_msg latency = 40150346 μs
SLICE ind_msg latency = 40151023 μs
SLICE ind_msg latency = 40151049 μs
SLICE ind_msg latency = 40150821 μs
SLICE ind_msg latency = 40150705 μs
SLICE ind_msg latency = 40150991 μs
SLICE ind_msg latency = 40150249 μs
SLICE ind_msg latency = 40150200 μs
SLICE ind_msg latency = 40150469 μs
SLICE ind_msg latency = 40150837 μs
SLICE ind_msg latency = 40150507 μs
SLICE ind_msg latency = 40150988 μs
SLICE ind_msg latency = 40150747 μs
SLICE ind_msg latency = 40150663 μs
SLICE ind_msg latency = 40150818 μs
SLICE ind_msg latency = 40150810 μs
SLICE ind_msg latency = 40150537 μs
SLICE ind_msg latency = 40150835 μs
SLICE ind_msg latency = 40150336 μs
SLICE ind_msg latency = 40150894 μs
SLICE ind_msg latency = 40150431 μs
SLICE ind_msg latency = 40150553 μs
SLICE ind_msg latency = 40150812 μs
SLICE ind_msg latency = 40150970 μs
SLICE ind_msg latency = 40150847 μs
SLICE ind_msg latency = 40150684 μs
SLICE ind_msg latency = 40150601 μs
SLICE ind_msg latency = 40150716 μs
SLICE ind_msg latency = 40151064 μs
SLICE ind_msg latency = 40151006 μs
SLICE ind_msg latency = 40150665 μs
SLICE ind_msg latency = 40150823 μs
SLICE ind_msg latency = 40150687 μs
SLICE ind_msg latency = 40150655 μs
SLICE ind_msg latency = 40150904 μs
SLICE ind_msg latency = 40150740 μs
SLICE ind_msg latency = 40150324 μs
SLICE ind_msg latency = 40150540 μs
SLICE ind_msg latency = 40150838 μs
SLICE ind_msg latency = 40150862 μs
SLICE ind_msg latency = 40150536 μs
SLICE ind_msg latency = 40151045 μs
SLICE ind_msg latency = 40150724 μs
SLICE ind_msg latency = 40150617 μs
SLICE ind_msg latency = 40150785 μs
SLICE ind_msg latency = 40150748 μs
SLICE ind_msg latency = 40150515 μs
SLICE ind_msg latency = 40150568 μs
SLICE ind_msg latency = 40150940 μs
SLICE ind_msg latency = 40150881 μs
SLICE ind_msg latency = 40150497 μs
SLICE ind_msg latency = 40150870 μs
SLICE ind_msg latency = 40150748 μs
SLICE ind_msg latency = 40150970 μs
SLICE ind_msg latency = 40150929 μs
SLICE ind_msg latency = 40150921 μs
SLICE ind_msg latency = 40150948 μs
SLICE ind_msg latency = 40150758 μs
SLICE ind_msg latency = 40150805 μs
SLICE ind_msg latency = 40150909 μs
SLICE ind_msg latency = 40150751 μs
SLICE ind_msg latency = 40150593 μs
SLICE ind_msg latency = 40150655 μs
SLICE ind_msg latency = 40150784 μs
SLICE ind_msg latency = 40150719 μs
SLICE ind_msg latency = 40150988 μs
SLICE ind_msg latency = 40150658 μs
SLICE ind_msg latency = 40150806 μs
SLICE ind_msg latency = 40151097 μs
SLICE ind_msg latency = 40150771 μs
SLICE ind_msg latency = 40150909 μs
SLICE ind_msg latency = 40150800 μs
SLICE ind_msg latency = 40150976 μs
SLICE ind_msg latency = 40150655 μs
SLICE ind_msg latency = 40150625 μs
SLICE ind_msg latency = 40150420 μs
SLICE ind_msg latency = 40150377 μs
SLICE ind_msg latency = 40150487 μs
SLICE ind_msg latency = 40150987 μs
SLICE ind_msg latency = 40150925 μs
SLICE ind_msg latency = 40150815 μs
SLICE ind_msg latency = 40151028 μs
SLICE ind_msg latency = 40150982 μs
SLICE ind_msg latency = 40150665 μs
SLICE ind_msg latency = 40150804 μs
SLICE ind_msg latency = 40150458 μs
SLICE ind_msg latency = 40150440 μs
SLICE ind_msg latency = 40150940 μs
SLICE ind_msg latency = 40150747 μs
SLICE ind_msg latency = 40150667 μs
SLICE ind_msg latency = 40150708 μs
SLICE ind_msg latency = 40150778 μs
SLICE ind_msg latency = 40150906 μs
SLICE ind_msg latency = 40150842 μs
SLICE ind_msg latency = 40150847 μs
SLICE ind_msg latency = 40151010 μs
SLICE ind_msg latency = 40150801 μs
SLICE ind_msg latency = 40150550 μs
SLICE ind_msg latency = 40150475 μs
SLICE ind_msg latency = 40150842 μs
SLICE ind_msg latency = 40150707 μs
SLICE ind_msg latency = 40150886 μs
SLICE ind_msg latency = 40150652 μs
SLICE ind_msg latency = 40150535 μs
SLICE ind_msg latency = 40150586 μs
SLICE ind_msg latency = 40150817 μs
SLICE ind_msg latency = 40150749 μs
SLICE ind_msg latency = 40150320 μs
SLICE ind_msg latency = 40150209 μs
SLICE ind_msg latency = 40150320 μs
SLICE ind_msg latency = 40150113 μs
SLICE ind_msg latency = 40150125 μs
SLICE ind_msg latency = 40150025 μs
SLICE ind_msg latency = 40150072 μs
SLICE ind_msg latency = 40150061 μs
SLICE ind_msg latency = 40150112 μs
SLICE ind_msg latency = 40149957 μs
SLICE ind_msg latency = 40150241 μs
SLICE ind_msg latency = 40150201 μs
SLICE ind_msg latency = 40150578 μs
SLICE ind_msg latency = 40150360 μs
SLICE ind_msg latency = 40150740 μs
SLICE ind_msg latency = 40150620 μs
SLICE ind_msg latency = 40150897 μs
SLICE ind_msg latency = 40150974 μs
SLICE ind_msg latency = 40151029 μs
SLICE ind_msg latency = 40150646 μs
SLICE ind_msg latency = 40150979 μs
SLICE ind_msg latency = 40151031 μs
SLICE ind_msg latency = 40151092 μs
SLICE ind_msg latency = 40150903 μs
SLICE ind_msg latency = 40150995 μs
SLICE ind_msg latency = 40150891 μs
SLICE ind_msg latency = 40150883 μs
SLICE ind_msg latency = 40151031 μs
SLICE ind_msg latency = 40151119 μs
SLICE ind_msg latency = 40151128 μs
SLICE ind_msg latency = 40150946 μs
SLICE ind_msg latency = 40150866 μs
SLICE ind_msg latency = 40150766 μs
SLICE ind_msg latency = 40150834 μs
SLICE ind_msg latency = 40151032 μs
SLICE ind_msg latency = 40151214 μs
SLICE ind_msg latency = 40150749 μs
SLICE ind_msg latency = 40151015 μs
SLICE ind_msg latency = 40150910 μs
SLICE ind_msg latency = 40150862 μs
SLICE ind_msg latency = 40150821 μs
SLICE ind_msg latency = 40151142 μs
SLICE ind_msg latency = 40150784 μs
SLICE ind_msg latency = 40150404 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150477 μs
SLICE ind_msg latency = 40150802 μs
SLICE ind_msg latency = 40150543 μs
SLICE ind_msg latency = 40150649 μs
SLICE ind_msg latency = 40150578 μs
SLICE ind_msg latency = 40150681 μs
SLICE ind_msg latency = 40150541 μs
SLICE ind_msg latency = 40150879 μs
SLICE ind_msg latency = 40150474 μs
SLICE ind_msg latency = 40150613 μs
SLICE ind_msg latency = 40150960 μs
SLICE ind_msg latency = 40151125 μs
SLICE ind_msg latency = 40150813 μs
SLICE ind_msg latency = 40150748 μs
SLICE ind_msg latency = 40150772 μs
SLICE ind_msg latency = 40150709 μs
SLICE ind_msg latency = 40150943 μs
SLICE ind_msg latency = 40150977 μs
SLICE ind_msg latency = 40151209 μs
SLICE ind_msg latency = 40151103 μs
SLICE ind_msg latency = 40151144 μs
SLICE ind_msg latency = 40150912 μs
SLICE ind_msg latency = 40150982 μs
SLICE ind_msg latency = 40151098 μs
SLICE ind_msg latency = 40151079 μs
SLICE ind_msg latency = 40151169 μs
SLICE ind_msg latency = 40151091 μs
SLICE ind_msg latency = 40151145 μs
SLICE ind_msg latency = 40151174 μs
SLICE ind_msg latency = 40150829 μs
SLICE ind_msg latency = 40151183 μs
SLICE ind_msg latency = 40150920 μs
SLICE ind_msg latency = 40151075 μs
SLICE ind_msg latency = 40150922 μs
SLICE ind_msg latency = 40151149 μs
SLICE ind_msg latency = 40150832 μs
SLICE ind_msg latency = 40150966 μs
SLICE ind_msg latency = 40150819 μs
SLICE ind_msg latency = 40150914 μs
SLICE ind_msg latency = 40150874 μs
SLICE ind_msg latency = 40150890 μs
SLICE ind_msg latency = 40150823 μs
SLICE ind_msg latency = 40150900 μs
SLICE ind_msg latency = 40150863 μs
SLICE ind_msg latency = 40151090 μs
SLICE ind_msg latency = 40150857 μs
SLICE ind_msg latency = 40151099 μs
SLICE ind_msg latency = 40150707 μs
SLICE ind_msg latency = 40150202 μs
SLICE ind_msg latency = 40150453 μs
SLICE ind_msg latency = 40150753 μs
SLICE ind_msg latency = 40150967 μs
SLICE ind_msg latency = 40152984 μs
SLICE ind_msg latency = 40150465 μs
SLICE ind_msg latency = 40150781 μs
SLICE ind_msg latency = 40150139 μs
SLICE ind_msg latency = 40150199 μs
SLICE ind_msg latency = 40150139 μs
SLICE ind_msg latency = 40150345 μs
SLICE ind_msg latency = 40150525 μs
SLICE ind_msg latency = 40150914 μs
SLICE ind_msg latency = 40150864 μs
SLICE ind_msg latency = 40150911 μs
SLICE ind_msg latency = 40150800 μs
SLICE ind_msg latency = 40150827 μs
SLICE ind_msg latency = 40150793 μs
SLICE ind_msg latency = 40151094 μs
SLICE ind_msg latency = 40150701 μs
SLICE ind_msg latency = 40150931 μs
SLICE ind_msg latency = 40150898 μs
SLICE ind_msg latency = 40151061 μs
SLICE ind_msg latency = 40150462 μs
SLICE ind_msg latency = 40150363 μs
SLICE ind_msg latency = 40150482 μs
SLICE ind_msg latency = 40150718 μs
SLICE ind_msg latency = 40150952 μs
SLICE ind_msg latency = 40150839 μs
SLICE ind_msg latency = 40150965 μs
SLICE ind_msg latency = 40150915 μs
SLICE ind_msg latency = 40151073 μs
SLICE ind_msg latency = 40150956 μs
SLICE ind_msg latency = 40150960 μs
SLICE ind_msg latency = 40151170 μs
SLICE ind_msg latency = 40150938 μs
SLICE ind_msg latency = 40150905 μs
SLICE ind_msg latency = 40150838 μs
SLICE ind_msg latency = 40150780 μs
SLICE ind_msg latency = 40150770 μs
SLICE ind_msg latency = 40150789 μs
SLICE ind_msg latency = 40150726 μs
SLICE ind_msg latency = 40150748 μs
SLICE ind_msg latency = 40150814 μs
SLICE ind_msg latency = 40150820 μs
SLICE ind_msg latency = 40150943 μs
SLICE ind_msg latency = 40150925 μs
SLICE ind_msg latency = 40150862 μs
SLICE ind_msg latency = 40150678 μs
SLICE ind_msg latency = 40150825 μs
SLICE ind_msg latency = 40150880 μs
SLICE ind_msg latency = 40150956 μs
SLICE ind_msg latency = 40150731 μs
SLICE ind_msg latency = 40150745 μs
SLICE ind_msg latency = 40150697 μs
SLICE ind_msg latency = 40150835 μs
SLICE ind_msg latency = 40150996 μs
SLICE ind_msg latency = 40150804 μs
SLICE ind_msg latency = 40150712 μs
SLICE ind_msg latency = 40150702 μs
SLICE ind_msg latency = 40150887 μs
SLICE ind_msg latency = 40150423 μs
SLICE ind_msg latency = 40150823 μs
SLICE ind_msg latency = 40150816 μs
SLICE ind_msg latency = 40150942 μs
SLICE ind_msg latency = 40150809 μs
SLICE ind_msg latency = 40151021 μs
SLICE ind_msg latency = 40150782 μs
SLICE ind_msg latency = 40150752 μs
SLICE ind_msg latency = 40150680 μs
SLICE ind_msg latency = 40151107 μs
SLICE ind_msg latency = 40151141 μs
SLICE ind_msg latency = 40150967 μs
SLICE ind_msg latency = 40151127 μs
SLICE ind_msg latency = 40150716 μs
SLICE ind_msg latency = 40150439 μs
SLICE ind_msg latency = 40150577 μs
SLICE ind_msg latency = 40150569 μs
SLICE ind_msg latency = 40150695 μs
SLICE ind_msg latency = 40150573 μs
SLICE ind_msg latency = 40151062 μs
SLICE ind_msg latency = 40150924 μs
SLICE ind_msg latency = 40150961 μs
SLICE ind_msg latency = 40151205 μs
SLICE ind_msg latency = 40150892 μs
SLICE ind_msg latency = 40150800 μs
SLICE ind_msg latency = 40150975 μs
SLICE ind_msg latency = 40150920 μs
SLICE ind_msg latency = 40150856 μs
SLICE ind_msg latency = 40150925 μs
SLICE ind_msg latency = 40150881 μs
SLICE ind_msg latency = 40150369 μs
SLICE ind_msg latency = 40150642 μs
SLICE ind_msg latency = 40150628 μs
SLICE ind_msg latency = 40150861 μs
SLICE ind_msg latency = 40150653 μs
SLICE ind_msg latency = 40150481 μs
SLICE ind_msg latency = 40150721 μs
SLICE ind_msg latency = 40150990 μs
SLICE ind_msg latency = 40151011 μs
SLICE ind_msg latency = 40150974 μs
SLICE ind_msg latency = 40150904 μs
SLICE ind_msg latency = 40150798 μs
SLICE ind_msg latency = 40150696 μs
SLICE ind_msg latency = 40150713 μs
SLICE ind_msg latency = 40150764 μs
SLICE ind_msg latency = 40150812 μs
SLICE ind_msg latency = 40150973 μs
SLICE ind_msg latency = 40150913 μs
SLICE ind_msg latency = 40151175 μs
SLICE ind_msg latency = 40151065 μs
SLICE ind_msg latency = 40151192 μs
SLICE ind_msg latency = 40151145 μs
SLICE ind_msg latency = 40151145 μs
SLICE ind_msg latency = 40150898 μs
SLICE ind_msg latency = 40150791 μs
SLICE ind_msg latency = 40150588 μs
SLICE ind_msg latency = 40150409 μs
SLICE ind_msg latency = 40150566 μs
SLICE ind_msg latency = 40150930 μs
SLICE ind_msg latency = 40150918 μs
SLICE ind_msg latency = 40150983 μs
SLICE ind_msg latency = 40150783 μs
SLICE ind_msg latency = 40150741 μs
SLICE ind_msg latency = 40150559 μs
SLICE ind_msg latency = 40150587 μs
SLICE ind_msg latency = 40150940 μs
SLICE ind_msg latency = 40150713 μs
SLICE ind_msg latency = 40151010 μs
SLICE ind_msg latency = 40150829 μs
SLICE ind_msg latency = 40151052 μs
SLICE ind_msg latency = 40151067 μs
SLICE ind_msg latency = 40151002 μs
SLICE ind_msg latency = 40151152 μs
SLICE ind_msg latency = 40151089 μs
SLICE ind_msg latency = 40150923 μs
SLICE ind_msg latency = 40151093 μs
SLICE ind_msg latency = 40150694 μs
SLICE ind_msg latency = 40151005 μs
SLICE ind_msg latency = 40150939 μs
SLICE ind_msg latency = 40151245 μs
SLICE ind_msg latency = 40150965 μs
SLICE ind_msg latency = 40150955 μs
SLICE ind_msg latency = 40150932 μs
SLICE ind_msg latency = 40151054 μs
SLICE ind_msg latency = 40150881 μs
