[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190111124455 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 27 
SLICE ind_msg latency = 40149393 μs
SLICE ind_msg latency = 40149468 μs
SLICE ind_msg latency = 40149284 μs
SLICE ind_msg latency = 40149759 μs
SLICE ind_msg latency = 40149593 μs
SLICE ind_msg latency = 40149448 μs
SLICE ind_msg latency = 40149539 μs
SLICE ind_msg latency = 40149471 μs
SLICE ind_msg latency = 40149505 μs
SLICE ind_msg latency = 40149883 μs
SLICE ind_msg latency = 40149143 μs
SLICE ind_msg latency = 40149575 μs
SLICE ind_msg latency = 40149463 μs
SLICE ind_msg latency = 40149448 μs
SLICE ind_msg latency = 40149190 μs
SLICE ind_msg latency = 40149372 μs
SLICE ind_msg latency = 40149268 μs
SLICE ind_msg latency = 40149396 μs
SLICE ind_msg latency = 40149462 μs
SLICE ind_msg latency = 40149389 μs
SLICE ind_msg latency = 40149248 μs
SLICE ind_msg latency = 40149347 μs
SLICE ind_msg latency = 40149166 μs
SLICE ind_msg latency = 40149227 μs
SLICE ind_msg latency = 40149232 μs
SLICE ind_msg latency = 40149397 μs
SLICE ind_msg latency = 40149196 μs
SLICE ind_msg latency = 40149488 μs
SLICE ind_msg latency = 40149301 μs
SLICE ind_msg latency = 40149630 μs
SLICE ind_msg latency = 40149230 μs
SLICE ind_msg latency = 40149652 μs
SLICE ind_msg latency = 40149588 μs
SLICE ind_msg latency = 40149579 μs
SLICE ind_msg latency = 40149556 μs
SLICE ind_msg latency = 40149416 μs
SLICE ind_msg latency = 40149400 μs
SLICE ind_msg latency = 40149661 μs
SLICE ind_msg latency = 40149554 μs
SLICE ind_msg latency = 40149240 μs
SLICE ind_msg latency = 40149132 μs
SLICE ind_msg latency = 40149328 μs
SLICE ind_msg latency = 40149460 μs
SLICE ind_msg latency = 40149388 μs
SLICE ind_msg latency = 40149438 μs
SLICE ind_msg latency = 40149792 μs
SLICE ind_msg latency = 40149269 μs
SLICE ind_msg latency = 40149261 μs
SLICE ind_msg latency = 40149270 μs
SLICE ind_msg latency = 40149371 μs
SLICE ind_msg latency = 40149175 μs
SLICE ind_msg latency = 40149379 μs
SLICE ind_msg latency = 40149074 μs
SLICE ind_msg latency = 40148882 μs
SLICE ind_msg latency = 40149066 μs
SLICE ind_msg latency = 40149245 μs
SLICE ind_msg latency = 40149373 μs
SLICE ind_msg latency = 40149592 μs
SLICE ind_msg latency = 40149542 μs
SLICE ind_msg latency = 40149536 μs
SLICE ind_msg latency = 40149679 μs
SLICE ind_msg latency = 40149493 μs
SLICE ind_msg latency = 40149891 μs
SLICE ind_msg latency = 40149666 μs
SLICE ind_msg latency = 40149747 μs
SLICE ind_msg latency = 40149425 μs
SLICE ind_msg latency = 40149411 μs
SLICE ind_msg latency = 40149520 μs
SLICE ind_msg latency = 40149695 μs
SLICE ind_msg latency = 40149728 μs
SLICE ind_msg latency = 40149814 μs
SLICE ind_msg latency = 40149732 μs
SLICE ind_msg latency = 40149629 μs
SLICE ind_msg latency = 40149646 μs
SLICE ind_msg latency = 40149759 μs
SLICE ind_msg latency = 40149503 μs
SLICE ind_msg latency = 40149397 μs
SLICE ind_msg latency = 40149664 μs
SLICE ind_msg latency = 40148839 μs
SLICE ind_msg latency = 40149097 μs
SLICE ind_msg latency = 40149298 μs
SLICE ind_msg latency = 40149299 μs
SLICE ind_msg latency = 40149161 μs
SLICE ind_msg latency = 40149250 μs
SLICE ind_msg latency = 40149220 μs
SLICE ind_msg latency = 40149298 μs
SLICE ind_msg latency = 40149110 μs
SLICE ind_msg latency = 40149373 μs
SLICE ind_msg latency = 40149346 μs
SLICE ind_msg latency = 40149346 μs
SLICE ind_msg latency = 40149152 μs
SLICE ind_msg latency = 40149353 μs
SLICE ind_msg latency = 40149427 μs
SLICE ind_msg latency = 40148877 μs
SLICE ind_msg latency = 40148769 μs
SLICE ind_msg latency = 40148696 μs
SLICE ind_msg latency = 40148866 μs
SLICE ind_msg latency = 40149230 μs
SLICE ind_msg latency = 40149063 μs
SLICE ind_msg latency = 40149108 μs
SLICE ind_msg latency = 40149088 μs
SLICE ind_msg latency = 40149030 μs
SLICE ind_msg latency = 40149200 μs
SLICE ind_msg latency = 40149321 μs
SLICE ind_msg latency = 40149330 μs
SLICE ind_msg latency = 40149050 μs
SLICE ind_msg latency = 40149174 μs
SLICE ind_msg latency = 40149354 μs
SLICE ind_msg latency = 40149427 μs
SLICE ind_msg latency = 40149324 μs
SLICE ind_msg latency = 40149357 μs
SLICE ind_msg latency = 40149459 μs
SLICE ind_msg latency = 40149480 μs
SLICE ind_msg latency = 40149389 μs
SLICE ind_msg latency = 40149508 μs
SLICE ind_msg latency = 40149583 μs
SLICE ind_msg latency = 40149490 μs
SLICE ind_msg latency = 40149337 μs
SLICE ind_msg latency = 40149382 μs
SLICE ind_msg latency = 40149394 μs
SLICE ind_msg latency = 40149501 μs
SLICE ind_msg latency = 40149731 μs
SLICE ind_msg latency = 40149379 μs
SLICE ind_msg latency = 40149743 μs
SLICE ind_msg latency = 40149576 μs
SLICE ind_msg latency = 40149432 μs
SLICE ind_msg latency = 40149389 μs
SLICE ind_msg latency = 40149417 μs
SLICE ind_msg latency = 40149279 μs
SLICE ind_msg latency = 40149452 μs
SLICE ind_msg latency = 40149326 μs
SLICE ind_msg latency = 40149373 μs
SLICE ind_msg latency = 40149529 μs
SLICE ind_msg latency = 40149488 μs
SLICE ind_msg latency = 40149617 μs
SLICE ind_msg latency = 40149587 μs
SLICE ind_msg latency = 40149588 μs
SLICE ind_msg latency = 40149800 μs
SLICE ind_msg latency = 40149406 μs
SLICE ind_msg latency = 40149588 μs
SLICE ind_msg latency = 40149449 μs
SLICE ind_msg latency = 40149298 μs
SLICE ind_msg latency = 40149222 μs
SLICE ind_msg latency = 40149452 μs
SLICE ind_msg latency = 40149269 μs
SLICE ind_msg latency = 40149271 μs
SLICE ind_msg latency = 40149390 μs
SLICE ind_msg latency = 40149332 μs
SLICE ind_msg latency = 40149505 μs
SLICE ind_msg latency = 40149636 μs
SLICE ind_msg latency = 40149397 μs
SLICE ind_msg latency = 40149480 μs
SLICE ind_msg latency = 40149395 μs
SLICE ind_msg latency = 40149447 μs
SLICE ind_msg latency = 40149343 μs
SLICE ind_msg latency = 40149403 μs
SLICE ind_msg latency = 40149287 μs
SLICE ind_msg latency = 40149531 μs
SLICE ind_msg latency = 40149385 μs
SLICE ind_msg latency = 40149627 μs
SLICE ind_msg latency = 40149383 μs
SLICE ind_msg latency = 40149387 μs
SLICE ind_msg latency = 40149264 μs
SLICE ind_msg latency = 40149686 μs
SLICE ind_msg latency = 40149472 μs
SLICE ind_msg latency = 40149373 μs
SLICE ind_msg latency = 40149378 μs
SLICE ind_msg latency = 40149201 μs
SLICE ind_msg latency = 40148786 μs
SLICE ind_msg latency = 40149182 μs
SLICE ind_msg latency = 40149368 μs
SLICE ind_msg latency = 40149146 μs
SLICE ind_msg latency = 40149023 μs
SLICE ind_msg latency = 40149183 μs
SLICE ind_msg latency = 40149131 μs
SLICE ind_msg latency = 40149370 μs
SLICE ind_msg latency = 40149326 μs
SLICE ind_msg latency = 40149105 μs
SLICE ind_msg latency = 40148658 μs
SLICE ind_msg latency = 40149113 μs
SLICE ind_msg latency = 40149315 μs
SLICE ind_msg latency = 40149522 μs
SLICE ind_msg latency = 40149359 μs
SLICE ind_msg latency = 40149145 μs
SLICE ind_msg latency = 40149071 μs
SLICE ind_msg latency = 40149215 μs
SLICE ind_msg latency = 40149277 μs
SLICE ind_msg latency = 40149425 μs
SLICE ind_msg latency = 40149205 μs
SLICE ind_msg latency = 40149288 μs
SLICE ind_msg latency = 40149384 μs
SLICE ind_msg latency = 40149371 μs
SLICE ind_msg latency = 40149161 μs
SLICE ind_msg latency = 40149220 μs
SLICE ind_msg latency = 40149129 μs
SLICE ind_msg latency = 40149451 μs
SLICE ind_msg latency = 40149291 μs
SLICE ind_msg latency = 40149740 μs
SLICE ind_msg latency = 40149588 μs
SLICE ind_msg latency = 40149696 μs
SLICE ind_msg latency = 40149581 μs
SLICE ind_msg latency = 40149233 μs
SLICE ind_msg latency = 40149198 μs
SLICE ind_msg latency = 40149469 μs
SLICE ind_msg latency = 40149487 μs
SLICE ind_msg latency = 40149267 μs
SLICE ind_msg latency = 40149162 μs
SLICE ind_msg latency = 40149134 μs
SLICE ind_msg latency = 40149415 μs
SLICE ind_msg latency = 40149855 μs
SLICE ind_msg latency = 40149398 μs
SLICE ind_msg latency = 40149531 μs
SLICE ind_msg latency = 40149522 μs
SLICE ind_msg latency = 40149401 μs
SLICE ind_msg latency = 40149440 μs
SLICE ind_msg latency = 40149174 μs
SLICE ind_msg latency = 40149252 μs
SLICE ind_msg latency = 40149419 μs
SLICE ind_msg latency = 40149304 μs
SLICE ind_msg latency = 40149364 μs
SLICE ind_msg latency = 40149444 μs
SLICE ind_msg latency = 40149355 μs
SLICE ind_msg latency = 40149497 μs
SLICE ind_msg latency = 40149525 μs
SLICE ind_msg latency = 40149649 μs
SLICE ind_msg latency = 40149398 μs
SLICE ind_msg latency = 40149303 μs
SLICE ind_msg latency = 40149413 μs
SLICE ind_msg latency = 40149512 μs
SLICE ind_msg latency = 40149688 μs
SLICE ind_msg latency = 40149539 μs
SLICE ind_msg latency = 40149631 μs
SLICE ind_msg latency = 40149607 μs
SLICE ind_msg latency = 40149562 μs
SLICE ind_msg latency = 40149643 μs
SLICE ind_msg latency = 40149463 μs
SLICE ind_msg latency = 40149608 μs
SLICE ind_msg latency = 40149523 μs
SLICE ind_msg latency = 40149442 μs
SLICE ind_msg latency = 40149447 μs
SLICE ind_msg latency = 40149663 μs
SLICE ind_msg latency = 40149381 μs
SLICE ind_msg latency = 40149213 μs
SLICE ind_msg latency = 40149536 μs
SLICE ind_msg latency = 40149542 μs
SLICE ind_msg latency = 40149559 μs
SLICE ind_msg latency = 40149296 μs
SLICE ind_msg latency = 40149334 μs
SLICE ind_msg latency = 40149193 μs
SLICE ind_msg latency = 40149248 μs
SLICE ind_msg latency = 40149398 μs
SLICE ind_msg latency = 40149443 μs
SLICE ind_msg latency = 40149451 μs
SLICE ind_msg latency = 40149008 μs
SLICE ind_msg latency = 40149057 μs
SLICE ind_msg latency = 40149423 μs
SLICE ind_msg latency = 40149531 μs
SLICE ind_msg latency = 40149755 μs
SLICE ind_msg latency = 40149686 μs
SLICE ind_msg latency = 40149525 μs
SLICE ind_msg latency = 40149498 μs
SLICE ind_msg latency = 40149623 μs
SLICE ind_msg latency = 40149372 μs
SLICE ind_msg latency = 40149540 μs
SLICE ind_msg latency = 40149522 μs
SLICE ind_msg latency = 40149417 μs
SLICE ind_msg latency = 40149301 μs
SLICE ind_msg latency = 40149633 μs
SLICE ind_msg latency = 40149587 μs
SLICE ind_msg latency = 40149709 μs
SLICE ind_msg latency = 40149446 μs
SLICE ind_msg latency = 40149659 μs
SLICE ind_msg latency = 40149755 μs
SLICE ind_msg latency = 40149617 μs
SLICE ind_msg latency = 40149603 μs
SLICE ind_msg latency = 40149010 μs
SLICE ind_msg latency = 40149326 μs
SLICE ind_msg latency = 40149596 μs
SLICE ind_msg latency = 40149631 μs
SLICE ind_msg latency = 40149258 μs
SLICE ind_msg latency = 40149145 μs
SLICE ind_msg latency = 40148710 μs
SLICE ind_msg latency = 40149000 μs
SLICE ind_msg latency = 40148907 μs
SLICE ind_msg latency = 40149205 μs
SLICE ind_msg latency = 40149315 μs
SLICE ind_msg latency = 40149448 μs
SLICE ind_msg latency = 40149330 μs
SLICE ind_msg latency = 40149466 μs
SLICE ind_msg latency = 40149443 μs
SLICE ind_msg latency = 40149477 μs
SLICE ind_msg latency = 40149424 μs
SLICE ind_msg latency = 40149552 μs
SLICE ind_msg latency = 40149203 μs
SLICE ind_msg latency = 40149509 μs
SLICE ind_msg latency = 40149343 μs
SLICE ind_msg latency = 40149561 μs
SLICE ind_msg latency = 40149417 μs
SLICE ind_msg latency = 40149319 μs
SLICE ind_msg latency = 40149394 μs
SLICE ind_msg latency = 40149488 μs
SLICE ind_msg latency = 40149306 μs
SLICE ind_msg latency = 40149345 μs
SLICE ind_msg latency = 40149081 μs
SLICE ind_msg latency = 40148783 μs
SLICE ind_msg latency = 40148974 μs
SLICE ind_msg latency = 40149428 μs
SLICE ind_msg latency = 40149272 μs
SLICE ind_msg latency = 40149231 μs
SLICE ind_msg latency = 40149324 μs
SLICE ind_msg latency = 40149344 μs
SLICE ind_msg latency = 40149177 μs
SLICE ind_msg latency = 40149251 μs
SLICE ind_msg latency = 40149386 μs
SLICE ind_msg latency = 40149301 μs
SLICE ind_msg latency = 40149396 μs
SLICE ind_msg latency = 40149532 μs
SLICE ind_msg latency = 40149439 μs
SLICE ind_msg latency = 40149637 μs
SLICE ind_msg latency = 40149506 μs
SLICE ind_msg latency = 40149722 μs
SLICE ind_msg latency = 40149379 μs
SLICE ind_msg latency = 40149484 μs
SLICE ind_msg latency = 40149263 μs
SLICE ind_msg latency = 40149662 μs
SLICE ind_msg latency = 40149797 μs
SLICE ind_msg latency = 40149529 μs
SLICE ind_msg latency = 40149358 μs
SLICE ind_msg latency = 40149218 μs
SLICE ind_msg latency = 40149472 μs
SLICE ind_msg latency = 40149296 μs
SLICE ind_msg latency = 40149489 μs
SLICE ind_msg latency = 40149376 μs
SLICE ind_msg latency = 40149297 μs
SLICE ind_msg latency = 40149410 μs
SLICE ind_msg latency = 40149413 μs
SLICE ind_msg latency = 40149220 μs
SLICE ind_msg latency = 40149185 μs
SLICE ind_msg latency = 40149453 μs
SLICE ind_msg latency = 40149548 μs
SLICE ind_msg latency = 40149571 μs
SLICE ind_msg latency = 40149560 μs
SLICE ind_msg latency = 40149353 μs
SLICE ind_msg latency = 40149330 μs
SLICE ind_msg latency = 40149490 μs
SLICE ind_msg latency = 40149102 μs
SLICE ind_msg latency = 40149121 μs
SLICE ind_msg latency = 40149195 μs
SLICE ind_msg latency = 40149072 μs
SLICE ind_msg latency = 40149392 μs
SLICE ind_msg latency = 40150353 μs
SLICE ind_msg latency = 40149086 μs
SLICE ind_msg latency = 40148974 μs
SLICE ind_msg latency = 40149098 μs
SLICE ind_msg latency = 40149160 μs
SLICE ind_msg latency = 40149058 μs
SLICE ind_msg latency = 40149253 μs
SLICE ind_msg latency = 40149353 μs
SLICE ind_msg latency = 40149438 μs
SLICE ind_msg latency = 40149237 μs
SLICE ind_msg latency = 40149285 μs
SLICE ind_msg latency = 40148946 μs
SLICE ind_msg latency = 40148976 μs
SLICE ind_msg latency = 40149338 μs
SLICE ind_msg latency = 40149237 μs
SLICE ind_msg latency = 40149274 μs
SLICE ind_msg latency = 40149357 μs
SLICE ind_msg latency = 40149399 μs
SLICE ind_msg latency = 40149253 μs
SLICE ind_msg latency = 40149325 μs
SLICE ind_msg latency = 40149067 μs
SLICE ind_msg latency = 40149417 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149153 μs
SLICE ind_msg latency = 40148830 μs
SLICE ind_msg latency = 40149227 μs
SLICE ind_msg latency = 40149424 μs
SLICE ind_msg latency = 40149467 μs
SLICE ind_msg latency = 40149066 μs
SLICE ind_msg latency = 40148861 μs
SLICE ind_msg latency = 40149213 μs
SLICE ind_msg latency = 40149395 μs
SLICE ind_msg latency = 40149428 μs
SLICE ind_msg latency = 40149336 μs
SLICE ind_msg latency = 40149450 μs
SLICE ind_msg latency = 40149043 μs
SLICE ind_msg latency = 40149084 μs
SLICE ind_msg latency = 40149214 μs
SLICE ind_msg latency = 40149258 μs
SLICE ind_msg latency = 40149174 μs
SLICE ind_msg latency = 40149341 μs
SLICE ind_msg latency = 40149241 μs
SLICE ind_msg latency = 40149110 μs
SLICE ind_msg latency = 40149398 μs
SLICE ind_msg latency = 40149316 μs
SLICE ind_msg latency = 40149269 μs
SLICE ind_msg latency = 40149316 μs
SLICE ind_msg latency = 40149380 μs
SLICE ind_msg latency = 40149316 μs
SLICE ind_msg latency = 40149219 μs
SLICE ind_msg latency = 40149278 μs
SLICE ind_msg latency = 40149289 μs
SLICE ind_msg latency = 40149204 μs
SLICE ind_msg latency = 40149111 μs
SLICE ind_msg latency = 40149230 μs
SLICE ind_msg latency = 40149199 μs
SLICE ind_msg latency = 40149185 μs
SLICE ind_msg latency = 40149197 μs
SLICE ind_msg latency = 40149338 μs
SLICE ind_msg latency = 40149329 μs
SLICE ind_msg latency = 40149204 μs
SLICE ind_msg latency = 40149038 μs
SLICE ind_msg latency = 40148924 μs
SLICE ind_msg latency = 40149155 μs
SLICE ind_msg latency = 40149122 μs
SLICE ind_msg latency = 40149151 μs
SLICE ind_msg latency = 40149195 μs
SLICE ind_msg latency = 40149212 μs
SLICE ind_msg latency = 40149154 μs
SLICE ind_msg latency = 40149266 μs
SLICE ind_msg latency = 40149097 μs
SLICE ind_msg latency = 40149176 μs
SLICE ind_msg latency = 40149158 μs
SLICE ind_msg latency = 40149290 μs
SLICE ind_msg latency = 40149330 μs
SLICE ind_msg latency = 40148980 μs
SLICE ind_msg latency = 40149037 μs
SLICE ind_msg latency = 40149035 μs
SLICE ind_msg latency = 40149240 μs
SLICE ind_msg latency = 40149242 μs
SLICE ind_msg latency = 40149273 μs
SLICE ind_msg latency = 40149264 μs
SLICE ind_msg latency = 40149193 μs
SLICE ind_msg latency = 40149469 μs
SLICE ind_msg latency = 40149549 μs
SLICE ind_msg latency = 40149883 μs
SLICE ind_msg latency = 40149146 μs
SLICE ind_msg latency = 40148930 μs
SLICE ind_msg latency = 40148864 μs
SLICE ind_msg latency = 40148893 μs
SLICE ind_msg latency = 40149247 μs
SLICE ind_msg latency = 40149218 μs
SLICE ind_msg latency = 40149225 μs
SLICE ind_msg latency = 40149369 μs
SLICE ind_msg latency = 40149498 μs
SLICE ind_msg latency = 40149323 μs
SLICE ind_msg latency = 40149388 μs
SLICE ind_msg latency = 40149110 μs
SLICE ind_msg latency = 40149265 μs
SLICE ind_msg latency = 40149115 μs
SLICE ind_msg latency = 40149444 μs
SLICE ind_msg latency = 40149363 μs
SLICE ind_msg latency = 40149624 μs
SLICE ind_msg latency = 40149043 μs
SLICE ind_msg latency = 40148834 μs
SLICE ind_msg latency = 40149012 μs
SLICE ind_msg latency = 40149247 μs
SLICE ind_msg latency = 40149238 μs
SLICE ind_msg latency = 40149676 μs
SLICE ind_msg latency = 40149344 μs
SLICE ind_msg latency = 40149453 μs
SLICE ind_msg latency = 40149299 μs
SLICE ind_msg latency = 40149423 μs
SLICE ind_msg latency = 40149095 μs
SLICE ind_msg latency = 40149314 μs
SLICE ind_msg latency = 40149001 μs
SLICE ind_msg latency = 40149272 μs
SLICE ind_msg latency = 40149239 μs
SLICE ind_msg latency = 40149202 μs
SLICE ind_msg latency = 40149124 μs
SLICE ind_msg latency = 40149256 μs
SLICE ind_msg latency = 40149145 μs
SLICE ind_msg latency = 40149298 μs
SLICE ind_msg latency = 40149142 μs
SLICE ind_msg latency = 40149293 μs
SLICE ind_msg latency = 40149216 μs
SLICE ind_msg latency = 40149216 μs
SLICE ind_msg latency = 40149228 μs
SLICE ind_msg latency = 40149465 μs
SLICE ind_msg latency = 40149376 μs
SLICE ind_msg latency = 40149307 μs
SLICE ind_msg latency = 40148920 μs
SLICE ind_msg latency = 40149005 μs
SLICE ind_msg latency = 40149229 μs
SLICE ind_msg latency = 40149304 μs
SLICE ind_msg latency = 40149163 μs
SLICE ind_msg latency = 40149183 μs
SLICE ind_msg latency = 40148852 μs
SLICE ind_msg latency = 40148851 μs
SLICE ind_msg latency = 40149656 μs
SLICE ind_msg latency = 40148596 μs
SLICE ind_msg latency = 40148565 μs
SLICE ind_msg latency = 40148719 μs
SLICE ind_msg latency = 40148695 μs
SLICE ind_msg latency = 40148670 μs
SLICE ind_msg latency = 40148562 μs
SLICE ind_msg latency = 40148548 μs
SLICE ind_msg latency = 40148610 μs
SLICE ind_msg latency = 40149005 μs
SLICE ind_msg latency = 40149055 μs
SLICE ind_msg latency = 40149161 μs
SLICE ind_msg latency = 40149357 μs
SLICE ind_msg latency = 40149257 μs
SLICE ind_msg latency = 40149453 μs
SLICE ind_msg latency = 40149374 μs
SLICE ind_msg latency = 40149324 μs
SLICE ind_msg latency = 40148722 μs
SLICE ind_msg latency = 40148727 μs
SLICE ind_msg latency = 40148636 μs
SLICE ind_msg latency = 40148633 μs
SLICE ind_msg latency = 40148682 μs
SLICE ind_msg latency = 40149046 μs
SLICE ind_msg latency = 40149156 μs
SLICE ind_msg latency = 40149006 μs
SLICE ind_msg latency = 40149052 μs
SLICE ind_msg latency = 40149440 μs
SLICE ind_msg latency = 40149418 μs
SLICE ind_msg latency = 40149439 μs
SLICE ind_msg latency = 40149167 μs
SLICE ind_msg latency = 40149308 μs
SLICE ind_msg latency = 40149293 μs
SLICE ind_msg latency = 40149281 μs
SLICE ind_msg latency = 40149334 μs
SLICE ind_msg latency = 40149205 μs
SLICE ind_msg latency = 40149383 μs
SLICE ind_msg latency = 40149383 μs
SLICE ind_msg latency = 40149299 μs
SLICE ind_msg latency = 40149131 μs
SLICE ind_msg latency = 40149512 μs
SLICE ind_msg latency = 40149546 μs
SLICE ind_msg latency = 40149576 μs
SLICE ind_msg latency = 40149258 μs
SLICE ind_msg latency = 40149382 μs
SLICE ind_msg latency = 40149367 μs
SLICE ind_msg latency = 40149319 μs
SLICE ind_msg latency = 40149229 μs
SLICE ind_msg latency = 40149216 μs
SLICE ind_msg latency = 40149526 μs
SLICE ind_msg latency = 40149441 μs
SLICE ind_msg latency = 40149114 μs
SLICE ind_msg latency = 40149258 μs
SLICE ind_msg latency = 40149223 μs
SLICE ind_msg latency = 40149057 μs
SLICE ind_msg latency = 40149044 μs
SLICE ind_msg latency = 40149504 μs
SLICE ind_msg latency = 40149575 μs
SLICE ind_msg latency = 40149330 μs
SLICE ind_msg latency = 40149292 μs
SLICE ind_msg latency = 40149301 μs
SLICE ind_msg latency = 40149412 μs
SLICE ind_msg latency = 40149057 μs
SLICE ind_msg latency = 40149730 μs
SLICE ind_msg latency = 40149334 μs
SLICE ind_msg latency = 40149588 μs
SLICE ind_msg latency = 40149204 μs
SLICE ind_msg latency = 40149263 μs
SLICE ind_msg latency = 40149186 μs
SLICE ind_msg latency = 40149262 μs
SLICE ind_msg latency = 40149180 μs
SLICE ind_msg latency = 40149176 μs
SLICE ind_msg latency = 40149193 μs
SLICE ind_msg latency = 40149226 μs
SLICE ind_msg latency = 40149017 μs
SLICE ind_msg latency = 40149332 μs
SLICE ind_msg latency = 40149262 μs
SLICE ind_msg latency = 40149228 μs
SLICE ind_msg latency = 40149253 μs
