[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190464464395 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 71 
SLICE ind_msg latency = 40149736 μs
SLICE ind_msg latency = 40149660 μs
SLICE ind_msg latency = 40149648 μs
SLICE ind_msg latency = 40149913 μs
SLICE ind_msg latency = 40149955 μs
SLICE ind_msg latency = 40150285 μs
SLICE ind_msg latency = 40150325 μs
SLICE ind_msg latency = 40150324 μs
SLICE ind_msg latency = 40150385 μs
SLICE ind_msg latency = 40150382 μs
SLICE ind_msg latency = 40150479 μs
SLICE ind_msg latency = 40150284 μs
SLICE ind_msg latency = 40149894 μs
SLICE ind_msg latency = 40149910 μs
SLICE ind_msg latency = 40150023 μs
SLICE ind_msg latency = 40150368 μs
SLICE ind_msg latency = 40150408 μs
SLICE ind_msg latency = 40150331 μs
SLICE ind_msg latency = 40150338 μs
SLICE ind_msg latency = 40150345 μs
SLICE ind_msg latency = 40150243 μs
SLICE ind_msg latency = 40150429 μs
SLICE ind_msg latency = 40150476 μs
SLICE ind_msg latency = 40150477 μs
SLICE ind_msg latency = 40150068 μs
SLICE ind_msg latency = 40150612 μs
SLICE ind_msg latency = 40150090 μs
SLICE ind_msg latency = 40150317 μs
SLICE ind_msg latency = 40150084 μs
SLICE ind_msg latency = 40150433 μs
SLICE ind_msg latency = 40150318 μs
SLICE ind_msg latency = 40150401 μs
SLICE ind_msg latency = 40150290 μs
SLICE ind_msg latency = 40150177 μs
SLICE ind_msg latency = 40150112 μs
SLICE ind_msg latency = 40150208 μs
SLICE ind_msg latency = 40150217 μs
SLICE ind_msg latency = 40150526 μs
SLICE ind_msg latency = 40150094 μs
SLICE ind_msg latency = 40150197 μs
SLICE ind_msg latency = 40150196 μs
SLICE ind_msg latency = 40150291 μs
SLICE ind_msg latency = 40150360 μs
SLICE ind_msg latency = 40150260 μs
SLICE ind_msg latency = 40150329 μs
SLICE ind_msg latency = 40150298 μs
SLICE ind_msg latency = 40150212 μs
SLICE ind_msg latency = 40150476 μs
SLICE ind_msg latency = 40150452 μs
SLICE ind_msg latency = 40150633 μs
SLICE ind_msg latency = 40150356 μs
SLICE ind_msg latency = 40150498 μs
SLICE ind_msg latency = 40150375 μs
SLICE ind_msg latency = 40150278 μs
SLICE ind_msg latency = 40150387 μs
SLICE ind_msg latency = 40150313 μs
SLICE ind_msg latency = 40150384 μs
SLICE ind_msg latency = 40150291 μs
SLICE ind_msg latency = 40150293 μs
SLICE ind_msg latency = 40150301 μs
SLICE ind_msg latency = 40150344 μs
SLICE ind_msg latency = 40150279 μs
SLICE ind_msg latency = 40150502 μs
SLICE ind_msg latency = 40150342 μs
SLICE ind_msg latency = 40150651 μs
SLICE ind_msg latency = 40150440 μs
SLICE ind_msg latency = 40150558 μs
SLICE ind_msg latency = 40150379 μs
SLICE ind_msg latency = 40150280 μs
SLICE ind_msg latency = 40150516 μs
SLICE ind_msg latency = 40150423 μs
SLICE ind_msg latency = 40150504 μs
SLICE ind_msg latency = 40150387 μs
SLICE ind_msg latency = 40150295 μs
SLICE ind_msg latency = 40150317 μs
SLICE ind_msg latency = 40150234 μs
SLICE ind_msg latency = 40150287 μs
SLICE ind_msg latency = 40150460 μs
SLICE ind_msg latency = 40149980 μs
SLICE ind_msg latency = 40150148 μs
SLICE ind_msg latency = 40150324 μs
SLICE ind_msg latency = 40150370 μs
SLICE ind_msg latency = 40150517 μs
SLICE ind_msg latency = 40150638 μs
SLICE ind_msg latency = 40150196 μs
SLICE ind_msg latency = 40150412 μs
SLICE ind_msg latency = 40150308 μs
SLICE ind_msg latency = 40150321 μs
SLICE ind_msg latency = 40150248 μs
SLICE ind_msg latency = 40150295 μs
SLICE ind_msg latency = 40150330 μs
SLICE ind_msg latency = 40150265 μs
SLICE ind_msg latency = 40150286 μs
SLICE ind_msg latency = 40150196 μs
SLICE ind_msg latency = 40150326 μs
SLICE ind_msg latency = 40150526 μs
SLICE ind_msg latency = 40150415 μs
SLICE ind_msg latency = 40150322 μs
SLICE ind_msg latency = 40150131 μs
SLICE ind_msg latency = 40150272 μs
SLICE ind_msg latency = 40150381 μs
SLICE ind_msg latency = 40150272 μs
SLICE ind_msg latency = 40150288 μs
SLICE ind_msg latency = 40150316 μs
SLICE ind_msg latency = 40150360 μs
SLICE ind_msg latency = 40150262 μs
SLICE ind_msg latency = 40150222 μs
SLICE ind_msg latency = 40150342 μs
SLICE ind_msg latency = 40150391 μs
SLICE ind_msg latency = 40150214 μs
SLICE ind_msg latency = 40150078 μs
SLICE ind_msg latency = 40150171 μs
SLICE ind_msg latency = 40150411 μs
SLICE ind_msg latency = 40150191 μs
SLICE ind_msg latency = 40150252 μs
SLICE ind_msg latency = 40150443 μs
SLICE ind_msg latency = 40150329 μs
SLICE ind_msg latency = 40150394 μs
SLICE ind_msg latency = 40150537 μs
SLICE ind_msg latency = 40150178 μs
SLICE ind_msg latency = 40149985 μs
SLICE ind_msg latency = 40150361 μs
SLICE ind_msg latency = 40150287 μs
SLICE ind_msg latency = 40150331 μs
SLICE ind_msg latency = 40150323 μs
SLICE ind_msg latency = 40150357 μs
SLICE ind_msg latency = 40150431 μs
SLICE ind_msg latency = 40150414 μs
SLICE ind_msg latency = 40150303 μs
SLICE ind_msg latency = 40150477 μs
SLICE ind_msg latency = 40150607 μs
SLICE ind_msg latency = 40150550 μs
SLICE ind_msg latency = 40150526 μs
SLICE ind_msg latency = 40150423 μs
SLICE ind_msg latency = 40150495 μs
SLICE ind_msg latency = 40150631 μs
SLICE ind_msg latency = 40150403 μs
SLICE ind_msg latency = 40150383 μs
SLICE ind_msg latency = 40150677 μs
SLICE ind_msg latency = 40150501 μs
SLICE ind_msg latency = 40150443 μs
SLICE ind_msg latency = 40150695 μs
SLICE ind_msg latency = 40150467 μs
SLICE ind_msg latency = 40150440 μs
SLICE ind_msg latency = 40150866 μs
SLICE ind_msg latency = 40150387 μs
SLICE ind_msg latency = 40150536 μs
SLICE ind_msg latency = 40150522 μs
SLICE ind_msg latency = 40150421 μs
SLICE ind_msg latency = 40150398 μs
SLICE ind_msg latency = 40150603 μs
SLICE ind_msg latency = 40150578 μs
SLICE ind_msg latency = 40150460 μs
SLICE ind_msg latency = 40150572 μs
SLICE ind_msg latency = 40150430 μs
SLICE ind_msg latency = 40150541 μs
SLICE ind_msg latency = 40150629 μs
SLICE ind_msg latency = 40150351 μs
SLICE ind_msg latency = 40150349 μs
SLICE ind_msg latency = 40150399 μs
SLICE ind_msg latency = 40150464 μs
SLICE ind_msg latency = 40150566 μs
SLICE ind_msg latency = 40150603 μs
SLICE ind_msg latency = 40150401 μs
SLICE ind_msg latency = 40150345 μs
SLICE ind_msg latency = 40150412 μs
SLICE ind_msg latency = 40150395 μs
SLICE ind_msg latency = 40150359 μs
SLICE ind_msg latency = 40150202 μs
SLICE ind_msg latency = 40150563 μs
SLICE ind_msg latency = 40150537 μs
SLICE ind_msg latency = 40150587 μs
SLICE ind_msg latency = 40150577 μs
SLICE ind_msg latency = 40150467 μs
SLICE ind_msg latency = 40150405 μs
SLICE ind_msg latency = 40150414 μs
SLICE ind_msg latency = 40150368 μs
SLICE ind_msg latency = 40150340 μs
SLICE ind_msg latency = 40150369 μs
SLICE ind_msg latency = 40150243 μs
SLICE ind_msg latency = 40150037 μs
SLICE ind_msg latency = 40150281 μs
SLICE ind_msg latency = 40150385 μs
SLICE ind_msg latency = 40150583 μs
SLICE ind_msg latency = 40150311 μs
SLICE ind_msg latency = 40150234 μs
SLICE ind_msg latency = 40150458 μs
SLICE ind_msg latency = 40150569 μs
SLICE ind_msg latency = 40150718 μs
SLICE ind_msg latency = 40150753 μs
SLICE ind_msg latency = 40150583 μs
SLICE ind_msg latency = 40150639 μs
SLICE ind_msg latency = 40150545 μs
SLICE ind_msg latency = 40150773 μs
SLICE ind_msg latency = 40150699 μs
SLICE ind_msg latency = 40150516 μs
SLICE ind_msg latency = 40149937 μs
SLICE ind_msg latency = 40150017 μs
SLICE ind_msg latency = 40150056 μs
SLICE ind_msg latency = 40150004 μs
SLICE ind_msg latency = 40150189 μs
SLICE ind_msg latency = 40150220 μs
SLICE ind_msg latency = 40150411 μs
SLICE ind_msg latency = 40150730 μs
SLICE ind_msg latency = 40150833 μs
SLICE ind_msg latency = 40150196 μs
SLICE ind_msg latency = 40150355 μs
SLICE ind_msg latency = 40150363 μs
SLICE ind_msg latency = 40150335 μs
SLICE ind_msg latency = 40150333 μs
SLICE ind_msg latency = 40150524 μs
SLICE ind_msg latency = 40150597 μs
SLICE ind_msg latency = 40150387 μs
SLICE ind_msg latency = 40150363 μs
SLICE ind_msg latency = 40150710 μs
SLICE ind_msg latency = 40150447 μs
SLICE ind_msg latency = 40150121 μs
SLICE ind_msg latency = 40150310 μs
SLICE ind_msg latency = 40150535 μs
SLICE ind_msg latency = 40150532 μs
SLICE ind_msg latency = 40150507 μs
SLICE ind_msg latency = 40150289 μs
SLICE ind_msg latency = 40150780 μs
SLICE ind_msg latency = 40150459 μs
SLICE ind_msg latency = 40150284 μs
SLICE ind_msg latency = 40150138 μs
SLICE ind_msg latency = 40149974 μs
SLICE ind_msg latency = 40149971 μs
SLICE ind_msg latency = 40150088 μs
SLICE ind_msg latency = 40150478 μs
SLICE ind_msg latency = 40150510 μs
SLICE ind_msg latency = 40150325 μs
SLICE ind_msg latency = 40150323 μs
SLICE ind_msg latency = 40150537 μs
SLICE ind_msg latency = 40150613 μs
SLICE ind_msg latency = 40150435 μs
SLICE ind_msg latency = 40150885 μs
SLICE ind_msg latency = 40150469 μs
SLICE ind_msg latency = 40150639 μs
SLICE ind_msg latency = 40150618 μs
SLICE ind_msg latency = 40150375 μs
SLICE ind_msg latency = 40150142 μs
SLICE ind_msg latency = 40150536 μs
SLICE ind_msg latency = 40150658 μs
SLICE ind_msg latency = 40150735 μs
SLICE ind_msg latency = 40150353 μs
SLICE ind_msg latency = 40150534 μs
SLICE ind_msg latency = 40150465 μs
SLICE ind_msg latency = 40150612 μs
SLICE ind_msg latency = 40150662 μs
SLICE ind_msg latency = 40150705 μs
SLICE ind_msg latency = 40150652 μs
SLICE ind_msg latency = 40150789 μs
SLICE ind_msg latency = 40150364 μs
SLICE ind_msg latency = 40150511 μs
SLICE ind_msg latency = 40150481 μs
SLICE ind_msg latency = 40150413 μs
SLICE ind_msg latency = 40150477 μs
SLICE ind_msg latency = 40150803 μs
SLICE ind_msg latency = 40150737 μs
SLICE ind_msg latency = 40150855 μs
SLICE ind_msg latency = 40150412 μs
SLICE ind_msg latency = 40150413 μs
SLICE ind_msg latency = 40150526 μs
SLICE ind_msg latency = 40150639 μs
SLICE ind_msg latency = 40150471 μs
SLICE ind_msg latency = 40150537 μs
SLICE ind_msg latency = 40150598 μs
SLICE ind_msg latency = 40150434 μs
SLICE ind_msg latency = 40150428 μs
SLICE ind_msg latency = 40150470 μs
SLICE ind_msg latency = 40150426 μs
SLICE ind_msg latency = 40150907 μs
SLICE ind_msg latency = 40150497 μs
SLICE ind_msg latency = 40150498 μs
SLICE ind_msg latency = 40150442 μs
SLICE ind_msg latency = 40150563 μs
SLICE ind_msg latency = 40150512 μs
SLICE ind_msg latency = 40150524 μs
SLICE ind_msg latency = 40150686 μs
SLICE ind_msg latency = 40150550 μs
SLICE ind_msg latency = 40150376 μs
SLICE ind_msg latency = 40150367 μs
SLICE ind_msg latency = 40150350 μs
SLICE ind_msg latency = 40150346 μs
SLICE ind_msg latency = 40150407 μs
SLICE ind_msg latency = 40150549 μs
SLICE ind_msg latency = 40150447 μs
SLICE ind_msg latency = 40150207 μs
SLICE ind_msg latency = 40150219 μs
SLICE ind_msg latency = 40150544 μs
SLICE ind_msg latency = 40150725 μs
SLICE ind_msg latency = 40150571 μs
SLICE ind_msg latency = 40150352 μs
SLICE ind_msg latency = 40150364 μs
SLICE ind_msg latency = 40150480 μs
SLICE ind_msg latency = 40150295 μs
SLICE ind_msg latency = 40150230 μs
SLICE ind_msg latency = 40150491 μs
SLICE ind_msg latency = 40150453 μs
SLICE ind_msg latency = 40150638 μs
SLICE ind_msg latency = 40150684 μs
SLICE ind_msg latency = 40150792 μs
SLICE ind_msg latency = 40150742 μs
SLICE ind_msg latency = 40150565 μs
SLICE ind_msg latency = 40150371 μs
SLICE ind_msg latency = 40150792 μs
SLICE ind_msg latency = 40150843 μs
SLICE ind_msg latency = 40150502 μs
SLICE ind_msg latency = 40150048 μs
SLICE ind_msg latency = 40150207 μs
SLICE ind_msg latency = 40150085 μs
SLICE ind_msg latency = 40150877 μs
SLICE ind_msg latency = 40150606 μs
SLICE ind_msg latency = 40150436 μs
SLICE ind_msg latency = 40150603 μs
SLICE ind_msg latency = 40150500 μs
SLICE ind_msg latency = 40150496 μs
SLICE ind_msg latency = 40150408 μs
SLICE ind_msg latency = 40150030 μs
SLICE ind_msg latency = 40149941 μs
SLICE ind_msg latency = 40150351 μs
SLICE ind_msg latency = 40150307 μs
SLICE ind_msg latency = 40150304 μs
SLICE ind_msg latency = 40150555 μs
SLICE ind_msg latency = 40150366 μs
SLICE ind_msg latency = 40150518 μs
SLICE ind_msg latency = 40150436 μs
SLICE ind_msg latency = 40150456 μs
SLICE ind_msg latency = 40150394 μs
SLICE ind_msg latency = 40150491 μs
SLICE ind_msg latency = 40150466 μs
SLICE ind_msg latency = 40150726 μs
SLICE ind_msg latency = 40150449 μs
SLICE ind_msg latency = 40150536 μs
SLICE ind_msg latency = 40150632 μs
SLICE ind_msg latency = 40150689 μs
SLICE ind_msg latency = 40150468 μs
SLICE ind_msg latency = 40150528 μs
SLICE ind_msg latency = 40150608 μs
SLICE ind_msg latency = 40150527 μs
SLICE ind_msg latency = 40150662 μs
SLICE ind_msg latency = 40150525 μs
SLICE ind_msg latency = 40150601 μs
SLICE ind_msg latency = 40150395 μs
SLICE ind_msg latency = 40150360 μs
SLICE ind_msg latency = 40150878 μs
SLICE ind_msg latency = 40150441 μs
SLICE ind_msg latency = 40150547 μs
SLICE ind_msg latency = 40150594 μs
SLICE ind_msg latency = 40150792 μs
SLICE ind_msg latency = 40150636 μs
SLICE ind_msg latency = 40150706 μs
SLICE ind_msg latency = 40150585 μs
SLICE ind_msg latency = 40150347 μs
SLICE ind_msg latency = 40150411 μs
SLICE ind_msg latency = 40150747 μs
SLICE ind_msg latency = 40150687 μs
SLICE ind_msg latency = 40150613 μs
SLICE ind_msg latency = 40150728 μs
SLICE ind_msg latency = 40150953 μs
SLICE ind_msg latency = 40150420 μs
SLICE ind_msg latency = 40150285 μs
SLICE ind_msg latency = 40150854 μs
SLICE ind_msg latency = 40150800 μs
SLICE ind_msg latency = 40150711 μs
SLICE ind_msg latency = 40150597 μs
SLICE ind_msg latency = 40150783 μs
SLICE ind_msg latency = 40150494 μs
SLICE ind_msg latency = 40150351 μs
SLICE ind_msg latency = 40150549 μs
SLICE ind_msg latency = 40150424 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150303 μs
SLICE ind_msg latency = 40150141 μs
SLICE ind_msg latency = 40150384 μs
SLICE ind_msg latency = 40150479 μs
SLICE ind_msg latency = 40150287 μs
SLICE ind_msg latency = 40150455 μs
SLICE ind_msg latency = 40150633 μs
SLICE ind_msg latency = 40150217 μs
SLICE ind_msg latency = 40150264 μs
SLICE ind_msg latency = 40150334 μs
SLICE ind_msg latency = 40150271 μs
SLICE ind_msg latency = 40150407 μs
SLICE ind_msg latency = 40150030 μs
SLICE ind_msg latency = 40150100 μs
SLICE ind_msg latency = 40150049 μs
SLICE ind_msg latency = 40150263 μs
SLICE ind_msg latency = 40150230 μs
SLICE ind_msg latency = 40150215 μs
SLICE ind_msg latency = 40150449 μs
SLICE ind_msg latency = 40150382 μs
SLICE ind_msg latency = 40150512 μs
SLICE ind_msg latency = 40150344 μs
SLICE ind_msg latency = 40150560 μs
SLICE ind_msg latency = 40150582 μs
SLICE ind_msg latency = 40150349 μs
SLICE ind_msg latency = 40150354 μs
SLICE ind_msg latency = 40150474 μs
SLICE ind_msg latency = 40150321 μs
SLICE ind_msg latency = 40150279 μs
SLICE ind_msg latency = 40150483 μs
SLICE ind_msg latency = 40150298 μs
SLICE ind_msg latency = 40150499 μs
SLICE ind_msg latency = 40150592 μs
SLICE ind_msg latency = 40150568 μs
SLICE ind_msg latency = 40150669 μs
SLICE ind_msg latency = 40150327 μs
SLICE ind_msg latency = 40150583 μs
SLICE ind_msg latency = 40150260 μs
SLICE ind_msg latency = 40150306 μs
SLICE ind_msg latency = 40150798 μs
SLICE ind_msg latency = 40150043 μs
SLICE ind_msg latency = 40149871 μs
SLICE ind_msg latency = 40149863 μs
SLICE ind_msg latency = 40149896 μs
SLICE ind_msg latency = 40149997 μs
SLICE ind_msg latency = 40150301 μs
SLICE ind_msg latency = 40150341 μs
SLICE ind_msg latency = 40150323 μs
SLICE ind_msg latency = 40150396 μs
SLICE ind_msg latency = 40150266 μs
SLICE ind_msg latency = 40150342 μs
SLICE ind_msg latency = 40150313 μs
SLICE ind_msg latency = 40150256 μs
SLICE ind_msg latency = 40150429 μs
SLICE ind_msg latency = 40150590 μs
SLICE ind_msg latency = 40150296 μs
SLICE ind_msg latency = 40150482 μs
SLICE ind_msg latency = 40150189 μs
SLICE ind_msg latency = 40150287 μs
SLICE ind_msg latency = 40150513 μs
SLICE ind_msg latency = 40150422 μs
SLICE ind_msg latency = 40150466 μs
SLICE ind_msg latency = 40150583 μs
SLICE ind_msg latency = 40150736 μs
SLICE ind_msg latency = 40150630 μs
SLICE ind_msg latency = 40150487 μs
SLICE ind_msg latency = 40150630 μs
SLICE ind_msg latency = 40150671 μs
SLICE ind_msg latency = 40150485 μs
SLICE ind_msg latency = 40150168 μs
SLICE ind_msg latency = 40150487 μs
SLICE ind_msg latency = 40150514 μs
SLICE ind_msg latency = 40150682 μs
SLICE ind_msg latency = 40150473 μs
SLICE ind_msg latency = 40150337 μs
SLICE ind_msg latency = 40150394 μs
SLICE ind_msg latency = 40150270 μs
SLICE ind_msg latency = 40150435 μs
SLICE ind_msg latency = 40150462 μs
SLICE ind_msg latency = 40150423 μs
SLICE ind_msg latency = 40150393 μs
SLICE ind_msg latency = 40150257 μs
SLICE ind_msg latency = 40150367 μs
SLICE ind_msg latency = 40150409 μs
SLICE ind_msg latency = 40150498 μs
SLICE ind_msg latency = 40150677 μs
SLICE ind_msg latency = 40150615 μs
SLICE ind_msg latency = 40150595 μs
SLICE ind_msg latency = 40150462 μs
SLICE ind_msg latency = 40150738 μs
SLICE ind_msg latency = 40150438 μs
SLICE ind_msg latency = 40150329 μs
SLICE ind_msg latency = 40150426 μs
SLICE ind_msg latency = 40150525 μs
SLICE ind_msg latency = 40150511 μs
SLICE ind_msg latency = 40150378 μs
SLICE ind_msg latency = 40150377 μs
SLICE ind_msg latency = 40150235 μs
SLICE ind_msg latency = 40150325 μs
SLICE ind_msg latency = 40150320 μs
SLICE ind_msg latency = 40150819 μs
SLICE ind_msg latency = 40150459 μs
SLICE ind_msg latency = 40150578 μs
SLICE ind_msg latency = 40150276 μs
SLICE ind_msg latency = 40150035 μs
SLICE ind_msg latency = 40150411 μs
SLICE ind_msg latency = 40150495 μs
SLICE ind_msg latency = 40150573 μs
SLICE ind_msg latency = 40150683 μs
SLICE ind_msg latency = 40150575 μs
SLICE ind_msg latency = 40150572 μs
SLICE ind_msg latency = 40150708 μs
SLICE ind_msg latency = 40150083 μs
SLICE ind_msg latency = 40150348 μs
SLICE ind_msg latency = 40150252 μs
SLICE ind_msg latency = 40150366 μs
SLICE ind_msg latency = 40150213 μs
SLICE ind_msg latency = 40149844 μs
SLICE ind_msg latency = 40149743 μs
SLICE ind_msg latency = 40149940 μs
SLICE ind_msg latency = 40150328 μs
SLICE ind_msg latency = 40150216 μs
SLICE ind_msg latency = 40150366 μs
SLICE ind_msg latency = 40150400 μs
SLICE ind_msg latency = 40150175 μs
SLICE ind_msg latency = 40150208 μs
SLICE ind_msg latency = 40150361 μs
SLICE ind_msg latency = 40150364 μs
SLICE ind_msg latency = 40150308 μs
SLICE ind_msg latency = 40150322 μs
SLICE ind_msg latency = 40150336 μs
SLICE ind_msg latency = 40150166 μs
SLICE ind_msg latency = 40150367 μs
SLICE ind_msg latency = 40150245 μs
SLICE ind_msg latency = 40150305 μs
SLICE ind_msg latency = 40150317 μs
SLICE ind_msg latency = 40150268 μs
SLICE ind_msg latency = 40150317 μs
SLICE ind_msg latency = 40149978 μs
SLICE ind_msg latency = 40150115 μs
SLICE ind_msg latency = 40150206 μs
SLICE ind_msg latency = 40150273 μs
SLICE ind_msg latency = 40150205 μs
SLICE ind_msg latency = 40150508 μs
SLICE ind_msg latency = 40150386 μs
SLICE ind_msg latency = 40150269 μs
SLICE ind_msg latency = 40150366 μs
SLICE ind_msg latency = 40150317 μs
SLICE ind_msg latency = 40150002 μs
SLICE ind_msg latency = 40150185 μs
SLICE ind_msg latency = 40150440 μs
SLICE ind_msg latency = 40150220 μs
SLICE ind_msg latency = 40150418 μs
SLICE ind_msg latency = 40150102 μs
SLICE ind_msg latency = 40150637 μs
SLICE ind_msg latency = 40150692 μs
SLICE ind_msg latency = 40150766 μs
SLICE ind_msg latency = 40150625 μs
SLICE ind_msg latency = 40150550 μs
SLICE ind_msg latency = 40150624 μs
SLICE ind_msg latency = 40150399 μs
SLICE ind_msg latency = 40150536 μs
SLICE ind_msg latency = 40150570 μs
SLICE ind_msg latency = 40150547 μs
SLICE ind_msg latency = 40150207 μs
SLICE ind_msg latency = 40150304 μs
SLICE ind_msg latency = 40150638 μs
SLICE ind_msg latency = 40150485 μs
SLICE ind_msg latency = 40150361 μs
SLICE ind_msg latency = 40150300 μs
SLICE ind_msg latency = 40150225 μs
SLICE ind_msg latency = 40150101 μs
SLICE ind_msg latency = 40150174 μs
SLICE ind_msg latency = 40150221 μs
SLICE ind_msg latency = 40150312 μs
SLICE ind_msg latency = 40150256 μs
SLICE ind_msg latency = 40150289 μs
SLICE ind_msg latency = 40150211 μs
SLICE ind_msg latency = 40150186 μs
SLICE ind_msg latency = 40150323 μs
SLICE ind_msg latency = 40150254 μs
SLICE ind_msg latency = 40150245 μs
SLICE ind_msg latency = 40150325 μs
SLICE ind_msg latency = 40150372 μs
SLICE ind_msg latency = 40150284 μs
SLICE ind_msg latency = 40150264 μs
SLICE ind_msg latency = 40150323 μs
SLICE ind_msg latency = 40150343 μs
SLICE ind_msg latency = 40150223 μs
SLICE ind_msg latency = 40150260 μs
SLICE ind_msg latency = 40150354 μs
SLICE ind_msg latency = 40150185 μs
SLICE ind_msg latency = 40150030 μs
SLICE ind_msg latency = 40150089 μs
