[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190512661327 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 77 
SLICE ind_msg latency = 40150605 μs
SLICE ind_msg latency = 40150873 μs
SLICE ind_msg latency = 40150593 μs
SLICE ind_msg latency = 40150618 μs
SLICE ind_msg latency = 40150593 μs
SLICE ind_msg latency = 40150520 μs
SLICE ind_msg latency = 40150591 μs
SLICE ind_msg latency = 40150553 μs
SLICE ind_msg latency = 40150886 μs
SLICE ind_msg latency = 40150599 μs
SLICE ind_msg latency = 40150605 μs
SLICE ind_msg latency = 40150905 μs
SLICE ind_msg latency = 40150487 μs
SLICE ind_msg latency = 40150564 μs
SLICE ind_msg latency = 40150592 μs
SLICE ind_msg latency = 40150747 μs
SLICE ind_msg latency = 40150638 μs
SLICE ind_msg latency = 40150804 μs
SLICE ind_msg latency = 40150649 μs
SLICE ind_msg latency = 40150790 μs
SLICE ind_msg latency = 40150536 μs
SLICE ind_msg latency = 40150169 μs
SLICE ind_msg latency = 40150092 μs
SLICE ind_msg latency = 40150394 μs
SLICE ind_msg latency = 40150413 μs
SLICE ind_msg latency = 40150300 μs
SLICE ind_msg latency = 40150601 μs
SLICE ind_msg latency = 40150428 μs
SLICE ind_msg latency = 40150482 μs
SLICE ind_msg latency = 40150533 μs
SLICE ind_msg latency = 40150261 μs
SLICE ind_msg latency = 40150260 μs
SLICE ind_msg latency = 40150404 μs
SLICE ind_msg latency = 40150466 μs
SLICE ind_msg latency = 40150480 μs
SLICE ind_msg latency = 40150460 μs
SLICE ind_msg latency = 40150444 μs
SLICE ind_msg latency = 40150434 μs
SLICE ind_msg latency = 40150527 μs
SLICE ind_msg latency = 40150516 μs
SLICE ind_msg latency = 40150366 μs
SLICE ind_msg latency = 40150357 μs
SLICE ind_msg latency = 40150261 μs
SLICE ind_msg latency = 40150328 μs
SLICE ind_msg latency = 40150561 μs
SLICE ind_msg latency = 40150441 μs
SLICE ind_msg latency = 40150422 μs
SLICE ind_msg latency = 40150619 μs
SLICE ind_msg latency = 40150558 μs
SLICE ind_msg latency = 40150378 μs
SLICE ind_msg latency = 40150787 μs
SLICE ind_msg latency = 40150582 μs
SLICE ind_msg latency = 40150409 μs
SLICE ind_msg latency = 40150194 μs
SLICE ind_msg latency = 40150127 μs
SLICE ind_msg latency = 40150321 μs
SLICE ind_msg latency = 40150401 μs
SLICE ind_msg latency = 40150518 μs
SLICE ind_msg latency = 40150566 μs
SLICE ind_msg latency = 40150859 μs
SLICE ind_msg latency = 40150615 μs
SLICE ind_msg latency = 40150659 μs
SLICE ind_msg latency = 40150570 μs
SLICE ind_msg latency = 40150709 μs
SLICE ind_msg latency = 40151014 μs
SLICE ind_msg latency = 40150260 μs
SLICE ind_msg latency = 40150029 μs
SLICE ind_msg latency = 40149953 μs
SLICE ind_msg latency = 40150027 μs
SLICE ind_msg latency = 40149959 μs
SLICE ind_msg latency = 40150077 μs
SLICE ind_msg latency = 40150316 μs
SLICE ind_msg latency = 40150571 μs
SLICE ind_msg latency = 40150601 μs
SLICE ind_msg latency = 40150506 μs
SLICE ind_msg latency = 40150421 μs
SLICE ind_msg latency = 40150512 μs
SLICE ind_msg latency = 40150624 μs
SLICE ind_msg latency = 40150782 μs
SLICE ind_msg latency = 40150828 μs
SLICE ind_msg latency = 40150869 μs
SLICE ind_msg latency = 40150613 μs
SLICE ind_msg latency = 40150438 μs
SLICE ind_msg latency = 40150610 μs
SLICE ind_msg latency = 40150465 μs
SLICE ind_msg latency = 40150559 μs
SLICE ind_msg latency = 40150312 μs
SLICE ind_msg latency = 40150391 μs
SLICE ind_msg latency = 40150087 μs
SLICE ind_msg latency = 40150733 μs
SLICE ind_msg latency = 40150807 μs
SLICE ind_msg latency = 40150712 μs
SLICE ind_msg latency = 40150868 μs
SLICE ind_msg latency = 40150658 μs
SLICE ind_msg latency = 40150393 μs
SLICE ind_msg latency = 40150532 μs
SLICE ind_msg latency = 40150294 μs
SLICE ind_msg latency = 40150662 μs
SLICE ind_msg latency = 40150526 μs
SLICE ind_msg latency = 40150600 μs
SLICE ind_msg latency = 40150436 μs
SLICE ind_msg latency = 40150551 μs
SLICE ind_msg latency = 40150508 μs
SLICE ind_msg latency = 40150645 μs
SLICE ind_msg latency = 40150488 μs
SLICE ind_msg latency = 40150506 μs
SLICE ind_msg latency = 40150541 μs
SLICE ind_msg latency = 40150667 μs
SLICE ind_msg latency = 40150380 μs
SLICE ind_msg latency = 40150498 μs
SLICE ind_msg latency = 40150291 μs
SLICE ind_msg latency = 40150599 μs
SLICE ind_msg latency = 40150462 μs
SLICE ind_msg latency = 40150864 μs
SLICE ind_msg latency = 40150408 μs
SLICE ind_msg latency = 40150502 μs
SLICE ind_msg latency = 40150301 μs
SLICE ind_msg latency = 40150487 μs
SLICE ind_msg latency = 40150318 μs
SLICE ind_msg latency = 40150449 μs
SLICE ind_msg latency = 40150292 μs
SLICE ind_msg latency = 40150273 μs
SLICE ind_msg latency = 40150209 μs
SLICE ind_msg latency = 40150483 μs
SLICE ind_msg latency = 40150300 μs
SLICE ind_msg latency = 40150519 μs
SLICE ind_msg latency = 40150298 μs
SLICE ind_msg latency = 40150549 μs
SLICE ind_msg latency = 40150398 μs
SLICE ind_msg latency = 40150523 μs
SLICE ind_msg latency = 40150394 μs
SLICE ind_msg latency = 40150373 μs
SLICE ind_msg latency = 40150392 μs
SLICE ind_msg latency = 40150364 μs
SLICE ind_msg latency = 40150380 μs
SLICE ind_msg latency = 40150545 μs
SLICE ind_msg latency = 40150407 μs
SLICE ind_msg latency = 40150380 μs
SLICE ind_msg latency = 40150548 μs
SLICE ind_msg latency = 40150483 μs
SLICE ind_msg latency = 40150393 μs
SLICE ind_msg latency = 40150475 μs
SLICE ind_msg latency = 40150325 μs
SLICE ind_msg latency = 40150387 μs
SLICE ind_msg latency = 40150483 μs
SLICE ind_msg latency = 40150383 μs
SLICE ind_msg latency = 40150274 μs
SLICE ind_msg latency = 40150347 μs
SLICE ind_msg latency = 40150818 μs
SLICE ind_msg latency = 40150659 μs
SLICE ind_msg latency = 40150799 μs
SLICE ind_msg latency = 40150667 μs
SLICE ind_msg latency = 40150624 μs
SLICE ind_msg latency = 40150634 μs
SLICE ind_msg latency = 40150733 μs
SLICE ind_msg latency = 40150729 μs
SLICE ind_msg latency = 40150663 μs
SLICE ind_msg latency = 40150375 μs
SLICE ind_msg latency = 40150713 μs
SLICE ind_msg latency = 40150473 μs
SLICE ind_msg latency = 40150586 μs
SLICE ind_msg latency = 40150617 μs
SLICE ind_msg latency = 40150713 μs
SLICE ind_msg latency = 40150678 μs
SLICE ind_msg latency = 40150637 μs
SLICE ind_msg latency = 40150736 μs
SLICE ind_msg latency = 40150663 μs
SLICE ind_msg latency = 40150595 μs
SLICE ind_msg latency = 40150490 μs
SLICE ind_msg latency = 40150721 μs
SLICE ind_msg latency = 40150653 μs
SLICE ind_msg latency = 40150562 μs
SLICE ind_msg latency = 40150720 μs
SLICE ind_msg latency = 40150504 μs
SLICE ind_msg latency = 40150855 μs
SLICE ind_msg latency = 40150614 μs
SLICE ind_msg latency = 40150327 μs
SLICE ind_msg latency = 40150360 μs
SLICE ind_msg latency = 40150370 μs
SLICE ind_msg latency = 40151148 μs
SLICE ind_msg latency = 40149934 μs
SLICE ind_msg latency = 40150673 μs
SLICE ind_msg latency = 40149853 μs
SLICE ind_msg latency = 40149895 μs
SLICE ind_msg latency = 40149947 μs
SLICE ind_msg latency = 40149953 μs
SLICE ind_msg latency = 40149766 μs
SLICE ind_msg latency = 40149863 μs
SLICE ind_msg latency = 40149934 μs
SLICE ind_msg latency = 40150119 μs
SLICE ind_msg latency = 40150099 μs
SLICE ind_msg latency = 40150187 μs
SLICE ind_msg latency = 40150399 μs
SLICE ind_msg latency = 40150113 μs
SLICE ind_msg latency = 40150542 μs
SLICE ind_msg latency = 40150690 μs
SLICE ind_msg latency = 40150782 μs
SLICE ind_msg latency = 40150505 μs
SLICE ind_msg latency = 40150669 μs
SLICE ind_msg latency = 40150622 μs
SLICE ind_msg latency = 40151008 μs
SLICE ind_msg latency = 40150784 μs
SLICE ind_msg latency = 40150655 μs
SLICE ind_msg latency = 40150935 μs
SLICE ind_msg latency = 40150549 μs
SLICE ind_msg latency = 40150742 μs
SLICE ind_msg latency = 40150401 μs
SLICE ind_msg latency = 40150866 μs
SLICE ind_msg latency = 40150327 μs
SLICE ind_msg latency = 40150121 μs
SLICE ind_msg latency = 40150050 μs
SLICE ind_msg latency = 40149849 μs
SLICE ind_msg latency = 40149868 μs
SLICE ind_msg latency = 40149900 μs
SLICE ind_msg latency = 40150178 μs
SLICE ind_msg latency = 40150424 μs
SLICE ind_msg latency = 40150594 μs
SLICE ind_msg latency = 40150488 μs
SLICE ind_msg latency = 40150425 μs
SLICE ind_msg latency = 40150317 μs
SLICE ind_msg latency = 40150795 μs
SLICE ind_msg latency = 40150644 μs
SLICE ind_msg latency = 40150467 μs
SLICE ind_msg latency = 40150413 μs
SLICE ind_msg latency = 40150627 μs
SLICE ind_msg latency = 40150675 μs
SLICE ind_msg latency = 40150750 μs
SLICE ind_msg latency = 40150438 μs
SLICE ind_msg latency = 40150584 μs
SLICE ind_msg latency = 40150274 μs
SLICE ind_msg latency = 40150621 μs
SLICE ind_msg latency = 40150313 μs
SLICE ind_msg latency = 40150309 μs
SLICE ind_msg latency = 40150354 μs
SLICE ind_msg latency = 40150592 μs
SLICE ind_msg latency = 40150546 μs
SLICE ind_msg latency = 40150396 μs
SLICE ind_msg latency = 40150506 μs
SLICE ind_msg latency = 40150387 μs
SLICE ind_msg latency = 40150392 μs
SLICE ind_msg latency = 40150326 μs
SLICE ind_msg latency = 40150509 μs
SLICE ind_msg latency = 40150431 μs
SLICE ind_msg latency = 40150287 μs
SLICE ind_msg latency = 40150035 μs
SLICE ind_msg latency = 40149996 μs
SLICE ind_msg latency = 40150512 μs
SLICE ind_msg latency = 40150561 μs
SLICE ind_msg latency = 40150518 μs
SLICE ind_msg latency = 40150508 μs
SLICE ind_msg latency = 40150694 μs
SLICE ind_msg latency = 40150449 μs
SLICE ind_msg latency = 40150675 μs
SLICE ind_msg latency = 40150619 μs
SLICE ind_msg latency = 40150506 μs
SLICE ind_msg latency = 40150503 μs
SLICE ind_msg latency = 40150336 μs
SLICE ind_msg latency = 40150610 μs
SLICE ind_msg latency = 40150589 μs
SLICE ind_msg latency = 40150597 μs
SLICE ind_msg latency = 40150597 μs
SLICE ind_msg latency = 40150490 μs
SLICE ind_msg latency = 40150355 μs
SLICE ind_msg latency = 40150364 μs
SLICE ind_msg latency = 40150610 μs
SLICE ind_msg latency = 40150203 μs
SLICE ind_msg latency = 40150691 μs
SLICE ind_msg latency = 40150808 μs
SLICE ind_msg latency = 40150734 μs
SLICE ind_msg latency = 40150602 μs
SLICE ind_msg latency = 40150290 μs
SLICE ind_msg latency = 40149908 μs
SLICE ind_msg latency = 40149926 μs
SLICE ind_msg latency = 40150093 μs
SLICE ind_msg latency = 40150661 μs
SLICE ind_msg latency = 40150429 μs
SLICE ind_msg latency = 40150555 μs
SLICE ind_msg latency = 40150489 μs
SLICE ind_msg latency = 40150605 μs
SLICE ind_msg latency = 40150556 μs
SLICE ind_msg latency = 40150632 μs
SLICE ind_msg latency = 40150531 μs
SLICE ind_msg latency = 40150550 μs
SLICE ind_msg latency = 40150837 μs
SLICE ind_msg latency = 40150666 μs
SLICE ind_msg latency = 40150603 μs
SLICE ind_msg latency = 40150468 μs
SLICE ind_msg latency = 40150783 μs
SLICE ind_msg latency = 40150635 μs
SLICE ind_msg latency = 40150496 μs
SLICE ind_msg latency = 40150555 μs
SLICE ind_msg latency = 40150076 μs
SLICE ind_msg latency = 40150037 μs
SLICE ind_msg latency = 40150520 μs
SLICE ind_msg latency = 40150327 μs
SLICE ind_msg latency = 40150560 μs
SLICE ind_msg latency = 40150651 μs
SLICE ind_msg latency = 40150639 μs
SLICE ind_msg latency = 40150507 μs
SLICE ind_msg latency = 40150746 μs
SLICE ind_msg latency = 40150401 μs
SLICE ind_msg latency = 40150826 μs
SLICE ind_msg latency = 40150553 μs
SLICE ind_msg latency = 40150796 μs
SLICE ind_msg latency = 40150360 μs
SLICE ind_msg latency = 40150774 μs
SLICE ind_msg latency = 40150610 μs
SLICE ind_msg latency = 40150685 μs
SLICE ind_msg latency = 40150624 μs
SLICE ind_msg latency = 40150730 μs
SLICE ind_msg latency = 40150312 μs
SLICE ind_msg latency = 40150492 μs
SLICE ind_msg latency = 40150597 μs
SLICE ind_msg latency = 40150433 μs
SLICE ind_msg latency = 40150404 μs
SLICE ind_msg latency = 40150639 μs
SLICE ind_msg latency = 40150536 μs
SLICE ind_msg latency = 40150495 μs
SLICE ind_msg latency = 40150408 μs
SLICE ind_msg latency = 40150711 μs
SLICE ind_msg latency = 40150570 μs
SLICE ind_msg latency = 40150629 μs
SLICE ind_msg latency = 40150550 μs
SLICE ind_msg latency = 40150722 μs
SLICE ind_msg latency = 40150455 μs
SLICE ind_msg latency = 40150887 μs
SLICE ind_msg latency = 40150599 μs
SLICE ind_msg latency = 40150797 μs
SLICE ind_msg latency = 40150582 μs
SLICE ind_msg latency = 40150822 μs
SLICE ind_msg latency = 40150488 μs
SLICE ind_msg latency = 40150912 μs
SLICE ind_msg latency = 40150791 μs
SLICE ind_msg latency = 40150694 μs
SLICE ind_msg latency = 40150568 μs
SLICE ind_msg latency = 40150354 μs
SLICE ind_msg latency = 40150227 μs
SLICE ind_msg latency = 40150583 μs
SLICE ind_msg latency = 40150727 μs
SLICE ind_msg latency = 40150761 μs
SLICE ind_msg latency = 40150558 μs
SLICE ind_msg latency = 40150696 μs
SLICE ind_msg latency = 40150548 μs
SLICE ind_msg latency = 40150675 μs
SLICE ind_msg latency = 40150491 μs
SLICE ind_msg latency = 40150170 μs
SLICE ind_msg latency = 40150309 μs
SLICE ind_msg latency = 40150413 μs
SLICE ind_msg latency = 40150420 μs
SLICE ind_msg latency = 40150349 μs
SLICE ind_msg latency = 40150736 μs
SLICE ind_msg latency = 40150306 μs
SLICE ind_msg latency = 40150670 μs
SLICE ind_msg latency = 40150375 μs
SLICE ind_msg latency = 40150459 μs
SLICE ind_msg latency = 40150261 μs
SLICE ind_msg latency = 40150572 μs
SLICE ind_msg latency = 40150533 μs
SLICE ind_msg latency = 40150628 μs
SLICE ind_msg latency = 40150574 μs
SLICE ind_msg latency = 40150527 μs
SLICE ind_msg latency = 40150523 μs
SLICE ind_msg latency = 40150459 μs
SLICE ind_msg latency = 40150573 μs
SLICE ind_msg latency = 40150571 μs
SLICE ind_msg latency = 40150504 μs
SLICE ind_msg latency = 40150557 μs
SLICE ind_msg latency = 40150585 μs
SLICE ind_msg latency = 40150550 μs
SLICE ind_msg latency = 40150447 μs
SLICE ind_msg latency = 40150378 μs
SLICE ind_msg latency = 40150595 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150385 μs
SLICE ind_msg latency = 40150782 μs
SLICE ind_msg latency = 40150824 μs
SLICE ind_msg latency = 40150871 μs
SLICE ind_msg latency = 40150747 μs
SLICE ind_msg latency = 40150696 μs
SLICE ind_msg latency = 40150729 μs
SLICE ind_msg latency = 40150801 μs
SLICE ind_msg latency = 40150905 μs
SLICE ind_msg latency = 40150660 μs
SLICE ind_msg latency = 40150579 μs
SLICE ind_msg latency = 40150239 μs
SLICE ind_msg latency = 40150206 μs
SLICE ind_msg latency = 40149908 μs
SLICE ind_msg latency = 40149909 μs
SLICE ind_msg latency = 40149872 μs
SLICE ind_msg latency = 40150107 μs
SLICE ind_msg latency = 40150146 μs
SLICE ind_msg latency = 40150524 μs
SLICE ind_msg latency = 40150722 μs
SLICE ind_msg latency = 40150339 μs
SLICE ind_msg latency = 40150741 μs
SLICE ind_msg latency = 40150562 μs
SLICE ind_msg latency = 40150598 μs
SLICE ind_msg latency = 40150428 μs
SLICE ind_msg latency = 40150833 μs
SLICE ind_msg latency = 40150487 μs
SLICE ind_msg latency = 40150774 μs
SLICE ind_msg latency = 40150380 μs
SLICE ind_msg latency = 40150653 μs
SLICE ind_msg latency = 40150373 μs
SLICE ind_msg latency = 40150663 μs
SLICE ind_msg latency = 40150315 μs
SLICE ind_msg latency = 40150553 μs
SLICE ind_msg latency = 40150348 μs
SLICE ind_msg latency = 40150645 μs
SLICE ind_msg latency = 40150335 μs
SLICE ind_msg latency = 40150368 μs
SLICE ind_msg latency = 40150304 μs
SLICE ind_msg latency = 40150665 μs
SLICE ind_msg latency = 40150195 μs
SLICE ind_msg latency = 40150529 μs
SLICE ind_msg latency = 40150371 μs
SLICE ind_msg latency = 40150592 μs
SLICE ind_msg latency = 40150452 μs
SLICE ind_msg latency = 40150497 μs
SLICE ind_msg latency = 40150377 μs
SLICE ind_msg latency = 40150589 μs
SLICE ind_msg latency = 40150311 μs
SLICE ind_msg latency = 40150531 μs
SLICE ind_msg latency = 40150400 μs
SLICE ind_msg latency = 40150366 μs
SLICE ind_msg latency = 40149978 μs
SLICE ind_msg latency = 40150235 μs
SLICE ind_msg latency = 40150753 μs
SLICE ind_msg latency = 40150683 μs
SLICE ind_msg latency = 40150486 μs
SLICE ind_msg latency = 40150397 μs
SLICE ind_msg latency = 40150471 μs
SLICE ind_msg latency = 40150279 μs
SLICE ind_msg latency = 40150421 μs
SLICE ind_msg latency = 40150348 μs
SLICE ind_msg latency = 40150370 μs
SLICE ind_msg latency = 40150683 μs
SLICE ind_msg latency = 40150521 μs
SLICE ind_msg latency = 40150439 μs
SLICE ind_msg latency = 40150257 μs
SLICE ind_msg latency = 40150508 μs
SLICE ind_msg latency = 40150734 μs
SLICE ind_msg latency = 40150632 μs
SLICE ind_msg latency = 40150631 μs
SLICE ind_msg latency = 40150570 μs
SLICE ind_msg latency = 40150496 μs
SLICE ind_msg latency = 40150486 μs
SLICE ind_msg latency = 40150470 μs
SLICE ind_msg latency = 40150516 μs
SLICE ind_msg latency = 40150654 μs
SLICE ind_msg latency = 40150590 μs
SLICE ind_msg latency = 40150971 μs
SLICE ind_msg latency = 40150478 μs
SLICE ind_msg latency = 40150292 μs
SLICE ind_msg latency = 40150374 μs
SLICE ind_msg latency = 40150301 μs
SLICE ind_msg latency = 40150266 μs
SLICE ind_msg latency = 40150367 μs
SLICE ind_msg latency = 40150597 μs
SLICE ind_msg latency = 40150270 μs
SLICE ind_msg latency = 40150412 μs
SLICE ind_msg latency = 40150435 μs
SLICE ind_msg latency = 40150935 μs
SLICE ind_msg latency = 40150881 μs
SLICE ind_msg latency = 40150602 μs
SLICE ind_msg latency = 40150987 μs
SLICE ind_msg latency = 40150836 μs
SLICE ind_msg latency = 40150959 μs
SLICE ind_msg latency = 40150759 μs
SLICE ind_msg latency = 40150626 μs
SLICE ind_msg latency = 40150718 μs
SLICE ind_msg latency = 40150449 μs
SLICE ind_msg latency = 40150413 μs
SLICE ind_msg latency = 40150591 μs
SLICE ind_msg latency = 40150615 μs
SLICE ind_msg latency = 40150470 μs
SLICE ind_msg latency = 40150499 μs
SLICE ind_msg latency = 40150983 μs
SLICE ind_msg latency = 40150878 μs
SLICE ind_msg latency = 40150656 μs
SLICE ind_msg latency = 40150644 μs
SLICE ind_msg latency = 40151023 μs
SLICE ind_msg latency = 40150874 μs
SLICE ind_msg latency = 40150766 μs
SLICE ind_msg latency = 40150675 μs
SLICE ind_msg latency = 40150821 μs
SLICE ind_msg latency = 40150430 μs
SLICE ind_msg latency = 40150436 μs
SLICE ind_msg latency = 40151358 μs
SLICE ind_msg latency = 40150645 μs
SLICE ind_msg latency = 40150713 μs
SLICE ind_msg latency = 40150648 μs
SLICE ind_msg latency = 40150506 μs
SLICE ind_msg latency = 40150805 μs
SLICE ind_msg latency = 40150653 μs
SLICE ind_msg latency = 40150671 μs
SLICE ind_msg latency = 40150568 μs
SLICE ind_msg latency = 40150642 μs
SLICE ind_msg latency = 40150584 μs
SLICE ind_msg latency = 40150764 μs
SLICE ind_msg latency = 40150513 μs
SLICE ind_msg latency = 40150626 μs
SLICE ind_msg latency = 40150633 μs
SLICE ind_msg latency = 40150763 μs
SLICE ind_msg latency = 40150692 μs
SLICE ind_msg latency = 40150734 μs
SLICE ind_msg latency = 40150601 μs
SLICE ind_msg latency = 40150991 μs
SLICE ind_msg latency = 40150767 μs
SLICE ind_msg latency = 40150761 μs
SLICE ind_msg latency = 40150792 μs
SLICE ind_msg latency = 40150570 μs
SLICE ind_msg latency = 40150387 μs
SLICE ind_msg latency = 40150309 μs
SLICE ind_msg latency = 40150426 μs
SLICE ind_msg latency = 40150617 μs
SLICE ind_msg latency = 40150617 μs
SLICE ind_msg latency = 40150804 μs
SLICE ind_msg latency = 40150732 μs
SLICE ind_msg latency = 40150686 μs
SLICE ind_msg latency = 40150788 μs
SLICE ind_msg latency = 40150713 μs
SLICE ind_msg latency = 40150651 μs
SLICE ind_msg latency = 40150752 μs
SLICE ind_msg latency = 40150488 μs
SLICE ind_msg latency = 40150859 μs
SLICE ind_msg latency = 40150647 μs
SLICE ind_msg latency = 40150820 μs
SLICE ind_msg latency = 40150895 μs
SLICE ind_msg latency = 40150824 μs
SLICE ind_msg latency = 40150771 μs
SLICE ind_msg latency = 40150803 μs
SLICE ind_msg latency = 40150808 μs
SLICE ind_msg latency = 40150877 μs
SLICE ind_msg latency = 40150616 μs
SLICE ind_msg latency = 40150569 μs
SLICE ind_msg latency = 40150573 μs
SLICE ind_msg latency = 40151056 μs
SLICE ind_msg latency = 40150808 μs
SLICE ind_msg latency = 40150869 μs
SLICE ind_msg latency = 40150757 μs
SLICE ind_msg latency = 40150465 μs
SLICE ind_msg latency = 40150264 μs
SLICE ind_msg latency = 40150616 μs
SLICE ind_msg latency = 40150926 μs
SLICE ind_msg latency = 40150858 μs
SLICE ind_msg latency = 40150372 μs
SLICE ind_msg latency = 40150257 μs
SLICE ind_msg latency = 40150410 μs
SLICE ind_msg latency = 40150816 μs
SLICE ind_msg latency = 40150652 μs
SLICE ind_msg latency = 40150785 μs
SLICE ind_msg latency = 40150686 μs
SLICE ind_msg latency = 40150792 μs
SLICE ind_msg latency = 40150614 μs
SLICE ind_msg latency = 40150690 μs
SLICE ind_msg latency = 40150615 μs
SLICE ind_msg latency = 40150662 μs
SLICE ind_msg latency = 40150790 μs
SLICE ind_msg latency = 40150682 μs
SLICE ind_msg latency = 40150632 μs
SLICE ind_msg latency = 40150587 μs
SLICE ind_msg latency = 40150532 μs
SLICE ind_msg latency = 40150503 μs
SLICE ind_msg latency = 40150537 μs
SLICE ind_msg latency = 40150662 μs
SLICE ind_msg latency = 40150381 μs
