[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190763666944 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 108 
SLICE ind_msg latency = 40151265 μs
SLICE ind_msg latency = 40151459 μs
SLICE ind_msg latency = 40151209 μs
SLICE ind_msg latency = 40151287 μs
SLICE ind_msg latency = 40151124 μs
SLICE ind_msg latency = 40151459 μs
SLICE ind_msg latency = 40151257 μs
SLICE ind_msg latency = 40151336 μs
SLICE ind_msg latency = 40151264 μs
SLICE ind_msg latency = 40151425 μs
SLICE ind_msg latency = 40151258 μs
SLICE ind_msg latency = 40151332 μs
SLICE ind_msg latency = 40150998 μs
SLICE ind_msg latency = 40151093 μs
SLICE ind_msg latency = 40151058 μs
SLICE ind_msg latency = 40151172 μs
SLICE ind_msg latency = 40151208 μs
SLICE ind_msg latency = 40151276 μs
SLICE ind_msg latency = 40151107 μs
SLICE ind_msg latency = 40151057 μs
SLICE ind_msg latency = 40151285 μs
SLICE ind_msg latency = 40151424 μs
SLICE ind_msg latency = 40151133 μs
SLICE ind_msg latency = 40151480 μs
SLICE ind_msg latency = 40151302 μs
SLICE ind_msg latency = 40151336 μs
SLICE ind_msg latency = 40151227 μs
SLICE ind_msg latency = 40151466 μs
SLICE ind_msg latency = 40151374 μs
SLICE ind_msg latency = 40151238 μs
SLICE ind_msg latency = 40151157 μs
SLICE ind_msg latency = 40151236 μs
SLICE ind_msg latency = 40151403 μs
SLICE ind_msg latency = 40151302 μs
SLICE ind_msg latency = 40151139 μs
SLICE ind_msg latency = 40151276 μs
SLICE ind_msg latency = 40151417 μs
SLICE ind_msg latency = 40151097 μs
SLICE ind_msg latency = 40151377 μs
SLICE ind_msg latency = 40151080 μs
SLICE ind_msg latency = 40151498 μs
SLICE ind_msg latency = 40151236 μs
SLICE ind_msg latency = 40151391 μs
SLICE ind_msg latency = 40151109 μs
SLICE ind_msg latency = 40151224 μs
SLICE ind_msg latency = 40151333 μs
SLICE ind_msg latency = 40151305 μs
SLICE ind_msg latency = 40151383 μs
SLICE ind_msg latency = 40151335 μs
SLICE ind_msg latency = 40151323 μs
SLICE ind_msg latency = 40151308 μs
SLICE ind_msg latency = 40151528 μs
SLICE ind_msg latency = 40151327 μs
SLICE ind_msg latency = 40151036 μs
SLICE ind_msg latency = 40151330 μs
SLICE ind_msg latency = 40151182 μs
SLICE ind_msg latency = 40151338 μs
SLICE ind_msg latency = 40151154 μs
SLICE ind_msg latency = 40151338 μs
SLICE ind_msg latency = 40151341 μs
SLICE ind_msg latency = 40151345 μs
SLICE ind_msg latency = 40151349 μs
SLICE ind_msg latency = 40151286 μs
SLICE ind_msg latency = 40151265 μs
SLICE ind_msg latency = 40151180 μs
SLICE ind_msg latency = 40151369 μs
SLICE ind_msg latency = 40151227 μs
SLICE ind_msg latency = 40151291 μs
SLICE ind_msg latency = 40151326 μs
SLICE ind_msg latency = 40151638 μs
SLICE ind_msg latency = 40150806 μs
SLICE ind_msg latency = 40150923 μs
SLICE ind_msg latency = 40151007 μs
SLICE ind_msg latency = 40151198 μs
SLICE ind_msg latency = 40151006 μs
SLICE ind_msg latency = 40151421 μs
SLICE ind_msg latency = 40150944 μs
SLICE ind_msg latency = 40151019 μs
SLICE ind_msg latency = 40151019 μs
SLICE ind_msg latency = 40151260 μs
SLICE ind_msg latency = 40151013 μs
SLICE ind_msg latency = 40150899 μs
SLICE ind_msg latency = 40151003 μs
SLICE ind_msg latency = 40151429 μs
SLICE ind_msg latency = 40151207 μs
SLICE ind_msg latency = 40151212 μs
SLICE ind_msg latency = 40151048 μs
SLICE ind_msg latency = 40151461 μs
SLICE ind_msg latency = 40151239 μs
SLICE ind_msg latency = 40151369 μs
SLICE ind_msg latency = 40150901 μs
SLICE ind_msg latency = 40150800 μs
SLICE ind_msg latency = 40150926 μs
SLICE ind_msg latency = 40151308 μs
SLICE ind_msg latency = 40151123 μs
SLICE ind_msg latency = 40151223 μs
SLICE ind_msg latency = 40151270 μs
SLICE ind_msg latency = 40151228 μs
SLICE ind_msg latency = 40151010 μs
SLICE ind_msg latency = 40151006 μs
SLICE ind_msg latency = 40151203 μs
SLICE ind_msg latency = 40151087 μs
SLICE ind_msg latency = 40151213 μs
SLICE ind_msg latency = 40151300 μs
SLICE ind_msg latency = 40151208 μs
SLICE ind_msg latency = 40151294 μs
SLICE ind_msg latency = 40151622 μs
SLICE ind_msg latency = 40151138 μs
SLICE ind_msg latency = 40151270 μs
SLICE ind_msg latency = 40151270 μs
SLICE ind_msg latency = 40151627 μs
SLICE ind_msg latency = 40151545 μs
SLICE ind_msg latency = 40151459 μs
SLICE ind_msg latency = 40151126 μs
SLICE ind_msg latency = 40150884 μs
SLICE ind_msg latency = 40151142 μs
SLICE ind_msg latency = 40151288 μs
SLICE ind_msg latency = 40151097 μs
SLICE ind_msg latency = 40151061 μs
SLICE ind_msg latency = 40151177 μs
SLICE ind_msg latency = 40151320 μs
SLICE ind_msg latency = 40151482 μs
SLICE ind_msg latency = 40151280 μs
SLICE ind_msg latency = 40151591 μs
SLICE ind_msg latency = 40151407 μs
SLICE ind_msg latency = 40151226 μs
SLICE ind_msg latency = 40151525 μs
SLICE ind_msg latency = 40151623 μs
SLICE ind_msg latency = 40151338 μs
SLICE ind_msg latency = 40151740 μs
SLICE ind_msg latency = 40151491 μs
SLICE ind_msg latency = 40151643 μs
SLICE ind_msg latency = 40151550 μs
SLICE ind_msg latency = 40151534 μs
SLICE ind_msg latency = 40151468 μs
SLICE ind_msg latency = 40151596 μs
SLICE ind_msg latency = 40151513 μs
SLICE ind_msg latency = 40151561 μs
SLICE ind_msg latency = 40151257 μs
SLICE ind_msg latency = 40151437 μs
SLICE ind_msg latency = 40151402 μs
SLICE ind_msg latency = 40151491 μs
SLICE ind_msg latency = 40151195 μs
SLICE ind_msg latency = 40151485 μs
SLICE ind_msg latency = 40150971 μs
SLICE ind_msg latency = 40151025 μs
SLICE ind_msg latency = 40151014 μs
SLICE ind_msg latency = 40151283 μs
SLICE ind_msg latency = 40151408 μs
SLICE ind_msg latency = 40151424 μs
SLICE ind_msg latency = 40151257 μs
SLICE ind_msg latency = 40151605 μs
SLICE ind_msg latency = 40151199 μs
SLICE ind_msg latency = 40151412 μs
SLICE ind_msg latency = 40151223 μs
SLICE ind_msg latency = 40151488 μs
SLICE ind_msg latency = 40151131 μs
SLICE ind_msg latency = 40151291 μs
SLICE ind_msg latency = 40151338 μs
SLICE ind_msg latency = 40151472 μs
SLICE ind_msg latency = 40151274 μs
SLICE ind_msg latency = 40151433 μs
SLICE ind_msg latency = 40151289 μs
SLICE ind_msg latency = 40151458 μs
SLICE ind_msg latency = 40151283 μs
SLICE ind_msg latency = 40151262 μs
SLICE ind_msg latency = 40151359 μs
SLICE ind_msg latency = 40151476 μs
SLICE ind_msg latency = 40151170 μs
SLICE ind_msg latency = 40151468 μs
SLICE ind_msg latency = 40151299 μs
SLICE ind_msg latency = 40151447 μs
SLICE ind_msg latency = 40151323 μs
SLICE ind_msg latency = 40151295 μs
SLICE ind_msg latency = 40151289 μs
SLICE ind_msg latency = 40151504 μs
SLICE ind_msg latency = 40151324 μs
SLICE ind_msg latency = 40151592 μs
SLICE ind_msg latency = 40151428 μs
SLICE ind_msg latency = 40151547 μs
SLICE ind_msg latency = 40151260 μs
SLICE ind_msg latency = 40151500 μs
SLICE ind_msg latency = 40151361 μs
SLICE ind_msg latency = 40151713 μs
SLICE ind_msg latency = 40151481 μs
SLICE ind_msg latency = 40151622 μs
SLICE ind_msg latency = 40151435 μs
SLICE ind_msg latency = 40151458 μs
SLICE ind_msg latency = 40151077 μs
SLICE ind_msg latency = 40150740 μs
SLICE ind_msg latency = 40150792 μs
SLICE ind_msg latency = 40151281 μs
SLICE ind_msg latency = 40151401 μs
SLICE ind_msg latency = 40151676 μs
SLICE ind_msg latency = 40151244 μs
SLICE ind_msg latency = 40151507 μs
SLICE ind_msg latency = 40151324 μs
SLICE ind_msg latency = 40151641 μs
SLICE ind_msg latency = 40151327 μs
SLICE ind_msg latency = 40151602 μs
SLICE ind_msg latency = 40151253 μs
SLICE ind_msg latency = 40151730 μs
SLICE ind_msg latency = 40151474 μs
SLICE ind_msg latency = 40151506 μs
SLICE ind_msg latency = 40151394 μs
SLICE ind_msg latency = 40151638 μs
SLICE ind_msg latency = 40151372 μs
SLICE ind_msg latency = 40151533 μs
SLICE ind_msg latency = 40151273 μs
SLICE ind_msg latency = 40151366 μs
SLICE ind_msg latency = 40151051 μs
SLICE ind_msg latency = 40151251 μs
SLICE ind_msg latency = 40151040 μs
SLICE ind_msg latency = 40151648 μs
SLICE ind_msg latency = 40151391 μs
SLICE ind_msg latency = 40151525 μs
SLICE ind_msg latency = 40151412 μs
SLICE ind_msg latency = 40151674 μs
SLICE ind_msg latency = 40151368 μs
SLICE ind_msg latency = 40151546 μs
SLICE ind_msg latency = 40151364 μs
SLICE ind_msg latency = 40151735 μs
SLICE ind_msg latency = 40151397 μs
SLICE ind_msg latency = 40151639 μs
SLICE ind_msg latency = 40151369 μs
SLICE ind_msg latency = 40151785 μs
SLICE ind_msg latency = 40151436 μs
SLICE ind_msg latency = 40151553 μs
SLICE ind_msg latency = 40151344 μs
SLICE ind_msg latency = 40151285 μs
SLICE ind_msg latency = 40151059 μs
SLICE ind_msg latency = 40151375 μs
SLICE ind_msg latency = 40151167 μs
SLICE ind_msg latency = 40151055 μs
SLICE ind_msg latency = 40151108 μs
SLICE ind_msg latency = 40151458 μs
SLICE ind_msg latency = 40151387 μs
SLICE ind_msg latency = 40151277 μs
SLICE ind_msg latency = 40151130 μs
SLICE ind_msg latency = 40151203 μs
SLICE ind_msg latency = 40151138 μs
SLICE ind_msg latency = 40151437 μs
SLICE ind_msg latency = 40151183 μs
SLICE ind_msg latency = 40151415 μs
SLICE ind_msg latency = 40151064 μs
SLICE ind_msg latency = 40151450 μs
SLICE ind_msg latency = 40151215 μs
SLICE ind_msg latency = 40151184 μs
SLICE ind_msg latency = 40151215 μs
SLICE ind_msg latency = 40151613 μs
SLICE ind_msg latency = 40151373 μs
SLICE ind_msg latency = 40151439 μs
SLICE ind_msg latency = 40151106 μs
SLICE ind_msg latency = 40151159 μs
SLICE ind_msg latency = 40150816 μs
SLICE ind_msg latency = 40151277 μs
SLICE ind_msg latency = 40151030 μs
SLICE ind_msg latency = 40151250 μs
SLICE ind_msg latency = 40151195 μs
SLICE ind_msg latency = 40151374 μs
SLICE ind_msg latency = 40150915 μs
SLICE ind_msg latency = 40150977 μs
SLICE ind_msg latency = 40150890 μs
SLICE ind_msg latency = 40150861 μs
SLICE ind_msg latency = 40150747 μs
SLICE ind_msg latency = 40150995 μs
SLICE ind_msg latency = 40150973 μs
SLICE ind_msg latency = 40151380 μs
SLICE ind_msg latency = 40151103 μs
SLICE ind_msg latency = 40151086 μs
SLICE ind_msg latency = 40150810 μs
SLICE ind_msg latency = 40150844 μs
SLICE ind_msg latency = 40151432 μs
SLICE ind_msg latency = 40151063 μs
SLICE ind_msg latency = 40151537 μs
SLICE ind_msg latency = 40150778 μs
SLICE ind_msg latency = 40151107 μs
SLICE ind_msg latency = 40151132 μs
SLICE ind_msg latency = 40151397 μs
SLICE ind_msg latency = 40150933 μs
SLICE ind_msg latency = 40151016 μs
SLICE ind_msg latency = 40151143 μs
SLICE ind_msg latency = 40151373 μs
SLICE ind_msg latency = 40151429 μs
SLICE ind_msg latency = 40151381 μs
SLICE ind_msg latency = 40151207 μs
SLICE ind_msg latency = 40151087 μs
SLICE ind_msg latency = 40151633 μs
SLICE ind_msg latency = 40151324 μs
SLICE ind_msg latency = 40151329 μs
SLICE ind_msg latency = 40151307 μs
SLICE ind_msg latency = 40151729 μs
SLICE ind_msg latency = 40151497 μs
SLICE ind_msg latency = 40151466 μs
SLICE ind_msg latency = 40151970 μs
SLICE ind_msg latency = 40151400 μs
SLICE ind_msg latency = 40151361 μs
SLICE ind_msg latency = 40151425 μs
SLICE ind_msg latency = 40150929 μs
SLICE ind_msg latency = 40150714 μs
SLICE ind_msg latency = 40150660 μs
SLICE ind_msg latency = 40150627 μs
SLICE ind_msg latency = 40150700 μs
SLICE ind_msg latency = 40151025 μs
SLICE ind_msg latency = 40151102 μs
SLICE ind_msg latency = 40151189 μs
SLICE ind_msg latency = 40151150 μs
SLICE ind_msg latency = 40151369 μs
SLICE ind_msg latency = 40151082 μs
SLICE ind_msg latency = 40151499 μs
SLICE ind_msg latency = 40151427 μs
SLICE ind_msg latency = 40151523 μs
SLICE ind_msg latency = 40151421 μs
SLICE ind_msg latency = 40151325 μs
SLICE ind_msg latency = 40151660 μs
SLICE ind_msg latency = 40151322 μs
SLICE ind_msg latency = 40151437 μs
SLICE ind_msg latency = 40151382 μs
SLICE ind_msg latency = 40151580 μs
SLICE ind_msg latency = 40151571 μs
SLICE ind_msg latency = 40151443 μs
SLICE ind_msg latency = 40151430 μs
SLICE ind_msg latency = 40151609 μs
SLICE ind_msg latency = 40151487 μs
SLICE ind_msg latency = 40151505 μs
SLICE ind_msg latency = 40151726 μs
SLICE ind_msg latency = 40151445 μs
SLICE ind_msg latency = 40151623 μs
SLICE ind_msg latency = 40151638 μs
SLICE ind_msg latency = 40151598 μs
SLICE ind_msg latency = 40151667 μs
SLICE ind_msg latency = 40151416 μs
SLICE ind_msg latency = 40151579 μs
SLICE ind_msg latency = 40151412 μs
SLICE ind_msg latency = 40151402 μs
SLICE ind_msg latency = 40151536 μs
SLICE ind_msg latency = 40151521 μs
SLICE ind_msg latency = 40151630 μs
SLICE ind_msg latency = 40151379 μs
SLICE ind_msg latency = 40151033 μs
SLICE ind_msg latency = 40151205 μs
SLICE ind_msg latency = 40151279 μs
SLICE ind_msg latency = 40151358 μs
SLICE ind_msg latency = 40151485 μs
SLICE ind_msg latency = 40151152 μs
SLICE ind_msg latency = 40150868 μs
SLICE ind_msg latency = 40151113 μs
SLICE ind_msg latency = 40151391 μs
SLICE ind_msg latency = 40151436 μs
SLICE ind_msg latency = 40151773 μs
SLICE ind_msg latency = 40151634 μs
SLICE ind_msg latency = 40151439 μs
SLICE ind_msg latency = 40151543 μs
SLICE ind_msg latency = 40151426 μs
SLICE ind_msg latency = 40151666 μs
SLICE ind_msg latency = 40151524 μs
SLICE ind_msg latency = 40151513 μs
SLICE ind_msg latency = 40151742 μs
SLICE ind_msg latency = 40151650 μs
SLICE ind_msg latency = 40151580 μs
SLICE ind_msg latency = 40151538 μs
SLICE ind_msg latency = 40151572 μs
SLICE ind_msg latency = 40151656 μs
SLICE ind_msg latency = 40151587 μs
SLICE ind_msg latency = 40151293 μs
SLICE ind_msg latency = 40151533 μs
SLICE ind_msg latency = 40151539 μs
SLICE ind_msg latency = 40151640 μs
SLICE ind_msg latency = 40151561 μs
SLICE ind_msg latency = 40151712 μs
SLICE ind_msg latency = 40151471 μs
SLICE ind_msg latency = 40151543 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40151480 μs
SLICE ind_msg latency = 40151476 μs
SLICE ind_msg latency = 40151859 μs
SLICE ind_msg latency = 40151555 μs
SLICE ind_msg latency = 40151581 μs
SLICE ind_msg latency = 40151359 μs
SLICE ind_msg latency = 40151720 μs
SLICE ind_msg latency = 40151517 μs
SLICE ind_msg latency = 40151629 μs
SLICE ind_msg latency = 40151606 μs
SLICE ind_msg latency = 40151541 μs
SLICE ind_msg latency = 40151447 μs
SLICE ind_msg latency = 40151606 μs
SLICE ind_msg latency = 40151558 μs
SLICE ind_msg latency = 40150907 μs
SLICE ind_msg latency = 40151129 μs
SLICE ind_msg latency = 40151459 μs
SLICE ind_msg latency = 40151452 μs
SLICE ind_msg latency = 40151684 μs
SLICE ind_msg latency = 40151442 μs
SLICE ind_msg latency = 40151629 μs
SLICE ind_msg latency = 40151472 μs
SLICE ind_msg latency = 40151784 μs
SLICE ind_msg latency = 40151486 μs
SLICE ind_msg latency = 40151831 μs
SLICE ind_msg latency = 40151730 μs
SLICE ind_msg latency = 40151710 μs
SLICE ind_msg latency = 40151449 μs
SLICE ind_msg latency = 40151468 μs
SLICE ind_msg latency = 40151487 μs
SLICE ind_msg latency = 40151765 μs
SLICE ind_msg latency = 40151554 μs
SLICE ind_msg latency = 40151570 μs
SLICE ind_msg latency = 40151522 μs
SLICE ind_msg latency = 40151496 μs
SLICE ind_msg latency = 40151530 μs
SLICE ind_msg latency = 40151440 μs
SLICE ind_msg latency = 40151531 μs
SLICE ind_msg latency = 40151765 μs
SLICE ind_msg latency = 40151511 μs
SLICE ind_msg latency = 40151678 μs
SLICE ind_msg latency = 40151363 μs
SLICE ind_msg latency = 40151796 μs
SLICE ind_msg latency = 40151655 μs
SLICE ind_msg latency = 40151609 μs
SLICE ind_msg latency = 40151486 μs
SLICE ind_msg latency = 40151435 μs
SLICE ind_msg latency = 40151449 μs
SLICE ind_msg latency = 40151634 μs
SLICE ind_msg latency = 40151601 μs
SLICE ind_msg latency = 40151454 μs
SLICE ind_msg latency = 40151477 μs
SLICE ind_msg latency = 40151672 μs
SLICE ind_msg latency = 40151701 μs
SLICE ind_msg latency = 40152337 μs
SLICE ind_msg latency = 40151269 μs
SLICE ind_msg latency = 40151717 μs
SLICE ind_msg latency = 40151190 μs
SLICE ind_msg latency = 40151112 μs
SLICE ind_msg latency = 40151428 μs
SLICE ind_msg latency = 40151462 μs
SLICE ind_msg latency = 40151310 μs
SLICE ind_msg latency = 40151426 μs
SLICE ind_msg latency = 40151362 μs
SLICE ind_msg latency = 40151617 μs
SLICE ind_msg latency = 40151600 μs
SLICE ind_msg latency = 40151825 μs
SLICE ind_msg latency = 40151555 μs
SLICE ind_msg latency = 40151483 μs
SLICE ind_msg latency = 40151616 μs
SLICE ind_msg latency = 40151381 μs
SLICE ind_msg latency = 40151300 μs
SLICE ind_msg latency = 40151628 μs
SLICE ind_msg latency = 40151551 μs
SLICE ind_msg latency = 40151435 μs
SLICE ind_msg latency = 40151586 μs
SLICE ind_msg latency = 40151637 μs
SLICE ind_msg latency = 40151587 μs
SLICE ind_msg latency = 40151722 μs
SLICE ind_msg latency = 40151573 μs
SLICE ind_msg latency = 40151482 μs
SLICE ind_msg latency = 40151445 μs
SLICE ind_msg latency = 40151292 μs
SLICE ind_msg latency = 40151451 μs
SLICE ind_msg latency = 40151459 μs
SLICE ind_msg latency = 40151463 μs
SLICE ind_msg latency = 40151449 μs
SLICE ind_msg latency = 40151394 μs
SLICE ind_msg latency = 40151449 μs
SLICE ind_msg latency = 40151379 μs
SLICE ind_msg latency = 40151693 μs
SLICE ind_msg latency = 40151678 μs
SLICE ind_msg latency = 40151724 μs
SLICE ind_msg latency = 40151567 μs
SLICE ind_msg latency = 40151198 μs
SLICE ind_msg latency = 40151061 μs
SLICE ind_msg latency = 40151407 μs
SLICE ind_msg latency = 40151096 μs
SLICE ind_msg latency = 40150747 μs
SLICE ind_msg latency = 40150786 μs
SLICE ind_msg latency = 40151205 μs
SLICE ind_msg latency = 40151419 μs
SLICE ind_msg latency = 40151238 μs
SLICE ind_msg latency = 40151235 μs
SLICE ind_msg latency = 40151606 μs
SLICE ind_msg latency = 40151551 μs
SLICE ind_msg latency = 40151330 μs
SLICE ind_msg latency = 40151613 μs
SLICE ind_msg latency = 40151227 μs
SLICE ind_msg latency = 40151165 μs
SLICE ind_msg latency = 40151967 μs
SLICE ind_msg latency = 40151323 μs
SLICE ind_msg latency = 40151387 μs
SLICE ind_msg latency = 40151353 μs
SLICE ind_msg latency = 40151358 μs
SLICE ind_msg latency = 40151138 μs
SLICE ind_msg latency = 40151466 μs
SLICE ind_msg latency = 40151264 μs
SLICE ind_msg latency = 40151440 μs
SLICE ind_msg latency = 40151230 μs
SLICE ind_msg latency = 40151059 μs
SLICE ind_msg latency = 40151102 μs
SLICE ind_msg latency = 40151143 μs
SLICE ind_msg latency = 40151266 μs
SLICE ind_msg latency = 40151407 μs
SLICE ind_msg latency = 40151323 μs
SLICE ind_msg latency = 40151336 μs
SLICE ind_msg latency = 40151350 μs
SLICE ind_msg latency = 40151193 μs
SLICE ind_msg latency = 40151368 μs
SLICE ind_msg latency = 40151182 μs
SLICE ind_msg latency = 40151375 μs
SLICE ind_msg latency = 40151537 μs
SLICE ind_msg latency = 40151245 μs
SLICE ind_msg latency = 40151355 μs
SLICE ind_msg latency = 40151393 μs
SLICE ind_msg latency = 40151524 μs
SLICE ind_msg latency = 40151458 μs
SLICE ind_msg latency = 40151298 μs
SLICE ind_msg latency = 40151482 μs
SLICE ind_msg latency = 40151400 μs
SLICE ind_msg latency = 40151253 μs
SLICE ind_msg latency = 40151294 μs
SLICE ind_msg latency = 40151338 μs
SLICE ind_msg latency = 40151226 μs
SLICE ind_msg latency = 40151442 μs
SLICE ind_msg latency = 40151365 μs
SLICE ind_msg latency = 40151218 μs
SLICE ind_msg latency = 40151571 μs
SLICE ind_msg latency = 40151310 μs
SLICE ind_msg latency = 40151367 μs
SLICE ind_msg latency = 40151190 μs
SLICE ind_msg latency = 40151384 μs
SLICE ind_msg latency = 40151218 μs
SLICE ind_msg latency = 40151328 μs
SLICE ind_msg latency = 40151147 μs
SLICE ind_msg latency = 40151350 μs
SLICE ind_msg latency = 40151149 μs
SLICE ind_msg latency = 40151208 μs
SLICE ind_msg latency = 40151209 μs
SLICE ind_msg latency = 40151237 μs
SLICE ind_msg latency = 40151258 μs
SLICE ind_msg latency = 40151332 μs
SLICE ind_msg latency = 40151173 μs
SLICE ind_msg latency = 40151268 μs
SLICE ind_msg latency = 40151180 μs
SLICE ind_msg latency = 40151127 μs
SLICE ind_msg latency = 40151215 μs
SLICE ind_msg latency = 40151229 μs
SLICE ind_msg latency = 40151271 μs
SLICE ind_msg latency = 40151302 μs
SLICE ind_msg latency = 40151149 μs
SLICE ind_msg latency = 40150972 μs
SLICE ind_msg latency = 40151036 μs
SLICE ind_msg latency = 40151128 μs
SLICE ind_msg latency = 40151292 μs
SLICE ind_msg latency = 40151380 μs
SLICE ind_msg latency = 40151293 μs
SLICE ind_msg latency = 40151389 μs
SLICE ind_msg latency = 40151281 μs
SLICE ind_msg latency = 40151464 μs
SLICE ind_msg latency = 40151430 μs
SLICE ind_msg latency = 40151380 μs
SLICE ind_msg latency = 40151426 μs
SLICE ind_msg latency = 40151200 μs
SLICE ind_msg latency = 40151161 μs
SLICE ind_msg latency = 40151427 μs
SLICE ind_msg latency = 40151357 μs
SLICE ind_msg latency = 40151417 μs
SLICE ind_msg latency = 40151491 μs
SLICE ind_msg latency = 40151523 μs
SLICE ind_msg latency = 40151474 μs
SLICE ind_msg latency = 40151288 μs
SLICE ind_msg latency = 40151660 μs
