[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190360042002 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 58 
SLICE ind_msg latency = 40150278 μs
SLICE ind_msg latency = 40150321 μs
SLICE ind_msg latency = 40150148 μs
SLICE ind_msg latency = 40150144 μs
SLICE ind_msg latency = 40150151 μs
SLICE ind_msg latency = 40150162 μs
SLICE ind_msg latency = 40150433 μs
SLICE ind_msg latency = 40150345 μs
SLICE ind_msg latency = 40150462 μs
SLICE ind_msg latency = 40150476 μs
SLICE ind_msg latency = 40150481 μs
SLICE ind_msg latency = 40150737 μs
SLICE ind_msg latency = 40150190 μs
SLICE ind_msg latency = 40150581 μs
SLICE ind_msg latency = 40150418 μs
SLICE ind_msg latency = 40150361 μs
SLICE ind_msg latency = 40150410 μs
SLICE ind_msg latency = 40150533 μs
SLICE ind_msg latency = 40150485 μs
SLICE ind_msg latency = 40150471 μs
SLICE ind_msg latency = 40150367 μs
SLICE ind_msg latency = 40150414 μs
SLICE ind_msg latency = 40150403 μs
SLICE ind_msg latency = 40150187 μs
SLICE ind_msg latency = 40150269 μs
SLICE ind_msg latency = 40150478 μs
SLICE ind_msg latency = 40150492 μs
SLICE ind_msg latency = 40150437 μs
SLICE ind_msg latency = 40150363 μs
SLICE ind_msg latency = 40150385 μs
SLICE ind_msg latency = 40150518 μs
SLICE ind_msg latency = 40150434 μs
SLICE ind_msg latency = 40150182 μs
SLICE ind_msg latency = 40150247 μs
SLICE ind_msg latency = 40150310 μs
SLICE ind_msg latency = 40150323 μs
SLICE ind_msg latency = 40150403 μs
SLICE ind_msg latency = 40150315 μs
SLICE ind_msg latency = 40150263 μs
SLICE ind_msg latency = 40150472 μs
SLICE ind_msg latency = 40150488 μs
SLICE ind_msg latency = 40150492 μs
SLICE ind_msg latency = 40150345 μs
SLICE ind_msg latency = 40150309 μs
SLICE ind_msg latency = 40150367 μs
SLICE ind_msg latency = 40150363 μs
SLICE ind_msg latency = 40150370 μs
SLICE ind_msg latency = 40150179 μs
SLICE ind_msg latency = 40150357 μs
SLICE ind_msg latency = 40150291 μs
SLICE ind_msg latency = 40150420 μs
SLICE ind_msg latency = 40150248 μs
SLICE ind_msg latency = 40150367 μs
SLICE ind_msg latency = 40150424 μs
SLICE ind_msg latency = 40150431 μs
SLICE ind_msg latency = 40150305 μs
SLICE ind_msg latency = 40150447 μs
SLICE ind_msg latency = 40150363 μs
SLICE ind_msg latency = 40150204 μs
SLICE ind_msg latency = 40150234 μs
SLICE ind_msg latency = 40150090 μs
SLICE ind_msg latency = 40150461 μs
SLICE ind_msg latency = 40150411 μs
SLICE ind_msg latency = 40150395 μs
SLICE ind_msg latency = 40150426 μs
SLICE ind_msg latency = 40150080 μs
SLICE ind_msg latency = 40150229 μs
SLICE ind_msg latency = 40150072 μs
SLICE ind_msg latency = 40150181 μs
SLICE ind_msg latency = 40149672 μs
SLICE ind_msg latency = 40149868 μs
SLICE ind_msg latency = 40150059 μs
SLICE ind_msg latency = 40150157 μs
SLICE ind_msg latency = 40149928 μs
SLICE ind_msg latency = 40150430 μs
SLICE ind_msg latency = 40150248 μs
SLICE ind_msg latency = 40150172 μs
SLICE ind_msg latency = 40150018 μs
SLICE ind_msg latency = 40150380 μs
SLICE ind_msg latency = 40150173 μs
SLICE ind_msg latency = 40150072 μs
SLICE ind_msg latency = 40149844 μs
SLICE ind_msg latency = 40150230 μs
SLICE ind_msg latency = 40150364 μs
SLICE ind_msg latency = 40150241 μs
SLICE ind_msg latency = 40150129 μs
SLICE ind_msg latency = 40150096 μs
SLICE ind_msg latency = 40150444 μs
SLICE ind_msg latency = 40150348 μs
SLICE ind_msg latency = 40150221 μs
SLICE ind_msg latency = 40150298 μs
SLICE ind_msg latency = 40150213 μs
SLICE ind_msg latency = 40150146 μs
SLICE ind_msg latency = 40150110 μs
SLICE ind_msg latency = 40150260 μs
SLICE ind_msg latency = 40150195 μs
SLICE ind_msg latency = 40150180 μs
SLICE ind_msg latency = 40150132 μs
SLICE ind_msg latency = 40150091 μs
SLICE ind_msg latency = 40150046 μs
SLICE ind_msg latency = 40149865 μs
SLICE ind_msg latency = 40150071 μs
SLICE ind_msg latency = 40150320 μs
SLICE ind_msg latency = 40150466 μs
SLICE ind_msg latency = 40150310 μs
SLICE ind_msg latency = 40150128 μs
SLICE ind_msg latency = 40150391 μs
SLICE ind_msg latency = 40150180 μs
SLICE ind_msg latency = 40150257 μs
SLICE ind_msg latency = 40149999 μs
SLICE ind_msg latency = 40150225 μs
SLICE ind_msg latency = 40150396 μs
SLICE ind_msg latency = 40150442 μs
SLICE ind_msg latency = 40150460 μs
SLICE ind_msg latency = 40150365 μs
SLICE ind_msg latency = 40150263 μs
SLICE ind_msg latency = 40150390 μs
SLICE ind_msg latency = 40149994 μs
SLICE ind_msg latency = 40150244 μs
SLICE ind_msg latency = 40150473 μs
SLICE ind_msg latency = 40150285 μs
SLICE ind_msg latency = 40150139 μs
SLICE ind_msg latency = 40150223 μs
SLICE ind_msg latency = 40150133 μs
SLICE ind_msg latency = 40150045 μs
SLICE ind_msg latency = 40150397 μs
SLICE ind_msg latency = 40150304 μs
SLICE ind_msg latency = 40150325 μs
SLICE ind_msg latency = 40150174 μs
SLICE ind_msg latency = 40150487 μs
SLICE ind_msg latency = 40150077 μs
SLICE ind_msg latency = 40150037 μs
SLICE ind_msg latency = 40150024 μs
SLICE ind_msg latency = 40149986 μs
SLICE ind_msg latency = 40150154 μs
SLICE ind_msg latency = 40150218 μs
SLICE ind_msg latency = 40150320 μs
SLICE ind_msg latency = 40150362 μs
SLICE ind_msg latency = 40150170 μs
SLICE ind_msg latency = 40150208 μs
SLICE ind_msg latency = 40150127 μs
SLICE ind_msg latency = 40150235 μs
SLICE ind_msg latency = 40150308 μs
SLICE ind_msg latency = 40150359 μs
SLICE ind_msg latency = 40150195 μs
SLICE ind_msg latency = 40150005 μs
SLICE ind_msg latency = 40149978 μs
SLICE ind_msg latency = 40150114 μs
SLICE ind_msg latency = 40150120 μs
SLICE ind_msg latency = 40150324 μs
SLICE ind_msg latency = 40150119 μs
SLICE ind_msg latency = 40150402 μs
SLICE ind_msg latency = 40150316 μs
SLICE ind_msg latency = 40150440 μs
SLICE ind_msg latency = 40150209 μs
SLICE ind_msg latency = 40150212 μs
SLICE ind_msg latency = 40150129 μs
SLICE ind_msg latency = 40150411 μs
SLICE ind_msg latency = 40150331 μs
SLICE ind_msg latency = 40150094 μs
SLICE ind_msg latency = 40149929 μs
SLICE ind_msg latency = 40150127 μs
SLICE ind_msg latency = 40150020 μs
SLICE ind_msg latency = 40150335 μs
SLICE ind_msg latency = 40150363 μs
SLICE ind_msg latency = 40151033 μs
SLICE ind_msg latency = 40149668 μs
SLICE ind_msg latency = 40149675 μs
SLICE ind_msg latency = 40149821 μs
SLICE ind_msg latency = 40150047 μs
SLICE ind_msg latency = 40150041 μs
SLICE ind_msg latency = 40150023 μs
SLICE ind_msg latency = 40149989 μs
SLICE ind_msg latency = 40150185 μs
SLICE ind_msg latency = 40150291 μs
SLICE ind_msg latency = 40150190 μs
SLICE ind_msg latency = 40149953 μs
SLICE ind_msg latency = 40150175 μs
SLICE ind_msg latency = 40149821 μs
SLICE ind_msg latency = 40149989 μs
SLICE ind_msg latency = 40149877 μs
SLICE ind_msg latency = 40150156 μs
SLICE ind_msg latency = 40150057 μs
SLICE ind_msg latency = 40150366 μs
SLICE ind_msg latency = 40150031 μs
SLICE ind_msg latency = 40150203 μs
SLICE ind_msg latency = 40150126 μs
SLICE ind_msg latency = 40150261 μs
SLICE ind_msg latency = 40150320 μs
SLICE ind_msg latency = 40150448 μs
SLICE ind_msg latency = 40150554 μs
SLICE ind_msg latency = 40150402 μs
SLICE ind_msg latency = 40150338 μs
SLICE ind_msg latency = 40150150 μs
SLICE ind_msg latency = 40149898 μs
SLICE ind_msg latency = 40149723 μs
SLICE ind_msg latency = 40149643 μs
SLICE ind_msg latency = 40150287 μs
SLICE ind_msg latency = 40150068 μs
SLICE ind_msg latency = 40150041 μs
SLICE ind_msg latency = 40150004 μs
SLICE ind_msg latency = 40150133 μs
SLICE ind_msg latency = 40150075 μs
SLICE ind_msg latency = 40150469 μs
SLICE ind_msg latency = 40150490 μs
SLICE ind_msg latency = 40150325 μs
SLICE ind_msg latency = 40150214 μs
SLICE ind_msg latency = 40150105 μs
SLICE ind_msg latency = 40150120 μs
SLICE ind_msg latency = 40149982 μs
SLICE ind_msg latency = 40150076 μs
SLICE ind_msg latency = 40150034 μs
SLICE ind_msg latency = 40150021 μs
SLICE ind_msg latency = 40150003 μs
SLICE ind_msg latency = 40149964 μs
SLICE ind_msg latency = 40149935 μs
SLICE ind_msg latency = 40150050 μs
SLICE ind_msg latency = 40149974 μs
SLICE ind_msg latency = 40150017 μs
SLICE ind_msg latency = 40149865 μs
SLICE ind_msg latency = 40149928 μs
SLICE ind_msg latency = 40150041 μs
SLICE ind_msg latency = 40150078 μs
SLICE ind_msg latency = 40150051 μs
SLICE ind_msg latency = 40149967 μs
SLICE ind_msg latency = 40150059 μs
SLICE ind_msg latency = 40150051 μs
SLICE ind_msg latency = 40150002 μs
SLICE ind_msg latency = 40150087 μs
SLICE ind_msg latency = 40150048 μs
SLICE ind_msg latency = 40149934 μs
SLICE ind_msg latency = 40150077 μs
SLICE ind_msg latency = 40150074 μs
SLICE ind_msg latency = 40149854 μs
SLICE ind_msg latency = 40149997 μs
SLICE ind_msg latency = 40150024 μs
SLICE ind_msg latency = 40149822 μs
SLICE ind_msg latency = 40149955 μs
SLICE ind_msg latency = 40149851 μs
SLICE ind_msg latency = 40149930 μs
SLICE ind_msg latency = 40149715 μs
SLICE ind_msg latency = 40151558 μs
SLICE ind_msg latency = 40149613 μs
SLICE ind_msg latency = 40149690 μs
SLICE ind_msg latency = 40149961 μs
SLICE ind_msg latency = 40150044 μs
SLICE ind_msg latency = 40150130 μs
SLICE ind_msg latency = 40149867 μs
SLICE ind_msg latency = 40149969 μs
SLICE ind_msg latency = 40149991 μs
SLICE ind_msg latency = 40150137 μs
SLICE ind_msg latency = 40150221 μs
SLICE ind_msg latency = 40150318 μs
SLICE ind_msg latency = 40150237 μs
SLICE ind_msg latency = 40150246 μs
SLICE ind_msg latency = 40150019 μs
SLICE ind_msg latency = 40150062 μs
SLICE ind_msg latency = 40149864 μs
SLICE ind_msg latency = 40149953 μs
SLICE ind_msg latency = 40149962 μs
SLICE ind_msg latency = 40149784 μs
SLICE ind_msg latency = 40150014 μs
SLICE ind_msg latency = 40150272 μs
SLICE ind_msg latency = 40150227 μs
SLICE ind_msg latency = 40150091 μs
SLICE ind_msg latency = 40150048 μs
SLICE ind_msg latency = 40149992 μs
SLICE ind_msg latency = 40149966 μs
SLICE ind_msg latency = 40150125 μs
SLICE ind_msg latency = 40149897 μs
SLICE ind_msg latency = 40149838 μs
SLICE ind_msg latency = 40149801 μs
SLICE ind_msg latency = 40150233 μs
SLICE ind_msg latency = 40149804 μs
SLICE ind_msg latency = 40150183 μs
SLICE ind_msg latency = 40150329 μs
SLICE ind_msg latency = 40150169 μs
SLICE ind_msg latency = 40149981 μs
SLICE ind_msg latency = 40150112 μs
SLICE ind_msg latency = 40150194 μs
SLICE ind_msg latency = 40150044 μs
SLICE ind_msg latency = 40149833 μs
SLICE ind_msg latency = 40150165 μs
SLICE ind_msg latency = 40150222 μs
SLICE ind_msg latency = 40150164 μs
SLICE ind_msg latency = 40150124 μs
SLICE ind_msg latency = 40149726 μs
SLICE ind_msg latency = 40149939 μs
SLICE ind_msg latency = 40150351 μs
SLICE ind_msg latency = 40150379 μs
SLICE ind_msg latency = 40150059 μs
SLICE ind_msg latency = 40150104 μs
SLICE ind_msg latency = 40149950 μs
SLICE ind_msg latency = 40149938 μs
SLICE ind_msg latency = 40149994 μs
SLICE ind_msg latency = 40149886 μs
SLICE ind_msg latency = 40150087 μs
SLICE ind_msg latency = 40150395 μs
SLICE ind_msg latency = 40150222 μs
SLICE ind_msg latency = 40150315 μs
SLICE ind_msg latency = 40150206 μs
SLICE ind_msg latency = 40150234 μs
SLICE ind_msg latency = 40150320 μs
SLICE ind_msg latency = 40150266 μs
SLICE ind_msg latency = 40150279 μs
SLICE ind_msg latency = 40150098 μs
SLICE ind_msg latency = 40150066 μs
SLICE ind_msg latency = 40149920 μs
SLICE ind_msg latency = 40149937 μs
SLICE ind_msg latency = 40150231 μs
SLICE ind_msg latency = 40150219 μs
SLICE ind_msg latency = 40149847 μs
SLICE ind_msg latency = 40149922 μs
SLICE ind_msg latency = 40150149 μs
SLICE ind_msg latency = 40150259 μs
SLICE ind_msg latency = 40150279 μs
SLICE ind_msg latency = 40149867 μs
SLICE ind_msg latency = 40150047 μs
SLICE ind_msg latency = 40149852 μs
SLICE ind_msg latency = 40149942 μs
SLICE ind_msg latency = 40149949 μs
SLICE ind_msg latency = 40149883 μs
SLICE ind_msg latency = 40150205 μs
SLICE ind_msg latency = 40150196 μs
SLICE ind_msg latency = 40150255 μs
SLICE ind_msg latency = 40150211 μs
SLICE ind_msg latency = 40150256 μs
SLICE ind_msg latency = 40150200 μs
SLICE ind_msg latency = 40150273 μs
SLICE ind_msg latency = 40150063 μs
SLICE ind_msg latency = 40150335 μs
SLICE ind_msg latency = 40150467 μs
SLICE ind_msg latency = 40150222 μs
SLICE ind_msg latency = 40150214 μs
SLICE ind_msg latency = 40150085 μs
SLICE ind_msg latency = 40150396 μs
SLICE ind_msg latency = 40150224 μs
SLICE ind_msg latency = 40149895 μs
SLICE ind_msg latency = 40149930 μs
SLICE ind_msg latency = 40149947 μs
SLICE ind_msg latency = 40149854 μs
SLICE ind_msg latency = 40149944 μs
SLICE ind_msg latency = 40150135 μs
SLICE ind_msg latency = 40149995 μs
SLICE ind_msg latency = 40150288 μs
SLICE ind_msg latency = 40150092 μs
SLICE ind_msg latency = 40149870 μs
SLICE ind_msg latency = 40149980 μs
SLICE ind_msg latency = 40149994 μs
SLICE ind_msg latency = 40150076 μs
SLICE ind_msg latency = 40150102 μs
SLICE ind_msg latency = 40150113 μs
SLICE ind_msg latency = 40150087 μs
SLICE ind_msg latency = 40150178 μs
SLICE ind_msg latency = 40150023 μs
SLICE ind_msg latency = 40150092 μs
SLICE ind_msg latency = 40150096 μs
SLICE ind_msg latency = 40149976 μs
SLICE ind_msg latency = 40150102 μs
SLICE ind_msg latency = 40150124 μs
SLICE ind_msg latency = 40150303 μs
SLICE ind_msg latency = 40150095 μs
SLICE ind_msg latency = 40150391 μs
SLICE ind_msg latency = 40150366 μs
SLICE ind_msg latency = 40150201 μs
SLICE ind_msg latency = 40150203 μs
SLICE ind_msg latency = 40150182 μs
SLICE ind_msg latency = 40150205 μs
SLICE ind_msg latency = 40150211 μs
SLICE ind_msg latency = 40150043 μs
SLICE ind_msg latency = 40150199 μs
SLICE ind_msg latency = 40150152 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149908 μs
SLICE ind_msg latency = 40149991 μs
SLICE ind_msg latency = 40150426 μs
SLICE ind_msg latency = 40150417 μs
SLICE ind_msg latency = 40150354 μs
SLICE ind_msg latency = 40150358 μs
SLICE ind_msg latency = 40150367 μs
SLICE ind_msg latency = 40150261 μs
SLICE ind_msg latency = 40150443 μs
SLICE ind_msg latency = 40150421 μs
SLICE ind_msg latency = 40150300 μs
SLICE ind_msg latency = 40150177 μs
SLICE ind_msg latency = 40149879 μs
SLICE ind_msg latency = 40149837 μs
SLICE ind_msg latency = 40150197 μs
SLICE ind_msg latency = 40150383 μs
SLICE ind_msg latency = 40150338 μs
SLICE ind_msg latency = 40150342 μs
SLICE ind_msg latency = 40150135 μs
SLICE ind_msg latency = 40149789 μs
SLICE ind_msg latency = 40149721 μs
SLICE ind_msg latency = 40149678 μs
SLICE ind_msg latency = 40149666 μs
SLICE ind_msg latency = 40149792 μs
SLICE ind_msg latency = 40149875 μs
SLICE ind_msg latency = 40150050 μs
SLICE ind_msg latency = 40150012 μs
SLICE ind_msg latency = 40150033 μs
SLICE ind_msg latency = 40150245 μs
SLICE ind_msg latency = 40149877 μs
SLICE ind_msg latency = 40149788 μs
SLICE ind_msg latency = 40149992 μs
SLICE ind_msg latency = 40150098 μs
SLICE ind_msg latency = 40150070 μs
SLICE ind_msg latency = 40150065 μs
SLICE ind_msg latency = 40150056 μs
SLICE ind_msg latency = 40150034 μs
SLICE ind_msg latency = 40149939 μs
SLICE ind_msg latency = 40150420 μs
SLICE ind_msg latency = 40150222 μs
SLICE ind_msg latency = 40150257 μs
SLICE ind_msg latency = 40150075 μs
SLICE ind_msg latency = 40149961 μs
SLICE ind_msg latency = 40150034 μs
SLICE ind_msg latency = 40150275 μs
SLICE ind_msg latency = 40150406 μs
SLICE ind_msg latency = 40150239 μs
SLICE ind_msg latency = 40150032 μs
SLICE ind_msg latency = 40150095 μs
SLICE ind_msg latency = 40149893 μs
SLICE ind_msg latency = 40150164 μs
SLICE ind_msg latency = 40149875 μs
SLICE ind_msg latency = 40150128 μs
SLICE ind_msg latency = 40149967 μs
SLICE ind_msg latency = 40149975 μs
SLICE ind_msg latency = 40149939 μs
SLICE ind_msg latency = 40149994 μs
SLICE ind_msg latency = 40149975 μs
SLICE ind_msg latency = 40150027 μs
SLICE ind_msg latency = 40150129 μs
SLICE ind_msg latency = 40149989 μs
SLICE ind_msg latency = 40150030 μs
SLICE ind_msg latency = 40149798 μs
SLICE ind_msg latency = 40150006 μs
SLICE ind_msg latency = 40150007 μs
SLICE ind_msg latency = 40149793 μs
SLICE ind_msg latency = 40150048 μs
SLICE ind_msg latency = 40149977 μs
SLICE ind_msg latency = 40149927 μs
SLICE ind_msg latency = 40150187 μs
SLICE ind_msg latency = 40150105 μs
SLICE ind_msg latency = 40150103 μs
SLICE ind_msg latency = 40150244 μs
SLICE ind_msg latency = 40150161 μs
SLICE ind_msg latency = 40150230 μs
SLICE ind_msg latency = 40150234 μs
SLICE ind_msg latency = 40150312 μs
SLICE ind_msg latency = 40150407 μs
SLICE ind_msg latency = 40150269 μs
SLICE ind_msg latency = 40149845 μs
SLICE ind_msg latency = 40150118 μs
SLICE ind_msg latency = 40149925 μs
SLICE ind_msg latency = 40150145 μs
SLICE ind_msg latency = 40150289 μs
SLICE ind_msg latency = 40149970 μs
SLICE ind_msg latency = 40149959 μs
SLICE ind_msg latency = 40150092 μs
SLICE ind_msg latency = 40149916 μs
SLICE ind_msg latency = 40150053 μs
SLICE ind_msg latency = 40149896 μs
SLICE ind_msg latency = 40150076 μs
SLICE ind_msg latency = 40150105 μs
SLICE ind_msg latency = 40150153 μs
SLICE ind_msg latency = 40150012 μs
SLICE ind_msg latency = 40150015 μs
SLICE ind_msg latency = 40149883 μs
SLICE ind_msg latency = 40150133 μs
SLICE ind_msg latency = 40149657 μs
SLICE ind_msg latency = 40149847 μs
SLICE ind_msg latency = 40149699 μs
SLICE ind_msg latency = 40150013 μs
SLICE ind_msg latency = 40149880 μs
SLICE ind_msg latency = 40150034 μs
SLICE ind_msg latency = 40149972 μs
SLICE ind_msg latency = 40149961 μs
SLICE ind_msg latency = 40149991 μs
SLICE ind_msg latency = 40150367 μs
SLICE ind_msg latency = 40150139 μs
SLICE ind_msg latency = 40150270 μs
SLICE ind_msg latency = 40150174 μs
SLICE ind_msg latency = 40150138 μs
SLICE ind_msg latency = 40150176 μs
SLICE ind_msg latency = 40150384 μs
SLICE ind_msg latency = 40150074 μs
SLICE ind_msg latency = 40149864 μs
SLICE ind_msg latency = 40150218 μs
SLICE ind_msg latency = 40150131 μs
SLICE ind_msg latency = 40150224 μs
SLICE ind_msg latency = 40150269 μs
SLICE ind_msg latency = 40150376 μs
SLICE ind_msg latency = 40150224 μs
SLICE ind_msg latency = 40150283 μs
SLICE ind_msg latency = 40150168 μs
SLICE ind_msg latency = 40150118 μs
SLICE ind_msg latency = 40150398 μs
SLICE ind_msg latency = 40150326 μs
SLICE ind_msg latency = 40150206 μs
SLICE ind_msg latency = 40150079 μs
SLICE ind_msg latency = 40149929 μs
SLICE ind_msg latency = 40149610 μs
SLICE ind_msg latency = 40149736 μs
SLICE ind_msg latency = 40149904 μs
SLICE ind_msg latency = 40150517 μs
SLICE ind_msg latency = 40150017 μs
SLICE ind_msg latency = 40150343 μs
SLICE ind_msg latency = 40150130 μs
SLICE ind_msg latency = 40150086 μs
SLICE ind_msg latency = 40150043 μs
SLICE ind_msg latency = 40150059 μs
SLICE ind_msg latency = 40150189 μs
SLICE ind_msg latency = 40149996 μs
SLICE ind_msg latency = 40150069 μs
SLICE ind_msg latency = 40150041 μs
SLICE ind_msg latency = 40150112 μs
SLICE ind_msg latency = 40150206 μs
SLICE ind_msg latency = 40149960 μs
SLICE ind_msg latency = 40150040 μs
SLICE ind_msg latency = 40150165 μs
SLICE ind_msg latency = 40150080 μs
SLICE ind_msg latency = 40150014 μs
SLICE ind_msg latency = 40150025 μs
SLICE ind_msg latency = 40150024 μs
SLICE ind_msg latency = 40150010 μs
SLICE ind_msg latency = 40149826 μs
SLICE ind_msg latency = 40150275 μs
SLICE ind_msg latency = 40150276 μs
SLICE ind_msg latency = 40150079 μs
SLICE ind_msg latency = 40149993 μs
SLICE ind_msg latency = 40150036 μs
SLICE ind_msg latency = 40150084 μs
SLICE ind_msg latency = 40149885 μs
SLICE ind_msg latency = 40150119 μs
SLICE ind_msg latency = 40150023 μs
SLICE ind_msg latency = 40150001 μs
SLICE ind_msg latency = 40150207 μs
SLICE ind_msg latency = 40150194 μs
SLICE ind_msg latency = 40150372 μs
SLICE ind_msg latency = 40149901 μs
SLICE ind_msg latency = 40150478 μs
SLICE ind_msg latency = 40150105 μs
SLICE ind_msg latency = 40150196 μs
SLICE ind_msg latency = 40149996 μs
SLICE ind_msg latency = 40150149 μs
SLICE ind_msg latency = 40149911 μs
SLICE ind_msg latency = 40149995 μs
SLICE ind_msg latency = 40149972 μs
SLICE ind_msg latency = 40150159 μs
SLICE ind_msg latency = 40150236 μs
SLICE ind_msg latency = 40150265 μs
SLICE ind_msg latency = 40150237 μs
SLICE ind_msg latency = 40150286 μs
SLICE ind_msg latency = 40150184 μs
SLICE ind_msg latency = 40150004 μs
SLICE ind_msg latency = 40149962 μs
SLICE ind_msg latency = 40150051 μs
SLICE ind_msg latency = 40150112 μs
SLICE ind_msg latency = 40150289 μs
SLICE ind_msg latency = 40150336 μs
SLICE ind_msg latency = 40150303 μs
SLICE ind_msg latency = 40150171 μs
SLICE ind_msg latency = 40150179 μs
SLICE ind_msg latency = 40150139 μs
SLICE ind_msg latency = 40149819 μs
SLICE ind_msg latency = 40149870 μs
