[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190255654798 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 45 
SLICE ind_msg latency = 40149801 μs
SLICE ind_msg latency = 40149618 μs
SLICE ind_msg latency = 40149803 μs
SLICE ind_msg latency = 40150139 μs
SLICE ind_msg latency = 40150213 μs
SLICE ind_msg latency = 40150082 μs
SLICE ind_msg latency = 40149981 μs
SLICE ind_msg latency = 40149558 μs
SLICE ind_msg latency = 40149681 μs
SLICE ind_msg latency = 40149692 μs
SLICE ind_msg latency = 40149596 μs
SLICE ind_msg latency = 40149755 μs
SLICE ind_msg latency = 40149791 μs
SLICE ind_msg latency = 40150188 μs
SLICE ind_msg latency = 40149938 μs
SLICE ind_msg latency = 40149971 μs
SLICE ind_msg latency = 40150104 μs
SLICE ind_msg latency = 40150156 μs
SLICE ind_msg latency = 40150076 μs
SLICE ind_msg latency = 40149925 μs
SLICE ind_msg latency = 40150137 μs
SLICE ind_msg latency = 40149807 μs
SLICE ind_msg latency = 40149940 μs
SLICE ind_msg latency = 40149878 μs
SLICE ind_msg latency = 40149740 μs
SLICE ind_msg latency = 40149661 μs
SLICE ind_msg latency = 40150251 μs
SLICE ind_msg latency = 40149840 μs
SLICE ind_msg latency = 40149710 μs
SLICE ind_msg latency = 40149838 μs
SLICE ind_msg latency = 40149875 μs
SLICE ind_msg latency = 40149858 μs
SLICE ind_msg latency = 40149696 μs
SLICE ind_msg latency = 40149630 μs
SLICE ind_msg latency = 40149776 μs
SLICE ind_msg latency = 40149624 μs
SLICE ind_msg latency = 40149863 μs
SLICE ind_msg latency = 40149949 μs
SLICE ind_msg latency = 40149806 μs
SLICE ind_msg latency = 40149798 μs
SLICE ind_msg latency = 40149835 μs
SLICE ind_msg latency = 40149757 μs
SLICE ind_msg latency = 40149692 μs
SLICE ind_msg latency = 40149746 μs
SLICE ind_msg latency = 40149631 μs
SLICE ind_msg latency = 40150012 μs
SLICE ind_msg latency = 40149732 μs
SLICE ind_msg latency = 40150036 μs
SLICE ind_msg latency = 40149818 μs
SLICE ind_msg latency = 40149873 μs
SLICE ind_msg latency = 40149706 μs
SLICE ind_msg latency = 40149872 μs
SLICE ind_msg latency = 40150196 μs
SLICE ind_msg latency = 40150089 μs
SLICE ind_msg latency = 40149936 μs
SLICE ind_msg latency = 40149711 μs
SLICE ind_msg latency = 40149647 μs
SLICE ind_msg latency = 40149767 μs
SLICE ind_msg latency = 40149818 μs
SLICE ind_msg latency = 40149762 μs
SLICE ind_msg latency = 40149837 μs
SLICE ind_msg latency = 40149764 μs
SLICE ind_msg latency = 40149870 μs
SLICE ind_msg latency = 40150005 μs
SLICE ind_msg latency = 40149889 μs
SLICE ind_msg latency = 40149720 μs
SLICE ind_msg latency = 40149681 μs
SLICE ind_msg latency = 40149687 μs
SLICE ind_msg latency = 40149660 μs
SLICE ind_msg latency = 40149627 μs
SLICE ind_msg latency = 40149677 μs
SLICE ind_msg latency = 40149544 μs
SLICE ind_msg latency = 40149282 μs
SLICE ind_msg latency = 40149399 μs
SLICE ind_msg latency = 40149650 μs
SLICE ind_msg latency = 40149687 μs
SLICE ind_msg latency = 40149730 μs
SLICE ind_msg latency = 40149928 μs
SLICE ind_msg latency = 40149882 μs
SLICE ind_msg latency = 40149860 μs
SLICE ind_msg latency = 40149868 μs
SLICE ind_msg latency = 40150214 μs
SLICE ind_msg latency = 40150021 μs
SLICE ind_msg latency = 40149706 μs
SLICE ind_msg latency = 40149800 μs
SLICE ind_msg latency = 40149868 μs
SLICE ind_msg latency = 40149733 μs
SLICE ind_msg latency = 40149764 μs
SLICE ind_msg latency = 40149621 μs
SLICE ind_msg latency = 40149610 μs
SLICE ind_msg latency = 40149570 μs
SLICE ind_msg latency = 40149566 μs
SLICE ind_msg latency = 40149778 μs
SLICE ind_msg latency = 40149870 μs
SLICE ind_msg latency = 40149796 μs
SLICE ind_msg latency = 40149783 μs
SLICE ind_msg latency = 40149932 μs
SLICE ind_msg latency = 40149734 μs
SLICE ind_msg latency = 40149749 μs
SLICE ind_msg latency = 40149908 μs
SLICE ind_msg latency = 40149629 μs
SLICE ind_msg latency = 40149924 μs
SLICE ind_msg latency = 40149898 μs
SLICE ind_msg latency = 40149878 μs
SLICE ind_msg latency = 40149828 μs
SLICE ind_msg latency = 40149964 μs
SLICE ind_msg latency = 40149674 μs
SLICE ind_msg latency = 40150000 μs
SLICE ind_msg latency = 40149709 μs
SLICE ind_msg latency = 40149913 μs
SLICE ind_msg latency = 40149585 μs
SLICE ind_msg latency = 40149732 μs
SLICE ind_msg latency = 40149963 μs
SLICE ind_msg latency = 40149877 μs
SLICE ind_msg latency = 40149854 μs
SLICE ind_msg latency = 40149739 μs
SLICE ind_msg latency = 40149917 μs
SLICE ind_msg latency = 40149884 μs
SLICE ind_msg latency = 40149926 μs
SLICE ind_msg latency = 40149817 μs
SLICE ind_msg latency = 40150034 μs
SLICE ind_msg latency = 40149949 μs
SLICE ind_msg latency = 40149835 μs
SLICE ind_msg latency = 40149878 μs
SLICE ind_msg latency = 40149718 μs
SLICE ind_msg latency = 40149989 μs
SLICE ind_msg latency = 40149875 μs
SLICE ind_msg latency = 40150031 μs
SLICE ind_msg latency = 40149759 μs
SLICE ind_msg latency = 40150018 μs
SLICE ind_msg latency = 40149780 μs
SLICE ind_msg latency = 40149962 μs
SLICE ind_msg latency = 40149718 μs
SLICE ind_msg latency = 40149391 μs
SLICE ind_msg latency = 40149595 μs
SLICE ind_msg latency = 40149655 μs
SLICE ind_msg latency = 40149751 μs
SLICE ind_msg latency = 40149791 μs
SLICE ind_msg latency = 40149923 μs
SLICE ind_msg latency = 40149901 μs
SLICE ind_msg latency = 40149864 μs
SLICE ind_msg latency = 40149856 μs
SLICE ind_msg latency = 40149879 μs
SLICE ind_msg latency = 40149696 μs
SLICE ind_msg latency = 40149957 μs
SLICE ind_msg latency = 40149836 μs
SLICE ind_msg latency = 40149704 μs
SLICE ind_msg latency = 40149418 μs
SLICE ind_msg latency = 40149497 μs
SLICE ind_msg latency = 40149760 μs
SLICE ind_msg latency = 40149665 μs
SLICE ind_msg latency = 40149761 μs
SLICE ind_msg latency = 40150137 μs
SLICE ind_msg latency = 40149910 μs
SLICE ind_msg latency = 40149917 μs
SLICE ind_msg latency = 40149939 μs
SLICE ind_msg latency = 40149880 μs
SLICE ind_msg latency = 40150129 μs
SLICE ind_msg latency = 40149847 μs
SLICE ind_msg latency = 40150153 μs
SLICE ind_msg latency = 40149843 μs
SLICE ind_msg latency = 40149819 μs
SLICE ind_msg latency = 40149841 μs
SLICE ind_msg latency = 40149674 μs
SLICE ind_msg latency = 40149770 μs
SLICE ind_msg latency = 40149965 μs
SLICE ind_msg latency = 40149746 μs
SLICE ind_msg latency = 40149674 μs
SLICE ind_msg latency = 40149582 μs
SLICE ind_msg latency = 40150030 μs
SLICE ind_msg latency = 40149762 μs
SLICE ind_msg latency = 40149834 μs
SLICE ind_msg latency = 40149773 μs
SLICE ind_msg latency = 40149926 μs
SLICE ind_msg latency = 40149774 μs
SLICE ind_msg latency = 40149811 μs
SLICE ind_msg latency = 40149624 μs
SLICE ind_msg latency = 40149990 μs
SLICE ind_msg latency = 40149955 μs
SLICE ind_msg latency = 40149536 μs
SLICE ind_msg latency = 40149816 μs
SLICE ind_msg latency = 40149905 μs
SLICE ind_msg latency = 40149875 μs
SLICE ind_msg latency = 40150219 μs
SLICE ind_msg latency = 40149856 μs
SLICE ind_msg latency = 40149750 μs
SLICE ind_msg latency = 40150030 μs
SLICE ind_msg latency = 40149906 μs
SLICE ind_msg latency = 40149800 μs
SLICE ind_msg latency = 40149678 μs
SLICE ind_msg latency = 40149653 μs
SLICE ind_msg latency = 40149722 μs
SLICE ind_msg latency = 40149643 μs
SLICE ind_msg latency = 40149751 μs
SLICE ind_msg latency = 40149881 μs
SLICE ind_msg latency = 40149856 μs
SLICE ind_msg latency = 40149814 μs
SLICE ind_msg latency = 40149998 μs
SLICE ind_msg latency = 40150003 μs
SLICE ind_msg latency = 40149859 μs
SLICE ind_msg latency = 40149912 μs
SLICE ind_msg latency = 40150052 μs
SLICE ind_msg latency = 40150163 μs
SLICE ind_msg latency = 40149937 μs
SLICE ind_msg latency = 40150016 μs
SLICE ind_msg latency = 40149988 μs
SLICE ind_msg latency = 40149970 μs
SLICE ind_msg latency = 40149991 μs
SLICE ind_msg latency = 40149849 μs
SLICE ind_msg latency = 40150253 μs
SLICE ind_msg latency = 40150107 μs
SLICE ind_msg latency = 40150162 μs
SLICE ind_msg latency = 40149875 μs
SLICE ind_msg latency = 40149903 μs
SLICE ind_msg latency = 40149978 μs
SLICE ind_msg latency = 40149955 μs
SLICE ind_msg latency = 40149846 μs
SLICE ind_msg latency = 40149965 μs
SLICE ind_msg latency = 40150034 μs
SLICE ind_msg latency = 40149615 μs
SLICE ind_msg latency = 40149794 μs
SLICE ind_msg latency = 40149896 μs
SLICE ind_msg latency = 40149923 μs
SLICE ind_msg latency = 40149754 μs
SLICE ind_msg latency = 40149267 μs
SLICE ind_msg latency = 40149310 μs
SLICE ind_msg latency = 40149503 μs
SLICE ind_msg latency = 40149963 μs
SLICE ind_msg latency = 40149766 μs
SLICE ind_msg latency = 40149765 μs
SLICE ind_msg latency = 40149864 μs
SLICE ind_msg latency = 40149808 μs
SLICE ind_msg latency = 40149768 μs
SLICE ind_msg latency = 40149889 μs
SLICE ind_msg latency = 40149751 μs
SLICE ind_msg latency = 40149486 μs
SLICE ind_msg latency = 40149733 μs
SLICE ind_msg latency = 40149705 μs
SLICE ind_msg latency = 40149363 μs
SLICE ind_msg latency = 40149280 μs
SLICE ind_msg latency = 40149769 μs
SLICE ind_msg latency = 40149845 μs
SLICE ind_msg latency = 40149791 μs
SLICE ind_msg latency = 40149735 μs
SLICE ind_msg latency = 40149678 μs
SLICE ind_msg latency = 40149846 μs
SLICE ind_msg latency = 40149674 μs
SLICE ind_msg latency = 40149790 μs
SLICE ind_msg latency = 40149671 μs
SLICE ind_msg latency = 40149637 μs
SLICE ind_msg latency = 40149764 μs
SLICE ind_msg latency = 40149610 μs
SLICE ind_msg latency = 40149700 μs
SLICE ind_msg latency = 40149713 μs
SLICE ind_msg latency = 40149684 μs
SLICE ind_msg latency = 40149789 μs
SLICE ind_msg latency = 40149601 μs
SLICE ind_msg latency = 40149639 μs
SLICE ind_msg latency = 40149896 μs
SLICE ind_msg latency = 40149634 μs
SLICE ind_msg latency = 40149836 μs
SLICE ind_msg latency = 40150096 μs
SLICE ind_msg latency = 40149844 μs
SLICE ind_msg latency = 40149697 μs
SLICE ind_msg latency = 40149612 μs
SLICE ind_msg latency = 40149821 μs
SLICE ind_msg latency = 40149856 μs
SLICE ind_msg latency = 40149935 μs
SLICE ind_msg latency = 40149828 μs
SLICE ind_msg latency = 40149935 μs
SLICE ind_msg latency = 40149808 μs
SLICE ind_msg latency = 40149761 μs
SLICE ind_msg latency = 40149369 μs
SLICE ind_msg latency = 40149332 μs
SLICE ind_msg latency = 40149454 μs
SLICE ind_msg latency = 40149727 μs
SLICE ind_msg latency = 40149818 μs
SLICE ind_msg latency = 40150065 μs
SLICE ind_msg latency = 40149783 μs
SLICE ind_msg latency = 40149919 μs
SLICE ind_msg latency = 40149766 μs
SLICE ind_msg latency = 40149934 μs
SLICE ind_msg latency = 40149856 μs
SLICE ind_msg latency = 40149758 μs
SLICE ind_msg latency = 40149794 μs
SLICE ind_msg latency = 40149572 μs
SLICE ind_msg latency = 40149994 μs
SLICE ind_msg latency = 40149951 μs
SLICE ind_msg latency = 40149984 μs
SLICE ind_msg latency = 40149731 μs
SLICE ind_msg latency = 40149680 μs
SLICE ind_msg latency = 40149728 μs
SLICE ind_msg latency = 40149880 μs
SLICE ind_msg latency = 40149777 μs
SLICE ind_msg latency = 40149790 μs
SLICE ind_msg latency = 40149649 μs
SLICE ind_msg latency = 40149609 μs
SLICE ind_msg latency = 40149802 μs
SLICE ind_msg latency = 40149718 μs
SLICE ind_msg latency = 40149672 μs
SLICE ind_msg latency = 40149596 μs
SLICE ind_msg latency = 40149729 μs
SLICE ind_msg latency = 40149787 μs
SLICE ind_msg latency = 40149613 μs
SLICE ind_msg latency = 40149533 μs
SLICE ind_msg latency = 40149776 μs
SLICE ind_msg latency = 40149722 μs
SLICE ind_msg latency = 40149825 μs
SLICE ind_msg latency = 40149835 μs
SLICE ind_msg latency = 40149776 μs
SLICE ind_msg latency = 40149715 μs
SLICE ind_msg latency = 40149772 μs
SLICE ind_msg latency = 40149506 μs
SLICE ind_msg latency = 40149875 μs
SLICE ind_msg latency = 40149831 μs
SLICE ind_msg latency = 40149650 μs
SLICE ind_msg latency = 40149552 μs
SLICE ind_msg latency = 40149803 μs
SLICE ind_msg latency = 40149695 μs
SLICE ind_msg latency = 40149790 μs
SLICE ind_msg latency = 40149816 μs
SLICE ind_msg latency = 40149794 μs
SLICE ind_msg latency = 40149789 μs
SLICE ind_msg latency = 40149671 μs
SLICE ind_msg latency = 40149791 μs
SLICE ind_msg latency = 40149599 μs
SLICE ind_msg latency = 40149775 μs
SLICE ind_msg latency = 40149747 μs
SLICE ind_msg latency = 40149742 μs
SLICE ind_msg latency = 40149696 μs
SLICE ind_msg latency = 40149763 μs
SLICE ind_msg latency = 40149671 μs
SLICE ind_msg latency = 40149841 μs
SLICE ind_msg latency = 40149576 μs
SLICE ind_msg latency = 40149767 μs
SLICE ind_msg latency = 40149713 μs
SLICE ind_msg latency = 40149668 μs
SLICE ind_msg latency = 40149799 μs
SLICE ind_msg latency = 40149690 μs
SLICE ind_msg latency = 40149608 μs
SLICE ind_msg latency = 40149591 μs
SLICE ind_msg latency = 40149637 μs
SLICE ind_msg latency = 40149764 μs
SLICE ind_msg latency = 40149740 μs
SLICE ind_msg latency = 40149791 μs
SLICE ind_msg latency = 40150241 μs
SLICE ind_msg latency = 40149319 μs
SLICE ind_msg latency = 40149259 μs
SLICE ind_msg latency = 40149342 μs
SLICE ind_msg latency = 40149263 μs
SLICE ind_msg latency = 40149341 μs
SLICE ind_msg latency = 40149262 μs
SLICE ind_msg latency = 40149433 μs
SLICE ind_msg latency = 40149782 μs
SLICE ind_msg latency = 40149938 μs
SLICE ind_msg latency = 40149644 μs
SLICE ind_msg latency = 40149679 μs
SLICE ind_msg latency = 40149813 μs
SLICE ind_msg latency = 40150051 μs
SLICE ind_msg latency = 40149757 μs
SLICE ind_msg latency = 40149376 μs
SLICE ind_msg latency = 40149503 μs
SLICE ind_msg latency = 40149791 μs
SLICE ind_msg latency = 40149549 μs
SLICE ind_msg latency = 40149536 μs
SLICE ind_msg latency = 40149928 μs
SLICE ind_msg latency = 40149919 μs
SLICE ind_msg latency = 40149753 μs
SLICE ind_msg latency = 40149779 μs
SLICE ind_msg latency = 40149637 μs
SLICE ind_msg latency = 40149795 μs
SLICE ind_msg latency = 40149721 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149263 μs
SLICE ind_msg latency = 40149448 μs
SLICE ind_msg latency = 40149879 μs
SLICE ind_msg latency = 40149623 μs
SLICE ind_msg latency = 40149810 μs
SLICE ind_msg latency = 40149823 μs
SLICE ind_msg latency = 40149874 μs
SLICE ind_msg latency = 40149740 μs
SLICE ind_msg latency = 40149795 μs
SLICE ind_msg latency = 40149422 μs
SLICE ind_msg latency = 40149390 μs
SLICE ind_msg latency = 40149803 μs
SLICE ind_msg latency = 40149736 μs
SLICE ind_msg latency = 40149695 μs
SLICE ind_msg latency = 40149778 μs
SLICE ind_msg latency = 40149761 μs
SLICE ind_msg latency = 40149500 μs
SLICE ind_msg latency = 40149210 μs
SLICE ind_msg latency = 40149297 μs
SLICE ind_msg latency = 40149906 μs
SLICE ind_msg latency = 40149690 μs
SLICE ind_msg latency = 40149960 μs
SLICE ind_msg latency = 40149794 μs
SLICE ind_msg latency = 40149966 μs
SLICE ind_msg latency = 40149701 μs
SLICE ind_msg latency = 40149942 μs
SLICE ind_msg latency = 40150010 μs
SLICE ind_msg latency = 40150105 μs
SLICE ind_msg latency = 40149789 μs
SLICE ind_msg latency = 40149922 μs
SLICE ind_msg latency = 40150062 μs
SLICE ind_msg latency = 40149970 μs
SLICE ind_msg latency = 40149874 μs
SLICE ind_msg latency = 40149965 μs
SLICE ind_msg latency = 40149934 μs
SLICE ind_msg latency = 40149614 μs
SLICE ind_msg latency = 40149738 μs
SLICE ind_msg latency = 40150168 μs
SLICE ind_msg latency = 40150110 μs
SLICE ind_msg latency = 40149493 μs
SLICE ind_msg latency = 40149492 μs
SLICE ind_msg latency = 40149734 μs
SLICE ind_msg latency = 40150212 μs
SLICE ind_msg latency = 40149702 μs
SLICE ind_msg latency = 40149824 μs
SLICE ind_msg latency = 40149865 μs
SLICE ind_msg latency = 40149991 μs
SLICE ind_msg latency = 40149643 μs
SLICE ind_msg latency = 40149863 μs
SLICE ind_msg latency = 40149794 μs
SLICE ind_msg latency = 40149618 μs
SLICE ind_msg latency = 40149529 μs
SLICE ind_msg latency = 40149498 μs
SLICE ind_msg latency = 40149691 μs
SLICE ind_msg latency = 40149839 μs
SLICE ind_msg latency = 40149865 μs
SLICE ind_msg latency = 40149964 μs
SLICE ind_msg latency = 40149840 μs
SLICE ind_msg latency = 40149755 μs
SLICE ind_msg latency = 40149867 μs
SLICE ind_msg latency = 40149727 μs
SLICE ind_msg latency = 40149898 μs
SLICE ind_msg latency = 40149834 μs
SLICE ind_msg latency = 40149895 μs
SLICE ind_msg latency = 40149839 μs
SLICE ind_msg latency = 40150084 μs
SLICE ind_msg latency = 40149539 μs
SLICE ind_msg latency = 40149726 μs
SLICE ind_msg latency = 40149540 μs
SLICE ind_msg latency = 40149980 μs
SLICE ind_msg latency = 40149860 μs
SLICE ind_msg latency = 40150047 μs
SLICE ind_msg latency = 40149791 μs
SLICE ind_msg latency = 40149676 μs
SLICE ind_msg latency = 40149776 μs
SLICE ind_msg latency = 40149759 μs
SLICE ind_msg latency = 40149897 μs
SLICE ind_msg latency = 40149815 μs
SLICE ind_msg latency = 40149992 μs
SLICE ind_msg latency = 40149794 μs
SLICE ind_msg latency = 40149666 μs
SLICE ind_msg latency = 40150226 μs
SLICE ind_msg latency = 40149940 μs
SLICE ind_msg latency = 40149722 μs
SLICE ind_msg latency = 40149910 μs
SLICE ind_msg latency = 40149952 μs
SLICE ind_msg latency = 40150056 μs
SLICE ind_msg latency = 40149940 μs
SLICE ind_msg latency = 40149789 μs
SLICE ind_msg latency = 40149866 μs
SLICE ind_msg latency = 40149913 μs
SLICE ind_msg latency = 40149831 μs
SLICE ind_msg latency = 40149696 μs
SLICE ind_msg latency = 40149552 μs
SLICE ind_msg latency = 40149702 μs
SLICE ind_msg latency = 40149821 μs
SLICE ind_msg latency = 40149635 μs
SLICE ind_msg latency = 40149936 μs
SLICE ind_msg latency = 40149709 μs
SLICE ind_msg latency = 40149614 μs
SLICE ind_msg latency = 40149349 μs
SLICE ind_msg latency = 40149461 μs
SLICE ind_msg latency = 40149708 μs
SLICE ind_msg latency = 40150121 μs
SLICE ind_msg latency = 40149972 μs
SLICE ind_msg latency = 40149822 μs
SLICE ind_msg latency = 40149875 μs
SLICE ind_msg latency = 40149775 μs
SLICE ind_msg latency = 40150003 μs
SLICE ind_msg latency = 40149927 μs
SLICE ind_msg latency = 40149911 μs
SLICE ind_msg latency = 40149943 μs
SLICE ind_msg latency = 40149879 μs
SLICE ind_msg latency = 40149735 μs
SLICE ind_msg latency = 40149914 μs
SLICE ind_msg latency = 40149787 μs
SLICE ind_msg latency = 40149939 μs
SLICE ind_msg latency = 40150117 μs
SLICE ind_msg latency = 40150073 μs
SLICE ind_msg latency = 40149828 μs
SLICE ind_msg latency = 40149900 μs
SLICE ind_msg latency = 40149703 μs
SLICE ind_msg latency = 40149824 μs
SLICE ind_msg latency = 40149680 μs
SLICE ind_msg latency = 40149893 μs
SLICE ind_msg latency = 40150100 μs
SLICE ind_msg latency = 40150169 μs
SLICE ind_msg latency = 40149935 μs
SLICE ind_msg latency = 40150028 μs
SLICE ind_msg latency = 40149945 μs
SLICE ind_msg latency = 40149963 μs
SLICE ind_msg latency = 40149888 μs
SLICE ind_msg latency = 40149908 μs
SLICE ind_msg latency = 40149782 μs
SLICE ind_msg latency = 40149786 μs
SLICE ind_msg latency = 40149596 μs
SLICE ind_msg latency = 40149823 μs
SLICE ind_msg latency = 40149770 μs
SLICE ind_msg latency = 40149663 μs
SLICE ind_msg latency = 40149817 μs
SLICE ind_msg latency = 40149748 μs
SLICE ind_msg latency = 40149880 μs
SLICE ind_msg latency = 40149753 μs
SLICE ind_msg latency = 40149729 μs
SLICE ind_msg latency = 40149819 μs
SLICE ind_msg latency = 40149955 μs
SLICE ind_msg latency = 40149986 μs
SLICE ind_msg latency = 40149725 μs
SLICE ind_msg latency = 40151700 μs
SLICE ind_msg latency = 40149481 μs
SLICE ind_msg latency = 40149528 μs
SLICE ind_msg latency = 40149504 μs
SLICE ind_msg latency = 40149789 μs
SLICE ind_msg latency = 40149760 μs
SLICE ind_msg latency = 40149873 μs
SLICE ind_msg latency = 40149695 μs
SLICE ind_msg latency = 40149831 μs
SLICE ind_msg latency = 40149657 μs
SLICE ind_msg latency = 40149715 μs
SLICE ind_msg latency = 40150091 μs
SLICE ind_msg latency = 40149934 μs
SLICE ind_msg latency = 40150097 μs
SLICE ind_msg latency = 40149690 μs
SLICE ind_msg latency = 40149392 μs
SLICE ind_msg latency = 40149577 μs
SLICE ind_msg latency = 40149661 μs
SLICE ind_msg latency = 40149602 μs
SLICE ind_msg latency = 40149838 μs
SLICE ind_msg latency = 40149933 μs
SLICE ind_msg latency = 40149844 μs
SLICE ind_msg latency = 40149963 μs
SLICE ind_msg latency = 40149905 μs
SLICE ind_msg latency = 40149780 μs
SLICE ind_msg latency = 40149807 μs
SLICE ind_msg latency = 40149611 μs
SLICE ind_msg latency = 40149591 μs
SLICE ind_msg latency = 40149401 μs
SLICE ind_msg latency = 40149821 μs
SLICE ind_msg latency = 40149903 μs
SLICE ind_msg latency = 40149791 μs
SLICE ind_msg latency = 40149706 μs
SLICE ind_msg latency = 40149738 μs
SLICE ind_msg latency = 40149580 μs
SLICE ind_msg latency = 40149831 μs
SLICE ind_msg latency = 40149910 μs
SLICE ind_msg latency = 40149938 μs
SLICE ind_msg latency = 40150031 μs
SLICE ind_msg latency = 40149914 μs
SLICE ind_msg latency = 40149792 μs
SLICE ind_msg latency = 40149772 μs
SLICE ind_msg latency = 40149691 μs
SLICE ind_msg latency = 40149805 μs
SLICE ind_msg latency = 40149696 μs
SLICE ind_msg latency = 40149563 μs
