[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190384138116 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 61 
SLICE ind_msg latency = 40149977 μs
SLICE ind_msg latency = 40150064 μs
SLICE ind_msg latency = 40150129 μs
SLICE ind_msg latency = 40150030 μs
SLICE ind_msg latency = 40150153 μs
SLICE ind_msg latency = 40150010 μs
SLICE ind_msg latency = 40150361 μs
SLICE ind_msg latency = 40150158 μs
SLICE ind_msg latency = 40150136 μs
SLICE ind_msg latency = 40150148 μs
SLICE ind_msg latency = 40150063 μs
SLICE ind_msg latency = 40149899 μs
SLICE ind_msg latency = 40150060 μs
SLICE ind_msg latency = 40150054 μs
SLICE ind_msg latency = 40150121 μs
SLICE ind_msg latency = 40150259 μs
SLICE ind_msg latency = 40150172 μs
SLICE ind_msg latency = 40150203 μs
SLICE ind_msg latency = 40150208 μs
SLICE ind_msg latency = 40149994 μs
SLICE ind_msg latency = 40150194 μs
SLICE ind_msg latency = 40150317 μs
SLICE ind_msg latency = 40150192 μs
SLICE ind_msg latency = 40150101 μs
SLICE ind_msg latency = 40150176 μs
SLICE ind_msg latency = 40150050 μs
SLICE ind_msg latency = 40150304 μs
SLICE ind_msg latency = 40150044 μs
SLICE ind_msg latency = 40149909 μs
SLICE ind_msg latency = 40149561 μs
SLICE ind_msg latency = 40149466 μs
SLICE ind_msg latency = 40149496 μs
SLICE ind_msg latency = 40149658 μs
SLICE ind_msg latency = 40150123 μs
SLICE ind_msg latency = 40150103 μs
SLICE ind_msg latency = 40150126 μs
SLICE ind_msg latency = 40150017 μs
SLICE ind_msg latency = 40149984 μs
SLICE ind_msg latency = 40150147 μs
SLICE ind_msg latency = 40150149 μs
SLICE ind_msg latency = 40150165 μs
SLICE ind_msg latency = 40150216 μs
SLICE ind_msg latency = 40150182 μs
SLICE ind_msg latency = 40150016 μs
SLICE ind_msg latency = 40149977 μs
SLICE ind_msg latency = 40150197 μs
SLICE ind_msg latency = 40150073 μs
SLICE ind_msg latency = 40150241 μs
SLICE ind_msg latency = 40150226 μs
SLICE ind_msg latency = 40150079 μs
SLICE ind_msg latency = 40149801 μs
SLICE ind_msg latency = 40149891 μs
SLICE ind_msg latency = 40149931 μs
SLICE ind_msg latency = 40149998 μs
SLICE ind_msg latency = 40150225 μs
SLICE ind_msg latency = 40150142 μs
SLICE ind_msg latency = 40150176 μs
SLICE ind_msg latency = 40150142 μs
SLICE ind_msg latency = 40150113 μs
SLICE ind_msg latency = 40150033 μs
SLICE ind_msg latency = 40149846 μs
SLICE ind_msg latency = 40150135 μs
SLICE ind_msg latency = 40150177 μs
SLICE ind_msg latency = 40150053 μs
SLICE ind_msg latency = 40150199 μs
SLICE ind_msg latency = 40150049 μs
SLICE ind_msg latency = 40150103 μs
SLICE ind_msg latency = 40150292 μs
SLICE ind_msg latency = 40150191 μs
SLICE ind_msg latency = 40150153 μs
SLICE ind_msg latency = 40149875 μs
SLICE ind_msg latency = 40150121 μs
SLICE ind_msg latency = 40150119 μs
SLICE ind_msg latency = 40150132 μs
SLICE ind_msg latency = 40150081 μs
SLICE ind_msg latency = 40150161 μs
SLICE ind_msg latency = 40150153 μs
SLICE ind_msg latency = 40150076 μs
SLICE ind_msg latency = 40150164 μs
SLICE ind_msg latency = 40150077 μs
SLICE ind_msg latency = 40150142 μs
SLICE ind_msg latency = 40150213 μs
SLICE ind_msg latency = 40150116 μs
SLICE ind_msg latency = 40150116 μs
SLICE ind_msg latency = 40150189 μs
SLICE ind_msg latency = 40150069 μs
SLICE ind_msg latency = 40150100 μs
SLICE ind_msg latency = 40150063 μs
SLICE ind_msg latency = 40150025 μs
SLICE ind_msg latency = 40150075 μs
SLICE ind_msg latency = 40150159 μs
SLICE ind_msg latency = 40150100 μs
SLICE ind_msg latency = 40150052 μs
SLICE ind_msg latency = 40150069 μs
SLICE ind_msg latency = 40150045 μs
SLICE ind_msg latency = 40149995 μs
SLICE ind_msg latency = 40150059 μs
SLICE ind_msg latency = 40150030 μs
SLICE ind_msg latency = 40150048 μs
SLICE ind_msg latency = 40150071 μs
SLICE ind_msg latency = 40150222 μs
SLICE ind_msg latency = 40150165 μs
SLICE ind_msg latency = 40150229 μs
SLICE ind_msg latency = 40150275 μs
SLICE ind_msg latency = 40150215 μs
SLICE ind_msg latency = 40150129 μs
SLICE ind_msg latency = 40150252 μs
SLICE ind_msg latency = 40150229 μs
SLICE ind_msg latency = 40150274 μs
SLICE ind_msg latency = 40150127 μs
SLICE ind_msg latency = 40150024 μs
SLICE ind_msg latency = 40150076 μs
SLICE ind_msg latency = 40150097 μs
SLICE ind_msg latency = 40149993 μs
SLICE ind_msg latency = 40150143 μs
SLICE ind_msg latency = 40150136 μs
SLICE ind_msg latency = 40150141 μs
SLICE ind_msg latency = 40150248 μs
SLICE ind_msg latency = 40150126 μs
SLICE ind_msg latency = 40150226 μs
SLICE ind_msg latency = 40150029 μs
SLICE ind_msg latency = 40150060 μs
SLICE ind_msg latency = 40150177 μs
SLICE ind_msg latency = 40150357 μs
SLICE ind_msg latency = 40150095 μs
SLICE ind_msg latency = 40150279 μs
SLICE ind_msg latency = 40150262 μs
SLICE ind_msg latency = 40150260 μs
SLICE ind_msg latency = 40149981 μs
SLICE ind_msg latency = 40150172 μs
SLICE ind_msg latency = 40150283 μs
SLICE ind_msg latency = 40150133 μs
SLICE ind_msg latency = 40150035 μs
SLICE ind_msg latency = 40150056 μs
SLICE ind_msg latency = 40150184 μs
SLICE ind_msg latency = 40149961 μs
SLICE ind_msg latency = 40150082 μs
SLICE ind_msg latency = 40150208 μs
SLICE ind_msg latency = 40150348 μs
SLICE ind_msg latency = 40150559 μs
SLICE ind_msg latency = 40149856 μs
SLICE ind_msg latency = 40150015 μs
SLICE ind_msg latency = 40150045 μs
SLICE ind_msg latency = 40149980 μs
SLICE ind_msg latency = 40150148 μs
SLICE ind_msg latency = 40150184 μs
SLICE ind_msg latency = 40150263 μs
SLICE ind_msg latency = 40150107 μs
SLICE ind_msg latency = 40150063 μs
SLICE ind_msg latency = 40150207 μs
SLICE ind_msg latency = 40149999 μs
SLICE ind_msg latency = 40150153 μs
SLICE ind_msg latency = 40150013 μs
SLICE ind_msg latency = 40150110 μs
SLICE ind_msg latency = 40150070 μs
SLICE ind_msg latency = 40150206 μs
SLICE ind_msg latency = 40150089 μs
SLICE ind_msg latency = 40150161 μs
SLICE ind_msg latency = 40150050 μs
SLICE ind_msg latency = 40150289 μs
SLICE ind_msg latency = 40150102 μs
SLICE ind_msg latency = 40150182 μs
SLICE ind_msg latency = 40149786 μs
SLICE ind_msg latency = 40150172 μs
SLICE ind_msg latency = 40149951 μs
SLICE ind_msg latency = 40150281 μs
SLICE ind_msg latency = 40150112 μs
SLICE ind_msg latency = 40150458 μs
SLICE ind_msg latency = 40150304 μs
SLICE ind_msg latency = 40150272 μs
SLICE ind_msg latency = 40150172 μs
SLICE ind_msg latency = 40150392 μs
SLICE ind_msg latency = 40150651 μs
SLICE ind_msg latency = 40150009 μs
SLICE ind_msg latency = 40149873 μs
SLICE ind_msg latency = 40149806 μs
SLICE ind_msg latency = 40149808 μs
SLICE ind_msg latency = 40150174 μs
SLICE ind_msg latency = 40150066 μs
SLICE ind_msg latency = 40150183 μs
SLICE ind_msg latency = 40150279 μs
SLICE ind_msg latency = 40150349 μs
SLICE ind_msg latency = 40150254 μs
SLICE ind_msg latency = 40150486 μs
SLICE ind_msg latency = 40150241 μs
SLICE ind_msg latency = 40150383 μs
SLICE ind_msg latency = 40150292 μs
SLICE ind_msg latency = 40150273 μs
SLICE ind_msg latency = 40150303 μs
SLICE ind_msg latency = 40150276 μs
SLICE ind_msg latency = 40150413 μs
SLICE ind_msg latency = 40150170 μs
SLICE ind_msg latency = 40150026 μs
SLICE ind_msg latency = 40150069 μs
SLICE ind_msg latency = 40150210 μs
SLICE ind_msg latency = 40150293 μs
SLICE ind_msg latency = 40149923 μs
SLICE ind_msg latency = 40150043 μs
SLICE ind_msg latency = 40150336 μs
SLICE ind_msg latency = 40150280 μs
SLICE ind_msg latency = 40150224 μs
SLICE ind_msg latency = 40150129 μs
SLICE ind_msg latency = 40150210 μs
SLICE ind_msg latency = 40150258 μs
SLICE ind_msg latency = 40150202 μs
SLICE ind_msg latency = 40150298 μs
SLICE ind_msg latency = 40150283 μs
SLICE ind_msg latency = 40150481 μs
SLICE ind_msg latency = 40150207 μs
SLICE ind_msg latency = 40150506 μs
SLICE ind_msg latency = 40150218 μs
SLICE ind_msg latency = 40150094 μs
SLICE ind_msg latency = 40150071 μs
SLICE ind_msg latency = 40150117 μs
SLICE ind_msg latency = 40149955 μs
SLICE ind_msg latency = 40150242 μs
SLICE ind_msg latency = 40150331 μs
SLICE ind_msg latency = 40150087 μs
SLICE ind_msg latency = 40150217 μs
SLICE ind_msg latency = 40150058 μs
SLICE ind_msg latency = 40150015 μs
SLICE ind_msg latency = 40150181 μs
SLICE ind_msg latency = 40150376 μs
SLICE ind_msg latency = 40150205 μs
SLICE ind_msg latency = 40150043 μs
SLICE ind_msg latency = 40150048 μs
SLICE ind_msg latency = 40150254 μs
SLICE ind_msg latency = 40150219 μs
SLICE ind_msg latency = 40150306 μs
SLICE ind_msg latency = 40150410 μs
SLICE ind_msg latency = 40150544 μs
SLICE ind_msg latency = 40150290 μs
SLICE ind_msg latency = 40150268 μs
SLICE ind_msg latency = 40150143 μs
SLICE ind_msg latency = 40150488 μs
SLICE ind_msg latency = 40150410 μs
SLICE ind_msg latency = 40150275 μs
SLICE ind_msg latency = 40150212 μs
SLICE ind_msg latency = 40150363 μs
SLICE ind_msg latency = 40150244 μs
SLICE ind_msg latency = 40150287 μs
SLICE ind_msg latency = 40150177 μs
SLICE ind_msg latency = 40150338 μs
SLICE ind_msg latency = 40150374 μs
SLICE ind_msg latency = 40149982 μs
SLICE ind_msg latency = 40149741 μs
SLICE ind_msg latency = 40149814 μs
SLICE ind_msg latency = 40150164 μs
SLICE ind_msg latency = 40150202 μs
SLICE ind_msg latency = 40149984 μs
SLICE ind_msg latency = 40149828 μs
SLICE ind_msg latency = 40149956 μs
SLICE ind_msg latency = 40150159 μs
SLICE ind_msg latency = 40149755 μs
SLICE ind_msg latency = 40150145 μs
SLICE ind_msg latency = 40150210 μs
SLICE ind_msg latency = 40150065 μs
SLICE ind_msg latency = 40150146 μs
SLICE ind_msg latency = 40150161 μs
SLICE ind_msg latency = 40150296 μs
SLICE ind_msg latency = 40150148 μs
SLICE ind_msg latency = 40150091 μs
SLICE ind_msg latency = 40150177 μs
SLICE ind_msg latency = 40150266 μs
SLICE ind_msg latency = 40150224 μs
SLICE ind_msg latency = 40150270 μs
SLICE ind_msg latency = 40150280 μs
SLICE ind_msg latency = 40150293 μs
SLICE ind_msg latency = 40150348 μs
SLICE ind_msg latency = 40150201 μs
SLICE ind_msg latency = 40150326 μs
SLICE ind_msg latency = 40150394 μs
SLICE ind_msg latency = 40150276 μs
SLICE ind_msg latency = 40149946 μs
SLICE ind_msg latency = 40150266 μs
SLICE ind_msg latency = 40150325 μs
SLICE ind_msg latency = 40150189 μs
SLICE ind_msg latency = 40150171 μs
SLICE ind_msg latency = 40150214 μs
SLICE ind_msg latency = 40150260 μs
SLICE ind_msg latency = 40150121 μs
SLICE ind_msg latency = 40150314 μs
SLICE ind_msg latency = 40150484 μs
SLICE ind_msg latency = 40150428 μs
SLICE ind_msg latency = 40150320 μs
SLICE ind_msg latency = 40150383 μs
SLICE ind_msg latency = 40150544 μs
SLICE ind_msg latency = 40150396 μs
SLICE ind_msg latency = 40150398 μs
SLICE ind_msg latency = 40150382 μs
SLICE ind_msg latency = 40150519 μs
SLICE ind_msg latency = 40150373 μs
SLICE ind_msg latency = 40149721 μs
SLICE ind_msg latency = 40149888 μs
SLICE ind_msg latency = 40149846 μs
SLICE ind_msg latency = 40150399 μs
SLICE ind_msg latency = 40150202 μs
SLICE ind_msg latency = 40150329 μs
SLICE ind_msg latency = 40150441 μs
SLICE ind_msg latency = 40150176 μs
SLICE ind_msg latency = 40150163 μs
SLICE ind_msg latency = 40150245 μs
SLICE ind_msg latency = 40150230 μs
SLICE ind_msg latency = 40150295 μs
SLICE ind_msg latency = 40150109 μs
SLICE ind_msg latency = 40150391 μs
SLICE ind_msg latency = 40150240 μs
SLICE ind_msg latency = 40150168 μs
SLICE ind_msg latency = 40150229 μs
SLICE ind_msg latency = 40150402 μs
SLICE ind_msg latency = 40150341 μs
SLICE ind_msg latency = 40150309 μs
SLICE ind_msg latency = 40151601 μs
SLICE ind_msg latency = 40150059 μs
SLICE ind_msg latency = 40150311 μs
SLICE ind_msg latency = 40150260 μs
SLICE ind_msg latency = 40150278 μs
SLICE ind_msg latency = 40150250 μs
SLICE ind_msg latency = 40150400 μs
SLICE ind_msg latency = 40150261 μs
SLICE ind_msg latency = 40150135 μs
SLICE ind_msg latency = 40150181 μs
SLICE ind_msg latency = 40150240 μs
SLICE ind_msg latency = 40150483 μs
SLICE ind_msg latency = 40150186 μs
SLICE ind_msg latency = 40149930 μs
SLICE ind_msg latency = 40150241 μs
SLICE ind_msg latency = 40150645 μs
SLICE ind_msg latency = 40150047 μs
SLICE ind_msg latency = 40150115 μs
SLICE ind_msg latency = 40150451 μs
SLICE ind_msg latency = 40150246 μs
SLICE ind_msg latency = 40150245 μs
SLICE ind_msg latency = 40150170 μs
SLICE ind_msg latency = 40150441 μs
SLICE ind_msg latency = 40150028 μs
SLICE ind_msg latency = 40150394 μs
SLICE ind_msg latency = 40150299 μs
SLICE ind_msg latency = 40150184 μs
SLICE ind_msg latency = 40150233 μs
SLICE ind_msg latency = 40150215 μs
SLICE ind_msg latency = 40150073 μs
SLICE ind_msg latency = 40150162 μs
SLICE ind_msg latency = 40150006 μs
SLICE ind_msg latency = 40150079 μs
SLICE ind_msg latency = 40149894 μs
SLICE ind_msg latency = 40150352 μs
SLICE ind_msg latency = 40150228 μs
SLICE ind_msg latency = 40150055 μs
SLICE ind_msg latency = 40150023 μs
SLICE ind_msg latency = 40150410 μs
SLICE ind_msg latency = 40150475 μs
SLICE ind_msg latency = 40150327 μs
SLICE ind_msg latency = 40150072 μs
SLICE ind_msg latency = 40150207 μs
SLICE ind_msg latency = 40150245 μs
SLICE ind_msg latency = 40150427 μs
SLICE ind_msg latency = 40150446 μs
SLICE ind_msg latency = 40150139 μs
SLICE ind_msg latency = 40150179 μs
SLICE ind_msg latency = 40150360 μs
SLICE ind_msg latency = 40150233 μs
SLICE ind_msg latency = 40150325 μs
SLICE ind_msg latency = 40150588 μs
SLICE ind_msg latency = 40150526 μs
SLICE ind_msg latency = 40150365 μs
SLICE ind_msg latency = 40150314 μs
SLICE ind_msg latency = 40150473 μs
SLICE ind_msg latency = 40150338 μs
SLICE ind_msg latency = 40150309 μs
SLICE ind_msg latency = 40150657 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
SLICE ind_msg latency = 40150498 μs
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150239 μs
SLICE ind_msg latency = 40150455 μs
SLICE ind_msg latency = 40150208 μs
SLICE ind_msg latency = 40150030 μs
SLICE ind_msg latency = 40149889 μs
SLICE ind_msg latency = 40150162 μs
SLICE ind_msg latency = 40150242 μs
SLICE ind_msg latency = 40150315 μs
SLICE ind_msg latency = 40150424 μs
SLICE ind_msg latency = 40150375 μs
SLICE ind_msg latency = 40150252 μs
SLICE ind_msg latency = 40150464 μs
SLICE ind_msg latency = 40150511 μs
SLICE ind_msg latency = 40150471 μs
SLICE ind_msg latency = 40150274 μs
SLICE ind_msg latency = 40150253 μs
SLICE ind_msg latency = 40150478 μs
SLICE ind_msg latency = 40150490 μs
SLICE ind_msg latency = 40150188 μs
SLICE ind_msg latency = 40150176 μs
SLICE ind_msg latency = 40150076 μs
SLICE ind_msg latency = 40150120 μs
SLICE ind_msg latency = 40150112 μs
SLICE ind_msg latency = 40150148 μs
SLICE ind_msg latency = 40149846 μs
SLICE ind_msg latency = 40149820 μs
SLICE ind_msg latency = 40150026 μs
SLICE ind_msg latency = 40150132 μs
SLICE ind_msg latency = 40150045 μs
SLICE ind_msg latency = 40150038 μs
SLICE ind_msg latency = 40150328 μs
SLICE ind_msg latency = 40150205 μs
SLICE ind_msg latency = 40150132 μs
SLICE ind_msg latency = 40150100 μs
SLICE ind_msg latency = 40150255 μs
SLICE ind_msg latency = 40150093 μs
SLICE ind_msg latency = 40150106 μs
SLICE ind_msg latency = 40150229 μs
SLICE ind_msg latency = 40150362 μs
SLICE ind_msg latency = 40150307 μs
SLICE ind_msg latency = 40150222 μs
SLICE ind_msg latency = 40150159 μs
SLICE ind_msg latency = 40150147 μs
SLICE ind_msg latency = 40150280 μs
SLICE ind_msg latency = 40150246 μs
SLICE ind_msg latency = 40150291 μs
SLICE ind_msg latency = 40150386 μs
SLICE ind_msg latency = 40149967 μs
SLICE ind_msg latency = 40149955 μs
SLICE ind_msg latency = 40149944 μs
SLICE ind_msg latency = 40150156 μs
SLICE ind_msg latency = 40150129 μs
SLICE ind_msg latency = 40149895 μs
SLICE ind_msg latency = 40150119 μs
SLICE ind_msg latency = 40150177 μs
SLICE ind_msg latency = 40150107 μs
SLICE ind_msg latency = 40149963 μs
SLICE ind_msg latency = 40150137 μs
SLICE ind_msg latency = 40149833 μs
SLICE ind_msg latency = 40149936 μs
SLICE ind_msg latency = 40150204 μs
SLICE ind_msg latency = 40150003 μs
SLICE ind_msg latency = 40150123 μs
SLICE ind_msg latency = 40150236 μs
SLICE ind_msg latency = 40150138 μs
SLICE ind_msg latency = 40150204 μs
SLICE ind_msg latency = 40149988 μs
SLICE ind_msg latency = 40150239 μs
SLICE ind_msg latency = 40150062 μs
SLICE ind_msg latency = 40150117 μs
SLICE ind_msg latency = 40150128 μs
SLICE ind_msg latency = 40150092 μs
SLICE ind_msg latency = 40149867 μs
SLICE ind_msg latency = 40150271 μs
SLICE ind_msg latency = 40150165 μs
SLICE ind_msg latency = 40150192 μs
SLICE ind_msg latency = 40150044 μs
SLICE ind_msg latency = 40150088 μs
SLICE ind_msg latency = 40149923 μs
SLICE ind_msg latency = 40150012 μs
SLICE ind_msg latency = 40149998 μs
SLICE ind_msg latency = 40150128 μs
SLICE ind_msg latency = 40150293 μs
SLICE ind_msg latency = 40150164 μs
SLICE ind_msg latency = 40150210 μs
SLICE ind_msg latency = 40150142 μs
SLICE ind_msg latency = 40150337 μs
SLICE ind_msg latency = 40150526 μs
SLICE ind_msg latency = 40150457 μs
SLICE ind_msg latency = 40150276 μs
SLICE ind_msg latency = 40150285 μs
SLICE ind_msg latency = 40150634 μs
SLICE ind_msg latency = 40150369 μs
SLICE ind_msg latency = 40150268 μs
SLICE ind_msg latency = 40150254 μs
SLICE ind_msg latency = 40150171 μs
SLICE ind_msg latency = 40150118 μs
SLICE ind_msg latency = 40149986 μs
SLICE ind_msg latency = 40150164 μs
SLICE ind_msg latency = 40150156 μs
SLICE ind_msg latency = 40150169 μs
SLICE ind_msg latency = 40149890 μs
SLICE ind_msg latency = 40150142 μs
SLICE ind_msg latency = 40150108 μs
SLICE ind_msg latency = 40150141 μs
SLICE ind_msg latency = 40149980 μs
SLICE ind_msg latency = 40150086 μs
SLICE ind_msg latency = 40150162 μs
SLICE ind_msg latency = 40150018 μs
SLICE ind_msg latency = 40150023 μs
SLICE ind_msg latency = 40150087 μs
SLICE ind_msg latency = 40150093 μs
SLICE ind_msg latency = 40149918 μs
SLICE ind_msg latency = 40150121 μs
SLICE ind_msg latency = 40149997 μs
SLICE ind_msg latency = 40150163 μs
SLICE ind_msg latency = 40149911 μs
SLICE ind_msg latency = 40149874 μs
SLICE ind_msg latency = 40150183 μs
SLICE ind_msg latency = 40149989 μs
SLICE ind_msg latency = 40150112 μs
SLICE ind_msg latency = 40150267 μs
SLICE ind_msg latency = 40150315 μs
SLICE ind_msg latency = 40150226 μs
SLICE ind_msg latency = 40150193 μs
SLICE ind_msg latency = 40150280 μs
SLICE ind_msg latency = 40150252 μs
SLICE ind_msg latency = 40150306 μs
SLICE ind_msg latency = 40150158 μs
SLICE ind_msg latency = 40150417 μs
SLICE ind_msg latency = 40150326 μs
SLICE ind_msg latency = 40150449 μs
SLICE ind_msg latency = 40150360 μs
SLICE ind_msg latency = 40150282 μs
SLICE ind_msg latency = 40150297 μs
SLICE ind_msg latency = 40150374 μs
SLICE ind_msg latency = 40150506 μs
SLICE ind_msg latency = 40150453 μs
SLICE ind_msg latency = 40150697 μs
SLICE ind_msg latency = 40150647 μs
SLICE ind_msg latency = 40150350 μs
SLICE ind_msg latency = 40150204 μs
SLICE ind_msg latency = 40150567 μs
SLICE ind_msg latency = 40150374 μs
SLICE ind_msg latency = 40150302 μs
SLICE ind_msg latency = 40150580 μs
SLICE ind_msg latency = 40150247 μs
SLICE ind_msg latency = 40150342 μs
SLICE ind_msg latency = 40150250 μs
SLICE ind_msg latency = 40150324 μs
SLICE ind_msg latency = 40150244 μs
SLICE ind_msg latency = 40150344 μs
SLICE ind_msg latency = 40150570 μs
SLICE ind_msg latency = 40150159 μs
SLICE ind_msg latency = 40150121 μs
SLICE ind_msg latency = 40150057 μs
SLICE ind_msg latency = 40150142 μs
SLICE ind_msg latency = 40150217 μs
SLICE ind_msg latency = 40150035 μs
SLICE ind_msg latency = 40150259 μs
SLICE ind_msg latency = 40150171 μs
SLICE ind_msg latency = 40150010 μs
SLICE ind_msg latency = 40150084 μs
SLICE ind_msg latency = 40150099 μs
SLICE ind_msg latency = 40150023 μs
SLICE ind_msg latency = 40150137 μs
SLICE ind_msg latency = 40150073 μs
SLICE ind_msg latency = 40150260 μs
SLICE ind_msg latency = 40149993 μs
SLICE ind_msg latency = 40149827 μs
SLICE ind_msg latency = 40149862 μs
SLICE ind_msg latency = 40150142 μs
SLICE ind_msg latency = 40150019 μs
SLICE ind_msg latency = 40149740 μs
SLICE ind_msg latency = 40149872 μs
SLICE ind_msg latency = 40150301 μs
SLICE ind_msg latency = 40150148 μs
SLICE ind_msg latency = 40150063 μs
SLICE ind_msg latency = 40150041 μs
SLICE ind_msg latency = 40150250 μs
SLICE ind_msg latency = 40150209 μs
SLICE ind_msg latency = 40150257 μs
SLICE ind_msg latency = 40150268 μs
SLICE ind_msg latency = 40150261 μs
SLICE ind_msg latency = 40150551 μs
SLICE ind_msg latency = 40150433 μs
SLICE ind_msg latency = 40150289 μs
SLICE ind_msg latency = 40150199 μs
SLICE ind_msg latency = 40150386 μs
SLICE ind_msg latency = 40150305 μs
SLICE ind_msg latency = 40150305 μs
SLICE ind_msg latency = 40150420 μs
SLICE ind_msg latency = 40150649 μs
SLICE ind_msg latency = 40150379 μs
