[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190215525045 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 40 
SLICE ind_msg latency = 40149742 μs
SLICE ind_msg latency = 40149500 μs
SLICE ind_msg latency = 40149470 μs
SLICE ind_msg latency = 40149484 μs
SLICE ind_msg latency = 40149647 μs
SLICE ind_msg latency = 40149762 μs
SLICE ind_msg latency = 40149584 μs
SLICE ind_msg latency = 40149741 μs
SLICE ind_msg latency = 40149616 μs
SLICE ind_msg latency = 40149747 μs
SLICE ind_msg latency = 40149610 μs
SLICE ind_msg latency = 40149768 μs
SLICE ind_msg latency = 40149567 μs
SLICE ind_msg latency = 40149598 μs
SLICE ind_msg latency = 40149611 μs
SLICE ind_msg latency = 40149311 μs
SLICE ind_msg latency = 40149378 μs
SLICE ind_msg latency = 40149688 μs
SLICE ind_msg latency = 40149701 μs
SLICE ind_msg latency = 40149502 μs
SLICE ind_msg latency = 40149578 μs
SLICE ind_msg latency = 40149765 μs
SLICE ind_msg latency = 40149578 μs
SLICE ind_msg latency = 40149528 μs
SLICE ind_msg latency = 40149737 μs
SLICE ind_msg latency = 40149655 μs
SLICE ind_msg latency = 40149377 μs
SLICE ind_msg latency = 40149669 μs
SLICE ind_msg latency = 40149617 μs
SLICE ind_msg latency = 40149765 μs
SLICE ind_msg latency = 40149796 μs
SLICE ind_msg latency = 40149718 μs
SLICE ind_msg latency = 40149873 μs
SLICE ind_msg latency = 40149734 μs
SLICE ind_msg latency = 40149666 μs
SLICE ind_msg latency = 40149575 μs
SLICE ind_msg latency = 40149693 μs
SLICE ind_msg latency = 40149877 μs
SLICE ind_msg latency = 40149640 μs
SLICE ind_msg latency = 40149715 μs
SLICE ind_msg latency = 40149798 μs
SLICE ind_msg latency = 40149723 μs
SLICE ind_msg latency = 40149649 μs
SLICE ind_msg latency = 40149879 μs
SLICE ind_msg latency = 40149690 μs
SLICE ind_msg latency = 40149938 μs
SLICE ind_msg latency = 40149738 μs
SLICE ind_msg latency = 40149560 μs
SLICE ind_msg latency = 40149886 μs
SLICE ind_msg latency = 40149717 μs
SLICE ind_msg latency = 40149662 μs
SLICE ind_msg latency = 40149686 μs
SLICE ind_msg latency = 40149768 μs
SLICE ind_msg latency = 40149645 μs
SLICE ind_msg latency = 40149798 μs
SLICE ind_msg latency = 40149660 μs
SLICE ind_msg latency = 40149725 μs
SLICE ind_msg latency = 40149749 μs
SLICE ind_msg latency = 40149787 μs
SLICE ind_msg latency = 40149786 μs
SLICE ind_msg latency = 40149772 μs
SLICE ind_msg latency = 40149749 μs
SLICE ind_msg latency = 40149622 μs
SLICE ind_msg latency = 40149655 μs
SLICE ind_msg latency = 40149902 μs
SLICE ind_msg latency = 40149646 μs
SLICE ind_msg latency = 40149749 μs
SLICE ind_msg latency = 40149723 μs
SLICE ind_msg latency = 40149861 μs
SLICE ind_msg latency = 40149617 μs
SLICE ind_msg latency = 40149869 μs
SLICE ind_msg latency = 40149709 μs
SLICE ind_msg latency = 40149673 μs
SLICE ind_msg latency = 40149577 μs
SLICE ind_msg latency = 40149593 μs
SLICE ind_msg latency = 40149768 μs
SLICE ind_msg latency = 40149661 μs
SLICE ind_msg latency = 40149897 μs
SLICE ind_msg latency = 40149623 μs
SLICE ind_msg latency = 40149849 μs
SLICE ind_msg latency = 40149601 μs
SLICE ind_msg latency = 40149789 μs
SLICE ind_msg latency = 40149817 μs
SLICE ind_msg latency = 40149571 μs
SLICE ind_msg latency = 40150139 μs
SLICE ind_msg latency = 40149829 μs
SLICE ind_msg latency = 40149768 μs
SLICE ind_msg latency = 40149589 μs
SLICE ind_msg latency = 40149976 μs
SLICE ind_msg latency = 40149840 μs
SLICE ind_msg latency = 40149899 μs
SLICE ind_msg latency = 40149836 μs
SLICE ind_msg latency = 40149761 μs
SLICE ind_msg latency = 40149478 μs
SLICE ind_msg latency = 40149756 μs
SLICE ind_msg latency = 40149576 μs
SLICE ind_msg latency = 40149788 μs
SLICE ind_msg latency = 40149660 μs
SLICE ind_msg latency = 40149606 μs
SLICE ind_msg latency = 40149455 μs
SLICE ind_msg latency = 40149860 μs
SLICE ind_msg latency = 40150008 μs
SLICE ind_msg latency = 40149881 μs
SLICE ind_msg latency = 40149871 μs
SLICE ind_msg latency = 40149551 μs
SLICE ind_msg latency = 40149646 μs
SLICE ind_msg latency = 40149889 μs
SLICE ind_msg latency = 40149723 μs
SLICE ind_msg latency = 40149723 μs
SLICE ind_msg latency = 40149732 μs
SLICE ind_msg latency = 40149489 μs
SLICE ind_msg latency = 40149354 μs
SLICE ind_msg latency = 40149492 μs
SLICE ind_msg latency = 40149528 μs
SLICE ind_msg latency = 40149593 μs
SLICE ind_msg latency = 40149589 μs
SLICE ind_msg latency = 40149776 μs
SLICE ind_msg latency = 40149601 μs
SLICE ind_msg latency = 40149760 μs
SLICE ind_msg latency = 40149715 μs
SLICE ind_msg latency = 40149860 μs
SLICE ind_msg latency = 40149811 μs
SLICE ind_msg latency = 40149622 μs
SLICE ind_msg latency = 40149536 μs
SLICE ind_msg latency = 40149616 μs
SLICE ind_msg latency = 40149531 μs
SLICE ind_msg latency = 40149799 μs
SLICE ind_msg latency = 40149797 μs
SLICE ind_msg latency = 40149797 μs
SLICE ind_msg latency = 40149828 μs
SLICE ind_msg latency = 40149784 μs
SLICE ind_msg latency = 40149764 μs
SLICE ind_msg latency = 40149713 μs
SLICE ind_msg latency = 40149715 μs
SLICE ind_msg latency = 40149613 μs
SLICE ind_msg latency = 40149341 μs
SLICE ind_msg latency = 40149251 μs
SLICE ind_msg latency = 40149386 μs
SLICE ind_msg latency = 40149492 μs
SLICE ind_msg latency = 40149530 μs
SLICE ind_msg latency = 40149453 μs
SLICE ind_msg latency = 40149507 μs
SLICE ind_msg latency = 40149689 μs
SLICE ind_msg latency = 40149747 μs
SLICE ind_msg latency = 40149794 μs
SLICE ind_msg latency = 40149582 μs
SLICE ind_msg latency = 40149799 μs
SLICE ind_msg latency = 40149824 μs
SLICE ind_msg latency = 40149773 μs
SLICE ind_msg latency = 40149952 μs
SLICE ind_msg latency = 40149816 μs
SLICE ind_msg latency = 40149799 μs
SLICE ind_msg latency = 40149994 μs
SLICE ind_msg latency = 40149273 μs
SLICE ind_msg latency = 40149595 μs
SLICE ind_msg latency = 40149623 μs
SLICE ind_msg latency = 40150131 μs
SLICE ind_msg latency = 40149549 μs
SLICE ind_msg latency = 40149749 μs
SLICE ind_msg latency = 40149613 μs
SLICE ind_msg latency = 40149732 μs
SLICE ind_msg latency = 40149672 μs
SLICE ind_msg latency = 40149653 μs
SLICE ind_msg latency = 40149720 μs
SLICE ind_msg latency = 40149766 μs
SLICE ind_msg latency = 40149838 μs
SLICE ind_msg latency = 40149486 μs
SLICE ind_msg latency = 40149607 μs
SLICE ind_msg latency = 40149569 μs
SLICE ind_msg latency = 40149758 μs
SLICE ind_msg latency = 40150151 μs
SLICE ind_msg latency = 40149842 μs
SLICE ind_msg latency = 40149964 μs
SLICE ind_msg latency = 40149263 μs
SLICE ind_msg latency = 40149355 μs
SLICE ind_msg latency = 40149363 μs
SLICE ind_msg latency = 40149869 μs
SLICE ind_msg latency = 40149698 μs
SLICE ind_msg latency = 40149849 μs
SLICE ind_msg latency = 40149501 μs
SLICE ind_msg latency = 40149887 μs
SLICE ind_msg latency = 40149593 μs
SLICE ind_msg latency = 40149935 μs
SLICE ind_msg latency = 40149720 μs
SLICE ind_msg latency = 40149992 μs
SLICE ind_msg latency = 40149965 μs
SLICE ind_msg latency = 40149936 μs
SLICE ind_msg latency = 40149794 μs
SLICE ind_msg latency = 40149832 μs
SLICE ind_msg latency = 40149697 μs
SLICE ind_msg latency = 40150397 μs
SLICE ind_msg latency = 40149708 μs
SLICE ind_msg latency = 40149873 μs
SLICE ind_msg latency = 40149674 μs
SLICE ind_msg latency = 40149603 μs
SLICE ind_msg latency = 40149715 μs
SLICE ind_msg latency = 40149677 μs
SLICE ind_msg latency = 40150064 μs
SLICE ind_msg latency = 40149744 μs
SLICE ind_msg latency = 40149766 μs
SLICE ind_msg latency = 40149970 μs
SLICE ind_msg latency = 40149942 μs
SLICE ind_msg latency = 40149874 μs
SLICE ind_msg latency = 40149713 μs
SLICE ind_msg latency = 40149539 μs
SLICE ind_msg latency = 40149490 μs
SLICE ind_msg latency = 40149589 μs
SLICE ind_msg latency = 40149483 μs
SLICE ind_msg latency = 40149956 μs
SLICE ind_msg latency = 40149613 μs
SLICE ind_msg latency = 40149677 μs
SLICE ind_msg latency = 40149679 μs
SLICE ind_msg latency = 40149737 μs
SLICE ind_msg latency = 40149583 μs
SLICE ind_msg latency = 40149661 μs
SLICE ind_msg latency = 40149638 μs
SLICE ind_msg latency = 40149660 μs
SLICE ind_msg latency = 40149581 μs
SLICE ind_msg latency = 40149631 μs
SLICE ind_msg latency = 40149415 μs
SLICE ind_msg latency = 40149445 μs
SLICE ind_msg latency = 40149660 μs
SLICE ind_msg latency = 40149564 μs
SLICE ind_msg latency = 40149552 μs
SLICE ind_msg latency = 40149617 μs
SLICE ind_msg latency = 40149677 μs
SLICE ind_msg latency = 40149791 μs
SLICE ind_msg latency = 40149697 μs
SLICE ind_msg latency = 40149801 μs
SLICE ind_msg latency = 40149895 μs
SLICE ind_msg latency = 40149750 μs
SLICE ind_msg latency = 40149512 μs
SLICE ind_msg latency = 40149649 μs
SLICE ind_msg latency = 40149538 μs
SLICE ind_msg latency = 40149604 μs
SLICE ind_msg latency = 40149748 μs
SLICE ind_msg latency = 40150016 μs
SLICE ind_msg latency = 40149733 μs
SLICE ind_msg latency = 40149845 μs
SLICE ind_msg latency = 40149662 μs
SLICE ind_msg latency = 40150040 μs
SLICE ind_msg latency = 40149795 μs
SLICE ind_msg latency = 40149606 μs
SLICE ind_msg latency = 40149652 μs
SLICE ind_msg latency = 40149610 μs
SLICE ind_msg latency = 40149123 μs
SLICE ind_msg latency = 40149088 μs
SLICE ind_msg latency = 40149253 μs
SLICE ind_msg latency = 40149858 μs
SLICE ind_msg latency = 40149818 μs
SLICE ind_msg latency = 40149426 μs
SLICE ind_msg latency = 40149511 μs
SLICE ind_msg latency = 40149676 μs
SLICE ind_msg latency = 40149392 μs
SLICE ind_msg latency = 40149478 μs
SLICE ind_msg latency = 40149434 μs
SLICE ind_msg latency = 40149726 μs
SLICE ind_msg latency = 40149907 μs
SLICE ind_msg latency = 40149641 μs
SLICE ind_msg latency = 40149768 μs
SLICE ind_msg latency = 40149702 μs
SLICE ind_msg latency = 40149815 μs
SLICE ind_msg latency = 40149601 μs
SLICE ind_msg latency = 40149428 μs
SLICE ind_msg latency = 40149451 μs
SLICE ind_msg latency = 40149376 μs
SLICE ind_msg latency = 40149804 μs
SLICE ind_msg latency = 40149608 μs
SLICE ind_msg latency = 40149770 μs
SLICE ind_msg latency = 40149751 μs
SLICE ind_msg latency = 40149686 μs
SLICE ind_msg latency = 40149666 μs
SLICE ind_msg latency = 40149809 μs
SLICE ind_msg latency = 40149935 μs
SLICE ind_msg latency = 40149896 μs
SLICE ind_msg latency = 40149739 μs
SLICE ind_msg latency = 40149607 μs
SLICE ind_msg latency = 40149617 μs
SLICE ind_msg latency = 40149696 μs
SLICE ind_msg latency = 40149620 μs
SLICE ind_msg latency = 40149692 μs
SLICE ind_msg latency = 40149605 μs
SLICE ind_msg latency = 40149462 μs
SLICE ind_msg latency = 40149608 μs
SLICE ind_msg latency = 40149643 μs
SLICE ind_msg latency = 40149658 μs
SLICE ind_msg latency = 40149791 μs
SLICE ind_msg latency = 40149605 μs
SLICE ind_msg latency = 40149790 μs
SLICE ind_msg latency = 40149645 μs
SLICE ind_msg latency = 40149682 μs
SLICE ind_msg latency = 40149642 μs
SLICE ind_msg latency = 40149701 μs
SLICE ind_msg latency = 40149620 μs
SLICE ind_msg latency = 40149656 μs
SLICE ind_msg latency = 40149600 μs
SLICE ind_msg latency = 40149763 μs
SLICE ind_msg latency = 40149658 μs
SLICE ind_msg latency = 40149363 μs
SLICE ind_msg latency = 40149151 μs
SLICE ind_msg latency = 40149318 μs
SLICE ind_msg latency = 40149617 μs
SLICE ind_msg latency = 40149498 μs
SLICE ind_msg latency = 40149383 μs
SLICE ind_msg latency = 40149611 μs
SLICE ind_msg latency = 40149433 μs
SLICE ind_msg latency = 40149728 μs
SLICE ind_msg latency = 40149584 μs
SLICE ind_msg latency = 40149859 μs
SLICE ind_msg latency = 40149657 μs
SLICE ind_msg latency = 40149747 μs
SLICE ind_msg latency = 40149770 μs
SLICE ind_msg latency = 40149715 μs
SLICE ind_msg latency = 40149837 μs
SLICE ind_msg latency = 40149799 μs
SLICE ind_msg latency = 40149469 μs
SLICE ind_msg latency = 40149794 μs
SLICE ind_msg latency = 40149916 μs
SLICE ind_msg latency = 40149643 μs
SLICE ind_msg latency = 40149741 μs
SLICE ind_msg latency = 40149856 μs
SLICE ind_msg latency = 40149821 μs
SLICE ind_msg latency = 40149607 μs
SLICE ind_msg latency = 40149830 μs
SLICE ind_msg latency = 40149793 μs
SLICE ind_msg latency = 40149631 μs
SLICE ind_msg latency = 40149817 μs
SLICE ind_msg latency = 40149109 μs
SLICE ind_msg latency = 40149202 μs
SLICE ind_msg latency = 40149100 μs
SLICE ind_msg latency = 40149618 μs
SLICE ind_msg latency = 40149258 μs
SLICE ind_msg latency = 40149550 μs
SLICE ind_msg latency = 40149612 μs
SLICE ind_msg latency = 40149736 μs
SLICE ind_msg latency = 40149721 μs
SLICE ind_msg latency = 40149778 μs
SLICE ind_msg latency = 40149685 μs
SLICE ind_msg latency = 40149860 μs
SLICE ind_msg latency = 40149644 μs
SLICE ind_msg latency = 40149828 μs
SLICE ind_msg latency = 40149350 μs
SLICE ind_msg latency = 40149425 μs
SLICE ind_msg latency = 40149146 μs
SLICE ind_msg latency = 40149370 μs
SLICE ind_msg latency = 40149549 μs
SLICE ind_msg latency = 40149811 μs
SLICE ind_msg latency = 40149733 μs
SLICE ind_msg latency = 40149881 μs
SLICE ind_msg latency = 40149857 μs
SLICE ind_msg latency = 40149690 μs
SLICE ind_msg latency = 40149494 μs
SLICE ind_msg latency = 40149516 μs
SLICE ind_msg latency = 40149817 μs
SLICE ind_msg latency = 40149757 μs
SLICE ind_msg latency = 40149452 μs
SLICE ind_msg latency = 40149362 μs
SLICE ind_msg latency = 40149729 μs
SLICE ind_msg latency = 40149536 μs
SLICE ind_msg latency = 40149872 μs
SLICE ind_msg latency = 40149527 μs
SLICE ind_msg latency = 40149532 μs
SLICE ind_msg latency = 40149714 μs
SLICE ind_msg latency = 40149625 μs
SLICE ind_msg latency = 40149755 μs
SLICE ind_msg latency = 40149665 μs
SLICE ind_msg latency = 40149673 μs
SLICE ind_msg latency = 40149435 μs
SLICE ind_msg latency = 40149448 μs
SLICE ind_msg latency = 40149779 μs
SLICE ind_msg latency = 40149729 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
SLICE ind_msg latency = 40149497 μs
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149502 μs
SLICE ind_msg latency = 40149372 μs
SLICE ind_msg latency = 40149162 μs
SLICE ind_msg latency = 40149387 μs
SLICE ind_msg latency = 40149328 μs
SLICE ind_msg latency = 40149370 μs
SLICE ind_msg latency = 40149405 μs
SLICE ind_msg latency = 40149722 μs
SLICE ind_msg latency = 40149953 μs
SLICE ind_msg latency = 40149962 μs
SLICE ind_msg latency = 40149838 μs
SLICE ind_msg latency = 40149822 μs
SLICE ind_msg latency = 40149594 μs
SLICE ind_msg latency = 40149532 μs
SLICE ind_msg latency = 40149966 μs
SLICE ind_msg latency = 40149697 μs
SLICE ind_msg latency = 40149910 μs
SLICE ind_msg latency = 40149770 μs
SLICE ind_msg latency = 40149651 μs
SLICE ind_msg latency = 40149787 μs
SLICE ind_msg latency = 40149659 μs
SLICE ind_msg latency = 40149506 μs
SLICE ind_msg latency = 40149671 μs
SLICE ind_msg latency = 40149673 μs
SLICE ind_msg latency = 40149655 μs
SLICE ind_msg latency = 40150062 μs
SLICE ind_msg latency = 40149817 μs
SLICE ind_msg latency = 40149247 μs
SLICE ind_msg latency = 40149733 μs
SLICE ind_msg latency = 40149717 μs
SLICE ind_msg latency = 40149700 μs
SLICE ind_msg latency = 40149735 μs
SLICE ind_msg latency = 40149685 μs
SLICE ind_msg latency = 40149790 μs
SLICE ind_msg latency = 40149778 μs
SLICE ind_msg latency = 40149665 μs
SLICE ind_msg latency = 40149706 μs
SLICE ind_msg latency = 40149828 μs
SLICE ind_msg latency = 40149990 μs
SLICE ind_msg latency = 40150008 μs
SLICE ind_msg latency = 40149989 μs
SLICE ind_msg latency = 40149981 μs
SLICE ind_msg latency = 40149754 μs
SLICE ind_msg latency = 40149097 μs
SLICE ind_msg latency = 40149399 μs
SLICE ind_msg latency = 40149590 μs
SLICE ind_msg latency = 40149844 μs
SLICE ind_msg latency = 40149611 μs
SLICE ind_msg latency = 40149955 μs
SLICE ind_msg latency = 40149873 μs
SLICE ind_msg latency = 40149313 μs
SLICE ind_msg latency = 40149379 μs
SLICE ind_msg latency = 40149799 μs
SLICE ind_msg latency = 40149365 μs
SLICE ind_msg latency = 40149311 μs
SLICE ind_msg latency = 40149690 μs
SLICE ind_msg latency = 40149578 μs
SLICE ind_msg latency = 40149728 μs
SLICE ind_msg latency = 40149758 μs
SLICE ind_msg latency = 40149743 μs
SLICE ind_msg latency = 40149811 μs
SLICE ind_msg latency = 40149596 μs
SLICE ind_msg latency = 40149808 μs
SLICE ind_msg latency = 40149657 μs
SLICE ind_msg latency = 40149797 μs
SLICE ind_msg latency = 40149952 μs
SLICE ind_msg latency = 40149859 μs
SLICE ind_msg latency = 40149507 μs
SLICE ind_msg latency = 40149789 μs
SLICE ind_msg latency = 40149584 μs
SLICE ind_msg latency = 40149569 μs
SLICE ind_msg latency = 40149553 μs
SLICE ind_msg latency = 40149756 μs
SLICE ind_msg latency = 40149644 μs
SLICE ind_msg latency = 40149809 μs
SLICE ind_msg latency = 40149563 μs
SLICE ind_msg latency = 40149877 μs
SLICE ind_msg latency = 40149756 μs
SLICE ind_msg latency = 40149648 μs
SLICE ind_msg latency = 40149693 μs
SLICE ind_msg latency = 40149707 μs
SLICE ind_msg latency = 40149757 μs
SLICE ind_msg latency = 40149813 μs
SLICE ind_msg latency = 40149387 μs
SLICE ind_msg latency = 40149683 μs
SLICE ind_msg latency = 40149614 μs
SLICE ind_msg latency = 40149555 μs
SLICE ind_msg latency = 40149516 μs
SLICE ind_msg latency = 40149686 μs
SLICE ind_msg latency = 40149951 μs
SLICE ind_msg latency = 40149659 μs
SLICE ind_msg latency = 40149537 μs
SLICE ind_msg latency = 40149881 μs
SLICE ind_msg latency = 40149658 μs
SLICE ind_msg latency = 40149658 μs
SLICE ind_msg latency = 40149864 μs
SLICE ind_msg latency = 40149661 μs
SLICE ind_msg latency = 40149839 μs
SLICE ind_msg latency = 40149778 μs
SLICE ind_msg latency = 40149654 μs
SLICE ind_msg latency = 40149568 μs
SLICE ind_msg latency = 40149416 μs
SLICE ind_msg latency = 40149429 μs
SLICE ind_msg latency = 40149652 μs
SLICE ind_msg latency = 40149753 μs
SLICE ind_msg latency = 40149769 μs
SLICE ind_msg latency = 40149634 μs
SLICE ind_msg latency = 40149655 μs
SLICE ind_msg latency = 40149792 μs
SLICE ind_msg latency = 40149536 μs
SLICE ind_msg latency = 40149488 μs
SLICE ind_msg latency = 40149513 μs
SLICE ind_msg latency = 40149566 μs
SLICE ind_msg latency = 40149670 μs
SLICE ind_msg latency = 40149582 μs
SLICE ind_msg latency = 40149553 μs
SLICE ind_msg latency = 40149605 μs
SLICE ind_msg latency = 40149483 μs
SLICE ind_msg latency = 40149537 μs
SLICE ind_msg latency = 40149536 μs
SLICE ind_msg latency = 40149659 μs
SLICE ind_msg latency = 40149661 μs
SLICE ind_msg latency = 40149689 μs
SLICE ind_msg latency = 40149947 μs
SLICE ind_msg latency = 40149578 μs
SLICE ind_msg latency = 40151818 μs
SLICE ind_msg latency = 40149133 μs
SLICE ind_msg latency = 40149319 μs
SLICE ind_msg latency = 40149604 μs
SLICE ind_msg latency = 40149669 μs
SLICE ind_msg latency = 40149537 μs
SLICE ind_msg latency = 40149700 μs
SLICE ind_msg latency = 40149744 μs
SLICE ind_msg latency = 40149661 μs
SLICE ind_msg latency = 40149679 μs
SLICE ind_msg latency = 40149997 μs
SLICE ind_msg latency = 40149860 μs
SLICE ind_msg latency = 40149701 μs
SLICE ind_msg latency = 40149786 μs
SLICE ind_msg latency = 40149719 μs
SLICE ind_msg latency = 40149243 μs
SLICE ind_msg latency = 40149183 μs
SLICE ind_msg latency = 40149442 μs
SLICE ind_msg latency = 40149475 μs
SLICE ind_msg latency = 40149731 μs
SLICE ind_msg latency = 40149701 μs
SLICE ind_msg latency = 40149867 μs
SLICE ind_msg latency = 40149836 μs
SLICE ind_msg latency = 40149869 μs
SLICE ind_msg latency = 40149741 μs
SLICE ind_msg latency = 40149756 μs
SLICE ind_msg latency = 40149737 μs
SLICE ind_msg latency = 40149584 μs
SLICE ind_msg latency = 40149823 μs
SLICE ind_msg latency = 40149264 μs
SLICE ind_msg latency = 40149114 μs
SLICE ind_msg latency = 40149361 μs
SLICE ind_msg latency = 40149746 μs
SLICE ind_msg latency = 40149635 μs
SLICE ind_msg latency = 40149768 μs
SLICE ind_msg latency = 40149730 μs
SLICE ind_msg latency = 40149674 μs
SLICE ind_msg latency = 40149610 μs
SLICE ind_msg latency = 40149716 μs
SLICE ind_msg latency = 40149525 μs
SLICE ind_msg latency = 40149614 μs
SLICE ind_msg latency = 40149694 μs
SLICE ind_msg latency = 40149617 μs
SLICE ind_msg latency = 40150002 μs
SLICE ind_msg latency = 40149799 μs
SLICE ind_msg latency = 40149563 μs
SLICE ind_msg latency = 40149657 μs
SLICE ind_msg latency = 40149872 μs
SLICE ind_msg latency = 40149752 μs
SLICE ind_msg latency = 40149690 μs
SLICE ind_msg latency = 40149906 μs
SLICE ind_msg latency = 40150091 μs
SLICE ind_msg latency = 40150002 μs
SLICE ind_msg latency = 40149896 μs
SLICE ind_msg latency = 40149833 μs
SLICE ind_msg latency = 40149744 μs
SLICE ind_msg latency = 40149565 μs
SLICE ind_msg latency = 40149566 μs
SLICE ind_msg latency = 40149749 μs
SLICE ind_msg latency = 40149789 μs
SLICE ind_msg latency = 40149878 μs
SLICE ind_msg latency = 40149964 μs
SLICE ind_msg latency = 40149947 μs
SLICE ind_msg latency = 40149872 μs
SLICE ind_msg latency = 40150027 μs
SLICE ind_msg latency = 40149737 μs
SLICE ind_msg latency = 40150147 μs
SLICE ind_msg latency = 40149795 μs
SLICE ind_msg latency = 40149891 μs
