[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190231574650 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 42 
SLICE ind_msg latency = 40149978 μs
SLICE ind_msg latency = 40149838 μs
SLICE ind_msg latency = 40149861 μs
SLICE ind_msg latency = 40149955 μs
SLICE ind_msg latency = 40149781 μs
SLICE ind_msg latency = 40149440 μs
SLICE ind_msg latency = 40149703 μs
SLICE ind_msg latency = 40149639 μs
SLICE ind_msg latency = 40149578 μs
SLICE ind_msg latency = 40149593 μs
SLICE ind_msg latency = 40149499 μs
SLICE ind_msg latency = 40149479 μs
SLICE ind_msg latency = 40149594 μs
SLICE ind_msg latency = 40149644 μs
SLICE ind_msg latency = 40149718 μs
SLICE ind_msg latency = 40149664 μs
SLICE ind_msg latency = 40149676 μs
SLICE ind_msg latency = 40149709 μs
SLICE ind_msg latency = 40149942 μs
SLICE ind_msg latency = 40149840 μs
SLICE ind_msg latency = 40149821 μs
SLICE ind_msg latency = 40149789 μs
SLICE ind_msg latency = 40149817 μs
SLICE ind_msg latency = 40149610 μs
SLICE ind_msg latency = 40149875 μs
SLICE ind_msg latency = 40149717 μs
SLICE ind_msg latency = 40149693 μs
SLICE ind_msg latency = 40149945 μs
SLICE ind_msg latency = 40149819 μs
SLICE ind_msg latency = 40149979 μs
SLICE ind_msg latency = 40149711 μs
SLICE ind_msg latency = 40149865 μs
SLICE ind_msg latency = 40149765 μs
SLICE ind_msg latency = 40149906 μs
SLICE ind_msg latency = 40149877 μs
SLICE ind_msg latency = 40150022 μs
SLICE ind_msg latency = 40149858 μs
SLICE ind_msg latency = 40149806 μs
SLICE ind_msg latency = 40149783 μs
SLICE ind_msg latency = 40150113 μs
SLICE ind_msg latency = 40149675 μs
SLICE ind_msg latency = 40149658 μs
SLICE ind_msg latency = 40149794 μs
SLICE ind_msg latency = 40149830 μs
SLICE ind_msg latency = 40149767 μs
SLICE ind_msg latency = 40149877 μs
SLICE ind_msg latency = 40149769 μs
SLICE ind_msg latency = 40149825 μs
SLICE ind_msg latency = 40149624 μs
SLICE ind_msg latency = 40149751 μs
SLICE ind_msg latency = 40149764 μs
SLICE ind_msg latency = 40149796 μs
SLICE ind_msg latency = 40149725 μs
SLICE ind_msg latency = 40149787 μs
SLICE ind_msg latency = 40149727 μs
SLICE ind_msg latency = 40149966 μs
SLICE ind_msg latency = 40149734 μs
SLICE ind_msg latency = 40149904 μs
SLICE ind_msg latency = 40149735 μs
SLICE ind_msg latency = 40149960 μs
SLICE ind_msg latency = 40149558 μs
SLICE ind_msg latency = 40149479 μs
SLICE ind_msg latency = 40149649 μs
SLICE ind_msg latency = 40149574 μs
SLICE ind_msg latency = 40149628 μs
SLICE ind_msg latency = 40149695 μs
SLICE ind_msg latency = 40149714 μs
SLICE ind_msg latency = 40149658 μs
SLICE ind_msg latency = 40149672 μs
SLICE ind_msg latency = 40149710 μs
SLICE ind_msg latency = 40149779 μs
SLICE ind_msg latency = 40149864 μs
SLICE ind_msg latency = 40149673 μs
SLICE ind_msg latency = 40149800 μs
SLICE ind_msg latency = 40149696 μs
SLICE ind_msg latency = 40149822 μs
SLICE ind_msg latency = 40149715 μs
SLICE ind_msg latency = 40149553 μs
SLICE ind_msg latency = 40149384 μs
SLICE ind_msg latency = 40149591 μs
SLICE ind_msg latency = 40149649 μs
SLICE ind_msg latency = 40149730 μs
SLICE ind_msg latency = 40149711 μs
SLICE ind_msg latency = 40149930 μs
SLICE ind_msg latency = 40149641 μs
SLICE ind_msg latency = 40149736 μs
SLICE ind_msg latency = 40149888 μs
SLICE ind_msg latency = 40149546 μs
SLICE ind_msg latency = 40149330 μs
SLICE ind_msg latency = 40149467 μs
SLICE ind_msg latency = 40149676 μs
SLICE ind_msg latency = 40149691 μs
SLICE ind_msg latency = 40149485 μs
SLICE ind_msg latency = 40149945 μs
SLICE ind_msg latency = 40149667 μs
SLICE ind_msg latency = 40149904 μs
SLICE ind_msg latency = 40149856 μs
SLICE ind_msg latency = 40149637 μs
SLICE ind_msg latency = 40149605 μs
SLICE ind_msg latency = 40149835 μs
SLICE ind_msg latency = 40149670 μs
SLICE ind_msg latency = 40149669 μs
SLICE ind_msg latency = 40149826 μs
SLICE ind_msg latency = 40149838 μs
SLICE ind_msg latency = 40149778 μs
SLICE ind_msg latency = 40149694 μs
SLICE ind_msg latency = 40149664 μs
SLICE ind_msg latency = 40149597 μs
SLICE ind_msg latency = 40149684 μs
SLICE ind_msg latency = 40149693 μs
SLICE ind_msg latency = 40149730 μs
SLICE ind_msg latency = 40149918 μs
SLICE ind_msg latency = 40149620 μs
SLICE ind_msg latency = 40149842 μs
SLICE ind_msg latency = 40149779 μs
SLICE ind_msg latency = 40149822 μs
SLICE ind_msg latency = 40149663 μs
SLICE ind_msg latency = 40149219 μs
SLICE ind_msg latency = 40149279 μs
SLICE ind_msg latency = 40149995 μs
SLICE ind_msg latency = 40149749 μs
SLICE ind_msg latency = 40149818 μs
SLICE ind_msg latency = 40149840 μs
SLICE ind_msg latency = 40149939 μs
SLICE ind_msg latency = 40149743 μs
SLICE ind_msg latency = 40149924 μs
SLICE ind_msg latency = 40149690 μs
SLICE ind_msg latency = 40149897 μs
SLICE ind_msg latency = 40149569 μs
SLICE ind_msg latency = 40149491 μs
SLICE ind_msg latency = 40149727 μs
SLICE ind_msg latency = 40149628 μs
SLICE ind_msg latency = 40149694 μs
SLICE ind_msg latency = 40149446 μs
SLICE ind_msg latency = 40149230 μs
SLICE ind_msg latency = 40149556 μs
SLICE ind_msg latency = 40149581 μs
SLICE ind_msg latency = 40149210 μs
SLICE ind_msg latency = 40149566 μs
SLICE ind_msg latency = 40149812 μs
SLICE ind_msg latency = 40149686 μs
SLICE ind_msg latency = 40149850 μs
SLICE ind_msg latency = 40149725 μs
SLICE ind_msg latency = 40149917 μs
SLICE ind_msg latency = 40149890 μs
SLICE ind_msg latency = 40149750 μs
SLICE ind_msg latency = 40149727 μs
SLICE ind_msg latency = 40149915 μs
SLICE ind_msg latency = 40149746 μs
SLICE ind_msg latency = 40149876 μs
SLICE ind_msg latency = 40149675 μs
SLICE ind_msg latency = 40149581 μs
SLICE ind_msg latency = 40149757 μs
SLICE ind_msg latency = 40149576 μs
SLICE ind_msg latency = 40149736 μs
SLICE ind_msg latency = 40149627 μs
SLICE ind_msg latency = 40149500 μs
SLICE ind_msg latency = 40149296 μs
SLICE ind_msg latency = 40149503 μs
SLICE ind_msg latency = 40149622 μs
SLICE ind_msg latency = 40149566 μs
SLICE ind_msg latency = 40149539 μs
SLICE ind_msg latency = 40149395 μs
SLICE ind_msg latency = 40149460 μs
SLICE ind_msg latency = 40149326 μs
SLICE ind_msg latency = 40149360 μs
SLICE ind_msg latency = 40149643 μs
SLICE ind_msg latency = 40149689 μs
SLICE ind_msg latency = 40149780 μs
SLICE ind_msg latency = 40149705 μs
SLICE ind_msg latency = 40149554 μs
SLICE ind_msg latency = 40149791 μs
SLICE ind_msg latency = 40149605 μs
SLICE ind_msg latency = 40149498 μs
SLICE ind_msg latency = 40150004 μs
SLICE ind_msg latency = 40149886 μs
SLICE ind_msg latency = 40149736 μs
SLICE ind_msg latency = 40149777 μs
SLICE ind_msg latency = 40149712 μs
SLICE ind_msg latency = 40149941 μs
SLICE ind_msg latency = 40149745 μs
SLICE ind_msg latency = 40149821 μs
SLICE ind_msg latency = 40149597 μs
SLICE ind_msg latency = 40149721 μs
SLICE ind_msg latency = 40149630 μs
SLICE ind_msg latency = 40149709 μs
SLICE ind_msg latency = 40149653 μs
SLICE ind_msg latency = 40149699 μs
SLICE ind_msg latency = 40149757 μs
SLICE ind_msg latency = 40149612 μs
SLICE ind_msg latency = 40149714 μs
SLICE ind_msg latency = 40149534 μs
SLICE ind_msg latency = 40149234 μs
SLICE ind_msg latency = 40149056 μs
SLICE ind_msg latency = 40149229 μs
SLICE ind_msg latency = 40149576 μs
SLICE ind_msg latency = 40149667 μs
SLICE ind_msg latency = 40149675 μs
SLICE ind_msg latency = 40149607 μs
SLICE ind_msg latency = 40149607 μs
SLICE ind_msg latency = 40149716 μs
SLICE ind_msg latency = 40149747 μs
SLICE ind_msg latency = 40149864 μs
SLICE ind_msg latency = 40149632 μs
SLICE ind_msg latency = 40149390 μs
SLICE ind_msg latency = 40149517 μs
SLICE ind_msg latency = 40149953 μs
SLICE ind_msg latency = 40149850 μs
SLICE ind_msg latency = 40149598 μs
SLICE ind_msg latency = 40149624 μs
SLICE ind_msg latency = 40149688 μs
SLICE ind_msg latency = 40149323 μs
SLICE ind_msg latency = 40149560 μs
SLICE ind_msg latency = 40149351 μs
SLICE ind_msg latency = 40149591 μs
SLICE ind_msg latency = 40149676 μs
SLICE ind_msg latency = 40149577 μs
SLICE ind_msg latency = 40149543 μs
SLICE ind_msg latency = 40149620 μs
SLICE ind_msg latency = 40149549 μs
SLICE ind_msg latency = 40149277 μs
SLICE ind_msg latency = 40149509 μs
SLICE ind_msg latency = 40149648 μs
SLICE ind_msg latency = 40149689 μs
SLICE ind_msg latency = 40149620 μs
SLICE ind_msg latency = 40149860 μs
SLICE ind_msg latency = 40149870 μs
SLICE ind_msg latency = 40149798 μs
SLICE ind_msg latency = 40149669 μs
SLICE ind_msg latency = 40149781 μs
SLICE ind_msg latency = 40149783 μs
SLICE ind_msg latency = 40149923 μs
SLICE ind_msg latency = 40149815 μs
SLICE ind_msg latency = 40149813 μs
SLICE ind_msg latency = 40149846 μs
SLICE ind_msg latency = 40149847 μs
SLICE ind_msg latency = 40149690 μs
SLICE ind_msg latency = 40149849 μs
SLICE ind_msg latency = 40149918 μs
SLICE ind_msg latency = 40149753 μs
SLICE ind_msg latency = 40149502 μs
SLICE ind_msg latency = 40149535 μs
SLICE ind_msg latency = 40149961 μs
SLICE ind_msg latency = 40149898 μs
SLICE ind_msg latency = 40149752 μs
SLICE ind_msg latency = 40149661 μs
SLICE ind_msg latency = 40149983 μs
SLICE ind_msg latency = 40149743 μs
SLICE ind_msg latency = 40149375 μs
SLICE ind_msg latency = 40149433 μs
SLICE ind_msg latency = 40149279 μs
SLICE ind_msg latency = 40149649 μs
SLICE ind_msg latency = 40149551 μs
SLICE ind_msg latency = 40149567 μs
SLICE ind_msg latency = 40149669 μs
SLICE ind_msg latency = 40149514 μs
SLICE ind_msg latency = 40149638 μs
SLICE ind_msg latency = 40149668 μs
SLICE ind_msg latency = 40149907 μs
SLICE ind_msg latency = 40149861 μs
SLICE ind_msg latency = 40149725 μs
SLICE ind_msg latency = 40149704 μs
SLICE ind_msg latency = 40149844 μs
SLICE ind_msg latency = 40149913 μs
SLICE ind_msg latency = 40149597 μs
SLICE ind_msg latency = 40149673 μs
SLICE ind_msg latency = 40149815 μs
SLICE ind_msg latency = 40150065 μs
SLICE ind_msg latency = 40149965 μs
SLICE ind_msg latency = 40149875 μs
SLICE ind_msg latency = 40149682 μs
SLICE ind_msg latency = 40149424 μs
SLICE ind_msg latency = 40149319 μs
SLICE ind_msg latency = 40149328 μs
SLICE ind_msg latency = 40149558 μs
SLICE ind_msg latency = 40149725 μs
SLICE ind_msg latency = 40149667 μs
SLICE ind_msg latency = 40149699 μs
SLICE ind_msg latency = 40149755 μs
SLICE ind_msg latency = 40149664 μs
SLICE ind_msg latency = 40149782 μs
SLICE ind_msg latency = 40149899 μs
SLICE ind_msg latency = 40150185 μs
SLICE ind_msg latency = 40149893 μs
SLICE ind_msg latency = 40149984 μs
SLICE ind_msg latency = 40149734 μs
SLICE ind_msg latency = 40149946 μs
SLICE ind_msg latency = 40149413 μs
SLICE ind_msg latency = 40149234 μs
SLICE ind_msg latency = 40149282 μs
SLICE ind_msg latency = 40149518 μs
SLICE ind_msg latency = 40149770 μs
SLICE ind_msg latency = 40149817 μs
SLICE ind_msg latency = 40149679 μs
SLICE ind_msg latency = 40149773 μs
SLICE ind_msg latency = 40149755 μs
SLICE ind_msg latency = 40149837 μs
SLICE ind_msg latency = 40149743 μs
SLICE ind_msg latency = 40149735 μs
SLICE ind_msg latency = 40149964 μs
SLICE ind_msg latency = 40150084 μs
SLICE ind_msg latency = 40149774 μs
SLICE ind_msg latency = 40149575 μs
SLICE ind_msg latency = 40149574 μs
SLICE ind_msg latency = 40149666 μs
SLICE ind_msg latency = 40149694 μs
SLICE ind_msg latency = 40149847 μs
SLICE ind_msg latency = 40149732 μs
SLICE ind_msg latency = 40149721 μs
SLICE ind_msg latency = 40149642 μs
SLICE ind_msg latency = 40149574 μs
SLICE ind_msg latency = 40149643 μs
SLICE ind_msg latency = 40149688 μs
SLICE ind_msg latency = 40149689 μs
SLICE ind_msg latency = 40149690 μs
SLICE ind_msg latency = 40149751 μs
SLICE ind_msg latency = 40149605 μs
SLICE ind_msg latency = 40149847 μs
SLICE ind_msg latency = 40149770 μs
SLICE ind_msg latency = 40150048 μs
SLICE ind_msg latency = 40149930 μs
SLICE ind_msg latency = 40149777 μs
SLICE ind_msg latency = 40149760 μs
SLICE ind_msg latency = 40149777 μs
SLICE ind_msg latency = 40149613 μs
SLICE ind_msg latency = 40149366 μs
SLICE ind_msg latency = 40149637 μs
SLICE ind_msg latency = 40149725 μs
SLICE ind_msg latency = 40150073 μs
SLICE ind_msg latency = 40149781 μs
SLICE ind_msg latency = 40149890 μs
SLICE ind_msg latency = 40149719 μs
SLICE ind_msg latency = 40149842 μs
SLICE ind_msg latency = 40149734 μs
SLICE ind_msg latency = 40149870 μs
SLICE ind_msg latency = 40149693 μs
SLICE ind_msg latency = 40149660 μs
SLICE ind_msg latency = 40149552 μs
SLICE ind_msg latency = 40149802 μs
SLICE ind_msg latency = 40149778 μs
SLICE ind_msg latency = 40149747 μs
SLICE ind_msg latency = 40149700 μs
SLICE ind_msg latency = 40149893 μs
SLICE ind_msg latency = 40150128 μs
SLICE ind_msg latency = 40150004 μs
SLICE ind_msg latency = 40149821 μs
SLICE ind_msg latency = 40149981 μs
SLICE ind_msg latency = 40150086 μs
SLICE ind_msg latency = 40150198 μs
SLICE ind_msg latency = 40149747 μs
SLICE ind_msg latency = 40149882 μs
SLICE ind_msg latency = 40149356 μs
SLICE ind_msg latency = 40149531 μs
SLICE ind_msg latency = 40149610 μs
SLICE ind_msg latency = 40149827 μs
SLICE ind_msg latency = 40149827 μs
SLICE ind_msg latency = 40149569 μs
SLICE ind_msg latency = 40149598 μs
SLICE ind_msg latency = 40149555 μs
SLICE ind_msg latency = 40149803 μs
SLICE ind_msg latency = 40149919 μs
SLICE ind_msg latency = 40149874 μs
SLICE ind_msg latency = 40149575 μs
SLICE ind_msg latency = 40149425 μs
SLICE ind_msg latency = 40149420 μs
SLICE ind_msg latency = 40149309 μs
SLICE ind_msg latency = 40149390 μs
SLICE ind_msg latency = 40149716 μs
SLICE ind_msg latency = 40149604 μs
SLICE ind_msg latency = 40149804 μs
SLICE ind_msg latency = 40149656 μs
SLICE ind_msg latency = 40149881 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149581 μs
SLICE ind_msg latency = 40149398 μs
SLICE ind_msg latency = 40149895 μs
SLICE ind_msg latency = 40149760 μs
SLICE ind_msg latency = 40149661 μs
SLICE ind_msg latency = 40149946 μs
SLICE ind_msg latency = 40149908 μs
SLICE ind_msg latency = 40149979 μs
SLICE ind_msg latency = 40149833 μs
SLICE ind_msg latency = 40149720 μs
SLICE ind_msg latency = 40149754 μs
SLICE ind_msg latency = 40149912 μs
SLICE ind_msg latency = 40149856 μs
SLICE ind_msg latency = 40149986 μs
SLICE ind_msg latency = 40150027 μs
SLICE ind_msg latency = 40150104 μs
SLICE ind_msg latency = 40150053 μs
SLICE ind_msg latency = 40150298 μs
SLICE ind_msg latency = 40149915 μs
SLICE ind_msg latency = 40149750 μs
SLICE ind_msg latency = 40149871 μs
SLICE ind_msg latency = 40149517 μs
SLICE ind_msg latency = 40149738 μs
SLICE ind_msg latency = 40149702 μs
SLICE ind_msg latency = 40149803 μs
SLICE ind_msg latency = 40151367 μs
SLICE ind_msg latency = 40149708 μs
SLICE ind_msg latency = 40149058 μs
SLICE ind_msg latency = 40148999 μs
SLICE ind_msg latency = 40149000 μs
SLICE ind_msg latency = 40149100 μs
SLICE ind_msg latency = 40149047 μs
SLICE ind_msg latency = 40149064 μs
SLICE ind_msg latency = 40149144 μs
SLICE ind_msg latency = 40148993 μs
SLICE ind_msg latency = 40149172 μs
SLICE ind_msg latency = 40149153 μs
SLICE ind_msg latency = 40149292 μs
SLICE ind_msg latency = 40149398 μs
SLICE ind_msg latency = 40149578 μs
SLICE ind_msg latency = 40149693 μs
SLICE ind_msg latency = 40149817 μs
SLICE ind_msg latency = 40149754 μs
SLICE ind_msg latency = 40149834 μs
SLICE ind_msg latency = 40149877 μs
SLICE ind_msg latency = 40149814 μs
SLICE ind_msg latency = 40149874 μs
SLICE ind_msg latency = 40149823 μs
SLICE ind_msg latency = 40149591 μs
SLICE ind_msg latency = 40149824 μs
SLICE ind_msg latency = 40149894 μs
SLICE ind_msg latency = 40149916 μs
SLICE ind_msg latency = 40149483 μs
SLICE ind_msg latency = 40149123 μs
SLICE ind_msg latency = 40149248 μs
SLICE ind_msg latency = 40149316 μs
SLICE ind_msg latency = 40149323 μs
SLICE ind_msg latency = 40149519 μs
SLICE ind_msg latency = 40149879 μs
SLICE ind_msg latency = 40149617 μs
SLICE ind_msg latency = 40150088 μs
SLICE ind_msg latency = 40149821 μs
SLICE ind_msg latency = 40149840 μs
SLICE ind_msg latency = 40149898 μs
SLICE ind_msg latency = 40149830 μs
SLICE ind_msg latency = 40149824 μs
SLICE ind_msg latency = 40149853 μs
SLICE ind_msg latency = 40149880 μs
SLICE ind_msg latency = 40149745 μs
SLICE ind_msg latency = 40149661 μs
SLICE ind_msg latency = 40149801 μs
SLICE ind_msg latency = 40149784 μs
SLICE ind_msg latency = 40149818 μs
SLICE ind_msg latency = 40149779 μs
SLICE ind_msg latency = 40149793 μs
SLICE ind_msg latency = 40149988 μs
SLICE ind_msg latency = 40149752 μs
SLICE ind_msg latency = 40149472 μs
SLICE ind_msg latency = 40149692 μs
SLICE ind_msg latency = 40149750 μs
SLICE ind_msg latency = 40149654 μs
SLICE ind_msg latency = 40149873 μs
SLICE ind_msg latency = 40149932 μs
SLICE ind_msg latency = 40149924 μs
SLICE ind_msg latency = 40149697 μs
SLICE ind_msg latency = 40149811 μs
SLICE ind_msg latency = 40149914 μs
SLICE ind_msg latency = 40149741 μs
SLICE ind_msg latency = 40149876 μs
SLICE ind_msg latency = 40149763 μs
SLICE ind_msg latency = 40149712 μs
SLICE ind_msg latency = 40149520 μs
SLICE ind_msg latency = 40149803 μs
SLICE ind_msg latency = 40149807 μs
SLICE ind_msg latency = 40149867 μs
SLICE ind_msg latency = 40149735 μs
SLICE ind_msg latency = 40149815 μs
SLICE ind_msg latency = 40150065 μs
SLICE ind_msg latency = 40149666 μs
SLICE ind_msg latency = 40149180 μs
SLICE ind_msg latency = 40149004 μs
SLICE ind_msg latency = 40148989 μs
SLICE ind_msg latency = 40148986 μs
SLICE ind_msg latency = 40149076 μs
SLICE ind_msg latency = 40149573 μs
SLICE ind_msg latency = 40149469 μs
SLICE ind_msg latency = 40149464 μs
SLICE ind_msg latency = 40149611 μs
SLICE ind_msg latency = 40149903 μs
SLICE ind_msg latency = 40149560 μs
SLICE ind_msg latency = 40149856 μs
SLICE ind_msg latency = 40149672 μs
SLICE ind_msg latency = 40150034 μs
SLICE ind_msg latency = 40149791 μs
SLICE ind_msg latency = 40150015 μs
SLICE ind_msg latency = 40149769 μs
SLICE ind_msg latency = 40149320 μs
SLICE ind_msg latency = 40149190 μs
SLICE ind_msg latency = 40149568 μs
SLICE ind_msg latency = 40149695 μs
SLICE ind_msg latency = 40149779 μs
SLICE ind_msg latency = 40149703 μs
SLICE ind_msg latency = 40149858 μs
SLICE ind_msg latency = 40149956 μs
SLICE ind_msg latency = 40149817 μs
SLICE ind_msg latency = 40149722 μs
SLICE ind_msg latency = 40149906 μs
SLICE ind_msg latency = 40149881 μs
SLICE ind_msg latency = 40149889 μs
SLICE ind_msg latency = 40149969 μs
SLICE ind_msg latency = 40149875 μs
SLICE ind_msg latency = 40149855 μs
SLICE ind_msg latency = 40149828 μs
SLICE ind_msg latency = 40149909 μs
SLICE ind_msg latency = 40149802 μs
SLICE ind_msg latency = 40149951 μs
SLICE ind_msg latency = 40149930 μs
SLICE ind_msg latency = 40149832 μs
SLICE ind_msg latency = 40149734 μs
SLICE ind_msg latency = 40149782 μs
SLICE ind_msg latency = 40149670 μs
SLICE ind_msg latency = 40149870 μs
SLICE ind_msg latency = 40149854 μs
SLICE ind_msg latency = 40149949 μs
SLICE ind_msg latency = 40149878 μs
SLICE ind_msg latency = 40149828 μs
SLICE ind_msg latency = 40149393 μs
SLICE ind_msg latency = 40149196 μs
SLICE ind_msg latency = 40149427 μs
SLICE ind_msg latency = 40149615 μs
SLICE ind_msg latency = 40149632 μs
SLICE ind_msg latency = 40149679 μs
SLICE ind_msg latency = 40149578 μs
SLICE ind_msg latency = 40149715 μs
SLICE ind_msg latency = 40149749 μs
SLICE ind_msg latency = 40149712 μs
SLICE ind_msg latency = 40149802 μs
SLICE ind_msg latency = 40149626 μs
SLICE ind_msg latency = 40149499 μs
SLICE ind_msg latency = 40149480 μs
SLICE ind_msg latency = 40149617 μs
SLICE ind_msg latency = 40149479 μs
SLICE ind_msg latency = 40149481 μs
SLICE ind_msg latency = 40149561 μs
SLICE ind_msg latency = 40149583 μs
SLICE ind_msg latency = 40149533 μs
SLICE ind_msg latency = 40149600 μs
SLICE ind_msg latency = 40149635 μs
SLICE ind_msg latency = 40149545 μs
SLICE ind_msg latency = 40149610 μs
SLICE ind_msg latency = 40149540 μs
SLICE ind_msg latency = 40149634 μs
SLICE ind_msg latency = 40149586 μs
SLICE ind_msg latency = 40149452 μs
SLICE ind_msg latency = 40149600 μs
SLICE ind_msg latency = 40149562 μs
SLICE ind_msg latency = 40149526 μs
SLICE ind_msg latency = 40149398 μs
SLICE ind_msg latency = 40149548 μs
SLICE ind_msg latency = 40149367 μs
SLICE ind_msg latency = 40149478 μs
SLICE ind_msg latency = 40149371 μs
SLICE ind_msg latency = 40149491 μs
SLICE ind_msg latency = 40149378 μs
SLICE ind_msg latency = 40149550 μs
SLICE ind_msg latency = 40149393 μs
SLICE ind_msg latency = 40149555 μs
SLICE ind_msg latency = 40149857 μs
SLICE ind_msg latency = 40149991 μs
SLICE ind_msg latency = 40149515 μs
SLICE ind_msg latency = 40149560 μs
SLICE ind_msg latency = 40149295 μs
SLICE ind_msg latency = 40149494 μs
SLICE ind_msg latency = 40149575 μs
