[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190030810425 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 17 
SLICE ind_msg latency = 40148994 μs
SLICE ind_msg latency = 40149141 μs
SLICE ind_msg latency = 40149099 μs
SLICE ind_msg latency = 40149121 μs
SLICE ind_msg latency = 40149114 μs
SLICE ind_msg latency = 40149285 μs
SLICE ind_msg latency = 40149127 μs
SLICE ind_msg latency = 40149061 μs
SLICE ind_msg latency = 40148922 μs
SLICE ind_msg latency = 40149042 μs
SLICE ind_msg latency = 40149135 μs
SLICE ind_msg latency = 40149170 μs
SLICE ind_msg latency = 40149349 μs
SLICE ind_msg latency = 40149010 μs
SLICE ind_msg latency = 40149290 μs
SLICE ind_msg latency = 40148881 μs
SLICE ind_msg latency = 40149006 μs
SLICE ind_msg latency = 40149365 μs
SLICE ind_msg latency = 40149041 μs
SLICE ind_msg latency = 40148940 μs
SLICE ind_msg latency = 40149253 μs
SLICE ind_msg latency = 40148926 μs
SLICE ind_msg latency = 40149381 μs
SLICE ind_msg latency = 40149217 μs
SLICE ind_msg latency = 40148923 μs
SLICE ind_msg latency = 40148894 μs
SLICE ind_msg latency = 40149180 μs
SLICE ind_msg latency = 40149281 μs
SLICE ind_msg latency = 40149110 μs
SLICE ind_msg latency = 40148976 μs
SLICE ind_msg latency = 40149245 μs
SLICE ind_msg latency = 40149366 μs
SLICE ind_msg latency = 40149291 μs
SLICE ind_msg latency = 40149090 μs
SLICE ind_msg latency = 40149140 μs
SLICE ind_msg latency = 40149018 μs
SLICE ind_msg latency = 40149401 μs
SLICE ind_msg latency = 40149125 μs
SLICE ind_msg latency = 40149276 μs
SLICE ind_msg latency = 40149314 μs
SLICE ind_msg latency = 40148870 μs
SLICE ind_msg latency = 40148424 μs
SLICE ind_msg latency = 40148976 μs
SLICE ind_msg latency = 40149161 μs
SLICE ind_msg latency = 40149185 μs
SLICE ind_msg latency = 40149392 μs
SLICE ind_msg latency = 40149214 μs
SLICE ind_msg latency = 40149153 μs
SLICE ind_msg latency = 40149324 μs
SLICE ind_msg latency = 40149126 μs
SLICE ind_msg latency = 40149116 μs
SLICE ind_msg latency = 40149187 μs
SLICE ind_msg latency = 40149104 μs
SLICE ind_msg latency = 40148756 μs
SLICE ind_msg latency = 40149013 μs
SLICE ind_msg latency = 40148914 μs
SLICE ind_msg latency = 40148624 μs
SLICE ind_msg latency = 40148526 μs
SLICE ind_msg latency = 40148826 μs
SLICE ind_msg latency = 40148555 μs
SLICE ind_msg latency = 40148952 μs
SLICE ind_msg latency = 40149134 μs
SLICE ind_msg latency = 40149116 μs
SLICE ind_msg latency = 40149043 μs
SLICE ind_msg latency = 40148907 μs
SLICE ind_msg latency = 40150042 μs
SLICE ind_msg latency = 40148617 μs
SLICE ind_msg latency = 40148656 μs
SLICE ind_msg latency = 40148585 μs
SLICE ind_msg latency = 40148608 μs
SLICE ind_msg latency = 40148614 μs
SLICE ind_msg latency = 40148925 μs
SLICE ind_msg latency = 40149035 μs
SLICE ind_msg latency = 40148989 μs
SLICE ind_msg latency = 40149053 μs
SLICE ind_msg latency = 40149021 μs
SLICE ind_msg latency = 40149298 μs
SLICE ind_msg latency = 40149048 μs
SLICE ind_msg latency = 40149154 μs
SLICE ind_msg latency = 40149051 μs
SLICE ind_msg latency = 40149115 μs
SLICE ind_msg latency = 40149034 μs
SLICE ind_msg latency = 40149099 μs
SLICE ind_msg latency = 40149113 μs
SLICE ind_msg latency = 40148965 μs
SLICE ind_msg latency = 40149233 μs
SLICE ind_msg latency = 40149383 μs
SLICE ind_msg latency = 40149332 μs
SLICE ind_msg latency = 40149314 μs
SLICE ind_msg latency = 40149217 μs
SLICE ind_msg latency = 40149095 μs
SLICE ind_msg latency = 40149201 μs
SLICE ind_msg latency = 40149134 μs
SLICE ind_msg latency = 40149441 μs
SLICE ind_msg latency = 40149430 μs
SLICE ind_msg latency = 40149272 μs
SLICE ind_msg latency = 40149418 μs
SLICE ind_msg latency = 40149235 μs
SLICE ind_msg latency = 40149110 μs
SLICE ind_msg latency = 40149165 μs
SLICE ind_msg latency = 40148961 μs
SLICE ind_msg latency = 40149070 μs
SLICE ind_msg latency = 40149111 μs
SLICE ind_msg latency = 40149389 μs
SLICE ind_msg latency = 40149067 μs
SLICE ind_msg latency = 40149169 μs
SLICE ind_msg latency = 40149318 μs
SLICE ind_msg latency = 40149311 μs
SLICE ind_msg latency = 40149402 μs
SLICE ind_msg latency = 40149186 μs
SLICE ind_msg latency = 40148934 μs
SLICE ind_msg latency = 40149021 μs
SLICE ind_msg latency = 40149025 μs
SLICE ind_msg latency = 40149010 μs
SLICE ind_msg latency = 40148955 μs
SLICE ind_msg latency = 40148761 μs
SLICE ind_msg latency = 40148737 μs
SLICE ind_msg latency = 40148833 μs
SLICE ind_msg latency = 40148852 μs
SLICE ind_msg latency = 40148947 μs
SLICE ind_msg latency = 40148992 μs
SLICE ind_msg latency = 40148885 μs
SLICE ind_msg latency = 40149162 μs
SLICE ind_msg latency = 40149471 μs
SLICE ind_msg latency = 40149071 μs
SLICE ind_msg latency = 40149164 μs
SLICE ind_msg latency = 40149064 μs
SLICE ind_msg latency = 40149112 μs
SLICE ind_msg latency = 40149294 μs
SLICE ind_msg latency = 40149394 μs
SLICE ind_msg latency = 40149059 μs
SLICE ind_msg latency = 40149035 μs
SLICE ind_msg latency = 40149260 μs
SLICE ind_msg latency = 40149459 μs
SLICE ind_msg latency = 40149186 μs
SLICE ind_msg latency = 40149315 μs
SLICE ind_msg latency = 40149217 μs
SLICE ind_msg latency = 40149228 μs
SLICE ind_msg latency = 40149094 μs
SLICE ind_msg latency = 40149425 μs
SLICE ind_msg latency = 40149047 μs
SLICE ind_msg latency = 40149230 μs
SLICE ind_msg latency = 40149224 μs
SLICE ind_msg latency = 40149191 μs
SLICE ind_msg latency = 40149222 μs
SLICE ind_msg latency = 40149311 μs
SLICE ind_msg latency = 40149340 μs
SLICE ind_msg latency = 40149407 μs
SLICE ind_msg latency = 40149221 μs
SLICE ind_msg latency = 40149234 μs
SLICE ind_msg latency = 40149209 μs
SLICE ind_msg latency = 40149352 μs
SLICE ind_msg latency = 40149072 μs
SLICE ind_msg latency = 40149243 μs
SLICE ind_msg latency = 40149324 μs
SLICE ind_msg latency = 40149496 μs
SLICE ind_msg latency = 40149348 μs
SLICE ind_msg latency = 40149161 μs
SLICE ind_msg latency = 40148714 μs
SLICE ind_msg latency = 40148944 μs
SLICE ind_msg latency = 40149282 μs
SLICE ind_msg latency = 40149459 μs
SLICE ind_msg latency = 40149060 μs
SLICE ind_msg latency = 40149372 μs
SLICE ind_msg latency = 40149293 μs
SLICE ind_msg latency = 40149340 μs
SLICE ind_msg latency = 40149151 μs
SLICE ind_msg latency = 40149084 μs
SLICE ind_msg latency = 40149052 μs
SLICE ind_msg latency = 40149320 μs
SLICE ind_msg latency = 40149134 μs
SLICE ind_msg latency = 40148922 μs
SLICE ind_msg latency = 40149456 μs
SLICE ind_msg latency = 40149173 μs
SLICE ind_msg latency = 40149423 μs
SLICE ind_msg latency = 40149317 μs
SLICE ind_msg latency = 40149137 μs
SLICE ind_msg latency = 40149242 μs
SLICE ind_msg latency = 40149042 μs
SLICE ind_msg latency = 40149127 μs
SLICE ind_msg latency = 40149209 μs
SLICE ind_msg latency = 40149207 μs
SLICE ind_msg latency = 40149125 μs
SLICE ind_msg latency = 40149341 μs
SLICE ind_msg latency = 40149114 μs
SLICE ind_msg latency = 40149285 μs
SLICE ind_msg latency = 40149306 μs
SLICE ind_msg latency = 40149057 μs
SLICE ind_msg latency = 40148961 μs
SLICE ind_msg latency = 40149241 μs
SLICE ind_msg latency = 40148991 μs
SLICE ind_msg latency = 40149204 μs
SLICE ind_msg latency = 40149187 μs
SLICE ind_msg latency = 40148829 μs
SLICE ind_msg latency = 40149123 μs
SLICE ind_msg latency = 40149203 μs
SLICE ind_msg latency = 40149207 μs
SLICE ind_msg latency = 40149112 μs
SLICE ind_msg latency = 40148738 μs
SLICE ind_msg latency = 40148990 μs
SLICE ind_msg latency = 40148987 μs
SLICE ind_msg latency = 40148991 μs
SLICE ind_msg latency = 40149144 μs
SLICE ind_msg latency = 40149299 μs
SLICE ind_msg latency = 40149180 μs
SLICE ind_msg latency = 40149339 μs
SLICE ind_msg latency = 40149054 μs
SLICE ind_msg latency = 40149396 μs
SLICE ind_msg latency = 40149289 μs
SLICE ind_msg latency = 40149352 μs
SLICE ind_msg latency = 40148999 μs
SLICE ind_msg latency = 40149020 μs
SLICE ind_msg latency = 40148891 μs
SLICE ind_msg latency = 40148889 μs
SLICE ind_msg latency = 40148918 μs
SLICE ind_msg latency = 40148988 μs
SLICE ind_msg latency = 40148887 μs
SLICE ind_msg latency = 40148992 μs
SLICE ind_msg latency = 40148864 μs
SLICE ind_msg latency = 40149098 μs
SLICE ind_msg latency = 40148943 μs
SLICE ind_msg latency = 40149032 μs
SLICE ind_msg latency = 40148931 μs
SLICE ind_msg latency = 40148924 μs
SLICE ind_msg latency = 40149040 μs
SLICE ind_msg latency = 40148857 μs
SLICE ind_msg latency = 40148913 μs
SLICE ind_msg latency = 40148871 μs
SLICE ind_msg latency = 40148751 μs
SLICE ind_msg latency = 40148938 μs
SLICE ind_msg latency = 40148882 μs
SLICE ind_msg latency = 40148675 μs
SLICE ind_msg latency = 40148650 μs
SLICE ind_msg latency = 40148840 μs
SLICE ind_msg latency = 40149198 μs
SLICE ind_msg latency = 40149125 μs
SLICE ind_msg latency = 40149212 μs
SLICE ind_msg latency = 40149216 μs
SLICE ind_msg latency = 40149366 μs
SLICE ind_msg latency = 40149170 μs
SLICE ind_msg latency = 40148782 μs
SLICE ind_msg latency = 40148516 μs
SLICE ind_msg latency = 40148652 μs
SLICE ind_msg latency = 40148585 μs
SLICE ind_msg latency = 40148923 μs
SLICE ind_msg latency = 40148589 μs
SLICE ind_msg latency = 40148838 μs
SLICE ind_msg latency = 40149092 μs
SLICE ind_msg latency = 40149032 μs
SLICE ind_msg latency = 40149117 μs
SLICE ind_msg latency = 40149115 μs
SLICE ind_msg latency = 40149158 μs
SLICE ind_msg latency = 40148974 μs
SLICE ind_msg latency = 40149097 μs
SLICE ind_msg latency = 40148937 μs
SLICE ind_msg latency = 40148975 μs
SLICE ind_msg latency = 40148883 μs
SLICE ind_msg latency = 40148919 μs
SLICE ind_msg latency = 40148945 μs
SLICE ind_msg latency = 40149104 μs
SLICE ind_msg latency = 40148820 μs
SLICE ind_msg latency = 40149047 μs
SLICE ind_msg latency = 40148863 μs
SLICE ind_msg latency = 40148926 μs
SLICE ind_msg latency = 40148920 μs
SLICE ind_msg latency = 40148882 μs
SLICE ind_msg latency = 40148755 μs
SLICE ind_msg latency = 40149060 μs
SLICE ind_msg latency = 40148955 μs
SLICE ind_msg latency = 40148852 μs
SLICE ind_msg latency = 40149076 μs
SLICE ind_msg latency = 40148945 μs
SLICE ind_msg latency = 40148919 μs
SLICE ind_msg latency = 40148724 μs
SLICE ind_msg latency = 40149005 μs
SLICE ind_msg latency = 40148700 μs
SLICE ind_msg latency = 40148655 μs
SLICE ind_msg latency = 40148793 μs
SLICE ind_msg latency = 40148922 μs
SLICE ind_msg latency = 40148753 μs
SLICE ind_msg latency = 40148909 μs
SLICE ind_msg latency = 40148654 μs
SLICE ind_msg latency = 40148794 μs
SLICE ind_msg latency = 40149034 μs
SLICE ind_msg latency = 40148861 μs
SLICE ind_msg latency = 40148928 μs
SLICE ind_msg latency = 40148862 μs
SLICE ind_msg latency = 40148931 μs
SLICE ind_msg latency = 40148934 μs
SLICE ind_msg latency = 40148852 μs
SLICE ind_msg latency = 40149139 μs
SLICE ind_msg latency = 40148873 μs
SLICE ind_msg latency = 40149114 μs
SLICE ind_msg latency = 40149130 μs
SLICE ind_msg latency = 40149033 μs
SLICE ind_msg latency = 40149149 μs
SLICE ind_msg latency = 40149127 μs
SLICE ind_msg latency = 40149285 μs
SLICE ind_msg latency = 40148909 μs
SLICE ind_msg latency = 40149034 μs
SLICE ind_msg latency = 40149015 μs
SLICE ind_msg latency = 40148785 μs
SLICE ind_msg latency = 40148936 μs
SLICE ind_msg latency = 40148984 μs
SLICE ind_msg latency = 40149163 μs
SLICE ind_msg latency = 40149090 μs
SLICE ind_msg latency = 40149040 μs
SLICE ind_msg latency = 40149012 μs
SLICE ind_msg latency = 40149092 μs
SLICE ind_msg latency = 40149224 μs
SLICE ind_msg latency = 40148969 μs
SLICE ind_msg latency = 40149059 μs
SLICE ind_msg latency = 40149061 μs
SLICE ind_msg latency = 40149042 μs
SLICE ind_msg latency = 40148959 μs
SLICE ind_msg latency = 40148877 μs
SLICE ind_msg latency = 40148826 μs
SLICE ind_msg latency = 40148759 μs
SLICE ind_msg latency = 40149162 μs
SLICE ind_msg latency = 40149106 μs
SLICE ind_msg latency = 40149169 μs
SLICE ind_msg latency = 40149135 μs
SLICE ind_msg latency = 40148958 μs
SLICE ind_msg latency = 40148695 μs
SLICE ind_msg latency = 40149268 μs
SLICE ind_msg latency = 40149198 μs
SLICE ind_msg latency = 40149067 μs
SLICE ind_msg latency = 40149139 μs
SLICE ind_msg latency = 40148781 μs
SLICE ind_msg latency = 40148679 μs
SLICE ind_msg latency = 40148920 μs
SLICE ind_msg latency = 40148875 μs
SLICE ind_msg latency = 40149007 μs
SLICE ind_msg latency = 40148831 μs
SLICE ind_msg latency = 40149309 μs
SLICE ind_msg latency = 40149146 μs
SLICE ind_msg latency = 40149121 μs
SLICE ind_msg latency = 40148907 μs
SLICE ind_msg latency = 40149005 μs
SLICE ind_msg latency = 40148892 μs
SLICE ind_msg latency = 40148982 μs
SLICE ind_msg latency = 40148764 μs
SLICE ind_msg latency = 40148634 μs
SLICE ind_msg latency = 40148531 μs
SLICE ind_msg latency = 40148614 μs
SLICE ind_msg latency = 40148841 μs
SLICE ind_msg latency = 40149213 μs
SLICE ind_msg latency = 40149114 μs
SLICE ind_msg latency = 40148837 μs
SLICE ind_msg latency = 40148785 μs
SLICE ind_msg latency = 40149058 μs
SLICE ind_msg latency = 40149199 μs
SLICE ind_msg latency = 40148994 μs
SLICE ind_msg latency = 40148893 μs
SLICE ind_msg latency = 40148911 μs
SLICE ind_msg latency = 40149072 μs
SLICE ind_msg latency = 40149087 μs
SLICE ind_msg latency = 40148787 μs
SLICE ind_msg latency = 40149255 μs
SLICE ind_msg latency = 40149245 μs
SLICE ind_msg latency = 40148952 μs
SLICE ind_msg latency = 40148712 μs
SLICE ind_msg latency = 40148883 μs
SLICE ind_msg latency = 40148872 μs
SLICE ind_msg latency = 40148958 μs
SLICE ind_msg latency = 40148875 μs
SLICE ind_msg latency = 40148810 μs
SLICE ind_msg latency = 40148929 μs
SLICE ind_msg latency = 40148950 μs
SLICE ind_msg latency = 40149974 μs
SLICE ind_msg latency = 40148570 μs
SLICE ind_msg latency = 40148712 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40148576 μs
SLICE ind_msg latency = 40148863 μs
SLICE ind_msg latency = 40148976 μs
SLICE ind_msg latency = 40149066 μs
SLICE ind_msg latency = 40148957 μs
SLICE ind_msg latency = 40148872 μs
SLICE ind_msg latency = 40148873 μs
SLICE ind_msg latency = 40148912 μs
SLICE ind_msg latency = 40148832 μs
SLICE ind_msg latency = 40148861 μs
SLICE ind_msg latency = 40149039 μs
SLICE ind_msg latency = 40148949 μs
SLICE ind_msg latency = 40148859 μs
SLICE ind_msg latency = 40148846 μs
SLICE ind_msg latency = 40148878 μs
SLICE ind_msg latency = 40148896 μs
SLICE ind_msg latency = 40148863 μs
SLICE ind_msg latency = 40148906 μs
SLICE ind_msg latency = 40148922 μs
SLICE ind_msg latency = 40148970 μs
SLICE ind_msg latency = 40148980 μs
SLICE ind_msg latency = 40148840 μs
SLICE ind_msg latency = 40149097 μs
SLICE ind_msg latency = 40149019 μs
SLICE ind_msg latency = 40149001 μs
SLICE ind_msg latency = 40149204 μs
SLICE ind_msg latency = 40149117 μs
SLICE ind_msg latency = 40148758 μs
SLICE ind_msg latency = 40148851 μs
SLICE ind_msg latency = 40148934 μs
SLICE ind_msg latency = 40148959 μs
SLICE ind_msg latency = 40148688 μs
SLICE ind_msg latency = 40148849 μs
SLICE ind_msg latency = 40148840 μs
SLICE ind_msg latency = 40148934 μs
SLICE ind_msg latency = 40148880 μs
SLICE ind_msg latency = 40148965 μs
SLICE ind_msg latency = 40148878 μs
SLICE ind_msg latency = 40148963 μs
SLICE ind_msg latency = 40148934 μs
SLICE ind_msg latency = 40148862 μs
SLICE ind_msg latency = 40148872 μs
SLICE ind_msg latency = 40148767 μs
SLICE ind_msg latency = 40148801 μs
SLICE ind_msg latency = 40148918 μs
SLICE ind_msg latency = 40148621 μs
SLICE ind_msg latency = 40148843 μs
SLICE ind_msg latency = 40148948 μs
SLICE ind_msg latency = 40148946 μs
SLICE ind_msg latency = 40148622 μs
SLICE ind_msg latency = 40148996 μs
SLICE ind_msg latency = 40148841 μs
SLICE ind_msg latency = 40148734 μs
SLICE ind_msg latency = 40148675 μs
SLICE ind_msg latency = 40148580 μs
SLICE ind_msg latency = 40148757 μs
SLICE ind_msg latency = 40148911 μs
SLICE ind_msg latency = 40148736 μs
SLICE ind_msg latency = 40148797 μs
SLICE ind_msg latency = 40149088 μs
SLICE ind_msg latency = 40149184 μs
SLICE ind_msg latency = 40149211 μs
SLICE ind_msg latency = 40149220 μs
SLICE ind_msg latency = 40149129 μs
SLICE ind_msg latency = 40149291 μs
SLICE ind_msg latency = 40149167 μs
SLICE ind_msg latency = 40149206 μs
SLICE ind_msg latency = 40149300 μs
SLICE ind_msg latency = 40148960 μs
SLICE ind_msg latency = 40148624 μs
SLICE ind_msg latency = 40148999 μs
SLICE ind_msg latency = 40149169 μs
SLICE ind_msg latency = 40149351 μs
SLICE ind_msg latency = 40149132 μs
SLICE ind_msg latency = 40149076 μs
SLICE ind_msg latency = 40149347 μs
SLICE ind_msg latency = 40149388 μs
SLICE ind_msg latency = 40149097 μs
SLICE ind_msg latency = 40149168 μs
SLICE ind_msg latency = 40148833 μs
SLICE ind_msg latency = 40149160 μs
SLICE ind_msg latency = 40148933 μs
SLICE ind_msg latency = 40149059 μs
SLICE ind_msg latency = 40149067 μs
SLICE ind_msg latency = 40149075 μs
SLICE ind_msg latency = 40148945 μs
SLICE ind_msg latency = 40148605 μs
SLICE ind_msg latency = 40148903 μs
SLICE ind_msg latency = 40149134 μs
SLICE ind_msg latency = 40148887 μs
SLICE ind_msg latency = 40148950 μs
SLICE ind_msg latency = 40149071 μs
SLICE ind_msg latency = 40149174 μs
SLICE ind_msg latency = 40149012 μs
SLICE ind_msg latency = 40149008 μs
SLICE ind_msg latency = 40149092 μs
SLICE ind_msg latency = 40149153 μs
SLICE ind_msg latency = 40148826 μs
SLICE ind_msg latency = 40149130 μs
SLICE ind_msg latency = 40149143 μs
SLICE ind_msg latency = 40149265 μs
SLICE ind_msg latency = 40148860 μs
SLICE ind_msg latency = 40149192 μs
SLICE ind_msg latency = 40148954 μs
SLICE ind_msg latency = 40149164 μs
SLICE ind_msg latency = 40149015 μs
SLICE ind_msg latency = 40149239 μs
SLICE ind_msg latency = 40149078 μs
SLICE ind_msg latency = 40149245 μs
SLICE ind_msg latency = 40149034 μs
SLICE ind_msg latency = 40149047 μs
SLICE ind_msg latency = 40149198 μs
SLICE ind_msg latency = 40149330 μs
SLICE ind_msg latency = 40149037 μs
SLICE ind_msg latency = 40149157 μs
SLICE ind_msg latency = 40149212 μs
SLICE ind_msg latency = 40149271 μs
SLICE ind_msg latency = 40148853 μs
SLICE ind_msg latency = 40148978 μs
SLICE ind_msg latency = 40149034 μs
SLICE ind_msg latency = 40149149 μs
SLICE ind_msg latency = 40148956 μs
SLICE ind_msg latency = 40149081 μs
SLICE ind_msg latency = 40149114 μs
SLICE ind_msg latency = 40149351 μs
SLICE ind_msg latency = 40149135 μs
SLICE ind_msg latency = 40148913 μs
SLICE ind_msg latency = 40149046 μs
SLICE ind_msg latency = 40149031 μs
SLICE ind_msg latency = 40148889 μs
SLICE ind_msg latency = 40149012 μs
SLICE ind_msg latency = 40149078 μs
SLICE ind_msg latency = 40149016 μs
SLICE ind_msg latency = 40149188 μs
SLICE ind_msg latency = 40149197 μs
SLICE ind_msg latency = 40149121 μs
SLICE ind_msg latency = 40148954 μs
SLICE ind_msg latency = 40148999 μs
SLICE ind_msg latency = 40149063 μs
SLICE ind_msg latency = 40149034 μs
SLICE ind_msg latency = 40149404 μs
SLICE ind_msg latency = 40148963 μs
SLICE ind_msg latency = 40149151 μs
SLICE ind_msg latency = 40149027 μs
SLICE ind_msg latency = 40148827 μs
SLICE ind_msg latency = 40148873 μs
SLICE ind_msg latency = 40149005 μs
SLICE ind_msg latency = 40148899 μs
SLICE ind_msg latency = 40148971 μs
SLICE ind_msg latency = 40149054 μs
SLICE ind_msg latency = 40149195 μs
SLICE ind_msg latency = 40149078 μs
SLICE ind_msg latency = 40149038 μs
SLICE ind_msg latency = 40148982 μs
SLICE ind_msg latency = 40148914 μs
SLICE ind_msg latency = 40149020 μs
SLICE ind_msg latency = 40149349 μs
SLICE ind_msg latency = 40149057 μs
SLICE ind_msg latency = 40148726 μs
SLICE ind_msg latency = 40149184 μs
SLICE ind_msg latency = 40148949 μs
SLICE ind_msg latency = 40149174 μs
SLICE ind_msg latency = 40148933 μs
SLICE ind_msg latency = 40149242 μs
SLICE ind_msg latency = 40149143 μs
SLICE ind_msg latency = 40148935 μs
SLICE ind_msg latency = 40148658 μs
SLICE ind_msg latency = 40148466 μs
SLICE ind_msg latency = 40148353 μs
SLICE ind_msg latency = 40148331 μs
SLICE ind_msg latency = 40148718 μs
SLICE ind_msg latency = 40149089 μs
SLICE ind_msg latency = 40149053 μs
SLICE ind_msg latency = 40148982 μs
SLICE ind_msg latency = 40149050 μs
SLICE ind_msg latency = 40149193 μs
SLICE ind_msg latency = 40149166 μs
SLICE ind_msg latency = 40148601 μs
SLICE ind_msg latency = 40148512 μs
SLICE ind_msg latency = 40148517 μs
SLICE ind_msg latency = 40151680 μs
SLICE ind_msg latency = 40148398 μs
SLICE ind_msg latency = 40148518 μs
SLICE ind_msg latency = 40148437 μs
SLICE ind_msg latency = 40148311 μs
SLICE ind_msg latency = 40148345 μs
SLICE ind_msg latency = 40148385 μs
SLICE ind_msg latency = 40148498 μs
SLICE ind_msg latency = 40148692 μs
SLICE ind_msg latency = 40148757 μs
SLICE ind_msg latency = 40148824 μs
SLICE ind_msg latency = 40149091 μs
SLICE ind_msg latency = 40149119 μs
SLICE ind_msg latency = 40149033 μs
