[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190699400304 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 100 
SLICE ind_msg latency = 40150971 μs
SLICE ind_msg latency = 40151031 μs
SLICE ind_msg latency = 40152890 μs
SLICE ind_msg latency = 40150816 μs
SLICE ind_msg latency = 40150707 μs
SLICE ind_msg latency = 40150759 μs
SLICE ind_msg latency = 40151021 μs
SLICE ind_msg latency = 40151198 μs
SLICE ind_msg latency = 40151078 μs
SLICE ind_msg latency = 40151294 μs
SLICE ind_msg latency = 40151091 μs
SLICE ind_msg latency = 40151316 μs
SLICE ind_msg latency = 40151515 μs
SLICE ind_msg latency = 40151586 μs
SLICE ind_msg latency = 40151064 μs
SLICE ind_msg latency = 40151292 μs
SLICE ind_msg latency = 40151485 μs
SLICE ind_msg latency = 40151629 μs
SLICE ind_msg latency = 40150957 μs
SLICE ind_msg latency = 40150985 μs
SLICE ind_msg latency = 40151209 μs
SLICE ind_msg latency = 40151159 μs
SLICE ind_msg latency = 40150989 μs
SLICE ind_msg latency = 40151311 μs
SLICE ind_msg latency = 40151249 μs
SLICE ind_msg latency = 40151089 μs
SLICE ind_msg latency = 40150990 μs
SLICE ind_msg latency = 40151174 μs
SLICE ind_msg latency = 40151110 μs
SLICE ind_msg latency = 40151490 μs
SLICE ind_msg latency = 40151401 μs
SLICE ind_msg latency = 40151458 μs
SLICE ind_msg latency = 40151306 μs
SLICE ind_msg latency = 40151223 μs
SLICE ind_msg latency = 40151276 μs
SLICE ind_msg latency = 40151198 μs
SLICE ind_msg latency = 40151172 μs
SLICE ind_msg latency = 40151093 μs
SLICE ind_msg latency = 40151092 μs
SLICE ind_msg latency = 40150868 μs
SLICE ind_msg latency = 40150911 μs
SLICE ind_msg latency = 40151324 μs
SLICE ind_msg latency = 40151173 μs
SLICE ind_msg latency = 40151187 μs
SLICE ind_msg latency = 40151134 μs
SLICE ind_msg latency = 40151240 μs
SLICE ind_msg latency = 40150830 μs
SLICE ind_msg latency = 40150858 μs
SLICE ind_msg latency = 40150742 μs
SLICE ind_msg latency = 40150758 μs
SLICE ind_msg latency = 40150702 μs
SLICE ind_msg latency = 40150775 μs
SLICE ind_msg latency = 40150672 μs
SLICE ind_msg latency = 40150927 μs
SLICE ind_msg latency = 40151265 μs
SLICE ind_msg latency = 40151249 μs
SLICE ind_msg latency = 40151092 μs
SLICE ind_msg latency = 40151356 μs
SLICE ind_msg latency = 40151342 μs
SLICE ind_msg latency = 40151363 μs
SLICE ind_msg latency = 40151249 μs
SLICE ind_msg latency = 40151430 μs
SLICE ind_msg latency = 40151388 μs
SLICE ind_msg latency = 40151442 μs
SLICE ind_msg latency = 40151490 μs
SLICE ind_msg latency = 40151379 μs
SLICE ind_msg latency = 40151312 μs
SLICE ind_msg latency = 40151575 μs
SLICE ind_msg latency = 40151464 μs
SLICE ind_msg latency = 40151189 μs
SLICE ind_msg latency = 40151259 μs
SLICE ind_msg latency = 40151049 μs
SLICE ind_msg latency = 40151380 μs
SLICE ind_msg latency = 40151328 μs
SLICE ind_msg latency = 40151157 μs
SLICE ind_msg latency = 40151081 μs
SLICE ind_msg latency = 40150720 μs
SLICE ind_msg latency = 40150758 μs
SLICE ind_msg latency = 40150965 μs
SLICE ind_msg latency = 40151067 μs
SLICE ind_msg latency = 40151202 μs
SLICE ind_msg latency = 40151183 μs
SLICE ind_msg latency = 40150975 μs
SLICE ind_msg latency = 40151088 μs
SLICE ind_msg latency = 40150999 μs
SLICE ind_msg latency = 40150963 μs
SLICE ind_msg latency = 40151076 μs
SLICE ind_msg latency = 40151324 μs
SLICE ind_msg latency = 40151003 μs
SLICE ind_msg latency = 40151002 μs
SLICE ind_msg latency = 40150926 μs
SLICE ind_msg latency = 40150882 μs
SLICE ind_msg latency = 40151038 μs
SLICE ind_msg latency = 40151145 μs
SLICE ind_msg latency = 40151437 μs
SLICE ind_msg latency = 40151291 μs
SLICE ind_msg latency = 40151094 μs
SLICE ind_msg latency = 40151431 μs
SLICE ind_msg latency = 40151071 μs
SLICE ind_msg latency = 40151165 μs
SLICE ind_msg latency = 40151227 μs
SLICE ind_msg latency = 40151492 μs
SLICE ind_msg latency = 40151009 μs
SLICE ind_msg latency = 40150957 μs
SLICE ind_msg latency = 40151158 μs
SLICE ind_msg latency = 40150873 μs
SLICE ind_msg latency = 40151207 μs
SLICE ind_msg latency = 40151098 μs
SLICE ind_msg latency = 40151277 μs
SLICE ind_msg latency = 40151160 μs
SLICE ind_msg latency = 40151137 μs
SLICE ind_msg latency = 40151151 μs
SLICE ind_msg latency = 40151345 μs
SLICE ind_msg latency = 40151001 μs
SLICE ind_msg latency = 40151045 μs
SLICE ind_msg latency = 40151079 μs
SLICE ind_msg latency = 40151101 μs
SLICE ind_msg latency = 40150969 μs
SLICE ind_msg latency = 40151056 μs
SLICE ind_msg latency = 40151059 μs
SLICE ind_msg latency = 40151114 μs
SLICE ind_msg latency = 40151295 μs
SLICE ind_msg latency = 40150924 μs
SLICE ind_msg latency = 40150628 μs
SLICE ind_msg latency = 40150767 μs
SLICE ind_msg latency = 40150971 μs
SLICE ind_msg latency = 40151027 μs
SLICE ind_msg latency = 40151120 μs
SLICE ind_msg latency = 40151151 μs
SLICE ind_msg latency = 40151124 μs
SLICE ind_msg latency = 40150997 μs
SLICE ind_msg latency = 40150923 μs
SLICE ind_msg latency = 40151021 μs
SLICE ind_msg latency = 40151016 μs
SLICE ind_msg latency = 40151067 μs
SLICE ind_msg latency = 40150963 μs
SLICE ind_msg latency = 40151215 μs
SLICE ind_msg latency = 40151089 μs
SLICE ind_msg latency = 40151251 μs
SLICE ind_msg latency = 40151236 μs
SLICE ind_msg latency = 40151219 μs
SLICE ind_msg latency = 40151077 μs
SLICE ind_msg latency = 40150928 μs
SLICE ind_msg latency = 40150782 μs
SLICE ind_msg latency = 40150872 μs
SLICE ind_msg latency = 40150919 μs
SLICE ind_msg latency = 40151183 μs
SLICE ind_msg latency = 40151282 μs
SLICE ind_msg latency = 40151245 μs
SLICE ind_msg latency = 40151264 μs
SLICE ind_msg latency = 40151320 μs
SLICE ind_msg latency = 40151357 μs
SLICE ind_msg latency = 40151074 μs
SLICE ind_msg latency = 40151253 μs
SLICE ind_msg latency = 40151366 μs
SLICE ind_msg latency = 40151165 μs
SLICE ind_msg latency = 40151635 μs
SLICE ind_msg latency = 40151484 μs
SLICE ind_msg latency = 40151213 μs
SLICE ind_msg latency = 40151455 μs
SLICE ind_msg latency = 40151248 μs
SLICE ind_msg latency = 40151379 μs
SLICE ind_msg latency = 40151472 μs
SLICE ind_msg latency = 40151305 μs
SLICE ind_msg latency = 40151487 μs
SLICE ind_msg latency = 40151163 μs
SLICE ind_msg latency = 40153285 μs
SLICE ind_msg latency = 40150968 μs
SLICE ind_msg latency = 40151287 μs
SLICE ind_msg latency = 40151275 μs
SLICE ind_msg latency = 40151171 μs
SLICE ind_msg latency = 40151179 μs
SLICE ind_msg latency = 40151656 μs
SLICE ind_msg latency = 40151136 μs
SLICE ind_msg latency = 40151098 μs
SLICE ind_msg latency = 40151064 μs
SLICE ind_msg latency = 40151106 μs
SLICE ind_msg latency = 40151562 μs
SLICE ind_msg latency = 40151516 μs
SLICE ind_msg latency = 40151474 μs
SLICE ind_msg latency = 40151324 μs
SLICE ind_msg latency = 40151356 μs
SLICE ind_msg latency = 40151599 μs
SLICE ind_msg latency = 40151189 μs
SLICE ind_msg latency = 40151048 μs
SLICE ind_msg latency = 40151427 μs
SLICE ind_msg latency = 40151357 μs
SLICE ind_msg latency = 40151199 μs
SLICE ind_msg latency = 40151493 μs
SLICE ind_msg latency = 40151481 μs
SLICE ind_msg latency = 40150903 μs
SLICE ind_msg latency = 40151076 μs
SLICE ind_msg latency = 40151048 μs
SLICE ind_msg latency = 40151296 μs
SLICE ind_msg latency = 40151402 μs
SLICE ind_msg latency = 40151406 μs
SLICE ind_msg latency = 40151245 μs
SLICE ind_msg latency = 40151039 μs
SLICE ind_msg latency = 40150885 μs
SLICE ind_msg latency = 40151027 μs
SLICE ind_msg latency = 40151291 μs
SLICE ind_msg latency = 40151179 μs
SLICE ind_msg latency = 40151512 μs
SLICE ind_msg latency = 40151271 μs
SLICE ind_msg latency = 40151194 μs
SLICE ind_msg latency = 40151262 μs
SLICE ind_msg latency = 40151267 μs
SLICE ind_msg latency = 40151067 μs
SLICE ind_msg latency = 40151297 μs
SLICE ind_msg latency = 40151078 μs
SLICE ind_msg latency = 40151365 μs
SLICE ind_msg latency = 40151206 μs
SLICE ind_msg latency = 40151395 μs
SLICE ind_msg latency = 40151132 μs
SLICE ind_msg latency = 40151231 μs
SLICE ind_msg latency = 40151101 μs
SLICE ind_msg latency = 40151222 μs
SLICE ind_msg latency = 40151158 μs
SLICE ind_msg latency = 40151205 μs
SLICE ind_msg latency = 40151126 μs
SLICE ind_msg latency = 40151085 μs
SLICE ind_msg latency = 40151029 μs
SLICE ind_msg latency = 40151120 μs
SLICE ind_msg latency = 40151041 μs
SLICE ind_msg latency = 40150832 μs
SLICE ind_msg latency = 40151082 μs
SLICE ind_msg latency = 40151110 μs
SLICE ind_msg latency = 40151397 μs
SLICE ind_msg latency = 40151255 μs
SLICE ind_msg latency = 40151230 μs
SLICE ind_msg latency = 40151130 μs
SLICE ind_msg latency = 40151255 μs
SLICE ind_msg latency = 40151189 μs
SLICE ind_msg latency = 40151241 μs
SLICE ind_msg latency = 40151138 μs
SLICE ind_msg latency = 40151266 μs
SLICE ind_msg latency = 40151143 μs
SLICE ind_msg latency = 40151261 μs
SLICE ind_msg latency = 40151520 μs
SLICE ind_msg latency = 40151431 μs
SLICE ind_msg latency = 40151417 μs
SLICE ind_msg latency = 40151301 μs
SLICE ind_msg latency = 40151331 μs
SLICE ind_msg latency = 40151333 μs
SLICE ind_msg latency = 40151390 μs
SLICE ind_msg latency = 40151412 μs
SLICE ind_msg latency = 40151176 μs
SLICE ind_msg latency = 40151076 μs
SLICE ind_msg latency = 40151195 μs
SLICE ind_msg latency = 40151185 μs
SLICE ind_msg latency = 40150895 μs
SLICE ind_msg latency = 40151070 μs
SLICE ind_msg latency = 40150886 μs
SLICE ind_msg latency = 40150995 μs
SLICE ind_msg latency = 40151122 μs
SLICE ind_msg latency = 40151060 μs
SLICE ind_msg latency = 40151137 μs
SLICE ind_msg latency = 40151097 μs
SLICE ind_msg latency = 40151146 μs
SLICE ind_msg latency = 40151146 μs
SLICE ind_msg latency = 40150631 μs
SLICE ind_msg latency = 40150672 μs
SLICE ind_msg latency = 40150924 μs
SLICE ind_msg latency = 40151035 μs
SLICE ind_msg latency = 40151044 μs
SLICE ind_msg latency = 40150980 μs
SLICE ind_msg latency = 40151106 μs
SLICE ind_msg latency = 40151127 μs
SLICE ind_msg latency = 40151018 μs
SLICE ind_msg latency = 40151211 μs
SLICE ind_msg latency = 40151301 μs
SLICE ind_msg latency = 40150973 μs
SLICE ind_msg latency = 40150799 μs
SLICE ind_msg latency = 40151193 μs
SLICE ind_msg latency = 40151188 μs
SLICE ind_msg latency = 40151113 μs
SLICE ind_msg latency = 40151022 μs
SLICE ind_msg latency = 40151338 μs
SLICE ind_msg latency = 40151532 μs
SLICE ind_msg latency = 40151168 μs
SLICE ind_msg latency = 40151312 μs
SLICE ind_msg latency = 40151548 μs
SLICE ind_msg latency = 40151151 μs
SLICE ind_msg latency = 40150886 μs
SLICE ind_msg latency = 40150956 μs
SLICE ind_msg latency = 40151002 μs
SLICE ind_msg latency = 40151092 μs
SLICE ind_msg latency = 40151217 μs
SLICE ind_msg latency = 40151113 μs
SLICE ind_msg latency = 40150885 μs
SLICE ind_msg latency = 40151045 μs
SLICE ind_msg latency = 40150993 μs
SLICE ind_msg latency = 40151331 μs
SLICE ind_msg latency = 40151191 μs
SLICE ind_msg latency = 40151577 μs
SLICE ind_msg latency = 40151274 μs
SLICE ind_msg latency = 40151366 μs
SLICE ind_msg latency = 40151152 μs
SLICE ind_msg latency = 40151382 μs
SLICE ind_msg latency = 40151145 μs
SLICE ind_msg latency = 40151076 μs
SLICE ind_msg latency = 40151227 μs
SLICE ind_msg latency = 40151415 μs
SLICE ind_msg latency = 40151410 μs
SLICE ind_msg latency = 40151454 μs
SLICE ind_msg latency = 40151293 μs
SLICE ind_msg latency = 40151295 μs
SLICE ind_msg latency = 40151416 μs
SLICE ind_msg latency = 40151297 μs
SLICE ind_msg latency = 40151405 μs
SLICE ind_msg latency = 40151174 μs
SLICE ind_msg latency = 40151414 μs
SLICE ind_msg latency = 40151319 μs
SLICE ind_msg latency = 40151340 μs
SLICE ind_msg latency = 40151343 μs
SLICE ind_msg latency = 40151738 μs
SLICE ind_msg latency = 40151154 μs
SLICE ind_msg latency = 40151655 μs
SLICE ind_msg latency = 40151498 μs
SLICE ind_msg latency = 40151491 μs
SLICE ind_msg latency = 40151423 μs
SLICE ind_msg latency = 40151401 μs
SLICE ind_msg latency = 40151099 μs
SLICE ind_msg latency = 40151066 μs
SLICE ind_msg latency = 40150816 μs
SLICE ind_msg latency = 40151116 μs
SLICE ind_msg latency = 40150950 μs
SLICE ind_msg latency = 40151237 μs
SLICE ind_msg latency = 40151328 μs
SLICE ind_msg latency = 40151290 μs
SLICE ind_msg latency = 40151095 μs
SLICE ind_msg latency = 40150860 μs
SLICE ind_msg latency = 40151060 μs
SLICE ind_msg latency = 40150809 μs
SLICE ind_msg latency = 40151156 μs
SLICE ind_msg latency = 40151023 μs
SLICE ind_msg latency = 40150905 μs
SLICE ind_msg latency = 40151042 μs
SLICE ind_msg latency = 40151439 μs
SLICE ind_msg latency = 40151236 μs
SLICE ind_msg latency = 40151127 μs
SLICE ind_msg latency = 40151279 μs
SLICE ind_msg latency = 40151481 μs
SLICE ind_msg latency = 40151437 μs
SLICE ind_msg latency = 40151227 μs
SLICE ind_msg latency = 40151390 μs
SLICE ind_msg latency = 40151113 μs
SLICE ind_msg latency = 40151160 μs
SLICE ind_msg latency = 40151445 μs
SLICE ind_msg latency = 40151186 μs
SLICE ind_msg latency = 40151407 μs
SLICE ind_msg latency = 40151357 μs
SLICE ind_msg latency = 40151219 μs
SLICE ind_msg latency = 40151130 μs
SLICE ind_msg latency = 40150921 μs
SLICE ind_msg latency = 40151176 μs
SLICE ind_msg latency = 40151091 μs
SLICE ind_msg latency = 40151326 μs
SLICE ind_msg latency = 40151296 μs
SLICE ind_msg latency = 40151270 μs
SLICE ind_msg latency = 40150772 μs
SLICE ind_msg latency = 40151135 μs
SLICE ind_msg latency = 40151211 μs
SLICE ind_msg latency = 40151420 μs
SLICE ind_msg latency = 40151227 μs
SLICE ind_msg latency = 40151402 μs
SLICE ind_msg latency = 40151042 μs
SLICE ind_msg latency = 40151229 μs
SLICE ind_msg latency = 40151219 μs
SLICE ind_msg latency = 40151307 μs
SLICE ind_msg latency = 40151220 μs
SLICE ind_msg latency = 40151036 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150961 μs
SLICE ind_msg latency = 40151134 μs
SLICE ind_msg latency = 40151043 μs
SLICE ind_msg latency = 40151024 μs
SLICE ind_msg latency = 40151155 μs
SLICE ind_msg latency = 40151029 μs
SLICE ind_msg latency = 40150863 μs
SLICE ind_msg latency = 40151060 μs
SLICE ind_msg latency = 40151045 μs
SLICE ind_msg latency = 40151281 μs
SLICE ind_msg latency = 40150845 μs
SLICE ind_msg latency = 40151097 μs
SLICE ind_msg latency = 40151103 μs
SLICE ind_msg latency = 40150947 μs
SLICE ind_msg latency = 40151004 μs
SLICE ind_msg latency = 40150864 μs
SLICE ind_msg latency = 40151077 μs
SLICE ind_msg latency = 40151477 μs
SLICE ind_msg latency = 40150975 μs
SLICE ind_msg latency = 40151017 μs
SLICE ind_msg latency = 40150884 μs
SLICE ind_msg latency = 40151140 μs
SLICE ind_msg latency = 40151054 μs
SLICE ind_msg latency = 40150759 μs
SLICE ind_msg latency = 40151213 μs
SLICE ind_msg latency = 40150772 μs
SLICE ind_msg latency = 40150731 μs
SLICE ind_msg latency = 40150868 μs
SLICE ind_msg latency = 40151003 μs
SLICE ind_msg latency = 40151016 μs
SLICE ind_msg latency = 40151157 μs
SLICE ind_msg latency = 40151061 μs
SLICE ind_msg latency = 40150914 μs
SLICE ind_msg latency = 40150930 μs
SLICE ind_msg latency = 40150945 μs
SLICE ind_msg latency = 40151037 μs
SLICE ind_msg latency = 40150967 μs
SLICE ind_msg latency = 40151116 μs
SLICE ind_msg latency = 40150834 μs
SLICE ind_msg latency = 40150915 μs
SLICE ind_msg latency = 40150971 μs
SLICE ind_msg latency = 40150968 μs
SLICE ind_msg latency = 40150990 μs
SLICE ind_msg latency = 40150908 μs
SLICE ind_msg latency = 40150937 μs
SLICE ind_msg latency = 40151038 μs
SLICE ind_msg latency = 40150935 μs
SLICE ind_msg latency = 40151058 μs
SLICE ind_msg latency = 40150843 μs
SLICE ind_msg latency = 40150816 μs
SLICE ind_msg latency = 40150962 μs
SLICE ind_msg latency = 40151042 μs
SLICE ind_msg latency = 40150870 μs
SLICE ind_msg latency = 40151128 μs
SLICE ind_msg latency = 40150800 μs
SLICE ind_msg latency = 40150991 μs
SLICE ind_msg latency = 40150954 μs
SLICE ind_msg latency = 40151120 μs
SLICE ind_msg latency = 40151004 μs
SLICE ind_msg latency = 40150972 μs
SLICE ind_msg latency = 40150987 μs
SLICE ind_msg latency = 40150973 μs
SLICE ind_msg latency = 40150998 μs
SLICE ind_msg latency = 40151018 μs
SLICE ind_msg latency = 40151042 μs
SLICE ind_msg latency = 40151084 μs
SLICE ind_msg latency = 40151067 μs
SLICE ind_msg latency = 40150875 μs
SLICE ind_msg latency = 40150708 μs
SLICE ind_msg latency = 40151023 μs
SLICE ind_msg latency = 40151260 μs
SLICE ind_msg latency = 40150970 μs
SLICE ind_msg latency = 40151061 μs
SLICE ind_msg latency = 40151067 μs
SLICE ind_msg latency = 40150951 μs
SLICE ind_msg latency = 40151290 μs
SLICE ind_msg latency = 40151121 μs
SLICE ind_msg latency = 40150836 μs
SLICE ind_msg latency = 40151190 μs
SLICE ind_msg latency = 40151075 μs
SLICE ind_msg latency = 40151273 μs
SLICE ind_msg latency = 40150929 μs
SLICE ind_msg latency = 40151233 μs
SLICE ind_msg latency = 40150960 μs
SLICE ind_msg latency = 40151474 μs
SLICE ind_msg latency = 40151397 μs
SLICE ind_msg latency = 40151257 μs
SLICE ind_msg latency = 40151318 μs
SLICE ind_msg latency = 40151285 μs
SLICE ind_msg latency = 40151268 μs
SLICE ind_msg latency = 40151214 μs
SLICE ind_msg latency = 40151203 μs
SLICE ind_msg latency = 40151282 μs
SLICE ind_msg latency = 40151217 μs
SLICE ind_msg latency = 40151206 μs
SLICE ind_msg latency = 40151200 μs
SLICE ind_msg latency = 40151191 μs
SLICE ind_msg latency = 40151265 μs
SLICE ind_msg latency = 40151419 μs
SLICE ind_msg latency = 40151320 μs
SLICE ind_msg latency = 40150912 μs
SLICE ind_msg latency = 40151105 μs
SLICE ind_msg latency = 40151103 μs
SLICE ind_msg latency = 40151036 μs
SLICE ind_msg latency = 40151325 μs
SLICE ind_msg latency = 40150949 μs
SLICE ind_msg latency = 40150962 μs
SLICE ind_msg latency = 40150942 μs
SLICE ind_msg latency = 40150979 μs
SLICE ind_msg latency = 40151223 μs
SLICE ind_msg latency = 40151057 μs
SLICE ind_msg latency = 40150921 μs
SLICE ind_msg latency = 40150819 μs
SLICE ind_msg latency = 40151346 μs
SLICE ind_msg latency = 40151062 μs
SLICE ind_msg latency = 40150852 μs
SLICE ind_msg latency = 40150875 μs
SLICE ind_msg latency = 40151153 μs
SLICE ind_msg latency = 40150921 μs
SLICE ind_msg latency = 40151080 μs
SLICE ind_msg latency = 40151150 μs
SLICE ind_msg latency = 40151135 μs
SLICE ind_msg latency = 40151032 μs
SLICE ind_msg latency = 40151022 μs
SLICE ind_msg latency = 40151079 μs
SLICE ind_msg latency = 40151256 μs
SLICE ind_msg latency = 40151142 μs
SLICE ind_msg latency = 40151250 μs
SLICE ind_msg latency = 40150955 μs
SLICE ind_msg latency = 40151194 μs
SLICE ind_msg latency = 40151039 μs
SLICE ind_msg latency = 40151153 μs
SLICE ind_msg latency = 40151058 μs
SLICE ind_msg latency = 40150874 μs
SLICE ind_msg latency = 40150868 μs
SLICE ind_msg latency = 40150945 μs
SLICE ind_msg latency = 40151003 μs
SLICE ind_msg latency = 40151361 μs
SLICE ind_msg latency = 40150997 μs
SLICE ind_msg latency = 40150891 μs
SLICE ind_msg latency = 40150816 μs
SLICE ind_msg latency = 40150919 μs
SLICE ind_msg latency = 40150895 μs
SLICE ind_msg latency = 40150991 μs
SLICE ind_msg latency = 40151050 μs
SLICE ind_msg latency = 40151102 μs
SLICE ind_msg latency = 40151283 μs
SLICE ind_msg latency = 40150952 μs
SLICE ind_msg latency = 40150583 μs
SLICE ind_msg latency = 40150727 μs
SLICE ind_msg latency = 40150753 μs
SLICE ind_msg latency = 40150838 μs
SLICE ind_msg latency = 40151382 μs
SLICE ind_msg latency = 40151213 μs
SLICE ind_msg latency = 40151353 μs
SLICE ind_msg latency = 40151141 μs
SLICE ind_msg latency = 40151193 μs
SLICE ind_msg latency = 40151288 μs
SLICE ind_msg latency = 40151294 μs
SLICE ind_msg latency = 40151149 μs
SLICE ind_msg latency = 40151334 μs
SLICE ind_msg latency = 40151144 μs
SLICE ind_msg latency = 40151129 μs
SLICE ind_msg latency = 40151308 μs
SLICE ind_msg latency = 40151249 μs
SLICE ind_msg latency = 40151216 μs
SLICE ind_msg latency = 40151342 μs
SLICE ind_msg latency = 40151374 μs
SLICE ind_msg latency = 40151223 μs
SLICE ind_msg latency = 40151194 μs
SLICE ind_msg latency = 40151562 μs
SLICE ind_msg latency = 40151437 μs
SLICE ind_msg latency = 40151575 μs
SLICE ind_msg latency = 40151492 μs
SLICE ind_msg latency = 40151304 μs
SLICE ind_msg latency = 40151394 μs
SLICE ind_msg latency = 40151334 μs
SLICE ind_msg latency = 40151351 μs
SLICE ind_msg latency = 40151053 μs
SLICE ind_msg latency = 40151411 μs
SLICE ind_msg latency = 40151632 μs
SLICE ind_msg latency = 40151164 μs
SLICE ind_msg latency = 40151420 μs
SLICE ind_msg latency = 40151274 μs
SLICE ind_msg latency = 40151367 μs
SLICE ind_msg latency = 40151249 μs
SLICE ind_msg latency = 40151340 μs
SLICE ind_msg latency = 40151318 μs
SLICE ind_msg latency = 40151165 μs
SLICE ind_msg latency = 40151180 μs
SLICE ind_msg latency = 40151151 μs
SLICE ind_msg latency = 40151060 μs
SLICE ind_msg latency = 40151101 μs
SLICE ind_msg latency = 40150948 μs
