[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190739563809 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 105 
SLICE ind_msg latency = 40151275 μs
SLICE ind_msg latency = 40151302 μs
SLICE ind_msg latency = 40151274 μs
SLICE ind_msg latency = 40151237 μs
SLICE ind_msg latency = 40151335 μs
SLICE ind_msg latency = 40151226 μs
SLICE ind_msg latency = 40150916 μs
SLICE ind_msg latency = 40150886 μs
SLICE ind_msg latency = 40150962 μs
SLICE ind_msg latency = 40151186 μs
SLICE ind_msg latency = 40151372 μs
SLICE ind_msg latency = 40151320 μs
SLICE ind_msg latency = 40151295 μs
SLICE ind_msg latency = 40150927 μs
SLICE ind_msg latency = 40151136 μs
SLICE ind_msg latency = 40151029 μs
SLICE ind_msg latency = 40151131 μs
SLICE ind_msg latency = 40151579 μs
SLICE ind_msg latency = 40151173 μs
SLICE ind_msg latency = 40151314 μs
SLICE ind_msg latency = 40151172 μs
SLICE ind_msg latency = 40151505 μs
SLICE ind_msg latency = 40151392 μs
SLICE ind_msg latency = 40151526 μs
SLICE ind_msg latency = 40151356 μs
SLICE ind_msg latency = 40151244 μs
SLICE ind_msg latency = 40151265 μs
SLICE ind_msg latency = 40151354 μs
SLICE ind_msg latency = 40151357 μs
SLICE ind_msg latency = 40151358 μs
SLICE ind_msg latency = 40151157 μs
SLICE ind_msg latency = 40151192 μs
SLICE ind_msg latency = 40151254 μs
SLICE ind_msg latency = 40151148 μs
SLICE ind_msg latency = 40151090 μs
SLICE ind_msg latency = 40151344 μs
SLICE ind_msg latency = 40151397 μs
SLICE ind_msg latency = 40151398 μs
SLICE ind_msg latency = 40151179 μs
SLICE ind_msg latency = 40151285 μs
SLICE ind_msg latency = 40150988 μs
SLICE ind_msg latency = 40151038 μs
SLICE ind_msg latency = 40151060 μs
SLICE ind_msg latency = 40151072 μs
SLICE ind_msg latency = 40151356 μs
SLICE ind_msg latency = 40151432 μs
SLICE ind_msg latency = 40151273 μs
SLICE ind_msg latency = 40151306 μs
SLICE ind_msg latency = 40151348 μs
SLICE ind_msg latency = 40151427 μs
SLICE ind_msg latency = 40150986 μs
SLICE ind_msg latency = 40151341 μs
SLICE ind_msg latency = 40151345 μs
SLICE ind_msg latency = 40151427 μs
SLICE ind_msg latency = 40150919 μs
SLICE ind_msg latency = 40151097 μs
SLICE ind_msg latency = 40151845 μs
SLICE ind_msg latency = 40150940 μs
SLICE ind_msg latency = 40150777 μs
SLICE ind_msg latency = 40150644 μs
SLICE ind_msg latency = 40150592 μs
SLICE ind_msg latency = 40150710 μs
SLICE ind_msg latency = 40150808 μs
SLICE ind_msg latency = 40151243 μs
SLICE ind_msg latency = 40151195 μs
SLICE ind_msg latency = 40151193 μs
SLICE ind_msg latency = 40151303 μs
SLICE ind_msg latency = 40151035 μs
SLICE ind_msg latency = 40151075 μs
SLICE ind_msg latency = 40151233 μs
SLICE ind_msg latency = 40151271 μs
SLICE ind_msg latency = 40151407 μs
SLICE ind_msg latency = 40151387 μs
SLICE ind_msg latency = 40151343 μs
SLICE ind_msg latency = 40151273 μs
SLICE ind_msg latency = 40151261 μs
SLICE ind_msg latency = 40151380 μs
SLICE ind_msg latency = 40151247 μs
SLICE ind_msg latency = 40151190 μs
SLICE ind_msg latency = 40151272 μs
SLICE ind_msg latency = 40151560 μs
SLICE ind_msg latency = 40151232 μs
SLICE ind_msg latency = 40151351 μs
SLICE ind_msg latency = 40151506 μs
SLICE ind_msg latency = 40151693 μs
SLICE ind_msg latency = 40150895 μs
SLICE ind_msg latency = 40150891 μs
SLICE ind_msg latency = 40150995 μs
SLICE ind_msg latency = 40150977 μs
SLICE ind_msg latency = 40150775 μs
SLICE ind_msg latency = 40150770 μs
SLICE ind_msg latency = 40150764 μs
SLICE ind_msg latency = 40151124 μs
SLICE ind_msg latency = 40151113 μs
SLICE ind_msg latency = 40150940 μs
SLICE ind_msg latency = 40150846 μs
SLICE ind_msg latency = 40151089 μs
SLICE ind_msg latency = 40151057 μs
SLICE ind_msg latency = 40151049 μs
SLICE ind_msg latency = 40151175 μs
SLICE ind_msg latency = 40150925 μs
SLICE ind_msg latency = 40151025 μs
SLICE ind_msg latency = 40150995 μs
SLICE ind_msg latency = 40151207 μs
SLICE ind_msg latency = 40151288 μs
SLICE ind_msg latency = 40151263 μs
SLICE ind_msg latency = 40151331 μs
SLICE ind_msg latency = 40151118 μs
SLICE ind_msg latency = 40151088 μs
SLICE ind_msg latency = 40151295 μs
SLICE ind_msg latency = 40151184 μs
SLICE ind_msg latency = 40151284 μs
SLICE ind_msg latency = 40151472 μs
SLICE ind_msg latency = 40151328 μs
SLICE ind_msg latency = 40151132 μs
SLICE ind_msg latency = 40151358 μs
SLICE ind_msg latency = 40151263 μs
SLICE ind_msg latency = 40151210 μs
SLICE ind_msg latency = 40151237 μs
SLICE ind_msg latency = 40151443 μs
SLICE ind_msg latency = 40151132 μs
SLICE ind_msg latency = 40151336 μs
SLICE ind_msg latency = 40151264 μs
SLICE ind_msg latency = 40151499 μs
SLICE ind_msg latency = 40151285 μs
SLICE ind_msg latency = 40151305 μs
SLICE ind_msg latency = 40151301 μs
SLICE ind_msg latency = 40151073 μs
SLICE ind_msg latency = 40151321 μs
SLICE ind_msg latency = 40151387 μs
SLICE ind_msg latency = 40151140 μs
SLICE ind_msg latency = 40151325 μs
SLICE ind_msg latency = 40151350 μs
SLICE ind_msg latency = 40151020 μs
SLICE ind_msg latency = 40150891 μs
SLICE ind_msg latency = 40151194 μs
SLICE ind_msg latency = 40151315 μs
SLICE ind_msg latency = 40150947 μs
SLICE ind_msg latency = 40151160 μs
SLICE ind_msg latency = 40151322 μs
SLICE ind_msg latency = 40151052 μs
SLICE ind_msg latency = 40151204 μs
SLICE ind_msg latency = 40151187 μs
SLICE ind_msg latency = 40151177 μs
SLICE ind_msg latency = 40151308 μs
SLICE ind_msg latency = 40151060 μs
SLICE ind_msg latency = 40151500 μs
SLICE ind_msg latency = 40151448 μs
SLICE ind_msg latency = 40151078 μs
SLICE ind_msg latency = 40151476 μs
SLICE ind_msg latency = 40151517 μs
SLICE ind_msg latency = 40151491 μs
SLICE ind_msg latency = 40151340 μs
SLICE ind_msg latency = 40151432 μs
SLICE ind_msg latency = 40151195 μs
SLICE ind_msg latency = 40151428 μs
SLICE ind_msg latency = 40151240 μs
SLICE ind_msg latency = 40151295 μs
SLICE ind_msg latency = 40151149 μs
SLICE ind_msg latency = 40151093 μs
SLICE ind_msg latency = 40151168 μs
SLICE ind_msg latency = 40151378 μs
SLICE ind_msg latency = 40151193 μs
SLICE ind_msg latency = 40151514 μs
SLICE ind_msg latency = 40151310 μs
SLICE ind_msg latency = 40151059 μs
SLICE ind_msg latency = 40151271 μs
SLICE ind_msg latency = 40151249 μs
SLICE ind_msg latency = 40151270 μs
SLICE ind_msg latency = 40151490 μs
SLICE ind_msg latency = 40151353 μs
SLICE ind_msg latency = 40151576 μs
SLICE ind_msg latency = 40151246 μs
SLICE ind_msg latency = 40151591 μs
SLICE ind_msg latency = 40151491 μs
SLICE ind_msg latency = 40151476 μs
SLICE ind_msg latency = 40151493 μs
SLICE ind_msg latency = 40151439 μs
SLICE ind_msg latency = 40151245 μs
SLICE ind_msg latency = 40151423 μs
SLICE ind_msg latency = 40151382 μs
SLICE ind_msg latency = 40153016 μs
SLICE ind_msg latency = 40151150 μs
SLICE ind_msg latency = 40151219 μs
SLICE ind_msg latency = 40151542 μs
SLICE ind_msg latency = 40151305 μs
SLICE ind_msg latency = 40151427 μs
SLICE ind_msg latency = 40151333 μs
SLICE ind_msg latency = 40151294 μs
SLICE ind_msg latency = 40151266 μs
SLICE ind_msg latency = 40151290 μs
SLICE ind_msg latency = 40151363 μs
SLICE ind_msg latency = 40151660 μs
SLICE ind_msg latency = 40151416 μs
SLICE ind_msg latency = 40151345 μs
SLICE ind_msg latency = 40151599 μs
SLICE ind_msg latency = 40151528 μs
SLICE ind_msg latency = 40151547 μs
SLICE ind_msg latency = 40151530 μs
SLICE ind_msg latency = 40151230 μs
SLICE ind_msg latency = 40151655 μs
SLICE ind_msg latency = 40151802 μs
SLICE ind_msg latency = 40151443 μs
SLICE ind_msg latency = 40151634 μs
SLICE ind_msg latency = 40151575 μs
SLICE ind_msg latency = 40151587 μs
SLICE ind_msg latency = 40151337 μs
SLICE ind_msg latency = 40151436 μs
SLICE ind_msg latency = 40151128 μs
SLICE ind_msg latency = 40151080 μs
SLICE ind_msg latency = 40151519 μs
SLICE ind_msg latency = 40151377 μs
SLICE ind_msg latency = 40151382 μs
SLICE ind_msg latency = 40151092 μs
SLICE ind_msg latency = 40151284 μs
SLICE ind_msg latency = 40151390 μs
SLICE ind_msg latency = 40151384 μs
SLICE ind_msg latency = 40151421 μs
SLICE ind_msg latency = 40151330 μs
SLICE ind_msg latency = 40151369 μs
SLICE ind_msg latency = 40151356 μs
SLICE ind_msg latency = 40151429 μs
SLICE ind_msg latency = 40151288 μs
SLICE ind_msg latency = 40151138 μs
SLICE ind_msg latency = 40151271 μs
SLICE ind_msg latency = 40151496 μs
SLICE ind_msg latency = 40151458 μs
SLICE ind_msg latency = 40151462 μs
SLICE ind_msg latency = 40151283 μs
SLICE ind_msg latency = 40151209 μs
SLICE ind_msg latency = 40151301 μs
SLICE ind_msg latency = 40151620 μs
SLICE ind_msg latency = 40151467 μs
SLICE ind_msg latency = 40151170 μs
SLICE ind_msg latency = 40151353 μs
SLICE ind_msg latency = 40151195 μs
SLICE ind_msg latency = 40151427 μs
SLICE ind_msg latency = 40151438 μs
SLICE ind_msg latency = 40151407 μs
SLICE ind_msg latency = 40151494 μs
SLICE ind_msg latency = 40151191 μs
SLICE ind_msg latency = 40151417 μs
SLICE ind_msg latency = 40151214 μs
SLICE ind_msg latency = 40151218 μs
SLICE ind_msg latency = 40151497 μs
SLICE ind_msg latency = 40151779 μs
SLICE ind_msg latency = 40151396 μs
SLICE ind_msg latency = 40151403 μs
SLICE ind_msg latency = 40151759 μs
SLICE ind_msg latency = 40151508 μs
SLICE ind_msg latency = 40151070 μs
SLICE ind_msg latency = 40151331 μs
SLICE ind_msg latency = 40151231 μs
SLICE ind_msg latency = 40151277 μs
SLICE ind_msg latency = 40151207 μs
SLICE ind_msg latency = 40151178 μs
SLICE ind_msg latency = 40151179 μs
SLICE ind_msg latency = 40151289 μs
SLICE ind_msg latency = 40151190 μs
SLICE ind_msg latency = 40151168 μs
SLICE ind_msg latency = 40150951 μs
SLICE ind_msg latency = 40151099 μs
SLICE ind_msg latency = 40151131 μs
SLICE ind_msg latency = 40151412 μs
SLICE ind_msg latency = 40150975 μs
SLICE ind_msg latency = 40151380 μs
SLICE ind_msg latency = 40151181 μs
SLICE ind_msg latency = 40151323 μs
SLICE ind_msg latency = 40151178 μs
SLICE ind_msg latency = 40151126 μs
SLICE ind_msg latency = 40150688 μs
SLICE ind_msg latency = 40150899 μs
SLICE ind_msg latency = 40151152 μs
SLICE ind_msg latency = 40151310 μs
SLICE ind_msg latency = 40151288 μs
SLICE ind_msg latency = 40151334 μs
SLICE ind_msg latency = 40150901 μs
SLICE ind_msg latency = 40151169 μs
SLICE ind_msg latency = 40151112 μs
SLICE ind_msg latency = 40151072 μs
SLICE ind_msg latency = 40151406 μs
SLICE ind_msg latency = 40151189 μs
SLICE ind_msg latency = 40151342 μs
SLICE ind_msg latency = 40151206 μs
SLICE ind_msg latency = 40151407 μs
SLICE ind_msg latency = 40151177 μs
SLICE ind_msg latency = 40151007 μs
SLICE ind_msg latency = 40151452 μs
SLICE ind_msg latency = 40151304 μs
SLICE ind_msg latency = 40151156 μs
SLICE ind_msg latency = 40150717 μs
SLICE ind_msg latency = 40150953 μs
SLICE ind_msg latency = 40151226 μs
SLICE ind_msg latency = 40151325 μs
SLICE ind_msg latency = 40151224 μs
SLICE ind_msg latency = 40151222 μs
SLICE ind_msg latency = 40151658 μs
SLICE ind_msg latency = 40151573 μs
SLICE ind_msg latency = 40151363 μs
SLICE ind_msg latency = 40151584 μs
SLICE ind_msg latency = 40151627 μs
SLICE ind_msg latency = 40151480 μs
SLICE ind_msg latency = 40151129 μs
SLICE ind_msg latency = 40151358 μs
SLICE ind_msg latency = 40151392 μs
SLICE ind_msg latency = 40151263 μs
SLICE ind_msg latency = 40151341 μs
SLICE ind_msg latency = 40151266 μs
SLICE ind_msg latency = 40151351 μs
SLICE ind_msg latency = 40151266 μs
SLICE ind_msg latency = 40151247 μs
SLICE ind_msg latency = 40151247 μs
SLICE ind_msg latency = 40151240 μs
SLICE ind_msg latency = 40150960 μs
SLICE ind_msg latency = 40151173 μs
SLICE ind_msg latency = 40151288 μs
SLICE ind_msg latency = 40151262 μs
SLICE ind_msg latency = 40151237 μs
SLICE ind_msg latency = 40151069 μs
SLICE ind_msg latency = 40151209 μs
SLICE ind_msg latency = 40151139 μs
SLICE ind_msg latency = 40151432 μs
SLICE ind_msg latency = 40151299 μs
SLICE ind_msg latency = 40151322 μs
SLICE ind_msg latency = 40151564 μs
SLICE ind_msg latency = 40151658 μs
SLICE ind_msg latency = 40151482 μs
SLICE ind_msg latency = 40151417 μs
SLICE ind_msg latency = 40151287 μs
SLICE ind_msg latency = 40151282 μs
SLICE ind_msg latency = 40151198 μs
SLICE ind_msg latency = 40151284 μs
SLICE ind_msg latency = 40151244 μs
SLICE ind_msg latency = 40151266 μs
SLICE ind_msg latency = 40151162 μs
SLICE ind_msg latency = 40151280 μs
SLICE ind_msg latency = 40151221 μs
SLICE ind_msg latency = 40151257 μs
SLICE ind_msg latency = 40151208 μs
SLICE ind_msg latency = 40151003 μs
SLICE ind_msg latency = 40150949 μs
SLICE ind_msg latency = 40150882 μs
SLICE ind_msg latency = 40151255 μs
SLICE ind_msg latency = 40150929 μs
SLICE ind_msg latency = 40151022 μs
SLICE ind_msg latency = 40151182 μs
SLICE ind_msg latency = 40151394 μs
SLICE ind_msg latency = 40151129 μs
SLICE ind_msg latency = 40151379 μs
SLICE ind_msg latency = 40151132 μs
SLICE ind_msg latency = 40151252 μs
SLICE ind_msg latency = 40151324 μs
SLICE ind_msg latency = 40151319 μs
SLICE ind_msg latency = 40151179 μs
SLICE ind_msg latency = 40151262 μs
SLICE ind_msg latency = 40151550 μs
SLICE ind_msg latency = 40151253 μs
SLICE ind_msg latency = 40151425 μs
SLICE ind_msg latency = 40151238 μs
SLICE ind_msg latency = 40151210 μs
SLICE ind_msg latency = 40151139 μs
SLICE ind_msg latency = 40151118 μs
SLICE ind_msg latency = 40151286 μs
SLICE ind_msg latency = 40151256 μs
SLICE ind_msg latency = 40151017 μs
SLICE ind_msg latency = 40150882 μs
SLICE ind_msg latency = 40151078 μs
SLICE ind_msg latency = 40151178 μs
SLICE ind_msg latency = 40151269 μs
SLICE ind_msg latency = 40151126 μs
SLICE ind_msg latency = 40151124 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
SLICE ind_msg latency = 40151593 μs
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150942 μs
SLICE ind_msg latency = 40151168 μs
SLICE ind_msg latency = 40151122 μs
SLICE ind_msg latency = 40151203 μs
SLICE ind_msg latency = 40151166 μs
SLICE ind_msg latency = 40151181 μs
SLICE ind_msg latency = 40151215 μs
SLICE ind_msg latency = 40151125 μs
SLICE ind_msg latency = 40151199 μs
SLICE ind_msg latency = 40151088 μs
SLICE ind_msg latency = 40151001 μs
SLICE ind_msg latency = 40151131 μs
SLICE ind_msg latency = 40151202 μs
SLICE ind_msg latency = 40151081 μs
SLICE ind_msg latency = 40151198 μs
SLICE ind_msg latency = 40151059 μs
SLICE ind_msg latency = 40151245 μs
SLICE ind_msg latency = 40151117 μs
SLICE ind_msg latency = 40151114 μs
SLICE ind_msg latency = 40151035 μs
SLICE ind_msg latency = 40151252 μs
SLICE ind_msg latency = 40151198 μs
SLICE ind_msg latency = 40151299 μs
SLICE ind_msg latency = 40151185 μs
SLICE ind_msg latency = 40151231 μs
SLICE ind_msg latency = 40151099 μs
SLICE ind_msg latency = 40151258 μs
SLICE ind_msg latency = 40151261 μs
SLICE ind_msg latency = 40151210 μs
SLICE ind_msg latency = 40151589 μs
SLICE ind_msg latency = 40151159 μs
SLICE ind_msg latency = 40151471 μs
SLICE ind_msg latency = 40151555 μs
SLICE ind_msg latency = 40151562 μs
SLICE ind_msg latency = 40151096 μs
SLICE ind_msg latency = 40150998 μs
SLICE ind_msg latency = 40151202 μs
SLICE ind_msg latency = 40151116 μs
SLICE ind_msg latency = 40151250 μs
SLICE ind_msg latency = 40151203 μs
SLICE ind_msg latency = 40151184 μs
SLICE ind_msg latency = 40151052 μs
SLICE ind_msg latency = 40151222 μs
SLICE ind_msg latency = 40150890 μs
SLICE ind_msg latency = 40151137 μs
SLICE ind_msg latency = 40151182 μs
SLICE ind_msg latency = 40151092 μs
SLICE ind_msg latency = 40151122 μs
SLICE ind_msg latency = 40151089 μs
SLICE ind_msg latency = 40151064 μs
SLICE ind_msg latency = 40151331 μs
SLICE ind_msg latency = 40151185 μs
SLICE ind_msg latency = 40151231 μs
SLICE ind_msg latency = 40151230 μs
SLICE ind_msg latency = 40151139 μs
SLICE ind_msg latency = 40151108 μs
SLICE ind_msg latency = 40151509 μs
SLICE ind_msg latency = 40151391 μs
SLICE ind_msg latency = 40151210 μs
SLICE ind_msg latency = 40151231 μs
SLICE ind_msg latency = 40151172 μs
SLICE ind_msg latency = 40150991 μs
SLICE ind_msg latency = 40150995 μs
SLICE ind_msg latency = 40151280 μs
SLICE ind_msg latency = 40151115 μs
SLICE ind_msg latency = 40151164 μs
SLICE ind_msg latency = 40151384 μs
SLICE ind_msg latency = 40151526 μs
SLICE ind_msg latency = 40151400 μs
SLICE ind_msg latency = 40151251 μs
SLICE ind_msg latency = 40150892 μs
SLICE ind_msg latency = 40151296 μs
SLICE ind_msg latency = 40151151 μs
SLICE ind_msg latency = 40151126 μs
SLICE ind_msg latency = 40151374 μs
SLICE ind_msg latency = 40151200 μs
SLICE ind_msg latency = 40151332 μs
SLICE ind_msg latency = 40151231 μs
SLICE ind_msg latency = 40151302 μs
SLICE ind_msg latency = 40151260 μs
SLICE ind_msg latency = 40151618 μs
SLICE ind_msg latency = 40151384 μs
SLICE ind_msg latency = 40151353 μs
SLICE ind_msg latency = 40151499 μs
SLICE ind_msg latency = 40151182 μs
SLICE ind_msg latency = 40151352 μs
SLICE ind_msg latency = 40151146 μs
SLICE ind_msg latency = 40151200 μs
SLICE ind_msg latency = 40151153 μs
SLICE ind_msg latency = 40151095 μs
SLICE ind_msg latency = 40151108 μs
SLICE ind_msg latency = 40151167 μs
SLICE ind_msg latency = 40151038 μs
SLICE ind_msg latency = 40151210 μs
SLICE ind_msg latency = 40151229 μs
SLICE ind_msg latency = 40151201 μs
SLICE ind_msg latency = 40151194 μs
SLICE ind_msg latency = 40151205 μs
SLICE ind_msg latency = 40151150 μs
SLICE ind_msg latency = 40151199 μs
SLICE ind_msg latency = 40151177 μs
SLICE ind_msg latency = 40151052 μs
SLICE ind_msg latency = 40151271 μs
SLICE ind_msg latency = 40151283 μs
SLICE ind_msg latency = 40151088 μs
SLICE ind_msg latency = 40150971 μs
SLICE ind_msg latency = 40151242 μs
SLICE ind_msg latency = 40151062 μs
SLICE ind_msg latency = 40150873 μs
SLICE ind_msg latency = 40150692 μs
SLICE ind_msg latency = 40150980 μs
SLICE ind_msg latency = 40151094 μs
SLICE ind_msg latency = 40151055 μs
SLICE ind_msg latency = 40151335 μs
SLICE ind_msg latency = 40151158 μs
SLICE ind_msg latency = 40150843 μs
SLICE ind_msg latency = 40150917 μs
SLICE ind_msg latency = 40150863 μs
SLICE ind_msg latency = 40150749 μs
SLICE ind_msg latency = 40151106 μs
SLICE ind_msg latency = 40151187 μs
SLICE ind_msg latency = 40151296 μs
SLICE ind_msg latency = 40151127 μs
SLICE ind_msg latency = 40151328 μs
SLICE ind_msg latency = 40151220 μs
SLICE ind_msg latency = 40151292 μs
SLICE ind_msg latency = 40151370 μs
SLICE ind_msg latency = 40151324 μs
SLICE ind_msg latency = 40151219 μs
SLICE ind_msg latency = 40151393 μs
SLICE ind_msg latency = 40151351 μs
SLICE ind_msg latency = 40151421 μs
SLICE ind_msg latency = 40151284 μs
SLICE ind_msg latency = 40151615 μs
SLICE ind_msg latency = 40151252 μs
SLICE ind_msg latency = 40150982 μs
SLICE ind_msg latency = 40151302 μs
SLICE ind_msg latency = 40151328 μs
SLICE ind_msg latency = 40151094 μs
SLICE ind_msg latency = 40151273 μs
SLICE ind_msg latency = 40151373 μs
SLICE ind_msg latency = 40151277 μs
SLICE ind_msg latency = 40151040 μs
SLICE ind_msg latency = 40151573 μs
SLICE ind_msg latency = 40151355 μs
SLICE ind_msg latency = 40151326 μs
SLICE ind_msg latency = 40151100 μs
SLICE ind_msg latency = 40151644 μs
SLICE ind_msg latency = 40151302 μs
SLICE ind_msg latency = 40151568 μs
SLICE ind_msg latency = 40151356 μs
SLICE ind_msg latency = 40151502 μs
SLICE ind_msg latency = 40151164 μs
SLICE ind_msg latency = 40151591 μs
SLICE ind_msg latency = 40151296 μs
SLICE ind_msg latency = 40151535 μs
SLICE ind_msg latency = 40151468 μs
SLICE ind_msg latency = 40151537 μs
SLICE ind_msg latency = 40151357 μs
SLICE ind_msg latency = 40151360 μs
SLICE ind_msg latency = 40151197 μs
SLICE ind_msg latency = 40151458 μs
SLICE ind_msg latency = 40151333 μs
SLICE ind_msg latency = 40151393 μs
SLICE ind_msg latency = 40151251 μs
SLICE ind_msg latency = 40151449 μs
SLICE ind_msg latency = 40151073 μs
SLICE ind_msg latency = 40151372 μs
SLICE ind_msg latency = 40151454 μs
SLICE ind_msg latency = 40151364 μs
SLICE ind_msg latency = 40151438 μs
SLICE ind_msg latency = 40151533 μs
SLICE ind_msg latency = 40151622 μs
SLICE ind_msg latency = 40151220 μs
SLICE ind_msg latency = 40151371 μs
SLICE ind_msg latency = 40151450 μs
SLICE ind_msg latency = 40151417 μs
SLICE ind_msg latency = 40151597 μs
SLICE ind_msg latency = 40151366 μs
SLICE ind_msg latency = 40151316 μs
SLICE ind_msg latency = 40151469 μs
SLICE ind_msg latency = 40151253 μs
SLICE ind_msg latency = 40151416 μs
SLICE ind_msg latency = 40151513 μs
SLICE ind_msg latency = 40151056 μs
SLICE ind_msg latency = 40151252 μs
SLICE ind_msg latency = 40151384 μs
SLICE ind_msg latency = 40151440 μs
SLICE ind_msg latency = 40151395 μs
SLICE ind_msg latency = 40151616 μs
SLICE ind_msg latency = 40151682 μs
SLICE ind_msg latency = 40151610 μs
SLICE ind_msg latency = 40151142 μs
SLICE ind_msg latency = 40151000 μs
