[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190424295723 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 66 
SLICE ind_msg latency = 40150331 μs
SLICE ind_msg latency = 40150316 μs
SLICE ind_msg latency = 40150381 μs
SLICE ind_msg latency = 40150315 μs
SLICE ind_msg latency = 40150226 μs
SLICE ind_msg latency = 40151381 μs
SLICE ind_msg latency = 40149835 μs
SLICE ind_msg latency = 40149811 μs
SLICE ind_msg latency = 40149890 μs
SLICE ind_msg latency = 40149961 μs
SLICE ind_msg latency = 40150362 μs
SLICE ind_msg latency = 40150328 μs
SLICE ind_msg latency = 40150306 μs
SLICE ind_msg latency = 40150083 μs
SLICE ind_msg latency = 40150052 μs
SLICE ind_msg latency = 40149700 μs
SLICE ind_msg latency = 40149613 μs
SLICE ind_msg latency = 40149592 μs
SLICE ind_msg latency = 40149655 μs
SLICE ind_msg latency = 40149767 μs
SLICE ind_msg latency = 40149956 μs
SLICE ind_msg latency = 40150196 μs
SLICE ind_msg latency = 40150394 μs
SLICE ind_msg latency = 40150528 μs
SLICE ind_msg latency = 40150412 μs
SLICE ind_msg latency = 40150080 μs
SLICE ind_msg latency = 40150185 μs
SLICE ind_msg latency = 40150062 μs
SLICE ind_msg latency = 40150117 μs
SLICE ind_msg latency = 40150176 μs
SLICE ind_msg latency = 40150014 μs
SLICE ind_msg latency = 40150074 μs
SLICE ind_msg latency = 40150023 μs
SLICE ind_msg latency = 40150237 μs
SLICE ind_msg latency = 40150183 μs
SLICE ind_msg latency = 40150419 μs
SLICE ind_msg latency = 40150103 μs
SLICE ind_msg latency = 40150451 μs
SLICE ind_msg latency = 40150398 μs
SLICE ind_msg latency = 40150502 μs
SLICE ind_msg latency = 40150403 μs
SLICE ind_msg latency = 40150198 μs
SLICE ind_msg latency = 40150400 μs
SLICE ind_msg latency = 40150224 μs
SLICE ind_msg latency = 40150279 μs
SLICE ind_msg latency = 40150478 μs
SLICE ind_msg latency = 40150484 μs
SLICE ind_msg latency = 40150197 μs
SLICE ind_msg latency = 40150484 μs
SLICE ind_msg latency = 40150052 μs
SLICE ind_msg latency = 40150422 μs
SLICE ind_msg latency = 40150335 μs
SLICE ind_msg latency = 40150144 μs
SLICE ind_msg latency = 40150098 μs
SLICE ind_msg latency = 40150330 μs
SLICE ind_msg latency = 40150346 μs
SLICE ind_msg latency = 40150321 μs
SLICE ind_msg latency = 40150000 μs
SLICE ind_msg latency = 40150593 μs
SLICE ind_msg latency = 40150501 μs
SLICE ind_msg latency = 40150225 μs
SLICE ind_msg latency = 40150042 μs
SLICE ind_msg latency = 40150433 μs
SLICE ind_msg latency = 40150265 μs
SLICE ind_msg latency = 40150141 μs
SLICE ind_msg latency = 40150299 μs
SLICE ind_msg latency = 40150411 μs
SLICE ind_msg latency = 40150325 μs
SLICE ind_msg latency = 40150190 μs
SLICE ind_msg latency = 40150117 μs
SLICE ind_msg latency = 40150376 μs
SLICE ind_msg latency = 40150358 μs
SLICE ind_msg latency = 40150311 μs
SLICE ind_msg latency = 40150275 μs
SLICE ind_msg latency = 40150464 μs
SLICE ind_msg latency = 40150335 μs
SLICE ind_msg latency = 40150285 μs
SLICE ind_msg latency = 40150320 μs
SLICE ind_msg latency = 40150451 μs
SLICE ind_msg latency = 40150441 μs
SLICE ind_msg latency = 40150263 μs
SLICE ind_msg latency = 40150280 μs
SLICE ind_msg latency = 40150336 μs
SLICE ind_msg latency = 40150252 μs
SLICE ind_msg latency = 40150189 μs
SLICE ind_msg latency = 40150109 μs
SLICE ind_msg latency = 40150294 μs
SLICE ind_msg latency = 40150198 μs
SLICE ind_msg latency = 40150206 μs
SLICE ind_msg latency = 40150128 μs
SLICE ind_msg latency = 40150273 μs
SLICE ind_msg latency = 40150321 μs
SLICE ind_msg latency = 40150148 μs
SLICE ind_msg latency = 40150173 μs
SLICE ind_msg latency = 40150167 μs
SLICE ind_msg latency = 40150410 μs
SLICE ind_msg latency = 40150084 μs
SLICE ind_msg latency = 40150250 μs
SLICE ind_msg latency = 40150340 μs
SLICE ind_msg latency = 40150309 μs
SLICE ind_msg latency = 40150255 μs
SLICE ind_msg latency = 40150077 μs
SLICE ind_msg latency = 40150161 μs
SLICE ind_msg latency = 40150371 μs
SLICE ind_msg latency = 40150191 μs
SLICE ind_msg latency = 40150310 μs
SLICE ind_msg latency = 40150433 μs
SLICE ind_msg latency = 40150340 μs
SLICE ind_msg latency = 40150149 μs
SLICE ind_msg latency = 40150044 μs
SLICE ind_msg latency = 40150221 μs
SLICE ind_msg latency = 40150048 μs
SLICE ind_msg latency = 40150281 μs
SLICE ind_msg latency = 40150203 μs
SLICE ind_msg latency = 40150322 μs
SLICE ind_msg latency = 40150296 μs
SLICE ind_msg latency = 40150405 μs
SLICE ind_msg latency = 40150175 μs
SLICE ind_msg latency = 40150184 μs
SLICE ind_msg latency = 40150053 μs
SLICE ind_msg latency = 40150424 μs
SLICE ind_msg latency = 40150106 μs
SLICE ind_msg latency = 40150345 μs
SLICE ind_msg latency = 40150278 μs
SLICE ind_msg latency = 40150393 μs
SLICE ind_msg latency = 40150386 μs
SLICE ind_msg latency = 40150463 μs
SLICE ind_msg latency = 40150356 μs
SLICE ind_msg latency = 40150622 μs
SLICE ind_msg latency = 40150329 μs
SLICE ind_msg latency = 40150176 μs
SLICE ind_msg latency = 40150266 μs
SLICE ind_msg latency = 40150054 μs
SLICE ind_msg latency = 40150331 μs
SLICE ind_msg latency = 40150433 μs
SLICE ind_msg latency = 40150406 μs
SLICE ind_msg latency = 40150485 μs
SLICE ind_msg latency = 40150496 μs
SLICE ind_msg latency = 40150589 μs
SLICE ind_msg latency = 40150663 μs
SLICE ind_msg latency = 40150787 μs
SLICE ind_msg latency = 40150350 μs
SLICE ind_msg latency = 40150313 μs
SLICE ind_msg latency = 40149813 μs
SLICE ind_msg latency = 40149865 μs
SLICE ind_msg latency = 40150139 μs
SLICE ind_msg latency = 40150198 μs
SLICE ind_msg latency = 40150161 μs
SLICE ind_msg latency = 40150201 μs
SLICE ind_msg latency = 40150054 μs
SLICE ind_msg latency = 40150190 μs
SLICE ind_msg latency = 40150486 μs
SLICE ind_msg latency = 40150457 μs
SLICE ind_msg latency = 40150316 μs
SLICE ind_msg latency = 40150413 μs
SLICE ind_msg latency = 40150021 μs
SLICE ind_msg latency = 40150118 μs
SLICE ind_msg latency = 40150264 μs
SLICE ind_msg latency = 40150218 μs
SLICE ind_msg latency = 40150286 μs
SLICE ind_msg latency = 40150160 μs
SLICE ind_msg latency = 40150116 μs
SLICE ind_msg latency = 40150292 μs
SLICE ind_msg latency = 40150379 μs
SLICE ind_msg latency = 40150304 μs
SLICE ind_msg latency = 40150237 μs
SLICE ind_msg latency = 40150399 μs
SLICE ind_msg latency = 40150246 μs
SLICE ind_msg latency = 40150260 μs
SLICE ind_msg latency = 40150150 μs
SLICE ind_msg latency = 40150406 μs
SLICE ind_msg latency = 40150426 μs
SLICE ind_msg latency = 40150292 μs
SLICE ind_msg latency = 40150284 μs
SLICE ind_msg latency = 40150409 μs
SLICE ind_msg latency = 40150008 μs
SLICE ind_msg latency = 40150173 μs
SLICE ind_msg latency = 40150294 μs
SLICE ind_msg latency = 40150393 μs
SLICE ind_msg latency = 40150484 μs
SLICE ind_msg latency = 40150589 μs
SLICE ind_msg latency = 40150171 μs
SLICE ind_msg latency = 40150217 μs
SLICE ind_msg latency = 40150150 μs
SLICE ind_msg latency = 40150281 μs
SLICE ind_msg latency = 40149877 μs
SLICE ind_msg latency = 40149814 μs
SLICE ind_msg latency = 40149811 μs
SLICE ind_msg latency = 40149800 μs
SLICE ind_msg latency = 40149964 μs
SLICE ind_msg latency = 40150012 μs
SLICE ind_msg latency = 40150145 μs
SLICE ind_msg latency = 40150008 μs
SLICE ind_msg latency = 40150240 μs
SLICE ind_msg latency = 40150386 μs
SLICE ind_msg latency = 40150439 μs
SLICE ind_msg latency = 40150272 μs
SLICE ind_msg latency = 40150281 μs
SLICE ind_msg latency = 40150523 μs
SLICE ind_msg latency = 40150347 μs
SLICE ind_msg latency = 40150148 μs
SLICE ind_msg latency = 40150161 μs
SLICE ind_msg latency = 40150002 μs
SLICE ind_msg latency = 40150270 μs
SLICE ind_msg latency = 40149967 μs
SLICE ind_msg latency = 40150194 μs
SLICE ind_msg latency = 40150108 μs
SLICE ind_msg latency = 40150112 μs
SLICE ind_msg latency = 40150147 μs
SLICE ind_msg latency = 40150196 μs
SLICE ind_msg latency = 40150461 μs
SLICE ind_msg latency = 40150556 μs
SLICE ind_msg latency = 40150442 μs
SLICE ind_msg latency = 40149883 μs
SLICE ind_msg latency = 40150110 μs
SLICE ind_msg latency = 40150480 μs
SLICE ind_msg latency = 40150318 μs
SLICE ind_msg latency = 40150287 μs
SLICE ind_msg latency = 40149951 μs
SLICE ind_msg latency = 40150068 μs
SLICE ind_msg latency = 40150152 μs
SLICE ind_msg latency = 40150366 μs
SLICE ind_msg latency = 40150221 μs
SLICE ind_msg latency = 40150233 μs
SLICE ind_msg latency = 40150551 μs
SLICE ind_msg latency = 40150433 μs
SLICE ind_msg latency = 40150485 μs
SLICE ind_msg latency = 40150546 μs
SLICE ind_msg latency = 40150370 μs
SLICE ind_msg latency = 40150323 μs
SLICE ind_msg latency = 40150429 μs
SLICE ind_msg latency = 40150218 μs
SLICE ind_msg latency = 40150197 μs
SLICE ind_msg latency = 40150311 μs
SLICE ind_msg latency = 40150595 μs
SLICE ind_msg latency = 40150777 μs
SLICE ind_msg latency = 40150646 μs
SLICE ind_msg latency = 40150465 μs
SLICE ind_msg latency = 40150499 μs
SLICE ind_msg latency = 40150631 μs
SLICE ind_msg latency = 40150217 μs
SLICE ind_msg latency = 40150369 μs
SLICE ind_msg latency = 40150461 μs
SLICE ind_msg latency = 40150703 μs
SLICE ind_msg latency = 40150599 μs
SLICE ind_msg latency = 40150415 μs
SLICE ind_msg latency = 40150443 μs
SLICE ind_msg latency = 40150395 μs
SLICE ind_msg latency = 40150323 μs
SLICE ind_msg latency = 40150393 μs
SLICE ind_msg latency = 40150430 μs
SLICE ind_msg latency = 40150390 μs
SLICE ind_msg latency = 40150216 μs
SLICE ind_msg latency = 40150172 μs
SLICE ind_msg latency = 40150207 μs
SLICE ind_msg latency = 40150248 μs
SLICE ind_msg latency = 40150228 μs
SLICE ind_msg latency = 40150286 μs
SLICE ind_msg latency = 40150399 μs
SLICE ind_msg latency = 40150611 μs
SLICE ind_msg latency = 40149819 μs
SLICE ind_msg latency = 40149721 μs
SLICE ind_msg latency = 40150137 μs
SLICE ind_msg latency = 40150108 μs
SLICE ind_msg latency = 40150396 μs
SLICE ind_msg latency = 40150528 μs
SLICE ind_msg latency = 40150536 μs
SLICE ind_msg latency = 40150346 μs
SLICE ind_msg latency = 40150294 μs
SLICE ind_msg latency = 40150284 μs
SLICE ind_msg latency = 40150384 μs
SLICE ind_msg latency = 40150440 μs
SLICE ind_msg latency = 40150508 μs
SLICE ind_msg latency = 40150289 μs
SLICE ind_msg latency = 40150413 μs
SLICE ind_msg latency = 40150391 μs
SLICE ind_msg latency = 40150174 μs
SLICE ind_msg latency = 40150249 μs
SLICE ind_msg latency = 40150395 μs
SLICE ind_msg latency = 40150289 μs
SLICE ind_msg latency = 40150180 μs
SLICE ind_msg latency = 40150340 μs
SLICE ind_msg latency = 40150447 μs
SLICE ind_msg latency = 40150437 μs
SLICE ind_msg latency = 40150448 μs
SLICE ind_msg latency = 40150531 μs
SLICE ind_msg latency = 40150261 μs
SLICE ind_msg latency = 40150321 μs
SLICE ind_msg latency = 40150178 μs
SLICE ind_msg latency = 40150500 μs
SLICE ind_msg latency = 40150538 μs
SLICE ind_msg latency = 40150278 μs
SLICE ind_msg latency = 40150381 μs
SLICE ind_msg latency = 40150266 μs
SLICE ind_msg latency = 40150307 μs
SLICE ind_msg latency = 40150240 μs
SLICE ind_msg latency = 40150230 μs
SLICE ind_msg latency = 40149932 μs
SLICE ind_msg latency = 40150204 μs
SLICE ind_msg latency = 40150080 μs
SLICE ind_msg latency = 40150218 μs
SLICE ind_msg latency = 40150256 μs
SLICE ind_msg latency = 40150254 μs
SLICE ind_msg latency = 40150302 μs
SLICE ind_msg latency = 40150297 μs
SLICE ind_msg latency = 40150121 μs
SLICE ind_msg latency = 40150229 μs
SLICE ind_msg latency = 40150422 μs
SLICE ind_msg latency = 40150466 μs
SLICE ind_msg latency = 40150227 μs
SLICE ind_msg latency = 40150298 μs
SLICE ind_msg latency = 40149778 μs
SLICE ind_msg latency = 40150306 μs
SLICE ind_msg latency = 40150305 μs
SLICE ind_msg latency = 40150298 μs
SLICE ind_msg latency = 40150374 μs
SLICE ind_msg latency = 40150492 μs
SLICE ind_msg latency = 40149990 μs
SLICE ind_msg latency = 40150255 μs
SLICE ind_msg latency = 40150378 μs
SLICE ind_msg latency = 40150347 μs
SLICE ind_msg latency = 40150367 μs
SLICE ind_msg latency = 40150176 μs
SLICE ind_msg latency = 40150028 μs
SLICE ind_msg latency = 40150027 μs
SLICE ind_msg latency = 40150075 μs
SLICE ind_msg latency = 40150003 μs
SLICE ind_msg latency = 40150090 μs
SLICE ind_msg latency = 40150011 μs
SLICE ind_msg latency = 40150316 μs
SLICE ind_msg latency = 40150244 μs
SLICE ind_msg latency = 40150241 μs
SLICE ind_msg latency = 40150264 μs
SLICE ind_msg latency = 40149947 μs
SLICE ind_msg latency = 40149828 μs
SLICE ind_msg latency = 40150281 μs
SLICE ind_msg latency = 40149963 μs
SLICE ind_msg latency = 40149719 μs
SLICE ind_msg latency = 40150430 μs
SLICE ind_msg latency = 40150009 μs
SLICE ind_msg latency = 40149714 μs
SLICE ind_msg latency = 40149778 μs
SLICE ind_msg latency = 40149663 μs
SLICE ind_msg latency = 40149636 μs
SLICE ind_msg latency = 40149878 μs
SLICE ind_msg latency = 40149548 μs
SLICE ind_msg latency = 40149523 μs
SLICE ind_msg latency = 40149675 μs
SLICE ind_msg latency = 40149770 μs
SLICE ind_msg latency = 40150075 μs
SLICE ind_msg latency = 40150053 μs
SLICE ind_msg latency = 40150246 μs
SLICE ind_msg latency = 40150496 μs
SLICE ind_msg latency = 40150172 μs
SLICE ind_msg latency = 40150032 μs
SLICE ind_msg latency = 40150349 μs
SLICE ind_msg latency = 40150646 μs
SLICE ind_msg latency = 40150058 μs
SLICE ind_msg latency = 40149940 μs
SLICE ind_msg latency = 40149997 μs
SLICE ind_msg latency = 40150131 μs
SLICE ind_msg latency = 40150113 μs
SLICE ind_msg latency = 40150368 μs
SLICE ind_msg latency = 40150278 μs
SLICE ind_msg latency = 40150360 μs
SLICE ind_msg latency = 40150430 μs
SLICE ind_msg latency = 40150367 μs
SLICE ind_msg latency = 40150276 μs
SLICE ind_msg latency = 40150058 μs
SLICE ind_msg latency = 40150167 μs
SLICE ind_msg latency = 40150053 μs
SLICE ind_msg latency = 40150269 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150037 μs
SLICE ind_msg latency = 40150180 μs
SLICE ind_msg latency = 40150364 μs
SLICE ind_msg latency = 40150367 μs
SLICE ind_msg latency = 40150257 μs
SLICE ind_msg latency = 40150267 μs
SLICE ind_msg latency = 40150246 μs
SLICE ind_msg latency = 40150315 μs
SLICE ind_msg latency = 40150400 μs
SLICE ind_msg latency = 40150076 μs
SLICE ind_msg latency = 40150206 μs
SLICE ind_msg latency = 40150211 μs
SLICE ind_msg latency = 40150109 μs
SLICE ind_msg latency = 40150275 μs
SLICE ind_msg latency = 40150297 μs
SLICE ind_msg latency = 40150312 μs
SLICE ind_msg latency = 40150520 μs
SLICE ind_msg latency = 40150126 μs
SLICE ind_msg latency = 40150235 μs
SLICE ind_msg latency = 40150293 μs
SLICE ind_msg latency = 40150055 μs
SLICE ind_msg latency = 40150255 μs
SLICE ind_msg latency = 40150391 μs
SLICE ind_msg latency = 40150402 μs
SLICE ind_msg latency = 40150427 μs
SLICE ind_msg latency = 40150182 μs
SLICE ind_msg latency = 40150337 μs
SLICE ind_msg latency = 40149984 μs
SLICE ind_msg latency = 40150274 μs
SLICE ind_msg latency = 40150252 μs
SLICE ind_msg latency = 40150039 μs
SLICE ind_msg latency = 40150324 μs
SLICE ind_msg latency = 40150241 μs
SLICE ind_msg latency = 40150178 μs
SLICE ind_msg latency = 40150327 μs
SLICE ind_msg latency = 40150231 μs
SLICE ind_msg latency = 40149918 μs
SLICE ind_msg latency = 40149836 μs
SLICE ind_msg latency = 40150250 μs
SLICE ind_msg latency = 40150107 μs
SLICE ind_msg latency = 40150254 μs
SLICE ind_msg latency = 40150193 μs
SLICE ind_msg latency = 40150273 μs
SLICE ind_msg latency = 40150340 μs
SLICE ind_msg latency = 40150319 μs
SLICE ind_msg latency = 40150133 μs
SLICE ind_msg latency = 40150025 μs
SLICE ind_msg latency = 40150253 μs
SLICE ind_msg latency = 40150198 μs
SLICE ind_msg latency = 40150292 μs
SLICE ind_msg latency = 40150493 μs
SLICE ind_msg latency = 40150367 μs
SLICE ind_msg latency = 40150318 μs
SLICE ind_msg latency = 40150498 μs
SLICE ind_msg latency = 40150397 μs
SLICE ind_msg latency = 40150223 μs
SLICE ind_msg latency = 40150091 μs
SLICE ind_msg latency = 40150081 μs
SLICE ind_msg latency = 40150028 μs
SLICE ind_msg latency = 40150086 μs
SLICE ind_msg latency = 40150021 μs
SLICE ind_msg latency = 40150276 μs
SLICE ind_msg latency = 40150461 μs
SLICE ind_msg latency = 40150516 μs
SLICE ind_msg latency = 40150220 μs
SLICE ind_msg latency = 40150076 μs
SLICE ind_msg latency = 40150451 μs
SLICE ind_msg latency = 40150404 μs
SLICE ind_msg latency = 40150425 μs
SLICE ind_msg latency = 40150334 μs
SLICE ind_msg latency = 40150368 μs
SLICE ind_msg latency = 40150678 μs
SLICE ind_msg latency = 40150234 μs
SLICE ind_msg latency = 40150456 μs
SLICE ind_msg latency = 40150625 μs
SLICE ind_msg latency = 40150496 μs
SLICE ind_msg latency = 40150209 μs
SLICE ind_msg latency = 40150102 μs
SLICE ind_msg latency = 40150406 μs
SLICE ind_msg latency = 40150577 μs
SLICE ind_msg latency = 40150212 μs
SLICE ind_msg latency = 40150349 μs
SLICE ind_msg latency = 40150498 μs
SLICE ind_msg latency = 40150504 μs
SLICE ind_msg latency = 40150307 μs
SLICE ind_msg latency = 40150393 μs
SLICE ind_msg latency = 40150442 μs
SLICE ind_msg latency = 40150431 μs
SLICE ind_msg latency = 40150399 μs
SLICE ind_msg latency = 40150262 μs
SLICE ind_msg latency = 40150174 μs
SLICE ind_msg latency = 40150570 μs
SLICE ind_msg latency = 40150241 μs
SLICE ind_msg latency = 40150272 μs
SLICE ind_msg latency = 40150422 μs
SLICE ind_msg latency = 40150532 μs
SLICE ind_msg latency = 40150255 μs
SLICE ind_msg latency = 40150206 μs
SLICE ind_msg latency = 40150331 μs
SLICE ind_msg latency = 40150431 μs
SLICE ind_msg latency = 40150188 μs
SLICE ind_msg latency = 40150443 μs
SLICE ind_msg latency = 40150233 μs
SLICE ind_msg latency = 40150292 μs
SLICE ind_msg latency = 40150044 μs
SLICE ind_msg latency = 40150412 μs
SLICE ind_msg latency = 40150367 μs
SLICE ind_msg latency = 40150504 μs
SLICE ind_msg latency = 40150328 μs
SLICE ind_msg latency = 40150584 μs
SLICE ind_msg latency = 40150235 μs
SLICE ind_msg latency = 40150531 μs
SLICE ind_msg latency = 40150391 μs
SLICE ind_msg latency = 40150446 μs
SLICE ind_msg latency = 40150184 μs
SLICE ind_msg latency = 40150330 μs
SLICE ind_msg latency = 40150114 μs
SLICE ind_msg latency = 40150260 μs
SLICE ind_msg latency = 40149996 μs
SLICE ind_msg latency = 40150562 μs
SLICE ind_msg latency = 40150297 μs
SLICE ind_msg latency = 40150397 μs
SLICE ind_msg latency = 40150538 μs
SLICE ind_msg latency = 40150166 μs
SLICE ind_msg latency = 40150485 μs
SLICE ind_msg latency = 40150352 μs
SLICE ind_msg latency = 40150380 μs
SLICE ind_msg latency = 40150506 μs
SLICE ind_msg latency = 40150403 μs
SLICE ind_msg latency = 40150297 μs
SLICE ind_msg latency = 40150522 μs
SLICE ind_msg latency = 40150426 μs
SLICE ind_msg latency = 40150169 μs
SLICE ind_msg latency = 40150406 μs
SLICE ind_msg latency = 40150559 μs
SLICE ind_msg latency = 40150625 μs
SLICE ind_msg latency = 40150483 μs
SLICE ind_msg latency = 40150115 μs
SLICE ind_msg latency = 40149852 μs
SLICE ind_msg latency = 40150063 μs
SLICE ind_msg latency = 40150355 μs
SLICE ind_msg latency = 40150230 μs
SLICE ind_msg latency = 40150204 μs
SLICE ind_msg latency = 40150404 μs
SLICE ind_msg latency = 40150654 μs
SLICE ind_msg latency = 40149787 μs
SLICE ind_msg latency = 40149724 μs
SLICE ind_msg latency = 40149900 μs
SLICE ind_msg latency = 40150206 μs
SLICE ind_msg latency = 40150155 μs
SLICE ind_msg latency = 40150331 μs
SLICE ind_msg latency = 40150535 μs
SLICE ind_msg latency = 40150342 μs
SLICE ind_msg latency = 40150060 μs
SLICE ind_msg latency = 40150117 μs
SLICE ind_msg latency = 40150328 μs
SLICE ind_msg latency = 40150302 μs
SLICE ind_msg latency = 40150263 μs
SLICE ind_msg latency = 40150272 μs
SLICE ind_msg latency = 40150377 μs
SLICE ind_msg latency = 40150255 μs
SLICE ind_msg latency = 40150102 μs
SLICE ind_msg latency = 40149930 μs
SLICE ind_msg latency = 40150028 μs
SLICE ind_msg latency = 40150312 μs
SLICE ind_msg latency = 40150154 μs
SLICE ind_msg latency = 40150098 μs
SLICE ind_msg latency = 40150308 μs
SLICE ind_msg latency = 40150249 μs
SLICE ind_msg latency = 40150072 μs
SLICE ind_msg latency = 40150108 μs
SLICE ind_msg latency = 40150050 μs
SLICE ind_msg latency = 40149849 μs
SLICE ind_msg latency = 40149981 μs
SLICE ind_msg latency = 40150299 μs
SLICE ind_msg latency = 40150229 μs
SLICE ind_msg latency = 40150182 μs
SLICE ind_msg latency = 40150343 μs
SLICE ind_msg latency = 40150316 μs
SLICE ind_msg latency = 40150288 μs
SLICE ind_msg latency = 40150208 μs
SLICE ind_msg latency = 40150108 μs
SLICE ind_msg latency = 40150242 μs
SLICE ind_msg latency = 40150326 μs
SLICE ind_msg latency = 40150282 μs
SLICE ind_msg latency = 40150180 μs
SLICE ind_msg latency = 40150231 μs
SLICE ind_msg latency = 40150170 μs
SLICE ind_msg latency = 40150019 μs
SLICE ind_msg latency = 40150334 μs
SLICE ind_msg latency = 40150042 μs
SLICE ind_msg latency = 40150070 μs
SLICE ind_msg latency = 40150253 μs
SLICE ind_msg latency = 40150359 μs
