[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190095056007 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 25 
SLICE ind_msg latency = 40149256 μs
SLICE ind_msg latency = 40149299 μs
SLICE ind_msg latency = 40148710 μs
SLICE ind_msg latency = 40149630 μs
SLICE ind_msg latency = 40148679 μs
SLICE ind_msg latency = 40148622 μs
SLICE ind_msg latency = 40148649 μs
SLICE ind_msg latency = 40148733 μs
SLICE ind_msg latency = 40148566 μs
SLICE ind_msg latency = 40148592 μs
SLICE ind_msg latency = 40148622 μs
SLICE ind_msg latency = 40149237 μs
SLICE ind_msg latency = 40148926 μs
SLICE ind_msg latency = 40148967 μs
SLICE ind_msg latency = 40149348 μs
SLICE ind_msg latency = 40149437 μs
SLICE ind_msg latency = 40149580 μs
SLICE ind_msg latency = 40149234 μs
SLICE ind_msg latency = 40149103 μs
SLICE ind_msg latency = 40149497 μs
SLICE ind_msg latency = 40149402 μs
SLICE ind_msg latency = 40149366 μs
SLICE ind_msg latency = 40149320 μs
SLICE ind_msg latency = 40149643 μs
SLICE ind_msg latency = 40149670 μs
SLICE ind_msg latency = 40149645 μs
SLICE ind_msg latency = 40149658 μs
SLICE ind_msg latency = 40149493 μs
SLICE ind_msg latency = 40149362 μs
SLICE ind_msg latency = 40149291 μs
SLICE ind_msg latency = 40149400 μs
SLICE ind_msg latency = 40149267 μs
SLICE ind_msg latency = 40149323 μs
SLICE ind_msg latency = 40149126 μs
SLICE ind_msg latency = 40149180 μs
SLICE ind_msg latency = 40149340 μs
SLICE ind_msg latency = 40149255 μs
SLICE ind_msg latency = 40149391 μs
SLICE ind_msg latency = 40149453 μs
SLICE ind_msg latency = 40149435 μs
SLICE ind_msg latency = 40149454 μs
SLICE ind_msg latency = 40149706 μs
SLICE ind_msg latency = 40149738 μs
SLICE ind_msg latency = 40149648 μs
SLICE ind_msg latency = 40149478 μs
SLICE ind_msg latency = 40149773 μs
SLICE ind_msg latency = 40149661 μs
SLICE ind_msg latency = 40149555 μs
SLICE ind_msg latency = 40149742 μs
SLICE ind_msg latency = 40149406 μs
SLICE ind_msg latency = 40149280 μs
SLICE ind_msg latency = 40149254 μs
SLICE ind_msg latency = 40149226 μs
SLICE ind_msg latency = 40149141 μs
SLICE ind_msg latency = 40149414 μs
SLICE ind_msg latency = 40149222 μs
SLICE ind_msg latency = 40149341 μs
SLICE ind_msg latency = 40149160 μs
SLICE ind_msg latency = 40149438 μs
SLICE ind_msg latency = 40149369 μs
SLICE ind_msg latency = 40149633 μs
SLICE ind_msg latency = 40149159 μs
SLICE ind_msg latency = 40149066 μs
SLICE ind_msg latency = 40149232 μs
SLICE ind_msg latency = 40149262 μs
SLICE ind_msg latency = 40149391 μs
SLICE ind_msg latency = 40148901 μs
SLICE ind_msg latency = 40149040 μs
SLICE ind_msg latency = 40149169 μs
SLICE ind_msg latency = 40149310 μs
SLICE ind_msg latency = 40149385 μs
SLICE ind_msg latency = 40149197 μs
SLICE ind_msg latency = 40149348 μs
SLICE ind_msg latency = 40149105 μs
SLICE ind_msg latency = 40148746 μs
SLICE ind_msg latency = 40149185 μs
SLICE ind_msg latency = 40149394 μs
SLICE ind_msg latency = 40149455 μs
SLICE ind_msg latency = 40149388 μs
SLICE ind_msg latency = 40149327 μs
SLICE ind_msg latency = 40149358 μs
SLICE ind_msg latency = 40149018 μs
SLICE ind_msg latency = 40149401 μs
SLICE ind_msg latency = 40149246 μs
SLICE ind_msg latency = 40149600 μs
SLICE ind_msg latency = 40149417 μs
SLICE ind_msg latency = 40149572 μs
SLICE ind_msg latency = 40149412 μs
SLICE ind_msg latency = 40149424 μs
SLICE ind_msg latency = 40149319 μs
SLICE ind_msg latency = 40149620 μs
SLICE ind_msg latency = 40149396 μs
SLICE ind_msg latency = 40149507 μs
SLICE ind_msg latency = 40149416 μs
SLICE ind_msg latency = 40149737 μs
SLICE ind_msg latency = 40149442 μs
SLICE ind_msg latency = 40149071 μs
SLICE ind_msg latency = 40149425 μs
SLICE ind_msg latency = 40149429 μs
SLICE ind_msg latency = 40149504 μs
SLICE ind_msg latency = 40149727 μs
SLICE ind_msg latency = 40149468 μs
SLICE ind_msg latency = 40149668 μs
SLICE ind_msg latency = 40149464 μs
SLICE ind_msg latency = 40149568 μs
SLICE ind_msg latency = 40149399 μs
SLICE ind_msg latency = 40149695 μs
SLICE ind_msg latency = 40149593 μs
SLICE ind_msg latency = 40149010 μs
SLICE ind_msg latency = 40148711 μs
SLICE ind_msg latency = 40148974 μs
SLICE ind_msg latency = 40149369 μs
SLICE ind_msg latency = 40149622 μs
SLICE ind_msg latency = 40149228 μs
SLICE ind_msg latency = 40149223 μs
SLICE ind_msg latency = 40149529 μs
SLICE ind_msg latency = 40149533 μs
SLICE ind_msg latency = 40149225 μs
SLICE ind_msg latency = 40149274 μs
SLICE ind_msg latency = 40149149 μs
SLICE ind_msg latency = 40149171 μs
SLICE ind_msg latency = 40149072 μs
SLICE ind_msg latency = 40149234 μs
SLICE ind_msg latency = 40149119 μs
SLICE ind_msg latency = 40149433 μs
SLICE ind_msg latency = 40149169 μs
SLICE ind_msg latency = 40149321 μs
SLICE ind_msg latency = 40149488 μs
SLICE ind_msg latency = 40149316 μs
SLICE ind_msg latency = 40149117 μs
SLICE ind_msg latency = 40149432 μs
SLICE ind_msg latency = 40149343 μs
SLICE ind_msg latency = 40149316 μs
SLICE ind_msg latency = 40149088 μs
SLICE ind_msg latency = 40149172 μs
SLICE ind_msg latency = 40149152 μs
SLICE ind_msg latency = 40149300 μs
SLICE ind_msg latency = 40149121 μs
SLICE ind_msg latency = 40149307 μs
SLICE ind_msg latency = 40149132 μs
SLICE ind_msg latency = 40149290 μs
SLICE ind_msg latency = 40149085 μs
SLICE ind_msg latency = 40149100 μs
SLICE ind_msg latency = 40149118 μs
SLICE ind_msg latency = 40149236 μs
SLICE ind_msg latency = 40149076 μs
SLICE ind_msg latency = 40149117 μs
SLICE ind_msg latency = 40149133 μs
SLICE ind_msg latency = 40149312 μs
SLICE ind_msg latency = 40149055 μs
SLICE ind_msg latency = 40149115 μs
SLICE ind_msg latency = 40149118 μs
SLICE ind_msg latency = 40149068 μs
SLICE ind_msg latency = 40149153 μs
SLICE ind_msg latency = 40149077 μs
SLICE ind_msg latency = 40149117 μs
SLICE ind_msg latency = 40149260 μs
SLICE ind_msg latency = 40149105 μs
SLICE ind_msg latency = 40149249 μs
SLICE ind_msg latency = 40149042 μs
SLICE ind_msg latency = 40149293 μs
SLICE ind_msg latency = 40149135 μs
SLICE ind_msg latency = 40149256 μs
SLICE ind_msg latency = 40149006 μs
SLICE ind_msg latency = 40149220 μs
SLICE ind_msg latency = 40149086 μs
SLICE ind_msg latency = 40149138 μs
SLICE ind_msg latency = 40149103 μs
SLICE ind_msg latency = 40148882 μs
SLICE ind_msg latency = 40148986 μs
SLICE ind_msg latency = 40149111 μs
SLICE ind_msg latency = 40149422 μs
SLICE ind_msg latency = 40149404 μs
SLICE ind_msg latency = 40149186 μs
SLICE ind_msg latency = 40149233 μs
SLICE ind_msg latency = 40149119 μs
SLICE ind_msg latency = 40149405 μs
SLICE ind_msg latency = 40149209 μs
SLICE ind_msg latency = 40149203 μs
SLICE ind_msg latency = 40149205 μs
SLICE ind_msg latency = 40149183 μs
SLICE ind_msg latency = 40149141 μs
SLICE ind_msg latency = 40149156 μs
SLICE ind_msg latency = 40149113 μs
SLICE ind_msg latency = 40149124 μs
SLICE ind_msg latency = 40149068 μs
SLICE ind_msg latency = 40149141 μs
SLICE ind_msg latency = 40149123 μs
SLICE ind_msg latency = 40148911 μs
SLICE ind_msg latency = 40148979 μs
SLICE ind_msg latency = 40149173 μs
SLICE ind_msg latency = 40148826 μs
SLICE ind_msg latency = 40148920 μs
SLICE ind_msg latency = 40149053 μs
SLICE ind_msg latency = 40149309 μs
SLICE ind_msg latency = 40149262 μs
SLICE ind_msg latency = 40149151 μs
SLICE ind_msg latency = 40149431 μs
SLICE ind_msg latency = 40149281 μs
SLICE ind_msg latency = 40149230 μs
SLICE ind_msg latency = 40149305 μs
SLICE ind_msg latency = 40149357 μs
SLICE ind_msg latency = 40149144 μs
SLICE ind_msg latency = 40149019 μs
SLICE ind_msg latency = 40149252 μs
SLICE ind_msg latency = 40149184 μs
SLICE ind_msg latency = 40149248 μs
SLICE ind_msg latency = 40149309 μs
SLICE ind_msg latency = 40149235 μs
SLICE ind_msg latency = 40148989 μs
SLICE ind_msg latency = 40149148 μs
SLICE ind_msg latency = 40149232 μs
SLICE ind_msg latency = 40149403 μs
SLICE ind_msg latency = 40149159 μs
SLICE ind_msg latency = 40149227 μs
SLICE ind_msg latency = 40148997 μs
SLICE ind_msg latency = 40149267 μs
SLICE ind_msg latency = 40149123 μs
SLICE ind_msg latency = 40148976 μs
SLICE ind_msg latency = 40149207 μs
SLICE ind_msg latency = 40149351 μs
SLICE ind_msg latency = 40149335 μs
SLICE ind_msg latency = 40149128 μs
SLICE ind_msg latency = 40149359 μs
SLICE ind_msg latency = 40149310 μs
SLICE ind_msg latency = 40149279 μs
SLICE ind_msg latency = 40149281 μs
SLICE ind_msg latency = 40149207 μs
SLICE ind_msg latency = 40149239 μs
SLICE ind_msg latency = 40149062 μs
SLICE ind_msg latency = 40149134 μs
SLICE ind_msg latency = 40149136 μs
SLICE ind_msg latency = 40148943 μs
SLICE ind_msg latency = 40148980 μs
SLICE ind_msg latency = 40149273 μs
SLICE ind_msg latency = 40149171 μs
SLICE ind_msg latency = 40149211 μs
SLICE ind_msg latency = 40149097 μs
SLICE ind_msg latency = 40148891 μs
SLICE ind_msg latency = 40149087 μs
SLICE ind_msg latency = 40149268 μs
SLICE ind_msg latency = 40149087 μs
SLICE ind_msg latency = 40149117 μs
SLICE ind_msg latency = 40149545 μs
SLICE ind_msg latency = 40149267 μs
SLICE ind_msg latency = 40149431 μs
SLICE ind_msg latency = 40149560 μs
SLICE ind_msg latency = 40149541 μs
SLICE ind_msg latency = 40149504 μs
SLICE ind_msg latency = 40149199 μs
SLICE ind_msg latency = 40149144 μs
SLICE ind_msg latency = 40149251 μs
SLICE ind_msg latency = 40149061 μs
SLICE ind_msg latency = 40149050 μs
SLICE ind_msg latency = 40149069 μs
SLICE ind_msg latency = 40149291 μs
SLICE ind_msg latency = 40149262 μs
SLICE ind_msg latency = 40149085 μs
SLICE ind_msg latency = 40149191 μs
SLICE ind_msg latency = 40149043 μs
SLICE ind_msg latency = 40149157 μs
SLICE ind_msg latency = 40149088 μs
SLICE ind_msg latency = 40149134 μs
SLICE ind_msg latency = 40148993 μs
SLICE ind_msg latency = 40148984 μs
SLICE ind_msg latency = 40149056 μs
SLICE ind_msg latency = 40148937 μs
SLICE ind_msg latency = 40148898 μs
SLICE ind_msg latency = 40149239 μs
SLICE ind_msg latency = 40149061 μs
SLICE ind_msg latency = 40149171 μs
SLICE ind_msg latency = 40149383 μs
SLICE ind_msg latency = 40149305 μs
SLICE ind_msg latency = 40149372 μs
SLICE ind_msg latency = 40149354 μs
SLICE ind_msg latency = 40149256 μs
SLICE ind_msg latency = 40149269 μs
SLICE ind_msg latency = 40149371 μs
SLICE ind_msg latency = 40149560 μs
SLICE ind_msg latency = 40149383 μs
SLICE ind_msg latency = 40149491 μs
SLICE ind_msg latency = 40149438 μs
SLICE ind_msg latency = 40149424 μs
SLICE ind_msg latency = 40149322 μs
SLICE ind_msg latency = 40149497 μs
SLICE ind_msg latency = 40149315 μs
SLICE ind_msg latency = 40149339 μs
SLICE ind_msg latency = 40149493 μs
SLICE ind_msg latency = 40149193 μs
SLICE ind_msg latency = 40148869 μs
SLICE ind_msg latency = 40148701 μs
SLICE ind_msg latency = 40148744 μs
SLICE ind_msg latency = 40148775 μs
SLICE ind_msg latency = 40148940 μs
SLICE ind_msg latency = 40148984 μs
SLICE ind_msg latency = 40149166 μs
SLICE ind_msg latency = 40149391 μs
SLICE ind_msg latency = 40149230 μs
SLICE ind_msg latency = 40148873 μs
SLICE ind_msg latency = 40148807 μs
SLICE ind_msg latency = 40148935 μs
SLICE ind_msg latency = 40149016 μs
SLICE ind_msg latency = 40149083 μs
SLICE ind_msg latency = 40148935 μs
SLICE ind_msg latency = 40149142 μs
SLICE ind_msg latency = 40148984 μs
SLICE ind_msg latency = 40149179 μs
SLICE ind_msg latency = 40149135 μs
SLICE ind_msg latency = 40149119 μs
SLICE ind_msg latency = 40149122 μs
SLICE ind_msg latency = 40149134 μs
SLICE ind_msg latency = 40149092 μs
SLICE ind_msg latency = 40149358 μs
SLICE ind_msg latency = 40149321 μs
SLICE ind_msg latency = 40149238 μs
SLICE ind_msg latency = 40148982 μs
SLICE ind_msg latency = 40149214 μs
SLICE ind_msg latency = 40149205 μs
SLICE ind_msg latency = 40149334 μs
SLICE ind_msg latency = 40149165 μs
SLICE ind_msg latency = 40149451 μs
SLICE ind_msg latency = 40148939 μs
SLICE ind_msg latency = 40148702 μs
SLICE ind_msg latency = 40148792 μs
SLICE ind_msg latency = 40149428 μs
SLICE ind_msg latency = 40149083 μs
SLICE ind_msg latency = 40149327 μs
SLICE ind_msg latency = 40149079 μs
SLICE ind_msg latency = 40149261 μs
SLICE ind_msg latency = 40148986 μs
SLICE ind_msg latency = 40149441 μs
SLICE ind_msg latency = 40149218 μs
SLICE ind_msg latency = 40149285 μs
SLICE ind_msg latency = 40149145 μs
SLICE ind_msg latency = 40148917 μs
SLICE ind_msg latency = 40149228 μs
SLICE ind_msg latency = 40149162 μs
SLICE ind_msg latency = 40149151 μs
SLICE ind_msg latency = 40149154 μs
SLICE ind_msg latency = 40149186 μs
SLICE ind_msg latency = 40149042 μs
SLICE ind_msg latency = 40149306 μs
SLICE ind_msg latency = 40149267 μs
SLICE ind_msg latency = 40149166 μs
SLICE ind_msg latency = 40149364 μs
SLICE ind_msg latency = 40149056 μs
SLICE ind_msg latency = 40149354 μs
SLICE ind_msg latency = 40149366 μs
SLICE ind_msg latency = 40149402 μs
SLICE ind_msg latency = 40149000 μs
SLICE ind_msg latency = 40148801 μs
SLICE ind_msg latency = 40148944 μs
SLICE ind_msg latency = 40149106 μs
SLICE ind_msg latency = 40149239 μs
SLICE ind_msg latency = 40149419 μs
SLICE ind_msg latency = 40149195 μs
SLICE ind_msg latency = 40149030 μs
SLICE ind_msg latency = 40148874 μs
SLICE ind_msg latency = 40148806 μs
SLICE ind_msg latency = 40149032 μs
SLICE ind_msg latency = 40149030 μs
SLICE ind_msg latency = 40149285 μs
SLICE ind_msg latency = 40149443 μs
SLICE ind_msg latency = 40149663 μs
SLICE ind_msg latency = 40149320 μs
SLICE ind_msg latency = 40149380 μs
SLICE ind_msg latency = 40149088 μs
SLICE ind_msg latency = 40149498 μs
SLICE ind_msg latency = 40149726 μs
SLICE ind_msg latency = 40149401 μs
SLICE ind_msg latency = 40149401 μs
SLICE ind_msg latency = 40149313 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149276 μs
SLICE ind_msg latency = 40149120 μs
SLICE ind_msg latency = 40149218 μs
SLICE ind_msg latency = 40149133 μs
SLICE ind_msg latency = 40149361 μs
SLICE ind_msg latency = 40149273 μs
SLICE ind_msg latency = 40149473 μs
SLICE ind_msg latency = 40149343 μs
SLICE ind_msg latency = 40149518 μs
SLICE ind_msg latency = 40149054 μs
SLICE ind_msg latency = 40149348 μs
SLICE ind_msg latency = 40149159 μs
SLICE ind_msg latency = 40149184 μs
SLICE ind_msg latency = 40149004 μs
SLICE ind_msg latency = 40149256 μs
SLICE ind_msg latency = 40149120 μs
SLICE ind_msg latency = 40149411 μs
SLICE ind_msg latency = 40148908 μs
SLICE ind_msg latency = 40149112 μs
SLICE ind_msg latency = 40148958 μs
SLICE ind_msg latency = 40148794 μs
SLICE ind_msg latency = 40148965 μs
SLICE ind_msg latency = 40149554 μs
SLICE ind_msg latency = 40149135 μs
SLICE ind_msg latency = 40149449 μs
SLICE ind_msg latency = 40149207 μs
SLICE ind_msg latency = 40149569 μs
SLICE ind_msg latency = 40149439 μs
SLICE ind_msg latency = 40149428 μs
SLICE ind_msg latency = 40149270 μs
SLICE ind_msg latency = 40149191 μs
SLICE ind_msg latency = 40149120 μs
SLICE ind_msg latency = 40149490 μs
SLICE ind_msg latency = 40149543 μs
SLICE ind_msg latency = 40149474 μs
SLICE ind_msg latency = 40149691 μs
SLICE ind_msg latency = 40149393 μs
SLICE ind_msg latency = 40149417 μs
SLICE ind_msg latency = 40149188 μs
SLICE ind_msg latency = 40149377 μs
SLICE ind_msg latency = 40149585 μs
SLICE ind_msg latency = 40149704 μs
SLICE ind_msg latency = 40149263 μs
SLICE ind_msg latency = 40149370 μs
SLICE ind_msg latency = 40149158 μs
SLICE ind_msg latency = 40149384 μs
SLICE ind_msg latency = 40149126 μs
SLICE ind_msg latency = 40149450 μs
SLICE ind_msg latency = 40149638 μs
SLICE ind_msg latency = 40149666 μs
SLICE ind_msg latency = 40149249 μs
SLICE ind_msg latency = 40149527 μs
SLICE ind_msg latency = 40149115 μs
SLICE ind_msg latency = 40149500 μs
SLICE ind_msg latency = 40149348 μs
SLICE ind_msg latency = 40149478 μs
SLICE ind_msg latency = 40149400 μs
SLICE ind_msg latency = 40149324 μs
SLICE ind_msg latency = 40149097 μs
SLICE ind_msg latency = 40149487 μs
SLICE ind_msg latency = 40149181 μs
SLICE ind_msg latency = 40149355 μs
SLICE ind_msg latency = 40149300 μs
SLICE ind_msg latency = 40149185 μs
SLICE ind_msg latency = 40149259 μs
SLICE ind_msg latency = 40149289 μs
SLICE ind_msg latency = 40149467 μs
SLICE ind_msg latency = 40149591 μs
SLICE ind_msg latency = 40149293 μs
SLICE ind_msg latency = 40149509 μs
SLICE ind_msg latency = 40149195 μs
SLICE ind_msg latency = 40149670 μs
SLICE ind_msg latency = 40149487 μs
SLICE ind_msg latency = 40149728 μs
SLICE ind_msg latency = 40149479 μs
SLICE ind_msg latency = 40149496 μs
SLICE ind_msg latency = 40149309 μs
SLICE ind_msg latency = 40149402 μs
SLICE ind_msg latency = 40149428 μs
SLICE ind_msg latency = 40149522 μs
SLICE ind_msg latency = 40149259 μs
SLICE ind_msg latency = 40149462 μs
SLICE ind_msg latency = 40149194 μs
SLICE ind_msg latency = 40149120 μs
SLICE ind_msg latency = 40148876 μs
SLICE ind_msg latency = 40149308 μs
SLICE ind_msg latency = 40149591 μs
SLICE ind_msg latency = 40149523 μs
SLICE ind_msg latency = 40149330 μs
SLICE ind_msg latency = 40149329 μs
SLICE ind_msg latency = 40149147 μs
SLICE ind_msg latency = 40149163 μs
SLICE ind_msg latency = 40149124 μs
SLICE ind_msg latency = 40149360 μs
SLICE ind_msg latency = 40148927 μs
SLICE ind_msg latency = 40149098 μs
SLICE ind_msg latency = 40149158 μs
SLICE ind_msg latency = 40149282 μs
SLICE ind_msg latency = 40149171 μs
SLICE ind_msg latency = 40149381 μs
SLICE ind_msg latency = 40149332 μs
SLICE ind_msg latency = 40149309 μs
SLICE ind_msg latency = 40149288 μs
SLICE ind_msg latency = 40149238 μs
SLICE ind_msg latency = 40148878 μs
SLICE ind_msg latency = 40148847 μs
SLICE ind_msg latency = 40149043 μs
SLICE ind_msg latency = 40149279 μs
SLICE ind_msg latency = 40149183 μs
SLICE ind_msg latency = 40149279 μs
SLICE ind_msg latency = 40149166 μs
SLICE ind_msg latency = 40149189 μs
SLICE ind_msg latency = 40148863 μs
SLICE ind_msg latency = 40149100 μs
SLICE ind_msg latency = 40149507 μs
SLICE ind_msg latency = 40149443 μs
SLICE ind_msg latency = 40149358 μs
SLICE ind_msg latency = 40149545 μs
SLICE ind_msg latency = 40149286 μs
SLICE ind_msg latency = 40149357 μs
SLICE ind_msg latency = 40149491 μs
SLICE ind_msg latency = 40149532 μs
SLICE ind_msg latency = 40149362 μs
SLICE ind_msg latency = 40149217 μs
SLICE ind_msg latency = 40149059 μs
SLICE ind_msg latency = 40149175 μs
SLICE ind_msg latency = 40149076 μs
SLICE ind_msg latency = 40149197 μs
SLICE ind_msg latency = 40148951 μs
SLICE ind_msg latency = 40149227 μs
SLICE ind_msg latency = 40149106 μs
SLICE ind_msg latency = 40149272 μs
SLICE ind_msg latency = 40149291 μs
SLICE ind_msg latency = 40149223 μs
SLICE ind_msg latency = 40149501 μs
SLICE ind_msg latency = 40149376 μs
SLICE ind_msg latency = 40148967 μs
SLICE ind_msg latency = 40149013 μs
SLICE ind_msg latency = 40149214 μs
SLICE ind_msg latency = 40149220 μs
SLICE ind_msg latency = 40149270 μs
SLICE ind_msg latency = 40149239 μs
SLICE ind_msg latency = 40149362 μs
SLICE ind_msg latency = 40149315 μs
SLICE ind_msg latency = 40149286 μs
SLICE ind_msg latency = 40149260 μs
SLICE ind_msg latency = 40149431 μs
SLICE ind_msg latency = 40149338 μs
SLICE ind_msg latency = 40149267 μs
SLICE ind_msg latency = 40149494 μs
SLICE ind_msg latency = 40149191 μs
SLICE ind_msg latency = 40149335 μs
SLICE ind_msg latency = 40149328 μs
SLICE ind_msg latency = 40149283 μs
SLICE ind_msg latency = 40149303 μs
SLICE ind_msg latency = 40149281 μs
SLICE ind_msg latency = 40149390 μs
SLICE ind_msg latency = 40149305 μs
SLICE ind_msg latency = 40149286 μs
SLICE ind_msg latency = 40149538 μs
SLICE ind_msg latency = 40149556 μs
SLICE ind_msg latency = 40149566 μs
SLICE ind_msg latency = 40149366 μs
SLICE ind_msg latency = 40149454 μs
SLICE ind_msg latency = 40149050 μs
SLICE ind_msg latency = 40149583 μs
SLICE ind_msg latency = 40149340 μs
SLICE ind_msg latency = 40149331 μs
SLICE ind_msg latency = 40149241 μs
SLICE ind_msg latency = 40149416 μs
SLICE ind_msg latency = 40149284 μs
SLICE ind_msg latency = 40149462 μs
SLICE ind_msg latency = 40149271 μs
SLICE ind_msg latency = 40149400 μs
SLICE ind_msg latency = 40149287 μs
SLICE ind_msg latency = 40149419 μs
SLICE ind_msg latency = 40149405 μs
SLICE ind_msg latency = 40149453 μs
SLICE ind_msg latency = 40149344 μs
SLICE ind_msg latency = 40149239 μs
SLICE ind_msg latency = 40149256 μs
SLICE ind_msg latency = 40149475 μs
SLICE ind_msg latency = 40149434 μs
SLICE ind_msg latency = 40149653 μs
SLICE ind_msg latency = 40149206 μs
SLICE ind_msg latency = 40148900 μs
SLICE ind_msg latency = 40148816 μs
SLICE ind_msg latency = 40149177 μs
SLICE ind_msg latency = 40149359 μs
SLICE ind_msg latency = 40149358 μs
SLICE ind_msg latency = 40149256 μs
SLICE ind_msg latency = 40149220 μs
SLICE ind_msg latency = 40149275 μs
SLICE ind_msg latency = 40149332 μs
