[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190343984085 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 56 
SLICE ind_msg latency = 40150211 μs
SLICE ind_msg latency = 40150035 μs
SLICE ind_msg latency = 40150173 μs
SLICE ind_msg latency = 40150114 μs
SLICE ind_msg latency = 40150039 μs
SLICE ind_msg latency = 40149950 μs
SLICE ind_msg latency = 40149467 μs
SLICE ind_msg latency = 40149597 μs
SLICE ind_msg latency = 40149792 μs
SLICE ind_msg latency = 40149675 μs
SLICE ind_msg latency = 40149934 μs
SLICE ind_msg latency = 40150194 μs
SLICE ind_msg latency = 40150082 μs
SLICE ind_msg latency = 40150139 μs
SLICE ind_msg latency = 40149749 μs
SLICE ind_msg latency = 40150235 μs
SLICE ind_msg latency = 40150071 μs
SLICE ind_msg latency = 40149967 μs
SLICE ind_msg latency = 40150223 μs
SLICE ind_msg latency = 40150165 μs
SLICE ind_msg latency = 40150084 μs
SLICE ind_msg latency = 40150011 μs
SLICE ind_msg latency = 40150295 μs
SLICE ind_msg latency = 40150118 μs
SLICE ind_msg latency = 40150028 μs
SLICE ind_msg latency = 40150334 μs
SLICE ind_msg latency = 40149972 μs
SLICE ind_msg latency = 40150166 μs
SLICE ind_msg latency = 40150048 μs
SLICE ind_msg latency = 40149902 μs
SLICE ind_msg latency = 40149779 μs
SLICE ind_msg latency = 40150109 μs
SLICE ind_msg latency = 40150224 μs
SLICE ind_msg latency = 40150093 μs
SLICE ind_msg latency = 40149888 μs
SLICE ind_msg latency = 40150019 μs
SLICE ind_msg latency = 40150303 μs
SLICE ind_msg latency = 40150227 μs
SLICE ind_msg latency = 40150256 μs
SLICE ind_msg latency = 40150148 μs
SLICE ind_msg latency = 40149776 μs
SLICE ind_msg latency = 40149384 μs
SLICE ind_msg latency = 40149389 μs
SLICE ind_msg latency = 40149337 μs
SLICE ind_msg latency = 40149295 μs
SLICE ind_msg latency = 40149496 μs
SLICE ind_msg latency = 40149554 μs
SLICE ind_msg latency = 40149879 μs
SLICE ind_msg latency = 40149767 μs
SLICE ind_msg latency = 40150182 μs
SLICE ind_msg latency = 40149969 μs
SLICE ind_msg latency = 40150139 μs
SLICE ind_msg latency = 40149985 μs
SLICE ind_msg latency = 40150187 μs
SLICE ind_msg latency = 40149930 μs
SLICE ind_msg latency = 40150310 μs
SLICE ind_msg latency = 40150181 μs
SLICE ind_msg latency = 40150110 μs
SLICE ind_msg latency = 40149795 μs
SLICE ind_msg latency = 40150135 μs
SLICE ind_msg latency = 40150063 μs
SLICE ind_msg latency = 40150032 μs
SLICE ind_msg latency = 40149962 μs
SLICE ind_msg latency = 40149978 μs
SLICE ind_msg latency = 40150183 μs
SLICE ind_msg latency = 40149985 μs
SLICE ind_msg latency = 40150041 μs
SLICE ind_msg latency = 40150096 μs
SLICE ind_msg latency = 40149867 μs
SLICE ind_msg latency = 40149929 μs
SLICE ind_msg latency = 40149953 μs
SLICE ind_msg latency = 40150079 μs
SLICE ind_msg latency = 40150330 μs
SLICE ind_msg latency = 40150134 μs
SLICE ind_msg latency = 40150171 μs
SLICE ind_msg latency = 40150309 μs
SLICE ind_msg latency = 40149964 μs
SLICE ind_msg latency = 40150119 μs
SLICE ind_msg latency = 40150010 μs
SLICE ind_msg latency = 40149931 μs
SLICE ind_msg latency = 40149792 μs
SLICE ind_msg latency = 40149652 μs
SLICE ind_msg latency = 40149973 μs
SLICE ind_msg latency = 40150180 μs
SLICE ind_msg latency = 40150128 μs
SLICE ind_msg latency = 40150056 μs
SLICE ind_msg latency = 40150035 μs
SLICE ind_msg latency = 40150297 μs
SLICE ind_msg latency = 40150051 μs
SLICE ind_msg latency = 40149835 μs
SLICE ind_msg latency = 40149995 μs
SLICE ind_msg latency = 40149980 μs
SLICE ind_msg latency = 40149972 μs
SLICE ind_msg latency = 40150198 μs
SLICE ind_msg latency = 40150102 μs
SLICE ind_msg latency = 40150298 μs
SLICE ind_msg latency = 40150202 μs
SLICE ind_msg latency = 40150016 μs
SLICE ind_msg latency = 40150121 μs
SLICE ind_msg latency = 40149978 μs
SLICE ind_msg latency = 40150144 μs
SLICE ind_msg latency = 40150461 μs
SLICE ind_msg latency = 40150240 μs
SLICE ind_msg latency = 40150349 μs
SLICE ind_msg latency = 40150309 μs
SLICE ind_msg latency = 40150325 μs
SLICE ind_msg latency = 40150112 μs
SLICE ind_msg latency = 40149986 μs
SLICE ind_msg latency = 40150092 μs
SLICE ind_msg latency = 40150048 μs
SLICE ind_msg latency = 40150075 μs
SLICE ind_msg latency = 40150298 μs
SLICE ind_msg latency = 40150134 μs
SLICE ind_msg latency = 40150381 μs
SLICE ind_msg latency = 40150092 μs
SLICE ind_msg latency = 40150087 μs
SLICE ind_msg latency = 40150036 μs
SLICE ind_msg latency = 40150032 μs
SLICE ind_msg latency = 40150317 μs
SLICE ind_msg latency = 40150282 μs
SLICE ind_msg latency = 40150431 μs
SLICE ind_msg latency = 40150287 μs
SLICE ind_msg latency = 40150028 μs
SLICE ind_msg latency = 40150019 μs
SLICE ind_msg latency = 40150110 μs
SLICE ind_msg latency = 40150006 μs
SLICE ind_msg latency = 40149929 μs
SLICE ind_msg latency = 40149799 μs
SLICE ind_msg latency = 40150025 μs
SLICE ind_msg latency = 40150253 μs
SLICE ind_msg latency = 40149825 μs
SLICE ind_msg latency = 40150273 μs
SLICE ind_msg latency = 40150272 μs
SLICE ind_msg latency = 40150153 μs
SLICE ind_msg latency = 40150233 μs
SLICE ind_msg latency = 40149917 μs
SLICE ind_msg latency = 40150100 μs
SLICE ind_msg latency = 40150009 μs
SLICE ind_msg latency = 40150179 μs
SLICE ind_msg latency = 40150128 μs
SLICE ind_msg latency = 40150175 μs
SLICE ind_msg latency = 40150262 μs
SLICE ind_msg latency = 40149667 μs
SLICE ind_msg latency = 40149933 μs
SLICE ind_msg latency = 40150041 μs
SLICE ind_msg latency = 40149997 μs
SLICE ind_msg latency = 40149895 μs
SLICE ind_msg latency = 40150000 μs
SLICE ind_msg latency = 40150063 μs
SLICE ind_msg latency = 40149968 μs
SLICE ind_msg latency = 40150174 μs
SLICE ind_msg latency = 40150414 μs
SLICE ind_msg latency = 40150098 μs
SLICE ind_msg latency = 40150368 μs
SLICE ind_msg latency = 40150352 μs
SLICE ind_msg latency = 40150326 μs
SLICE ind_msg latency = 40150404 μs
SLICE ind_msg latency = 40150409 μs
SLICE ind_msg latency = 40149833 μs
SLICE ind_msg latency = 40150532 μs
SLICE ind_msg latency = 40149571 μs
SLICE ind_msg latency = 40149654 μs
SLICE ind_msg latency = 40149788 μs
SLICE ind_msg latency = 40150081 μs
SLICE ind_msg latency = 40150173 μs
SLICE ind_msg latency = 40150015 μs
SLICE ind_msg latency = 40149787 μs
SLICE ind_msg latency = 40150015 μs
SLICE ind_msg latency = 40150042 μs
SLICE ind_msg latency = 40150261 μs
SLICE ind_msg latency = 40149996 μs
SLICE ind_msg latency = 40150279 μs
SLICE ind_msg latency = 40150242 μs
SLICE ind_msg latency = 40150048 μs
SLICE ind_msg latency = 40150112 μs
SLICE ind_msg latency = 40150110 μs
SLICE ind_msg latency = 40150234 μs
SLICE ind_msg latency = 40150235 μs
SLICE ind_msg latency = 40150092 μs
SLICE ind_msg latency = 40150205 μs
SLICE ind_msg latency = 40149998 μs
SLICE ind_msg latency = 40149873 μs
SLICE ind_msg latency = 40149918 μs
SLICE ind_msg latency = 40149862 μs
SLICE ind_msg latency = 40150068 μs
SLICE ind_msg latency = 40150100 μs
SLICE ind_msg latency = 40149895 μs
SLICE ind_msg latency = 40150331 μs
SLICE ind_msg latency = 40150156 μs
SLICE ind_msg latency = 40150003 μs
SLICE ind_msg latency = 40149929 μs
SLICE ind_msg latency = 40149887 μs
SLICE ind_msg latency = 40150317 μs
SLICE ind_msg latency = 40150115 μs
SLICE ind_msg latency = 40150293 μs
SLICE ind_msg latency = 40150074 μs
SLICE ind_msg latency = 40150315 μs
SLICE ind_msg latency = 40150033 μs
SLICE ind_msg latency = 40149961 μs
SLICE ind_msg latency = 40150363 μs
SLICE ind_msg latency = 40150397 μs
SLICE ind_msg latency = 40150291 μs
SLICE ind_msg latency = 40150361 μs
SLICE ind_msg latency = 40150429 μs
SLICE ind_msg latency = 40150328 μs
SLICE ind_msg latency = 40149968 μs
SLICE ind_msg latency = 40149679 μs
SLICE ind_msg latency = 40149844 μs
SLICE ind_msg latency = 40150179 μs
SLICE ind_msg latency = 40150031 μs
SLICE ind_msg latency = 40149949 μs
SLICE ind_msg latency = 40149971 μs
SLICE ind_msg latency = 40150119 μs
SLICE ind_msg latency = 40150050 μs
SLICE ind_msg latency = 40149999 μs
SLICE ind_msg latency = 40149970 μs
SLICE ind_msg latency = 40149960 μs
SLICE ind_msg latency = 40150057 μs
SLICE ind_msg latency = 40150254 μs
SLICE ind_msg latency = 40150282 μs
SLICE ind_msg latency = 40150289 μs
SLICE ind_msg latency = 40150386 μs
SLICE ind_msg latency = 40150130 μs
SLICE ind_msg latency = 40150471 μs
SLICE ind_msg latency = 40150109 μs
SLICE ind_msg latency = 40149920 μs
SLICE ind_msg latency = 40149964 μs
SLICE ind_msg latency = 40150128 μs
SLICE ind_msg latency = 40150161 μs
SLICE ind_msg latency = 40150055 μs
SLICE ind_msg latency = 40150096 μs
SLICE ind_msg latency = 40150008 μs
SLICE ind_msg latency = 40150110 μs
SLICE ind_msg latency = 40149968 μs
SLICE ind_msg latency = 40150273 μs
SLICE ind_msg latency = 40150309 μs
SLICE ind_msg latency = 40150313 μs
SLICE ind_msg latency = 40150334 μs
SLICE ind_msg latency = 40150436 μs
SLICE ind_msg latency = 40150190 μs
SLICE ind_msg latency = 40150127 μs
SLICE ind_msg latency = 40150095 μs
SLICE ind_msg latency = 40150044 μs
SLICE ind_msg latency = 40150188 μs
SLICE ind_msg latency = 40150020 μs
SLICE ind_msg latency = 40150043 μs
SLICE ind_msg latency = 40150093 μs
SLICE ind_msg latency = 40150118 μs
SLICE ind_msg latency = 40150350 μs
SLICE ind_msg latency = 40150205 μs
SLICE ind_msg latency = 40150158 μs
SLICE ind_msg latency = 40150291 μs
SLICE ind_msg latency = 40150377 μs
SLICE ind_msg latency = 40150173 μs
SLICE ind_msg latency = 40150183 μs
SLICE ind_msg latency = 40150222 μs
SLICE ind_msg latency = 40150191 μs
SLICE ind_msg latency = 40150390 μs
SLICE ind_msg latency = 40150327 μs
SLICE ind_msg latency = 40150480 μs
SLICE ind_msg latency = 40150286 μs
SLICE ind_msg latency = 40150396 μs
SLICE ind_msg latency = 40150238 μs
SLICE ind_msg latency = 40150285 μs
SLICE ind_msg latency = 40150030 μs
SLICE ind_msg latency = 40150048 μs
SLICE ind_msg latency = 40150143 μs
SLICE ind_msg latency = 40150412 μs
SLICE ind_msg latency = 40150205 μs
SLICE ind_msg latency = 40150235 μs
SLICE ind_msg latency = 40150276 μs
SLICE ind_msg latency = 40150227 μs
SLICE ind_msg latency = 40150197 μs
SLICE ind_msg latency = 40150322 μs
SLICE ind_msg latency = 40150119 μs
SLICE ind_msg latency = 40149996 μs
SLICE ind_msg latency = 40149779 μs
SLICE ind_msg latency = 40149912 μs
SLICE ind_msg latency = 40150174 μs
SLICE ind_msg latency = 40149930 μs
SLICE ind_msg latency = 40150054 μs
SLICE ind_msg latency = 40149541 μs
SLICE ind_msg latency = 40149887 μs
SLICE ind_msg latency = 40150052 μs
SLICE ind_msg latency = 40150159 μs
SLICE ind_msg latency = 40149906 μs
SLICE ind_msg latency = 40149905 μs
SLICE ind_msg latency = 40149971 μs
SLICE ind_msg latency = 40149955 μs
SLICE ind_msg latency = 40149979 μs
SLICE ind_msg latency = 40149846 μs
SLICE ind_msg latency = 40149963 μs
SLICE ind_msg latency = 40150034 μs
SLICE ind_msg latency = 40149894 μs
SLICE ind_msg latency = 40149836 μs
SLICE ind_msg latency = 40149843 μs
SLICE ind_msg latency = 40149867 μs
SLICE ind_msg latency = 40149921 μs
SLICE ind_msg latency = 40149992 μs
SLICE ind_msg latency = 40149914 μs
SLICE ind_msg latency = 40150060 μs
SLICE ind_msg latency = 40150008 μs
SLICE ind_msg latency = 40149921 μs
SLICE ind_msg latency = 40150043 μs
SLICE ind_msg latency = 40149988 μs
SLICE ind_msg latency = 40149879 μs
SLICE ind_msg latency = 40149784 μs
SLICE ind_msg latency = 40149736 μs
SLICE ind_msg latency = 40149869 μs
SLICE ind_msg latency = 40149743 μs
SLICE ind_msg latency = 40149762 μs
SLICE ind_msg latency = 40150012 μs
SLICE ind_msg latency = 40149961 μs
SLICE ind_msg latency = 40149898 μs
SLICE ind_msg latency = 40149762 μs
SLICE ind_msg latency = 40149878 μs
SLICE ind_msg latency = 40150018 μs
SLICE ind_msg latency = 40149976 μs
SLICE ind_msg latency = 40149735 μs
SLICE ind_msg latency = 40150177 μs
SLICE ind_msg latency = 40149913 μs
SLICE ind_msg latency = 40150012 μs
SLICE ind_msg latency = 40149798 μs
SLICE ind_msg latency = 40149536 μs
SLICE ind_msg latency = 40149675 μs
SLICE ind_msg latency = 40149905 μs
SLICE ind_msg latency = 40150167 μs
SLICE ind_msg latency = 40150012 μs
SLICE ind_msg latency = 40150227 μs
SLICE ind_msg latency = 40150087 μs
SLICE ind_msg latency = 40150380 μs
SLICE ind_msg latency = 40150227 μs
SLICE ind_msg latency = 40150103 μs
SLICE ind_msg latency = 40150241 μs
SLICE ind_msg latency = 40150235 μs
SLICE ind_msg latency = 40150006 μs
SLICE ind_msg latency = 40150121 μs
SLICE ind_msg latency = 40150131 μs
SLICE ind_msg latency = 40150252 μs
SLICE ind_msg latency = 40150242 μs
SLICE ind_msg latency = 40150179 μs
SLICE ind_msg latency = 40149915 μs
SLICE ind_msg latency = 40150240 μs
SLICE ind_msg latency = 40150101 μs
SLICE ind_msg latency = 40149985 μs
SLICE ind_msg latency = 40150121 μs
SLICE ind_msg latency = 40150154 μs
SLICE ind_msg latency = 40151093 μs
SLICE ind_msg latency = 40149890 μs
SLICE ind_msg latency = 40149911 μs
SLICE ind_msg latency = 40149956 μs
SLICE ind_msg latency = 40150120 μs
SLICE ind_msg latency = 40150097 μs
SLICE ind_msg latency = 40149977 μs
SLICE ind_msg latency = 40150351 μs
SLICE ind_msg latency = 40150150 μs
SLICE ind_msg latency = 40150213 μs
SLICE ind_msg latency = 40150236 μs
SLICE ind_msg latency = 40149973 μs
SLICE ind_msg latency = 40150303 μs
SLICE ind_msg latency = 40150272 μs
SLICE ind_msg latency = 40150357 μs
SLICE ind_msg latency = 40150477 μs
SLICE ind_msg latency = 40150430 μs
SLICE ind_msg latency = 40150266 μs
SLICE ind_msg latency = 40150368 μs
SLICE ind_msg latency = 40149942 μs
SLICE ind_msg latency = 40150234 μs
SLICE ind_msg latency = 40150277 μs
SLICE ind_msg latency = 40150281 μs
SLICE ind_msg latency = 40150173 μs
SLICE ind_msg latency = 40150368 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150231 μs
SLICE ind_msg latency = 40150086 μs
SLICE ind_msg latency = 40150121 μs
SLICE ind_msg latency = 40149905 μs
SLICE ind_msg latency = 40150181 μs
SLICE ind_msg latency = 40149973 μs
SLICE ind_msg latency = 40150146 μs
SLICE ind_msg latency = 40150211 μs
SLICE ind_msg latency = 40150118 μs
SLICE ind_msg latency = 40150147 μs
SLICE ind_msg latency = 40150317 μs
SLICE ind_msg latency = 40150074 μs
SLICE ind_msg latency = 40150118 μs
SLICE ind_msg latency = 40150112 μs
SLICE ind_msg latency = 40149635 μs
SLICE ind_msg latency = 40150009 μs
SLICE ind_msg latency = 40149944 μs
SLICE ind_msg latency = 40149887 μs
SLICE ind_msg latency = 40149992 μs
SLICE ind_msg latency = 40149657 μs
SLICE ind_msg latency = 40149947 μs
SLICE ind_msg latency = 40149646 μs
SLICE ind_msg latency = 40150014 μs
SLICE ind_msg latency = 40149611 μs
SLICE ind_msg latency = 40150030 μs
SLICE ind_msg latency = 40149609 μs
SLICE ind_msg latency = 40150119 μs
SLICE ind_msg latency = 40149690 μs
SLICE ind_msg latency = 40150206 μs
SLICE ind_msg latency = 40150412 μs
SLICE ind_msg latency = 40150200 μs
SLICE ind_msg latency = 40150454 μs
SLICE ind_msg latency = 40149933 μs
SLICE ind_msg latency = 40149722 μs
SLICE ind_msg latency = 40149298 μs
SLICE ind_msg latency = 40149828 μs
SLICE ind_msg latency = 40150503 μs
SLICE ind_msg latency = 40150019 μs
SLICE ind_msg latency = 40150185 μs
SLICE ind_msg latency = 40150140 μs
SLICE ind_msg latency = 40149988 μs
SLICE ind_msg latency = 40150309 μs
SLICE ind_msg latency = 40150298 μs
SLICE ind_msg latency = 40150397 μs
SLICE ind_msg latency = 40150521 μs
SLICE ind_msg latency = 40150524 μs
SLICE ind_msg latency = 40150368 μs
SLICE ind_msg latency = 40150221 μs
SLICE ind_msg latency = 40150188 μs
SLICE ind_msg latency = 40150232 μs
SLICE ind_msg latency = 40150179 μs
SLICE ind_msg latency = 40150246 μs
SLICE ind_msg latency = 40150177 μs
SLICE ind_msg latency = 40150242 μs
SLICE ind_msg latency = 40149978 μs
SLICE ind_msg latency = 40149820 μs
SLICE ind_msg latency = 40150172 μs
SLICE ind_msg latency = 40150101 μs
SLICE ind_msg latency = 40149950 μs
SLICE ind_msg latency = 40150048 μs
SLICE ind_msg latency = 40150137 μs
SLICE ind_msg latency = 40150226 μs
SLICE ind_msg latency = 40150309 μs
SLICE ind_msg latency = 40150120 μs
SLICE ind_msg latency = 40150065 μs
SLICE ind_msg latency = 40149822 μs
SLICE ind_msg latency = 40149883 μs
SLICE ind_msg latency = 40150234 μs
SLICE ind_msg latency = 40150109 μs
SLICE ind_msg latency = 40149930 μs
SLICE ind_msg latency = 40150133 μs
SLICE ind_msg latency = 40150018 μs
SLICE ind_msg latency = 40150050 μs
SLICE ind_msg latency = 40150202 μs
SLICE ind_msg latency = 40149789 μs
SLICE ind_msg latency = 40150308 μs
SLICE ind_msg latency = 40150132 μs
SLICE ind_msg latency = 40150145 μs
SLICE ind_msg latency = 40150195 μs
SLICE ind_msg latency = 40150093 μs
SLICE ind_msg latency = 40150161 μs
SLICE ind_msg latency = 40150244 μs
SLICE ind_msg latency = 40150183 μs
SLICE ind_msg latency = 40150153 μs
SLICE ind_msg latency = 40150261 μs
SLICE ind_msg latency = 40150327 μs
SLICE ind_msg latency = 40150012 μs
SLICE ind_msg latency = 40150523 μs
SLICE ind_msg latency = 40150255 μs
SLICE ind_msg latency = 40150381 μs
SLICE ind_msg latency = 40150252 μs
SLICE ind_msg latency = 40150301 μs
SLICE ind_msg latency = 40150222 μs
SLICE ind_msg latency = 40150475 μs
SLICE ind_msg latency = 40149789 μs
SLICE ind_msg latency = 40150053 μs
SLICE ind_msg latency = 40149948 μs
SLICE ind_msg latency = 40149880 μs
SLICE ind_msg latency = 40150068 μs
SLICE ind_msg latency = 40150087 μs
SLICE ind_msg latency = 40149880 μs
SLICE ind_msg latency = 40149832 μs
SLICE ind_msg latency = 40149807 μs
SLICE ind_msg latency = 40149970 μs
SLICE ind_msg latency = 40150071 μs
SLICE ind_msg latency = 40150143 μs
SLICE ind_msg latency = 40150063 μs
SLICE ind_msg latency = 40150337 μs
SLICE ind_msg latency = 40150100 μs
SLICE ind_msg latency = 40149673 μs
SLICE ind_msg latency = 40149823 μs
SLICE ind_msg latency = 40150134 μs
SLICE ind_msg latency = 40150118 μs
SLICE ind_msg latency = 40150281 μs
SLICE ind_msg latency = 40150145 μs
SLICE ind_msg latency = 40150045 μs
SLICE ind_msg latency = 40150075 μs
SLICE ind_msg latency = 40150138 μs
SLICE ind_msg latency = 40150159 μs
SLICE ind_msg latency = 40150108 μs
SLICE ind_msg latency = 40150048 μs
SLICE ind_msg latency = 40150137 μs
SLICE ind_msg latency = 40149992 μs
SLICE ind_msg latency = 40150055 μs
SLICE ind_msg latency = 40150332 μs
SLICE ind_msg latency = 40150397 μs
SLICE ind_msg latency = 40150138 μs
SLICE ind_msg latency = 40150202 μs
SLICE ind_msg latency = 40150151 μs
SLICE ind_msg latency = 40150375 μs
SLICE ind_msg latency = 40150453 μs
SLICE ind_msg latency = 40150309 μs
SLICE ind_msg latency = 40150157 μs
SLICE ind_msg latency = 40150247 μs
SLICE ind_msg latency = 40150130 μs
SLICE ind_msg latency = 40150212 μs
SLICE ind_msg latency = 40149999 μs
SLICE ind_msg latency = 40150126 μs
SLICE ind_msg latency = 40150082 μs
SLICE ind_msg latency = 40150208 μs
SLICE ind_msg latency = 40150307 μs
SLICE ind_msg latency = 40150128 μs
SLICE ind_msg latency = 40150026 μs
SLICE ind_msg latency = 40150156 μs
SLICE ind_msg latency = 40150155 μs
SLICE ind_msg latency = 40150246 μs
SLICE ind_msg latency = 40150133 μs
SLICE ind_msg latency = 40150472 μs
SLICE ind_msg latency = 40150213 μs
SLICE ind_msg latency = 40149884 μs
SLICE ind_msg latency = 40149879 μs
SLICE ind_msg latency = 40149968 μs
SLICE ind_msg latency = 40149996 μs
SLICE ind_msg latency = 40150096 μs
SLICE ind_msg latency = 40149936 μs
SLICE ind_msg latency = 40150068 μs
SLICE ind_msg latency = 40150098 μs
SLICE ind_msg latency = 40150055 μs
SLICE ind_msg latency = 40150068 μs
SLICE ind_msg latency = 40150133 μs
SLICE ind_msg latency = 40150142 μs
SLICE ind_msg latency = 40150122 μs
SLICE ind_msg latency = 40150052 μs
SLICE ind_msg latency = 40150084 μs
SLICE ind_msg latency = 40150098 μs
SLICE ind_msg latency = 40150172 μs
SLICE ind_msg latency = 40150129 μs
SLICE ind_msg latency = 40149901 μs
SLICE ind_msg latency = 40150000 μs
SLICE ind_msg latency = 40150179 μs
SLICE ind_msg latency = 40149998 μs
SLICE ind_msg latency = 40150006 μs
SLICE ind_msg latency = 40150142 μs
SLICE ind_msg latency = 40150098 μs
SLICE ind_msg latency = 40150131 μs
SLICE ind_msg latency = 40149945 μs
SLICE ind_msg latency = 40149980 μs
SLICE ind_msg latency = 40149960 μs
SLICE ind_msg latency = 40150100 μs
SLICE ind_msg latency = 40150079 μs
SLICE ind_msg latency = 40150069 μs
SLICE ind_msg latency = 40150230 μs
SLICE ind_msg latency = 40150291 μs
SLICE ind_msg latency = 40150314 μs
SLICE ind_msg latency = 40150318 μs
SLICE ind_msg latency = 40150062 μs
SLICE ind_msg latency = 40150008 μs
SLICE ind_msg latency = 40149909 μs
SLICE ind_msg latency = 40150066 μs
SLICE ind_msg latency = 40150109 μs
SLICE ind_msg latency = 40149773 μs
SLICE ind_msg latency = 40149638 μs
SLICE ind_msg latency = 40150004 μs
SLICE ind_msg latency = 40149999 μs
