[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190183404643 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 36 
SLICE ind_msg latency = 40149347 μs
SLICE ind_msg latency = 40149828 μs
SLICE ind_msg latency = 40149666 μs
SLICE ind_msg latency = 40149963 μs
SLICE ind_msg latency = 40149762 μs
SLICE ind_msg latency = 40149674 μs
SLICE ind_msg latency = 40149665 μs
SLICE ind_msg latency = 40149562 μs
SLICE ind_msg latency = 40149697 μs
SLICE ind_msg latency = 40149482 μs
SLICE ind_msg latency = 40149523 μs
SLICE ind_msg latency = 40149434 μs
SLICE ind_msg latency = 40149925 μs
SLICE ind_msg latency = 40149827 μs
SLICE ind_msg latency = 40149564 μs
SLICE ind_msg latency = 40149907 μs
SLICE ind_msg latency = 40149801 μs
SLICE ind_msg latency = 40149770 μs
SLICE ind_msg latency = 40149896 μs
SLICE ind_msg latency = 40149535 μs
SLICE ind_msg latency = 40149513 μs
SLICE ind_msg latency = 40149503 μs
SLICE ind_msg latency = 40149644 μs
SLICE ind_msg latency = 40149653 μs
SLICE ind_msg latency = 40149864 μs
SLICE ind_msg latency = 40149879 μs
SLICE ind_msg latency = 40149775 μs
SLICE ind_msg latency = 40149413 μs
SLICE ind_msg latency = 40149849 μs
SLICE ind_msg latency = 40149485 μs
SLICE ind_msg latency = 40149623 μs
SLICE ind_msg latency = 40149011 μs
SLICE ind_msg latency = 40148920 μs
SLICE ind_msg latency = 40148764 μs
SLICE ind_msg latency = 40148842 μs
SLICE ind_msg latency = 40148733 μs
SLICE ind_msg latency = 40151321 μs
SLICE ind_msg latency = 40148823 μs
SLICE ind_msg latency = 40148780 μs
SLICE ind_msg latency = 40148746 μs
SLICE ind_msg latency = 40148682 μs
SLICE ind_msg latency = 40148729 μs
SLICE ind_msg latency = 40148791 μs
SLICE ind_msg latency = 40149121 μs
SLICE ind_msg latency = 40148975 μs
SLICE ind_msg latency = 40149155 μs
SLICE ind_msg latency = 40149011 μs
SLICE ind_msg latency = 40149280 μs
SLICE ind_msg latency = 40149227 μs
SLICE ind_msg latency = 40149238 μs
SLICE ind_msg latency = 40149531 μs
SLICE ind_msg latency = 40149614 μs
SLICE ind_msg latency = 40149726 μs
SLICE ind_msg latency = 40149600 μs
SLICE ind_msg latency = 40149608 μs
SLICE ind_msg latency = 40149417 μs
SLICE ind_msg latency = 40149420 μs
SLICE ind_msg latency = 40149369 μs
SLICE ind_msg latency = 40148913 μs
SLICE ind_msg latency = 40148913 μs
SLICE ind_msg latency = 40149295 μs
SLICE ind_msg latency = 40149308 μs
SLICE ind_msg latency = 40149138 μs
SLICE ind_msg latency = 40149278 μs
SLICE ind_msg latency = 40149307 μs
SLICE ind_msg latency = 40149308 μs
SLICE ind_msg latency = 40149407 μs
SLICE ind_msg latency = 40149495 μs
SLICE ind_msg latency = 40149430 μs
SLICE ind_msg latency = 40149492 μs
SLICE ind_msg latency = 40149646 μs
SLICE ind_msg latency = 40149730 μs
SLICE ind_msg latency = 40149816 μs
SLICE ind_msg latency = 40149787 μs
SLICE ind_msg latency = 40149456 μs
SLICE ind_msg latency = 40149713 μs
SLICE ind_msg latency = 40149670 μs
SLICE ind_msg latency = 40149804 μs
SLICE ind_msg latency = 40149836 μs
SLICE ind_msg latency = 40149791 μs
SLICE ind_msg latency = 40149686 μs
SLICE ind_msg latency = 40149350 μs
SLICE ind_msg latency = 40149025 μs
SLICE ind_msg latency = 40148866 μs
SLICE ind_msg latency = 40148898 μs
SLICE ind_msg latency = 40148871 μs
SLICE ind_msg latency = 40149077 μs
SLICE ind_msg latency = 40149326 μs
SLICE ind_msg latency = 40149542 μs
SLICE ind_msg latency = 40149500 μs
SLICE ind_msg latency = 40149505 μs
SLICE ind_msg latency = 40149540 μs
SLICE ind_msg latency = 40150017 μs
SLICE ind_msg latency = 40149790 μs
SLICE ind_msg latency = 40149657 μs
SLICE ind_msg latency = 40149673 μs
SLICE ind_msg latency = 40149689 μs
SLICE ind_msg latency = 40149361 μs
SLICE ind_msg latency = 40149795 μs
SLICE ind_msg latency = 40149642 μs
SLICE ind_msg latency = 40149272 μs
SLICE ind_msg latency = 40149263 μs
SLICE ind_msg latency = 40149320 μs
SLICE ind_msg latency = 40149663 μs
SLICE ind_msg latency = 40149548 μs
SLICE ind_msg latency = 40149558 μs
SLICE ind_msg latency = 40149384 μs
SLICE ind_msg latency = 40149484 μs
SLICE ind_msg latency = 40149590 μs
SLICE ind_msg latency = 40149598 μs
SLICE ind_msg latency = 40149410 μs
SLICE ind_msg latency = 40149703 μs
SLICE ind_msg latency = 40149896 μs
SLICE ind_msg latency = 40149746 μs
SLICE ind_msg latency = 40149873 μs
SLICE ind_msg latency = 40149692 μs
SLICE ind_msg latency = 40149827 μs
SLICE ind_msg latency = 40149723 μs
SLICE ind_msg latency = 40149884 μs
SLICE ind_msg latency = 40149676 μs
SLICE ind_msg latency = 40149758 μs
SLICE ind_msg latency = 40149359 μs
SLICE ind_msg latency = 40149037 μs
SLICE ind_msg latency = 40149087 μs
SLICE ind_msg latency = 40149240 μs
SLICE ind_msg latency = 40149473 μs
SLICE ind_msg latency = 40149477 μs
SLICE ind_msg latency = 40149275 μs
SLICE ind_msg latency = 40149291 μs
SLICE ind_msg latency = 40149442 μs
SLICE ind_msg latency = 40149471 μs
SLICE ind_msg latency = 40149653 μs
SLICE ind_msg latency = 40149682 μs
SLICE ind_msg latency = 40149662 μs
SLICE ind_msg latency = 40149650 μs
SLICE ind_msg latency = 40149653 μs
SLICE ind_msg latency = 40149677 μs
SLICE ind_msg latency = 40149489 μs
SLICE ind_msg latency = 40149707 μs
SLICE ind_msg latency = 40149643 μs
SLICE ind_msg latency = 40149623 μs
SLICE ind_msg latency = 40149657 μs
SLICE ind_msg latency = 40149237 μs
SLICE ind_msg latency = 40149637 μs
SLICE ind_msg latency = 40149637 μs
SLICE ind_msg latency = 40149521 μs
SLICE ind_msg latency = 40149355 μs
SLICE ind_msg latency = 40149402 μs
SLICE ind_msg latency = 40149704 μs
SLICE ind_msg latency = 40149582 μs
SLICE ind_msg latency = 40149620 μs
SLICE ind_msg latency = 40149738 μs
SLICE ind_msg latency = 40149623 μs
SLICE ind_msg latency = 40149727 μs
SLICE ind_msg latency = 40149606 μs
SLICE ind_msg latency = 40149546 μs
SLICE ind_msg latency = 40149511 μs
SLICE ind_msg latency = 40149615 μs
SLICE ind_msg latency = 40149550 μs
SLICE ind_msg latency = 40149385 μs
SLICE ind_msg latency = 40149533 μs
SLICE ind_msg latency = 40149545 μs
SLICE ind_msg latency = 40149675 μs
SLICE ind_msg latency = 40149510 μs
SLICE ind_msg latency = 40149771 μs
SLICE ind_msg latency = 40149856 μs
SLICE ind_msg latency = 40149581 μs
SLICE ind_msg latency = 40149670 μs
SLICE ind_msg latency = 40149740 μs
SLICE ind_msg latency = 40149400 μs
SLICE ind_msg latency = 40149614 μs
SLICE ind_msg latency = 40149738 μs
SLICE ind_msg latency = 40149823 μs
SLICE ind_msg latency = 40149632 μs
SLICE ind_msg latency = 40149664 μs
SLICE ind_msg latency = 40149611 μs
SLICE ind_msg latency = 40149863 μs
SLICE ind_msg latency = 40149341 μs
SLICE ind_msg latency = 40149398 μs
SLICE ind_msg latency = 40149608 μs
SLICE ind_msg latency = 40149933 μs
SLICE ind_msg latency = 40149489 μs
SLICE ind_msg latency = 40149532 μs
SLICE ind_msg latency = 40149412 μs
SLICE ind_msg latency = 40149643 μs
SLICE ind_msg latency = 40149762 μs
SLICE ind_msg latency = 40149601 μs
SLICE ind_msg latency = 40149356 μs
SLICE ind_msg latency = 40149894 μs
SLICE ind_msg latency = 40149487 μs
SLICE ind_msg latency = 40149514 μs
SLICE ind_msg latency = 40149587 μs
SLICE ind_msg latency = 40149636 μs
SLICE ind_msg latency = 40149601 μs
SLICE ind_msg latency = 40149742 μs
SLICE ind_msg latency = 40149733 μs
SLICE ind_msg latency = 40149709 μs
SLICE ind_msg latency = 40149280 μs
SLICE ind_msg latency = 40149290 μs
SLICE ind_msg latency = 40149603 μs
SLICE ind_msg latency = 40149522 μs
SLICE ind_msg latency = 40149620 μs
SLICE ind_msg latency = 40149454 μs
SLICE ind_msg latency = 40149640 μs
SLICE ind_msg latency = 40149769 μs
SLICE ind_msg latency = 40149559 μs
SLICE ind_msg latency = 40149709 μs
SLICE ind_msg latency = 40149800 μs
SLICE ind_msg latency = 40149747 μs
SLICE ind_msg latency = 40149468 μs
SLICE ind_msg latency = 40149301 μs
SLICE ind_msg latency = 40149638 μs
SLICE ind_msg latency = 40149385 μs
SLICE ind_msg latency = 40149502 μs
SLICE ind_msg latency = 40149585 μs
SLICE ind_msg latency = 40149382 μs
SLICE ind_msg latency = 40149757 μs
SLICE ind_msg latency = 40149624 μs
SLICE ind_msg latency = 40149636 μs
SLICE ind_msg latency = 40149622 μs
SLICE ind_msg latency = 40149570 μs
SLICE ind_msg latency = 40149572 μs
SLICE ind_msg latency = 40149684 μs
SLICE ind_msg latency = 40149602 μs
SLICE ind_msg latency = 40149754 μs
SLICE ind_msg latency = 40149683 μs
SLICE ind_msg latency = 40149613 μs
SLICE ind_msg latency = 40149591 μs
SLICE ind_msg latency = 40149982 μs
SLICE ind_msg latency = 40149747 μs
SLICE ind_msg latency = 40149534 μs
SLICE ind_msg latency = 40149708 μs
SLICE ind_msg latency = 40149724 μs
SLICE ind_msg latency = 40149510 μs
SLICE ind_msg latency = 40149709 μs
SLICE ind_msg latency = 40149562 μs
SLICE ind_msg latency = 40149715 μs
SLICE ind_msg latency = 40149583 μs
SLICE ind_msg latency = 40149480 μs
SLICE ind_msg latency = 40149178 μs
SLICE ind_msg latency = 40149748 μs
SLICE ind_msg latency = 40149599 μs
SLICE ind_msg latency = 40149550 μs
SLICE ind_msg latency = 40149490 μs
SLICE ind_msg latency = 40149806 μs
SLICE ind_msg latency = 40149812 μs
SLICE ind_msg latency = 40149597 μs
SLICE ind_msg latency = 40149562 μs
SLICE ind_msg latency = 40149720 μs
SLICE ind_msg latency = 40149406 μs
SLICE ind_msg latency = 40149928 μs
SLICE ind_msg latency = 40149794 μs
SLICE ind_msg latency = 40149746 μs
SLICE ind_msg latency = 40149967 μs
SLICE ind_msg latency = 40149967 μs
SLICE ind_msg latency = 40149984 μs
SLICE ind_msg latency = 40149862 μs
SLICE ind_msg latency = 40150001 μs
SLICE ind_msg latency = 40149671 μs
SLICE ind_msg latency = 40149949 μs
SLICE ind_msg latency = 40149836 μs
SLICE ind_msg latency = 40150013 μs
SLICE ind_msg latency = 40149934 μs
SLICE ind_msg latency = 40150023 μs
SLICE ind_msg latency = 40150096 μs
SLICE ind_msg latency = 40149991 μs
SLICE ind_msg latency = 40149967 μs
SLICE ind_msg latency = 40149958 μs
SLICE ind_msg latency = 40150100 μs
SLICE ind_msg latency = 40149863 μs
SLICE ind_msg latency = 40149824 μs
SLICE ind_msg latency = 40149947 μs
SLICE ind_msg latency = 40149744 μs
SLICE ind_msg latency = 40149866 μs
SLICE ind_msg latency = 40149395 μs
SLICE ind_msg latency = 40149725 μs
SLICE ind_msg latency = 40149795 μs
SLICE ind_msg latency = 40149623 μs
SLICE ind_msg latency = 40149584 μs
SLICE ind_msg latency = 40149434 μs
SLICE ind_msg latency = 40149464 μs
SLICE ind_msg latency = 40149562 μs
SLICE ind_msg latency = 40149471 μs
SLICE ind_msg latency = 40149586 μs
SLICE ind_msg latency = 40149752 μs
SLICE ind_msg latency = 40149776 μs
SLICE ind_msg latency = 40149669 μs
SLICE ind_msg latency = 40149863 μs
SLICE ind_msg latency = 40149738 μs
SLICE ind_msg latency = 40149748 μs
SLICE ind_msg latency = 40149493 μs
SLICE ind_msg latency = 40149431 μs
SLICE ind_msg latency = 40149875 μs
SLICE ind_msg latency = 40149523 μs
SLICE ind_msg latency = 40149635 μs
SLICE ind_msg latency = 40149400 μs
SLICE ind_msg latency = 40149382 μs
SLICE ind_msg latency = 40149266 μs
SLICE ind_msg latency = 40149443 μs
SLICE ind_msg latency = 40149549 μs
SLICE ind_msg latency = 40149606 μs
SLICE ind_msg latency = 40149803 μs
SLICE ind_msg latency = 40149410 μs
SLICE ind_msg latency = 40149635 μs
SLICE ind_msg latency = 40149430 μs
SLICE ind_msg latency = 40149455 μs
SLICE ind_msg latency = 40149911 μs
SLICE ind_msg latency = 40149558 μs
SLICE ind_msg latency = 40149628 μs
SLICE ind_msg latency = 40149718 μs
SLICE ind_msg latency = 40149290 μs
SLICE ind_msg latency = 40149779 μs
SLICE ind_msg latency = 40149490 μs
SLICE ind_msg latency = 40149467 μs
SLICE ind_msg latency = 40149356 μs
SLICE ind_msg latency = 40149545 μs
SLICE ind_msg latency = 40149508 μs
SLICE ind_msg latency = 40149484 μs
SLICE ind_msg latency = 40149494 μs
SLICE ind_msg latency = 40149794 μs
SLICE ind_msg latency = 40149952 μs
SLICE ind_msg latency = 40149621 μs
SLICE ind_msg latency = 40149132 μs
SLICE ind_msg latency = 40149287 μs
SLICE ind_msg latency = 40149408 μs
SLICE ind_msg latency = 40149566 μs
SLICE ind_msg latency = 40149512 μs
SLICE ind_msg latency = 40149956 μs
SLICE ind_msg latency = 40149622 μs
SLICE ind_msg latency = 40149715 μs
SLICE ind_msg latency = 40149235 μs
SLICE ind_msg latency = 40148993 μs
SLICE ind_msg latency = 40149162 μs
SLICE ind_msg latency = 40149401 μs
SLICE ind_msg latency = 40149388 μs
SLICE ind_msg latency = 40149528 μs
SLICE ind_msg latency = 40149548 μs
SLICE ind_msg latency = 40149651 μs
SLICE ind_msg latency = 40149615 μs
SLICE ind_msg latency = 40149707 μs
SLICE ind_msg latency = 40149510 μs
SLICE ind_msg latency = 40149881 μs
SLICE ind_msg latency = 40149747 μs
SLICE ind_msg latency = 40149804 μs
SLICE ind_msg latency = 40149578 μs
SLICE ind_msg latency = 40149944 μs
SLICE ind_msg latency = 40149770 μs
SLICE ind_msg latency = 40149585 μs
SLICE ind_msg latency = 40149465 μs
SLICE ind_msg latency = 40149405 μs
SLICE ind_msg latency = 40149520 μs
SLICE ind_msg latency = 40149668 μs
SLICE ind_msg latency = 40149452 μs
SLICE ind_msg latency = 40149715 μs
SLICE ind_msg latency = 40149487 μs
SLICE ind_msg latency = 40149818 μs
SLICE ind_msg latency = 40149656 μs
SLICE ind_msg latency = 40149627 μs
SLICE ind_msg latency = 40149593 μs
SLICE ind_msg latency = 40149815 μs
SLICE ind_msg latency = 40149643 μs
SLICE ind_msg latency = 40149558 μs
SLICE ind_msg latency = 40149536 μs
SLICE ind_msg latency = 40149643 μs
SLICE ind_msg latency = 40149540 μs
SLICE ind_msg latency = 40149681 μs
SLICE ind_msg latency = 40149536 μs
SLICE ind_msg latency = 40149675 μs
SLICE ind_msg latency = 40149567 μs
SLICE ind_msg latency = 40149500 μs
SLICE ind_msg latency = 40149342 μs
SLICE ind_msg latency = 40149444 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149661 μs
SLICE ind_msg latency = 40149434 μs
SLICE ind_msg latency = 40149954 μs
SLICE ind_msg latency = 40149598 μs
SLICE ind_msg latency = 40149651 μs
SLICE ind_msg latency = 40149620 μs
SLICE ind_msg latency = 40149520 μs
SLICE ind_msg latency = 40149192 μs
SLICE ind_msg latency = 40149189 μs
SLICE ind_msg latency = 40148965 μs
SLICE ind_msg latency = 40149097 μs
SLICE ind_msg latency = 40149032 μs
SLICE ind_msg latency = 40148869 μs
SLICE ind_msg latency = 40148855 μs
SLICE ind_msg latency = 40149007 μs
SLICE ind_msg latency = 40148926 μs
SLICE ind_msg latency = 40148766 μs
SLICE ind_msg latency = 40148849 μs
SLICE ind_msg latency = 40149111 μs
SLICE ind_msg latency = 40149041 μs
SLICE ind_msg latency = 40149203 μs
SLICE ind_msg latency = 40149410 μs
SLICE ind_msg latency = 40149533 μs
SLICE ind_msg latency = 40149678 μs
SLICE ind_msg latency = 40149482 μs
SLICE ind_msg latency = 40149375 μs
SLICE ind_msg latency = 40149320 μs
SLICE ind_msg latency = 40149708 μs
SLICE ind_msg latency = 40149488 μs
SLICE ind_msg latency = 40149648 μs
SLICE ind_msg latency = 40149683 μs
SLICE ind_msg latency = 40149719 μs
SLICE ind_msg latency = 40149559 μs
SLICE ind_msg latency = 40149637 μs
SLICE ind_msg latency = 40149582 μs
SLICE ind_msg latency = 40149670 μs
SLICE ind_msg latency = 40149916 μs
SLICE ind_msg latency = 40149577 μs
SLICE ind_msg latency = 40149750 μs
SLICE ind_msg latency = 40149611 μs
SLICE ind_msg latency = 40149778 μs
SLICE ind_msg latency = 40149768 μs
SLICE ind_msg latency = 40149790 μs
SLICE ind_msg latency = 40149714 μs
SLICE ind_msg latency = 40149801 μs
SLICE ind_msg latency = 40149813 μs
SLICE ind_msg latency = 40149804 μs
SLICE ind_msg latency = 40149860 μs
SLICE ind_msg latency = 40149906 μs
SLICE ind_msg latency = 40149958 μs
SLICE ind_msg latency = 40149908 μs
SLICE ind_msg latency = 40149979 μs
SLICE ind_msg latency = 40149800 μs
SLICE ind_msg latency = 40149495 μs
SLICE ind_msg latency = 40149785 μs
SLICE ind_msg latency = 40149606 μs
SLICE ind_msg latency = 40149660 μs
SLICE ind_msg latency = 40149667 μs
SLICE ind_msg latency = 40149707 μs
SLICE ind_msg latency = 40149785 μs
SLICE ind_msg latency = 40149655 μs
SLICE ind_msg latency = 40149913 μs
SLICE ind_msg latency = 40149534 μs
SLICE ind_msg latency = 40149558 μs
SLICE ind_msg latency = 40149778 μs
SLICE ind_msg latency = 40149663 μs
SLICE ind_msg latency = 40149536 μs
SLICE ind_msg latency = 40149220 μs
SLICE ind_msg latency = 40149590 μs
SLICE ind_msg latency = 40149680 μs
SLICE ind_msg latency = 40149595 μs
SLICE ind_msg latency = 40149567 μs
SLICE ind_msg latency = 40149634 μs
SLICE ind_msg latency = 40149547 μs
SLICE ind_msg latency = 40149681 μs
SLICE ind_msg latency = 40149595 μs
SLICE ind_msg latency = 40149557 μs
SLICE ind_msg latency = 40149561 μs
SLICE ind_msg latency = 40149506 μs
SLICE ind_msg latency = 40149818 μs
SLICE ind_msg latency = 40149694 μs
SLICE ind_msg latency = 40149612 μs
SLICE ind_msg latency = 40149701 μs
SLICE ind_msg latency = 40149702 μs
SLICE ind_msg latency = 40149736 μs
SLICE ind_msg latency = 40149579 μs
SLICE ind_msg latency = 40149566 μs
SLICE ind_msg latency = 40149577 μs
SLICE ind_msg latency = 40149727 μs
SLICE ind_msg latency = 40149581 μs
SLICE ind_msg latency = 40149692 μs
SLICE ind_msg latency = 40149517 μs
SLICE ind_msg latency = 40149498 μs
SLICE ind_msg latency = 40149652 μs
SLICE ind_msg latency = 40149603 μs
SLICE ind_msg latency = 40149668 μs
SLICE ind_msg latency = 40149605 μs
SLICE ind_msg latency = 40149554 μs
SLICE ind_msg latency = 40149628 μs
SLICE ind_msg latency = 40149583 μs
SLICE ind_msg latency = 40149609 μs
SLICE ind_msg latency = 40149412 μs
SLICE ind_msg latency = 40149260 μs
SLICE ind_msg latency = 40149601 μs
SLICE ind_msg latency = 40149526 μs
SLICE ind_msg latency = 40149530 μs
SLICE ind_msg latency = 40149695 μs
SLICE ind_msg latency = 40149462 μs
SLICE ind_msg latency = 40149633 μs
SLICE ind_msg latency = 40149445 μs
SLICE ind_msg latency = 40149560 μs
SLICE ind_msg latency = 40149577 μs
SLICE ind_msg latency = 40149601 μs
SLICE ind_msg latency = 40149509 μs
SLICE ind_msg latency = 40149274 μs
SLICE ind_msg latency = 40149581 μs
SLICE ind_msg latency = 40149605 μs
SLICE ind_msg latency = 40149492 μs
SLICE ind_msg latency = 40149429 μs
SLICE ind_msg latency = 40149537 μs
SLICE ind_msg latency = 40149632 μs
SLICE ind_msg latency = 40149494 μs
SLICE ind_msg latency = 40149614 μs
SLICE ind_msg latency = 40149249 μs
SLICE ind_msg latency = 40149183 μs
SLICE ind_msg latency = 40149529 μs
SLICE ind_msg latency = 40149626 μs
SLICE ind_msg latency = 40149458 μs
SLICE ind_msg latency = 40149554 μs
SLICE ind_msg latency = 40149508 μs
SLICE ind_msg latency = 40149233 μs
SLICE ind_msg latency = 40149049 μs
SLICE ind_msg latency = 40149168 μs
SLICE ind_msg latency = 40149398 μs
SLICE ind_msg latency = 40149466 μs
SLICE ind_msg latency = 40149386 μs
SLICE ind_msg latency = 40149324 μs
SLICE ind_msg latency = 40149461 μs
SLICE ind_msg latency = 40149517 μs
SLICE ind_msg latency = 40149589 μs
SLICE ind_msg latency = 40149654 μs
SLICE ind_msg latency = 40149463 μs
SLICE ind_msg latency = 40149733 μs
SLICE ind_msg latency = 40149752 μs
SLICE ind_msg latency = 40149687 μs
SLICE ind_msg latency = 40149735 μs
SLICE ind_msg latency = 40149806 μs
SLICE ind_msg latency = 40149897 μs
SLICE ind_msg latency = 40149966 μs
SLICE ind_msg latency = 40149418 μs
SLICE ind_msg latency = 40149157 μs
SLICE ind_msg latency = 40149371 μs
SLICE ind_msg latency = 40149494 μs
SLICE ind_msg latency = 40149384 μs
SLICE ind_msg latency = 40149512 μs
SLICE ind_msg latency = 40149602 μs
SLICE ind_msg latency = 40149848 μs
SLICE ind_msg latency = 40149734 μs
SLICE ind_msg latency = 40149649 μs
SLICE ind_msg latency = 40149708 μs
SLICE ind_msg latency = 40149747 μs
SLICE ind_msg latency = 40149724 μs
SLICE ind_msg latency = 40149504 μs
SLICE ind_msg latency = 40149929 μs
SLICE ind_msg latency = 40149611 μs
SLICE ind_msg latency = 40149468 μs
SLICE ind_msg latency = 40149793 μs
SLICE ind_msg latency = 40150110 μs
SLICE ind_msg latency = 40149844 μs
SLICE ind_msg latency = 40149808 μs
SLICE ind_msg latency = 40149646 μs
SLICE ind_msg latency = 40149787 μs
SLICE ind_msg latency = 40149362 μs
SLICE ind_msg latency = 40149367 μs
SLICE ind_msg latency = 40149455 μs
SLICE ind_msg latency = 40149732 μs
SLICE ind_msg latency = 40149473 μs
SLICE ind_msg latency = 40149591 μs
SLICE ind_msg latency = 40149749 μs
SLICE ind_msg latency = 40149744 μs
SLICE ind_msg latency = 40149928 μs
SLICE ind_msg latency = 40149745 μs
SLICE ind_msg latency = 40149758 μs
SLICE ind_msg latency = 40150004 μs
SLICE ind_msg latency = 40149850 μs
SLICE ind_msg latency = 40149551 μs
SLICE ind_msg latency = 40149714 μs
SLICE ind_msg latency = 40149473 μs
SLICE ind_msg latency = 40149464 μs
SLICE ind_msg latency = 40149493 μs
SLICE ind_msg latency = 40149658 μs
SLICE ind_msg latency = 40149500 μs
SLICE ind_msg latency = 40149552 μs
SLICE ind_msg latency = 40149497 μs
