[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190078992913 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 23 
SLICE ind_msg latency = 40149452 μs
SLICE ind_msg latency = 40149236 μs
SLICE ind_msg latency = 40148936 μs
SLICE ind_msg latency = 40149287 μs
SLICE ind_msg latency = 40148988 μs
SLICE ind_msg latency = 40148897 μs
SLICE ind_msg latency = 40149078 μs
SLICE ind_msg latency = 40149358 μs
SLICE ind_msg latency = 40149398 μs
SLICE ind_msg latency = 40149418 μs
SLICE ind_msg latency = 40149437 μs
SLICE ind_msg latency = 40149406 μs
SLICE ind_msg latency = 40149346 μs
SLICE ind_msg latency = 40149451 μs
SLICE ind_msg latency = 40149317 μs
SLICE ind_msg latency = 40149288 μs
SLICE ind_msg latency = 40149568 μs
SLICE ind_msg latency = 40149319 μs
SLICE ind_msg latency = 40149315 μs
SLICE ind_msg latency = 40149308 μs
SLICE ind_msg latency = 40149299 μs
SLICE ind_msg latency = 40149231 μs
SLICE ind_msg latency = 40149416 μs
SLICE ind_msg latency = 40149364 μs
SLICE ind_msg latency = 40149558 μs
SLICE ind_msg latency = 40149480 μs
SLICE ind_msg latency = 40149408 μs
SLICE ind_msg latency = 40149344 μs
SLICE ind_msg latency = 40149487 μs
SLICE ind_msg latency = 40149409 μs
SLICE ind_msg latency = 40149346 μs
SLICE ind_msg latency = 40149378 μs
SLICE ind_msg latency = 40149424 μs
SLICE ind_msg latency = 40149319 μs
SLICE ind_msg latency = 40149724 μs
SLICE ind_msg latency = 40149679 μs
SLICE ind_msg latency = 40149428 μs
SLICE ind_msg latency = 40149496 μs
SLICE ind_msg latency = 40149419 μs
SLICE ind_msg latency = 40149333 μs
SLICE ind_msg latency = 40149362 μs
SLICE ind_msg latency = 40149317 μs
SLICE ind_msg latency = 40149218 μs
SLICE ind_msg latency = 40149503 μs
SLICE ind_msg latency = 40149407 μs
SLICE ind_msg latency = 40149497 μs
SLICE ind_msg latency = 40149357 μs
SLICE ind_msg latency = 40149298 μs
SLICE ind_msg latency = 40149245 μs
SLICE ind_msg latency = 40149160 μs
SLICE ind_msg latency = 40149497 μs
SLICE ind_msg latency = 40149290 μs
SLICE ind_msg latency = 40148971 μs
SLICE ind_msg latency = 40149605 μs
SLICE ind_msg latency = 40149369 μs
SLICE ind_msg latency = 40149434 μs
SLICE ind_msg latency = 40149216 μs
SLICE ind_msg latency = 40149086 μs
SLICE ind_msg latency = 40149169 μs
SLICE ind_msg latency = 40149293 μs
SLICE ind_msg latency = 40149494 μs
SLICE ind_msg latency = 40149181 μs
SLICE ind_msg latency = 40149325 μs
SLICE ind_msg latency = 40149278 μs
SLICE ind_msg latency = 40149445 μs
SLICE ind_msg latency = 40149226 μs
SLICE ind_msg latency = 40149440 μs
SLICE ind_msg latency = 40148968 μs
SLICE ind_msg latency = 40149258 μs
SLICE ind_msg latency = 40149512 μs
SLICE ind_msg latency = 40149049 μs
SLICE ind_msg latency = 40148849 μs
SLICE ind_msg latency = 40149060 μs
SLICE ind_msg latency = 40149091 μs
SLICE ind_msg latency = 40149375 μs
SLICE ind_msg latency = 40149262 μs
SLICE ind_msg latency = 40149449 μs
SLICE ind_msg latency = 40149136 μs
SLICE ind_msg latency = 40149007 μs
SLICE ind_msg latency = 40148963 μs
SLICE ind_msg latency = 40148825 μs
SLICE ind_msg latency = 40148970 μs
SLICE ind_msg latency = 40149207 μs
SLICE ind_msg latency = 40149430 μs
SLICE ind_msg latency = 40149429 μs
SLICE ind_msg latency = 40149319 μs
SLICE ind_msg latency = 40149401 μs
SLICE ind_msg latency = 40149430 μs
SLICE ind_msg latency = 40149326 μs
SLICE ind_msg latency = 40149330 μs
SLICE ind_msg latency = 40149498 μs
SLICE ind_msg latency = 40149255 μs
SLICE ind_msg latency = 40149303 μs
SLICE ind_msg latency = 40149340 μs
SLICE ind_msg latency = 40149505 μs
SLICE ind_msg latency = 40149520 μs
SLICE ind_msg latency = 40149326 μs
SLICE ind_msg latency = 40149406 μs
SLICE ind_msg latency = 40149211 μs
SLICE ind_msg latency = 40149675 μs
SLICE ind_msg latency = 40149515 μs
SLICE ind_msg latency = 40149336 μs
SLICE ind_msg latency = 40149477 μs
SLICE ind_msg latency = 40149455 μs
SLICE ind_msg latency = 40149686 μs
SLICE ind_msg latency = 40149521 μs
SLICE ind_msg latency = 40149107 μs
SLICE ind_msg latency = 40149459 μs
SLICE ind_msg latency = 40149372 μs
SLICE ind_msg latency = 40149394 μs
SLICE ind_msg latency = 40149381 μs
SLICE ind_msg latency = 40149377 μs
SLICE ind_msg latency = 40149333 μs
SLICE ind_msg latency = 40149407 μs
SLICE ind_msg latency = 40149517 μs
SLICE ind_msg latency = 40149582 μs
SLICE ind_msg latency = 40149456 μs
SLICE ind_msg latency = 40149413 μs
SLICE ind_msg latency = 40149249 μs
SLICE ind_msg latency = 40149340 μs
SLICE ind_msg latency = 40149526 μs
SLICE ind_msg latency = 40149060 μs
SLICE ind_msg latency = 40149056 μs
SLICE ind_msg latency = 40149236 μs
SLICE ind_msg latency = 40149225 μs
SLICE ind_msg latency = 40149611 μs
SLICE ind_msg latency = 40149503 μs
SLICE ind_msg latency = 40149230 μs
SLICE ind_msg latency = 40149334 μs
SLICE ind_msg latency = 40149260 μs
SLICE ind_msg latency = 40149365 μs
SLICE ind_msg latency = 40149410 μs
SLICE ind_msg latency = 40149293 μs
SLICE ind_msg latency = 40149415 μs
SLICE ind_msg latency = 40149549 μs
SLICE ind_msg latency = 40149449 μs
SLICE ind_msg latency = 40149454 μs
SLICE ind_msg latency = 40149370 μs
SLICE ind_msg latency = 40149118 μs
SLICE ind_msg latency = 40149452 μs
SLICE ind_msg latency = 40149310 μs
SLICE ind_msg latency = 40149481 μs
SLICE ind_msg latency = 40149500 μs
SLICE ind_msg latency = 40149493 μs
SLICE ind_msg latency = 40149373 μs
SLICE ind_msg latency = 40149619 μs
SLICE ind_msg latency = 40149377 μs
SLICE ind_msg latency = 40149705 μs
SLICE ind_msg latency = 40149377 μs
SLICE ind_msg latency = 40149531 μs
SLICE ind_msg latency = 40149228 μs
SLICE ind_msg latency = 40149291 μs
SLICE ind_msg latency = 40149316 μs
SLICE ind_msg latency = 40149544 μs
SLICE ind_msg latency = 40149380 μs
SLICE ind_msg latency = 40149491 μs
SLICE ind_msg latency = 40149210 μs
SLICE ind_msg latency = 40149167 μs
SLICE ind_msg latency = 40149155 μs
SLICE ind_msg latency = 40149300 μs
SLICE ind_msg latency = 40149325 μs
SLICE ind_msg latency = 40149349 μs
SLICE ind_msg latency = 40149315 μs
SLICE ind_msg latency = 40149399 μs
SLICE ind_msg latency = 40149192 μs
SLICE ind_msg latency = 40149238 μs
SLICE ind_msg latency = 40149097 μs
SLICE ind_msg latency = 40149133 μs
SLICE ind_msg latency = 40149192 μs
SLICE ind_msg latency = 40149243 μs
SLICE ind_msg latency = 40148974 μs
SLICE ind_msg latency = 40149151 μs
SLICE ind_msg latency = 40149183 μs
SLICE ind_msg latency = 40149256 μs
SLICE ind_msg latency = 40149397 μs
SLICE ind_msg latency = 40149482 μs
SLICE ind_msg latency = 40149250 μs
SLICE ind_msg latency = 40149138 μs
SLICE ind_msg latency = 40149324 μs
SLICE ind_msg latency = 40149342 μs
SLICE ind_msg latency = 40149314 μs
SLICE ind_msg latency = 40149143 μs
SLICE ind_msg latency = 40149512 μs
SLICE ind_msg latency = 40149328 μs
SLICE ind_msg latency = 40149254 μs
SLICE ind_msg latency = 40148943 μs
SLICE ind_msg latency = 40149040 μs
SLICE ind_msg latency = 40149117 μs
SLICE ind_msg latency = 40149390 μs
SLICE ind_msg latency = 40149303 μs
SLICE ind_msg latency = 40148938 μs
SLICE ind_msg latency = 40149212 μs
SLICE ind_msg latency = 40149317 μs
SLICE ind_msg latency = 40149647 μs
SLICE ind_msg latency = 40149095 μs
SLICE ind_msg latency = 40149328 μs
SLICE ind_msg latency = 40149400 μs
SLICE ind_msg latency = 40149482 μs
SLICE ind_msg latency = 40149252 μs
SLICE ind_msg latency = 40149385 μs
SLICE ind_msg latency = 40149169 μs
SLICE ind_msg latency = 40149561 μs
SLICE ind_msg latency = 40149028 μs
SLICE ind_msg latency = 40149466 μs
SLICE ind_msg latency = 40148969 μs
SLICE ind_msg latency = 40148874 μs
SLICE ind_msg latency = 40149014 μs
SLICE ind_msg latency = 40149281 μs
SLICE ind_msg latency = 40149236 μs
SLICE ind_msg latency = 40149221 μs
SLICE ind_msg latency = 40149194 μs
SLICE ind_msg latency = 40149196 μs
SLICE ind_msg latency = 40149063 μs
SLICE ind_msg latency = 40149106 μs
SLICE ind_msg latency = 40149315 μs
SLICE ind_msg latency = 40149514 μs
SLICE ind_msg latency = 40149280 μs
SLICE ind_msg latency = 40149329 μs
SLICE ind_msg latency = 40149113 μs
SLICE ind_msg latency = 40149193 μs
SLICE ind_msg latency = 40149133 μs
SLICE ind_msg latency = 40149162 μs
SLICE ind_msg latency = 40149203 μs
SLICE ind_msg latency = 40149225 μs
SLICE ind_msg latency = 40149040 μs
SLICE ind_msg latency = 40149203 μs
SLICE ind_msg latency = 40149103 μs
SLICE ind_msg latency = 40149279 μs
SLICE ind_msg latency = 40149283 μs
SLICE ind_msg latency = 40149262 μs
SLICE ind_msg latency = 40149183 μs
SLICE ind_msg latency = 40149262 μs
SLICE ind_msg latency = 40149200 μs
SLICE ind_msg latency = 40149244 μs
SLICE ind_msg latency = 40149242 μs
SLICE ind_msg latency = 40149203 μs
SLICE ind_msg latency = 40149249 μs
SLICE ind_msg latency = 40149203 μs
SLICE ind_msg latency = 40149296 μs
SLICE ind_msg latency = 40149258 μs
SLICE ind_msg latency = 40149217 μs
SLICE ind_msg latency = 40149277 μs
SLICE ind_msg latency = 40149193 μs
SLICE ind_msg latency = 40149288 μs
SLICE ind_msg latency = 40149197 μs
SLICE ind_msg latency = 40149262 μs
SLICE ind_msg latency = 40149155 μs
SLICE ind_msg latency = 40149254 μs
SLICE ind_msg latency = 40149325 μs
SLICE ind_msg latency = 40149200 μs
SLICE ind_msg latency = 40149212 μs
SLICE ind_msg latency = 40149271 μs
SLICE ind_msg latency = 40149202 μs
SLICE ind_msg latency = 40149119 μs
SLICE ind_msg latency = 40149211 μs
SLICE ind_msg latency = 40149278 μs
SLICE ind_msg latency = 40149221 μs
SLICE ind_msg latency = 40149310 μs
SLICE ind_msg latency = 40149164 μs
SLICE ind_msg latency = 40149156 μs
SLICE ind_msg latency = 40149211 μs
SLICE ind_msg latency = 40149192 μs
SLICE ind_msg latency = 40149097 μs
SLICE ind_msg latency = 40149254 μs
SLICE ind_msg latency = 40149283 μs
SLICE ind_msg latency = 40149215 μs
SLICE ind_msg latency = 40149251 μs
SLICE ind_msg latency = 40149202 μs
SLICE ind_msg latency = 40149298 μs
SLICE ind_msg latency = 40149216 μs
SLICE ind_msg latency = 40149086 μs
SLICE ind_msg latency = 40149289 μs
SLICE ind_msg latency = 40149168 μs
SLICE ind_msg latency = 40149323 μs
SLICE ind_msg latency = 40149186 μs
SLICE ind_msg latency = 40149301 μs
SLICE ind_msg latency = 40149268 μs
SLICE ind_msg latency = 40149276 μs
SLICE ind_msg latency = 40149048 μs
SLICE ind_msg latency = 40149046 μs
SLICE ind_msg latency = 40148893 μs
SLICE ind_msg latency = 40149004 μs
SLICE ind_msg latency = 40149235 μs
SLICE ind_msg latency = 40149278 μs
SLICE ind_msg latency = 40149301 μs
SLICE ind_msg latency = 40149144 μs
SLICE ind_msg latency = 40149176 μs
SLICE ind_msg latency = 40149191 μs
SLICE ind_msg latency = 40149250 μs
SLICE ind_msg latency = 40149392 μs
SLICE ind_msg latency = 40149269 μs
SLICE ind_msg latency = 40149036 μs
SLICE ind_msg latency = 40149200 μs
SLICE ind_msg latency = 40148977 μs
SLICE ind_msg latency = 40148756 μs
SLICE ind_msg latency = 40149100 μs
SLICE ind_msg latency = 40149245 μs
SLICE ind_msg latency = 40149222 μs
SLICE ind_msg latency = 40149287 μs
SLICE ind_msg latency = 40149493 μs
SLICE ind_msg latency = 40149350 μs
SLICE ind_msg latency = 40149342 μs
SLICE ind_msg latency = 40149326 μs
SLICE ind_msg latency = 40149345 μs
SLICE ind_msg latency = 40149325 μs
SLICE ind_msg latency = 40149402 μs
SLICE ind_msg latency = 40149247 μs
SLICE ind_msg latency = 40149007 μs
SLICE ind_msg latency = 40149042 μs
SLICE ind_msg latency = 40149116 μs
SLICE ind_msg latency = 40149054 μs
SLICE ind_msg latency = 40149179 μs
SLICE ind_msg latency = 40149137 μs
SLICE ind_msg latency = 40149151 μs
SLICE ind_msg latency = 40149138 μs
SLICE ind_msg latency = 40149378 μs
SLICE ind_msg latency = 40149518 μs
SLICE ind_msg latency = 40149208 μs
SLICE ind_msg latency = 40149238 μs
SLICE ind_msg latency = 40149282 μs
SLICE ind_msg latency = 40149092 μs
SLICE ind_msg latency = 40149349 μs
SLICE ind_msg latency = 40149082 μs
SLICE ind_msg latency = 40149175 μs
SLICE ind_msg latency = 40149355 μs
SLICE ind_msg latency = 40149210 μs
SLICE ind_msg latency = 40149386 μs
SLICE ind_msg latency = 40149390 μs
SLICE ind_msg latency = 40149352 μs
SLICE ind_msg latency = 40149405 μs
SLICE ind_msg latency = 40149230 μs
SLICE ind_msg latency = 40149489 μs
SLICE ind_msg latency = 40149443 μs
SLICE ind_msg latency = 40149304 μs
SLICE ind_msg latency = 40149527 μs
SLICE ind_msg latency = 40149494 μs
SLICE ind_msg latency = 40149559 μs
SLICE ind_msg latency = 40149519 μs
SLICE ind_msg latency = 40149323 μs
SLICE ind_msg latency = 40149285 μs
SLICE ind_msg latency = 40149340 μs
SLICE ind_msg latency = 40149314 μs
SLICE ind_msg latency = 40149392 μs
SLICE ind_msg latency = 40149360 μs
SLICE ind_msg latency = 40149239 μs
SLICE ind_msg latency = 40149248 μs
SLICE ind_msg latency = 40149020 μs
SLICE ind_msg latency = 40149337 μs
SLICE ind_msg latency = 40149116 μs
SLICE ind_msg latency = 40149361 μs
SLICE ind_msg latency = 40149343 μs
SLICE ind_msg latency = 40149309 μs
SLICE ind_msg latency = 40149123 μs
SLICE ind_msg latency = 40149319 μs
SLICE ind_msg latency = 40149415 μs
SLICE ind_msg latency = 40149274 μs
SLICE ind_msg latency = 40149416 μs
SLICE ind_msg latency = 40149088 μs
SLICE ind_msg latency = 40149152 μs
SLICE ind_msg latency = 40149312 μs
SLICE ind_msg latency = 40149303 μs
SLICE ind_msg latency = 40149178 μs
SLICE ind_msg latency = 40149394 μs
SLICE ind_msg latency = 40149232 μs
SLICE ind_msg latency = 40149206 μs
SLICE ind_msg latency = 40149101 μs
SLICE ind_msg latency = 40149218 μs
SLICE ind_msg latency = 40149365 μs
SLICE ind_msg latency = 40149171 μs
SLICE ind_msg latency = 40149373 μs
SLICE ind_msg latency = 40149601 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
SLICE ind_msg latency = 40149287 μs
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149096 μs
SLICE ind_msg latency = 40149138 μs
SLICE ind_msg latency = 40149218 μs
SLICE ind_msg latency = 40149409 μs
SLICE ind_msg latency = 40149578 μs
SLICE ind_msg latency = 40149376 μs
SLICE ind_msg latency = 40149309 μs
SLICE ind_msg latency = 40148956 μs
SLICE ind_msg latency = 40148909 μs
SLICE ind_msg latency = 40148892 μs
SLICE ind_msg latency = 40148699 μs
SLICE ind_msg latency = 40149452 μs
SLICE ind_msg latency = 40149123 μs
SLICE ind_msg latency = 40148929 μs
SLICE ind_msg latency = 40148896 μs
SLICE ind_msg latency = 40149544 μs
SLICE ind_msg latency = 40149295 μs
SLICE ind_msg latency = 40149454 μs
SLICE ind_msg latency = 40149272 μs
SLICE ind_msg latency = 40149115 μs
SLICE ind_msg latency = 40148890 μs
SLICE ind_msg latency = 40149109 μs
SLICE ind_msg latency = 40149067 μs
SLICE ind_msg latency = 40149434 μs
SLICE ind_msg latency = 40149256 μs
SLICE ind_msg latency = 40149041 μs
SLICE ind_msg latency = 40149357 μs
SLICE ind_msg latency = 40149121 μs
SLICE ind_msg latency = 40149495 μs
SLICE ind_msg latency = 40149221 μs
SLICE ind_msg latency = 40149385 μs
SLICE ind_msg latency = 40149034 μs
SLICE ind_msg latency = 40148851 μs
SLICE ind_msg latency = 40148928 μs
SLICE ind_msg latency = 40149262 μs
SLICE ind_msg latency = 40149285 μs
SLICE ind_msg latency = 40149308 μs
SLICE ind_msg latency = 40149166 μs
SLICE ind_msg latency = 40149292 μs
SLICE ind_msg latency = 40149214 μs
SLICE ind_msg latency = 40149127 μs
SLICE ind_msg latency = 40149005 μs
SLICE ind_msg latency = 40149085 μs
SLICE ind_msg latency = 40149148 μs
SLICE ind_msg latency = 40149209 μs
SLICE ind_msg latency = 40148906 μs
SLICE ind_msg latency = 40149029 μs
SLICE ind_msg latency = 40149022 μs
SLICE ind_msg latency = 40148998 μs
SLICE ind_msg latency = 40148872 μs
SLICE ind_msg latency = 40148987 μs
SLICE ind_msg latency = 40149188 μs
SLICE ind_msg latency = 40149373 μs
SLICE ind_msg latency = 40149272 μs
SLICE ind_msg latency = 40149393 μs
SLICE ind_msg latency = 40149264 μs
SLICE ind_msg latency = 40149370 μs
SLICE ind_msg latency = 40149202 μs
SLICE ind_msg latency = 40149150 μs
SLICE ind_msg latency = 40149466 μs
SLICE ind_msg latency = 40149290 μs
SLICE ind_msg latency = 40149349 μs
SLICE ind_msg latency = 40149544 μs
SLICE ind_msg latency = 40149516 μs
SLICE ind_msg latency = 40149405 μs
SLICE ind_msg latency = 40149387 μs
SLICE ind_msg latency = 40149176 μs
SLICE ind_msg latency = 40149253 μs
SLICE ind_msg latency = 40149522 μs
SLICE ind_msg latency = 40149203 μs
SLICE ind_msg latency = 40149147 μs
SLICE ind_msg latency = 40149266 μs
SLICE ind_msg latency = 40149142 μs
SLICE ind_msg latency = 40149368 μs
SLICE ind_msg latency = 40149364 μs
SLICE ind_msg latency = 40149448 μs
SLICE ind_msg latency = 40149027 μs
SLICE ind_msg latency = 40149318 μs
SLICE ind_msg latency = 40149377 μs
SLICE ind_msg latency = 40149212 μs
SLICE ind_msg latency = 40149224 μs
SLICE ind_msg latency = 40149365 μs
SLICE ind_msg latency = 40149823 μs
SLICE ind_msg latency = 40149412 μs
SLICE ind_msg latency = 40149473 μs
SLICE ind_msg latency = 40149486 μs
SLICE ind_msg latency = 40149255 μs
SLICE ind_msg latency = 40149448 μs
SLICE ind_msg latency = 40149325 μs
SLICE ind_msg latency = 40149200 μs
SLICE ind_msg latency = 40149296 μs
SLICE ind_msg latency = 40149316 μs
SLICE ind_msg latency = 40149376 μs
SLICE ind_msg latency = 40149042 μs
SLICE ind_msg latency = 40149696 μs
SLICE ind_msg latency = 40149237 μs
SLICE ind_msg latency = 40149189 μs
SLICE ind_msg latency = 40149247 μs
SLICE ind_msg latency = 40149123 μs
SLICE ind_msg latency = 40148933 μs
SLICE ind_msg latency = 40148777 μs
SLICE ind_msg latency = 40148705 μs
SLICE ind_msg latency = 40148918 μs
SLICE ind_msg latency = 40148973 μs
SLICE ind_msg latency = 40149445 μs
SLICE ind_msg latency = 40149209 μs
SLICE ind_msg latency = 40149029 μs
SLICE ind_msg latency = 40148969 μs
SLICE ind_msg latency = 40148866 μs
SLICE ind_msg latency = 40149019 μs
SLICE ind_msg latency = 40149067 μs
SLICE ind_msg latency = 40149279 μs
SLICE ind_msg latency = 40149175 μs
SLICE ind_msg latency = 40148962 μs
SLICE ind_msg latency = 40148961 μs
SLICE ind_msg latency = 40149926 μs
SLICE ind_msg latency = 40149204 μs
SLICE ind_msg latency = 40148973 μs
SLICE ind_msg latency = 40149011 μs
SLICE ind_msg latency = 40149323 μs
SLICE ind_msg latency = 40149230 μs
SLICE ind_msg latency = 40149254 μs
SLICE ind_msg latency = 40149339 μs
SLICE ind_msg latency = 40149371 μs
SLICE ind_msg latency = 40149253 μs
SLICE ind_msg latency = 40149590 μs
SLICE ind_msg latency = 40149299 μs
SLICE ind_msg latency = 40149340 μs
SLICE ind_msg latency = 40149312 μs
SLICE ind_msg latency = 40149356 μs
SLICE ind_msg latency = 40149215 μs
SLICE ind_msg latency = 40149236 μs
SLICE ind_msg latency = 40149333 μs
SLICE ind_msg latency = 40149251 μs
SLICE ind_msg latency = 40149312 μs
SLICE ind_msg latency = 40149175 μs
SLICE ind_msg latency = 40149242 μs
SLICE ind_msg latency = 40149170 μs
SLICE ind_msg latency = 40149111 μs
SLICE ind_msg latency = 40149428 μs
SLICE ind_msg latency = 40149289 μs
SLICE ind_msg latency = 40149441 μs
SLICE ind_msg latency = 40149340 μs
SLICE ind_msg latency = 40149460 μs
SLICE ind_msg latency = 40149425 μs
SLICE ind_msg latency = 40149561 μs
SLICE ind_msg latency = 40149254 μs
SLICE ind_msg latency = 40149687 μs
SLICE ind_msg latency = 40149572 μs
SLICE ind_msg latency = 40148919 μs
SLICE ind_msg latency = 40149012 μs
SLICE ind_msg latency = 40149274 μs
SLICE ind_msg latency = 40148929 μs
SLICE ind_msg latency = 40149124 μs
SLICE ind_msg latency = 40149237 μs
SLICE ind_msg latency = 40149129 μs
SLICE ind_msg latency = 40149113 μs
SLICE ind_msg latency = 40149026 μs
SLICE ind_msg latency = 40149394 μs
SLICE ind_msg latency = 40149343 μs
SLICE ind_msg latency = 40149327 μs
SLICE ind_msg latency = 40149460 μs
SLICE ind_msg latency = 40149309 μs
SLICE ind_msg latency = 40149357 μs
SLICE ind_msg latency = 40149170 μs
SLICE ind_msg latency = 40149344 μs
SLICE ind_msg latency = 40148921 μs
SLICE ind_msg latency = 40149196 μs
SLICE ind_msg latency = 40149267 μs
SLICE ind_msg latency = 40149146 μs
SLICE ind_msg latency = 40149214 μs
SLICE ind_msg latency = 40149370 μs
SLICE ind_msg latency = 40149627 μs
SLICE ind_msg latency = 40149467 μs
SLICE ind_msg latency = 40149486 μs
SLICE ind_msg latency = 40149397 μs
SLICE ind_msg latency = 40149240 μs
SLICE ind_msg latency = 40149431 μs
SLICE ind_msg latency = 40149341 μs
SLICE ind_msg latency = 40149339 μs
SLICE ind_msg latency = 40149136 μs
SLICE ind_msg latency = 40149417 μs
SLICE ind_msg latency = 40149281 μs
SLICE ind_msg latency = 40149132 μs
SLICE ind_msg latency = 40149248 μs
SLICE ind_msg latency = 40149074 μs
SLICE ind_msg latency = 40149229 μs
SLICE ind_msg latency = 40149259 μs
SLICE ind_msg latency = 40149354 μs
SLICE ind_msg latency = 40149064 μs
SLICE ind_msg latency = 40149503 μs
SLICE ind_msg latency = 40149466 μs
SLICE ind_msg latency = 40149200 μs
SLICE ind_msg latency = 40149174 μs
