[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190552818990 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 82 
SLICE ind_msg latency = 40150625 μs
SLICE ind_msg latency = 40150415 μs
SLICE ind_msg latency = 40150442 μs
SLICE ind_msg latency = 40150522 μs
SLICE ind_msg latency = 40150770 μs
SLICE ind_msg latency = 40150771 μs
SLICE ind_msg latency = 40150760 μs
SLICE ind_msg latency = 40150464 μs
SLICE ind_msg latency = 40150677 μs
SLICE ind_msg latency = 40150724 μs
SLICE ind_msg latency = 40150746 μs
SLICE ind_msg latency = 40150914 μs
SLICE ind_msg latency = 40150940 μs
SLICE ind_msg latency = 40150603 μs
SLICE ind_msg latency = 40150656 μs
SLICE ind_msg latency = 40150703 μs
SLICE ind_msg latency = 40150696 μs
SLICE ind_msg latency = 40150710 μs
SLICE ind_msg latency = 40150713 μs
SLICE ind_msg latency = 40150901 μs
SLICE ind_msg latency = 40150688 μs
SLICE ind_msg latency = 40150744 μs
SLICE ind_msg latency = 40150519 μs
SLICE ind_msg latency = 40150313 μs
SLICE ind_msg latency = 40150595 μs
SLICE ind_msg latency = 40150872 μs
SLICE ind_msg latency = 40150762 μs
SLICE ind_msg latency = 40150827 μs
SLICE ind_msg latency = 40150847 μs
SLICE ind_msg latency = 40150849 μs
SLICE ind_msg latency = 40150799 μs
SLICE ind_msg latency = 40150976 μs
SLICE ind_msg latency = 40150911 μs
SLICE ind_msg latency = 40152334 μs
SLICE ind_msg latency = 40150408 μs
SLICE ind_msg latency = 40150219 μs
SLICE ind_msg latency = 40150526 μs
SLICE ind_msg latency = 40150604 μs
SLICE ind_msg latency = 40150467 μs
SLICE ind_msg latency = 40150242 μs
SLICE ind_msg latency = 40150518 μs
SLICE ind_msg latency = 40150739 μs
SLICE ind_msg latency = 40150606 μs
SLICE ind_msg latency = 40150426 μs
SLICE ind_msg latency = 40150702 μs
SLICE ind_msg latency = 40150707 μs
SLICE ind_msg latency = 40150849 μs
SLICE ind_msg latency = 40150693 μs
SLICE ind_msg latency = 40150529 μs
SLICE ind_msg latency = 40150473 μs
SLICE ind_msg latency = 40150915 μs
SLICE ind_msg latency = 40150777 μs
SLICE ind_msg latency = 40150868 μs
SLICE ind_msg latency = 40150762 μs
SLICE ind_msg latency = 40150731 μs
SLICE ind_msg latency = 40151104 μs
SLICE ind_msg latency = 40150834 μs
SLICE ind_msg latency = 40150721 μs
SLICE ind_msg latency = 40150616 μs
SLICE ind_msg latency = 40150825 μs
SLICE ind_msg latency = 40150780 μs
SLICE ind_msg latency = 40150841 μs
SLICE ind_msg latency = 40150849 μs
SLICE ind_msg latency = 40150746 μs
SLICE ind_msg latency = 40150979 μs
SLICE ind_msg latency = 40151108 μs
SLICE ind_msg latency = 40150953 μs
SLICE ind_msg latency = 40150672 μs
SLICE ind_msg latency = 40150453 μs
SLICE ind_msg latency = 40150338 μs
SLICE ind_msg latency = 40150643 μs
SLICE ind_msg latency = 40150646 μs
SLICE ind_msg latency = 40150717 μs
SLICE ind_msg latency = 40150747 μs
SLICE ind_msg latency = 40150686 μs
SLICE ind_msg latency = 40150694 μs
SLICE ind_msg latency = 40150767 μs
SLICE ind_msg latency = 40150673 μs
SLICE ind_msg latency = 40150770 μs
SLICE ind_msg latency = 40150945 μs
SLICE ind_msg latency = 40150731 μs
SLICE ind_msg latency = 40150826 μs
SLICE ind_msg latency = 40150796 μs
SLICE ind_msg latency = 40150969 μs
SLICE ind_msg latency = 40150954 μs
SLICE ind_msg latency = 40150837 μs
SLICE ind_msg latency = 40151138 μs
SLICE ind_msg latency = 40150932 μs
SLICE ind_msg latency = 40150992 μs
SLICE ind_msg latency = 40150954 μs
SLICE ind_msg latency = 40150817 μs
SLICE ind_msg latency = 40150851 μs
SLICE ind_msg latency = 40150896 μs
SLICE ind_msg latency = 40150768 μs
SLICE ind_msg latency = 40150917 μs
SLICE ind_msg latency = 40150946 μs
SLICE ind_msg latency = 40150754 μs
SLICE ind_msg latency = 40150764 μs
SLICE ind_msg latency = 40150826 μs
SLICE ind_msg latency = 40151005 μs
SLICE ind_msg latency = 40150867 μs
SLICE ind_msg latency = 40150872 μs
SLICE ind_msg latency = 40150647 μs
SLICE ind_msg latency = 40150435 μs
SLICE ind_msg latency = 40151067 μs
SLICE ind_msg latency = 40150939 μs
SLICE ind_msg latency = 40150881 μs
SLICE ind_msg latency = 40150558 μs
SLICE ind_msg latency = 40150643 μs
SLICE ind_msg latency = 40150463 μs
SLICE ind_msg latency = 40150656 μs
SLICE ind_msg latency = 40150929 μs
SLICE ind_msg latency = 40151143 μs
SLICE ind_msg latency = 40150879 μs
SLICE ind_msg latency = 40150147 μs
SLICE ind_msg latency = 40150530 μs
SLICE ind_msg latency = 40150784 μs
SLICE ind_msg latency = 40150851 μs
SLICE ind_msg latency = 40151056 μs
SLICE ind_msg latency = 40150290 μs
SLICE ind_msg latency = 40150653 μs
SLICE ind_msg latency = 40150624 μs
SLICE ind_msg latency = 40150642 μs
SLICE ind_msg latency = 40150561 μs
SLICE ind_msg latency = 40150779 μs
SLICE ind_msg latency = 40150729 μs
SLICE ind_msg latency = 40150606 μs
SLICE ind_msg latency = 40150733 μs
SLICE ind_msg latency = 40150650 μs
SLICE ind_msg latency = 40150399 μs
SLICE ind_msg latency = 40150622 μs
SLICE ind_msg latency = 40150419 μs
SLICE ind_msg latency = 40150460 μs
SLICE ind_msg latency = 40150677 μs
SLICE ind_msg latency = 40150714 μs
SLICE ind_msg latency = 40150831 μs
SLICE ind_msg latency = 40150658 μs
SLICE ind_msg latency = 40150859 μs
SLICE ind_msg latency = 40150432 μs
SLICE ind_msg latency = 40150810 μs
SLICE ind_msg latency = 40150470 μs
SLICE ind_msg latency = 40150848 μs
SLICE ind_msg latency = 40150692 μs
SLICE ind_msg latency = 40150704 μs
SLICE ind_msg latency = 40150611 μs
SLICE ind_msg latency = 40150728 μs
SLICE ind_msg latency = 40150809 μs
SLICE ind_msg latency = 40150628 μs
SLICE ind_msg latency = 40149976 μs
SLICE ind_msg latency = 40151022 μs
SLICE ind_msg latency = 40150271 μs
SLICE ind_msg latency = 40149968 μs
SLICE ind_msg latency = 40149999 μs
SLICE ind_msg latency = 40149996 μs
SLICE ind_msg latency = 40150127 μs
SLICE ind_msg latency = 40150013 μs
SLICE ind_msg latency = 40150136 μs
SLICE ind_msg latency = 40150194 μs
SLICE ind_msg latency = 40149951 μs
SLICE ind_msg latency = 40150053 μs
SLICE ind_msg latency = 40150054 μs
SLICE ind_msg latency = 40150111 μs
SLICE ind_msg latency = 40150136 μs
SLICE ind_msg latency = 40150167 μs
SLICE ind_msg latency = 40150173 μs
SLICE ind_msg latency = 40150623 μs
SLICE ind_msg latency = 40150651 μs
SLICE ind_msg latency = 40150507 μs
SLICE ind_msg latency = 40150716 μs
SLICE ind_msg latency = 40150867 μs
SLICE ind_msg latency = 40150699 μs
SLICE ind_msg latency = 40150619 μs
SLICE ind_msg latency = 40150686 μs
SLICE ind_msg latency = 40150856 μs
SLICE ind_msg latency = 40150685 μs
SLICE ind_msg latency = 40150626 μs
SLICE ind_msg latency = 40150638 μs
SLICE ind_msg latency = 40150507 μs
SLICE ind_msg latency = 40150393 μs
SLICE ind_msg latency = 40150791 μs
SLICE ind_msg latency = 40150595 μs
SLICE ind_msg latency = 40150551 μs
SLICE ind_msg latency = 40150766 μs
SLICE ind_msg latency = 40150591 μs
SLICE ind_msg latency = 40150735 μs
SLICE ind_msg latency = 40150741 μs
SLICE ind_msg latency = 40150475 μs
SLICE ind_msg latency = 40150682 μs
SLICE ind_msg latency = 40150577 μs
SLICE ind_msg latency = 40150635 μs
SLICE ind_msg latency = 40150595 μs
SLICE ind_msg latency = 40150455 μs
SLICE ind_msg latency = 40150398 μs
SLICE ind_msg latency = 40150571 μs
SLICE ind_msg latency = 40150535 μs
SLICE ind_msg latency = 40150759 μs
SLICE ind_msg latency = 40150659 μs
SLICE ind_msg latency = 40150693 μs
SLICE ind_msg latency = 40150407 μs
SLICE ind_msg latency = 40150564 μs
SLICE ind_msg latency = 40150418 μs
SLICE ind_msg latency = 40150804 μs
SLICE ind_msg latency = 40150621 μs
SLICE ind_msg latency = 40150560 μs
SLICE ind_msg latency = 40150634 μs
SLICE ind_msg latency = 40150626 μs
SLICE ind_msg latency = 40150669 μs
SLICE ind_msg latency = 40150813 μs
SLICE ind_msg latency = 40150816 μs
SLICE ind_msg latency = 40150766 μs
SLICE ind_msg latency = 40150724 μs
SLICE ind_msg latency = 40151066 μs
SLICE ind_msg latency = 40150851 μs
SLICE ind_msg latency = 40150804 μs
SLICE ind_msg latency = 40150664 μs
SLICE ind_msg latency = 40150933 μs
SLICE ind_msg latency = 40150717 μs
SLICE ind_msg latency = 40151061 μs
SLICE ind_msg latency = 40150891 μs
SLICE ind_msg latency = 40150385 μs
SLICE ind_msg latency = 40150441 μs
SLICE ind_msg latency = 40150628 μs
SLICE ind_msg latency = 40150339 μs
SLICE ind_msg latency = 40151320 μs
SLICE ind_msg latency = 40150102 μs
SLICE ind_msg latency = 40150064 μs
SLICE ind_msg latency = 40150293 μs
SLICE ind_msg latency = 40150027 μs
SLICE ind_msg latency = 40150591 μs
SLICE ind_msg latency = 40150649 μs
SLICE ind_msg latency = 40150557 μs
SLICE ind_msg latency = 40150512 μs
SLICE ind_msg latency = 40150547 μs
SLICE ind_msg latency = 40150333 μs
SLICE ind_msg latency = 40150271 μs
SLICE ind_msg latency = 40150076 μs
SLICE ind_msg latency = 40150608 μs
SLICE ind_msg latency = 40150565 μs
SLICE ind_msg latency = 40150510 μs
SLICE ind_msg latency = 40150265 μs
SLICE ind_msg latency = 40150338 μs
SLICE ind_msg latency = 40150733 μs
SLICE ind_msg latency = 40150675 μs
SLICE ind_msg latency = 40150593 μs
SLICE ind_msg latency = 40150818 μs
SLICE ind_msg latency = 40150954 μs
SLICE ind_msg latency = 40150534 μs
SLICE ind_msg latency = 40150388 μs
SLICE ind_msg latency = 40150805 μs
SLICE ind_msg latency = 40150722 μs
SLICE ind_msg latency = 40150619 μs
SLICE ind_msg latency = 40150698 μs
SLICE ind_msg latency = 40150657 μs
SLICE ind_msg latency = 40150664 μs
SLICE ind_msg latency = 40150707 μs
SLICE ind_msg latency = 40150757 μs
SLICE ind_msg latency = 40150873 μs
SLICE ind_msg latency = 40150752 μs
SLICE ind_msg latency = 40150777 μs
SLICE ind_msg latency = 40150746 μs
SLICE ind_msg latency = 40150863 μs
SLICE ind_msg latency = 40150957 μs
SLICE ind_msg latency = 40150787 μs
SLICE ind_msg latency = 40150527 μs
SLICE ind_msg latency = 40150428 μs
SLICE ind_msg latency = 40150417 μs
SLICE ind_msg latency = 40150815 μs
SLICE ind_msg latency = 40150736 μs
SLICE ind_msg latency = 40150604 μs
SLICE ind_msg latency = 40150886 μs
SLICE ind_msg latency = 40150703 μs
SLICE ind_msg latency = 40150955 μs
SLICE ind_msg latency = 40150417 μs
SLICE ind_msg latency = 40150783 μs
SLICE ind_msg latency = 40150890 μs
SLICE ind_msg latency = 40150447 μs
SLICE ind_msg latency = 40150678 μs
SLICE ind_msg latency = 40151008 μs
SLICE ind_msg latency = 40150776 μs
SLICE ind_msg latency = 40150829 μs
SLICE ind_msg latency = 40150679 μs
SLICE ind_msg latency = 40150526 μs
SLICE ind_msg latency = 40150437 μs
SLICE ind_msg latency = 40150384 μs
SLICE ind_msg latency = 40150330 μs
SLICE ind_msg latency = 40150692 μs
SLICE ind_msg latency = 40150739 μs
SLICE ind_msg latency = 40150801 μs
SLICE ind_msg latency = 40150664 μs
SLICE ind_msg latency = 40150893 μs
SLICE ind_msg latency = 40150737 μs
SLICE ind_msg latency = 40150689 μs
SLICE ind_msg latency = 40150730 μs
SLICE ind_msg latency = 40150819 μs
SLICE ind_msg latency = 40151045 μs
SLICE ind_msg latency = 40150955 μs
SLICE ind_msg latency = 40150536 μs
SLICE ind_msg latency = 40150846 μs
SLICE ind_msg latency = 40150707 μs
SLICE ind_msg latency = 40150924 μs
SLICE ind_msg latency = 40150761 μs
SLICE ind_msg latency = 40150882 μs
SLICE ind_msg latency = 40150456 μs
SLICE ind_msg latency = 40150302 μs
SLICE ind_msg latency = 40150606 μs
SLICE ind_msg latency = 40150994 μs
SLICE ind_msg latency = 40150830 μs
SLICE ind_msg latency = 40150683 μs
SLICE ind_msg latency = 40150602 μs
SLICE ind_msg latency = 40150663 μs
SLICE ind_msg latency = 40150737 μs
SLICE ind_msg latency = 40150592 μs
SLICE ind_msg latency = 40150587 μs
SLICE ind_msg latency = 40150447 μs
SLICE ind_msg latency = 40150348 μs
SLICE ind_msg latency = 40150433 μs
SLICE ind_msg latency = 40150465 μs
SLICE ind_msg latency = 40150737 μs
SLICE ind_msg latency = 40150697 μs
SLICE ind_msg latency = 40150572 μs
SLICE ind_msg latency = 40150459 μs
SLICE ind_msg latency = 40150829 μs
SLICE ind_msg latency = 40150786 μs
SLICE ind_msg latency = 40150809 μs
SLICE ind_msg latency = 40150571 μs
SLICE ind_msg latency = 40150441 μs
SLICE ind_msg latency = 40150423 μs
SLICE ind_msg latency = 40150714 μs
SLICE ind_msg latency = 40150542 μs
SLICE ind_msg latency = 40150572 μs
SLICE ind_msg latency = 40150557 μs
SLICE ind_msg latency = 40150733 μs
SLICE ind_msg latency = 40150506 μs
SLICE ind_msg latency = 40150646 μs
SLICE ind_msg latency = 40150538 μs
SLICE ind_msg latency = 40150563 μs
SLICE ind_msg latency = 40150722 μs
SLICE ind_msg latency = 40150751 μs
SLICE ind_msg latency = 40150677 μs
SLICE ind_msg latency = 40150661 μs
SLICE ind_msg latency = 40150506 μs
SLICE ind_msg latency = 40150616 μs
SLICE ind_msg latency = 40150549 μs
SLICE ind_msg latency = 40150714 μs
SLICE ind_msg latency = 40150722 μs
SLICE ind_msg latency = 40150899 μs
SLICE ind_msg latency = 40150660 μs
SLICE ind_msg latency = 40151006 μs
SLICE ind_msg latency = 40150811 μs
SLICE ind_msg latency = 40150915 μs
SLICE ind_msg latency = 40150688 μs
SLICE ind_msg latency = 40150619 μs
SLICE ind_msg latency = 40150417 μs
SLICE ind_msg latency = 40150744 μs
SLICE ind_msg latency = 40150558 μs
SLICE ind_msg latency = 40150481 μs
SLICE ind_msg latency = 40150347 μs
SLICE ind_msg latency = 40150596 μs
SLICE ind_msg latency = 40150432 μs
SLICE ind_msg latency = 40150427 μs
SLICE ind_msg latency = 40150549 μs
SLICE ind_msg latency = 40150781 μs
SLICE ind_msg latency = 40150550 μs
SLICE ind_msg latency = 40150547 μs
SLICE ind_msg latency = 40150631 μs
SLICE ind_msg latency = 40150951 μs
SLICE ind_msg latency = 40150826 μs
SLICE ind_msg latency = 40150942 μs
SLICE ind_msg latency = 40150618 μs
SLICE ind_msg latency = 40150878 μs
SLICE ind_msg latency = 40150324 μs
SLICE ind_msg latency = 40150086 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150000 μs
SLICE ind_msg latency = 40150052 μs
SLICE ind_msg latency = 40150062 μs
SLICE ind_msg latency = 40150238 μs
SLICE ind_msg latency = 40150555 μs
SLICE ind_msg latency = 40150520 μs
SLICE ind_msg latency = 40150601 μs
SLICE ind_msg latency = 40151032 μs
SLICE ind_msg latency = 40150686 μs
SLICE ind_msg latency = 40150897 μs
SLICE ind_msg latency = 40150636 μs
SLICE ind_msg latency = 40150456 μs
SLICE ind_msg latency = 40150548 μs
SLICE ind_msg latency = 40150593 μs
SLICE ind_msg latency = 40150266 μs
SLICE ind_msg latency = 40150281 μs
SLICE ind_msg latency = 40150529 μs
SLICE ind_msg latency = 40150392 μs
SLICE ind_msg latency = 40150414 μs
SLICE ind_msg latency = 40150376 μs
SLICE ind_msg latency = 40150387 μs
SLICE ind_msg latency = 40150768 μs
SLICE ind_msg latency = 40150523 μs
SLICE ind_msg latency = 40150897 μs
SLICE ind_msg latency = 40150672 μs
SLICE ind_msg latency = 40150776 μs
SLICE ind_msg latency = 40150729 μs
SLICE ind_msg latency = 40150893 μs
SLICE ind_msg latency = 40150719 μs
SLICE ind_msg latency = 40150665 μs
SLICE ind_msg latency = 40150383 μs
SLICE ind_msg latency = 40150676 μs
SLICE ind_msg latency = 40150580 μs
SLICE ind_msg latency = 40150590 μs
SLICE ind_msg latency = 40150574 μs
SLICE ind_msg latency = 40150374 μs
SLICE ind_msg latency = 40150436 μs
SLICE ind_msg latency = 40150374 μs
SLICE ind_msg latency = 40150377 μs
SLICE ind_msg latency = 40150180 μs
SLICE ind_msg latency = 40150168 μs
SLICE ind_msg latency = 40150196 μs
SLICE ind_msg latency = 40150233 μs
SLICE ind_msg latency = 40150383 μs
SLICE ind_msg latency = 40150723 μs
SLICE ind_msg latency = 40150634 μs
SLICE ind_msg latency = 40150699 μs
SLICE ind_msg latency = 40150621 μs
SLICE ind_msg latency = 40150475 μs
SLICE ind_msg latency = 40150647 μs
SLICE ind_msg latency = 40150430 μs
SLICE ind_msg latency = 40150502 μs
SLICE ind_msg latency = 40150684 μs
SLICE ind_msg latency = 40150548 μs
SLICE ind_msg latency = 40150597 μs
SLICE ind_msg latency = 40150642 μs
SLICE ind_msg latency = 40150601 μs
SLICE ind_msg latency = 40150612 μs
SLICE ind_msg latency = 40150447 μs
SLICE ind_msg latency = 40150485 μs
SLICE ind_msg latency = 40150480 μs
SLICE ind_msg latency = 40150441 μs
SLICE ind_msg latency = 40150514 μs
SLICE ind_msg latency = 40150617 μs
SLICE ind_msg latency = 40150291 μs
SLICE ind_msg latency = 40150212 μs
SLICE ind_msg latency = 40150226 μs
SLICE ind_msg latency = 40150136 μs
SLICE ind_msg latency = 40150399 μs
SLICE ind_msg latency = 40150623 μs
SLICE ind_msg latency = 40150419 μs
SLICE ind_msg latency = 40150463 μs
SLICE ind_msg latency = 40150588 μs
SLICE ind_msg latency = 40150728 μs
SLICE ind_msg latency = 40150601 μs
SLICE ind_msg latency = 40150718 μs
SLICE ind_msg latency = 40150704 μs
SLICE ind_msg latency = 40150708 μs
SLICE ind_msg latency = 40150795 μs
SLICE ind_msg latency = 40150903 μs
SLICE ind_msg latency = 40150722 μs
SLICE ind_msg latency = 40150532 μs
SLICE ind_msg latency = 40150834 μs
SLICE ind_msg latency = 40150995 μs
SLICE ind_msg latency = 40150660 μs
SLICE ind_msg latency = 40150603 μs
SLICE ind_msg latency = 40150653 μs
SLICE ind_msg latency = 40150538 μs
SLICE ind_msg latency = 40150603 μs
SLICE ind_msg latency = 40150553 μs
SLICE ind_msg latency = 40150484 μs
SLICE ind_msg latency = 40150483 μs
SLICE ind_msg latency = 40150879 μs
SLICE ind_msg latency = 40150730 μs
SLICE ind_msg latency = 40150847 μs
SLICE ind_msg latency = 40150822 μs
SLICE ind_msg latency = 40150719 μs
SLICE ind_msg latency = 40150665 μs
SLICE ind_msg latency = 40150995 μs
SLICE ind_msg latency = 40150607 μs
SLICE ind_msg latency = 40150520 μs
SLICE ind_msg latency = 40150585 μs
SLICE ind_msg latency = 40150633 μs
SLICE ind_msg latency = 40150514 μs
SLICE ind_msg latency = 40150668 μs
SLICE ind_msg latency = 40150634 μs
SLICE ind_msg latency = 40150745 μs
SLICE ind_msg latency = 40150937 μs
SLICE ind_msg latency = 40150590 μs
SLICE ind_msg latency = 40150736 μs
SLICE ind_msg latency = 40150670 μs
SLICE ind_msg latency = 40150754 μs
SLICE ind_msg latency = 40150756 μs
SLICE ind_msg latency = 40150602 μs
SLICE ind_msg latency = 40150766 μs
SLICE ind_msg latency = 40150744 μs
SLICE ind_msg latency = 40150682 μs
SLICE ind_msg latency = 40150779 μs
SLICE ind_msg latency = 40150854 μs
SLICE ind_msg latency = 40150830 μs
SLICE ind_msg latency = 40150681 μs
SLICE ind_msg latency = 40150709 μs
SLICE ind_msg latency = 40150618 μs
SLICE ind_msg latency = 40150950 μs
SLICE ind_msg latency = 40150674 μs
SLICE ind_msg latency = 40150675 μs
SLICE ind_msg latency = 40150722 μs
SLICE ind_msg latency = 40150747 μs
SLICE ind_msg latency = 40150668 μs
SLICE ind_msg latency = 40150219 μs
SLICE ind_msg latency = 40150153 μs
SLICE ind_msg latency = 40150205 μs
SLICE ind_msg latency = 40150386 μs
SLICE ind_msg latency = 40150481 μs
SLICE ind_msg latency = 40150287 μs
SLICE ind_msg latency = 40150687 μs
SLICE ind_msg latency = 40150538 μs
SLICE ind_msg latency = 40150285 μs
SLICE ind_msg latency = 40150626 μs
SLICE ind_msg latency = 40150786 μs
SLICE ind_msg latency = 40150639 μs
SLICE ind_msg latency = 40150363 μs
SLICE ind_msg latency = 40150320 μs
SLICE ind_msg latency = 40150276 μs
SLICE ind_msg latency = 40150510 μs
SLICE ind_msg latency = 40150694 μs
SLICE ind_msg latency = 40150646 μs
SLICE ind_msg latency = 40150708 μs
SLICE ind_msg latency = 40150939 μs
SLICE ind_msg latency = 40150664 μs
SLICE ind_msg latency = 40150785 μs
SLICE ind_msg latency = 40150546 μs
SLICE ind_msg latency = 40150590 μs
SLICE ind_msg latency = 40150654 μs
SLICE ind_msg latency = 40151115 μs
SLICE ind_msg latency = 40150818 μs
SLICE ind_msg latency = 40150897 μs
SLICE ind_msg latency = 40150429 μs
SLICE ind_msg latency = 40150618 μs
SLICE ind_msg latency = 40150784 μs
SLICE ind_msg latency = 40150810 μs
SLICE ind_msg latency = 40150687 μs
SLICE ind_msg latency = 40150804 μs
SLICE ind_msg latency = 40150854 μs
SLICE ind_msg latency = 40150945 μs
SLICE ind_msg latency = 40150687 μs
SLICE ind_msg latency = 40150913 μs
SLICE ind_msg latency = 40150910 μs
SLICE ind_msg latency = 40150979 μs
SLICE ind_msg latency = 40150851 μs
SLICE ind_msg latency = 40150706 μs
SLICE ind_msg latency = 40151036 μs
SLICE ind_msg latency = 40150772 μs
SLICE ind_msg latency = 40150633 μs
SLICE ind_msg latency = 40151016 μs
SLICE ind_msg latency = 40150717 μs
SLICE ind_msg latency = 40150794 μs
SLICE ind_msg latency = 40151037 μs
SLICE ind_msg latency = 40150816 μs
SLICE ind_msg latency = 40150868 μs
SLICE ind_msg latency = 40150645 μs
SLICE ind_msg latency = 40150478 μs
SLICE ind_msg latency = 40150135 μs
SLICE ind_msg latency = 40150350 μs
SLICE ind_msg latency = 40150486 μs
SLICE ind_msg latency = 40150707 μs
SLICE ind_msg latency = 40150531 μs
SLICE ind_msg latency = 40150646 μs
SLICE ind_msg latency = 40150451 μs
SLICE ind_msg latency = 40150686 μs
SLICE ind_msg latency = 40150550 μs
SLICE ind_msg latency = 40150698 μs
SLICE ind_msg latency = 40150540 μs
SLICE ind_msg latency = 40150674 μs
