[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710189990665517 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 12 
SLICE ind_msg latency = 40149050 μs
SLICE ind_msg latency = 40148855 μs
SLICE ind_msg latency = 40149027 μs
SLICE ind_msg latency = 40148767 μs
SLICE ind_msg latency = 40148920 μs
SLICE ind_msg latency = 40149309 μs
SLICE ind_msg latency = 40149147 μs
SLICE ind_msg latency = 40149214 μs
SLICE ind_msg latency = 40149199 μs
SLICE ind_msg latency = 40149387 μs
SLICE ind_msg latency = 40149295 μs
SLICE ind_msg latency = 40149376 μs
SLICE ind_msg latency = 40149438 μs
SLICE ind_msg latency = 40149078 μs
SLICE ind_msg latency = 40149082 μs
SLICE ind_msg latency = 40149301 μs
SLICE ind_msg latency = 40149115 μs
SLICE ind_msg latency = 40149024 μs
SLICE ind_msg latency = 40149078 μs
SLICE ind_msg latency = 40149345 μs
SLICE ind_msg latency = 40149224 μs
SLICE ind_msg latency = 40149221 μs
SLICE ind_msg latency = 40148967 μs
SLICE ind_msg latency = 40148867 μs
SLICE ind_msg latency = 40149126 μs
SLICE ind_msg latency = 40149037 μs
SLICE ind_msg latency = 40149119 μs
SLICE ind_msg latency = 40149383 μs
SLICE ind_msg latency = 40149262 μs
SLICE ind_msg latency = 40148936 μs
SLICE ind_msg latency = 40148806 μs
SLICE ind_msg latency = 40149209 μs
SLICE ind_msg latency = 40149361 μs
SLICE ind_msg latency = 40148969 μs
SLICE ind_msg latency = 40148964 μs
SLICE ind_msg latency = 40148998 μs
SLICE ind_msg latency = 40148963 μs
SLICE ind_msg latency = 40148880 μs
SLICE ind_msg latency = 40149158 μs
SLICE ind_msg latency = 40149003 μs
SLICE ind_msg latency = 40148642 μs
SLICE ind_msg latency = 40148599 μs
SLICE ind_msg latency = 40148726 μs
SLICE ind_msg latency = 40148706 μs
SLICE ind_msg latency = 40148543 μs
SLICE ind_msg latency = 40148693 μs
SLICE ind_msg latency = 40148808 μs
SLICE ind_msg latency = 40148874 μs
SLICE ind_msg latency = 40148818 μs
SLICE ind_msg latency = 40148855 μs
SLICE ind_msg latency = 40148476 μs
SLICE ind_msg latency = 40148515 μs
SLICE ind_msg latency = 40149221 μs
SLICE ind_msg latency = 40148270 μs
SLICE ind_msg latency = 40148369 μs
SLICE ind_msg latency = 40148434 μs
SLICE ind_msg latency = 40148681 μs
SLICE ind_msg latency = 40149237 μs
SLICE ind_msg latency = 40148819 μs
SLICE ind_msg latency = 40148812 μs
SLICE ind_msg latency = 40148668 μs
SLICE ind_msg latency = 40148981 μs
SLICE ind_msg latency = 40148809 μs
SLICE ind_msg latency = 40149081 μs
SLICE ind_msg latency = 40148630 μs
SLICE ind_msg latency = 40148520 μs
SLICE ind_msg latency = 40148951 μs
SLICE ind_msg latency = 40149054 μs
SLICE ind_msg latency = 40148963 μs
SLICE ind_msg latency = 40149522 μs
SLICE ind_msg latency = 40148535 μs
SLICE ind_msg latency = 40148591 μs
SLICE ind_msg latency = 40148985 μs
SLICE ind_msg latency = 40148886 μs
SLICE ind_msg latency = 40148831 μs
SLICE ind_msg latency = 40149090 μs
SLICE ind_msg latency = 40149070 μs
SLICE ind_msg latency = 40148886 μs
SLICE ind_msg latency = 40149121 μs
SLICE ind_msg latency = 40148895 μs
SLICE ind_msg latency = 40149089 μs
SLICE ind_msg latency = 40149075 μs
SLICE ind_msg latency = 40149011 μs
SLICE ind_msg latency = 40149203 μs
SLICE ind_msg latency = 40149102 μs
SLICE ind_msg latency = 40148945 μs
SLICE ind_msg latency = 40149015 μs
SLICE ind_msg latency = 40149141 μs
SLICE ind_msg latency = 40149054 μs
SLICE ind_msg latency = 40149041 μs
SLICE ind_msg latency = 40148976 μs
SLICE ind_msg latency = 40148896 μs
SLICE ind_msg latency = 40149045 μs
SLICE ind_msg latency = 40148785 μs
SLICE ind_msg latency = 40148902 μs
SLICE ind_msg latency = 40148972 μs
SLICE ind_msg latency = 40148979 μs
SLICE ind_msg latency = 40148988 μs
SLICE ind_msg latency = 40148822 μs
SLICE ind_msg latency = 40149024 μs
SLICE ind_msg latency = 40148738 μs
SLICE ind_msg latency = 40148906 μs
SLICE ind_msg latency = 40148762 μs
SLICE ind_msg latency = 40148995 μs
SLICE ind_msg latency = 40148767 μs
SLICE ind_msg latency = 40148735 μs
SLICE ind_msg latency = 40148764 μs
SLICE ind_msg latency = 40148872 μs
SLICE ind_msg latency = 40148646 μs
SLICE ind_msg latency = 40149121 μs
SLICE ind_msg latency = 40148806 μs
SLICE ind_msg latency = 40149215 μs
SLICE ind_msg latency = 40149036 μs
SLICE ind_msg latency = 40149017 μs
SLICE ind_msg latency = 40148771 μs
SLICE ind_msg latency = 40149134 μs
SLICE ind_msg latency = 40148871 μs
SLICE ind_msg latency = 40148887 μs
SLICE ind_msg latency = 40149032 μs
SLICE ind_msg latency = 40149086 μs
SLICE ind_msg latency = 40148731 μs
SLICE ind_msg latency = 40149231 μs
SLICE ind_msg latency = 40148913 μs
SLICE ind_msg latency = 40149384 μs
SLICE ind_msg latency = 40149337 μs
SLICE ind_msg latency = 40148925 μs
SLICE ind_msg latency = 40148904 μs
SLICE ind_msg latency = 40148827 μs
SLICE ind_msg latency = 40148998 μs
SLICE ind_msg latency = 40148816 μs
SLICE ind_msg latency = 40148768 μs
SLICE ind_msg latency = 40148741 μs
SLICE ind_msg latency = 40148852 μs
SLICE ind_msg latency = 40148887 μs
SLICE ind_msg latency = 40148825 μs
SLICE ind_msg latency = 40148906 μs
SLICE ind_msg latency = 40149032 μs
SLICE ind_msg latency = 40148883 μs
SLICE ind_msg latency = 40149128 μs
SLICE ind_msg latency = 40148975 μs
SLICE ind_msg latency = 40148898 μs
SLICE ind_msg latency = 40148915 μs
SLICE ind_msg latency = 40148718 μs
SLICE ind_msg latency = 40149144 μs
SLICE ind_msg latency = 40148781 μs
SLICE ind_msg latency = 40148444 μs
SLICE ind_msg latency = 40148620 μs
SLICE ind_msg latency = 40148774 μs
SLICE ind_msg latency = 40148766 μs
SLICE ind_msg latency = 40148534 μs
SLICE ind_msg latency = 40148783 μs
SLICE ind_msg latency = 40148759 μs
SLICE ind_msg latency = 40148920 μs
SLICE ind_msg latency = 40148750 μs
SLICE ind_msg latency = 40149055 μs
SLICE ind_msg latency = 40148886 μs
SLICE ind_msg latency = 40148927 μs
SLICE ind_msg latency = 40148873 μs
SLICE ind_msg latency = 40148931 μs
SLICE ind_msg latency = 40148969 μs
SLICE ind_msg latency = 40148838 μs
SLICE ind_msg latency = 40148695 μs
SLICE ind_msg latency = 40148699 μs
SLICE ind_msg latency = 40148754 μs
SLICE ind_msg latency = 40148957 μs
SLICE ind_msg latency = 40148755 μs
SLICE ind_msg latency = 40148875 μs
SLICE ind_msg latency = 40148971 μs
SLICE ind_msg latency = 40148980 μs
SLICE ind_msg latency = 40148870 μs
SLICE ind_msg latency = 40149100 μs
SLICE ind_msg latency = 40149264 μs
SLICE ind_msg latency = 40149155 μs
SLICE ind_msg latency = 40149183 μs
SLICE ind_msg latency = 40149109 μs
SLICE ind_msg latency = 40149006 μs
SLICE ind_msg latency = 40149167 μs
SLICE ind_msg latency = 40149018 μs
SLICE ind_msg latency = 40148975 μs
SLICE ind_msg latency = 40149097 μs
SLICE ind_msg latency = 40149055 μs
SLICE ind_msg latency = 40148938 μs
SLICE ind_msg latency = 40148980 μs
SLICE ind_msg latency = 40148778 μs
SLICE ind_msg latency = 40149227 μs
SLICE ind_msg latency = 40148952 μs
SLICE ind_msg latency = 40148966 μs
SLICE ind_msg latency = 40148804 μs
SLICE ind_msg latency = 40149176 μs
SLICE ind_msg latency = 40149085 μs
SLICE ind_msg latency = 40149038 μs
SLICE ind_msg latency = 40149301 μs
SLICE ind_msg latency = 40149067 μs
SLICE ind_msg latency = 40149311 μs
SLICE ind_msg latency = 40149177 μs
SLICE ind_msg latency = 40149139 μs
SLICE ind_msg latency = 40149230 μs
SLICE ind_msg latency = 40149166 μs
SLICE ind_msg latency = 40148997 μs
SLICE ind_msg latency = 40149355 μs
SLICE ind_msg latency = 40149147 μs
SLICE ind_msg latency = 40149539 μs
SLICE ind_msg latency = 40149282 μs
SLICE ind_msg latency = 40148804 μs
SLICE ind_msg latency = 40148885 μs
SLICE ind_msg latency = 40148988 μs
SLICE ind_msg latency = 40149277 μs
SLICE ind_msg latency = 40148974 μs
SLICE ind_msg latency = 40149498 μs
SLICE ind_msg latency = 40149243 μs
SLICE ind_msg latency = 40149338 μs
SLICE ind_msg latency = 40148867 μs
SLICE ind_msg latency = 40149251 μs
SLICE ind_msg latency = 40148873 μs
SLICE ind_msg latency = 40149310 μs
SLICE ind_msg latency = 40148933 μs
SLICE ind_msg latency = 40149174 μs
SLICE ind_msg latency = 40148811 μs
SLICE ind_msg latency = 40149019 μs
SLICE ind_msg latency = 40148888 μs
SLICE ind_msg latency = 40149047 μs
SLICE ind_msg latency = 40148849 μs
SLICE ind_msg latency = 40149166 μs
SLICE ind_msg latency = 40148881 μs
SLICE ind_msg latency = 40148871 μs
SLICE ind_msg latency = 40148821 μs
SLICE ind_msg latency = 40149301 μs
SLICE ind_msg latency = 40148819 μs
SLICE ind_msg latency = 40149178 μs
SLICE ind_msg latency = 40148813 μs
SLICE ind_msg latency = 40149135 μs
SLICE ind_msg latency = 40148848 μs
SLICE ind_msg latency = 40149049 μs
SLICE ind_msg latency = 40148785 μs
SLICE ind_msg latency = 40149192 μs
SLICE ind_msg latency = 40148820 μs
SLICE ind_msg latency = 40149064 μs
SLICE ind_msg latency = 40148910 μs
SLICE ind_msg latency = 40149194 μs
SLICE ind_msg latency = 40149092 μs
SLICE ind_msg latency = 40149132 μs
SLICE ind_msg latency = 40148972 μs
SLICE ind_msg latency = 40149140 μs
SLICE ind_msg latency = 40149060 μs
SLICE ind_msg latency = 40149049 μs
SLICE ind_msg latency = 40148767 μs
SLICE ind_msg latency = 40149124 μs
SLICE ind_msg latency = 40148686 μs
SLICE ind_msg latency = 40148722 μs
SLICE ind_msg latency = 40149079 μs
SLICE ind_msg latency = 40148905 μs
SLICE ind_msg latency = 40148928 μs
SLICE ind_msg latency = 40148856 μs
SLICE ind_msg latency = 40148722 μs
SLICE ind_msg latency = 40149078 μs
SLICE ind_msg latency = 40148936 μs
SLICE ind_msg latency = 40148763 μs
SLICE ind_msg latency = 40149039 μs
SLICE ind_msg latency = 40149121 μs
SLICE ind_msg latency = 40148619 μs
SLICE ind_msg latency = 40148591 μs
SLICE ind_msg latency = 40148326 μs
SLICE ind_msg latency = 40148470 μs
SLICE ind_msg latency = 40148582 μs
SLICE ind_msg latency = 40148729 μs
SLICE ind_msg latency = 40148764 μs
SLICE ind_msg latency = 40148732 μs
SLICE ind_msg latency = 40148678 μs
SLICE ind_msg latency = 40148548 μs
SLICE ind_msg latency = 40148579 μs
SLICE ind_msg latency = 40148405 μs
SLICE ind_msg latency = 40148654 μs
SLICE ind_msg latency = 40149064 μs
SLICE ind_msg latency = 40148795 μs
SLICE ind_msg latency = 40149087 μs
SLICE ind_msg latency = 40149036 μs
SLICE ind_msg latency = 40148920 μs
SLICE ind_msg latency = 40148692 μs
SLICE ind_msg latency = 40148829 μs
SLICE ind_msg latency = 40148967 μs
SLICE ind_msg latency = 40149053 μs
SLICE ind_msg latency = 40148716 μs
SLICE ind_msg latency = 40148798 μs
SLICE ind_msg latency = 40148832 μs
SLICE ind_msg latency = 40149001 μs
SLICE ind_msg latency = 40148681 μs
SLICE ind_msg latency = 40149013 μs
SLICE ind_msg latency = 40148537 μs
SLICE ind_msg latency = 40148877 μs
SLICE ind_msg latency = 40148574 μs
SLICE ind_msg latency = 40148864 μs
SLICE ind_msg latency = 40148612 μs
SLICE ind_msg latency = 40149377 μs
SLICE ind_msg latency = 40149036 μs
SLICE ind_msg latency = 40149384 μs
SLICE ind_msg latency = 40149081 μs
SLICE ind_msg latency = 40148813 μs
SLICE ind_msg latency = 40148751 μs
SLICE ind_msg latency = 40148904 μs
SLICE ind_msg latency = 40148981 μs
SLICE ind_msg latency = 40148969 μs
SLICE ind_msg latency = 40149117 μs
SLICE ind_msg latency = 40149216 μs
SLICE ind_msg latency = 40148999 μs
SLICE ind_msg latency = 40149327 μs
SLICE ind_msg latency = 40149028 μs
SLICE ind_msg latency = 40148725 μs
SLICE ind_msg latency = 40148704 μs
SLICE ind_msg latency = 40149124 μs
SLICE ind_msg latency = 40148870 μs
SLICE ind_msg latency = 40148953 μs
SLICE ind_msg latency = 40149175 μs
SLICE ind_msg latency = 40149305 μs
SLICE ind_msg latency = 40148864 μs
SLICE ind_msg latency = 40149115 μs
SLICE ind_msg latency = 40149028 μs
SLICE ind_msg latency = 40149034 μs
SLICE ind_msg latency = 40149171 μs
SLICE ind_msg latency = 40149081 μs
SLICE ind_msg latency = 40148994 μs
SLICE ind_msg latency = 40149104 μs
SLICE ind_msg latency = 40149277 μs
SLICE ind_msg latency = 40149155 μs
SLICE ind_msg latency = 40149236 μs
SLICE ind_msg latency = 40149213 μs
SLICE ind_msg latency = 40149068 μs
SLICE ind_msg latency = 40149198 μs
SLICE ind_msg latency = 40149109 μs
SLICE ind_msg latency = 40149193 μs
SLICE ind_msg latency = 40149035 μs
SLICE ind_msg latency = 40148958 μs
SLICE ind_msg latency = 40148841 μs
SLICE ind_msg latency = 40148853 μs
SLICE ind_msg latency = 40148542 μs
SLICE ind_msg latency = 40148927 μs
SLICE ind_msg latency = 40148820 μs
SLICE ind_msg latency = 40149158 μs
SLICE ind_msg latency = 40148931 μs
SLICE ind_msg latency = 40148826 μs
SLICE ind_msg latency = 40148648 μs
SLICE ind_msg latency = 40148796 μs
SLICE ind_msg latency = 40148956 μs
SLICE ind_msg latency = 40149020 μs
SLICE ind_msg latency = 40148910 μs
SLICE ind_msg latency = 40148696 μs
SLICE ind_msg latency = 40148447 μs
SLICE ind_msg latency = 40148650 μs
SLICE ind_msg latency = 40148662 μs
SLICE ind_msg latency = 40148870 μs
SLICE ind_msg latency = 40148729 μs
SLICE ind_msg latency = 40149013 μs
SLICE ind_msg latency = 40148949 μs
SLICE ind_msg latency = 40149021 μs
SLICE ind_msg latency = 40148737 μs
SLICE ind_msg latency = 40148914 μs
SLICE ind_msg latency = 40148778 μs
SLICE ind_msg latency = 40149213 μs
SLICE ind_msg latency = 40148688 μs
SLICE ind_msg latency = 40148811 μs
SLICE ind_msg latency = 40148978 μs
SLICE ind_msg latency = 40148869 μs
SLICE ind_msg latency = 40149062 μs
SLICE ind_msg latency = 40149270 μs
SLICE ind_msg latency = 40149139 μs
SLICE ind_msg latency = 40149206 μs
SLICE ind_msg latency = 40148916 μs
SLICE ind_msg latency = 40149241 μs
SLICE ind_msg latency = 40148849 μs
SLICE ind_msg latency = 40149195 μs
SLICE ind_msg latency = 40148991 μs
SLICE ind_msg latency = 40148565 μs
SLICE ind_msg latency = 40148405 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40148587 μs
SLICE ind_msg latency = 40148622 μs
SLICE ind_msg latency = 40148843 μs
SLICE ind_msg latency = 40148879 μs
SLICE ind_msg latency = 40149528 μs
SLICE ind_msg latency = 40149297 μs
SLICE ind_msg latency = 40148363 μs
SLICE ind_msg latency = 40148559 μs
SLICE ind_msg latency = 40148576 μs
SLICE ind_msg latency = 40148762 μs
SLICE ind_msg latency = 40148783 μs
SLICE ind_msg latency = 40148886 μs
SLICE ind_msg latency = 40148879 μs
SLICE ind_msg latency = 40148864 μs
SLICE ind_msg latency = 40148785 μs
SLICE ind_msg latency = 40148907 μs
SLICE ind_msg latency = 40148510 μs
SLICE ind_msg latency = 40148831 μs
SLICE ind_msg latency = 40148822 μs
SLICE ind_msg latency = 40148970 μs
SLICE ind_msg latency = 40148811 μs
SLICE ind_msg latency = 40148877 μs
SLICE ind_msg latency = 40148862 μs
SLICE ind_msg latency = 40149013 μs
SLICE ind_msg latency = 40148956 μs
SLICE ind_msg latency = 40149083 μs
SLICE ind_msg latency = 40148969 μs
SLICE ind_msg latency = 40149244 μs
SLICE ind_msg latency = 40148903 μs
SLICE ind_msg latency = 40148459 μs
SLICE ind_msg latency = 40148461 μs
SLICE ind_msg latency = 40148318 μs
SLICE ind_msg latency = 40148575 μs
SLICE ind_msg latency = 40148426 μs
SLICE ind_msg latency = 40148809 μs
SLICE ind_msg latency = 40148847 μs
SLICE ind_msg latency = 40148963 μs
SLICE ind_msg latency = 40149001 μs
SLICE ind_msg latency = 40149027 μs
SLICE ind_msg latency = 40149253 μs
SLICE ind_msg latency = 40149335 μs
SLICE ind_msg latency = 40148961 μs
SLICE ind_msg latency = 40149018 μs
SLICE ind_msg latency = 40149365 μs
SLICE ind_msg latency = 40149273 μs
SLICE ind_msg latency = 40148891 μs
SLICE ind_msg latency = 40149030 μs
SLICE ind_msg latency = 40149172 μs
SLICE ind_msg latency = 40149009 μs
SLICE ind_msg latency = 40149314 μs
SLICE ind_msg latency = 40149168 μs
SLICE ind_msg latency = 40149077 μs
SLICE ind_msg latency = 40149132 μs
SLICE ind_msg latency = 40149004 μs
SLICE ind_msg latency = 40149009 μs
SLICE ind_msg latency = 40149045 μs
SLICE ind_msg latency = 40148812 μs
SLICE ind_msg latency = 40148738 μs
SLICE ind_msg latency = 40148646 μs
SLICE ind_msg latency = 40149015 μs
SLICE ind_msg latency = 40149028 μs
SLICE ind_msg latency = 40148768 μs
SLICE ind_msg latency = 40148864 μs
SLICE ind_msg latency = 40148955 μs
SLICE ind_msg latency = 40148516 μs
SLICE ind_msg latency = 40148478 μs
SLICE ind_msg latency = 40148729 μs
SLICE ind_msg latency = 40149062 μs
SLICE ind_msg latency = 40148879 μs
SLICE ind_msg latency = 40149115 μs
SLICE ind_msg latency = 40148662 μs
SLICE ind_msg latency = 40148522 μs
SLICE ind_msg latency = 40148590 μs
SLICE ind_msg latency = 40148605 μs
SLICE ind_msg latency = 40148868 μs
SLICE ind_msg latency = 40148969 μs
SLICE ind_msg latency = 40148788 μs
SLICE ind_msg latency = 40149115 μs
SLICE ind_msg latency = 40149005 μs
SLICE ind_msg latency = 40148863 μs
SLICE ind_msg latency = 40148697 μs
SLICE ind_msg latency = 40148465 μs
SLICE ind_msg latency = 40148543 μs
SLICE ind_msg latency = 40148683 μs
SLICE ind_msg latency = 40148900 μs
SLICE ind_msg latency = 40148518 μs
SLICE ind_msg latency = 40148868 μs
SLICE ind_msg latency = 40148940 μs
SLICE ind_msg latency = 40148959 μs
SLICE ind_msg latency = 40148693 μs
SLICE ind_msg latency = 40148764 μs
SLICE ind_msg latency = 40148903 μs
SLICE ind_msg latency = 40149326 μs
SLICE ind_msg latency = 40149081 μs
SLICE ind_msg latency = 40149060 μs
SLICE ind_msg latency = 40148881 μs
SLICE ind_msg latency = 40148967 μs
SLICE ind_msg latency = 40148572 μs
SLICE ind_msg latency = 40148411 μs
SLICE ind_msg latency = 40148422 μs
SLICE ind_msg latency = 40149125 μs
SLICE ind_msg latency = 40148876 μs
SLICE ind_msg latency = 40149032 μs
SLICE ind_msg latency = 40148922 μs
SLICE ind_msg latency = 40149136 μs
SLICE ind_msg latency = 40148781 μs
SLICE ind_msg latency = 40149121 μs
SLICE ind_msg latency = 40148996 μs
SLICE ind_msg latency = 40149049 μs
SLICE ind_msg latency = 40149194 μs
SLICE ind_msg latency = 40149040 μs
SLICE ind_msg latency = 40149041 μs
SLICE ind_msg latency = 40148876 μs
SLICE ind_msg latency = 40148793 μs
SLICE ind_msg latency = 40149048 μs
SLICE ind_msg latency = 40149042 μs
SLICE ind_msg latency = 40148855 μs
SLICE ind_msg latency = 40148946 μs
SLICE ind_msg latency = 40148996 μs
SLICE ind_msg latency = 40149026 μs
SLICE ind_msg latency = 40149165 μs
SLICE ind_msg latency = 40148903 μs
SLICE ind_msg latency = 40148999 μs
SLICE ind_msg latency = 40149119 μs
SLICE ind_msg latency = 40149121 μs
SLICE ind_msg latency = 40149037 μs
SLICE ind_msg latency = 40149091 μs
SLICE ind_msg latency = 40149023 μs
SLICE ind_msg latency = 40149198 μs
SLICE ind_msg latency = 40148856 μs
SLICE ind_msg latency = 40149030 μs
SLICE ind_msg latency = 40149025 μs
SLICE ind_msg latency = 40149031 μs
SLICE ind_msg latency = 40148932 μs
SLICE ind_msg latency = 40148982 μs
SLICE ind_msg latency = 40148720 μs
SLICE ind_msg latency = 40148711 μs
SLICE ind_msg latency = 40148627 μs
SLICE ind_msg latency = 40148891 μs
SLICE ind_msg latency = 40149221 μs
SLICE ind_msg latency = 40149239 μs
SLICE ind_msg latency = 40149006 μs
SLICE ind_msg latency = 40148905 μs
SLICE ind_msg latency = 40148817 μs
SLICE ind_msg latency = 40149461 μs
SLICE ind_msg latency = 40148741 μs
SLICE ind_msg latency = 40148838 μs
SLICE ind_msg latency = 40148995 μs
SLICE ind_msg latency = 40148664 μs
SLICE ind_msg latency = 40148783 μs
SLICE ind_msg latency = 40149022 μs
SLICE ind_msg latency = 40148930 μs
SLICE ind_msg latency = 40148956 μs
SLICE ind_msg latency = 40149169 μs
SLICE ind_msg latency = 40148986 μs
SLICE ind_msg latency = 40148885 μs
SLICE ind_msg latency = 40148840 μs
SLICE ind_msg latency = 40148690 μs
SLICE ind_msg latency = 40148849 μs
SLICE ind_msg latency = 40148673 μs
SLICE ind_msg latency = 40148693 μs
SLICE ind_msg latency = 40148896 μs
SLICE ind_msg latency = 40148641 μs
SLICE ind_msg latency = 40148942 μs
SLICE ind_msg latency = 40148902 μs
SLICE ind_msg latency = 40148836 μs
SLICE ind_msg latency = 40149168 μs
SLICE ind_msg latency = 40148782 μs
SLICE ind_msg latency = 40148964 μs
SLICE ind_msg latency = 40149124 μs
SLICE ind_msg latency = 40149050 μs
SLICE ind_msg latency = 40148982 μs
SLICE ind_msg latency = 40148867 μs
SLICE ind_msg latency = 40148558 μs
SLICE ind_msg latency = 40148429 μs
SLICE ind_msg latency = 40148587 μs
SLICE ind_msg latency = 40148628 μs
SLICE ind_msg latency = 40148423 μs
SLICE ind_msg latency = 40148339 μs
SLICE ind_msg latency = 40148246 μs
SLICE ind_msg latency = 40148288 μs
SLICE ind_msg latency = 40148356 μs
SLICE ind_msg latency = 40148746 μs
SLICE ind_msg latency = 40148997 μs
SLICE ind_msg latency = 40148799 μs
SLICE ind_msg latency = 40148792 μs
SLICE ind_msg latency = 40148815 μs
SLICE ind_msg latency = 40148944 μs
SLICE ind_msg latency = 40148976 μs
SLICE ind_msg latency = 40148817 μs
SLICE ind_msg latency = 40149159 μs
SLICE ind_msg latency = 40149107 μs
SLICE ind_msg latency = 40148865 μs
SLICE ind_msg latency = 40148802 μs
