[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710189982632097 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 11 
SLICE ind_msg latency = 40148913 μs
SLICE ind_msg latency = 40148826 μs
SLICE ind_msg latency = 40148861 μs
SLICE ind_msg latency = 40148896 μs
SLICE ind_msg latency = 40148667 μs
SLICE ind_msg latency = 40148521 μs
SLICE ind_msg latency = 40148889 μs
SLICE ind_msg latency = 40148865 μs
SLICE ind_msg latency = 40149179 μs
SLICE ind_msg latency = 40148965 μs
SLICE ind_msg latency = 40149206 μs
SLICE ind_msg latency = 40148894 μs
SLICE ind_msg latency = 40149128 μs
SLICE ind_msg latency = 40148777 μs
SLICE ind_msg latency = 40148866 μs
SLICE ind_msg latency = 40148998 μs
SLICE ind_msg latency = 40149162 μs
SLICE ind_msg latency = 40148754 μs
SLICE ind_msg latency = 40149056 μs
SLICE ind_msg latency = 40148855 μs
SLICE ind_msg latency = 40149097 μs
SLICE ind_msg latency = 40149008 μs
SLICE ind_msg latency = 40149266 μs
SLICE ind_msg latency = 40148931 μs
SLICE ind_msg latency = 40149107 μs
SLICE ind_msg latency = 40148956 μs
SLICE ind_msg latency = 40149075 μs
SLICE ind_msg latency = 40148946 μs
SLICE ind_msg latency = 40149231 μs
SLICE ind_msg latency = 40148810 μs
SLICE ind_msg latency = 40149270 μs
SLICE ind_msg latency = 40148966 μs
SLICE ind_msg latency = 40149112 μs
SLICE ind_msg latency = 40149034 μs
SLICE ind_msg latency = 40149260 μs
SLICE ind_msg latency = 40148857 μs
SLICE ind_msg latency = 40148864 μs
SLICE ind_msg latency = 40148946 μs
SLICE ind_msg latency = 40148730 μs
SLICE ind_msg latency = 40148509 μs
SLICE ind_msg latency = 40148784 μs
SLICE ind_msg latency = 40148794 μs
SLICE ind_msg latency = 40148911 μs
SLICE ind_msg latency = 40148854 μs
SLICE ind_msg latency = 40149083 μs
SLICE ind_msg latency = 40148980 μs
SLICE ind_msg latency = 40149100 μs
SLICE ind_msg latency = 40149079 μs
SLICE ind_msg latency = 40149074 μs
SLICE ind_msg latency = 40148991 μs
SLICE ind_msg latency = 40149088 μs
SLICE ind_msg latency = 40148855 μs
SLICE ind_msg latency = 40148875 μs
SLICE ind_msg latency = 40148790 μs
SLICE ind_msg latency = 40148848 μs
SLICE ind_msg latency = 40148682 μs
SLICE ind_msg latency = 40149014 μs
SLICE ind_msg latency = 40148686 μs
SLICE ind_msg latency = 40148888 μs
SLICE ind_msg latency = 40148494 μs
SLICE ind_msg latency = 40148377 μs
SLICE ind_msg latency = 40148569 μs
SLICE ind_msg latency = 40148625 μs
SLICE ind_msg latency = 40148809 μs
SLICE ind_msg latency = 40149114 μs
SLICE ind_msg latency = 40149008 μs
SLICE ind_msg latency = 40148967 μs
SLICE ind_msg latency = 40148907 μs
SLICE ind_msg latency = 40149015 μs
SLICE ind_msg latency = 40148988 μs
SLICE ind_msg latency = 40148879 μs
SLICE ind_msg latency = 40148659 μs
SLICE ind_msg latency = 40149037 μs
SLICE ind_msg latency = 40149004 μs
SLICE ind_msg latency = 40149095 μs
SLICE ind_msg latency = 40148917 μs
SLICE ind_msg latency = 40148714 μs
SLICE ind_msg latency = 40148721 μs
SLICE ind_msg latency = 40148979 μs
SLICE ind_msg latency = 40149042 μs
SLICE ind_msg latency = 40149073 μs
SLICE ind_msg latency = 40148835 μs
SLICE ind_msg latency = 40149067 μs
SLICE ind_msg latency = 40149029 μs
SLICE ind_msg latency = 40149135 μs
SLICE ind_msg latency = 40148779 μs
SLICE ind_msg latency = 40149089 μs
SLICE ind_msg latency = 40149004 μs
SLICE ind_msg latency = 40148977 μs
SLICE ind_msg latency = 40149005 μs
SLICE ind_msg latency = 40149125 μs
SLICE ind_msg latency = 40148893 μs
SLICE ind_msg latency = 40149351 μs
SLICE ind_msg latency = 40149209 μs
SLICE ind_msg latency = 40149248 μs
SLICE ind_msg latency = 40149081 μs
SLICE ind_msg latency = 40148850 μs
SLICE ind_msg latency = 40148746 μs
SLICE ind_msg latency = 40149292 μs
SLICE ind_msg latency = 40149161 μs
SLICE ind_msg latency = 40148993 μs
SLICE ind_msg latency = 40149084 μs
SLICE ind_msg latency = 40149080 μs
SLICE ind_msg latency = 40149211 μs
SLICE ind_msg latency = 40149341 μs
SLICE ind_msg latency = 40149148 μs
SLICE ind_msg latency = 40149176 μs
SLICE ind_msg latency = 40148904 μs
SLICE ind_msg latency = 40148982 μs
SLICE ind_msg latency = 40148965 μs
SLICE ind_msg latency = 40149078 μs
SLICE ind_msg latency = 40149079 μs
SLICE ind_msg latency = 40149035 μs
SLICE ind_msg latency = 40148976 μs
SLICE ind_msg latency = 40149023 μs
SLICE ind_msg latency = 40149160 μs
SLICE ind_msg latency = 40149400 μs
SLICE ind_msg latency = 40149064 μs
SLICE ind_msg latency = 40149031 μs
SLICE ind_msg latency = 40149167 μs
SLICE ind_msg latency = 40149184 μs
SLICE ind_msg latency = 40149288 μs
SLICE ind_msg latency = 40148829 μs
SLICE ind_msg latency = 40148491 μs
SLICE ind_msg latency = 40148684 μs
SLICE ind_msg latency = 40148751 μs
SLICE ind_msg latency = 40149095 μs
SLICE ind_msg latency = 40148759 μs
SLICE ind_msg latency = 40149053 μs
SLICE ind_msg latency = 40148683 μs
SLICE ind_msg latency = 40149161 μs
SLICE ind_msg latency = 40148677 μs
SLICE ind_msg latency = 40148871 μs
SLICE ind_msg latency = 40149271 μs
SLICE ind_msg latency = 40149070 μs
SLICE ind_msg latency = 40148883 μs
SLICE ind_msg latency = 40148926 μs
SLICE ind_msg latency = 40149063 μs
SLICE ind_msg latency = 40149298 μs
SLICE ind_msg latency = 40149228 μs
SLICE ind_msg latency = 40148921 μs
SLICE ind_msg latency = 40149211 μs
SLICE ind_msg latency = 40149102 μs
SLICE ind_msg latency = 40149324 μs
SLICE ind_msg latency = 40149243 μs
SLICE ind_msg latency = 40149268 μs
SLICE ind_msg latency = 40148922 μs
SLICE ind_msg latency = 40148903 μs
SLICE ind_msg latency = 40149388 μs
SLICE ind_msg latency = 40149204 μs
SLICE ind_msg latency = 40149129 μs
SLICE ind_msg latency = 40148542 μs
SLICE ind_msg latency = 40148323 μs
SLICE ind_msg latency = 40148286 μs
SLICE ind_msg latency = 40148218 μs
SLICE ind_msg latency = 40148352 μs
SLICE ind_msg latency = 40148759 μs
SLICE ind_msg latency = 40148809 μs
SLICE ind_msg latency = 40148962 μs
SLICE ind_msg latency = 40148913 μs
SLICE ind_msg latency = 40148931 μs
SLICE ind_msg latency = 40148724 μs
SLICE ind_msg latency = 40149392 μs
SLICE ind_msg latency = 40149173 μs
SLICE ind_msg latency = 40149261 μs
SLICE ind_msg latency = 40149048 μs
SLICE ind_msg latency = 40149199 μs
SLICE ind_msg latency = 40149333 μs
SLICE ind_msg latency = 40149146 μs
SLICE ind_msg latency = 40148943 μs
SLICE ind_msg latency = 40149382 μs
SLICE ind_msg latency = 40149376 μs
SLICE ind_msg latency = 40149322 μs
SLICE ind_msg latency = 40149395 μs
SLICE ind_msg latency = 40149374 μs
SLICE ind_msg latency = 40149301 μs
SLICE ind_msg latency = 40149196 μs
SLICE ind_msg latency = 40149284 μs
SLICE ind_msg latency = 40149167 μs
SLICE ind_msg latency = 40149201 μs
SLICE ind_msg latency = 40149112 μs
SLICE ind_msg latency = 40148951 μs
SLICE ind_msg latency = 40148984 μs
SLICE ind_msg latency = 40148880 μs
SLICE ind_msg latency = 40148787 μs
SLICE ind_msg latency = 40150292 μs
SLICE ind_msg latency = 40148268 μs
SLICE ind_msg latency = 40149164 μs
SLICE ind_msg latency = 40148703 μs
SLICE ind_msg latency = 40148190 μs
SLICE ind_msg latency = 40148202 μs
SLICE ind_msg latency = 40148251 μs
SLICE ind_msg latency = 40148508 μs
SLICE ind_msg latency = 40148428 μs
SLICE ind_msg latency = 40148181 μs
SLICE ind_msg latency = 40148321 μs
SLICE ind_msg latency = 40148316 μs
SLICE ind_msg latency = 40148526 μs
SLICE ind_msg latency = 40148404 μs
SLICE ind_msg latency = 40148792 μs
SLICE ind_msg latency = 40149081 μs
SLICE ind_msg latency = 40149016 μs
SLICE ind_msg latency = 40148964 μs
SLICE ind_msg latency = 40148970 μs
SLICE ind_msg latency = 40149344 μs
SLICE ind_msg latency = 40148564 μs
SLICE ind_msg latency = 40148967 μs
SLICE ind_msg latency = 40148884 μs
SLICE ind_msg latency = 40149161 μs
SLICE ind_msg latency = 40148886 μs
SLICE ind_msg latency = 40148670 μs
SLICE ind_msg latency = 40148496 μs
SLICE ind_msg latency = 40148447 μs
SLICE ind_msg latency = 40148712 μs
SLICE ind_msg latency = 40148561 μs
SLICE ind_msg latency = 40148513 μs
SLICE ind_msg latency = 40148591 μs
SLICE ind_msg latency = 40148666 μs
SLICE ind_msg latency = 40148959 μs
SLICE ind_msg latency = 40148936 μs
SLICE ind_msg latency = 40148961 μs
SLICE ind_msg latency = 40148839 μs
SLICE ind_msg latency = 40149081 μs
SLICE ind_msg latency = 40149008 μs
SLICE ind_msg latency = 40148977 μs
SLICE ind_msg latency = 40148971 μs
SLICE ind_msg latency = 40149254 μs
SLICE ind_msg latency = 40148877 μs
SLICE ind_msg latency = 40149262 μs
SLICE ind_msg latency = 40148976 μs
SLICE ind_msg latency = 40149414 μs
SLICE ind_msg latency = 40149290 μs
SLICE ind_msg latency = 40149148 μs
SLICE ind_msg latency = 40149053 μs
SLICE ind_msg latency = 40149090 μs
SLICE ind_msg latency = 40149212 μs
SLICE ind_msg latency = 40149100 μs
SLICE ind_msg latency = 40149076 μs
SLICE ind_msg latency = 40148915 μs
SLICE ind_msg latency = 40148836 μs
SLICE ind_msg latency = 40149112 μs
SLICE ind_msg latency = 40149239 μs
SLICE ind_msg latency = 40149407 μs
SLICE ind_msg latency = 40148968 μs
SLICE ind_msg latency = 40149061 μs
SLICE ind_msg latency = 40149101 μs
SLICE ind_msg latency = 40149030 μs
SLICE ind_msg latency = 40148970 μs
SLICE ind_msg latency = 40149409 μs
SLICE ind_msg latency = 40149408 μs
SLICE ind_msg latency = 40149388 μs
SLICE ind_msg latency = 40149110 μs
SLICE ind_msg latency = 40148964 μs
SLICE ind_msg latency = 40148823 μs
SLICE ind_msg latency = 40148993 μs
SLICE ind_msg latency = 40148978 μs
SLICE ind_msg latency = 40149118 μs
SLICE ind_msg latency = 40149085 μs
SLICE ind_msg latency = 40149014 μs
SLICE ind_msg latency = 40148497 μs
SLICE ind_msg latency = 40148676 μs
SLICE ind_msg latency = 40148954 μs
SLICE ind_msg latency = 40148848 μs
SLICE ind_msg latency = 40148862 μs
SLICE ind_msg latency = 40148867 μs
SLICE ind_msg latency = 40148950 μs
SLICE ind_msg latency = 40148900 μs
SLICE ind_msg latency = 40148852 μs
SLICE ind_msg latency = 40148885 μs
SLICE ind_msg latency = 40148902 μs
SLICE ind_msg latency = 40148781 μs
SLICE ind_msg latency = 40148910 μs
SLICE ind_msg latency = 40148936 μs
SLICE ind_msg latency = 40148918 μs
SLICE ind_msg latency = 40148420 μs
SLICE ind_msg latency = 40148422 μs
SLICE ind_msg latency = 40148436 μs
SLICE ind_msg latency = 40148238 μs
SLICE ind_msg latency = 40148275 μs
SLICE ind_msg latency = 40148561 μs
SLICE ind_msg latency = 40148984 μs
SLICE ind_msg latency = 40148781 μs
SLICE ind_msg latency = 40148669 μs
SLICE ind_msg latency = 40149031 μs
SLICE ind_msg latency = 40149011 μs
SLICE ind_msg latency = 40149163 μs
SLICE ind_msg latency = 40149184 μs
SLICE ind_msg latency = 40148954 μs
SLICE ind_msg latency = 40149141 μs
SLICE ind_msg latency = 40149197 μs
SLICE ind_msg latency = 40148851 μs
SLICE ind_msg latency = 40148683 μs
SLICE ind_msg latency = 40148764 μs
SLICE ind_msg latency = 40149285 μs
SLICE ind_msg latency = 40148920 μs
SLICE ind_msg latency = 40149125 μs
SLICE ind_msg latency = 40149045 μs
SLICE ind_msg latency = 40149024 μs
SLICE ind_msg latency = 40149293 μs
SLICE ind_msg latency = 40149083 μs
SLICE ind_msg latency = 40149068 μs
SLICE ind_msg latency = 40149196 μs
SLICE ind_msg latency = 40149069 μs
SLICE ind_msg latency = 40148971 μs
SLICE ind_msg latency = 40149272 μs
SLICE ind_msg latency = 40149150 μs
SLICE ind_msg latency = 40149340 μs
SLICE ind_msg latency = 40149108 μs
SLICE ind_msg latency = 40149448 μs
SLICE ind_msg latency = 40149181 μs
SLICE ind_msg latency = 40149550 μs
SLICE ind_msg latency = 40149072 μs
SLICE ind_msg latency = 40149359 μs
SLICE ind_msg latency = 40149294 μs
SLICE ind_msg latency = 40149438 μs
SLICE ind_msg latency = 40149107 μs
SLICE ind_msg latency = 40149142 μs
SLICE ind_msg latency = 40149106 μs
SLICE ind_msg latency = 40149238 μs
SLICE ind_msg latency = 40148849 μs
SLICE ind_msg latency = 40149082 μs
SLICE ind_msg latency = 40149035 μs
SLICE ind_msg latency = 40149102 μs
SLICE ind_msg latency = 40149207 μs
SLICE ind_msg latency = 40149249 μs
SLICE ind_msg latency = 40149179 μs
SLICE ind_msg latency = 40149106 μs
SLICE ind_msg latency = 40149297 μs
SLICE ind_msg latency = 40149214 μs
SLICE ind_msg latency = 40149250 μs
SLICE ind_msg latency = 40149269 μs
SLICE ind_msg latency = 40148964 μs
SLICE ind_msg latency = 40149303 μs
SLICE ind_msg latency = 40149145 μs
SLICE ind_msg latency = 40149257 μs
SLICE ind_msg latency = 40149368 μs
SLICE ind_msg latency = 40149266 μs
SLICE ind_msg latency = 40149046 μs
SLICE ind_msg latency = 40149469 μs
SLICE ind_msg latency = 40149248 μs
SLICE ind_msg latency = 40149361 μs
SLICE ind_msg latency = 40149250 μs
SLICE ind_msg latency = 40148804 μs
SLICE ind_msg latency = 40148870 μs
SLICE ind_msg latency = 40148910 μs
SLICE ind_msg latency = 40148801 μs
SLICE ind_msg latency = 40148753 μs
SLICE ind_msg latency = 40148618 μs
SLICE ind_msg latency = 40149034 μs
SLICE ind_msg latency = 40148821 μs
SLICE ind_msg latency = 40148923 μs
SLICE ind_msg latency = 40148552 μs
SLICE ind_msg latency = 40148713 μs
SLICE ind_msg latency = 40148863 μs
SLICE ind_msg latency = 40149100 μs
SLICE ind_msg latency = 40149198 μs
SLICE ind_msg latency = 40149328 μs
SLICE ind_msg latency = 40149161 μs
SLICE ind_msg latency = 40149191 μs
SLICE ind_msg latency = 40149063 μs
SLICE ind_msg latency = 40149147 μs
SLICE ind_msg latency = 40149052 μs
SLICE ind_msg latency = 40148993 μs
SLICE ind_msg latency = 40148834 μs
SLICE ind_msg latency = 40148933 μs
SLICE ind_msg latency = 40148779 μs
SLICE ind_msg latency = 40148844 μs
SLICE ind_msg latency = 40148859 μs
SLICE ind_msg latency = 40148971 μs
SLICE ind_msg latency = 40148800 μs
SLICE ind_msg latency = 40148751 μs
SLICE ind_msg latency = 40148726 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40148737 μs
SLICE ind_msg latency = 40148962 μs
SLICE ind_msg latency = 40148730 μs
SLICE ind_msg latency = 40148697 μs
SLICE ind_msg latency = 40148793 μs
SLICE ind_msg latency = 40148719 μs
SLICE ind_msg latency = 40148769 μs
SLICE ind_msg latency = 40148763 μs
SLICE ind_msg latency = 40148720 μs
SLICE ind_msg latency = 40148909 μs
SLICE ind_msg latency = 40148792 μs
SLICE ind_msg latency = 40148717 μs
SLICE ind_msg latency = 40148685 μs
SLICE ind_msg latency = 40148773 μs
SLICE ind_msg latency = 40148813 μs
SLICE ind_msg latency = 40149040 μs
SLICE ind_msg latency = 40149146 μs
SLICE ind_msg latency = 40148929 μs
SLICE ind_msg latency = 40149085 μs
SLICE ind_msg latency = 40148998 μs
SLICE ind_msg latency = 40149178 μs
SLICE ind_msg latency = 40149127 μs
SLICE ind_msg latency = 40148849 μs
SLICE ind_msg latency = 40148927 μs
SLICE ind_msg latency = 40149035 μs
SLICE ind_msg latency = 40149075 μs
SLICE ind_msg latency = 40148939 μs
SLICE ind_msg latency = 40149187 μs
SLICE ind_msg latency = 40149071 μs
SLICE ind_msg latency = 40149166 μs
SLICE ind_msg latency = 40148972 μs
SLICE ind_msg latency = 40149133 μs
SLICE ind_msg latency = 40149157 μs
SLICE ind_msg latency = 40149322 μs
SLICE ind_msg latency = 40148760 μs
SLICE ind_msg latency = 40148974 μs
SLICE ind_msg latency = 40149060 μs
SLICE ind_msg latency = 40149204 μs
SLICE ind_msg latency = 40149224 μs
SLICE ind_msg latency = 40149267 μs
SLICE ind_msg latency = 40149326 μs
SLICE ind_msg latency = 40149319 μs
SLICE ind_msg latency = 40148927 μs
SLICE ind_msg latency = 40149224 μs
SLICE ind_msg latency = 40149349 μs
SLICE ind_msg latency = 40148989 μs
SLICE ind_msg latency = 40149372 μs
SLICE ind_msg latency = 40149004 μs
SLICE ind_msg latency = 40149196 μs
SLICE ind_msg latency = 40148905 μs
SLICE ind_msg latency = 40149437 μs
SLICE ind_msg latency = 40149125 μs
SLICE ind_msg latency = 40149163 μs
SLICE ind_msg latency = 40149158 μs
SLICE ind_msg latency = 40149421 μs
SLICE ind_msg latency = 40149223 μs
SLICE ind_msg latency = 40149369 μs
SLICE ind_msg latency = 40148978 μs
SLICE ind_msg latency = 40148995 μs
SLICE ind_msg latency = 40149209 μs
SLICE ind_msg latency = 40149313 μs
SLICE ind_msg latency = 40148985 μs
SLICE ind_msg latency = 40149091 μs
SLICE ind_msg latency = 40148971 μs
SLICE ind_msg latency = 40148903 μs
SLICE ind_msg latency = 40148690 μs
SLICE ind_msg latency = 40149271 μs
SLICE ind_msg latency = 40149188 μs
SLICE ind_msg latency = 40148699 μs
SLICE ind_msg latency = 40148509 μs
SLICE ind_msg latency = 40148435 μs
SLICE ind_msg latency = 40148623 μs
SLICE ind_msg latency = 40148748 μs
SLICE ind_msg latency = 40148756 μs
SLICE ind_msg latency = 40148878 μs
SLICE ind_msg latency = 40148950 μs
SLICE ind_msg latency = 40148936 μs
SLICE ind_msg latency = 40148840 μs
SLICE ind_msg latency = 40148988 μs
SLICE ind_msg latency = 40148748 μs
SLICE ind_msg latency = 40148819 μs
SLICE ind_msg latency = 40149034 μs
SLICE ind_msg latency = 40148952 μs
SLICE ind_msg latency = 40149090 μs
SLICE ind_msg latency = 40149030 μs
SLICE ind_msg latency = 40148934 μs
SLICE ind_msg latency = 40148887 μs
SLICE ind_msg latency = 40148700 μs
SLICE ind_msg latency = 40148802 μs
SLICE ind_msg latency = 40148987 μs
SLICE ind_msg latency = 40148810 μs
SLICE ind_msg latency = 40148930 μs
SLICE ind_msg latency = 40149070 μs
SLICE ind_msg latency = 40149050 μs
SLICE ind_msg latency = 40148882 μs
SLICE ind_msg latency = 40149127 μs
SLICE ind_msg latency = 40149147 μs
SLICE ind_msg latency = 40148869 μs
SLICE ind_msg latency = 40148788 μs
SLICE ind_msg latency = 40149098 μs
SLICE ind_msg latency = 40149139 μs
SLICE ind_msg latency = 40149265 μs
SLICE ind_msg latency = 40148951 μs
SLICE ind_msg latency = 40149005 μs
SLICE ind_msg latency = 40148655 μs
SLICE ind_msg latency = 40148408 μs
SLICE ind_msg latency = 40148573 μs
SLICE ind_msg latency = 40148904 μs
SLICE ind_msg latency = 40148846 μs
SLICE ind_msg latency = 40148666 μs
SLICE ind_msg latency = 40148853 μs
SLICE ind_msg latency = 40148920 μs
SLICE ind_msg latency = 40148997 μs
SLICE ind_msg latency = 40148988 μs
SLICE ind_msg latency = 40148879 μs
SLICE ind_msg latency = 40148905 μs
SLICE ind_msg latency = 40148721 μs
SLICE ind_msg latency = 40148819 μs
SLICE ind_msg latency = 40148791 μs
SLICE ind_msg latency = 40148961 μs
SLICE ind_msg latency = 40149079 μs
SLICE ind_msg latency = 40149309 μs
SLICE ind_msg latency = 40148943 μs
SLICE ind_msg latency = 40149290 μs
SLICE ind_msg latency = 40149097 μs
SLICE ind_msg latency = 40149342 μs
SLICE ind_msg latency = 40149389 μs
SLICE ind_msg latency = 40149172 μs
SLICE ind_msg latency = 40148934 μs
SLICE ind_msg latency = 40148709 μs
SLICE ind_msg latency = 40148919 μs
SLICE ind_msg latency = 40148779 μs
SLICE ind_msg latency = 40148879 μs
SLICE ind_msg latency = 40149055 μs
SLICE ind_msg latency = 40148855 μs
SLICE ind_msg latency = 40149056 μs
SLICE ind_msg latency = 40148962 μs
SLICE ind_msg latency = 40148912 μs
SLICE ind_msg latency = 40148932 μs
SLICE ind_msg latency = 40149036 μs
SLICE ind_msg latency = 40148916 μs
SLICE ind_msg latency = 40148605 μs
SLICE ind_msg latency = 40148871 μs
SLICE ind_msg latency = 40148743 μs
SLICE ind_msg latency = 40148822 μs
SLICE ind_msg latency = 40148892 μs
SLICE ind_msg latency = 40148740 μs
SLICE ind_msg latency = 40148920 μs
SLICE ind_msg latency = 40148890 μs
SLICE ind_msg latency = 40148901 μs
SLICE ind_msg latency = 40148960 μs
SLICE ind_msg latency = 40149076 μs
SLICE ind_msg latency = 40148848 μs
SLICE ind_msg latency = 40148929 μs
SLICE ind_msg latency = 40149013 μs
SLICE ind_msg latency = 40149231 μs
SLICE ind_msg latency = 40148990 μs
SLICE ind_msg latency = 40149079 μs
SLICE ind_msg latency = 40148985 μs
SLICE ind_msg latency = 40149031 μs
SLICE ind_msg latency = 40148832 μs
SLICE ind_msg latency = 40149056 μs
SLICE ind_msg latency = 40148791 μs
SLICE ind_msg latency = 40149014 μs
SLICE ind_msg latency = 40148801 μs
SLICE ind_msg latency = 40149044 μs
SLICE ind_msg latency = 40148778 μs
SLICE ind_msg latency = 40148952 μs
SLICE ind_msg latency = 40148796 μs
SLICE ind_msg latency = 40148965 μs
SLICE ind_msg latency = 40148945 μs
SLICE ind_msg latency = 40149011 μs
SLICE ind_msg latency = 40148942 μs
SLICE ind_msg latency = 40148919 μs
SLICE ind_msg latency = 40148823 μs
SLICE ind_msg latency = 40148651 μs
SLICE ind_msg latency = 40148839 μs
SLICE ind_msg latency = 40148991 μs
SLICE ind_msg latency = 40148881 μs
SLICE ind_msg latency = 40148639 μs
SLICE ind_msg latency = 40148508 μs
SLICE ind_msg latency = 40148775 μs
SLICE ind_msg latency = 40148792 μs
SLICE ind_msg latency = 40148779 μs
SLICE ind_msg latency = 40148765 μs
SLICE ind_msg latency = 40149012 μs
SLICE ind_msg latency = 40148927 μs
SLICE ind_msg latency = 40149080 μs
SLICE ind_msg latency = 40148904 μs
SLICE ind_msg latency = 40149306 μs
SLICE ind_msg latency = 40149075 μs
SLICE ind_msg latency = 40149193 μs
SLICE ind_msg latency = 40148913 μs
SLICE ind_msg latency = 40149116 μs
