[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190675301064 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 97 
SLICE ind_msg latency = 40150809 μs
SLICE ind_msg latency = 40150709 μs
SLICE ind_msg latency = 40150993 μs
SLICE ind_msg latency = 40151235 μs
SLICE ind_msg latency = 40151245 μs
SLICE ind_msg latency = 40151024 μs
SLICE ind_msg latency = 40151115 μs
SLICE ind_msg latency = 40150992 μs
SLICE ind_msg latency = 40150922 μs
SLICE ind_msg latency = 40150947 μs
SLICE ind_msg latency = 40150986 μs
SLICE ind_msg latency = 40150982 μs
SLICE ind_msg latency = 40150661 μs
SLICE ind_msg latency = 40150829 μs
SLICE ind_msg latency = 40150737 μs
SLICE ind_msg latency = 40150843 μs
SLICE ind_msg latency = 40150977 μs
SLICE ind_msg latency = 40150925 μs
SLICE ind_msg latency = 40150667 μs
SLICE ind_msg latency = 40150675 μs
SLICE ind_msg latency = 40150961 μs
SLICE ind_msg latency = 40151092 μs
SLICE ind_msg latency = 40151018 μs
SLICE ind_msg latency = 40151167 μs
SLICE ind_msg latency = 40151025 μs
SLICE ind_msg latency = 40151185 μs
SLICE ind_msg latency = 40151020 μs
SLICE ind_msg latency = 40151057 μs
SLICE ind_msg latency = 40151036 μs
SLICE ind_msg latency = 40150921 μs
SLICE ind_msg latency = 40150845 μs
SLICE ind_msg latency = 40150890 μs
SLICE ind_msg latency = 40151046 μs
SLICE ind_msg latency = 40151013 μs
SLICE ind_msg latency = 40151072 μs
SLICE ind_msg latency = 40150981 μs
SLICE ind_msg latency = 40150998 μs
SLICE ind_msg latency = 40151067 μs
SLICE ind_msg latency = 40150883 μs
SLICE ind_msg latency = 40150940 μs
SLICE ind_msg latency = 40150904 μs
SLICE ind_msg latency = 40151004 μs
SLICE ind_msg latency = 40150925 μs
SLICE ind_msg latency = 40150981 μs
SLICE ind_msg latency = 40150967 μs
SLICE ind_msg latency = 40150919 μs
SLICE ind_msg latency = 40150947 μs
SLICE ind_msg latency = 40151157 μs
SLICE ind_msg latency = 40151037 μs
SLICE ind_msg latency = 40150997 μs
SLICE ind_msg latency = 40150896 μs
SLICE ind_msg latency = 40151308 μs
SLICE ind_msg latency = 40151008 μs
SLICE ind_msg latency = 40151061 μs
SLICE ind_msg latency = 40150948 μs
SLICE ind_msg latency = 40151037 μs
SLICE ind_msg latency = 40150954 μs
SLICE ind_msg latency = 40150702 μs
SLICE ind_msg latency = 40150442 μs
SLICE ind_msg latency = 40150541 μs
SLICE ind_msg latency = 40150676 μs
SLICE ind_msg latency = 40150720 μs
SLICE ind_msg latency = 40150818 μs
SLICE ind_msg latency = 40151162 μs
SLICE ind_msg latency = 40151216 μs
SLICE ind_msg latency = 40151098 μs
SLICE ind_msg latency = 40151029 μs
SLICE ind_msg latency = 40151030 μs
SLICE ind_msg latency = 40150889 μs
SLICE ind_msg latency = 40151024 μs
SLICE ind_msg latency = 40151082 μs
SLICE ind_msg latency = 40151301 μs
SLICE ind_msg latency = 40150836 μs
SLICE ind_msg latency = 40150834 μs
SLICE ind_msg latency = 40151212 μs
SLICE ind_msg latency = 40151112 μs
SLICE ind_msg latency = 40151072 μs
SLICE ind_msg latency = 40150672 μs
SLICE ind_msg latency = 40150638 μs
SLICE ind_msg latency = 40150677 μs
SLICE ind_msg latency = 40151129 μs
SLICE ind_msg latency = 40150772 μs
SLICE ind_msg latency = 40151323 μs
SLICE ind_msg latency = 40151400 μs
SLICE ind_msg latency = 40151237 μs
SLICE ind_msg latency = 40151154 μs
SLICE ind_msg latency = 40151084 μs
SLICE ind_msg latency = 40151019 μs
SLICE ind_msg latency = 40150887 μs
SLICE ind_msg latency = 40150910 μs
SLICE ind_msg latency = 40151080 μs
SLICE ind_msg latency = 40150992 μs
SLICE ind_msg latency = 40150924 μs
SLICE ind_msg latency = 40151040 μs
SLICE ind_msg latency = 40150978 μs
SLICE ind_msg latency = 40151240 μs
SLICE ind_msg latency = 40151245 μs
SLICE ind_msg latency = 40150887 μs
SLICE ind_msg latency = 40151157 μs
SLICE ind_msg latency = 40151252 μs
SLICE ind_msg latency = 40150953 μs
SLICE ind_msg latency = 40150978 μs
SLICE ind_msg latency = 40151366 μs
SLICE ind_msg latency = 40150894 μs
SLICE ind_msg latency = 40151182 μs
SLICE ind_msg latency = 40151431 μs
SLICE ind_msg latency = 40151261 μs
SLICE ind_msg latency = 40150960 μs
SLICE ind_msg latency = 40151186 μs
SLICE ind_msg latency = 40151138 μs
SLICE ind_msg latency = 40151288 μs
SLICE ind_msg latency = 40150982 μs
SLICE ind_msg latency = 40150978 μs
SLICE ind_msg latency = 40151009 μs
SLICE ind_msg latency = 40151207 μs
SLICE ind_msg latency = 40151046 μs
SLICE ind_msg latency = 40151235 μs
SLICE ind_msg latency = 40151224 μs
SLICE ind_msg latency = 40150826 μs
SLICE ind_msg latency = 40150971 μs
SLICE ind_msg latency = 40150767 μs
SLICE ind_msg latency = 40151068 μs
SLICE ind_msg latency = 40151020 μs
SLICE ind_msg latency = 40151240 μs
SLICE ind_msg latency = 40151185 μs
SLICE ind_msg latency = 40151185 μs
SLICE ind_msg latency = 40151054 μs
SLICE ind_msg latency = 40151160 μs
SLICE ind_msg latency = 40151229 μs
SLICE ind_msg latency = 40151130 μs
SLICE ind_msg latency = 40151113 μs
SLICE ind_msg latency = 40150865 μs
SLICE ind_msg latency = 40150875 μs
SLICE ind_msg latency = 40150921 μs
SLICE ind_msg latency = 40150960 μs
SLICE ind_msg latency = 40151156 μs
SLICE ind_msg latency = 40151135 μs
SLICE ind_msg latency = 40151080 μs
SLICE ind_msg latency = 40150996 μs
SLICE ind_msg latency = 40151017 μs
SLICE ind_msg latency = 40151006 μs
SLICE ind_msg latency = 40151049 μs
SLICE ind_msg latency = 40150617 μs
SLICE ind_msg latency = 40150470 μs
SLICE ind_msg latency = 40150707 μs
SLICE ind_msg latency = 40150721 μs
SLICE ind_msg latency = 40151170 μs
SLICE ind_msg latency = 40151201 μs
SLICE ind_msg latency = 40151311 μs
SLICE ind_msg latency = 40151056 μs
SLICE ind_msg latency = 40151039 μs
SLICE ind_msg latency = 40151015 μs
SLICE ind_msg latency = 40151122 μs
SLICE ind_msg latency = 40150911 μs
SLICE ind_msg latency = 40151091 μs
SLICE ind_msg latency = 40151247 μs
SLICE ind_msg latency = 40151090 μs
SLICE ind_msg latency = 40151114 μs
SLICE ind_msg latency = 40151140 μs
SLICE ind_msg latency = 40151452 μs
SLICE ind_msg latency = 40151303 μs
SLICE ind_msg latency = 40151042 μs
SLICE ind_msg latency = 40151369 μs
SLICE ind_msg latency = 40151453 μs
SLICE ind_msg latency = 40151383 μs
SLICE ind_msg latency = 40151406 μs
SLICE ind_msg latency = 40151336 μs
SLICE ind_msg latency = 40151137 μs
SLICE ind_msg latency = 40151372 μs
SLICE ind_msg latency = 40150772 μs
SLICE ind_msg latency = 40151264 μs
SLICE ind_msg latency = 40151160 μs
SLICE ind_msg latency = 40151141 μs
SLICE ind_msg latency = 40151427 μs
SLICE ind_msg latency = 40151271 μs
SLICE ind_msg latency = 40151417 μs
SLICE ind_msg latency = 40151304 μs
SLICE ind_msg latency = 40151026 μs
SLICE ind_msg latency = 40151163 μs
SLICE ind_msg latency = 40151176 μs
SLICE ind_msg latency = 40151101 μs
SLICE ind_msg latency = 40151026 μs
SLICE ind_msg latency = 40151146 μs
SLICE ind_msg latency = 40151226 μs
SLICE ind_msg latency = 40151109 μs
SLICE ind_msg latency = 40151042 μs
SLICE ind_msg latency = 40151062 μs
SLICE ind_msg latency = 40150984 μs
SLICE ind_msg latency = 40151224 μs
SLICE ind_msg latency = 40151189 μs
SLICE ind_msg latency = 40151037 μs
SLICE ind_msg latency = 40151206 μs
SLICE ind_msg latency = 40150942 μs
SLICE ind_msg latency = 40151411 μs
SLICE ind_msg latency = 40151176 μs
SLICE ind_msg latency = 40151057 μs
SLICE ind_msg latency = 40151235 μs
SLICE ind_msg latency = 40151190 μs
SLICE ind_msg latency = 40151184 μs
SLICE ind_msg latency = 40151196 μs
SLICE ind_msg latency = 40151087 μs
SLICE ind_msg latency = 40151120 μs
SLICE ind_msg latency = 40150956 μs
SLICE ind_msg latency = 40151243 μs
SLICE ind_msg latency = 40151061 μs
SLICE ind_msg latency = 40151122 μs
SLICE ind_msg latency = 40151109 μs
SLICE ind_msg latency = 40151088 μs
SLICE ind_msg latency = 40151318 μs
SLICE ind_msg latency = 40150990 μs
SLICE ind_msg latency = 40150985 μs
SLICE ind_msg latency = 40151195 μs
SLICE ind_msg latency = 40150899 μs
SLICE ind_msg latency = 40150905 μs
SLICE ind_msg latency = 40151009 μs
SLICE ind_msg latency = 40151116 μs
SLICE ind_msg latency = 40151055 μs
SLICE ind_msg latency = 40151208 μs
SLICE ind_msg latency = 40150437 μs
SLICE ind_msg latency = 40150863 μs
SLICE ind_msg latency = 40151130 μs
SLICE ind_msg latency = 40151193 μs
SLICE ind_msg latency = 40151069 μs
SLICE ind_msg latency = 40151452 μs
SLICE ind_msg latency = 40151164 μs
SLICE ind_msg latency = 40151076 μs
SLICE ind_msg latency = 40151172 μs
SLICE ind_msg latency = 40151045 μs
SLICE ind_msg latency = 40151157 μs
SLICE ind_msg latency = 40151030 μs
SLICE ind_msg latency = 40151054 μs
SLICE ind_msg latency = 40150918 μs
SLICE ind_msg latency = 40151131 μs
SLICE ind_msg latency = 40151117 μs
SLICE ind_msg latency = 40151120 μs
SLICE ind_msg latency = 40151083 μs
SLICE ind_msg latency = 40151068 μs
SLICE ind_msg latency = 40151018 μs
SLICE ind_msg latency = 40151006 μs
SLICE ind_msg latency = 40151144 μs
SLICE ind_msg latency = 40150996 μs
SLICE ind_msg latency = 40151073 μs
SLICE ind_msg latency = 40151127 μs
SLICE ind_msg latency = 40151116 μs
SLICE ind_msg latency = 40150937 μs
SLICE ind_msg latency = 40151188 μs
SLICE ind_msg latency = 40150930 μs
SLICE ind_msg latency = 40151157 μs
SLICE ind_msg latency = 40151028 μs
SLICE ind_msg latency = 40151044 μs
SLICE ind_msg latency = 40150797 μs
SLICE ind_msg latency = 40151151 μs
SLICE ind_msg latency = 40151179 μs
SLICE ind_msg latency = 40151213 μs
SLICE ind_msg latency = 40150903 μs
SLICE ind_msg latency = 40151436 μs
SLICE ind_msg latency = 40150853 μs
SLICE ind_msg latency = 40150843 μs
SLICE ind_msg latency = 40150975 μs
SLICE ind_msg latency = 40151202 μs
SLICE ind_msg latency = 40151102 μs
SLICE ind_msg latency = 40151120 μs
SLICE ind_msg latency = 40151131 μs
SLICE ind_msg latency = 40151310 μs
SLICE ind_msg latency = 40151116 μs
SLICE ind_msg latency = 40151329 μs
SLICE ind_msg latency = 40150994 μs
SLICE ind_msg latency = 40151142 μs
SLICE ind_msg latency = 40151184 μs
SLICE ind_msg latency = 40151087 μs
SLICE ind_msg latency = 40150952 μs
SLICE ind_msg latency = 40151249 μs
SLICE ind_msg latency = 40151206 μs
SLICE ind_msg latency = 40150979 μs
SLICE ind_msg latency = 40150862 μs
SLICE ind_msg latency = 40150815 μs
SLICE ind_msg latency = 40151043 μs
SLICE ind_msg latency = 40150976 μs
SLICE ind_msg latency = 40150817 μs
SLICE ind_msg latency = 40150847 μs
SLICE ind_msg latency = 40151048 μs
SLICE ind_msg latency = 40151004 μs
SLICE ind_msg latency = 40151001 μs
SLICE ind_msg latency = 40150934 μs
SLICE ind_msg latency = 40151537 μs
SLICE ind_msg latency = 40151385 μs
SLICE ind_msg latency = 40151176 μs
SLICE ind_msg latency = 40151278 μs
SLICE ind_msg latency = 40151344 μs
SLICE ind_msg latency = 40151129 μs
SLICE ind_msg latency = 40151136 μs
SLICE ind_msg latency = 40151256 μs
SLICE ind_msg latency = 40151290 μs
SLICE ind_msg latency = 40151007 μs
SLICE ind_msg latency = 40151131 μs
SLICE ind_msg latency = 40151116 μs
SLICE ind_msg latency = 40151070 μs
SLICE ind_msg latency = 40150970 μs
SLICE ind_msg latency = 40151139 μs
SLICE ind_msg latency = 40150775 μs
SLICE ind_msg latency = 40150676 μs
SLICE ind_msg latency = 40150790 μs
SLICE ind_msg latency = 40151006 μs
SLICE ind_msg latency = 40150888 μs
SLICE ind_msg latency = 40150883 μs
SLICE ind_msg latency = 40150876 μs
SLICE ind_msg latency = 40150951 μs
SLICE ind_msg latency = 40150998 μs
SLICE ind_msg latency = 40150628 μs
SLICE ind_msg latency = 40150690 μs
SLICE ind_msg latency = 40151049 μs
SLICE ind_msg latency = 40151130 μs
SLICE ind_msg latency = 40151096 μs
SLICE ind_msg latency = 40151025 μs
SLICE ind_msg latency = 40151069 μs
SLICE ind_msg latency = 40151035 μs
SLICE ind_msg latency = 40151139 μs
SLICE ind_msg latency = 40150929 μs
SLICE ind_msg latency = 40150942 μs
SLICE ind_msg latency = 40151020 μs
SLICE ind_msg latency = 40150995 μs
SLICE ind_msg latency = 40150965 μs
SLICE ind_msg latency = 40151113 μs
SLICE ind_msg latency = 40150882 μs
SLICE ind_msg latency = 40151062 μs
SLICE ind_msg latency = 40150920 μs
SLICE ind_msg latency = 40151015 μs
SLICE ind_msg latency = 40150831 μs
SLICE ind_msg latency = 40150912 μs
SLICE ind_msg latency = 40150851 μs
SLICE ind_msg latency = 40151064 μs
SLICE ind_msg latency = 40150835 μs
SLICE ind_msg latency = 40151105 μs
SLICE ind_msg latency = 40150986 μs
SLICE ind_msg latency = 40150896 μs
SLICE ind_msg latency = 40151035 μs
SLICE ind_msg latency = 40151013 μs
SLICE ind_msg latency = 40150960 μs
SLICE ind_msg latency = 40151017 μs
SLICE ind_msg latency = 40150895 μs
SLICE ind_msg latency = 40151064 μs
SLICE ind_msg latency = 40151060 μs
SLICE ind_msg latency = 40150751 μs
SLICE ind_msg latency = 40150611 μs
SLICE ind_msg latency = 40150736 μs
SLICE ind_msg latency = 40151025 μs
SLICE ind_msg latency = 40151246 μs
SLICE ind_msg latency = 40151115 μs
SLICE ind_msg latency = 40150827 μs
SLICE ind_msg latency = 40150520 μs
SLICE ind_msg latency = 40150590 μs
SLICE ind_msg latency = 40150694 μs
SLICE ind_msg latency = 40151012 μs
SLICE ind_msg latency = 40150770 μs
SLICE ind_msg latency = 40150834 μs
SLICE ind_msg latency = 40150862 μs
SLICE ind_msg latency = 40150889 μs
SLICE ind_msg latency = 40150887 μs
SLICE ind_msg latency = 40150917 μs
SLICE ind_msg latency = 40150866 μs
SLICE ind_msg latency = 40150818 μs
SLICE ind_msg latency = 40151215 μs
SLICE ind_msg latency = 40151200 μs
SLICE ind_msg latency = 40151272 μs
SLICE ind_msg latency = 40151376 μs
SLICE ind_msg latency = 40151418 μs
SLICE ind_msg latency = 40151028 μs
SLICE ind_msg latency = 40151134 μs
SLICE ind_msg latency = 40151245 μs
SLICE ind_msg latency = 40151255 μs
SLICE ind_msg latency = 40151159 μs
SLICE ind_msg latency = 40151236 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40151115 μs
SLICE ind_msg latency = 40151100 μs
SLICE ind_msg latency = 40151217 μs
SLICE ind_msg latency = 40151056 μs
SLICE ind_msg latency = 40151269 μs
SLICE ind_msg latency = 40151283 μs
SLICE ind_msg latency = 40151235 μs
SLICE ind_msg latency = 40151086 μs
SLICE ind_msg latency = 40151410 μs
SLICE ind_msg latency = 40151005 μs
SLICE ind_msg latency = 40151434 μs
SLICE ind_msg latency = 40151372 μs
SLICE ind_msg latency = 40151077 μs
SLICE ind_msg latency = 40150945 μs
SLICE ind_msg latency = 40150983 μs
SLICE ind_msg latency = 40151046 μs
SLICE ind_msg latency = 40151461 μs
SLICE ind_msg latency = 40151061 μs
SLICE ind_msg latency = 40151123 μs
SLICE ind_msg latency = 40151297 μs
SLICE ind_msg latency = 40151289 μs
SLICE ind_msg latency = 40151320 μs
SLICE ind_msg latency = 40151465 μs
SLICE ind_msg latency = 40151361 μs
SLICE ind_msg latency = 40151341 μs
SLICE ind_msg latency = 40151293 μs
SLICE ind_msg latency = 40151318 μs
SLICE ind_msg latency = 40151464 μs
SLICE ind_msg latency = 40151255 μs
SLICE ind_msg latency = 40151273 μs
SLICE ind_msg latency = 40151211 μs
SLICE ind_msg latency = 40151361 μs
SLICE ind_msg latency = 40151491 μs
SLICE ind_msg latency = 40151357 μs
SLICE ind_msg latency = 40151241 μs
SLICE ind_msg latency = 40151232 μs
SLICE ind_msg latency = 40151514 μs
SLICE ind_msg latency = 40151504 μs
SLICE ind_msg latency = 40151276 μs
SLICE ind_msg latency = 40151159 μs
SLICE ind_msg latency = 40150837 μs
SLICE ind_msg latency = 40150835 μs
SLICE ind_msg latency = 40150774 μs
SLICE ind_msg latency = 40150787 μs
SLICE ind_msg latency = 40151044 μs
SLICE ind_msg latency = 40151107 μs
SLICE ind_msg latency = 40150787 μs
SLICE ind_msg latency = 40150836 μs
SLICE ind_msg latency = 40151295 μs
SLICE ind_msg latency = 40151057 μs
SLICE ind_msg latency = 40151060 μs
SLICE ind_msg latency = 40151123 μs
SLICE ind_msg latency = 40151412 μs
SLICE ind_msg latency = 40151191 μs
SLICE ind_msg latency = 40151056 μs
SLICE ind_msg latency = 40151013 μs
SLICE ind_msg latency = 40151110 μs
SLICE ind_msg latency = 40150971 μs
SLICE ind_msg latency = 40151145 μs
SLICE ind_msg latency = 40151029 μs
SLICE ind_msg latency = 40151320 μs
SLICE ind_msg latency = 40151212 μs
SLICE ind_msg latency = 40151215 μs
SLICE ind_msg latency = 40150841 μs
SLICE ind_msg latency = 40151094 μs
SLICE ind_msg latency = 40150928 μs
SLICE ind_msg latency = 40151094 μs
SLICE ind_msg latency = 40150902 μs
SLICE ind_msg latency = 40150821 μs
SLICE ind_msg latency = 40150928 μs
SLICE ind_msg latency = 40151200 μs
SLICE ind_msg latency = 40151519 μs
SLICE ind_msg latency = 40151548 μs
SLICE ind_msg latency = 40151116 μs
SLICE ind_msg latency = 40150980 μs
SLICE ind_msg latency = 40151125 μs
SLICE ind_msg latency = 40151279 μs
SLICE ind_msg latency = 40151437 μs
SLICE ind_msg latency = 40150991 μs
SLICE ind_msg latency = 40151151 μs
SLICE ind_msg latency = 40151351 μs
SLICE ind_msg latency = 40151044 μs
SLICE ind_msg latency = 40151350 μs
SLICE ind_msg latency = 40151082 μs
SLICE ind_msg latency = 40151128 μs
SLICE ind_msg latency = 40151351 μs
SLICE ind_msg latency = 40151003 μs
SLICE ind_msg latency = 40150687 μs
SLICE ind_msg latency = 40150534 μs
SLICE ind_msg latency = 40150506 μs
SLICE ind_msg latency = 40150562 μs
SLICE ind_msg latency = 40150691 μs
SLICE ind_msg latency = 40151189 μs
SLICE ind_msg latency = 40151150 μs
SLICE ind_msg latency = 40151125 μs
SLICE ind_msg latency = 40150884 μs
SLICE ind_msg latency = 40151271 μs
SLICE ind_msg latency = 40151057 μs
SLICE ind_msg latency = 40151228 μs
SLICE ind_msg latency = 40151152 μs
SLICE ind_msg latency = 40151371 μs
SLICE ind_msg latency = 40151114 μs
SLICE ind_msg latency = 40150902 μs
SLICE ind_msg latency = 40150595 μs
SLICE ind_msg latency = 40150810 μs
SLICE ind_msg latency = 40150880 μs
SLICE ind_msg latency = 40150797 μs
SLICE ind_msg latency = 40150844 μs
SLICE ind_msg latency = 40151175 μs
SLICE ind_msg latency = 40151135 μs
SLICE ind_msg latency = 40151050 μs
SLICE ind_msg latency = 40151173 μs
SLICE ind_msg latency = 40151112 μs
SLICE ind_msg latency = 40150940 μs
SLICE ind_msg latency = 40151056 μs
SLICE ind_msg latency = 40150902 μs
SLICE ind_msg latency = 40151168 μs
SLICE ind_msg latency = 40150848 μs
SLICE ind_msg latency = 40150944 μs
SLICE ind_msg latency = 40150813 μs
SLICE ind_msg latency = 40151041 μs
SLICE ind_msg latency = 40150790 μs
SLICE ind_msg latency = 40150943 μs
SLICE ind_msg latency = 40150770 μs
SLICE ind_msg latency = 40151116 μs
SLICE ind_msg latency = 40151042 μs
SLICE ind_msg latency = 40151267 μs
SLICE ind_msg latency = 40150939 μs
SLICE ind_msg latency = 40151039 μs
SLICE ind_msg latency = 40151037 μs
SLICE ind_msg latency = 40150936 μs
SLICE ind_msg latency = 40150850 μs
SLICE ind_msg latency = 40151087 μs
SLICE ind_msg latency = 40150972 μs
SLICE ind_msg latency = 40150987 μs
SLICE ind_msg latency = 40151267 μs
SLICE ind_msg latency = 40151134 μs
SLICE ind_msg latency = 40151056 μs
SLICE ind_msg latency = 40150862 μs
SLICE ind_msg latency = 40150872 μs
SLICE ind_msg latency = 40151077 μs
SLICE ind_msg latency = 40151069 μs
SLICE ind_msg latency = 40151007 μs
SLICE ind_msg latency = 40151169 μs
SLICE ind_msg latency = 40151159 μs
SLICE ind_msg latency = 40151111 μs
SLICE ind_msg latency = 40151300 μs
SLICE ind_msg latency = 40151370 μs
SLICE ind_msg latency = 40151036 μs
SLICE ind_msg latency = 40151051 μs
SLICE ind_msg latency = 40151084 μs
SLICE ind_msg latency = 40151295 μs
SLICE ind_msg latency = 40151307 μs
SLICE ind_msg latency = 40151529 μs
SLICE ind_msg latency = 40151055 μs
SLICE ind_msg latency = 40151300 μs
SLICE ind_msg latency = 40151190 μs
SLICE ind_msg latency = 40151044 μs
SLICE ind_msg latency = 40150951 μs
SLICE ind_msg latency = 40151524 μs
SLICE ind_msg latency = 40151279 μs
SLICE ind_msg latency = 40151294 μs
SLICE ind_msg latency = 40151145 μs
SLICE ind_msg latency = 40151524 μs
SLICE ind_msg latency = 40151300 μs
SLICE ind_msg latency = 40151413 μs
SLICE ind_msg latency = 40151055 μs
SLICE ind_msg latency = 40151069 μs
SLICE ind_msg latency = 40150967 μs
SLICE ind_msg latency = 40151564 μs
SLICE ind_msg latency = 40150997 μs
SLICE ind_msg latency = 40150612 μs
SLICE ind_msg latency = 40150552 μs
SLICE ind_msg latency = 40150928 μs
SLICE ind_msg latency = 40151407 μs
SLICE ind_msg latency = 40151198 μs
SLICE ind_msg latency = 40151269 μs
SLICE ind_msg latency = 40151345 μs
SLICE ind_msg latency = 40150952 μs
SLICE ind_msg latency = 40151227 μs
SLICE ind_msg latency = 40151167 μs
SLICE ind_msg latency = 40151310 μs
SLICE ind_msg latency = 40151098 μs
SLICE ind_msg latency = 40151173 μs
SLICE ind_msg latency = 40151079 μs
SLICE ind_msg latency = 40151234 μs
SLICE ind_msg latency = 40151312 μs
SLICE ind_msg latency = 40151122 μs
SLICE ind_msg latency = 40151438 μs
SLICE ind_msg latency = 40151089 μs
SLICE ind_msg latency = 40151402 μs
SLICE ind_msg latency = 40151137 μs
SLICE ind_msg latency = 40150996 μs
SLICE ind_msg latency = 40151371 μs
