[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190544784712 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 81 
SLICE ind_msg latency = 40150764 μs
SLICE ind_msg latency = 40150953 μs
SLICE ind_msg latency = 40150801 μs
SLICE ind_msg latency = 40150755 μs
SLICE ind_msg latency = 40150894 μs
SLICE ind_msg latency = 40150813 μs
SLICE ind_msg latency = 40150812 μs
SLICE ind_msg latency = 40150601 μs
SLICE ind_msg latency = 40150610 μs
SLICE ind_msg latency = 40150476 μs
SLICE ind_msg latency = 40150596 μs
SLICE ind_msg latency = 40150732 μs
SLICE ind_msg latency = 40150612 μs
SLICE ind_msg latency = 40150589 μs
SLICE ind_msg latency = 40150529 μs
SLICE ind_msg latency = 40150448 μs
SLICE ind_msg latency = 40150535 μs
SLICE ind_msg latency = 40150844 μs
SLICE ind_msg latency = 40150716 μs
SLICE ind_msg latency = 40151037 μs
SLICE ind_msg latency = 40150621 μs
SLICE ind_msg latency = 40150409 μs
SLICE ind_msg latency = 40150456 μs
SLICE ind_msg latency = 40150523 μs
SLICE ind_msg latency = 40150490 μs
SLICE ind_msg latency = 40150908 μs
SLICE ind_msg latency = 40150585 μs
SLICE ind_msg latency = 40150602 μs
SLICE ind_msg latency = 40150773 μs
SLICE ind_msg latency = 40150788 μs
SLICE ind_msg latency = 40150854 μs
SLICE ind_msg latency = 40150625 μs
SLICE ind_msg latency = 40150239 μs
SLICE ind_msg latency = 40150247 μs
SLICE ind_msg latency = 40150434 μs
SLICE ind_msg latency = 40150391 μs
SLICE ind_msg latency = 40150296 μs
SLICE ind_msg latency = 40150419 μs
SLICE ind_msg latency = 40150434 μs
SLICE ind_msg latency = 40150394 μs
SLICE ind_msg latency = 40150626 μs
SLICE ind_msg latency = 40150633 μs
SLICE ind_msg latency = 40150839 μs
SLICE ind_msg latency = 40150664 μs
SLICE ind_msg latency = 40150636 μs
SLICE ind_msg latency = 40150428 μs
SLICE ind_msg latency = 40149913 μs
SLICE ind_msg latency = 40150348 μs
SLICE ind_msg latency = 40150436 μs
SLICE ind_msg latency = 40150489 μs
SLICE ind_msg latency = 40150520 μs
SLICE ind_msg latency = 40150770 μs
SLICE ind_msg latency = 40150707 μs
SLICE ind_msg latency = 40150806 μs
SLICE ind_msg latency = 40150581 μs
SLICE ind_msg latency = 40150709 μs
SLICE ind_msg latency = 40150812 μs
SLICE ind_msg latency = 40150636 μs
SLICE ind_msg latency = 40150683 μs
SLICE ind_msg latency = 40150597 μs
SLICE ind_msg latency = 40150730 μs
SLICE ind_msg latency = 40150632 μs
SLICE ind_msg latency = 40150955 μs
SLICE ind_msg latency = 40150599 μs
SLICE ind_msg latency = 40150462 μs
SLICE ind_msg latency = 40150429 μs
SLICE ind_msg latency = 40150446 μs
SLICE ind_msg latency = 40150387 μs
SLICE ind_msg latency = 40150552 μs
SLICE ind_msg latency = 40150376 μs
SLICE ind_msg latency = 40150845 μs
SLICE ind_msg latency = 40150786 μs
SLICE ind_msg latency = 40150750 μs
SLICE ind_msg latency = 40150380 μs
SLICE ind_msg latency = 40150537 μs
SLICE ind_msg latency = 40150266 μs
SLICE ind_msg latency = 40150461 μs
SLICE ind_msg latency = 40150557 μs
SLICE ind_msg latency = 40150541 μs
SLICE ind_msg latency = 40150484 μs
SLICE ind_msg latency = 40150726 μs
SLICE ind_msg latency = 40150850 μs
SLICE ind_msg latency = 40150828 μs
SLICE ind_msg latency = 40150577 μs
SLICE ind_msg latency = 40150484 μs
SLICE ind_msg latency = 40150802 μs
SLICE ind_msg latency = 40150677 μs
SLICE ind_msg latency = 40150555 μs
SLICE ind_msg latency = 40150535 μs
SLICE ind_msg latency = 40150394 μs
SLICE ind_msg latency = 40150583 μs
SLICE ind_msg latency = 40150536 μs
SLICE ind_msg latency = 40150819 μs
SLICE ind_msg latency = 40150732 μs
SLICE ind_msg latency = 40150642 μs
SLICE ind_msg latency = 40150617 μs
SLICE ind_msg latency = 40150860 μs
SLICE ind_msg latency = 40150590 μs
SLICE ind_msg latency = 40150535 μs
SLICE ind_msg latency = 40150523 μs
SLICE ind_msg latency = 40150645 μs
SLICE ind_msg latency = 40150479 μs
SLICE ind_msg latency = 40150489 μs
SLICE ind_msg latency = 40150621 μs
SLICE ind_msg latency = 40150429 μs
SLICE ind_msg latency = 40150533 μs
SLICE ind_msg latency = 40150806 μs
SLICE ind_msg latency = 40150638 μs
SLICE ind_msg latency = 40150618 μs
SLICE ind_msg latency = 40150595 μs
SLICE ind_msg latency = 40150475 μs
SLICE ind_msg latency = 40150730 μs
SLICE ind_msg latency = 40150811 μs
SLICE ind_msg latency = 40150820 μs
SLICE ind_msg latency = 40150697 μs
SLICE ind_msg latency = 40150331 μs
SLICE ind_msg latency = 40150128 μs
SLICE ind_msg latency = 40150509 μs
SLICE ind_msg latency = 40151175 μs
SLICE ind_msg latency = 40150710 μs
SLICE ind_msg latency = 40150495 μs
SLICE ind_msg latency = 40150422 μs
SLICE ind_msg latency = 40150404 μs
SLICE ind_msg latency = 40150692 μs
SLICE ind_msg latency = 40150736 μs
SLICE ind_msg latency = 40150606 μs
SLICE ind_msg latency = 40150547 μs
SLICE ind_msg latency = 40150705 μs
SLICE ind_msg latency = 40150589 μs
SLICE ind_msg latency = 40150503 μs
SLICE ind_msg latency = 40150320 μs
SLICE ind_msg latency = 40150462 μs
SLICE ind_msg latency = 40150681 μs
SLICE ind_msg latency = 40150595 μs
SLICE ind_msg latency = 40150467 μs
SLICE ind_msg latency = 40150342 μs
SLICE ind_msg latency = 40150514 μs
SLICE ind_msg latency = 40150470 μs
SLICE ind_msg latency = 40150634 μs
SLICE ind_msg latency = 40150577 μs
SLICE ind_msg latency = 40150619 μs
SLICE ind_msg latency = 40150537 μs
SLICE ind_msg latency = 40150936 μs
SLICE ind_msg latency = 40150827 μs
SLICE ind_msg latency = 40150638 μs
SLICE ind_msg latency = 40150620 μs
SLICE ind_msg latency = 40150729 μs
SLICE ind_msg latency = 40150648 μs
SLICE ind_msg latency = 40150526 μs
SLICE ind_msg latency = 40150396 μs
SLICE ind_msg latency = 40150473 μs
SLICE ind_msg latency = 40150719 μs
SLICE ind_msg latency = 40150954 μs
SLICE ind_msg latency = 40150853 μs
SLICE ind_msg latency = 40150524 μs
SLICE ind_msg latency = 40150629 μs
SLICE ind_msg latency = 40150728 μs
SLICE ind_msg latency = 40150772 μs
SLICE ind_msg latency = 40150702 μs
SLICE ind_msg latency = 40150656 μs
SLICE ind_msg latency = 40150857 μs
SLICE ind_msg latency = 40150625 μs
SLICE ind_msg latency = 40150447 μs
SLICE ind_msg latency = 40150222 μs
SLICE ind_msg latency = 40150448 μs
SLICE ind_msg latency = 40150560 μs
SLICE ind_msg latency = 40150738 μs
SLICE ind_msg latency = 40150723 μs
SLICE ind_msg latency = 40150719 μs
SLICE ind_msg latency = 40150351 μs
SLICE ind_msg latency = 40150656 μs
SLICE ind_msg latency = 40150643 μs
SLICE ind_msg latency = 40150968 μs
SLICE ind_msg latency = 40150715 μs
SLICE ind_msg latency = 40150568 μs
SLICE ind_msg latency = 40150705 μs
SLICE ind_msg latency = 40150960 μs
SLICE ind_msg latency = 40150919 μs
SLICE ind_msg latency = 40151122 μs
SLICE ind_msg latency = 40150893 μs
SLICE ind_msg latency = 40150830 μs
SLICE ind_msg latency = 40150853 μs
SLICE ind_msg latency = 40150895 μs
SLICE ind_msg latency = 40150837 μs
SLICE ind_msg latency = 40150735 μs
SLICE ind_msg latency = 40150419 μs
SLICE ind_msg latency = 40150442 μs
SLICE ind_msg latency = 40150437 μs
SLICE ind_msg latency = 40150545 μs
SLICE ind_msg latency = 40150409 μs
SLICE ind_msg latency = 40150385 μs
SLICE ind_msg latency = 40150625 μs
SLICE ind_msg latency = 40150774 μs
SLICE ind_msg latency = 40150628 μs
SLICE ind_msg latency = 40150597 μs
SLICE ind_msg latency = 40150652 μs
SLICE ind_msg latency = 40150866 μs
SLICE ind_msg latency = 40150887 μs
SLICE ind_msg latency = 40150726 μs
SLICE ind_msg latency = 40150964 μs
SLICE ind_msg latency = 40150836 μs
SLICE ind_msg latency = 40151031 μs
SLICE ind_msg latency = 40150821 μs
SLICE ind_msg latency = 40150884 μs
SLICE ind_msg latency = 40150930 μs
SLICE ind_msg latency = 40150740 μs
SLICE ind_msg latency = 40150672 μs
SLICE ind_msg latency = 40150461 μs
SLICE ind_msg latency = 40150517 μs
SLICE ind_msg latency = 40150313 μs
SLICE ind_msg latency = 40150511 μs
SLICE ind_msg latency = 40150687 μs
SLICE ind_msg latency = 40150743 μs
SLICE ind_msg latency = 40150602 μs
SLICE ind_msg latency = 40150450 μs
SLICE ind_msg latency = 40150667 μs
SLICE ind_msg latency = 40150706 μs
SLICE ind_msg latency = 40150191 μs
SLICE ind_msg latency = 40149979 μs
SLICE ind_msg latency = 40150385 μs
SLICE ind_msg latency = 40150647 μs
SLICE ind_msg latency = 40150830 μs
SLICE ind_msg latency = 40150689 μs
SLICE ind_msg latency = 40150569 μs
SLICE ind_msg latency = 40150542 μs
SLICE ind_msg latency = 40150467 μs
SLICE ind_msg latency = 40150989 μs
SLICE ind_msg latency = 40150778 μs
SLICE ind_msg latency = 40150700 μs
SLICE ind_msg latency = 40150579 μs
SLICE ind_msg latency = 40150564 μs
SLICE ind_msg latency = 40150489 μs
SLICE ind_msg latency = 40150476 μs
SLICE ind_msg latency = 40150662 μs
SLICE ind_msg latency = 40150595 μs
SLICE ind_msg latency = 40150339 μs
SLICE ind_msg latency = 40150678 μs
SLICE ind_msg latency = 40150764 μs
SLICE ind_msg latency = 40150721 μs
SLICE ind_msg latency = 40150911 μs
SLICE ind_msg latency = 40150706 μs
SLICE ind_msg latency = 40150722 μs
SLICE ind_msg latency = 40150837 μs
SLICE ind_msg latency = 40150663 μs
SLICE ind_msg latency = 40150756 μs
SLICE ind_msg latency = 40150498 μs
SLICE ind_msg latency = 40150332 μs
SLICE ind_msg latency = 40150287 μs
SLICE ind_msg latency = 40150308 μs
SLICE ind_msg latency = 40150183 μs
SLICE ind_msg latency = 40150560 μs
SLICE ind_msg latency = 40150529 μs
SLICE ind_msg latency = 40150622 μs
SLICE ind_msg latency = 40150575 μs
SLICE ind_msg latency = 40150597 μs
SLICE ind_msg latency = 40150545 μs
SLICE ind_msg latency = 40150812 μs
SLICE ind_msg latency = 40150713 μs
SLICE ind_msg latency = 40150594 μs
SLICE ind_msg latency = 40150723 μs
SLICE ind_msg latency = 40150815 μs
SLICE ind_msg latency = 40150933 μs
SLICE ind_msg latency = 40150848 μs
SLICE ind_msg latency = 40150639 μs
SLICE ind_msg latency = 40150912 μs
SLICE ind_msg latency = 40150438 μs
SLICE ind_msg latency = 40150939 μs
SLICE ind_msg latency = 40150582 μs
SLICE ind_msg latency = 40150690 μs
SLICE ind_msg latency = 40150288 μs
SLICE ind_msg latency = 40150532 μs
SLICE ind_msg latency = 40150599 μs
SLICE ind_msg latency = 40150762 μs
SLICE ind_msg latency = 40150634 μs
SLICE ind_msg latency = 40150414 μs
SLICE ind_msg latency = 40150707 μs
SLICE ind_msg latency = 40150509 μs
SLICE ind_msg latency = 40150523 μs
SLICE ind_msg latency = 40151009 μs
SLICE ind_msg latency = 40150649 μs
SLICE ind_msg latency = 40150783 μs
SLICE ind_msg latency = 40150517 μs
SLICE ind_msg latency = 40150763 μs
SLICE ind_msg latency = 40150640 μs
SLICE ind_msg latency = 40151060 μs
SLICE ind_msg latency = 40150728 μs
SLICE ind_msg latency = 40151131 μs
SLICE ind_msg latency = 40150800 μs
SLICE ind_msg latency = 40150955 μs
SLICE ind_msg latency = 40150910 μs
SLICE ind_msg latency = 40150703 μs
SLICE ind_msg latency = 40150756 μs
SLICE ind_msg latency = 40150830 μs
SLICE ind_msg latency = 40150750 μs
SLICE ind_msg latency = 40150913 μs
SLICE ind_msg latency = 40150927 μs
SLICE ind_msg latency = 40150813 μs
SLICE ind_msg latency = 40150760 μs
SLICE ind_msg latency = 40151087 μs
SLICE ind_msg latency = 40150649 μs
SLICE ind_msg latency = 40150496 μs
SLICE ind_msg latency = 40150707 μs
SLICE ind_msg latency = 40150794 μs
SLICE ind_msg latency = 40150478 μs
SLICE ind_msg latency = 40150602 μs
SLICE ind_msg latency = 40150662 μs
SLICE ind_msg latency = 40150679 μs
SLICE ind_msg latency = 40150618 μs
SLICE ind_msg latency = 40150251 μs
SLICE ind_msg latency = 40150055 μs
SLICE ind_msg latency = 40150126 μs
SLICE ind_msg latency = 40150306 μs
SLICE ind_msg latency = 40150045 μs
SLICE ind_msg latency = 40149960 μs
SLICE ind_msg latency = 40149913 μs
SLICE ind_msg latency = 40149946 μs
SLICE ind_msg latency = 40149928 μs
SLICE ind_msg latency = 40149939 μs
SLICE ind_msg latency = 40149874 μs
SLICE ind_msg latency = 40150209 μs
SLICE ind_msg latency = 40150215 μs
SLICE ind_msg latency = 40150367 μs
SLICE ind_msg latency = 40150419 μs
SLICE ind_msg latency = 40150606 μs
SLICE ind_msg latency = 40150628 μs
SLICE ind_msg latency = 40150486 μs
SLICE ind_msg latency = 40150614 μs
SLICE ind_msg latency = 40150497 μs
SLICE ind_msg latency = 40150523 μs
SLICE ind_msg latency = 40150528 μs
SLICE ind_msg latency = 40150315 μs
SLICE ind_msg latency = 40150476 μs
SLICE ind_msg latency = 40150907 μs
SLICE ind_msg latency = 40150545 μs
SLICE ind_msg latency = 40150370 μs
SLICE ind_msg latency = 40150615 μs
SLICE ind_msg latency = 40150681 μs
SLICE ind_msg latency = 40150621 μs
SLICE ind_msg latency = 40150710 μs
SLICE ind_msg latency = 40151126 μs
SLICE ind_msg latency = 40150607 μs
SLICE ind_msg latency = 40150918 μs
SLICE ind_msg latency = 40150619 μs
SLICE ind_msg latency = 40150837 μs
SLICE ind_msg latency = 40150776 μs
SLICE ind_msg latency = 40150679 μs
SLICE ind_msg latency = 40150396 μs
SLICE ind_msg latency = 40150595 μs
SLICE ind_msg latency = 40150522 μs
SLICE ind_msg latency = 40150420 μs
SLICE ind_msg latency = 40150653 μs
SLICE ind_msg latency = 40150564 μs
SLICE ind_msg latency = 40150732 μs
SLICE ind_msg latency = 40150708 μs
SLICE ind_msg latency = 40150618 μs
SLICE ind_msg latency = 40150477 μs
SLICE ind_msg latency = 40150954 μs
SLICE ind_msg latency = 40151014 μs
SLICE ind_msg latency = 40150734 μs
SLICE ind_msg latency = 40150729 μs
SLICE ind_msg latency = 40150611 μs
SLICE ind_msg latency = 40150331 μs
SLICE ind_msg latency = 40150593 μs
SLICE ind_msg latency = 40150710 μs
SLICE ind_msg latency = 40150756 μs
SLICE ind_msg latency = 40150606 μs
SLICE ind_msg latency = 40150828 μs
SLICE ind_msg latency = 40150530 μs
SLICE ind_msg latency = 40150796 μs
SLICE ind_msg latency = 40150843 μs
SLICE ind_msg latency = 40150509 μs
SLICE ind_msg latency = 40150530 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150538 μs
SLICE ind_msg latency = 40150698 μs
SLICE ind_msg latency = 40150884 μs
SLICE ind_msg latency = 40150776 μs
SLICE ind_msg latency = 40150823 μs
SLICE ind_msg latency = 40150846 μs
SLICE ind_msg latency = 40150685 μs
SLICE ind_msg latency = 40151124 μs
SLICE ind_msg latency = 40150836 μs
SLICE ind_msg latency = 40151037 μs
SLICE ind_msg latency = 40150805 μs
SLICE ind_msg latency = 40150995 μs
SLICE ind_msg latency = 40150419 μs
SLICE ind_msg latency = 40150407 μs
SLICE ind_msg latency = 40150520 μs
SLICE ind_msg latency = 40150392 μs
SLICE ind_msg latency = 40150516 μs
SLICE ind_msg latency = 40150570 μs
SLICE ind_msg latency = 40150619 μs
SLICE ind_msg latency = 40150577 μs
SLICE ind_msg latency = 40150712 μs
SLICE ind_msg latency = 40150708 μs
SLICE ind_msg latency = 40150734 μs
SLICE ind_msg latency = 40150917 μs
SLICE ind_msg latency = 40150698 μs
SLICE ind_msg latency = 40150880 μs
SLICE ind_msg latency = 40150670 μs
SLICE ind_msg latency = 40151018 μs
SLICE ind_msg latency = 40150926 μs
SLICE ind_msg latency = 40150684 μs
SLICE ind_msg latency = 40150845 μs
SLICE ind_msg latency = 40150722 μs
SLICE ind_msg latency = 40150912 μs
SLICE ind_msg latency = 40150783 μs
SLICE ind_msg latency = 40150626 μs
SLICE ind_msg latency = 40150497 μs
SLICE ind_msg latency = 40150523 μs
SLICE ind_msg latency = 40150525 μs
SLICE ind_msg latency = 40150247 μs
SLICE ind_msg latency = 40150403 μs
SLICE ind_msg latency = 40150189 μs
SLICE ind_msg latency = 40150290 μs
SLICE ind_msg latency = 40150318 μs
SLICE ind_msg latency = 40150515 μs
SLICE ind_msg latency = 40150855 μs
SLICE ind_msg latency = 40150739 μs
SLICE ind_msg latency = 40151062 μs
SLICE ind_msg latency = 40150918 μs
SLICE ind_msg latency = 40150669 μs
SLICE ind_msg latency = 40150551 μs
SLICE ind_msg latency = 40150551 μs
SLICE ind_msg latency = 40150891 μs
SLICE ind_msg latency = 40150888 μs
SLICE ind_msg latency = 40150931 μs
SLICE ind_msg latency = 40150884 μs
SLICE ind_msg latency = 40150736 μs
SLICE ind_msg latency = 40150755 μs
SLICE ind_msg latency = 40150941 μs
SLICE ind_msg latency = 40150596 μs
SLICE ind_msg latency = 40150481 μs
SLICE ind_msg latency = 40150664 μs
SLICE ind_msg latency = 40150720 μs
SLICE ind_msg latency = 40150239 μs
SLICE ind_msg latency = 40150142 μs
SLICE ind_msg latency = 40150023 μs
SLICE ind_msg latency = 40150025 μs
SLICE ind_msg latency = 40150211 μs
SLICE ind_msg latency = 40150927 μs
SLICE ind_msg latency = 40150496 μs
SLICE ind_msg latency = 40150479 μs
SLICE ind_msg latency = 40150281 μs
SLICE ind_msg latency = 40150395 μs
SLICE ind_msg latency = 40150352 μs
SLICE ind_msg latency = 40150247 μs
SLICE ind_msg latency = 40149982 μs
SLICE ind_msg latency = 40150435 μs
SLICE ind_msg latency = 40150576 μs
SLICE ind_msg latency = 40150509 μs
SLICE ind_msg latency = 40150495 μs
SLICE ind_msg latency = 40150843 μs
SLICE ind_msg latency = 40150967 μs
SLICE ind_msg latency = 40150821 μs
SLICE ind_msg latency = 40150986 μs
SLICE ind_msg latency = 40151020 μs
SLICE ind_msg latency = 40150887 μs
SLICE ind_msg latency = 40151017 μs
SLICE ind_msg latency = 40150940 μs
SLICE ind_msg latency = 40150847 μs
SLICE ind_msg latency = 40150849 μs
SLICE ind_msg latency = 40150793 μs
SLICE ind_msg latency = 40150838 μs
SLICE ind_msg latency = 40150912 μs
SLICE ind_msg latency = 40150801 μs
SLICE ind_msg latency = 40150668 μs
SLICE ind_msg latency = 40150897 μs
SLICE ind_msg latency = 40150665 μs
SLICE ind_msg latency = 40150704 μs
SLICE ind_msg latency = 40150593 μs
SLICE ind_msg latency = 40150821 μs
SLICE ind_msg latency = 40150635 μs
SLICE ind_msg latency = 40150822 μs
SLICE ind_msg latency = 40150782 μs
SLICE ind_msg latency = 40151042 μs
SLICE ind_msg latency = 40150732 μs
SLICE ind_msg latency = 40150992 μs
SLICE ind_msg latency = 40151040 μs
SLICE ind_msg latency = 40150909 μs
SLICE ind_msg latency = 40150276 μs
SLICE ind_msg latency = 40150825 μs
SLICE ind_msg latency = 40150786 μs
SLICE ind_msg latency = 40150889 μs
SLICE ind_msg latency = 40150755 μs
SLICE ind_msg latency = 40150769 μs
SLICE ind_msg latency = 40150897 μs
SLICE ind_msg latency = 40150727 μs
SLICE ind_msg latency = 40150696 μs
SLICE ind_msg latency = 40150672 μs
SLICE ind_msg latency = 40150523 μs
SLICE ind_msg latency = 40150791 μs
SLICE ind_msg latency = 40150945 μs
SLICE ind_msg latency = 40150956 μs
SLICE ind_msg latency = 40150851 μs
SLICE ind_msg latency = 40150871 μs
SLICE ind_msg latency = 40150555 μs
SLICE ind_msg latency = 40150969 μs
SLICE ind_msg latency = 40150807 μs
SLICE ind_msg latency = 40150674 μs
SLICE ind_msg latency = 40150647 μs
SLICE ind_msg latency = 40150627 μs
SLICE ind_msg latency = 40150613 μs
SLICE ind_msg latency = 40150633 μs
SLICE ind_msg latency = 40150655 μs
SLICE ind_msg latency = 40150778 μs
SLICE ind_msg latency = 40150477 μs
SLICE ind_msg latency = 40150351 μs
SLICE ind_msg latency = 40150519 μs
SLICE ind_msg latency = 40150613 μs
SLICE ind_msg latency = 40150555 μs
SLICE ind_msg latency = 40150642 μs
SLICE ind_msg latency = 40150489 μs
SLICE ind_msg latency = 40150477 μs
SLICE ind_msg latency = 40150535 μs
SLICE ind_msg latency = 40150670 μs
SLICE ind_msg latency = 40150533 μs
SLICE ind_msg latency = 40150598 μs
SLICE ind_msg latency = 40150559 μs
SLICE ind_msg latency = 40150680 μs
SLICE ind_msg latency = 40150657 μs
SLICE ind_msg latency = 40150552 μs
SLICE ind_msg latency = 40150197 μs
SLICE ind_msg latency = 40150476 μs
SLICE ind_msg latency = 40150402 μs
SLICE ind_msg latency = 40150738 μs
SLICE ind_msg latency = 40150815 μs
SLICE ind_msg latency = 40150707 μs
SLICE ind_msg latency = 40150599 μs
SLICE ind_msg latency = 40150766 μs
SLICE ind_msg latency = 40150723 μs
SLICE ind_msg latency = 40150687 μs
SLICE ind_msg latency = 40150555 μs
SLICE ind_msg latency = 40150758 μs
SLICE ind_msg latency = 40150513 μs
SLICE ind_msg latency = 40150815 μs
SLICE ind_msg latency = 40150516 μs
SLICE ind_msg latency = 40150493 μs
SLICE ind_msg latency = 40150310 μs
SLICE ind_msg latency = 40150559 μs
SLICE ind_msg latency = 40150664 μs
SLICE ind_msg latency = 40151044 μs
SLICE ind_msg latency = 40150795 μs
SLICE ind_msg latency = 40150881 μs
SLICE ind_msg latency = 40151107 μs
SLICE ind_msg latency = 40150803 μs
SLICE ind_msg latency = 40150943 μs
SLICE ind_msg latency = 40150891 μs
SLICE ind_msg latency = 40150627 μs
SLICE ind_msg latency = 40151016 μs
SLICE ind_msg latency = 40150672 μs
SLICE ind_msg latency = 40150954 μs
SLICE ind_msg latency = 40150842 μs
SLICE ind_msg latency = 40150774 μs
SLICE ind_msg latency = 40150797 μs
SLICE ind_msg latency = 40150889 μs
SLICE ind_msg latency = 40150815 μs
SLICE ind_msg latency = 40151012 μs
SLICE ind_msg latency = 40150849 μs
SLICE ind_msg latency = 40150792 μs
SLICE ind_msg latency = 40150530 μs
SLICE ind_msg latency = 40150980 μs
SLICE ind_msg latency = 40150896 μs
SLICE ind_msg latency = 40150670 μs
SLICE ind_msg latency = 40150149 μs
SLICE ind_msg latency = 40150716 μs
SLICE ind_msg latency = 40150620 μs
