[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190448398144 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 69 
SLICE ind_msg latency = 40150303 μs
SLICE ind_msg latency = 40150251 μs
SLICE ind_msg latency = 40150304 μs
SLICE ind_msg latency = 40150144 μs
SLICE ind_msg latency = 40149941 μs
SLICE ind_msg latency = 40149873 μs
SLICE ind_msg latency = 40149910 μs
SLICE ind_msg latency = 40149859 μs
SLICE ind_msg latency = 40150120 μs
SLICE ind_msg latency = 40149796 μs
SLICE ind_msg latency = 40149929 μs
SLICE ind_msg latency = 40150056 μs
SLICE ind_msg latency = 40150077 μs
SLICE ind_msg latency = 40150456 μs
SLICE ind_msg latency = 40150577 μs
SLICE ind_msg latency = 40150318 μs
SLICE ind_msg latency = 40150621 μs
SLICE ind_msg latency = 40150512 μs
SLICE ind_msg latency = 40150500 μs
SLICE ind_msg latency = 40150341 μs
SLICE ind_msg latency = 40150498 μs
SLICE ind_msg latency = 40150090 μs
SLICE ind_msg latency = 40150574 μs
SLICE ind_msg latency = 40150501 μs
SLICE ind_msg latency = 40150463 μs
SLICE ind_msg latency = 40150107 μs
SLICE ind_msg latency = 40150630 μs
SLICE ind_msg latency = 40150396 μs
SLICE ind_msg latency = 40150345 μs
SLICE ind_msg latency = 40150279 μs
SLICE ind_msg latency = 40150563 μs
SLICE ind_msg latency = 40150127 μs
SLICE ind_msg latency = 40149885 μs
SLICE ind_msg latency = 40149773 μs
SLICE ind_msg latency = 40153764 μs
SLICE ind_msg latency = 40149638 μs
SLICE ind_msg latency = 40150405 μs
SLICE ind_msg latency = 40149850 μs
SLICE ind_msg latency = 40149803 μs
SLICE ind_msg latency = 40149670 μs
SLICE ind_msg latency = 40149664 μs
SLICE ind_msg latency = 40150114 μs
SLICE ind_msg latency = 40150183 μs
SLICE ind_msg latency = 40150220 μs
SLICE ind_msg latency = 40149617 μs
SLICE ind_msg latency = 40149770 μs
SLICE ind_msg latency = 40149710 μs
SLICE ind_msg latency = 40149929 μs
SLICE ind_msg latency = 40150334 μs
SLICE ind_msg latency = 40150475 μs
SLICE ind_msg latency = 40150629 μs
SLICE ind_msg latency = 40150534 μs
SLICE ind_msg latency = 40150421 μs
SLICE ind_msg latency = 40150559 μs
SLICE ind_msg latency = 40150507 μs
SLICE ind_msg latency = 40150538 μs
SLICE ind_msg latency = 40150336 μs
SLICE ind_msg latency = 40150442 μs
SLICE ind_msg latency = 40150017 μs
SLICE ind_msg latency = 40149873 μs
SLICE ind_msg latency = 40149927 μs
SLICE ind_msg latency = 40149998 μs
SLICE ind_msg latency = 40149994 μs
SLICE ind_msg latency = 40149888 μs
SLICE ind_msg latency = 40149892 μs
SLICE ind_msg latency = 40150090 μs
SLICE ind_msg latency = 40150284 μs
SLICE ind_msg latency = 40150437 μs
SLICE ind_msg latency = 40150548 μs
SLICE ind_msg latency = 40150343 μs
SLICE ind_msg latency = 40150358 μs
SLICE ind_msg latency = 40150401 μs
SLICE ind_msg latency = 40150495 μs
SLICE ind_msg latency = 40150556 μs
SLICE ind_msg latency = 40150575 μs
SLICE ind_msg latency = 40150409 μs
SLICE ind_msg latency = 40150495 μs
SLICE ind_msg latency = 40150580 μs
SLICE ind_msg latency = 40150549 μs
SLICE ind_msg latency = 40150466 μs
SLICE ind_msg latency = 40150528 μs
SLICE ind_msg latency = 40150574 μs
SLICE ind_msg latency = 40150458 μs
SLICE ind_msg latency = 40150489 μs
SLICE ind_msg latency = 40150552 μs
SLICE ind_msg latency = 40150403 μs
SLICE ind_msg latency = 40150541 μs
SLICE ind_msg latency = 40150375 μs
SLICE ind_msg latency = 40150539 μs
SLICE ind_msg latency = 40150440 μs
SLICE ind_msg latency = 40150225 μs
SLICE ind_msg latency = 40150652 μs
SLICE ind_msg latency = 40150412 μs
SLICE ind_msg latency = 40150580 μs
SLICE ind_msg latency = 40150436 μs
SLICE ind_msg latency = 40150651 μs
SLICE ind_msg latency = 40150827 μs
SLICE ind_msg latency = 40150535 μs
SLICE ind_msg latency = 40150144 μs
SLICE ind_msg latency = 40150627 μs
SLICE ind_msg latency = 40150352 μs
SLICE ind_msg latency = 40150580 μs
SLICE ind_msg latency = 40150481 μs
SLICE ind_msg latency = 40150634 μs
SLICE ind_msg latency = 40150285 μs
SLICE ind_msg latency = 40150538 μs
SLICE ind_msg latency = 40150409 μs
SLICE ind_msg latency = 40150743 μs
SLICE ind_msg latency = 40150544 μs
SLICE ind_msg latency = 40150816 μs
SLICE ind_msg latency = 40150592 μs
SLICE ind_msg latency = 40150633 μs
SLICE ind_msg latency = 40150556 μs
SLICE ind_msg latency = 40150191 μs
SLICE ind_msg latency = 40150433 μs
SLICE ind_msg latency = 40150524 μs
SLICE ind_msg latency = 40150388 μs
SLICE ind_msg latency = 40150458 μs
SLICE ind_msg latency = 40150282 μs
SLICE ind_msg latency = 40150523 μs
SLICE ind_msg latency = 40150414 μs
SLICE ind_msg latency = 40150722 μs
SLICE ind_msg latency = 40150277 μs
SLICE ind_msg latency = 40150178 μs
SLICE ind_msg latency = 40150019 μs
SLICE ind_msg latency = 40149795 μs
SLICE ind_msg latency = 40150113 μs
SLICE ind_msg latency = 40150247 μs
SLICE ind_msg latency = 40150336 μs
SLICE ind_msg latency = 40150172 μs
SLICE ind_msg latency = 40150217 μs
SLICE ind_msg latency = 40150532 μs
SLICE ind_msg latency = 40150301 μs
SLICE ind_msg latency = 40150676 μs
SLICE ind_msg latency = 40150224 μs
SLICE ind_msg latency = 40150340 μs
SLICE ind_msg latency = 40150221 μs
SLICE ind_msg latency = 40150583 μs
SLICE ind_msg latency = 40150361 μs
SLICE ind_msg latency = 40150410 μs
SLICE ind_msg latency = 40150379 μs
SLICE ind_msg latency = 40150603 μs
SLICE ind_msg latency = 40150519 μs
SLICE ind_msg latency = 40150515 μs
SLICE ind_msg latency = 40150446 μs
SLICE ind_msg latency = 40150215 μs
SLICE ind_msg latency = 40150367 μs
SLICE ind_msg latency = 40150535 μs
SLICE ind_msg latency = 40150402 μs
SLICE ind_msg latency = 40149956 μs
SLICE ind_msg latency = 40150178 μs
SLICE ind_msg latency = 40150373 μs
SLICE ind_msg latency = 40150443 μs
SLICE ind_msg latency = 40150656 μs
SLICE ind_msg latency = 40150641 μs
SLICE ind_msg latency = 40150597 μs
SLICE ind_msg latency = 40150554 μs
SLICE ind_msg latency = 40150596 μs
SLICE ind_msg latency = 40150750 μs
SLICE ind_msg latency = 40150545 μs
SLICE ind_msg latency = 40150582 μs
SLICE ind_msg latency = 40150687 μs
SLICE ind_msg latency = 40150599 μs
SLICE ind_msg latency = 40150556 μs
SLICE ind_msg latency = 40150273 μs
SLICE ind_msg latency = 40150345 μs
SLICE ind_msg latency = 40150353 μs
SLICE ind_msg latency = 40150307 μs
SLICE ind_msg latency = 40150269 μs
SLICE ind_msg latency = 40150324 μs
SLICE ind_msg latency = 40150276 μs
SLICE ind_msg latency = 40150222 μs
SLICE ind_msg latency = 40150284 μs
SLICE ind_msg latency = 40150330 μs
SLICE ind_msg latency = 40150240 μs
SLICE ind_msg latency = 40150015 μs
SLICE ind_msg latency = 40150173 μs
SLICE ind_msg latency = 40150207 μs
SLICE ind_msg latency = 40150587 μs
SLICE ind_msg latency = 40150322 μs
SLICE ind_msg latency = 40150526 μs
SLICE ind_msg latency = 40150393 μs
SLICE ind_msg latency = 40150673 μs
SLICE ind_msg latency = 40150242 μs
SLICE ind_msg latency = 40150483 μs
SLICE ind_msg latency = 40150741 μs
SLICE ind_msg latency = 40150586 μs
SLICE ind_msg latency = 40150565 μs
SLICE ind_msg latency = 40150513 μs
SLICE ind_msg latency = 40150604 μs
SLICE ind_msg latency = 40150359 μs
SLICE ind_msg latency = 40150127 μs
SLICE ind_msg latency = 40150161 μs
SLICE ind_msg latency = 40150442 μs
SLICE ind_msg latency = 40150394 μs
SLICE ind_msg latency = 40150640 μs
SLICE ind_msg latency = 40150380 μs
SLICE ind_msg latency = 40150220 μs
SLICE ind_msg latency = 40150272 μs
SLICE ind_msg latency = 40149982 μs
SLICE ind_msg latency = 40150045 μs
SLICE ind_msg latency = 40150130 μs
SLICE ind_msg latency = 40150043 μs
SLICE ind_msg latency = 40150091 μs
SLICE ind_msg latency = 40150247 μs
SLICE ind_msg latency = 40150142 μs
SLICE ind_msg latency = 40150245 μs
SLICE ind_msg latency = 40150360 μs
SLICE ind_msg latency = 40150359 μs
SLICE ind_msg latency = 40150272 μs
SLICE ind_msg latency = 40150425 μs
SLICE ind_msg latency = 40150315 μs
SLICE ind_msg latency = 40150239 μs
SLICE ind_msg latency = 40150386 μs
SLICE ind_msg latency = 40150298 μs
SLICE ind_msg latency = 40150451 μs
SLICE ind_msg latency = 40150544 μs
SLICE ind_msg latency = 40150543 μs
SLICE ind_msg latency = 40150640 μs
SLICE ind_msg latency = 40150572 μs
SLICE ind_msg latency = 40150372 μs
SLICE ind_msg latency = 40150440 μs
SLICE ind_msg latency = 40150533 μs
SLICE ind_msg latency = 40150615 μs
SLICE ind_msg latency = 40150390 μs
SLICE ind_msg latency = 40150460 μs
SLICE ind_msg latency = 40150329 μs
SLICE ind_msg latency = 40150444 μs
SLICE ind_msg latency = 40150667 μs
SLICE ind_msg latency = 40150403 μs
SLICE ind_msg latency = 40150223 μs
SLICE ind_msg latency = 40150242 μs
SLICE ind_msg latency = 40150306 μs
SLICE ind_msg latency = 40150617 μs
SLICE ind_msg latency = 40150542 μs
SLICE ind_msg latency = 40150451 μs
SLICE ind_msg latency = 40150493 μs
SLICE ind_msg latency = 40150426 μs
SLICE ind_msg latency = 40150656 μs
SLICE ind_msg latency = 40150659 μs
SLICE ind_msg latency = 40150026 μs
SLICE ind_msg latency = 40149971 μs
SLICE ind_msg latency = 40150216 μs
SLICE ind_msg latency = 40150188 μs
SLICE ind_msg latency = 40150490 μs
SLICE ind_msg latency = 40150321 μs
SLICE ind_msg latency = 40150374 μs
SLICE ind_msg latency = 40150596 μs
SLICE ind_msg latency = 40150557 μs
SLICE ind_msg latency = 40150546 μs
SLICE ind_msg latency = 40150348 μs
SLICE ind_msg latency = 40150357 μs
SLICE ind_msg latency = 40150380 μs
SLICE ind_msg latency = 40150361 μs
SLICE ind_msg latency = 40150569 μs
SLICE ind_msg latency = 40150682 μs
SLICE ind_msg latency = 40150181 μs
SLICE ind_msg latency = 40150479 μs
SLICE ind_msg latency = 40150687 μs
SLICE ind_msg latency = 40150797 μs
SLICE ind_msg latency = 40150382 μs
SLICE ind_msg latency = 40150733 μs
SLICE ind_msg latency = 40150486 μs
SLICE ind_msg latency = 40150700 μs
SLICE ind_msg latency = 40150364 μs
SLICE ind_msg latency = 40150505 μs
SLICE ind_msg latency = 40150541 μs
SLICE ind_msg latency = 40150404 μs
SLICE ind_msg latency = 40150345 μs
SLICE ind_msg latency = 40150437 μs
SLICE ind_msg latency = 40150431 μs
SLICE ind_msg latency = 40150434 μs
SLICE ind_msg latency = 40150514 μs
SLICE ind_msg latency = 40150480 μs
SLICE ind_msg latency = 40150368 μs
SLICE ind_msg latency = 40150532 μs
SLICE ind_msg latency = 40150226 μs
SLICE ind_msg latency = 40150509 μs
SLICE ind_msg latency = 40150499 μs
SLICE ind_msg latency = 40150551 μs
SLICE ind_msg latency = 40150516 μs
SLICE ind_msg latency = 40150257 μs
SLICE ind_msg latency = 40150340 μs
SLICE ind_msg latency = 40150266 μs
SLICE ind_msg latency = 40150150 μs
SLICE ind_msg latency = 40150577 μs
SLICE ind_msg latency = 40150481 μs
SLICE ind_msg latency = 40150351 μs
SLICE ind_msg latency = 40150366 μs
SLICE ind_msg latency = 40150593 μs
SLICE ind_msg latency = 40150546 μs
SLICE ind_msg latency = 40150641 μs
SLICE ind_msg latency = 40150515 μs
SLICE ind_msg latency = 40150589 μs
SLICE ind_msg latency = 40150651 μs
SLICE ind_msg latency = 40150717 μs
SLICE ind_msg latency = 40150284 μs
SLICE ind_msg latency = 40150435 μs
SLICE ind_msg latency = 40150459 μs
SLICE ind_msg latency = 40150414 μs
SLICE ind_msg latency = 40150307 μs
SLICE ind_msg latency = 40150385 μs
SLICE ind_msg latency = 40150093 μs
SLICE ind_msg latency = 40150335 μs
SLICE ind_msg latency = 40150279 μs
SLICE ind_msg latency = 40150412 μs
SLICE ind_msg latency = 40150408 μs
SLICE ind_msg latency = 40150425 μs
SLICE ind_msg latency = 40150409 μs
SLICE ind_msg latency = 40150407 μs
SLICE ind_msg latency = 40150360 μs
SLICE ind_msg latency = 40150439 μs
SLICE ind_msg latency = 40150384 μs
SLICE ind_msg latency = 40150470 μs
SLICE ind_msg latency = 40150106 μs
SLICE ind_msg latency = 40150175 μs
SLICE ind_msg latency = 40150318 μs
SLICE ind_msg latency = 40150327 μs
SLICE ind_msg latency = 40150420 μs
SLICE ind_msg latency = 40150404 μs
SLICE ind_msg latency = 40150449 μs
SLICE ind_msg latency = 40150426 μs
SLICE ind_msg latency = 40150335 μs
SLICE ind_msg latency = 40150100 μs
SLICE ind_msg latency = 40149817 μs
SLICE ind_msg latency = 40149793 μs
SLICE ind_msg latency = 40150105 μs
SLICE ind_msg latency = 40149941 μs
SLICE ind_msg latency = 40149918 μs
SLICE ind_msg latency = 40150303 μs
SLICE ind_msg latency = 40150128 μs
SLICE ind_msg latency = 40150244 μs
SLICE ind_msg latency = 40149999 μs
SLICE ind_msg latency = 40150616 μs
SLICE ind_msg latency = 40150502 μs
SLICE ind_msg latency = 40150610 μs
SLICE ind_msg latency = 40150479 μs
SLICE ind_msg latency = 40150972 μs
SLICE ind_msg latency = 40150415 μs
SLICE ind_msg latency = 40150699 μs
SLICE ind_msg latency = 40150579 μs
SLICE ind_msg latency = 40150565 μs
SLICE ind_msg latency = 40150182 μs
SLICE ind_msg latency = 40150368 μs
SLICE ind_msg latency = 40150524 μs
SLICE ind_msg latency = 40150591 μs
SLICE ind_msg latency = 40150502 μs
SLICE ind_msg latency = 40150308 μs
SLICE ind_msg latency = 40150215 μs
SLICE ind_msg latency = 40150547 μs
SLICE ind_msg latency = 40150210 μs
SLICE ind_msg latency = 40150393 μs
SLICE ind_msg latency = 40150431 μs
SLICE ind_msg latency = 40150729 μs
SLICE ind_msg latency = 40150378 μs
SLICE ind_msg latency = 40150785 μs
SLICE ind_msg latency = 40150532 μs
SLICE ind_msg latency = 40150728 μs
SLICE ind_msg latency = 40150521 μs
SLICE ind_msg latency = 40150756 μs
SLICE ind_msg latency = 40150528 μs
SLICE ind_msg latency = 40150668 μs
SLICE ind_msg latency = 40150376 μs
SLICE ind_msg latency = 40150715 μs
SLICE ind_msg latency = 40150481 μs
SLICE ind_msg latency = 40150702 μs
SLICE ind_msg latency = 40150581 μs
SLICE ind_msg latency = 40150786 μs
SLICE ind_msg latency = 40150663 μs
SLICE ind_msg latency = 40150718 μs
SLICE ind_msg latency = 40150529 μs
ADD STATIC DL SLICE: id 0, pos_low 0, pos_high 3
ADD STATIC DL SLICE: id 2, pos_low 4, pos_high 7
ADD STATIC DL SLICE: id 5, pos_low 8, pos_high 12
[xApp]: CONTROL-REQUEST tx 
SLICE ind_msg latency = 40150857 μs
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150514 μs
SLICE ind_msg latency = 40150695 μs
SLICE ind_msg latency = 40150449 μs
SLICE ind_msg latency = 40150404 μs
SLICE ind_msg latency = 40150440 μs
SLICE ind_msg latency = 40150541 μs
SLICE ind_msg latency = 40150529 μs
SLICE ind_msg latency = 40150421 μs
SLICE ind_msg latency = 40150115 μs
SLICE ind_msg latency = 40150072 μs
SLICE ind_msg latency = 40150188 μs
SLICE ind_msg latency = 40150293 μs
SLICE ind_msg latency = 40150238 μs
SLICE ind_msg latency = 40150510 μs
SLICE ind_msg latency = 40150553 μs
SLICE ind_msg latency = 40150577 μs
SLICE ind_msg latency = 40150469 μs
SLICE ind_msg latency = 40150589 μs
SLICE ind_msg latency = 40150324 μs
SLICE ind_msg latency = 40150457 μs
SLICE ind_msg latency = 40150400 μs
SLICE ind_msg latency = 40150320 μs
SLICE ind_msg latency = 40150555 μs
SLICE ind_msg latency = 40150539 μs
SLICE ind_msg latency = 40150537 μs
SLICE ind_msg latency = 40150466 μs
SLICE ind_msg latency = 40150285 μs
SLICE ind_msg latency = 40150250 μs
SLICE ind_msg latency = 40150403 μs
SLICE ind_msg latency = 40150490 μs
SLICE ind_msg latency = 40150044 μs
SLICE ind_msg latency = 40150444 μs
SLICE ind_msg latency = 40150532 μs
SLICE ind_msg latency = 40150644 μs
SLICE ind_msg latency = 40150584 μs
SLICE ind_msg latency = 40150668 μs
SLICE ind_msg latency = 40150578 μs
SLICE ind_msg latency = 40150653 μs
SLICE ind_msg latency = 40150444 μs
SLICE ind_msg latency = 40149935 μs
SLICE ind_msg latency = 40149793 μs
SLICE ind_msg latency = 40150188 μs
SLICE ind_msg latency = 40150325 μs
SLICE ind_msg latency = 40150489 μs
SLICE ind_msg latency = 40150763 μs
SLICE ind_msg latency = 40150694 μs
SLICE ind_msg latency = 40150701 μs
SLICE ind_msg latency = 40150719 μs
SLICE ind_msg latency = 40150573 μs
SLICE ind_msg latency = 40150622 μs
SLICE ind_msg latency = 40150194 μs
SLICE ind_msg latency = 40150183 μs
SLICE ind_msg latency = 40150272 μs
SLICE ind_msg latency = 40150333 μs
SLICE ind_msg latency = 40150189 μs
SLICE ind_msg latency = 40150336 μs
SLICE ind_msg latency = 40150520 μs
SLICE ind_msg latency = 40150671 μs
SLICE ind_msg latency = 40150416 μs
SLICE ind_msg latency = 40150540 μs
SLICE ind_msg latency = 40150533 μs
SLICE ind_msg latency = 40150611 μs
SLICE ind_msg latency = 40150643 μs
SLICE ind_msg latency = 40150473 μs
SLICE ind_msg latency = 40150472 μs
SLICE ind_msg latency = 40150632 μs
SLICE ind_msg latency = 40150697 μs
SLICE ind_msg latency = 40150434 μs
SLICE ind_msg latency = 40150312 μs
SLICE ind_msg latency = 40150358 μs
SLICE ind_msg latency = 40150377 μs
SLICE ind_msg latency = 40150381 μs
SLICE ind_msg latency = 40150446 μs
SLICE ind_msg latency = 40150566 μs
SLICE ind_msg latency = 40150511 μs
SLICE ind_msg latency = 40150692 μs
SLICE ind_msg latency = 40150721 μs
SLICE ind_msg latency = 40150490 μs
SLICE ind_msg latency = 40150616 μs
SLICE ind_msg latency = 40150681 μs
SLICE ind_msg latency = 40150567 μs
SLICE ind_msg latency = 40150763 μs
SLICE ind_msg latency = 40150604 μs
SLICE ind_msg latency = 40150527 μs
SLICE ind_msg latency = 40150673 μs
SLICE ind_msg latency = 40150763 μs
SLICE ind_msg latency = 40150724 μs
SLICE ind_msg latency = 40150533 μs
SLICE ind_msg latency = 40150624 μs
SLICE ind_msg latency = 40150590 μs
SLICE ind_msg latency = 40150534 μs
SLICE ind_msg latency = 40150774 μs
SLICE ind_msg latency = 40150663 μs
SLICE ind_msg latency = 40150669 μs
SLICE ind_msg latency = 40150735 μs
SLICE ind_msg latency = 40150736 μs
SLICE ind_msg latency = 40150619 μs
SLICE ind_msg latency = 40150634 μs
SLICE ind_msg latency = 40150662 μs
SLICE ind_msg latency = 40150626 μs
SLICE ind_msg latency = 40150515 μs
SLICE ind_msg latency = 40150775 μs
SLICE ind_msg latency = 40150507 μs
SLICE ind_msg latency = 40150671 μs
SLICE ind_msg latency = 40150410 μs
SLICE ind_msg latency = 40150498 μs
SLICE ind_msg latency = 40150606 μs
SLICE ind_msg latency = 40150790 μs
SLICE ind_msg latency = 40150560 μs
SLICE ind_msg latency = 40150785 μs
SLICE ind_msg latency = 40150652 μs
SLICE ind_msg latency = 40150472 μs
SLICE ind_msg latency = 40150202 μs
SLICE ind_msg latency = 40150417 μs
SLICE ind_msg latency = 40150730 μs
SLICE ind_msg latency = 40150668 μs
SLICE ind_msg latency = 40150687 μs
SLICE ind_msg latency = 40150468 μs
SLICE ind_msg latency = 40150636 μs
SLICE ind_msg latency = 40150467 μs
SLICE ind_msg latency = 40150478 μs
SLICE ind_msg latency = 40150616 μs
SLICE ind_msg latency = 40150370 μs
SLICE ind_msg latency = 40150754 μs
SLICE ind_msg latency = 40150732 μs
SLICE ind_msg latency = 40150722 μs
SLICE ind_msg latency = 40150505 μs
SLICE ind_msg latency = 40150731 μs
SLICE ind_msg latency = 40150601 μs
SLICE ind_msg latency = 40150390 μs
SLICE ind_msg latency = 40150635 μs
SLICE ind_msg latency = 40150560 μs
SLICE ind_msg latency = 40150588 μs
SLICE ind_msg latency = 40150710 μs
SLICE ind_msg latency = 40150777 μs
SLICE ind_msg latency = 40150804 μs
SLICE ind_msg latency = 40150729 μs
SLICE ind_msg latency = 40150740 μs
SLICE ind_msg latency = 40150725 μs
SLICE ind_msg latency = 40150731 μs
SLICE ind_msg latency = 40150810 μs
SLICE ind_msg latency = 40150778 μs
SLICE ind_msg latency = 40150768 μs
SLICE ind_msg latency = 40150746 μs
SLICE ind_msg latency = 40150686 μs
SLICE ind_msg latency = 40150642 μs
SLICE ind_msg latency = 40150758 μs
SLICE ind_msg latency = 40150439 μs
SLICE ind_msg latency = 40150863 μs
SLICE ind_msg latency = 40150653 μs
SLICE ind_msg latency = 40150296 μs
SLICE ind_msg latency = 40150134 μs
SLICE ind_msg latency = 40150085 μs
SLICE ind_msg latency = 40150279 μs
SLICE ind_msg latency = 40150127 μs
SLICE ind_msg latency = 40150281 μs
SLICE ind_msg latency = 40150460 μs
SLICE ind_msg latency = 40150695 μs
SLICE ind_msg latency = 40150618 μs
SLICE ind_msg latency = 40150632 μs
SLICE ind_msg latency = 40150271 μs
SLICE ind_msg latency = 40150415 μs
SLICE ind_msg latency = 40150488 μs
SLICE ind_msg latency = 40150422 μs
SLICE ind_msg latency = 40150506 μs
SLICE ind_msg latency = 40150762 μs
SLICE ind_msg latency = 40150555 μs
SLICE ind_msg latency = 40150784 μs
SLICE ind_msg latency = 40150482 μs
SLICE ind_msg latency = 40150626 μs
SLICE ind_msg latency = 40150577 μs
SLICE ind_msg latency = 40150514 μs
SLICE ind_msg latency = 40150383 μs
SLICE ind_msg latency = 40150707 μs
SLICE ind_msg latency = 40150529 μs
SLICE ind_msg latency = 40150215 μs
SLICE ind_msg latency = 40150442 μs
SLICE ind_msg latency = 40150375 μs
SLICE ind_msg latency = 40150441 μs
SLICE ind_msg latency = 40150362 μs
SLICE ind_msg latency = 40150559 μs
SLICE ind_msg latency = 40150602 μs
SLICE ind_msg latency = 40150418 μs
SLICE ind_msg latency = 40150662 μs
SLICE ind_msg latency = 40150692 μs
SLICE ind_msg latency = 40150466 μs
SLICE ind_msg latency = 40150509 μs
SLICE ind_msg latency = 40150598 μs
SLICE ind_msg latency = 40150318 μs
SLICE ind_msg latency = 40150554 μs
SLICE ind_msg latency = 40150361 μs
SLICE ind_msg latency = 40150366 μs
SLICE ind_msg latency = 40150302 μs
SLICE ind_msg latency = 40150494 μs
